Experiment: Nash_Combination_Experiment_12
Generation: 92
Generation Type: u
Timestamp: 20231226_061852

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7326143998129973, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26603260306766324, Adjusted Fitness: 0.26603260306766324
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.0925206503934182, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.24194604969066844, Adjusted Fitness: 0.24194604969066844
[0.0085, 0.46, 0.13, -0.7326143998129973, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26603260306766324, Adjusted Fitness: 0.26603260306766324
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 31927.41363285869
[0.0126, 0.46, 0.13, -0.7627998115621762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.4511991971401026, Adjusted Fitness: -0.4511991971401026
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 31927.41363285869
[0.0085, 0.4285625422696419, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.21651671128857927, Adjusted Fitness: 0.21651671128857927
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.0903412306618341, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.2431127658521207, Adjusted Fitness: 0.2431127658521207
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 31927.41363285869
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 31927.41363285869
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.169651024421049, 10.059716865876538] - Base Fitness: 0.2666113393277845, Adjusted Fitness: 0.2666113393277845
[0.0126, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.45368765073655315, Adjusted Fitness: -0.45368765073655315
[0.0085, 0.46, 0.13, -0.7428290135745488, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.05973250633737] - Base Fitness: 0.2667572468010231, Adjusted Fitness: 0.2667572468010231
[0.0085, 0.4313601910942378, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.22546546302584594, Adjusted Fitness: 0.22546546302584594
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 31927.41363285869
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 31927.41363285869
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 31927.41363285869
[0.0085, 0.46, 0.13, -0.7559626153491408, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26747363316261036, Adjusted Fitness: 0.26747363316261036
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 31927.41363285869
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 31927.41363285869
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 31927.41363285869
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.154305962243948, 10.059716865876538] - Base Fitness: 0.2656002403771111, Adjusted Fitness: 0.2656002403771111
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7326143998129973, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26603260306766324, Adjusted Fitness: 0.26603260306766324
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.005, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.007977594331637188, Adjusted Fitness: -0.007977594331637188
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 31927.41363285869
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.22155530587535044, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.7635051689867481, Adjusted Fitness: -0.7635051689867481
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.37511068546865806, Adjusted Fitness: -0.37511068546865806
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 31927.41363285869
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 31927.41363285869
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 31927.41363285869
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 31927.41363285869
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.2009477231561887, Adjusted Fitness: -0.2009477231561887
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.154305962243948, 10.059716865876538] - Base Fitness: 0.2669560586417547, Adjusted Fitness: 0.2669560586417547
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 31927.41363285869
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.234951023430912, 10.059716865876538] - Base Fitness: 0.2623749197157168, Adjusted Fitness: 0.2623749197157168
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.181874870225769, 10.059716865876538] - Base Fitness: 0.26596815864501433, Adjusted Fitness: 0.26596815864501433
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 31927.41363285869
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 31927.41363285869
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 31927.41363285869
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 31927.41363285869
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.201073354952468, 10.068411601573898] - Base Fitness: 0.26410990513008636, Adjusted Fitness: 0.26410990513008636
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 31927.41363285869
[0.0085, 0.46, 0.13, -0.7326143998129973, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26603260306766324, Adjusted Fitness: 0.26603260306766324
[0.0085, 0.46, 0.13, -0.7428290135745488, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.174485621524023, 10.059716865876538] - Base Fitness: 0.2674542472189741, Adjusted Fitness: 0.2674542472189741

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7326143998129973, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669589638710022, cd=0.23476730287075043, cm=-0.19030602276325226
  Angle -9: cl=-0.593144416809082, cd=0.20193742215633392, cm=-0.18637724220752716
  Angle -8: cl=-0.6160697340965271, cd=0.1670873910188675, cm=-0.18538622558116913
  Angle -7: cl=-0.6550954580307007, cd=0.13182668387889862, cm=-0.18121908605098724
  Angle -6: cl=-0.6076619029045105, cd=0.1172662079334259, cm=-0.16659744083881378
  Angle -5: cl=-0.5004509091377258, cd=0.10477019846439362, cm=-0.15302063524723053
  Angle -4: cl=-0.4073834717273712, cd=0.09944241493940353, cm=-0.14010001718997955
  Angle -3: cl=-0.3058238923549652, cd=0.0937534049153328, cm=-0.1267600804567337
  Angle -2: cl=-0.22352081537246704, cd=0.08846686035394669, cm=-0.10579906404018402
  Angle -1: cl=-0.16244764626026154, cd=0.08366528898477554, cm=-0.07663314044475555
  Angle 0: cl=-0.08965440839529037, cd=0.08275119215250015, cm=-0.04864703118801117
  Angle 1: cl=-0.005803065374493599, cd=0.082980677485466, cm=-0.026245102286338806
  Angle 2: cl=0.07875099033117294, cd=0.08403309434652328, cm=-0.011296197772026062
  Angle 3: cl=0.3070042133331299, cd=0.06919922679662704, cm=-0.0061523765325546265
  Angle 4: cl=0.4270656406879425, cd=0.07161683589220047, cm=-5.872547626495361e-05
  Angle 5: cl=0.5259404182434082, cd=0.0798742026090622, cm=0.0033317208290100098
  Angle 6: cl=0.61710524559021, cd=0.08717940002679825, cm=0.005754441022872925
  Angle 7: cl=0.7069362998008728, cd=0.09376746416091919, cm=0.00824601948261261
  Angle 8: cl=0.7968302369117737, cd=0.1003303974866867, cm=0.009858906269073486
  Angle 9: cl=0.8921578526496887, cd=0.1051807701587677, cm=0.0038513541221618652
  Angle 10: cl=0.9916582107543945, cd=0.11092973500490189, cm=-0.004039600491523743
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.0925206503934182, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5663270950317383, cd=0.23404841125011444, cm=-0.1899668425321579
  Angle -9: cl=-0.5933048725128174, cd=0.2011609971523285, cm=-0.18618915975093842
  Angle -8: cl=-0.6158465147018433, cd=0.1662515252828598, cm=-0.18500997126102448
  Angle -7: cl=-0.6550590991973877, cd=0.1312038004398346, cm=-0.18050234019756317
  Angle -6: cl=-0.6084570288658142, cd=0.11663709580898285, cm=-0.16583307087421417
  Angle -5: cl=-0.5019219517707825, cd=0.10456569492816925, cm=-0.1524798423051834
  Angle -4: cl=-0.4090844988822937, cd=0.09933149814605713, cm=-0.13944874703884125
  Angle -3: cl=-0.3073555529117584, cd=0.0935816839337349, cm=-0.12595321238040924
  Angle -2: cl=-0.22593864798545837, cd=0.08823467046022415, cm=-0.10457853972911835
  Angle -1: cl=-0.16503870487213135, cd=0.08343491703271866, cm=-0.07543234527111053
  Angle 0: cl=-0.09298241138458252, cd=0.08256806433200836, cm=-0.0473298579454422
  Angle 1: cl=-0.009541938081383705, cd=0.08288122713565826, cm=-0.025039270520210266
  Angle 2: cl=0.07444963604211807, cd=0.08386260271072388, cm=-0.009983345866203308
  Angle 3: cl=0.305353045463562, cd=0.06873966008424759, cm=-0.004929736256599426
  Angle 4: cl=0.4220975339412689, cd=0.07205825299024582, cm=0.000498846173286438
  Angle 5: cl=0.5207186937332153, cd=0.08031567186117172, cm=0.003937333822250366
  Angle 6: cl=0.6125832200050354, cd=0.08752864599227905, cm=0.006255790591239929
  Angle 7: cl=0.7024366855621338, cd=0.09414789080619812, cm=0.008710414171218872
  Angle 8: cl=0.7920920252799988, cd=0.10073114186525345, cm=0.010445311665534973
  Angle 9: cl=0.8875440955162048, cd=0.10527288913726807, cm=0.0036150217056274414
  Angle 10: cl=0.9870213866233826, cd=0.11088753491640091, cm=-0.004315778613090515
Genotype [0.0085, 0.46, 0.13, -0.7326143998129973, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669589638710022, cd=0.23476730287075043, cm=-0.19030602276325226
  Angle -9: cl=-0.593144416809082, cd=0.20193742215633392, cm=-0.18637724220752716
  Angle -8: cl=-0.6160697340965271, cd=0.1670873910188675, cm=-0.18538622558116913
  Angle -7: cl=-0.6550954580307007, cd=0.13182668387889862, cm=-0.18121908605098724
  Angle -6: cl=-0.6076619029045105, cd=0.1172662079334259, cm=-0.16659744083881378
  Angle -5: cl=-0.5004509091377258, cd=0.10477019846439362, cm=-0.15302063524723053
  Angle -4: cl=-0.4073834717273712, cd=0.09944241493940353, cm=-0.14010001718997955
  Angle -3: cl=-0.3058238923549652, cd=0.0937534049153328, cm=-0.1267600804567337
  Angle -2: cl=-0.22352081537246704, cd=0.08846686035394669, cm=-0.10579906404018402
  Angle -1: cl=-0.16244764626026154, cd=0.08366528898477554, cm=-0.07663314044475555
  Angle 0: cl=-0.08965440839529037, cd=0.08275119215250015, cm=-0.04864703118801117
  Angle 1: cl=-0.005803065374493599, cd=0.082980677485466, cm=-0.026245102286338806
  Angle 2: cl=0.07875099033117294, cd=0.08403309434652328, cm=-0.011296197772026062
  Angle 3: cl=0.3070042133331299, cd=0.06919922679662704, cm=-0.0061523765325546265
  Angle 4: cl=0.4270656406879425, cd=0.07161683589220047, cm=-5.872547626495361e-05
  Angle 5: cl=0.5259404182434082, cd=0.0798742026090622, cm=0.0033317208290100098
  Angle 6: cl=0.61710524559021, cd=0.08717940002679825, cm=0.005754441022872925
  Angle 7: cl=0.7069362998008728, cd=0.09376746416091919, cm=0.00824601948261261
  Angle 8: cl=0.7968302369117737, cd=0.1003303974866867, cm=0.009858906269073486
  Angle 9: cl=0.8921578526496887, cd=0.1051807701587677, cm=0.0038513541221618652
  Angle 10: cl=0.9916582107543945, cd=0.11092973500490189, cm=-0.004039600491523743
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0126, 0.46, 0.13, -0.7627998115621762, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5449700951576233, cd=0.20614881813526154, cm=-0.18338851630687714
  Angle -9: cl=-0.575068473815918, cd=0.17383156716823578, cm=-0.1789175122976303
  Angle -8: cl=-0.6016911864280701, cd=0.1462973803281784, cm=-0.17198161780834198
  Angle -7: cl=-0.630876898765564, cd=0.12180477380752563, cm=-0.16115142405033112
  Angle -6: cl=-0.6393171548843384, cd=0.10993970930576324, cm=-0.14721818268299103
  Angle -5: cl=-0.5492442846298218, cd=0.1026981920003891, cm=-0.1316094547510147
  Angle -4: cl=-0.4617178738117218, cd=0.09509870409965515, cm=-0.10926099121570587
  Angle -3: cl=-0.37639808654785156, cd=0.08731134235858917, cm=-0.08562453091144562
  Angle -2: cl=-0.30582350492477417, cd=0.08112692832946777, cm=-0.0588480681180954
  Angle -1: cl=-0.25063052773475647, cd=0.07943667471408844, cm=-0.03304223716259003
  Angle 0: cl=-0.19046230614185333, cd=0.08739683032035828, cm=-0.01649288833141327
  Angle 1: cl=-0.11695171892642975, cd=0.09466983377933502, cm=-0.0010864436626434326
  Angle 2: cl=0.02046012133359909, cd=0.0941186472773552, cm=0.00867585837841034
  Angle 3: cl=0.1813029646873474, cd=0.0913628414273262, cm=0.014306128025054932
  Angle 4: cl=0.2739427387714386, cd=0.09648461639881134, cm=0.019189447164535522
  Angle 5: cl=0.3731324076652527, cd=0.10078790783882141, cm=0.019610092043876648
  Angle 6: cl=0.4701900780200958, cd=0.10231555253267288, cm=0.01373445987701416
  Angle 7: cl=0.5687861442565918, cd=0.10357585549354553, cm=0.008328050374984741
  Angle 8: cl=0.66274493932724, cd=0.10557416081428528, cm=0.0010875314474105835
  Angle 9: cl=0.7722898721694946, cd=0.1069040521979332, cm=-0.01742483675479889
  Angle 10: cl=0.8852657079696655, cd=0.10708483308553696, cm=-0.036671146750450134
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
