Experiment: Nash_Combination_Experiment_12
Generation: 65
Generation Type: u
Timestamp: 20231226_061432

Genotypes and their Fitness Values:
[0.0085, 0.45779238963851737, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.2629850665971825, Adjusted Fitness: 0.2629850665971825
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.005, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.007977594331637188, Adjusted Fitness: -0.007977594331637188
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05159836355590078, -0.003, 0.0025, 7.191329469677099, 10.031041471733658] - Base Fitness: 0.26621879070367693, Adjusted Fitness: 0.26621879070367693
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.231386211682872, 10.059716865876538] - Base Fitness: -0.011646065214485584, Adjusted Fitness: -0.011646065214485584
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.005, 7.191329469677099, 10.041878765723732] - Base Fitness: -0.006137221612029375, Adjusted Fitness: -0.006137221612029375
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.094209350036556] - Base Fitness: 0.26154316133608596, Adjusted Fitness: 0.26154316133608596
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.173725179281794, 10.01858437328243] - Base Fitness: 0.2694533890377072, Adjusted Fitness: 0.2694533890377072
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.081499252277604] - Base Fitness: 0.263075900679494, Adjusted Fitness: 0.263075900679494
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.005, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.007977594331637188, Adjusted Fitness: -0.007977594331637188
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.031041471733658] - Base Fitness: 0.268774700986416, Adjusted Fitness: 0.268774700986416
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.149078307307121, 10.059716865876538] - Base Fitness: 0.26700099233259966, Adjusted Fitness: 0.26700099233259966
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.42035138918807735, 0.13, -0.7237232100451632, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.4114808191699451, Adjusted Fitness: -0.4114808191699451
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.07398728855741535, -0.003, 0.0025, 7.191329469677099, 10.031041471733658] - Base Fitness: 0.2549844861020658, Adjusted Fitness: 0.2549844861020658
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.032439187440534] - Base Fitness: 0.26864019591539057, Adjusted Fitness: 0.26864019591539057
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7200993946080655, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.265342322011465, Adjusted Fitness: 0.265342322011465
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7200993946080655, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.041878765723732] - Base Fitness: 0.26703843567284025, Adjusted Fitness: 0.26703843567284025
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 35.07292115295565
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.06485113981125203, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.25587548926615983, Adjusted Fitness: 0.25587548926615983
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.37345879864552095, Adjusted Fitness: -0.37345879864552095
[0.0085, 0.46, 0.13, -0.762554788616875, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26788013821088463, Adjusted Fitness: 0.26788013821088463
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.37345879864552095, Adjusted Fitness: -0.37345879864552095
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.19944252489389253, Adjusted Fitness: -0.19944252489389253

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45779238963851737, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5661907196044922, cd=0.23486022651195526, cm=-0.1901802271604538
  Angle -9: cl=-0.5937471389770508, cd=0.20225629210472107, cm=-0.18591676652431488
  Angle -8: cl=-0.6167851686477661, cd=0.16738039255142212, cm=-0.18470381200313568
  Angle -7: cl=-0.65415358543396, cd=0.1322704404592514, cm=-0.18072806298732758
  Angle -6: cl=-0.6084432601928711, cd=0.11749285459518433, cm=-0.16614411771297455
  Angle -5: cl=-0.5017504692077637, cd=0.10505171865224838, cm=-0.15260176360607147
  Angle -4: cl=-0.4054437279701233, cd=0.0992480218410492, cm=-0.13997898995876312
  Angle -3: cl=-0.3039439618587494, cd=0.09349463880062103, cm=-0.1265038698911667
  Angle -2: cl=-0.22121106088161469, cd=0.08815235644578934, cm=-0.10569493472576141
  Angle -1: cl=-0.16044947504997253, cd=0.08345860987901688, cm=-0.076502725481987
  Angle 0: cl=-0.08893102407455444, cd=0.08261186629533768, cm=-0.048276349902153015
  Angle 1: cl=-0.005563428625464439, cd=0.08282055705785751, cm=-0.025696471333503723
  Angle 2: cl=0.07871896028518677, cd=0.08385853469371796, cm=-0.01065729558467865
  Angle 3: cl=0.3087987005710602, cd=0.0688537135720253, cm=-0.005462154746055603
  Angle 4: cl=0.4254237115383148, cd=0.07180169224739075, cm=0.00045230984687805176
  Angle 5: cl=0.5239250659942627, cd=0.08006685227155685, cm=0.0038558393716812134
  Angle 6: cl=0.6145783066749573, cd=0.08742427080869675, cm=0.006353318691253662
  Angle 7: cl=0.7044628858566284, cd=0.09400727599859238, cm=0.008799433708190918
  Angle 8: cl=0.7944894433021545, cd=0.10059797018766403, cm=0.010468438267707825
  Angle 9: cl=0.889567494392395, cd=0.105166956782341, cm=0.003825545310974121
  Angle 10: cl=0.9891921877861023, cd=0.11029551923274994, cm=-0.004105016589164734
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.005, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5445274710655212, cd=0.22618284821510315, cm=-0.18610621988773346
  Angle -9: cl=-0.5655103921890259, cd=0.19262200593948364, cm=-0.18446199595928192
  Angle -8: cl=-0.5874786376953125, cd=0.15775659680366516, cm=-0.18336333334445953
  Angle -7: cl=-0.6207317113876343, cd=0.12736636400222778, cm=-0.17394094169139862
  Angle -6: cl=-0.6027502417564392, cd=0.11197834461927414, cm=-0.1610092669725418
  Angle -5: cl=-0.5168458223342896, cd=0.10390172898769379, cm=-0.1465332955121994
  Angle -4: cl=-0.41788536310195923, cd=0.09811824560165405, cm=-0.1337023228406906
  Angle -3: cl=-0.3170730769634247, cd=0.09120364487171173, cm=-0.11787654459476471
  Angle -2: cl=-0.2561608552932739, cd=0.08554460108280182, cm=-0.08975492417812347
  Angle -1: cl=-0.19601082801818848, cd=0.08090067654848099, cm=-0.060304149985313416
  Angle 0: cl=-0.12633462250232697, cd=0.08115823566913605, cm=-0.033181026577949524
  Angle 1: cl=-0.055053889751434326, cd=0.08191812038421631, cm=-0.01103164255619049
  Angle 2: cl=0.029636844992637634, cd=0.08680721372365952, cm=0.0004045814275741577
  Angle 3: cl=0.2670733630657196, cd=0.07437841594219208, cm=0.0014113932847976685
  Angle 4: cl=0.35706278681755066, cd=0.07999178022146225, cm=0.0068556517362594604
  Angle 5: cl=0.450853168964386, cd=0.08676737546920776, cm=0.010317742824554443
  Angle 6: cl=0.5521650910377502, cd=0.0938810333609581, cm=0.012875840067863464
  Angle 7: cl=0.643383264541626, cd=0.10034018754959106, cm=0.01485869288444519
  Angle 8: cl=0.734687328338623, cd=0.10354701429605484, cm=0.007429644465446472
  Angle 9: cl=0.829325795173645, cd=0.1076798290014267, cm=-0.0008300840854644775
  Angle 10: cl=0.9239184856414795, cd=0.11649288237094879, cm=-0.009368076920509338
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05159836355590078, -0.003, 0.0025, 7.191329469677099, 10.031041471733658]:
  Angle -10: cl=-0.5670374631881714, cd=0.23479481041431427, cm=-0.19033457338809967
  Angle -9: cl=-0.5932621359825134, cd=0.20195293426513672, cm=-0.1863938719034195
  Angle -8: cl=-0.6161709427833557, cd=0.16713163256645203, cm=-0.18539278209209442
  Angle -7: cl=-0.6553001403808594, cd=0.13185924291610718, cm=-0.1812620311975479
  Angle -6: cl=-0.60745769739151, cd=0.1172628328204155, cm=-0.16664479672908783
  Angle -5: cl=-0.5004422664642334, cd=0.10477004945278168, cm=-0.15305112302303314
  Angle -4: cl=-0.407380074262619, cd=0.09943637251853943, cm=-0.1401515156030655
  Angle -3: cl=-0.3058667778968811, cd=0.09375988692045212, cm=-0.1267826110124588
  Angle -2: cl=-0.22345802187919617, cd=0.088469497859478, cm=-0.10583104193210602
  Angle -1: cl=-0.1624690741300583, cd=0.08365927636623383, cm=-0.076703742146492
  Angle 0: cl=-0.08964046090841293, cd=0.08275087177753448, cm=-0.048709556460380554
  Angle 1: cl=-0.0058099497109651566, cd=0.08296691626310349, cm=-0.026273652911186218
  Angle 2: cl=0.07868745177984238, cd=0.08402549475431442, cm=-0.01131226122379303
  Angle 3: cl=0.3071053922176361, cd=0.06920849531888962, cm=-0.006192311644554138
  Angle 4: cl=0.4272594153881073, cd=0.07160606235265732, cm=-8.71419906616211e-05
  Angle 5: cl=0.5261253714561462, cd=0.07986586540937424, cm=0.0032957345247268677
  Angle 6: cl=0.6171982884407043, cd=0.08715866506099701, cm=0.005736172199249268
  Angle 7: cl=0.7069312334060669, cd=0.0937468633055687, cm=0.008229061961174011
  Angle 8: cl=0.7968863844871521, cd=0.10031265765428543, cm=0.009837180376052856
  Angle 9: cl=0.892176628112793, cd=0.1051831766963005, cm=0.0038425177335739136
  Angle 10: cl=0.9917788505554199, cd=0.11087917536497116, cm=-0.004020527005195618
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.231386211682872, 10.059716865876538]:
  Angle -10: cl=-0.5443906784057617, cd=0.2260376513004303, cm=-0.1861269325017929
  Angle -9: cl=-0.5653560757637024, cd=0.1925298571586609, cm=-0.18447227776050568
  Angle -8: cl=-0.5873661041259766, cd=0.15753379464149475, cm=-0.18336383998394012
  Angle -7: cl=-0.6204251646995544, cd=0.12733124196529388, cm=-0.17387543618679047
  Angle -6: cl=-0.6028093695640564, cd=0.11192832142114639, cm=-0.16096867620944977
  Angle -5: cl=-0.5169811844825745, cd=0.10386965423822403, cm=-0.14642126858234406
  Angle -4: cl=-0.41809695959091187, cd=0.09807828813791275, cm=-0.13355712592601776
  Angle -3: cl=-0.31748098134994507, cd=0.09115307033061981, cm=-0.1176203042268753
  Angle -2: cl=-0.2566535770893097, cd=0.08551262319087982, cm=-0.08945007622241974
  Angle -1: cl=-0.1965906023979187, cd=0.08087985217571259, cm=-0.0599493533372879
  Angle 0: cl=-0.1269402801990509, cd=0.08112959563732147, cm=-0.03297393023967743
  Angle 1: cl=-0.055564649403095245, cd=0.08203230798244476, cm=-0.010927602648735046
