Experiment: Nash_Combination_Experiment_12
Generation: 70
Generation Type: u
Timestamp: 20231226_061509

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.016377879382688] - Base Fitness: 0.27041849554149644, Adjusted Fitness: 0.27041849554149644
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.228935290742732, 10.059716865876538] - Base Fitness: 0.2642951877781537, Adjusted Fitness: 0.2642951877781537
[0.0085, 0.46, 0.13, -0.7182550761285671, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.178845293836116, 10.059716865876538] - Base Fitness: 0.26585875959156474, Adjusted Fitness: 0.26585875959156474
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.005, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.007977594331637188, Adjusted Fitness: -0.007977594331637188
[0.0085, 0.4529774716374647, 0.13, -0.7237232100451632, 0.26, -0.023, 0.09574324436732899, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.23622444069792, Adjusted Fitness: 0.23622444069792
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.37345879864552095, Adjusted Fitness: -0.37345879864552095
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.018545758251527] - Base Fitness: 0.2682595871925585, Adjusted Fitness: 0.2682595871925585
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7182550761285671, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.037499313221922] - Base Fitness: 0.2675075552957943, Adjusted Fitness: 0.2675075552957943
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.099808375915897] - Base Fitness: 0.26109114687961227, Adjusted Fitness: 0.26109114687961227
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.018545758251527] - Base Fitness: 0.2682595871925585, Adjusted Fitness: 0.2682595871925585
[0.0085, 0.46, 0.13, -0.7182550761285671, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.217941939615532, 10.059716865876538] - Base Fitness: 0.2644318981234059, Adjusted Fitness: 0.2644318981234059
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.25522647966138123, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.1654945212999147, Adjusted Fitness: 0.1654945212999147
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.04257335013602] - Base Fitness: 0.26718194613917645, Adjusted Fitness: 0.26718194613917645
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.018545758251527] - Base Fitness: 0.2682595871925585, Adjusted Fitness: 0.2682595871925585
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.0928291965503733, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.24179426761663358, Adjusted Fitness: 0.24179426761663358
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.2009477231561887, Adjusted Fitness: -0.2009477231561887
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.37511068546865806, Adjusted Fitness: -0.37511068546865806
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.005, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.007977594331637188, Adjusted Fitness: -0.007977594331637188
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.23844992677888682, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.2650937697659709, Adjusted Fitness: -0.2650937697659709
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0126, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.09574324436732899, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.47844653577115637, Adjusted Fitness: -0.47844653577115637
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.044487590123357] - Base Fitness: 0.2668931231534066, Adjusted Fitness: 0.2668931231534066
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.234007153287101, 10.036997075485262] - Base Fitness: 0.2663100639229248, Adjusted Fitness: 0.2663100639229248
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123
[0.0085, 0.46, 0.13, -0.7566096242115099, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26752430364584606, Adjusted Fitness: 0.26752430364584606
[0.0085, 0.46, 0.13, -0.7, 0.2505096437036829, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.05502055834345815, Adjusted Fitness: 0.05502055834345815
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 114.93302901547123

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.016377879382688]:
  Angle -10: cl=-0.5669311285018921, cd=0.23482242226600647, cm=-0.19026373326778412
  Angle -9: cl=-0.5931083559989929, cd=0.201933816075325, cm=-0.1863393634557724
  Angle -8: cl=-0.6161783337593079, cd=0.1671021431684494, cm=-0.185517355799675
  Angle -7: cl=-0.6548452973365784, cd=0.13187982141971588, cm=-0.18134312331676483
  Angle -6: cl=-0.6074869632720947, cd=0.11734448373317719, cm=-0.1666882485151291
  Angle -5: cl=-0.5003264546394348, cd=0.10479682683944702, cm=-0.15309764444828033
  Angle -4: cl=-0.4071215093135834, cd=0.09945887327194214, cm=-0.1402040272951126
  Angle -3: cl=-0.3057310879230499, cd=0.09379570186138153, cm=-0.12681902945041656
  Angle -2: cl=-0.22316929697990417, cd=0.08851145952939987, cm=-0.10594342648983002
  Angle -1: cl=-0.16210182011127472, cd=0.08369232714176178, cm=-0.07674945890903473
  Angle 0: cl=-0.08884222060441971, cd=0.0827755481004715, cm=-0.048886582255363464
  Angle 1: cl=-0.005297703668475151, cd=0.08299565315246582, cm=-0.02640308439731598
  Angle 2: cl=0.07917487621307373, cd=0.08404752612113953, cm=-0.01144777238368988
  Angle 3: cl=0.3078332245349884, cd=0.06920499354600906, cm=-0.006333544850349426
  Angle 4: cl=0.4281750023365021, cd=0.07157091051340103, cm=-0.00017498433589935303
  Angle 5: cl=0.5268133282661438, cd=0.07981957495212555, cm=0.0032179653644561768
  Angle 6: cl=0.6178904175758362, cd=0.08712810277938843, cm=0.005680888891220093
  Angle 7: cl=0.7076785564422607, cd=0.09370722621679306, cm=0.008152633905410767
  Angle 8: cl=0.7976996302604675, cd=0.10028579086065292, cm=0.009745866060256958
  Angle 9: cl=0.8928030729293823, cd=0.10516846179962158, cm=0.003878295421600342
  Angle 10: cl=0.9926092624664307, cd=0.11098872870206833, cm=-0.004005655646324158
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.228935290742732, 10.059716865876538]:
  Angle -10: cl=-0.5666990280151367, cd=0.23464101552963257, cm=-0.1901995986700058
  Angle -9: cl=-0.5930207967758179, cd=0.20170339941978455, cm=-0.1863810271024704
  Angle -8: cl=-0.6159469485282898, cd=0.16686135530471802, cm=-0.18537341058254242
  Angle -7: cl=-0.6546855568885803, cd=0.13169629871845245, cm=-0.18111400306224823
  Angle -6: cl=-0.6076547503471375, cd=0.11712778359651566, cm=-0.16650204360485077
  Angle -5: cl=-0.5004090666770935, cd=0.10472438484430313, cm=-0.15296848118305206
  Angle -4: cl=-0.40742942690849304, cd=0.0994233563542366, cm=-0.14000652730464935
  Angle -3: cl=-0.30599766969680786, cd=0.09373904764652252, cm=-0.12660624086856842
  Angle -2: cl=-0.22383230924606323, cd=0.0884334072470665, cm=-0.1055726557970047
  Angle -1: cl=-0.16281349956989288, cd=0.08364363759756088, cm=-0.07640580832958221
  Angle 0: cl=-0.09001284092664719, cd=0.08274360746145248, cm=-0.04841791093349457
  Angle 1: cl=-0.006235377863049507, cd=0.08299421519041061, cm=-0.02605418860912323
