Experiment: Nash_Combination_Experiment_12
Generation: 20
Generation Type: u
Timestamp: 20231226_060616

Genotypes and their Fitness Values:
[0.0085, 0.4599727305741181, 0.13, -0.7512468442622728, 0.2594550064824911, -0.023, 0.1946185557946486, -0.003, 0.003945600242130095, 7.139714888297151, 10.018077757013616] - Base Fitness: 0.01826467381598466, Adjusted Fitness: 0.019371498148396032
[0.0085, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.17681844772825578, -0.003, 0.0025, 7.171020438425712, 10.059716865876538] - Base Fitness: 0.19444604431152135, Adjusted Fitness: 0.20031382922528518
[0.0085, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.171020438425712, 10.059716865876538] - Base Fitness: 0.24871443315411812, Adjusted Fitness: 0.2502531229261837
[0.0085, 0.46, 0.13, -0.7512468442622728, 0.26, -0.023, 0.1303809276569049, -0.003, 0.0025, 9.058713821278015, 10.018077757013616] - Base Fitness: 0.12882657209856208, Adjusted Fitness: 0.12960042618769313
[0.0085, 0.41012052333075366, 0.13, -0.7237232100451632, 0.26, -0.023, 0.1946185557946486, -0.003, 0.005, 7.171020438425712, 10.018077757013616] - Base Fitness: -0.18323494310643237, Adjusted Fitness: -0.18323494310643237
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.1303809276569049, -0.003, 0.003945600242130095, 7.164728225816854, 10.059716865876538] - Base Fitness: 0.061271236569931706, Adjusted Fitness: 0.06171238763574093
[0.0085, 0.46, 0.11, -0.7237232100451632, 0.21895427523713853, -0.021064880959803085, 0.05563806866408087, -0.003, 0.003928373742314103, 7.791839773587788, 10.01700147146431] - Base Fitness: -1.9432845616449004, Adjusted Fitness: -1.9432845616449004
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 9.058713821278015, 10.059716865876538] - Base Fitness: 0.15753981909504747, Adjusted Fitness: 0.16183443656923105
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.1303809276569049, -0.003, 0.003945600242130095, 7.164728225816854, 10.05174074758643] - Base Fitness: 0.06227442069163646, Adjusted Fitness: 0.06266939086478018
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.171020438425712, 10.018077757013616] - Base Fitness: 0.25329945875814563, Adjusted Fitness: 0.2564681009455708
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.17681844772825578, -0.003, 0.0025, 7.171020438425712, 10.059716865876538] - Base Fitness: 0.1951334658537327, Adjusted Fitness: 0.19866460858756113
[0.0085, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.17681844772825578, -0.003, 0.0025, 9.058713821278015, 10.018077757013616] - Base Fitness: 0.09848741157724868, Adjusted Fitness: 0.10086991481132482
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.1303809276569049, -0.003, 0.003945600242130095, 7.164728225816854, 10.0] - Base Fitness: 0.0678489236866711, Adjusted Fitness: 0.0681446936898461
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.171020438425712, 10.059716865876538] - Base Fitness: 0.24930819244121005, Adjusted Fitness: 0.2508285722203732
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.09965746386205172, -0.003, 0.003945600242130095, 7.164728225816854, 10.018077757013616] - Base Fitness: 0.07818308100844651, Adjusted Fitness: 0.07857261144284235
[0.0085, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.17681844772825578, -0.003, 0.003945600242130095, 7.164728225816854, 10.05174074758643] - Base Fitness: 0.03388885112168593, Adjusted Fitness: 0.034464584079868174
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.17681844772825578, -0.003, 0.0025, 7.1717508434517265, 10.059716865876538] - Base Fitness: 0.19508021591607538, Adjusted Fitness: 0.19618943145774384
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.003928373742314103, 7.834163281500405, 10.018077757013616] - Base Fitness: 0.07969542746836873, Adjusted Fitness: 0.08069341693280137
[0.0085, 0.46, 0.13, -0.7512468442622728, 0.2594550064824911, -0.023, 0.1946185557946486, -0.003, 0.0025, 7.171020438425712, 10.059716865876538] - Base Fitness: 0.1745622170011608, Adjusted Fitness: 0.1755917102839243
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.03720851082851, 10.018077757013616] - Base Fitness: 0.1709336266319567, Adjusted Fitness: 0.17194149809134843
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.26, -0.023, 0.1303809276569049, -0.003, 0.005, 7.791839773587788, 10.018077757013616] - Base Fitness: -0.08227250360361833, Adjusted Fitness: -0.08227250360361833
[0.0085, 0.46, 0.13, -0.7827006932280252, 0.2594550064824911, -0.023, 0.1303809276569049, -0.003, 0.003945600242130095, 7.164728225816854, 10.05174074758643] - Base Fitness: 0.05354264928373293, Adjusted Fitness: 0.05398084092436019
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.08116986355631303, -0.006, 0.0025, 7.791839773587788, 10.018077757013616] - Base Fitness: -0.23685082969390808, Adjusted Fitness: -0.23685082969390808
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.1946185557946486, -0.003, 0.003945600242130095, 7.139714888297151, 10.018077757013616] - Base Fitness: 0.02230640408746075, Adjusted Fitness: 0.022785263673711104
[0.0085, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.1303809276569049, -0.003, 0.003945600242130095, 7.164728225816854, 10.05174074758643] - Base Fitness: 0.0616393988660339, Adjusted Fitness: 0.06258487997339081
[0.0085, 0.46, 0.13, -0.7827006932280252, 0.2594550064824911, -0.023, 0.1946185557946486, -0.003, 0.0025, 9.058713821278015, 10.018077757013616] - Base Fitness: 0.07926581942215383, Adjusted Fitness: 0.08028492352693459
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.168113436895641, -0.003, 0.003945600242130095, 7.139714888297151, 10.018077757013616] - Base Fitness: 0.04460676267616158, Adjusted Fitness: 0.0452371057649626
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.26524723527161304
[0.0085, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.17681844772825578, -0.003, 0.0025, 7.171020438425712, 10.059716865876538] - Base Fitness: 0.19444604431152135, Adjusted Fitness: 0.20031382922528518
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.2594550064824911, -0.023, 0.1303809276569049, -0.003, 0.003945600242130095, 7.164728225816854, 10.059716865876538] - Base Fitness: 0.049033547655526845, Adjusted Fitness: 0.04945176103356901
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.26, -0.023, 0.10313913270744883, -0.003, 0.003945600242130095, 7.164728225816854, 10.018077757013616] - Base Fitness: 0.08758455572437264, Adjusted Fitness: 0.08803702498696646
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.168113436895641, -0.003, 0.003945600242130095, 7.095252209178388, 10.027155760512493] - Base Fitness: 0.04600579780101007, Adjusted Fitness: 0.04649359213559971
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.17681844772825578, -0.003, 0.0025, 7.171020438425712, 10.059716865876538] - Base Fitness: 0.1951334658537327, Adjusted Fitness: 0.19866460858756113
[0.0085, 0.46, 0.13, -0.793615879325444, 0.2427025571343137, -0.023, 0.1946185557946486, -0.003, 0.0025, 9.058713821278015, 10.018077757013616] - Base Fitness: -0.34712230404396416, Adjusted Fitness: -0.34712230404396416
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 9.058713821278015, 10.059716865876538] - Base Fitness: 0.15753981909504747, Adjusted Fitness: 0.16183443656923105
[0.0085, 0.46, 0.13, -0.7512468442622728, 0.2594550064824911, -0.023, 0.1946185557946486, -0.003, 0.0025, 7.171020438425712, 10.018077757013616] - Base Fitness: 0.1792963084365545, Adjusted Fitness: 0.18024768490342774
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 9.058713821278015, 10.059716865876538] - Base Fitness: 0.15285518872845993, Adjusted Fitness: 0.15385754401078178
[0.0085, 0.4493657213697998, 0.13, -0.7237232100451632, 0.26, -0.023, 0.1303809276569049, -0.003, 0.0025, 9.058713821278015, 10.018077757013616] - Base Fitness: 0.11834062333665488, Adjusted Fitness: 0.11903808119032876
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.168113436895641, -0.003, 0.003945600242130095, 7.139714888297151, 10.027155760512493] - Base Fitness: 0.043611425095970616, Adjusted Fitness: 0.04569651362321897
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 9.058713821278015, 10.059716865876538] - Base Fitness: 0.15753981909504747, Adjusted Fitness: 0.16183443656923105
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.26, -0.023, 0.08116986355631303, -0.006, 0.0025, 9.058713821278015, 10.018077757013616] - Base Fitness: -0.28610890934067373, Adjusted Fitness: -0.28610890934067373
[0.0085, 0.4324121075371732, 0.13, -0.8211254519229111, 0.26, -0.023, 0.08116986355631303, -0.003, 0.003945600242130095, 7.164728225816854, 10.05174074758643] - Base Fitness: 0.05978574132014665, Adjusted Fitness: 0.06025541692139995
[0.0085, 0.46, 0.13, -0.7656522831709489, 0.26, -0.023, 0.1303809276569049, -0.003, 0.003945600242130095, 9.058713821278015, 10.018077757013616] - Base Fitness: -0.037877847781624174, Adjusted Fitness: -0.037877847781624174
[0.0085, 0.46, 0.13, -0.7827006932280252, 0.2594550064824911, -0.023, 0.18219060650361377, -0.003, 0.0025, 9.058713821278015, 10.018077757013616] - Base Fitness: 0.08689353775717858, Adjusted Fitness: 0.087342272591504
[0.0085, 0.46, 0.12981905641521327, -0.7237232100451632, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.171020438425712, 10.059716865876538] - Base Fitness: 0.17491685042931887, Adjusted Fitness: 0.17590611911180007
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.08116986355631303, -0.003, 0.003928373742314103, 7.834163281500405, 10.018077757013616] - Base Fitness: 0.060876705992901924, Adjusted Fitness: 0.061320145242435606
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.26, -0.021064880959803085, 0.17681844772825578, -0.003, 0.005, 7.791839773587788, 10.067384747807475] - Base Fitness: -0.27045155735844156, Adjusted Fitness: -0.27045155735844156
[0.0085, 0.4493657213697998, 0.13, -0.7237232100451632, 0.2594550064824911, -0.023, 0.1303809276569049, -0.003, 0.003945600242130095, 7.164728225816854, 10.018077757013616] - Base Fitness: 0.049049307325706955, Adjusted Fitness: 0.05017972432923884
[0.0085, 0.46, 0.13, -0.8015519673400453, 0.26, -0.021064880959803085, 0.17681844772825578, -0.003, 0.005, 7.791839773587788, 10.018077757013616] - Base Fitness: -0.26486144787192245, Adjusted Fitness: -0.26486144787192245
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.168113436895641, -0.003, 0.003945600242130095, 7.139714888297151, 10.027155760512493] - Base Fitness: 0.043611425095970616, Adjusted Fitness: 0.04569651362321897

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4599727305741181, 0.13, -0.7512468442622728, 0.2594550064824911, -0.023, 0.1946185557946486, -0.003, 0.003945600242130095, 7.139714888297151, 10.018077757013616]:
  Angle -10: cl=-0.5535011291503906, cd=0.22727876901626587, cm=-0.1867995709180832
  Angle -9: cl=-0.5772838592529297, cd=0.19396622478961945, cm=-0.18444208800792694
  Angle -8: cl=-0.5997076630592346, cd=0.15889309346675873, cm=-0.18282921612262726
  Angle -7: cl=-0.6371452808380127, cd=0.12680009007453918, cm=-0.17458157241344452
  Angle -6: cl=-0.608833909034729, cd=0.11262550950050354, cm=-0.16073869168758392
  Angle -5: cl=-0.5165424346923828, cd=0.10377097874879837, cm=-0.14693383872509003
  Angle -4: cl=-0.4194021224975586, cd=0.09827518463134766, cm=-0.13398213684558868
  Angle -3: cl=-0.31620365381240845, cd=0.09163417667150497, cm=-0.11921949684619904
  Angle -2: cl=-0.2517741322517395, cd=0.08596056699752808, cm=-0.09196712076663971
  Angle -1: cl=-0.19135382771492004, cd=0.0810910016298294, cm=-0.06264109909534454
  Angle 0: cl=-0.12318703532218933, cd=0.08126290887594223, cm=-0.035352036356925964
  Angle 1: cl=-0.04821041226387024, cd=0.08102292567491531, cm=-0.012409612536430359
  Angle 2: cl=0.03583278879523277, cd=0.08528169244527817, cm=-0.0003303438425064087
  Angle 3: cl=0.2765396535396576, cd=0.0724726989865303, cm=0.0007956922054290771
  Angle 4: cl=0.36742833256721497, cd=0.07808160781860352, cm=0.006223112344741821
  Angle 5: cl=0.4644448757171631, cd=0.08546967804431915, cm=0.009548261761665344
  Angle 6: cl=0.5636001825332642, cd=0.09230654686689377, cm=0.011718511581420898
  Angle 7: cl=0.6543983817100525, cd=0.09889876842498779, cm=0.014026343822479248
  Angle 8: cl=0.7454394698143005, cd=0.10283960402011871, cm=0.008599162101745605
  Angle 9: cl=0.840214192867279, cd=0.10697535425424576, cm=0.00023868680000305176
  Angle 10: cl=0.9368704557418823, cd=0.11396922916173935, cm=-0.007940873503684998
Genotype [0.0085, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.17681844772825578, -0.003, 0.0025, 7.171020438425712, 10.059716865876538]:
  Angle -10: cl=-0.565350353717804, cd=0.23271596431732178, cm=-0.18941311538219452
  Angle -9: cl=-0.5930825471878052, cd=0.1997293382883072, cm=-0.18582035601139069
  Angle -8: cl=-0.6160070300102234, cd=0.16473044455051422, cm=-0.18436913192272186
  Angle -7: cl=-0.6551170945167542, cd=0.13000842928886414, cm=-0.17931725084781647
  Angle -6: cl=-0.6105109453201294, cd=0.11554166674613953, cm=-0.16447146236896515
  Angle -5: cl=-0.5039491057395935, cd=0.10406527668237686, cm=-0.15140624344348907
  Angle -4: cl=-0.4117853343486786, cd=0.09910527616739273, cm=-0.13818342983722687
  Angle -3: cl=-0.3100816309452057, cd=0.0932396650314331, cm=-0.12449656426906586
  Angle -2: cl=-0.23139682412147522, cd=0.087816521525383, cm=-0.10217352211475372
  Angle -1: cl=-0.17066951096057892, cd=0.08297666907310486, cm=-0.07303966581821442
  Angle 0: cl=-0.09959860146045685, cd=0.08215077221393585, cm=-0.04476918280124664
  Angle 1: cl=-0.01644289307296276, cd=0.08267711848020554, cm=-0.022860422730445862
  Angle 2: cl=0.06646642833948135, cd=0.08350024372339249, cm=-0.0075614601373672485
  Angle 3: cl=0.300338476896286, cd=0.06804599612951279, cm=-0.0025787055492401123
  Angle 4: cl=0.4119282364845276, cd=0.07285696268081665, cm=0.0016686022281646729
  Angle 5: cl=0.510682225227356, cd=0.08110567182302475, cm=0.005109518766403198
  Angle 6: cl=0.6037209630012512, cd=0.08819828927516937, cm=0.007332101464271545
  Angle 7: cl=0.6935926675796509, cd=0.09479621052742004, cm=0.00970757007598877
  Angle 8: cl=0.784006655216217, cd=0.10139260441064835, cm=0.011339962482452393
  Angle 9: cl=0.8786821961402893, cd=0.10543160140514374, cm=0.0032120347023010254
  Angle 10: cl=0.9780849814414978, cd=0.11081031709909439, cm=-0.004744008183479309
Genotype [0.0085, 0.46, 0.13, -0.7160890541419049, 0.26, -0.023, 0.08116986355631303, -0.003, 0.0025, 7.171020438425712, 10.059716865876538]:
  Angle -10: cl=-0.5666071772575378, cd=0.23435373604297638, cm=-0.1900772899389267
  Angle -9: cl=-0.593352198600769, cd=0.2014620453119278, cm=-0.18622447550296783
  Angle -8: cl=-0.6160643100738525, cd=0.16656695306301117, cm=-0.185108944773674
  Angle -7: cl=-0.6550539135932922, cd=0.13147178292274475, cm=-0.1806924194097519
  Angle -6: cl=-0.6082345247268677, cd=0.11685021966695786, cm=-0.16600032150745392
  Angle -5: cl=-0.5016525983810425, cd=0.10463793575763702, cm=-0.15262119472026825
  Angle -4: cl=-0.4085804522037506, cd=0.09936006367206573, cm=-0.13964425027370453
  Angle -3: cl=-0.30690547823905945, cd=0.09362278133630753, cm=-0.126210555434227
  Angle -2: cl=-0.22526681423187256, cd=0.08831054717302322, cm=-0.10496555268764496
  Angle -1: cl=-0.1641111671924591, cd=0.08349841833114624, cm=-0.07585300505161285
  Angle 0: cl=-0.09201241284608841, cd=0.08263492584228516, cm=-0.047766879200935364
  Angle 1: cl=-0.008434398099780083, cd=0.08290446549654007, cm=-0.025471344590187073
  Angle 2: cl=0.07549001276493073, cd=0.08389884233474731, cm=-0.010398581624031067
  Angle 3: cl=0.30540841817855835, cd=0.06892726570367813, cm=-0.005343124270439148
  Angle 4: cl=0.42351698875427246, cd=0.07189947366714478, cm=0.0003236830234527588
  Angle 5: cl=0.5222089290618896, cd=0.08015169948339462, cm=0.003783971071243286
  Angle 6: cl=0.6140028238296509, cd=0.08738826215267181, cm=0.006074920296669006
  Angle 7: cl=0.7038039565086365, cd=0.0940011665225029, cm=0.008563533425331116
  Angle 8: cl=0.7937882542610168, cd=0.1005711480975151, cm=0.010266408324241638
  Angle 9: cl=0.8887878060340881, cd=0.10524088144302368, cm=0.0036870986223220825
  Angle 10: cl=0.988475501537323, cd=0.11084485799074173, cm=-0.00419442355632782
Genotype [0.0085, 0.46, 0.13, -0.7512468442622728, 0.26, -0.023, 0.1303809276569049, -0.003, 0.0025, 9.058713821278015, 10.018077757013616]:
  Angle -10: cl=-0.5589260458946228, cd=0.22584757208824158, cm=-0.18874497711658478
  Angle -9: cl=-0.5828979015350342, cd=0.1920008808374405, cm=-0.18631191551685333
  Angle -8: cl=-0.605586588382721, cd=0.15697669982910156, cm=-0.1846569925546646
  Angle -7: cl=-0.6442184448242188, cd=0.12458031624555588, cm=-0.17648111283779144
  Angle -6: cl=-0.6019309759140015, cd=0.11206457763910294, cm=-0.1613631397485733
  Angle -5: cl=-0.5098596811294556, cd=0.10380054265260696, cm=-0.1473073810338974
  Angle -4: cl=-0.41515329480171204, cd=0.09880062192678452, cm=-0.13412050902843475
  Angle -3: cl=-0.3117276728153229, cd=0.09234430640935898, cm=-0.11960996687412262
  Angle -2: cl=-0.2458840310573578, cd=0.08678428083658218, cm=-0.09281058609485626
  Angle -1: cl=-0.18540816009044647, cd=0.08237015455961227, cm=-0.06335999071598053
  Angle 0: cl=-0.11547787487506866, cd=0.08227816224098206, cm=-0.0364559143781662
  Angle 1: cl=-0.03265891969203949, cd=0.08264777809381485, cm=-0.014793410897254944
  Angle 2: cl=0.05138598382472992, cd=0.08466067910194397, cm=-0.00037191808223724365
  Angle 3: cl=0.29725074768066406, cd=0.07132504135370255, cm=0.00022494792938232422
  Angle 4: cl=0.39360249042510986, cd=0.0768471211194992, cm=0.004975572228431702
  Angle 5: cl=0.4917898178100586, cd=0.08504606783390045, cm=0.008224248886108398
  Angle 6: cl=0.5889620184898376, cd=0.09159000962972641, cm=0.009961679577827454
  Angle 7: cl=0.6792978644371033, cd=0.09818252921104431, cm=0.012294411659240723
  Angle 8: cl=0.7708160877227783, cd=0.1027761697769165, cm=0.008268222212791443
  Angle 9: cl=0.8661924600601196, cd=0.10702799260616302, cm=-6.0051679611206055e-05
  Angle 10: cl=0.9631748199462891, cd=0.11442781984806061, cm=-0.00798790156841278
Genotype [0.0085, 0.41012052333075366, 0.13, -0.7237232100451632, 0.26, -0.023, 0.1946185557946486, -0.003, 0.005, 7.171020438425712, 10.018077757013616]:
  Angle -10: cl=-0.540284276008606, cd=0.2236398160457611, cm=-0.18090622127056122
  Angle -9: cl=-0.5698865652084351, cd=0.19238626956939697, cm=-0.1747153252363205
  Angle -8: cl=-0.6071659922599792, cd=0.1617298275232315, cm=-0.16726677119731903
  Angle -7: cl=-0.6413384079933167, cd=0.13175247609615326, cm=-0.16173742711544037
  Angle -6: cl=-0.6182780265808105, cd=0.1180068626999855, cm=-0.15098316967487335
  Angle -5: cl=-0.5024409890174866, cd=0.10415858030319214, cm=-0.13855592906475067
  Angle -4: cl=-0.3769911825656891, cd=0.0913827121257782, cm=-0.12558279931545258
  Angle -3: cl=-0.2819348871707916, cd=0.08357462286949158, cm=-0.10626773536205292
  Angle -2: cl=-0.2104921191930771, cd=0.07793672382831573, cm=-0.08058355748653412
  Angle -1: cl=-0.1501413881778717, cd=0.0755130797624588, cm=-0.05115692317485809
  Angle 0: cl=-0.09372418373823166, cd=0.07567359507083893, cm=-0.023099467158317566
  Angle 1: cl=-0.040327154099941254, cd=0.08465734124183655, cm=-0.004067525267601013
  Angle 2: cl=0.04068588465452194, cd=0.08976292610168457, cm=0.008511468768119812
  Angle 3: cl=0.22237400710582733, cd=0.08397488296031952, cm=0.013695746660232544
  Angle 4: cl=0.3008262813091278, cd=0.090451680123806, cm=0.01899769902229309
  Angle 5: cl=0.38091710209846497, cd=0.09591937810182571, cm=0.022637709975242615
  Angle 6: cl=0.46778398752212524, cd=0.098516084253788, cm=0.0181654691696167
  Angle 7: cl=0.5611379742622375, cd=0.10018637776374817, cm=0.012449607253074646
  Angle 8: cl=0.6542710065841675, cd=0.10387736558914185, cm=0.006182312965393066
  Angle 9: cl=0.7452289462089539, cd=0.10773900896310806, cm=-0.0019161254167556763
  Angle 10: cl=0.8378264904022217, cd=0.11196181923151016, cm=-0.011426910758018494
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.1303809276569049, -0.003, 0.003945600242130095, 7.164728225816854, 10.059716865876538]:
  Angle -10: cl=-0.5545448660850525, cd=0.22866392135620117, cm=-0.18704821169376373
  Angle -9: cl=-0.5775735974311829, cd=0.19530445337295532, cm=-0.18476663529872894
  Angle -8: cl=-0.599946916103363, cd=0.16029797494411469, cm=-0.18341438472270966
  Angle -7: cl=-0.6369228363037109, cd=0.12787072360515594, cm=-0.17578093707561493
  Angle -6: cl=-0.6080523729324341, cd=0.11315024644136429, cm=-0.16162414848804474
  Angle -5: cl=-0.513350784778595, cd=0.10391675680875778, cm=-0.14817307889461517
  Angle -4: cl=-0.4166264235973358, cd=0.09845400601625443, cm=-0.13520337641239166
  Angle -3: cl=-0.31368470191955566, cd=0.09191649407148361, cm=-0.12057872116565704
  Angle -2: cl=-0.24739745259284973, cd=0.08632156997919083, cm=-0.09415842592716217
  Angle -1: cl=-0.18678800761699677, cd=0.08141665905714035, cm=-0.06487612426280975
  Angle 0: cl=-0.11828194558620453, cd=0.08150356262922287, cm=-0.03726629912853241
  Angle 1: cl=-0.041164226830005646, cd=0.08138306438922882, cm=-0.014547929167747498
  Angle 2: cl=0.04279547557234764, cd=0.08424706757068634, cm=-0.0012095719575881958
  Angle 3: cl=0.2846769690513611, cd=0.07126031816005707, cm=-6.629526615142822e-05
  Angle 4: cl=0.3755398094654083, cd=0.07683927565813065, cm=0.005276724696159363
  Angle 5: cl=0.47268199920654297, cd=0.08478464186191559, cm=0.00857757031917572
  Angle 6: cl=0.5717287659645081, cd=0.09169619530439377, cm=0.010811850428581238
  Angle 7: cl=0.661917507648468, cd=0.09828075766563416, cm=0.01313886046409607
  Angle 8: cl=0.752623438835144, cd=0.10267670452594757, cm=0.008976876735687256
  Angle 9: cl=0.8474436402320862, cd=0.10680282115936279, cm=0.0006168186664581299
  Angle 10: cl=0.9446556568145752, cd=0.11371125280857086, cm=-0.007332906126976013
