Experiment: Nash_Combination_Experiment_12
Generation: 44
Generation Type: u
Timestamp: 20231226_061049

Genotypes and their Fitness Values:
[0.0126, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.161268586460682, 10.059716865876538] - Base Fitness: -0.45293134912043265, Adjusted Fitness: -0.45293134912043265
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220427064994711, 10.059716865876538] - Base Fitness: 0.26472225064747995, Adjusted Fitness: 0.26495205212246237
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.37345879864552095, Adjusted Fitness: -0.37345879864552095
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.220427064994711, 10.059716865876538] - Base Fitness: -0.20060489246799085, Adjusted Fitness: -0.20060489246799085
[0.0126, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.45368765073655315, Adjusted Fitness: -0.45368765073655315
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.165387951574728, 10.059716865876538] - Base Fitness: 0.26677585005181154, Adjusted Fitness: 0.26677585005181154
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.19944252489389253, Adjusted Fitness: -0.19944252489389253
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.19944252489389253, Adjusted Fitness: -0.19944252489389253
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.161718987918039, 10.059716865876538] - Base Fitness: 0.2667442055997647, Adjusted Fitness: 0.2667442055997647
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.37345879864552095, Adjusted Fitness: -0.37345879864552095
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.203147990965167, 10.059716865876538] - Base Fitness: 0.26500684918460826, Adjusted Fitness: 0.26500684918460826
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.207605322096712, 10.059716865876538] - Base Fitness: 0.2648541298350377, Adjusted Fitness: 0.2648541298350377
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.2261593414929725, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.071245140470268] - Base Fitness: -0.6266956512350083, Adjusted Fitness: -0.6266956512350083
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1748909254954105, 10.059716865876538] - Base Fitness: 0.26634700238310804, Adjusted Fitness: 0.26634700238310804
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.103785704635847] - Base Fitness: 0.26060675247774356, Adjusted Fitness: 0.26060675247774356
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.06866367124479963, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.2550436462528019, Adjusted Fitness: 0.2550436462528019
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.175908776582973, 10.059716865876538] - Base Fitness: 0.2662686540604279, Adjusted Fitness: 0.2662686540604279
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.032596839553658] - Base Fitness: 0.26862174810750733, Adjusted Fitness: 0.26862174810750733
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.05068822539060011, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.37388882795655487, Adjusted Fitness: -0.37388882795655487
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.11, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.46195653083809224, Adjusted Fitness: -0.46195653083809224
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.016290400452021] - Base Fitness: 0.2704162278547404, Adjusted Fitness: 0.2704162278547404
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.42273436275476556, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1748909254954105, 10.059716865876538] - Base Fitness: 0.19805853675485757, Adjusted Fitness: 0.19805853675485757
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.5625628018463892
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.161718987918039, 10.016983553485902] - Base Fitness: 0.2713329021512076, Adjusted Fitness: 0.2713329021512076
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.191329469677099, 10.032596839553658] - Base Fitness: -0.3711485345845457, Adjusted Fitness: -0.3711485345845457
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.153997601227918, 10.032596839553658] - Base Fitness: 0.27027209814848896, Adjusted Fitness: 0.27027209814848896
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.005, 7.161268586460682, 10.059716865876538] - Base Fitness: -0.006668118907477362, Adjusted Fitness: -0.006668118907477362
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.23707096641127873, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.3048308284288815, Adjusted Fitness: -0.3048308284288815

Detailed Results for Each Genotype:
Genotype [0.0126, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.161268586460682, 10.059716865876538]:
  Angle -10: cl=-0.5453628301620483, cd=0.20628370344638824, cm=-0.18332929909229279
  Angle -9: cl=-0.5753341913223267, cd=0.17394044995307922, cm=-0.1789022535085678
  Angle -8: cl=-0.6020558476448059, cd=0.14633889496326447, cm=-0.17203931510448456
  Angle -7: cl=-0.631328821182251, cd=0.1217983067035675, cm=-0.16123105585575104
  Angle -6: cl=-0.6393559575080872, cd=0.1099499762058258, cm=-0.1472627967596054
  Angle -5: cl=-0.5492154955863953, cd=0.10269832611083984, cm=-0.13167978823184967
  Angle -4: cl=-0.46197083592414856, cd=0.09513021260499954, cm=-0.10945309698581696
  Angle -3: cl=-0.37641388177871704, cd=0.08732384443283081, cm=-0.08581115305423737
  Angle -2: cl=-0.3056771755218506, cd=0.0811370313167572, cm=-0.05906455218791962
  Angle -1: cl=-0.2504144012928009, cd=0.07935605198144913, cm=-0.03310127556324005
  Angle 0: cl=-0.190459743142128, cd=0.08732134848833084, cm=-0.016525045037269592
  Angle 1: cl=-0.11706952750682831, cd=0.09462231397628784, cm=-0.0011171400547027588
  Angle 2: cl=0.019687384366989136, cd=0.09410717338323593, cm=0.008670613169670105
  Angle 3: cl=0.18126824498176575, cd=0.09129191190004349, cm=0.014279544353485107
  Angle 4: cl=0.2738194465637207, cd=0.09641008824110031, cm=0.019153058528900146
  Angle 5: cl=0.3731769919395447, cd=0.1007433608174324, cm=0.01970471441745758
  Angle 6: cl=0.46994516253471375, cd=0.10227630287408829, cm=0.013810306787490845
  Angle 7: cl=0.5686897039413452, cd=0.10353763401508331, cm=0.008401721715927124
  Angle 8: cl=0.6625428795814514, cd=0.10553546994924545, cm=0.0011354684829711914
  Angle 9: cl=0.7719441056251526, cd=0.10694395750761032, cm=-0.01714383065700531
  Angle 10: cl=0.8846602439880371, cd=0.10703328251838684, cm=-0.036508575081825256
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220427064994711, 10.059716865876538]:
  Angle -10: cl=-0.5667291283607483, cd=0.2346479594707489, cm=-0.19019053876399994
  Angle -9: cl=-0.5929701328277588, cd=0.20179128646850586, cm=-0.18635816872119904
  Angle -8: cl=-0.6159350275993347, cd=0.16687381267547607, cm=-0.18539728224277496
  Angle -7: cl=-0.654736340045929, cd=0.13172228634357452, cm=-0.1811872273683548
  Angle -6: cl=-0.6076348423957825, cd=0.1171659529209137, cm=-0.16651861369609833
  Angle -5: cl=-0.5003529787063599, cd=0.10473582148551941, cm=-0.15299953520298004
  Angle -4: cl=-0.4073754847049713, cd=0.09943372756242752, cm=-0.14003346860408783
  Angle -3: cl=-0.30598264932632446, cd=0.09373500943183899, cm=-0.12663467228412628
  Angle -2: cl=-0.22384712100028992, cd=0.08845153450965881, cm=-0.10562814772129059
  Angle -1: cl=-0.1627441644668579, cd=0.08365602046251297, cm=-0.07646094262599945
  Angle 0: cl=-0.08992070704698563, cd=0.08274035155773163, cm=-0.04843337833881378
  Angle 1: cl=-0.006238358095288277, cd=0.08299024403095245, cm=-0.026106372475624084
  Angle 2: cl=0.07832081615924835, cd=0.08400467783212662, cm=-0.011092916131019592
  Angle 3: cl=0.30747395753860474, cd=0.06908344477415085, cm=-0.006002888083457947
  Angle 4: cl=0.4269236922264099, cd=0.07167799025774002, cm=-6.850063800811768e-05
  Angle 5: cl=0.5252851247787476, cd=0.07994285970926285, cm=0.0034235119819641113
  Angle 6: cl=0.6167837381362915, cd=0.08723314851522446, cm=0.00581592321395874
  Angle 7: cl=0.7065462470054626, cd=0.0938301533460617, cm=0.008237093687057495
  Angle 8: cl=0.7964427471160889, cd=0.10039176046848297, cm=0.00994245707988739
  Angle 9: cl=0.8916491866111755, cd=0.10520566999912262, cm=0.0038295984268188477
  Angle 10: cl=0.9913265109062195, cd=0.1109561026096344, cm=-0.00413079559803009
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5537737011909485, cd=0.21713712811470032, cm=-0.18306909501552582
  Angle -9: cl=-0.5872595310211182, cd=0.1861489713191986, cm=-0.177987203001976
  Angle -8: cl=-0.6158628463745117, cd=0.15276767313480377, cm=-0.17302842438220978
  Angle -7: cl=-0.643510103225708, cd=0.12590712308883667, cm=-0.16465149819850922
  Angle -6: cl=-0.6287519931793213, cd=0.11065229773521423, cm=-0.15260325372219086
  Angle -5: cl=-0.5230047106742859, cd=0.10086839646100998, cm=-0.1387477070093155
  Angle -4: cl=-0.42170536518096924, cd=0.09425920248031616, cm=-0.12406609952449799
  Angle -3: cl=-0.3354969918727875, cd=0.08660878986120224, cm=-0.10103444755077362
  Angle -2: cl=-0.26690447330474854, cd=0.08026672154664993, cm=-0.07487030327320099
  Angle -1: cl=-0.21088466048240662, cd=0.07685967534780502, cm=-0.04583890736103058
  Angle 0: cl=-0.15679192543029785, cd=0.0788189098238945, cm=-0.02393697202205658
  Angle 1: cl=-0.09256165474653244, cd=0.08698165416717529, cm=-0.007235094904899597
  Angle 2: cl=-0.016559312120079994, cd=0.09322316944599152, cm=0.005993828177452087
  Angle 3: cl=0.19609124958515167, cd=0.08465354144573212, cm=0.010169833898544312
  Angle 4: cl=0.28395557403564453, cd=0.09021361172199249, cm=0.016712933778762817
  Angle 5: cl=0.3783072233200073, cd=0.09601112455129623, cm=0.020975083112716675
  Angle 6: cl=0.4741724133491516, cd=0.09861478954553604, cm=0.01756913959980011
  Angle 7: cl=0.5719835758209229, cd=0.10009933263063431, cm=0.011749714612960815
  Angle 8: cl=0.6665786504745483, cd=0.10274363309144974, cm=0.005383655428886414
  Angle 9: cl=0.7579458951950073, cd=0.10641174763441086, cm=-0.002915218472480774
  Angle 10: cl=0.8732630610466003, cd=0.10883370041847229, cm=-0.022954300045967102
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.220427064994711, 10.059716865876538]:
  Angle -10: cl=-0.565526008605957, cd=0.18995431065559387, cm=-0.17603667080402374
  Angle -9: cl=-0.6082030534744263, cd=0.16455982625484467, cm=-0.16878236830234528
  Angle -8: cl=-0.636971116065979, cd=0.13566264510154724, cm=-0.16452430188655853
  Angle -7: cl=-0.640231192111969, cd=0.11177185922861099, cm=-0.15987680852413177
  Angle -6: cl=-0.5461859703063965, cd=0.10151512920856476, cm=-0.14411993324756622
  Angle -5: cl=-0.46300026774406433, cd=0.09291178733110428, cm=-0.11903099715709686
  Angle -4: cl=-0.38323643803596497, cd=0.08740011602640152, cm=-0.09348367154598236
  Angle -3: cl=-0.3119894862174988, cd=0.08321493119001389, cm=-0.0669860690832138
  Angle -2: cl=-0.25913143157958984, cd=0.08377179503440857, cm=-0.04231305420398712
  Angle -1: cl=-0.20152637362480164, cd=0.09067974984645844, cm=-0.02430768311023712
  Angle 0: cl=-0.13941015303134918, cd=0.09840348362922668, cm=-0.006418690085411072
  Angle 1: cl=-0.08217263221740723, cd=0.10590380430221558, cm=0.008177995681762695
  Angle 2: cl=0.09160857647657394, cd=0.09964271634817123, cm=0.013073727488517761
  Angle 3: cl=0.17427180707454681, cd=0.1041249930858612, cm=0.018267184495925903
