Experiment: Nash_Combination_Experiment_12
Generation: 68
Generation Type: u
Timestamp: 20231226_061453

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.005, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.007977594331637188, Adjusted Fitness: -0.007977594331637188
[0.0085, 0.45958715691693003, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26538740676435446, Adjusted Fitness: 0.26538740676435446
[0.0085, 0.45958715691693003, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26538740676435446, Adjusted Fitness: 0.26538740676435446
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.056176302011977] - Base Fitness: 0.2659826822922494, Adjusted Fitness: 0.2659826822922494
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.036997075485262] - Base Fitness: 0.26802944280833974, Adjusted Fitness: 0.26802944280833974
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.031041471733658] - Base Fitness: 0.268774700986416, Adjusted Fitness: 0.268774700986416
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7566096242115099, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26752430364584606, Adjusted Fitness: 0.26752430364584606
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0126, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.058110642202807664, -0.003, 0.0025, 7.164446010424577, 10.059716865876538] - Base Fitness: -0.9822585856311109, Adjusted Fitness: -0.9822585856311109
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.031041471733658] - Base Fitness: 0.26717007556571254, Adjusted Fitness: 0.26717007556571254
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164446010424577, 10.059716865876538] - Base Fitness: 0.26674728341855125, Adjusted Fitness: 0.26674728341855125
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.2009477231561887, Adjusted Fitness: -0.2009477231561887
[0.0085, 0.46, 0.13, -0.7556298279063507, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26746432580641905, Adjusted Fitness: 0.26746432580641905
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.19944252489389253, Adjusted Fitness: -0.19944252489389253
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.4114736924056536, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.15667438283955093, Adjusted Fitness: 0.15667438283955093
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.018545758251527] - Base Fitness: 0.270101783209444, Adjusted Fitness: 0.270101783209444
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.19944252489389253, Adjusted Fitness: -0.19944252489389253
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.065720371199985] - Base Fitness: 0.26485271111133313, Adjusted Fitness: 0.26485271111133313
[0.0085, 0.46, 0.11, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.46195653083809224, Adjusted Fitness: -0.46195653083809224
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.04487511584925] - Base Fitness: 0.26687466938302906, Adjusted Fitness: 0.26687466938302906
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.46, 0.13, -0.7241807714427168, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.164446010424577, 10.059716865876538] - Base Fitness: 0.2667881959547516, Adjusted Fitness: 0.2667881959547516
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487
[0.0085, 0.46, 0.13, -0.7718680480140794, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.2688299024298612, Adjusted Fitness: 0.2688299024298612
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 70.03638360740487

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.005, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5445274710655212, cd=0.22618284821510315, cm=-0.18610621988773346
  Angle -9: cl=-0.5655103921890259, cd=0.19262200593948364, cm=-0.18446199595928192
  Angle -8: cl=-0.5874786376953125, cd=0.15775659680366516, cm=-0.18336333334445953
  Angle -7: cl=-0.6207317113876343, cd=0.12736636400222778, cm=-0.17394094169139862
  Angle -6: cl=-0.6027502417564392, cd=0.11197834461927414, cm=-0.1610092669725418
  Angle -5: cl=-0.5168458223342896, cd=0.10390172898769379, cm=-0.1465332955121994
  Angle -4: cl=-0.41788536310195923, cd=0.09811824560165405, cm=-0.1337023228406906
  Angle -3: cl=-0.3170730769634247, cd=0.09120364487171173, cm=-0.11787654459476471
  Angle -2: cl=-0.2561608552932739, cd=0.08554460108280182, cm=-0.08975492417812347
  Angle -1: cl=-0.19601082801818848, cd=0.08090067654848099, cm=-0.060304149985313416
  Angle 0: cl=-0.12633462250232697, cd=0.08115823566913605, cm=-0.033181026577949524
  Angle 1: cl=-0.055053889751434326, cd=0.08191812038421631, cm=-0.01103164255619049
  Angle 2: cl=0.029636844992637634, cd=0.08680721372365952, cm=0.0004045814275741577
  Angle 3: cl=0.2670733630657196, cd=0.07437841594219208, cm=0.0014113932847976685
  Angle 4: cl=0.35706278681755066, cd=0.07999178022146225, cm=0.0068556517362594604
  Angle 5: cl=0.450853168964386, cd=0.08676737546920776, cm=0.010317742824554443
  Angle 6: cl=0.5521650910377502, cd=0.0938810333609581, cm=0.012875840067863464
  Angle 7: cl=0.643383264541626, cd=0.10034018754959106, cm=0.01485869288444519
  Angle 8: cl=0.734687328338623, cd=0.10354701429605484, cm=0.007429644465446472
  Angle 9: cl=0.829325795173645, cd=0.1076798290014267, cm=-0.0008300840854644775
  Angle 10: cl=0.9239184856414795, cd=0.11649288237094879, cm=-0.009368076920509338
Genotype [0.0085, 0.45958715691693003, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5667100548744202, cd=0.23476344347000122, cm=-0.19025276601314545
  Angle -9: cl=-0.5934951901435852, cd=0.20198149979114532, cm=-0.18625958263874054
  Angle -8: cl=-0.6161295175552368, cd=0.1671871691942215, cm=-0.18524955213069916
  Angle -7: cl=-0.6548485159873962, cd=0.1319972276687622, cm=-0.18103130161762238
  Angle -6: cl=-0.6077418923377991, cd=0.11731399595737457, cm=-0.1664818674325943
  Angle -5: cl=-0.5006669759750366, cd=0.10484050959348679, cm=-0.1529306024312973
  Angle -4: cl=-0.40708407759666443, cd=0.09939373284578323, cm=-0.1400851160287857
  Angle -3: cl=-0.3056129813194275, cd=0.09370823204517365, cm=-0.1266651302576065
  Angle -2: cl=-0.22298970818519592, cd=0.08840562403202057, cm=-0.10576806962490082
  Angle -1: cl=-0.16217508912086487, cd=0.08361515402793884, cm=-0.07659251987934113
  Angle 0: cl=-0.08951852470636368, cd=0.08274096250534058, cm=-0.04857249557971954
  Angle 1: cl=-0.005787329748272896, cd=0.08295269310474396, cm=-0.026146098971366882
  Angle 2: cl=0.0786849856376648, cd=0.08401195704936981, cm=-0.011169776320457458
  Angle 3: cl=0.30769383907318115, cd=0.06909865885972977, cm=-0.006027087569236755
  Angle 4: cl=0.4268025755882263, cd=0.07166572660207748, cm=5.467236042022705e-05
  Angle 5: cl=0.5254046320915222, cd=0.07990969717502594, cm=0.003438010811805725
  Angle 6: cl=0.6166836619377136, cd=0.08722501248121262, cm=0.005842655897140503
  Angle 7: cl=0.7063535451889038, cd=0.09382905066013336, cm=0.008359640836715698
  Angle 8: cl=0.7964555025100708, cd=0.10037267208099365, cm=0.009958773851394653
  Angle 9: cl=0.8915343284606934, cd=0.10519200563430786, cm=0.003835022449493408
  Angle 10: cl=0.991155743598938, cd=0.11081987619400024, cm=-0.004028305411338806
Genotype [0.0085, 0.45958715691693003, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5667100548744202, cd=0.23476344347000122, cm=-0.19025276601314545
  Angle -9: cl=-0.5934951901435852, cd=0.20198149979114532, cm=-0.18625958263874054
  Angle -8: cl=-0.6161295175552368, cd=0.1671871691942215, cm=-0.18524955213069916
  Angle -7: cl=-0.6548485159873962, cd=0.1319972276687622, cm=-0.18103130161762238
  Angle -6: cl=-0.6077418923377991, cd=0.11731399595737457, cm=-0.1664818674325943
  Angle -5: cl=-0.5006669759750366, cd=0.10484050959348679, cm=-0.1529306024312973
  Angle -4: cl=-0.40708407759666443, cd=0.09939373284578323, cm=-0.1400851160287857
  Angle -3: cl=-0.3056129813194275, cd=0.09370823204517365, cm=-0.1266651302576065
  Angle -2: cl=-0.22298970818519592, cd=0.08840562403202057, cm=-0.10576806962490082
  Angle -1: cl=-0.16217508912086487, cd=0.08361515402793884, cm=-0.07659251987934113
  Angle 0: cl=-0.08951852470636368, cd=0.08274096250534058, cm=-0.04857249557971954
  Angle 1: cl=-0.005787329748272896, cd=0.08295269310474396, cm=-0.026146098971366882
  Angle 2: cl=0.0786849856376648, cd=0.08401195704936981, cm=-0.011169776320457458
  Angle 3: cl=0.30769383907318115, cd=0.06909865885972977, cm=-0.006027087569236755
  Angle 4: cl=0.4268025755882263, cd=0.07166572660207748, cm=5.467236042022705e-05
  Angle 5: cl=0.5254046320915222, cd=0.07990969717502594, cm=0.003438010811805725
  Angle 6: cl=0.6166836619377136, cd=0.08722501248121262, cm=0.005842655897140503
  Angle 7: cl=0.7063535451889038, cd=0.09382905066013336, cm=0.008359640836715698
  Angle 8: cl=0.7964555025100708, cd=0.10037267208099365, cm=0.009958773851394653
  Angle 9: cl=0.8915343284606934, cd=0.10519200563430786, cm=0.003835022449493408
  Angle 10: cl=0.991155743598938, cd=0.11081987619400024, cm=-0.004028305411338806
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.056176302011977]:
  Angle -10: cl=-0.5669665336608887, cd=0.23478204011917114, cm=-0.19029070436954498
  Angle -9: cl=-0.5931944251060486, cd=0.20193281769752502, cm=-0.1863788515329361
  Angle -8: cl=-0.6161147952079773, cd=0.16709795594215393, cm=-0.18538106977939606
  Angle -7: cl=-0.6551973819732666, cd=0.13185447454452515, cm=-0.1812162548303604
  Angle -6: cl=-0.6076510548591614, cd=0.11726762354373932, cm=-0.16660277545452118
  Angle -5: cl=-0.5004587173461914, cd=0.1047736331820488, cm=-0.15303434431552887
  Angle -4: cl=-0.4073566198348999, cd=0.09943952411413193, cm=-0.14010806381702423
  Angle -3: cl=-0.30580610036849976, cd=0.09374886751174927, cm=-0.12676863372325897
  Angle -2: cl=-0.22353234887123108, cd=0.0884670838713646, cm=-0.10580413043498993
  Angle -1: cl=-0.16245731711387634, cd=0.0836641788482666, cm=-0.0766354650259018
  Angle 0: cl=-0.08971776813268661, cd=0.08274631947278976, cm=-0.048655882477760315
  Angle 1: cl=-0.005791099742054939, cd=0.08299510926008224, cm=-0.026256784796714783
  Angle 2: cl=0.07869825512170792, cd=0.08403129875659943, cm=-0.011300578713417053
  Angle 3: cl=0.30722126364707947, cd=0.0691901296377182, cm=-0.0061645060777664185
  Angle 4: cl=0.4270433783531189, cd=0.07161467522382736, cm=-6.112456321716309e-05
  Angle 5: cl=0.5259267687797546, cd=0.0798770934343338, cm=0.0033365190029144287
  Angle 6: cl=0.6171258687973022, cd=0.08716703951358795, cm=0.00573575496673584
  Angle 7: cl=0.7069628238677979, cd=0.09376826137304306, cm=0.008265510201454163
  Angle 8: cl=0.7967976927757263, cd=0.10032609105110168, cm=0.009853988885879517
  Angle 9: cl=0.8921303749084473, cd=0.10517619550228119, cm=0.0038525760173797607
  Angle 10: cl=0.9916580319404602, cd=0.11090797930955887, cm=-0.0040418654680252075
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
