Experiment: Nash_Combination_Experiment_12
Generation: 64
Generation Type: u
Timestamp: 20231226_061424

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 27.149928362033606
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 27.149928362033606
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.231386211682872, 10.059716865876538] - Base Fitness: -0.011646065214485584, Adjusted Fitness: -0.011646065214485584
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 27.149928362033606
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.191329469677099, 10.041878765723732] - Base Fitness: -0.3720230812656558, Adjusted Fitness: -0.3720230812656558
[0.0085, 0.46, 0.11206084390944059, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.39352859823956116, Adjusted Fitness: -0.39352859823956116
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.041878765723732] - Base Fitness: 0.26600374218747075, Adjusted Fitness: 0.26600374218747075
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.041878765723732] - Base Fitness: 0.26600374218747075, Adjusted Fitness: 0.26600374218747075
[0.0085, 0.46, 0.13, -0.7131138937672712, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.2648135959400229, Adjusted Fitness: 0.2648135959400229
[0.0085, 0.46, 0.13, -0.7143027949810776, 0.26, -0.023, 0.06890373384109469, -0.003, 0.0025, 7.191329469677099, 10.041878765723732] - Base Fitness: 0.25643468762769667, Adjusted Fitness: 0.25643468762769667
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.041878765723732] - Base Fitness: 0.26759497068302757, Adjusted Fitness: 0.26759497068302757
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 27.149928362033606
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 27.149928362033606
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 27.149928362033606
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.01858437328243] - Base Fitness: 0.2701013669437366, Adjusted Fitness: 0.2701013669437366
[0.0085, 0.46, 0.13, -0.7200993946080655, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.041878765723732] - Base Fitness: 0.26703843567284025, Adjusted Fitness: 0.26703843567284025
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.01858437328243] - Base Fitness: 0.2701013669437366, Adjusted Fitness: 0.2701013669437366
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.041878765723732] - Base Fitness: 0.26759497068302757, Adjusted Fitness: 0.26759497068302757
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.11, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.46195653083809224, Adjusted Fitness: -0.46195653083809224
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 27.149928362033606
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.1033391159087] - Base Fitness: 0.25914971047940877, Adjusted Fitness: 0.25914971047940877
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.041878765723732] - Base Fitness: 0.26759497068302757, Adjusted Fitness: 0.26759497068302757
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.07398728855741535, -0.003, 0.0025, 7.191329469677099, 10.031041471733658] - Base Fitness: 0.2536939505804698, Adjusted Fitness: 0.2536939505804698
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 27.149928362033606
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.041878765723732] - Base Fitness: 0.26759497068302757, Adjusted Fitness: 0.26759497068302757
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 27.149928362033606
[0.0126, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.45368765073655315, Adjusted Fitness: -0.45368765073655315
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 27.149928362033606
[0.0085, 0.46, 0.13, -0.716807818267069, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.041878765723732] - Base Fitness: 0.266796978542016, Adjusted Fitness: 0.266796978542016
[0.0085, 0.46, 0.11, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.041878765723732] - Base Fitness: -0.46028164757827067, Adjusted Fitness: -0.46028164757827067
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 27.149928362033606
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.173725179281794, 10.01858437328243] - Base Fitness: 0.2708026154422138, Adjusted Fitness: 0.2708026154422138
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 27.149928362033606
[0.0085, 0.46, 0.13, -0.7647131731532202, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26812450047454917, Adjusted Fitness: 0.26812450047454917
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 27.149928362033606
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 27.149928362033606
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 27.149928362033606
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 27.149928362033606
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 27.149928362033606
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 27.149928362033606
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 27.149928362033606
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 27.149928362033606
[0.0085, 0.4417810753260826, 0.13, -0.7237232100451632, 0.26, -0.023, 0.08120607001970676, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.23049045676381463, Adjusted Fitness: 0.23049045676381463
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.22413048382872192, -0.023, 0.05, -0.003, 0.0025, 7.175797041303979, 10.059716865876538] - Base Fitness: -0.6862199669066051, Adjusted Fitness: -0.6862199669066051
[0.0085, 0.46, 0.13, -0.7358341418266678, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.2662988223145678, Adjusted Fitness: 0.2662988223145678
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 27.149928362033606
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26380109036349475, Adjusted Fitness: 0.27280292814610047

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.005, 7.231386211682872, 10.059716865876538]:
  Angle -10: cl=-0.5443906784057617, cd=0.2260376513004303, cm=-0.1861269325017929
  Angle -9: cl=-0.5653560757637024, cd=0.1925298571586609, cm=-0.18447227776050568
  Angle -8: cl=-0.5873661041259766, cd=0.15753379464149475, cm=-0.18336383998394012
  Angle -7: cl=-0.6204251646995544, cd=0.12733124196529388, cm=-0.17387543618679047
  Angle -6: cl=-0.6028093695640564, cd=0.11192832142114639, cm=-0.16096867620944977
  Angle -5: cl=-0.5169811844825745, cd=0.10386965423822403, cm=-0.14642126858234406
  Angle -4: cl=-0.41809695959091187, cd=0.09807828813791275, cm=-0.13355712592601776
  Angle -3: cl=-0.31748098134994507, cd=0.09115307033061981, cm=-0.1176203042268753
  Angle -2: cl=-0.2566535770893097, cd=0.08551262319087982, cm=-0.08945007622241974
  Angle -1: cl=-0.1965906023979187, cd=0.08087985217571259, cm=-0.0599493533372879
  Angle 0: cl=-0.1269402801990509, cd=0.08112959563732147, cm=-0.03297393023967743
  Angle 1: cl=-0.055564649403095245, cd=0.08203230798244476, cm=-0.010927602648735046
  Angle 2: cl=0.029100565239787102, cd=0.0869188904762268, cm=0.0005235224962234497
  Angle 3: cl=0.26646870374679565, cd=0.07449766248464584, cm=0.0014965832233428955
  Angle 4: cl=0.3563610911369324, cd=0.08011738210916519, cm=0.006922081112861633
  Angle 5: cl=0.45015421509742737, cd=0.08685120195150375, cm=0.010402441024780273
  Angle 6: cl=0.5515391230583191, cd=0.09395377337932587, cm=0.0129232257604599
  Angle 7: cl=0.6426985263824463, cd=0.10036422312259674, cm=0.014818012714385986
  Angle 8: cl=0.7338367700576782, cd=0.10356590896844864, cm=0.007392168045043945
  Angle 9: cl=0.8287556767463684, cd=0.10771996527910233, cm=-0.0009252279996871948
  Angle 10: cl=0.9230886697769165, cd=0.1165170967578888, cm=-0.009415581822395325
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5670197606086731, cd=0.23477809131145477, cm=-0.19030065834522247
  Angle -9: cl=-0.5934534072875977, cd=0.20194977521896362, cm=-0.18634770810604095
  Angle -8: cl=-0.6162739396095276, cd=0.16712482273578644, cm=-0.18535871803760529
  Angle -7: cl=-0.6552486419677734, cd=0.13185258209705353, cm=-0.18119896948337555
  Angle -6: cl=-0.6077063083648682, cd=0.11726034432649612, cm=-0.1665971428155899
  Angle -5: cl=-0.5007644891738892, cd=0.10478842258453369, cm=-0.1530320793390274
  Angle -4: cl=-0.40741226077079773, cd=0.09942787885665894, cm=-0.14011521637439728
  Angle -3: cl=-0.3061562180519104, cd=0.09375506639480591, cm=-0.12673519551753998
  Angle -2: cl=-0.22366666793823242, cd=0.08845803886651993, cm=-0.10578317940235138
  Angle -1: cl=-0.1626809686422348, cd=0.08364634960889816, cm=-0.07663322985172272
  Angle 0: cl=-0.08976798504590988, cd=0.08275679498910904, cm=-0.04864098131656647
  Angle 1: cl=-0.006139533594250679, cd=0.08296974003314972, cm=-0.026196345686912537
  Angle 2: cl=0.078553207218647, cd=0.08402889966964722, cm=-0.011267229914665222
  Angle 3: cl=0.3065352141857147, cd=0.06921104341745377, cm=-0.0060757845640182495
  Angle 4: cl=0.42680102586746216, cd=0.07161996513605118, cm=-3.1381845474243164e-05
  Angle 5: cl=0.5255399942398071, cd=0.07986537367105484, cm=0.003363490104675293
  Angle 6: cl=0.6167764067649841, cd=0.08716406673192978, cm=0.005764037370681763
  Angle 7: cl=0.7066521644592285, cd=0.09377435594797134, cm=0.008251339197158813
  Angle 8: cl=0.7966946363449097, cd=0.1003250703215599, cm=0.009859442710876465
  Angle 9: cl=0.8917912244796753, cd=0.10516533255577087, cm=0.0038733631372451782
  Angle 10: cl=0.9912529587745667, cd=0.11084494739770889, cm=-0.004031196236610413
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.191329469677099, 10.041878765723732]:
  Angle -10: cl=-0.5537734031677246, cd=0.217183917760849, cm=-0.18304209411144257
  Angle -9: cl=-0.5872583985328674, cd=0.18619200587272644, cm=-0.17798112332820892
  Angle -8: cl=-0.6158941984176636, cd=0.15276437997817993, cm=-0.17301984131336212
  Angle -7: cl=-0.6434886455535889, cd=0.12591290473937988, cm=-0.1646754890680313
  Angle -6: cl=-0.6287524104118347, cd=0.11066380143165588, cm=-0.15260688960552216
  Angle -5: cl=-0.5229527950286865, cd=0.10086515545845032, cm=-0.1387631744146347
  Angle -4: cl=-0.4217067062854767, cd=0.0942443236708641, cm=-0.12409521639347076
  Angle -3: cl=-0.33551928400993347, cd=0.08663144707679749, cm=-0.1011025458574295
  Angle -2: cl=-0.26671239733695984, cd=0.08029499650001526, cm=-0.07495318353176117
  Angle -1: cl=-0.21067938208580017, cd=0.07687953859567642, cm=-0.045925572514534
  Angle 0: cl=-0.15670707821846008, cd=0.0788034126162529, cm=-0.023965880274772644
  Angle 1: cl=-0.0924123078584671, cd=0.08694987744092941, cm=-0.007257208228111267
