Experiment: Nash_Combination_Experiment_12
Generation: 41
Generation Type: u
Timestamp: 20231226_061015

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12926609742047698, -0.7222989518628935, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.2368147521409951, Adjusted Fitness: 0.2368147521409951
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220427064994711, 10.059716865876538] - Base Fitness: 0.26472225064747995, Adjusted Fitness: 0.26472225064747995
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.37345879864552095, Adjusted Fitness: -0.37345879864552095
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.08820285962846791, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.24469313151667216, Adjusted Fitness: 0.24469313151667216
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.161268586460682, 10.059716865876538] - Base Fitness: 0.2667292871812839, Adjusted Fitness: 0.2667292871812839
[0.0085, 0.46, 0.11, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.46195653083809224, Adjusted Fitness: -0.46195653083809224
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7222989518628935, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.228198890297836, 10.059716865876538] - Base Fitness: 0.26430372524038426, Adjusted Fitness: 0.26430372524038426
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1748909254954105, 10.06994582756136] - Base Fitness: 0.26510831855084355, Adjusted Fitness: 0.26510831855084355
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.006, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.19944252489389253, Adjusted Fitness: -0.19944252489389253
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.161268586460682, 10.022070892970152] - Base Fitness: 0.2709130020115214, Adjusted Fitness: 0.2709130020115214
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1748909254954105, 10.059716865876538] - Base Fitness: 0.26634700238310804, Adjusted Fitness: 0.26634700238310804
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.043084448202695] - Base Fitness: 0.2671007139754401, Adjusted Fitness: 0.2671007139754401
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1748909254954105, 10.059716865876538] - Base Fitness: 0.26634700238310804, Adjusted Fitness: 0.26634700238310804
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.032596839553658] - Base Fitness: 0.26862174810750733, Adjusted Fitness: 0.26862174810750733
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0126, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.45368765073655315, Adjusted Fitness: -0.45368765073655315
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.1748909254954105, 10.059716865876538] - Base Fitness: 0.26634700238310804, Adjusted Fitness: 0.26634700238310804
[0.0085, 0.46, 0.11, -0.7222989518628935, 0.21940068116772524, -0.023, 0.05, -0.003, 0.0025, 7.228198890297836, 10.059716865876538] - Base Fitness: -1.4920975478447054, Adjusted Fitness: -1.4920975478447054
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.4193202559481118, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.1850974918559571, Adjusted Fitness: 0.1850974918559571
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0126, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: -0.45368765073655315, Adjusted Fitness: -0.45368765073655315
[0.0085, 0.46, 0.11794385842597818, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.0413118672857] - Base Fitness: -0.1856843006303721, Adjusted Fitness: -0.1856843006303721
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.146443361100124, 10.059716865876538] - Base Fitness: 0.2671793917740276, Adjusted Fitness: 0.2671793917740276
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.08820285962846791, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.24469313151667216, Adjusted Fitness: 0.24469313151667216
[0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538] - Base Fitness: 0.26560933643954054, Adjusted Fitness: 0.42847231134175595

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12926609742047698, -0.7222989518628935, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5685821175575256, cd=0.23476478457450867, cm=-0.19039936363697052
  Angle -9: cl=-0.5967109203338623, cd=0.20219212770462036, cm=-0.18612448871135712
  Angle -8: cl=-0.6193369030952454, cd=0.16724970936775208, cm=-0.18491916358470917
  Angle -7: cl=-0.6582921743392944, cd=0.13190889358520508, cm=-0.18086130917072296
  Angle -6: cl=-0.6107789874076843, cd=0.11765728890895844, cm=-0.16629482805728912
  Angle -5: cl=-0.5041077733039856, cd=0.10505738854408264, cm=-0.15267233550548553
  Angle -4: cl=-0.408626526594162, cd=0.09924595057964325, cm=-0.1400427669286728
  Angle -3: cl=-0.3068329989910126, cd=0.09348831325769424, cm=-0.12659089267253876
  Angle -2: cl=-0.22342044115066528, cd=0.08815325051546097, cm=-0.10578109323978424
  Angle -1: cl=-0.16273051500320435, cd=0.08340413868427277, cm=-0.07661236822605133
  Angle 0: cl=-0.09136436879634857, cd=0.08253244310617447, cm=-0.04840059578418732
  Angle 1: cl=-0.008322948589920998, cd=0.08267663419246674, cm=-0.02578650414943695
  Angle 2: cl=0.07614299654960632, cd=0.08373616635799408, cm=-0.010785982012748718
  Angle 3: cl=0.30185648798942566, cd=0.06916447728872299, cm=-0.005543187260627747
  Angle 4: cl=0.422762393951416, cd=0.07158640027046204, cm=0.00024014711380004883
  Angle 5: cl=0.5213989019393921, cd=0.07982183247804642, cm=0.003657400608062744
  Angle 6: cl=0.6119731068611145, cd=0.08715669065713882, cm=0.006125316023826599
  Angle 7: cl=0.7017855048179626, cd=0.09375529736280441, cm=0.008625403046607971
  Angle 8: cl=0.7917073965072632, cd=0.10030078142881393, cm=0.010359883308410645
  Angle 9: cl=0.8867977857589722, cd=0.10508541762828827, cm=0.004198059439659119
  Angle 10: cl=0.9867398738861084, cd=0.11001401394605637, cm=-0.003709658980369568
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.220427064994711, 10.059716865876538]:
  Angle -10: cl=-0.5667291283607483, cd=0.2346479594707489, cm=-0.19019053876399994
  Angle -9: cl=-0.5929701328277588, cd=0.20179128646850586, cm=-0.18635816872119904
  Angle -8: cl=-0.6159350275993347, cd=0.16687381267547607, cm=-0.18539728224277496
  Angle -7: cl=-0.654736340045929, cd=0.13172228634357452, cm=-0.1811872273683548
  Angle -6: cl=-0.6076348423957825, cd=0.1171659529209137, cm=-0.16651861369609833
  Angle -5: cl=-0.5003529787063599, cd=0.10473582148551941, cm=-0.15299953520298004
  Angle -4: cl=-0.4073754847049713, cd=0.09943372756242752, cm=-0.14003346860408783
  Angle -3: cl=-0.30598264932632446, cd=0.09373500943183899, cm=-0.12663467228412628
  Angle -2: cl=-0.22384712100028992, cd=0.08845153450965881, cm=-0.10562814772129059
  Angle -1: cl=-0.1627441644668579, cd=0.08365602046251297, cm=-0.07646094262599945
  Angle 0: cl=-0.08992070704698563, cd=0.08274035155773163, cm=-0.04843337833881378
  Angle 1: cl=-0.006238358095288277, cd=0.08299024403095245, cm=-0.026106372475624084
  Angle 2: cl=0.07832081615924835, cd=0.08400467783212662, cm=-0.011092916131019592
  Angle 3: cl=0.30747395753860474, cd=0.06908344477415085, cm=-0.006002888083457947
  Angle 4: cl=0.4269236922264099, cd=0.07167799025774002, cm=-6.850063800811768e-05
  Angle 5: cl=0.5252851247787476, cd=0.07994285970926285, cm=0.0034235119819641113
  Angle 6: cl=0.6167837381362915, cd=0.08723314851522446, cm=0.00581592321395874
  Angle 7: cl=0.7065462470054626, cd=0.0938301533460617, cm=0.008237093687057495
  Angle 8: cl=0.7964427471160889, cd=0.10039176046848297, cm=0.00994245707988739
  Angle 9: cl=0.8916491866111755, cd=0.10520566999912262, cm=0.0038295984268188477
  Angle 10: cl=0.9913265109062195, cd=0.1109561026096344, cm=-0.00413079559803009
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5669700503349304, cd=0.23477627336978912, cm=-0.19028182327747345
  Angle -9: cl=-0.5932270884513855, cd=0.20191405713558197, cm=-0.186374232172966
  Angle -8: cl=-0.616131067276001, cd=0.16710039973258972, cm=-0.18536658585071564
  Angle -7: cl=-0.6551706194877625, cd=0.1318504959344864, cm=-0.18119706213474274
  Angle -6: cl=-0.6076139211654663, cd=0.11726506799459457, cm=-0.16659830510616302
  Angle -5: cl=-0.5004761219024658, cd=0.10477109998464584, cm=-0.15302158892154694
  Angle -4: cl=-0.4073618948459625, cd=0.09943939000368118, cm=-0.1401069313287735
  Angle -3: cl=-0.3057993948459625, cd=0.09375489503145218, cm=-0.12675993144512177
  Angle -2: cl=-0.22360053658485413, cd=0.0884673073887825, cm=-0.10579313337802887
  Angle -1: cl=-0.16259552538394928, cd=0.0836515873670578, cm=-0.07662253081798553
  Angle 0: cl=-0.0896688774228096, cd=0.08275333791971207, cm=-0.0486399382352829
  Angle 1: cl=-0.005808236077427864, cd=0.0829966589808464, cm=-0.026232734322547913
  Angle 2: cl=0.07870172709226608, cd=0.08402317017316818, cm=-0.011296018958091736
  Angle 3: cl=0.3067735731601715, cd=0.06920135021209717, cm=-0.006133213639259338
  Angle 4: cl=0.42703157663345337, cd=0.07161782681941986, cm=-5.415081977844238e-05
  Angle 5: cl=0.5258812308311462, cd=0.07987670600414276, cm=0.0033412128686904907
  Angle 6: cl=0.6170518398284912, cd=0.08717568218708038, cm=0.0057593584060668945
  Angle 7: cl=0.7069280743598938, cd=0.09376619756221771, cm=0.008268818259239197
  Angle 8: cl=0.7967329025268555, cd=0.1003248542547226, cm=0.00986240804195404
  Angle 9: cl=0.8921384811401367, cd=0.10517619550228119, cm=0.003856152296066284
  Angle 10: cl=0.9916403293609619, cd=0.11089178919792175, cm=-0.004040643572807312
Genotype [0.0085, 0.46, 0.13, -0.7237232100451632, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.191329469677099, 10.059716865876538]:
  Angle -10: cl=-0.5537737011909485, cd=0.21713712811470032, cm=-0.18306909501552582
  Angle -9: cl=-0.5872595310211182, cd=0.1861489713191986, cm=-0.177987203001976
  Angle -8: cl=-0.6158628463745117, cd=0.15276767313480377, cm=-0.17302842438220978
  Angle -7: cl=-0.643510103225708, cd=0.12590712308883667, cm=-0.16465149819850922
  Angle -6: cl=-0.6287519931793213, cd=0.11065229773521423, cm=-0.15260325372219086
  Angle -5: cl=-0.5230047106742859, cd=0.10086839646100998, cm=-0.1387477070093155
  Angle -4: cl=-0.42170536518096924, cd=0.09425920248031616, cm=-0.12406609952449799
  Angle -3: cl=-0.3354969918727875, cd=0.08660878986120224, cm=-0.10103444755077362
  Angle -2: cl=-0.26690447330474854, cd=0.08026672154664993, cm=-0.07487030327320099
  Angle -1: cl=-0.21088466048240662, cd=0.07685967534780502, cm=-0.04583890736103058
  Angle 0: cl=-0.15679192543029785, cd=0.0788189098238945, cm=-0.02393697202205658
  Angle 1: cl=-0.09256165474653244, cd=0.08698165416717529, cm=-0.007235094904899597
  Angle 2: cl=-0.016559312120079994, cd=0.09322316944599152, cm=0.005993828177452087
  Angle 3: cl=0.19609124958515167, cd=0.08465354144573212, cm=0.010169833898544312
