Experiment: Combination_Experiment_390
Generation: 23
Timestamp: 20231226_080130

Genotypes and their Fitness Values:
[0.008846752974394129, 0.44840752535001094, 0.12920433632758935, -0.8387800866055551, 0.2581280637690374, -0.022998701338208943, 0.06854344977228168, -0.0034023002786089463, 0.00290144564608637, 7.427633609605558, 10.436810483373504] - Fitness: -0.06507342289739809
[0.008504927541809653, 0.4508913636836031, 0.12890198610713316, -0.773296928865082, 0.25900442453398753, -0.022950660638965944, 0.0646253036408559, -0.0033473031363150892, 0.002988185969231807, 7.861103890600272, 10.051715922672473] - Fitness: 0.03327220808776283
[0.008827755106826018, 0.44663702347868484, 0.12933099590776895, -0.8078456636112853, 0.2593220431929104, -0.02261356543617779, 0.06720363891174647, -0.003324450156992347, 0.0029186038822690457, 7.584968179210145, 10.253723540048696] - Fitness: -0.037437998771514075
[0.008878361362313378, 0.44434389640178473, 0.12902399037803317, -0.8167729312771594, 0.25996329010893304, -0.022929693412789647, 0.0621504985173515, -0.0033581732020335603, 0.0029853496641374933, 7.850977228712412, 10.275740846470748] - Fitness: -0.04850400412919287
[0.008825947494574809, 0.4598039012142268, 0.12916953424337566, -0.7576619381504941, 0.25913604361210324, -0.022936298374075625, 0.06330976666258029, -0.0033948287382838966, 0.0029135281862694012, 7.85692503161667, 10.184028022434582] - Fitness: -0.03601416702110312
[0.008759901396227978, 0.4486585947195671, 0.12814928718153745, -0.8175516404477571, 0.2591114934148498, -0.022947905370779547, 0.0653925273037247, -0.0034840425017487833, 0.003025569750032932, 7.7919436420582295, 10.252346873140509] - Fitness: -0.09699830575995537
[0.008680506096847066, 0.4563685070083585, 0.1289624635954605, -0.8072599096808628, 0.25901713128113263, -0.022946650858040384, 0.06304177840138254, -0.0033887546619919954, 0.003209914595153813, 8.047444454919232, 10.139701631609466] - Fitness: -0.05095534119118477
[0.008771420963038314, 0.44521411039009556, 0.12990231934824065, -0.8104725059310721, 0.2590791295974687, -0.022958775106303043, 0.06550535082378989, -0.0033846769001074617, 0.002950469886284596, 7.765652656440838, 10.159606908723498] - Fitness: 0.0019406796539386713
[0.008747085655550827, 0.4480313165134678, 0.12956394697902504, -0.8163771752582595, 0.2590598764278423, -0.022805716567116628, 0.06565400995489594, -0.00337116021457617, 0.002673393214225277, 7.904927387575068, 10.16776376339578] - Fitness: 0.009545589748162074
[0.008654023795078578, 0.4561169905379513, 0.12879250203301457, -0.7974604213381516, 0.2590201580242789, -0.022964944247331972, 0.06796097837448659, -0.0033815457655545465, 0.0029460149145815197, 7.887368512943363, 10.248390140122659] - Fitness: -0.025164865646034065
[0.008805517846917547, 0.44883430362695165, 0.12994966762021326, -0.839289812868748, 0.25950712679934074, -0.02296417501530686, 0.06707380449138106, -0.0034682836928131506, 0.0029457838022197026, 8.086518344900357, 10.365782073891502] - Fitness: -0.04329643266831078
[0.008870062733030884, 0.4545650989902795, 0.12906742530144574, -0.8209728857975136, 0.2587336506451895, -0.022950072257671008, 0.057351492353363516, -0.003456334501492657, 0.0030198998957335042, 7.81795579199989, 10.362443687233078] - Fitness: -0.0940877793420223
[0.008937224584970618, 0.44788485740491435, 0.12954248889990386, -0.8304340788300314, 0.25644093153496966, -0.022882811335161984, 0.06514718675518516, -0.00328202594402936, 0.002925016904048813, 7.962880735443733, 10.159327680571606] - Fitness: -0.09891980502925064
[0.008634117995432601, 0.45236229050781435, 0.1290537345180314, -0.8175011722194376, 0.25800648448110514, -0.022936299806489254, 0.0602576325672086, -0.0033115700830301633, 0.0026871014205319616, 7.839179242317527, 10.252672417181763] - Fitness: 0.01398584997727081
[0.008658496589356456, 0.4488962867348211, 0.12902570832402815, -0.8176924038911714, 0.25885920716351724, -0.02296597571342216, 0.06551199639602984, -0.0036968359927389734, 0.002754255661859157, 7.635237531609289, 10.263044828082396] - Fitness: -0.05055009911917701
[0.008806900771859328, 0.44786938134763915, 0.12918882991032546, -0.8085576689683585, 0.2592955493410105, -0.02293307413751612, 0.06528669768582405, -0.0032738497925472016, 0.0026980010548108245, 7.991155232951206, 10.23714311188901] - Fitness: 0.0035388641252383168
[0.008834904263124449, 0.4534636997202711, 0.1290673818046614, -0.8220460202581525, 0.2598622517394092, -0.022960500879456266, 0.0655829439436242, -0.00321836310040259, 0.0028481167019168527, 8.044362025538547, 10.158665382746255] - Fitness: 0.014334104718559759
[0.008904905622463927, 0.44726708197512954, 0.12904730058623337, -0.8110848837636526, 0.25944786572073175, -0.02291826864774277, 0.06576842130052651, -0.0036225303942612635, 0.0027180356606373328, 7.760830899351739, 10.275651169615026] - Fitness: -0.08005991043128159
[0.008943699386954503, 0.44783184470622067, 0.1294920040222375, -0.8026934371780289, 0.25904935225568754, -0.022919786642417672, 0.066272315026927, -0.0033886675367042624, 0.0027264286763309057, 8.110544427524943, 10.23413237380682] - Fitness: -0.052648963601059036
[0.0085, 0.4486768070919333, 0.12943101506276933, -0.8206171916939293, 0.2590861241073856, -0.02297128960688814, 0.06787734692717909, -0.003366520137978132, 0.002830765004984628, 7.949234664638398, 10.20535308733362] - Fitness: 0.047999741378840596
[0.008762291402989298, 0.44992664802963694, 0.12995684444380817, -0.8394746812373007, 0.2591262512379322, -0.022877861570351963, 0.06672193252625004, -0.003455939589170626, 0.0029440043476416686, 7.70721251576084, 10.220581449939147] - Fitness: -0.011860045567436035
[0.00893939181102582, 0.4569168800344336, 0.1288543815153101, -0.807050065059481, 0.2594582911094454, -0.02294159893856846, 0.06304527015741086, -0.0036269271113072237, 0.0025181550276936254, 7.882247185148527, 10.03121259759827] - Fitness: -0.04647014860203702
[0.008833384743566881, 0.4472662313782947, 0.1290745818373836, -0.8050230949184094, 0.25900570915384163, -0.022921864271665364, 0.06549593154504409, -0.0035814608427572935, 0.002722185548963553, 7.770475637029043, 10.27026088153285] - Fitness: -0.06839905531115681
[0.008723001560743302, 0.4498522382784624, 0.12897023050505224, -0.8230554957651122, 0.25824845102915855, -0.022968175433659088, 0.06614951005695928, -0.003554696557108405, 0.002909455040940299, 7.666526526767158, 10.669253662084417] - Fitness: -0.11702492074858561
[0.008703259802854092, 0.44816639808147185, 0.1294574272539967, -0.8092812767234033, 0.259717403221091, -0.022940128727135058, 0.06555914772513972, -0.0035851049749783654, 0.0027951387578105088, 7.817378763310509, 10.165398354179981] - Fitness: -0.00988016567228037
[0.008840894766944938, 0.44986692551222524, 0.12920989121064333, -0.8389013665510795, 0.25819934725589105, -0.022975365305808404, 0.06623729901098177, -0.003381777768748703, 0.00290337443486918, 7.496615142256141, 10.412275235578775] - Fitness: -0.0588264313075942
[0.008819120503274637, 0.44984450201859016, 0.1299417935778267, -0.8053567847236515, 0.2583028744520401, -0.02296559674900076, 0.06609755653554229, -0.0034669209742314213, 0.0029090841581860174, 8.059455899148812, 10.264186467786134] - Fitness: -0.05800146596858639
[0.008813308201318298, 0.4458440220326166, 0.12943451496582287, -0.8277367622598739, 0.25948172091026145, -0.022931116143794998, 0.0655555275395636, -0.0034320340880001146, 0.002966027906108922, 8.156499599456723, 10.270146145427145] - Fitness: -0.057633103024385735
[0.00876096742078228, 0.4474330075169615, 0.1290213696643658, -0.8094258400724045, 0.25953502696883973, -0.02294038819490603, 0.06547807760713954, -0.0036265146668583697, 0.0027278846417222806, 7.889804065426026, 10.268308702604335] - Fitness: -0.05679940956447315
[0.008868821011577405, 0.44941563450623206, 0.12960329226894593, -0.8254023364938415, 0.2590408790040279, -0.022966292679003884, 0.06628257817057522, -0.0033718241870790474, 0.0029198086464172993, 7.79929429607531, 10.47653184931338] - Fitness: -0.05653870379658773
[0.0089638542595152, 0.44837643902193186, 0.12937720636086966, -0.8080676143676999, 0.25905044401325855, -0.02294134584947041, 0.06868660419683673, -0.003378054404408528, 0.002874913861197079, 7.811562661974363, 10.189755130936108] - Fitness: -0.05454125566616755
[0.0089348304134058, 0.4478812607893574, 0.1290583698377245, -0.8189795060615374, 0.25909604768238387, -0.022925591086815772, 0.06567404829522722, -0.003434704147893298, 0.0026501686500532483, 7.771721079525206, 10.276531242049726] - Fitness: -0.05187069743988214
[0.008957789639657252, 0.45656758923022317, 0.12905903884716996, -0.8179596895249792, 0.25976539761042927, -0.022934899150537934, 0.0661046871294825, -0.003455979024693707, 0.0027407156420699613, 7.813982076742601, 10.269381787878636] - Fitness: -0.05155359752443775
[0.008729658385617853, 0.44274029634672757, 0.1291253849765455, -0.8265552306062673, 0.25822138954197854, -0.0229597140546973, 0.06438044528991956, -0.0034352955386043227, 0.002853977692013543, 8.305346264287005, 10.03279331604501] - Fitness: -0.0498454688425396
[0.00875340976320351, 0.44594276607425554, 0.12868100005579983, -0.7888184626566548, 0.2591667781497619, -0.022911226101729555, 0.066083642526583, -0.003441226633952287, 0.0028206019938596077, 7.897901165046398, 10.146246879420367] - Fitness: -0.044721341597573724
[0.008703128963747265, 0.45030302835540414, 0.12905432260495012, -0.8236331998479589, 0.2583608350186844, -0.02296252897293903, 0.06718896590738085, -0.0033306670521252094, 0.0029025865842025396, 8.203770975079706, 10.234088907664574] - Fitness: -0.04445110568014348
[0.008813507932287586, 0.4495655555979484, 0.12930431549603558, -0.8183467300001511, 0.2590285487547492, -0.022970454652461218, 0.06450340743337742, -0.0033602987989018052, 0.0029766456611347828, 7.6422219893926595, 10.360955678874173] - Fitness: -0.03740317832861436
[0.008753370292998565, 0.4519522740703566, 0.12931403062067345, -0.8000099944863087, 0.2590205278196744, -0.022972111809355513, 0.0655091671934218, -0.0034320347163776803, 0.003120504666094522, 7.863927262372219, 10.078310478803527] - Fitness: -0.03695338338932942
[0.008847830738478946, 0.4487025194149895, 0.12920430527631646, -0.8374630801783756, 0.25951476063271484, -0.022599509377103123, 0.06803798623241185, -0.0033289371958800146, 0.0028074196833344626, 7.6866521407096435, 10.25238913471329] - Fitness: -0.033753044300124393
[0.008805517846917547, 0.44883430362695165, 0.12994966762021326, -0.839289812868748, 0.25950712679934074, -0.02296417501530686, 0.06707380449138106, -0.0034682836928131506, 0.0029457838022197026, 8.086518344900357, 10.2631782391653] - Fitness: -0.03187136280853399
[0.008675755336451605, 0.4572769631500368, 0.12890545037700665, -0.804480423506811, 0.2589746081729505, -0.022946010111347823, 0.05385938389458496, -0.003405305653391285, 0.003093320215579388, 7.8844814526735405, 10.153334260023602] - Fitness: -0.029505990252415532
[0.008810394414544122, 0.445974964082769, 0.12992018665596053, -0.769037742577882, 0.25907786343379574, -0.022965655509506404, 0.06554165033594875, -0.0034467100771757874, 0.0029252246248640166, 7.870128394566705, 10.184307029993882] - Fitness: -0.023453016919336316
[0.008810394414544122, 0.445974964082769, 0.12992018665596053, -0.769037742577882, 0.25907786343379574, -0.022965655509506404, 0.06554165033594875, -0.0034467100771757874, 0.0029252246248640166, 7.870128394566705, 10.184307029993882] - Fitness: -0.023453016919336316
[0.008773145179818307, 0.4498108947813102, 0.12997650148414522, -0.8386179732151164, 0.2588191360051904, -0.022789632880722794, 0.06520666833452474, -0.0034531111418624723, 0.002940315747803998, 7.575869332076201, 10.206449291085127] - Fitness: -0.017219631628700226
[0.008826990962995301, 0.44515507420533895, 0.13, -0.7946117429053444, 0.25902401503763917, -0.022959870896499354, 0.061510541967839366, -0.0034057842825827717, 0.0029007960798803434, 7.642926164135581, 10.298172312262126] - Fitness: -0.012816534516581487
[0.008852003885759777, 0.44836387289280827, 0.1295590636010268, -0.8302288870851111, 0.25930817111140986, -0.02281613184346331, 0.06555863094908863, -0.003363335436138796, 0.0027966221282356677, 7.791697885754691, 10.187925916574185] - Fitness: -0.012754779072703185
[0.008593265742393927, 0.45555552610822125, 0.1288276669622211, -0.810241373517025, 0.2589298236320243, -0.022942139525044522, 0.06206504361162554, -0.003403545438897306, 0.0029039085199076696, 7.89788045725884, 10.14486607572652] - Fitness: 0.0008082125696192722
[0.008655910910961082, 0.4491510078779964, 0.12949787236498853, -0.8207203991215635, 0.25911507602325806, -0.022967663594140566, 0.06526295266123401, -0.0033686734867600164, 0.002791127951721885, 8.116773775811039, 10.246104512512357] - Fitness: 0.008818803963250771
[0.008742922915002279, 0.44857662101737544, 0.12903883837851376, -0.8162264331218815, 0.25964752282464343, -0.02298052650000214, 0.06517232179819302, -0.003406867621804316, 0.0027959841072972814, 7.599281655186359, 10.133809564213296] - Fitness: 0.0206359954736596
[0.008750005015702455, 0.4493402497824955, 0.12899102553954847, -0.8001840339023539, 0.25931163091791204, -0.022977807013355327, 0.060713523723509875, -0.003408130200058854, 0.0025537298503806923, 7.624781607498555, 10.278169417405644] - Fitness: 0.022099768078770576

Detailed Results for Each Genotype:
Genotype [0.008846752974394129, 0.44840752535001094, 0.12920433632758935, -0.8387800866055551, 0.2581280637690374, -0.022998701338208943, 0.06854344977228168, -0.0034023002786089463, 0.00290144564608637, 7.427633609605558, 10.436810483373504]:
  Angle -10: cl=-0.5581489205360413, cd=0.22110816836357117, cm=-0.18478722870349884
  Angle -9: cl=-0.5921072363853455, cd=0.19054359197616577, cm=-0.18015886843204498
  Angle -8: cl=-0.6169188022613525, cd=0.15585757791996002, cm=-0.1768745630979538
  Angle -7: cl=-0.650979220867157, cd=0.12301976978778839, cm=-0.16884054243564606
  Angle -6: cl=-0.6124937534332275, cd=0.11274700611829758, cm=-0.1557340770959854
  Angle -5: cl=-0.49939703941345215, cd=0.10134438425302505, cm=-0.14319516718387604
  Angle -4: cl=-0.4006675183773041, cd=0.09498444199562073, cm=-0.1287897378206253
  Angle -3: cl=-0.30468177795410156, cd=0.08809550106525421, cm=-0.1109880656003952
  Angle -2: cl=-0.23941978812217712, cd=0.08206028491258621, cm=-0.08423526585102081
  Angle -1: cl=-0.180533766746521, cd=0.07938086241483688, cm=-0.05397935211658478
  Angle 0: cl=-0.11666494607925415, cd=0.0801127552986145, cm=-0.02690325677394867
  Angle 1: cl=-0.05196170508861542, cd=0.08415969461202621, cm=-0.006263062357902527
  Angle 2: cl=0.025969011709094048, cd=0.0897335484623909, cm=0.00495755672454834
  Angle 3: cl=0.25534573197364807, cd=0.07866478711366653, cm=0.006405457854270935
  Angle 4: cl=0.34342628717422485, cd=0.08428902179002762, cm=0.011960908770561218
  Angle 5: cl=0.437602698802948, cd=0.09057191014289856, cm=0.015608564019203186
  Angle 6: cl=0.5351229310035706, cd=0.09624820202589035, cm=0.017768502235412598
  Angle 7: cl=0.6300641894340515, cd=0.10057764500379562, cm=0.013783156871795654
  Angle 8: cl=0.7220290303230286, cd=0.10373350977897644, cm=0.0065324753522872925
  Angle 9: cl=0.8140001893043518, cd=0.10751039534807205, cm=-0.0018236637115478516
  Angle 10: cl=0.9122392535209656, cd=0.11230487376451492, cm=-0.010950133204460144
Genotype [0.008504927541809653, 0.4508913636836031, 0.12890198610713316, -0.773296928865082, 0.25900442453398753, -0.022950660638965944, 0.0646253036408559, -0.0033473031363150892, 0.002988185969231807, 7.861103890600272, 10.051715922672473]:
  Angle -10: cl=-0.5590066909790039, cd=0.2238011211156845, cm=-0.1859399825334549
  Angle -9: cl=-0.5919135212898254, cd=0.19290482997894287, cm=-0.18159081041812897
  Angle -8: cl=-0.6143451929092407, cd=0.1575220674276352, cm=-0.17953552305698395
  Angle -7: cl=-0.6509864926338196, cd=0.12403815984725952, cm=-0.17168231308460236
  Angle -6: cl=-0.6075327396392822, cd=0.11333692818880081, cm=-0.15837199985980988
  Angle -5: cl=-0.497139573097229, cd=0.1020565778017044, cm=-0.14591549336910248
  Angle -4: cl=-0.39927199482917786, cd=0.09602974355220795, cm=-0.13199131190776825
  Angle -3: cl=-0.2975972294807434, cd=0.08925871551036835, cm=-0.11630059778690338
  Angle -2: cl=-0.23391258716583252, cd=0.08337356150150299, cm=-0.0890025943517685
  Angle -1: cl=-0.1739257276058197, cd=0.08040352910757065, cm=-0.05888710916042328
  Angle 0: cl=-0.10960665345191956, cd=0.08079946786165237, cm=-0.031404390931129456
  Angle 1: cl=-0.04052848368883133, cd=0.08182312548160553, cm=-0.008319690823554993
  Angle 2: cl=0.040655653923749924, cd=0.0872449204325676, cm=0.0025507360696792603
  Angle 3: cl=0.27455979585647583, cd=0.07541556656360626, cm=0.0037778466939926147
  Angle 4: cl=0.363491952419281, cd=0.08103704452514648, cm=0.009209349751472473
  Angle 5: cl=0.459418922662735, cd=0.08749467134475708, cm=0.012579843401908875
  Angle 6: cl=0.5563755631446838, cd=0.09444937855005264, cm=0.014844268560409546
  Angle 7: cl=0.6491956114768982, cd=0.10024465620517731, cm=0.014770761132240295
  Angle 8: cl=0.7409461140632629, cd=0.10338500142097473, cm=0.007517695426940918
  Angle 9: cl=0.8340276479721069, cd=0.10727351903915405, cm=-0.000777900218963623
  Angle 10: cl=0.9327496886253357, cd=0.11189961433410645, cm=-0.009280577301979065
Genotype [0.008827755106826018, 0.44663702347868484, 0.12933099590776895, -0.8078456636112853, 0.2593220431929104, -0.02261356543617779, 0.06720363891174647, -0.003324450156992347, 0.0029186038822690457, 7.584968179210145, 10.253723540048696]:
  Angle -10: cl=-0.5565328001976013, cd=0.22211773693561554, cm=-0.18484164774417877
  Angle -9: cl=-0.5903596878051758, cd=0.19156336784362793, cm=-0.18022148311138153
  Angle -8: cl=-0.6149563193321228, cd=0.15683084726333618, cm=-0.17705939710140228
  Angle -7: cl=-0.6470039486885071, cd=0.12426972389221191, cm=-0.1689082235097885
  Angle -6: cl=-0.6123232245445251, cd=0.11315684020519257, cm=-0.15603087842464447
  Angle -5: cl=-0.4971540570259094, cd=0.1013968363404274, cm=-0.14367808401584625
  Angle -4: cl=-0.3987307548522949, cd=0.0951051190495491, cm=-0.12941594421863556
  Angle -3: cl=-0.3008992075920105, cd=0.08825574070215225, cm=-0.1123003214597702
  Angle -2: cl=-0.23573768138885498, cd=0.08219794929027557, cm=-0.08559350669384003
  Angle -1: cl=-0.17681601643562317, cd=0.07938917726278305, cm=-0.05540896952152252
  Angle 0: cl=-0.11302751302719116, cd=0.08001546561717987, cm=-0.028076395392417908
  Angle 1: cl=-0.048199363052845, cd=0.08347366750240326, cm=-0.006773754954338074
  Angle 2: cl=0.030355602502822876, cd=0.08908316493034363, cm=0.004473060369491577
  Angle 3: cl=0.25976264476776123, cd=0.07807138562202454, cm=0.0061555057764053345
  Angle 4: cl=0.347280353307724, cd=0.08372610807418823, cm=0.01170465350151062
  Angle 5: cl=0.441311240196228, cd=0.08998053520917892, cm=0.015425637364387512
  Angle 6: cl=0.5380100607872009, cd=0.09596749395132065, cm=0.017671719193458557
  Angle 7: cl=0.6330200433731079, cd=0.10041121393442154, cm=0.013972550630569458
  Angle 8: cl=0.7249944806098938, cd=0.10358940809965134, cm=0.006746366620063782
  Angle 9: cl=0.8167418241500854, cd=0.10734190791845322, cm=-0.0016052871942520142
  Angle 10: cl=0.9149782657623291, cd=0.11211008578538895, cm=-0.010651424527168274
Genotype [0.008878361362313378, 0.44434389640178473, 0.12902399037803317, -0.8167729312771594, 0.25996329010893304, -0.022929693412789647, 0.0621504985173515, -0.0033581732020335603, 0.0029853496641374933, 7.850977228712412, 10.275740846470748]:
  Angle -10: cl=-0.5555244088172913, cd=0.22104567289352417, cm=-0.1845581978559494
  Angle -9: cl=-0.5892607569694519, cd=0.1905025690793991, cm=-0.1799519807100296
  Angle -8: cl=-0.6152864694595337, cd=0.1561509072780609, cm=-0.1762407273054123
  Angle -7: cl=-0.6462641954421997, cd=0.12406567484140396, cm=-0.16822867095470428
  Angle -6: cl=-0.6117445230484009, cd=0.11311116814613342, cm=-0.15543313324451447
  Angle -5: cl=-0.49477648735046387, cd=0.1011178195476532, cm=-0.14316509664058685
  Angle -4: cl=-0.3959149718284607, cd=0.09462533891201019, cm=-0.12859655916690826
  Angle -3: cl=-0.30005988478660583, cd=0.08772438764572144, cm=-0.1107838898897171
  Angle -2: cl=-0.23483335971832275, cd=0.08174647390842438, cm=-0.08406512439250946
  Angle -1: cl=-0.17586544156074524, cd=0.07917285710573196, cm=-0.05371712148189545
  Angle 0: cl=-0.11252111196517944, cd=0.07997436076402664, cm=-0.026490136981010437
  Angle 1: cl=-0.048073843121528625, cd=0.08424902707338333, cm=-0.005976542830467224
  Angle 2: cl=0.028858158737421036, cd=0.08992406725883484, cm=0.005417957901954651
  Angle 3: cl=0.2564791440963745, cd=0.07917320728302002, cm=0.006965473294258118
  Angle 4: cl=0.3431988060474396, cd=0.0848783329129219, cm=0.01247406005859375
  Angle 5: cl=0.4362635612487793, cd=0.09115426987409592, cm=0.01632782816886902
  Angle 6: cl=0.5331618785858154, cd=0.09680698066949844, cm=0.018608391284942627
  Angle 7: cl=0.6287770867347717, cd=0.10067039728164673, cm=0.013475686311721802
  Angle 8: cl=0.720759391784668, cd=0.10390570014715195, cm=0.006275147199630737
  Angle 9: cl=0.8119408488273621, cd=0.1076100617647171, cm=-0.0021304041147232056
  Angle 10: cl=0.9100961685180664, cd=0.11241807043552399, cm=-0.011334046721458435
Genotype [0.008825947494574809, 0.4598039012142268, 0.12916953424337566, -0.7576619381504941, 0.25913604361210324, -0.022936298374075625, 0.06330976666258029, -0.0033948287382838966, 0.0029135281862694012, 7.85692503161667, 10.184028022434582]:
  Angle -10: cl=-0.5584709644317627, cd=0.22054705023765564, cm=-0.18650208413600922
  Angle -9: cl=-0.5884600281715393, cd=0.18837465345859528, cm=-0.18293248116970062
  Angle -8: cl=-0.6120676398277283, cd=0.15328659117221832, cm=-0.18006522953510284
  Angle -7: cl=-0.6527919173240662, cd=0.1205434575676918, cm=-0.1715204268693924
  Angle -6: cl=-0.6060683727264404, cd=0.1111215353012085, cm=-0.1573903113603592
  Angle -5: cl=-0.5096834301948547, cd=0.10237091779708862, cm=-0.14373447000980377
  Angle -4: cl=-0.409946471452713, cd=0.09643647074699402, cm=-0.1300535947084427
  Angle -3: cl=-0.3135969638824463, cd=0.08951900899410248, cm=-0.11226166784763336
  Angle -2: cl=-0.25070124864578247, cd=0.08377281576395035, cm=-0.08454500138759613
  Angle -1: cl=-0.1907036453485489, cd=0.08055948466062546, cm=-0.054492250084877014
  Angle 0: cl=-0.12353159487247467, cd=0.08115635812282562, cm=-0.028429493308067322
  Angle 1: cl=-0.05525212734937668, cd=0.08398108184337616, cm=-0.007603749632835388
  Angle 2: cl=0.02731575071811676, cd=0.0891125276684761, cm=0.0033290982246398926
  Angle 3: cl=0.26295343041419983, cd=0.07714682817459106, cm=0.004053443670272827
  Angle 4: cl=0.35420992970466614, cd=0.08277636021375656, cm=0.009404480457305908
  Angle 5: cl=0.4530808627605438, cd=0.08866433054208755, cm=0.012369468808174133
  Angle 6: cl=0.5518887042999268, cd=0.09509287774562836, cm=0.014352500438690186
  Angle 7: cl=0.6446675062179565, cd=0.10053848475217819, cm=0.013554617762565613
  Angle 8: cl=0.7365862131118774, cd=0.10374073684215546, cm=0.006216973066329956
  Angle 9: cl=0.8307989239692688, cd=0.1078280508518219, cm=-0.0021651387214660645
  Angle 10: cl=0.9280516505241394, cd=0.11256852746009827, cm=-0.011207595467567444
Genotype [0.008759901396227978, 0.4486585947195671, 0.12814928718153745, -0.8175516404477571, 0.2591114934148498, -0.022947905370779547, 0.0653925273037247, -0.0034840425017487833, 0.003025569750032932, 7.7919436420582295, 10.252346873140509]:
  Angle -10: cl=-0.5592219829559326, cd=0.21932977437973022, cm=-0.18453706800937653
  Angle -9: cl=-0.5929024815559387, cd=0.1887957751750946, cm=-0.1799428015947342
  Angle -8: cl=-0.6191346049308777, cd=0.15454134345054626, cm=-0.1761401742696762
  Angle -7: cl=-0.6535657644271851, cd=0.1220850721001625, cm=-0.1683090776205063
  Angle -6: cl=-0.6121187210083008, cd=0.11247149854898453, cm=-0.1551860123872757
  Angle -5: cl=-0.49775177240371704, cd=0.1009041890501976, cm=-0.1427033394575119
  Angle -4: cl=-0.398206889629364, cd=0.09429136663675308, cm=-0.1279081553220749
  Angle -3: cl=-0.30547985434532166, cd=0.08731438964605331, cm=-0.108955517411232
  Angle -2: cl=-0.24017807841300964, cd=0.08154651522636414, cm=-0.0820758193731308
  Angle -1: cl=-0.18102377653121948, cd=0.07899844646453857, cm=-0.051609382033348083
  Angle 0: cl=-0.11818556487560272, cd=0.07991736382246017, cm=-0.024817541241645813
  Angle 1: cl=-0.05446528643369675, cd=0.08523709326982498, cm=-0.005509361624717712
  Angle 2: cl=0.022019529715180397, cd=0.0908157080411911, cm=0.005865722894668579
  Angle 3: cl=0.24877911806106567, cd=0.08001518249511719, cm=0.007128670811653137
  Angle 4: cl=0.33627933263778687, cd=0.08568611741065979, cm=0.012655556201934814
  Angle 5: cl=0.4292390048503876, cd=0.09200437366962433, cm=0.01642383635044098
  Angle 6: cl=0.5274619460105896, cd=0.09713680297136307, cm=0.01860654354095459
  Angle 7: cl=0.622678279876709, cd=0.1009354442358017, cm=0.013281434774398804
  Angle 8: cl=0.7146445512771606, cd=0.10408929735422134, cm=0.006034359335899353
  Angle 9: cl=0.8060213923454285, cd=0.10782810300588608, cm=-0.0023824572563171387
  Angle 10: cl=0.9042838215827942, cd=0.1126730740070343, cm=-0.011665835976600647
Genotype [0.008680506096847066, 0.4563685070083585, 0.1289624635954605, -0.8072599096808628, 0.25901713128113263, -0.022946650858040384, 0.06304177840138254, -0.0033887546619919954, 0.003209914595153813, 8.047444454919232, 10.139701631609466]:
  Angle -10: cl=-0.555208146572113, cd=0.21995453536510468, cm=-0.18597589433193207
  Angle -9: cl=-0.5859706997871399, cd=0.1882179230451584, cm=-0.18218083679676056
  Angle -8: cl=-0.6098833680152893, cd=0.15315140783786774, cm=-0.17911295592784882
  Angle -7: cl=-0.6482322812080383, cd=0.12132382392883301, cm=-0.17061375081539154
  Angle -6: cl=-0.6060556173324585, cd=0.11128290742635727, cm=-0.1568145602941513
