Experiment: Combination_Experiment_390
Generation: 25
Timestamp: 20231226_080149

Genotypes and their Fitness Values:
[0.00863876588251063, 0.4535043502235047, 0.13, -0.8185333517978431, 0.2589517528840035, -0.022971945541820735, 0.06306647176248983, -0.003536890148453854, 0.002691073550921956, 7.898793346354021, 10.226505695954186] - Fitness: 0.023662589112986233
[0.008768849960901815, 0.45114957460696486, 0.12882203411138216, -0.8087633998387844, 0.2595678260155578, -0.022994839868475097, 0.06603840131569354, -0.0034231924414190942, 0.002576313557074785, 7.618343837912506, 10.25831102715349] - Fitness: 0.014669533453747484
[0.00873089534221768, 0.4524107226409423, 0.1289123776260167, -0.8091638611590395, 0.2591008622934931, -0.022971521816455027, 0.06187040929283616, -0.003471294277351281, 0.002775684606960047, 7.872595852459335, 10.020101289810869] - Fitness: -0.005055019081186066
[0.008627505754476685, 0.4523434392763685, 0.1287679125225816, -0.8001854227189626, 0.2588714369176012, -0.02295818705885977, 0.061377795646660474, -0.0033836890555849625, 0.002882072246700399, 7.612863094441957, 10.180144075188672] - Fitness: 0.008770690663596235
[0.00878292674676497, 0.4529616374112902, 0.12962931685603304, -0.7964270034985081, 0.258664746288056, -0.02296303842404282, 0.06637177102805186, -0.0033737751254824437, 0.0028195737097417802, 7.6186965365641965, 10.09369087837462] - Fitness: 0.018178688069008516
[0.008603393869177425, 0.4518543318985149, 0.12902530542945598, -0.8120636047881414, 0.2590300106917079, -0.022930778651528632, 0.06135270736612159, -0.003439683290869961, 0.002788084642968649, 7.833234312294575, 10.15691947772515] - Fitness: 0.013760923336985812
[0.00881378760217017, 0.4509419585383502, 0.128525419959618, -0.8027210519995734, 0.25914047858216055, -0.022951510401949395, 0.06055126682823491, -0.0034055729199953333, 0.002931106902403737, 7.646789222141785, 10.296381054794988] - Fitness: -0.05982925555501639
[0.008601481864473548, 0.4531132444175265, 0.12956603989862578, -0.8144242613177135, 0.2596680081533374, -0.022875802024753315, 0.06660734082674322, -0.0033996939283611823, 0.002770277518505591, 7.83565108570976, 10.244977159902875] - Fitness: 0.042921700729722546
[0.008741064597817975, 0.4487816396404168, 0.12942945516555412, -0.8163215708737228, 0.25960619389356726, -0.0229832118057858, 0.06519142973930475, -0.003416896659243041, 0.0026792181816626846, 7.807872856130675, 10.150391462982522] - Fitness: 0.032105354451527165
[0.008720482004391803, 0.44950498216134227, 0.12944375712144252, -0.8211650432316319, 0.2590738511659393, -0.022969763237923393, 0.06367126409237088, -0.0033984048437875306, 0.002786902148239678, 8.02761868498197, 10.195097144103038] - Fitness: -0.001194720753506285
[0.008585539363945629, 0.454201107141931, 0.13, -0.8127337295093872, 0.2596135739741797, -0.022972368624067006, 0.0608368642402547, -0.0032612221172041525, 0.0026496758586765866, 8.009512646235644, 10.183304772924494] - Fitness: 0.11309682535171894
[0.008739886880050906, 0.4473496641921724, 0.12970786678969243, -0.8140357100222931, 0.25987231603368927, -0.022421246565421077, 0.06644973564753408, -0.003368511810333974, 0.0027129223357863345, 7.565363401503849, 10.186830275107164] - Fitness: 0.01661679179028461
[0.008523364238379561, 0.4540969071361792, 0.1287437525079333, -0.8132856919545751, 0.25885626398396844, -0.022977094126703877, 0.06669066595219937, -0.003381769591399539, 0.0028287112815746436, 7.942201102283914, 10.149418664372332] - Fitness: 0.021219207090453253
[0.008711769688879465, 0.4518032075060966, 0.12909789397886473, -0.8050512076849548, 0.25884562235670094, -0.022968205064445107, 0.065288628762625, -0.0032647487532002206, 0.0027217569677296712, 7.677816752971736, 10.24721957865996] - Fitness: 0.03304716207368865
[0.008643836962651707, 0.45340748325984903, 0.12891867352579492, -0.8217272948342011, 0.2584816279769921, -0.02292922030676376, 0.06395456471524544, -0.0033259323988085294, 0.002739209458861138, 7.838954353889117, 10.263307111396008] - Fitness: 0.005707015653570632
[0.008900284972539124, 0.4449252345209414, 0.1296097568120486, -0.817559304817731, 0.25908787137513284, -0.022958134740632165, 0.06306245463678897, -0.0033952424353053917, 0.0028516500430495915, 7.924198751211309, 10.36280274186128] - Fitness: -0.054022801704898885
[0.008638453824990221, 0.4506353973800268, 0.12906941187254056, -0.821762149277465, 0.25915298774420215, -0.02293988860212621, 0.06144703246416035, -0.003414965543496634, 0.0029198956558438636, 7.932146269464122, 10.214666762283253] - Fitness: -0.011098395063488125
[0.008802000621841713, 0.4452394137473208, 0.1298560493353409, -0.8163133310790365, 0.2590965518575727, -0.02295918122415561, 0.07608514453142792, -0.003393935459291537, 0.0029502456668538232, 7.5992490702980335, 10.126451535662438] - Fitness: -0.0004056751311912208
[0.00874939868665451, 0.44811540070455586, 0.12955517013829618, -0.8167075647571562, 0.25957821450178853, -0.02283386728780338, 0.06548474984838193, -0.003499288138721619, 0.002877245305279674, 7.656615897931292, 10.118119506196335] - Fitness: -0.005991281296517074
[0.008735442577515145, 0.45136818899017916, 0.12970536997907803, -0.8043079381582808, 0.25926919722307107, -0.022982520461374327, 0.06831625645178138, -0.0033187159500499366, 0.0025549915459174865, 7.5812003137139845, 10.292342860323085] - Fitness: 0.06811773506883484
[0.008728002484908856, 0.45797734607832935, 0.1288491202834282, -0.8178868609462756, 0.25894975369093487, -0.022644836695193345, 0.061655575927595865, -0.003504316597200969, 0.002773245402804516, 7.879955936530601, 10.008803106338021] - Fitness: -0.04031474626027451
[0.008692968914290122, 0.45456826283491747, 0.1287436280750631, -0.8099643905913787, 0.258914778527128, -0.02298296169757813, 0.06661986568816489, -0.0033887509265844128, 0.0026807553949462063, 7.776827203221113, 10.231219269626196] - Fitness: 0.002370153130180501
[0.008719989442032835, 0.44464123972646036, 0.12925910702878204, -0.7960029791608367, 0.2590458766680388, -0.022974489860440764, 0.06144251892742768, -0.003408614023286607, 0.0025974842612116783, 7.619817786549747, 10.290290230467548] - Fitness: 0.01898321281397431
[0.009029917032544398, 0.44892133832053677, 0.12958373730972172, -0.8148158721612505, 0.25882607739671193, -0.022816202176660208, 0.06510271931913787, -0.003535708234461533, 0.0028265967307378676, 7.5179460082180025, 10.20459284233989] - Fitness: -0.08171038007643272
[0.008785211351477081, 0.455041727439757, 0.1290954187246022, -0.8136548994110863, 0.2595886726023035, -0.02294653853731818, 0.06435000558670899, -0.0032772706365660005, 0.0026973056243904067, 7.8882665072988285, 10.177077790634778] - Fitness: 0.03186405207160518
[0.008631373732244462, 0.45376913853452355, 0.12906836139417485, -0.8233776324980704, 0.2580391307186338, -0.02297259190274003, 0.06746790706237892, -0.003248459321622702, 0.0029122090099753285, 8.14220579944518, 10.286802713065688] - Fitness: -0.01931895617870548
[0.008773145179818307, 0.4498108947813102, 0.12997650148414522, -0.8386179732151164, 0.2588191360051904, -0.022789632880722794, 0.06520666833452474, -0.0034531111418624723, 0.002940315747803998, 7.575869332076201, 10.206449291085127] - Fitness: -0.017219631628700226
[0.00883529337164904, 0.44843675686243173, 0.12983828365431674, -0.7946924977374151, 0.2590226039390594, -0.022972170977155537, 0.06362822980480574, -0.0034038685695569173, 0.003161556611397005, 7.616996478790374, 10.020161962860794] - Fitness: -0.014993134229475772
[0.008826990962995301, 0.44515507420533895, 0.13, -0.7946117429053444, 0.25902401503763917, -0.022959870896499354, 0.061510541967839366, -0.0034057842825827717, 0.0029007960798803434, 7.642926164135581, 10.298172312262126] - Fitness: -0.012816534516581487
[0.008852003885759777, 0.44836387289280827, 0.1295590636010268, -0.8302288870851111, 0.25930817111140986, -0.02281613184346331, 0.06555863094908863, -0.003363335436138796, 0.0027966221282356677, 7.791697885754691, 10.187925916574185] - Fitness: -0.012754779072703185
[0.008762291402989298, 0.44992664802963694, 0.12995684444380817, -0.8394746812373007, 0.2591262512379322, -0.022877861570351963, 0.06672193252625004, -0.003455939589170626, 0.0029440043476416686, 7.70721251576084, 10.220581449939147] - Fitness: -0.011860045567436035
[0.008703259802854092, 0.44816639808147185, 0.1294574272539967, -0.8092812767234033, 0.259717403221091, -0.022940128727135058, 0.06555914772513972, -0.0035851049749783654, 0.0027951387578105088, 7.817378763310509, 10.165398354179981] - Fitness: -0.00988016567228037
[0.008818546703200494, 0.450339259082262, 0.129163703867304, -0.8266814222951083, 0.2595540187235976, -0.0229269588334596, 0.06546600156721727, -0.0032592916534011757, 0.0029178437705013162, 8.004472384327174, 10.152274075465984] - Fitness: -0.004501978765687341
[0.008593265742393927, 0.45555552610822125, 0.1288276669622211, -0.810241373517025, 0.2589298236320243, -0.022942139525044522, 0.06206504361162554, -0.003403545438897306, 0.0029039085199076696, 7.89788045725884, 10.14486607572652] - Fitness: 0.0008082125696192722
[0.008771420963038314, 0.44521411039009556, 0.12990231934824065, -0.8104725059310721, 0.2590791295974687, -0.022958775106303043, 0.06550535082378989, -0.0033846769001074617, 0.002950469886284596, 7.765652656440838, 10.159606908723498] - Fitness: 0.0019406796539386713
[0.008806900771859328, 0.44786938134763915, 0.12918882991032546, -0.8085576689683585, 0.2592955493410105, -0.02293307413751612, 0.06528669768582405, -0.0032738497925472016, 0.0026980010548108245, 7.991155232951206, 10.23714311188901] - Fitness: 0.0035388641252383168
[0.008802000621841713, 0.4452394137473208, 0.1298560493353409, -0.7995508616245558, 0.2590965518575727, -0.02295918122415561, 0.06571004165241506, -0.003393935459291537, 0.0029502456668538232, 7.5992490702980335, 10.126451535662438] - Fitness: 0.0049268473951546285
[0.008558056758344151, 0.4545964454555259, 0.128792580728242, -0.8078247189553905, 0.25892801848409813, -0.0229616304633157, 0.06512988682162893, -0.003465176919142966, 0.002820662223507414, 7.855134706837925, 10.145951524787035] - Fitness: 0.005220261576209576
[0.008846078678102507, 0.4486817888143666, 0.12901760573277854, -0.814029565823692, 0.2594047027030925, -0.02296262741923557, 0.06553143090251867, -0.0032671933792896954, 0.0026858292628855907, 7.973566093400178, 10.178448335265283] - Fitness: 0.005376118146953238
[0.008655910910961082, 0.4491510078779964, 0.12949787236498853, -0.8207203991215635, 0.25911507602325806, -0.022967663594140566, 0.06526295266123401, -0.0033686734867600164, 0.002791127951721885, 8.116773775811039, 10.246104512512357] - Fitness: 0.008818803963250771
[0.008747085655550827, 0.4480313165134678, 0.12956394697902504, -0.8163771752582595, 0.2590598764278423, -0.022805716567116628, 0.06565400995489594, -0.00337116021457617, 0.002673393214225277, 7.904927387575068, 10.16776376339578] - Fitness: 0.009545589748162074
[0.008634117995432601, 0.45236229050781435, 0.1290537345180314, -0.8175011722194376, 0.25800648448110514, -0.022936299806489254, 0.0602576325672086, -0.0033115700830301633, 0.0026871014205319616, 7.839179242317527, 10.252672417181763] - Fitness: 0.01398584997727081
[0.008834904263124449, 0.4534636997202711, 0.1290673818046614, -0.8220460202581525, 0.2598622517394092, -0.022960500879456266, 0.0655829439436242, -0.00321836310040259, 0.0028481167019168527, 8.044362025538547, 10.158665382746255] - Fitness: 0.014334104718559759
[0.008742922915002279, 0.44857662101737544, 0.12903883837851376, -0.8162264331218815, 0.25964752282464343, -0.02298052650000214, 0.06517232179819302, -0.003406867621804316, 0.0027959841072972814, 7.599281655186359, 10.133809564213296] - Fitness: 0.0206359954736596
[0.008750005015702455, 0.4493402497824955, 0.12899102553954847, -0.8001840339023539, 0.25931163091791204, -0.022977807013355327, 0.060713523723509875, -0.003408130200058854, 0.0025537298503806923, 7.624781607498555, 10.278169417405644] - Fitness: 0.022099768078770576
[0.008730170306993914, 0.45677737723747497, 0.12884034935786987, -0.8091611778298701, 0.25940624016650654, -0.022972528957748952, 0.06201641819729462, -0.0034950467529430334, 0.0025334639828756005, 7.882957912423646, 10.012580963219541] - Fitness: 0.025887401465846678
[0.008504927541809653, 0.4508913636836031, 0.12890198610713316, -0.773296928865082, 0.25900442453398753, -0.022950660638965944, 0.0646253036408559, -0.0033473031363150892, 0.002988185969231807, 7.861103890600272, 10.051715922672473] - Fitness: 0.03327220808776283
[0.008646334132496809, 0.4447044124850075, 0.12938790571996764, -0.8217074468716834, 0.25907891101608144, -0.02296397439968003, 0.06520872982713738, -0.0033076928022289687, 0.0027972537201991906, 7.842147659107013, 10.129587188316485] - Fitness: 0.04165852330867209
[0.0085, 0.4486768070919333, 0.12943101506276933, -0.8206171916939293, 0.2590861241073856, -0.02297128960688814, 0.06787734692717909, -0.003366520137978132, 0.002830765004984628, 7.949234664638398, 10.20535308733362] - Fitness: 0.047999741378840596
[0.008660842033676959, 0.45204592682439587, 0.12959021782601934, -0.814177167295422, 0.2587561791878003, -0.022990940233274033, 0.06646814405976789, -0.0033250491601710197, 0.002717210069392739, 7.556820984993125, 10.230985700882878] - Fitness: 0.0590764506218996

Detailed Results for Each Genotype:
Genotype [0.00863876588251063, 0.4535043502235047, 0.13, -0.8185333517978431, 0.2589517528840035, -0.022971945541820735, 0.06306647176248983, -0.003536890148453854, 0.002691073550921956, 7.898793346354021, 10.226505695954186]:
  Angle -10: cl=-0.5569301247596741, cd=0.2202771008014679, cm=-0.1858566850423813
  Angle -9: cl=-0.5892319083213806, cd=0.1889994889497757, cm=-0.18166764080524445
  Angle -8: cl=-0.6131888628005981, cd=0.15389735996723175, cm=-0.17868758738040924
  Angle -7: cl=-0.651728093624115, cd=0.12082167714834213, cm=-0.17097552120685577
  Angle -6: cl=-0.6009143590927124, cd=0.11173144727945328, cm=-0.15744663774967194
  Angle -5: cl=-0.4972541928291321, cd=0.10184851288795471, cm=-0.14396603405475616
  Angle -4: cl=-0.39729899168014526, cd=0.0956803485751152, cm=-0.12991510331630707
  Angle -3: cl=-0.30044683814048767, cd=0.0888180360198021, cm=-0.11237005889415741
  Angle -2: cl=-0.2389964759349823, cd=0.08304634690284729, cm=-0.08461187779903412
  Angle -1: cl=-0.17930440604686737, cd=0.08054959774017334, cm=-0.054231539368629456
  Angle 0: cl=-0.11248710751533508, cd=0.08116119354963303, cm=-0.028026238083839417
  Angle 1: cl=-0.04560229927301407, cd=0.08406288176774979, cm=-0.006633445620536804
  Angle 2: cl=0.035387683659791946, cd=0.0893688052892685, cm=0.004088163375854492
  Angle 3: cl=0.268947035074234, cd=0.07780338078737259, cm=0.004910185933113098
  Angle 4: cl=0.3592611253261566, cd=0.08346860855817795, cm=0.010192468762397766
  Angle 5: cl=0.4569202661514282, cd=0.08956912159919739, cm=0.013310536742210388
  Angle 6: cl=0.5557982921600342, cd=0.09588810056447983, cm=0.01532261073589325
  Angle 7: cl=0.6499345302581787, cd=0.10076587647199631, cm=0.012915536761283875
  Angle 8: cl=0.7418636083602905, cd=0.10395786166191101, cm=0.0055971890687942505
  Angle 9: cl=0.8354930877685547, cd=0.10792913287878036, cm=-0.002758011221885681
  Angle 10: cl=0.9335474371910095, cd=0.11269362270832062, cm=-0.011789754033088684
Genotype [0.008768849960901815, 0.45114957460696486, 0.12882203411138216, -0.8087633998387844, 0.2595678260155578, -0.022994839868475097, 0.06603840131569354, -0.0034231924414190942, 0.002576313557074785, 7.618343837912506, 10.25831102715349]:
  Angle -10: cl=-0.5627079010009766, cd=0.22311945259571075, cm=-0.18573789298534393
  Angle -9: cl=-0.5968235731124878, cd=0.19253964722156525, cm=-0.18108351528644562
  Angle -8: cl=-0.619906485080719, cd=0.15724141895771027, cm=-0.17881052196025848
  Angle -7: cl=-0.6571720242500305, cd=0.12307238578796387, cm=-0.17094959318637848
  Angle -6: cl=-0.6095108985900879, cd=0.11331793665885925, cm=-0.15775473415851593
  Angle -5: cl=-0.4966900944709778, cd=0.10180051624774933, cm=-0.14531512558460236
  Angle -4: cl=-0.398873507976532, cd=0.09575093537569046, cm=-0.13128523528575897
  Angle -3: cl=-0.29790928959846497, cd=0.08897703140974045, cm=-0.11525960266590118
  Angle -2: cl=-0.23336133360862732, cd=0.08302401006221771, cm=-0.0881657749414444
  Angle -1: cl=-0.17423734068870544, cd=0.08034665882587433, cm=-0.05813126266002655
  Angle 0: cl=-0.10993432998657227, cd=0.0807529166340828, cm=-0.03061138093471527
  Angle 1: cl=-0.042147137224674225, cd=0.08227236568927765, cm=-0.007707461714744568
  Angle 2: cl=0.03858590126037598, cd=0.08769050240516663, cm=0.003069177269935608
  Angle 3: cl=0.27174633741378784, cd=0.07599368691444397, cm=0.004355102777481079
  Angle 4: cl=0.3611528277397156, cd=0.08157914876937866, cm=0.009787127375602722
  Angle 5: cl=0.4576163589954376, cd=0.08776938915252686, cm=0.013133972883224487
  Angle 6: cl=0.5540528893470764, cd=0.09462106227874756, cm=0.01528841257095337
  Angle 7: cl=0.6473132967948914, cd=0.10019822418689728, cm=0.014581844210624695
  Angle 8: cl=0.7391418218612671, cd=0.10332470387220383, cm=0.007363647222518921
  Angle 9: cl=0.832023024559021, cd=0.1071789413690567, cm=-0.0009284615516662598
  Angle 10: cl=0.9309762120246887, cd=0.11179507523775101, cm=-0.00934271514415741
Genotype [0.00873089534221768, 0.4524107226409423, 0.1289123776260167, -0.8091638611590395, 0.2591008622934931, -0.022971521816455027, 0.06187040929283616, -0.003471294277351281, 0.002775684606960047, 7.872595852459335, 10.020101289810869]:
  Angle -10: cl=-0.5595579743385315, cd=0.2208629995584488, cm=-0.18563924729824066
  Angle -9: cl=-0.5928400754928589, cd=0.18997208774089813, cm=-0.18120373785495758
  Angle -8: cl=-0.6163669228553772, cd=0.15482452511787415, cm=-0.17844705283641815
  Angle -7: cl=-0.6537967920303345, cd=0.12150371074676514, cm=-0.17053596675395966
  Angle -6: cl=-0.6058971285820007, cd=0.11230473965406418, cm=-0.15711615979671478
  Angle -5: cl=-0.4982212781906128, cd=0.10169932246208191, cm=-0.14413665235042572
  Angle -4: cl=-0.3989303708076477, cd=0.09549129754304886, cm=-0.1299877017736435
  Angle -3: cl=-0.30169877409935, cd=0.08863223344087601, cm=-0.1126110702753067
  Angle -2: cl=-0.23834258317947388, cd=0.08276944607496262, cm=-0.0852295309305191
  Angle -1: cl=-0.1789005696773529, cd=0.08018399775028229, cm=-0.054940685629844666
  Angle 0: cl=-0.113634392619133, cd=0.08079629391431808, cm=-0.02823565900325775
  Angle 1: cl=-0.04735042154788971, cd=0.08372233062982559, cm=-0.006804600358009338
  Angle 2: cl=0.03352798521518707, cd=0.0890783816576004, cm=0.004013001918792725
  Angle 3: cl=0.26623061299324036, cd=0.07753186672925949, cm=0.004985824227333069
  Angle 4: cl=0.3557109832763672, cd=0.08317648619413376, cm=0.010400712490081787
  Angle 5: cl=0.45190897583961487, cd=0.08938576281070709, cm=0.013739541172981262
  Angle 6: cl=0.5501903295516968, cd=0.09564793109893799, cm=0.01573812961578369
  Angle 7: cl=0.6439216136932373, cd=0.10063424706459045, cm=0.013588547706604004
  Angle 8: cl=0.7358726859092712, cd=0.10380412638187408, cm=0.006311595439910889
  Angle 9: cl=0.8291159272193909, cd=0.10772568732500076, cm=-0.0020134150981903076
  Angle 10: cl=0.9275719523429871, cd=0.11246027052402496, cm=-0.010922059416770935
Genotype [0.008627505754476685, 0.4523434392763685, 0.1287679125225816, -0.8001854227189626, 0.2588714369176012, -0.02295818705885977, 0.061377795646660474, -0.0033836890555849625, 0.002882072246700399, 7.612863094441957, 10.180144075188672]:
  Angle -10: cl=-0.561046302318573, cd=0.22341352701187134, cm=-0.18583957850933075
  Angle -9: cl=-0.5942673683166504, cd=0.19257017970085144, cm=-0.18142162263393402
  Angle -8: cl=-0.6168977618217468, cd=0.15723146498203278, cm=-0.17926745116710663
  Angle -7: cl=-0.6544013023376465, cd=0.12340570241212845, cm=-0.17137186229228973
  Angle -6: cl=-0.609230637550354, cd=0.1131904199719429, cm=-0.1580537110567093
  Angle -5: cl=-0.4989839792251587, cd=0.10196565091609955, cm=-0.14551617205142975
  Angle -4: cl=-0.4010576605796814, cd=0.09594032913446426, cm=-0.131596639752388
  Angle -3: cl=-0.30015361309051514, cd=0.08915814012289047, cm=-0.11559556424617767
  Angle -2: cl=-0.23592546582221985, cd=0.08325278759002686, cm=-0.08838503062725067
  Angle -1: cl=-0.176256000995636, cd=0.08031897991895676, cm=-0.05832798779010773
  Angle 0: cl=-0.11200200021266937, cd=0.08073659986257553, cm=-0.030899778008461
  Angle 1: cl=-0.0437677726149559, cd=0.0821274146437645, cm=-0.008106514811515808
  Angle 2: cl=0.03737664967775345, cd=0.08751904964447021, cm=0.0027295351028442383
  Angle 3: cl=0.270942747592926, cd=0.0757187008857727, cm=0.00397154688835144
  Angle 4: cl=0.3602354824542999, cd=0.08130936324596405, cm=0.009445711970329285
  Angle 5: cl=0.45641157031059265, cd=0.08757207542657852, cm=0.012782931327819824
  Angle 6: cl=0.5534465909004211, cd=0.09447970986366272, cm=0.014982640743255615
  Angle 7: cl=0.6463460326194763, cd=0.10021387040615082, cm=0.014744371175765991
  Angle 8: cl=0.7380700707435608, cd=0.10334353893995285, cm=0.0075062960386276245
  Angle 9: cl=0.8311359882354736, cd=0.10722780227661133, cm=-0.0007894039154052734
  Angle 10: cl=0.9299567341804504, cd=0.11185702681541443, cm=-0.009274318814277649
Genotype [0.00878292674676497, 0.4529616374112902, 0.12962931685603304, -0.7964270034985081, 0.258664746288056, -0.02296303842404282, 0.06637177102805186, -0.0033737751254824437, 0.0028195737097417802, 7.6186965365641965, 10.09369087837462]:
  Angle -10: cl=-0.5578409433364868, cd=0.22247472405433655, cm=-0.18597568571567535
  Angle -9: cl=-0.590116560459137, cd=0.19117894768714905, cm=-0.1818012148141861
  Angle -8: cl=-0.6130540370941162, cd=0.15587951242923737, cm=-0.17935408651828766
  Angle -7: cl=-0.6503596901893616, cd=0.12257061153650284, cm=-0.1710839420557022
  Angle -6: cl=-0.6062872409820557, cd=0.11246086657047272, cm=-0.15771348774433136
  Angle -5: cl=-0.5008252859115601, cd=0.10215984284877777, cm=-0.14472009241580963
  Angle -4: cl=-0.4022431969642639, cd=0.09617552161216736, cm=-0.13090039789676666
  Angle -3: cl=-0.30235928297042847, cd=0.08937861770391464, cm=-0.11447878181934357
  Angle -2: cl=-0.2391657531261444, cd=0.08353621512651443, cm=-0.08704407513141632
  Angle -1: cl=-0.1795952469110489, cd=0.08049500733613968, cm=-0.05703623592853546
  Angle 0: cl=-0.113542839884758, cd=0.08094010502099991, cm=-0.030122682452201843
  Angle 1: cl=-0.04519939422607422, cd=0.0827287957072258, cm=-0.0078056007623672485
  Angle 2: cl=0.03622254356741905, cd=0.08809033036231995, cm=0.0030487775802612305
  Angle 3: cl=0.2712516486644745, cd=0.07627316564321518, cm=0.004158720374107361
  Angle 4: cl=0.3614121675491333, cd=0.08187530189752579, cm=0.009571924805641174
  Angle 5: cl=0.45803195238113403, cd=0.08808047324419022, cm=0.012883543968200684
  Angle 6: cl=0.556147575378418, cd=0.09482759237289429, cm=0.014859229326248169
  Angle 7: cl=0.6493823528289795, cd=0.10033915936946869, cm=0.014067918062210083
  Angle 8: cl=0.7413281202316284, cd=0.10351408272981644, cm=0.006781488656997681
  Angle 9: cl=0.8348298668861389, cd=0.10746612399816513, cm=-0.0015521496534347534
  Angle 10: cl=0.9332965016365051, cd=0.11217037588357925, cm=-0.010308071970939636
Genotype [0.008603393869177425, 0.4518543318985149, 0.12902530542945598, -0.8120636047881414, 0.2590300106917079, -0.022930778651528632, 0.06135270736612159, -0.003439683290869961, 0.002788084642968649, 7.833234312294575, 10.15691947772515]:
  Angle -10: cl=-0.5598801374435425, cd=0.22218464314937592, cm=-0.18576501309871674
  Angle -9: cl=-0.5932431221008301, cd=0.19135023653507233, cm=-0.18131037056446075
  Angle -8: cl=-0.6162936091423035, cd=0.15610173344612122, cm=-0.17886187136173248
  Angle -7: cl=-0.6537391543388367, cd=0.12234687060117722, cm=-0.17094530165195465
  Angle -6: cl=-0.6065029501914978, cd=0.11279020458459854, cm=-0.15772323310375214
  Angle -5: cl=-0.4971734881401062, cd=0.10182306170463562, cm=-0.14494653046131134
  Angle -4: cl=-0.39852139353752136, cd=0.09569928050041199, cm=-0.13090269267559052
  Angle -3: cl=-0.2991909086704254, cd=0.08888531476259232, cm=-0.11431007087230682
  Angle -2: cl=-0.2357701063156128, cd=0.08300681412220001, cm=-0.08696608245372772
  Angle -1: cl=-0.17617292702198029, cd=0.08031178265810013, cm=-0.05675216019153595
  Angle 0: cl=-0.11131606996059418, cd=0.0808170810341835, cm=-0.029690638184547424
  Angle 1: cl=-0.04392421990633011, cd=0.08286084979772568, cm=-0.007421955466270447
  Angle 2: cl=0.03706593066453934, cd=0.08825266361236572, cm=0.003386572003364563
  Angle 3: cl=0.270092636346817, cd=0.07659788429737091, cm=0.004485979676246643
  Angle 4: cl=0.3593980073928833, cd=0.0822305977344513, cm=0.009903624653816223
  Angle 5: cl=0.4557454586029053, cd=0.0884341299533844, cm=0.013231158256530762
  Angle 6: cl=0.553344190120697, cd=0.0950993075966835, cm=0.015350237488746643
  Angle 7: cl=0.6466488242149353, cd=0.10043812543153763, cm=0.014074325561523438
  Angle 8: cl=0.738618016242981, cd=0.10358929634094238, cm=0.006832391023635864
  Angle 9: cl=0.8317405581474304, cd=0.10748688876628876, cm=-0.001478046178817749
  Angle 10: cl=0.9303455352783203, cd=0.11216282099485397, cm=-0.01016072928905487
Genotype [0.00881378760217017, 0.4509419585383502, 0.128525419959618, -0.8027210519995734, 0.25914047858216055, -0.022951510401949395, 0.06055126682823491, -0.0034055729199953333, 0.002931106902403737, 7.646789222141785, 10.296381054794988]:
  Angle -10: cl=-0.5599289536476135, cd=0.22123169898986816, cm=-0.18519066274166107
  Angle -9: cl=-0.5937429070472717, cd=0.19068023562431335, cm=-0.18057040870189667
  Angle -8: cl=-0.6176899671554565, cd=0.1556784212589264, cm=-0.177653506398201
  Angle -7: cl=-0.6533733010292053, cd=0.12250973284244537, cm=-0.1695735901594162
  Angle -6: cl=-0.6119524240493774, cd=0.11268159747123718, cm=-0.156304731965065
