Experiment: Combination_Experiment_390
Generation: 24
Timestamp: 20231226_080140

Genotypes and their Fitness Values:
[0.008748131374768509, 0.4495138191138419, 0.12902503640156865, -0.8032265341882707, 0.259352555907036, -0.02297690304998819, 0.06535165998625408, -0.0034438526423046707, 0.0031415068103076834, 7.759225398140306, 10.130036707737103] - Fitness: -0.04431784442426913
[0.008727622087217673, 0.4535242250915192, 0.12890091209539373, -0.8153740219963613, 0.25891324634938556, -0.022957581854046193, 0.06122134963346667, -0.003471430716052296, 0.002866760864159728, 7.926929774283821, 10.154286418921208] - Fitness: -0.03726818923772838
[0.008714675360886937, 0.44749842060899847, 0.12956494162770088, -0.8180253711266703, 0.2590415159024028, -0.022807098104690574, 0.06572620073247407, -0.003370001771191826, 0.0028003986209424333, 8.202759015769578, 10.241796508489882] - Fitness: -0.02388644747695954
[0.008809091406348805, 0.44468856982936555, 0.12909106221802283, -0.7998937822748917, 0.2590209053187705, -0.022968787942103084, 0.06350451542526694, -0.0034447108881322883, 0.0030192606439180397, 7.778006085682543, 10.292082075083554] - Fitness: -0.07006514862038832
[0.008802000621841713, 0.4452394137473208, 0.1298560493353409, -0.7995508616245558, 0.2590965518575727, -0.02295918122415561, 0.06571004165241506, -0.003393935459291537, 0.0029502456668538232, 7.5992490702980335, 10.126451535662438] - Fitness: 0.0049268473951546285
[0.008770801154179485, 0.45174287823428444, 0.12927977827700082, -0.7840624668984444, 0.2582716182711887, -0.022968883900633952, 0.06492960541534018, -0.0033782755969350444, 0.002890484020438258, 8.10002914837432, 10.225657531959635] - Fitness: -0.05359193884548895
[0.008730170306993914, 0.45677737723747497, 0.12884034935786987, -0.8091611778298701, 0.25940624016650654, -0.022972528957748952, 0.06201641819729462, -0.0034950467529430334, 0.0025334639828756005, 7.882957912423646, 10.012580963219541] - Fitness: 0.025887401465846678
[0.008558056758344151, 0.4545964454555259, 0.128792580728242, -0.8078247189553905, 0.25892801848409813, -0.0229616304633157, 0.06512988682162893, -0.003465176919142966, 0.002820662223507414, 7.855134706837925, 10.145951524787035] - Fitness: 0.005220261576209576
[0.008911979998401234, 0.4521446340919072, 0.12885950985912314, -0.8175766002756678, 0.25967846424134905, -0.02296245533027628, 0.06596015492306596, -0.003550438276787773, 0.0027034250385033877, 7.884000176575669, 10.001696025558948] - Fitness: -0.03921112305572405
[0.008957187022135195, 0.457343394575205, 0.1289322091355615, -0.8117049255323927, 0.25980027435266395, -0.022969313277159287, 0.06542679297278274, -0.003819635465614022, 0.0025689063580634428, 8.095236503460965, 10.092322491669883] - Fitness: -0.09440406389749781
[0.00883529337164904, 0.44843675686243173, 0.12983828365431674, -0.7946924977374151, 0.2590226039390594, -0.022972170977155537, 0.06362822980480574, -0.0034038685695569173, 0.003161556611397005, 7.616996478790374, 10.020161962860794] - Fitness: -0.014993134229475772
[0.008726987840836161, 0.4506270134752105, 0.1290738419208614, -0.7688393637065852, 0.25901414810732043, -0.022942438275435795, 0.06548629401532649, -0.003407850718994536, 0.0030953550487000134, 7.863750354940205, 10.076589639092347] - Fitness: -0.03779106857218877
[0.009065453411219886, 0.45625546214376184, 0.12882957291848493, -0.8035712355449764, 0.2593719346248547, -0.022956084212240994, 0.06695119590890054, -0.00326334007888951, 0.0029078086482557676, 7.884050585395479, 10.049624563886557] - Fitness: -0.050796725886100756
[0.008646334132496809, 0.4447044124850075, 0.12938790571996764, -0.8217074468716834, 0.25907891101608144, -0.02296397439968003, 0.06520872982713738, -0.0033076928022289687, 0.0027972537201991906, 7.842147659107013, 10.129587188316485] - Fitness: 0.04165852330867209
[0.008824207660236703, 0.44515607251776, 0.12806482892678256, -0.788855408010244, 0.26, -0.022958715485822328, 0.0646790456014208, -0.003390653579031884, 0.0029441300597273148, 7.699076711655972, 10.336505268370377] - Fitness: -0.07230846875999118
[0.008732337304047311, 0.4505774530821344, 0.1293872159190084, -0.8351894431594868, 0.2582969712653591, -0.022974565649468048, 0.06651693833228031, -0.003308045618770817, 0.0031122184427928522, 7.699168862514678, 10.236511381959923] - Fitness: -0.027542991969162788
[0.008818546703200494, 0.450339259082262, 0.129163703867304, -0.8266814222951083, 0.2595540187235976, -0.0229269588334596, 0.06546600156721727, -0.0032592916534011757, 0.0029178437705013162, 8.004472384327174, 10.152274075465984] - Fitness: -0.004501978765687341
[0.008860059808494698, 0.4493462493847813, 0.1297886312582123, -0.840908244634201, 0.2576990428546172, -0.02295292367406993, 0.06446157208813567, -0.0035025302317486227, 0.0029300358896980428, 8.13617966398486, 10.259840736886916] - Fitness: -0.09602026568210817
[0.008631373732244462, 0.45376913853452355, 0.12906836139417485, -0.8233776324980704, 0.2580391307186338, -0.02297259190274003, 0.06746790706237892, -0.003248459321622702, 0.0029122090099753285, 8.14220579944518, 10.286802713065688] - Fitness: -0.01931895617870548
[0.00893939181102582, 0.4569168800344336, 0.1288543815153101, -0.807050065059481, 0.2594582911094454, -0.02294159893856846, 0.06304527015741086, -0.0036269271113072237, 0.0025181550276936254, 7.882247185148527, 10.03121259759827] - Fitness: -0.04647014860203702
[0.008846078678102507, 0.4486817888143666, 0.12901760573277854, -0.814029565823692, 0.2594047027030925, -0.02296262741923557, 0.06553143090251867, -0.0032671933792896954, 0.0026858292628855907, 7.973566093400178, 10.178448335265283] - Fitness: 0.005376118146953238
[0.00859611110109469, 0.4478256394117699, 0.12901846831109248, -0.8071991352048646, 0.25925751176125056, -0.02296942937708903, 0.06520366300085619, -0.003889324558913909, 0.002689357696590192, 7.638711076481178, 10.275200800860409] - Fitness: -0.058317325314492456
[0.008660842033676959, 0.45204592682439587, 0.12959021782601934, -0.814177167295422, 0.2587561791878003, -0.022990940233274033, 0.06646814405976789, -0.0033250491601710197, 0.002717210069392739, 7.556820984993125, 10.230985700882878] - Fitness: 0.0590764506218996
[0.008796602038789725, 0.44815436014015186, 0.12972168775066847, -0.8147266265277462, 0.2595178174666671, -0.022850147653218498, 0.06554150592638656, -0.0035183391527355188, 0.002889756012079542, 7.816600151380136, 10.1921156459239] - Fitness: -0.03037812625220713
[0.00885236957816751, 0.4533075658593825, 0.12882649265566398, -0.8215288947761448, 0.25955330689732936, -0.02296310886472187, 0.06525512747608789, -0.00343857829285306, 0.0029445586589752983, 7.859863065600258, 10.618591109271673] - Fitness: -0.10255533308379901
[0.008813507932287586, 0.4495655555979484, 0.12930431549603558, -0.8183467300001511, 0.2590285487547492, -0.022970454652461218, 0.06450340743337742, -0.0033602987989018052, 0.0029766456611347828, 7.6422219893926595, 10.360955678874173] - Fitness: -0.03740317832861436
[0.008753370292998565, 0.4519522740703566, 0.12931403062067345, -0.8000099944863087, 0.2590205278196744, -0.022972111809355513, 0.0655091671934218, -0.0034320347163776803, 0.003120504666094522, 7.863927262372219, 10.078310478803527] - Fitness: -0.03695338338932942
[0.008825947494574809, 0.4598039012142268, 0.12916953424337566, -0.7576619381504941, 0.25913604361210324, -0.022936298374075625, 0.06330976666258029, -0.0033948287382838966, 0.0029135281862694012, 7.85692503161667, 10.184028022434582] - Fitness: -0.03601416702110312
[0.008847830738478946, 0.4487025194149895, 0.12920430527631646, -0.8374630801783756, 0.25951476063271484, -0.022599509377103123, 0.06803798623241185, -0.0033289371958800146, 0.0028074196833344626, 7.6866521407096435, 10.25238913471329] - Fitness: -0.033753044300124393
[0.008805517846917547, 0.44883430362695165, 0.12994966762021326, -0.839289812868748, 0.25950712679934074, -0.02296417501530686, 0.06707380449138106, -0.0034682836928131506, 0.0029457838022197026, 8.086518344900357, 10.2631782391653] - Fitness: -0.03187136280853399
[0.008675755336451605, 0.4572769631500368, 0.12890545037700665, -0.804480423506811, 0.2589746081729505, -0.022946010111347823, 0.05385938389458496, -0.003405305653391285, 0.003093320215579388, 7.8844814526735405, 10.153334260023602] - Fitness: -0.029505990252415532
[0.008654023795078578, 0.4561169905379513, 0.12879250203301457, -0.7974604213381516, 0.2590201580242789, -0.022964944247331972, 0.06796097837448659, -0.0033815457655545465, 0.0029460149145815197, 7.887368512943363, 10.248390140122659] - Fitness: -0.025164865646034065
[0.008810394414544122, 0.445974964082769, 0.12992018665596053, -0.769037742577882, 0.25907786343379574, -0.022965655509506404, 0.06554165033594875, -0.0034467100771757874, 0.0029252246248640166, 7.870128394566705, 10.184307029993882] - Fitness: -0.023453016919336316
[0.008810394414544122, 0.445974964082769, 0.12992018665596053, -0.769037742577882, 0.25907786343379574, -0.022965655509506404, 0.06554165033594875, -0.0034467100771757874, 0.0029252246248640166, 7.870128394566705, 10.184307029993882] - Fitness: -0.023453016919336316
[0.008773145179818307, 0.4498108947813102, 0.12997650148414522, -0.8386179732151164, 0.2588191360051904, -0.022789632880722794, 0.06520666833452474, -0.0034531111418624723, 0.002940315747803998, 7.575869332076201, 10.206449291085127] - Fitness: -0.017219631628700226
[0.008826990962995301, 0.44515507420533895, 0.13, -0.7946117429053444, 0.25902401503763917, -0.022959870896499354, 0.061510541967839366, -0.0034057842825827717, 0.0029007960798803434, 7.642926164135581, 10.298172312262126] - Fitness: -0.012816534516581487
[0.008852003885759777, 0.44836387289280827, 0.1295590636010268, -0.8302288870851111, 0.25930817111140986, -0.02281613184346331, 0.06555863094908863, -0.003363335436138796, 0.0027966221282356677, 7.791697885754691, 10.187925916574185] - Fitness: -0.012754779072703185
[0.008762291402989298, 0.44992664802963694, 0.12995684444380817, -0.8394746812373007, 0.2591262512379322, -0.022877861570351963, 0.06672193252625004, -0.003455939589170626, 0.0029440043476416686, 7.70721251576084, 10.220581449939147] - Fitness: -0.011860045567436035
[0.008703259802854092, 0.44816639808147185, 0.1294574272539967, -0.8092812767234033, 0.259717403221091, -0.022940128727135058, 0.06555914772513972, -0.0035851049749783654, 0.0027951387578105088, 7.817378763310509, 10.165398354179981] - Fitness: -0.00988016567228037
[0.008593265742393927, 0.45555552610822125, 0.1288276669622211, -0.810241373517025, 0.2589298236320243, -0.022942139525044522, 0.06206504361162554, -0.003403545438897306, 0.0029039085199076696, 7.89788045725884, 10.14486607572652] - Fitness: 0.0008082125696192722
[0.008771420963038314, 0.44521411039009556, 0.12990231934824065, -0.8104725059310721, 0.2590791295974687, -0.022958775106303043, 0.06550535082378989, -0.0033846769001074617, 0.002950469886284596, 7.765652656440838, 10.159606908723498] - Fitness: 0.0019406796539386713
[0.008806900771859328, 0.44786938134763915, 0.12918882991032546, -0.8085576689683585, 0.2592955493410105, -0.02293307413751612, 0.06528669768582405, -0.0032738497925472016, 0.0026980010548108245, 7.991155232951206, 10.23714311188901] - Fitness: 0.0035388641252383168
[0.008655910910961082, 0.4491510078779964, 0.12949787236498853, -0.8207203991215635, 0.25911507602325806, -0.022967663594140566, 0.06526295266123401, -0.0033686734867600164, 0.002791127951721885, 8.116773775811039, 10.246104512512357] - Fitness: 0.008818803963250771
[0.008747085655550827, 0.4480313165134678, 0.12956394697902504, -0.8163771752582595, 0.2590598764278423, -0.022805716567116628, 0.06565400995489594, -0.00337116021457617, 0.002673393214225277, 7.904927387575068, 10.16776376339578] - Fitness: 0.009545589748162074
[0.008634117995432601, 0.45236229050781435, 0.1290537345180314, -0.8175011722194376, 0.25800648448110514, -0.022936299806489254, 0.0602576325672086, -0.0033115700830301633, 0.0026871014205319616, 7.839179242317527, 10.252672417181763] - Fitness: 0.01398584997727081
[0.008834904263124449, 0.4534636997202711, 0.1290673818046614, -0.8220460202581525, 0.2598622517394092, -0.022960500879456266, 0.0655829439436242, -0.00321836310040259, 0.0028481167019168527, 8.044362025538547, 10.158665382746255] - Fitness: 0.014334104718559759
[0.008742922915002279, 0.44857662101737544, 0.12903883837851376, -0.8162264331218815, 0.25964752282464343, -0.02298052650000214, 0.06517232179819302, -0.003406867621804316, 0.0027959841072972814, 7.599281655186359, 10.133809564213296] - Fitness: 0.0206359954736596
[0.008750005015702455, 0.4493402497824955, 0.12899102553954847, -0.8001840339023539, 0.25931163091791204, -0.022977807013355327, 0.060713523723509875, -0.003408130200058854, 0.0025537298503806923, 7.624781607498555, 10.278169417405644] - Fitness: 0.022099768078770576
[0.008504927541809653, 0.4508913636836031, 0.12890198610713316, -0.773296928865082, 0.25900442453398753, -0.022950660638965944, 0.0646253036408559, -0.0033473031363150892, 0.002988185969231807, 7.861103890600272, 10.051715922672473] - Fitness: 0.03327220808776283
[0.0085, 0.4486768070919333, 0.12943101506276933, -0.8206171916939293, 0.2590861241073856, -0.02297128960688814, 0.06787734692717909, -0.003366520137978132, 0.002830765004984628, 7.949234664638398, 10.20535308733362] - Fitness: 0.047999741378840596

Detailed Results for Each Genotype:
Genotype [0.008748131374768509, 0.4495138191138419, 0.12902503640156865, -0.8032265341882707, 0.259352555907036, -0.02297690304998819, 0.06535165998625408, -0.0034438526423046707, 0.0031415068103076834, 7.759225398140306, 10.130036707737103]:
  Angle -10: cl=-0.5555694699287415, cd=0.22028088569641113, cm=-0.18498046696186066
  Angle -9: cl=-0.5892820954322815, cd=0.18974152207374573, cm=-0.18037967383861542
  Angle -8: cl=-0.6134249567985535, cd=0.15474256873130798, cm=-0.177216574549675
  Angle -7: cl=-0.6479697823524475, cd=0.12248986214399338, cm=-0.1692926436662674
  Angle -6: cl=-0.6076215505599976, cd=0.11230084300041199, cm=-0.15613944828510284
  Angle -5: cl=-0.49755650758743286, cd=0.10137586295604706, cm=-0.14341072738170624
  Angle -4: cl=-0.3980516493320465, cd=0.09496372938156128, cm=-0.12894023954868317
  Angle -3: cl=-0.3032688796520233, cd=0.088016077876091, cm=-0.11071507632732391
  Angle -2: cl=-0.23960041999816895, cd=0.08208902925252914, cm=-0.08358047902584076
  Angle -1: cl=-0.17995576560497284, cd=0.07955282181501389, cm=-0.053056225180625916
  Angle 0: cl=-0.11555951833724976, cd=0.08036572486162186, cm=-0.02644483745098114
  Angle 1: cl=-0.05102432519197464, cd=0.08458535373210907, cm=-0.006163254380226135
  Angle 2: cl=0.02764105051755905, cd=0.09007463604211807, cm=0.004983454942703247
  Angle 3: cl=0.25721463561058044, cd=0.07897771894931793, cm=0.00613287091255188
  Angle 4: cl=0.3454117476940155, cd=0.08467067778110504, cm=0.011575445532798767
  Angle 5: cl=0.4394487142562866, cd=0.0909523144364357, cm=0.015217214822769165
  Angle 6: cl=0.5381250977516174, cd=0.09664597362279892, cm=0.01736806333065033
  Angle 7: cl=0.6329091787338257, cd=0.10087205469608307, cm=0.013208746910095215
  Angle 8: cl=0.7248513698577881, cd=0.10404996573925018, cm=0.0059165507555007935
  Angle 9: cl=0.8171136975288391, cd=0.10787725448608398, cm=-0.0024713128805160522
  Angle 10: cl=0.9152430891990662, cd=0.11270730942487717, cm=-0.011745616793632507
Genotype [0.008727622087217673, 0.4535242250915192, 0.12890091209539373, -0.8153740219963613, 0.25891324634938556, -0.022957581854046193, 0.06122134963346667, -0.003471430716052296, 0.002866760864159728, 7.926929774283821, 10.154286418921208]:
  Angle -10: cl=-0.5585996508598328, cd=0.21994227170944214, cm=-0.1855722814798355
  Angle -9: cl=-0.5914052724838257, cd=0.18892733752727509, cm=-0.18124477565288544
  Angle -8: cl=-0.6153300404548645, cd=0.15386533737182617, cm=-0.17821435630321503
  Angle -7: cl=-0.6529844403266907, cd=0.12111159414052963, cm=-0.17017047107219696
  Angle -6: cl=-0.6065723299980164, cd=0.11184411495923996, cm=-0.15660308301448822
  Angle -5: cl=-0.5010522603988647, cd=0.10165483504533768, cm=-0.14344386756420135
  Angle -4: cl=-0.4012976586818695, cd=0.09538736194372177, cm=-0.12922130525112152
  Angle -3: cl=-0.30611759424209595, cd=0.08846501260995865, cm=-0.11108587682247162
  Angle -2: cl=-0.24269983172416687, cd=0.08260802924633026, cm=-0.08371515572071075
  Angle -1: cl=-0.1831643283367157, cd=0.07998460531234741, cm=-0.05335398018360138
  Angle 0: cl=-0.11773602664470673, cd=0.08071252703666687, cm=-0.026964977383613586
  Angle 1: cl=-0.05222008377313614, cd=0.0844738781452179, cm=-0.0064170509576797485
  Angle 2: cl=0.02840804122388363, cd=0.08980721980333328, cm=0.0045299232006073
  Angle 3: cl=0.2602548599243164, cd=0.0783763900399208, cm=0.005445584654808044
  Angle 4: cl=0.34983980655670166, cd=0.08402013033628464, cm=0.010878235101699829
  Angle 5: cl=0.4461952745914459, cd=0.09016174077987671, cm=0.014145195484161377
  Angle 6: cl=0.5446351766586304, cd=0.09609407931566238, cm=0.01620069146156311
  Angle 7: cl=0.6386958360671997, cd=0.10077051818370819, cm=0.013281121850013733
  Angle 8: cl=0.7306334972381592, cd=0.10395308583974838, cm=0.005980178713798523
  Angle 9: cl=0.8239209055900574, cd=0.10789581388235092, cm=-0.002356007695198059
  Angle 10: cl=0.9218952059745789, cd=0.11268340796232224, cm=-0.011522278189659119
Genotype [0.008714675360886937, 0.44749842060899847, 0.12956494162770088, -0.8180253711266703, 0.2590415159024028, -0.022807098104690574, 0.06572620073247407, -0.003370001771191826, 0.0028003986209424333, 8.202759015769578, 10.241796508489882]:
  Angle -10: cl=-0.5548681020736694, cd=0.22038166224956512, cm=-0.18519295752048492
  Angle -9: cl=-0.5887933969497681, cd=0.18981650471687317, cm=-0.18055184185504913
  Angle -8: cl=-0.6127471327781677, cd=0.1547805517911911, cm=-0.17739249765872955
  Angle -7: cl=-0.6461753845214844, cd=0.12291834503412247, cm=-0.16906501352787018
  Angle -6: cl=-0.6076608300209045, cd=0.11234471946954727, cm=-0.15592758357524872
  Angle -5: cl=-0.4973394274711609, cd=0.10151228308677673, cm=-0.14310891926288605
  Angle -4: cl=-0.3979240655899048, cd=0.09513736516237259, cm=-0.1287149339914322
  Angle -3: cl=-0.3020556569099426, cd=0.08824587613344193, cm=-0.11085714399814606
  Angle -2: cl=-0.23823770880699158, cd=0.0822765901684761, cm=-0.08381183445453644
  Angle -1: cl=-0.17912322282791138, cd=0.07965262234210968, cm=-0.05344502627849579
  Angle 0: cl=-0.11391912400722504, cd=0.08039945363998413, cm=-0.026732906699180603
  Angle 1: cl=-0.04869767278432846, cd=0.08435423672199249, cm=-0.006098106503486633
  Angle 2: cl=0.031229589134454727, cd=0.08986055105924606, cm=0.005096614360809326
  Angle 3: cl=0.26088908314704895, cd=0.07884835451841354, cm=0.00638909637928009
  Angle 4: cl=0.34901779890060425, cd=0.08454333990812302, cm=0.011842966079711914
  Angle 5: cl=0.44376346468925476, cd=0.09076975286006927, cm=0.01544564962387085
  Angle 6: cl=0.5416468381881714, cd=0.09655218571424484, cm=0.017488881945610046
  Angle 7: cl=0.6370154023170471, cd=0.10075648874044418, cm=0.013239622116088867
  Angle 8: cl=0.7289360761642456, cd=0.10395707190036774, cm=0.005905121564865112
  Angle 9: cl=0.8213189840316772, cd=0.10780554264783859, cm=-0.002460658550262451
  Angle 10: cl=0.9193218946456909, cd=0.11264200508594513, cm=-0.011775091290473938
Genotype [0.008809091406348805, 0.44468856982936555, 0.12909106221802283, -0.7998937822748917, 0.2590209053187705, -0.022968787942103084, 0.06350451542526694, -0.0034447108881322883, 0.0030192606439180397, 7.778006085682543, 10.292082075083554]:
  Angle -10: cl=-0.5555497407913208, cd=0.21969716250896454, cm=-0.1842493861913681
  Angle -9: cl=-0.5892513394355774, cd=0.18915967643260956, cm=-0.1796530932188034
  Angle -8: cl=-0.6162216067314148, cd=0.1550493836402893, cm=-0.17551074922084808
  Angle -7: cl=-0.6477786302566528, cd=0.12333127111196518, cm=-0.16780410706996918
  Angle -6: cl=-0.6108139157295227, cd=0.11270646005868912, cm=-0.15492962300777435
  Angle -5: cl=-0.4943885803222656, cd=0.10086189955472946, cm=-0.1425037831068039
  Angle -4: cl=-0.39489078521728516, cd=0.09422871470451355, cm=-0.12771622836589813
  Angle -3: cl=-0.30146417021751404, cd=0.08727097511291504, cm=-0.10902006924152374
  Angle -2: cl=-0.2366074025630951, cd=0.08153167366981506, cm=-0.08213357627391815
  Angle -1: cl=-0.1776382327079773, cd=0.07894716411828995, cm=-0.051723018288612366
  Angle 0: cl=-0.11438681185245514, cd=0.07986488193273544, cm=-0.024837002158164978
  Angle 1: cl=-0.05066876858472824, cd=0.08511540293693542, cm=-0.005319669842720032
  Angle 2: cl=0.02813604287803173, cd=0.09048649668693542, cm=0.0060506463050842285
  Angle 3: cl=0.2511700987815857, cd=0.08026330918073654, cm=0.007605418562889099
  Angle 4: cl=0.3379065990447998, cd=0.08597952872514725, cm=0.013101592659950256
  Angle 5: cl=0.4306110441684723, cd=0.09229449182748795, cm=0.016974300146102905
  Angle 6: cl=0.5283395648002625, cd=0.09737349301576614, cm=0.01898185908794403
  Angle 7: cl=0.624440610408783, cd=0.10086619108915329, cm=0.012934610247612
  Angle 8: cl=0.7164369225502014, cd=0.10413651168346405, cm=0.005769699811935425
  Angle 9: cl=0.8074195981025696, cd=0.10782458633184433, cm=-0.002667158842086792
  Angle 10: cl=0.9054731726646423, cd=0.11269177496433258, cm=-0.01206420361995697
Genotype [0.008802000621841713, 0.4452394137473208, 0.1298560493353409, -0.7995508616245558, 0.2590965518575727, -0.02295918122415561, 0.06571004165241506, -0.003393935459291537, 0.0029502456668538232, 7.5992490702980335, 10.126451535662438]:
  Angle -10: cl=-0.5546854138374329, cd=0.22189952433109283, cm=-0.18481971323490143
  Angle -9: cl=-0.5885645747184753, cd=0.19134165346622467, cm=-0.18019820749759674
  Angle -8: cl=-0.6130523085594177, cd=0.15659308433532715, cm=-0.17706622183322906
  Angle -7: cl=-0.6452868580818176, cd=0.12401288747787476, cm=-0.1691923886537552
  Angle -6: cl=-0.6074314117431641, cd=0.11310574412345886, cm=-0.1564369648694992
  Angle -5: cl=-0.4928954839706421, cd=0.10140476375818253, cm=-0.14392410218715668
  Angle -4: cl=-0.3940962851047516, cd=0.09509369730949402, cm=-0.1296588033437729
  Angle -3: cl=-0.2960039973258972, cd=0.0882483646273613, cm=-0.11264096200466156
  Angle -2: cl=-0.23229718208312988, cd=0.08226670324802399, cm=-0.08562080562114716
  Angle -1: cl=-0.17310830950737, cd=0.07969745993614197, cm=-0.055301740765571594
  Angle 0: cl=-0.1086856871843338, cd=0.08034005016088486, cm=-0.0281265527009964
  Angle 1: cl=-0.04349803179502487, cd=0.08350777626037598, cm=-0.0065241605043411255
  Angle 2: cl=0.035031985491514206, cd=0.0891244113445282, cm=0.0045686811208724976
  Angle 3: cl=0.2652631103992462, cd=0.0780583843588829, cm=0.006009548902511597
  Angle 4: cl=0.35278016328811646, cd=0.08376123011112213, cm=0.011441007256507874
  Angle 5: cl=0.44740429520606995, cd=0.09001211076974869, cm=0.015093520283699036
  Angle 6: cl=0.5443823337554932, cd=0.0962168276309967, cm=0.017376616597175598
  Angle 7: cl=0.6395131945610046, cd=0.10060814768075943, cm=0.013556063175201416
  Angle 8: cl=0.7314722537994385, cd=0.10379715263843536, cm=0.006299212574958801
  Angle 9: cl=0.823406457901001, cd=0.1075572669506073, cm=-0.002068445086479187
  Angle 10: cl=0.9215798377990723, cd=0.11231202632188797, cm=-0.011104390025138855
Genotype [0.008770801154179485, 0.45174287823428444, 0.12927977827700082, -0.7840624668984444, 0.2582716182711887, -0.022968883900633952, 0.06492960541534018, -0.0033782755969350444, 0.002890484020438258, 8.10002914837432, 10.225657531959635]:
  Angle -10: cl=-0.556039035320282, cd=0.21974103152751923, cm=-0.18550406396389008
  Angle -9: cl=-0.5887053608894348, cd=0.18868866562843323, cm=-0.18120016157627106
  Angle -8: cl=-0.6126802563667297, cd=0.15362975001335144, cm=-0.1780165284872055
  Angle -7: cl=-0.6486745476722717, cd=0.12186045199632645, cm=-0.16943050920963287
  Angle -6: cl=-0.6082081198692322, cd=0.11170150339603424, cm=-0.1559387594461441
  Angle -5: cl=-0.5034027099609375, cd=0.1017393246293068, cm=-0.14278475940227509
  Angle -4: cl=-0.40365713834762573, cd=0.0954490453004837, cm=-0.1285247951745987
  Angle -3: cl=-0.30909061431884766, cd=0.08851127326488495, cm=-0.11015288531780243
  Angle -2: cl=-0.2452045977115631, cd=0.08260562270879745, cm=-0.0829385370016098
  Angle -1: cl=-0.18585391342639923, cd=0.07977763563394547, cm=-0.05264897644519806
  Angle 0: cl=-0.12008759379386902, cd=0.08055347949266434, cm=-0.026292666792869568
  Angle 1: cl=-0.05475793778896332, cd=0.08477838337421417, cm=-0.006168380379676819
  Angle 2: cl=0.025668827816843987, cd=0.09017663449048996, cm=0.004959926009178162
  Angle 3: cl=0.2573205828666687, cd=0.0788586363196373, cm=0.006000488996505737
  Angle 4: cl=0.3466254770755768, cd=0.08450474590063095, cm=0.011485576629638672
  Angle 5: cl=0.4426392912864685, cd=0.09061530977487564, cm=0.014807850122451782
  Angle 6: cl=0.5407865047454834, cd=0.09637469053268433, cm=0.016850024461746216
  Angle 7: cl=0.6354710459709167, cd=0.10078287869691849, cm=0.013231709599494934
  Angle 8: cl=0.7273821234703064, cd=0.10399214923381805, cm=0.005880773067474365
  Angle 9: cl=0.8205664157867432, cd=0.1079396978020668, cm=-0.0024637728929519653
  Angle 10: cl=0.9179770946502686, cd=0.11277011781930923, cm=-0.011877402663230896
Genotype [0.008730170306993914, 0.45677737723747497, 0.12884034935786987, -0.8091611778298701, 0.25940624016650654, -0.022972528957748952, 0.06201641819729462, -0.0034950467529430334, 0.0025334639828756005, 7.882957912423646, 10.012580963219541]:
  Angle -10: cl=-0.5627662539482117, cd=0.22149790823459625, cm=-0.18641506135463715
  Angle -9: cl=-0.5945923328399658, cd=0.19000062346458435, cm=-0.18236713111400604
  Angle -8: cl=-0.6180134415626526, cd=0.15480086207389832, cm=-0.17989285290241241
  Angle -7: cl=-0.6590014696121216, cd=0.12072281539440155, cm=-0.1719217151403427
  Angle -6: cl=-0.6042935848236084, cd=0.11214754730463028, cm=-0.15820492804050446
