Experiment: Combination_Experiment_5
Generation: 21
Timestamp: 20231225_182447

Genotypes and their Fitness Values:
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.029494323738272
[0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.027999772339548645
[0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.027999772339548645
[0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.024947515316285057
[0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.637588127691732, 10.745279454732476] - Fitness: 0.024723160298738712
[0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.024687344397970608
[0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.024687344397970608
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.024253024970513973
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.024253024970513973
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.637588127691732, 10.745279454732476] - Fitness: 0.02376965905544308
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.023607590154225512
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.023607590154225512
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.023607590154225512
[0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05806664022414718, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.02282990577085878
[0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05806664022414718, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.02282990577085878
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.05806664022414718, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.022004257065899195
[0.0085, 0.4534816582830706, 0.13, -0.824675861236333, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.02078163849730422
[0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.018741628744924847
[0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.018741628744924847
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.018180724392937404
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.018180724392937404
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.018180724392937404
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.018180724392937404
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.018180724392937404
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.018180724392937404
[0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.662447039656401, 10.79402701641237] - Fitness: 0.017458398956857163
[0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05806664022414718, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.017398296617922086
[0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.662447039656401, 10.79402701641237] - Fitness: 0.016725172480617514
[0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.821438489648127] - Fitness: 0.015769715334190155
[0.0085, 0.4534816582830706, 0.13, -0.7048468581935545, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.013740352609249756
[0.0085, 0.4534816582830706, 0.13, -0.7048468581935545, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.013740352609249756
[0.0085, 0.4534816582830706, 0.13, -0.7048468581935545, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.013565217473335268
[0.0085, 0.4534816582830706, 0.13, -0.7048468581935545, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.013565217473335268
[0.0085, 0.4534816582830706, 0.13, -0.7048468581935545, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.007957667213552597
[0.0085, 0.4534816582830706, 0.13, -0.7048468581935545, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.007957667213552597
[0.0085, 0.4534816582830706, 0.13, -0.7048468581935545, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: 0.007957667213552597
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: 0.0036732287641003474
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.0013045967721476922
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.0038842675605816374
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.0038842675605816374
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.0038842675605816374
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: -0.00689305819871769
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: -0.00689305819871769
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: -0.00689305819871769
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.0072196968974269915
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.0072196968974269915
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237] - Fitness: -0.0077465151190670494
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.007997486561132148
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05806664022414718, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.009140450622066454
[0.008643192984081081, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05806664022414718, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476] - Fitness: -0.009140450622066454

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4534816582830706, 0.13, -0.8702242066667476, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476]:
  Angle -10: cl=-0.5552945733070374, cd=0.2251146286725998, cm=-0.18746991455554962
  Angle -9: cl=-0.5851004719734192, cd=0.1927969604730606, cm=-0.1837777942419052
  Angle -8: cl=-0.6074715852737427, cd=0.1575051099061966, cm=-0.18159110844135284
  Angle -7: cl=-0.6433083415031433, cd=0.12519370019435883, cm=-0.17300058901309967
  Angle -6: cl=-0.6115657687187195, cd=0.11275726556777954, cm=-0.1584869772195816
  Angle -5: cl=-0.5119160413742065, cd=0.10335413366556168, cm=-0.14543269574642181
  Angle -4: cl=-0.41459423303604126, cd=0.09777787327766418, cm=-0.13225676119327545
  Angle -3: cl=-0.3105546832084656, cd=0.09103582799434662, cm=-0.11732389032840729
  Angle -2: cl=-0.24575400352478027, cd=0.08514533191919327, cm=-0.0901610404253006
  Angle -1: cl=-0.1859472244977951, cd=0.08102039247751236, cm=-0.060691192746162415
  Angle 0: cl=-0.11876828968524933, cd=0.08121127635240555, cm=-0.03329770267009735
  Angle 1: cl=-0.04431964457035065, cd=0.08152738213539124, cm=-0.010075733065605164
  Angle 2: cl=0.039505984634160995, cd=0.08630397915840149, cm=0.0016645640134811401
  Angle 3: cl=0.2784969210624695, cd=0.0738711804151535, cm=0.0029278546571731567
  Angle 4: cl=0.3695521652698517, cd=0.07945971190929413, cm=0.008283182978630066
  Angle 5: cl=0.4663392901420593, cd=0.08654536306858063, cm=0.011726856231689453
  Angle 6: cl=0.5635861754417419, cd=0.09314890205860138, cm=0.013516277074813843
  Angle 7: cl=0.6559367179870605, cd=0.09971978515386581, cm=0.01556473970413208
  Angle 8: cl=0.7475548386573792, cd=0.10294704139232635, cm=0.008245125412940979
  Angle 9: cl=0.8414541482925415, cd=0.10702796280384064, cm=-0.0001332610845565796
  Angle 10: cl=0.9392720460891724, cd=0.11165696382522583, cm=-0.008707985281944275
Genotype [0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476]:
  Angle -10: cl=-0.5552703738212585, cd=0.22469396889209747, cm=-0.1873636096715927
  Angle -9: cl=-0.5849985480308533, cd=0.19238276779651642, cm=-0.18363149464130402
  Angle -8: cl=-0.6075629591941833, cd=0.15713977813720703, cm=-0.1814664751291275
  Angle -7: cl=-0.6435773372650146, cd=0.12475696951150894, cm=-0.17282117903232574
  Angle -6: cl=-0.6107178330421448, cd=0.11265060305595398, cm=-0.15836931765079498
  Angle -5: cl=-0.5110752582550049, cd=0.10325740277767181, cm=-0.1452840119600296
  Angle -4: cl=-0.41356921195983887, cd=0.09762663394212723, cm=-0.13198794424533844
  Angle -3: cl=-0.3097924292087555, cd=0.09087145328521729, cm=-0.11693505942821503
  Angle -2: cl=-0.24558117985725403, cd=0.08499696850776672, cm=-0.08962197601795197
  Angle -1: cl=-0.18584434688091278, cd=0.08099710941314697, cm=-0.06010650098323822
  Angle 0: cl=-0.11849960684776306, cd=0.08120820671319962, cm=-0.03277130424976349
  Angle 1: cl=-0.04472557455301285, cd=0.08148548007011414, cm=-0.009469255805015564
  Angle 2: cl=0.03885698318481445, cd=0.08659500628709793, cm=0.0019228756427764893
  Angle 3: cl=0.2775740623474121, cd=0.07423952966928482, cm=0.0031587928533554077
  Angle 4: cl=0.3687976896762848, cd=0.07979363203048706, cm=0.00847373902797699
  Angle 5: cl=0.4653959572315216, cd=0.0867912545800209, cm=0.011881321668624878
  Angle 6: cl=0.5627826452255249, cd=0.09341078996658325, cm=0.01371416449546814
  Angle 7: cl=0.6550790071487427, cd=0.09981910139322281, cm=0.015417829155921936
  Angle 8: cl=0.7470110058784485, cd=0.1030549481511116, cm=0.007995456457138062
  Angle 9: cl=0.8407372236251831, cd=0.10710423439741135, cm=-0.0003511756658554077
  Angle 10: cl=0.9386696815490723, cd=0.11176250129938126, cm=-0.008984938263893127
Genotype [0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05, -0.0030358614348357225, 0.002695866829245227, 8.639495533553223, 10.745279454732476]:
  Angle -10: cl=-0.5552703738212585, cd=0.22469396889209747, cm=-0.1873636096715927
  Angle -9: cl=-0.5849985480308533, cd=0.19238276779651642, cm=-0.18363149464130402
  Angle -8: cl=-0.6075629591941833, cd=0.15713977813720703, cm=-0.1814664751291275
  Angle -7: cl=-0.6435773372650146, cd=0.12475696951150894, cm=-0.17282117903232574
  Angle -6: cl=-0.6107178330421448, cd=0.11265060305595398, cm=-0.15836931765079498
  Angle -5: cl=-0.5110752582550049, cd=0.10325740277767181, cm=-0.1452840119600296
  Angle -4: cl=-0.41356921195983887, cd=0.09762663394212723, cm=-0.13198794424533844
  Angle -3: cl=-0.3097924292087555, cd=0.09087145328521729, cm=-0.11693505942821503
  Angle -2: cl=-0.24558117985725403, cd=0.08499696850776672, cm=-0.08962197601795197
  Angle -1: cl=-0.18584434688091278, cd=0.08099710941314697, cm=-0.06010650098323822
  Angle 0: cl=-0.11849960684776306, cd=0.08120820671319962, cm=-0.03277130424976349
  Angle 1: cl=-0.04472557455301285, cd=0.08148548007011414, cm=-0.009469255805015564
  Angle 2: cl=0.03885698318481445, cd=0.08659500628709793, cm=0.0019228756427764893
  Angle 3: cl=0.2775740623474121, cd=0.07423952966928482, cm=0.0031587928533554077
  Angle 4: cl=0.3687976896762848, cd=0.07979363203048706, cm=0.00847373902797699
  Angle 5: cl=0.4653959572315216, cd=0.0867912545800209, cm=0.011881321668624878
  Angle 6: cl=0.5627826452255249, cd=0.09341078996658325, cm=0.01371416449546814
  Angle 7: cl=0.6550790071487427, cd=0.09981910139322281, cm=0.015417829155921936
  Angle 8: cl=0.7470110058784485, cd=0.1030549481511116, cm=0.007995456457138062
  Angle 9: cl=0.8407372236251831, cd=0.10710423439741135, cm=-0.0003511756658554077
  Angle 10: cl=0.9386696815490723, cd=0.11176250129938126, cm=-0.008984938263893127
Genotype [0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.05806664022414718, -0.003, 0.002695866829245227, 8.639495533553223, 10.79402701641237]:
  Angle -10: cl=-0.5552919507026672, cd=0.22507470846176147, cm=-0.1874946802854538
  Angle -9: cl=-0.5850673913955688, cd=0.19270117580890656, cm=-0.18373237550258636
  Angle -8: cl=-0.6073805093765259, cd=0.15741854906082153, cm=-0.1815551072359085
  Angle -7: cl=-0.6432424187660217, cd=0.1251382678747177, cm=-0.172885462641716
  Angle -6: cl=-0.6119044423103333, cd=0.1127292811870575, cm=-0.15840820968151093
  Angle -5: cl=-0.5120455026626587, cd=0.10333587974309921, cm=-0.14535604417324066
  Angle -4: cl=-0.41494664549827576, cd=0.09774854779243469, cm=-0.13209272921085358
  Angle -3: cl=-0.31108978390693665, cd=0.09101105481386185, cm=-0.11715288460254669
  Angle -2: cl=-0.24616220593452454, cd=0.0851164385676384, cm=-0.09002216160297394
  Angle -1: cl=-0.18607400357723236, cd=0.08099692314863205, cm=-0.06056208908557892
  Angle 0: cl=-0.11903758347034454, cd=0.08119547367095947, cm=-0.0331256240606308
  Angle 1: cl=-0.04481310397386551, cd=0.08150122314691544, cm=-0.00988595187664032
  Angle 2: cl=0.03874610364437103, cd=0.08640513569116592, cm=0.0017875581979751587
  Angle 3: cl=0.27776187658309937, cd=0.07398176193237305, cm=0.0030263960361480713
  Angle 4: cl=0.3686879873275757, cd=0.07958975434303284, cm=0.008387759327888489
  Angle 5: cl=0.4653122127056122, cd=0.08660333603620529, cm=0.011826679110527039
  Angle 6: cl=0.5627123117446899, cd=0.09321463853120804, cm=0.013656124472618103
  Angle 7: cl=0.654987096786499, cd=0.09974668174982071, cm=0.015574529767036438
  Angle 8: cl=0.7466941475868225, cd=0.1029624342918396, cm=0.008217692375183105
  Angle 9: cl=0.8405778408050537, cd=0.1070311889052391, cm=-0.00016097724437713623
  Angle 10: cl=0.9383360743522644, cd=0.11167451739311218, cm=-0.008762523531913757
Genotype [0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.637588127691732, 10.745279454732476]:
  Angle -10: cl=-0.5549686551094055, cd=0.22496606409549713, cm=-0.18742461502552032
  Angle -9: cl=-0.5849286913871765, cd=0.192651629447937, cm=-0.18373166024684906
  Angle -8: cl=-0.6073766350746155, cd=0.1573455035686493, cm=-0.18155337870121002
  Angle -7: cl=-0.6433144807815552, cd=0.12504294514656067, cm=-0.17288149893283844
  Angle -6: cl=-0.6117628216743469, cd=0.11270169913768768, cm=-0.15839721262454987
  Angle -5: cl=-0.5120989680290222, cd=0.1033429503440857, cm=-0.14531303942203522
  Angle -4: cl=-0.4150240123271942, cd=0.09775901585817337, cm=-0.13205601274967194
  Angle -3: cl=-0.3109668493270874, cd=0.09100447595119476, cm=-0.11711721122264862
  Angle -2: cl=-0.2462632954120636, cd=0.08511156588792801, cm=-0.08992673456668854
  Angle -1: cl=-0.18629112839698792, cd=0.08099035918712616, cm=-0.06046034395694733
  Angle 0: cl=-0.11933387815952301, cd=0.0811871588230133, cm=-0.03304295241832733
  Angle 1: cl=-0.045013025403022766, cd=0.08149626106023788, cm=-0.009817555546760559
  Angle 2: cl=0.038617536425590515, cd=0.08643171191215515, cm=0.0017911642789840698
  Angle 3: cl=0.2776653468608856, cd=0.07402166724205017, cm=0.0030682235956192017
  Angle 4: cl=0.3686564266681671, cd=0.07960283756256104, cm=0.008383899927139282
  Angle 5: cl=0.4654516577720642, cd=0.0866304561495781, cm=0.011803582310676575
  Angle 6: cl=0.5626549124717712, cd=0.093236543238163, cm=0.01365382969379425
  Angle 7: cl=0.6550627946853638, cd=0.09975799918174744, cm=0.015563637018203735
  Angle 8: cl=0.7467541694641113, cd=0.10297935456037521, cm=0.00817309319972992
  Angle 9: cl=0.8403382897377014, cd=0.10703776776790619, cm=-0.00017139315605163574
  Angle 10: cl=0.9383859038352966, cd=0.11168842762708664, cm=-0.008795872330665588
Genotype [0.0085, 0.4534816582830706, 0.13, -0.8813837931516503, 0.25708303770423, -0.023, 0.06728393265741327, -0.003, 0.002695866829245227, 8.639495533553223, 10.745279454732476]:
  Angle -10: cl=-0.5549657344818115, cd=0.22497007250785828, cm=-0.18741656839847565
  Angle -9: cl=-0.5849416851997375, cd=0.19260331988334656, cm=-0.18376369774341583
  Angle -8: cl=-0.6073081493377686, cd=0.15725769102573395, cm=-0.1815306693315506
  Angle -7: cl=-0.6432804465293884, cd=0.12503822147846222, cm=-0.17288066446781158
  Angle -6: cl=-0.6117507815361023, cd=0.11270327866077423, cm=-0.1583942025899887
  Angle -5: cl=-0.5121089220046997, cd=0.10334402322769165, cm=-0.1453077346086502
  Angle -4: cl=-0.41498062014579773, cd=0.09776066988706589, cm=-0.1320168823003769
  Angle -3: cl=-0.3109147548675537, cd=0.09101249277591705, cm=-0.11712203919887543
  Angle -2: cl=-0.24630165100097656, cd=0.08511800318956375, cm=-0.08989177644252777
