Experiment: Combination_Experiment_469
Generation: 92
Timestamp: 20231226_073350

Genotypes and their Fitness Values:
[0.008509644473559421, 0.456917390307371, 0.12993967939532683, -0.8070972476113973, 0.25992942996107804, -0.022991081654034434, 0.05097865656534609, -0.0030097394461378415, 0.002511670637080338, 8.228955388025064, 11.9138934282238] - Fitness: 0.0026336291215549573
[0.008508730494901532, 0.45823190096912203, 0.12997537133233256, -0.8116409931919405, 0.2599847895444024, -0.022981608322042518, 0.05144015241832047, -0.003, 0.0025, 8.23005486315987, 11.965160480329036] - Fitness: 0.0025677082694961504
[0.0085, 0.45797899509353435, 0.12993843697691812, -0.8248336559576932, 0.2599124361920982, -0.023, 0.05114206819376618, -0.003010218377810984, 0.002515461126622125, 8.23383862339104, 11.94724778702017] - Fitness: 0.0017975635181186798
[0.008508305618973488, 0.45798254372492203, 0.1299757930254972, -0.814701916694643, 0.2599338009944345, -0.022982197209743982, 0.05091094514156731, -0.003006700994070602, 0.0025, 8.21995413673796, 11.967418244341662] - Fitness: 0.0010033655551437537
[0.008511565327862947, 0.45721447978671914, 0.13, -0.8267820095663829, 0.26, -0.022983287596179812, 0.05060223329254517, -0.0030030579642791187, 0.0025298531022709355, 8.225947693502409, 11.96836923858232] - Fitness: 0.00035160330057846205
[0.008506328294613116, 0.4574925574719107, 0.12994851819609232, -0.8083829210995773, 0.2599301425896676, -0.022981678063193837, 0.050900375825310956, -0.0030077517915458036, 0.002518521605733376, 8.190342234013244, 11.957585365547288] - Fitness: 0.00024610536105926635
[0.008502007121420612, 0.45734865259971585, 0.12993841702139805, -0.8762970325368397, 0.2599086218313423, -0.022986860145587706, 0.051262899628804995, -0.00301009380955486, 0.002526844906836613, 8.21392156665672, 11.97321443024833] - Fitness: 0.0001376684854895636
[0.008512949657805071, 0.46, 0.1299388589917984, -0.8184263790894051, 0.26, -0.022982408557226663, 0.05109484166808434, -0.003010071477264461, 0.0025103074177480833, 8.232426687502025, 11.950910867124325] - Fitness: 5.6340620612637953e-05
[0.008508287009649583, 0.45795950221464765, 0.12997915596594847, -0.8075962176340123, 0.25993467930509145, -0.022993354639270283, 0.051519803144042677, -0.0030072392286843177, 0.0025288038873415514, 8.188316000271383, 11.966594793065436] - Fitness: -0.00021496747651279338
[0.008502007121420612, 0.4575249003919024, 0.12995228162405376, -0.8071277551676286, 0.2599243762157713, -0.02298680242190633, 0.05141522373262655, -0.003009163242665268, 0.0025, 8.224898204500063, 11.968873477999] - Fitness: -0.0002504415197055369
[0.008505870757090493, 0.45751442574356455, 0.12994631373032955, -0.8162958652766394, 0.2599332050694144, -0.022986961920422294, 0.05133131262582358, -0.0030085495253354363, 0.0025, 8.22593072001114, 11.968280930999462] - Fitness: -0.00032027721641470094
[0.008506122161495724, 0.4586078766062786, 0.1299392308122138, -0.8066649449703314, 0.2599161335860227, -0.022994541449000174, 0.0510722038595305, -0.00300748037764829, 0.0025, 8.222700552597862, 11.97067892246622] - Fitness: -0.00037436521364487337
[0.0085, 0.4571367903880753, 0.12994107162179563, -0.828892336071662, 0.25995547991169776, -0.022983055281189782, 0.05063690761191585, -0.0030033486416783934, 0.0025286547980397423, 8.225501287796392, 11.969959366419111] - Fitness: -0.00040532781181311963
[0.00851300331213373, 0.46, 0.12995345924439944, -0.815387195763438, 0.25991471660344095, -0.022986509474049194, 0.051259193160182466, -0.003008911861132277, 0.0025133540210130053, 8.22352765668116, 11.94708322579769] - Fitness: -0.00042601638594710385
[0.0085044352403105, 0.4571655815168567, 0.12994492330254248, -0.8265784813815211, 0.26, -0.022982821328447034, 0.05126262786220806, -0.003008910980451378, 0.002519653054201378, 8.219667796910699, 11.969273228048971] - Fitness: -0.0004341689582521268
[0.008512529286122152, 0.45704281433987193, 0.13, -0.8047179802373463, 0.25993006069225316, -0.022983811942359995, 0.05084033142506372, -0.0030075783863721325, 0.0025292157132865934, 8.22679071638308, 11.93799357996393] - Fitness: -0.0004462071060739775
[0.008513293404437551, 0.4585715191845804, 0.1299507232867284, -0.8266678238935228, 0.25989994942728156, -0.023, 0.05140350232286747, -0.003009040969342978, 0.0025225962553417696, 8.236322713595374, 11.940414837302072] - Fitness: -0.0006418301980754576
[0.008510326553221209, 0.4578332048494794, 0.12995031051122088, -0.8203508031513436, 0.259924105124262, -0.02298300016733286, 0.05117920596885378, -0.0030072005507770084, 0.0025, 8.230365427094357, 11.96368144167102] - Fitness: -0.0006534779335379447
[0.00850399141605537, 0.45714435938223497, 0.12993937034866748, -0.8252732710755147, 0.2599184342550316, -0.02298390659488584, 0.05107080057547968, -0.0030093705955268005, 0.0025, 8.224302496321966, 11.972070191435156] - Fitness: -0.0006633442289182997
[0.008512400143564145, 0.45710821959263453, 0.12997572540945782, -0.8051383214599772, 0.25992165272600126, -0.022980270160976455, 0.0514766698324397, -0.003, 0.002525640003495641, 8.229793796254985, 11.94194450445628] - Fitness: -0.000785024464466385
[0.008513432927434837, 0.45664928821080825, 0.12993858945856387, -0.823566180039923, 0.2599578854866, -0.022988515044384754, 0.05066913676991837, -0.0030114820032259024, 0.0025, 8.216167871372758, 11.96790559981038] - Fitness: -0.0009628139865787217
[0.008510873718127792, 0.4571653456082374, 0.129975358254234, -0.8150066882059962, 0.25992966384807015, -0.022984483008711386, 0.05147361777887298, -0.0030065672650575123, 0.002525569663502802, 8.186647116252171, 11.970074922482308] - Fitness: -0.0012776814843369476
[0.008507657910888256, 0.45734556500701745, 0.12995161413147388, -0.8345173913110375, 0.2599478184740749, -0.023, 0.051243809549625624, -0.003009014962207154, 0.002522025548754336, 8.22271772699722, 11.976879646968294] - Fitness: -0.001349518690344241
[0.008503780295306672, 0.4581616076472548, 0.13, -0.8076015221453668, 0.25992172693568255, -0.022986590926791887, 0.05122960246926571, -0.003009310870794254, 0.0025225488651744133, 8.22751768618497, 11.969770304916338] - Fitness: -0.0014492322442336606
[0.00851288235796905, 0.4573235879479739, 0.12995200312385516, -0.8144840756488901, 0.2599159374637118, -0.022981525011403974, 0.051223473557101454, -0.0030087925752689568, 0.0025131041998328325, 8.189300882935708, 11.964137208320631] - Fitness: -0.0014530779613925752
[0.0085131209896874, 0.4567416416898785, 0.12993903488376193, -0.8163844381650854, 0.2599460626664297, -0.02298716346265381, 0.05080163750863928, -0.0030108002724041063, 0.0025, 8.221541849113251, 11.96403817081928] - Fitness: -0.001484964994504784
[0.008510622577287914, 0.4576009266795767, 0.12993953773386174, -0.8048414564190062, 0.2599284370437868, -0.022983554608656732, 0.05, -0.0030061432831872065, 0.0025304333118066225, 8.228197704112448, 11.938248375039107] - Fitness: -0.0015703402120112472
[0.00851332361727684, 0.4566905061870539, 0.129938723899776, -0.8347625715371478, 0.25993093748262575, -0.02298940346933019, 0.05077727545878451, -0.003, 0.0025302008804723016, 8.216235529114638, 11.965485881969403] - Fitness: -0.0016372167984558478
[0.008510299497515642, 0.46, 0.12995796782512475, -0.8181561204685007, 0.25991563433781806, -0.022979871261382595, 0.05137305725770422, -0.003008144128824237, 0.002516883870659462, 8.229319359250535, 11.955463441932846] - Fitness: -0.001641870332311096
[0.008506195931932727, 0.4573512242110753, 0.12995461477473302, -0.8147919374018555, 0.2599275706214402, -0.02298100171500394, 0.051374347868227574, -0.003008156560059613, 0.0025094491770665745, 8.229282886414978, 11.96509674686492] - Fitness: -0.0016969597691078957
[0.008512965020813681, 0.45678781842941363, 0.12993925759636096, -0.8127935672276666, 0.25994015125634456, -0.022986487671788333, 0.05086788787799974, -0.003010459406993209, 0.0025, 8.2242288379835, 11.962104456323729] - Fitness: -0.0017458341523530641
[0.008511634483732246, 0.45706855461568513, 0.12996101873874777, -0.8168291749294369, 0.2599355516570403, -0.02298407296736809, 0.05118109757143631, -0.0030065303029235702, 0.0025228701087255355, 8.200710631701336, 11.966752548870941] - Fitness: -0.0017470152113294364
[0.00851001330874128, 0.458194138043601, 0.1299751940611552, -0.8125421805127846, 0.26, -0.02298042280462039, 0.051565378986813196, -0.0030070601907598417, 0.0025249116627018378, 8.236019654775788, 11.962491657168199] - Fitness: -0.001819773016027328
[0.00851336068554846, 0.45666645023780916, 0.12994441289786263, -0.8246144988831378, 0.25994110912525153, -0.022988157774375094, 0.05084689242509796, -0.003010075464146889, 0.0025101836057398715, 8.217466871296256, 11.965442798669724] - Fitness: -0.0018401682990092853
[0.008513141742512961, 0.46, 0.12993891428156618, -0.8197124092702968, 0.25991681626093743, -0.022991081654034434, 0.05112355709737443, -0.0030104853576956025, 0.0025094423513476335, 8.222903120683474, 11.963267353776118] - Fitness: -0.0018712097428901316
[0.008508631856304896, 0.4577176533274338, 0.1299481172095755, -0.8186853657947789, 0.2599215342269214, -0.02298076590830278, 0.05112137381976772, -0.0030083997842826884, 0.0025167232867778543, 8.230880363347556, 11.954758978560056] - Fitness: -0.0019037933722567976
[0.008510821196998003, 0.4586440840716862, 0.1299644667829355, -0.8113654964578614, 0.259916616265064, -0.022996432661613775, 0.051468300956759895, -0.003007774459515354, 0.0025198566970084796, 8.224398816751593, 11.964236248547765] - Fitness: -0.0019057791704940113
[0.008509274166654698, 0.45774014011947706, 0.1299815017838484, -0.8058008879162377, 0.2599164829344817, -0.023, 0.05169813019635021, -0.0030059671940618556, 0.0025267995941157103, 8.225395947463673, 11.964882178395529] - Fitness: -0.0019467300580756225
[0.008507704513310437, 0.45759236017479654, 0.12995420788714845, -0.8264575164556398, 0.25996521231604997, -0.02298315337186095, 0.05, -0.0030086099477145524, 0.0025250124609422137, 8.22346034836284, 11.974753872289478] - Fitness: -0.001979464638554198
[0.008512014866534474, 0.45702015911940896, 0.12995384898100465, -0.8177404182911572, 0.2599384955615253, -0.02298386794669644, 0.05103483746771799, -0.003006511821856599, 0.0025215203313369025, 8.207742389425919, 11.965091362065257] - Fitness: -0.0019810644700882277
[0.008512799342653038, 0.45930691880078867, 0.12993869691367538, -0.8216376489158437, 0.2599150816106197, -0.02298681387172108, 0.05097089935725583, -0.003009797062864282, 0.0025167191913464896, 8.227052503908654, 11.953661342706775] - Fitness: -0.0020065656750907824
[0.0085136806992375, 0.46, 0.12993650342874213, -0.8360711959644105, 0.25988835834509894, -0.022977374117135886, 0.05145046053113569, -0.003010398661356466, 0.0025237301387723435, 8.246791272277076, 11.927475235287984] - Fitness: -0.002017386088613306
[0.00850502213751791, 0.45722746241492956, 0.12994815379327268, -0.8226496333882993, 0.2599227622683723, -0.022982214790632664, 0.05129986786421456, -0.0030086595069874563, 0.0025162517618231095, 8.222872826745458, 11.967881067654286] - Fitness: -0.0020222740250950915
[0.00851325616179568, 0.457207629200966, 0.1299443009173673, -0.8313170133294173, 0.2599208551553782, -0.022985182416164866, 0.050997153934805, -0.003003571181542934, 0.0025273804230140015, 8.22245463001779, 11.957692076395169] - Fitness: -0.002036651559258004
[0.008513208253527806, 0.4570619831686193, 0.12994731561668665, -0.8290171065941278, 0.2599216332157368, -0.022985289131852125, 0.05101524401554616, -0.0030032543365335943, 0.0025268566615052695, 8.22147878725848, 11.958908024639559] - Fitness: -0.002051926960354075
[0.008505131559299186, 0.4569732179057017, 0.1299396439559785, -0.8093253809992498, 0.2599310822484336, -0.023, 0.05094605848828423, -0.003009682101087484, 0.002529176592700844, 8.22798424647667, 11.955736399716663] - Fitness: -0.002059047083262296
[0.008507793410162872, 0.4577474398586022, 0.12994301905582778, -0.8059631988145546, 0.2599307020694266, -0.022982795112763417, 0.050519347163575284, -0.003007163276109063, 0.002521420165822386, 8.23291392369206, 11.952106009604236] - Fitness: -0.002065812708726012
[0.008512628142723074, 0.45896037820118296, 0.12993858822972998, -0.8226002687386171, 0.2599142142854609, -0.022984679980564394, 0.050894570487196526, -0.0030094529154486224, 0.0025203576113459183, 8.229127195521244, 11.948858337172105] - Fitness: -0.0020852123219106547
[0.0085, 0.45633450693315836, 0.1299379634989084, -0.8464410904351243, 0.25990651155982564, -0.02297810024264618, 0.051413187210919004, -0.0030111415187995053, 0.0025222075879446208, 8.209364678990339, 11.974454625071319] - Fitness: -0.0021174632740766103
[0.00850973727932422, 0.45740053267855485, 0.12994169264212027, -0.8058226494298644, 0.2599297526161257, -0.022983731503681007, 0.05071176374483343, -0.003008209036134003, 0.0025128520994934316, 8.231589480504834, 11.954558416695594] - Fitness: -0.002135866543114873

Detailed Results for Each Genotype:
Genotype [0.008509644473559421, 0.456917390307371, 0.12993967939532683, -0.8070972476113973, 0.25992942996107804, -0.022991081654034434, 0.05097865656534609, -0.0030097394461378415, 0.002511670637080338, 8.228955388025064, 11.9138934282238]:
  Angle -10: cl=-0.5601078867912292, cd=0.2275170087814331, cm=-0.18784280121326447
  Angle -9: cl=-0.5901393294334412, cd=0.19523553550243378, cm=-0.1840791553258896
  Angle -8: cl=-0.6127097606658936, cd=0.15989834070205688, cm=-0.18191169202327728
  Angle -7: cl=-0.651114284992218, cd=0.1263340264558792, cm=-0.1741526573896408
  Angle -6: cl=-0.6174036860466003, cd=0.11344508081674576, cm=-0.15945304930210114
  Angle -5: cl=-0.5147493481636047, cd=0.10345673561096191, cm=-0.1466117650270462
  Angle -4: cl=-0.4187099039554596, cd=0.09798067808151245, cm=-0.1334718018770218
  Angle -3: cl=-0.3148646950721741, cd=0.09132575243711472, cm=-0.11865343153476715
  Angle -2: cl=-0.24599984288215637, cd=0.08539310097694397, cm=-0.09278570115566254
  Angle -1: cl=-0.1859053373336792, cd=0.08123575150966644, cm=-0.06336770951747894
  Angle 0: cl=-0.12008832395076752, cd=0.08127878606319427, cm=-0.03543974459171295
  Angle 1: cl=-0.04454534500837326, cd=0.0815504938364029, cm=-0.012209638953208923
  Angle 2: cl=0.03893938288092613, cd=0.08519846946001053, cm=0.0006694644689559937
  Angle 3: cl=0.27649015188217163, cd=0.07269168645143509, cm=0.0022624433040618896
  Angle 4: cl=0.3672490119934082, cd=0.07824571430683136, cm=0.007560476660728455
  Angle 5: cl=0.46510228514671326, cd=0.08531253784894943, cm=0.011023640632629395
  Angle 6: cl=0.561390221118927, cd=0.09208283573389053, cm=0.013050928711891174
  Angle 7: cl=0.6533377170562744, cd=0.09864894300699234, cm=0.015033289790153503
  Angle 8: cl=0.7446038722991943, cd=0.10238033533096313, cm=0.009220868349075317
  Angle 9: cl=0.8380417823791504, cd=0.10638842731714249, cm=0.0008878558874130249
  Angle 10: cl=0.9371789693832397, cd=0.11096622049808502, cm=-0.0072111934423446655
Genotype [0.008508730494901532, 0.45823190096912203, 0.12997537133233256, -0.8116409931919405, 0.2599847895444024, -0.022981608322042518, 0.05144015241832047, -0.003, 0.0025, 8.23005486315987, 11.965160480329036]:
  Angle -10: cl=-0.560330331325531, cd=0.22763687372207642, cm=-0.18804265558719635
  Angle -9: cl=-0.5898267030715942, cd=0.19513127207756042, cm=-0.18442071974277496
  Angle -8: cl=-0.6124546527862549, cd=0.1598132699728012, cm=-0.18223635852336884
  Angle -7: cl=-0.651482105255127, cd=0.12622670829296112, cm=-0.17452655732631683
  Angle -6: cl=-0.6174002885818481, cd=0.11332709342241287, cm=-0.159690722823143
  Angle -5: cl=-0.5163682103157043, cd=0.10358993709087372, cm=-0.1467006355524063
  Angle -4: cl=-0.42017862200737, cd=0.09811864048242569, cm=-0.13356320559978485
  Angle -3: cl=-0.31648585200309753, cd=0.09151933342218399, cm=-0.1188284307718277
  Angle -2: cl=-0.24748772382736206, cd=0.08561241626739502, cm=-0.09297774732112885
  Angle -1: cl=-0.1873006522655487, cd=0.08135659992694855, cm=-0.06359590590000153
  Angle 0: cl=-0.12118592858314514, cd=0.08137260377407074, cm=-0.03574182093143463
  Angle 1: cl=-0.044896483421325684, cd=0.08162697404623032, cm=-0.012642845511436462
  Angle 2: cl=0.038799092173576355, cd=0.08505289256572723, cm=0.00043864548206329346
  Angle 3: cl=0.27700692415237427, cd=0.07244212180376053, cm=0.001990005373954773
  Angle 4: cl=0.3682788908481598, cd=0.07799267768859863, cm=0.007238611578941345
  Angle 5: cl=0.46627795696258545, cd=0.08513632416725159, cm=0.010707870125770569
  Angle 6: cl=0.562835156917572, cd=0.09187274426221848, cm=0.012683510780334473
  Angle 7: cl=0.6545733213424683, cd=0.09844191372394562, cm=0.01470792293548584
  Angle 8: cl=0.7457849383354187, cd=0.10233000665903091, cm=0.009282782673835754
  Angle 9: cl=0.8393873572349548, cd=0.10636575520038605, cm=0.000942036509513855
  Angle 10: cl=0.9382977485656738, cd=0.11092258244752884, cm=-0.0071376413106918335
Genotype [0.0085, 0.45797899509353435, 0.12993843697691812, -0.8248336559576932, 0.2599124361920982, -0.023, 0.05114206819376618, -0.003010218377810984, 0.002515461126622125, 8.23383862339104, 11.94724778702017]:
  Angle -10: cl=-0.5602484345436096, cd=0.2274896502494812, cm=-0.18797780573368073
  Angle -9: cl=-0.589878499507904, cd=0.19504377245903015, cm=-0.18433023989200592
  Angle -8: cl=-0.6124770641326904, cd=0.15972207486629486, cm=-0.18215183913707733
  Angle -7: cl=-0.6514676809310913, cd=0.12614135444164276, cm=-0.17441146075725555
  Angle -6: cl=-0.6172129511833191, cd=0.11332237720489502, cm=-0.15961088240146637
  Angle -5: cl=-0.5158922672271729, cd=0.1035408154129982, cm=-0.14664150774478912
  Angle -4: cl=-0.4197043478488922, cd=0.0980682298541069, cm=-0.13350994884967804
  Angle -3: cl=-0.3159448802471161, cd=0.09144216775894165, cm=-0.11873532831668854
  Angle -2: cl=-0.24722781777381897, cd=0.08553061634302139, cm=-0.09279505908489227
  Angle -1: cl=-0.18704181909561157, cd=0.08132144063711166, cm=-0.0633888989686966
  Angle 0: cl=-0.12100495398044586, cd=0.08135509490966797, cm=-0.03554384410381317
  Angle 1: cl=-0.0449829176068306, cd=0.0815974548459053, cm=-0.012400016188621521
  Angle 2: cl=0.03864084556698799, cd=0.08515577018260956, cm=0.0005477815866470337
  Angle 3: cl=0.27663150429725647, cd=0.07257640361785889, cm=0.0020851939916610718
  Angle 4: cl=0.3677578270435333, cd=0.07812923938035965, cm=0.007348224520683289
  Angle 5: cl=0.4657117426395416, cd=0.08523744344711304, cm=0.010809198021888733
  Angle 6: cl=0.562296986579895, cd=0.09197886288166046, cm=0.012794986367225647
  Angle 7: cl=0.6540873050689697, cd=0.09854736924171448, cm=0.014812499284744263
  Angle 8: cl=0.7453210353851318, cd=0.10237104445695877, cm=0.009223952889442444
  Angle 9: cl=0.8388955593109131, cd=0.10640136897563934, cm=0.0008844435214996338
  Angle 10: cl=0.9378319978713989, cd=0.11096542328596115, cm=-0.0072128623723983765
Genotype [0.008508305618973488, 0.45798254372492203, 0.1299757930254972, -0.814701916694643, 0.2599338009944345, -0.022982197209743982, 0.05091094514156731, -0.003006700994070602, 0.0025, 8.21995413673796, 11.967418244341662]:
  Angle -10: cl=-0.5603033304214478, cd=0.22754709422588348, cm=-0.1879814714193344
  Angle -9: cl=-0.5899392366409302, cd=0.19510096311569214, cm=-0.18432395160198212
  Angle -8: cl=-0.6125615835189819, cd=0.15977776050567627, cm=-0.18214286863803864
  Angle -7: cl=-0.651516318321228, cd=0.12618346512317657, cm=-0.17440004646778107
  Angle -6: cl=-0.6174185276031494, cd=0.11333291977643967, cm=-0.1596006602048874
  Angle -5: cl=-0.5160316824913025, cd=0.1035466343164444, cm=-0.14663667976856232
  Angle -4: cl=-0.4198586046695709, cd=0.09807448834180832, cm=-0.13350217044353485
  Angle -3: cl=-0.3161144256591797, cd=0.09145645052194595, cm=-0.11873961985111237
  Angle -2: cl=-0.2472725808620453, cd=0.08554110676050186, cm=-0.09284155070781708
  Angle -1: cl=-0.18711958825588226, cd=0.08131754398345947, cm=-0.06344909965991974
  Angle 0: cl=-0.12107004225254059, cd=0.08134572207927704, cm=-0.03559122979640961
  Angle 1: cl=-0.04506155848503113, cd=0.08159809559583664, cm=-0.01244644820690155
  Angle 2: cl=0.038573216646909714, cd=0.08513292670249939, cm=0.0005299299955368042
  Angle 3: cl=0.2765532433986664, cd=0.07255657017230988, cm=0.002088889479637146
  Angle 4: cl=0.3676910102367401, cd=0.07810897380113602, cm=0.007351547479629517
  Angle 5: cl=0.465667724609375, cd=0.08521058410406113, cm=0.010818853974342346
  Angle 6: cl=0.5622103810310364, cd=0.09195153415203094, cm=0.012802064418792725
  Angle 7: cl=0.6540210843086243, cd=0.09851972758769989, cm=0.014813750982284546
  Angle 8: cl=0.7452521324157715, cd=0.10234955698251724, cm=0.009244456887245178
  Angle 9: cl=0.8388121724128723, cd=0.10637830197811127, cm=0.0009052902460098267
  Angle 10: cl=0.9377703666687012, cd=0.11094236373901367, cm=-0.007187590003013611
Genotype [0.008511565327862947, 0.45721447978671914, 0.13, -0.8267820095663829, 0.26, -0.022983287596179812, 0.05060223329254517, -0.0030030579642791187, 0.0025298531022709355, 8.225947693502409, 11.96836923858232]:
  Angle -10: cl=-0.5597185492515564, cd=0.2275039702653885, cm=-0.18787498772144318
  Angle -9: cl=-0.5895851254463196, cd=0.1951560527086258, cm=-0.18414436280727386
  Angle -8: cl=-0.6121401190757751, cd=0.15982335805892944, cm=-0.18197579681873322
  Angle -7: cl=-0.6505874395370483, cd=0.12631401419639587, cm=-0.1741669625043869
  Angle -6: cl=-0.6173067092895508, cd=0.11337321996688843, cm=-0.1594645231962204
  Angle -5: cl=-0.5153436064720154, cd=0.10349226742982864, cm=-0.14656440913677216
  Angle -4: cl=-0.4192584156990051, cd=0.09801681339740753, cm=-0.1334281712770462
  Angle -3: cl=-0.3154376745223999, cd=0.09136711061000824, cm=-0.11861757934093475
  Angle -2: cl=-0.24673369526863098, cd=0.08543701469898224, cm=-0.09270073473453522
  Angle -1: cl=-0.1865919679403305, cd=0.08124418556690216, cm=-0.06328724324703217
  Angle 0: cl=-0.12065626680850983, cd=0.08129304647445679, cm=-0.035402312874794006
  Angle 1: cl=-0.04511076956987381, cd=0.08155260980129242, cm=-0.012180700898170471
  Angle 2: cl=0.03845815733075142, cd=0.08523819595575333, cm=0.0006722956895828247
  Angle 3: cl=0.2760472595691681, cd=0.07272856682538986, cm=0.0022606104612350464
  Angle 4: cl=0.3668290376663208, cd=0.07828482240438461, cm=0.007560655474662781
  Angle 5: cl=0.4646892249584198, cd=0.08533767610788345, cm=0.011025860905647278
  Angle 6: cl=0.5611328482627869, cd=0.0920952558517456, cm=0.01303987205028534
  Angle 7: cl=0.6530876755714417, cd=0.09866141527891159, cm=0.015026688575744629
  Angle 8: cl=0.7443637847900391, cd=0.10238592326641083, cm=0.009185537695884705
  Angle 9: cl=0.8378348350524902, cd=0.10640105605125427, cm=0.0008496493101119995
  Angle 10: cl=0.9368282556533813, cd=0.1109798327088356, cm=-0.007281288504600525
Genotype [0.008506328294613116, 0.4574925574719107, 0.12994851819609232, -0.8083829210995773, 0.2599301425896676, -0.022981678063193837, 0.050900375825310956, -0.0030077517915458036, 0.002518521605733376, 8.190342234013244, 11.957585365547288]:
  Angle -10: cl=-0.5602982640266418, cd=0.22762347757816315, cm=-0.18789465725421906
  Angle -9: cl=-0.5901715159416199, cd=0.195278137922287, cm=-0.18417663872241974
  Angle -8: cl=-0.6127526760101318, cd=0.15994584560394287, cm=-0.1820060759782791
  Angle -7: cl=-0.6514323949813843, cd=0.12633858621120453, cm=-0.17428220808506012
  Angle -6: cl=-0.6176217794418335, cd=0.11342271417379379, cm=-0.1595434993505478
  Angle -5: cl=-0.5154550075531006, cd=0.10349768400192261, cm=-0.14666156470775604
  Angle -4: cl=-0.4193961024284363, cd=0.09802220016717911, cm=-0.13352303206920624
  Angle -3: cl=-0.3156096339225769, cd=0.0913892388343811, cm=-0.11873786151409149
  Angle -2: cl=-0.24662825465202332, cd=0.08546335995197296, cm=-0.09289665520191193
  Angle -1: cl=-0.18649332225322723, cd=0.08126308023929596, cm=-0.06349356472492218
  Angle 0: cl=-0.12064483761787415, cd=0.08129572868347168, cm=-0.03557707369327545
  Angle 1: cl=-0.04491596668958664, cd=0.08155001699924469, cm=-0.012377217411994934
  Angle 2: cl=0.03863227739930153, cd=0.08512863516807556, cm=0.0005648881196975708
  Angle 3: cl=0.2763213813304901, cd=0.07258868962526321, cm=0.0021577775478363037
  Angle 4: cl=0.3671724200248718, cd=0.07814300805330276, cm=0.0074475109577178955
  Angle 5: cl=0.4651249945163727, cd=0.08522313833236694, cm=0.010911598801612854
  Angle 6: cl=0.5615030527114868, cd=0.09198799729347229, cm=0.012931391596794128
  Angle 7: cl=0.6533703207969666, cd=0.09855522215366364, cm=0.01492685079574585
  Angle 8: cl=0.7446017265319824, cd=0.10234750807285309, cm=0.009276390075683594
  Angle 9: cl=0.838079571723938, cd=0.10636179894208908, cm=0.0009423792362213135
  Angle 10: cl=0.9371741414070129, cd=0.11093225330114365, cm=-0.00714091956615448
Genotype [0.008502007121420612, 0.45734865259971585, 0.12993841702139805, -0.8762970325368397, 0.2599086218313423, -0.022986860145587706, 0.051262899628804995, -0.00301009380955486, 0.002526844906836613, 8.21392156665672, 11.97321443024833]:
  Angle -10: cl=-0.559897780418396, cd=0.2274380773305893, cm=-0.18786625564098358
  Angle -9: cl=-0.5897973775863647, cd=0.19510503113269806, cm=-0.18413887917995453
  Angle -8: cl=-0.612352192401886, cd=0.15977253019809723, cm=-0.18197043240070343
