Experiment: Combination_Experiment_436
Generation: 29
Timestamp: 20231226_100158

Genotypes and their Fitness Values:
[0.008786633342559486, 0.43534066960133866, 0.12775449318977164, -0.7541612302207444, 0.23264470473571564, -0.02282854452658934, 0.0711191695188427, -0.0031281547532085348, 0.0035540150321342117, 8.414698056378406, 11.504385435080692] - Fitness: -1.1263426253980613
[0.008635185032725642, 0.43542034145748565, 0.1277434828912719, -0.7541408111909915, 0.23264415440632397, -0.02285670402568453, 0.07112674916426981, -0.0031308381893689697, 0.0035533330958036156, 8.365876674672622, 11.50393939384257] - Fitness: -1.1257007839132818
[0.008769870144913896, 0.43523702757400656, 0.12770778385261367, -0.7538181170031312, 0.23261686289830347, -0.022622211054286023, 0.07111527040133314, -0.0031404792799909305, 0.0035552431954247437, 8.41508890919244, 11.490004072171839] - Fitness: -1.1268605151203779
[0.008597324210010821, 0.43778959234232234, 0.12807920648478202, -0.7541964416640543, 0.23265206474746297, -0.022731484789884723, 0.07113839264466867, -0.0031306465024167575, 0.003553093387326968, 8.413529843290405, 11.506615913786622] - Fitness: -1.1253620506511544
[0.008876756697709912, 0.4353652937312997, 0.1277447775796175, -0.7540942632438624, 0.23264065992171412, -0.022801596066409958, 0.07112150852986547, -0.0031307412450253206, 0.0035541622600803015, 8.41462316047475, 11.501706045304076] - Fitness: -1.1267454437760072
[0.008790191194549948, 0.4369656901574359, 0.12794851983670852, -0.7540547368744706, 0.2326414042134458, -0.023, 0.0711420921833435, -0.0031361075556944674, 0.0035534248246751002, 8.413444168100268, 11.500847132132389] - Fitness: -1.125742376527689
[0.008825408870465764, 0.44590516463874985, 0.12796221170985836, -0.7541919762102614, 0.2326509203916557, -0.022470161310034455, 0.0711387344164334, -0.003130457927221893, 0.003552454253639881, 8.412628722615768, 11.506562247545443] - Fitness: -1.1261431464697766
[0.00894792191257317, 0.4353435718961608, 0.127743927559667, -0.7541473053232499, 0.23264399301758848, -0.022931417810635735, 0.07112919872820012, -0.00313108779802562, 0.003553330577700968, 8.41372360269313, 11.504230426197815] - Fitness: -1.1267375092458785
[0.008773521474020404, 0.4476987803497019, 0.12807330777580442, -0.7541550688428149, 0.23265032346929965, -0.02245618214093624, 0.07113402060495316, -0.003131054043944136, 0.003553083639642185, 8.413291167267563, 11.504893951367922] - Fitness: -1.1257571145072667
[0.008691088895039657, 0.4353549148217405, 0.1277556808953488, -0.7541879073659344, 0.23264654369958582, -0.02285140525637743, 0.07112052656180703, -0.0031277559860202865, 0.003553714106050968, 8.414393483643309, 11.505576449556294] - Fitness: -1.1259473678057448
[0.00890614725904109, 0.44430158401759284, 0.12774080292584145, -0.7541485962174923, 0.24358963593115007, -0.0224901105257043, 0.07112582286512525, -0.0031303742241594575, 0.003552920361026051, 8.413111540901836, 11.504349632287315] - Fitness: -1.1234108697323661
[0.008932248251056076, 0.4353586025658229, 0.12773787571685713, -0.754097808644561, 0.23267245665763256, -0.02276344894916114, 0.07123748961955179, -0.0031490736345187883, 0.0035532214283114736, 8.413163835574014, 11.505466458017786] - Fitness: -1.1271932617078035
[0.008961119827239059, 0.43768997888540623, 0.1280754647314164, -0.7541100687919138, 0.23264570467781404, -0.022703567498572698, 0.0711354117412102, -0.003132168716627901, 0.003554114857274898, 8.414599796173407, 11.502760486139742] - Fitness: -1.1267418031955532
[0.008819266551786744, 0.43940471359773825, 0.12828766961286137, -0.754191516955522, 0.23265470999522891, -0.022528733100689112, 0.0711589820573962, -0.003133880248322143, 0.0035522513622125193, 8.412356090287695, 11.507131146723783] - Fitness: -1.1262689396397783
[0.008934399420066706, 0.4412452822963917, 0.1285595349961533, -0.7540920163680859, 0.23265125031147604, -0.022566395562081523, 0.07116276056928295, -0.003137312373942805, 0.0035536025576027915, 8.413782345848691, 11.502943294574635] - Fitness: -1.1262249983126944
[0.00885064941894231, 0.4442839639739273, 0.1277387221992207, -0.7541602755558201, 0.23264567976807904, -0.022596672507526425, 0.07113242343454862, -0.0031306978055200686, 0.0035525925986061814, 8.38511293549169, 11.50501898652292] - Fitness: -1.126267555725112
[0.008771924567346838, 0.43535415582823944, 0.1277501912629189, -0.7541742290026363, 0.23264698866221245, -0.02278009170140599, 0.07113023710145366, -0.0031299448696111122, 0.0025, 8.413975489804606, 11.505332805247697] - Fitness: -1.1244144226805324
[0.00890551754171175, 0.4452006843869628, 0.12909781314117727, -0.7540814433265669, 0.23265806598047656, -0.02242211055879376, 0.07119363066019552, -0.0031428857648479872, 0.003552926339804186, 8.412765775182084, 11.5035698868714] - Fitness: -1.125661874458542
[0.008619831193175647, 0.4352694040502117, 0.12773101841067958, -0.7540038098721137, 0.23263067901731202, -0.022731815248294807, 0.07111636780945214, -0.0031342480093306934, 0.0035544347296139296, 8.414703982788435, 11.497775134134802] - Fitness: -1.1260206824286199
[0.00884444167432534, 0.43705804071739207, 0.12796839725532816, -0.7542510548306487, 0.23265384611092133, -0.02268268808966073, 0.0711382450976562, -0.0031296167480586437, 0.003552168983089839, 8.412503871985965, 11.509016058614968] - Fitness: -1.126506473059893
[0.008829178702688257, 0.45179918689980125, 0.1279637161348507, -0.7541560553391162, 0.23264887962831748, -0.022427534425516753, 0.07112859809242747, -0.0031301685731960453, 0.0035530582287963, 8.413267118972104, 11.504781848740752] - Fitness: -1.125820162173568
[0.008747529801928198, 0.4378097825214583, 0.12806317691037633, -0.754087523199718, 0.23264533985938518, -0.02270808654306513, 0.07114301666556384, -0.0031350133656097507, 0.0035533280368947187, 8.413409200019672, 11.502270806962347] - Fitness: -1.1259994763636365
[0.008771008252538742, 0.44376943217566756, 0.12807230482580956, -0.7541790160902451, 0.2326516839781918, -0.02248460006394804, 0.07114077815429046, -0.0031312469466280345, 0.0035526809895379055, 8.412865569696672, 11.506080883904385] - Fitness: -1.125993464395467
[0.00890380676238174, 0.437703355776048, 0.12942419406424602, -0.7540635752275746, 0.2326607577949642, -0.022507888619287444, 0.07121206791470683, -0.0031463240562449243, 0.0035530681036568526, 8.412893641293854, 11.503305271938881] - Fitness: -1.1258494140394142
[0.008906464535735131, 0.4352993647511115, 0.12774342166578626, -0.7540699219467446, 0.23263874069124538, -0.022750116607592512, 0.07112052336337017, -0.003131900542598347, 0.0035544427782404717, 8.414919691400776, 11.500640547210402] - Fitness: -1.126973951311714
[0.00876176589183674, 0.4355407330715885, 0.12774757392731745, -0.7542648993748253, 0.2326524726717305, -0.022599814795286013, 0.07113588298886331, -0.003127876570638247, 0.0035518013771514085, 8.412082967024766, 11.509505319958704] - Fitness: -1.126708173519583
[0.008999296638231857, 0.43544750875435234, 0.12776340098160027, -0.7543613088096699, 0.23265849696474206, -0.023, 0.07112934734107508, -0.0031251639992966743, 0.0035517580865098847, 8.412413760865174, 11.5133180436477] - Fitness: -1.1267016592231496
[0.008999296638231857, 0.43544750875435234, 0.12776340098160027, -0.7543613088096699, 0.23265849696474206, -0.023, 0.07112934734107508, -0.0031251639992966743, 0.0035517580865098847, 8.412413760865174, 11.5133180436477] - Fitness: -1.1267016592231496
[0.008999296638231857, 0.43544750875435234, 0.12776340098160027, -0.7543613088096699, 0.23265849696474206, -0.023, 0.07112934734107508, -0.0031251639992966743, 0.0035517580865098847, 8.412413760865174, 11.5133180436477] - Fitness: -1.1267016592231496
[0.008920577068909755, 0.4353949213583565, 0.12864735365063007, -0.7541984626228418, 0.23265895523966093, -0.02258848181411923, 0.07118507973398978, -0.003138133026720088, 0.003551782046522483, 8.41177105374571, 11.508184275224068] - Fitness: -1.1265840898046222
[0.008789358530007826, 0.4354828640906152, 0.127754939781357, -0.7541770838121705, 0.23264681268081164, -0.022726882281458746, 0.07111644395525651, -0.0031273399715925354, 0.0035537183028887137, 8.414307469684143, 11.505091395630885] - Fitness: -1.1265393741742782
[0.008934210106319805, 0.45017662956491433, 0.127742025477956, -0.7542178964502939, 0.23264939321858347, -0.02244128380220728, 0.0711346469407193, -0.003128879888409611, 0.0035520007818438323, 8.41215502845396, 11.507524974827565] - Fitness: -1.1264645637601878
[0.008674510594557826, 0.43559254065590236, 0.12775025250778999, -0.75424355431632, 0.23265163998063887, -0.02259133950144496, 0.07112804052920128, -0.003127290313481677, 0.0035522919877744277, 8.457157258010298, 11.508386992124526] - Fitness: -1.1264596968607852
[0.008875513979793446, 0.43527750542939114, 0.12771920568937292, -0.753989164223976, 0.23263353292156697, -0.023, 0.07114024321890279, -0.0031382959358639013, 0.0035536184002358646, 8.41351410426146, 11.497999782472473] - Fitness: -1.1264296429835388
[0.008917821119584876, 0.44129525779336204, 0.12855557459125533, -0.7541719017926745, 0.2326564948098514, -0.022499972488463502, 0.07117680555939224, -0.0031373510928893473, 0.0035520838662446595, 8.412055685887696, 11.506838722373661] - Fitness: -1.12630186548315
[0.008692905686671885, 0.4355539613352535, 0.12775516307714968, -0.7541850106078836, 0.23264786665335965, -0.02267605115889345, 0.07111508117346343, -0.0031269325807845357, 0.0035535699382659644, 8.41411217633701, 11.50544437590598] - Fitness: -1.1262876264027026
[0.008907784866885485, 0.43537477223166143, 0.12909823576708673, -0.7541424373007165, 0.23266134193862692, -0.022544551743258735, 0.07120479173001823, -0.0031429368579067485, 0.003552145462660752, 8.412001905958034, 11.506426644303176] - Fitness: -1.1262675430870344
[0.008926290081103747, 0.44126717535751864, 0.12855765195423496, -0.7541255915894479, 0.23265403107117028, -0.022546550577720644, 0.0711699962917558, -0.0031379113993065056, 0.003552936762830183, 8.413013170778871, 11.504645848490721] - Fitness: -1.126242256503533
[0.008936216211698935, 0.44125667847271316, 0.12856048516061502, -0.754113358084238, 0.23265272148257218, -0.02258468414591199, 0.07116384620365439, -0.003136993360192206, 0.0035533618167361966, 8.413538687660614, 11.503896106155118] - Fitness: -1.126189947395473
[0.008725308387876067, 0.4354449655874467, 0.12773376728111777, -0.7540738442141095, 0.23264010959232245, -0.022829755565505143, 0.07112908817529257, -0.0031334246811857555, 0.0035534803237497053, 8.413597098413973, 11.501260004065953] - Fitness: -1.126172497177127
[0.00894049316002396, 0.46, 0.12774453285294318, -0.7541580283317186, 0.2326459919463531, -0.022370238994677775, 0.07111775306737608, -0.003128397631699864, 0.00355300740710453, 8.413219022381188, 11.504557643486411] - Fitness: -1.126026339928044
[0.0085, 0.43546337429988735, 0.1277368312276308, -0.7539966270069476, 0.23263483970633758, -0.02252220129733128, 0.07111014407439839, -0.0031333335087230735, 0.0035548413967492177, 8.415094540496826, 11.497442792420859] - Fitness: -1.1259850825336253
[0.0085, 0.43569615582453003, 0.12775560966873503, -0.7542008641993097, 0.23264997459845566, -0.022574388913762854, 0.07111235560987725, -0.0031261177991685368, 0.0035532732090204668, 8.413721589642744, 11.506150336456173] - Fitness: -1.1257764171693552
[0.008676197264009585, 0.44541769349471805, 0.1277511789424183, -0.7541837298522732, 0.23264838153761463, -0.022492728946128825, 0.07111451459287678, -0.0031270297321810674, 0.003553166888254092, 8.413520562738121, 11.505513259268268] - Fitness: -1.125761056132624
[0.0086622070166847, 0.43949796724950313, 0.12829249105771193, -0.7541530958502125, 0.23265321115126403, -0.022513477571775218, 0.07114486563000455, -0.003132824985440317, 0.0035531344613339544, 8.41333926385848, 11.505118156622263] - Fitness: -1.1257166828676495
[0.00874331052502705, 0.4413988729619897, 0.12856093175220037, -0.754129211675664, 0.23265482942766819, -0.022483021900781396, 0.07116112064006822, -0.0031361785785762072, 0.0035530650874906985, 8.413148100966348, 11.50460206670531] - Fitness: -1.1256938585862792
[0.00890551754171175, 0.4452006843869628, 0.12909781314117727, -0.7540814433265669, 0.23265806598047656, -0.02242211055879376, 0.07119363066019552, -0.0031428857648479872, 0.003552926339804186, 8.412765775182084, 11.5035698868714] - Fitness: -1.125661874458542
[0.008882200462836942, 0.4353344739782713, 0.13, -0.7540303866564657, 0.23266611533655887, -0.02245669160153775, 0.07124421572207514, -0.003152544520280069, 0.00355287229493729, 8.412463610382682, 11.502911382461392] - Fitness: -1.1256393376267144
[0.0085, 0.43538340526254415, 0.1277580563065031, -0.7542412616563146, 0.23265022162732618, -0.022897126715953606, 0.07112324064773566, -0.0031269584516437905, 0.003553112253884481, 8.413784338173112, 11.507958478507495] - Fitness: -1.1251475309314827
[0.008864052988123015, 0.4354890156966107, 0.12773896909766966, -0.7540446458682898, 0.26, -0.022563350610949835, 0.07111258675173415, -0.003132615727784227, 0.0035542997297993793, 8.414546309573652, 11.499586618476942] - Fitness: -1.1196527789606263

Detailed Results for Each Genotype:
Genotype [0.008786633342559486, 0.43534066960133866, 0.12775449318977164, -0.7541612302207444, 0.23264470473571564, -0.02282854452658934, 0.0711191695188427, -0.0031281547532085348, 0.0035540150321342117, 8.414698056378406, 11.504385435080692]:
  Angle -10: cl=121.78165435791016, cd=-124.2948989868164, cm=-21.205907821655273
  Angle -9: cl=120.82428741455078, cd=-121.82754516601562, cm=-19.928844451904297
  Angle -8: cl=119.86687469482422, cd=-119.36015319824219, cm=-18.651758193969727
  Angle -7: cl=118.90951538085938, cd=-116.89286804199219, cm=-17.374731063842773
  Angle -6: cl=117.9521255493164, cd=-114.42549133300781, cm=-16.09764862060547
  Angle -5: cl=116.99473571777344, cd=-111.95809173583984, cm=-14.82058334350586
  Angle -4: cl=116.03732299804688, cd=-109.4907455444336, cm=-13.543546676635742
  Angle -3: cl=115.0799331665039, cd=-107.02342987060547, cm=-12.266484260559082
  Angle -2: cl=114.12256622314453, cd=-104.55606079101562, cm=-10.989425659179688
  Angle -1: cl=113.16516876220703, cd=-102.0887222290039, cm=-9.712370872497559
  Angle 0: cl=112.20779418945312, cd=-99.6213607788086, cm=-8.435311317443848
  Angle 1: cl=111.25041961669922, cd=-97.15403747558594, cm=-7.158257961273193
  Angle 2: cl=110.29302215576172, cd=-94.6866683959961, cm=-5.88119649887085
  Angle 3: cl=109.3355941772461, cd=-92.21931457519531, cm=-4.604142665863037
  Angle 4: cl=108.3782730102539, cd=-89.75196075439453, cm=-3.327019214630127
  Angle 5: cl=107.42088317871094, cd=-87.28461456298828, cm=-2.049988269805908
  Angle 6: cl=106.46345520019531, cd=-84.8172378540039, cm=-0.7729468941688538
  Angle 7: cl=105.50611114501953, cd=-82.34992980957031, cm=0.5041288733482361
  Angle 8: cl=104.5487060546875, cd=-79.8825454711914, cm=1.7811827659606934
  Angle 9: cl=103.5912857055664, cd=-77.41520690917969, cm=3.0582423210144043
  Angle 10: cl=102.63397979736328, cd=-74.9478759765625, cm=4.335305690765381
Genotype [0.008635185032725642, 0.43542034145748565, 0.1277434828912719, -0.7541408111909915, 0.23264415440632397, -0.02285670402568453, 0.07112674916426981, -0.0031308381893689697, 0.0035533330958036156, 8.365876674672622, 11.50393939384257]:
  Angle -10: cl=121.35743713378906, cd=-123.97489166259766, cm=-21.103107452392578
  Angle -9: cl=120.40006256103516, cd=-121.50751495361328, cm=-19.826017379760742
  Angle -8: cl=119.4427261352539, cd=-119.04022216796875, cm=-18.549026489257812
  Angle -7: cl=118.48528289794922, cd=-116.57279205322266, cm=-17.27190589904785
  Angle -6: cl=117.5279312133789, cd=-114.10548400878906, cm=-15.994884490966797
  Angle -5: cl=116.570556640625, cd=-111.63813781738281, cm=-14.717793464660645
  Angle -4: cl=115.61316680908203, cd=-109.1707534790039, cm=-13.44070816040039
  Angle -3: cl=114.65576934814453, cd=-106.70344543457031, cm=-12.163690567016602
  Angle -2: cl=113.69834899902344, cd=-104.2360610961914, cm=-10.886616706848145
  Angle -1: cl=112.7409896850586, cd=-101.76872253417969, cm=-9.609541893005371
  Angle 0: cl=111.78363800048828, cd=-99.3013916015625, cm=-8.33249282836914
  Angle 1: cl=110.82624053955078, cd=-96.8340072631836, cm=-7.055421352386475
  Angle 2: cl=109.86882781982422, cd=-94.36665344238281, cm=-5.778367519378662
  Angle 3: cl=108.91143798828125, cd=-91.8992919921875, cm=-4.5012993812561035
  Angle 4: cl=107.95409393310547, cd=-89.43197631835938, cm=-3.224274158477783
  Angle 5: cl=106.99669647216797, cd=-86.964599609375, cm=-1.9471955299377441
  Angle 6: cl=106.03929138183594, cd=-84.49720001220703, cm=-0.6701026558876038
  Angle 7: cl=105.0819320678711, cd=-82.0299301147461, cm=0.6069044470787048
  Angle 8: cl=104.1245346069336, cd=-79.56256103515625, cm=1.883969783782959
  Angle 9: cl=103.16712188720703, cd=-77.09516143798828, cm=3.1610541343688965
  Angle 10: cl=102.20975494384766, cd=-74.62782287597656, cm=4.438109874725342
Genotype [0.008769870144913896, 0.43523702757400656, 0.12770778385261367, -0.7538181170031312, 0.23261686289830347, -0.022622211054286023, 0.07111527040133314, -0.0031404792799909305, 0.0035552431954247437, 8.41508890919244, 11.490004072171839]:
  Angle -10: cl=121.83369445800781, cd=-124.29530334472656, cm=-21.21561622619629
  Angle -9: cl=120.87628936767578, cd=-121.82792663574219, cm=-19.93855094909668
  Angle -8: cl=119.91887664794922, cd=-119.36050415039062, cm=-18.661466598510742
  Angle -7: cl=118.96147918701172, cd=-116.89318084716797, cm=-17.384422302246094
  Angle -6: cl=118.00411987304688, cd=-114.42588806152344, cm=-16.107389450073242
  Angle -5: cl=117.0467300415039, cd=-111.95850372314453, cm=-14.830320358276367
  Angle -4: cl=116.08934783935547, cd=-109.49118041992188, cm=-13.553232192993164
  Angle -3: cl=115.13200378417969, cd=-107.02383422851562, cm=-12.276169776916504
  Angle -2: cl=114.174560546875, cd=-104.5564193725586, cm=-10.999123573303223
  Angle -1: cl=113.21723175048828, cd=-102.089111328125, cm=-9.722053527832031
  Angle 0: cl=112.25981140136719, cd=-99.62176513671875, cm=-8.445012092590332
  Angle 1: cl=111.30245208740234, cd=-97.1544189453125, cm=-7.167952060699463
  Angle 2: cl=110.34505462646484, cd=-94.68709564208984, cm=-5.890889644622803
  Angle 3: cl=109.38765716552734, cd=-92.21971130371094, cm=-4.613826274871826
  Angle 4: cl=108.4302749633789, cd=-89.75237274169922, cm=-3.3367714881896973
  Angle 5: cl=107.47288513183594, cd=-87.28496551513672, cm=-2.059666156768799
  Angle 6: cl=106.51548767089844, cd=-84.81764221191406, cm=-0.7826457619667053
  Angle 7: cl=105.55810546875, cd=-82.3503189086914, cm=0.4943975806236267
  Angle 8: cl=104.60074615478516, cd=-79.88297271728516, cm=1.7714533805847168
  Angle 9: cl=103.64336395263672, cd=-77.41563415527344, cm=3.0485329627990723
  Angle 10: cl=102.68592071533203, cd=-74.94823455810547, cm=4.325603008270264
Genotype [0.008597324210010821, 0.43778959234232234, 0.12807920648478202, -0.7541964416640543, 0.23265206474746297, -0.022731484789884723, 0.07113839264466867, -0.0031306465024167575, 0.003553093387326968, 8.413529843290405, 11.506615913786622]:
  Angle -10: cl=121.7048110961914, cd=-124.31339263916016, cm=-21.156909942626953
  Angle -9: cl=120.7474136352539, cd=-121.84603881835938, cm=-19.879865646362305
  Angle -8: cl=119.79004669189453, cd=-119.37867736816406, cm=-18.602807998657227
  Angle -7: cl=118.83264923095703, cd=-116.91131591796875, cm=-17.32573699951172
  Angle -6: cl=117.87523651123047, cd=-114.44396209716797, cm=-16.048688888549805
  Angle -5: cl=116.91785430908203, cd=-111.97660064697266, cm=-14.771602630615234
  Angle -4: cl=115.96050262451172, cd=-109.50927734375, cm=-13.49455451965332
  Angle -3: cl=115.00313568115234, cd=-107.04196166992188, cm=-12.217506408691406
  Angle -2: cl=114.04570770263672, cd=-104.5745849609375, cm=-10.940462112426758
  Angle -1: cl=113.08832550048828, cd=-102.10722351074219, cm=-9.663378715515137
  Angle 0: cl=112.13092803955078, cd=-99.63985443115234, cm=-8.386296272277832
  Angle 1: cl=111.17353057861328, cd=-97.17247772216797, cm=-7.10925817489624
  Angle 2: cl=110.21617889404297, cd=-94.7052001953125, cm=-5.832207202911377
  Angle 3: cl=109.25879669189453, cd=-92.23783874511719, cm=-4.555180072784424
  Angle 4: cl=108.3014144897461, cd=-89.77049255371094, cm=-3.278090000152588
  Angle 5: cl=107.34405517578125, cd=-87.3031234741211, cm=-2.001038074493408
  Angle 6: cl=106.38663482666016, cd=-84.83577728271484, cm=-0.7239709496498108
  Angle 7: cl=105.42925262451172, cd=-82.36844635009766, cm=0.5530819296836853
  Angle 8: cl=104.47185516357422, cd=-79.90106201171875, cm=1.8301434516906738
  Angle 9: cl=103.5144271850586, cd=-77.4336929321289, cm=3.107212543487549
  Angle 10: cl=102.55706024169922, cd=-74.96635437011719, cm=4.3842854499816895
Genotype [0.008876756697709912, 0.4353652937312997, 0.1277447775796175, -0.7540942632438624, 0.23264065992171412, -0.022801596066409958, 0.07112150852986547, -0.0031307412450253206, 0.0035541622600803015, 8.41462316047475, 11.501706045304076]:
  Angle -10: cl=122.00745391845703, cd=-124.45962524414062, cm=-21.262218475341797
  Angle -9: cl=121.05005645751953, cd=-121.99229431152344, cm=-19.98518180847168
  Angle -8: cl=120.0926742553711, cd=-119.52496337890625, cm=-18.708112716674805
  Angle -7: cl=119.13529205322266, cd=-117.05760192871094, cm=-17.431039810180664
  Angle -6: cl=118.17789459228516, cd=-114.59026336669922, cm=-16.15401268005371
  Angle -5: cl=117.22053527832031, cd=-112.12287139892578, cm=-14.876903533935547
  Angle -4: cl=116.26309967041016, cd=-109.655517578125, cm=-13.59985637664795
  Angle -3: cl=115.30574798583984, cd=-107.18821716308594, cm=-12.322830200195312
  Angle -2: cl=114.3483657836914, cd=-104.7208023071289, cm=-11.045729637145996
  Angle -1: cl=113.39094543457031, cd=-102.25347900390625, cm=-9.768681526184082
  Angle 0: cl=112.43362426757812, cd=-99.78616333007812, cm=-8.491633415222168
  Angle 1: cl=111.47618865966797, cd=-97.31880187988281, cm=-7.214585781097412
  Angle 2: cl=110.51885223388672, cd=-94.85139465332031, cm=-5.93748140335083
  Angle 3: cl=109.5614013671875, cd=-92.38401794433594, cm=-4.660435199737549
  Angle 4: cl=108.60399627685547, cd=-89.91673278808594, cm=-3.3834052085876465
  Angle 5: cl=107.64665222167969, cd=-87.44938659667969, cm=-2.1063389778137207
  Angle 6: cl=106.68924713134766, cd=-84.98200988769531, cm=-0.8292766213417053
  Angle 7: cl=105.73188018798828, cd=-82.51463317871094, cm=0.4478077292442322
  Angle 8: cl=104.77447509765625, cd=-80.04727172851562, cm=1.7248873710632324
  Angle 9: cl=103.81713104248047, cd=-77.5799560546875, cm=3.001929759979248
  Angle 10: cl=102.85970306396484, cd=-75.11263275146484, cm=4.2789483070373535
Genotype [0.008790191194549948, 0.4369656901574359, 0.12794851983670852, -0.7540547368744706, 0.2326414042134458, -0.023, 0.0711420921833435, -0.0031361075556944674, 0.0035534248246751002, 8.413444168100268, 11.500847132132389]:
  Angle -10: cl=121.89905548095703, cd=-124.45230865478516, cm=-21.22059440612793
  Angle -9: cl=120.941650390625, cd=-121.98491668701172, cm=-19.94352912902832
  Angle -8: cl=119.98429107666016, cd=-119.5175552368164, cm=-18.666467666625977
  Angle -7: cl=119.02691650390625, cd=-117.05023956298828, cm=-17.38941764831543
  Angle -6: cl=118.06951141357422, cd=-114.5828857421875, cm=-16.112337112426758
  Angle -5: cl=117.11209869384766, cd=-112.1155014038086, cm=-14.83527660369873
  Angle -4: cl=116.15480041503906, cd=-109.64822387695312, cm=-13.558239936828613
  Angle -3: cl=115.19734191894531, cd=-107.18081665039062, cm=-12.281166076660156
  Angle -2: cl=114.2399673461914, cd=-104.71348571777344, cm=-11.004109382629395
  Angle -1: cl=113.28258514404297, cd=-102.24613189697266, cm=-9.72704792022705
  Angle 0: cl=112.32520294189453, cd=-99.77875518798828, cm=-8.449999809265137
  Angle 1: cl=111.3677978515625, cd=-97.31140899658203, cm=-7.172923564910889
  Angle 2: cl=110.41044616699219, cd=-94.84406280517578, cm=-5.89585542678833
  Angle 3: cl=109.45304107666016, cd=-92.37672424316406, cm=-4.618826389312744
  Angle 4: cl=108.49568939208984, cd=-89.90936279296875, cm=-3.3417296409606934
  Angle 5: cl=107.53826141357422, cd=-87.44203186035156, cm=-2.064685344696045
  Angle 6: cl=106.58090209960938, cd=-84.97467803955078, cm=-0.7876115441322327
  Angle 7: cl=105.62349700927734, cd=-82.50732421875, cm=0.48944324254989624
  Angle 8: cl=104.6661376953125, cd=-80.04000854492188, cm=1.7664799690246582
  Angle 9: cl=103.70877075195312, cd=-77.5726318359375, cm=3.043515682220459
  Angle 10: cl=102.75135040283203, cd=-75.10526275634766, cm=4.32061243057251
Genotype [0.008825408870465764, 0.44590516463874985, 0.12796221170985836, -0.7541919762102614, 0.2326509203916557, -0.022470161310034455, 0.0711387344164334, -0.003130457927221893, 0.003552454253639881, 8.412628722615768, 11.506562247545443]:
  Angle -10: cl=122.6618423461914, cd=-125.0941390991211, cm=-21.34754180908203
  Angle -9: cl=121.7044448852539, cd=-122.62677764892578, cm=-20.07048988342285
  Angle -8: cl=120.74711608886719, cd=-120.15943145751953, cm=-18.793424606323242
  Angle -7: cl=119.78971099853516, cd=-117.69210052490234, cm=-17.51637840270996
  Angle -6: cl=118.83236694335938, cd=-115.22478485107422, cm=-16.239299774169922
  Angle -5: cl=117.87496185302734, cd=-112.75739288330078, cm=-14.962240219116211
  Angle -4: cl=116.91753387451172, cd=-110.29006958007812, cm=-13.685220718383789
  Angle -3: cl=115.960205078125, cd=-107.82270050048828, cm=-12.408133506774902
  Angle -2: cl=115.0027847290039, cd=-105.35536193847656, cm=-11.131081581115723
  Angle -1: cl=114.04541015625, cd=-102.88800048828125, cm=-9.854004859924316
  Angle 0: cl=113.08802032470703, cd=-100.42064666748047, cm=-8.576953887939453
