Experiment: Combination_Experiment_436
Generation: 82
Timestamp: 20231226_104452

Genotypes and their Fitness Values:
[0.00865034793067455, 0.4566762356966033, 0.12969134711647606, -0.7540413116271171, 0.2589087762074535, -0.022559234627620224, 0.0776033945542962, -0.0030268354547825027, 0.0026426218065788367, 8.400207422901481, 11.493967828852197] - Fitness: -1.1133525183236235
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398
[0.008590010926258435, 0.45718201777781936, 0.1296827173255044, -0.7540419196585493, 0.25896235906146425, -0.02255891264947206, 0.07731757898220269, -0.0030412003642560897, 0.0026851502032837126, 8.400249682906168, 11.495269862944738] - Fitness: -1.113382686193591
[0.008514775529234396, 0.4584839313189142, 0.1296792266516712, -0.7540427557906362, 0.2590407994378311, -0.02255866404208226, 0.07626314574128715, -0.0030406560858748433, 0.002712403679567927, 8.400235509006519, 11.495993401073898] - Fitness: -1.113141836593327
[0.008582858771785924, 0.4569859446767785, 0.1296866175357692, -0.7540422495212094, 0.2589696393134644, -0.022558676811300298, 0.07711730972274158, -0.003044055528975494, 0.002660120162011179, 8.400211964851916, 11.494841902763422] - Fitness: -1.1133457131721838
[0.008619515699109159, 0.4570673951256994, 0.12968538957224907, -0.7540418793846055, 0.258945196587652, -0.022558968150872098, 0.07701028358084602, -0.0030275853151216147, 0.002715979989258046, 8.400228302648213, 11.494943972076017] - Fitness: -1.1133961637659828
[0.008602735748708783, 0.457254740277137, 0.12968114811465414, -0.7540417825570931, 0.25897007935957234, -0.022559100704671348, 0.07674100557136349, -0.003030812373552714, 0.0027191702589984146, 8.40025977131679, 11.49548391300512] - Fitness: -1.1133755549323885
[0.008602687948238093, 0.4569316879374849, 0.12968665960895215, -0.7540417737011418, 0.258956637310762, -0.02255908039261272, 0.0770975927869344, -0.0030317989675618454, 0.002671589343544129, 8.400221167139716, 11.494729467498555] - Fitness: -1.1133092134380393
[0.008646239709333432, 0.4569830097777108, 0.12968356571133666, -0.7540401453089016, 0.2588882812981934, -0.022560453318411812, 0.07910930532269361, -0.0030096854199097973, 0.002685461506367684, 8.400279176900025, 11.494690247150444] - Fitness: -1.113271411633004
[0.00856069547793433, 0.45721446305404295, 0.12967996221676115, -0.7540413578683519, 0.2589685568653649, -0.022559689695608398, 0.07849058230509445, -0.0030466169678116635, 0.0026873673892893863, 8.400270582075672, 11.495498067032976] - Fitness: -1.1133709209691953
[0.008659554009163212, 0.45693034160652574, 0.12968654019216233, -0.7540407809332313, 0.25888323430600974, -0.022559600885160312, 0.07833719264271746, -0.0030137181354968506, 0.0026632432494021665, 8.40025682973953, 11.494427729927114] - Fitness: -1.113295627731347
[0.008637746217419418, 0.4569568872275205, 0.12968564196821705, -0.7540410407959073, 0.2589181642055528, -0.02255965054063272, 0.0778348578877236, -0.00302010694487752, 0.0026934108311162577, 8.400246357685418, 11.494675875889463] - Fitness: -1.113346482191205
[0.008583964815584384, 0.45805142745354455, 0.1296876910542985, -0.7540424333661071, 0.2589806580379911, -0.022558519027336636, 0.07649830694419443, -0.003042791546826358, 0.002664659353556635, 8.400199770556934, 11.494767232589934] - Fitness: -1.1132769676285035
[0.008610144274642243, 0.4570796133592936, 0.1296859977525917, -0.7540422625090111, 0.2589538252670939, -0.022558658209727495, 0.07676932514753355, -0.003030055589062437, 0.0027194808254045553, 8.400214573837308, 11.494963236644116] - Fitness: -1.113397492718754
[0.008554840855425046, 0.4572517174418319, 0.12968307137119617, -0.7540429119491014, 0.25900414438567254, -0.02255833626834098, 0.0762752437584693, -0.003037028456603189, 0.0027266603018527014, 8.400211748215094, 11.495525279172261] - Fitness: -1.1133127907500302
[0.008641555912849833, 0.45681598596496864, 0.12968740489540262, -0.7540406343807109, 0.25889706370859106, -0.022559978741536, 0.0787163043680717, -0.003018596061587775, 0.002654762628603889, 8.400243515641552, 11.494302718447283] - Fitness: -1.1132833954209722
[0.008636488185223643, 0.45704031922876215, 0.12968306838807148, -0.7540404550192727, 0.2589008346886817, -0.022560194507269954, 0.07880786126309285, -0.0030145281298646956, 0.002691586663070438, 8.400276045081718, 11.494840159717265] - Fitness: -1.1132963859451177
[0.008621608948383399, 0.456989379702092, 0.12968296572260218, -0.7540402634286059, 0.2589063339198894, -0.022560473248468816, 0.07926100182615523, -0.0030191862747849995, 0.002676554015903271, 8.40027685293703, 11.494803045294818] - Fitness: -1.1132775872507794
[0.008592021902298578, 0.45689495442102207, 0.12968800161640512, -0.7540422062239842, 0.2589690991473963, -0.022558685309011013, 0.07683181095969452, -0.003043805557567913, 0.0026602051751206685, 8.400204100251628, 11.494663161162645] - Fitness: -1.1133684631988678
[0.008643864300841509, 0.4569667249884475, 0.12968494008223316, -0.7540407846796299, 0.2589127898979238, -0.0225598643138695, 0.07799462155385163, -0.003018153194709477, 0.0026943382886870154, 8.400257357825978, 11.494703490738502] - Fitness: -1.1133479164976263
[0.008587251496532451, 0.45709556945720115, 0.12968363694838186, -0.7540417139818021, 0.25895614145589974, -0.022559148920525157, 0.07782884472519737, -0.003044340855675897, 0.0026728249257080947, 8.40024550795277, 11.495092848711867] - Fitness: -1.1133901665736476
[0.00864964833172296, 0.45672615256166543, 0.12968987590813627, -0.7540410641543742, 0.2589061173440911, -0.022559494009071177, 0.07784691150458861, -0.0030234547423194317, 0.0026511717137723974, 8.400221343555488, 11.494100741389945] - Fitness: -1.1133366305828862
[0.008536938823085989, 0.45719993091079825, 0.12968278074206563, -0.7540427843725606, 0.2590213930567548, -0.02255848533566311, 0.0762723688910024, -0.0030415248105493307, 0.0026906186867917295, 8.400215728194567, 11.495517678794474] - Fitness: -1.113236782049403
[0.008629462490498244, 0.4567897835096489, 0.12968882716417043, -0.7540411886269869, 0.2589140083042782, -0.022559482641956233, 0.07821835983115998, -0.003027894092381663, 0.0026455383464247468, 8.40022255319401, 11.494258866662523] - Fitness: -1.1133143790283724
[0.008522163293851593, 0.4589892875459428, 0.12968041134846936, -0.7540427653179445, 0.25903433064413894, -0.02255860447327588, 0.07626622012452557, -0.003040945660766339, 0.0027051420153091947, 8.400228915402536, 11.495834826980756] - Fitness: -1.1131220437240765
[0.008638520586572454, 0.456448389037137, 0.12969907032304007, -0.7540429153730472, 0.2589324471434886, -0.022557666264575338, 0.07631464166053065, -0.0030455064653073976, 0.002590770803234157, 8.40012506613979, 11.49333728501378] - Fitness: -1.1133864677345024
[0.008568626342892353, 0.4572798632223808, 0.12967904488734547, -0.754041340061966, 0.2589647826275647, -0.022559634173827888, 0.07835013415891817, -0.003044593889085412, 0.002696066097751094, 8.400280497882761, 11.495612197264684] - Fitness: -1.1133864143817986
[0.008651747128577733, 0.45657640196647903, 0.12969428953315565, -0.7540418065726028, 0.25891409393417836, -0.022558715864718318, 0.07711636065371137, -0.003033596879708645, 0.0026255219921917147, 8.400179581593466, 11.4937020037767] - Fitness: -1.1133839344105534
[0.008670925563375734, 0.4571678541817592, 0.12968499495619426, -0.7540414990805504, 0.2588782519784624, -0.022558646073928705, 0.07750049722384811, -0.003016259257098755, 0.002688755688259262, 8.400266759532947, 11.49478657421821] - Fitness: -1.113382800800428
[0.008605275645795066, 0.4567373785990093, 0.12969167170170603, -0.7540422971195386, 0.2589478974956525, -0.022558490442796696, 0.07722247075733651, -0.0030464901539694377, 0.00262708978206646, 8.40018062829892, 11.494171163093004] - Fitness: -1.113375968994982
[0.008579053882485976, 0.45739592802288764, 0.12967913138338102, -0.7540422288379589, 0.2589981727801083, -0.02255877581901137, 0.07624020898729184, -0.0030362574444278757, 0.002725964887020673, 8.40026244534797, 11.495869559715322] - Fitness: -1.1133631295630666
[0.008614140508952957, 0.456992824412605, 0.12968710186454885, -0.7540420449382488, 0.258942969422533, -0.0225588281052522, 0.07710602313061454, -0.0030276750091237647, 0.002703198109882352, 8.4002119436747, 11.494747686054366] - Fitness: -1.1133619371127224
[0.008555408234628982, 0.45717086294181775, 0.12968057376970496, -0.7540413697392758, 0.2589710730238983, -0.022559726710128736, 0.07858421440254532, -0.0030479656869624983, 0.0026815682503149147, 8.400263971537612, 11.49542198021184] - Fitness: -1.1133604800469068
[0.008572141287053844, 0.4571313181540412, 0.12968249648845376, -0.7540420698806527, 0.259000901625012, -0.02255897760833249, 0.07624582126323153, -0.0030397786629656268, 0.0027098782647019806, 8.400239308180689, 11.495401158267104] - Fitness: -1.1133569059110902
[0.008656100467685696, 0.45698640051030137, 0.1296835363102654, -0.754040272447075, 0.2589020412826659, -0.022560291860343057, 0.07831414888610773, -0.0030142456943733913, 0.0026961932038285317, 8.400279358107095, 11.494758720436574] - Fitness: -1.113351149705424
[0.008616985137004065, 0.4571549381308647, 0.1296820737415411, -0.7540410744400152, 0.25892594146965836, -0.022559676884986227, 0.0782049731438913, -0.003024213549774493, 0.0027038369764759464, 8.400269781445104, 11.495139984850907] - Fitness: -1.1133461444041033
[0.008625510050575231, 0.4569372117056666, 0.1296870457401848, -0.7540415530284621, 0.2589289128208107, -0.02255922299415916, 0.0775153305554675, -0.0030240144452136058, 0.0026915559159747414, 8.400224357404301, 11.494620646191391] - Fitness: -1.1133430386827161
[0.00859234705771497, 0.4567899989797103, 0.1296916659680517, -0.7540428558273715, 0.2589728771040642, -0.022558038569615232, 0.07629542676529054, -0.003043696622235549, 0.0026361562048512355, 8.400166276164688, 11.494328373095914] - Fitness: -1.1133184117640629
[0.008648249133819777, 0.4568259862917897, 0.12968693349145669, -0.7540405692088885, 0.25890079961736623, -0.022560012771973083, 0.07833394540517344, -0.0030166933173932896, 0.0026682715281595194, 8.400249184863503, 11.494366566465441] - Fitness: -1.1133053844158343
[0.008648249133819777, 0.4568259862917897, 0.12968693349145669, -0.7540405692088885, 0.25890079961736623, -0.022560012771973083, 0.07833394540517344, -0.0030166933173932896, 0.0026682715281595194, 8.400249184863503, 11.494366566465441] - Fitness: -1.1133053844158343
[0.00860958187525351, 0.457026147242668, 0.12968332203621907, -0.7540410522836554, 0.2589458107818939, -0.02255977494127771, 0.07763237013469698, -0.003023867197779376, 0.002695211436006059, 8.400257761123068, 11.494996863766982] - Fitness: -1.1133027769224182
[0.00863600622481517, 0.45696265445595763, 0.129685621860031, -0.7540409270360244, 0.25890633776072103, -0.022559797895392635, 0.07834227937750055, -0.0030139984547776326, 0.002694519714856335, 8.400246110808183, 11.494634959522209] - Fitness: -1.1132930116239634
[0.008641555912849833, 0.45681598596496864, 0.12968740489540262, -0.7540406343807109, 0.25889706370859106, -0.022559978741536, 0.0787163043680717, -0.003018596061587775, 0.002654762628603889, 8.400243515641552, 11.494302718447283] - Fitness: -1.1132833954209722
[0.008628302169353345, 0.4569735617869814, 0.1296837348101017, -0.7540405434851565, 0.25891826536033485, -0.022560173607750318, 0.0783256445704297, -0.0030159114651862507, 0.0026878780216580975, 8.400266987594259, 11.494794716516925] - Fitness: -1.1132760292783686
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.02255833641364715, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1132640381345478
[0.008562207858725981, 0.45843755681373255, 0.12968059112685487, -0.7540424510517996, 0.25900746089076687, -0.022558659625672065, 0.07625307294877606, -0.003038364390876458, 0.0027118264069290955, 8.400243758486608, 11.495728807346984] - Fitness: -1.1132501878301129
[0.00866574275755301, 0.4568683908756082, 0.12968456035786702, -0.7540395258881591, 0.25886317451721674, -0.02256097094069554, 0.07971219344189516, -0.003, 0.0026732111929621757, 8.40028544053664, 11.494390422016803] - Fitness: -1.1132219905597376
[0.00866574275755301, 0.4568683908756082, 0.12968456035786702, -0.7540395258881591, 0.25886317451721674, -0.02256097094069554, 0.07971219344189516, -0.003, 0.0026732111929621757, 8.40028544053664, 11.494390422016803] - Fitness: -1.1132219905597376
[0.0085, 0.4574732188648569, 0.12967685725807493, -0.7540427367360201, 0.2590537370252152, -0.02255878317969503, 0.07625699697481031, -0.0030400769360918517, 0.0027269270080853922, 8.400248696214486, 11.49631054926018] - Fitness: -1.1131821444118928
[0.008536938823085989, 0.46, 0.12968278074206563, -0.7540427843725606, 0.2590213930567548, -0.02255848533566311, 0.0762723688910024, -0.0030415248105493307, 0.0026906186867917295, 8.400215728194567, 11.495517678794474] - Fitness: -1.1130840676631417

Detailed Results for Each Genotype:
Genotype [0.00865034793067455, 0.4566762356966033, 0.12969134711647606, -0.7540413116271171, 0.2589087762074535, -0.022559234627620224, 0.0776033945542962, -0.0030268354547825027, 0.0026426218065788367, 8.400207422901481, 11.493967828852197]:
  Angle -10: cl=119.77008056640625, cd=-123.65044403076172, cm=-20.4910831451416
  Angle -9: cl=118.81269836425781, cd=-121.18307495117188, cm=-19.21400260925293
  Angle -8: cl=117.8553237915039, cd=-118.71574401855469, cm=-17.936946868896484
  Angle -7: cl=116.8979263305664, cd=-116.24840545654297, cm=-16.659914016723633
  Angle -6: cl=115.9405517578125, cd=-113.78105163574219, cm=-15.382829666137695
  Angle -5: cl=114.98311614990234, cd=-111.31365966796875, cm=-14.105778694152832
  Angle -4: cl=114.0257797241211, cd=-108.84630584716797, cm=-12.82871150970459
  Angle -3: cl=113.06836700439453, cd=-106.37899780273438, cm=-11.55167293548584
  Angle -2: cl=112.1109848022461, cd=-103.91165924072266, cm=-10.274616241455078
  Angle -1: cl=111.15364837646484, cd=-101.44432067871094, cm=-8.997559547424316
  Angle 0: cl=110.19618225097656, cd=-98.97691345214844, cm=-7.7204766273498535
  Angle 1: cl=109.23882293701172, cd=-96.50955963134766, cm=-6.443408489227295
  Angle 2: cl=108.28145599365234, cd=-94.04222106933594, cm=-5.166367053985596
  Angle 3: cl=107.3240737915039, cd=-91.57485961914062, cm=-3.8892970085144043
  Angle 4: cl=106.36666107177734, cd=-89.10746002197266, cm=-2.6122212409973145
  Angle 5: cl=105.4092788696289, cd=-86.64019012451172, cm=-1.3351826667785645
  Angle 6: cl=104.4518814086914, cd=-84.17281341552734, cm=-0.05813173949718475
  Angle 7: cl=103.49452209472656, cd=-81.70548248291016, cm=1.2189326286315918
  Angle 8: cl=102.53714752197266, cd=-79.23815155029297, cm=2.4959664344787598
  Angle 9: cl=101.57975006103516, cd=-76.77082061767578, cm=3.7730164527893066
  Angle 10: cl=100.62235260009766, cd=-74.30340576171875, cm=5.050131320953369
Genotype [0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162]:
  Angle -10: cl=119.50777435302734, cd=-123.47734832763672, cm=-20.431461334228516
  Angle -9: cl=118.5503921508789, cd=-121.010009765625, cm=-19.1544246673584
  Angle -8: cl=117.59302520751953, cd=-118.54265594482422, cm=-17.877365112304688
  Angle -7: cl=116.63561248779297, cd=-116.07528686523438, cm=-16.600290298461914
  Angle -6: cl=115.67827606201172, cd=-113.60797119140625, cm=-15.32323932647705
  Angle -5: cl=114.72087860107422, cd=-111.14060974121094, cm=-14.046175003051758
  Angle -4: cl=113.76348114013672, cd=-108.67327117919922, cm=-12.769135475158691
  Angle -3: cl=112.80609130859375, cd=-106.20589447021484, cm=-11.492056846618652
  Angle -2: cl=111.84870147705078, cd=-103.73859405517578, cm=-10.215018272399902
  Angle -1: cl=110.89132690429688, cd=-101.27123260498047, cm=-8.937963485717773
  Angle 0: cl=109.93389892578125, cd=-98.80384063720703, cm=-7.66088342666626
  Angle 1: cl=108.9765396118164, cd=-96.33647918701172, cm=-6.38380765914917
  Angle 2: cl=108.01915740966797, cd=-93.86919403076172, cm=-5.106786251068115
  Angle 3: cl=107.0617904663086, cd=-91.40182495117188, cm=-3.829704761505127
  Angle 4: cl=106.10436248779297, cd=-88.9344253540039, cm=-2.5526318550109863
  Angle 5: cl=105.14701080322266, cd=-86.46710205078125, cm=-1.2755722999572754
  Angle 6: cl=104.18962860107422, cd=-83.99974060058594, cm=0.001486256718635559
  Angle 7: cl=103.23224639892578, cd=-81.53239440917969, cm=1.2785592079162598
  Angle 8: cl=102.27481842041016, cd=-79.06503295898438, cm=2.5556302070617676
  Angle 9: cl=101.31745910644531, cd=-76.59768676757812, cm=3.8326687812805176
  Angle 10: cl=100.36006927490234, cd=-74.13032531738281, cm=5.109726428985596
Genotype [0.008590010926258435, 0.45718201777781936, 0.1296827173255044, -0.7540419196585493, 0.25896235906146425, -0.02255891264947206, 0.07731757898220269, -0.0030412003642560897, 0.0026851502032837126, 8.400249682906168, 11.495269862944738]:
  Angle -10: cl=119.70563507080078, cd=-123.58988952636719, cm=-20.469070434570312
  Angle -9: cl=118.74823760986328, cd=-121.12252807617188, cm=-19.192005157470703
  Angle -8: cl=117.7908706665039, cd=-118.65518951416016, cm=-17.914949417114258
  Angle -7: cl=116.8334732055664, cd=-116.1878433227539, cm=-16.637880325317383
  Angle -6: cl=115.87610626220703, cd=-113.7204818725586, cm=-15.360815048217773
  Angle -5: cl=114.91865539550781, cd=-111.25311279296875, cm=-14.083781242370605
  Angle -4: cl=113.96126556396484, cd=-108.78573608398438, cm=-12.806699752807617
  Angle -3: cl=113.0039291381836, cd=-106.31840515136719, cm=-11.529626846313477
  Angle -2: cl=112.04653930664062, cd=-103.85104370117188, cm=-10.252582550048828
  Angle -1: cl=111.08916473388672, cd=-101.38370513916016, cm=-8.975504875183105
  Angle 0: cl=110.13179779052734, cd=-98.91636657714844, cm=-7.698441982269287
  Angle 1: cl=109.17437744140625, cd=-96.44901275634766, cm=-6.421401500701904
  Angle 2: cl=108.21697998046875, cd=-93.98161315917969, cm=-5.144326686859131
  Angle 3: cl=107.25965118408203, cd=-91.51433563232422, cm=-3.867307186126709
  Angle 4: cl=106.30217742919922, cd=-89.04692840576172, cm=-2.590226650238037
  Angle 5: cl=105.34480285644531, cd=-86.57960510253906, cm=-1.3131823539733887
  Angle 6: cl=104.38740539550781, cd=-84.11217498779297, cm=-0.03607611358165741
  Angle 7: cl=103.43006134033203, cd=-81.6448974609375, cm=1.240973949432373
  Angle 8: cl=102.4726333618164, cd=-79.17747497558594, cm=2.5180411338806152
  Angle 9: cl=101.51526641845703, cd=-76.71014404296875, cm=3.795095920562744
  Angle 10: cl=100.55789947509766, cd=-74.24285125732422, cm=5.072126865386963
Genotype [0.008514775529234396, 0.4584839313189142, 0.1296792266516712, -0.7540427557906362, 0.2590407994378311, -0.02255866404208226, 0.07626314574128715, -0.0030406560858748433, 0.002712403679567927, 8.400235509006519, 11.495993401073898]:
  Angle -10: cl=119.61182403564453, cd=-123.5270004272461, cm=-20.437898635864258
  Angle -9: cl=118.65444946289062, cd=-121.0596694946289, cm=-19.160823822021484
  Angle -8: cl=117.697021484375, cd=-118.59230041503906, cm=-17.883771896362305
  Angle -7: cl=116.7396469116211, cd=-116.12495422363281, cm=-16.606698989868164
  Angle -6: cl=115.78226470947266, cd=-113.65760040283203, cm=-15.329660415649414
  Angle -5: cl=114.82489776611328, cd=-111.19026947021484, cm=-14.052579879760742
  Angle -4: cl=113.86752319335938, cd=-108.72291564941406, cm=-12.775559425354004
  Angle -3: cl=112.91009521484375, cd=-106.25552368164062, cm=-11.498477935791016
  Angle -2: cl=111.95270538330078, cd=-103.78820037841797, cm=-10.221407890319824
  Angle -1: cl=110.9953384399414, cd=-101.32084655761719, cm=-8.944364547729492
  Angle 0: cl=110.03795623779297, cd=-98.85347747802734, cm=-7.667285442352295
  Angle 1: cl=109.08055877685547, cd=-96.3861312866211, cm=-6.390217304229736
  Angle 2: cl=108.12313842773438, cd=-93.91878509521484, cm=-5.113184452056885
  Angle 3: cl=107.16580963134766, cd=-91.45144653320312, cm=-3.836116313934326
  Angle 4: cl=106.20842742919922, cd=-88.98410034179688, cm=-2.55903959274292
  Angle 5: cl=105.25101470947266, cd=-86.51667785644531, cm=-1.2819876670837402
  Angle 6: cl=104.29363250732422, cd=-84.04936981201172, cm=-0.004937693476676941
  Angle 7: cl=103.33626556396484, cd=-81.5820541381836, cm=1.2721028327941895
  Angle 8: cl=102.37886047363281, cd=-79.11469268798828, cm=2.5491881370544434
  Angle 9: cl=101.42151641845703, cd=-76.6473388671875, cm=3.8262572288513184
  Angle 10: cl=100.46407318115234, cd=-74.17997741699219, cm=5.1032938957214355
Genotype [0.008582858771785924, 0.4569859446767785, 0.1296866175357692, -0.7540422495212094, 0.2589696393134644, -0.022558676811300298, 0.07711730972274158, -0.003044055528975494, 0.002660120162011179, 8.400211964851916, 11.494841902763422]:
  Angle -10: cl=119.66799926757812, cd=-123.55935668945312, cm=-20.461374282836914
  Angle -9: cl=118.7105712890625, cd=-121.09197998046875, cm=-19.184343338012695
  Angle -8: cl=117.75316619873047, cd=-118.62461853027344, cm=-17.907251358032227
  Angle -7: cl=116.79582977294922, cd=-116.15727996826172, cm=-16.63019561767578
  Angle -6: cl=115.83846282958984, cd=-113.69001770019531, cm=-15.35317325592041
  Angle -5: cl=114.88106536865234, cd=-111.22261047363281, cm=-14.076079368591309
  Angle -4: cl=113.92369842529297, cd=-108.75528717041016, cm=-12.799046516418457
  Angle -3: cl=112.96630096435547, cd=-106.28789520263672, cm=-11.521952629089355
  Angle -2: cl=112.00891876220703, cd=-103.82054138183594, cm=-10.244905471801758
  Angle -1: cl=111.05150604248047, cd=-101.35317993164062, cm=-8.967830657958984
  Angle 0: cl=110.09412384033203, cd=-98.88582611083984, cm=-7.6907877922058105
  Angle 1: cl=109.13675689697266, cd=-96.41850280761719, cm=-6.413727283477783
  Angle 2: cl=108.1793441772461, cd=-93.95115661621094, cm=-5.1366801261901855
  Angle 3: cl=107.2220458984375, cd=-91.48383331298828, cm=-3.8596110343933105
  Angle 4: cl=106.26464080810547, cd=-89.01646423339844, cm=-2.582536220550537
  Angle 5: cl=105.30723571777344, cd=-86.54910278320312, cm=-1.305478572845459
  Angle 6: cl=104.34982299804688, cd=-84.08172607421875, cm=-0.02840571105480194
  Angle 7: cl=103.39241790771484, cd=-81.61437225341797, cm=1.2486281394958496
  Angle 8: cl=102.43499755859375, cd=-79.14701843261719, cm=2.52571439743042
  Angle 9: cl=101.47765350341797, cd=-76.6796875, cm=3.802755832672119
  Angle 10: cl=100.52027130126953, cd=-74.21234130859375, cm=5.079808712005615
Genotype [0.008619515699109159, 0.4570673951256994, 0.12968538957224907, -0.7540418793846055, 0.258945196587652, -0.022558968150872098, 0.07701028358084602, -0.0030275853151216147, 0.002715979989258046, 8.400228302648213, 11.494943972076017]:
  Angle -10: cl=119.77993774414062, cd=-123.6554183959961, cm=-20.488252639770508
  Angle -9: cl=118.82251739501953, cd=-121.18804931640625, cm=-19.2111759185791
  Angle -8: cl=117.86514282226562, cd=-118.7206802368164, cm=-17.93412208557129
  Angle -7: cl=116.90776824951172, cd=-116.25333404541016, cm=-16.657052993774414
  Angle -6: cl=115.95037078857422, cd=-113.7860107421875, cm=-15.379995346069336
  Angle -5: cl=114.99296569824219, cd=-111.31866455078125, cm=-14.102951049804688
  Angle -4: cl=114.03560638427734, cd=-108.851318359375, cm=-12.825891494750977
  Angle -3: cl=113.07819366455078, cd=-106.38394927978516, cm=-11.548833847045898
  Angle -2: cl=112.12079620361328, cd=-103.91659545898438, cm=-10.271756172180176
  Angle -1: cl=111.16348266601562, cd=-101.4492416381836, cm=-8.994718551635742
  Angle 0: cl=110.20606994628906, cd=-98.98191833496094, cm=-7.717652797698975
  Angle 1: cl=109.24866485595703, cd=-96.51453399658203, cm=-6.4405951499938965
  Angle 2: cl=108.29129791259766, cd=-94.04719543457031, cm=-5.1635355949401855
  Angle 3: cl=107.33390808105469, cd=-91.5798568725586, cm=-3.8864712715148926
  Angle 4: cl=106.37649536132812, cd=-89.11249542236328, cm=-2.609405040740967
  Angle 5: cl=105.41913604736328, cd=-86.64510345458984, cm=-1.3323369026184082
  Angle 6: cl=104.46175384521484, cd=-84.17778778076172, cm=-0.05531458556652069
  Angle 7: cl=103.50438690185547, cd=-81.71043395996094, cm=1.221789836883545
  Angle 8: cl=102.54695892333984, cd=-79.24307250976562, cm=2.4988389015197754
  Angle 9: cl=101.58954620361328, cd=-76.77571105957031, cm=3.7758870124816895
  Angle 10: cl=100.6322250366211, cd=-74.30835723876953, cm=5.05298376083374
Genotype [0.008602735748708783, 0.457254740277137, 0.12968114811465414, -0.7540417825570931, 0.25897007935957234, -0.022559100704671348, 0.07674100557136349, -0.003030812373552714, 0.0027191702589984146, 8.40025977131679, 11.49548391300512]:
  Angle -10: cl=119.75255584716797, cd=-123.6326904296875, cm=-20.480066299438477
  Angle -9: cl=118.79518127441406, cd=-121.16536712646484, cm=-19.20302391052246
  Angle -8: cl=117.83782196044922, cd=-118.69799041748047, cm=-17.92595863342285
  Angle -7: cl=116.88040924072266, cd=-116.23062133789062, cm=-16.64887809753418
  Angle -6: cl=115.92304229736328, cd=-113.76326751708984, cm=-15.371830940246582
  Angle -5: cl=114.96568298339844, cd=-111.29594421386719, cm=-14.094771385192871
  Angle -4: cl=114.00826263427734, cd=-108.82855987548828, cm=-12.81770133972168
  Angle -3: cl=113.05085754394531, cd=-106.36119842529297, cm=-11.540639877319336
  Angle -2: cl=112.09347534179688, cd=-103.89388275146484, cm=-10.26357650756836
  Angle -1: cl=111.13610076904297, cd=-101.42652893066406, cm=-8.986543655395508
  Angle 0: cl=110.1787338256836, cd=-98.9592056274414, cm=-7.709474086761475
