Experiment: Combination_Experiment_436
Generation: 94
Timestamp: 20231226_105637

Genotypes and their Fitness Values:
[0.008564408278628331, 0.4572345063993175, 0.1298108870242028, -0.7434510423545282, 0.25923813515415883, -0.0228824128009113, 0.0765857430785849, -0.0030381189773796323, 0.002584998947370026, 8.400212238866583, 11.490744355952753] - Fitness: -1.1124642676347103
[0.008564922638081774, 0.4575996872701471, 0.1297980310865583, -0.7445101313540232, 0.2592127907638524, -0.022857877075683028, 0.07663169169120633, -0.0030374389446180886, 0.0026050720090437934, 8.400215022959578, 11.48856960750544] - Fitness: -1.1125239389993258
[0.008560772439752704, 0.4580162990142904, 0.12968490232910432, -0.754042530300701, 0.2589976804213052, -0.022895189999226344, 0.07653026499835797, -0.003038888667804474, 0.0025912250531072846, 8.400210778967, 11.495161797418769] - Fitness: -1.1125672128018758
[0.008565390956429874, 0.4577140113418997, 0.12979838311346253, -0.7445101755520475, 0.2592127996791458, -0.022890339930132394, 0.07659386028802168, -0.003038015933948905, 0.0025773431243333433, 8.400212000757625, 11.491169178634497] - Fitness: -1.1124283439303164
[0.008564533224094449, 0.4576095930556018, 0.12979828380943487, -0.7445101836395925, 0.2592137005598819, -0.02288113559305701, 0.07658331812627706, -0.0030381107445931676, 0.0026137896646797505, 8.400212349318016, 11.49042525989001] - Fitness: -1.112516020272178
[0.008563028132194558, 0.45750685033414007, 0.12976058383362463, -0.7476876515175421, 0.25914205292963055, -0.02289597058965754, 0.0765505057670951, -0.0030386096869119486, 0.00259885088658637, 8.400210821799416, 11.49250276343864] - Fitness: -1.1125197621019347
[0.008560488477106032, 0.45793393409336947, 0.12968477392366984, -0.7540425162961397, 0.25899776436530947, -0.022883310852847193, 0.07654340088163666, -0.0030386969893306786, 0.0025222373616325404, 8.394415739045495, 11.495175483922093] - Fitness: -1.1124407732464126
[0.008559479717586426, 0.45785185681657736, 0.12968477731504321, -0.7540425437267152, 0.25899895254520844, -0.022888451801159705, 0.07651744671783225, -0.0030390138292586415, 0.002589538491229574, 8.400211115011993, 11.495182321256413] - Fitness: -1.1125798543840129
[0.008560702464770475, 0.4574623129198211, 0.12968486229832482, -0.7540425230592973, 0.2589975833509203, -0.02288795306752158, 0.07100753719309941, -0.003038802280109854, 0.0025723943987863195, 8.400211157347925, 11.490772304096197] - Fitness: -1.1125142013152078
[0.008561621398272577, 0.45742120330370317, 0.1297353836660014, -0.7498059646289688, 0.2590946981363617, -0.02289931566374677, 0.0765255173398965, -0.003038953566056787, 0.0025, 8.40021014646942, 11.493390790738736] - Fitness: -1.112354120702761
[0.008564039025603949, 0.45782161218255674, 0.12976057994723678, -0.7476876263241236, 0.2591409111680786, -0.022893518396092355, 0.07657399328760986, -0.0030382979499288002, 0.0025515620828888957, 8.40021148565228, 11.492496588022659] - Fitness: -1.1124121586985494
[0.008563548240513714, 0.4578162801903628, 0.12976044804502201, -0.7476876189483702, 0.259141332819894, -0.02288078361580708, 0.07657735566724762, -0.0030382077275422823, 0.002604357841280805, 8.400212397344102, 11.492006232467034] - Fitness: -1.1125316778315573
[0.00856177334820889, 0.45765147288232866, 0.12968481523086056, -0.7540424899800129, 0.2589963578568065, -0.022880254547105208, 0.06826991031983362, -0.0030384109699596296, 0.002585203492903898, 8.400212263716513, 11.488573578670763] - Fitness: -1.1125115279290119
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.003, 0.0025, 8.400210455441588, 11.495151406798982] - Fitness: -1.112013427867062
[0.008560277994390856, 0.4577798491878192, 0.12968494223390215, -0.7540425482257234, 0.2589982478817596, -0.022900261385256256, 0.07651582181651165, -0.0030390983473873533, 0.0025879876221499808, 8.400210098829366, 11.4934038786678] - Fitness: -1.1125638508228721
[0.00855930554891713, 0.45724164946585644, 0.12968500002623873, -0.7540425813158573, 0.2589993978307152, -0.022955371704159733, 0.07199874356475866, -0.0030395026194759162, 0.002582059648801922, 8.400208941599422, 11.491208303037357] - Fitness: -1.1124633693101034
[0.008567787462912228, 0.45724932677163577, 0.12987383195886096, -0.738155253769851, 0.25935657190314576, -0.02286807423627528, 0.07665372566329053, -0.0030371853553124587, 0.0026042553973860665, 8.400214370683369, 11.486773120166971] - Fitness: -1.1124417098118198
[0.008559902259689708, 0.45772883279858895, 0.12968481423028178, -0.7540425362507014, 0.2589984494686948, -0.022888681952930333, 0.07652621414189509, -0.00303893933531831, 0.0025741027473893006, 8.400211086347415, 11.494003808503901] - Fitness: -1.112554128347943
[0.008567139270474936, 0.45720305099678793, 0.12987392468280184, -0.7381552853811217, 0.25935749179327405, -0.022879404571167293, 0.07662376792690703, -0.003037583267827353, 0.002606639281974199, 8.400213075239769, 11.488526124601048] - Fitness: -1.1124379565819513
[0.008559347997096785, 0.4578035353527995, 0.12968452642186704, -0.754042506212072, 0.2589986828958778, -0.022864126304108716, 0.07655079948379354, -0.0030385316646609093, 0.0025794217312339954, 8.40021341420794, 11.49415216660119] - Fitness: -1.1125902023639729
[0.00856110142486234, 0.4573542713838143, 0.12968468435454616, -0.7540424824663272, 0.25899675257092414, -0.022868210508956453, 0.0710465779805117, -0.003038284230840456, 0.0025554590167552963, 8.400213127076196, 11.488149856290807] - Fitness: -1.1125063641612816
[0.008558766412140621, 0.45786929140371824, 0.12968453723108758, -0.7540425236906331, 0.2589994168199278, -0.0228684613308223, 0.07653295657969786, -0.003038741632262301, 0.0025811616963110763, 8.400212922609352, 11.495209701297288] - Fitness: -1.1125858426789377
[0.008559345115677193, 0.4576626813929015, 0.12968463627534635, -0.754042523211862, 0.25899881244484557, -0.022874016334292223, 0.07653752810748383, -0.003038744557430875, 0.0025820754885969065, 8.400212383039229, 11.493614518667744] - Fitness: -1.112590305495837
[0.008559437731702941, 0.45792965230191673, 0.12968462044833162, -0.7540425198886408, 0.25899877629611967, -0.022873749948687037, 0.07653741189069248, -0.003038711179212754, 0.00258439706632244, 8.40021256885645, 11.495197368326968] - Fitness: -1.1125830869427795
[0.008563066345366507, 0.45776153927096325, 0.12976012296267503, -0.7476875783068462, 0.259141335108549, -0.022853366798369253, 0.0766135752062752, -0.003037661256119052, 0.0025947527448652533, 8.40021517415484, 11.490788892492986] - Fitness: -1.112545821646848
[0.008559563689353395, 0.4576962658458987, 0.12968509104846643, -0.7540425914028641, 0.258999305043386, -0.02291785550610504, 0.0764775163721118, -0.003039619129350417, 0.002599821341043842, 8.400208207323082, 11.4951522271153] - Fitness: -1.1125729449213626
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.0030388619818885916, 0.0025973830912817773, 8.400210455441588, 11.495151406798982] - Fitness: -1.1125728690812715
[0.008561578273352244, 0.45822965445988495, 0.12968477651619625, -0.7540424895659257, 0.2589965973399181, -0.022880079661307215, 0.07656543074918876, -0.0030384016934405116, 0.002585494194482913, 8.400212493396278, 11.495168177621082] - Fitness: -1.1125633012669667
[0.008558807930428616, 0.45724990924282927, 0.1296849833307549, -0.754042590851822, 0.25899998854982403, -0.022906005811925235, 0.07647554048549932, -0.003039641324346463, 0.002569530463602798, 8.400208795809426, 11.495166845338934] - Fitness: -1.1125528329876073
[0.008560379616345308, 0.45774105520007313, 0.129684908851673, -0.754042539241502, 0.2589980492379378, -0.022895296900967095, 0.07652443292484801, -0.003038993347726831, 0.002575117166033738, 8.400210499713038, 11.495163171541856] - Fitness: -1.112550116235183
[0.008565453844783117, 0.4582210808855403, 0.12976039076712437, -0.7476875620247402, 0.2591391094193304, -0.022871467009271715, 0.07662872326083994, -0.0030375232634933004, 0.0026190910981785916, 8.400214155175815, 11.490748265170755] - Fitness: -1.1125486843310504
[0.008563497474720076, 0.46, 0.12968507204687152, -0.7540424934048142, 0.25899505998343814, -0.022905451266547958, 0.0765600723635721, -0.0030384927528546097, 0.002638526972676725, 8.400210841409592, 11.495129212798581] - Fitness: -1.1125437973706118
[0.008559729074350358, 0.45751114659077974, 0.1296845890021801, -0.754042502514751, 0.25899817125342106, -0.02286522003101967, 0.07655956719937779, -0.003038491273134695, 0.0025461050030388234, 8.40021313496698, 11.495196740265026] - Fitness: -1.112541593011609
[0.008559901842541913, 0.45759317586817433, 0.12968487647011687, -0.754042544928115, 0.25899850678393466, -0.022893007687444504, 0.07651951974387888, -0.0030390590306459513, 0.002563984203409718, 8.400210521848763, 11.495169053913292] - Fitness: -1.1125386446290175
[0.008559150790287413, 0.4576268000201284, 0.12968455822304104, -0.7540425123006574, 0.2589988526425653, -0.0228655230882785, 0.07654699879266194, -0.003038621311180224, 0.0025463329978679403, 8.40021306138351, 11.495203668176103] - Fitness: -1.1125348353359052
[0.008559218446836932, 0.4577796144376174, 0.12968447438699682, -0.7540424989379356, 0.25899870969435757, -0.02285846414009957, 0.07655711327391226, -0.003038449500493809, 0.002555593404081351, 8.385723664451357, 11.495211599606762] - Fitness: -1.1125322953464685
[0.008560566776028351, 0.45741310664149637, 0.1296845798971524, -0.7540424772731646, 0.25899712215060766, -0.02286010342316929, 0.07658458772289936, -0.0030381956151969546, 0.0025357585666913466, 8.400213804729212, 11.490798307570975] - Fitness: -1.1125254117949812
[0.008567111180840664, 0.45722049995140485, 0.12981086193734662, -0.7434509725486407, 0.2592350638449135, -0.022869887524967616, 0.07665045516368735, -0.0030372877810603163, 0.002615617564058279, 8.400214159988629, 11.480845272590873] - Fitness: -1.1125251709271307
[0.008558946294935123, 0.4572974172043766, 0.12968481170700463, -0.7540425563013413, 0.25899942187592845, -0.022888429260399325, 0.07650969338194062, -0.0030391903964841907, 0.0025417182781616787, 8.400210566120215, 11.495180818656166] - Fitness: -1.1125160348179237
[0.008565841600038517, 0.45767814439501403, 0.12981098416887113, -0.7434510252946889, 0.25923676251616823, -0.022889280441479073, 0.07660048262149227, -0.0030379219286222727, 0.0026183978352420853, 8.400212172459408, 11.490726708838443] - Fitness: -1.1124979938472102
[0.008559015477188375, 0.45732117118515037, 0.12968472589512947, -0.7540425390261012, 0.25899913853898066, -0.02287964098463637, 0.07652676983016127, -0.0030389649325530546, 0.002527812185441119, 8.40021145127561, 11.495187805314783] - Fitness: -1.1124977629794288
[0.008566503191255919, 0.45719621878607963, 0.12987395533826063, -0.7381553130220371, 0.2593584360398578, -0.022881839547556876, 0.07659524304433592, -0.0030379167786949383, 0.0026326533114776423, 8.400212253265842, 11.487263314735964] - Fitness: -1.1124851570362642
[0.00856863522351231, 0.45727598326851493, 0.12987384733432492, -0.7381552374483775, 0.25935570207445924, -0.02286689763031058, 0.07666792466106859, -0.003036994321616162, 0.0026257105374008745, 8.400214720569057, 11.484131037530346] - Fitness: -1.1124800872429415
[0.008561903398113321, 0.4572660184972912, 0.12968484104063677, -0.754042490256071, 0.25899619820139885, -0.0228803711376372, 0.0627395633669302, -0.0030384171543057083, 0.0025850096918512214, 8.40021211059667, 11.484177179370553] - Fitness: -1.112477513820128
[0.008559153841694882, 0.4573686791466977, 0.12968455427137918, -0.7540425044756205, 0.25899857186508507, -0.02286206443311046, 0.07656092272660257, -0.0030385140046907825, 0.0025, 8.400213221586398, 11.495201778632016] - Fitness: -1.1124613163777164
[0.008566323343483024, 0.4571582616426134, 0.1298741068795953, -0.7381553375424839, 0.2593587475987222, -0.022901963176305235, 0.07657685137417082, -0.003038209049450939, 0.0026313434569843032, 8.400210782849811, 11.488515180174492] - Fitness: -1.1124609806400498
[0.008568094818081726, 0.4574988096605856, 0.12987398944591408, -0.7381552740078954, 0.2593565767012803, -0.02288398299821247, 0.07663359428884528, -0.0030374519019891136, 0.0026289052072222385, 8.400213030968317, 11.488514359858174] - Fitness: -1.1124604863463026
[0.008559545051571802, 0.4572044709735097, 0.1296851255723948, -0.7540425979922014, 0.258999381800573, -0.023, 0.06899144368663734, -0.0030397107681370663, 0.0026089538958954184, 8.40020785858556, 11.488559959291486] - Fitness: -1.1124281563532454
[0.008572601254168146, 0.45714014019172877, 0.13, -0.7275637714343086, 0.25959620507150444, -0.022873388111679268, 0.0766998176235513, -0.0030365118487227947, 0.0026499199511825465, 8.400214747986137, 11.484089661897634] - Fitness: -1.1123861023088433
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.0030388619818885916, 0.0025, 8.400210455441588, 11.495151406798982] - Fitness: -1.112379926202981

Detailed Results for Each Genotype:
Genotype [0.008564408278628331, 0.4572345063993175, 0.1298108870242028, -0.7434510423545282, 0.25923813515415883, -0.0228824128009113, 0.0765857430785849, -0.0030381189773796323, 0.002584998947370026, 8.400212238866583, 11.490744355952753]:
  Angle -10: cl=119.53337860107422, cd=-123.51671600341797, cm=-20.43400001525879
  Angle -9: cl=118.57594299316406, cd=-121.0493392944336, cm=-19.156923294067383
  Angle -8: cl=117.61856842041016, cd=-118.58200073242188, cm=-17.879884719848633
  Angle -7: cl=116.66124725341797, cd=-116.11469268798828, cm=-16.602815628051758
  Angle -6: cl=115.7038345336914, cd=-113.64730072021484, cm=-15.325740814208984
  Angle -5: cl=114.74645233154297, cd=-111.17997741699219, cm=-14.04869556427002
  Angle -4: cl=113.78904724121094, cd=-108.71259307861328, cm=-12.771642684936523
  Angle -3: cl=112.83167266845703, cd=-106.24524688720703, cm=-11.49456787109375
  Angle -2: cl=111.87427520751953, cd=-103.77790832519531, cm=-10.217514991760254
  Angle -1: cl=110.91687774658203, cd=-101.31053924560547, cm=-8.94044303894043
  Angle 0: cl=109.95951843261719, cd=-98.84320068359375, cm=-7.663382053375244
  Angle 1: cl=109.00211334228516, cd=-96.37582397460938, cm=-6.386301517486572
  Angle 2: cl=108.04469299316406, cd=-93.90849304199219, cm=-5.109268665313721
  Angle 3: cl=107.08736419677734, cd=-91.44114685058594, cm=-3.832210063934326
  Angle 4: cl=106.12999725341797, cd=-88.97380828857422, cm=-2.5551562309265137
  Angle 5: cl=105.17259979248047, cd=-86.50647735595703, cm=-1.2781195640563965
  Angle 6: cl=104.21519470214844, cd=-84.03910827636719, cm=-0.001050516963005066
  Angle 7: cl=103.25782012939453, cd=-81.57176208496094, cm=1.27604341506958
  Angle 8: cl=102.30044555664062, cd=-79.10442352294922, cm=2.553101062774658
  Angle 9: cl=101.34305572509766, cd=-76.63702392578125, cm=3.8301281929016113
  Angle 10: cl=100.38562774658203, cd=-74.16971588134766, cm=5.10719633102417
Genotype [0.008564922638081774, 0.4575996872701471, 0.1297980310865583, -0.7445101313540232, 0.2592127907638524, -0.022857877075683028, 0.07663169169120633, -0.0030374389446180886, 0.0026050720090437934, 8.400215022959578, 11.48856960750544]:
  Angle -10: cl=119.56271362304688, cd=-123.53777313232422, cm=-20.438398361206055
  Angle -9: cl=118.60523986816406, cd=-121.07037353515625, cm=-19.16134262084961
  Angle -8: cl=117.64791107177734, cd=-118.60307312011719, cm=-17.884275436401367
  Angle -7: cl=116.69049835205078, cd=-116.13568115234375, cm=-16.60721778869629
  Angle -6: cl=115.73311614990234, cd=-113.66831970214844, cm=-15.3301362991333
  Angle -5: cl=114.7757339477539, cd=-111.20099639892578, cm=-14.053074836730957
  Angle -4: cl=113.8183822631836, cd=-108.73362731933594, cm=-12.77603530883789
  Angle -3: cl=112.86100006103516, cd=-106.26630401611328, cm=-11.498976707458496
  Angle -2: cl=111.90360260009766, cd=-103.79893493652344, cm=-10.22192096710205
  Angle -1: cl=110.94623565673828, cd=-101.33158874511719, cm=-8.944836616516113
  Angle 0: cl=109.98883819580078, cd=-98.86424255371094, cm=-7.667783260345459
  Angle 1: cl=109.03142547607422, cd=-96.39691162109375, cm=-6.390736103057861
  Angle 2: cl=108.07404327392578, cd=-93.92952728271484, cm=-5.11365270614624
  Angle 3: cl=107.11664581298828, cd=-91.4621810913086, cm=-3.836592197418213
  Angle 4: cl=106.15929412841797, cd=-88.9948501586914, cm=-2.5595297813415527
  Angle 5: cl=105.2018814086914, cd=-86.52747344970703, cm=-1.2824883460998535
  Angle 6: cl=104.24452209472656, cd=-84.06014251708984, cm=-0.005427882075309753
  Angle 7: cl=103.2871322631836, cd=-81.59280395507812, cm=1.2716317176818848
  Angle 8: cl=102.3297348022461, cd=-79.12544250488281, cm=2.5486998558044434
  Angle 9: cl=101.37234497070312, cd=-76.65802001953125, cm=3.8257603645324707
  Angle 10: cl=100.41497039794922, cd=-74.19075775146484, cm=5.102793216705322
Genotype [0.008560772439752704, 0.4580162990142904, 0.12968490232910432, -0.754042530300701, 0.2589976804213052, -0.022895189999226344, 0.07653026499835797, -0.003038888667804474, 0.0025912250531072846, 8.400210778967, 11.495161797418769]:
  Angle -10: cl=119.49787139892578, cd=-123.47569274902344, cm=-20.425687789916992
  Angle -9: cl=118.54051971435547, cd=-121.00836181640625, cm=-19.148622512817383
  Angle -8: cl=117.58319854736328, cd=-118.54100036621094, cm=-17.87153434753418
  Angle -7: cl=116.6257553100586, cd=-116.07363891601562, cm=-16.594480514526367
  Angle -6: cl=115.6683578491211, cd=-113.60626983642578, cm=-15.317416191101074
  Angle -5: cl=114.71100616455078, cd=-111.13893127441406, cm=-14.04037094116211
  Angle -4: cl=113.75359344482422, cd=-108.67158508300781, cm=-12.763323783874512
  Angle -3: cl=112.79619598388672, cd=-106.20421600341797, cm=-11.486248970031738
  Angle -2: cl=111.83882904052734, cd=-103.73685455322266, cm=-10.209184646606445
  Angle -1: cl=110.88143157958984, cd=-101.26952362060547, cm=-8.932112693786621
  Angle 0: cl=109.92401885986328, cd=-98.8021469116211, cm=-7.655088901519775
  Angle 1: cl=108.96668243408203, cd=-96.3348388671875, cm=-6.3780131340026855
  Angle 2: cl=108.00926971435547, cd=-93.86746978759766, cm=-5.100951671600342
  Angle 3: cl=107.05187225341797, cd=-91.400146484375, cm=-3.823909282684326
  Angle 4: cl=106.09449005126953, cd=-88.93273162841797, cm=-2.546825885772705
  Angle 5: cl=105.13712310791016, cd=-86.46540832519531, cm=-1.2697749137878418
  Angle 6: cl=104.17974090576172, cd=-83.99808502197266, cm=0.007291272282600403
  Angle 7: cl=103.22237396240234, cd=-81.53074645996094, cm=1.2843327522277832
  Angle 8: cl=102.26496124267578, cd=-79.06340026855469, cm=2.561389446258545
  Angle 9: cl=101.30753326416016, cd=-76.59597778320312, cm=3.838493824005127
  Angle 10: cl=100.35015106201172, cd=-74.12863159179688, cm=5.115545749664307
Genotype [0.008565390956429874, 0.4577140113418997, 0.12979838311346253, -0.7445101755520475, 0.2592127996791458, -0.022890339930132394, 0.07659386028802168, -0.003038015933948905, 0.0025773431243333433, 8.400212000757625, 11.491169178634497]:
  Angle -10: cl=119.53404998779297, cd=-123.5205078125, cm=-20.43268394470215
  Angle -9: cl=118.57660675048828, cd=-121.0531234741211, cm=-19.155614852905273
  Angle -8: cl=117.61923217773438, cd=-118.58573150634766, cm=-17.878551483154297
  Angle -7: cl=116.66185760498047, cd=-116.11841583251953, cm=-16.601499557495117
  Angle -6: cl=115.70450592041016, cd=-113.65109252929688, cm=-15.324418067932129
  Angle -5: cl=114.74710083007812, cd=-111.18373107910156, cm=-14.047358512878418
  Angle -4: cl=113.78971099853516, cd=-108.71637725830078, cm=-12.770316123962402
  Angle -3: cl=112.83234405517578, cd=-106.24905395507812, cm=-11.493271827697754
  Angle -2: cl=111.8749008178711, cd=-103.78166961669922, cm=-10.2161865234375
  Angle -1: cl=110.9175796508789, cd=-101.31433868408203, cm=-8.939132690429688
  Angle 0: cl=109.96015167236328, cd=-98.84699249267578, cm=-7.662051677703857
  Angle 1: cl=109.00276184082031, cd=-96.37957763671875, cm=-6.384994983673096
  Angle 2: cl=108.04532623291016, cd=-93.9122314453125, cm=-5.1079583168029785
  Angle 3: cl=107.08800506591797, cd=-91.44493865966797, cm=-3.830911159515381
  Angle 4: cl=106.13059997558594, cd=-88.97755432128906, cm=-2.5538296699523926
  Angle 5: cl=105.1732406616211, cd=-86.51020812988281, cm=-1.2767748832702637
  Angle 6: cl=104.2158432006836, cd=-84.04283142089844, cm=0.0002922564744949341
  Angle 7: cl=103.25849151611328, cd=-81.5755386352539, cm=1.277371883392334
  Angle 8: cl=102.30109405517578, cd=-79.10812377929688, cm=2.5544285774230957
  Angle 9: cl=101.34369659423828, cd=-76.64079284667969, cm=3.8314595222473145
  Angle 10: cl=100.38634490966797, cd=-74.1734619140625, cm=5.108523845672607
Genotype [0.008564533224094449, 0.4576095930556018, 0.12979828380943487, -0.7445101836395925, 0.2592137005598819, -0.02288113559305701, 0.07658331812627706, -0.0030381107445931676, 0.0026137896646797505, 8.400212349318016, 11.49042525989001]:
  Angle -10: cl=119.56403350830078, cd=-123.5396499633789, cm=-20.438772201538086
  Angle -9: cl=118.60664367675781, cd=-121.07228088378906, cm=-19.161706924438477
  Angle -8: cl=117.64922332763672, cd=-118.60494995117188, cm=-17.884660720825195
  Angle -7: cl=116.69184875488281, cd=-116.13758087158203, cm=-16.60758399963379
  Angle -6: cl=115.73445892333984, cd=-113.67021942138672, cm=-15.33053970336914
  Angle -5: cl=114.77704620361328, cd=-111.2028579711914, cm=-14.053484916687012
  Angle -4: cl=113.81970977783203, cd=-108.73553466796875, cm=-12.77642822265625
  Angle -3: cl=112.86228942871094, cd=-106.26811981201172, cm=-11.499349594116211
  Angle -2: cl=111.9049301147461, cd=-103.80082702636719, cm=-10.222297668457031
  Angle -1: cl=110.94754791259766, cd=-101.33345031738281, cm=-8.945212364196777
  Angle 0: cl=109.99018096923828, cd=-98.86614990234375, cm=-7.668181896209717
  Angle 1: cl=109.03278350830078, cd=-96.39877319335938, cm=-6.391109943389893
  Angle 2: cl=108.07540130615234, cd=-93.93143463134766, cm=-5.1140666007995605
  Angle 3: cl=107.11800384521484, cd=-91.46406555175781, cm=-3.836988925933838
  Angle 4: cl=106.1606216430664, cd=-88.99676513671875, cm=-2.559940814971924
  Angle 5: cl=105.20323944091797, cd=-86.52937316894531, cm=-1.282869815826416
  Angle 6: cl=104.2458267211914, cd=-84.06199645996094, cm=-0.005814120173454285
  Angle 7: cl=103.2884750366211, cd=-81.59466552734375, cm=1.2712340354919434
  Angle 8: cl=102.33103942871094, cd=-79.1273422241211, cm=2.5482802391052246
  Angle 9: cl=101.37372589111328, cd=-76.66000366210938, cm=3.825350284576416
  Angle 10: cl=100.41626739501953, cd=-74.19257354736328, cm=5.1024298667907715
Genotype [0.008563028132194558, 0.45750685033414007, 0.12976058383362463, -0.7476876515175421, 0.25914205292963055, -0.02289597058965754, 0.0765505057670951, -0.0030386096869119486, 0.00259885088658637, 8.400210821799416, 11.49250276343864]:
  Angle -10: cl=119.52620697021484, cd=-123.50531768798828, cm=-20.432281494140625
  Angle -9: cl=118.56888580322266, cd=-121.03802490234375, cm=-19.155241012573242
  Angle -8: cl=117.61150360107422, cd=-118.57071685791016, cm=-17.878185272216797
  Angle -7: cl=116.65409088134766, cd=-116.10327911376953, cm=-16.601106643676758
  Angle -6: cl=115.6966781616211, cd=-113.63594055175781, cm=-15.324049949645996
  Angle -5: cl=114.73931884765625, cd=-111.1685791015625, cm=-14.046968460083008
  Angle -4: cl=113.78193664550781, cd=-108.70126342773438, cm=-12.769935607910156
  Angle -3: cl=112.82455444335938, cd=-106.23392486572266, cm=-11.492877006530762
  Angle -2: cl=111.86711883544922, cd=-103.76651000976562, cm=-10.215801239013672
  Angle -1: cl=110.90973663330078, cd=-101.29916381835938, cm=-8.93874454498291
  Angle 0: cl=109.95238494873047, cd=-98.83186340332031, cm=-7.6617045402526855
  Angle 1: cl=108.99501037597656, cd=-96.36448669433594, cm=-6.384617328643799
  Angle 2: cl=108.03766632080078, cd=-93.89720153808594, cm=-5.107569217681885
  Angle 3: cl=107.0802230834961, cd=-91.4298095703125, cm=-3.830519199371338
  Angle 4: cl=106.12287139892578, cd=-88.96243286132812, cm=-2.553445339202881
  Angle 5: cl=105.16542053222656, cd=-86.49507141113281, cm=-1.2763886451721191
  Angle 6: cl=104.20806121826172, cd=-84.02772521972656, cm=0.0006870776414871216
  Angle 7: cl=103.25067138671875, cd=-81.56037902832031, cm=1.2777457237243652
  Angle 8: cl=102.29329681396484, cd=-79.09300231933594, cm=2.5547966957092285
  Angle 9: cl=101.33588409423828, cd=-76.62568664550781, cm=3.8318610191345215
  Angle 10: cl=100.3785171508789, cd=-74.15830993652344, cm=5.108927249908447
Genotype [0.008560488477106032, 0.45793393409336947, 0.12968477392366984, -0.7540425162961397, 0.25899776436530947, -0.022883310852847193, 0.07654340088163666, -0.0030386969893306786, 0.0025222373616325404, 8.394415739045495, 11.495175483922093]:
  Angle -10: cl=119.43245697021484, cd=-123.42803192138672, cm=-20.41316032409668
  Angle -9: cl=118.47510528564453, cd=-120.9607162475586, cm=-19.136117935180664
  Angle -8: cl=117.5176773071289, cd=-118.49336242675781, cm=-17.859060287475586
  Angle -7: cl=116.56029510498047, cd=-116.0260238647461, cm=-16.58201026916504
  Angle -6: cl=115.60289764404297, cd=-113.55863189697266, cm=-15.304941177368164
  Angle -5: cl=114.64556121826172, cd=-111.09134674072266, cm=-14.027894973754883
  Angle -4: cl=113.68814849853516, cd=-108.62393951416016, cm=-12.750810623168945
  Angle -3: cl=112.73075866699219, cd=-106.1566162109375, cm=-11.473763465881348
  Angle -2: cl=111.7733383178711, cd=-103.68927001953125, cm=-10.196710586547852
  Angle -1: cl=110.81595611572266, cd=-101.22188568115234, cm=-8.919626235961914
  Angle 0: cl=109.85860443115234, cd=-98.75457763671875, cm=-7.642589092254639
