Experiment: Combination_Experiment_436
Generation: 23
Timestamp: 20231226_100103

Genotypes and their Fitness Values:
[0.00907675645302591, 0.43748748561692036, 0.12780386230324076, -0.753951801155609, 0.23264874182897394, -0.02177660206754517, 0.07095450868712709, -0.0031111486426028956, 0.003559530595424406, 8.420302649011708, 11.492083078082711] - Fitness: -1.1290927814397607
[0.008804632843662907, 0.4349422032571275, 0.12769182511670107, -0.7532228209532059, 0.23264829590674865, -0.021876014655014854, 0.07125624509122996, -0.0031863977473345242, 0.0035619110309430078, 8.420934944120551, 11.469928776254104] - Fitness: -1.1289622409268756
[0.00881005927131533, 0.43533022725157705, 0.1277018407715507, -0.7540449515477521, 0.23263847051893988, -0.021730732877320448, 0.07116138756901459, -0.0031471708661256503, 0.0035514322655142722, 8.410773721388553, 11.50162853077856] - Fitness: -1.1288899707649234
[0.008818078284809521, 0.4353678027494332, 0.11, -0.7541423274120698, 0.23263273773741683, -0.02170617486951044, 0.07112767947861001, -0.003138296450164546, 0.0035504173344312866, 8.40986720668127, 11.504700354636476] - Fitness: -1.1472538457710793
[0.008849140298641471, 0.43526824171230594, 0.12770760144911458, -0.7538218635212413, 0.23268598591250733, -0.021874857159370882, 0.07134962160692579, -0.0031755972168641122, 0.0035545057540660938, 8.413626288413436, 11.497336762005396] - Fitness: -1.1289881892501548
[0.008839097450833161, 0.43535914471200654, 0.1277110799365479, -0.7540359343801093, 0.23267408997591746, -0.021799567628921095, 0.07126685049246229, -0.0031653749667455914, 0.003552004144392092, 8.411231055804706, 11.504563984140093] - Fitness: -1.129007259744636
[0.008803797757532685, 0.4350132663665819, 0.1276929291505119, -0.7534092852954412, 0.23263122635943934, -0.021821579391782794, 0.07118832527895638, -0.003166334010322425, 0.003559526880560797, 8.41870102002369, 11.475533341251474] - Fitness: -1.1288820419656813
[0.008928328215097928, 0.4350023456167954, 0.12772628518231438, -0.7535276480224804, 0.23260102934379867, -0.022285602194122248, 0.07108693974844021, -0.003137625473929426, 0.003561162026611246, 8.421931658836975, 11.476098841285166] - Fitness: -1.1280875034898044
[0.008831675670292404, 0.4352252432830287, 0.1276995878197424, -0.7537025583968977, 0.23269339619696833, -0.02240862237290285, 0.07139970303726687, -0.003184938087351959, 0.003555416441013857, 8.414288947637273, 11.49368907957291] - Fitness: -1.1279302228022747
[0.008784363388203119, 0.4349284678579908, 0.12767484395355178, -0.7531467845387714, 0.23265508444967273, -0.021932357168984354, 0.0713714313088436, -0.003193245737107127, 0.0035616857344147644, 8.420634212951807, 11.468876277997886] - Fitness: -1.1288534949201667
[0.0087907641873188, 0.43534697297288727, 0.1276942368491338, -0.7540803838592726, 0.2326320747936016, -0.02172184438490253, 0.07115737276825565, -0.003139626023302012, 0.0035503033641174535, 8.409496155901294, 11.502671895496064] - Fitness: -1.1287749198255097
[0.008814701415950432, 0.4351905706988306, 0.12769204087564567, -0.7536284492319884, 0.232688297779397, -0.021913917994816637, 0.06294796410083683, -0.0031881213884667227, 0.0035559977072230744, 8.414864695299762, 11.49074623056023] - Fitness: -1.1288264305336344
[0.008828665716390136, 0.4353513670720508, 0.1277095071923584, -0.7540967649035779, 0.2326411528671237, -0.021725078913976837, 0.07114751159608047, -0.0031451593609964426, 0.0035512695906628664, 8.410710437818874, 11.503534487164284] - Fitness: -1.1289408027581302
[0.008837936659955362, 0.43469576658722475, 0.1276938689802625, -0.7347081181419216, 0.23255115449074495, -0.021759063267616445, 0.07099057070652584, -0.003146423870148224, 0.003566965916442486, 8.427480375858696, 11.449791646959934] - Fitness: -1.1290033668318982
[0.008819635423310683, 0.43545185285849086, 0.12770507246708182, -0.7542743351915974, 0.23264804369240996, -0.021728361077667735, 0.07118476630048234, -0.0031361657433190875, 0.0035483519386095537, 8.407632802472763, 11.511618525542538] - Fitness: -1.12881568972173
[0.008899282764080328, 0.4355108065953213, 0.12772489368504236, -0.7533618480666759, 0.23258033851615095, -0.021742164594722443, 0.07097170300972477, -0.003134401883680341, 0.00356322706487672, 8.423757636490961, 11.466757276253583] - Fitness: -1.1290127871159088
[0.00896226527093277, 0.43592567930276915, 0.12774616028932825, -0.7535690628029026, 0.2213961822542079, -0.021771420550215918, 0.07101334214644256, -0.003128022830598677, 0.0035617066917710874, 8.422493678026706, 11.476360885463064] - Fitness: -1.1331330663691874
[0.008851558285519472, 0.4349287608235391, 0.12770131214791536, -0.7533497009621195, 0.23259198897381556, -0.021781026322218913, 0.0549292620789607, -0.0031485537459116147, 0.0035616990806944552, 8.42192261206543, 11.4692182914681] - Fitness: -1.1287953130755408
[0.008931889518754812, 0.43589409177429683, 0.12774186277379834, -0.7540404437412259, 0.23263372756422931, -0.021743147202666346, 0.07108549269211767, -0.0031296258088789747, 0.003554569530284622, 8.414886968646769, 11.498753493105038] - Fitness: -1.129040937590534
[0.008784785622199615, 0.4352537921157107, 0.12769160346358008, -0.7538838020612315, 0.23263318672434338, -0.021743670913690866, 0.07117196817051495, -0.0031536706073820317, 0.003552886951231257, 8.412065892761468, 11.495112189041265] - Fitness: -1.1288468368577627
[0.008799972280295111, 0.43515251860503623, 0.1276931451626107, -0.7536769874098942, 0.23263661115582446, -0.021795729792208472, 0.0711970367160136, -0.003156721112367135, 0.0035557639098057715, 8.414887930580056, 11.486885582968355] - Fitness: -1.128824079791847
[0.008913515412966356, 0.43483297002356047, 0.12772316535252656, -0.753194973138021, 0.23259827356547827, -0.02182277125476494, 0.07107970813538189, -0.0031478284417035896, 0.0035652145089212, 8.425760306395516, 11.462193899578514] - Fitness: -1.12908347356393
[0.0126, 0.4349973389887276, 0.12769938470515163, -0.7533718656902254, 0.23263845194465219, -0.021833951787840367, 0.07119767723007843, -0.003173561761244785, 0.0035605489229019816, 8.419817220130419, 11.474508590736773] - Fitness: -1.1403371006634464
[0.008951984356142572, 0.4351507333293144, 0.12773865711540966, -0.7538055349515436, 0.23262018521744646, -0.022523734796081503, 0.07110107561265183, -0.0031334716490518423, 0.003558027379910792, 8.418759026179709, 11.488505242072678] - Fitness: -1.1276257214325276
[0.008806069651871903, 0.43520451657558606, 0.12769074953668874, -0.7536357061658439, 0.23269621139226682, -0.021921361646748842, 0.07142639446063764, -0.0031919939710390137, 0.003555622284049564, 8.414263882992959, 11.491758875844614] - Fitness: -1.1289090376118378
[0.008881015933008643, 0.4347055701917575, 0.1277015413161238, -0.7529718741643541, 0.23256271759650307, -0.02180933699020375, 0.07105866802001695, -0.003145933123684594, 0.003567431320012153, 8.42827692415151, 11.451286039710144] - Fitness: -1.1290114288203774
[0.008923525283846337, 0.43518232665326273, 0.127722235299037, -0.7538100340494436, 0.23263195135592518, -0.02182377739199206, 0.07121286690193895, -0.0031379330117873305, 0.003556596782299664, 8.417082070108702, 11.491025975363272] - Fitness: -1.1290062676693546
[0.008811448712007834, 0.43473476188967314, 0.1276924971263142, -0.7528738810665352, 0.23262045676666904, -0.021873278590931446, 0.07117090240484197, -0.0031855598062330067, 0.003567052822070848, 8.426327198910958, 11.452828857817707] - Fitness: -1.1289969959723243
[0.008831649382551886, 0.43534151481139016, 0.12770770279750346, -0.7539876504472931, 0.23267675074940924, -0.021812992815957576, 0.07128641859718722, -0.0031690882487857928, 0.003552369844368618, 8.411500306826413, 11.503066429101528] - Fitness: -1.128990957839185
[0.008860606569546764, 0.4354830975233097, 0.12772231538749196, -0.7543672505207932, 0.2326490381081328, -0.021704856804579602, 0.07114022636601387, -0.003134171383612888, 0.003548522894080304, 8.408189378642726, 11.514661214253158] - Fitness: -1.1289750780433843
[0.008827662341499584, 0.4353198698120514, 0.12771064229106383, -0.7540784113851393, 0.23262279157890509, -0.021685290363641994, 0.07107807420694401, -0.0031391998651747258, 0.0035518385867678217, 8.411501107012487, 11.50087708592038] - Fitness: -1.1289669926543793
[0.008834127558186263, 0.43539120463730935, 0.12770971607340773, -0.7541188426257608, 0.23266544471162692, -0.021774961583203748, 0.0712378394679331, -0.003155564693762453, 0.003550793074148681, 8.410052251959613, 11.507028190115374] - Fitness: -1.1289491335610415
[0.008956861002376929, 0.435360827293857, 0.12774453362135854, -0.7541760358973967, 0.2326457509208138, -0.02176323905478446, 0.05, -0.003133122252083582, 0.003553211252032928, 8.4138531300214, 11.505960921116] - Fitness: -1.1289404636975957
[0.008773317750375443, 0.4346810611804256, 0.12768236047647055, -0.7529474185942227, 0.2325338098321078, -0.02168365268373549, 0.07088842473628919, -0.0031471599898436698, 0.0035662678110879855, 8.426285553419476, 11.447550057834619] - Fitness: -1.1289186061044316
[0.008807371814285717, 0.4352635467712115, 0.12770096839560272, -0.7539164411587678, 0.2326358960397843, -0.02173856032024166, 0.07115236841612488, -0.003152484679252146, 0.003553100721717908, 8.412391143936308, 11.496116669105033] - Fitness: -1.1289175043449313
[0.008794409041145514, 0.43525336530830894, 0.12769081710228136, -0.7537462307832119, 0.2326900546168681, -0.021880118751139967, 0.07138425912081195, -0.0031876546589868007, 0.003554198344251247, 8.412846561934943, 11.495578653908701] - Fitness: -1.1289106303950167
[0.00883784482163783, 0.43546573937618815, 0.12771273598726413, -0.7543156308934622, 0.23264848565495344, -0.02171791473407301, 0.07116497077405193, -0.0031352793612274433, 0.003548427918818776, 8.407880169659414, 11.512970831636146] - Fitness: -1.1288866521693144
[0.008788428479567059, 0.43522089780930073, 0.12769522634262193, -0.7538823721899812, 0.23260911586111188, -0.021688565072666595, 0.07107174253544712, -0.0031428220835702, 0.0035534014578500533, 8.412847762214053, 11.492294639136976] - Fitness: -1.1288736987914427
[0.00885813719644275, 0.4354029447667098, 0.12771395976062844, -0.7541978493422388, 0.23264672881748236, -0.02175171397774968, 0.06272867575407681, -0.0031357460907073652, 0.0035502272817906034, 8.409898303024232, 11.508138408287675] - Fitness: -1.1288022359096679
[0.008793156411950182, 0.43535995997249055, 0.1276924731529976, -0.7540259272965648, 0.23266445029590407, -0.02179846585629188, 0.07128237940240159, -0.003157559053468652, 0.003550622118677931, 8.40949567578965, 11.503985501404754] - Fitness: -1.1287897152663475
[0.008764676886175559, 0.4350067299297605, 0.12767296450768534, -0.7533848307613551, 0.23261998387894384, -0.02182024585194671, 0.07123212993333689, -0.003167370184114677, 0.0035584953671229666, 8.417677435554523, 11.474830870543958] - Fitness: -1.1287754737917972
[0.00873423832396818, 0.43510092184397803, 0.12767112884763882, -0.7535615030881904, 0.23262261913515042, -0.02176954698643171, 0.07119312937351567, -0.003166670089894794, 0.0035557963226652252, 8.414650235507295, 11.482079505566668] - Fitness: -1.1287607912430628
[0.008719928358332768, 0.43507706630214626, 0.1276570457118371, -0.7532633914550495, 0.23271666235178584, -0.022014370621504756, 0.07157994016806138, -0.0032247874793888158, 0.0035578553440165053, 8.415539072152004, 11.480603103523048] - Fitness: -1.1287483257027382
[0.008792321325819962, 0.43543102308194503, 0.1276935771868084, -0.7542123916388002, 0.23264738074859476, -0.02174403059305982, 0.07121445959012801, -0.0031374953164565534, 0.00354823796829572, 8.407261751692788, 11.509590066402122] - Fitness: -1.128709151600544
[0.008653103720678545, 0.43407590421692366, 0.12763016913309724, -0.7518281527904225, 0.23244804982081171, -0.021688363147651442, 0.07076681022625314, -0.0031625240777615497, 0.003578640005264461, 8.438560615169571, 11.396456098936522] - Fitness: -1.1287080127808378
[0.008759377097772782, 0.43526779537068677, 0.12768190409038027, -0.753923552503146, 0.23262113421936703, -0.02172446415212221, 0.07115230743105815, -0.0031425237980183913, 0.003551553660983238, 8.41057348006255, 11.495805938069342] - Fitness: -1.1287002172511702
[0.00870996075570201, 0.43502295380379935, 0.12766439444573807, -0.753490293799665, 0.23258176442552547, -0.021695114490715796, 0.07105907919245333, -0.0031500665203611482, 0.0035565272000145152, 8.415541072617188, 11.475129745570174] - Fitness: -1.128686406741657
[0.008587971343333108, 0.43477567198951106, 0.12761144975171101, -0.7528516269470353, 0.23259606532588273, -0.02183152031881181, 0.07127465128829728, -0.0031950409111800903, 0.0035611875245598603, 8.41916841864927, 11.454005178489936] - Fitness: -1.1284419650064432
[0.0085, 0.4345747424477542, 0.1275810524449603, -0.7525771172750259, 0.23251566730861395, -0.021709620117016513, 0.07107112536845454, -0.003175209865707607, 0.00356340897825543, 8.42158798298078, 11.436273228467861] - Fitness: -1.1282350947081965
[0.008999296638231857, 0.43544750875435234, 0.12776340098160027, -0.7543613088096699, 0.23265849696474206, -0.023, 0.07112934734107508, -0.0031251639992966743, 0.0035517580865098847, 8.412413760865174, 11.5133180436477] - Fitness: -1.1267016592231496

Detailed Results for Each Genotype:
Genotype [0.00907675645302591, 0.43748748561692036, 0.12780386230324076, -0.753951801155609, 0.23264874182897394, -0.02177660206754517, 0.07095450868712709, -0.0031111486426028956, 0.003559530595424406, 8.420302649011708, 11.492083078082711]:
  Angle -10: cl=123.1860122680664, cd=-125.29601287841797, cm=-21.525041580200195
  Angle -9: cl=122.22864532470703, cd=-122.82865905761719, cm=-20.24797248840332
  Angle -8: cl=121.27127075195312, cd=-120.36133575439453, cm=-18.970943450927734
  Angle -7: cl=120.31392669677734, cd=-117.89404296875, cm=-17.693904876708984
  Angle -6: cl=119.35652923583984, cd=-115.4266357421875, cm=-16.416824340820312
  Angle -5: cl=118.39907836914062, cd=-112.95926666259766, cm=-15.139763832092285
  Angle -4: cl=117.44174194335938, cd=-110.49195861816406, cm=-13.862725257873535
  Angle -3: cl=116.48431396484375, cd=-108.0245590209961, cm=-12.585628509521484
  Angle -2: cl=115.52696228027344, cd=-105.5572509765625, cm=-11.308577537536621
  Angle -1: cl=114.56948852539062, cd=-103.08983612060547, cm=-10.031511306762695
  Angle 0: cl=113.6121597290039, cd=-100.62254333496094, cm=-8.754444122314453
  Angle 1: cl=112.65478515625, cd=-98.1551513671875, cm=-7.477386951446533
  Angle 2: cl=111.69739532470703, cd=-95.68778991699219, cm=-6.200327396392822
  Angle 3: cl=110.73998260498047, cd=-93.22046661376953, cm=-4.923278331756592
  Angle 4: cl=109.7826156616211, cd=-90.75310516357422, cm=-3.6462082862854004
  Angle 5: cl=108.82523345947266, cd=-88.2857894897461, cm=-2.369180202484131
  Angle 6: cl=107.86783599853516, cd=-85.81842041015625, cm=-1.0920939445495605
  Angle 7: cl=106.91046905517578, cd=-83.35107421875, cm=0.18495602905750275
  Angle 8: cl=105.95308685302734, cd=-80.88372039794922, cm=1.4620232582092285
  Angle 9: cl=104.99571990966797, cd=-78.4163818359375, cm=2.7390732765197754
  Angle 10: cl=104.03829193115234, cd=-75.94902038574219, cm=4.016141414642334
Genotype [0.008804632843662907, 0.4349422032571275, 0.12769182511670107, -0.7532228209532059, 0.23264829590674865, -0.021876014655014854, 0.07125624509122996, -0.0031863977473345242, 0.0035619110309430078, 8.420934944120551, 11.469928776254104]:
  Angle -10: cl=122.3368148803711, cd=-124.55550384521484, cm=-21.323789596557617
  Angle -9: cl=121.37943267822266, cd=-122.08812713623047, cm=-20.046720504760742
  Angle -8: cl=120.4220199584961, cd=-119.6207504272461, cm=-18.769634246826172
  Angle -7: cl=119.46464538574219, cd=-117.15339660644531, cm=-17.492597579956055
  Angle -6: cl=118.50727081298828, cd=-114.68605041503906, cm=-16.215524673461914
  Angle -5: cl=117.54987335205078, cd=-112.21871185302734, cm=-14.938483238220215
  Angle -4: cl=116.5925064086914, cd=-109.75135803222656, cm=-13.661420822143555
  Angle -3: cl=115.6351318359375, cd=-107.28399658203125, cm=-12.384352684020996
  Angle -2: cl=114.67774200439453, cd=-104.8166275024414, cm=-11.107275009155273
  Angle -1: cl=113.72034454345703, cd=-102.34933471679688, cm=-9.83027458190918
  Angle 0: cl=112.76293182373047, cd=-99.88192749023438, cm=-8.553153038024902
  Angle 1: cl=111.80553436279297, cd=-97.41456604003906, cm=-7.276097774505615
  Angle 2: cl=110.84815216064453, cd=-94.94718933105469, cm=-5.99904203414917
  Angle 3: cl=109.89075469970703, cd=-92.47990417480469, cm=-4.721986293792725
  Angle 4: cl=108.9334487915039, cd=-90.01255798339844, cm=-3.444911479949951
  Angle 5: cl=107.97602081298828, cd=-87.54521942138672, cm=-2.1678929328918457
  Angle 6: cl=107.01860809326172, cd=-85.07779693603516, cm=-0.8907714486122131
  Angle 7: cl=106.06124877929688, cd=-82.6104736328125, cm=0.38626807928085327
  Angle 8: cl=105.10382843017578, cd=-80.14312744140625, cm=1.6633038520812988
  Angle 9: cl=104.14647674560547, cd=-77.67578125, cm=2.940380573272705
  Angle 10: cl=103.18910217285156, cd=-75.20844268798828, cm=4.217419147491455
Genotype [0.00881005927131533, 0.43533022725157705, 0.1277018407715507, -0.7540449515477521, 0.23263847051893988, -0.021730732877320448, 0.07116138756901459, -0.0031471708661256503, 0.0035514322655142722, 8.410773721388553, 11.50162853077856]:
  Angle -10: cl=122.41864776611328, cd=-124.63438415527344, cm=-21.34517478942871
  Angle -9: cl=121.46128845214844, cd=-122.16702270507812, cm=-20.068082809448242
  Angle -8: cl=120.50392150878906, cd=-119.6997299194336, cm=-18.791051864624023
  Angle -7: cl=119.54651641845703, cd=-117.23236083984375, cm=-17.51397132873535
  Angle -6: cl=118.5891342163086, cd=-114.76496887207031, cm=-16.236886978149414
  Angle -5: cl=117.63170623779297, cd=-112.2975845336914, cm=-14.959848403930664
  Angle -4: cl=116.6743392944336, cd=-109.83025360107422, cm=-13.68280029296875
  Angle -3: cl=115.71697235107422, cd=-107.36289978027344, cm=-12.405715942382812
  Angle -2: cl=114.75959014892578, cd=-104.89555358886719, cm=-11.128666877746582
  Angle -1: cl=113.80221557617188, cd=-102.42825317382812, cm=-9.851617813110352
  Angle 0: cl=112.84480285644531, cd=-99.96085357666016, cm=-8.57455825805664
  Angle 1: cl=111.88741302490234, cd=-97.49351501464844, cm=-7.297501087188721
  Angle 2: cl=110.93001556396484, cd=-95.02616119384766, cm=-6.0204291343688965
  Angle 3: cl=109.9726333618164, cd=-92.55879211425781, cm=-4.743374347686768
  Angle 4: cl=109.0152816772461, cd=-90.0914306640625, cm=-3.4663071632385254
  Angle 5: cl=108.057861328125, cd=-87.62410736083984, cm=-2.189274311065674
  Angle 6: cl=107.1004409790039, cd=-85.15677642822266, cm=-0.9122195839881897
  Angle 7: cl=106.1430892944336, cd=-82.68938446044922, cm=0.3648666739463806
  Angle 8: cl=105.18573760986328, cd=-80.2220458984375, cm=1.6419329643249512
  Angle 9: cl=104.22828674316406, cd=-77.754638671875, cm=2.9190192222595215
  Angle 10: cl=103.27095794677734, cd=-75.28733825683594, cm=4.196040630340576
Genotype [0.008818078284809521, 0.4353678027494332, 0.11, -0.7541423274120698, 0.23263273773741683, -0.02170617486951044, 0.07112767947861001, -0.003138296450164546, 0.0035504173344312866, 8.40986720668127, 11.504700354636476]:
  Angle -10: cl=111.29576110839844, cd=-113.33907318115234, cm=-19.155397415161133
  Angle -9: cl=110.33840942382812, cd=-110.87171936035156, cm=-17.87836265563965
  Angle -8: cl=109.38101959228516, cd=-108.40435791015625, cm=-16.601289749145508
  Angle -7: cl=108.42359161376953, cd=-105.93704986572266, cm=-15.32426643371582
  Angle -6: cl=107.46622467041016, cd=-103.46964263916016, cm=-14.047170639038086
  Angle -5: cl=106.5089111328125, cd=-101.00234985351562, cm=-12.770121574401855
  Angle -4: cl=105.55146026611328, cd=-98.53495788574219, cm=-11.493053436279297
  Angle -3: cl=104.59407043457031, cd=-96.06761932373047, cm=-10.21597957611084
  Angle -2: cl=103.63665008544922, cd=-93.60027313232422, cm=-8.938944816589355
  Angle -1: cl=102.67926788330078, cd=-91.13292694091797, cm=-7.66188383102417
  Angle 0: cl=101.72191619873047, cd=-88.66554260253906, cm=-6.384826183319092
  Angle 1: cl=100.7645263671875, cd=-86.19821166992188, cm=-5.107761859893799
  Angle 2: cl=99.8071517944336, cd=-83.73087310791016, cm=-3.830692768096924
  Angle 3: cl=98.8497314453125, cd=-81.26349639892578, cm=-2.5536303520202637
  Angle 4: cl=97.89236450195312, cd=-78.79612731933594, cm=-1.2765755653381348
  Angle 5: cl=96.93498992919922, cd=-76.32882690429688, cm=0.0004915744066238403
  Angle 6: cl=95.97757720947266, cd=-73.86144256591797, cm=1.2775588035583496
  Angle 7: cl=95.02019500732422, cd=-71.39409637451172, cm=2.5546135902404785
  Angle 8: cl=94.06282806396484, cd=-68.92676544189453, cm=3.8316473960876465
  Angle 9: cl=93.10541534423828, cd=-66.4593734741211, cm=5.108713626861572
  Angle 10: cl=92.14804077148438, cd=-63.992027282714844, cm=6.38577127456665
Genotype [0.008849140298641471, 0.43526824171230594, 0.12770760144911458, -0.7538218635212413, 0.23268598591250733, -0.021874857159370882, 0.07134962160692579, -0.0031755972168641122, 0.0035545057540660938, 8.413626288413436, 11.497336762005396]:
  Angle -10: cl=122.44449615478516, cd=-124.64857482910156, cm=-21.350765228271484
  Angle -9: cl=121.48711395263672, cd=-122.18116760253906, cm=-20.073686599731445
  Angle -8: cl=120.5296859741211, cd=-119.71387481689453, cm=-18.796659469604492
  Angle -7: cl=119.57235717773438, cd=-117.24652099609375, cm=-17.519590377807617
  Angle -6: cl=118.61499786376953, cd=-114.7791976928711, cm=-16.242521286010742
  Angle -5: cl=117.65756225585938, cd=-112.31180572509766, cm=-14.965473175048828
  Angle -4: cl=116.7002182006836, cd=-109.84445190429688, cm=-13.688384056091309
  Angle -3: cl=115.74276733398438, cd=-107.37706756591797, cm=-12.41132926940918
  Angle -2: cl=114.78540802001953, cd=-104.90974426269531, cm=-11.13430118560791
  Angle -1: cl=113.82805633544922, cd=-102.4423828125, cm=-9.857193946838379
  Angle 0: cl=112.87067413330078, cd=-99.97506713867188, cm=-8.580153465270996
  Angle 1: cl=111.91329193115234, cd=-97.5077133178711, cm=-7.303097248077393
  Angle 2: cl=110.95589447021484, cd=-95.04034423828125, cm=-6.026020526885986
  Angle 3: cl=109.99847412109375, cd=-92.57295989990234, cm=-4.748968601226807
  Angle 4: cl=109.0411376953125, cd=-90.10565948486328, cm=-3.4719271659851074
  Angle 5: cl=108.08370208740234, cd=-87.63827514648438, cm=-2.194859027862549
  Angle 6: cl=107.1263656616211, cd=-85.17095947265625, cm=-0.9177852272987366
  Angle 7: cl=106.1689224243164, cd=-82.70359802246094, cm=0.3592495322227478
  Angle 8: cl=105.21157836914062, cd=-80.23624420166016, cm=1.636305332183838
  Angle 9: cl=104.25416564941406, cd=-77.76889038085938, cm=2.9133505821228027
  Angle 10: cl=103.29683685302734, cd=-75.30158996582031, cm=4.190443515777588
Genotype [0.008839097450833161, 0.43535914471200654, 0.1277110799365479, -0.7540359343801093, 0.23267408997591746, -0.021799567628921095, 0.07126685049246229, -0.0031653749667455914, 0.003552004144392092, 8.411231055804706, 11.504563984140093]:
  Angle -10: cl=122.46117401123047, cd=-124.66163635253906, cm=-21.35442543029785
  Angle -9: cl=121.50382232666016, cd=-122.19429779052734, cm=-20.07737159729004
  Angle -8: cl=120.54637908935547, cd=-119.72688293457031, cm=-18.800275802612305
  Angle -7: cl=119.58900451660156, cd=-117.25956726074219, cm=-17.52325439453125
  Angle -6: cl=118.63167572021484, cd=-114.79227447509766, cm=-16.24619483947754
  Angle -5: cl=117.67423248291016, cd=-112.32488250732422, cm=-14.969134330749512
  Angle -4: cl=116.71683502197266, cd=-109.85751342773438, cm=-13.692063331604004
  Angle -3: cl=115.75948333740234, cd=-107.39018249511719, cm=-12.415003776550293
  Angle -2: cl=114.80208587646484, cd=-104.92284393310547, cm=-11.137979507446289
  Angle -1: cl=113.84471130371094, cd=-102.45545959472656, cm=-9.86089038848877
  Angle 0: cl=112.88726043701172, cd=-99.98807525634766, cm=-8.583812713623047
  Angle 1: cl=111.92990112304688, cd=-97.52074432373047, cm=-7.306773662567139
  Angle 2: cl=110.9725570678711, cd=-95.05342102050781, cm=-6.029697895050049
  Angle 3: cl=110.0151596069336, cd=-92.58606719970703, cm=-4.752624034881592
  Angle 4: cl=109.05777740478516, cd=-90.11872863769531, cm=-3.4755892753601074
  Angle 5: cl=108.10037994384766, cd=-87.6513442993164, cm=-2.198512554168701
  Angle 6: cl=107.14299774169922, cd=-85.18403625488281, cm=-0.9214711785316467
  Angle 7: cl=106.18558502197266, cd=-82.71663665771484, cm=0.3555883765220642
  Angle 8: cl=105.22818756103516, cd=-80.2492904663086, cm=1.6326651573181152
  Angle 9: cl=104.27082824707031, cd=-77.78197479248047, cm=2.909677028656006
  Angle 10: cl=103.31343841552734, cd=-75.31456756591797, cm=4.186779499053955
Genotype [0.008803797757532685, 0.4350132663665819, 0.1276929291505119, -0.7534092852954412, 0.23263122635943934, -0.021821579391782794, 0.07118832527895638, -0.003166334010322425, 0.003559526880560797, 8.41870102002369, 11.475533341251474]:
  Angle -10: cl=122.3575668334961, cd=-124.58097839355469, cm=-21.330272674560547
  Angle -9: cl=121.40019989013672, cd=-122.1136245727539, cm=-20.053150177001953
  Angle -8: cl=120.44283294677734, cd=-119.64630126953125, cm=-18.776147842407227
  Angle -7: cl=119.4854507446289, cd=-117.17898559570312, cm=-17.499082565307617
  Angle -6: cl=118.5280532836914, cd=-114.71158599853516, cm=-16.22200584411621
  Angle -5: cl=117.57068634033203, cd=-112.2442626953125, cm=-14.944954872131348
  Angle -4: cl=116.61328125, cd=-109.77687072753906, cm=-13.667874336242676
  Angle -3: cl=115.6558837890625, cd=-107.30953979492188, cm=-12.39084243774414
  Angle -2: cl=114.6984634399414, cd=-104.8421401977539, cm=-11.113760948181152
  Angle -1: cl=113.74111938476562, cd=-102.37483215332031, cm=-9.836698532104492
  Angle 0: cl=112.78369903564453, cd=-99.90743255615234, cm=-8.559639930725098
  Angle 1: cl=111.82634735107422, cd=-97.44012451171875, cm=-7.2825798988342285
