Experiment: Combination_Experiment_436
Generation: 25
Timestamp: 20231226_100121

Genotypes and their Fitness Values:
[0.008894677268131573, 0.43524601640185234, 0.1277234239621533, -0.7539375717449187, 0.23263220132091422, -0.022333026515277424, 0.07114234083612794, -0.0031383786285406963, 0.0035547438636581207, 8.41484001913737, 11.495672411827702] - Fitness: -1.1278640550039079
[0.00887511145078472, 0.4354376173509079, 0.12772150670472515, -0.754271958507148, 0.23265182723505368, -0.022246418355835892, 0.07118041469050684, -0.0031325627895926016, 0.003549646015581386, 8.409322555361742, 11.511081257300354] - Fitness: -1.1279066750907076
[0.00887236832088558, 0.4350897664937975, 0.1277138616464374, -0.7536695376894806, 0.23260426395072395, -0.022046787345539984, 0.07108086086324297, -0.0031397041177857357, 0.003558057799106769, 8.418298100187805, 11.48257716042589] - Fitness: -1.1284023569567734
[0.00877914363460109, 0.4353657319974417, 0.12768890794823715, -0.7540968559845385, 0.23263688213690364, -0.021736204016684777, 0.07118959872650006, -0.0031395067090812887, 0.003549564245370727, 8.408586443040692, 11.504076415069012] - Fitness: -1.1287054531277732
[0.008999296638231857, 0.43544750875435234, 0.12776340098160027, -0.7543613088096699, 0.23265849696474206, -0.023, 0.07112934734107508, -0.0031251639992966743, 0.0035517580865098847, 8.412413760865174, 11.5133180436477] - Fitness: -1.1267016592231496
[0.008888119144013528, 0.4352628492303666, 0.12772062514396915, -0.7539682776264462, 0.23263106342990575, -0.02221185311487283, 0.07114642920364231, -0.003135081116013727, 0.003554111615264763, 8.41416011638494, 11.496939171804456] - Fitness: -1.1280595978702088
[0.008870322450040092, 0.4350867014316409, 0.12771334095489512, -0.7536366428353587, 0.23261546193767374, -0.02222123070022307, 0.0711158235883767, -0.003145922593891305, 0.00355828872090084, 8.418334864195238, 11.482322888381105] - Fitness: -1.1280948049102928
[0.008856128765413305, 0.4349976688041295, 0.12770591779503793, -0.7534699106779208, 0.23260396841348507, -0.022078351139047516, 0.07110734206984973, -0.003148414888817855, 0.0035601695089211125, 8.420238443789598, 11.474879047908598] - Fitness: -1.1283717296495144
[0.008848185624144344, 0.43516856605872556, 0.12770836183983253, -0.7537807790790787, 0.23261985455042286, -0.02250176153076921, 0.07112481053770715, -0.003143762208999418, 0.0035557973075769616, 8.415621535638284, 11.488781735621142] - Fitness: -1.1274211188008267
[0.008848662031074529, 0.43524063809911206, 0.1277115878828175, -0.7539026851621391, 0.23263210766497744, -0.022200232474950777, 0.07113951272795399, -0.0031444088897994854, 0.0035541780114861123, 8.413827479815186, 11.494655493769725] - Fitness: -1.1280379362697204
[0.008815051217678475, 0.43515730992778495, 0.12769951415991943, -0.7537295583284531, 0.23262419744932317, -0.022055979835445657, 0.07113899033595732, -0.003151138930249823, 0.003555678918452712, 8.415117860282969, 11.487453448461066] - Fitness: -1.1282910682429987
[0.008814685810420796, 0.43506437464239817, 0.1276935489249013, -0.7535792415785301, 0.23260364707203612, -0.021758401454180232, 0.061418480219799676, -0.0031461417667543257, 0.003557640912809968, 8.417382959264277, 11.479853350108597] - Fitness: -1.128757279513665
[0.008844388373779407, 0.43513347693229865, 0.12770764987849892, -0.753740482522981, 0.2326058812541866, -0.02192737992124886, 0.07107782142064437, -0.0031407434397138904, 0.0035565056853545302, 8.416481320863221, 11.485816319996253] - Fitness: -1.12855963988555
[0.008829491496988851, 0.4350546854828042, 0.12770068287463782, -0.7535521967772663, 0.23261310029778742, -0.022069978652293855, 0.07112319757623912, -0.003152148066311036, 0.003558419391395864, 8.418122783203003, 11.47923171153532] - Fitness: -1.1283289399242578
[0.008970909268978285, 0.4352694434993296, 0.1277485546618859, -0.7540278444947941, 0.2326355099163647, -0.0227142408776489, 0.07111238430402113, -0.003130148589149775, 0.003555519662550429, 8.416220920053895, 11.498430362702688] - Fitness: -1.1272561966884562
[0.008965931446085767, 0.435431423029318, 0.12775233472040565, -0.7543163608176062, 0.23265426941735956, -0.022795495101584407, 0.07113383140942398, -0.0031274779231375283, 0.0035515253309270954, 8.411946944070955, 11.51161465994344] - Fitness: -1.1270337661092935
[0.008956484257861868, 0.4358417485118079, 0.12775057377911628, -0.7540622192586497, 0.23264061959173307, -0.022285323499647007, 0.07108732695182932, -0.003127265035392689, 0.003554778985691404, 8.4151297325045, 11.499711503977704] - Fitness: -1.1279967858559081
[0.008856186537949007, 0.4353189071808928, 0.12771160915824892, -0.7540496489638975, 0.23263650253613544, -0.022055912274268494, 0.07116910599913753, -0.0031358858494946688, 0.0035521537329417487, 8.411860661487555, 11.501156136670346] - Fitness: -1.1282760959749438
[0.008916506513267098, 0.43544091448538946, 0.12773547146368353, -0.754301741941322, 0.23265405047828314, -0.022497612237223928, 0.07116339224069625, -0.003130096526160626, 0.003550350039224219, 8.41035295719622, 11.511826852749468] - Fitness: -1.1275054582746327
[0.0089567155843515, 0.43518041087181814, 0.12774113150202873, -0.7538611123373562, 0.232624016392176, -0.022571361316473346, 0.07110390278549417, -0.003132640884076325, 0.0035574004505707015, 8.418124499648254, 11.49098652223018] - Fitness: -1.1275336623170975
[0.0085, 0.4350290947109121, 0.12768084226894866, -0.7534905142137831, 0.2326005333432633, -0.022252642296153813, 0.0711225421360232, -0.0031530613138507904, 0.0035578169181105, 8.417225423024837, 11.476513581607865] - Fitness: -1.1268016187121588
[0.00883498317489746, 0.4351464435941851, 0.12769996340867668, -0.7536926835894441, 0.2326309468130757, -0.02197906213686797, 0.07119996125439995, -0.003152737636189577, 0.0035563060651607327, 8.415936252030257, 11.486949192355112] - Fitness: -1.128533759557407
[0.008796249572871458, 0.4351321815518277, 0.12768966731339432, -0.7536940118867355, 0.23260947612114646, -0.02174708902016089, 0.06466308929021916, -0.0031449357771756803, 0.0035556118288677246, 8.415113132863702, 11.485170879428845] - Fitness: -1.1287385050750465
[0.008884074073264041, 0.4351653773818954, 0.12771726827892313, -0.7537818882026225, 0.2326243379332284, -0.022255170895935622, 0.07114323249821825, -0.00314209353836164, 0.003556527696710725, 8.416636669266246, 11.488978825548028] - Fitness: -1.1280304951388775
[0.0088882676215153, 0.4351857665499961, 0.1277196965556075, -0.7538377876953508, 0.2326198680551868, -0.022177902423586852, 0.07111794998125842, -0.0031366841417525236, 0.0035559990494332993, 8.416185824717225, 11.490627701116097] - Fitness: -1.1281508637811017
[0.008793156411950182, 0.43535995997249055, 0.1276924731529976, -0.7540259272965648, 0.23266445029590407, -0.02179846585629188, 0.07128237940240159, -0.003157559053468652, 0.003550622118677931, 8.40949567578965, 11.503985501404754] - Fitness: -1.1287897152663475
[0.008764676886175559, 0.4350067299297605, 0.12767296450768534, -0.7533848307613551, 0.23261998387894384, -0.02182024585194671, 0.07123212993333689, -0.003167370184114677, 0.0035584953671229666, 8.417677435554523, 11.474830870543958] - Fitness: -1.1287754737917972
[0.0087907641873188, 0.43534697297288727, 0.1276942368491338, -0.7540803838592726, 0.2326320747936016, -0.02172184438490253, 0.07115737276825565, -0.003139626023302012, 0.0035503033641174535, 8.409496155901294, 11.502671895496064] - Fitness: -1.1287749198255097
[0.00873423832396818, 0.43510092184397803, 0.12767112884763882, -0.7535615030881904, 0.23262261913515042, -0.02176954698643171, 0.07119312937351567, -0.003166670089894794, 0.0035557963226652252, 8.414650235507295, 11.482079505566668] - Fitness: -1.1287607912430628
[0.008719928358332768, 0.43507706630214626, 0.1276570457118371, -0.7532633914550495, 0.23271666235178584, -0.022014370621504756, 0.07157994016806138, -0.0032247874793888158, 0.0035578553440165053, 8.415539072152004, 11.480603103523048] - Fitness: -1.1287483257027382
[0.008792321325819962, 0.43543102308194503, 0.1276935771868084, -0.7542123916388002, 0.23264738074859476, -0.02174403059305982, 0.07121445959012801, -0.0031374953164565534, 0.00354823796829572, 8.407261751692788, 11.509590066402122] - Fitness: -1.128709151600544
[0.008653103720678545, 0.43407590421692366, 0.12763016913309724, -0.7518281527904225, 0.23244804982081171, -0.021688363147651442, 0.07076681022625314, -0.0031625240777615497, 0.003578640005264461, 8.438560615169571, 11.396456098936522] - Fitness: -1.1287080127808378
[0.008759377097772782, 0.43526779537068677, 0.12768190409038027, -0.753923552503146, 0.23262113421936703, -0.02172446415212221, 0.07115230743105815, -0.0031425237980183913, 0.003551553660983238, 8.41057348006255, 11.495805938069342] - Fitness: -1.1287002172511702
[0.009017385157854718, 0.4364934296168703, 0.1277728314548702, -0.7537821399023577, 0.23262965683490383, -0.021980202118176, 0.07100748111165234, -0.0031217393751335077, 0.003560183167899142, 8.420954252941815, 11.485689383363693] - Fitness: -1.1286914631880938
[0.00870996075570201, 0.43502295380379935, 0.12766439444573807, -0.753490293799665, 0.23258176442552547, -0.021695114490715796, 0.07105907919245333, -0.0031500665203611482, 0.0035565272000145152, 8.415541072617188, 11.475129745570174] - Fitness: -1.128686406741657
[0.00868227865451961, 0.4348378567990508, 0.12764817846829124, -0.7530764180872751, 0.2325850027391092, -0.021776795681876283, 0.07114144531475565, -0.003169884352476498, 0.00356107971963865, 8.419855805206526, 11.459829296138029] - Fitness: -1.1286266772279574
[0.008845789798430452, 0.4352091220304505, 0.12770705618240602, -0.7538592895245557, 0.23261965661368042, -0.02194734750859042, 0.07112919956032948, -0.0031388258035529777, 0.0035546468291149705, 8.414470357075567, 11.492042673811707] - Fitness: -1.1285005587496568
[0.008830137417744507, 0.43500497620457446, 0.12769429277753697, -0.7534419576658052, 0.2326124020648858, -0.022006388388816925, 0.07117405385937822, -0.0031554723000405765, 0.0035595620309182784, 8.419379124867504, 11.475338058840443] - Fitness: -1.1285005050988746
[0.008621519103013075, 0.4347501520152853, 0.12762580312718091, -0.7529099844831919, 0.2325618909289441, -0.021754403826923025, 0.07111800533265528, -0.003171659523553534, 0.003561856139177577, 8.420433197797944, 11.451977273581306] - Fitness: -1.128497149753687
[0.008939927453709915, 0.43559674839630386, 0.12774058051044287, -0.753946480225353, 0.23262831062551614, -0.02205538224003241, 0.07109172586033133, -0.0031311641449481217, 0.00355595267013509, 8.416435791659946, 11.494654192692096] - Fitness: -1.1284756855249887
[0.008587971343333108, 0.43477567198951106, 0.12761144975171101, -0.7528516269470353, 0.23259606532588273, -0.02183152031881181, 0.07127465128829728, -0.0031950409111800903, 0.0035611875245598603, 8.41916841864927, 11.454005178489936] - Fitness: -1.1284419650064432
[0.00886286768352898, 0.4350040993419814, 0.12770495691246275, -0.7534705211180303, 0.23260861115785675, -0.022099459657252032, 0.07114501582239888, -0.0031495233580035266, 0.003560095362815934, 8.420229969523994, 11.475591652988683] - Fitness: -1.1283629090738203
[0.0085, 0.4345747424477542, 0.1275810524449603, -0.7525771172750259, 0.23251566730861395, -0.021709620117016513, 0.07107112536845454, -0.003175209865707607, 0.00356340897825543, 8.42158798298078, 11.436273228467861] - Fitness: -1.1282350947081965
[0.008943946421187468, 0.43544807670730734, 0.12773993937876513, -0.7538994984674166, 0.23262560215615957, -0.02221149975871544, 0.07109484244443817, -0.0031319333129826953, 0.003556644240060324, 8.417210203166533, 11.492604542485623] - Fitness: -1.1281927245705732
[0.008928328215097928, 0.4350023456167954, 0.12772628518231438, -0.7535276480224804, 0.23260102934379867, -0.022285602194122248, 0.07108693974844021, -0.003137625473929426, 0.003561162026611246, 8.421931658836975, 11.476098841285166] - Fitness: -1.1280875034898044
[0.008831675670292404, 0.4352252432830287, 0.1276995878197424, -0.7537025583968977, 0.23269339619696833, -0.02240862237290285, 0.07139970303726687, -0.003184938087351959, 0.003555416441013857, 8.414288947637273, 11.49368907957291] - Fitness: -1.1279302228022747
[0.008951984356142572, 0.4351507333293144, 0.12773865711540966, -0.7538055349515436, 0.23262018521744646, -0.022523734796081503, 0.07110107561265183, -0.0031334716490518423, 0.003558027379910792, 8.418759026179709, 11.488505242072678] - Fitness: -1.1276257214325276
[0.008915883657866634, 0.43540729444176635, 0.12773573532861368, -0.7542489388295109, 0.23264792809628587, -0.022488737753961013, 0.07114055751194731, -0.0031309488088988096, 0.003551176197552912, 8.411246718879623, 11.509059584387046] - Fitness: -1.127531814642954
[0.008999296638231857, 0.43544750875435234, 0.12776340098160027, -0.7543613088096699, 0.23265849696474206, -0.023, 0.07112934734107508, -0.0031251639992966743, 0.0035517580865098847, 8.412413760865174, 11.5133180436477] - Fitness: -1.1267016592231496
[0.008999296638231857, 0.43544750875435234, 0.12776340098160027, -0.7543613088096699, 0.23265849696474206, -0.023, 0.07112934734107508, -0.0031251639992966743, 0.0035517580865098847, 8.412413760865174, 11.5133180436477] - Fitness: -1.1267016592231496

Detailed Results for Each Genotype:
Genotype [0.008894677268131573, 0.43524601640185234, 0.1277234239621533, -0.7539375717449187, 0.23263220132091422, -0.022333026515277424, 0.07114234083612794, -0.0031383786285406963, 0.0035547438636581207, 8.41484001913737, 11.495672411827702]:
  Angle -10: cl=122.29698944091797, cd=-124.61739349365234, cm=-21.326597213745117
  Angle -9: cl=121.33951568603516, cd=-122.1500015258789, cm=-20.049543380737305
  Angle -8: cl=120.38214874267578, cd=-119.6826400756836, cm=-18.77248191833496
  Angle -7: cl=119.42476654052734, cd=-117.21532440185547, cm=-17.49546241760254
  Angle -6: cl=118.4674301147461, cd=-114.74796295166016, cm=-16.21837043762207
  Angle -5: cl=117.5099868774414, cd=-112.28057098388672, cm=-14.941291809082031
  Angle -4: cl=116.55260467529297, cd=-109.81324768066406, cm=-13.66425895690918
  Angle -3: cl=115.59526062011719, cd=-107.34593200683594, cm=-12.387202262878418
  Angle -2: cl=114.63788604736328, cd=-104.87858581542969, cm=-11.110133171081543
  Angle -1: cl=113.68046569824219, cd=-102.41120147705078, cm=-9.833065032958984
  Angle 0: cl=112.72309112548828, cd=-99.94383239746094, cm=-8.556001663208008
  Angle 1: cl=111.76567077636719, cd=-97.47645568847656, cm=-7.27895975112915
  Angle 2: cl=110.80831146240234, cd=-95.0091323852539, cm=-6.0018839836120605
  Angle 3: cl=109.85091400146484, cd=-92.54176330566406, cm=-4.724813938140869
  Angle 4: cl=108.89356231689453, cd=-90.07444763183594, cm=-3.447744846343994
  Angle 5: cl=107.93618774414062, cd=-87.60711669921875, cm=-2.170691967010498
  Angle 6: cl=106.97880554199219, cd=-85.1397476196289, cm=-0.8936381936073303
  Angle 7: cl=106.02143859863281, cd=-82.67242431640625, cm=0.3834328055381775
  Angle 8: cl=105.06404876708984, cd=-80.20507049560547, cm=1.660468578338623
  Angle 9: cl=104.10660552978516, cd=-77.7376480102539, cm=2.9375662803649902
  Angle 10: cl=103.1491928100586, cd=-75.27030944824219, cm=4.214613437652588
Genotype [0.00887511145078472, 0.4354376173509079, 0.12772150670472515, -0.754271958507148, 0.23265182723505368, -0.022246418355835892, 0.07118041469050684, -0.0031325627895926016, 0.003549646015581386, 8.409322555361742, 11.511081257300354]:
  Angle -10: cl=122.29157257080078, cd=-124.6087875366211, cm=-21.323888778686523
  Angle -9: cl=121.33414459228516, cd=-122.14140319824219, cm=-20.04681396484375
  Angle -8: cl=120.37677001953125, cd=-119.67407989501953, cm=-18.769739151000977
  Angle -7: cl=119.4194107055664, cd=-117.20674896240234, cm=-17.492691040039062
  Angle -6: cl=118.46199798583984, cd=-114.73937225341797, cm=-16.21564292907715
  Angle -5: cl=117.50459289550781, cd=-112.27202606201172, cm=-14.938593864440918
  Angle -4: cl=116.54718017578125, cd=-109.80464172363281, cm=-13.661521911621094
  Angle -3: cl=115.5898666381836, cd=-107.33733367919922, cm=-12.384482383728027
  Angle -2: cl=114.63245391845703, cd=-104.8699951171875, cm=-11.107420921325684
  Angle -1: cl=113.67501831054688, cd=-102.40263366699219, cm=-9.830353736877441
  Angle 0: cl=112.71768951416016, cd=-99.9352798461914, cm=-8.553277015686035
  Angle 1: cl=111.76028442382812, cd=-97.46794128417969, cm=-7.276228427886963
  Angle 2: cl=110.80294036865234, cd=-95.00060272216797, cm=-5.999171733856201
  Angle 3: cl=109.84549713134766, cd=-92.53323364257812, cm=-4.722100734710693
  Angle 4: cl=108.88813018798828, cd=-90.06590270996094, cm=-3.445068836212158
  Angle 5: cl=107.93075561523438, cd=-87.59851837158203, cm=-2.168003559112549
  Angle 6: cl=106.97335815429688, cd=-85.13117218017578, cm=-0.8909326195716858
  Angle 7: cl=106.01598358154297, cd=-82.66387176513672, cm=0.38609832525253296
  Angle 8: cl=105.0586166381836, cd=-80.19644927978516, cm=1.6632084846496582
  Angle 9: cl=104.10118865966797, cd=-77.72908782958984, cm=2.940247058868408
  Angle 10: cl=103.14383697509766, cd=-75.26176452636719, cm=4.2173027992248535
Genotype [0.00887236832088558, 0.4350897664937975, 0.1277138616464374, -0.7536695376894806, 0.23260426395072395, -0.022046787345539984, 0.07108086086324297, -0.0031397041177857357, 0.003558057799106769, 8.418298100187805, 11.48257716042589]:
  Angle -10: cl=122.4007797241211, cd=-124.66168975830078, cm=-21.34780502319336
  Angle -9: cl=121.443359375, cd=-122.19429779052734, cm=-20.07073974609375
  Angle -8: cl=120.48595428466797, cd=-119.72696685791016, cm=-18.793703079223633
  Angle -7: cl=119.52860260009766, cd=-117.25962829589844, cm=-17.516637802124023
  Angle -6: cl=118.57120513916016, cd=-114.7922592163086, cm=-16.23958969116211
  Angle -5: cl=117.61376953125, cd=-112.32492065429688, cm=-14.962507247924805
  Angle -4: cl=116.65644073486328, cd=-109.85758972167969, cm=-13.685473442077637
  Angle -3: cl=115.69902038574219, cd=-107.39021301269531, cm=-12.408401489257812
  Angle -2: cl=114.74164581298828, cd=-104.92288208007812, cm=-11.131338119506836
  Angle -1: cl=113.78428649902344, cd=-102.45552062988281, cm=-9.854288101196289
  Angle 0: cl=112.82688903808594, cd=-99.9881820678711, cm=-8.57722282409668
  Angle 1: cl=111.86949920654297, cd=-97.52076721191406, cm=-7.3001322746276855
  Angle 2: cl=110.91211700439453, cd=-95.05348205566406, cm=-6.023077487945557
  Angle 3: cl=109.9547119140625, cd=-92.58610534667969, cm=-4.7460150718688965
  Angle 4: cl=108.9973373413086, cd=-90.1187515258789, cm=-3.468980312347412
  Angle 5: cl=108.03990173339844, cd=-87.65137481689453, cm=-2.191911220550537
  Angle 6: cl=107.08258819580078, cd=-85.18408203125, cm=-0.9148774743080139
  Angle 7: cl=106.12523651123047, cd=-82.71674346923828, cm=0.3622097373008728
  Angle 8: cl=105.16783142089844, cd=-80.24935150146484, cm=1.6392569541931152
  Angle 9: cl=104.21041107177734, cd=-77.78201293945312, cm=2.9163336753845215
  Angle 10: cl=103.25301361083984, cd=-75.31465148925781, cm=4.193368434906006
Genotype [0.00877914363460109, 0.4353657319974417, 0.12768890794823715, -0.7540968559845385, 0.23263688213690364, -0.021736204016684777, 0.07118959872650006, -0.0031395067090812887, 0.003549564245370727, 8.408586443040692, 11.504076415069012]:
  Angle -10: cl=122.32860565185547, cd=-124.57089233398438, cm=-21.3239688873291
  Angle -9: cl=121.37122344970703, cd=-122.10356140136719, cm=-20.04689598083496
  Angle -8: cl=120.41383361816406, cd=-119.63622283935547, cm=-18.76983070373535
  Angle -7: cl=119.4564437866211, cd=-117.16886138916016, cm=-17.4927921295166
  Angle -6: cl=118.49906921386719, cd=-114.7015151977539, cm=-16.215744018554688
  Angle -5: cl=117.54167938232422, cd=-112.23417663574219, cm=-14.938704490661621
  Angle -4: cl=116.58428192138672, cd=-109.76679229736328, cm=-13.66160774230957
  Angle -3: cl=115.62687683105469, cd=-107.29944610595703, cm=-12.38455581665039
  Angle -2: cl=114.66952514648438, cd=-104.83212280273438, cm=-11.107507705688477
  Angle -1: cl=113.7121353149414, cd=-102.3647689819336, cm=-9.830448150634766
  Angle 0: cl=112.75474548339844, cd=-99.89739227294922, cm=-8.553377151489258
  Angle 1: cl=111.7973403930664, cd=-97.43003845214844, cm=-7.276303768157959
  Angle 2: cl=110.83997344970703, cd=-94.96269226074219, cm=-5.999257564544678
  Angle 3: cl=109.88262176513672, cd=-92.49537658691406, cm=-4.722204685211182
  Angle 4: cl=108.92517852783203, cd=-90.02799224853516, cm=-3.445117473602295
  Angle 5: cl=107.9677963256836, cd=-87.56062316894531, cm=-2.168060779571533
  Angle 6: cl=107.01041412353516, cd=-85.09325408935547, cm=-0.8910108208656311
  Angle 7: cl=106.05304718017578, cd=-82.62593841552734, cm=0.386077344417572
  Angle 8: cl=105.09562683105469, cd=-80.15852355957031, cm=1.6631264686584473
  Angle 9: cl=104.13826751708984, cd=-77.69120788574219, cm=2.9401755332946777
  Angle 10: cl=103.18096160888672, cd=-75.22396087646484, cm=4.217214107513428
Genotype [0.008999296638231857, 0.43544750875435234, 0.12776340098160027, -0.7543613088096699, 0.23265849696474206, -0.023, 0.07112934734107508, -0.0031251639992966743, 0.0035517580865098847, 8.412413760865174, 11.5133180436477]:
  Angle -10: cl=122.19219970703125, cd=-124.62747192382812, cm=-21.31267547607422
  Angle -9: cl=121.23471069335938, cd=-122.16007995605469, cm=-20.03562355041504
  Angle -8: cl=120.27732849121094, cd=-119.6927490234375, cm=-18.758562088012695
  Angle -7: cl=119.3199462890625, cd=-117.2253646850586, cm=-17.481496810913086
  Angle -6: cl=118.36261749267578, cd=-114.75806427001953, cm=-16.20444107055664
  Angle -5: cl=117.40520477294922, cd=-112.29073333740234, cm=-14.927390098571777
  Angle -4: cl=116.44783782958984, cd=-109.82334899902344, cm=-13.650296211242676
  Angle -3: cl=115.4904556274414, cd=-107.35599517822266, cm=-12.373268127441406
  Angle -2: cl=114.5330581665039, cd=-104.8886489868164, cm=-11.096219062805176
  Angle -1: cl=113.5756607055664, cd=-102.4212646484375, cm=-9.819140434265137
  Angle 0: cl=112.6182632446289, cd=-99.95394897460938, cm=-8.542091369628906
  Angle 1: cl=111.6608657836914, cd=-97.4865951538086, cm=-7.265028476715088
  Angle 2: cl=110.70348358154297, cd=-95.01924133300781, cm=-5.987969875335693
  Angle 3: cl=109.74612426757812, cd=-92.5518798828125, cm=-4.710903644561768
  Angle 4: cl=108.78873443603516, cd=-90.08451843261719, cm=-3.4338364601135254
  Angle 5: cl=107.8313217163086, cd=-87.61717224121094, cm=-2.156771183013916
  Angle 6: cl=106.87396240234375, cd=-85.14982604980469, cm=-0.8797221779823303
  Angle 7: cl=105.91658782958984, cd=-82.68246459960938, cm=0.39733070135116577
  Angle 8: cl=104.95919036865234, cd=-80.21512603759766, cm=1.6744112968444824
  Angle 9: cl=104.00174713134766, cd=-77.74774169921875, cm=2.951469898223877
  Angle 10: cl=103.04441833496094, cd=-75.28044128417969, cm=4.228505611419678
Genotype [0.008888119144013528, 0.4352628492303666, 0.12772062514396915, -0.7539682776264462, 0.23263106342990575, -0.02221185311487283, 0.07114642920364231, -0.003135081116013727, 0.003554111615264763, 8.41416011638494, 11.496939171804456]:
  Angle -10: cl=122.34527587890625, cd=-124.64288330078125, cm=-21.336896896362305
  Angle -9: cl=121.38789367675781, cd=-122.17554473876953, cm=-20.059843063354492
  Angle -8: cl=120.43049621582031, cd=-119.70817565917969, cm=-18.78278923034668
  Angle -7: cl=119.47309875488281, cd=-117.24085235595703, cm=-17.505735397338867
  Angle -6: cl=118.5157470703125, cd=-114.77350616455078, cm=-16.22865867614746
  Angle -5: cl=117.55836486816406, cd=-112.30613708496094, cm=-14.951591491699219
  Angle -4: cl=116.6009292602539, cd=-109.83876037597656, cm=-13.674538612365723
  Angle -3: cl=115.64360046386719, cd=-107.37145233154297, cm=-12.397465705871582
  Angle -2: cl=114.6861801147461, cd=-104.90408325195312, cm=-11.120429039001465
  Angle -1: cl=113.72881317138672, cd=-102.4367446899414, cm=-9.843351364135742
  Angle 0: cl=112.77143096923828, cd=-99.96942901611328, cm=-8.566306114196777
  Angle 1: cl=111.81399536132812, cd=-97.50198364257812, cm=-7.289247035980225
  Angle 2: cl=110.85664367675781, cd=-95.03466033935547, cm=-6.0121846199035645
  Angle 3: cl=109.89929962158203, cd=-92.56732177734375, cm=-4.735097408294678
  Angle 4: cl=108.9418716430664, cd=-90.09998321533203, cm=-3.458076000213623
  Angle 5: cl=107.98450469970703, cd=-87.63262176513672, cm=-2.180955410003662
  Angle 6: cl=107.0271224975586, cd=-85.16524505615234, cm=-0.9039292931556702
  Angle 7: cl=106.06968688964844, cd=-82.69792938232422, cm=0.37309592962265015
  Angle 8: cl=105.11229705810547, cd=-80.23051452636719, cm=1.6502079963684082
  Angle 9: cl=104.1549072265625, cd=-77.76319885253906, cm=2.9272427558898926
  Angle 10: cl=103.19759368896484, cd=-75.29588317871094, cm=4.204310894012451
Genotype [0.008870322450040092, 0.4350867014316409, 0.12771334095489512, -0.7536366428353587, 0.23261546193767374, -0.02222123070022307, 0.0711158235883767, -0.003145922593891305, 0.00355828872090084, 8.418334864195238, 11.482322888381105]:
  Angle -10: cl=122.30001068115234, cd=-124.59964752197266, cm=-21.325044631958008
  Angle -9: cl=121.34270477294922, cd=-122.13233184814453, cm=-20.048015594482422
  Angle -8: cl=120.3852767944336, cd=-119.66498565673828, cm=-18.770963668823242
  Angle -7: cl=119.42787170410156, cd=-117.1976318359375, cm=-17.49390983581543
  Angle -6: cl=118.47054290771484, cd=-114.73029327392578, cm=-16.216838836669922
  Angle -5: cl=117.51313018798828, cd=-112.26294708251953, cm=-14.939786911010742
  Angle -4: cl=116.5557632446289, cd=-109.79561614990234, cm=-13.662726402282715
  Angle -3: cl=115.59833526611328, cd=-107.32820129394531, cm=-12.385638236999512
  Angle -2: cl=114.6409683227539, cd=-104.8608627319336, cm=-11.108583450317383
  Angle -1: cl=113.68358612060547, cd=-102.3935546875, cm=-9.831564903259277
  Angle 0: cl=112.72618103027344, cd=-99.9261474609375, cm=-8.554465293884277
  Angle 1: cl=111.76886749267578, cd=-97.4588851928711, cm=-7.277424335479736
