Experiment: Combination_Experiment_436
Generation: 71
Timestamp: 20231226_103315

Genotypes and their Fitness Values:
[0.008698512299943754, 0.4555484246125202, 0.12963697482125333, -0.7540309280526127, 0.25883353629799316, -0.02256099217971705, 0.0757585001440543, -0.003088598780684013, 0.002782861951494223, 8.400881766283577, 11.496904830313571] - Fitness: -1.1144508745157882
[0.008593741925433551, 0.45069227599228917, 0.12959564483856995, -0.7540221455833969, 0.2588477127807042, -0.022580384652918693, 0.07541495742475143, -0.0030783182310805193, 0.0027647006557908033, 8.401151013835324, 11.501278135296403] - Fitness: -1.1143658044298708
[0.008681058445304273, 0.4539593683150687, 0.12966534006565325, -0.7540359970252075, 0.2588681955791249, -0.02256712891531308, 0.07613113036198996, -0.00306997394823687, 0.002776821005422966, 8.400053727981, 11.495811931961747] - Fitness: -1.1142740095207593
[0.008601272470623623, 0.4510869957263291, 0.12960132021257442, -0.7540238347687338, 0.2588460366600848, -0.022579024759717764, 0.07548938602872171, -0.003079425258823933, 0.0027671516713491727, 8.40107028607402, 11.501718759583387] - Fitness: -1.114373078241126
[0.00870326793596696, 0.4565887876676763, 0.12964251816175712, -0.7602004796876604, 0.258825315709241, -0.022559634798918343, 0.07596518521658265, -0.003091538510767008, 0.0027918249125752216, 8.400678538054944, 11.498079928307282] - Fitness: -1.1144421345868591
[0.008656842322691753, 0.451537028429332, 0.12967196365317094, -0.7540328571273373, 0.2588697727328694, -0.02257120842783635, 0.07595281668044926, -0.003050698984116926, 0.002773876979200512, 8.400342514015996, 11.495113776462983] - Fitness: -1.1141641939349103
[0.008664323823058422, 0.454701625386576, 0.12963996281487977, -0.7540357185381539, 0.2588319177942635, -0.02256712257813835, 0.07597592306614467, -0.003089141877051485, 0.00278774379797356, 8.400593522164815, 11.500502136204798] - Fitness: -1.114426355219583
[0.008728333954976963, 0.4586769619577453, 0.12971063820071754, -0.754053963859701, 0.2588125638817769, -0.02255693991410499, 0.07725964553129601, -0.0030974212820522496, 0.0028139878244086043, 8.398906948650268, 11.53327997709432] - Fitness: -1.1145174438535228
[0.008675166076003691, 0.45544039961766447, 0.12965207318717395, -0.7556813773704796, 0.25884495449001754, -0.02256610364919106, 0.07603437479542291, -0.003088617432300272, 0.002785997198853472, 8.389331925268174, 11.500835567786837] - Fitness: -1.1143724067638587
[0.008692689305610247, 0.4541621953045899, 0.12963132022987864, -0.7540273351159243, 0.2588477460072267, -0.022563032604969297, 0.07563268718105746, -0.003077867942832689, 0.002773335572460809, 8.40090825702034, 11.496548939667239] - Fitness: -1.1143965233732676
[0.008674263017945789, 0.4555322332424377, 0.12964929981007156, -0.7540371203179865, 0.2588429900563227, -0.022566102982967153, 0.07600993572391147, -0.0030886191080599194, 0.0027860345819130695, 8.40047455307576, 11.501003384690861] - Fitness: -1.1143852869445268
[0.008710709480747408, 0.4590773178996284, 0.12964368174997004, -0.7540390248681215, 0.258808151572048, -0.02255691168315744, 0.07601148648907641, -0.003087235080599589, 0.0028018176018385793, 8.400798842897244, 11.498765204966277] - Fitness: -1.1143184495117917
[0.008686728009830457, 0.45644272571038036, 0.12965035551465007, -0.7565037911994701, 0.2588313526985788, -0.022563039817147145, 0.07603889637817862, -0.003091588556476781, 0.0027917176751316936, 8.383902141220613, 11.499952066533975] - Fitness: -1.1143810718070035
[0.008685879138827644, 0.45578423769892173, 0.12965276279526297, -0.7540378354781397, 0.2588296243243388, -0.022563040122644942, 0.07605333036880649, -0.0030831236446343183, 0.002792934974122396, 8.400541735596748, 11.49753747556111] - Fitness: -1.114360841167546
[0.008605629328505912, 0.46, 0.12960622773990776, -0.7540238580517177, 0.25884714346271864, -0.022578344237724046, 0.07549571736756114, -0.0030799969846500926, 0.0027671789309658967, 8.401062188130616, 11.501044573402622] - Fitness: -1.113857054081361
[0.008639617629783686, 0.4536458495940158, 0.1296174807355539, -0.7540285641098846, 0.2588311749856339, -0.02257119965431588, 0.0756594255333446, -0.003085842987843034, 0.002779203315756308, 8.401007839635234, 11.500231251031186] - Fitness: -1.1143909126683613
[0.008667631000914765, 0.4551076048953481, 0.12963637305191075, -0.7540343165461172, 0.25882868322397534, -0.022566099687931378, 0.07589535191828975, -0.0030837470074088985, 0.002788316977879805, 8.400740412501595, 11.498474788173077] - Fitness: -1.1143616156037994
[0.008698259961289959, 0.4533720979888046, 0.12964941995290818, -0.7540274382811729, 0.25886057044127647, -0.022563034252153932, 0.07567530311715585, -0.003060701837072787, 0.0027702171289154323, 8.400766610950477, 11.49431399233556] - Fitness: -1.1142694349654663
[0.00871826252250269, 0.45861597684944255, 0.12966417164538746, -0.7540419056026331, 0.2588258140268991, -0.02255691613322431, 0.07616099235494188, -0.0030820847079693985, 0.0028001827472727537, 8.400467790306825, 11.497453254537344] - Fitness: -1.1142880283213854
[0.00874261436784875, 0.4564991060865748, 0.1296955069443772, -0.7540434921933085, 0.25886298729288004, -0.022556930035933447, 0.0766361274172836, -0.0030726674004257753, 0.0027863057290744868, 8.399364488982368, 11.4939025535665] - Fitness: -1.1143128932089366
[0.008701539610742248, 0.45659127039426184, 0.1296379787897843, -0.7540332774438148, 0.25882210354248364, -0.022559631615644553, 0.0758346140510067, -0.003091577518532314, 0.002789658662775192, 8.400887558403873, 11.497471422305154] - Fitness: -1.1144446726000152
[0.008638934418813545, 0.45299793875116223, 0.12962803786633775, -0.7540315753156763, 0.2588422065063479, -0.022572224888367104, 0.07581417377427316, -0.003084972030597696, 0.0027790770103193344, 8.400703118709906, 11.500220185840615] - Fitness: -1.1144092810035104
[0.008670551159445834, 0.4547148000723012, 0.1296457662299171, -0.7993700028702824, 0.25883533832798367, -0.02256610078670202, 0.07592802487450313, -0.003074378500151936, 0.0027869582303619604, 8.400651625059881, 11.49741786374864] - Fitness: -1.1142303679194898
[0.008747237248766498, 0.4559020117553267, 0.12969068469845463, -0.7540414047541345, 0.2588639114710194, -0.022556932537221144, 0.07672418908258896, -0.0030731091192841543, 0.0027810020745411782, 8.399143890910558, 11.493439153510014] - Fitness: -1.1143567841246274
[0.008685373422743604, 0.45627628187266306, 0.12964619544899644, -0.7540374056207304, 0.2588284060480367, -0.022563038817811285, 0.07600223777091149, -0.0030915910701162517, 0.00279177374972109, 8.400616082931995, 11.500203791890012] - Fitness: -1.1144187806502037
[0.008707594232339232, 0.4586769619577453, 0.12963998672684626, -0.7540379762262184, 0.25879923803146454, -0.022556910487499554, 0.0759868418649115, -0.003097534994228917, 0.00280325208533713, 8.400899142644466, 11.498604606288318] - Fitness: -1.1144369353340413
[0.008594131814875911, 0.449059579053721, 0.12962628705364893, -0.754027114825411, 0.25886650951224266, -0.022582434205533408, 0.07572651556577119, -0.003076607686339814, 0.0027615127780728456, 8.400565426911609, 11.505975900297884] - Fitness: -1.1144325905760273
[0.008672898566248146, 0.45217865663693724, 0.1295951721951528, -0.754015642965084, 0.25885857232866727, -0.022567107013567442, 0.07514162045520245, -0.003075195291997709, 0.0027541119763629628, 8.40141750717586, 11.497139665887278] - Fitness: -1.1144276600028602
[0.008704107352840858, 0.4588850973472875, 0.12962992771026488, -0.7540345057508353, 0.2587921157114096, -0.022556906302250122, 0.07582165131998428, -0.0030975717234723067, 0.0028015050342034857, 8.401182652459058, 11.498466806757325] - Fitness: -1.1144225731817536
[0.008747452703831166, 0.46, 0.1297793306438133, -0.7540732324828046, 0.25880614128812673, -0.02255697634953729, 0.07889448392330674, -0.0030972515454183018, 0.002831926658648917, 8.396480463092587, 11.491696389138662] - Fitness: -1.114406633896572
[0.008556479088925546, 0.4470859803835214, 0.1295979101836266, -0.7540186688987263, 0.2588748901153396, -0.02258923367153805, 0.07535437254591988, -0.0030710725476227442, 0.002749257700280998, 8.400969065718126, 11.503772778862952] - Fitness: -1.114405528767018
[0.008709851877483988, 0.45844737789581225, 0.12964692016960228, -0.7581486188574511, 0.2588041491157015, -0.02255691215305932, 0.07604793954369007, -0.003097530804829799, 0.0028031586276881363, 8.373042573125497, 11.498185064028254] - Fitness: -1.1144031658448617
[0.008680466843244378, 0.4547857710912915, 0.12959768211648026, -0.7540215164430888, 0.25882999043989346, -0.0225637056033862, 0.07533190522258346, -0.003082642136618463, 0.0027711037545653855, 8.4014319874766, 11.498556145866232] - Fitness: -1.1144018380421004
[0.008537652725950366, 0.44609918104842156, 0.1295837217486154, -0.7540144459353839, 0.258879080416888, -0.02259263340454037, 0.07516830103599423, -0.0030683049782642097, 0.0027431301613850744, 8.401170885121385, 11.50267121814549] - Fitness: -1.1143941159661042
[0.00858815561032379, 0.4495905654803348, 0.12960418796925377, -0.7540232888707215, 0.25886278393051665, -0.0225824295088246, 0.07549067519053013, -0.003076632337690118, 0.0027617434350108837, 8.400922311800088, 11.499656285112252] - Fitness: -1.1143879971093047
[0.008602593204240798, 0.44835847866406536, 0.1296056230097996, -0.7540184919555342, 0.2588787805429102, -0.022582434738245623, 0.07563781977496564, -0.003067258926528649, 0.0027466829563457616, 8.400425792263515, 11.49728579938515] - Fitness: -1.1143833609883909
[0.00869560339723684, 0.46, 0.12960270195913515, -0.7540332633990982, 0.2587728266623458, -0.022556902783023698, 0.07571247475734545, -0.0030975358258599705, 0.002805087310970231, 8.40146094807808, 11.501389105824144] - Fitness: -1.1143809287967514
[0.0085, 0.4441255823782219, 0.12955534487859305, -0.7540060000086992, 0.25888746101998494, -0.022599432870545014, 0.07479615801614292, -0.00306276983954714, 0.0027308750835932268, 8.401574523927902, 11.50046809671056] - Fitness: -1.1143758866431501
[0.0085, 0.4441255823782219, 0.12955534487859305, -0.7540060000086992, 0.25888746101998494, -0.022599432870545014, 0.07479615801614292, -0.00306276983954714, 0.0027308750835932268, 8.401574523927902, 11.50046809671056] - Fitness: -1.1143758866431501
[0.00863113472508901, 0.45375433928820086, 0.12960359356520632, -0.7540272786820721, 0.2588268010232483, -0.02257221881850424, 0.07557939501725625, -0.003084993732958059, 0.0027790809853946224, 8.401137766311285, 11.500349413397009] - Fitness: -1.1143654029080836
[0.0087223754146534, 0.4571375033060689, 0.1296855422819674, -0.7540448733421848, 0.2588315065250658, -0.02255692099207208, 0.07636928726983999, -0.003081876919085158, 0.0028021709666075784, 8.400144381787058, 11.49566285033718] - Fitness: -1.1143609610042633
[0.00865204220835016, 0.4534357474322326, 0.12965550853222174, -0.7540365497124986, 0.2588721580728949, -0.022572231313278884, 0.07602533162991146, -0.003082675183947254, 0.002774556246297029, 8.40019149336329, 11.502602570292558] - Fitness: -1.1143594707894457
[0.00870384322537124, 0.45687146265477485, 0.12963834556992054, -0.7540331906831053, 0.25885024662948536, -0.02256099415199056, 0.07578856542399882, -0.003086295854114444, 0.002780310832192553, 8.400711429702284, 11.498150717633568] - Fitness: -1.1143579294567534
[0.008738907798561533, 0.46, 0.1296993407500809, -0.7540507020431299, 0.25888063091387326, -0.0225569269748971, 0.07647355572612188, -0.003091776430358415, 0.0027941214486333034, 8.39963059304081, 11.49754257528457] - Fitness: -1.1143043292553456
[0.008740398690829439, 0.4555764239862032, 0.12969783121883377, -0.7540422782047191, 0.2588551905019712, -0.02255692925931783, 0.07663070676150396, -0.003064670413366016, 0.002787422364877606, 8.399434525816439, 11.492817264924465] - Fitness: -1.1142862134436533
[0.008726337576666906, 0.4572571697655453, 0.12969539276031114, -0.7540530522672723, 0.26, -0.022556929670216858, 0.07672924523885463, -0.0030973997470752934, 0.002808756038417482, 8.399579924535633, 11.49773043856855] - Fitness: -1.1142440694190598
[0.008733368606013255, 0.45769329474907094, 0.12970515143622235, -0.7540476670716563, 0.2588611389366013, -0.022556925033358054, 0.07646000408667283, -0.003071783962709017, 0.002796913038141102, 8.399805685125989, 11.494829353679478] - Fitness: -1.1142273308868085
[0.00872967581098107, 0.4561554912484516, 0.1297090252269833, -0.7540456437573406, 0.2588481442850866, -0.02255692373899869, 0.07645096966037346, -0.0030584556509427514, 0.0027987740978129673, 8.399922413182775, 11.493020539276085] - Fitness: -1.11418074760566
[0.008736302053852679, 0.45516226001660565, 0.1297307915895413, -0.7540451312553061, 0.2588635676101903, -0.022556925110033668, 0.07647582711008596, -0.0030389616546854037, 0.0027943748577441375, 8.399790266612403, 11.49007548200798] - Fitness: -1.1140365274021167
[0.008743605988738464, 0.4537066679208726, 0.12975638415959098, -0.7540402761477196, 0.25888170826824525, -0.022556922648130744, 0.07632874772276727, -0.003, 0.0027848663013263653, 8.399890042544392, 11.48489349661802] - Fitness: -1.113721591292129

Detailed Results for Each Genotype:
Genotype [0.008698512299943754, 0.4555484246125202, 0.12963697482125333, -0.7540309280526127, 0.25883353629799316, -0.02256099217971705, 0.0757585001440543, -0.003088598780684013, 0.002782861951494223, 8.400881766283577, 11.496904830313571]:
  Angle -10: cl=119.94876098632812, cd=-123.71324920654297, cm=-20.529848098754883
  Angle -9: cl=118.99141693115234, cd=-121.24586486816406, cm=-19.252782821655273
  Angle -8: cl=118.03398895263672, cd=-118.7785415649414, cm=-17.97575569152832
  Angle -7: cl=117.07657623291016, cd=-116.31118774414062, cm=-16.69869613647461
  Angle -6: cl=116.11925506591797, cd=-113.84385681152344, cm=-15.42162036895752
  Angle -5: cl=115.16182708740234, cd=-111.37648010253906, cm=-14.144560813903809
  Angle -4: cl=114.20442962646484, cd=-108.90911102294922, cm=-12.867480278015137
  Angle -3: cl=113.24702453613281, cd=-106.44175720214844, cm=-11.59041690826416
  Angle -2: cl=112.28968048095703, cd=-103.9743881225586, cm=-10.313368797302246
  Angle -1: cl=111.33228302001953, cd=-101.5070571899414, cm=-9.036333084106445
  Angle 0: cl=110.37490844726562, cd=-99.03971099853516, cm=-7.75924825668335
  Angle 1: cl=109.4175033569336, cd=-96.57235717773438, cm=-6.482203006744385
  Angle 2: cl=108.46012115478516, cd=-94.10501098632812, cm=-5.205148220062256
  Angle 3: cl=107.50273895263672, cd=-91.63764190673828, cm=-3.9280781745910645
  Angle 4: cl=106.54534149169922, cd=-89.1702880859375, cm=-2.6509995460510254
  Angle 5: cl=105.58794403076172, cd=-86.70295715332031, cm=-1.3739495277404785
  Angle 6: cl=104.63057708740234, cd=-84.23558807373047, cm=-0.09690336883068085
  Angle 7: cl=103.67322540283203, cd=-81.76829528808594, cm=1.18015718460083
  Angle 8: cl=102.71582794189453, cd=-79.30093383789062, cm=2.4572243690490723
  Angle 9: cl=101.75840759277344, cd=-76.83354949951172, cm=3.734269618988037
  Angle 10: cl=100.80101776123047, cd=-74.36620330810547, cm=5.01132345199585
Genotype [0.008593741925433551, 0.45069227599228917, 0.12959564483856995, -0.7540221455833969, 0.2588477127807042, -0.022580384652918693, 0.07541495742475143, -0.0030783182310805193, 0.0027647006557908033, 8.401151013835324, 11.501278135296403]:
  Angle -10: cl=119.5517349243164, cd=-123.3645248413086, cm=-20.461593627929688
  Angle -9: cl=118.59439086914062, cd=-120.89718627929688, cm=-19.184537887573242
  Angle -8: cl=117.63695526123047, cd=-118.42981719970703, cm=-17.9074649810791
  Angle -7: cl=116.6795883178711, cd=-115.96247863769531, cm=-16.63041114807129
  Angle -6: cl=115.72223663330078, cd=-113.49513244628906, cm=-15.353355407714844
  Angle -5: cl=114.76480865478516, cd=-111.02774047851562, cm=-14.076297760009766
  Angle -4: cl=113.80744171142578, cd=-108.56040954589844, cm=-12.79923152923584
  Angle -3: cl=112.85005187988281, cd=-106.0930404663086, cm=-11.522137641906738
  Angle -2: cl=111.89264678955078, cd=-103.62569427490234, cm=-10.245111465454102
  Angle -1: cl=110.93529510498047, cd=-101.15835571289062, cm=-8.968037605285645
  Angle 0: cl=109.9779052734375, cd=-98.69100952148438, cm=-7.691002368927002
  Angle 1: cl=109.02051544189453, cd=-96.22367095947266, cm=-6.413941860198975
  Angle 2: cl=108.0631332397461, cd=-93.75630187988281, cm=-5.136865139007568
  Angle 3: cl=107.10572052001953, cd=-91.28894805908203, cm=-3.859788417816162
  Angle 4: cl=106.14835357666016, cd=-88.82160186767578, cm=-2.5827431678771973
  Angle 5: cl=105.19098663330078, cd=-86.35428619384766, cm=-1.3057150840759277
  Angle 6: cl=104.23358154296875, cd=-83.88691711425781, cm=-0.02862219512462616
  Angle 7: cl=103.27619171142578, cd=-81.41954040527344, cm=1.2484307289123535
  Angle 8: cl=102.31877136230469, cd=-78.9521713256836, cm=2.5254769325256348
  Angle 9: cl=101.36138153076172, cd=-76.48486328125, cm=3.8025336265563965
  Angle 10: cl=100.40402221679688, cd=-74.01747131347656, cm=5.079641819000244
Genotype [0.008681058445304273, 0.4539593683150687, 0.12966534006565325, -0.7540359970252075, 0.2588681955791249, -0.02256712891531308, 0.07613113036198996, -0.00306997394823687, 0.002776821005422966, 8.400053727981, 11.495811931961747]:
  Angle -10: cl=119.86953735351562, cd=-123.65785217285156, cm=-20.52027702331543
  Angle -9: cl=118.9121322631836, cd=-121.19046783447266, cm=-19.243223190307617
  Angle -8: cl=117.95476531982422, cd=-118.72315216064453, cm=-17.966161727905273
  Angle -7: cl=116.99735260009766, cd=-116.25579071044922, cm=-16.689096450805664
  Angle -6: cl=116.03997039794922, cd=-113.7884292602539, cm=-15.412035942077637
  Angle -5: cl=115.08260345458984, cd=-111.32109832763672, cm=-14.134973526000977
  Angle -4: cl=114.12519073486328, cd=-108.853759765625, cm=-12.85792064666748
  Angle -3: cl=113.16785430908203, cd=-106.38643646240234, cm=-11.580877304077148
  Angle -2: cl=112.21043395996094, cd=-103.91903686523438, cm=-10.303787231445312
  Angle -1: cl=111.25306701660156, cd=-101.45170593261719, cm=-9.026715278625488
  Angle 0: cl=110.2956314086914, cd=-98.98433685302734, cm=-7.749683856964111
  Angle 1: cl=109.3382568359375, cd=-96.51698303222656, cm=-6.472602367401123
  Angle 2: cl=108.3808822631836, cd=-94.04962158203125, cm=-5.1955485343933105
  Angle 3: cl=107.42351531982422, cd=-91.5822982788086, cm=-3.918494701385498
  Angle 4: cl=106.46611785888672, cd=-89.11489868164062, cm=-2.641425609588623
  Angle 5: cl=105.50873565673828, cd=-86.64759063720703, cm=-1.3643994331359863
  Angle 6: cl=104.55135345458984, cd=-84.18021392822266, cm=-0.08730272948741913
  Angle 7: cl=103.593994140625, cd=-81.71290588378906, cm=1.1897540092468262
  Angle 8: cl=102.6365966796875, cd=-79.24552917480469, cm=2.4668116569519043
  Angle 9: cl=101.67919921875, cd=-76.77818298339844, cm=3.743861675262451
  Angle 10: cl=100.7218246459961, cd=-74.31082153320312, cm=5.020935535430908
Genotype [0.008601272470623623, 0.4510869957263291, 0.12960132021257442, -0.7540238347687338, 0.2588460366600848, -0.022579024759717764, 0.07548938602872171, -0.003079425258823933, 0.0027671516713491727, 8.40107028607402, 11.501718759583387]:
  Angle -10: cl=119.58564758300781, cd=-123.39430236816406, cm=-20.467348098754883
  Angle -9: cl=118.6283187866211, cd=-120.9269790649414, cm=-19.190290451049805
  Angle -8: cl=117.67091369628906, cd=-118.45962524414062, cm=-17.91324806213379
  Angle -7: cl=116.7135238647461, cd=-115.99226379394531, cm=-16.63618278503418
  Angle -6: cl=115.75614166259766, cd=-113.52491760253906, cm=-15.359108924865723
  Angle -5: cl=114.79877471923828, cd=-111.05760955810547, cm=-14.082064628601074
  Angle -4: cl=113.84136962890625, cd=-108.59020233154297, cm=-12.805001258850098
  Angle -3: cl=112.88394927978516, cd=-106.12284851074219, cm=-11.52794361114502
  Angle -2: cl=111.9266357421875, cd=-103.65554809570312, cm=-10.250887870788574
  Angle -1: cl=110.96920013427734, cd=-101.18815612792969, cm=-8.973814964294434
  Angle 0: cl=110.01182556152344, cd=-98.7208251953125, cm=-7.696774959564209
  Angle 1: cl=109.0544204711914, cd=-96.25343322753906, cm=-6.419683933258057
  Angle 2: cl=108.09707641601562, cd=-93.78611755371094, cm=-5.142646312713623
  Angle 3: cl=107.13966369628906, cd=-91.31877136230469, cm=-3.865593433380127
  Angle 4: cl=106.18223571777344, cd=-88.85137939453125, cm=-2.588531017303467
  Angle 5: cl=105.22490692138672, cd=-86.38404846191406, cm=-1.3114495277404785
  Angle 6: cl=104.26750946044922, cd=-83.91670989990234, cm=-0.03439192473888397
  Angle 7: cl=103.3101577758789, cd=-81.44937133789062, cm=1.242668628692627
  Angle 8: cl=102.35277557373047, cd=-78.98201751708984, cm=2.5197129249572754
  Angle 9: cl=101.39530181884766, cd=-76.51459503173828, cm=3.796781063079834
  Angle 10: cl=100.43793487548828, cd=-74.0472640991211, cm=5.073856830596924
Genotype [0.00870326793596696, 0.4565887876676763, 0.12964251816175712, -0.7602004796876604, 0.258825315709241, -0.022559634798918343, 0.07596518521658265, -0.003091538510767008, 0.0027918249125752216, 8.400678538054944, 11.498079928307282]:
  Angle -10: cl=120.00458526611328, cd=-123.76409149169922, cm=-20.537212371826172
  Angle -9: cl=119.04718017578125, cd=-121.29670715332031, cm=-19.260143280029297
  Angle -8: cl=118.08971405029297, cd=-118.82930755615234, cm=-17.983076095581055
  Angle -7: cl=117.13239288330078, cd=-116.36201477050781, cm=-16.706018447875977
  Angle -6: cl=116.1750259399414, cd=-113.89466094970703, cm=-15.428982734680176
  Angle -5: cl=115.21761322021484, cd=-111.42730712890625, cm=-14.151907920837402
  Angle -4: cl=114.26020050048828, cd=-108.95991516113281, cm=-12.87483024597168
  Angle -3: cl=113.3028335571289, cd=-106.49259948730469, cm=-11.597763061523438
  Angle -2: cl=112.34542846679688, cd=-104.0252685546875, cm=-10.320734977722168
  Angle -1: cl=111.38806915283203, cd=-101.55792999267578, cm=-9.043682098388672
  Angle 0: cl=110.43067169189453, cd=-99.09056854248047, cm=-7.766615390777588
  Angle 1: cl=109.47330474853516, cd=-96.62316131591797, cm=-6.489522457122803
  Angle 2: cl=108.51587677001953, cd=-94.15581512451172, cm=-5.212467670440674
  Angle 3: cl=107.5584945678711, cd=-91.68846893310547, cm=-3.935398578643799
  Angle 4: cl=106.60111236572266, cd=-89.22111511230469, cm=-2.658351421356201
  Angle 5: cl=105.64375305175781, cd=-86.7537841796875, cm=-1.3813023567199707
  Angle 6: cl=104.68632507324219, cd=-84.28640747070312, cm=-0.10421805083751678
  Angle 7: cl=103.72896575927734, cd=-81.819091796875, cm=1.172839641571045
  Angle 8: cl=102.77161407470703, cd=-79.35177612304688, cm=2.449868679046631
  Angle 9: cl=101.814208984375, cd=-76.88439178466797, cm=3.726921558380127
  Angle 10: cl=100.8568344116211, cd=-74.41706848144531, cm=5.003981113433838
Genotype [0.008656842322691753, 0.451537028429332, 0.12967196365317094, -0.7540328571273373, 0.2588697727328694, -0.02257120842783635, 0.07595281668044926, -0.003050698984116926, 0.002773876979200512, 8.400342514015996, 11.495113776462983]:
  Angle -10: cl=119.7403335571289, cd=-123.5516586303711, cm=-20.50362205505371
  Angle -9: cl=118.78296661376953, cd=-121.08431243896484, cm=-19.22657585144043
  Angle -8: cl=117.8255844116211, cd=-118.616943359375, cm=-17.949506759643555
  Angle -7: cl=116.86817169189453, cd=-116.1495590209961, cm=-16.67243003845215
  Angle -6: cl=115.9107894897461, cd=-113.68224334716797, cm=-15.395402908325195
  Angle -5: cl=114.9533920288086, cd=-111.21488952636719, cm=-14.118345260620117
  Angle -4: cl=113.99600982666016, cd=-108.74749755859375, cm=-12.841243743896484
  Angle -3: cl=113.03865051269531, cd=-106.28021240234375, cm=-11.564217567443848
  Angle -2: cl=112.08126068115234, cd=-103.8128433227539, cm=-10.287142753601074
  Angle -1: cl=111.12381744384766, cd=-101.34547424316406, cm=-9.010109901428223
  Angle 0: cl=110.16651153564453, cd=-98.87815856933594, cm=-7.733027935028076
  Angle 1: cl=109.20909881591797, cd=-96.41084289550781, cm=-6.455999851226807
  Angle 2: cl=108.25171661376953, cd=-93.94342803955078, cm=-5.178905963897705
  Angle 3: cl=107.29429626464844, cd=-91.47607421875, cm=-3.901855945587158
  Angle 4: cl=106.33692169189453, cd=-89.00872039794922, cm=-2.624800205230713
  Angle 5: cl=105.37953186035156, cd=-86.54136657714844, cm=-1.3477377891540527
  Angle 6: cl=104.42219543457031, cd=-84.07405853271484, cm=-0.07069067656993866
  Angle 7: cl=103.46477508544922, cd=-81.606689453125, cm=1.2063746452331543
  Angle 8: cl=102.50737762451172, cd=-79.13932037353516, cm=2.483428478240967
  Angle 9: cl=101.5499496459961, cd=-76.67192077636719, cm=3.7605185508728027
  Angle 10: cl=100.59258270263672, cd=-74.20465087890625, cm=5.037539958953857
Genotype [0.008664323823058422, 0.454701625386576, 0.12963996281487977, -0.7540357185381539, 0.2588319177942635, -0.02256712257813835, 0.07597592306614467, -0.003089141877051485, 0.00278774379797356, 8.400593522164815, 11.500502136204798]:
  Angle -10: cl=119.86677551269531, cd=-123.64185333251953, cm=-20.51386070251465
  Angle -9: cl=118.9094467163086, cd=-121.17454528808594, cm=-19.236787796020508
  Angle -8: cl=117.95206451416016, cd=-118.70719146728516, cm=-17.959714889526367
  Angle -7: cl=116.99466705322266, cd=-116.23980712890625, cm=-16.682661056518555
  Angle -6: cl=116.03726959228516, cd=-113.77250671386719, cm=-15.405634880065918
  Angle -5: cl=115.07987976074219, cd=-111.30513763427734, cm=-14.128562927246094
  Angle -4: cl=114.12252044677734, cd=-108.8377914428711, cm=-12.851496696472168
  Angle -3: cl=113.16511535644531, cd=-106.37042236328125, cm=-11.574440002441406
  Angle -2: cl=112.20774841308594, cd=-103.90308380126953, cm=-10.297384262084961
  Angle -1: cl=111.2503662109375, cd=-101.43573760986328, cm=-9.020312309265137
  Angle 0: cl=110.29295349121094, cd=-98.96837615966797, cm=-7.743276119232178
