Experiment: Combination_Experiment_436
Generation: 62
Timestamp: 20231226_102156

Genotypes and their Fitness Values:
[0.008788992426732018, 0.43697033486932635, 0.129906225688012, -0.7540620811109717, 0.25914002635446226, -0.022556875856717326, 0.07273603641891896, -0.0030994612448323727, 0.002670212714708938, 8.402385510849136, 11.501317661768944] - Fitness: -1.1156224763677947
[0.008774943450077177, 0.43844569914243225, 0.12973194527590184, -0.7490415963416726, 0.2587434156492568, -0.022556904128794346, 0.07656523730543174, -0.003097493884525602, 0.002800390734238717, 8.400743892879252, 11.499835315293286] - Fitness: -1.1159726556554632
[0.0087863185504954, 0.4369517437311862, 0.12992543665366293, -0.7540727225495667, 0.25918348021716575, -0.022556884924811955, 0.07428476821685942, -0.003098920347366919, 0.002703934916619874, 8.401842169954625, 11.4997686305585] - Fitness: -1.1156614903662039
[0.008784581027819614, 0.43934840437542266, 0.12963565008371047, -0.7539991891622311, 0.2589488247077115, -0.022556876583851047, 0.07437838699539073, -0.0030985124088233375, 0.002785425937406357, 8.402122009209108, 11.500354245057782] - Fitness: -1.11590868858147
[0.008779482792482484, 0.4424886510569084, 0.129811782424034, -0.7540730039379313, 0.2591197662420701, -0.02255691504773822, 0.07530959977298923, -0.0030972829842534568, 0.0027703580460729186, 8.400242775994737, 11.499031565276981] - Fitness: -1.1154064375148276
[0.008776234535213045, 0.43697742389680994, 0.1298477715621174, -0.7540623514032109, 0.25895681055278386, -0.022556916557336177, 0.07511593272522737, -0.003098249770217847, 0.0027382589166196816, 8.400352457966772, 11.499028523624004] - Fitness: -1.115819316747435
[0.00870115732034916, 0.4507859180298941, 0.12938208246195101, -0.7540069228545868, 0.2584825665411139, -0.02255694439011055, 0.07792849231408697, -0.003098618035243043, 0.002871899633672536, 8.4000495948483, 11.50142245118435] - Fitness: -1.1153586910987372
[0.008775982396242894, 0.44064616300014603, 0.12988640680424207, -0.7540730604697463, 0.2588513225701666, -0.022556938635357564, 0.07793973848970451, -0.0030972781785919435, 0.0027896404071771535, 8.398838622183783, 11.498260523854668] - Fitness: -1.1156060590896058
[0.008770359371500842, 0.4452725575598804, 0.1298100653132012, -0.7540624245752767, 0.25890219445923246, -0.022556924006575958, 0.07537357767852473, -0.0030977306915849464, 0.0027545885170796175, 8.399645304847905, 11.497876593491293] - Fitness: -1.1151916002596693
[0.00872084465433261, 0.4369623776011086, 0.12981949678764523, -0.7540731608936718, 0.2587554625504317, -0.022556962802744544, 0.07921995210167437, -0.0030975423836122357, 0.002817983763316986, 8.397989461529608, 11.50136645017179] - Fitness: -1.1159402046896874
[0.008792664050914787, 0.4370784816465345, 0.12989749888133062, -0.7539988515444502, 0.2591194223442288, -0.02255686478577024, 0.07318404494423478, -0.0030987002730918866, 0.0026911795072411537, 8.403210137336307, 11.455848019116774] - Fitness: -1.115589178166335
[0.008789430299196349, 0.4369495804189095, 0.12995029110244197, -0.7540726472125654, 0.25921366934593326, -0.022556876133763788, 0.07386268907148356, -0.003099336869936439, 0.0026856554391045738, 8.402262270980627, 11.500274718794042] - Fitness: -1.1156068988996477
[0.008687193038247774, 0.4369593243305621, 0.1298945895104227, -0.7540729573034568, 0.25893665617262357, -0.022556901281723392, 0.07608317408302782, -0.0030967294348879784, 0.0027594557351883165, 8.400721152639296, 11.501351293778601] - Fitness: -1.1156025131993057
[0.00878321639892254, 0.44207728248052264, 0.12973932162871563, -0.7540286749093412, 0.25897127227536737, -0.022556892346639535, 0.07508581346485892, -0.0030983528747878086, 0.002770907055174178, 8.401213414041418, 11.499818276244605] - Fitness: -1.1155581706414204
[0.008749415084718649, 0.4507781015177425, 0.12945495936475554, -0.754006596011795, 0.2588135587358694, -0.022556884792754597, 0.0741032781836479, -0.0030996025221468547, 0.0027864598054406888, 8.40301250965653, 11.501385692292963] - Fitness: -1.1151531576802804
[0.008764827988678513, 0.44616715227661374, 0.12963663957650368, -0.7540285628540511, 0.25896705502506906, -0.022556876045725545, 0.07374169571600922, -0.003099791653123063, 0.002740672031651784, 8.403042497448563, 11.50135275995035] - Fitness: -1.1152325126395506
[0.00879116917807306, 0.4371450955726237, 0.12984624832199593, -0.753962029047394, 0.25904210971460906, -0.022556867902821635, 0.07326680202598623, -0.00309796545210009, 0.002712221018824744, 8.403263969488146, 11.501332130910562] - Fitness: -1.1157611060899133
[0.008785661741798905, 0.4329310770388849, 0.12985933853201798, -0.7540568733971762, 0.2590730157299592, -0.02255688450924226, 0.0725947892380125, -0.0030991069097108187, 0.00268077083002642, 8.40202702975739, 11.501333045020854] - Fitness: -1.116063579071189
[0.00877542357399213, 0.44126180858454145, 0.12970968672437577, -0.7540329463014496, 0.25953128342072607, -0.022556900587057213, 0.07410567898612486, -0.0030972434952061005, 0.0027679002782191675, 8.400839965732384, 11.499833858092504] - Fitness: -1.1154712231153299
[0.008714997428185788, 0.4369835842470031, 0.1298003580992198, -0.7540625268696319, 0.258850769276029, -0.02255692200609658, 0.07570113222149155, -0.003096425337585001, 0.002777761155368891, 8.399926912830438, 11.501378278514538] - Fitness: -1.1157998632087391
[0.008782435435142615, 0.43855230439827375, 0.12973733706476298, -0.7540238148018706, 0.2588713423583498, -0.02255689964145932, 0.07598226555216572, -0.003098101401644123, 0.0027882353268700315, 8.400891527325818, 11.499828161586912] - Fitness: -1.115916506373653
[0.00878285438076157, 0.44064535116816184, 0.12981519840089933, -0.7540729798805763, 0.25915277939511683, -0.02255690859491727, 0.07493224354664002, -0.0030972862936045256, 0.0027638771394859715, 8.400638808931806, 11.499803689081014] - Fitness: -1.115540565461773
[0.008779868167582975, 0.4434426674596549, 0.1297828589994992, -0.7540434456819622, 0.2589519885245998, -0.022556901573552727, 0.07561534476272558, -0.0030980028221203734, 0.002770145004353852, 8.400663263694137, 11.499038676707814] - Fitness: -1.1154061760476164
[0.008768336582328326, 0.44341333718147774, 0.12965351490924867, -0.7540129535692414, 0.2596875222804841, -0.022556903035948137, 0.07406975293221647, -0.003097218786655819, 0.002776392754172713, 8.400544511195605, 11.499076818794215] - Fitness: -1.1153056143995375
[0.008723346624364596, 0.4369546341518268, 0.12992972634028183, -0.754072803715159, 0.25904911998290514, -0.023, 0.07506162631559585, -0.0030978762616171458, 0.002722669318150202, 8.40151492610374, 11.501329827607442] - Fitness: -1.1149494942572928
[0.008789912861601672, 0.4393465125222582, 0.12965224688714852, -0.7539991333640992, 0.25900983977690256, -0.022556873892813155, 0.07402675086912561, -0.003099052980122678, 0.0027724311568148303, 8.402313714735985, 11.501377475318186] - Fitness: -1.1158722184636085
[0.008789807760174361, 0.43855059214506176, 0.129708841376309, -0.7540237328313548, 0.2590794950850051, -0.022556881158300554, 0.07407701094406427, -0.0030984662908506728, 0.0027652592133139125, 8.402019434759303, 11.501367629108485] - Fitness: -1.1158557772155628
[0.008791682309457536, 0.4369549996355531, 0.13, -0.7540729260102587, 0.25883003862498133, -0.022556943844615082, 0.0787701991562876, -0.0030987794714481967, 0.002762528468541506, 8.398629710995372, 11.501332529585863] - Fitness: -1.1158469477734272
[0.008789597557319742, 0.43695875139066886, 0.12982203035463, -0.7540729317658661, 0.25921880570121014, -0.02255689568927536, 0.07417753109394161, -0.0030972929123066636, 0.0027509153263120772, 8.401430874805943, 11.501347936689083] - Fitness: -1.1158267122630279
[0.008789597557319742, 0.43695875139066886, 0.12982203035463, -0.7540729317658661, 0.25921880570121014, -0.02255689568927536, 0.07417753109394161, -0.0030972929123066636, 0.0027509153263120772, 8.401430874805943, 11.501347936689083] - Fitness: -1.1158267122630279
[0.008780410357375437, 0.4393438314873289, 0.12970594428862342, -0.7539990748218024, 0.2589141360353232, -0.022556880710446092, 0.07497814628279512, -0.0030998473700438924, 0.0027620097021532272, 8.401884807832666, 11.498785992716519] - Fitness: -1.115815721866142
[0.00876732585380858, 0.4369898722342373, 0.129864932367109, -0.7540552978281073, 0.25878214712049963, -0.02255693046937672, 0.07574153381275123, -0.0030988876754919695, 0.0027298213101580844, 8.399633513407323, 11.497482248247284] - Fitness: -1.1158140193700314
[0.008779000371932681, 0.43700795648178153, 0.12976556422002997, -0.7540464579695851, 0.25893899448095326, -0.022556901814292138, 0.07231229487619958, -0.0030983982394677118, 0.002701887060661384, 8.401310067573897, 11.50136381152467] - Fitness: -1.115809262614638
[0.008771935581674642, 0.43704075987585667, 0.1297279201302966, -0.7540288087720644, 0.25875245366744865, -0.022556905897636655, 0.07106880406437158, -0.003099135124241744, 0.0026692015502275887, 8.401229529419199, 11.501374394748392] - Fitness: -1.115797394387262
[0.008672328799021193, 0.43696733609048416, 0.12982355401867968, -0.7540732394696631, 0.2587919524727462, -0.022556935467299546, 0.07796035711835286, -0.003095110069663194, 0.0028283438851738956, 8.399004809668133, 11.501387923174452] - Fitness: -1.1157932982875292
[0.008780095053093507, 0.4369560703557396, 0.1298757277561049, -0.7540728732235693, 0.2591231019596308, -0.022556902506908297, 0.0751289265076111, -0.003098087302227878, 0.002740493871650474, 8.401001967902623, 11.498756454087415] - Fitness: -1.1157704311748056
[0.008790317705618961, 0.4369557290298656, 0.1299303358059017, -0.7540728237234707, 0.2589849408463565, -0.022556882479273652, 0.07519435631522697, -0.0030973368310303053, 0.002726417065422722, 8.401617962937557, 11.501334869964614] - Fitness: -1.1157541897596015
[0.008728436297660971, 0.43695816371820106, 0.12990318592246225, -0.7540729670339398, 0.2589045087974555, -0.022556921826934445, 0.07711775462421036, -0.003097611360131097, 0.0027662545678643997, 8.399817088395839, 11.49747670738073] - Fitness: -1.1157291651294645
[0.008765841296754156, 0.4369520488033456, 0.1299562738583173, -0.7540727854101242, 0.2589795463472618, -0.02255691273335771, 0.07655601962811535, -0.0030992788871096995, 0.002724861689658069, 8.400358607547643, 11.494869230184914] - Fitness: -1.1156858027815177
[0.008614885866014128, 0.4369687046880327, 0.12982431585070453, -0.7540732644800529, 0.2587117285520604, -0.022556929768427353, 0.07812626961789179, -0.003094435781429644, 0.002833028569264545, 8.399133605710405, 11.501394226120915] - Fitness: -1.115670476532603
[0.008783182081079054, 0.44069233957238163, 0.1291835023768323, -0.7538889988718471, 0.25866094170104015, -0.022556829654285612, 0.06564352872239801, -0.0030991110660029933, 0.0025, 8.403420875056876, 11.501511362748435] - Fitness: -1.1156206705819733
[0.008795653796598243, 0.43694525379435617, 0.13, -0.7540724965385629, 0.2592740476034683, -0.022556858551667447, 0.07301853078073188, -0.0031001699150754796, 0.0026490964840739737, 8.403102473032629, 11.501286895265128] - Fitness: -1.1154979868331194
[0.008784875797533453, 0.44293962935703407, 0.1291306172178713, -0.7538887020778773, 0.25901313611769233, -0.022556820140878838, 0.07036257946371607, -0.003098628976958029, 0.0025, 8.405156063124549, 11.501472274509112] - Fitness: -1.1154410589156227
[0.0085, 0.4369714418831298, 0.1298258395147542, -0.7540733145008325, 0.2585512807106888, -0.02255691837068296, 0.0784580946169696, -0.003093087204962544, 0.002842397937445844, 8.39939119779495, 11.501406832013842] - Fitness: -1.115421832594739
[0.008772739615924311, 0.44617525083440135, 0.12980495047030333, -0.7540730520526415, 0.2590537399359768, -0.02255692795338013, 0.07606431222568766, -0.0030972763655513188, 0.002783319859246813, 8.3994507101206, 11.497487317668913] - Fitness: -1.1151550644245962
[0.008773171704903843, 0.44617343741791937, 0.1298699337410663, -0.7540729872272043, 0.2589134210230646, -0.022556920027379107, 0.07667440735845887, -0.003097302716785504, 0.0027686209027131996, 8.39956296299957, 11.497479477634233] - Fitness: -1.115111678648238
[0.00871858927679892, 0.46, 0.1290915989412592, -0.7539626623272832, 0.25850656615747025, -0.022556902286812695, 0.07482644311892525, -0.0030992242601944383, 0.002878035353018499, 8.402952534072465, 11.501451556978186] - Fitness: -1.115094534328636
[0.008754162599000713, 0.44771639437535027, 0.12954117127899445, -0.7539729681048248, 0.26, -0.02255690793372999, 0.07399790082439972, -0.0030971693695552556, 0.0027933777060798037, 8.399953602122046, 11.497562740197637] - Fitness: -1.1149985748509483
[0.008764598704546284, 0.4507822916119463, 0.12983973270864865, -0.754073068979071, 0.25887766111141863, -0.022556938801431836, 0.07741443288007484, -0.003097285659663103, 0.0027897228213584393, 8.398535463030575, 11.495551781469043] - Fitness: -1.1148435009080657
[0.008747452703831166, 0.46, 0.1297793306438133, -0.7540732324828046, 0.25880614128812673, -0.02255697634953729, 0.07889448392330674, -0.0030972515454183018, 0.002831926658648917, 8.396480463092587, 11.491696389138662] - Fitness: -1.114406633896572

Detailed Results for Each Genotype:
Genotype [0.008788992426732018, 0.43697033486932635, 0.129906225688012, -0.7540620811109717, 0.25914002635446226, -0.022556875856717326, 0.07273603641891896, -0.0030994612448323727, 0.002670212714708938, 8.402385510849136, 11.501317661768944]:
  Angle -10: cl=119.44449615478516, cd=-123.15721130371094, cm=-20.507585525512695
  Angle -9: cl=118.4870834350586, cd=-120.68988037109375, cm=-19.230539321899414
  Angle -8: cl=117.52971649169922, cd=-118.22249603271484, cm=-17.953449249267578
  Angle -7: cl=116.57230377197266, cd=-115.75511932373047, cm=-16.67639923095703
  Angle -6: cl=115.6148910522461, cd=-113.28775787353516, cm=-15.399330139160156
  Angle -5: cl=114.65758514404297, cd=-110.82044982910156, cm=-14.122272491455078
  Angle -4: cl=113.70016479492188, cd=-108.35310363769531, cm=-12.84521770477295
  Angle -3: cl=112.7427978515625, cd=-105.88574981689453, cm=-11.568157196044922
  Angle -2: cl=111.785400390625, cd=-103.41841125488281, cm=-10.291109085083008
  Angle -1: cl=110.82798767089844, cd=-100.95100402832031, cm=-9.014019966125488
  Angle 0: cl=109.87062072753906, cd=-98.48370361328125, cm=-7.73698091506958
  Angle 1: cl=108.91323852539062, cd=-96.01634216308594, cm=-6.459923267364502
  Angle 2: cl=107.95581817626953, cd=-93.54898071289062, cm=-5.182884693145752
  Angle 3: cl=106.99846649169922, cd=-91.08161926269531, cm=-3.905796527862549
  Angle 4: cl=106.04106903076172, cd=-88.61427307128906, cm=-2.6287569999694824
  Angle 5: cl=105.08370971679688, cd=-86.14693450927734, cm=-1.3516745567321777
  Angle 6: cl=104.1263198852539, cd=-83.6795654296875, cm=-0.07460074126720428
  Angle 7: cl=103.1689224243164, cd=-81.21224975585938, cm=1.202446460723877
  Angle 8: cl=102.21153259277344, cd=-78.74492645263672, cm=2.4794726371765137
  Angle 9: cl=101.25414276123047, cd=-76.27749633789062, cm=3.7565722465515137
  Angle 10: cl=100.29674530029297, cd=-73.81017303466797, cm=5.033616542816162
Genotype [0.008774943450077177, 0.43844569914243225, 0.12973194527590184, -0.7490415963416726, 0.2587434156492568, -0.022556904128794346, 0.07656523730543174, -0.003097493884525602, 0.002800390734238717, 8.400743892879252, 11.499835315293286]:
  Angle -10: cl=119.53656005859375, cd=-123.20882415771484, cm=-20.5219669342041
  Angle -9: cl=118.5791244506836, cd=-120.74141693115234, cm=-19.244890213012695
  Angle -8: cl=117.6217269897461, cd=-118.27403259277344, cm=-17.96782112121582
  Angle -7: cl=116.66441345214844, cd=-115.80677032470703, cm=-16.690771102905273
  Angle -6: cl=115.70699310302734, cd=-113.33937072753906, cm=-15.413707733154297
  Angle -5: cl=114.74955749511719, cd=-110.87203216552734, cm=-14.136672973632812
  Angle -4: cl=113.7922134399414, cd=-108.4046859741211, cm=-12.859614372253418
  Angle -3: cl=112.83480072021484, cd=-105.93730163574219, cm=-11.582529067993164
  Angle -2: cl=111.87744903564453, cd=-103.47000885009766, cm=-10.305513381958008
  Angle -1: cl=110.92010498046875, cd=-101.00263214111328, cm=-9.028412818908691
  Angle 0: cl=109.96266174316406, cd=-98.53531646728516, cm=-7.751376628875732
  Angle 1: cl=109.0052719116211, cd=-96.06794738769531, cm=-6.474298000335693
  Angle 2: cl=108.04788970947266, cd=-93.6005630493164, cm=-5.197231769561768
  Angle 3: cl=107.09049224853516, cd=-91.13322448730469, cm=-3.920198917388916
  Angle 4: cl=106.13309478759766, cd=-88.6658706665039, cm=-2.643125057220459
  Angle 5: cl=105.17573547363281, cd=-86.198486328125, cm=-1.3660483360290527
  Angle 6: cl=104.21837615966797, cd=-83.73119354248047, cm=-0.08901362121105194
  Angle 7: cl=103.26097106933594, cd=-81.2637939453125, cm=1.1880717277526855
  Angle 8: cl=102.30352020263672, cd=-78.79642486572266, cm=2.465116024017334
  Angle 9: cl=101.34622955322266, cd=-76.32913970947266, cm=3.7421717643737793
  Angle 10: cl=100.3888168334961, cd=-73.86176300048828, cm=5.019237995147705
Genotype [0.0087863185504954, 0.4369517437311862, 0.12992543665366293, -0.7540727225495667, 0.25918348021716575, -0.022556884924811955, 0.07428476821685942, -0.003098920347366919, 0.002703934916619874, 8.401842169954625, 11.4997686305585]:
  Angle -10: cl=119.4792251586914, cd=-123.18488311767578, cm=-20.514101028442383
  Angle -9: cl=118.52182006835938, cd=-120.717529296875, cm=-19.237058639526367
  Angle -8: cl=117.56446075439453, cd=-118.25022888183594, cm=-17.960023880004883
  Angle -7: cl=116.6070327758789, cd=-115.78280639648438, cm=-16.68293571472168
  Angle -6: cl=115.64966583251953, cd=-113.31550598144531, cm=-15.405861854553223
  Angle -5: cl=114.69229125976562, cd=-110.8481216430664, cm=-14.128788948059082
  Angle -4: cl=113.73491668701172, cd=-108.38079071044922, cm=-12.85175895690918
  Angle -3: cl=112.77751922607422, cd=-105.91343688964844, cm=-11.574678421020508
  Angle -2: cl=111.82013702392578, cd=-103.44608306884766, cm=-10.297637939453125
  Angle -1: cl=110.86271667480469, cd=-100.97871398925781, cm=-9.020573616027832
  Angle 0: cl=109.90535736083984, cd=-98.51133728027344, cm=-7.743503093719482
  Angle 1: cl=108.9479751586914, cd=-96.0440444946289, cm=-6.466464519500732
  Angle 2: cl=107.99056243896484, cd=-93.57669830322266, cm=-5.189405918121338
  Angle 3: cl=107.03321075439453, cd=-91.10929870605469, cm=-3.9123177528381348
  Angle 4: cl=106.07582092285156, cd=-88.64199829101562, cm=-2.6352925300598145
  Angle 5: cl=105.11840057373047, cd=-86.17461395263672, cm=-1.3582396507263184
  Angle 6: cl=104.16104125976562, cd=-83.707275390625, cm=-0.08114771544933319
  Angle 7: cl=103.20368194580078, cd=-81.23998260498047, cm=1.19588041305542
  Angle 8: cl=102.24629974365234, cd=-78.7725830078125, cm=2.4729561805725098
  Angle 9: cl=101.28887176513672, cd=-76.30523681640625, cm=3.7500224113464355
  Angle 10: cl=100.33148956298828, cd=-73.83786010742188, cm=5.027097225189209
Genotype [0.008784581027819614, 0.43934840437542266, 0.12963565008371047, -0.7539991891622311, 0.2589488247077115, -0.022556876583851047, 0.07437838699539073, -0.0030985124088233375, 0.002785425937406357, 8.402122009209108, 11.500354245057782]:
  Angle -10: cl=119.50182342529297, cd=-123.18329620361328, cm=-20.510663986206055
  Angle -9: cl=118.5444107055664, cd=-120.71597290039062, cm=-19.233610153198242
  Angle -8: cl=117.58702850341797, cd=-118.24858093261719, cm=-17.956533432006836
  Angle -7: cl=116.62964630126953, cd=-115.78129577636719, cm=-16.679506301879883
  Angle -6: cl=115.67224884033203, cd=-113.31388092041016, cm=-15.402432441711426
  Angle -5: cl=114.71488189697266, cd=-110.8465805053711, cm=-14.125380516052246
  Angle -4: cl=113.75751495361328, cd=-108.37919616699219, cm=-12.848325729370117
  Angle -3: cl=112.80012512207031, cd=-105.91184997558594, cm=-11.571266174316406
  Angle -2: cl=111.84273529052734, cd=-103.44450378417969, cm=-10.294203758239746
  Angle -1: cl=110.88530731201172, cd=-100.97713470458984, cm=-9.017121315002441
  Angle 0: cl=109.92798614501953, cd=-98.50980377197266, cm=-7.740066051483154
  Angle 1: cl=108.97054290771484, cd=-96.04243469238281, cm=-6.4630208015441895
  Angle 2: cl=108.01317596435547, cd=-93.5750961303711, cm=-5.185960292816162
  Angle 3: cl=107.05579376220703, cd=-91.1077651977539, cm=-3.9088997840881348
  Angle 4: cl=106.09841918945312, cd=-88.64041137695312, cm=-2.631864070892334
  Angle 5: cl=105.14104461669922, cd=-86.17301940917969, cm=-1.35475492477417
  Angle 6: cl=104.18363189697266, cd=-83.70567321777344, cm=-0.07771353423595428
  Angle 7: cl=103.22630310058594, cd=-81.23836517333984, cm=1.1993317604064941
  Angle 8: cl=102.26880645751953, cd=-78.77098083496094, cm=2.476423740386963
  Angle 9: cl=101.31151580810547, cd=-76.30365753173828, cm=3.7534613609313965
  Angle 10: cl=100.35407257080078, cd=-73.83631134033203, cm=5.030497074127197
Genotype [0.008779482792482484, 0.4424886510569084, 0.129811782424034, -0.7540730039379313, 0.2591197662420701, -0.02255691504773822, 0.07530959977298923, -0.0030972829842534568, 0.0027703580460729186, 8.400242775994737, 11.499031565276981]:
  Angle -10: cl=119.71268463134766, cd=-123.4167251586914, cm=-20.53839683532715
  Angle -9: cl=118.75525665283203, cd=-120.9493637084961, cm=-19.26134490966797
  Angle -8: cl=117.79792022705078, cd=-118.48204803466797, cm=-17.984289169311523
  Angle -7: cl=116.8404769897461, cd=-116.01468658447266, cm=-16.707225799560547
  Angle -6: cl=115.88311767578125, cd=-113.54730987548828, cm=-15.430153846740723
  Angle -5: cl=114.92572784423828, cd=-111.0799331665039, cm=-14.153077125549316
  Angle -4: cl=113.96832275390625, cd=-108.61256408691406, cm=-12.876029968261719
  Angle -3: cl=113.01091766357422, cd=-106.1452407836914, cm=-11.598973274230957
  Angle -2: cl=112.0535659790039, cd=-103.67791748046875, cm=-10.321929931640625
  Angle -1: cl=111.09617614746094, cd=-101.21054077148438, cm=-9.044843673706055
  Angle 0: cl=110.13880157470703, cd=-98.74321746826172, cm=-7.7677998542785645
  Angle 1: cl=109.18140411376953, cd=-96.27584838867188, cm=-6.4907402992248535
  Angle 2: cl=108.22403717041016, cd=-93.80850982666016, cm=-5.213685512542725
  Angle 3: cl=107.2666244506836, cd=-91.34114837646484, cm=-3.936622142791748
  Angle 4: cl=106.3092269897461, cd=-88.87379455566406, cm=-2.6595559120178223
  Angle 5: cl=105.35187530517578, cd=-86.40644073486328, cm=-1.3824858665466309
  Angle 6: cl=104.3945083618164, cd=-83.93913269042969, cm=-0.10545019805431366
  Angle 7: cl=103.43708038330078, cd=-81.47174072265625, cm=1.1716227531433105
  Angle 8: cl=102.47974395751953, cd=-79.00443267822266, cm=2.448668956756592
  Angle 9: cl=101.52230072021484, cd=-76.5370101928711, cm=3.7257323265075684
  Angle 10: cl=100.56502532958984, cd=-74.06970977783203, cm=5.002814769744873
Genotype [0.008776234535213045, 0.43697742389680994, 0.1298477715621174, -0.7540623514032109, 0.25895681055278386, -0.022556916557336177, 0.07511593272522737, -0.003098249770217847, 0.0027382589166196816, 8.400352457966772, 11.499028523624004]:
  Angle -10: cl=119.46598052978516, cd=-123.1590576171875, cm=-20.512277603149414
  Angle -9: cl=118.5085678100586, cd=-120.69172668457031, cm=-19.235258102416992
  Angle -8: cl=117.55119323730469, cd=-118.2243881225586, cm=-17.958187103271484
  Angle -7: cl=116.59379577636719, cd=-115.75701141357422, cm=-16.68110466003418
  Angle -6: cl=115.63639831542969, cd=-113.28962707519531, cm=-15.404062271118164
  Angle -5: cl=114.67902374267578, cd=-110.82231903076172, cm=-14.12700080871582
  Angle -4: cl=113.72159576416016, cd=-108.35498809814453, cm=-12.84996509552002
  Angle -3: cl=112.76424407958984, cd=-105.88761901855469, cm=-11.572884559631348
  Angle -2: cl=111.80683135986328, cd=-103.42027282714844, cm=-10.295856475830078
  Angle -1: cl=110.84944915771484, cd=-100.9529037475586, cm=-9.018754005432129
  Angle 0: cl=109.8920669555664, cd=-98.48558044433594, cm=-7.741714000701904
  Angle 1: cl=108.93475341796875, cd=-96.01823425292969, cm=-6.464636325836182
  Angle 2: cl=107.97731018066406, cd=-93.55083465576172, cm=-5.187563419342041
  Angle 3: cl=107.01996612548828, cd=-91.0835189819336, cm=-3.9105143547058105
  Angle 4: cl=106.06253814697266, cd=-88.61615753173828, cm=-2.633481502532959
  Angle 5: cl=105.10514068603516, cd=-86.14881134033203, cm=-1.356417179107666
  Angle 6: cl=104.14775848388672, cd=-83.68144226074219, cm=-0.07934240996837616
  Angle 7: cl=103.1904296875, cd=-81.21414947509766, cm=1.197704792022705
  Angle 8: cl=102.2330093383789, cd=-78.74674987792969, cm=2.4747605323791504
  Angle 9: cl=101.27560424804688, cd=-76.2793960571289, cm=3.7518486976623535
  Angle 10: cl=100.3182144165039, cd=-73.81204223632812, cm=5.028900623321533
Genotype [0.00870115732034916, 0.4507859180298941, 0.12938208246195101, -0.7540069228545868, 0.2584825665411139, -0.02255694439011055, 0.07792849231408697, -0.003098618035243043, 0.002871899633672536, 8.4000495948483, 11.50142245118435]:
  Angle -10: cl=119.76793670654297, cd=-123.47052001953125, cm=-20.514787673950195
  Angle -9: cl=118.8105239868164, cd=-121.00311279296875, cm=-19.23769187927246
  Angle -8: cl=117.8531265258789, cd=-118.53578186035156, cm=-17.960649490356445
  Angle -7: cl=116.89579010009766, cd=-116.06844329833984, cm=-16.683584213256836
  Angle -6: cl=115.9383544921875, cd=-113.60104370117188, cm=-15.406508445739746
  Angle -5: cl=114.98097229003906, cd=-111.13374328613281, cm=-14.129475593566895
  Angle -4: cl=114.02361297607422, cd=-108.66638946533203, cm=-12.852412223815918
  Angle -3: cl=113.06624603271484, cd=-106.19903564453125, cm=-11.575360298156738
  Angle -2: cl=112.10884857177734, cd=-103.73170471191406, cm=-10.298291206359863
  Angle -1: cl=111.15143585205078, cd=-101.26431274414062, cm=-9.021230697631836
  Angle 0: cl=110.19405364990234, cd=-98.7969741821289, cm=-7.7441840171813965
