Experiment: Combination_Experiment_436
Generation: 57
Timestamp: 20231226_101612

Genotypes and their Fitness Values:
[0.00878537425922241, 0.4389650008092075, 0.1288722111002573, -0.7529198660157896, 0.25854835502004897, -0.022556819349326074, 0.06180168744655174, -0.0031000775899088584, 0.002877973303210488, 8.409596092351041, 11.501498792444627] - Fitness: -1.1167980244061517
[0.00878154517310871, 0.4377699404856779, 0.1293328632419356, -0.753612131450333, 0.2583540761624064, -0.022556955200786058, 0.06794084072030986, -0.0030914617777706935, 0.002845731320372507, 8.405001041913943, 11.501395579903951] - Fitness: -1.1164433514979062
[0.00878231356915004, 0.4369714418831298, 0.1298258395147542, -0.7540733145008325, 0.2585512807106888, -0.02255691837068296, 0.0784580946169696, -0.003093087204962544, 0.002842397937445844, 8.39939119779495, 11.501406832013842] - Fitness: -1.116138731890399
[0.00871858927679892, 0.46, 0.1290915989412592, -0.7539626623272832, 0.25850656615747025, -0.022556902286812695, 0.07482644311892525, -0.0030992242601944383, 0.002878035353018499, 8.402952534072465, 11.501451556978186] - Fitness: -1.115094534328636
[0.008789503362663136, 0.43709344914866793, 0.12916189862734684, -0.7539995391878536, 0.2584822135859366, -0.022556999510465622, 0.06948626751480912, -0.0030967646458495883, 0.0028024665019114993, 8.404782518622502, 11.501340426770351] - Fitness: -1.1166169633504877
[0.008787784196954427, 0.44691338373829814, 0.12884764477206884, -0.7537654470585815, 0.25893126496427193, -0.022556732637673244, 0.06666027806368931, -0.003102396689494423, 0.002823144906729405, 8.409311120230306, 11.501494124965177] - Fitness: -1.1160563719229708
[0.008616385682128684, 0.4454738453435857, 0.12911458171384305, -0.7491451289086761, 0.2570824171770879, -0.02255716102848975, 0.07240284819912943, -0.0030915574112332905, 0.0030970952471628677, 8.406933627248188, 11.501502857566843] - Fitness: -1.1164244422040728
[0.008613141381576076, 0.4452683122071939, 0.12928533144938403, -0.7492685987687624, 0.25742533083846925, -0.022557292394419566, 0.07511971414442, -0.0030893274611863827, 0.0031985207573550327, 8.401556857171483, 11.501515639499988] - Fitness: -1.1163966505757965
[0.008783909613975351, 0.4369800131796589, 0.12918749353882975, -0.7540738665889908, 0.25953906812377775, -0.02255707564436762, 0.07455950671276852, -0.0030959627091853067, 0.002964230957015559, 8.388542416524393, 11.501426716188242] - Fitness: -1.1166683049592894
[0.008788175439872951, 0.43788236319278595, 0.1288534780449046, -0.7535452062976488, 0.2589115892016428, -0.022556750053913117, 0.06577756716488092, -0.0031018201604938126, 0.0028113603895074816, 8.409245487621835, 11.501475316721955] - Fitness: -1.1167466997481148
[0.008663339167497702, 0.43698361094138194, 0.12955656701512008, -0.7540736386983855, 0.2582948356322328, -0.022556918158390567, 0.07866240827251911, -0.00309000456426384, 0.002914441067329579, 8.399521073433771, 11.501462865543127] - Fitness: -1.1162426533010974
[0.008783327719799972, 0.43698111377104015, 0.12927414685275324, -0.754073770949352, 0.25932267578117985, -0.022557014463293102, 0.07660746484275374, -0.0030974455158694287, 0.0029751669021192014, 8.397436098198998, 11.501470907075273] - Fitness: -1.116709718720011
[0.008787860054962019, 0.4369695408600456, 0.12953844351537575, -0.7540732059271706, 0.2586551152819379, -0.022556890676485874, 0.07692827960967809, -0.0030997935408024133, 0.002848893234123303, 8.401203364232435, 11.501431845904271] - Fitness: -1.1164388069333762
[0.008788712168107305, 0.43696891230421103, 0.12915785136865177, -0.7540734044728157, 0.2584512907881356, -0.022556989158004463, 0.06948719170048026, -0.0030971257150015927, 0.0028240209763867943, 8.40489945951462, 11.501362392959702] - Fitness: -1.1166829782107623
[0.008782086244630869, 0.4375059849347268, 0.12924543059638122, -0.7537659178891012, 0.2583861558077456, -0.0225569418052214, 0.06844857438804997, -0.0030924316802468607, 0.0028481417296756565, 8.405236725399575, 11.50140312978603] - Fitness: -1.11655386494326
[0.008783564852729863, 0.4369802342200272, 0.12927144487500958, -0.7540736998571677, 0.25898401367176976, -0.022556990352381383, 0.07730477247602936, -0.0030979749283089513, 0.0029665873738988877, 8.398446946871474, 11.50147856592233] - Fitness: -1.1167898488072912
[0.008782840683014458, 0.43829624804308176, 0.12914998062041794, -0.7533041597838461, 0.25875183017673453, -0.02255681317774063, 0.06554665336544174, -0.003094293883565589, 0.002798571165155791, 8.407397620940463, 11.501432096455572] - Fitness: -1.1163789504304047
[0.008787272756761163, 0.4369735628585595, 0.12930766527306364, -0.7540732027283945, 0.25871565660324525, -0.022556835661438724, 0.07409009704452142, -0.0031007640566886163, 0.0028542649554250243, 8.403981111530051, 11.501466292623231] - Fitness: -1.116619548637285
[0.008736358259289242, 0.43718401899810744, 0.1293198003257415, -0.7539632771223166, 0.25797006276341916, -0.02255697691659047, 0.06814421398983111, -0.0030975829379911394, 0.0026993591494580116, 8.398420113999054, 11.50150564397329] - Fitness: -1.1162475125664486
[0.00877930443728614, 0.43785961849982047, 0.12928818667590714, -0.7535605957775633, 0.258693604390402, -0.022556807074106136, 0.06777719205444012, -0.0030915090053308413, 0.0028153041622154666, 8.408819877405124, 11.501445614748741] - Fitness: -1.116331167678489
[0.008778953028043195, 0.4369764143931858, 0.12973875927213133, -0.7540733655888874, 0.2585599047463715, -0.022556877202734353, 0.0763848195554587, -0.003090704552928811, 0.0028445220104088348, 8.401262861873825, 11.501428771787587] - Fitness: -1.1161684552525468
[0.00878805030725654, 0.4370838982600894, 0.1295392968385546, -0.7540067637823703, 0.2586606395914049, -0.02255689047743565, 0.07692671527938273, -0.0030996825018314578, 0.002843134865200098, 8.401171509241417, 11.501425375867441] - Fitness: -1.116414619838475
[0.008787558135202943, 0.4371450989586252, 0.12930894525783193, -0.7539735395111942, 0.25872394306744567, -0.02255683536286339, 0.07408775054907837, -0.003100597498232183, 0.002845627402040217, 8.403933329043523, 11.492868037434919] - Fitness: -1.1165673224415003
[0.008784813668882051, 0.43750665487074547, 0.12923907963639855, -0.7537661774431218, 0.25928214335687444, -0.02255706244710406, 0.07115806504394491, -0.0030958894000783325, 0.0029328777470282843, 8.399247684446637, 11.50141103320864] - Fitness: -1.1165647991139351
[0.00868348915978304, 0.43710356153787505, 0.1292116249208793, -0.7539997691650383, 0.25826256893196753, -0.022556985514040215, 0.07803149859600965, -0.0030977622433087325, 0.0029197728110247527, 8.399850543789004, 11.501441751474278] - Fitness: -1.1166660347042179
[0.008669933388626924, 0.4369779401521641, 0.12940525564144317, -0.7540740267115891, 0.25772618179445494, -0.022557176404882518, 0.08251310605894642, -0.0030942060456221904, 0.0029983978736450286, 8.394823145564587, 11.501409117272097] - Fitness: -1.1167568654351065
[0.00878461372066546, 0.4369781067173874, 0.12912612202588927, -0.7540738355591708, 0.2592317802062962, -0.022557084283868337, 0.07412394480381254, -0.0030956800546485894, 0.002945500955986045, 8.383961093637955, 11.501407467392964] - Fitness: -1.1167468573630768
[0.00878441608240995, 0.440288416372261, 0.1288927326102412, -0.7521510354501975, 0.2583024226240994, -0.02255689228140695, 0.05739038399163, -0.0030980953386175233, 0.0028976577565546593, 8.409694242671943, 11.501480598434792] - Fitness: -1.1167070653193396
[0.008784817194946268, 0.43698344078224943, 0.12943346136467793, -0.7540739327074559, 0.25798240305463555, -0.022557066297964928, 0.0629248905012067, -0.0030954635339165083, 0.0029333923632042383, 8.399134409558037, 11.501396366859996] - Fitness: -1.116682817281607
[0.008789243205724417, 0.4382922717508454, 0.12885696867724997, -0.7533039498501866, 0.25895228198971987, -0.022556766667375952, 0.06402273121582175, -0.003101415273467266, 0.002785192332032167, 8.409104500271232, 11.501446187223873] - Fitness: -1.116630083287619
[0.00879096420532171, 0.4374967057140456, 0.12885267646938808, -0.753765238483505, 0.25914271584654675, -0.022556734270292006, 0.06842068471297609, -0.0031019615661076506, 0.002738762183079417, 8.408856326045807, 11.501423634548289] - Fitness: -1.1166127352691146
[0.008760521020445132, 0.4370069122227687, 0.1293468981803283, -0.7540739533782146, 0.2582287054248713, -0.022556763024421986, 0.07184813875828937, -0.00307882391575428, 0.0029486069924652396, 8.405958048531044, 11.501565529370051] - Fitness: -1.1165935649611232
[0.008613288925751281, 0.4369784561792788, 0.12945167688011938, -0.7540739828405487, 0.25777457448096214, -0.022557151968495247, 0.08444160955017845, -0.0030948382095373206, 0.003003247727037259, 8.393646563222081, 11.501422140466463] - Fitness: -1.1165911885624167
[0.008787753991294845, 0.4382923278672646, 0.12917837287863565, -0.7533045739072235, 0.25820535839218606, -0.022557062090085338, 0.06507588824555852, -0.0030951434637102575, 0.0028437054297309663, 8.404997609835522, 11.501344198949866] - Fitness: -1.1165879759737685
[0.008782853453940188, 0.4369828728730661, 0.1292795508082405, -0.7540739131337206, 0.26, -0.022557062685116546, 0.0752128495762025, -0.0030963866909903826, 0.0029923259585598293, 8.395414400854047, 11.501455589381155] - Fitness: -1.1165507616586627
[0.008778307746854886, 0.436981756313035, 0.1292901357415449, -0.7540734805436863, 0.25850668741811866, -0.02255686161531211, 0.0706970318163776, -0.0030906238246045962, 0.0028510992629721165, 8.40539613577561, 11.501442417010143] - Fitness: -1.116531768292055
[0.008789979263884775, 0.436961602197267, 0.12936879972423196, -0.7540735995452408, 0.2581406489042438, -0.022557175295870927, 0.07019955774817754, -0.003093175547105414, 0.002807737211848504, 8.40186652127791, 11.501253265959917] - Fitness: -1.1165130465884705
[0.008789913174471094, 0.43916950712960434, 0.12887356850943954, -0.752791287796412, 0.2588682817493996, -0.02255682538500962, 0.061085575987445, -0.0030998636400350835, 0.0027651051710364397, 8.408991908213057, 11.501405059869235] - Fitness: -1.1164822678275246
[0.008778604850695914, 0.4369842674891588, 0.1293935699996985, -0.7540737349862313, 0.2594308611270948, -0.022556955557804785, 0.07402301751869625, -0.0030922077141387685, 0.002934903637669825, 8.399251116525058, 11.501462414162724] - Fitness: -1.1164211588379565
[0.008776480549073777, 0.43698496479720517, 0.12945057959542752, -0.7540736459124867, 0.2591462916906422, -0.022556901994148906, 0.07342810148994312, -0.0030901182257129607, 0.0029061924772248223, 8.401169474360563, 11.50146582655351] - Fitness: -1.1163564757468396
[0.0085, 0.4507919384299457, 0.12928918521014637, -0.7460650558587902, 0.25570888473078207, -0.02255744553395491, 0.07505762385656499, -0.0030846213079837167, 0.0033359839565518345, 8.405651828049775, 11.501555672912545] - Fitness: -1.1163414652492698
[0.008785725078746476, 0.4369696183973485, 0.13, -0.7540735702178023, 0.2581640251572509, -0.022557071784036535, 0.0873977017196212, -0.0030966938060072724, 0.002932676445242805, 8.39192056793949, 11.456612248925817] - Fitness: -1.1162873812768142
[0.008671435047247884, 0.4369735663318123, 0.12981780774298873, -0.7540737001700685, 0.25804695903594116, -0.022557084308710205, 0.08775806764482971, -0.003096457298551396, 0.002964784840674371, 8.391669700178522, 11.47454662409757] - Fitness: -1.1162780517888617
[0.0085, 0.436979488233508, 0.12954451935747185, -0.7540738950984678, 0.2578713598539766, -0.022557103095720708, 0.08829861653264248, -0.003096102537367581, 0.0030129474338217205, 8.391293398537071, 11.5014481868552] - Fitness: -1.1162585223698958
[0.0085, 0.43698471302694814, 0.1295399411003863, -0.754073877164047, 0.2579633372164112, -0.02255702363355202, 0.08555421074429928, -0.0030975971942783405, 0.0030243409787715577, 8.394522297738344, 11.50150321021794] - Fitness: -1.116257601416183
[0.008772231945829503, 0.4369863594132979, 0.12956459878688553, -0.7540734677649974, 0.25857715281773697, -0.022556794866837142, 0.07223826943243687, -0.0030859392488613467, 0.002848770156334818, 8.405006190031573, 11.501472651335078] - Fitness: -1.1162279701603355
[0.008789034651363731, 0.4369614968630177, 0.13, -0.7540732123247225, 0.25853403263932334, -0.02255700070658017, 0.08260464473999143, -0.003097852509030008, 0.002838149791519861, 8.395647869637202, 11.501362952466351] - Fitness: -1.1160794489057293
[0.008800907358593379, 0.4369316886442912, 0.12883524030783627, -0.7540717924888415, 0.26, -0.022556691592214965, 0.06847595997907499, -0.003103400242870204, 0.0025, 8.407587239295289, 11.501253982738117] - Fitness: -1.1160371627904428
[0.008780641506397454, 0.43732140489540294, 0.12926283011527373, -0.7538894440628017, 0.2581326500760619, -0.02255684392439577, 0.05856495261042092, -0.0030998341995704393, 0.0025, 8.400818092955365, 11.50156999510742] - Fitness: -1.1159062597220128
[0.008795653796598243, 0.43694525379435617, 0.13, -0.7540724965385629, 0.2592740476034683, -0.022556858551667447, 0.07301853078073188, -0.0031001699150754796, 0.0026490964840739737, 8.403102473032629, 11.501286895265128] - Fitness: -1.1154979868331194

Detailed Results for Each Genotype:
Genotype [0.00878537425922241, 0.4389650008092075, 0.1288722111002573, -0.7529198660157896, 0.25854835502004897, -0.022556819349326074, 0.06180168744655174, -0.0031000775899088584, 0.002877973303210488, 8.409596092351041, 11.501498792444627]:
  Angle -10: cl=119.1001968383789, cd=-122.74531555175781, cm=-20.434598922729492
  Angle -9: cl=118.14282989501953, cd=-120.2779312133789, cm=-19.157529830932617
  Angle -8: cl=117.18547058105469, cd=-117.81063079833984, cm=-17.880504608154297
  Angle -7: cl=116.22803497314453, cd=-115.34322357177734, cm=-16.603422164916992
  Angle -6: cl=115.2706527709961, cd=-112.87590789794922, cm=-15.326361656188965
  Angle -5: cl=114.31332397460938, cd=-110.40853881835938, cm=-14.049266815185547
  Angle -4: cl=113.35587310791016, cd=-107.9411849975586, cm=-12.772224426269531
  Angle -3: cl=112.39852905273438, cd=-105.47383117675781, cm=-11.495179176330566
  Angle -2: cl=111.44109344482422, cd=-103.0064468383789, cm=-10.21811580657959
  Angle -1: cl=110.48373413085938, cd=-100.53913116455078, cm=-8.941070556640625
  Angle 0: cl=109.52635955810547, cd=-98.07179260253906, cm=-7.663998126983643
  Angle 1: cl=108.56897735595703, cd=-95.60440826416016, cm=-6.386918544769287
  Angle 2: cl=107.61155700683594, cd=-93.13702392578125, cm=-5.109890460968018
  Angle 3: cl=106.6541976928711, cd=-90.66971588134766, cm=-3.8328089714050293
  Angle 4: cl=105.69681549072266, cd=-88.20233917236328, cm=-2.5557408332824707
  Angle 5: cl=104.7394027709961, cd=-85.73497009277344, cm=-1.278693675994873
  Angle 6: cl=103.78205108642578, cd=-83.26766967773438, cm=-0.0016084164381027222
  Angle 7: cl=102.82465362548828, cd=-80.80033874511719, cm=1.2754178047180176
  Angle 8: cl=101.86725616455078, cd=-78.33295440673828, cm=2.5525012016296387
  Angle 9: cl=100.90988159179688, cd=-75.8656005859375, cm=3.829550266265869
  Angle 10: cl=99.95252227783203, cd=-73.39827728271484, cm=5.106616497039795
Genotype [0.00878154517310871, 0.4377699404856779, 0.1293328632419356, -0.753612131450333, 0.2583540761624064, -0.022556955200786058, 0.06794084072030986, -0.0030914617777706935, 0.002845731320372507, 8.405001041913943, 11.501395579903951]:
  Angle -10: cl=119.32630157470703, cd=-122.97893524169922, cm=-20.486391067504883
  Angle -9: cl=118.3688735961914, cd=-120.51156616210938, cm=-19.20934295654297
  Angle -8: cl=117.41149139404297, cd=-118.04420471191406, cm=-17.9322566986084
  Angle -7: cl=116.45413970947266, cd=-115.57687377929688, cm=-16.655202865600586
  Angle -6: cl=115.49677276611328, cd=-113.1095199584961, cm=-15.37812328338623
  Angle -5: cl=114.5393295288086, cd=-110.64210510253906, cm=-14.101058006286621
  Angle -4: cl=113.58194732666016, cd=-108.17481231689453, cm=-12.824027061462402
  Angle -3: cl=112.62457275390625, cd=-105.70744323730469, cm=-11.54698657989502
  Angle -2: cl=111.66717529296875, cd=-103.24010467529297, cm=-10.26989459991455
  Angle -1: cl=110.70979309082031, cd=-100.77275848388672, cm=-8.992864608764648
  Angle 0: cl=109.75240325927734, cd=-98.30537414550781, cm=-7.7157883644104
  Angle 1: cl=108.79500579833984, cd=-95.83804321289062, cm=-6.438720226287842
  Angle 2: cl=107.83761596679688, cd=-93.37068176269531, cm=-5.161670207977295
  Angle 3: cl=106.88030242919922, cd=-90.90335083007812, cm=-3.884582996368408
  Angle 4: cl=105.9228744506836, cd=-88.43599700927734, cm=-2.607555866241455
  Angle 5: cl=104.96549224853516, cd=-85.96865844726562, cm=-1.3304743766784668
  Angle 6: cl=104.00804901123047, cd=-83.50130462646484, cm=-0.05344824492931366
  Angle 7: cl=103.05068969726562, cd=-81.03394317626953, cm=1.2236294746398926
  Angle 8: cl=102.09334564208984, cd=-78.56658172607422, cm=2.500723361968994
  Angle 9: cl=101.13594818115234, cd=-76.09922790527344, cm=3.7777628898620605
  Angle 10: cl=100.17852020263672, cd=-73.63186645507812, cm=5.054815769195557
Genotype [0.00878231356915004, 0.4369714418831298, 0.1298258395147542, -0.7540733145008325, 0.2585512807106888, -0.02255691837068296, 0.0784580946169696, -0.003093087204962544, 0.002842397937445844, 8.39939119779495, 11.501406832013842]:
  Angle -10: cl=119.5995101928711, cd=-123.25052642822266, cm=-20.54294776916504
  Angle -9: cl=118.64215850830078, cd=-120.7832260131836, cm=-19.265913009643555
  Angle -8: cl=117.68476104736328, cd=-118.31587219238281, cm=-17.98884391784668
  Angle -7: cl=116.72737884521484, cd=-115.84850311279297, cm=-16.711790084838867
  Angle -6: cl=115.76998901367188, cd=-113.38119506835938, cm=-15.434744834899902
  Angle -5: cl=114.81258392333984, cd=-110.9137954711914, cm=-14.157672882080078
  Angle -4: cl=113.8552017211914, cd=-108.44645690917969, cm=-12.880610466003418
  Angle -3: cl=112.89781188964844, cd=-105.97911071777344, cm=-11.603564262390137
  Angle -2: cl=111.9404525756836, cd=-103.51178741455078, cm=-10.326513290405273
  Angle -1: cl=110.98303985595703, cd=-101.04442596435547, cm=-9.049460411071777
  Angle 0: cl=110.02566528320312, cd=-98.57707214355469, cm=-7.772362232208252
  Angle 1: cl=109.0682601928711, cd=-96.10970306396484, cm=-6.495312213897705
  Angle 2: cl=108.1108627319336, cd=-93.64237213134766, cm=-5.218288898468018
  Angle 3: cl=107.15348052978516, cd=-91.17500305175781, cm=-3.9412035942077637
  Angle 4: cl=106.19612884521484, cd=-88.70767211914062, cm=-2.6641335487365723
  Angle 5: cl=105.23876953125, cd=-86.24032592773438, cm=-1.387087345123291
  Angle 6: cl=104.2813720703125, cd=-83.77294921875, cm=-0.1100039929151535
  Angle 7: cl=103.32402038574219, cd=-81.30562591552734, cm=1.1670384407043457
  Angle 8: cl=102.36656951904297, cd=-78.83826446533203, cm=2.444089412689209
  Angle 9: cl=101.40916442871094, cd=-76.37089538574219, cm=3.721163272857666
  Angle 10: cl=100.45178985595703, cd=-73.90351867675781, cm=4.998249530792236
Genotype [0.00871858927679892, 0.46, 0.1290915989412592, -0.7539626623272832, 0.25850656615747025, -0.022556902286812695, 0.07482644311892525, -0.0030992242601944383, 0.002878035353018499, 8.402952534072465, 11.501451556978186]:
  Angle -10: cl=119.8729476928711, cd=-123.58802795410156, cm=-20.501501083374023
  Angle -9: cl=118.91552734375, cd=-121.12068176269531, cm=-19.224454879760742
  Angle -8: cl=117.95812225341797, cd=-118.65333557128906, cm=-17.94740867614746
  Angle -7: cl=117.00074005126953, cd=-116.18595886230469, cm=-16.67034339904785
  Angle -6: cl=116.04334259033203, cd=-113.71863555908203, cm=-15.393281936645508
  Angle -5: cl=115.08594512939453, cd=-111.2512435913086, cm=-14.116219520568848
  Angle -4: cl=114.12860870361328, cd=-108.78392791748047, cm=-12.839140892028809
  Angle -3: cl=113.17121124267578, cd=-106.3165512084961, cm=-11.562094688415527
  Angle -2: cl=112.2138442993164, cd=-103.84923553466797, cm=-10.285041809082031
  Angle -1: cl=111.2564468383789, cd=-101.38184356689453, cm=-9.00795841217041
  Angle 0: cl=110.29910278320312, cd=-98.9145278930664, cm=-7.730916500091553
  Angle 1: cl=109.34168243408203, cd=-96.44719696044922, cm=-6.453857898712158
  Angle 2: cl=108.38428497314453, cd=-93.97981262207031, cm=-5.176799297332764
  Angle 3: cl=107.42688751220703, cd=-91.51249694824219, cm=-3.8997559547424316
  Angle 4: cl=106.4695053100586, cd=-89.04508209228516, cm=-2.6226754188537598
  Angle 5: cl=105.51213073730469, cd=-86.5777587890625, cm=-1.3456320762634277
  Angle 6: cl=104.55474853515625, cd=-84.11042022705078, cm=-0.06855826079845428
  Angle 7: cl=103.59735870361328, cd=-81.64306640625, cm=1.2085003852844238
  Angle 8: cl=102.63998413085938, cd=-79.17570495605469, cm=2.4855895042419434
  Angle 9: cl=101.68253326416016, cd=-76.70836639404297, cm=3.762612819671631
  Angle 10: cl=100.72517395019531, cd=-74.24099731445312, cm=5.039681911468506
Genotype [0.008789503362663136, 0.43709344914866793, 0.12916189862734684, -0.7539995391878536, 0.2584822135859366, -0.022556999510465622, 0.06948626751480912, -0.0030967646458495883, 0.0028024665019114993, 8.404782518622502, 11.501340426770351]:
  Angle -10: cl=119.15619659423828, cd=-122.81132507324219, cm=-20.45503807067871
  Angle -9: cl=118.1988296508789, cd=-120.34398651123047, cm=-19.177976608276367
  Angle -8: cl=117.24141693115234, cd=-117.87661743164062, cm=-17.900896072387695
  Angle -7: cl=116.28402709960938, cd=-115.4093017578125, cm=-16.62388038635254
  Angle -6: cl=115.32666778564453, cd=-112.94192504882812, cm=-15.34679889678955
  Angle -5: cl=114.36930084228516, cd=-110.47459411621094, cm=-14.06973648071289
  Angle -4: cl=113.41191101074219, cd=-108.00721740722656, cm=-12.792659759521484
  Angle -3: cl=112.45455169677734, cd=-105.53985595703125, cm=-11.515597343444824
  Angle -2: cl=111.49712371826172, cd=-103.0724868774414, cm=-10.238521575927734
  Angle -1: cl=110.53975677490234, cd=-100.6052017211914, cm=-8.961501121520996
  Angle 0: cl=109.5823745727539, cd=-98.13782501220703, cm=-7.684426784515381
  Angle 1: cl=108.6249771118164, cd=-95.67045593261719, cm=-6.407351970672607
  Angle 2: cl=107.66757202148438, cd=-93.20309448242188, cm=-5.1303229331970215
  Angle 3: cl=106.7101821899414, cd=-90.73575592041016, cm=-3.8532376289367676
  Angle 4: cl=105.7528076171875, cd=-88.26839447021484, cm=-2.576176166534424
  Angle 5: cl=104.79541778564453, cd=-85.80101776123047, cm=-1.2991137504577637
  Angle 6: cl=103.83806610107422, cd=-83.33374786376953, cm=-0.022085711359977722
  Angle 7: cl=102.88066864013672, cd=-80.86637878417969, cm=1.2549939155578613
  Angle 8: cl=101.9233169555664, cd=-78.39903259277344, cm=2.532052516937256
  Angle 9: cl=100.96585845947266, cd=-75.93165588378906, cm=3.809086322784424
  Angle 10: cl=100.00851440429688, cd=-73.46429443359375, cm=5.086184024810791
Genotype [0.008787784196954427, 0.44691338373829814, 0.12884764477206884, -0.7537654470585815, 0.25893126496427193, -0.022556732637673244, 0.06666027806368931, -0.003102396689494423, 0.002823144906729405, 8.409311120230306, 11.501494124965177]:
  Angle -10: cl=119.34627532958984, cd=-123.03092193603516, cm=-20.44996452331543
  Angle -9: cl=118.38887786865234, cd=-120.56358337402344, cm=-19.172916412353516
  Angle -8: cl=117.43148040771484, cd=-118.09620666503906, cm=-17.895837783813477
  Angle -7: cl=116.47412872314453, cd=-115.62887573242188, cm=-16.618783950805664
  Angle -6: cl=115.5167465209961, cd=-113.16151428222656, cm=-15.341732025146484
  Angle -5: cl=114.55934143066406, cd=-110.69417572021484, cm=-14.064676284790039
  Angle -4: cl=113.60195922851562, cd=-108.226806640625, cm=-12.787598609924316
  Angle -3: cl=112.64457702636719, cd=-105.75946044921875, cm=-11.51054859161377
  Angle -2: cl=111.68720245361328, cd=-103.29209899902344, cm=-10.233487129211426
  Angle -1: cl=110.72978973388672, cd=-100.82474517822266, cm=-8.956417083740234
  Angle 0: cl=109.77239227294922, cd=-98.35737609863281, cm=-7.679351329803467
  Angle 1: cl=108.8150634765625, cd=-95.89004516601562, cm=-6.402309894561768
  Angle 2: cl=107.8576431274414, cd=-93.42268371582031, cm=-5.1252617835998535
  Angle 3: cl=106.90027618408203, cd=-90.95535278320312, cm=-3.848188877105713
  Angle 4: cl=105.9428482055664, cd=-88.48798370361328, cm=-2.571110248565674
  Angle 5: cl=104.98551940917969, cd=-86.02066802978516, cm=-1.2940564155578613
  Angle 6: cl=104.0280990600586, cd=-83.55330657958984, cm=-0.017019793391227722
  Angle 7: cl=103.07073211669922, cd=-81.0859375, cm=1.2600464820861816
  Angle 8: cl=102.11335754394531, cd=-78.61860656738281, cm=2.5371174812316895
  Angle 9: cl=101.15593719482422, cd=-76.1512222290039, cm=3.814180850982666
  Angle 10: cl=100.1985855102539, cd=-73.68390655517578, cm=5.091233730316162
Genotype [0.008616385682128684, 0.4454738453435857, 0.12911458171384305, -0.7491451289086761, 0.2570824171770879, -0.02255716102848975, 0.07240284819912943, -0.0030915574112332905, 0.0030970952471628677, 8.406933627248188, 11.501502857566843]:
  Angle -10: cl=119.5703353881836, cd=-123.19920349121094, cm=-20.498437881469727
  Angle -9: cl=118.61292266845703, cd=-120.73181915283203, cm=-19.221376419067383
  Angle -8: cl=117.65555572509766, cd=-118.26447296142578, cm=-17.94431495666504
  Angle -7: cl=116.69818878173828, cd=-115.79715728759766, cm=-16.667264938354492
  Angle -6: cl=115.74077606201172, cd=-113.32978057861328, cm=-15.390183448791504
  Angle -5: cl=114.78340911865234, cd=-110.86244201660156, cm=-14.11313247680664
  Angle -4: cl=113.82601928710938, cd=-108.39506530761719, cm=-12.83604621887207
  Angle -3: cl=112.8686294555664, cd=-105.92774200439453, cm=-11.559040069580078
  Angle -2: cl=111.91126251220703, cd=-103.46039581298828, cm=-10.28198528289795
  Angle -1: cl=110.95384979248047, cd=-100.9930419921875, cm=-9.004886627197266
  Angle 0: cl=109.99650573730469, cd=-98.5256576538086, cm=-7.727814197540283
