Experiment: Combination_Experiment_436
Generation: 93
Timestamp: 20231226_105628

Genotypes and their Fitness Values:
[0.008560473691877216, 0.45720930374984836, 0.12968508288535938, -0.7540425678134761, 0.2589982446960455, -0.02291170440401498, 0.07731823378074607, -0.0030393435171248403, 0.002613597664369946, 8.40020885302173, 11.485263059500973] - Fitness: -1.1126253906284935
[0.008559218446836932, 0.4577796144376174, 0.12968447438699682, -0.7540424989379356, 0.25899870969435757, -0.02285846414009957, 0.07655711327391226, -0.003038449500493809, 0.002555593404081351, 8.385723664451357, 11.495211599606762] - Fitness: -1.1125322953464685
[0.008566323343483024, 0.4571582616426134, 0.1298741068795953, -0.7381553375424839, 0.2593587475987222, -0.022901963176305235, 0.07657685137417082, -0.003038209049450939, 0.0026313434569843032, 8.400210782849811, 11.488515180174492] - Fitness: -1.1124609806400498
[0.008564645910645097, 0.45718655323340246, 0.12968514930438585, -0.7381553733794878, 0.2593607102489129, -0.022897220352129696, 0.07653844049569108, -0.003038651280719391, 0.0026233657745285883, 8.400210264393497, 11.493857114316992] - Fitness: -1.1126182730632033
[0.008568094818081726, 0.4574988096605856, 0.12987398944591408, -0.7381552740078954, 0.2593565767012803, -0.02288398299821247, 0.07663359428884528, -0.0030374519019891136, 0.0026289052072222385, 8.400213030968317, 11.488514359858174] - Fitness: -1.1124604863463026
[0.008561029463793151, 0.4578818819662798, 0.12968519824114288, -0.7540425721757673, 0.25899784470788917, -0.022923420249908087, 0.07649503716574478, -0.0030394163715254394, 0.002615757371671341, 8.400208123793268, 11.492204018995599] - Fitness: -1.1125833814252746
[0.008558984971837987, 0.45717691906251134, 0.12968523938025023, -0.7540426317411166, 0.2590002155304751, -0.022933779705775877, 0.0776685772425634, -0.003040112741044595, 0.002624021843567202, 8.400206395537452, 11.488553416058274] - Fitness: -1.1126290072821752
[0.008557567814311585, 0.4573863474467246, 0.12968488620953347, -0.7636361490444025, 0.25900143203659515, -0.022898563605401247, 0.07644957994315779, -0.0030398926089816054, 0.0026007451775583446, 8.400208743393376, 11.493287500212514] - Fitness: -1.1126002143885074
[0.008567111180840664, 0.45722049995140485, 0.12981086193734662, -0.7434509725486407, 0.2592350638449135, -0.022869887524967616, 0.07665045516368735, -0.0030372877810603163, 0.002615617564058279, 8.400214159988629, 11.480845272590873] - Fitness: -1.1125251709271307
[0.008566704299765984, 0.458222319661355, 0.12968514086722566, -0.7469814848843045, 0.25915445906319756, -0.022895327363457015, 0.07661417180236518, -0.003037793640049128, 0.00262562680131824, 8.40021205568674, 11.490711316805392] - Fitness: -1.112594781579596
[0.008559150790287413, 0.4576268000201284, 0.12968455822304104, -0.7540425123006574, 0.2589988526425653, -0.0228655230882785, 0.07654699879266194, -0.003038621311180224, 0.0025463329978679403, 8.40021306138351, 11.495203668176103] - Fitness: -1.1125348353359052
[0.008563497474720076, 0.46, 0.12968507204687152, -0.7540424934048142, 0.25899505998343814, -0.022905451266547958, 0.0765600723635721, -0.0030384927528546097, 0.002638526972676725, 8.400210841409592, 11.495129212798581] - Fitness: -1.1125437973706118
[0.008561578273352244, 0.45822965445988495, 0.12968477651619625, -0.7540424895659257, 0.2589965973399181, -0.022880079661307215, 0.07656543074918876, -0.0030384016934405116, 0.002585494194482913, 8.400212493396278, 11.495168177621082] - Fitness: -1.1125633012669667
[0.008563686675691204, 0.45839270399323806, 0.12968502209062105, -0.7540424768738847, 0.2589945883617263, -0.022896449982768942, 0.07658015153775648, -0.0030382806503327017, 0.0026120999970282444, 8.400211495971027, 11.492202788521121] - Fitness: -1.1125833532623215
[0.008560379616345308, 0.45774105520007313, 0.129684908851673, -0.754042539241502, 0.2589980492379378, -0.022895296900967095, 0.07652443292484801, -0.003038993347726831, 0.002575117166033738, 8.400210499713038, 11.495163171541856] - Fitness: -1.112550116235183
[0.008559339352838008, 0.4573809734731056, 0.12968485598230498, -0.7540425572114422, 0.25899907154278123, -0.02289379639465924, 0.07651098535486443, -0.0030391703429708057, 0.0025873830033227296, 8.40021032070181, 11.49253922280085] - Fitness: -1.1125905780364305
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.0030388619818885916, 0.0025, 8.400210455441588, 11.495151406798982] - Fitness: -1.112379926202981
[0.008563177032157324, 0.4576884844673042, 0.12968506815347186, -0.7469815613758909, 0.2591582777395242, -0.02290046538132201, 0.07654533342590986, -0.0030386656373829635, 0.0026035514426985392, 8.400210494892582, 11.495134244222184] - Fitness: -1.1125794052737847
[0.008559545051571802, 0.4572044709735097, 0.1296851255723948, -0.7540425979922014, 0.258999381800573, -0.023, 0.06899144368663734, -0.0030397107681370663, 0.0026089538958954184, 8.40020785858556, 11.488559959291486] - Fitness: -1.1124281563532454
[0.008559469260008792, 0.45742436451233026, 0.12968476698893, -0.7540425389792118, 0.2589987714463278, -0.02288427094011272, 0.07652717930303554, -0.0030389439863587686, 0.002573623669894761, 8.4002112587902, 11.493425061955577] - Fitness: -1.1125742953462023
[0.008566503191255919, 0.45719621878607963, 0.12987395533826063, -0.7381553130220371, 0.2593584360398578, -0.022881839547556876, 0.07659524304433592, -0.0030379167786949383, 0.0026326533114776423, 8.400212253265842, 11.487263314735964] - Fitness: -1.1124851570362642
[0.008559901842541913, 0.45759317586817433, 0.12968487647011687, -0.754042544928115, 0.25899850678393466, -0.022893007687444504, 0.07651951974387888, -0.0030390590306459513, 0.002563984203409718, 8.400210521848763, 11.495169053913292] - Fitness: -1.1125386446290175
[0.008565841600038517, 0.45767814439501403, 0.12981098416887113, -0.7434510252946889, 0.25923676251616823, -0.022889280441479073, 0.07660048262149227, -0.0030379219286222727, 0.0026183978352420853, 8.400212172459408, 11.490726708838443] - Fitness: -1.1124979938472102
[0.008565453844783117, 0.4582210808855403, 0.12976039076712437, -0.7476875620247402, 0.2591391094193304, -0.022871467009271715, 0.07662872326083994, -0.0030375232634933004, 0.0026190910981785916, 8.400214155175815, 11.490748265170755] - Fitness: -1.1125486843310504
[0.008559563689353395, 0.4576962658458987, 0.12968509104846643, -0.7540425914028641, 0.258999305043386, -0.02291785550610504, 0.0764775163721118, -0.003039619129350417, 0.002599821341043842, 8.400208207323082, 11.4951522271153] - Fitness: -1.1125729449213626
[0.008558926745169072, 0.45777618249677154, 0.1296844715258392, -0.7540425027809, 0.25899887270080457, -0.022859151210746102, 0.07655857986129957, -0.003038476463065153, 0.0025871082150927963, 8.400213753712922, 11.49521276279808] - Fitness: -1.1126142712148626
[0.008565332376185873, 0.45848784873021653, 0.12968494002819964, -0.7540424236298419, 0.2589926285844807, -0.022882202660621985, 0.0766282347825798, -0.0030376431825125333, 0.002623847458829186, 8.40021329998583, 11.488539133371159] - Fitness: -1.1126136457193936
[0.008566655475514533, 0.4589918991534777, 0.1296851008743933, -0.7540424172100225, 0.25899146908727533, -0.022894723036804197, 0.07663230956519743, -0.003037605758290693, 0.0026410729798795963, 8.40021261025703, 11.490712149567031] - Fitness: -1.11261043832921
[0.00856950578648344, 0.45712403093726683, 0.12968532327687535, -0.7275638720300597, 0.2595999954199296, -0.022899022785967303, 0.07660514670914326, -0.00303773601876355, 0.002634440722934123, 8.400211433198894, 11.495079327866016] - Fitness: -1.1126078779239739
[0.008569301674171852, 0.46, 0.12968542256678067, -0.7540424043703837, 0.2589891500928646, -0.022919763789168636, 0.07664045913043267, -0.003037530909847014, 0.002675524021980416, 8.400211230799426, 11.495058181958775] - Fitness: -1.1126045359518113
[0.008567213943299862, 0.4589265391872889, 0.12968509480437485, -0.7540424003822983, 0.2589907696853997, -0.022891311964903946, 0.0766489899142118, -0.003037408652998866, 0.002634175355647945, 8.400213056765185, 11.487779861104329] - Fitness: -1.1125995510142983
[0.008563332925630324, 0.45885114596355725, 0.1296847530556573, -0.7540424450756487, 0.25899471431591115, -0.022874513261912477, 0.07660258899402084, -0.0030378758914113924, 0.00261467813869707, 8.400213778246988, 11.495159750264358] - Fitness: -1.1125952766448226
[0.00856408234699188, 0.45731634796822207, 0.1296846031607661, -0.75404239440017, 0.2589931990742024, -0.022848634228506914, 0.07666178608988049, -0.003037225267726645, 0.002572152356149238, 8.400215795713821, 11.476862379822661] - Fitness: -1.1125950528614774
[0.008559353759935972, 0.4580852432725954, 0.1296843067149084, -0.7540424722124919, 0.25899842379794213, -0.022844346243741702, 0.07657734223641294, -0.0030381058791209784, 0.0025741142165081722, 8.40021547654536, 11.495227462468081] - Fitness: -1.1125901932870472
[0.008565939834465165, 0.45716599037245426, 0.12968520996150187, -0.7363901116373137, 0.2593999931298944, -0.022901350461286614, 0.07656194463459527, -0.0030383711206245206, 0.0026128039698236818, 8.400210554069071, 11.495108500356988] - Fitness: -1.1125895248152706
[0.00855857542924411, 0.45733128727092304, 0.12968466391861663, -0.7540425339142149, 0.2589992213250939, -0.02287492725187195, 0.07654059844128722, -0.003038859560884538, 0.0025710661419798215, 8.400211853504976, 11.495194401739388] - Fitness: -1.112587629232446
[0.00855837484694372, 0.45772532349113343, 0.12968469090854035, -0.7540425580093938, 0.2590000788345848, -0.0228845380555427, 0.0765033661418878, -0.003039165467689849, 0.002585860016179679, 8.400211219985346, 11.49519786051676] - Fitness: -1.1125833348043803
[0.008557885390447596, 0.45754536360040243, 0.12968488300535633, -0.7540426009078448, 0.2590009063529062, -0.02290463396144319, 0.07646637809462523, -0.003039695261974284, 0.002591732916015432, 8.400209091705339, 11.4951830595411] - Fitness: -1.1125797815499017
[0.008556906477455342, 0.45718544381894044, 0.12968526719898826, -0.7540426867047467, 0.2590025613895488, -0.022944825773244186, 0.0763924020001001, -0.0030407548505431547, 0.0026034787156869387, 8.400204835145324, 11.495153457589778] - Fitness: -1.1125735259932592
[0.008556906477455342, 0.45718544381894044, 0.12968526719898826, -0.7540426867047467, 0.2590025613895488, -0.022944825773244186, 0.0763924020001001, -0.0030407548505431547, 0.0026034787156869387, 8.400204835145324, 11.495153457589778] - Fitness: -1.1125735259932592
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.0030388619818885916, 0.0025973830912817773, 8.400210455441588, 11.495151406798982] - Fitness: -1.1125728690812715
[0.008558807930428616, 0.45724990924282927, 0.1296849833307549, -0.754042590851822, 0.25899998854982403, -0.022906005811925235, 0.07647554048549932, -0.003039641324346463, 0.002569530463602798, 8.400208795809426, 11.495166845338934] - Fitness: -1.1125528329876073
[0.008559729074350358, 0.45751114659077974, 0.1296845890021801, -0.754042502514751, 0.25899817125342106, -0.02286522003101967, 0.07655956719937779, -0.003038491273134695, 0.0025461050030388234, 8.40021313496698, 11.495196740265026] - Fitness: -1.112541593011609
[0.008560566776028351, 0.45741310664149637, 0.1296845798971524, -0.7540424772731646, 0.25899712215060766, -0.02286010342316929, 0.07658458772289936, -0.0030381956151969546, 0.0025357585666913466, 8.400213804729212, 11.490798307570975] - Fitness: -1.1125254117949812
[0.008558946294935123, 0.4572974172043766, 0.12968481170700463, -0.7540425563013413, 0.25899942187592845, -0.022888429260399325, 0.07650969338194062, -0.0030391903964841907, 0.0025417182781616787, 8.400210566120215, 11.495180818656166] - Fitness: -1.1125160348179237
[0.008559015477188375, 0.45732117118515037, 0.12968472589512947, -0.7540425390261012, 0.25899913853898066, -0.02287964098463637, 0.07652676983016127, -0.0030389649325530546, 0.002527812185441119, 8.40021145127561, 11.495187805314783] - Fitness: -1.1124977629794288
[0.00856863522351231, 0.45727598326851493, 0.12987384733432492, -0.7381552374483775, 0.25935570207445924, -0.02286689763031058, 0.07666792466106859, -0.003036994321616162, 0.0026257105374008745, 8.400214720569057, 11.484131037530346] - Fitness: -1.1124800872429415
[0.008561903398113321, 0.4572660184972912, 0.12968484104063677, -0.754042490256071, 0.25899619820139885, -0.0228803711376372, 0.0627395633669302, -0.0030384171543057083, 0.0025850096918512214, 8.40021211059667, 11.484177179370553] - Fitness: -1.112477513820128
[0.008559153841694882, 0.4573686791466977, 0.12968455427137918, -0.7540425044756205, 0.25899857186508507, -0.02286206443311046, 0.07656092272660257, -0.0030385140046907825, 0.0025, 8.400213221586398, 11.495201778632016] - Fitness: -1.1124613163777164
[0.008572601254168146, 0.45714014019172877, 0.13, -0.7275637714343086, 0.25959620507150444, -0.022873388111679268, 0.0766998176235513, -0.0030365118487227947, 0.0026499199511825465, 8.400214747986137, 11.484089661897634] - Fitness: -1.1123861023088433

Detailed Results for Each Genotype:
Genotype [0.008560473691877216, 0.45720930374984836, 0.12968508288535938, -0.7540425678134761, 0.2589982446960455, -0.02291170440401498, 0.07731823378074607, -0.0030393435171248403, 0.002613597664369946, 8.40020885302173, 11.485263059500973]:
  Angle -10: cl=119.49430847167969, cd=-123.46730041503906, cm=-20.428138732910156
  Angle -9: cl=118.53694152832031, cd=-120.99991607666016, cm=-19.15104103088379
  Angle -8: cl=117.57955169677734, cd=-118.53256225585938, cm=-17.87396812438965
  Angle -7: cl=116.62213134765625, cd=-116.06517791748047, cm=-16.596912384033203
  Angle -6: cl=115.66473388671875, cd=-113.59785461425781, cm=-15.319862365722656
  Angle -5: cl=114.7073745727539, cd=-111.13050079345703, cm=-14.042792320251465
  Angle -4: cl=113.74995422363281, cd=-108.66314697265625, cm=-12.765750885009766
  Angle -3: cl=112.79261016845703, cd=-106.19578552246094, cm=-11.488683700561523
  Angle -2: cl=111.83519744873047, cd=-103.72844696044922, cm=-10.21159839630127
  Angle -1: cl=110.8778305053711, cd=-101.2611312866211, cm=-8.934572219848633
  Angle 0: cl=109.92041778564453, cd=-98.79374694824219, cm=-7.657496929168701
  Angle 1: cl=108.96306610107422, cd=-96.326416015625, cm=-6.380431652069092
  Angle 2: cl=108.0056381225586, cd=-93.85906982421875, cm=-5.103390216827393
  Angle 3: cl=107.04830169677734, cd=-91.3917007446289, cm=-3.8263134956359863
  Angle 4: cl=106.09086608886719, cd=-88.92434692382812, cm=-2.549272060394287
  Angle 5: cl=105.13349914550781, cd=-86.45696258544922, cm=-1.2722010612487793
  Angle 6: cl=104.17610931396484, cd=-83.9896469116211, cm=0.004877522587776184
  Angle 7: cl=103.21874237060547, cd=-81.52229309082031, cm=1.2819409370422363
  Angle 8: cl=102.26133728027344, cd=-79.05494689941406, cm=2.558967113494873
  Angle 9: cl=101.3039779663086, cd=-76.58760070800781, cm=3.8360543251037598
  Angle 10: cl=100.34661102294922, cd=-74.12028503417969, cm=5.1130852699279785
Genotype [0.008559218446836932, 0.4577796144376174, 0.12968447438699682, -0.7540424989379356, 0.25899870969435757, -0.02285846414009957, 0.07655711327391226, -0.003038449500493809, 0.002555593404081351, 8.385723664451357, 11.495211599606762]:
  Angle -10: cl=119.45381927490234, cd=-123.43910217285156, cm=-20.417898178100586
  Angle -9: cl=118.49637603759766, cd=-120.97171783447266, cm=-19.140832901000977
  Angle -8: cl=117.53897857666016, cd=-118.50435638427734, cm=-17.863771438598633
  Angle -7: cl=116.58161163330078, cd=-116.03703308105469, cm=-16.586721420288086
  Angle -6: cl=115.62421417236328, cd=-113.56968688964844, cm=-15.309661865234375
  Angle -5: cl=114.66686248779297, cd=-111.10234832763672, cm=-14.032614707946777
  Angle -4: cl=113.70943450927734, cd=-108.6349868774414, cm=-12.755541801452637
  Angle -3: cl=112.7520523071289, cd=-106.1676254272461, cm=-11.47848129272461
  Angle -2: cl=111.79463958740234, cd=-103.70026397705078, cm=-10.201424598693848
  Angle -1: cl=110.83727264404297, cd=-101.23291778564453, cm=-8.924360275268555
  Angle 0: cl=109.87985229492188, cd=-98.76556396484375, cm=-7.647310733795166
  Angle 1: cl=108.92249298095703, cd=-96.2982177734375, cm=-6.370260715484619
  Angle 2: cl=107.96513366699219, cd=-93.83087921142578, cm=-5.093176364898682
  Angle 3: cl=107.00773620605469, cd=-91.36348724365234, cm=-3.816108226776123
  Angle 4: cl=106.05034637451172, cd=-88.89615631103516, cm=-2.539074420928955
  Angle 5: cl=105.09296417236328, cd=-86.42880249023438, cm=-1.2619967460632324
  Angle 6: cl=104.13556671142578, cd=-83.96145629882812, cm=0.015039876103401184
  Angle 7: cl=103.17816162109375, cd=-81.49408721923828, cm=1.2921538352966309
  Angle 8: cl=102.22078704833984, cd=-79.02677917480469, cm=2.569179058074951
  Angle 9: cl=101.2634048461914, cd=-76.55936431884766, cm=3.8462414741516113
  Angle 10: cl=100.3060073852539, cd=-74.0920639038086, cm=5.12329626083374
Genotype [0.008566323343483024, 0.4571582616426134, 0.1298741068795953, -0.7381553375424839, 0.2593587475987222, -0.022901963176305235, 0.07657685137417082, -0.003038209049450939, 0.0026313434569843032, 8.400210782849811, 11.488515180174492]:
  Angle -10: cl=119.5964126586914, cd=-123.57365417480469, cm=-20.446123123168945
  Angle -9: cl=118.63903045654297, cd=-121.10627746582031, cm=-19.169038772583008
  Angle -8: cl=117.68167877197266, cd=-118.63894653320312, cm=-17.8919620513916
  Angle -7: cl=116.72425079345703, cd=-116.1716079711914, cm=-16.614931106567383
  Angle -6: cl=115.76688385009766, cd=-113.70426177978516, cm=-15.337874412536621
  Angle -5: cl=114.80948638916016, cd=-111.23690795898438, cm=-14.060798645019531
  Angle -4: cl=113.85213470458984, cd=-108.76956176757812, cm=-12.783758163452148
  Angle -3: cl=112.89469909667969, cd=-106.30217742919922, cm=-11.506691932678223
  Angle -2: cl=111.93733215332031, cd=-103.83483123779297, cm=-10.229609489440918
  Angle -1: cl=110.97993469238281, cd=-101.36746978759766, cm=-8.952555656433105
  Angle 0: cl=110.0226058959961, cd=-98.90013122558594, cm=-7.6754937171936035
  Angle 1: cl=109.06519317626953, cd=-96.43279266357422, cm=-6.398448467254639
  Angle 2: cl=108.10779571533203, cd=-93.9654312133789, cm=-5.121377468109131
  Angle 3: cl=107.15039825439453, cd=-91.49812316894531, cm=-3.844343662261963
  Angle 4: cl=106.1929931640625, cd=-89.03073120117188, cm=-2.5672669410705566
  Angle 5: cl=105.23567199707031, cd=-86.56340789794922, cm=-1.2902092933654785
  Angle 6: cl=104.27823638916016, cd=-84.09601593017578, cm=-0.01314978301525116
  Angle 7: cl=103.3208236694336, cd=-81.62866973876953, cm=1.2638964653015137
  Angle 8: cl=102.36346435546875, cd=-79.16131591796875, cm=2.5409817695617676
  Angle 9: cl=101.40605926513672, cd=-76.69397735595703, cm=3.818049907684326
  Angle 10: cl=100.4487075805664, cd=-74.22662353515625, cm=5.095095157623291
Genotype [0.008564645910645097, 0.45718655323340246, 0.12968514930438585, -0.7381553733794878, 0.2593607102489129, -0.022897220352129696, 0.07653844049569108, -0.003038651280719391, 0.0026233657745285883, 8.400210264393497, 11.493857114316992]:
  Angle -10: cl=119.46727752685547, cd=-123.44355773925781, cm=-20.420459747314453
  Angle -9: cl=118.5098648071289, cd=-120.97625732421875, cm=-19.143455505371094
  Angle -8: cl=117.55245208740234, cd=-118.50887298583984, cm=-17.86638069152832
  Angle -7: cl=116.59508514404297, cd=-116.04151916503906, cm=-16.589311599731445
  Angle -6: cl=115.63768005371094, cd=-113.57415008544922, cm=-15.312254905700684
  Angle -5: cl=114.68034362792969, cd=-111.10684967041016, cm=-14.035202026367188
  Angle -4: cl=113.7229232788086, cd=-108.63948822021484, cm=-12.758157730102539
  Angle -3: cl=112.76557159423828, cd=-106.1721420288086, cm=-11.481097221374512
  Angle -2: cl=111.8081283569336, cd=-103.70476531982422, cm=-10.204019546508789
  Angle -1: cl=110.85070037841797, cd=-101.23738861083984, cm=-8.926953315734863
  Angle 0: cl=109.89336395263672, cd=-98.77005004882812, cm=-7.649904727935791
  Angle 1: cl=108.93600463867188, cd=-96.3027114868164, cm=-6.372847080230713
  Angle 2: cl=107.97860717773438, cd=-93.83531951904297, cm=-5.095780849456787
  Angle 3: cl=107.0212173461914, cd=-91.36801147460938, cm=-3.8187127113342285
  Angle 4: cl=106.06380462646484, cd=-88.900634765625, cm=-2.5416579246520996
  Angle 5: cl=105.10643005371094, cd=-86.43327331542969, cm=-1.2645907402038574
  Angle 6: cl=104.14905548095703, cd=-83.9659423828125, cm=0.012434437870979309
  Angle 7: cl=103.191650390625, cd=-81.49854278564453, cm=1.2895379066467285
  Angle 8: cl=102.23426818847656, cd=-79.03125, cm=2.5665736198425293
  Angle 9: cl=101.27690124511719, cd=-76.56391143798828, cm=3.843639850616455
  Angle 10: cl=100.31954956054688, cd=-74.09656524658203, cm=5.120691776275635
Genotype [0.008568094818081726, 0.4574988096605856, 0.12987398944591408, -0.7381552740078954, 0.2593565767012803, -0.02288398299821247, 0.07663359428884528, -0.0030374519019891136, 0.0026289052072222385, 8.400213030968317, 11.488514359858174]:
  Angle -10: cl=119.61107635498047, cd=-123.58686828613281, cm=-20.447744369506836
  Angle -9: cl=118.65373229980469, cd=-121.11956787109375, cm=-19.170705795288086
  Angle -8: cl=117.69631958007812, cd=-118.65221405029297, cm=-17.893632888793945
  Angle -7: cl=116.73898315429688, cd=-116.18487548828125, cm=-16.616601943969727
  Angle -6: cl=115.78156280517578, cd=-113.71749877929688, cm=-15.339513778686523
  Angle -5: cl=114.82418823242188, cd=-111.25016784667969, cm=-14.06246566772461
  Angle -4: cl=113.86677551269531, cd=-108.78279113769531, cm=-12.785414695739746
  Angle -3: cl=112.90937805175781, cd=-106.3154525756836, cm=-11.50834846496582
  Angle -2: cl=111.95201110839844, cd=-103.84809112548828, cm=-10.231276512145996
  Angle -1: cl=110.99462127685547, cd=-101.38075256347656, cm=-8.95419692993164
  Angle 0: cl=110.03726196289062, cd=-98.91340637207031, cm=-7.677159786224365
  Angle 1: cl=109.07988739013672, cd=-96.44602966308594, cm=-6.400104999542236
  Angle 2: cl=108.12248229980469, cd=-93.97869873046875, cm=-5.123050212860107
  Angle 3: cl=107.1650390625, cd=-91.5113296508789, cm=-3.8459725379943848
  Angle 4: cl=106.20769500732422, cd=-89.04402160644531, cm=-2.5689053535461426
  Angle 5: cl=105.25029754638672, cd=-86.57666015625, cm=-1.291858196258545
  Angle 6: cl=104.29288482666016, cd=-84.1092529296875, cm=-0.014784380793571472
  Angle 7: cl=103.33556365966797, cd=-81.64193725585938, cm=1.2622675895690918
  Angle 8: cl=102.37818908691406, cd=-79.1745834350586, cm=2.539339542388916
  Angle 9: cl=101.42078399658203, cd=-76.70722961425781, cm=3.8164258003234863
  Angle 10: cl=100.46345520019531, cd=-74.23989868164062, cm=5.093446254730225
Genotype [0.008561029463793151, 0.4578818819662798, 0.12968519824114288, -0.7540425721757673, 0.25899784470788917, -0.022923420249908087, 0.07649503716574478, -0.0030394163715254394, 0.002615757371671341, 8.400208123793268, 11.492204018995599]:
  Angle -10: cl=119.50957489013672, cd=-123.48475646972656, cm=-20.428735733032227
  Angle -9: cl=118.55216217041016, cd=-121.0173568725586, cm=-19.15166664123535
  Angle -8: cl=117.59481811523438, cd=-118.55003356933594, cm=-17.874574661254883
  Angle -7: cl=116.63739776611328, cd=-116.0826416015625, cm=-16.59752082824707
  Angle -6: cl=115.68006134033203, cd=-113.6153564453125, cm=-15.320487976074219
  Angle -5: cl=114.72266387939453, cd=-111.1479721069336, cm=-14.043432235717773
  Angle -4: cl=113.76522064208984, cd=-108.68061828613281, cm=-12.766362190246582
  Angle -3: cl=112.80784606933594, cd=-106.2132797241211, cm=-11.48929500579834
  Angle -2: cl=111.85045623779297, cd=-103.74588775634766, cm=-10.21222972869873
  Angle -1: cl=110.8930892944336, cd=-101.27857971191406, cm=-8.935162544250488
  Angle 0: cl=109.93567657470703, cd=-98.81117248535156, cm=-7.658100605010986
  Angle 1: cl=108.97823333740234, cd=-96.34383392333984, cm=-6.381072521209717
  Angle 2: cl=108.02093505859375, cd=-93.87649536132812, cm=-5.10399866104126
  Angle 3: cl=107.06354522705078, cd=-91.40914154052734, cm=-3.8269333839416504
  Angle 4: cl=106.10611724853516, cd=-88.94178771972656, cm=-2.549872875213623
  Angle 5: cl=105.14875030517578, cd=-86.47441101074219, cm=-1.272799015045166
  Angle 6: cl=104.19136047363281, cd=-84.00711822509766, cm=0.004229024052619934
  Angle 7: cl=103.23399353027344, cd=-81.53970336914062, cm=1.2813210487365723
  Angle 8: cl=102.27662658691406, cd=-79.07240295410156, cm=2.5583605766296387
  Angle 9: cl=101.3192367553711, cd=-76.60505676269531, cm=3.83540678024292
  Angle 10: cl=100.36188507080078, cd=-74.13771057128906, cm=5.112487316131592
Genotype [0.008558984971837987, 0.45717691906251134, 0.12968523938025023, -0.7540426317411166, 0.2590002155304751, -0.022933779705775877, 0.0776685772425634, -0.003040112741044595, 0.002624021843567202, 8.400206395537452, 11.488553416058274]:
  Angle -10: cl=119.49501037597656, cd=-123.46759796142578, cm=-20.428449630737305
  Angle -9: cl=118.53767395019531, cd=-121.00025177001953, cm=-19.15138053894043
  Angle -8: cl=117.58024597167969, cd=-118.53287506103516, cm=-17.874324798583984
  Angle -7: cl=116.62284088134766, cd=-116.06554412841797, cm=-16.597288131713867
  Angle -6: cl=115.66541290283203, cd=-113.59819030761719, cm=-15.320235252380371
  Angle -5: cl=114.70809173583984, cd=-111.13084411621094, cm=-14.043139457702637
  Angle -4: cl=113.7507553100586, cd=-108.66352844238281, cm=-12.766104698181152
  Angle -3: cl=112.7933578491211, cd=-106.19615936279297, cm=-11.489032745361328
  Angle -2: cl=111.83594512939453, cd=-103.72880554199219, cm=-10.211954116821289
  Angle -1: cl=110.8785629272461, cd=-101.26145935058594, cm=-8.934914588928223
  Angle 0: cl=109.92115020751953, cd=-98.79412841796875, cm=-7.657873630523682
