Experiment: Combination_Experiment_436
Generation: 20
Timestamp: 20231226_100036

Genotypes and their Fitness Values:
[0.009040611677068112, 0.43534256569876456, 0.127795795754632, -0.7542259580087116, 0.22168544438013787, -0.02172056450729591, 0.07096695168950361, -0.0031222183974710543, 0.003555326020436577, 8.415333957178527, 11.5048875013788] - Fitness: -1.1334434614442879
[0.009230803314549903, 0.43671544403323137, 0.1278623642995806, -0.7566653031844616, 0.23284495090856588, -0.021795646307124786, 0.07142946092263822, -0.0030809234925799735, 0.005, 8.3857724047608, 11.619565323303515] - Fitness: -1.1320637509888014
[0.009078700021986318, 0.4356437487047966, 0.12779266014425475, -0.7547440476475256, 0.23268609363257708, -0.02175397530335734, 0.07116162213741811, -0.0031201459208864335, 0.003548802411937307, 8.40272436507382, 11.530491546421795] - Fitness: -1.1294273842524336
[0.00919248948401495, 0.4362800715496702, 0.12784399198366603, -0.7559033375563365, 0.2327837311653058, -0.021779452469591815, 0.07129013537388042, -0.0030900406407560264, 0.0035350683856567346, 8.39560244114251, 11.583347087470386] - Fitness: -1.1294041368256516
[0.008653103720678545, 0.43407590421692366, 0.12763016913309724, -0.7518281527904225, 0.23244804982081171, -0.021688363147651442, 0.07076681022625314, -0.0031625240777615497, 0.003578640005264461, 8.438560615169571, 11.396456098936522] - Fitness: -1.1287080127808378
[0.009107852482919851, 0.4352549416393705, 0.12782295653797415, -0.7541036921253399, 0.23266387499333105, -0.021741476288147474, 0.07090505875928652, -0.0031173498820146928, 0.003558632608353186, 8.418597037463114, 11.498310262324608] - Fitness: -1.1295205065870932
[0.008996833673416312, 0.4345722024647519, 0.1277650088083143, -0.7527877220920691, 0.2325716784520566, -0.021723389437636503, 0.07065851470525851, -0.003152112835786934, 0.0035749861252430157, 8.431401460754442, 11.440034093801215] - Fitness: -1.1295905434575948
[0.009148442744431953, 0.43630737475508563, 0.12783318155851026, -0.7559432053453263, 0.23277933458549663, -0.02174673020478076, 0.07127408052496353, -0.003093494696484568, 0.00353377068507495, 8.3940517256852, 11.585105002471565] - Fitness: -1.1293603865519897
[0.008587971343333108, 0.43477567198951106, 0.12761144975171101, -0.7528516269470353, 0.23259606532588273, -0.02183152031881181, 0.07127465128829728, -0.0031950409111800903, 0.0035611875245598603, 8.41916841864927, 11.454005178489936] - Fitness: -1.1284419650064432
[0.008981714212932465, 0.43466813447110625, 0.12776658928939344, -0.7530820701938872, 0.2325409107889366, -0.0216642219708053, 0.07068084988354378, -0.0031183297468277073, 0.0035705302858395397, 8.431754301847704, 11.44838603156979] - Fitness: -1.1293497865878488
[0.00889210760716367, 0.4342037136494278, 0.12771889617436066, -0.7522110195482925, 0.2324680313592616, -0.02166538299439942, 0.07062249752774574, -0.003138879408858989, 0.0035803770653081483, 8.441934856715394, 11.409255034578578] - Fitness: -1.1293027999249687
[0.009005444354088489, 0.4340563833669655, 0.12774037101969907, -0.7520107583952856, 0.23244813935128622, -0.02172500422300453, 0.07062215840367404, -0.0031220632342076884, 0.0035852961765698715, 8.448156601724934, 11.398621222214631] - Fitness: -1.1294161255702726
[0.009025071258083668, 0.4347488741375123, 0.1277947661297166, -0.7532675147225747, 0.23256583703335387, -0.021666003107659194, 0.07066081066406388, -0.0031112817086418575, 0.0035689018678437072, 8.430070320280837, 11.456059503198752] - Fitness: -1.1293958675127242
[0.009029735200439235, 0.43535331684013484, 0.1277652366416468, -0.7541846364828346, 0.23265586170853547, -0.021803334151649062, 0.0711683479008963, -0.0031258640935165572, 0.0035544571309676256, 8.415440960912402, 11.506069408624992] - Fitness: -1.1292587354339942
[0.00894872924252043, 0.4342213052709634, 0.12774567424802985, -0.7522896154837639, 0.23247614838899386, -0.021661640545071484, 0.07055734576001285, -0.0031267182964992927, 0.003580849039152362, 8.442509389049388, 11.411167489259695] - Fitness: -1.129368290477405
[0.009170365760791964, 0.4348334262613478, 0.12783080720218046, -0.7533336628138472, 0.23264327357427222, -0.021861380739362536, 0.07091451601311095, -0.0031259168770616935, 0.0035699721316203295, 8.430289808455205, 11.464833939069791] - Fitness: -1.129586197258255
[0.009032957407895375, 0.43512534750831333, 0.12774912277147482, -0.7537343550803086, 0.23263916278029728, -0.021889986218571956, 0.07125323988252616, -0.0031348724876332896, 0.0035599588631772807, 8.42142113013947, 11.487839333559226] - Fitness: -1.1292061550496104
[0.009063452483956003, 0.4354709483059689, 0.12777814768666146, -0.7544074834584532, 0.2326704500151505, -0.021799312275095545, 0.07119216138578746, -0.0031250547764687187, 0.003552521229017298, 8.4089566200957, 11.516274142134272] - Fitness: -1.1293537595462146
[0.009171139599751075, 0.4392005405316922, 0.12784804958753787, -0.7543571980679269, 0.23266658468509321, -0.021739851825149238, 0.07086169122590615, -0.003085853079638435, 0.003556726569133633, 8.417782707536277, 11.507161259366233] - Fitness: -1.12907202252128
[0.009107262459372979, 0.4361033401160128, 0.1278185901879751, -0.7555821564257588, 0.23274652642396199, -0.021722272153608745, 0.07119639032612618, -0.003099780298436865, 0.003537915300934348, 8.398191386147401, 11.567874842055591] - Fitness: -1.1293534500444704
[0.008792321325819962, 0.43543102308194503, 0.1276935771868084, -0.7542123916388002, 0.23264738074859476, -0.02174403059305982, 0.07121445959012801, -0.0031374953164565534, 0.00354823796829572, 8.407261751692788, 11.509590066402122] - Fitness: -1.128709151600544
[0.008896781759897325, 0.4346417470388028, 0.1277264221788897, -0.7529641762906801, 0.23252873524433823, -0.02166983564479721, 0.07077857753514308, -0.0031365714153672513, 0.0035698223250732186, 8.430892503346714, 11.445517349548112] - Fitness: -1.1292520930912755
[0.009092198876917122, 0.43569650178599406, 0.12780570039021405, -0.7548716340787232, 0.23269133522075128, -0.02172088790564168, 0.07108733671219934, -0.003109821456686715, 0.0035473908722676575, 8.408197993708212, 11.534440882149607] - Fitness: -1.1294362329879943
[0.00870996075570201, 0.43502295380379935, 0.12766439444573807, -0.753490293799665, 0.23258176442552547, -0.021695114490715796, 0.07105907919245333, -0.0031500665203611482, 0.0035565272000145152, 8.415541072617188, 11.475129745570174] - Fitness: -1.128686406741657
[0.008938620470593803, 0.43559325952713673, 0.12775430792738668, -0.7546219595754897, 0.23266090107096168, -0.021676270611878892, 0.10834739511147724, -0.003128495073397871, 0.003547537153911194, 8.407785381699638, 11.524583479568726] - Fitness: -1.1296326488423931
[0.009081644027552835, 0.43331254320651186, 0.1278265775194738, -0.7508950403931249, 0.2323990353498842, -0.02165616010218592, 0.07001003668080805, -0.0030932474602261275, 0.0036035942427998504, 8.465798161699492, 11.33855516346031] - Fitness: -1.1295006643507624
[0.009049820895831917, 0.43583055208373433, 0.12777103561215233, -0.754292802725085, 0.23301815491654362, -0.022471496378237116, 0.07234316236747163, -0.0032991538999106286, 0.0035495248926581185, 8.406465705908843, 11.547097916105827] - Fitness: -1.129493122233548
[0.009220774837632938, 0.4351543162320136, 0.12780436900725745, -0.754016933255464, 0.23259266303740417, -0.021815355576812277, 0.07105721971120503, -0.0030809234925799735, 0.003561220974673746, 8.424950364931949, 11.492181071580932] - Fitness: -1.129470438510408
[0.009104083105181958, 0.43581357551807665, 0.12782136295287616, -0.7551197711274025, 0.23270142149182688, -0.021669766121712675, 0.07100785818079398, -0.0030992822183132478, 0.003544532324686332, 8.404912647380101, 11.543662882381282] - Fitness: -1.1294591147347404
[0.00913501873821252, 0.4356270128243285, 0.12781643350979416, -0.7547603891141491, 0.23269190155041564, -0.021755161713292354, 0.07108114705074373, -0.0031037163630201056, 0.0035494487841076033, 8.410347495715072, 11.529019733720691] - Fitness: -1.1294490653269977
[0.009189471932676677, 0.435149488111397, 0.12779516130129365, -0.7539698368929383, 0.23260041299455303, -0.021827794017105558, 0.07108988973975856, -0.0030899149917555263, 0.0035610106227576682, 8.424362159133203, 11.491457448577314] - Fitness: -1.1294267923900507
[0.009189471932676677, 0.435149488111397, 0.12779516130129365, -0.7539698368929383, 0.23260041299455303, -0.021827794017105558, 0.07108988973975856, -0.0030899149917555263, 0.0035610106227576682, 8.424362159133203, 11.491457448577314] - Fitness: -1.1294267923900507
[0.009027969084974021, 0.4358007352284924, 0.1277896007108439, -0.7550385015255843, 0.23269048572625475, -0.021669477194165676, 0.07109662120438276, -0.0031189790971866286, 0.0035443040045077387, 8.404973740697923, 11.542572604792976] - Fitness: -1.129416276241155
[0.008882759301696363, 0.4333276468706778, 0.12770384416530267, -0.7507047060635172, 0.23234662358910835, -0.02165647769360384, 0.07031033751295103, -0.003143495395842463, 0.003601486545778007, 8.464019563452755, 11.336730404639509] - Fitness: -1.1294057823117405
[0.009230803314549903, 0.43671544403323137, 0.1278623642995806, -0.7566653031844616, 0.2328449509085659, -0.021795646307124786, 0.07142946092263822, -0.0030809234925799735, 0.003525481453356155, 8.3857724047608, 11.619565323303515] - Fitness: -1.129374205263958
[0.009100998294773472, 0.43545979105232346, 0.12779399659702106, -0.7544183777695356, 0.23267432196037618, -0.02180010321505222, 0.07113851132800453, -0.0031141017378911668, 0.0035529521437974955, 8.41403870718987, 11.515292933666867] - Fitness: -1.1293685486239762
[0.009024901889255027, 0.4356952708378671, 0.12778940744690476, -0.7548600585866236, 0.23268091010089273, -0.02167335605126472, 0.0710410099284515, -0.0031123515023414594, 0.0035462045326531432, 8.4064707070718, 11.53341452122364] - Fitness: -1.1293374795459785
[0.008987356078437559, 0.4357064280915126, 0.12777355853654515, -0.7548491642755413, 0.23267703815566698, -0.021672565111308044, 0.07109465998623443, -0.0031233045409190113, 0.0035457736178729454, 8.406251759335067, 11.534395729691045] - Fitness: -1.1293283512407695
[0.008987356078437559, 0.43570642809151255, 0.12777355853654515, -0.7548491642755413, 0.232677038155667, -0.021672565111308044, 0.07109465998623443, -0.0031233045409190113, 0.0035457736178729454, 8.406251759335067, 11.534395729691045] - Fitness: -1.1293283512407695
[0.009047684153756532, 0.43556179287139185, 0.1278084193721206, -0.7546669796141339, 0.2326704355888221, -0.02166938482227294, 0.0709278581306056, -0.003101552647484537, 0.0035498927792138946, 8.410244127444336, 11.522823116189976] - Fitness: -1.1293127822492388
[0.008976335650239912, 0.4346357055731364, 0.12777551552055813, -0.7530403100225231, 0.23254969994864857, -0.021669708608230042, 0.07065845720228589, -0.0031164722411207175, 0.003570665403881956, 8.431603942645408, 11.446247253076432] - Fitness: -1.1292904602346514
[0.009005596610220684, 0.4354739958582329, 0.127763784230517, -0.7544032405974482, 0.23266188800551912, -0.02175953355421361, 0.07115809194475112, -0.0031279317196047226, 0.0035514477159946795, 8.412319507656829, 11.515773171238319] - Fitness: -1.1292794307198928
[0.009032957407895375, 0.4351253475083134, 0.12774912277147482, -0.7537343550803086, 0.23263916278029728, -0.021889986218571956, 0.07125323988252616, -0.0031348724876332896, 0.0035599588631772807, 8.42142113013947, 11.487839333559226] - Fitness: -1.1292061550496104
[0.009032957407895375, 0.4351253475083134, 0.12774912277147482, -0.7537343550803086, 0.23263916278029728, -0.021889986218571956, 0.07125323988252616, -0.0031348724876332896, 0.0035599588631772807, 8.42142113013947, 11.487839333559226] - Fitness: -1.1292061550496104
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.008907745788070333, 0.43510603502584655, 0.12771229194761974, -0.7535459696302049, 0.23267016260889273, -0.021939739979745077, 0.07138391999674025, -0.0031708384843355, 0.0035591174555129708, 8.419068306944483, 11.484944841544754] - Fitness: -1.1290257144991538
[0.008719928358332768, 0.43507706630214626, 0.1276570457118371, -0.7532633914550495, 0.23271666235178584, -0.022014370621504756, 0.07157994016806138, -0.0032247874793888158, 0.0035578553440165053, 8.415539072152004, 11.480603103523048] - Fitness: -1.1287483257027382
[0.0085, 0.4345747424477542, 0.1275810524449603, -0.7525771172750259, 0.23251566730861395, -0.021709620117016513, 0.07107112536845454, -0.003175209865707607, 0.00356340897825543, 8.42158798298078, 11.436273228467861] - Fitness: -1.1282350947081965

Detailed Results for Each Genotype:
Genotype [0.009040611677068112, 0.43534256569876456, 0.127795795754632, -0.7542259580087116, 0.22168544438013787, -0.02172056450729591, 0.07096695168950361, -0.0031222183974710543, 0.003555326020436577, 8.415333957178527, 11.5048875013788]:
  Angle -10: cl=124.90313720703125, cd=-126.42472076416016, cm=-22.014482498168945
  Angle -9: cl=123.9457015991211, cd=-123.95738983154297, cm=-20.73744773864746
  Angle -8: cl=122.98833465576172, cd=-121.49005126953125, cm=-19.46038818359375
  Angle -7: cl=122.03091430664062, cd=-119.02267456054688, cm=-18.183319091796875
  Angle -6: cl=121.07355499267578, cd=-116.55533599853516, cm=-16.906248092651367
  Angle -5: cl=120.11612701416016, cd=-114.08793640136719, cm=-15.629205703735352
  Angle -4: cl=119.15876007080078, cd=-111.6205825805664, cm=-14.35216236114502
  Angle -3: cl=118.20137786865234, cd=-109.15325927734375, cm=-13.075098037719727
  Angle -2: cl=117.24400329589844, cd=-106.6859359741211, cm=-11.798046112060547
  Angle -1: cl=116.28658294677734, cd=-104.21855926513672, cm=-10.520987510681152
  Angle 0: cl=115.3292465209961, cd=-101.7511978149414, cm=-9.243912696838379
  Angle 1: cl=114.37186431884766, cd=-99.28385925292969, cm=-7.966850757598877
  Angle 2: cl=113.41449737548828, cd=-96.8165283203125, cm=-6.689791202545166
  Angle 3: cl=112.45706939697266, cd=-94.34915924072266, cm=-5.412721157073975
  Angle 4: cl=111.49970245361328, cd=-91.8818359375, cm=-4.135682582855225
  Angle 5: cl=110.54228210449219, cd=-89.41445922851562, cm=-2.8585877418518066
  Angle 6: cl=109.58491516113281, cd=-86.94705963134766, cm=-1.581554889678955
  Angle 7: cl=108.62754821777344, cd=-84.47978973388672, cm=-0.30448299646377563
  Angle 8: cl=107.67010498046875, cd=-82.01239013671875, cm=0.9725756049156189
  Angle 9: cl=106.71272277832031, cd=-79.5450210571289, cm=2.249636173248291
  Angle 10: cl=105.75536346435547, cd=-77.07769775390625, cm=3.526674747467041
Genotype [0.009230803314549903, 0.43671544403323137, 0.1278623642995806, -0.7566653031844616, 0.23284495090856588, -0.021795646307124786, 0.07142946092263822, -0.0030809234925799735, 0.005, 8.3857724047608, 11.619565323303515]:
  Angle -10: cl=124.72315216064453, cd=-126.38980102539062, cm=-21.853471755981445
  Angle -9: cl=123.76579284667969, cd=-123.9224853515625, cm=-20.576448440551758
  Angle -8: cl=122.8084487915039, cd=-121.45510864257812, cm=-19.299348831176758
  Angle -7: cl=121.85103607177734, cd=-118.9877700805664, cm=-18.022268295288086
  Angle -6: cl=120.89366912841797, cd=-116.52044677734375, cm=-16.74526023864746
  Angle -5: cl=119.9362564086914, cd=-114.05303192138672, cm=-15.468168258666992
  Angle -4: cl=118.97889709472656, cd=-111.58573150634766, cm=-14.191112518310547
  Angle -3: cl=118.02145385742188, cd=-109.11834716796875, cm=-12.914060592651367
  Angle -2: cl=117.0641098022461, cd=-106.65100860595703, cm=-11.636994361877441
  Angle -1: cl=116.10672760009766, cd=-104.18367767333984, cm=-10.359949111938477
  Angle 0: cl=115.14935302734375, cd=-101.71631622314453, cm=-9.082866668701172
  Angle 1: cl=114.19190216064453, cd=-99.24893188476562, cm=-7.805822849273682
  Angle 2: cl=113.23458099365234, cd=-96.78163146972656, cm=-6.528754711151123
  Angle 3: cl=112.27713775634766, cd=-94.31424713134766, cm=-5.251710414886475
  Angle 4: cl=111.31981658935547, cd=-91.846923828125, cm=-3.9746451377868652
  Angle 5: cl=110.36235046386719, cd=-89.37953186035156, cm=-2.6976027488708496
  Angle 6: cl=109.40503692626953, cd=-86.91222381591797, cm=-1.4205260276794434
  Angle 7: cl=108.44759368896484, cd=-84.44480895996094, cm=-0.14345316588878632
  Angle 8: cl=107.4902114868164, cd=-81.97747802734375, cm=1.1336054801940918
  Angle 9: cl=106.53286743164062, cd=-79.51011657714844, cm=2.410667896270752
  Angle 10: cl=105.5754623413086, cd=-77.04277038574219, cm=3.687730312347412
Genotype [0.009078700021986318, 0.4356437487047966, 0.12779266014425475, -0.7547440476475256, 0.23268609363257708, -0.02175397530335734, 0.07116162213741811, -0.0031201459208864335, 0.003548802411937307, 8.40272436507382, 11.530491546421795]:
  Angle -10: cl=123.0802230834961, cd=-125.17253875732422, cm=-21.511709213256836
  Angle -9: cl=122.1228256225586, cd=-122.70518493652344, cm=-20.234621047973633
  Angle -8: cl=121.16546630859375, cd=-120.2378158569336, cm=-18.95756721496582
  Angle -7: cl=120.20804595947266, cd=-117.7705078125, cm=-17.68052101135254
  Angle -6: cl=119.25064849853516, cd=-115.30309295654297, cm=-16.40345573425293
  Angle -5: cl=118.29327392578125, cd=-112.83575439453125, cm=-15.126385688781738
  Angle -4: cl=117.33589172363281, cd=-110.36844635009766, cm=-13.849325180053711
  Angle -3: cl=116.37850952148438, cd=-107.90108489990234, cm=-12.572284698486328
  Angle -2: cl=115.42113494873047, cd=-105.43373107910156, cm=-11.295201301574707
  Angle -1: cl=114.4637222290039, cd=-102.96636962890625, cm=-10.018135070800781
  Angle 0: cl=113.50634002685547, cd=-100.49900817871094, cm=-8.74107837677002
  Angle 1: cl=112.54894256591797, cd=-98.03164672851562, cm=-7.464025020599365
  Angle 2: cl=111.5915756225586, cd=-95.5643081665039, cm=-6.186952114105225
  Angle 3: cl=110.63417053222656, cd=-93.09696960449219, cm=-4.909923076629639
  Angle 4: cl=109.6767578125, cd=-90.62957000732422, cm=-3.6328415870666504
  Angle 5: cl=108.71941375732422, cd=-88.16229248046875, cm=-2.355811595916748
  Angle 6: cl=107.76200103759766, cd=-85.69493103027344, cm=-1.0787720680236816
  Angle 7: cl=106.8046646118164, cd=-83.22753143310547, cm=0.19835419952869415
  Angle 8: cl=105.84722137451172, cd=-80.76017761230469, cm=1.4754118919372559
  Angle 9: cl=104.88992309570312, cd=-78.29288482666016, cm=2.7524466514587402
  Angle 10: cl=103.93248748779297, cd=-75.82548522949219, cm=4.0294880867004395
Genotype [0.00919248948401495, 0.4362800715496702, 0.12784399198366603, -0.7559033375563365, 0.2327837311653058, -0.021779452469591815, 0.07129013537388042, -0.0030900406407560264, 0.0035350683856567346, 8.39560244114251, 11.583347087470386]:
  Angle -10: cl=123.3442153930664, cd=-125.40838623046875, cm=-21.57816505432129
  Angle -9: cl=122.38680267333984, cd=-122.94100189208984, cm=-20.30109405517578
  Angle -8: cl=121.42945098876953, cd=-120.47367095947266, cm=-19.02404022216797
  Angle -7: cl=120.47205352783203, cd=-118.00628662109375, cm=-17.746976852416992
  Angle -6: cl=119.51464080810547, cd=-115.53894805908203, cm=-16.469907760620117
  Angle -5: cl=118.55725860595703, cd=-113.07156372070312, cm=-15.192829132080078
  Angle -4: cl=117.59984588623047, cd=-110.60423278808594, cm=-13.915814399719238
  Angle -3: cl=116.64252471923828, cd=-108.13689422607422, cm=-12.6387357711792
  Angle -2: cl=115.68512725830078, cd=-105.66954040527344, cm=-11.361685752868652
  Angle -1: cl=114.72772979736328, cd=-103.20215606689453, cm=-10.084588050842285
  Angle 0: cl=113.77032470703125, cd=-100.73486328125, cm=-8.807554244995117
  Angle 1: cl=112.81298065185547, cd=-98.26750946044922, cm=-7.530483722686768
  Angle 2: cl=111.8555679321289, cd=-95.80017852783203, cm=-6.253463268280029
  Angle 3: cl=110.89822387695312, cd=-93.33283233642578, cm=-4.9763922691345215
  Angle 4: cl=109.94084167480469, cd=-90.86546325683594, cm=-3.6993165016174316
  Angle 5: cl=108.98340606689453, cd=-88.39808654785156, cm=-2.422255039215088
  Angle 6: cl=108.0259780883789, cd=-85.9306411743164, cm=-1.1451687812805176
  Angle 7: cl=107.0686264038086, cd=-83.46339416503906, cm=0.1318621188402176
  Angle 8: cl=106.1113052368164, cd=-80.99600219726562, cm=1.4089360237121582
  Angle 9: cl=105.1539077758789, cd=-78.5286636352539, cm=2.6860222816467285
  Angle 10: cl=104.19644927978516, cd=-76.06128692626953, cm=3.963050365447998
Genotype [0.008653103720678545, 0.43407590421692366, 0.12763016913309724, -0.7518281527904225, 0.23244804982081171, -0.021688363147651442, 0.07076681022625314, -0.0031625240777615497, 0.003578640005264461, 8.438560615169571, 11.396456098936522]:
  Angle -10: cl=122.04663848876953, cd=-124.32089233398438, cm=-21.254894256591797
  Angle -9: cl=121.08926391601562, cd=-121.853515625, cm=-19.977807998657227
  Angle -8: cl=120.13190460205078, cd=-119.38622283935547, cm=-18.700777053833008
  Angle -7: cl=119.17449188232422, cd=-116.9188232421875, cm=-17.4237003326416
  Angle -6: cl=118.2171401977539, cd=-114.4515380859375, cm=-16.14667320251465
  Angle -5: cl=117.25977325439453, cd=-111.98419189453125, cm=-14.869590759277344
  Angle -4: cl=116.30238342285156, cd=-109.516845703125, cm=-13.592556953430176
  Angle -3: cl=115.34496307373047, cd=-107.0494155883789, cm=-12.31546401977539
  Angle -2: cl=114.38756561279297, cd=-104.58207702636719, cm=-11.038396835327148
  Angle -1: cl=113.43019104003906, cd=-102.1147232055664, cm=-9.761324882507324
  Angle 0: cl=112.47277069091797, cd=-99.64738464355469, cm=-8.48428726196289
  Angle 1: cl=111.51541900634766, cd=-97.18003845214844, cm=-7.20723295211792
  Angle 2: cl=110.55803680419922, cd=-94.7126693725586, cm=-5.930149555206299
  Angle 3: cl=109.60063934326172, cd=-92.24534606933594, cm=-4.653126239776611
  Angle 4: cl=108.64328002929688, cd=-89.77794647216797, cm=-3.3760199546813965
  Angle 5: cl=107.68584442138672, cd=-87.31057739257812, cm=-2.0989794731140137
  Angle 6: cl=106.72852325439453, cd=-84.84325408935547, cm=-0.8219285607337952
  Angle 7: cl=105.77108764648438, cd=-82.3758773803711, cm=0.4551815390586853
  Angle 8: cl=104.81371307373047, cd=-79.9085464477539, cm=1.7322020530700684
  Angle 9: cl=103.85630798339844, cd=-77.44122314453125, cm=3.0092577934265137
  Angle 10: cl=102.8989486694336, cd=-74.97388458251953, cm=4.286322116851807
Genotype [0.009107852482919851, 0.4352549416393705, 0.12782295653797415, -0.7541036921253399, 0.23266387499333105, -0.021741476288147474, 0.07090505875928652, -0.0031173498820146928, 0.003558632608353186, 8.418597037463114, 11.498310262324608]:
  Angle -10: cl=123.18073272705078, cd=-125.25318908691406, cm=-21.536409378051758
  Angle -9: cl=122.22332763671875, cd=-122.7858657836914, cm=-20.2593936920166
  Angle -8: cl=121.26592254638672, cd=-120.31852722167969, cm=-18.982324600219727
  Angle -7: cl=120.30855560302734, cd=-117.85118865966797, cm=-17.70524787902832
  Angle -6: cl=119.35114288330078, cd=-115.38381958007812, cm=-16.42819595336914
  Angle -5: cl=118.39376068115234, cd=-112.91649627685547, cm=-15.151135444641113
  Angle -4: cl=117.4364013671875, cd=-110.4490966796875, cm=-13.874069213867188
  Angle -3: cl=116.47899627685547, cd=-107.98174285888672, cm=-12.59702205657959
  Angle -2: cl=115.52159881591797, cd=-105.51441192626953, cm=-11.319961547851562
  Angle -1: cl=114.56424713134766, cd=-103.04705047607422, cm=-10.04288387298584
  Angle 0: cl=113.6068344116211, cd=-100.57968139648438, cm=-8.765839576721191
  Angle 1: cl=112.64945220947266, cd=-98.11235046386719, cm=-7.488770961761475
  Angle 2: cl=111.69205474853516, cd=-95.6449966430664, cm=-6.2117133140563965
  Angle 3: cl=110.7347183227539, cd=-93.17767333984375, cm=-4.93466329574585
  Angle 4: cl=109.77730560302734, cd=-90.71031188964844, cm=-3.65761137008667
  Angle 5: cl=108.81990814208984, cd=-88.24295043945312, cm=-2.380537509918213
  Angle 6: cl=107.86251068115234, cd=-85.77560424804688, cm=-1.1035008430480957
  Angle 7: cl=106.90511322021484, cd=-83.30821990966797, cm=0.1735796481370926
  Angle 8: cl=105.9477767944336, cd=-80.84092712402344, cm=1.4506335258483887
  Angle 9: cl=104.99034881591797, cd=-78.37352752685547, cm=2.7277159690856934
  Angle 10: cl=104.03299713134766, cd=-75.90618133544922, cm=4.0047831535339355
Genotype [0.008996833673416312, 0.4345722024647519, 0.1277650088083143, -0.7527877220920691, 0.2325716784520566, -0.021723389437636503, 0.07065851470525851, -0.003152112835786934, 0.0035749861252430157, 8.431401460754442, 11.440034093801215]:
  Angle -10: cl=122.91870880126953, cd=-125.01502990722656, cm=-21.469968795776367
  Angle -9: cl=121.96137237548828, cd=-122.5477294921875, cm=-20.192903518676758
  Angle -8: cl=121.00392150878906, cd=-120.08036041259766, cm=-18.915876388549805
  Angle -7: cl=120.04655456542969, cd=-117.6130142211914, cm=-17.638822555541992
  Angle -6: cl=119.08915710449219, cd=-115.14566040039062, cm=-16.361730575561523
  Angle -5: cl=118.13178253173828, cd=-112.67829132080078, cm=-15.084661483764648
  Angle -4: cl=117.1744155883789, cd=-110.21095275878906, cm=-13.807615280151367
  Angle -3: cl=116.21699523925781, cd=-107.74356079101562, cm=-12.53055477142334
  Angle -2: cl=115.2596206665039, cd=-105.2762680053711, cm=-11.253497123718262
  Angle -1: cl=114.30225372314453, cd=-102.80888366699219, cm=-9.976414680480957
  Angle 0: cl=113.34488677978516, cd=-100.34151458740234, cm=-8.699360847473145
  Angle 1: cl=112.3874740600586, cd=-97.87419891357422, cm=-7.422317028045654
