Experiment: Combination_Experiment_436
Generation: 79
Timestamp: 20231226_104425

Genotypes and their Fitness Values:
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.02255833641364715, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1132640381345478
[0.008653388671227141, 0.4571078221521835, 0.12968298084522092, -0.7540420359623459, 0.25899302509191735, -0.022558977430793475, 0.07624569243871468, -0.0030402307531995, 0.002703351936535976, 8.400237802632363, 11.495319873282941] - Fitness: -1.113559813194506
[0.008586838037869369, 0.4573999656964274, 0.12967564581286434, -0.7540403869851351, 0.25891776328296506, -0.0225602920333259, 0.07995288546935238, -0.0030456247716759287, 0.002697579311259905, 8.400334357498714, 11.495766971761881] - Fitness: -1.113466534182688
[0.008694638891054056, 0.45741750221980315, 0.12968153632614074, -0.7540417818685818, 0.25892031623908623, -0.022558789077531505, 0.07717045440193449, -0.003031352006781454, 0.0027504638930167715, 8.40027030439786, 11.495439801934461] - Fitness: -1.1136840882953376
[0.008683131427776075, 0.4571707485425546, 0.1296844017985249, -0.7540412927974836, 0.2588959050871143, -0.022559235710409346, 0.07834595522501159, -0.003038240365606776, 0.0027138021493741124, 8.400260460041586, 11.49490553394978] - Fitness: -1.1136733642573255
[0.008622008698219927, 0.456762379416062, 0.12969049319184117, -0.7540421341899824, 0.2589572372675904, -0.0225585755188894, 0.07626657335009085, -0.0030417332934832234, 0.002660862030955536, 8.400194801353798, 11.4943307831384] - Fitness: -1.113430375592531
[0.008668666430919302, 0.4567957658977132, 0.1296873031988187, -0.754040010013008, 0.2588578118861452, -0.02256046516815997, 0.07973420710210048, -0.003050542122554276, 0.0026682889156554035, 8.40026030342449, 11.494149918747137] - Fitness: -1.1136987469058934
[0.00859140142570841, 0.45710404982648184, 0.12968721411327697, -0.7540430287578224, 0.25897108262597746, -0.022558038327438277, 0.07628740828090862, -0.003034996136944081, 0.002726482497697574, 8.400187116215498, 11.495001765780316] - Fitness: -1.113399668305556
[0.00866574275755301, 0.4568683908756082, 0.12968456035786702, -0.7540395258881591, 0.25886317451721674, -0.02256097094069554, 0.07971219344189516, -0.003, 0.0026732111929621757, 8.40028544053664, 11.494390422016803] - Fitness: -1.1132219905597376
[0.008579053882485976, 0.45739592802288764, 0.12967913138338102, -0.7540422288379589, 0.2589981727801083, -0.02255877581901137, 0.07624020898729184, -0.0030362574444278757, 0.002725964887020673, 8.40026244534797, 11.495869559715322] - Fitness: -1.1133631295630666
[0.0126, 0.4574732188648569, 0.12967685725807493, -0.7540427367360201, 0.2590537370252152, -0.02255878317969503, 0.07625699697481031, -0.0030400769360918517, 0.0027269270080853922, 8.400248696214486, 11.49631054926018] - Fitness: -1.1222887963885795
[0.008602552939489562, 0.4575145170737322, 0.129673181834444, -0.7540398956080647, 0.2588911084124984, -0.022560574694924486, 0.0806372210027559, -0.003044454314032644, 0.0027055848417324, 8.400369550479263, 11.495939467536903] - Fitness: -1.11351968034658
[0.008664583302811857, 0.4573225749744126, 0.1296801570433186, -0.7540405673322876, 0.25890962384438587, -0.02256036248806471, 0.0799712234267561, -0.003050367442339699, 0.0026799087697170643, 8.400287088392526, 11.495304271442324] - Fitness: -1.1136779879742804
[0.008641637032884725, 0.4571634149623412, 0.129682000238863, -0.754041392285449, 0.25896034143083957, -0.022559273239814336, 0.07621708205242658, -0.0030356142359334783, 0.0027306662201280665, 8.40027023446278, 11.495311168066229] - Fitness: -1.1135448577988825
[0.008605275645795066, 0.4567373785990093, 0.12969167170170603, -0.7540422971195386, 0.2589478974956525, -0.022558490442796696, 0.07722247075733651, -0.0030464901539694377, 0.00262708978206646, 8.40018062829892, 11.494171163093004] - Fitness: -1.113375968994982
[0.008706907649623365, 0.4565903841381208, 0.12969876518993684, -0.7540424713793981, 0.25884709526587335, -0.02255793407866743, 0.07771110891303809, -0.0030351566682334753, 0.002698867183686251, 8.400140859410286, 11.493290719219434] - Fitness: -1.1137012783304672
[0.008657316101948802, 0.45652835862243935, 0.12968934974118115, -0.7540397756381274, 0.2588477972499406, -0.0225606812190262, 0.08067975021997964, -0.0030583887857580025, 0.002617995922003835, 8.400255668336989, 11.493774114764054] - Fitness: -1.113667711311498
[0.008696397776328975, 0.457302390863768, 0.12968011388372291, -0.7540410981605378, 0.25891332317040094, -0.022559207734906064, 0.07705099099516827, -0.0030357089741083585, 0.0027080324892260763, 8.400301950063518, 11.495366530870921] - Fitness: -1.1136538853455507
[0.008536938823085989, 0.46, 0.12968278074206563, -0.7540427843725606, 0.2590213930567548, -0.02255848533566311, 0.0762723688910024, -0.0030415248105493307, 0.0026906186867917295, 8.400215728194567, 11.495517678794474] - Fitness: -1.1130840676631417
[0.008618580823728964, 0.457357282601903, 0.12968026844603406, -0.7540419748889284, 0.2589703906575548, -0.02255877213866954, 0.0762318149935326, -0.003034347698595888, 0.0027254838264883135, 8.400269319914713, 11.495649064942894] - Fitness: -1.1134531652848456
[0.008613752754043665, 0.45691937460552456, 0.12968620462624175, -0.75404174359845, 0.25896963232964126, -0.022559030146046436, 0.07624253919487095, -0.003039846707571136, 0.0026959076448162247, 8.400229668960801, 11.49482753220071] - Fitness: -1.1134523032124641
[0.008693929385099903, 0.4571507046079538, 0.1296863939015965, -0.7540417905030476, 0.25889590796773804, -0.022558729195602208, 0.07765691338852057, -0.00303434950060125, 0.0027272764235889094, 8.400237403444951, 11.494779469620322] - Fitness: -1.1136846597781305
[0.00862005117502946, 0.45674639702623954, 0.1296883555095107, -0.7540407338774442, 0.25889739705477943, -0.02255990063131367, 0.0797631950326049, -0.003053357936855301, 0.0026225805501360134, 8.400238641179257, 11.49418482522196] - Fitness: -1.1135039761962997
[0.008687440252838172, 0.4574308648428704, 0.12968020825742632, -0.7540414500648724, 0.2589203143186704, -0.022559126754069597, 0.07762981562626181, -0.003033945916785138, 0.0027414810435402396, 8.400285675462284, 11.495523844820767] - Fitness: -1.1136765296755442
[0.008724570067866746, 0.456280342177528, 0.12970146185884984, -0.7540427913708263, 0.25891338512801304, -0.02255760281867518, 0.07631608520760125, -0.003046133109825948, 0.002571544557703252, 8.400118105831327, 11.492956519772688] - Fitness: -1.113586715398412
[0.008685259074978892, 0.45719844600702364, 0.1296810666457539, -0.7540400774420124, 0.25885878918964567, -0.022559956828153125, 0.07829602927023852, -0.003041527031138543, 0.0026818773078908934, 8.442875196897852, 11.494928455638565] - Fitness: -1.1137157343646438
[0.008681958446971458, 0.457726072252515, 0.12967616271409765, -0.7540413993910398, 0.2589513217260278, -0.022559842809588324, 0.07856867868182829, -0.00304407986172052, 0.0027241612070889754, 8.400287224306009, 11.496114367977654] - Fitness: -1.1137112860153284
[0.008662068109485234, 0.45707346239751134, 0.1296781409863548, -0.754039779534962, 0.25895487940609496, -0.02256071021413748, 0.07615278682417839, -0.0030334046021837013, 0.0027920467821724105, 8.40033320948169, 11.495494684368762] - Fitness: -1.1137050243514999
[0.00867449701633123, 0.4574123589507618, 0.12967555641940387, -0.7540404165908341, 0.25895198431535654, -0.022560096353280407, 0.0761648522438506, -0.003030225978398765, 0.0027936728969792874, 8.40033953999484, 11.495966364713105] - Fitness: -1.1136955939046758
[0.008669846445533032, 0.4564023783325596, 0.12969148387720192, -0.7540400799007727, 0.2588482774019524, -0.022560374027857474, 0.07974955667053418, -0.0030574487674176923, 0.002620973127566926, 8.400234857546781, 11.493564106847204] - Fitness: -1.1136942381889356
[0.008684799773714117, 0.4571821607546698, 0.1296817865567906, -0.7540410219126313, 0.25895417796613446, -0.022559687996112417, 0.07620362851233645, -0.0030359670801076485, 0.0027467277339535646, 8.400275737262248, 11.495305114965948] - Fitness: -1.1136902349041125
[0.00868278295422856, 0.45763828998626216, 0.12967383337476993, -0.7540408412947488, 0.2589500542548643, -0.02255968711270902, 0.0761728958569654, -0.0030281068958754737, 0.002794756973517205, 8.400343760336941, 11.496280818276] - Fitness: -1.1136895160888352
[0.008692510373191594, 0.45661710938425515, 0.12969610905250803, -0.7540418077719795, 0.2588470914250417, -0.022558609431743606, 0.07862983136169277, -0.0030403444882408422, 0.002680901484733187, 8.400171601539132, 11.493458804992043] - Fitness: -1.1136858861552108
[0.008696057902962365, 0.4579510974435018, 0.1296718211752292, -0.75404176459965, 0.2589691327817826, -0.022558908841390106, 0.07619753642876229, -0.0030253570191418624, 0.002796838831872494, 8.400336106303682, 11.49676046656274] - Fitness: -1.113683617617026
[0.008715123703235728, 0.45705310171583435, 0.12968283609759937, -0.754042426730468, 0.2590060819865262, -0.022558624564944642, 0.07626060584248681, -0.0030416435473882278, 0.0026788613942581294, 8.40023129544333, 11.495358636157448] - Fitness: -1.1136835401139153
[0.008715970326063069, 0.45842030862936134, 0.12966880287591814, -0.7540431495570017, 0.25899775057215996, -0.022557741434411728, 0.07623449728645759, -0.003021232204041445, 0.002799961619405428, 8.400324625253791, 11.497479938992852] - Fitness: -1.1136750691278319
[0.008674513777651882, 0.45665051594192313, 0.129692788880722, -0.754040978262706, 0.25884708662400213, -0.022559453623088838, 0.07977823442251111, -0.003046829263250051, 0.002658444361041858, 8.400210029200188, 11.493668912207804] - Fitness: -1.1136664332996804
[0.008683824809719388, 0.4569034400340999, 0.12968541431239672, -0.7540407591510094, 0.25891804317993494, -0.022559446845604854, 0.07620162098415612, -0.0030340600111373964, 0.0027227149111937305, 8.400276035144696, 11.494683986126542] - Fitness: -1.1136430604647702
[0.00869763470621494, 0.4572799917599337, 0.12968254257134015, -0.7540414669908674, 0.2589148264124478, -0.02255876477798588, 0.07621502700601412, -0.003030528206931912, 0.002724521705423594, 8.400283069048196, 11.495208075398036] - Fitness: -1.1136328496453578
[0.008638520586572454, 0.45671732905725904, 0.12968614853715, -0.7540393192441595, 0.258847077021923, -0.022561142005779293, 0.0820750405441478, -0.0030597988132684685, 0.0026135301136591986, 8.400286884522302, 11.494089126639327] - Fitness: -1.1136278337512249
[0.00863398274272995, 0.4577436198283418, 0.1296682538776034, -0.754038912853924, 0.25883779867156514, -0.02256114001812165, 0.08200589206956296, -0.0030421133987460743, 0.00272159590267739, 8.400439936440364, 11.496284459086946] - Fitness: -1.1136257144269364
[0.008697940907058123, 0.45729084859483626, 0.12968206263064902, -0.7540408373437881, 0.25885123389478865, -0.02255894399934635, 0.0776099608446155, -0.003034234840952508, 0.00268128808804848, 8.400312925476433, 11.494956969179782] - Fitness: -1.1136094670390442
[0.008730867644287425, 0.4557651691519904, 0.12971387903301684, -0.7540430344643987, 0.2588515872223376, -0.02255692165449554, 0.07635307145101089, -0.003049126151451095, 0.0025, 8.400042646089991, 11.491355108849515] - Fitness: -1.1135223495257447
[0.008723304571216584, 0.4574756537704617, 0.1296840546004392, -0.7540423571473394, 0.2588361233050745, -0.022556918341732804, 0.07623782399336948, -0.003019650460580438, 0.0026801096483636522, 8.400297732620093, 11.495013996262212] - Fitness: -1.1135173932777191
[0.00871826252250269, 0.45861597684944255, 0.12966417164538746, -0.7540419056026331, 0.2588258140268991, -0.02255691613322431, 0.07616099235494188, -0.003, 0.0028001827472727537, 8.400467790306825, 11.497453254537344] - Fitness: -1.113516770209915
[0.00859724086569114, 0.4572333649844496, 0.12967762749504286, -0.7540409624153852, 0.25899442245374305, -0.0225599394003605, 0.07619447088443115, -0.0030360735357469614, 0.0027659988725376033, 8.40029940417481, 11.49582103032533] - Fitness: -1.113496367533616
[0.008638520586572454, 0.456448389037137, 0.12969907032304007, -0.7540429153730472, 0.2589324471434886, -0.022557666264575338, 0.07631464166053065, -0.0030455064653073976, 0.002590770803234157, 8.40012506613979, 11.49333728501378] - Fitness: -1.1133864677345024
[0.008555408234628982, 0.45717086294181775, 0.12968057376970496, -0.7540413697392758, 0.2589710730238983, -0.022559726710128736, 0.07858421440254532, -0.0030479656869624983, 0.0026815682503149147, 8.400263971537612, 11.49542198021184] - Fitness: -1.1133604800469068
[0.00859234705771497, 0.4567899989797103, 0.1296916659680517, -0.7540428558273715, 0.2589728771040642, -0.022558038569615232, 0.07629542676529054, -0.003043696622235549, 0.0026361562048512355, 8.400166276164688, 11.494328373095914] - Fitness: -1.1133184117640629
[0.0085, 0.4574732188648569, 0.12967685725807493, -0.7540427367360201, 0.2590537370252152, -0.02255878317969503, 0.07625699697481031, -0.0030400769360918517, 0.0027269270080853922, 8.400248696214486, 11.49631054926018] - Fitness: -1.1131821444118928

Detailed Results for Each Genotype:
Genotype [0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.02255833641364715, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162]:
  Angle -10: cl=119.6234130859375, cd=-123.52659606933594, cm=-20.449560165405273
  Angle -9: cl=118.66603088378906, cd=-121.0592041015625, cm=-19.1724910736084
  Angle -8: cl=117.70865631103516, cd=-118.59190368652344, cm=-17.89544105529785
  Angle -7: cl=116.75130462646484, cd=-116.12454986572266, cm=-16.61838150024414
  Angle -6: cl=115.79389953613281, cd=-113.65718078613281, cm=-15.341314315795898
  Angle -5: cl=114.83650207519531, cd=-111.18982696533203, cm=-14.064266204833984
  Angle -4: cl=113.8791275024414, cd=-108.72248840332031, cm=-12.787195205688477
  Angle -3: cl=112.92176818847656, cd=-106.2551498413086, cm=-11.510138511657715
  Angle -2: cl=111.96434783935547, cd=-103.78777313232422, cm=-10.233053207397461
  Angle -1: cl=111.00696563720703, cd=-101.32044982910156, cm=-8.956016540527344
  Angle 0: cl=110.04956817626953, cd=-98.85308074951172, cm=-7.678952693939209
  Angle 1: cl=109.09215545654297, cd=-96.38571166992188, cm=-6.401882648468018
  Angle 2: cl=108.1347885131836, cd=-93.91838073730469, cm=-5.124836444854736
  Angle 3: cl=107.17745208740234, cd=-91.45105743408203, cm=-3.847790241241455
  Angle 4: cl=106.22004699707031, cd=-88.98367309570312, cm=-2.5707106590270996
  Angle 5: cl=105.26270294189453, cd=-86.51632690429688, cm=-1.293673038482666
  Angle 6: cl=104.30523681640625, cd=-84.0489730834961, cm=-0.016597315669059753
  Angle 7: cl=103.34781646728516, cd=-81.58154296875, cm=1.2604727745056152
  Angle 8: cl=102.3904800415039, cd=-79.1142807006836, cm=2.537515163421631
  Angle 9: cl=101.4330825805664, cd=-76.64686584472656, cm=3.8146004676818848
  Angle 10: cl=100.4756851196289, cd=-74.17960357666016, cm=5.091628551483154
Genotype [0.008653388671227141, 0.4571078221521835, 0.12968298084522092, -0.7540420359623459, 0.25899302509191735, -0.022558977430793475, 0.07624569243871468, -0.0030402307531995, 0.002703351936535976, 8.400237802632363, 11.495319873282941]:
  Angle -10: cl=119.83027648925781, cd=-123.68606567382812, cm=-20.499624252319336
  Angle -9: cl=118.87293243408203, cd=-121.2187271118164, cm=-19.222549438476562
  Angle -8: cl=117.91554260253906, cd=-118.75142669677734, cm=-17.94551658630371
  Angle -7: cl=116.95813751220703, cd=-116.2840347290039, cm=-16.668458938598633
  Angle -6: cl=116.00072479248047, cd=-113.8166732788086, cm=-15.391382217407227
  Angle -5: cl=115.04334259033203, cd=-111.34929656982422, cm=-14.114299774169922
  Angle -4: cl=114.08596801757812, cd=-108.88197326660156, cm=-12.837271690368652
  Angle -3: cl=113.12860870361328, cd=-106.41462707519531, cm=-11.560206413269043
  Angle -2: cl=112.17121124267578, cd=-103.947265625, cm=-10.283146858215332
  Angle -1: cl=111.21382904052734, cd=-101.47991943359375, cm=-9.006093978881836
  Angle 0: cl=110.25646209716797, cd=-99.01258850097656, cm=-7.729032039642334
  Angle 1: cl=109.29906463623047, cd=-96.54525756835938, cm=-6.4519829750061035
  Angle 2: cl=108.34166717529297, cd=-94.07786560058594, cm=-5.174900531768799
  Angle 3: cl=107.38426971435547, cd=-91.61050415039062, cm=-3.8978466987609863
  Angle 4: cl=106.42687225341797, cd=-89.14319610595703, cm=-2.6208319664001465
  Angle 5: cl=105.46952056884766, cd=-86.67581176757812, cm=-1.3437275886535645
  Angle 6: cl=104.51212310791016, cd=-84.20846557617188, cm=-0.06665186583995819
  Angle 7: cl=103.5547103881836, cd=-81.74111938476562, cm=1.2103924751281738
  Angle 8: cl=102.59732818603516, cd=-79.27374267578125, cm=2.4874281883239746
  Angle 9: cl=101.63996124267578, cd=-76.806396484375, cm=3.764525890350342
  Angle 10: cl=100.68254089355469, cd=-74.3390121459961, cm=5.0415825843811035
Genotype [0.008586838037869369, 0.4573999656964274, 0.12967564581286434, -0.7540403869851351, 0.25891776328296506, -0.0225602920333259, 0.07995288546935238, -0.0030456247716759287, 0.002697579311259905, 8.400334357498714, 11.495766971761881]:
  Angle -10: cl=119.72447967529297, cd=-123.5993423461914, cm=-20.471799850463867
  Angle -9: cl=118.76708221435547, cd=-121.13201904296875, cm=-19.19475555419922
  Angle -8: cl=117.80970001220703, cd=-118.6646499633789, cm=-17.917695999145508
  Angle -7: cl=116.85230255126953, cd=-116.19729614257812, cm=-16.640623092651367
  Angle -6: cl=115.89493560791016, cd=-113.72992706298828, cm=-15.363558769226074
  Angle -5: cl=114.93756866455078, cd=-111.26258850097656, cm=-14.086505889892578
  Angle -4: cl=113.9801254272461, cd=-108.79521179199219, cm=-12.80943489074707
  Angle -3: cl=113.0228042602539, cd=-106.32792663574219, cm=-11.532382011413574
  Angle -2: cl=112.0654067993164, cd=-103.86053466796875, cm=-10.255303382873535
  Angle -1: cl=111.10797882080078, cd=-101.39315795898438, cm=-8.978260040283203
  Angle 0: cl=110.1506118774414, cd=-98.92584228515625, cm=-7.70121431350708
  Angle 1: cl=109.19322204589844, cd=-96.45849609375, cm=-6.424156665802002
  Angle 2: cl=108.23585510253906, cd=-93.99114990234375, cm=-5.147095203399658
  Angle 3: cl=107.27845001220703, cd=-91.52379608154297, cm=-3.8700203895568848
  Angle 4: cl=106.32108306884766, cd=-89.05644226074219, cm=-2.5929512977600098
  Angle 5: cl=105.36365509033203, cd=-86.589111328125, cm=-1.3159289360046387
  Angle 6: cl=104.40628814697266, cd=-84.12168884277344, cm=-0.038823649287223816
  Angle 7: cl=103.44891357421875, cd=-81.65438842773438, cm=1.2382044792175293
  Angle 8: cl=102.49152374267578, cd=-79.18704223632812, cm=2.5152840614318848
  Angle 9: cl=101.53412628173828, cd=-76.71968078613281, cm=3.792341709136963
  Angle 10: cl=100.57674407958984, cd=-74.25230407714844, cm=5.069403171539307
Genotype [0.008694638891054056, 0.45741750221980315, 0.12968153632614074, -0.7540417818685818, 0.25892031623908623, -0.022558789077531505, 0.07717045440193449, -0.003031352006781454, 0.0027504638930167715, 8.40027030439786, 11.495439801934461]:
  Angle -10: cl=119.95966339111328, cd=-123.79119110107422, cm=-20.529211044311523
  Angle -9: cl=119.00224304199219, cd=-121.32383728027344, cm=-19.252134323120117
  Angle -8: cl=118.04483795166016, cd=-118.85648345947266, cm=-17.975080490112305
  Angle -7: cl=117.08745574951172, cd=-116.38906860351562, cm=-16.698001861572266
  Angle -6: cl=116.1301040649414, cd=-113.92176055908203, cm=-15.42094612121582
  Angle -5: cl=115.1727066040039, cd=-111.45441436767578, cm=-14.143900871276855
  Angle -4: cl=114.2153091430664, cd=-108.9870834350586, cm=-12.866837501525879
  Angle -3: cl=113.25792694091797, cd=-106.51968383789062, cm=-11.589759826660156
  Angle -2: cl=112.30052947998047, cd=-104.05237579345703, cm=-10.312726020812988
  Angle -1: cl=111.34317779541016, cd=-101.58502197265625, cm=-9.035643577575684
  Angle 0: cl=110.38578033447266, cd=-99.11763763427734, cm=-7.758571147918701
  Angle 1: cl=109.42838287353516, cd=-96.65031433105469, cm=-6.481542110443115
  Angle 2: cl=108.47103118896484, cd=-94.18297576904297, cm=-5.204471111297607
  Angle 3: cl=107.5135726928711, cd=-91.71560668945312, cm=-3.9274468421936035
  Angle 4: cl=106.5562515258789, cd=-89.2482681274414, cm=-2.6503405570983887
  Angle 5: cl=105.59880828857422, cd=-86.78086853027344, cm=-1.3732857704162598
  Angle 6: cl=104.64146423339844, cd=-84.31358337402344, cm=-0.09622626006603241
  Angle 7: cl=103.68401336669922, cd=-81.84616088867188, cm=1.1808085441589355
  Angle 8: cl=102.72660064697266, cd=-79.37881469726562, cm=2.4578890800476074
  Angle 9: cl=101.76927185058594, cd=-76.9114761352539, cm=3.7349438667297363
  Angle 10: cl=100.81192016601562, cd=-74.44414520263672, cm=5.0120015144348145
Genotype [0.008683131427776075, 0.4571707485425546, 0.1296844017985249, -0.7540412927974836, 0.2588959050871143, -0.022559235710409346, 0.07834595522501159, -0.003038240365606776, 0.0027138021493741124, 8.400260460041586, 11.49490553394978]:
  Angle -10: cl=119.91020965576172, cd=-123.74771118164062, cm=-20.518949508666992
  Angle -9: cl=118.95281219482422, cd=-121.28041076660156, cm=-19.241918563842773
  Angle -8: cl=117.99544525146484, cd=-118.81310272216797, cm=-17.964900970458984
  Angle -7: cl=117.03804779052734, cd=-116.34569549560547, cm=-16.687768936157227
  Angle -6: cl=116.08065032958984, cd=-113.87835693359375, cm=-15.410730361938477
  Angle -5: cl=115.12328338623047, cd=-111.41101837158203, cm=-14.13370418548584
  Angle -4: cl=114.1658706665039, cd=-108.9436264038086, cm=-12.856613159179688
  Angle -3: cl=113.20848846435547, cd=-106.476318359375, cm=-11.579565048217773
  Angle -2: cl=112.25111389160156, cd=-104.00895690917969, cm=-10.302517890930176
  Angle -1: cl=111.29371643066406, cd=-101.54164123535156, cm=-9.025472640991211
  Angle 0: cl=110.33629608154297, cd=-99.07422637939453, cm=-7.748380184173584
  Angle 1: cl=109.37895965576172, cd=-96.60692596435547, cm=-6.47131872177124
  Angle 2: cl=108.42153930664062, cd=-94.13960266113281, cm=-5.19428014755249
  Angle 3: cl=107.4642105102539, cd=-91.67223358154297, cm=-3.9172005653381348
  Angle 4: cl=106.50676727294922, cd=-89.20482635498047, cm=-2.640127658843994
  Angle 5: cl=105.54940032958984, cd=-86.73748016357422, cm=-1.3630738258361816
  Angle 6: cl=104.59203338623047, cd=-84.2701187133789, cm=-0.08602003753185272
  Angle 7: cl=103.6346206665039, cd=-81.80278015136719, cm=1.1910643577575684
  Angle 8: cl=102.67724609375, cd=-79.33541870117188, cm=2.4681191444396973
  Angle 9: cl=101.71985626220703, cd=-76.86808013916016, cm=3.745177745819092
  Angle 10: cl=100.7624740600586, cd=-74.40074920654297, cm=5.022206783294678
Genotype [0.008622008698219927, 0.456762379416062, 0.12969049319184117, -0.7540421341899824, 0.2589572372675904, -0.0225585755188894, 0.07626657335009085, -0.0030417332934832234, 0.002660862030955536, 8.400194801353798, 11.4943307831384]:
  Angle -10: cl=119.7352523803711, cd=-123.61224365234375, cm=-20.479393005371094
  Angle -9: cl=118.7778549194336, cd=-121.14491271972656, cm=-19.20232582092285
  Angle -8: cl=117.82048797607422, cd=-118.67756652832031, cm=-17.925302505493164
  Angle -7: cl=116.86309051513672, cd=-116.21018981933594, cm=-16.648218154907227
  Angle -6: cl=115.9056625366211, cd=-113.74281311035156, cm=-15.371153831481934
  Angle -5: cl=114.94831848144531, cd=-111.27545166015625, cm=-14.094080924987793
  Angle -4: cl=113.99091339111328, cd=-108.80813598632812, cm=-12.817046165466309
  Angle -3: cl=113.03350830078125, cd=-106.34075927734375, cm=-11.539966583251953
  Angle -2: cl=112.07614135742188, cd=-103.87344360351562, cm=-10.262913703918457
  Angle -1: cl=111.11878967285156, cd=-101.40608978271484, cm=-8.985868453979492
  Angle 0: cl=110.16136932373047, cd=-98.93869018554688, cm=-7.708784580230713
  Angle 1: cl=109.20398712158203, cd=-96.47138214111328, cm=-6.431742191314697
  Angle 2: cl=108.24663543701172, cd=-94.0040512084961, cm=-5.154682636260986
  Angle 3: cl=107.28923797607422, cd=-91.53665161132812, cm=-3.877580165863037
  Angle 4: cl=106.33182525634766, cd=-89.06925964355469, cm=-2.600532054901123
  Angle 5: cl=105.37445831298828, cd=-86.6019515991211, cm=-1.3234801292419434
  Angle 6: cl=104.41706085205078, cd=-84.13461303710938, cm=-0.04643683135509491
  Angle 7: cl=103.45967864990234, cd=-81.6672592163086, cm=1.2306342124938965
  Angle 8: cl=102.50232696533203, cd=-79.1999282836914, cm=2.507697582244873
  Angle 9: cl=101.5448989868164, cd=-76.73255920410156, cm=3.7847580909729004
  Angle 10: cl=100.58751678466797, cd=-74.26520538330078, cm=5.061830043792725
Genotype [0.008668666430919302, 0.4567957658977132, 0.1296873031988187, -0.754040010013008, 0.2588578118861452, -0.02256046516815997, 0.07973420710210048, -0.003050542122554276, 0.0026682889156554035, 8.40026030342449, 11.494149918747137]:
  Angle -10: cl=119.84833526611328, cd=-123.68995666503906, cm=-20.50617027282715
  Angle -9: cl=118.89098358154297, cd=-121.22260284423828, cm=-19.229082107543945
  Angle -8: cl=117.93358612060547, cd=-118.75523376464844, cm=-17.9520206451416
  Angle -7: cl=116.97618865966797, cd=-116.28785705566406, cm=-16.674978256225586
  Angle -6: cl=116.01880645751953, cd=-113.82057189941406, cm=-15.397930145263672
  Angle -5: cl=115.06139373779297, cd=-111.35316467285156, cm=-14.120845794677734
  Angle -4: cl=114.10404205322266, cd=-108.88587951660156, cm=-12.843803405761719
  Angle -3: cl=113.14667510986328, cd=-106.41852569580078, cm=-11.566750526428223
  Angle -2: cl=112.18927001953125, cd=-103.95115661621094, cm=-10.28968334197998
  Angle -1: cl=111.23187255859375, cd=-101.4837646484375, cm=-9.012618064880371
  Angle 0: cl=110.27448272705078, cd=-99.01647186279297, cm=-7.735592365264893
