Experiment: Combination_Experiment_436
Generation: 33
Timestamp: 20231226_100235

Genotypes and their Fitness Values:
[0.008750827234799655, 0.4378782446067488, 0.12796415716015466, -0.7541496648283499, 0.23658843983693897, -0.022623146580141557, 0.07113377746361042, -0.0031314155684171894, 0.003131983175520763, 8.413699356860615, 11.504546107308137] - Fitness: -1.1242538471170032
[0.008843561965095333, 0.439119874333491, 0.1280047384637586, -0.7540908970326867, 0.24319532735313454, -0.02263576931544688, 0.07113634079775062, -0.0031341084376479665, 0.003553440322580097, 8.41357109340029, 11.5022251163469] - Fitness: -1.1233014311104463
[0.00882877795331882, 0.438163862752267, 0.12808048264362512, -0.7540958607061001, 0.23763666623225868, -0.022731259217610048, 0.07114413889323337, -0.003134997114620594, 0.003384809867908663, 8.413498397107444, 11.502622189091115] - Fitness: -1.1243783169572354
[0.008633914779262498, 0.43792093999198023, 0.12788243606561095, -0.7541801138392047, 0.2326497575706903, -0.022600671069983164, 0.0711250465701033, -0.0031288385722608673, 0.0032835866578761063, 8.413665882021693, 11.505601586191606] - Fitness: -1.1254033431634167
[0.008852460283447779, 0.44157458474901656, 0.12831656570668487, -0.7541155975339036, 0.23961116799596766, -0.022494085404358474, 0.0711519342394841, -0.0031354457806967028, 0.0035531274802745832, 8.413217594286015, 11.50373896932921] - Fitness: -1.124138777378828
[0.008843621683910964, 0.4392338276340325, 0.12814551553340583, -0.7541126870622461, 0.24118480647693047, -0.02256961989773976, 0.07114344037602822, -0.0031343330343031454, 0.0033005771757866394, 8.413604758109017, 11.503310627564629] - Fitness: -1.1233774269157972
[0.00888148455497912, 0.43940261693542226, 0.1288551632720772, -0.7540887049025712, 0.2379087679282299, -0.02248508256910476, 0.07118283209806309, -0.003141134741485521, 0.003552991995993656, 8.412911633936965, 11.503526131965607] - Fitness: -1.1245105436044924
[0.008889393390111864, 0.4401558421972731, 0.12870816197511922, -0.7540973325422226, 0.23834520684437852, -0.02248912896711569, 0.07117532836036136, -0.0031396745466548952, 0.0035529878166885615, 8.412949216310857, 11.503661384026387] - Fitness: -1.124450973085674
[0.008856469010079042, 0.4398832677033609, 0.1283197552047614, -0.7541031113913184, 0.24052970153595452, -0.022540589039153337, 0.07115219939846745, -0.0031359847952647075, 0.003384797301879285, 8.413478256765455, 11.503186319266103] - Fitness: -1.123623563440472
[0.008856824916866313, 0.4383856495804287, 0.12869139490509932, -0.7540792285870358, 0.23949966499881342, -0.02254050159002849, 0.07117324006318018, -0.0031400764537472497, 0.003553176341794346, 8.413130318873622, 11.502843423245192] - Fitness: -1.124080770627095
[0.008750956802848335, 0.4391391933462423, 0.12794722595443092, -0.7541681017149724, 0.23264933971783194, -0.015, 0.07113510851504787, -0.003130845072044712, 0.0030054319231780525, 8.413594963482076, 11.50533612107949] - Fitness: -1.1404448804139338
[0.008788569876392564, 0.43989704533123214, 0.12800564983249657, -0.7541430173526953, 0.2365884410160463, -0.022597905230849695, 0.07113603295272117, -0.0031319778543747842, 0.0031740982728429463, 8.41364008244643, 11.50434329550588] - Fitness: -1.124300726024842
[0.008834930658557113, 0.4404059650407292, 0.12817761204650677, -0.7541232876678005, 0.23855923752998323, -0.022559331724618457, 0.07114549802593725, -0.0031341831126544964, 0.0033004604311315487, 8.413484264447632, 11.503820131522165] - Fitness: -1.124004125027795
[0.008882185742668245, 0.43767354352376986, 0.12946729381898905, -0.7540518160136646, 0.23528746586353638, -0.022467025889714845, 0.07121441641058344, -0.0031472420390431747, 0.0035530183985882048, 8.41276826786094, 11.502921910544455] - Fitness: -1.125008631003533
[0.008874451955251888, 0.44205499265246523, 0.12847673706216034, -0.7541016917430389, 0.23879789444393829, -0.022500113344963865, 0.06270818405006028, -0.0031373825420289844, 0.00355312266781581, 8.410095004230023, 11.503428843722379] - Fitness: -1.1241814012314968
[0.0126, 0.4368380551999071, 0.12884534268387682, -0.7541090841292954, 0.23265687942800958, -0.022554750574791615, 0.07118109481998057, -0.0031400215715772085, 0.00330027732405514, 8.41314169669523, 11.504286962628019] - Fitness: -1.1370500073217003
[0.008820631969214558, 0.43993159905474155, 0.12796184037360359, -0.7541404009555638, 0.23960830751836354, -0.022572468466397103, 0.07113499149731282, -0.003131997639737724, 0.0033004023049424455, 8.41348629417427, 11.504224060737734] - Fitness: -1.1238392321619957
[0.00881369388513118, 0.441422150722506, 0.12818378350287252, -0.754141977737379, 0.23580235158196525, -0.022550195113436845, 0.07114791402660753, -0.0031338250064420767, 0.0035529285914398427, 8.405423575946571, 11.504706727531403] - Fitness: -1.125147705534154
[0.008826698228887316, 0.4408463245877031, 0.12805680777895845, -0.754128604515566, 0.24055427325588097, -0.022539089978417193, 0.05845943809862297, -0.0031330639358175625, 0.003553151324102878, 8.40873184826218, 11.503888561180476] - Fitness: -1.1238349709988016
[0.008891779181318601, 0.4389213179939999, 0.1290963211703366, -0.7540776704808764, 0.23703552357439533, -0.02247005917120437, 0.07119685857929518, -0.0031436764018318245, 0.0035528915213727946, 8.412722782590343, 11.503486682391761] - Fitness: -1.1246865749175283
[0.008882178382583896, 0.4388430782965192, 0.12920094072848357, -0.7540625306922639, 0.23659814112702512, -0.022472193033803392, 0.0711995167548376, -0.0031445907984247266, 0.003553091450413662, 8.41292059660007, 11.502927174585984] - Fitness: -1.124705333994861
[0.008773193833724706, 0.43789714556962445, 0.12790845017033467, -0.7541437226869337, 0.23855729867758677, -0.022624658258398572, 0.07113115908612354, -0.0031312868830714663, 0.003132034424880958, 8.413752158172457, 11.504217152925985] - Fitness: -1.1237930413428037
[0.008816908876853916, 0.4402723190681769, 0.1280722955301784, -0.7541396818177001, 0.2365889643841969, -0.022590475997836902, 0.07114116692152161, -0.0031328864619925853, 0.003174017872119868, 8.390308033094348, 11.504354818042838] - Fitness: -1.1242957866523695
[0.008816037991582877, 0.4401557825494327, 0.12813318158138554, -0.7541255113577972, 0.23855888861788285, -0.022564284546626984, 0.0711420753800703, -0.0031335773742426293, 0.003300514031613601, 8.413563364180636, 11.503812449830857] - Fitness: -1.1239888367294588
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.00890539494917799, 0.44378532772056767, 0.12882435163718767, -0.7540947011245502, 0.23528207345895621, -0.022452155040531278, 0.07118030675010045, -0.00314043312170625, 0.0035529475871138604, 8.412869217532709, 11.503714687382017] - Fitness: -1.1251109797504641
[0.008582239253263868, 0.4368239217427267, 0.1277511674313729, -0.7541883639733056, 0.2343976900653244, -0.022777216445160536, 0.07112161915017076, -0.003128473968915587, 0.0035532874392252274, 8.4138030955754, 11.505741079885672] - Fitness: -1.1250678816619706
[0.008623358879895801, 0.437544179982818, 0.12774772299380782, -0.7541619151318011, 0.23527142428432352, -0.022717261309764, 0.0711208084013883, -0.003129231727551485, 0.0035533750318956004, 8.413812474276542, 11.50463238057476] - Fitness: -1.1250214254524884
[0.008780865313447522, 0.4400050271230721, 0.12786166249752173, -0.7541724701174992, 0.2326484180926243, -0.022652764544273805, 0.07113250471269031, -0.003130293160668763, 0.0029211327540965056, 8.413595769645504, 11.505424191084192] - Fitness: -1.1249904845345082
[0.008733633646011936, 0.4393795708948309, 0.12775058633471867, -0.7541780293424911, 0.23264754581237332, -0.022665146599295125, 0.07112394809802292, -0.0031287788146390945, 0.002921266755301637, 8.413793518978013, 11.505404986855925] - Fitness: -1.124935663304314
[0.008904649341179106, 0.4400787179430041, 0.12881817325442035, -0.7540941827839449, 0.23659515392399114, -0.022501488505597515, 0.07118101969685746, -0.0031405821166941563, 0.003553014916309764, 8.412972085152727, 11.503681241664317] - Fitness: -1.124923074359408
[0.00870559813315967, 0.4389846964630006, 0.12774083411867762, -0.7541090174487921, 0.23701889272232174, -0.022597351038970936, 0.0711191869038234, -0.0031307472448232816, 0.003553550217236347, 8.413831231678829, 11.502414981952937] - Fitness: -1.1249163632958363
[0.008797200649316668, 0.4391655122155792, 0.12814588878523073, -0.7541250771693118, 0.23658851256853503, -0.022641014668156347, 0.07114689219668266, -0.0031343877699437743, 0.003553120913168469, 8.394165298504236, 11.503934890425793] - Fitness: -1.1248968745305525
[0.00890474296104548, 0.44034264707266596, 0.12875083760888417, -0.7540975836235417, 0.23703230904943856, -0.022500777381854187, 0.0711775698948742, -0.0031399441234107378, 0.0035530090066045322, 8.412980801137046, 11.503723016078254] - Fitness: -1.1248233711291904
[0.008865666884713632, 0.43789616641172047, 0.12914916586599315, -0.7540714496232686, 0.23703589009593268, -0.022476989773082892, 0.07119783957346656, -0.003144055131146772, 0.003553000354603846, 8.412836469189177, 11.503255627844052] - Fitness: -1.1246345796035275
[0.008771924567346838, 0.43535415582823944, 0.1277501912629189, -0.7541742290026363, 0.23264698866221245, -0.02278009170140599, 0.07113023710145366, -0.0031299448696111122, 0.0025, 8.413975489804606, 11.505332805247697] - Fitness: -1.1244144226805324
[0.00890521106037735, 0.4416622927209749, 0.12841415938120326, -0.7541145878215252, 0.23921808467667574, -0.022497221763137558, 0.07116032088495788, -0.003136754156993644, 0.0035529794580783716, 8.413024381058644, 11.503931888147942] - Fitness: -1.1243360310651522
[0.008857400095651976, 0.43917701262844505, 0.12872374879898973, -0.7540919811066699, 0.23922077747561962, -0.022487138858855463, 0.07117465149916227, -0.0031398104365801234, 0.0035530643844371244, 8.413022898592425, 11.503427750535383] - Fitness: -1.124162935112502
[0.008882163662415201, 0.4411821478420178, 0.12866823454747262, -0.7540839600494628, 0.23921949165400264, -0.02248252732198049, 0.07116971744334591, -0.003139288317187832, 0.0035532375540645767, 8.41322525407833, 11.502937702669048] - Fitness: -1.124124201982331
[0.00890614725904109, 0.44430158401759284, 0.12774080292584145, -0.7541485962174923, 0.24358963593115007, -0.0224901105257043, 0.07112582286512525, -0.0031303742241594575, 0.003552920361026051, 8.413111540901836, 11.504349632287315] - Fitness: -1.1234108697323661
[0.008870974221963505, 0.440673256985834, 0.12838824507916344, -0.7540904993680013, 0.24249978382155585, -0.022497043178181554, 0.07115416023476855, -0.003136776413978319, 0.003553345549154911, 8.413409927649052, 11.502750758480811] - Fitness: -1.1233761854141118
[0.008843561965095333, 0.439119874333491, 0.1280047384637586, -0.7540908970326867, 0.24319532735313454, -0.02263576931544688, 0.07113634079775062, -0.0031341084376479665, 0.003553440322580097, 8.41357109340029, 11.5022251163469] - Fitness: -1.1233014311104463
[0.008840866517528665, 0.44173870506189417, 0.12787291466498288, -0.7541330440734727, 0.24359055223499343, -0.022507437030400607, 0.0711282753505537, -0.0031313210474468267, 0.00355319244410368, 8.41339575739892, 11.503771995918044] - Fitness: -1.1232778113392838
[0.00888790525267825, 0.4368176197442731, 0.12875010407761547, -0.7540560034838606, 0.24359645467697852, -0.022530073415952402, 0.07117227544951776, -0.0031408407248606452, 0.0035535607541138632, 8.413554708605773, 11.501817810554105] - Fitness: -1.1231121758514921
[0.008828037464362736, 0.4394594900503115, 0.12795531519961936, -0.7541121776707718, 0.24407162592141138, -0.02257205080161275, 0.05, -0.0031328066725130857, 0.0035533852888687354, 8.405933684275993, 11.503000078232922] - Fitness: -1.1229040599571856
[0.008817927031574805, 0.4379349474953756, 0.12779703619069463, -0.7541318384041016, 0.24249501635888235, -0.022627681614912607, 0.07112592233114977, -0.003131029512380021, 0.003132136923601348, 8.413857760796141, 11.503559244161684] - Fitness: -1.1228922635773233
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.008718431792873809, 0.43557187174777845, 0.1277456253260958, -0.7541071332006978, 0.24905998983938227, -0.022567765932075042, 0.07111249429499139, -0.0031300165563379508, 0.0035538891214878143, 8.414216421601289, 11.502212105668633] - Fitness: -1.121973697266828
[0.008864052988123015, 0.4354890156966107, 0.12773896909766966, -0.7540446458682898, 0.26, -0.022563350610949835, 0.07111258675173415, -0.003132615727784227, 0.0035542997297993793, 8.414546309573652, 11.499586618476942] - Fitness: -1.1196527789606263

Detailed Results for Each Genotype:
Genotype [0.008750827234799655, 0.4378782446067488, 0.12796415716015466, -0.7541496648283499, 0.23658843983693897, -0.022623146580141557, 0.07113377746361042, -0.0031314155684171894, 0.003131983175520763, 8.413699356860615, 11.504546107308137]:
  Angle -10: cl=121.16307830810547, cd=-123.92976379394531, cm=-21.03028678894043
  Angle -9: cl=120.20574188232422, cd=-121.46244812011719, cm=-19.753238677978516
  Angle -8: cl=119.24835968017578, cd=-118.9950942993164, cm=-18.476186752319336
  Angle -7: cl=118.29098510742188, cd=-116.5277099609375, cm=-17.199113845825195
  Angle -6: cl=117.3335952758789, cd=-114.06037139892578, cm=-15.922021865844727
  Angle -5: cl=116.37618255615234, cd=-111.59304809570312, cm=-14.645007133483887
  Angle -4: cl=115.41875457763672, cd=-109.12562561035156, cm=-13.36792278289795
  Angle -3: cl=114.46137237548828, cd=-106.65830993652344, cm=-12.090877532958984
  Angle -2: cl=113.50399017333984, cd=-104.19094848632812, cm=-10.81381893157959
  Angle -1: cl=112.54664611816406, cd=-101.72360229492188, cm=-9.536746978759766
  Angle 0: cl=111.5892333984375, cd=-99.2562484741211, cm=-8.259684562683105
  Angle 1: cl=110.63187408447266, cd=-96.78887939453125, cm=-6.982625484466553
  Angle 2: cl=109.67447662353516, cd=-94.32157897949219, cm=-5.70556116104126
  Angle 3: cl=108.71709442138672, cd=-91.85425567626953, cm=-4.42853307723999
  Angle 4: cl=107.75971984863281, cd=-89.3868637084961, cm=-3.151451587677002
  Angle 5: cl=106.80231475830078, cd=-86.91948699951172, cm=-1.874401569366455
  Angle 6: cl=105.84493255615234, cd=-84.45215606689453, cm=-0.5973287224769592
  Angle 7: cl=104.88753509521484, cd=-81.98481750488281, cm=0.6797184348106384
  Angle 8: cl=103.93010711669922, cd=-79.51741790771484, cm=1.9568276405334473
  Angle 9: cl=102.97274017333984, cd=-77.050048828125, cm=3.2338671684265137
  Angle 10: cl=102.01541900634766, cd=-74.58277893066406, cm=4.510891437530518
Genotype [0.008843561965095333, 0.439119874333491, 0.1280047384637586, -0.7540908970326867, 0.24319532735313454, -0.02263576931544688, 0.07113634079775062, -0.0031341084376479665, 0.003553440322580097, 8.41357109340029, 11.5022251163469]:
  Angle -10: cl=120.98021697998047, cd=-123.85111236572266, cm=-20.93573570251465
  Angle -9: cl=120.02277374267578, cd=-121.38373565673828, cm=-19.658662796020508
  Angle -8: cl=119.06539916992188, cd=-118.91641998291016, cm=-18.381635665893555
  Angle -7: cl=118.10802459716797, cd=-116.44902038574219, cm=-17.104557037353516
  Angle -6: cl=117.1506118774414, cd=-113.9816665649414, cm=-15.827497482299805
  Angle -5: cl=116.19322204589844, cd=-111.51432800292969, cm=-14.550436973571777
  Angle -4: cl=115.23579406738281, cd=-109.0469741821289, cm=-13.27338695526123
  Angle -3: cl=114.27847290039062, cd=-106.57962036132812, cm=-11.996318817138672
  Angle -2: cl=113.32110595703125, cd=-104.11228942871094, cm=-10.719257354736328
  Angle -1: cl=112.36373138427734, cd=-101.64494323730469, cm=-9.442198753356934
  Angle 0: cl=111.40631866455078, cd=-99.17755889892578, cm=-8.165132522583008
  Angle 1: cl=110.44889831542969, cd=-96.71021270751953, cm=-6.888097286224365
  Angle 2: cl=109.49149322509766, cd=-94.24284362792969, cm=-5.611003398895264
  Angle 3: cl=108.5341567993164, cd=-91.77549743652344, cm=-4.333951473236084
  Angle 4: cl=107.57675170898438, cd=-89.30817413330078, cm=-3.0569300651550293
  Angle 5: cl=106.6194076538086, cd=-86.84082794189453, cm=-1.7798352241516113
  Angle 6: cl=105.6620101928711, cd=-84.37346649169922, cm=-0.5027747750282288
  Angle 7: cl=104.70459747314453, cd=-81.90614318847656, cm=0.774265706539154
  Angle 8: cl=103.74726104736328, cd=-79.43875122070312, cm=2.0513339042663574
  Angle 9: cl=102.78981018066406, cd=-76.9714126586914, cm=3.3283848762512207
  Angle 10: cl=101.83246612548828, cd=-74.50407409667969, cm=4.605429172515869
Genotype [0.00882877795331882, 0.438163862752267, 0.12808048264362512, -0.7540958607061001, 0.23763666623225868, -0.022731259217610048, 0.07114413889323337, -0.003134997114620594, 0.003384809867908663, 8.413498397107444, 11.502622189091115]:
  Angle -10: cl=121.46044158935547, cd=-124.18325805664062, cm=-21.08576011657715
  Angle -9: cl=120.50299072265625, cd=-121.71580505371094, cm=-19.80863380432129
  Angle -8: cl=119.5456314086914, cd=-119.24847412109375, cm=-18.531593322753906
  Angle -7: cl=118.58826446533203, cd=-116.78114318847656, cm=-17.25452423095703
  Angle -6: cl=117.63084411621094, cd=-114.31381225585938, cm=-15.977479934692383
  Angle -5: cl=116.6734848022461, cd=-111.846435546875, cm=-14.700427055358887
  Angle -4: cl=115.71611785888672, cd=-109.37911987304688, cm=-13.423365592956543
  Angle -3: cl=114.75870513916016, cd=-106.91175079345703, cm=-12.146297454833984
  Angle -2: cl=113.80130767822266, cd=-104.44438934326172, cm=-10.86922836303711
  Angle -1: cl=112.84393310546875, cd=-101.97706604003906, cm=-9.592196464538574
  Angle 0: cl=111.88655090332031, cd=-99.50970458984375, cm=-8.315140724182129
  Angle 1: cl=110.92913818359375, cd=-97.0423355102539, cm=-7.038070201873779
  Angle 2: cl=109.97180938720703, cd=-94.57500457763672, cm=-5.760998249053955
  Angle 3: cl=109.01441192626953, cd=-92.10765838623047, cm=-4.483932971954346
  Angle 4: cl=108.05701446533203, cd=-89.64028930664062, cm=-3.2068867683410645
  Angle 5: cl=107.09960174560547, cd=-87.17294311523438, cm=-1.9298205375671387
  Angle 6: cl=106.14225769042969, cd=-84.70561218261719, cm=-0.6527619957923889
  Angle 7: cl=105.18486785888672, cd=-82.23822021484375, cm=0.6242956519126892
  Angle 8: cl=104.22750091552734, cd=-79.77090454101562, cm=1.9013571739196777
  Angle 9: cl=103.27006530761719, cd=-77.30354309082031, cm=3.178443431854248
  Angle 10: cl=102.31267547607422, cd=-74.83616638183594, cm=4.4554924964904785
Genotype [0.008633914779262498, 0.43792093999198023, 0.12788243606561095, -0.7541801138392047, 0.2326497575706903, -0.022600671069983164, 0.0711250465701033, -0.0031288385722608673, 0.0032835866578761063, 8.413665882021693, 11.505601586191606]:
  Angle -10: cl=121.50933074951172, cd=-124.13602447509766, cm=-21.124448776245117
  Angle -9: cl=120.55191802978516, cd=-121.66865539550781, cm=-19.847408294677734
  Angle -8: cl=119.59456634521484, cd=-119.20136260986328, cm=-18.57036018371582
  Angle -7: cl=118.63719940185547, cd=-116.73401641845703, cm=-17.293296813964844
  Angle -6: cl=117.67979431152344, cd=-114.26665496826172, cm=-16.016233444213867
  Angle -5: cl=116.72241973876953, cd=-111.79936981201172, cm=-14.73921012878418
  Angle -4: cl=115.76505279541016, cd=-109.33196258544922, cm=-13.462108612060547
  Angle -3: cl=114.80762481689453, cd=-106.86458587646484, cm=-12.185062408447266
  Angle -2: cl=113.8502426147461, cd=-104.3972396850586, cm=-10.907999992370605
  Angle -1: cl=112.89286041259766, cd=-101.92987823486328, cm=-9.6309175491333
  Angle 0: cl=111.93546295166016, cd=-99.4625473022461, cm=-8.35387134552002
  Angle 1: cl=110.97809600830078, cd=-96.99519348144531, cm=-7.076817989349365
  Angle 2: cl=110.0206527709961, cd=-94.52781677246094, cm=-5.799743175506592
  Angle 3: cl=109.06336975097656, cd=-92.06053924560547, cm=-4.522707462310791
  Angle 4: cl=108.10591888427734, cd=-89.59313201904297, cm=-3.2456135749816895
  Angle 5: cl=107.14855194091797, cd=-87.12577819824219, cm=-1.968553066253662
  Angle 6: cl=106.19116973876953, cd=-84.65843963623047, cm=-0.6915174126625061
  Angle 7: cl=105.23377227783203, cd=-82.19105529785156, cm=0.585561215877533
  Angle 8: cl=104.27640533447266, cd=-79.72372436523438, cm=1.8625998497009277
  Angle 9: cl=103.31900787353516, cd=-77.25638580322266, cm=3.139650821685791
  Angle 10: cl=102.3615951538086, cd=-74.7890396118164, cm=4.416712284088135
Genotype [0.008852460283447779, 0.44157458474901656, 0.12831656570668487, -0.7541155975339036, 0.23961116799596766, -0.022494085404358474, 0.0711519342394841, -0.0031354457806967028, 0.0035531274802745832, 8.413217594286015, 11.50373896932921]:
  Angle -10: cl=121.81865692138672, cd=-124.52310180664062, cm=-21.127302169799805
  Angle -9: cl=120.86128997802734, cd=-122.0557861328125, cm=-19.85025978088379
  Angle -8: cl=119.90388488769531, cd=-119.58834838867188, cm=-18.573171615600586
  Angle -7: cl=118.94649505615234, cd=-117.12102508544922, cm=-17.296125411987305
  Angle -6: cl=117.98909759521484, cd=-114.65367126464844, cm=-16.019041061401367
  Angle -5: cl=117.03174591064453, cd=-112.18632507324219, cm=-14.741997718811035
  Angle -4: cl=116.07433319091797, cd=-109.71896362304688, cm=-13.464927673339844
  Angle -3: cl=115.1169662475586, cd=-107.25162506103516, cm=-12.18786907196045
  Angle -2: cl=114.15958404541016, cd=-104.78430938720703, cm=-10.910857200622559
  Angle -1: cl=113.20215606689453, cd=-102.31689453125, cm=-9.633744239807129
  Angle 0: cl=112.24479675292969, cd=-99.84959411621094, cm=-8.356704711914062
  Angle 1: cl=111.28741455078125, cd=-97.38219451904297, cm=-7.079652309417725
  Angle 2: cl=110.33003997802734, cd=-94.91486358642578, cm=-5.8025946617126465
  Angle 3: cl=109.37262725830078, cd=-92.44750213623047, cm=-4.525509357452393
  Angle 4: cl=108.4152603149414, cd=-89.98020935058594, cm=-3.2484726905822754
  Angle 5: cl=107.45787811279297, cd=-87.51280212402344, cm=-1.971391201019287
  Angle 6: cl=106.50048065185547, cd=-85.04547882080078, cm=-0.6943536400794983
  Angle 7: cl=105.54308319091797, cd=-82.57807922363281, cm=0.5827307105064392
  Angle 8: cl=104.58570861816406, cd=-80.11078643798828, cm=1.8597798347473145
  Angle 9: cl=103.62828826904297, cd=-77.64342498779297, cm=3.1368260383605957
  Angle 10: cl=102.67095184326172, cd=-75.17610168457031, cm=4.413882732391357
Genotype [0.008843621683910964, 0.4392338276340325, 0.12814551553340583, -0.7541126870622461, 0.24118480647693047, -0.02256961989773976, 0.07114344037602822, -0.0031343330343031454, 0.0033005771757866394, 8.413604758109017, 11.503310627564629]:
  Angle -10: cl=121.13005828857422, cd=-123.97781372070312, cm=-20.984079360961914
  Angle -9: cl=120.17265319824219, cd=-121.51043701171875, cm=-19.707040786743164
  Angle -8: cl=119.21526336669922, cd=-119.04308319091797, cm=-18.429964065551758
  Angle -7: cl=118.25788116455078, cd=-116.57575988769531, cm=-17.152910232543945
  Angle -6: cl=117.30049896240234, cd=-114.10838317871094, cm=-15.87584114074707
  Angle -5: cl=116.34310150146484, cd=-111.64102935791016, cm=-14.598767280578613
  Angle -4: cl=115.3857192993164, cd=-109.17367553710938, cm=-13.32172679901123
  Angle -3: cl=114.42835235595703, cd=-106.70632934570312, cm=-12.04466724395752
  Angle -2: cl=113.47090148925781, cd=-104.23898315429688, cm=-10.767598152160645
  Angle -1: cl=112.51355743408203, cd=-101.77162170410156, cm=-9.490522384643555
  Angle 0: cl=111.55615234375, cd=-99.30427551269531, cm=-8.213495254516602
  Angle 1: cl=110.59877014160156, cd=-96.83688354492188, cm=-6.936417102813721
  Angle 2: cl=109.64141082763672, cd=-94.3696060180664, cm=-5.659399509429932
  Angle 3: cl=108.68400573730469, cd=-91.90220642089844, cm=-4.382298946380615
  Angle 4: cl=107.72661590576172, cd=-89.43486022949219, cm=-3.1052279472351074
  Angle 5: cl=106.76924133300781, cd=-86.967529296875, cm=-1.8281760215759277
  Angle 6: cl=105.81185150146484, cd=-84.50016784667969, cm=-0.5511193871498108
  Angle 7: cl=104.85449981689453, cd=-82.03288269042969, cm=0.7259144186973572
  Angle 8: cl=103.89714050292969, cd=-79.56547546386719, cm=2.002999782562256
  Angle 9: cl=102.9397201538086, cd=-77.0981674194336, cm=3.2800374031066895
  Angle 10: cl=101.98233032226562, cd=-74.63079833984375, cm=4.5570902824401855
Genotype [0.00888148455497912, 0.43940261693542226, 0.1288551632720772, -0.7540887049025712, 0.2379087679282299, -0.02248508256910476, 0.07118283209806309, -0.003141134741485521, 0.003552991995993656, 8.412911633936965, 11.503526131965607]:
  Angle -10: cl=122.3592529296875, cd=-124.97083282470703, cm=-21.2624454498291
  Angle -9: cl=121.40186309814453, cd=-122.50349426269531, cm=-19.985403060913086
  Angle -8: cl=120.4444808959961, cd=-120.03612518310547, cm=-18.708311080932617
  Angle -7: cl=119.48709869384766, cd=-117.56875610351562, cm=-17.43126106262207
  Angle -6: cl=118.5296859741211, cd=-115.10137939453125, cm=-16.154203414916992
  Angle -5: cl=117.57230377197266, cd=-112.63404083251953, cm=-14.877150535583496
  Angle -4: cl=116.61492919921875, cd=-110.16670227050781, cm=-13.600082397460938
  Angle -3: cl=115.65754699707031, cd=-107.69937133789062, cm=-12.323042869567871
  Angle -2: cl=114.70015716552734, cd=-105.2320327758789, cm=-11.045984268188477
  Angle -1: cl=113.7427749633789, cd=-102.76465606689453, cm=-9.768887519836426
  Angle 0: cl=112.78540802001953, cd=-100.29730224609375, cm=-8.491852760314941
