Experiment: Combination_Experiment_436
Generation: 99
Timestamp: 20231226_110221

Genotypes and their Fitness Values:
[0.00856172164489371, 0.4579582479223303, 0.12969920017239678, -0.752846792641124, 0.2596260448503398, -0.022898975825035868, 0.07653889458589976, -0.003038793561340519, 0.0025084257482223555, 8.400210568986388, 11.494652623076346] - Fitness: -1.112249546074525
[0.008561864320742432, 0.4577796920863514, 0.12971518131559517, -0.7515005742991201, 0.2592958680128638, -0.022894948483608256, 0.0765440011009305, -0.0030387185291887177, 0.002519679827901745, 8.400210867533746, 11.49409605456458] - Fitness: -1.1123488163362176
[0.008561662617335597, 0.4577738630569288, 0.12971108907208803, -0.7518462860364523, 0.2592881574739615, -0.02289749568936586, 0.07653685809294139, -0.0030388150451813698, 0.002514814185862063, 8.400210574092121, 11.494239032103584] - Fitness: -1.1123410519702928
[0.008564188418023562, 0.4576167916868844, 0.12977855800601956, -0.7461766972314052, 0.2591756529551805, -0.022893204034769854, 0.07657197477563119, -0.003038316023215734, 0.002549767616005649, 8.40021140652876, 11.491868392901466] - Fitness: -1.1123985908248315
[0.008563795611323116, 0.4577646802020922, 0.1297592401737534, -0.7477994756801862, 0.2591385782312015, -0.0229585250295292, 0.0765705260918946, -0.0030383447496222286, 0.0025492445665933946, 8.400211435657736, 11.492545362660056] - Fitness: -1.112321402810865
[0.008561508211097815, 0.4580230409562668, 0.1296898124200621, -0.7536358141694499, 0.2592470236803341, -0.0228994684843694, 0.07653680226283896, -0.003038825883843165, 0.0025032999733048894, 8.400210521375072, 11.494981498397298] - Fitness: -1.1123277090275407
[0.008562111983747739, 0.45766709470873923, 0.12972871944213998, -0.7503658556575719, 0.2590812072577897, -0.022898107818355707, 0.07653895007232092, -0.003038778511137287, 0.002521327679859799, 8.40021053431235, 11.493620245743816] - Fitness: -1.1123925020503824
[0.00856234743623637, 0.4578341270433577, 0.12972204112356236, -0.7509243916735927, 0.25942899271616104, -0.022937982699843276, 0.07655209311794163, -0.003038607724591247, 0.0025279097422633645, 8.40021106078176, 11.493853399392233] - Fitness: -1.1122669503123614
[0.00856260699461305, 0.4578241873132389, 0.12972851410535632, -0.7375471448084028, 0.2592246613208159, -0.02289591344286984, 0.07655229250213817, -0.003038601654454791, 0.002526312783703342, 8.400210958029977, 11.493624829387693] - Fitness: -1.1123808687477685
[0.008561914885364515, 0.45791896495156004, 0.12970631345120254, -0.7522489250275479, 0.2594390672755097, -0.022898526073547663, 0.07654121223545651, -0.0030387593510664826, 0.002512638622333533, 8.400210625758788, 11.494403231215028] - Fitness: -1.1122972627378838
[0.008561913433864025, 0.45775005306429495, 0.1297183637384724, -0.7512362186921933, 0.25930200935368863, -0.022898561787020863, 0.07653749910305399, -0.0030388027906063236, 0.002515915999063973, 8.400210506016574, 11.493982800396738] - Fitness: -1.1123347138548454
[0.008546758224893845, 0.45763827478004765, 0.12974024539880633, -0.7493897326544208, 0.2591033345075324, -0.022889360013485363, 0.0765540684056685, -0.0030385567084371436, 0.002540037239014594, 8.398124825992717, 11.493221611445584] - Fitness: -1.1123846426480815
[0.008563039147319604, 0.45779003504739874, 0.12974059469552343, -0.7493653226836252, 0.2593439018936099, -0.022958655133228853, 0.07656160919004933, -0.0030384723598894173, 0.002539639638559758, 8.400211283785124, 11.493201483807592] - Fitness: -1.1122690438211749
[0.008562319036397559, 0.4577217547698517, 0.1297294203693553, -0.7503068776364267, 0.2590823359914757, -0.022897607431185754, 0.07654354655754123, -0.0030387171642637335, 0.0025244353383380314, 8.423466081401825, 11.493594497450697] - Fitness: -1.1124285791785702
[0.008525769027794429, 0.45741063150849204, 0.129752338827649, -0.7483824593237552, 0.25912641798460745, -0.022971779072218715, 0.07384975459975571, -0.003038725083294759, 0.002584862922352174, 8.400210458335522, 11.490419291828921] - Fitness: -1.112278873059032
[0.008562290185010148, 0.4578036833708968, 0.12972292573483885, -0.7508518671414235, 0.25906975271933197, -0.022896667017028978, 0.12287589513196001, -0.0030386794094314695, 0.0025230332141251153, 8.400210805082303, 11.49382178796376] - Fitness: -1.1127953822832262
[0.008562280684503423, 0.45776123063158086, 0.12972574251917535, -0.7506159777257089, 0.2590752374523745, -0.022897690638195373, 0.07654377850563181, -0.003038715869097891, 0.0025221695861888348, 8.400210674437453, 11.49372305870964] - Fitness: -1.112393298804777
[0.008563482132241639, 0.45779609477539795, 0.12975000934090733, -0.7485756211684342, 0.2591210072225485, -0.022937787544293792, 0.07656546847070955, -0.0030384163091904635, 0.0025423171343138197, 8.400211288590679, 11.492869217670926] - Fitness: -1.112346187333352
[0.008551939272031274, 0.4577056495233716, 0.12973367693547558, -0.7499442183697458, 0.25909059371363813, -0.02289211553251399, 0.07655132811530234, -0.0030386014491308993, 0.002533712949528359, 8.398820130429675, 11.493449223461187] - Fitness: -1.1123872527399574
[0.008562273794210238, 0.4576667366833941, 0.1297323484229769, -0.750060819585325, 0.2590880723838461, -0.022897725000131403, 0.07654160138901037, -0.0030387415617755906, 0.002525089580571325, 8.400210604793322, 11.493492618805377] - Fitness: -1.1123963039645155
[0.00856223051712912, 0.4577896295849617, 0.1297226064712022, -0.7508783038428202, 0.2590691974756305, -0.022896314378896235, 0.07654623904533475, -0.0030386849295271955, 0.00252298639425195, 8.400210817367443, 11.49383355457497] - Fitness: -1.1123985702228152
[0.008562539239059275, 0.45784747659942066, 0.1297253342939919, -0.7506498630142817, 0.25943518457956033, -0.022896665136666446, 0.07655062182316975, -0.0030386252915243334, 0.002523311297406211, 8.400210886900009, 11.493735891593326] - Fitness: -1.1123111292823438
[0.008562806089422538, 0.45769167250622445, 0.12974242681778914, -0.7492128154578783, 0.25925145334089883, -0.022895467654937017, 0.07655267004223376, -0.0030385898973316152, 0.002529035261679876, 8.400210951619378, 11.493138165715646] - Fitness: -1.1123609298730055
[0.008561594734670675, 0.4580161545024647, 0.12969223182270057, -0.753432457320037, 0.2593719684475291, -0.022899265062547965, 0.07653807375086533, -0.0030388078348204516, 0.002504949959957334, 8.400210554341815, 11.494896544196454] - Fitness: -1.1123012686705918
[0.008562743454145422, 0.4578393599731343, 0.12973045922384785, -0.7502194245410921, 0.2594449087304156, -0.022896580671579327, 0.07655308995725055, -0.0030385899954499416, 0.0025260697891086254, 8.400210931824121, 11.493555601712998] - Fitness: -1.1123110123220308
[0.008572601254168146, 0.45714014019172877, 0.13, -0.7275637714343086, 0.25959620507150444, -0.022873388111679268, 0.0766998176235513, -0.0030365118487227947, 0.0026499199511825465, 8.400214747986137, 11.484089661897634] - Fitness: -1.1123861023088433
[0.008561431338683777, 0.4578299687156545, 0.12970191139199383, -0.7526190426198686, 0.2590299156467244, -0.022899687280819064, 0.0765313219926313, -0.0030388927541691053, 0.0025062325178420337, 8.400210351626939, 11.49455983980274] - Fitness: -1.1123836921218317
[0.008563129221535494, 0.45753832651898174, 0.12976058344498587, -0.7476876489982003, 0.25914193875347535, -0.022895725370301018, 0.07655285451914656, -0.003038578513213634, 0.0025309372497333373, 8.400210888184702, 11.49250214589704] - Fitness: -1.1123836352565901
[0.008539396805557035, 0.45758027934329937, 0.12980793660085266, -0.7437052254508165, 0.2592313408684006, -0.022887886485019604, 0.07659535577116156, -0.0030379917816024306, 0.0025888430005808795, 8.400212147188704, 11.49083713689693] - Fitness: -1.1123826254487392
[0.008563454881720353, 0.4576824362794842, 0.1297575410990704, -0.7265502227684876, 0.2593763461040638, -0.02289327218610821, 0.07656431464570612, -0.0030384281028322576, 0.0025438546395055704, 8.400211293088901, 11.4926071111135] - Fitness: -1.112381732802763
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.0030388619818885916, 0.0025, 8.400210455441588, 11.495151406798982] - Fitness: -1.112379926202981
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.0030388619818885916, 0.0025, 8.400210455441588, 11.495151406798982] - Fitness: -1.112379926202981
[0.008536396130618991, 0.45750352529339977, 0.1297533823254678, -0.7482807612237703, 0.25912881609532107, -0.022883848975428098, 0.07655954898640083, -0.003038467227049633, 0.0025526858179870642, 8.396734217118802, 11.49276638741438] - Fitness: -1.1123787025489975
[0.008561621398272577, 0.45742120330370317, 0.1297353836660014, -0.7498059646289688, 0.2590946981363617, -0.02289931566374677, 0.0765255173398965, -0.003038953566056787, 0.0025, 8.40021014646942, 11.493390790738736] - Fitness: -1.112354120702761
[0.008563482132241639, 0.45779609477539795, 0.12975000934090733, -0.7485756211684342, 0.2591210072225485, -0.022937787544293792, 0.07656546847070955, -0.0030384163091904635, 0.0025423171343138197, 8.400211288590679, 11.492869217670926] - Fitness: -1.112346187333352
[0.008562590668013901, 0.4577939031643863, 0.12973032239965795, -0.7502295930976637, 0.2593244630658478, -0.022895295844694345, 0.07655254705762524, -0.0030385974867436025, 0.002527767269644235, 8.40021099390916, 11.49356217892805] - Fitness: -1.1123457150518359
[0.008562624592503535, 0.45776239453141465, 0.12973333872592702, -0.7499753973929479, 0.259450622189797, -0.022894394068429517, 0.07655389675504617, -0.0030385782198864737, 0.0025307197428939064, 8.400211066984276, 11.493457150929505] - Fitness: -1.1123237001894988
[0.008563795611323116, 0.4577646802020922, 0.1297592401737534, -0.7477994756801862, 0.2591385782312015, -0.0229585250295292, 0.0765705260918946, -0.0030383447496222286, 0.0025492445665933946, 8.400211435657736, 11.492545362660056] - Fitness: -1.112321402810865
[0.008560778439128804, 0.4578650596209779, 0.12968491416206782, -0.7540425305461538, 0.25939876154189523, -0.022895019085602063, 0.07653246181719625, -0.0030388866900480623, 0.002506674924505868, 8.400210694441753, 11.495160142442774] - Fitness: -1.112317470508703
[0.008563603341673231, 0.4577282374109223, 0.12975755695312838, -0.7479418305485572, 0.2595366763595584, -0.022894567184084273, 0.07656479397093013, -0.003038421513989732, 0.0025420746596373387, 8.400211229355524, 11.49260478160849] - Fitness: -1.1123101976021095
[0.0085, 0.4574119615975961, 0.12981092588207013, -0.7434510355305926, 0.2592375860989626, -0.02288515985713841, 0.07659163889574785, -0.0030380401578766884, 0.0025983585025188497, 8.400212212303714, 11.490737297107028] - Fitness: -1.1123089608802028
[0.0085, 0.45721648514383284, 0.129735430153118, -0.749805975737132, 0.25909488314200735, -0.022952965120364523, 0.07202916344341637, -0.0030390740518340927, 0.0025993719164852614, 8.400209610697969, 11.489433717955993] - Fitness: -1.1122827200847807
[0.008564422569486072, 0.4577018510554808, 0.1297777018394455, -0.7462471847036901, 0.25917372024850754, -0.023, 0.0765806413342647, -0.0030382016304857586, 0.002563099431152544, 8.400211729791852, 11.491897652638315] - Fitness: -1.1122724177936876
[0.008560964014069902, 0.4579223110352756, 0.1296849339796403, -0.7540425296535278, 0.25959917436126345, -0.02289663783307213, 0.07653306097372625, -0.003038878453994906, 0.002504449949670579, 8.40021061477503, 11.49515723056151] - Fitness: -1.1122631932716496
[0.00856224366146712, 0.4579645060989493, 0.12971037734248894, -0.7519072809494405, 0.25964716273781485, -0.02289773939888718, 0.07654760991106299, -0.0030386724671501017, 0.0025173248598506686, 8.40021080159238, 11.494259387690137] - Fitness: -1.1122550605781003
[0.008561652439509683, 0.45789204741353484, 0.12970239448902576, -0.7525783661709928, 0.25963232515297074, -0.022899152234232036, 0.07653631137437235, -0.00303882629818876, 0.002508689470662554, 8.400210492053025, 11.494541603998709] - Fitness: -1.1122499294290389
[0.008561767781816394, 0.4580023815948606, 0.12969707062797747, -0.7530257436212113, 0.25962185798191917, -0.02289885821890509, 0.07654061672691803, -0.003038771736775025, 0.0025082499332622233, 8.400210620275299, 11.49472663579477] - Fitness: -1.1122495568803576
[0.00853680109837126, 0.457786872957361, 0.12973535452169918, -0.7498059309332024, 0.259695034439585, -0.02289398913966273, 0.0765572111303709, -0.0030385332522838305, 0.00253934340100754, 8.400211158186439, 11.4933857629222] - Fitness: -1.1122164783637638
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.26, -0.022899875328012277, 0.07653425928678625, -0.0030388619818885916, 0.0025, 8.400210455441588, 11.495151406798982] - Fitness: -1.1121543352903507
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.003, 0.0025, 8.400210455441588, 11.495151406798982] - Fitness: -1.112013427867062

Detailed Results for Each Genotype:
Genotype [0.00856172164489371, 0.4579582479223303, 0.12969920017239678, -0.752846792641124, 0.2596260448503398, -0.022898975825035868, 0.07653889458589976, -0.003038793561340519, 0.0025084257482223555, 8.400210568986388, 11.494652623076346]:
  Angle -10: cl=119.37491607666016, cd=-123.39331817626953, cm=-20.397497177124023
  Angle -9: cl=118.41751861572266, cd=-120.92594909667969, cm=-19.120458602905273
  Angle -8: cl=117.46012115478516, cd=-118.4585952758789, cm=-17.843381881713867
  Angle -7: cl=116.50277709960938, cd=-115.99124908447266, cm=-16.566312789916992
  Angle -6: cl=115.54534149169922, cd=-113.52389526367188, cm=-15.289253234863281
  Angle -5: cl=114.58795928955078, cd=-111.05653381347656, cm=-14.012197494506836
  Angle -4: cl=113.63056182861328, cd=-108.58914947509766, cm=-12.735121726989746
  Angle -3: cl=112.67323303222656, cd=-106.12181091308594, cm=-11.458050727844238
  Angle -2: cl=111.7158203125, cd=-103.65449523925781, cm=-10.181000709533691
  Angle -1: cl=110.7584457397461, cd=-101.18714141845703, cm=-8.903964042663574
  Angle 0: cl=109.80103302001953, cd=-98.71980285644531, cm=-7.626922130584717
  Angle 1: cl=108.84368133544922, cd=-96.25244903564453, cm=-6.349836826324463
  Angle 2: cl=107.88626861572266, cd=-93.78504180908203, cm=-5.072761058807373
  Angle 3: cl=106.92888641357422, cd=-91.31771850585938, cm=-3.795717716217041
  Angle 4: cl=105.97145080566406, cd=-88.85035705566406, cm=-2.5186705589294434
  Angle 5: cl=105.01415252685547, cd=-86.38306427001953, cm=-1.2416138648986816
  Angle 6: cl=104.05674743652344, cd=-83.91569519042969, cm=0.03544755280017853
  Angle 7: cl=103.09933471679688, cd=-81.44833374023438, cm=1.3125109672546387
  Angle 8: cl=102.14196014404297, cd=-78.98101806640625, cm=2.5895495414733887
  Angle 9: cl=101.18457794189453, cd=-76.51363372802734, cm=3.8666319847106934
  Angle 10: cl=100.2271957397461, cd=-74.04631805419922, cm=5.143700122833252
Genotype [0.008561864320742432, 0.4577796920863514, 0.12971518131559517, -0.7515005742991201, 0.2592958680128638, -0.022894948483608256, 0.0765440011009305, -0.0030387185291887177, 0.002519679827901745, 8.400210867533746, 11.49409605456458]:
  Angle -10: cl=119.42119598388672, cd=-123.4261245727539, cm=-20.409482955932617
  Angle -9: cl=118.46382904052734, cd=-120.95880889892578, cm=-19.132457733154297
  Angle -8: cl=117.50640106201172, cd=-118.49139404296875, cm=-17.855358123779297
  Angle -7: cl=116.54901885986328, cd=-116.02405548095703, cm=-16.578298568725586
  Angle -6: cl=115.59163665771484, cd=-113.55671691894531, cm=-15.301237106323242
  Angle -5: cl=114.63426971435547, cd=-111.08935546875, cm=-14.024175643920898
  Angle -4: cl=113.67688751220703, cd=-108.62202453613281, cm=-12.74712085723877
  Angle -3: cl=112.71949005126953, cd=-106.1546401977539, cm=-11.470059394836426
  Angle -2: cl=111.76207733154297, cd=-103.68730163574219, cm=-10.193015098571777
  Angle -1: cl=110.80474090576172, cd=-101.219970703125, cm=-8.9159574508667
  Angle 0: cl=109.84730529785156, cd=-98.7525863647461, cm=-7.638866901397705
  Angle 1: cl=108.88997650146484, cd=-96.28529357910156, cm=-6.3618340492248535
  Angle 2: cl=107.93255615234375, cd=-93.81791687011719, cm=-5.084781169891357
  Angle 3: cl=106.97521209716797, cd=-91.3505859375, cm=-3.807738780975342
  Angle 4: cl=106.01781463623047, cd=-88.88318634033203, cm=-2.530646800994873
  Angle 5: cl=105.06041717529297, cd=-86.4158935546875, cm=-1.2536120414733887
  Angle 6: cl=104.10303497314453, cd=-83.94851684570312, cm=0.023475125432014465
  Angle 7: cl=103.14564514160156, cd=-81.48112487792969, cm=1.3005461692810059
  Angle 8: cl=102.18824005126953, cd=-79.01384735107422, cm=2.5775856971740723
  Angle 9: cl=101.23088836669922, cd=-76.5464859008789, cm=3.8546223640441895
  Angle 10: cl=100.27348327636719, cd=-74.07908630371094, cm=5.131721019744873
Genotype [0.008561662617335597, 0.4577738630569288, 0.12971108907208803, -0.7518462860364523, 0.2592881574739615, -0.02289749568936586, 0.07653685809294139, -0.0030388150451813698, 0.002514814185862063, 8.400210574092121, 11.494239032103584]:
  Angle -10: cl=119.41412353515625, cd=-123.4204330444336, cm=-20.408172607421875
  Angle -9: cl=118.45671844482422, cd=-120.95308685302734, cm=-19.13111686706543
  Angle -8: cl=117.49933624267578, cd=-118.48568725585938, cm=-17.854034423828125
  Angle -7: cl=116.54191589355469, cd=-116.01832580566406, cm=-16.576990127563477
  Angle -6: cl=115.58455657958984, cd=-113.5510025024414, cm=-15.299901962280273
  Angle -5: cl=114.6271743774414, cd=-111.08367156982422, cm=-14.022881507873535
  Angle -4: cl=113.66976165771484, cd=-108.61629486083984, cm=-12.745820999145508
  Angle -3: cl=112.71235656738281, cd=-106.14895629882812, cm=-11.46875
  Angle -2: cl=111.7550277709961, cd=-103.68162536621094, cm=-10.191679954528809
  Angle -1: cl=110.797607421875, cd=-101.2142333984375, cm=-8.914628982543945
  Angle 0: cl=109.84021759033203, cd=-98.74690246582031, cm=-7.637599468231201
  Angle 1: cl=108.88285064697266, cd=-96.27955627441406, cm=-6.360531330108643
  Angle 2: cl=107.92545318603516, cd=-93.81217193603516, cm=-5.083456516265869
  Angle 3: cl=106.96808624267578, cd=-91.3448715209961, cm=-3.8064093589782715
  Angle 4: cl=106.01070404052734, cd=-88.87751007080078, cm=-2.5293383598327637
  Angle 5: cl=105.05327606201172, cd=-86.41014099121094, cm=-1.2522883415222168
  Angle 6: cl=104.0959701538086, cd=-83.94285583496094, cm=0.024779751896858215
  Angle 7: cl=103.13855743408203, cd=-81.4754409790039, cm=1.3018507957458496
  Angle 8: cl=102.18115234375, cd=-79.00811004638672, cm=2.5789246559143066
  Angle 9: cl=101.22377014160156, cd=-76.54074096679688, cm=3.855949878692627
  Angle 10: cl=100.2663803100586, cd=-74.07337188720703, cm=5.133032321929932
Genotype [0.008564188418023562, 0.4576167916868844, 0.12977855800601956, -0.7461766972314052, 0.2591756529551805, -0.022893204034769854, 0.07657197477563119, -0.003038316023215734, 0.002549767616005649, 8.40021140652876, 11.491868392901466]:
  Angle -10: cl=119.49622344970703, cd=-123.48910522460938, cm=-20.425783157348633
  Angle -9: cl=118.5388412475586, cd=-121.02178955078125, cm=-19.148744583129883
  Angle -8: cl=117.5814437866211, cd=-118.5544204711914, cm=-17.871686935424805
  Angle -7: cl=116.62409210205078, cd=-116.0870590209961, cm=-16.5946102142334
  Angle -6: cl=115.66670989990234, cd=-113.61971282958984, cm=-15.317532539367676
  Angle -5: cl=114.70925903320312, cd=-111.15235900878906, cm=-14.04047966003418
  Angle -4: cl=113.75191497802734, cd=-108.68501281738281, cm=-12.763434410095215
  Angle -3: cl=112.79452514648438, cd=-106.2176742553711, cm=-11.486390113830566
  Angle -2: cl=111.83711242675781, cd=-103.75028991699219, cm=-10.209314346313477
  Angle -1: cl=110.87972259521484, cd=-101.2829818725586, cm=-8.932282447814941
  Angle 0: cl=109.9223861694336, cd=-98.81562805175781, cm=-7.655201435089111
  Angle 1: cl=108.9649429321289, cd=-96.3482666015625, cm=-6.378143787384033
  Angle 2: cl=108.00762176513672, cd=-93.88092803955078, cm=-5.101085186004639
  Angle 3: cl=107.05020904541016, cd=-91.41356658935547, cm=-3.8240370750427246
  Angle 4: cl=106.09281921386719, cd=-88.94618225097656, cm=-2.5469613075256348
  Angle 5: cl=105.1353988647461, cd=-86.47886657714844, cm=-1.269914150238037
  Angle 6: cl=104.17801666259766, cd=-84.01145935058594, cm=0.007179692387580872
  Angle 7: cl=103.2206802368164, cd=-81.5441665649414, cm=1.2842278480529785
  Angle 8: cl=102.26325225830078, cd=-79.07676696777344, cm=2.561278820037842
  Angle 9: cl=101.3058853149414, cd=-76.60941314697266, cm=3.8383774757385254
  Angle 10: cl=100.34850311279297, cd=-74.14212036132812, cm=5.115406513214111
Genotype [0.008563795611323116, 0.4577646802020922, 0.1297592401737534, -0.7477994756801862, 0.2591385782312015, -0.0229585250295292, 0.0765705260918946, -0.0030383447496222286, 0.0025492445665933946, 8.400211435657736, 11.492545362660056]:
  Angle -10: cl=119.47399139404297, cd=-123.47596740722656, cm=-20.421804428100586
  Angle -9: cl=118.5166015625, cd=-121.00865173339844, cm=-19.14475440979004
  Angle -8: cl=117.55921936035156, cd=-118.54129028320312, cm=-17.867691040039062
  Angle -7: cl=116.601806640625, cd=-116.07393646240234, cm=-16.59063148498535
  Angle -6: cl=115.64444732666016, cd=-113.6065902709961, cm=-15.313567161560059
  Angle -5: cl=114.6869888305664, cd=-111.1391830444336, cm=-14.036503791809082
  Angle -4: cl=113.7296371459961, cd=-108.67185974121094, cm=-12.7594633102417
  Angle -3: cl=112.77223205566406, cd=-106.20452117919922, cm=-11.482390403747559
  Angle -2: cl=111.81487274169922, cd=-103.73714447021484, cm=-10.205315589904785
  Angle -1: cl=110.8575210571289, cd=-101.26984405517578, cm=-8.928278923034668
  Angle 0: cl=109.9001235961914, cd=-98.80245971679688, cm=-7.6511969566345215
  Angle 1: cl=108.94273376464844, cd=-96.33513641357422, cm=-6.374161243438721
  Angle 2: cl=107.98534393310547, cd=-93.86774444580078, cm=-5.097087383270264
  Angle 3: cl=107.02796173095703, cd=-91.40042114257812, cm=-3.8200268745422363
  Angle 4: cl=106.070556640625, cd=-88.93307495117188, cm=-2.542977809906006
  Angle 5: cl=105.11321258544922, cd=-86.46573638916016, cm=-1.2659430503845215
  Angle 6: cl=104.1557846069336, cd=-83.99837493896484, cm=0.01114220917224884
  Angle 7: cl=103.19843292236328, cd=-81.531005859375, cm=1.2882037162780762
  Angle 8: cl=102.24100494384766, cd=-79.06367492675781, cm=2.565247058868408
  Angle 9: cl=101.28365325927734, cd=-76.59632110595703, cm=3.842332363128662
  Angle 10: cl=100.32622528076172, cd=-74.1289291381836, cm=5.119395732879639
Genotype [0.008561508211097815, 0.4580230409562668, 0.1296898124200621, -0.7536358141694499, 0.2592470236803341, -0.0228994684843694, 0.07653680226283896, -0.003038825883843165, 0.0025032999733048894, 8.400210521375072, 11.494981498397298]:
  Angle -10: cl=119.40098571777344, cd=-123.4097671508789, cm=-20.40494728088379
  Angle -9: cl=118.44359588623047, cd=-120.94245147705078, cm=-19.127899169921875
  Angle -8: cl=117.48615264892578, cd=-118.47504425048828, cm=-17.850833892822266
  Angle -7: cl=116.52877044677734, cd=-116.0077133178711, cm=-16.57377052307129
  Angle -6: cl=115.57140350341797, cd=-113.54039001464844, cm=-15.296733856201172
  Angle -5: cl=114.6140365600586, cd=-111.07308959960938, cm=-14.019686698913574
  Angle -4: cl=113.6565933227539, cd=-108.60565948486328, cm=-12.742597579956055
  Angle -3: cl=112.69925689697266, cd=-106.13831329345703, cm=-11.46552848815918
  Angle -2: cl=111.74190521240234, cd=-103.67098999023438, cm=-10.188490867614746
  Angle -1: cl=110.78447723388672, cd=-101.20362854003906, cm=-8.911431312561035
  Angle 0: cl=109.82711029052734, cd=-98.7363510131836, cm=-7.634375095367432
  Angle 1: cl=108.8697280883789, cd=-96.26891326904297, cm=-6.357316493988037
  Angle 2: cl=107.91230010986328, cd=-93.80155181884766, cm=-5.080247402191162
  Angle 3: cl=106.9549331665039, cd=-91.33419799804688, cm=-3.803184986114502
  Angle 4: cl=105.99754333496094, cd=-88.86688995361328, cm=-2.5261387825012207
  Angle 5: cl=105.0401611328125, cd=-86.39952850341797, cm=-1.249051570892334
  Angle 6: cl=104.08281707763672, cd=-83.93219757080078, cm=0.02798505127429962
  Angle 7: cl=103.12541961669922, cd=-81.46481323242188, cm=1.305056095123291
  Angle 8: cl=102.16805267333984, cd=-78.99748992919922, cm=2.5821051597595215
  Angle 9: cl=101.21061706542969, cd=-76.53013610839844, cm=3.8591513633728027
  Angle 10: cl=100.25325775146484, cd=-74.06278991699219, cm=5.136213779449463
Genotype [0.008562111983747739, 0.45766709470873923, 0.12972871944213998, -0.7503658556575719, 0.2590812072577897, -0.022898107818355707, 0.07653895007232092, -0.003038778511137287, 0.002521327679859799, 8.40021053431235, 11.493620245743816]:
  Angle -10: cl=119.4471664428711, cd=-123.44556427001953, cm=-20.416521072387695
  Angle -9: cl=118.4897689819336, cd=-120.97820281982422, cm=-19.139448165893555
  Angle -8: cl=117.53239440917969, cd=-118.5108413696289, cm=-17.862401962280273
  Angle -7: cl=116.57498931884766, cd=-116.04349517822266, cm=-16.585325241088867
  Angle -6: cl=115.61759185791016, cd=-113.57615661621094, cm=-15.308269500732422
  Angle -5: cl=114.6601791381836, cd=-111.1087875366211, cm=-14.031225204467773
  Angle -4: cl=113.70281982421875, cd=-108.64138793945312, cm=-12.75413990020752
  Angle -3: cl=112.74541473388672, cd=-106.1740951538086, cm=-11.4771089553833
  Angle -2: cl=111.78807830810547, cd=-103.70675659179688, cm=-10.20002555847168
  Angle -1: cl=110.83061981201172, cd=-101.2393798828125, cm=-8.922981262207031
  Angle 0: cl=109.87330627441406, cd=-98.77206420898438, cm=-7.645915508270264
