Experiment: Combination_Experiment_436
Generation: 38
Timestamp: 20231226_100320

Genotypes and their Fitness Values:
[0.008836761978049164, 0.4374953045629309, 0.12787598819387805, -0.754083284295012, 0.25071759375191455, -0.022567534463496533, 0.06368546821652957, -0.0030796152634054623, 0.0035149819489539314, 8.411352958573923, 11.501539552438018] - Fitness: -1.1209498360776984
[0.008805693621361146, 0.43711876435254365, 0.12777565540513525, -0.7540897712484835, 0.25186077771433596, -0.022550626249934307, 0.07111656974860456, -0.0031313485878971935, 0.003553868445669117, 8.41413300854687, 11.50160325049087] - Fitness: -1.1213574021580022
[0.008854212630765763, 0.43731371584456585, 0.1278790123287121, -0.7540720029728747, 0.2532993325863445, -0.022550933446747374, 0.06747175249937741, -0.0031331004838130727, 0.0035538897046839893, 8.412775472768114, 11.501057459652898] - Fitness: -1.12098857095453
[0.008830959769566576, 0.4368630039299856, 0.12782702836593057, -0.7540776975882764, 0.25288327901865815, -0.02256053689713227, 0.06844204559292572, -0.003132346931095831, 0.0035296551844824125, 8.413199675988412, 11.492474729776294] - Fitness: -1.1210448140518723
[0.00883685724536923, 0.4379125814129734, 0.127811264894327, -0.7540890480464293, 0.25132689306869593, -0.022550676276357245, 0.0703088599346362, -0.0031319429273779908, 0.0035173878525739215, 8.413744184503814, 11.501676923633415] - Fitness: -1.1214051369737088
[0.008818001624194584, 0.43708337142553383, 0.12786413407155794, -0.7540860623617545, 0.2506497264299331, -0.02256420737036892, 0.06753164917579796, -0.0030845658777893217, 0.003509185229578573, 8.412789877965404, 11.501610486422525] - Fitness: -1.121042291679965
[0.008822055214202523, 0.4374088067159371, 0.12778128604495514, -0.7540865158824432, 0.2523859254408897, -0.02254741255953292, 0.07111733389615703, -0.003131598343814551, 0.0035538645689531115, 8.414117368599165, 11.501489090145043] - Fitness: -1.121242117499713
[0.008831080572856736, 0.4368826586313409, 0.1278179863046162, -0.7540767725230005, 0.25294673887961566, -0.022564696869983907, 0.06604765279066895, -0.003132309520850256, 0.0035393747336498484, 8.412345703843883, 11.501134472522459] - Fitness: -1.1210403536541051
[0.008826234043841369, 0.4384359983627274, 0.12786289189916458, -0.7540981407963179, 0.24846101382008468, -0.02255644159381437, 0.06937950377251083, -0.0031002543188832265, 0.0035238842583565975, 8.413254145520405, 11.502173245020257] - Fitness: -1.1217339899898089
[0.008844527161331148, 0.4381348532292464, 0.12791021584839984, -0.7540871953869066, 0.24979867372260445, -0.02255820457012018, 0.06108483268620536, -0.003133007638572513, 0.0035536971809874206, 8.410265206596135, 11.501796024773064] - Fitness: -1.1216969677520061
[0.008851068564590179, 0.4389888417411694, 0.12781397861536506, -0.7540941488631923, 0.2508107092515963, -0.022532039005842268, 0.0711213723670731, -0.003131890706795283, 0.003553679649809788, 8.413902000355801, 11.501930429843958] - Fitness: -1.1215889933987926
[0.008821797469975651, 0.43678538522796573, 0.1278142256876995, -0.7540793294898595, 0.2526057831351412, -0.02256362996136836, 0.06773770316048316, -0.0031321182284374987, 0.003532095123761212, 8.41296792603853, 11.50122570759402] - Fitness: -1.121117095085661
[0.008772970435678394, 0.4365386796257567, 0.12776439412549545, -0.7540962819805639, 0.2508104822612283, -0.02255705363073708, 0.07111504145349962, -0.0031308490760624773, 0.003553876199101129, 8.414164288442276, 11.501831571182532] - Fitness: -1.1215881404475274
[0.008801837338433522, 0.4370736664194996, 0.12785443835912458, -0.7551927107440186, 0.24939906026859665, -0.02256821125236757, 0.0667805822662165, -0.003131996039064067, 0.003503801914235453, 8.41248787188795, 11.501909522463656] - Fitness: -1.1217607387935997
[0.008787106127342712, 0.4374286921682174, 0.12778288353977743, -0.7541015128422213, 0.24976032300234147, -0.022548472236602966, 0.07111731170653876, -0.0031309745426674447, 0.003553766022958336, 8.414038195485798, 11.502119207071047] - Fitness: -1.121819431095933
[0.0085, 0.4378744263980981, 0.12782062367919306, -0.7540935694944624, 0.25027222915604525, -0.02255552182517079, 0.06990385880632333, -0.0031318654632423526, 0.0034991533711003324, 8.413573232403841, 11.50188500072343] - Fitness: -1.1206808108130257
[0.00881755481267726, 0.4380193409966246, 0.12784805334471527, -0.7551954186570322, 0.24948990770872517, -0.0225486196023275, 0.06860664947328528, -0.003131922224203135, 0.0035401269746933124, 8.413048048453346, 11.502039362229347] - Fitness: -1.1218209729490822
[0.008768698548793887, 0.43763764184939796, 0.1278766739408861, -0.7540801384223789, 0.25193800521432774, -0.02254956277721174, 0.06795896062126804, -0.0031328128628225977, 0.0035441097742632526, 8.41288690729146, 11.503305631627274] - Fitness: -1.1210696409531908
[0.008747523195359954, 0.4361828375015042, 0.12777500481056925, -0.7541042471458872, 0.2489995398877497, -0.02256815295548838, 0.06989832381982275, -0.0031305935258165267, 0.0035295728295416297, 8.41371007792721, 11.5286768846624] - Fitness: -1.1219841464032194
[0.008770431979840745, 0.43690155172202527, 0.12778954959426436, -0.754103621431458, 0.248999606471591, -0.022560815332185902, 0.06990018088780431, -0.0031308990708314834, 0.003529515175082836, 8.413633140088512, 11.50220463275398] - Fitness: -1.1219351283210361
[0.008817776664518917, 0.4376441024931511, 0.12780732890495905, -0.7540916634857087, 0.25088759024527596, -0.022552383059194138, 0.06773831594555511, -0.003131711754512762, 0.003553789124688733, 8.412812983890724, 11.501767379549769] - Fitness: -1.1215354771771477
[0.008857492749884847, 0.43670548246191415, 0.12783233125169796, -0.7540628839380131, 0.2555328883908964, -0.02255507250148153, 0.06868536391682965, -0.003132938898470124, 0.0035540263797224528, 8.413365751703292, 11.500567179260912] - Fitness: -1.1205314848471477
[0.008851473119477647, 0.4371718096006809, 0.12784690945455457, -0.7540717963427195, 0.2534969232556766, -0.02256047179102795, 0.06458923223037526, -0.0031328554569306916, 0.0035539162539298683, 8.411770944779997, 11.50099418528876] - Fitness: -1.1209277631297891
[0.008759953663678252, 0.4362711020039419, 0.12779380627053724, -0.7541018161561157, 0.2489390415115053, -0.022573876432212613, 0.06868280274975844, -0.0031309482807387714, 0.0035052984681109307, 8.413259689044914, 11.502118072910186] - Fitness: -1.1218956893912764
[0.00877039936368695, 0.4367496710040112, 0.12779498356505878, -0.7541025765859621, 0.24896933912423935, -0.0225656782405396, 0.06929191387968628, -0.0031309931178339807, 0.003517393718310794, 8.41342892869428, 11.50216794340951] - Fitness: -1.1219155904420042
[0.008791160299089173, 0.4370992861320928, 0.1278190740372795, -0.7540999180636712, 0.24890886496030085, -0.022568733490608388, 0.06807706810706979, -0.003131458980034391, 0.003493098391622352, 8.412950562416093, 11.480336055549367] - Fitness: -1.1218367018267978
[0.008847236740735728, 0.43793985431646765, 0.12795351073643205, -0.754088069978468, 0.2486511128119109, -0.022567946371424903, 0.06605790738103559, -0.0031333484771267203, 0.0034525912423709285, 8.41210265891636, 11.501895452453452] - Fitness: -1.1218304668319155
[0.008804935690383068, 0.43702860144811895, 0.12784600229368215, -0.7540960560244852, 0.24880801415630524, -0.022580496140694982, 0.06605063690908941, -0.00313195764883966, 0.0034526585936193064, 8.412223228775506, 11.502016204088534] - Fitness: -1.1218130689824777
[0.008805423027788823, 0.4373911032221811, 0.1278087436186447, -0.7540976614309212, 0.2496902804717604, -0.02256055838375875, 0.07111972033973278, -0.0031314891778574184, 0.0034863647865530575, 8.414055491504262, 11.515196690814445] - Fitness: -1.121749557640323
[0.008851068564590179, 0.4389888417411694, 0.12781397861536506, -0.7540941488631923, 0.2508107092515963, -0.022532039005842268, 0.0711213723670731, -0.003131890706795283, 0.003553679649809788, 8.413902000355801, 11.501930429843958] - Fitness: -1.1215889933987926
[0.008851068564590179, 0.4389888417411694, 0.12781397861536506, -0.7540941488631923, 0.2508107092515963, -0.022532039005842268, 0.0711213723670731, -0.003131890706795283, 0.003553679649809788, 8.413902000355801, 11.501930429843958] - Fitness: -1.1215889933987926
[0.008772970435678394, 0.4365386796257567, 0.12776439412549545, -0.7540962819805639, 0.2508104822612283, -0.02255705363073708, 0.07111504145349962, -0.0031308490760624773, 0.003553876199101129, 8.414164288442276, 11.501831571182532] - Fitness: -1.1215881404475274
[0.008849092149014762, 0.4380153016967747, 0.12792731863784007, -0.7568310465175914, 0.25013444402718754, -0.02255742204504841, 0.06483838587036592, -0.0031332182799017026, 0.003519778578438569, 8.411688920861144, 11.501631959078281] - Fitness: -1.121587027192376
[0.008847618608300845, 0.43854182516823415, 0.12783589787275484, -0.754090555297827, 0.2506636157720965, -0.022546651693644393, 0.06605083730052133, -0.0031322265419257865, 0.0035537082159822703, 8.412092693971502, 11.501812135638588] - Fitness: -1.1215682486746017
[0.008845893630156181, 0.4383183168817664, 0.12784685750144972, -0.7540887585151443, 0.2505900690323466, -0.02255395803754546, 0.06351556976724544, -0.0031323944594910383, 0.003553722499068511, 8.411188040779354, 11.501752988535902] - Fitness: -1.1215577815628404
[0.008842443673866848, 0.43787130030883115, 0.12786877675883948, -0.754085164949779, 0.25044297555284684, -0.022568570725347584, 0.05844503470069366, -0.0031327302946215422, 0.0035537510652409927, 8.409378734395055, 11.50163469433053] - Fitness: -1.1215369545442844
[0.00879167420706774, 0.4373352974012803, 0.12788533595146462, -0.7541015146442487, 0.2473942851226243, -0.02257029728296051, 0.06676250601511015, -0.0030523171973354537, 0.0034792911294826527, 8.412405962140145, 11.502306024530265] - Fitness: -1.1214084903356276
[0.008710641138754107, 0.4384119678181539, 0.12785343711121971, -0.7540929440188209, 0.25020091252140053, -0.02254235085055295, 0.06950030599176037, -0.003132217856489684, 0.0035375198023580284, 8.413336706169586, 11.50509540300721] - Fitness: -1.1213189006275275
[0.008850499850201667, 0.43822418721993806, 0.12781859018459885, -0.7540851527536283, 0.2519378856983836, -0.022545955678391363, 0.06773984424066005, -0.003132211266347478, 0.0035537813712567218, 8.412781703995316, 11.501539058858107] - Fitness: -1.121304294422973
[0.008803231264213483, 0.4365908384212156, 0.1278067044538662, -0.7540844434235774, 0.25192387164619234, -0.02256149614413727, 0.07111780390011162, -0.003131735643611984, 0.003517535903983939, 8.414212370427824, 11.501408177737144] - Fitness: -1.1212711318222095
[0.008640427425836072, 0.43812353085664607, 0.12787316635914706, -0.7540923415966352, 0.24989601415630266, -0.022547506772908295, 0.06868977280410399, -0.0031323814313368847, 0.0035294398786321485, 8.41305405907648, 11.506677889588836] - Fitness: -1.121180293350629
[0.008850215493007414, 0.4378418599593224, 0.12782089596921575, -0.7540806546988466, 0.25250147392177724, -0.022552914014665908, 0.06604908017745353, -0.0031323715461235753, 0.0035538322319801884, 8.412221555815073, 11.501343373365184] - Fitness: -1.1211640007599188
[0.008817434777194558, 0.43812245325019067, 0.1279517091770208, -0.754100722853606, 0.24635100882693955, -0.022568590127918835, 0.06521234246476318, -0.003, 0.0034565539422441467, 8.411730507252926, 11.502420877526045] - Fitness: -1.1210853109827237
[0.008854778399885275, 0.43798889144272407, 0.12779254732459494, -0.7540800051503629, 0.25343622089399737, -0.022540985178730145, 0.07111886219126197, -0.003132097855649267, 0.0035538568155210996, 8.414086088703758, 11.501260769453381] - Fitness: -1.1210123182846754
[0.008854778399885275, 0.43798889144272407, 0.12779254732459494, -0.7540800051503629, 0.25343622089399737, -0.022540985178730145, 0.07111886219126197, -0.003132097855649267, 0.0035538568155210996, 8.414086088703758, 11.501260769453381] - Fitness: -1.1210123182846754
[0.008854212630765763, 0.43731371584456585, 0.1278790123287121, -0.7540720029728747, 0.2532993325863445, -0.022550933446747374, 0.06747175249937741, -0.0031331004838130727, 0.0035538897046839893, 8.412775472768114, 11.501057459652898] - Fitness: -1.12098857095453
[0.0085, 0.43754665693363054, 0.1279126248550017, -0.7540911367522638, 0.2492862174261069, -0.022557818617618977, 0.06706870642879126, -0.0031327085810312857, 0.0035132800311803887, 8.412488764890263, 11.509842862752087] - Fitness: -1.1208942822461783
[0.008849646778618903, 0.43707720543809103, 0.12782550753844954, -0.7540716585892826, 0.2536286503685645, -0.022566830687215003, 0.06266755205104049, -0.0031326921056757705, 0.0035539339534271215, 8.411101259454588, 11.500952002379334] - Fitness: -1.1208873679225773
[0.008857492749884847, 0.43670548246191415, 0.12783233125169796, -0.7540628839380131, 0.2555328883908964, -0.02255507250148153, 0.06868536391682965, -0.003132938898470124, 0.0035540263797224528, 8.413365751703292, 11.500567179260912] - Fitness: -1.1205314848471477
[0.008864052988123015, 0.4354890156966107, 0.12773896909766966, -0.7540446458682898, 0.26, -0.022563350610949835, 0.07111258675173415, -0.003132615727784227, 0.0035542997297993793, 8.414546309573652, 11.499586618476942] - Fitness: -1.1196527789606263

Detailed Results for Each Genotype:
Genotype [0.008836761978049164, 0.4374953045629309, 0.12787598819387805, -0.754083284295012, 0.25071759375191455, -0.022567534463496533, 0.06368546821652957, -0.0030796152634054623, 0.0035149819489539314, 8.411352958573923, 11.501539552438018]:
  Angle -10: cl=119.87659454345703, cd=-123.07462310791016, cm=-20.661550521850586
  Angle -9: cl=118.91919708251953, cd=-120.60731506347656, cm=-19.384502410888672
  Angle -8: cl=117.9618148803711, cd=-118.13993835449219, cm=-18.107458114624023
  Angle -7: cl=117.00446319580078, cd=-115.67263793945312, cm=-16.830415725708008
  Angle -6: cl=116.0470199584961, cd=-113.2052001953125, cm=-15.553298950195312
  Angle -5: cl=115.08971405029297, cd=-110.73793029785156, cm=-14.276266098022461
  Angle -4: cl=114.1323013305664, cd=-108.27050018310547, cm=-12.999197006225586
  Angle -3: cl=113.17487335205078, cd=-105.80318450927734, cm=-11.722155570983887
  Angle -2: cl=112.21749114990234, cd=-103.33585357666016, cm=-10.445101737976074
  Angle -1: cl=111.26009368896484, cd=-100.86845397949219, cm=-9.168015480041504
  Angle 0: cl=110.3027114868164, cd=-98.401123046875, cm=-7.890961170196533
  Angle 1: cl=109.3453598022461, cd=-95.93376159667969, cm=-6.613892078399658
  Angle 2: cl=108.38792419433594, cd=-93.46642303466797, cm=-5.336850643157959
  Angle 3: cl=107.43058013916016, cd=-90.99906921386719, cm=-4.059774875640869
  Angle 4: cl=106.47315216064453, cd=-88.53169250488281, cm=-2.7827200889587402
  Angle 5: cl=105.51582336425781, cd=-86.06437683105469, cm=-1.5056586265563965
  Angle 6: cl=104.55838775634766, cd=-83.59703826904297, cm=-0.2286239117383957
  Angle 7: cl=103.6010513305664, cd=-81.12969207763672, cm=1.048438549041748
  Angle 8: cl=102.64366149902344, cd=-78.6623306274414, cm=2.3255066871643066
  Angle 9: cl=101.68624114990234, cd=-76.19497680664062, cm=3.6025614738464355
  Angle 10: cl=100.7288589477539, cd=-73.7276382446289, cm=4.8796210289001465
Genotype [0.008805693621361146, 0.43711876435254365, 0.12777565540513525, -0.7540897712484835, 0.25186077771433596, -0.022550626249934307, 0.07111656974860456, -0.0031313485878971935, 0.003553868445669117, 8.41413300854687, 11.50160325049087]:
  Angle -10: cl=119.6962661743164, cd=-122.87812805175781, cm=-20.610788345336914
  Angle -9: cl=118.73889923095703, cd=-120.41072082519531, cm=-19.33368492126465
  Angle -8: cl=117.78153228759766, cd=-117.94342041015625, cm=-18.056640625
  Angle -7: cl=116.82414245605469, cd=-115.47604370117188, cm=-16.779590606689453
  Angle -6: cl=115.8667984008789, cd=-113.00872039794922, cm=-15.502534866333008
  Angle -5: cl=114.90937042236328, cd=-110.54132080078125, cm=-14.22545337677002
  Angle -4: cl=113.9520034790039, cd=-108.0739974975586, cm=-12.948402404785156
  Angle -3: cl=112.99456024169922, cd=-105.60659790039062, cm=-11.671329498291016
  Angle -2: cl=112.03717803955078, cd=-103.13927459716797, cm=-10.394281387329102
  Angle -1: cl=111.07982635498047, cd=-100.67195129394531, cm=-9.117238998413086
  Angle 0: cl=110.1224594116211, cd=-98.20457458496094, cm=-7.840153217315674
  Angle 1: cl=109.16503143310547, cd=-95.73722076416016, cm=-6.563095569610596
  Angle 2: cl=108.20767974853516, cd=-93.26988220214844, cm=-5.286038875579834
  Angle 3: cl=107.25028991699219, cd=-90.80252838134766, cm=-4.008968830108643
  Angle 4: cl=106.29290771484375, cd=-88.33519744873047, cm=-2.7319254875183105
  Angle 5: cl=105.33548736572266, cd=-85.8677978515625, cm=-1.454862117767334
  Angle 6: cl=104.37812042236328, cd=-83.40047454833984, cm=-0.1777997463941574
  Angle 7: cl=103.4207534790039, cd=-80.93315124511719, cm=1.0992474555969238
  Angle 8: cl=102.46333312988281, cd=-78.46576690673828, cm=2.376351833343506
  Angle 9: cl=101.5059585571289, cd=-75.9983901977539, cm=3.6533989906311035
  Angle 10: cl=100.54859161376953, cd=-73.53109741210938, cm=4.930431842803955
Genotype [0.008854212630765763, 0.43731371584456585, 0.1278790123287121, -0.7540720029728747, 0.2532993325863445, -0.022550933446747374, 0.06747175249937741, -0.0031331004838130727, 0.0035538897046839893, 8.412775472768114, 11.501057459652898]:
  Angle -10: cl=119.69882202148438, cd=-122.91265869140625, cm=-20.603164672851562
  Angle -9: cl=118.74140167236328, cd=-120.44529724121094, cm=-19.326091766357422
  Angle -8: cl=117.78401947021484, cd=-117.97793579101562, cm=-18.049015045166016
  Angle -7: cl=116.82659149169922, cd=-115.51055145263672, cm=-16.77197265625
  Angle -6: cl=115.86924743652344, cd=-113.043212890625, cm=-15.494885444641113
  Angle -5: cl=114.9118423461914, cd=-110.57588958740234, cm=-14.217856407165527
  Angle -4: cl=113.95450592041016, cd=-108.10858154296875, cm=-12.940812110900879
  Angle -3: cl=112.99712371826172, cd=-105.64120483398438, cm=-11.663751602172852
  Angle -2: cl=112.0396957397461, cd=-103.17378997802734, cm=-10.386667251586914
  Angle -1: cl=111.08235168457031, cd=-100.70648956298828, cm=-9.10959243774414
  Angle 0: cl=110.12493896484375, cd=-98.23910522460938, cm=-7.832550525665283
  Angle 1: cl=109.16756439208984, cd=-95.77178192138672, cm=-6.555473804473877
  Angle 2: cl=108.2101821899414, cd=-93.30445098876953, cm=-5.27842378616333
  Angle 3: cl=107.25273895263672, cd=-90.83707427978516, cm=-4.001368045806885
  Angle 4: cl=106.29541778564453, cd=-88.36975860595703, cm=-2.7243142127990723
  Angle 5: cl=105.33800506591797, cd=-85.90235900878906, cm=-1.4472403526306152
  Angle 6: cl=104.38066864013672, cd=-83.43498229980469, cm=-0.17014078795909882
  Angle 7: cl=103.42322540283203, cd=-80.96762084960938, cm=1.106916904449463
  Angle 8: cl=102.46590423583984, cd=-78.50035095214844, cm=2.3839268684387207
  Angle 9: cl=101.50846862792969, cd=-76.03294372558594, cm=3.6609930992126465
  Angle 10: cl=100.55106353759766, cd=-73.5656509399414, cm=4.938014507293701
Genotype [0.008830959769566576, 0.4368630039299856, 0.12782702836593057, -0.7540776975882764, 0.25288327901865815, -0.02256053689713227, 0.06844204559292572, -0.003132346931095831, 0.0035296551844824125, 8.413199675988412, 11.492474729776294]:
  Angle -10: cl=119.62323760986328, cd=-122.84030151367188, cm=-20.591222763061523
  Angle -9: cl=118.66584014892578, cd=-120.3729248046875, cm=-19.31410789489746
  Angle -8: cl=117.70845794677734, cd=-117.90558624267578, cm=-18.037073135375977
  Angle -7: cl=116.75106048583984, cd=-115.4382553100586, cm=-16.760011672973633
  Angle -6: cl=115.79363250732422, cd=-112.97087860107422, cm=-15.48294734954834
  Angle -5: cl=114.83631134033203, cd=-110.50354766845703, cm=-14.205864906311035
  Angle -4: cl=113.87887573242188, cd=-108.0361557006836, cm=-12.928812026977539
  Angle -3: cl=112.92153930664062, cd=-105.56887817382812, cm=-11.65179443359375
  Angle -2: cl=111.96412658691406, cd=-103.10147857666016, cm=-10.374692916870117
  Angle -1: cl=111.00672912597656, cd=-100.63411712646484, cm=-9.097643852233887
  Angle 0: cl=110.0493392944336, cd=-98.16679382324219, cm=-7.820563793182373
  Angle 1: cl=109.09199523925781, cd=-95.6994400024414, cm=-6.543511867523193
  Angle 2: cl=108.13457489013672, cd=-93.23207092285156, cm=-5.266463756561279
  Angle 3: cl=107.17720031738281, cd=-90.76473236083984, cm=-3.9893946647644043
  Angle 4: cl=106.21981811523438, cd=-88.29737854003906, cm=-2.712334156036377
  Angle 5: cl=105.26242065429688, cd=-85.82998657226562, cm=-1.4352822303771973
  Angle 6: cl=104.30504608154297, cd=-83.3626937866211, cm=-0.15822844207286835
  Angle 7: cl=103.3476791381836, cd=-80.89530944824219, cm=1.1188416481018066
  Angle 8: cl=102.39028930664062, cd=-78.42799377441406, cm=2.3959174156188965
  Angle 9: cl=101.43287658691406, cd=-75.96064758300781, cm=3.672947406768799
  Angle 10: cl=100.47554779052734, cd=-73.49330139160156, cm=4.950024127960205
Genotype [0.00883685724536923, 0.4379125814129734, 0.127811264894327, -0.7540890480464293, 0.25132689306869593, -0.022550676276357245, 0.0703088599346362, -0.0031319429273779908, 0.0035173878525739215, 8.413744184503814, 11.501676923633415]:
  Angle -10: cl=119.84139251708984, cd=-123.00328063964844, cm=-20.643678665161133
  Angle -9: cl=118.884033203125, cd=-120.53598022460938, cm=-19.36664390563965
  Angle -8: cl=117.9266128540039, cd=-118.06861114501953, cm=-18.089574813842773
  Angle -7: cl=116.96927642822266, cd=-115.60128784179688, cm=-16.81254768371582
  Angle -6: cl=116.01187896728516, cd=-113.13391876220703, cm=-15.53547477722168
  Angle -5: cl=115.05447387695312, cd=-110.66654968261719, cm=-14.258408546447754
  Angle -4: cl=114.09709930419922, cd=-108.1991958618164, cm=-12.981348991394043
  Angle -3: cl=113.13970184326172, cd=-105.73182678222656, cm=-11.704280853271484
  Angle -2: cl=112.18236541748047, cd=-103.26451873779297, cm=-10.42719841003418
  Angle -1: cl=111.2249526977539, cd=-100.79721069335938, cm=-9.15018367767334
  Angle 0: cl=110.26753997802734, cd=-98.3298110961914, cm=-7.873112201690674
  Angle 1: cl=109.31014251708984, cd=-95.86246490478516, cm=-6.596028804779053
  Angle 2: cl=108.35277557373047, cd=-93.39511108398438, cm=-5.318976879119873
  Angle 3: cl=107.39543914794922, cd=-90.92777252197266, cm=-4.041907787322998
  Angle 4: cl=106.4380111694336, cd=-88.46037292480469, cm=-2.764835834503174
  Angle 5: cl=105.48066711425781, cd=-85.99310302734375, cm=-1.4878249168395996
  Angle 6: cl=104.52327728271484, cd=-83.52574157714844, cm=-0.21074919402599335
  Angle 7: cl=103.5658187866211, cd=-81.058349609375, cm=1.0663132667541504
  Angle 8: cl=102.6084976196289, cd=-78.59101104736328, cm=2.343360424041748
  Angle 9: cl=101.65105438232422, cd=-76.12366485595703, cm=3.6204209327697754
  Angle 10: cl=100.69367218017578, cd=-73.65631866455078, cm=4.897449970245361
Genotype [0.008818001624194584, 0.43708337142553383, 0.12786413407155794, -0.7540860623617545, 0.2506497264299331, -0.02256420737036892, 0.06753164917579796, -0.0030845658777893217, 0.003509185229578573, 8.412789877965404, 11.501610486422525]:
  Angle -10: cl=119.83032989501953, cd=-123.0252685546875, cm=-20.652605056762695
  Angle -9: cl=118.87291717529297, cd=-120.55786895751953, cm=-19.375516891479492
  Angle -8: cl=117.91552734375, cd=-118.09052276611328, cm=-18.09844207763672
  Angle -7: cl=116.95812225341797, cd=-115.62317657470703, cm=-16.82139015197754
  Angle -6: cl=116.0007095336914, cd=-113.15579223632812, cm=-15.544341087341309
  Angle -5: cl=115.0433120727539, cd=-110.68843841552734, cm=-14.267278671264648
  Angle -4: cl=114.08598327636719, cd=-108.22115325927734, cm=-12.990214347839355
  Angle -3: cl=113.12854766845703, cd=-105.75373840332031, cm=-11.713159561157227
  Angle -2: cl=112.17115020751953, cd=-103.286376953125, cm=-10.436110496520996
  Angle -1: cl=111.21381378173828, cd=-100.81903076171875, cm=-9.159003257751465
  Angle 0: cl=110.25642395019531, cd=-98.3517074584961, cm=-7.881991863250732
  Angle 1: cl=109.29901123046875, cd=-95.88434600830078, cm=-6.604904651641846
  Angle 2: cl=108.34164428710938, cd=-93.4169921875, cm=-5.327861309051514
  Angle 3: cl=107.3842544555664, cd=-90.94966125488281, cm=-4.050815105438232
  Angle 4: cl=106.4268798828125, cd=-88.48228454589844, cm=-2.7737526893615723
  Angle 5: cl=105.46946716308594, cd=-86.01493835449219, cm=-1.4966864585876465
  Angle 6: cl=104.5121078491211, cd=-83.54756927490234, cm=-0.21962790191173553
  Angle 7: cl=103.55472564697266, cd=-81.08024597167969, cm=1.0574440956115723
  Angle 8: cl=102.59732818603516, cd=-78.61286926269531, cm=2.3344826698303223
  Angle 9: cl=101.6399154663086, cd=-76.14552307128906, cm=3.6115403175354004
  Angle 10: cl=100.68253326416016, cd=-73.67813110351562, cm=4.888620853424072
Genotype [0.008822055214202523, 0.4374088067159371, 0.12778128604495514, -0.7540865158824432, 0.2523859254408897, -0.02254741255953292, 0.07111733389615703, -0.003131598343814551, 0.0035538645689531115, 8.414117368599165, 11.501489090145043]:
  Angle -10: cl=119.68946838378906, cd=-122.88208770751953, cm=-20.605606079101562
  Angle -9: cl=118.7320785522461, cd=-120.41472625732422, cm=-19.328533172607422
  Angle -8: cl=117.77471160888672, cd=-117.94744110107422, cm=-18.0515079498291
  Angle -7: cl=116.81726837158203, cd=-115.48002624511719, cm=-16.774423599243164
  Angle -6: cl=115.85991668701172, cd=-113.0127182006836, cm=-15.497389793395996
  Angle -5: cl=114.90253448486328, cd=-110.54534912109375, cm=-14.220305442810059
  Angle -4: cl=113.94515228271484, cd=-108.07798767089844, cm=-12.943245887756348
  Angle -3: cl=112.9877700805664, cd=-105.61064147949219, cm=-11.666179656982422
  Angle -2: cl=112.0303726196289, cd=-103.14325714111328, cm=-10.389091491699219
  Angle -1: cl=111.07299041748047, cd=-100.67593383789062, cm=-9.112053871154785
  Angle 0: cl=110.11559295654297, cd=-98.20857238769531, cm=-7.83499002456665
  Angle 1: cl=109.15824127197266, cd=-95.74124145507812, cm=-6.557936191558838
