Experiment: Combination_Experiment_436
Generation: 50
Timestamp: 20231226_101010

Genotypes and their Fitness Values:
[0.008769234593620934, 0.4370435137403308, 0.12882731186065952, -0.754074668593859, 0.25769570587550067, -0.02255665908899118, 0.06835722017735475, -0.0031042564447335413, 0.0032883076838143926, 8.411802611953306, 11.501888721532397] - Fitness: -1.1180750142860068
[0.008779282766641937, 0.43698116419223965, 0.12877130034981782, -0.7540734059531914, 0.258321633883749, -0.022556867303647168, 0.11614477039801828, -0.003103248112434366, 0.0031227185574496303, 8.375596467230435, 11.501648878269906] - Fitness: -1.1180316773927834
[0.008757666912474357, 0.437124725241252, 0.1287896492441965, -0.7540760064132499, 0.2572271367819894, -0.02255630989126068, 0.06829266789762796, -0.0031085508425313275, 0.0035372197202095798, 8.413116978197511, 11.502174463307373] - Fitness: -1.1187135224998863
[0.008786490963959085, 0.4369646723429235, 0.12879261366915729, -0.7540728681317415, 0.2588810892558327, -0.022556808733169766, 0.06844759177975585, -0.003103298822579645, 0.0029151457049664204, 8.409824144359305, 11.501517246425976] - Fitness: -1.1171255970344687
[0.00876421487749267, 0.43704348473739757, 0.1286327640639912, -0.7540742595491392, 0.2579706211692051, -0.02255654750898762, 0.06843122275193739, -0.0031111081252230485, 0.0035384375920484716, 8.413187701595662, 11.502058848821864] - Fitness: -1.1187220836537213
[0.00877402632857832, 0.4370617044502928, 0.1288261345633672, -0.7540746521210032, 0.2582265704108989, -0.022556436094340927, 0.06833908966726628, -0.003105674185390173, 0.0031220930965615624, 8.410891658129481, 11.501811988123011] - Fitness: -1.1176450792612553
[0.00876304534993608, 0.43705237194084123, 0.12871350391922404, -0.7540749990414619, 0.25735240873690396, -0.022556758036468772, 0.06836616539924223, -0.003104870679866225, 0.003537665454186995, 8.413158179269503, 11.501975859236026] - Fitness: -1.1187352971878772
[0.008765317459218231, 0.43700701481572246, 0.12873574132567067, -0.7540745263144828, 0.25708203366067794, -0.022557091407007564, 0.0683991245643031, -0.0031012040882742254, 0.00353774117220626, 8.413177836393801, 11.501865712344703] - Fitness: -1.118756135599542
[0.008773847481264668, 0.4370206502996515, 0.1288689542860345, -0.7540744137810592, 0.2577928508493879, -0.022556800591229595, 0.06835587748854254, -0.003101088724238768, 0.003163553246161567, 8.411128648197275, 11.501752996949087] - Fitness: -1.117753378246383
[0.008744429958537211, 0.4372039577179219, 0.12929203844023268, -0.7540788124631828, 0.254871805072836, -0.02255642992237268, 0.06805650224361648, -0.0030961791642675493, 0.003534698850736739, 8.413001098653758, 11.502367371441] - Fitness: -1.1186873613231183
[0.008760061021154612, 0.43708755507377556, 0.12879057553922008, -0.7540757724822946, 0.2569869701878278, -0.022556660197701323, 0.06830480655147311, -0.0031036301612300324, 0.0035371157113181922, 8.413126897631969, 11.502028822197808] - Fitness: -1.118732915764968
[0.008758447547760728, 0.4371128970347311, 0.12877444183276748, -0.7540757303486527, 0.25731856316390167, -0.02255633195567857, 0.06831508045007838, -0.003109231190261915, 0.003537418666513068, 8.413128165286796, 11.502169699104588] - Fitness: -1.1187147553475438
[0.008775721272578866, 0.43701919692820024, 0.12886641052819575, -0.7540746722175988, 0.25743159623394707, -0.02255698230900969, 0.06833610765787648, -0.0030973443353644586, 0.003163225241866932, 8.405885747851006, 11.501602576133475] - Fitness: -1.1178038330947242
[0.008757585297497828, 0.4370839585111898, 0.12899168245262707, -0.754076540224903, 0.2557795485377458, -0.02255700094287997, 0.06823688882390844, -0.003095342613778888, 0.0035361451032932182, 8.413096748334171, 11.483920423951869] - Fitness: -1.118731147382529
[0.008786161973423318, 0.4369575939919881, 0.12885143351005734, -0.7540730578127722, 0.25848790306432246, -0.022556966666206338, 0.06842940385342161, -0.003100040276763312, 0.002914841577747468, 8.409816811677244, 11.501474339157916] - Fitness: -1.1171371481265349
[0.00876079090214071, 0.43708045503397686, 0.12874883673147003, -0.7540753468287974, 0.2573056166715884, -0.022556562100026153, 0.06834184899420709, -0.003106844986617659, 0.0035375388758255434, 8.413143932757968, 11.502069277236483] - Fitness: -1.1187264133660644
[0.008773847481264668, 0.43702065029965154, 0.1288689542860345, -0.7540744137810593, 0.2577928508493879, -0.022556800591229595, 0.06835587748854254, -0.003101088724238768, 0.003163553246161567, 8.411128648197275, 11.501752996949087] - Fitness: -1.117753378246383
[0.008769234593620934, 0.4370435137403308, 0.12882731186065954, -0.7540746685938591, 0.2576957058755007, -0.02255665908899118, 0.06835722017735475, -0.0031042564447335413, 0.0032883076838143926, 8.411802611953304, 11.5018887215324] - Fitness: -1.1180750142860068
[0.0087704837878304, 0.43704254482602994, 0.12882561602210035, -0.7540748408848854, 0.2574548694652068, -0.022556780234177905, 0.06834404029024405, -0.0031017601854840017, 0.003288089014284636, 8.40830734505579, 11.501788440988657] - Fitness: -1.1181086384848322
[0.00877568870072619, 0.4369112034729239, 0.12849287279343244, -0.7540730552440142, 0.25781905477445133, -0.02255763652894591, 0.06851445499290537, -0.003097186143359537, 0.0035386375122164896, 8.413240929225438, 11.50152085458895] - Fitness: -1.1187875367619153
[0.008764807948339816, 0.4370277615592645, 0.1286706236251503, -0.7540743708301161, 0.2576140805935775, -0.022556782289530397, 0.06841756589782227, -0.0031068354776386496, 0.0035381439069961727, 8.413183580414277, 11.501971255189613] - Fitness: -1.1187362145359718
[0.008756894236446794, 0.45085935266171756, 0.12899506860501075, -0.7460660922754614, 0.2554096806628017, -0.022557104709466362, 0.06813809289417196, -0.0030891395909839227, 0.0035351799622275713, 8.413050143742002, 11.501835448054978] - Fitness: -1.1177244380299816
[0.008758070207077327, 0.43711325349521135, 0.1287754836856613, -0.754075958909111, 0.25729472171416756, -0.02255641434381494, 0.06829139643650914, -0.0031068313662464533, 0.003537176533412445, 8.413117681498164, 11.502144109997577] - Fitness: -1.118694770189392
[0.00875825421798123, 0.4371209880126762, 0.12873840434939332, -0.7540758417779241, 0.2575396553690372, -0.022556282000959292, 0.06830427602891193, -0.0031094680528178965, 0.003537393965651672, 8.413111355438112, 11.50217792206585] - Fitness: -1.11869355691246
[0.00876063551809897, 0.43712691736225545, 0.12853959096469977, -0.7540748466940348, 0.2588177136072659, -0.022555818557506463, 0.06839578915050974, -0.0031207824490732863, 0.003538634432152143, 8.413162710758542, 11.502294789793961] - Fitness: -1.1186773708122977
[0.008764866372007643, 0.437014147890872, 0.12872867371113883, -0.7540744815960914, 0.2572027231395817, -0.02255698444460197, 0.06840503948077711, -0.003103146692143807, 0.0035378642624160506, 8.41317950195533, 11.501912141957765] - Fitness: -1.1187502637194076
[0.008762078581981306, 0.43704598604599193, 0.12879283882454845, -0.7540750393819448, 0.2569702782675612, -0.02255683122026988, 0.06836272790958792, -0.0031036453202755486, 0.0035375284078303653, 8.413156869132202, 11.501993740501227] - Fitness: -1.1187449374586773
[0.008752910082336038, 0.4371114476648779, 0.12930332961691432, -0.7540789052051386, 0.2535928275160627, -0.02255766915347863, 0.068029960971356, -0.0030755808610408546, 0.0035336471228105413, 8.413002487860732, 11.45662483545867] - Fitness: -1.1187428446870171
[0.008735452057432737, 0.4372398682312265, 0.12977388936007242, -0.7540810957189492, 0.25228935168409466, -0.022556856451341572, 0.06786652301639272, -0.003080751452155292, 0.0035323967339593275, 8.412910867120491, 11.502392372984206] - Fitness: -1.1187354975503074
[0.008760702107605689, 0.4370656324087311, 0.12878391767643557, -0.7540749635714126, 0.2572373625522012, -0.022556555469147525, 0.06837484072561006, -0.0031085171156042435, 0.003537810423615003, 8.413159588649798, 11.502117482947332] - Fitness: -1.118730349137681
[0.008762610935954708, 0.4370498132666197, 0.12869333563847957, -0.7540742580041345, 0.25780617053410065, -0.02255644963257398, 0.06843461406314724, -0.0031128597114917144, 0.003538479713465004, 8.413187829762979, 11.502144290023073] - Fitness: -1.118721294303995
[0.00876000881833347, 0.4370892406216893, 0.1287440270099095, -0.7540751782194584, 0.2575014159277263, -0.022556376084514346, 0.0683599055549792, -0.0031105918857230897, 0.0035378165591200437, 8.413150539465365, 11.50216017069902] - Fitness: -1.1187169436872513
[0.00876000881833347, 0.43708924062168936, 0.12874402700990953, -0.7540751782194585, 0.25750141592772635, -0.022556376084514346, 0.0683599055549792, -0.0031105918857230897, 0.0035378165591200437, 8.413150539465363, 11.502160170699021] - Fitness: -1.1187169436872513
[0.008756322103490264, 0.4370397755792957, 0.12912773738020691, -0.7540770716553873, 0.2549678519929057, -0.022557671600943623, 0.06816904030868275, -0.003081782843817743, 0.0035351109271397883, 8.413070942770105, 11.50182289534899] - Fitness: -1.118714871236762
[0.008756105641901614, 0.4371483816542938, 0.12882006406705448, -0.7540765585424444, 0.2570442840181648, -0.0225562657624249, 0.06824784279272714, -0.0031071901470701526, 0.003536821827602604, 8.413094604018942, 11.50218399171294] - Fitness: -1.1187111480538576
[0.008756105641901614, 0.4371483816542938, 0.12882006406705448, -0.7540765585424444, 0.2570442840181648, -0.0225562657624249, 0.06824784279272714, -0.0031071901470701526, 0.003536821827602604, 8.413094604018942, 11.50218399171294] - Fitness: -1.1187111480538576
[0.00875724215800977, 0.4370784481666198, 0.12894234069886712, -0.7540764859994524, 0.25619252026725403, -0.02255700988666537, 0.06823343827069664, -0.003094966276674959, 0.003536198088335923, 8.413095542100663, 11.501991955690354] - Fitness: -1.1187025462403235
[0.008757702185269525, 0.43709778446028175, 0.1288496423581972, -0.754076193171485, 0.25680485440442824, -0.022556679029526242, 0.06826563725170359, -0.003101557993103567, 0.003536741668933991, 8.41310784176594, 11.502076485861032] - Fitness: -1.1186978801002316
[0.008763028735798374, 0.4370749310936638, 0.12855704494167308, -0.7540740369871854, 0.2586837023204604, -0.022556077947902056, 0.0684585364601676, -0.0031196534203918455, 0.00353902496215307, 8.413195943958431, 11.502234036086367] - Fitness: -1.1186949869771616
[0.008758622239789033, 0.43713645704760584, 0.1286642456768574, -0.7540756075155501, 0.25802952267877655, -0.02255601731524799, 0.06833003521371747, -0.0031147414259607826, 0.003537828830130126, 8.413132441096497, 11.502245546202396] - Fitness: -1.11869143806478
[0.008758622239789033, 0.43713645704760584, 0.1286642456768574, -0.7540756075155501, 0.25802952267877655, -0.02255601731524799, 0.06833003521371747, -0.0031147414259607826, 0.003537828830130126, 8.413132441096497, 11.502245546202396] - Fitness: -1.11869143806478
[0.008745939917269662, 0.4371968029539091, 0.12919854740611444, -0.7540782418470462, 0.25546294826920307, -0.02255628085406653, 0.06810581769621069, -0.0031007099316019268, 0.003535303052253252, 8.413023800900291, 11.502404304134675] - Fitness: -1.118672202882194
[0.008726916433490607, 0.43728732181336405, 0.13, -0.7540821933442902, 0.25161308665484283, -0.02255667616229435, 0.06776949141995048, -0.0030796626900636438, 0.0035315143854379415, 8.412860840605981, 11.502642441033093] - Fitness: -1.118671921180885
[0.008763655435563875, 0.4371126078342299, 0.12835260889646333, -0.7540737054617618, 0.26, -0.02255552042089417, 0.06849442005569814, -0.003129843983742042, 0.0035398428351851694, 8.413208115251608, 11.502368655181309] - Fitness: -1.118658978208847
[0.0085, 0.4371470420087157, 0.12932653735955224, -0.7540783585784665, 0.2540607849278409, -0.02255689492035106, 0.06811336400952808, -0.0030901185631124163, 0.0035348548113841994, 8.413032457202393, 11.50209805581506] - Fitness: -1.118151156862544
[0.008778840683817004, 0.43699290737666574, 0.1290043791566618, -0.754075606080118, 0.2560775746571413, -0.02255773389190239, 0.0682423836001745, -0.003081068831252954, 0.003120246545547285, 8.397770210514503, 11.501219278265612] - Fitness: -1.1177738467503575
[0.00875741996614358, 0.46, 0.12911173829698164, -0.7407257814308061, 0.25431994509255956, -0.022557664007494007, 0.06806492629513516, -0.003077105886926436, 0.003534085385310883, 8.413020503557373, 11.501603085616336] - Fitness: -1.1172393843785176
[0.008786196242075796, 0.4369725011325409, 0.1289479995403866, -0.7540743348830259, 0.25738504977142757, -0.022557386458673247, 0.06832024239314133, -0.0030885126351253706, 0.0029134976970315238, 8.401042553441432, 11.501230846423113] - Fitness: -1.117193813160108
[0.008783073256552133, 0.43697492341829297, 0.12895223913678452, -0.7540739041554598, 0.2579871407971623, -0.022557083595706427, 0.06835319211091809, -0.0030947532832492197, 0.0029140443708559156, 8.409780720685216, 11.501481547782465] - Fitness: -1.1171091155951751
[0.008800907358593379, 0.4369316886442912, 0.12883524030783627, -0.7540717924888415, 0.26, -0.022556691592214965, 0.06847595997907499, -0.003103400242870204, 0.0025, 8.407587239295289, 11.501253982738117] - Fitness: -1.1160371627904428

Detailed Results for Each Genotype:
Genotype [0.008769234593620934, 0.4370435137403308, 0.12882731186065952, -0.754074668593859, 0.25769570587550067, -0.02255665908899118, 0.06835722017735475, -0.0031042564447335413, 0.0032883076838143926, 8.411802611953306, 11.501888721532397]:
  Angle -10: cl=119.41827392578125, cd=-122.91773986816406, cm=-20.509599685668945
  Angle -9: cl=118.46092224121094, cd=-120.45039367675781, cm=-19.23252296447754
  Angle -8: cl=117.50350189208984, cd=-117.98307800292969, cm=-17.955476760864258
  Angle -7: cl=116.54612731933594, cd=-115.5157470703125, cm=-16.678442001342773
  Angle -6: cl=115.5887222290039, cd=-113.04833221435547, cm=-15.401350021362305
  Angle -5: cl=114.63135528564453, cd=-110.58100128173828, cm=-14.12428092956543
  Angle -4: cl=113.67399597167969, cd=-108.11366271972656, cm=-12.847243309020996
  Angle -3: cl=112.71662139892578, cd=-105.64630889892578, cm=-11.570158004760742
  Angle -2: cl=111.75923919677734, cd=-103.17897033691406, cm=-10.293102264404297
  Angle -1: cl=110.80182647705078, cd=-100.71159362792969, cm=-9.016050338745117
  Angle 0: cl=109.8444595336914, cd=-98.24424743652344, cm=-7.738999843597412
  Angle 1: cl=108.88704681396484, cd=-95.77689361572266, cm=-6.461928844451904
  Angle 2: cl=107.9296646118164, cd=-93.30951690673828, cm=-5.18485689163208
  Angle 3: cl=106.9722671508789, cd=-90.84219360351562, cm=-3.9078269004821777
  Angle 4: cl=106.01490020751953, cd=-88.37483978271484, cm=-2.6307501792907715
  Angle 5: cl=105.0575180053711, cd=-85.90751647949219, cm=-1.3537116050720215
  Angle 6: cl=104.1001205444336, cd=-83.44009399414062, cm=-0.07662539184093475
  Angle 7: cl=103.1427230834961, cd=-80.97278594970703, cm=1.2004170417785645
  Angle 8: cl=102.18535614013672, cd=-78.50540924072266, cm=2.4775032997131348
  Angle 9: cl=101.22794342041016, cd=-76.0380859375, cm=3.7545275688171387
  Angle 10: cl=100.27057647705078, cd=-73.57075500488281, cm=5.031566143035889
Genotype [0.008779282766641937, 0.43698116419223965, 0.12877130034981782, -0.7540734059531914, 0.258321633883749, -0.022556867303647168, 0.11614477039801828, -0.003103248112434366, 0.0031227185574496303, 8.375596467230435, 11.501648878269906]:
  Angle -10: cl=119.27442169189453, cd=-122.79288482666016, cm=-20.48358154296875
  Angle -9: cl=118.31702423095703, cd=-120.32551574707031, cm=-19.206541061401367
  Angle -8: cl=117.35966491699219, cd=-117.85819244384766, cm=-17.92948341369629
  Angle -7: cl=116.40225982666016, cd=-115.39086151123047, cm=-16.652427673339844
  Angle -6: cl=115.4448471069336, cd=-112.92347717285156, cm=-15.375348091125488
  Angle -5: cl=114.48747253417969, cd=-110.45612335205078, cm=-14.098306655883789
  Angle -4: cl=113.53016662597656, cd=-107.98880004882812, cm=-12.821229934692383
  Angle -3: cl=112.57276916503906, cd=-105.52143096923828, cm=-11.544167518615723
  Angle -2: cl=111.6153335571289, cd=-103.05406188964844, cm=-10.267114639282227
  Angle -1: cl=110.6579818725586, cd=-100.5867691040039, cm=-8.990067481994629
  Angle 0: cl=109.70055389404297, cd=-98.11933898925781, cm=-7.712992191314697
  Angle 1: cl=108.7431640625, cd=-95.65199279785156, cm=-6.435924053192139
  Angle 2: cl=107.78580474853516, cd=-93.1846694946289, cm=-5.158874034881592
  Angle 3: cl=106.82840728759766, cd=-90.71732330322266, cm=-3.88181734085083
  Angle 4: cl=105.87104034423828, cd=-88.24996948242188, cm=-2.6047558784484863
  Angle 5: cl=104.91362762451172, cd=-85.7825927734375, cm=-1.3276762962341309
  Angle 6: cl=103.95624542236328, cd=-83.31526184082031, cm=-0.05060534179210663
  Angle 7: cl=102.9988784790039, cd=-80.84793853759766, cm=1.2264161109924316
  Angle 8: cl=102.04150390625, cd=-78.38056945800781, cm=2.503495693206787
  Angle 9: cl=101.08409881591797, cd=-75.9132308959961, cm=3.7805094718933105
  Angle 10: cl=100.126708984375, cd=-73.44586181640625, cm=5.057616710662842
Genotype [0.008757666912474357, 0.437124725241252, 0.1287896492441965, -0.7540760064132499, 0.2572271367819894, -0.02255630989126068, 0.06829266789762796, -0.0031085508425313275, 0.0035372197202095798, 8.413116978197511, 11.502174463307373]:
  Angle -10: cl=119.64604949951172, cd=-123.06524658203125, cm=-20.555986404418945
  Angle -9: cl=118.68865966796875, cd=-120.59791564941406, cm=-19.278963088989258
  Angle -8: cl=117.73125457763672, cd=-118.13053894042969, cm=-18.00188636779785
  Angle -7: cl=116.77387237548828, cd=-115.66319274902344, cm=-16.724836349487305
  Angle -6: cl=115.81652069091797, cd=-113.19586181640625, cm=-15.447768211364746
  Angle -5: cl=114.8591079711914, cd=-110.72853088378906, cm=-14.170731544494629
  Angle -4: cl=113.90177917480469, cd=-108.26116180419922, cm=-12.89365291595459
  Angle -3: cl=112.94432830810547, cd=-105.79381561279297, cm=-11.616602897644043
  Angle -2: cl=111.9869613647461, cd=-103.32644653320312, cm=-10.33952808380127
  Angle -1: cl=111.0295639038086, cd=-100.85907745361328, cm=-9.062470436096191
  Angle 0: cl=110.07215118408203, cd=-98.3917007446289, cm=-7.785417079925537
  Angle 1: cl=109.11482238769531, cd=-95.92444610595703, cm=-6.508360385894775
  Angle 2: cl=108.15743255615234, cd=-93.45706176757812, cm=-5.231296062469482
  Angle 3: cl=107.20001983642578, cd=-90.98967742919922, cm=-3.954219341278076
  Angle 4: cl=106.24263000488281, cd=-88.5223388671875, cm=-2.6771836280822754
  Angle 5: cl=105.28524017333984, cd=-86.05497741699219, cm=-1.4001107215881348
  Angle 6: cl=104.32786560058594, cd=-83.58766174316406, cm=-0.1230645626783371
  Angle 7: cl=103.3704605102539, cd=-81.12029266357422, cm=1.1540093421936035
  Angle 8: cl=102.41309356689453, cd=-78.6529541015625, cm=2.431063175201416
  Angle 9: cl=101.45568084716797, cd=-76.18558502197266, cm=3.708106517791748
  Angle 10: cl=100.49834442138672, cd=-73.71827697753906, cm=4.985167980194092
Genotype [0.008786490963959085, 0.4369646723429235, 0.12879261366915729, -0.7540728681317415, 0.2588810892558327, -0.022556808733169766, 0.06844759177975585, -0.003103298822579645, 0.0029151457049664204, 8.409824144359305, 11.501517246425976]:
  Angle -10: cl=118.97618865966797, cd=-122.60553741455078, cm=-20.415952682495117
  Angle -9: cl=118.01881408691406, cd=-120.13813781738281, cm=-19.13889503479004
  Angle -8: cl=117.0614242553711, cd=-117.67080688476562, cm=-17.86186408996582
  Angle -7: cl=116.10399627685547, cd=-115.20342254638672, cm=-16.58476448059082
  Angle -6: cl=115.14665985107422, cd=-112.73609161376953, cm=-15.307709693908691
  Angle -5: cl=114.18924713134766, cd=-110.26875305175781, cm=-14.030654907226562
  Angle -4: cl=113.23188781738281, cd=-107.8014144897461, cm=-12.753599166870117
  Angle -3: cl=112.27447509765625, cd=-105.33403778076172, cm=-11.476544380187988
  Angle -2: cl=111.3171157836914, cd=-102.86666870117188, cm=-10.199481010437012
  Angle -1: cl=110.35968780517578, cd=-100.39930725097656, cm=-8.922396659851074
  Angle 0: cl=109.40235137939453, cd=-97.93196868896484, cm=-7.64534330368042
  Angle 1: cl=108.44498443603516, cd=-95.46460723876953, cm=-6.368261814117432
  Angle 2: cl=107.48757934570312, cd=-92.99727630615234, cm=-5.09122896194458
  Angle 3: cl=106.53019714355469, cd=-90.52996063232422, cm=-3.814180850982666
  Angle 4: cl=105.57279205322266, cd=-88.0626220703125, cm=-2.5371155738830566
  Angle 5: cl=104.61536407470703, cd=-85.59521484375, cm=-1.260054111480713
  Angle 6: cl=103.65802001953125, cd=-83.12789154052734, cm=0.017002537846565247
  Angle 7: cl=102.70060729980469, cd=-80.66053771972656, cm=1.2940630912780762
  Angle 8: cl=101.74320220947266, cd=-78.19317626953125, cm=2.5711331367492676
  Angle 9: cl=100.78583526611328, cd=-75.7258071899414, cm=3.8481898307800293
  Angle 10: cl=99.82845306396484, cd=-73.25850677490234, cm=5.125208377838135
Genotype [0.00876421487749267, 0.43704348473739757, 0.1286327640639912, -0.7540742595491392, 0.2579706211692051, -0.02255654750898762, 0.06843122275193739, -0.0031111081252230485, 0.0035384375920484716, 8.413187701595662, 11.502058848821864]:
  Angle -10: cl=119.48332977294922, cd=-122.91911315917969, cm=-20.51914405822754
  Angle -9: cl=118.52601623535156, cd=-120.4518051147461, cm=-19.242124557495117
  Angle -8: cl=117.5685806274414, cd=-117.9843978881836, cm=-17.96504783630371
  Angle -7: cl=116.61121368408203, cd=-115.51705932617188, cm=-16.68796730041504
  Angle -6: cl=115.65384674072266, cd=-113.04972076416016, cm=-15.41091537475586
  Angle -5: cl=114.69644165039062, cd=-110.58235931396484, cm=-14.133846282958984
  Angle -4: cl=113.73908233642578, cd=-108.1150131225586, cm=-12.856797218322754
  Angle -3: cl=112.78170013427734, cd=-105.64767456054688, cm=-11.57975959777832
  Angle -2: cl=111.82433319091797, cd=-103.1803207397461, cm=-10.30268383026123
  Angle -1: cl=110.86693572998047, cd=-100.71293640136719, cm=-9.02558422088623
  Angle 0: cl=109.90949249267578, cd=-98.24559020996094, cm=-7.748561382293701
  Angle 1: cl=108.9521484375, cd=-95.77823638916016, cm=-6.471497058868408
  Angle 2: cl=107.99473571777344, cd=-93.3109130859375, cm=-5.194447040557861
  Angle 3: cl=107.03739929199219, cd=-90.8436050415039, cm=-3.9173941612243652
  Angle 4: cl=106.07998657226562, cd=-88.37619018554688, cm=-2.6403002738952637
  Angle 5: cl=105.12260437011719, cd=-85.90884399414062, cm=-1.3632502555847168
  Angle 6: cl=104.16524505615234, cd=-83.44151306152344, cm=-0.08616690337657928
  Angle 7: cl=103.20781707763672, cd=-80.97415161132812, cm=1.1908526420593262
  Angle 8: cl=102.25045013427734, cd=-78.50680541992188, cm=2.4679341316223145
  Angle 9: cl=101.29308319091797, cd=-76.03948974609375, cm=3.7449593544006348
  Angle 10: cl=100.3356704711914, cd=-73.57207489013672, cm=5.022055149078369
Genotype [0.00877402632857832, 0.4370617044502928, 0.1288261345633672, -0.7540746521210032, 0.2582265704108989, -0.022556436094340927, 0.06833908966726628, -0.003105674185390173, 0.0031220930965615624, 8.410891658129481, 11.501811988123011]:
  Angle -10: cl=119.22797393798828, cd=-122.78526306152344, cm=-20.468509674072266
  Angle -9: cl=118.27056121826172, cd=-120.31793212890625, cm=-19.19145393371582
  Angle -8: cl=117.31318664550781, cd=-117.8505630493164, cm=-17.914365768432617
  Angle -7: cl=116.3558120727539, cd=-115.38320922851562, cm=-16.637304306030273
  Angle -6: cl=115.39839935302734, cd=-112.91582489013672, cm=-15.360245704650879
  Angle -5: cl=114.4410400390625, cd=-110.44850158691406, cm=-14.083181381225586
  Angle -4: cl=113.48365020751953, cd=-107.98115539550781, cm=-12.80613899230957
  Angle -3: cl=112.5262680053711, cd=-105.51378631591797, cm=-11.529068946838379
  Angle -2: cl=111.56888580322266, cd=-103.04646301269531, cm=-10.252028465270996
  Angle -1: cl=110.61148834228516, cd=-100.57908630371094, cm=-8.97494888305664
  Angle 0: cl=109.65413665771484, cd=-98.11180114746094, cm=-7.697911739349365
  Angle 1: cl=108.69671630859375, cd=-95.6443862915039, cm=-6.420823574066162
  Angle 2: cl=107.7393569946289, cd=-93.17707824707031, cm=-5.143797397613525
  Angle 3: cl=106.78194427490234, cd=-90.70970153808594, cm=-3.8667187690734863
  Angle 4: cl=105.82459259033203, cd=-88.24237060546875, cm=-2.5896658897399902
  Angle 5: cl=104.8671646118164, cd=-85.7750015258789, cm=-1.3125958442687988
  Angle 6: cl=103.9098129272461, cd=-83.30766296386719, cm=-0.035522982478141785
  Angle 7: cl=102.95243072509766, cd=-80.84024810791016, cm=1.2415547370910645
  Angle 8: cl=101.99503326416016, cd=-78.37297821044922, cm=2.5185770988464355
  Angle 9: cl=101.03763580322266, cd=-75.90560913085938, cm=3.79563570022583
  Angle 10: cl=100.0802230834961, cd=-73.43822479248047, cm=5.072693347930908
Genotype [0.00876304534993608, 0.43705237194084123, 0.12871350391922404, -0.7540749990414619, 0.25735240873690396, -0.022556758036468772, 0.06836616539924223, -0.003104870679866225, 0.003537665454186995, 8.413158179269503, 11.501975859236026]:
  Angle -10: cl=119.59066009521484, cd=-123.01385498046875, cm=-20.545312881469727
  Angle -9: cl=118.63324737548828, cd=-120.54646301269531, cm=-19.268230438232422
  Angle -8: cl=117.67584991455078, cd=-118.0791015625, cm=-17.99118423461914
  Angle -7: cl=116.71849822998047, cd=-115.61180877685547, cm=-16.714143753051758
  Angle -6: cl=115.7611312866211, cd=-113.14446258544922, cm=-15.437063217163086
  Angle -5: cl=114.8037338256836, cd=-110.67707061767578, cm=-14.15998649597168
  Angle -4: cl=113.84635162353516, cd=-108.20973205566406, cm=-12.882936477661133
  Angle -3: cl=112.8889389038086, cd=-105.74237060546875, cm=-11.60588550567627
  Angle -2: cl=111.93155670166016, cd=-103.27503204345703, cm=-10.328818321228027
  Angle -1: cl=110.97417449951172, cd=-100.80768585205078, cm=-9.051761627197266
  Angle 0: cl=110.01678466796875, cd=-98.34030151367188, cm=-7.7747015953063965
