Experiment: Combination_Experiment_436
Generation: 92
Timestamp: 20231226_105619

Genotypes and their Fitness Values:
[0.008560281751507146, 0.4573560435576688, 0.12968489542464065, -0.7540425412737621, 0.2589980970167558, -0.02289428550525404, 0.0765257600447963, -0.006, 0.0026063999190285665, 8.400210522831163, 11.488576063320739] - Fitness: -1.1408788961359135
[0.008557885390447596, 0.45754536360040243, 0.12968488300535633, -0.7540426009078448, 0.2590009063529062, -0.02290463396144319, 0.07646637809462523, -0.003039695261974284, 0.002591732916015432, 8.400209091705339, 11.4951830595411] - Fitness: -1.1125797815499017
[0.008557342676259851, 0.45722172713642667, 0.12968551096223932, -0.7540427261792697, 0.2590027761139104, -0.022969569745460813, 0.07635200544426349, -0.0030412489544924025, 0.002663886807225732, 8.400202602652044, 11.495131113721598] - Fitness: -1.1126616308373383
[0.00855837484694372, 0.45772532349113343, 0.12968469090854035, -0.7540425580093938, 0.2590000788345848, -0.0228845380555427, 0.0765033661418878, -0.003039165467689849, 0.002585860016179679, 8.400211219985346, 11.49519786051676] - Fitness: -1.1125833348043803
[0.00856863522351231, 0.45727598326851493, 0.12987384733432492, -0.7381552374483775, 0.25935570207445924, -0.02286689763031058, 0.07666792466106859, -0.003036994321616162, 0.0026257105374008745, 8.400214720569057, 11.484131037530346] - Fitness: -1.1124800872429415
[0.008559102403131553, 0.45799863010969577, 0.12968437532945049, -0.7540424872142425, 0.25899869838865996, -0.02285126319018318, 0.07656757057130575, -0.003038284914155461, 0.0025951292516492837, 8.400214703816896, 11.495221943327424] - Fitness: -1.1126278630642705
[0.008562344314495283, 0.4582789438402699, 0.12968539579201838, -0.7540425808039087, 0.2589969905612328, -0.022940684709561517, 0.07648175098554381, -0.0030395505328372225, 0.0026649882257265183, 8.400206917833378, 11.495108411544575] - Fitness: -1.112644610370549
[0.008558195145755152, 0.4577456121407813, 0.12968460618206015, -0.754042557674549, 0.25900040940118096, -0.0228709048804469, 0.07649724950183495, -0.0030391752307263225, 0.002608520541057075, 8.400211748321178, 11.49331039815052] - Fitness: -1.1126422683488635
[0.008565939834465165, 0.45716599037245426, 0.12968520996150187, -0.7363901116373137, 0.2593999931298944, -0.022901350461286614, 0.07656194463459527, -0.0030383711206245206, 0.0026128039698236818, 8.400210554069071, 11.495108500356988] - Fitness: -1.1125895248152706
[0.008561903398113321, 0.4572660184972912, 0.12968484104063677, -0.754042490256071, 0.25899619820139885, -0.0228803711376372, 0.0627395633669302, -0.0030384171543057083, 0.0025850096918512214, 8.40021211059667, 11.484177179370553] - Fitness: -1.112477513820128
[0.008558614670188942, 0.4579782498723689, 0.12968446510026446, -0.7540425238100085, 0.2589997228555775, -0.022859098969983713, 0.07652668366499601, -0.0030387507592629067, 0.0026094041356254697, 8.400213366889066, 11.493953700229053] - Fitness: -1.11264642909835
[0.008558926745169072, 0.45777618249677154, 0.1296844715258392, -0.7540425027809, 0.25899887270080457, -0.022859151210746102, 0.07655857986129957, -0.003038476463065153, 0.0025871082150927963, 8.400213753712922, 11.49521276279808] - Fitness: -1.1126142712148626
[0.008559015477188375, 0.45732117118515037, 0.12968472589512947, -0.7540425390261012, 0.25899913853898066, -0.02287964098463637, 0.07652676983016127, -0.0030389649325530546, 0.002527812185441119, 8.40021145127561, 11.495187805314783] - Fitness: -1.1124977629794288
[0.00856950578648344, 0.45712403093726683, 0.12968532327687535, -0.7275638720300597, 0.2595999954199296, -0.022899022785967303, 0.07660514670914326, -0.00303773601876355, 0.002634440722934123, 8.400211433198894, 11.495079327866016] - Fitness: -1.1126078779239739
[0.008561644322565573, 0.458005758373651, 0.1296853184211812, -0.7540425882565818, 0.2589976965994849, -0.022935097927591692, 0.07647447776936622, -0.0030396167767461147, 0.0026603322267666728, 8.400207158673318, 11.495120914016905] - Fitness: -1.1126570133768876
[0.008566655475514533, 0.4589918991534777, 0.1296851008743933, -0.7540424172100225, 0.25899146908727533, -0.022894723036804197, 0.07663230956519743, -0.003037605758290693, 0.0026410729798795963, 8.40021261025703, 11.490712149567031] - Fitness: -1.11261043832921
[0.00855907953849644, 0.4572941913946561, 0.12968503396905487, -0.754042593675903, 0.258999671735688, -0.022912847303752287, 0.07647859745852219, -0.0030396230561948795, 0.002614901670178667, 8.400208444525028, 11.490767544491401] - Fitness: -1.1126230330017934
[0.008560566776028351, 0.45741310664149637, 0.1296845798971524, -0.7540424772731646, 0.25899712215060766, -0.02286010342316929, 0.07658458772289936, -0.0030381956151969546, 0.0025357585666913466, 8.400213804729212, 11.490798307570975] - Fitness: -1.1125254117949812
[0.00856500243079565, 0.4573660085808682, 0.12968462389760066, -0.754042378205259, 0.25899228663881324, -0.022848016239026103, 0.07667536474984947, -0.0030370357519292302, 0.0026006956872256606, 8.400216121443894, 11.474292848642555] - Fitness: -1.1126457111438028
[0.008563332925630324, 0.45885114596355725, 0.1296847530556573, -0.7540424450756487, 0.25899471431591115, -0.022874513261912477, 0.07660258899402084, -0.0030378758914113924, 0.00261467813869707, 8.400213778246988, 11.495159750264358] - Fitness: -1.1125952766448226
[0.008563198006123832, 0.4578588562477505, 0.12968521975247316, -0.7540425237425691, 0.2589954806799008, -0.022917510959882533, 0.07653941704558705, -0.003038849327261219, 0.002647504408377006, 8.400209256409335, 11.484134683519482] - Fitness: -1.1126419578359878
[0.008558946294935123, 0.4572974172043766, 0.12968481170700463, -0.7540425563013413, 0.25899942187592845, -0.022888429260399325, 0.07650969338194062, -0.0030391903964841907, 0.0025417182781616787, 8.400210566120215, 11.495180818656166] - Fitness: -1.1125160348179237
[0.008565332376185873, 0.45848784873021653, 0.12968494002819964, -0.7540424236298419, 0.2589926285844807, -0.022882202660621985, 0.0766282347825798, -0.0030376431825125333, 0.002623847458829186, 8.40021329998583, 11.488539133371159] - Fitness: -1.1126136457193936
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.0030388619818885916, 0.0025973830912817773, 8.400210455441588, 11.495151406798982] - Fitness: -1.1125728690812715
[0.008563451131955675, 0.4572740731245222, 0.1296847698955777, -0.7540424399581955, 0.25899430302718623, -0.02286755380049318, 0.07661754685711139, -0.0030378050692853307, 0.0025927493059754335, 8.40021376799029, 11.478682346386364] - Fitness: -1.1126182235103492
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398
[0.00857663769051999, 0.4570401120668918, 0.12968554990762232, -0.7099113928155514, 0.26, -0.02289436743532868, 0.0766915508582392, -0.0030364658150416075, 0.0026777142291550065, 8.400213191458537, 11.495020982884071] - Fitness: -1.112644636699545
[0.008557786555107624, 0.45767970237539607, 0.12968485980939917, -0.7540426015204817, 0.25900103260987967, -0.022904177400072202, 0.07646478416811162, -0.003039696570346825, 0.0026236116333922237, 8.400209214357591, 11.495186425854083] - Fitness: -1.1126360182568416
[0.008556007531759526, 0.45711214968783753, 0.1296855523700319, -0.7540427595963972, 0.2590041571993343, -0.022977930309297675, 0.07836926416619808, -0.003041651188884104, 0.0026448702019617144, 8.400201480568894, 11.495134129172882] - Fitness: -1.1126358079613912
[0.008557356096887578, 0.457280336677606, 0.12968488834565156, -0.7540426254036299, 0.2590017824923878, -0.022894516701373283, 0.07643838117551284, -0.003040024173653153, 0.002606753351920286, 8.4002085111854, 11.492023793993457] - Fitness: -1.1126342213162985
[0.008557356096887578, 0.457280336677606, 0.12968488834565156, -0.7540426254036299, 0.2590017824923878, -0.022894516701373283, 0.07643838117551284, -0.003040024173653153, 0.002606753351920286, 8.4002085111854, 11.492023793993457] - Fitness: -1.1126342213162985
[0.008560965610446131, 0.4582379721602614, 0.12968561451714888, -0.7540426466626521, 0.2589987926806606, -0.022967905515667457, 0.07642421656163213, -0.0030403616126056477, 0.0026736883244791055, 8.400204038830536, 11.495096018920481] - Fitness: -1.1126291568193565
[0.008560604672607986, 0.4573140939871102, 0.12968467250964766, -0.7540424869401754, 0.2589970072627399, -0.022868268888154387, 0.07658297621512991, -0.003038309510479508, 0.002592820470241535, 8.400213019964088, 11.48785937990491] - Fitness: -1.1126281506238729
[0.008556675112475032, 0.4571704870686306, 0.12968531105788325, -0.7540426984801846, 0.25900282117355233, -0.02294997090074878, 0.07638427228597396, -0.0030408930730206575, 0.0026319051724788675, 8.400204287912755, 11.495150506832726] - Fitness: -1.1126238654930543
[0.008556675112475032, 0.4571704870686306, 0.12968531105788325, -0.7540426984801846, 0.25900282117355233, -0.02294997090074878, 0.07638427228597396, -0.0030408930730206575, 0.0026319051724788675, 8.400204287912755, 11.495150506832726] - Fitness: -1.1126238654930543
[0.008562686177528554, 0.4574797478836943, 0.12968461833581227, -0.7540424364694807, 0.25899494757889147, -0.022857161908257546, 0.07662008521734454, -0.0030377180309562124, 0.002589396416728366, 8.400214679443435, 11.484193100979414] - Fitness: -1.1126218961851069
[0.008563744298354704, 0.45882531477350763, 0.1296855505336928, -0.7540425658985627, 0.2589955784847286, -0.02295185827350118, 0.07649629741789898, -0.0030394180450194364, 0.002674300223646209, 8.4002064361535, 11.495083406599914] - Fitness: -1.112620483181445
[0.008569301674171852, 0.46, 0.12968542256678067, -0.7540424043703837, 0.2589891500928646, -0.022919763789168636, 0.07664045913043267, -0.003037530909847014, 0.002675524021980416, 8.400211230799426, 11.495058181958775] - Fitness: -1.1126045359518113
[0.008567213943299862, 0.4589265391872889, 0.12968509480437485, -0.7540424003822983, 0.2589907696853997, -0.022891311964903946, 0.0766489899142118, -0.003037408652998866, 0.002634175355647945, 8.400213056765185, 11.487779861104329] - Fitness: -1.1125995510142983
[0.00856408234699188, 0.45731634796822207, 0.1296846031607661, -0.75404239440017, 0.2589931990742024, -0.022848634228506914, 0.07666178608988049, -0.003037225267726645, 0.002572152356149238, 8.400215795713821, 11.476862379822661] - Fitness: -1.1125950528614774
[0.008559353759935972, 0.4580852432725954, 0.1296843067149084, -0.7540424722124919, 0.25899842379794213, -0.022844346243741702, 0.07657734223641294, -0.0030381058791209784, 0.0025741142165081722, 8.40021547654536, 11.495227462468081] - Fitness: -1.1125901932870472
[0.00855857542924411, 0.45733128727092304, 0.12968466391861663, -0.7540425339142149, 0.2589992213250939, -0.02287492725187195, 0.07654059844128722, -0.003038859560884538, 0.0025710661419798215, 8.400211853504976, 11.495194401739388] - Fitness: -1.112587629232446
[0.008556906477455342, 0.45718544381894044, 0.12968526719898826, -0.7540426867047467, 0.2590025613895488, -0.022944825773244186, 0.0763924020001001, -0.0030407548505431547, 0.0026034787156869387, 8.400204835145324, 11.495153457589778] - Fitness: -1.1125735259932592
[0.008556906477455342, 0.45718544381894044, 0.12968526719898826, -0.7540426867047467, 0.2590025613895488, -0.022944825773244186, 0.0763924020001001, -0.0030407548505431547, 0.0026034787156869387, 8.400204835145324, 11.495153457589778] - Fitness: -1.1125735259932592
[0.008558807930428616, 0.45724990924282927, 0.1296849833307549, -0.754042590851822, 0.25899998854982403, -0.022906005811925235, 0.07647554048549932, -0.003039641324346463, 0.002569530463602798, 8.400208795809426, 11.495166845338934] - Fitness: -1.1125528329876073
[0.008559729074350358, 0.45751114659077974, 0.1296845890021801, -0.754042502514751, 0.25899817125342106, -0.02286522003101967, 0.07655956719937779, -0.003038491273134695, 0.0025461050030388234, 8.40021313496698, 11.495196740265026] - Fitness: -1.112541593011609
[0.008559153841694882, 0.4573686791466977, 0.12968455427137918, -0.7540425044756205, 0.25899857186508507, -0.02286206443311046, 0.07656092272660257, -0.0030385140046907825, 0.0025, 8.400213221586398, 11.495201778632016] - Fitness: -1.1124613163777164
[0.008572601254168146, 0.45714014019172877, 0.13, -0.7275637714343086, 0.25959620507150444, -0.022873388111679268, 0.0766998176235513, -0.0030365118487227947, 0.0026499199511825465, 8.400214747986137, 11.484089661897634] - Fitness: -1.1123861023088433

Detailed Results for Each Genotype:
Genotype [0.008560281751507146, 0.4573560435576688, 0.12968489542464065, -0.7540425412737621, 0.2589980970167558, -0.02289428550525404, 0.0765257600447963, -0.006, 0.0026063999190285665, 8.400210522831163, 11.488576063320739]:
  Angle -10: cl=120.94001007080078, cd=-122.28787994384766, cm=-20.439950942993164
  Angle -9: cl=119.9826431274414, cd=-119.82052612304688, cm=-19.16289710998535
  Angle -8: cl=119.02523803710938, cd=-117.35315704345703, cm=-17.885839462280273
  Angle -7: cl=118.06785583496094, cd=-114.88581085205078, cm=-16.6087703704834
  Angle -6: cl=117.11044311523438, cd=-112.4184341430664, cm=-15.331711769104004
  Angle -5: cl=116.15306091308594, cd=-109.95111846923828, cm=-14.054685592651367
  Angle -4: cl=115.19567108154297, cd=-107.48375701904297, cm=-12.777570724487305
  Angle -3: cl=114.2383041381836, cd=-105.01638793945312, cm=-11.50052261352539
  Angle -2: cl=113.2809066772461, cd=-102.54903411865234, cm=-10.22346019744873
  Angle -1: cl=112.32353973388672, cd=-100.08171081542969, cm=-8.94642162322998
  Angle 0: cl=111.36611938476562, cd=-97.6143569946289, cm=-7.669360637664795
  Angle 1: cl=110.40877532958984, cd=-95.14700317382812, cm=-6.392283916473389
  Angle 2: cl=109.45135498046875, cd=-92.67964172363281, cm=-5.1152167320251465
  Angle 3: cl=108.49400329589844, cd=-90.21231842041016, cm=-3.8381705284118652
  Angle 4: cl=107.53662872314453, cd=-87.7449951171875, cm=-2.5611252784729004
  Angle 5: cl=106.57918548583984, cd=-85.27759552001953, cm=-1.2840666770935059
  Angle 6: cl=105.62186431884766, cd=-82.81024932861328, cm=-0.006982371211051941
  Angle 7: cl=104.66448211669922, cd=-80.34293365478516, cm=1.270063877105713
  Angle 8: cl=103.70708465576172, cd=-77.87554168701172, cm=2.5471339225769043
  Angle 9: cl=102.74966430664062, cd=-75.40817260742188, cm=3.824185848236084
  Angle 10: cl=101.79230499267578, cd=-72.94084930419922, cm=5.101250171661377
Genotype [0.008557885390447596, 0.45754536360040243, 0.12968488300535633, -0.7540426009078448, 0.2590009063529062, -0.02290463396144319, 0.07646637809462523, -0.003039695261974284, 0.002591732916015432, 8.400209091705339, 11.4951830595411]:
  Angle -10: cl=119.47825622558594, cd=-123.4569091796875, cm=-20.42336082458496
  Angle -9: cl=118.5208969116211, cd=-120.9895248413086, cm=-19.1462459564209
  Angle -8: cl=117.5634994506836, cd=-118.522216796875, cm=-17.869211196899414
  Angle -7: cl=116.6061019897461, cd=-116.05485534667969, cm=-16.5921573638916
  Angle -6: cl=115.6487045288086, cd=-113.58749389648438, cm=-15.315115928649902
  Angle -5: cl=114.69132232666016, cd=-111.12010192871094, cm=-14.038047790527344
  Angle -4: cl=113.73395538330078, cd=-108.65277099609375, cm=-12.760981559753418
  Angle -3: cl=112.77656555175781, cd=-106.18545532226562, cm=-11.483908653259277
  Angle -2: cl=111.81919860839844, cd=-103.71807098388672, cm=-10.206840515136719
  Angle -1: cl=110.86175537109375, cd=-101.25068664550781, cm=-8.929778099060059
  Angle 0: cl=109.90441131591797, cd=-98.78339385986328, cm=-7.652756214141846
  Angle 1: cl=108.94702911376953, cd=-96.31603240966797, cm=-6.3756537437438965
  Angle 2: cl=107.98963165283203, cd=-93.84870910644531, cm=-5.0986247062683105
  Angle 3: cl=107.03221893310547, cd=-91.3813247680664, cm=-3.8215537071228027
  Angle 4: cl=106.07488250732422, cd=-88.91400909423828, cm=-2.544482707977295
  Angle 5: cl=105.11749267578125, cd=-86.44666290283203, cm=-1.267463207244873
  Angle 6: cl=104.16008758544922, cd=-83.97927856445312, cm=0.00961633026599884
  Angle 7: cl=103.2027359008789, cd=-81.51191711425781, cm=1.2866835594177246
  Angle 8: cl=102.24529266357422, cd=-79.04457092285156, cm=2.563742160797119
  Angle 9: cl=101.28790283203125, cd=-76.57721710205078, cm=3.8408074378967285
  Angle 10: cl=100.3305435180664, cd=-74.1098861694336, cm=5.11785364151001
Genotype [0.008557342676259851, 0.45722172713642667, 0.12968551096223932, -0.7540427261792697, 0.2590027761139104, -0.022969569745460813, 0.07635200544426349, -0.0030412489544924025, 0.002663886807225732, 8.400202602652044, 11.495131113721598]:
  Angle -10: cl=119.51578521728516, cd=-123.48336791992188, cm=-20.432424545288086
  Angle -9: cl=118.55841827392578, cd=-121.01602172851562, cm=-19.155384063720703
  Angle -8: cl=117.60100555419922, cd=-118.54865264892578, cm=-17.878305435180664
  Angle -7: cl=116.6436767578125, cd=-116.08132934570312, cm=-16.60125160217285
  Angle -6: cl=115.68624114990234, cd=-113.61394500732422, cm=-15.32415771484375
  Angle -5: cl=114.72882843017578, cd=-111.14655303955078, cm=-14.047111511230469
  Angle -4: cl=113.77144622802734, cd=-108.67926025390625, cm=-12.770059585571289
  Angle -3: cl=112.81411743164062, cd=-106.2118911743164, cm=-11.493000984191895
  Angle -2: cl=111.85672760009766, cd=-103.74462127685547, cm=-10.215981483459473
  Angle -1: cl=110.89934539794922, cd=-101.27720642089844, cm=-8.938888549804688
  Angle 0: cl=109.94196319580078, cd=-98.80985260009766, cm=-7.66179895401001
  Angle 1: cl=108.98456573486328, cd=-96.342529296875, cm=-6.384776592254639
  Angle 2: cl=108.02716064453125, cd=-93.87513732910156, cm=-5.107724666595459
  Angle 3: cl=107.06982421875, cd=-91.40782165527344, cm=-3.830634593963623
  Angle 4: cl=106.11238098144531, cd=-88.9404296875, cm=-2.5535778999328613
  Angle 5: cl=105.15497589111328, cd=-86.47308349609375, cm=-1.2765192985534668
  Angle 6: cl=104.1976089477539, cd=-84.0057373046875, cm=0.0005049258470535278
  Angle 7: cl=103.24027252197266, cd=-81.53844451904297, cm=1.2775883674621582
  Angle 8: cl=102.28279876708984, cd=-79.07099914550781, cm=2.5546441078186035
  Angle 9: cl=101.325439453125, cd=-76.60369110107422, cm=3.8317103385925293
  Angle 10: cl=100.36808013916016, cd=-74.13636016845703, cm=5.108765125274658
Genotype [0.00855837484694372, 0.45772532349113343, 0.12968469090854035, -0.7540425580093938, 0.2590000788345848, -0.0228845380555427, 0.0765033661418878, -0.003039165467689849, 0.002585860016179679, 8.400211219985346, 11.49519786051676]:
  Angle -10: cl=119.48375701904297, cd=-123.4615249633789, cm=-20.423627853393555
  Angle -9: cl=118.52640533447266, cd=-120.9941635131836, cm=-19.146560668945312
  Angle -8: cl=117.56896209716797, cd=-118.52680206298828, cm=-17.869474411010742
  Angle -7: cl=116.61161804199219, cd=-116.05945587158203, cm=-16.59242820739746
  Angle -6: cl=115.65421295166016, cd=-113.59215545654297, cm=-15.315385818481445
  Angle -5: cl=114.69683074951172, cd=-111.12478637695312, cm=-14.038326263427734
  Angle -4: cl=113.73943328857422, cd=-108.65740966796875, cm=-12.761263847351074
  Angle -3: cl=112.78205108642578, cd=-106.19003295898438, cm=-11.484159469604492
  Angle -2: cl=111.82471466064453, cd=-103.72278594970703, cm=-10.207179069519043
  Angle -1: cl=110.86727905273438, cd=-101.25534057617188, cm=-8.93008804321289
  Angle 0: cl=109.9098892211914, cd=-98.7879867553711, cm=-7.653005123138428
  Angle 1: cl=108.95256042480469, cd=-96.32070922851562, cm=-6.375945568084717
  Angle 2: cl=107.99512481689453, cd=-93.85333251953125, cm=-5.0989251136779785
  Angle 3: cl=107.03777313232422, cd=-91.38599395751953, cm=-3.821842670440674
  Angle 4: cl=106.08036041259766, cd=-88.91859436035156, cm=-2.544768810272217
  Angle 5: cl=105.12297821044922, cd=-86.45127868652344, cm=-1.2677416801452637
  Angle 6: cl=104.16553497314453, cd=-83.98387908935547, cm=0.009346440434455872
  Angle 7: cl=103.20819854736328, cd=-81.51657104492188, cm=1.2863917350769043
  Angle 8: cl=102.25079345703125, cd=-79.0492172241211, cm=2.563478946685791
  Angle 9: cl=101.2934341430664, cd=-76.5818862915039, cm=3.840498447418213
  Angle 10: cl=100.3360366821289, cd=-74.114501953125, cm=5.1175923347473145
Genotype [0.00856863522351231, 0.45727598326851493, 0.12987384733432492, -0.7381552374483775, 0.25935570207445924, -0.02286689763031058, 0.07666792466106859, -0.003036994321616162, 0.0026257105374008745, 8.400214720569057, 11.484131037530346]:
  Angle -10: cl=119.60789489746094, cd=-123.582275390625, cm=-20.447839736938477
  Angle -9: cl=118.65054321289062, cd=-121.11493682861328, cm=-19.170785903930664
  Angle -8: cl=117.69309997558594, cd=-118.64755249023438, cm=-17.893720626831055
  Angle -7: cl=116.73575592041016, cd=-116.18025207519531, cm=-16.61668586730957
  Angle -6: cl=115.77830505371094, cd=-113.712890625, cm=-15.339597702026367
  Angle -5: cl=114.82099151611328, cd=-111.24555969238281, cm=-14.062561988830566
  Angle -4: cl=113.86356353759766, cd=-108.77816009521484, cm=-12.785489082336426
  Angle -3: cl=112.90618133544922, cd=-106.3108139038086, cm=-11.508424758911133
  Angle -2: cl=111.94879913330078, cd=-103.84345245361328, cm=-10.231361389160156
  Angle -1: cl=110.99142456054688, cd=-101.37613677978516, cm=-8.954292297363281
  Angle 0: cl=110.03404235839844, cd=-98.90877532958984, cm=-7.677255153656006
  Angle 1: cl=109.07665252685547, cd=-96.44142150878906, cm=-6.400177478790283
  Angle 2: cl=108.11922454833984, cd=-93.97407531738281, cm=-5.123138904571533
  Angle 3: cl=107.16190338134766, cd=-91.50672149658203, cm=-3.846065044403076
  Angle 4: cl=106.20451354980469, cd=-89.03938293457031, cm=-2.5690150260925293
  Angle 5: cl=105.24713897705078, cd=-86.57201385498047, cm=-1.2919249534606934
  Angle 6: cl=104.28971099853516, cd=-84.10462951660156, cm=-0.014887377619743347
  Angle 7: cl=103.33232879638672, cd=-81.6373062133789, cm=1.2621846199035645
  Angle 8: cl=102.37491607666016, cd=-79.16992950439453, cm=2.539247989654541
  Angle 9: cl=101.41761016845703, cd=-76.70260620117188, cm=3.8162922859191895
  Angle 10: cl=100.46014404296875, cd=-74.23526000976562, cm=5.093363285064697
Genotype [0.008559102403131553, 0.45799863010969577, 0.12968437532945049, -0.7540424872142425, 0.25899869838865996, -0.02285126319018318, 0.07656757057130575, -0.003038284914155461, 0.0025951292516492837, 8.400214703816896, 11.495221943327424]:
  Angle -10: cl=119.50865936279297, cd=-123.4799575805664, cm=-20.427270889282227
  Angle -9: cl=118.5512924194336, cd=-121.01262664794922, cm=-19.150217056274414
  Angle -8: cl=117.5938949584961, cd=-118.54528045654297, cm=-17.8731746673584
  Angle -7: cl=116.63651275634766, cd=-116.07794952392578, cm=-16.596120834350586
  Angle -6: cl=115.67913055419922, cd=-113.61055755615234, cm=-15.319021224975586
  Angle -5: cl=114.7217025756836, cd=-111.14321899414062, cm=-14.041998863220215
  Angle -4: cl=113.76435089111328, cd=-108.67586517333984, cm=-12.764915466308594
  Angle -3: cl=112.8069839477539, cd=-106.20853424072266, cm=-11.487866401672363
  Angle -2: cl=111.84957122802734, cd=-103.74116516113281, cm=-10.2108154296875
  Angle -1: cl=110.8921890258789, cd=-101.27381134033203, cm=-8.933745384216309
  Angle 0: cl=109.93482208251953, cd=-98.80648803710938, cm=-7.65669584274292
  Angle 1: cl=108.9774398803711, cd=-96.339111328125, cm=-6.379623889923096
  Angle 2: cl=108.02006530761719, cd=-93.87175750732422, cm=-5.102573871612549
  Angle 3: cl=107.06270599365234, cd=-91.40442657470703, cm=-3.8255066871643066
  Angle 4: cl=106.10526275634766, cd=-88.93706512451172, cm=-2.5484299659729004
  Angle 5: cl=105.14789581298828, cd=-86.46971130371094, cm=-1.2713913917541504
  Angle 6: cl=104.19048309326172, cd=-84.00233459472656, cm=0.00567193329334259
  Angle 7: cl=103.23307037353516, cd=-81.53500366210938, cm=1.2827420234680176
  Angle 8: cl=102.27571105957031, cd=-79.0676498413086, cm=2.559814929962158
  Angle 9: cl=101.31828308105469, cd=-76.60026550292969, cm=3.8368496894836426
  Angle 10: cl=100.36096954345703, cd=-74.1329345703125, cm=5.113917827606201
Genotype [0.008562344314495283, 0.4582789438402699, 0.12968539579201838, -0.7540425808039087, 0.2589969905612328, -0.022940684709561517, 0.07648175098554381, -0.0030395505328372225, 0.0026649882257265183, 8.400206917833378, 11.495108411544575]:
  Angle -10: cl=119.56094360351562, cd=-123.52545928955078, cm=-20.437658309936523
  Angle -9: cl=118.60355377197266, cd=-121.05809020996094, cm=-19.160585403442383
  Angle -8: cl=117.64617919921875, cd=-118.59075164794922, cm=-17.883525848388672
  Angle -7: cl=116.68880462646484, cd=-116.12340545654297, cm=-16.6064510345459
  Angle -6: cl=115.73141479492188, cd=-113.65602111816406, cm=-15.32938289642334
  Angle -5: cl=114.77400970458984, cd=-111.18865966796875, cm=-14.052332878112793
  Angle -4: cl=113.81659698486328, cd=-108.72132873535156, cm=-12.77527904510498
  Angle -3: cl=112.85923767089844, cd=-106.25397491455078, cm=-11.49821662902832
  Angle -2: cl=111.9018325805664, cd=-103.7866439819336, cm=-10.221152305603027
  Angle -1: cl=110.94447326660156, cd=-101.31932067871094, cm=-8.944104194641113
  Angle 0: cl=109.98706817626953, cd=-98.85187530517578, cm=-7.6670050621032715
