Experiment: Combination_Experiment_436
Generation: 24
Timestamp: 20231226_100112

Genotypes and their Fitness Values:
[0.009017385157854718, 0.4364934296168703, 0.1277728314548702, -0.7537821399023577, 0.23262965683490383, -0.021980202118176, 0.07100748111165234, -0.0031217393751335077, 0.003560183167899142, 8.420954252941815, 11.485689383363693] - Fitness: -1.1286914631880938
[0.008939927453709915, 0.43559674839630386, 0.12774058051044287, -0.753946480225353, 0.23262831062551614, -0.02205538224003241, 0.07109172586033133, -0.0031311641449481217, 0.00355595267013509, 8.416435791659946, 11.494654192692096] - Fitness: -1.1284756855249887
[0.008999296638231857, 0.43544750875435234, 0.12776340098160027, -0.7543613088096699, 0.23265849696474206, -0.023, 0.07112934734107508, -0.0031251639992966743, 0.0035517580865098847, 8.412413760865174, 11.5133180436477] - Fitness: -1.1267016592231496
[0.008819561017226562, 0.43534442381320215, 0.12770567543226727, -0.7540761170526455, 0.23264093188585194, -0.0217303020857742, 0.0711574093592957, -0.003145602552042265, 0.003551231600558255, 8.41058675422555, 11.502858334117478] - Fitness: -1.12890528842358
[0.008792106806347922, 0.4348377464264468, 0.12768803926060884, -0.7531126600096125, 0.23260250147689232, -0.02179906986650311, 0.07110911694925365, -0.0031707026443381827, 0.003563653743000999, 8.423075187840121, 11.46097728888631] - Fitness: -1.1289448643092372
[0.008889253098962935, 0.43529569174243293, 0.12771843557432785, -0.7540122727870511, 0.23263856507553649, -0.02178143232882444, 0.07119370845078414, -0.0031368715515633755, 0.003553329236907309, 8.413401309928986, 11.499803917872422] - Fitness: -1.1289586866583132
[0.00879724593295714, 0.435235495152018, 0.12769287635876547, -0.7538165633645625, 0.2326477468118563, -0.021796824217841834, 0.07123117379056879, -0.0031570562888077417, 0.003553707193354635, 8.412731028663893, 11.493725550342916] - Fitness: -1.1288102564770925
[0.008830137417744507, 0.43500497620457446, 0.12769429277753697, -0.7534419576658052, 0.2326124020648858, -0.022006388388816925, 0.07117405385937822, -0.0031554723000405765, 0.0035595620309182784, 8.419379124867504, 11.475338058840443] - Fitness: -1.1285005050988746
[0.008849393481715602, 0.4351644418243268, 0.12770478121718123, -0.753730206065714, 0.23263474723586475, -0.021806948832121906, 0.07120336879038375, -0.0031492058721352134, 0.0035560970588033288, 8.415765586391514, 11.488541739926323] - Fitness: -1.128897318070908
[0.00879970823652573, 0.43513773118705457, 0.127692525944744, -0.7536186492274436, 0.2326479298434871, -0.02182322103023284, 0.07123953089078919, -0.003166836774983336, 0.0035564418058840926, 8.415465667149446, 11.48579329231331] - Fitness: -1.1288608660294064
[0.008943946421187468, 0.43544807670730734, 0.12773993937876513, -0.7538994984674166, 0.23262560215615957, -0.02221149975871544, 0.07109484244443817, -0.0031319333129826953, 0.003556644240060324, 8.417210203166533, 11.492604542485623] - Fitness: -1.1281927245705732
[0.00886500446572311, 0.4355391470364823, 0.12771430346735313, -0.7537781985492775, 0.23262823009011513, -0.021773986662378494, 0.07114414758860535, -0.003144723558973256, 0.0035561398650199596, 8.416003155409872, 11.489184444080607] - Fitness: -1.1289357135422282
[0.00883156193920726, 0.435361674667575, 0.12770052381413055, -0.7536470759533034, 0.23262548135305805, -0.02178940639223456, 0.0711734750368492, -0.0031522724340203962, 0.003556925032387629, 8.416561248791421, 11.48439991956839] - Fitness: -1.1288824125655659
[0.008845789798430452, 0.4352091220304505, 0.12770705618240602, -0.7538592895245557, 0.23261965661368042, -0.02194734750859042, 0.07112919956032948, -0.0031388258035529777, 0.0035546468291149705, 8.414470357075567, 11.492042673811707] - Fitness: -1.1285005587496568
[0.008621519103013075, 0.4347501520152853, 0.12762580312718091, -0.7529099844831919, 0.2325618909289441, -0.021754403826923025, 0.07111800533265528, -0.003171659523553534, 0.003561856139177577, 8.420433197797944, 11.451977273581306] - Fitness: -1.128497149753687
[0.008815929677794116, 0.4351644416748729, 0.12769964391967023, -0.7536931082275691, 0.23264491370031437, -0.021802932268351175, 0.07120813095454707, -0.0031620262836984363, 0.0035560333579959507, 8.415241512798058, 11.488131280797035] - Fitness: -1.1289087419298554
[0.00886286768352898, 0.4350040993419814, 0.12770495691246275, -0.7534705211180303, 0.23260861115785675, -0.022099459657252032, 0.07114501582239888, -0.0031495233580035266, 0.003560095362815934, 8.420229969523994, 11.475591652988683] - Fitness: -1.1283629090738203
[0.00868227865451961, 0.4348378567990508, 0.12764817846829124, -0.7530764180872751, 0.2325850027391092, -0.021776795681876283, 0.07114144531475565, -0.003169884352476498, 0.00356107971963865, 8.419855805206526, 11.459829296138029] - Fitness: -1.1286266772279574
[0.008915883657866634, 0.43540729444176635, 0.12773573532861368, -0.7542489388295109, 0.23264792809628587, -0.022488737753961013, 0.07114055751194731, -0.0031309488088988096, 0.003551176197552912, 8.411246718879623, 11.509059584387046] - Fitness: -1.127531814642954
[0.00874782959088637, 0.43499065358513067, 0.12767536671412327, -0.7533833046610814, 0.23260837701801473, -0.02176747455643542, 0.07113794555196398, -0.0031645990111504986, 0.003558680732385912, 8.417698621218534, 11.473049357843745] - Fitness: -1.1287972461681026
[0.008785843787690428, 0.4347855180111063, 0.12768614633256276, -0.753057579537816, 0.23257960426196417, -0.021760597472247234, 0.0710355528782655, -0.0031628550928400117, 0.003564525099029994, 8.424145309699906, 11.456501545202412] - Fitness: -1.1289358054734593
[0.008872117006521234, 0.435352374287018, 0.12771653571197328, -0.7797183678294155, 0.23264187193534214, -0.021760259797240628, 0.07118412922520674, -0.0031363408214513983, 0.003551695464211131, 8.41156092983913, 11.504192889126996] - Fitness: -1.1288946424048034
[0.008825655618696984, 0.4353848623341975, 0.12770802895059957, -0.7541559549995844, 0.2326434498088858, -0.02172617296854047, 0.07115992983088111, -0.0031421614884373245, 0.003550297039978429, 8.409684559370172, 11.5062291666237] - Fitness: -1.1288990594764288
[0.008832093550060618, 0.434908963535656, 0.12769965698981117, -0.7533131014026786, 0.23259166990949715, -0.021771708549145282, 0.07107145655821047, -0.0031487236731666127, 0.003561739585358526, 8.421672612884185, 11.467368237975178] - Fitness: -1.128926275371302
[0.008874104082425846, 0.4351704034339722, 0.12771059924446648, -0.7537568153936238, 0.2326338152758849, -0.021812558352078626, 0.07120653482756881, -0.003145448252019252, 0.003556263633302107, 8.416204414297244, 11.489369818405304] - Fitness: -1.1289339383146342
[0.00883784482163783, 0.43546573937618815, 0.12771273598726413, -0.7543156308934622, 0.23264848565495344, -0.02171791473407301, 0.07116497077405193, -0.0031352793612274433, 0.003548427918818776, 8.407880169659414, 11.512970831636146] - Fitness: -1.1288866521693144
[0.008803797757532685, 0.4350132663665819, 0.1276929291505119, -0.7534092852954412, 0.23263122635943934, -0.021821579391782794, 0.07118832527895638, -0.003166334010322425, 0.003559526880560797, 8.41870102002369, 11.475533341251474] - Fitness: -1.1288820419656813
[0.008788428479567059, 0.43522089780930073, 0.12769522634262193, -0.7538823721899812, 0.23260911586111188, -0.021688565072666595, 0.07107174253544712, -0.0031428220835702, 0.0035534014578500533, 8.412847762214053, 11.492294639136976] - Fitness: -1.1288736987914427
[0.008784363388203119, 0.4349284678579908, 0.12767484395355178, -0.7531467845387714, 0.23265508444967273, -0.021932357168984354, 0.0713714313088436, -0.003193245737107127, 0.0035616857344147644, 8.420634212951807, 11.468876277997886] - Fitness: -1.1288534949201667
[0.008784785622199615, 0.4352537921157107, 0.12769160346358008, -0.7538838020612315, 0.23263318672434338, -0.021743670913690866, 0.07117196817051495, -0.0031536706073820317, 0.003552886951231257, 8.412065892761468, 11.495112189041265] - Fitness: -1.1288468368577627
[0.008814701415950432, 0.4351905706988306, 0.12769204087564567, -0.7536284492319884, 0.232688297779397, -0.021913917994816637, 0.06294796410083683, -0.0031881213884667227, 0.0035559977072230744, 8.414864695299762, 11.49074623056023] - Fitness: -1.1288264305336344
[0.008799972280295111, 0.43515251860503623, 0.1276931451626107, -0.7536769874098942, 0.23263661115582446, -0.021795729792208472, 0.0711970367160136, -0.003156721112367135, 0.0035557639098057715, 8.414887930580056, 11.486885582968355] - Fitness: -1.128824079791847
[0.008819635423310683, 0.43545185285849086, 0.12770507246708182, -0.7542743351915974, 0.23264804369240996, -0.021728361077667735, 0.07118476630048234, -0.0031361657433190875, 0.0035483519386095537, 8.407632802472763, 11.511618525542538] - Fitness: -1.12881568972173
[0.00885813719644275, 0.4354029447667098, 0.12771395976062844, -0.7541978493422388, 0.23264672881748236, -0.02175171397774968, 0.06272867575407681, -0.0031357460907073652, 0.0035502272817906034, 8.409898303024232, 11.508138408287675] - Fitness: -1.1288022359096679
[0.008851558285519472, 0.4349287608235391, 0.12770131214791536, -0.7533497009621195, 0.23259198897381556, -0.021781026322218913, 0.0549292620789607, -0.0031485537459116147, 0.0035616990806944552, 8.42192261206543, 11.4692182914681] - Fitness: -1.1287953130755408
[0.008793156411950182, 0.43535995997249055, 0.1276924731529976, -0.7540259272965648, 0.23266445029590407, -0.02179846585629188, 0.07128237940240159, -0.003157559053468652, 0.003550622118677931, 8.40949567578965, 11.503985501404754] - Fitness: -1.1287897152663475
[0.008764676886175559, 0.4350067299297605, 0.12767296450768534, -0.7533848307613551, 0.23261998387894384, -0.02182024585194671, 0.07123212993333689, -0.003167370184114677, 0.0035584953671229666, 8.417677435554523, 11.474830870543958] - Fitness: -1.1287754737917972
[0.0087907641873188, 0.43534697297288727, 0.1276942368491338, -0.7540803838592726, 0.2326320747936016, -0.02172184438490253, 0.07115737276825565, -0.003139626023302012, 0.0035503033641174535, 8.409496155901294, 11.502671895496064] - Fitness: -1.1287749198255097
[0.00873423832396818, 0.43510092184397803, 0.12767112884763882, -0.7535615030881904, 0.23262261913515042, -0.02176954698643171, 0.07119312937351567, -0.003166670089894794, 0.0035557963226652252, 8.414650235507295, 11.482079505566668] - Fitness: -1.1287607912430628
[0.008719928358332768, 0.43507706630214626, 0.1276570457118371, -0.7532633914550495, 0.23271666235178584, -0.022014370621504756, 0.07157994016806138, -0.0032247874793888158, 0.0035578553440165053, 8.415539072152004, 11.480603103523048] - Fitness: -1.1287483257027382
[0.008792321325819962, 0.43543102308194503, 0.1276935771868084, -0.7542123916388002, 0.23264738074859476, -0.02174403059305982, 0.07121445959012801, -0.0031374953164565534, 0.00354823796829572, 8.407261751692788, 11.509590066402122] - Fitness: -1.128709151600544
[0.008653103720678545, 0.43407590421692366, 0.12763016913309724, -0.7518281527904225, 0.23244804982081171, -0.021688363147651442, 0.07076681022625314, -0.0031625240777615497, 0.003578640005264461, 8.438560615169571, 11.396456098936522] - Fitness: -1.1287080127808378
[0.008759377097772782, 0.43526779537068677, 0.12768190409038027, -0.753923552503146, 0.23262113421936703, -0.02172446415212221, 0.07115230743105815, -0.0031425237980183913, 0.003551553660983238, 8.41057348006255, 11.495805938069342] - Fitness: -1.1287002172511702
[0.00870996075570201, 0.43502295380379935, 0.12766439444573807, -0.753490293799665, 0.23258176442552547, -0.021695114490715796, 0.07105907919245333, -0.0031500665203611482, 0.0035565272000145152, 8.415541072617188, 11.475129745570174] - Fitness: -1.128686406741657
[0.008587971343333108, 0.43477567198951106, 0.12761144975171101, -0.7528516269470353, 0.23259606532588273, -0.02183152031881181, 0.07127465128829728, -0.0031950409111800903, 0.0035611875245598603, 8.41916841864927, 11.454005178489936] - Fitness: -1.1284419650064432
[0.0085, 0.4345747424477542, 0.1275810524449603, -0.7525771172750259, 0.23251566730861395, -0.021709620117016513, 0.07107112536845454, -0.003175209865707607, 0.00356340897825543, 8.42158798298078, 11.436273228467861] - Fitness: -1.1282350947081965
[0.008928328215097928, 0.4350023456167954, 0.12772628518231438, -0.7535276480224804, 0.23260102934379867, -0.022285602194122248, 0.07108693974844021, -0.003137625473929426, 0.003561162026611246, 8.421931658836975, 11.476098841285166] - Fitness: -1.1280875034898044
[0.008831675670292404, 0.4352252432830287, 0.1276995878197424, -0.7537025583968977, 0.23269339619696833, -0.02240862237290285, 0.07139970303726687, -0.003184938087351959, 0.003555416441013857, 8.414288947637273, 11.49368907957291] - Fitness: -1.1279302228022747
[0.008951984356142572, 0.4351507333293144, 0.12773865711540966, -0.7538055349515436, 0.23262018521744646, -0.022523734796081503, 0.07110107561265183, -0.0031334716490518423, 0.003558027379910792, 8.418759026179709, 11.488505242072678] - Fitness: -1.1276257214325276
[0.008999296638231857, 0.43544750875435234, 0.12776340098160027, -0.7543613088096699, 0.23265849696474206, -0.023, 0.07112934734107508, -0.0031251639992966743, 0.0035517580865098847, 8.412413760865174, 11.5133180436477] - Fitness: -1.1267016592231496

Detailed Results for Each Genotype:
Genotype [0.009017385157854718, 0.4364934296168703, 0.1277728314548702, -0.7537821399023577, 0.23262965683490383, -0.021980202118176, 0.07100748111165234, -0.0031217393751335077, 0.003560183167899142, 8.420954252941815, 11.485689383363693]:
  Angle -10: cl=122.87671661376953, cd=-125.05777740478516, cm=-21.457151412963867
  Angle -9: cl=121.9192886352539, cd=-122.59041595458984, cm=-20.18010139465332
  Angle -8: cl=120.9619369506836, cd=-120.12306213378906, cm=-18.903039932250977
  Angle -7: cl=120.00454711914062, cd=-117.65568542480469, cm=-17.625967025756836
  Angle -6: cl=119.04718780517578, cd=-115.1883773803711, cm=-16.348888397216797
  Angle -5: cl=118.08979797363281, cd=-112.72099304199219, cm=-15.071840286254883
  Angle -4: cl=117.1324234008789, cd=-110.25365447998047, cm=-13.794790267944336
  Angle -3: cl=116.17501068115234, cd=-107.78630065917969, cm=-12.517753601074219
  Angle -2: cl=115.21762084960938, cd=-105.31900024414062, cm=-11.240675926208496
  Angle -1: cl=114.26024627685547, cd=-102.85162353515625, cm=-9.963604927062988
  Angle 0: cl=113.30284881591797, cd=-100.38423919677734, cm=-8.686535835266113
  Angle 1: cl=112.3454818725586, cd=-97.9168701171875, cm=-7.409458637237549
  Angle 2: cl=111.38811492919922, cd=-95.44962310791016, cm=-6.132435321807861
  Angle 3: cl=110.43071746826172, cd=-92.98219299316406, cm=-4.8553547859191895
  Angle 4: cl=109.47332000732422, cd=-90.51481628417969, cm=-3.5782742500305176
  Angle 5: cl=108.5159683227539, cd=-88.04756164550781, cm=-2.3012566566467285
  Angle 6: cl=107.5584945678711, cd=-85.58012390136719, cm=-1.0241971015930176
  Angle 7: cl=106.6011734008789, cd=-83.11280822753906, cm=0.2528786063194275
  Angle 8: cl=105.64376068115234, cd=-80.64541625976562, cm=1.5299487113952637
  Angle 9: cl=104.68639373779297, cd=-78.17809295654297, cm=2.8070149421691895
  Angle 10: cl=103.72899627685547, cd=-75.710693359375, cm=4.084075450897217
Genotype [0.008939927453709915, 0.43559674839630386, 0.12774058051044287, -0.753946480225353, 0.23262831062551614, -0.02205538224003241, 0.07109172586033133, -0.0031311641449481217, 0.00355595267013509, 8.416435791659946, 11.494654192692096]:
  Angle -10: cl=122.58576202392578, cd=-124.81913757324219, cm=-21.39178466796875
  Angle -9: cl=121.62837982177734, cd=-122.351806640625, cm=-20.11471939086914
  Angle -8: cl=120.67107391357422, cd=-119.88449096679688, cm=-18.837671279907227
  Angle -7: cl=119.7136001586914, cd=-117.4170913696289, cm=-17.560590744018555
  Angle -6: cl=118.75625610351562, cd=-114.94977569580078, cm=-16.283573150634766
  Angle -5: cl=117.79885864257812, cd=-112.48240661621094, cm=-15.006487846374512
  Angle -4: cl=116.84146881103516, cd=-110.01499938964844, cm=-13.729418754577637
  Angle -3: cl=115.88410949707031, cd=-107.5477066040039, cm=-12.452354431152344
  Angle -2: cl=114.92668914794922, cd=-105.0803451538086, cm=-11.175309181213379
  Angle -1: cl=113.96931457519531, cd=-102.61300659179688, cm=-9.898235321044922
  Angle 0: cl=113.01192474365234, cd=-100.14563751220703, cm=-8.62116527557373
  Angle 1: cl=112.05455780029297, cd=-97.67829895019531, cm=-7.3441290855407715
  Angle 2: cl=111.09717559814453, cd=-95.2109375, cm=-6.067046642303467
  Angle 3: cl=110.13980102539062, cd=-92.74364471435547, cm=-4.78999662399292
  Angle 4: cl=109.18238067626953, cd=-90.2762451171875, cm=-3.5129427909851074
  Angle 5: cl=108.2249755859375, cd=-87.80888366699219, cm=-2.2359042167663574
  Angle 6: cl=107.26765441894531, cd=-85.34154510498047, cm=-0.9588180184364319
  Angle 7: cl=106.3102035522461, cd=-82.87417602539062, cm=0.3182329535484314
  Angle 8: cl=105.35281372070312, cd=-80.40684509277344, cm=1.595287799835205
  Angle 9: cl=104.39546203613281, cd=-77.93949890136719, cm=2.872321605682373
  Angle 10: cl=103.43805694580078, cd=-75.47213745117188, cm=4.1493964195251465
Genotype [0.008999296638231857, 0.43544750875435234, 0.12776340098160027, -0.7543613088096699, 0.23265849696474206, -0.023, 0.07112934734107508, -0.0031251639992966743, 0.0035517580865098847, 8.412413760865174, 11.5133180436477]:
  Angle -10: cl=122.19219970703125, cd=-124.62747192382812, cm=-21.31267547607422
  Angle -9: cl=121.23471069335938, cd=-122.16007995605469, cm=-20.03562355041504
  Angle -8: cl=120.27732849121094, cd=-119.6927490234375, cm=-18.758562088012695
  Angle -7: cl=119.3199462890625, cd=-117.2253646850586, cm=-17.481496810913086
  Angle -6: cl=118.36261749267578, cd=-114.75806427001953, cm=-16.20444107055664
  Angle -5: cl=117.40520477294922, cd=-112.29073333740234, cm=-14.927390098571777
  Angle -4: cl=116.44783782958984, cd=-109.82334899902344, cm=-13.650296211242676
  Angle -3: cl=115.4904556274414, cd=-107.35599517822266, cm=-12.373268127441406
  Angle -2: cl=114.5330581665039, cd=-104.8886489868164, cm=-11.096219062805176
  Angle -1: cl=113.5756607055664, cd=-102.4212646484375, cm=-9.819140434265137
  Angle 0: cl=112.6182632446289, cd=-99.95394897460938, cm=-8.542091369628906
  Angle 1: cl=111.6608657836914, cd=-97.4865951538086, cm=-7.265028476715088
  Angle 2: cl=110.70348358154297, cd=-95.01924133300781, cm=-5.987969875335693
  Angle 3: cl=109.74612426757812, cd=-92.5518798828125, cm=-4.710903644561768
  Angle 4: cl=108.78873443603516, cd=-90.08451843261719, cm=-3.4338364601135254
  Angle 5: cl=107.8313217163086, cd=-87.61717224121094, cm=-2.156771183013916
  Angle 6: cl=106.87396240234375, cd=-85.14982604980469, cm=-0.8797221779823303
  Angle 7: cl=105.91658782958984, cd=-82.68246459960938, cm=0.39733070135116577
  Angle 8: cl=104.95919036865234, cd=-80.21512603759766, cm=1.6744112968444824
  Angle 9: cl=104.00174713134766, cd=-77.74774169921875, cm=2.951469898223877
  Angle 10: cl=103.04441833496094, cd=-75.28044128417969, cm=4.228505611419678
Genotype [0.008819561017226562, 0.43534442381320215, 0.12770567543226727, -0.7540761170526455, 0.23264093188585194, -0.0217303020857742, 0.0711574093592957, -0.003145602552042265, 0.003551231600558255, 8.41058675422555, 11.502858334117478]:
  Angle -10: cl=122.44300079345703, cd=-124.65458679199219, cm=-21.351285934448242
  Angle -9: cl=121.48567199707031, cd=-122.18726348876953, cm=-20.074235916137695
  Angle -8: cl=120.52826690673828, cd=-119.71989440917969, cm=-18.79715919494629
  Angle -7: cl=119.57085418701172, cd=-117.2525863647461, cm=-17.520122528076172
  Angle -6: cl=118.6135025024414, cd=-114.78517150878906, cm=-16.243045806884766
  Angle -5: cl=117.65612030029297, cd=-112.31784057617188, cm=-14.965991973876953
  Angle -4: cl=116.6987533569336, cd=-109.85050201416016, cm=-13.688941955566406
  Angle -3: cl=115.7413558959961, cd=-107.38317108154297, cm=-12.411874771118164
  Angle -2: cl=114.7839584350586, cd=-104.91582489013672, cm=-11.134825706481934
  Angle -1: cl=113.82656860351562, cd=-102.4484634399414, cm=-9.857748985290527
  Angle 0: cl=112.86918640136719, cd=-99.98106384277344, cm=-8.5806884765625
  Angle 1: cl=111.91180419921875, cd=-97.51374053955078, cm=-7.303618907928467
  Angle 2: cl=110.95439910888672, cd=-95.04642486572266, cm=-6.026580333709717
  Angle 3: cl=109.99707794189453, cd=-92.57907104492188, cm=-4.749497890472412
  Angle 4: cl=109.03968811035156, cd=-90.1117172241211, cm=-3.4724650382995605
  Angle 5: cl=108.0822525024414, cd=-87.64436340332031, cm=-2.1954054832458496
  Angle 6: cl=107.12483978271484, cd=-85.17701721191406, cm=-0.918375551700592
  Angle 7: cl=106.16746520996094, cd=-82.70960998535156, cm=0.3587164282798767
  Angle 8: cl=105.21005249023438, cd=-80.24222564697266, cm=1.6358284950256348
  Angle 9: cl=104.25272369384766, cd=-77.77491760253906, cm=2.9128518104553223
  Angle 10: cl=103.29532623291016, cd=-75.30758666992188, cm=4.189887523651123
Genotype [0.008792106806347922, 0.4348377464264468, 0.12768803926060884, -0.7531126600096125, 0.23260250147689232, -0.02179906986650311, 0.07110911694925365, -0.0031707026443381827, 0.003563653743000999, 8.423075187840121, 11.46097728888631]:
  Angle -10: cl=122.34477233886719, cd=-124.5640640258789, cm=-21.326711654663086
  Angle -9: cl=121.38739013671875, cd=-122.09671783447266, cm=-20.049646377563477
  Angle -8: cl=120.42996215820312, cd=-119.62931823730469, cm=-18.772573471069336
  Angle -7: cl=119.4725570678711, cd=-117.16199493408203, cm=-17.495515823364258
  Angle -6: cl=118.51522064208984, cd=-114.69461822509766, cm=-16.218477249145508
  Angle -5: cl=117.557861328125, cd=-112.22725677490234, cm=-14.941387176513672
  Angle -4: cl=116.6004409790039, cd=-109.75996398925781, cm=-13.66435432434082
  Angle -3: cl=115.6430892944336, cd=-107.29261016845703, cm=-12.387283325195312
  Angle -2: cl=114.68567657470703, cd=-104.82524108886719, cm=-11.110212326049805
  Angle -1: cl=113.728271484375, cd=-102.35790252685547, cm=-9.833146095275879
  Angle 0: cl=112.77088928222656, cd=-99.89053344726562, cm=-8.556107521057129
  Angle 1: cl=111.81346130371094, cd=-97.42316436767578, cm=-7.279036045074463
  Angle 2: cl=110.85614013671875, cd=-94.9558334350586, cm=-6.002011775970459
  Angle 3: cl=109.89871215820312, cd=-92.48844909667969, cm=-4.724888324737549
  Angle 4: cl=108.94133758544922, cd=-90.0211181640625, cm=-3.447854518890381
  Angle 5: cl=107.98395538330078, cd=-87.55375671386719, cm=-2.1708054542541504
  Angle 6: cl=107.02658081054688, cd=-85.08647155761719, cm=-0.8937593102455139
  Angle 7: cl=106.0692138671875, cd=-82.61907196044922, cm=0.3833126425743103
  Angle 8: cl=105.11177825927734, cd=-80.15170288085938, cm=1.6603751182556152
  Angle 9: cl=104.1544418334961, cd=-77.68441772460938, cm=2.9374184608459473
  Angle 10: cl=103.1970443725586, cd=-75.21701049804688, cm=4.214493274688721
Genotype [0.008889253098962935, 0.43529569174243293, 0.12771843557432785, -0.7540122727870511, 0.23263856507553649, -0.02178143232882444, 0.07119370845078414, -0.0031368715515633755, 0.003553329236907309, 8.413401309928986, 11.499803917872422]:
  Angle -10: cl=122.58605194091797, cd=-124.77654266357422, cm=-21.388931274414062
  Angle -9: cl=121.6286392211914, cd=-122.3092041015625, cm=-20.11187744140625
  Angle -8: cl=120.67122650146484, cd=-119.84182739257812, cm=-18.83483123779297
  Angle -7: cl=119.71389770507812, cd=-117.37451934814453, cm=-17.557783126831055
  Angle -6: cl=118.75646209716797, cd=-114.90711212158203, cm=-16.280698776245117
  Angle -5: cl=117.79911804199219, cd=-112.43975067138672, cm=-15.003640174865723
  Angle -4: cl=116.84169006347656, cd=-109.97244262695312, cm=-13.726591110229492
  Angle -3: cl=115.88433837890625, cd=-107.50507354736328, cm=-12.449525833129883
  Angle -2: cl=114.92694854736328, cd=-105.03775024414062, cm=-11.172460556030273
  Angle -1: cl=113.96952056884766, cd=-102.57039642333984, cm=-9.895419120788574
  Angle 0: cl=113.0121841430664, cd=-100.10303497314453, cm=-8.6183500289917
  Angle 1: cl=112.05477142333984, cd=-97.63566589355469, cm=-7.3412766456604
  Angle 2: cl=111.09741973876953, cd=-95.16836547851562, cm=-6.064253330230713
  Angle 3: cl=110.14000701904297, cd=-92.7009506225586, cm=-4.7871413230896
  Angle 4: cl=109.1826400756836, cd=-90.23362731933594, cm=-3.51008939743042
  Angle 5: cl=108.2251968383789, cd=-87.76625061035156, cm=-2.233048915863037
  Angle 6: cl=107.26789855957031, cd=-85.29896545410156, cm=-0.9560075402259827
  Angle 7: cl=106.31049346923828, cd=-82.83160400390625, cm=0.3210567831993103
  Angle 8: cl=105.35315704345703, cd=-80.3642578125, cm=1.5981268882751465
  Angle 9: cl=104.3957290649414, cd=-77.89691162109375, cm=2.875180721282959
  Angle 10: cl=103.43836212158203, cd=-75.42952728271484, cm=4.152255535125732
Genotype [0.00879724593295714, 0.435235495152018, 0.12769287635876547, -0.7538165633645625, 0.2326477468118563, -0.021796824217841834, 0.07123117379056879, -0.0031570562888077417, 0.003553707193354635, 8.412731028663893, 11.493725550342916]:
  Angle -10: cl=122.34879302978516, cd=-124.57949829101562, cm=-21.328144073486328
  Angle -9: cl=121.39142608642578, cd=-122.11216735839844, cm=-20.05109977722168
  Angle -8: cl=120.43402862548828, cd=-119.64485931396484, cm=-18.774045944213867
  Angle -7: cl=119.47661590576172, cd=-117.1774673461914, cm=-17.49698829650879
  Angle -6: cl=118.51924896240234, cd=-114.71013641357422, cm=-16.21993637084961
  Angle -5: cl=117.56188201904297, cd=-112.24276733398438, cm=-14.942865371704102
  Angle -4: cl=116.60453796386719, cd=-109.77546691894531, cm=-13.6658296585083
  Angle -3: cl=115.6470718383789, cd=-107.30805206298828, cm=-12.388710975646973
  Angle -2: cl=114.6896743774414, cd=-104.8406982421875, cm=-11.111684799194336
  Angle -1: cl=113.73235321044922, cd=-102.3734130859375, cm=-9.83463191986084
  Angle 0: cl=112.77490997314453, cd=-99.90599060058594, cm=-8.557549476623535
  Angle 1: cl=111.81755828857422, cd=-97.43868255615234, cm=-7.2805352210998535
