Experiment: Combination_Experiment_436
Generation: 12
Timestamp: 20231226_095923

Genotypes and their Fitness Values:
[0.009097462059912749, 0.4351604837566573, 0.12792897655277652, -0.7527478644000798, 0.2332307807739305, -0.021683994083405805, 0.07282632015262666, -0.0034022949217214276, 0.0035810119010204664, 8.438375306513944, 11.494786462137805] - Fitness: -1.1320614545154613
[0.009507160489331503, 0.43548697557334576, 0.1279486936095552, -0.7548097639830388, 0.2326506722215338, -0.021617946020792658, 0.07073773138173356, -0.0031117896206633877, 0.0035619375144591123, 8.427862983958482, 11.523055638080299] - Fitness: -1.1309840081776663
[0.009456898254240908, 0.43145700350506333, 0.12788803174581623, -0.7478960892462545, 0.23209305800984992, -0.02157676405848484, 0.06916915572969576, -0.003095923691044747, 0.003658602897061872, 8.527666934160715, 11.187416168896979] - Fitness: -1.1310907106778858
[0.009128669255799651, 0.4382863714266834, 0.12741715606904602, -0.7571624610117665, 0.23359571375688204, -0.021906212623901758, 0.07477519247132532, -0.0035417949962206607, 0.0034777624899270418, 8.323067279895245, 11.755344906244401] - Fitness: -1.1332552778130323
[0.009473727977030043, 0.4329129349526352, 0.1276466990882772, -0.750045047357538, 0.2323525143229292, -0.02175194549331247, 0.07012933401858068, -0.0031384164423839543, 0.0035944727494600596, 8.451785672756765, 11.307172580598703] - Fitness: -1.131181019863749
[0.009589986986732154, 0.43812406685679706, 0.12707781810871036, -0.7558150408701059, 0.23355860624375732, -0.02201324093946997, 0.07475780804519445, -0.003389954003101258, 0.0034765857283461108, 8.303481574735251, 11.70491690435544] - Fitness: -1.1333554390831582
[0.009516574897112518, 0.4376943134619186, 0.12757028427536002, -0.7581834740909553, 0.2328280689145062, -0.021719852432041747, 0.07244649644723791, -0.003206541031460653, 0.003478054293282232, 8.334281415696967, 11.690490357729129] - Fitness: -1.1318210377789757
[0.009557670223217487, 0.4369829615934868, 0.12713305194977945, -0.755418499406008, 0.2331167424702077, -0.02201170756328285, 0.07356136738094743, -0.003434723613114094, 0.0034724583093973115, 8.31547113158906, 11.639847930423368] - Fitness: -1.1337590202690326
[0.009495915516169915, 0.4334717995125424, 0.1276870540937972, -0.7525778593396937, 0.23174754707463838, -0.022024657803412957, 0.07140221783086415, -0.003449988598747131, 0.003579657338999939, 8.461328184544747, 11.347746607193947] - Fitness: -1.1338001476548742
[0.009476542961531217, 0.4300665557024519, 0.12782339413627916, -0.7454318219465603, 0.23189623090238126, -0.021563660392050592, 0.06930363973012446, -0.0032794740516584693, 0.0036941957782110815, 8.57120848485701, 11.081907633320817] - Fitness: -1.1330942440077019
[0.009532603479735167, 0.4392489289980002, 0.1269060836855476, -0.7599696160027942, 0.2328384796712083, -0.0222482848827786, 0.07480478089658454, -0.00348078774862742, 0.003401997637924979, 8.24808092059034, 11.80288594069048] - Fitness: -1.1338397893753371
[0.009760066889174468, 0.4368469892369564, 0.1282030781018106, -0.7546920671697812, 0.23356695295351368, -0.021612686705999397, 0.07552557584114294, -0.003315321054275107, 0.003581794383649218, 8.379194271525494, 11.544118198956088] - Fitness: -1.1330508396239367
[0.009524679170688683, 0.43807994001620104, 0.12713610936774591, -0.7590937054246791, 0.23244179462174214, -0.022276186392181686, 0.07413694389706432, -0.0035084134869092483, 0.003435764551791934, 8.29474549739464, 11.71024815705233] - Fitness: -1.133985464963298
[0.009498502614413956, 0.43482575705399307, 0.1269772772895379, -0.7514817657288966, 0.23256311973733784, -0.021868517902594004, 0.07251172000447073, -0.0034027446937986284, 0.0035441064822439123, 8.396697889187983, 11.453274999686705] - Fitness: -1.1339879729256117
[0.009483214104350879, 0.42861567191638505, 0.12808874612871424, -0.7433914561870747, 0.2320129461720694, -0.021671335549196785, 0.06824828095577852, -0.0031794018498758365, 0.0037163308198672066, 8.586816388525476, 10.973704085507718] - Fitness: -1.131687032870488
[0.009492665737736185, 0.4343134968975343, 0.12774795624459073, -0.7529175942804711, 0.23230491601638814, -0.021548446939958818, 0.07166713371209311, -0.0032563279021127767, 0.0035701299889555806, 8.433528968637017, 11.39470322083005] - Fitness: -1.132643183299519
[0.00969617644109367, 0.44000726459634876, 0.1282018162532428, -0.7609832607985194, 0.23376448692228874, -0.021650630230091866, 0.05917040241207828, -0.0031356876224078126, 0.00348700325141787, 8.299853508404137, 11.83119601517048] - Fitness: -1.1308301891880095
[0.009496459085169006, 0.4347508830533868, 0.12769860408261205, -0.7536907256515759, 0.23229520589211872, -0.02152010566190832, 0.07215387307354018, -0.0033017442948305754, 0.004441997648548872, 8.423225426073255, 11.424832595628642] - Fitness: -1.1347578177992654
[0.009610754431184162, 0.4363926468043963, 0.12739371100249006, -0.7528618427256468, 0.23352198448056563, -0.02192362047721875, 0.07406648461997921, -0.003372162868620006, 0.0035476466874236317, 8.377846478612007, 11.563294602549774] - Fitness: -1.1332662841283774
[0.009548452097828137, 0.4415869069615985, 0.12644603232115098, -0.7617214371590242, 0.23363184977014068, -0.02219248186397242, 0.07614045489562495, -0.0034255362720637624, 0.003334463810191069, 8.15475176698174, 11.988161507966776] - Fitness: -1.133554228130113
[0.009542394348938547, 0.43919103052275693, 0.1274096378759553, -0.7624891857855817, 0.23224920842361801, -0.022576828389015077, 0.07361721239023176, -0.003512846436199365, 0.003413085079489214, 8.286327579060876, 11.828684342273242] - Fitness: -1.1333419494598347
[0.008919112837199768, 0.4370194565740528, 0.1275965022077543, -0.7544446561663288, 0.2337970696865942, -0.02188828344958379, 0.07496510432401969, -0.0036396719413510476, 0.0035292412937961586, 8.375114225303731, 11.65749295844874] - Fitness: -1.1333792009935946
[0.009562279285912162, 0.43468098890943097, 0.1274765617640937, -0.7522670305295001, 0.2328591888202412, -0.021921320412938067, 0.07227182362360868, -0.003439317283639259, 0.003541455559000433, 8.395830813892722, 11.465691141651668] - Fitness: -1.1338793922947958
[0.009509147460870582, 0.4362759770869726, 0.12765332353524406, -0.7568751078507884, 0.23231943583279668, -0.021601880304969477, 0.0718328990500608, -0.0032972893176458776, 0.0035060654357596845, 8.376410099270718, 11.583651499879839] - Fitness: -1.1330220530249904
[0.008898308039941833, 0.434935531460702, 0.1279377158635746, -0.7515015917585377, 0.23355378103129318, -0.02174013775591982, 0.0736658561115539, -0.003546671891684892, 0.0035980742345251083, 8.45198624304953, 11.483787329044342] - Fitness: -1.1325786087520318
[0.009571497411301512, 0.4300770435413193, 0.12816358139272216, -0.7459640927764839, 0.23234408152030822, -0.021740546112248495, 0.06969273610893116, -0.0034485046246895907, 0.0036794500582066755, 8.556550178500043, 11.11737756410826] - Fitness: -1.1341566283144207
[0.009527238439971983, 0.4377137433889987, 0.1275542808862749, -0.7595967014432512, 0.23235315264612097, -0.021668675475428355, 0.07219471190601062, -0.0033516636191367665, 0.003814769751844728, 8.333148457963148, 11.71828477135837] - Fitness: -1.1341517906077125
[0.009638900620663105, 0.4373040845577768, 0.12779324487628496, -0.7574991155934386, 0.2327490764497331, -0.022526356072019475, 0.07422824645148589, -0.0035898415775962116, 0.0035267947155502273, 8.390068519853317, 11.656795596913788] - Fitness: -1.1341445209070034
[0.00950849190461435, 0.4360958918698541, 0.12767388358345433, -0.7565937753728311, 0.23232144634426435, -0.021634037261788155, 0.07149287881860077, -0.003272289406689343, 0.004041968900470826, 8.381827659392833, 11.575979487028818] - Fitness: -1.1336777441204169
[0.0085, 0.43448562686879144, 0.1279551944851708, -0.7490090464754533, 0.23419978154601856, -0.021852425100947846, 0.07534492802940843, -0.0038354258316118223, 0.0036321989015343933, 8.479208116120708, 11.461789062857417] - Fitness: -1.1336312462468765
[0.009459755390658763, 0.431941949224388, 0.12769047506700526, -0.7486261825197366, 0.23192568729915097, -0.021480385128026403, 0.07026995973954539, -0.0032507056038435095, 0.003999271242449561, 8.523022877547465, 11.213560989513] - Fitness: -1.1335971223186476
[0.009548452097828137, 0.4415869069615985, 0.12644603232115098, -0.7617214371590242, 0.23363184977014068, -0.02219248186397242, 0.07614045489562495, -0.0034255362720637624, 0.003334463810191069, 8.15475176698174, 11.988161507966776] - Fitness: -1.133554228130113
[0.009538802519564633, 0.4381049167832984, 0.12764375393217248, -0.7624165958408747, 0.2316200127743915, -0.023, 0.07309844147309522, -0.003624049989692351, 0.003438605211022819, 8.331230372382615, 11.747108035898254] - Fitness: -1.1335446714757467
[0.009487856253540431, 0.43491553648094705, 0.127313133143372, -0.7525587785727095, 0.23255790516192087, -0.021767558997887168, 0.07191370366121592, -0.0032620946378335257, 0.004075439099273468, 8.399654634181443, 11.455162648594076] - Fitness: -1.1334822892817684
[0.009484361200529203, 0.4334670192976236, 0.12769574453707427, -0.7528717000544742, 0.2316869057076924, -0.022068837311608032, 0.07143583570687062, -0.003419931468568686, 0.00356938413066388, 8.450152914093678, 11.33858142971844] - Fitness: -1.1333561370450902
[0.009444517868291577, 0.43075129583941085, 0.12755359570049057, -0.7457107143571824, 0.23171284357784896, -0.021486908743418277, 0.06908042131536918, -0.003254856192586705, 0.0037128978100362756, 8.601926741998938, 11.141635447841303] - Fitness: -1.1333434681994445
[0.009445937516110513, 0.43060081255984933, 0.1276243193964312, -0.746029803093059, 0.23172030654533324, -0.021471370120456322, 0.06957922553430987, -0.00326645469734652, 0.003690366716858267, 8.569770981678161, 11.11147341227754] - Fitness: -1.1333023035211982
[0.009448066987838916, 0.4303750876405071, 0.12773040494034213, -0.7465084361968739, 0.23173150099655968, -0.02144806218601339, 0.07032743186272089, -0.003283852454486243, 0.003656570077091254, 8.52943460856772, 11.066230358931897] - Fitness: -1.1332510526512891
[0.009448066987838916, 0.4303750876405071, 0.12773040494034213, -0.7465084361968739, 0.23173150099655968, -0.02144806218601339, 0.07032743186272089, -0.003283852454486243, 0.003656570077091254, 8.521537341196995, 11.066230358931897] - Fitness: -1.1332409310383253
[0.00965228932008818, 0.4329298066995949, 0.12802549679004943, -0.7469554464367285, 0.23344874095418228, -0.021744379552716298, 0.07268383776954872, -0.0033365805996575016, 0.0036897686055786735, 8.526576286365518, 11.280049998938438] - Fitness: -1.1331089134437504
[0.009476542961531217, 0.4300665557024519, 0.12782339413627916, -0.7454318219465603, 0.23189623090238126, -0.021563660392050592, 0.06930363973012446, -0.0032794740516584693, 0.0036941957782110815, 8.57120848485701, 11.081907633320817] - Fitness: -1.1330942440077019
[0.009949082840936634, 0.4413672782599594, 0.12845620074549824, -0.7608655639852618, 0.2346807676542686, -0.021645370915298605, 0.07967353324848861, -0.003339219056019532, 0.0035068601206079755, 8.251184795971149, 11.852258576046268] - Fitness: -1.1330411529845827
[0.00954778209299942, 0.44082020113194476, 0.12705846379162952, -0.7625980707026421, 0.2331930018974577, -0.021942070972537697, 0.07439536876593658, -0.003346041105959886, 0.003374804882188807, 8.218973389078268, 11.951048801835725] - Fitness: -1.1330128269960453
[0.009522451129662272, 0.4292651704163558, 0.12812200624605108, -0.7445348502268121, 0.2321601174379533, -0.02170209579944199, 0.06889026102384636, -0.003299003083126394, 0.003699939370240304, 8.573364739625283, 11.037558964885736] - Fitness: -1.1327847691139916
[0.009470998833899087, 0.4328601888315648, 0.12791308897781312, -0.7505879232319908, 0.2322580337405511, -0.021564760834507764, 0.07008921264378104, -0.0031135409817944974, 0.004496367197723025, 8.479186062252206, 11.291368918369708] - Fitness: -1.132750546996774
[0.009478591379478984, 0.43400072306415294, 0.1277874822745544, -0.7520425719921118, 0.23229363716758747, -0.021544476648255408, 0.07042505231370844, -0.003159872818407912, 0.0036037261655647466, 8.474782315684015, 11.393745770534505] - Fitness: -1.131806444846278
[0.009479869062516027, 0.43386528811254754, 0.12785113360090095, -0.7523297518544008, 0.23230035383832334, -0.021530491887589646, 0.07087397611075505, -0.003170311472691746, 0.003583448181704539, 8.450580491817751, 11.36659993852712] - Fitness: -1.1317743537917702
[0.009495770099854584, 0.43561038834856786, 0.12791149793118037, -0.7552404096831642, 0.23258478025920515, -0.02157170673837778, 0.07114724823477214, -0.0031135409817944974, 0.0035468872340111814, 8.411153433442767, 11.51678472832473] - Fitness: -1.131046071185421
[0.009424358566383791, 0.42764142416642886, 0.12803885595270897, -0.7416763651274685, 0.23179218927324355, -0.021625195173828986, 0.06728531085367676, -0.003, 0.003740917994307561, 8.606993861875763, 10.87792176644069] - Fitness: -1.1300401156567572
[0.009527572174531693, 0.4391005888206083, 0.12803222659173918, -0.761061725340691, 0.23315363310096882, -0.021654136439954036, 0.0716937924828063, -0.003, 0.0034737653386244663, 8.332299316692797, 11.817154307919953] - Fitness: -1.1296096686577528

Detailed Results for Each Genotype:
Genotype [0.009097462059912749, 0.4351604837566573, 0.12792897655277652, -0.7527478644000798, 0.2332307807739305, -0.021683994083405805, 0.07282632015262666, -0.0034022949217214276, 0.0035810119010204664, 8.438375306513944, 11.494786462137805]:
  Angle -10: cl=123.34298706054688, cd=-125.17074584960938, cm=-21.534528732299805
  Angle -9: cl=122.38562774658203, cd=-122.70347595214844, cm=-20.257503509521484
  Angle -8: cl=121.42821502685547, cd=-120.23612213134766, cm=-18.9804744720459
  Angle -7: cl=120.47081756591797, cd=-117.76879119873047, cm=-17.703386306762695
  Angle -6: cl=119.51349639892578, cd=-115.30146789550781, cm=-16.42635154724121
  Angle -5: cl=118.55603790283203, cd=-112.83402252197266, cm=-15.149266242980957
  Angle -4: cl=117.5986557006836, cd=-110.36670684814453, cm=-13.872228622436523
  Angle -3: cl=116.64128875732422, cd=-107.89935302734375, cm=-12.595145225524902
  Angle -2: cl=115.6839370727539, cd=-105.43205261230469, cm=-11.31812572479248
  Angle -1: cl=114.72650909423828, cd=-102.96466064453125, cm=-10.041041374206543
  Angle 0: cl=113.76915740966797, cd=-100.4973373413086, cm=-8.763991355895996
  Angle 1: cl=112.8117446899414, cd=-98.02996063232422, cm=-7.486917972564697
  Angle 2: cl=111.8543930053711, cd=-95.56262969970703, cm=-6.2098917961120605
  Angle 3: cl=110.89698028564453, cd=-93.0952377319336, cm=-4.932789325714111
  Angle 4: cl=109.9395751953125, cd=-90.62788391113281, cm=-3.6557211875915527
  Angle 5: cl=108.98221588134766, cd=-88.16053771972656, cm=-2.3786463737487793
  Angle 6: cl=108.02484130859375, cd=-85.69322204589844, cm=-1.1016297340393066
  Angle 7: cl=107.06743621826172, cd=-83.22581481933594, cm=0.17546601593494415
  Angle 8: cl=106.11003875732422, cd=-80.75846099853516, cm=1.4525237083435059
  Angle 9: cl=105.15267181396484, cd=-78.29113006591797, cm=2.7295756340026855
  Angle 10: cl=104.1952896118164, cd=-75.82378387451172, cm=4.006619930267334
Genotype [0.009507160489331503, 0.43548697557334576, 0.1279486936095552, -0.7548097639830388, 0.2326506722215338, -0.021617946020792658, 0.07073773138173356, -0.0031117896206633877, 0.0035619375144591123, 8.427862983958482, 11.523055638080299]:
  Angle -10: cl=124.27204895019531, cd=-126.08802032470703, cm=-21.803791046142578
  Angle -9: cl=123.31468200683594, cd=-123.6207275390625, cm=-20.526750564575195
  Angle -8: cl=122.35729217529297, cd=-121.1533203125, cm=-19.249664306640625
  Angle -7: cl=121.3998794555664, cd=-118.68599700927734, cm=-17.972627639770508
  Angle -6: cl=120.44251251220703, cd=-116.21862030029297, cm=-16.695558547973633
  Angle -5: cl=119.4851303100586, cd=-113.75126647949219, cm=-15.418475151062012
  Angle -4: cl=118.52770233154297, cd=-111.2839126586914, cm=-14.1414155960083
  Angle -3: cl=117.57035064697266, cd=-108.81658935546875, cm=-12.864359855651855
  Angle -2: cl=116.61298370361328, cd=-106.34922790527344, cm=-11.587297439575195
  Angle -1: cl=115.65560150146484, cd=-103.88190460205078, cm=-10.310253143310547
  Angle 0: cl=114.69817352294922, cd=-101.41452026367188, cm=-9.03319263458252
  Angle 1: cl=113.74080657958984, cd=-98.94715118408203, cm=-7.756088733673096
  Angle 2: cl=112.78339385986328, cd=-96.47980499267578, cm=-6.479069232940674
  Angle 3: cl=111.8260269165039, cd=-94.01246643066406, cm=-5.201990604400635
  Angle 4: cl=110.86860656738281, cd=-91.54508972167969, cm=-3.924924373626709
  Angle 5: cl=109.91127014160156, cd=-89.07776641845703, cm=-2.647876262664795
  Angle 6: cl=108.95391082763672, cd=-86.61042785644531, cm=-1.3708081245422363
  Angle 7: cl=107.99646759033203, cd=-84.14303588867188, cm=-0.09375815093517303
  Angle 8: cl=107.03907012939453, cd=-81.67567443847656, cm=1.183326244354248
  Angle 9: cl=106.08171081542969, cd=-79.20831298828125, cm=2.460381031036377
  Angle 10: cl=105.12432861328125, cd=-76.74102783203125, cm=3.737422466278076
Genotype [0.009456898254240908, 0.43145700350506333, 0.12788803174581623, -0.7478960892462545, 0.23209305800984992, -0.02157676405848484, 0.06916915572969576, -0.003095923691044747, 0.003658602897061872, 8.527666934160715, 11.187416168896979]:
  Angle -10: cl=124.20502471923828, cd=-126.01921081542969, cm=-21.801109313964844
  Angle -9: cl=123.2476577758789, cd=-123.55184173583984, cm=-20.5240478515625
  Angle -8: cl=122.29027557373047, cd=-121.08450317382812, cm=-19.24697494506836
  Angle -7: cl=121.33289337158203, cd=-118.61717987060547, cm=-17.969938278198242
  Angle -6: cl=120.37549591064453, cd=-116.14981842041016, cm=-16.692874908447266
  Angle -5: cl=119.4181137084961, cd=-113.68244934082031, cm=-15.415796279907227
  Angle -4: cl=118.46073150634766, cd=-111.21513366699219, cm=-14.13877010345459
  Angle -3: cl=117.50333404541016, cd=-108.7477798461914, cm=-12.86172103881836
  Angle -2: cl=116.54596710205078, cd=-106.28041076660156, cm=-11.584637641906738
  Angle -1: cl=115.5886001586914, cd=-103.81307983398438, cm=-10.307574272155762
  Angle 0: cl=114.63117980957031, cd=-101.34569549560547, cm=-9.030525207519531
  Angle 1: cl=113.67385864257812, cd=-98.8783950805664, cm=-7.753453731536865
  Angle 2: cl=112.71637725830078, cd=-96.4109878540039, cm=-6.476391315460205
  Angle 3: cl=111.75907897949219, cd=-93.94366455078125, cm=-5.199329853057861
  Angle 4: cl=110.80164337158203, cd=-91.47632598876953, cm=-3.9222769737243652
  Angle 5: cl=109.84427642822266, cd=-89.00899505615234, cm=-2.645235538482666
  Angle 6: cl=108.88683319091797, cd=-86.54161834716797, cm=-1.3681817054748535
  Angle 7: cl=107.9294662475586, cd=-84.07424926757812, cm=-0.09109358489513397
  Angle 8: cl=106.97208404541016, cd=-81.60688781738281, cm=1.18595552444458
  Angle 9: cl=106.01476287841797, cd=-79.13957977294922, cm=2.462998867034912
  Angle 10: cl=105.05733489990234, cd=-76.67218017578125, cm=3.740108013153076
Genotype [0.009128669255799651, 0.4382863714266834, 0.12741715606904602, -0.7571624610117665, 0.23359571375688204, -0.021906212623901758, 0.07477519247132532, -0.0035417949962206607, 0.0034777624899270418, 8.323067279895245, 11.755344906244401]:
  Angle -10: cl=122.93273162841797, cd=-124.70294189453125, cm=-21.4338436126709
  Angle -9: cl=121.9753189086914, cd=-122.23562622070312, cm=-20.156797409057617
  Angle -8: cl=121.01793670654297, cd=-119.76823425292969, cm=-18.87972068786621
  Angle -7: cl=120.0605697631836, cd=-117.30088806152344, cm=-17.602643966674805
  Angle -6: cl=119.10321044921875, cd=-114.83351135253906, cm=-16.325571060180664
  Angle -5: cl=118.14579010009766, cd=-112.36614227294922, cm=-15.048502922058105
  Angle -4: cl=117.1884536743164, cd=-109.89881896972656, cm=-13.771434783935547
  Angle -3: cl=116.2310562133789, cd=-107.43148040771484, cm=-12.494393348693848
  Angle -2: cl=115.27366638183594, cd=-104.9641342163086, cm=-11.217345237731934
  Angle -1: cl=114.3162612915039, cd=-102.4967269897461, cm=-9.94027042388916
  Angle 0: cl=113.35888671875, cd=-100.02947998046875, cm=-8.66324520111084
  Angle 1: cl=112.40148162841797, cd=-97.56211853027344, cm=-7.386194705963135
  Angle 2: cl=111.44412994384766, cd=-95.0947036743164, cm=-6.1090874671936035
  Angle 3: cl=110.48676300048828, cd=-92.62741088867188, cm=-4.832052707672119
  Angle 4: cl=109.52935791015625, cd=-90.16004180908203, cm=-3.554980754852295
  Angle 5: cl=108.57198333740234, cd=-87.69268035888672, cm=-2.2779269218444824
  Angle 6: cl=107.61457061767578, cd=-85.22533416748047, cm=-1.000861644744873
  Angle 7: cl=106.6572036743164, cd=-82.75796508789062, cm=0.27620548009872437
  Angle 8: cl=105.69983673095703, cd=-80.29060363769531, cm=1.553255558013916
  Angle 9: cl=104.74240112304688, cd=-77.82327270507812, cm=2.8303046226501465
  Angle 10: cl=103.78497314453125, cd=-75.35588836669922, cm=4.107388019561768
Genotype [0.009473727977030043, 0.4329129349526352, 0.1276466990882772, -0.750045047357538, 0.2323525143229292, -0.02175194549331247, 0.07012933401858068, -0.0031384164423839543, 0.0035944727494600596, 8.451785672756765, 11.307172580598703]:
  Angle -10: cl=123.92005157470703, cd=-125.75916290283203, cm=-21.736419677734375
  Angle -9: cl=122.96269989013672, cd=-123.2918701171875, cm=-20.459394454956055
  Angle -8: cl=122.0052490234375, cd=-120.824462890625, cm=-19.182294845581055
  Angle -7: cl=121.0478744506836, cd=-118.35711669921875, cm=-17.90524673461914
  Angle -6: cl=120.09052276611328, cd=-115.88978576660156, cm=-16.628190994262695
  Angle -5: cl=119.13311004638672, cd=-113.42243957519531, cm=-15.351114273071289
  Angle -4: cl=118.17571258544922, cd=-110.955078125, cm=-14.074079513549805
  Angle -3: cl=117.21834564208984, cd=-108.48770141601562, cm=-12.796998023986816
  Angle -2: cl=116.2609634399414, cd=-106.02034759521484, cm=-11.519978523254395
  Angle -1: cl=115.30360412597656, cd=-103.5530776977539, cm=-10.242925643920898
  Angle 0: cl=114.34618377685547, cd=-101.08567810058594, cm=-8.965852737426758
  Angle 1: cl=113.38880157470703, cd=-98.61833190917969, cm=-7.688754558563232
  Angle 2: cl=112.43140411376953, cd=-96.15095520019531, cm=-6.411696910858154
  Angle 3: cl=111.4740219116211, cd=-93.68359375, cm=-5.134646892547607
  Angle 4: cl=110.51663208007812, cd=-91.2162857055664, cm=-3.8575949668884277
  Angle 5: cl=109.55924224853516, cd=-88.7488784790039, cm=-2.5805230140686035
  Angle 6: cl=108.60192108154297, cd=-86.28160858154297, cm=-1.3034892082214355
  Angle 7: cl=107.64452362060547, cd=-83.81423950195312, cm=-0.02641443908214569
  Angle 8: cl=106.68710327148438, cd=-81.34687042236328, cm=1.2506651878356934
  Angle 9: cl=105.7297134399414, cd=-78.87950134277344, cm=2.5276942253112793
  Angle 10: cl=104.7723617553711, cd=-76.41218566894531, cm=3.8047566413879395
Genotype [0.009589986986732154, 0.43812406685679706, 0.12707781810871036, -0.7558150408701059, 0.23355860624375732, -0.02201324093946997, 0.07475780804519445, -0.003389954003101258, 0.0034765857283461108, 8.303481574735251, 11.70491690435544]:
  Angle -10: cl=123.61785125732422, cd=-125.29856872558594, cm=-21.64100456237793
  Angle -9: cl=122.66045379638672, cd=-122.83123016357422, cm=-20.36393165588379
  Angle -8: cl=121.70306396484375, cd=-120.36385345458984, cm=-19.086881637573242
  Angle -7: cl=120.74567413330078, cd=-117.89656829833984, cm=-17.80983543395996
  Angle -6: cl=119.78826141357422, cd=-115.42916107177734, cm=-16.53277015686035
  Angle -5: cl=118.83086395263672, cd=-112.96177673339844, cm=-15.25568962097168
  Angle -4: cl=117.87349700927734, cd=-110.49446105957031, cm=-13.978633880615234
  Angle -3: cl=116.91609954833984, cd=-108.02710723876953, cm=-12.701620101928711
  Angle -2: cl=115.95873260498047, cd=-105.55978393554688, cm=-11.424539566040039
  Angle -1: cl=115.0013198852539, cd=-103.09242248535156, cm=-10.147469520568848
  Angle 0: cl=114.04393768310547, cd=-100.62505340576172, cm=-8.870407104492188
  Angle 1: cl=113.08661651611328, cd=-98.15770721435547, cm=-7.593327045440674
  Angle 2: cl=112.12918853759766, cd=-95.69032287597656, cm=-6.316244602203369
  Angle 3: cl=111.17180633544922, cd=-93.2230224609375, cm=-5.039241313934326
  Angle 4: cl=110.21440887451172, cd=-90.75563049316406, cm=-3.762150287628174
  Angle 5: cl=109.25704193115234, cd=-88.28831481933594, cm=-2.4850926399230957
  Angle 6: cl=108.2995834350586, cd=-85.82090759277344, cm=-1.2080483436584473
  Angle 7: cl=107.34227752685547, cd=-83.35358428955078, cm=0.0690121203660965
  Angle 8: cl=106.3848648071289, cd=-80.88626861572266, cm=1.3460640907287598
  Angle 9: cl=105.4275131225586, cd=-78.41889953613281, cm=2.6231255531311035
  Angle 10: cl=104.47014617919922, cd=-75.95156860351562, cm=3.900176525115967
Genotype [0.009516574897112518, 0.4376943134619186, 0.12757028427536002, -0.7581834740909553, 0.2328280689145062, -0.021719852432041747, 0.07244649644723791, -0.003206541031460653, 0.003478054293282232, 8.334281415696967, 11.690490357729129]:
  Angle -10: cl=123.9604721069336, cd=-125.73775482177734, cm=-21.728656768798828
  Angle -9: cl=123.00308990478516, cd=-123.27040100097656, cm=-20.451587677001953
  Angle -8: cl=122.04574584960938, cd=-120.80304718017578, cm=-19.174535751342773
  Angle -7: cl=121.08834075927734, cd=-118.335693359375, cm=-17.897478103637695
  Angle -6: cl=120.1309585571289, cd=-115.86833953857422, cm=-16.620420455932617
  Angle -5: cl=119.173583984375, cd=-113.40099334716797, cm=-15.343365669250488
  Angle -4: cl=118.21617889404297, cd=-110.93368530273438, cm=-14.066288948059082
  Angle -3: cl=117.2587661743164, cd=-108.46626281738281, cm=-12.7892484664917
  Angle -2: cl=116.3014144897461, cd=-105.99894714355469, cm=-11.512188911437988
  Angle -1: cl=115.34404754638672, cd=-103.53160095214844, cm=-10.235121726989746
  Angle 0: cl=114.38663482666016, cd=-101.06425476074219, cm=-8.958075523376465
