Experiment: Combination_Experiment_436
Generation: 54
Timestamp: 20231226_101545

Genotypes and their Fitness Values:
[0.008781087471929658, 0.436995040695519, 0.12905130566504833, -0.7540738961172582, 0.258169050637891, -0.022556883083288765, 0.07295336321583674, -0.0030993649278763633, 0.0029974700463050365, 8.406007406371035, 11.501568699616353] - Fitness: -1.1172157793828246
[0.008785306750494801, 0.43697100219428575, 0.12890457116354873, -0.7540737780716553, 0.2580037615429655, -0.022557125580482597, 0.08430607213984777, -0.0030947181393268424, 0.0029141428855499842, 8.40629795980584, 11.501391548448055] - Fitness: -1.1172858514383246
[0.0087868115244411, 0.4369798774646272, 0.12884142883528144, -0.7540731118641781, 0.25891725361397333, -0.02255670995120477, 0.06841864262893435, -0.0031030509668458607, 0.0028484466231942303, 8.409448866869688, 11.501526083459378] - Fitness: -1.1169398925269536
[0.008785992628685874, 0.43777921424892274, 0.12886139455016402, -0.7536119614808368, 0.2587140737698201, -0.022556755609330528, 0.06839304707992663, -0.0031012422277263735, 0.0028581432746191257, 8.409490869421067, 11.501508460453373] - Fitness: -1.1169002578250349
[0.008782554389506609, 0.43697751824379794, 0.12914853415045285, -0.7540739649869617, 0.25777272772506, -0.022557154407456197, 0.07523797318423787, -0.003095001871457236, 0.0030138443500845645, 8.400841068408182, 11.501432657039842] - Fitness: -1.1172358467045858
[0.008737099169676393, 0.43704801784171043, 0.12891149696721385, -0.754074924604649, 0.25753181063914005, -0.02255669933959168, 0.07106787740999436, -0.0030645932495401472, 0.003148280664726084, 8.40786176552999, 11.501751285440001] - Fitness: -1.11732652102706
[0.008779678639547492, 0.4369959031790442, 0.12893144645075066, -0.7540742189272935, 0.2578625611811334, -0.022556985668573573, 0.06834249285984861, -0.003096395663919055, 0.0029977698638830362, 8.41000455744497, 11.501568623564985] - Fitness: -1.1173276668558572
[0.008787254120753369, 0.4369709574838694, 0.12889597885236243, -0.7540737191973462, 0.25807945051574055, -0.022557116681996024, 0.07249058764522759, -0.003094620100135899, 0.002875263452125368, 8.401337751092521, 11.501335284410676] - Fitness: -1.1170927132118307
[0.008782498757779535, 0.4369903100397406, 0.12888857379077334, -0.7540740080019047, 0.2579813481080384, -0.022557000905657418, 0.07523000978322808, -0.0030967383479995588, 0.002972987967480447, 8.401961319217024, 11.501481453328894] - Fitness: -1.1173464278184169
[0.008779861409866533, 0.4370026642998841, 0.12889246833441553, -0.7540742356962845, 0.25787946265772227, -0.022556946863063046, 0.07292882118323354, -0.0030974453103076423, 0.0030231113461282036, 8.404754317006217, 11.50155404796552] - Fitness: -1.1174494493455613
[0.0085, 0.4507919384299457, 0.12928918521014637, -0.7460650558587902, 0.25570888473078207, -0.02255744553395491, 0.07505762385656499, -0.0030846213079837167, 0.0033359839565518345, 8.405651828049775, 11.501555672912545] - Fitness: -1.1163414652492698
[0.008784671432196151, 0.4369850656375074, 0.12885546869475523, -0.7540733652641722, 0.2586757105096328, -0.022556756991623746, 0.06840391048475553, -0.0031020133316913426, 0.00289813194769694, 8.409712084636482, 11.5015533912647] - Fitness: -1.1170682309653681
[0.00878609816035945, 0.4369816068555873, 0.12884610878843938, -0.7540731963308427, 0.2588367392458598, -0.022556725631344428, 0.06841373191420808, -0.0031027050884610214, 0.002865008398028467, 8.409536606125286, 11.501535186061151] - Fitness: -1.1169826711991109
[0.008783222314378204, 0.4369769080979348, 0.1293124131640907, -0.75407411445367, 0.2576293964214405, -0.022557225277657057, 0.07865609907648238, -0.00309294171779193, 0.0029886981668605667, 8.397176310249598, 11.501383070883362] - Fitness: -1.1170870335631111
[0.008777594562293368, 0.44030191055262374, 0.12891945473649202, -0.752152122568364, 0.25706298603902433, -0.02255725625138048, 0.07105255994756121, -0.003091315460750083, 0.0031198609133567612, 8.403654080232107, 11.501457680134173] - Fitness: -1.1174477026543186
[0.00877957345416329, 0.4369943871088077, 0.12954539487807482, -0.7540741534807711, 0.2577733902249587, -0.022557031814630132, 0.07213315797152603, -0.003097094869395042, 0.0030720491241430932, 8.394773785664318, 11.501535139598163] - Fitness: -1.1169843996269384
[0.008784213623610735, 0.4369754391094701, 0.12919094195618935, -0.754074187930122, 0.25754794753810284, -0.022557279004662454, 0.07521081351536868, -0.0030914653569030772, 0.002963631343584219, 8.39846505798021, 11.501332329396611] - Fitness: -1.1171226452132303
[0.008780813434530556, 0.4377945101451083, 0.12887181778450135, -0.7536125679813908, 0.2581310275079331, -0.022556853704795692, 0.07111099021361067, -0.0030993588279687925, 0.002998052856827631, 8.407069793513585, 11.501568831252413] - Fitness: -1.1172954083586413
[0.008766084051920482, 0.44951291009960737, 0.12898495023913004, -0.7468127011874761, 0.25583694416747715, -0.022557367270908783, 0.07095043350835874, -0.003086752761470509, 0.003368095988668505, 8.408445260278484, 11.501606575811461] - Fitness: -1.1174129723383925
[0.008768418956936778, 0.4462112948949839, 0.12896901561349344, -0.7487350626075402, 0.2562895312231678, -0.015, 0.07235133110436201, -0.0030897478887287754, 0.0032966551747745706, 8.40705002981233, 11.501623361349772] - Fitness: -1.1282871773848857
[0.00879096420532171, 0.4374967057140456, 0.12885267646938808, -0.753765238483505, 0.25914271584654675, -0.022556734270292006, 0.06842068471297609, -0.0031019615661076506, 0.002738762183079417, 8.408856326045807, 11.501423634548289] - Fitness: -1.1166127352691146
[0.008782116158308787, 0.4369782941874866, 0.12928414129359972, -0.7540739658248965, 0.2577792498794119, -0.022557142212852883, 0.07867420552239517, -0.0030952993941613695, 0.0030221735045274636, 8.39876031720158, 11.501449955978849] - Fitness: -1.1171623999609608
[0.008795653796598243, 0.43694525379435617, 0.13, -0.7540724965385629, 0.2592740476034683, -0.022556858551667447, 0.07301853078073188, -0.0031001699150754796, 0.0026490964840739737, 8.403102473032629, 11.501286895265128] - Fitness: -1.1154979868331194
[0.008775469587947279, 0.4370297694820163, 0.12913751141149216, -0.7540745798385298, 0.25781360449710505, -0.022556783850460276, 0.07520876563644502, -0.0031002367367008177, 0.0031225118967769354, 8.404328953451028, 11.501686499804155] - Fitness: -1.117481063243412
[0.008785603247688466, 0.43697150184037076, 0.12891904728916134, -0.7540739636754455, 0.2577975242857862, -0.02255721253987948, 0.07897746222427895, -0.0030926496379263518, 0.0029139278227104976, 8.404546157684372, 11.501337981106406] - Fitness: -1.1172552226758838
[0.008776049475414204, 0.43834423131867717, 0.12887883071171582, -0.7533054074755002, 0.2578567896163668, -0.022556798287407566, 0.06833777181382773, -0.00309980355096382, 0.0030969054576985428, 8.410759956171587, 11.501678112263544] - Fitness: -1.1174748741309777
[0.008767276475216232, 0.44621239017979086, 0.12896606789041337, -0.748734960840958, 0.25640368854665657, -0.02255714595773536, 0.0682394970111796, -0.0030914955893138352, 0.0033117661018212934, 8.411885390341315, 11.501693032415986] - Fitness: -1.117443090393725
[0.008768005114746538, 0.4453096378520335, 0.12893922864090857, -0.7492690014709458, 0.25671609260153416, -0.022556965622329315, 0.06824441993040539, -0.003094289087266891, 0.003280360756415319, 8.411714920099794, 11.501722625338868] - Fitness: -1.1174240729814755
[0.008782203064669189, 0.43698762103153277, 0.12887605253650722, -0.7540738970803107, 0.25802821174495755, -0.02255698563099954, 0.07524178318534733, -0.0030976301437255424, 0.0029890660245755875, 8.402276653462094, 11.52129071314181] - Fitness: -1.1174229274216059
[0.008783430851902252, 0.43697596635642044, 0.1288773198641591, -0.754073963311092, 0.25775968341635613, -0.022557178796662816, 0.0683655085079233, -0.0030944068260489684, 0.0029971860411987664, 8.405002570821384, 11.501398059161831] - Fitness: -1.117383164059121
[0.008776058170551777, 0.4370313672565797, 0.12929568073802034, -0.7540745056741867, 0.2579055463237817, -0.02255674723218426, 0.07979698007191208, -0.0031011550712188238, 0.0031219477590124145, 8.400321380695313, 11.50167800818108] - Fitness: -1.1173655074829367
[0.00878471375610747, 0.43697000290211563, 0.12887561891232346, -0.754073406864075, 0.2584162360573241, -0.022556951661688827, 0.0949632919709854, -0.0030988551421278236, 0.002914573011228958, 8.409801564048779, 11.501498683131349] - Fitness: -1.1173466363140547
[0.008763990972192015, 0.45080826011986064, 0.12901462469260278, -0.7460652343709074, 0.2557091073952909, -0.02255731864098824, 0.06818130677249812, -0.003086699021851369, 0.003385872529651157, 8.412263761413334, 11.501663050149435] - Fitness: -1.1173417065782536
[0.00875741996614358, 0.46, 0.12911173829698164, -0.7407257814308061, 0.25431994509255956, -0.022557664007494007, 0.06806492629513516, -0.003077105886926436, 0.003534085385310883, 8.413020503557373, 11.501603085616336] - Fitness: -1.1172393843785176
[0.008786196242075796, 0.4369725011325409, 0.1289479995403866, -0.7540743348830259, 0.25738504977142757, -0.022557386458673247, 0.06832024239314133, -0.0030885126351253706, 0.0029134976970315238, 8.401042553441432, 11.501230846423113] - Fitness: -1.117193813160108
[0.008773421898287666, 0.44252623485757414, 0.1289310608118445, -0.750870530757768, 0.257170704373499, -0.022557026074201604, 0.05, -0.0030945587357824027, 0.003162762927591099, 8.411098911589711, 11.50163167556591] - Fitness: -1.1171612955303905
[0.008787773453605537, 0.43696560151945363, 0.12888078470348902, -0.754073552613145, 0.25818511900867064, -0.02255710899084617, 0.07983238698321721, -0.0030953244233833926, 0.002872741210184934, 8.39637532363864, 11.501336264055645] - Fitness: -1.1171404264484426
[0.008786161973423318, 0.4369575939919881, 0.12885143351005734, -0.7540730578127722, 0.25848790306432246, -0.022556966666206338, 0.06842940385342161, -0.003100040276763312, 0.002914841577747468, 8.409816811677244, 11.501474339157916] - Fitness: -1.1171371481265349
[0.008786490963959085, 0.4369646723429235, 0.12879261366915729, -0.7540728681317415, 0.2588810892558327, -0.022556808733169766, 0.06844759177975585, -0.003103298822579645, 0.0029151457049664204, 8.409824144359305, 11.501517246425976] - Fitness: -1.1171255970344687
[0.008785123880996304, 0.43696877277307133, 0.1288564638562082, -0.7540732825412289, 0.25852350987236455, -0.022556918678184427, 0.06840983191222075, -0.003099880606847475, 0.0029147051713222186, 8.40980677488967, 11.501502966968573] - Fitness: -1.1171185984438252
[0.008784850464403748, 0.43696959285910086, 0.12886923389361837, -0.7540733654231263, 0.2584519939956709, -0.022556940667187365, 0.06840227993871373, -0.003099196963701041, 0.002914617064593378, 8.409803300995744, 11.501500111077092] - Fitness: -1.1171174398457386
[0.008784440339514914, 0.43697082298814516, 0.12888838894973365, -0.7540734897459724, 0.2583447201806305, -0.022556973650691765, 0.06839095197845318, -0.00309817149898139, 0.0029144849045001173, 8.409798090154851, 11.501495827239868] - Fitness: -1.1171156747407593
[0.008783073256552133, 0.43697492341829297, 0.12895223913678452, -0.7540739041554598, 0.2579871407971623, -0.022557083595706427, 0.06835319211091809, -0.0030947532832492197, 0.0029140443708559156, 8.409780720685216, 11.501481547782465] - Fitness: -1.1171091155951751
[0.008784671432196151, 0.4369850656375074, 0.12885546869475523, -0.7540733652641722, 0.2586757105096328, -0.022556756991623746, 0.06840391048475553, -0.0031020133316913426, 0.00289813194769694, 8.409712084636482, 11.5015533912647] - Fitness: -1.1170682309653681
[0.008787959373205083, 0.436969928384755, 0.12886129839367966, -0.7540733087402265, 0.25854238434528254, -0.02255693683087788, 0.07527081781328508, -0.003098691743476251, 0.0028497739555212636, 8.401534549526582, 11.501404909735719] - Fitness: -1.1170255007395509
[0.008781239695913145, 0.43697984607486406, 0.12955535557989345, -0.7540739675007662, 0.2577922941881158, -0.022557117823646264, 0.08554667019870973, -0.003095894439569637, 0.0030388318134132617, 8.394598814788377, 11.50148455385686] - Fitness: -1.1170163235038832
[0.008779105933511964, 0.43698586146601004, 0.13, -0.754074286003962, 0.25742401019310596, -0.022557213938949258, 0.09698381567888076, -0.003094376399961801, 0.003121729752688692, 8.384465964544063, 11.501477038268188] - Fitness: -1.1169520492016112
[0.008777074091538507, 0.43701619865972313, 0.1295304538253469, -0.7540744324507784, 0.2577450342802231, -0.02255690280110593, 0.052012889630750445, -0.00309889551413315, 0.0031218750902378403, 8.39503624197823, 11.501611018210117] - Fitness: -1.116936284307087
[0.008788238252604401, 0.43697641868270704, 0.1288320689289656, -0.7540729429308486, 0.2590782823502003, -0.02255667859092545, 0.0684284640583869, -0.003103742723615539, 0.0028153230735257573, 8.409273388358494, 11.501507878255829] - Fitness: -1.1168540785770116
[0.008800907358593379, 0.4369316886442912, 0.12883524030783627, -0.7540717924888415, 0.26, -0.022556691592214965, 0.06847595997907499, -0.003103400242870204, 0.0025, 8.407587239295289, 11.501253982738117] - Fitness: -1.1160371627904428

Detailed Results for Each Genotype:
Genotype [0.008781087471929658, 0.436995040695519, 0.12905130566504833, -0.7540738961172582, 0.258169050637891, -0.022556883083288765, 0.07295336321583674, -0.0030993649278763633, 0.0029974700463050365, 8.406007406371035, 11.501568699616353]:
  Angle -10: cl=119.27982330322266, cd=-122.86933898925781, cm=-20.481252670288086
  Angle -9: cl=118.3224105834961, cd=-120.40203857421875, cm=-19.20424461364746
  Angle -8: cl=117.36502838134766, cd=-117.93463134765625, cm=-17.927127838134766
  Angle -7: cl=116.40766143798828, cd=-115.46731567382812, cm=-16.650094985961914
  Angle -6: cl=115.45028686523438, cd=-112.99996185302734, cm=-15.373022079467773
  Angle -5: cl=114.49288177490234, cd=-110.53260040283203, cm=-14.095970153808594
  Angle -4: cl=113.53551483154297, cd=-108.06526184082031, cm=-12.818920135498047
  Angle -3: cl=112.57811737060547, cd=-105.59793090820312, cm=-11.54186725616455
  Angle -2: cl=111.62071990966797, cd=-103.13053131103516, cm=-10.264765739440918
  Angle -1: cl=110.66329193115234, cd=-100.6631851196289, cm=-8.987732887268066
  Angle 0: cl=109.7059555053711, cd=-98.19584655761719, cm=-7.710652828216553
  Angle 1: cl=108.7485580444336, cd=-95.72852325439453, cm=-6.4336066246032715
  Angle 2: cl=107.79119873046875, cd=-93.26114654541016, cm=-5.156550884246826
  Angle 3: cl=106.83375549316406, cd=-90.79376983642578, cm=-3.8794713020324707
  Angle 4: cl=105.87640380859375, cd=-88.32647705078125, cm=-2.6024250984191895
  Angle 5: cl=104.91899871826172, cd=-85.85906219482422, cm=-1.3253521919250488
  Angle 6: cl=103.96159362792969, cd=-83.39173889160156, cm=-0.04832033812999725
  Angle 7: cl=103.00421142578125, cd=-80.92437744140625, cm=1.2287335395812988
  Angle 8: cl=102.04684448242188, cd=-78.45704650878906, cm=2.505815029144287
  Angle 9: cl=101.0895004272461, cd=-75.98971557617188, cm=3.7828335762023926
  Angle 10: cl=100.132080078125, cd=-73.52232360839844, cm=5.059927463531494
Genotype [0.008785306750494801, 0.43697100219428575, 0.12890457116354873, -0.7540737780716553, 0.2580037615429655, -0.022557125580482597, 0.08430607213984777, -0.0030947181393268424, 0.0029141428855499842, 8.40629795980584, 11.501391548448055]:
  Angle -10: cl=119.1631088256836, cd=-122.75869750976562, cm=-20.461442947387695
  Angle -9: cl=118.20574188232422, cd=-120.2914047241211, cm=-19.184396743774414
  Angle -8: cl=117.24832153320312, cd=-117.82405853271484, cm=-17.907346725463867
  Angle -7: cl=116.29094696044922, cd=-115.356689453125, cm=-16.630300521850586
  Angle -6: cl=115.33356475830078, cd=-112.88935852050781, cm=-15.353240013122559
  Angle -5: cl=114.37617492675781, cd=-110.42202758789062, cm=-14.076213836669922
  Angle -4: cl=113.4188003540039, cd=-107.95464324951172, cm=-12.799097061157227
  Angle -3: cl=112.4614028930664, cd=-105.4873046875, cm=-11.522063255310059
  Angle -2: cl=111.5040512084961, cd=-103.01995086669922, cm=-10.244997024536133
  Angle -1: cl=110.5466079711914, cd=-100.55255889892578, cm=-8.967934608459473
  Angle 0: cl=109.58927154541016, cd=-98.08525848388672, cm=-7.690882205963135
  Angle 1: cl=108.6318588256836, cd=-95.61790466308594, cm=-6.41382360458374
  Angle 2: cl=107.67448425292969, cd=-93.15057373046875, cm=-5.136789798736572
  Angle 3: cl=106.7171401977539, cd=-90.68319702148438, cm=-3.859694004058838
  Angle 4: cl=105.75971221923828, cd=-88.21583557128906, cm=-2.582634449005127
  Angle 5: cl=104.80233001708984, cd=-85.74852752685547, cm=-1.30558443069458
  Angle 6: cl=103.84496307373047, cd=-83.2811279296875, cm=-0.028513476252555847
  Angle 7: cl=102.88755798339844, cd=-80.81375885009766, cm=1.2485451698303223
  Angle 8: cl=101.9301528930664, cd=-78.34642791748047, cm=2.5256094932556152
  Angle 9: cl=100.9727554321289, cd=-75.87904357910156, cm=3.8026785850524902
  Angle 10: cl=100.01539611816406, cd=-73.41175079345703, cm=5.079698085784912
Genotype [0.0087868115244411, 0.4369798774646272, 0.12884142883528144, -0.7540731118641781, 0.25891725361397333, -0.02255670995120477, 0.06841864262893435, -0.0031030509668458607, 0.0028484466231942303, 8.409448866869688, 11.501526083459378]:
  Angle -10: cl=118.9455795288086, cd=-122.5943832397461, cm=-20.409696578979492
  Angle -9: cl=117.98822784423828, cd=-120.1270523071289, cm=-19.132604598999023
  Angle -8: cl=117.03083801269531, cd=-117.6596908569336, cm=-17.855573654174805
  Angle -7: cl=116.07343292236328, cd=-115.19232177734375, cm=-16.578519821166992
  Angle -6: cl=115.1160659790039, cd=-112.72500610351562, cm=-15.301450729370117
  Angle -5: cl=114.1586685180664, cd=-110.25763702392578, cm=-14.024389266967773
  Angle -4: cl=113.20128631591797, cd=-107.7903060913086, cm=-12.747323989868164
  Angle -3: cl=112.2438735961914, cd=-105.32292938232422, cm=-11.470282554626465
  Angle -2: cl=111.28646087646484, cd=-102.85556030273438, cm=-10.193204879760742
  Angle -1: cl=110.32911682128906, cd=-100.38825988769531, cm=-8.916163444519043
  Angle 0: cl=109.37173461914062, cd=-97.92091369628906, cm=-7.639092922210693
  Angle 1: cl=108.41435241699219, cd=-95.45353698730469, cm=-6.362008571624756
  Angle 2: cl=107.4569320678711, cd=-92.98617553710938, cm=-5.08497953414917
  Angle 3: cl=106.49955749511719, cd=-90.51880645751953, cm=-3.8078904151916504
  Angle 4: cl=105.54215240478516, cd=-88.0514907836914, cm=-2.5308547019958496
  Angle 5: cl=104.58484649658203, cd=-85.58411407470703, cm=-1.2538084983825684
  Angle 6: cl=103.62743377685547, cd=-83.11675262451172, cm=0.023299649357795715
  Angle 7: cl=102.67002868652344, cd=-80.6494369506836, cm=1.3003439903259277
  Angle 8: cl=101.71268463134766, cd=-78.18209075927734, cm=2.577393054962158
  Angle 9: cl=100.75525665283203, cd=-75.71473693847656, cm=3.8544745445251465
  Angle 10: cl=99.7978744506836, cd=-73.24736022949219, cm=5.131505489349365
Genotype [0.008785992628685874, 0.43777921424892274, 0.12886139455016402, -0.7536119614808368, 0.2587140737698201, -0.022556755609330528, 0.06839304707992663, -0.0031012422277263735, 0.0028581432746191257, 8.409490869421067, 11.501508460453373]:
  Angle -10: cl=119.02242279052734, cd=-122.66663360595703, cm=-20.42327308654785
  Angle -9: cl=118.06495666503906, cd=-120.19922637939453, cm=-19.146190643310547
  Angle -8: cl=117.10758209228516, cd=-117.73187255859375, cm=-17.869121551513672
  Angle -7: cl=116.15020751953125, cd=-115.2645263671875, cm=-16.592079162597656
  Angle -6: cl=115.19280242919922, cd=-112.79720306396484, cm=-15.315035820007324
  Angle -5: cl=114.23543548583984, cd=-110.32982635498047, cm=-14.037960052490234
  Angle -4: cl=113.27799987792969, cd=-107.86246490478516, cm=-12.760875701904297
  Angle -3: cl=112.3206558227539, cd=-105.3951416015625, cm=-11.483842849731445
  Angle -2: cl=111.36328887939453, cd=-102.92780303955078, cm=-10.206761360168457
  Angle -1: cl=110.40589141845703, cd=-100.4604263305664, cm=-8.92971134185791
  Angle 0: cl=109.44849395751953, cd=-97.99305725097656, cm=-7.6526408195495605
  Angle 1: cl=108.49112701416016, cd=-95.52571105957031, cm=-6.375579357147217
  Angle 2: cl=107.53372955322266, cd=-93.058349609375, cm=-5.098511219024658
  Angle 3: cl=106.57634735107422, cd=-90.59100341796875, cm=-3.8214640617370605
  Angle 4: cl=105.61890411376953, cd=-88.12362670898438, cm=-2.5444064140319824
  Angle 5: cl=104.6615982055664, cd=-85.65631866455078, cm=-1.2673611640930176
  Angle 6: cl=103.70415496826172, cd=-83.1889419555664, cm=0.009695485234260559
  Angle 7: cl=102.74678802490234, cd=-80.72154998779297, cm=1.2867989540100098
  Angle 8: cl=101.78942108154297, cd=-78.25422668457031, cm=2.5638489723205566
  Angle 9: cl=100.83201599121094, cd=-75.78689575195312, cm=3.8409018516540527
  Angle 10: cl=99.87462615966797, cd=-73.31953430175781, cm=5.117980480194092
Genotype [0.008782554389506609, 0.43697751824379794, 0.12914853415045285, -0.7540739649869617, 0.25777272772506, -0.022557154407456197, 0.07523797318423787, -0.003095001871457236, 0.0030138443500845645, 8.400841068408182, 11.501432657039842]:
  Angle -10: cl=119.39601135253906, cd=-122.9715805053711, cm=-20.50807762145996
  Angle -9: cl=118.43851470947266, cd=-120.50413513183594, cm=-19.231019973754883
  Angle -8: cl=117.48119354248047, cd=-118.03688049316406, cm=-17.95396614074707
  Angle -7: cl=116.5237808227539, cd=-115.56951141357422, cm=-16.67693519592285
  Angle -6: cl=115.56641387939453, cd=-113.10214233398438, cm=-15.399829864501953
  Angle -5: cl=114.6090316772461, cd=-110.63479614257812, cm=-14.12277889251709
  Angle -4: cl=113.65165710449219, cd=-108.16744995117188, cm=-12.845742225646973
  Angle -3: cl=112.69426727294922, cd=-105.7000732421875, cm=-11.568666458129883
  Angle -2: cl=111.73686981201172, cd=-103.23274993896484, cm=-10.291620254516602
  Angle -1: cl=110.77948760986328, cd=-100.76539611816406, cm=-9.014544486999512
  Angle 0: cl=109.82209014892578, cd=-98.29802703857422, cm=-7.7374796867370605
  Angle 1: cl=108.86470794677734, cd=-95.83065795898438, cm=-6.460434436798096
  Angle 2: cl=107.90731048583984, cd=-93.36334228515625, cm=-5.183369159698486
  Angle 3: cl=106.94995880126953, cd=-90.89599609375, cm=-3.9063172340393066
  Angle 4: cl=105.99256134033203, cd=-88.42864990234375, cm=-2.629244327545166
  Angle 5: cl=105.03519439697266, cd=-85.96128845214844, cm=-1.3522114753723145
  Angle 6: cl=104.07780456542969, cd=-83.49392700195312, cm=-0.07511858642101288
  Angle 7: cl=103.12039947509766, cd=-81.02658081054688, cm=1.2019104957580566
  Angle 8: cl=102.16304779052734, cd=-78.55928802490234, cm=2.478982448577881
  Angle 9: cl=101.20561981201172, cd=-76.09185028076172, cm=3.7560620307922363
  Angle 10: cl=100.24825286865234, cd=-73.62451171875, cm=5.033112049102783
Genotype [0.008737099169676393, 0.43704801784171043, 0.12891149696721385, -0.754074924604649, 0.25753181063914005, -0.02255669933959168, 0.07106787740999436, -0.0030645932495401472, 0.003148280664726084, 8.40786176552999, 11.501751285440001]:
  Angle -10: cl=119.2889404296875, cd=-122.86776733398438, cm=-20.486352920532227
  Angle -9: cl=118.33157348632812, cd=-120.40049743652344, cm=-19.209306716918945
  Angle -8: cl=117.37419891357422, cd=-117.93317413330078, cm=-17.932275772094727
  Angle -7: cl=116.4168472290039, cd=-115.4657974243164, cm=-16.655189514160156
  Angle -6: cl=115.45943450927734, cd=-112.9984359741211, cm=-15.378149032592773
  Angle -5: cl=114.5020523071289, cd=-110.53105926513672, cm=-14.101044654846191
  Angle -4: cl=113.544677734375, cd=-108.06372833251953, cm=-12.82400131225586
  Angle -3: cl=112.58727264404297, cd=-105.59640502929688, cm=-11.546956062316895
  Angle -2: cl=111.62989044189453, cd=-103.12899780273438, cm=-10.269893646240234
  Angle -1: cl=110.6725082397461, cd=-100.66167449951172, cm=-8.99283218383789
  Angle 0: cl=109.71509552001953, cd=-98.19434356689453, cm=-7.71576452255249
  Angle 1: cl=108.75774383544922, cd=-95.72702026367188, cm=-6.438719272613525
  Angle 2: cl=107.80034637451172, cd=-93.25960540771484, cm=-5.16163969039917
  Angle 3: cl=106.84297943115234, cd=-90.79230499267578, cm=-3.8846211433410645
  Angle 4: cl=105.88555908203125, cd=-88.32495880126953, cm=-2.607544422149658
  Angle 5: cl=104.92816162109375, cd=-85.85755157470703, cm=-1.330491542816162
  Angle 6: cl=103.97078704833984, cd=-83.39022827148438, cm=-0.05341963469982147
  Angle 7: cl=103.0134048461914, cd=-80.92288970947266, cm=1.223635196685791
  Angle 8: cl=102.05597686767578, cd=-78.45548248291016, cm=2.500720500946045
  Angle 9: cl=101.0986328125, cd=-75.98817443847656, cm=3.777768611907959
  Angle 10: cl=100.14127349853516, cd=-73.52083587646484, cm=5.054813861846924
Genotype [0.008779678639547492, 0.4369959031790442, 0.12893144645075066, -0.7540742189272935, 0.2578625611811334, -0.022556985668573573, 0.06834249285984861, -0.003096395663919055, 0.0029977698638830362, 8.41000455744497, 11.501568623564985]:
  Angle -10: cl=119.22335052490234, cd=-122.80899810791016, cm=-20.471994400024414
  Angle -9: cl=118.2659683227539, cd=-120.3416519165039, cm=-19.194942474365234
  Angle -8: cl=117.30858612060547, cd=-117.87431335449219, cm=-17.91786003112793
  Angle -7: cl=116.3512191772461, cd=-115.40696716308594, cm=-16.640825271606445
  Angle -6: cl=115.39383697509766, cd=-112.93958282470703, cm=-15.363748550415039
  Angle -5: cl=114.43644714355469, cd=-110.47225189208984, cm=-14.086681365966797
  Angle -4: cl=113.47904205322266, cd=-108.00489044189453, cm=-12.809619903564453
  Angle -3: cl=112.52164459228516, cd=-105.53755187988281, cm=-11.532586097717285
  Angle -2: cl=111.56427764892578, cd=-103.0702133178711, cm=-10.255536079406738
  Angle -1: cl=110.60690307617188, cd=-100.60283660888672, cm=-8.978461265563965
  Angle 0: cl=109.6495132446289, cd=-98.13553619384766, cm=-7.701404094696045
