Experiment: Combination_Experiment_436
Generation: 89
Timestamp: 20231226_105054

Genotypes and their Fitness Values:
[0.008565598178052835, 0.4578927379980873, 0.12968494261194205, -0.7540424601845428, 0.2589935399296442, -0.0228848545580069, 0.07657341991356675, -0.0030380335518787657, 0.0026796928133991545, 8.400212669013857, 11.495139037154825] - Fitness: -1.112768953893887
[0.008562449168429966, 0.4571842544833636, 0.12968514267359113, -0.7540425406148796, 0.25899629014289965, -0.022908364204096164, 0.07652782141673209, -0.003038984120819941, 0.0026769849442303878, 8.400209297776597, 11.495131763084238] - Fitness: -1.1127702059308413
[0.008558286223018723, 0.45731259133303565, 0.12968471874223536, -0.7540425486335123, 0.2589995460550983, -0.022881358661252703, 0.07653043629862953, -0.0030390323389814164, 0.0026065992129697324, 8.400211169464265, 11.495190713293075] - Fitness: -1.112650681738773
[0.008572814074408575, 0.4572534638632793, 0.12968483192335634, -0.7540422347877176, 0.2589837953258757, -0.022837041798856997, 0.07681923231070331, -0.0030350656204380377, 0.002650244719399105, 8.400218672941998, 11.491926986164803] - Fitness: -1.11280251315226
[0.008562734266006723, 0.45848436622768307, 0.12968403051948552, -0.7540423820350124, 0.2589950799982319, -0.02280490493524693, 0.07664434347909102, -0.0030368483753042503, 0.0026857328529320173, 8.4002194851126, 11.495242218230164] - Fitness: -1.1128425918153473
[0.008573500260849947, 0.45718648555326613, 0.12968498287804672, -0.7540422759770513, 0.25898456758502764, -0.0228470875862325, 0.07675439317903873, -0.0030358241585083643, 0.002680026513695887, 8.392873444344868, 11.495084435459018] - Fitness: -1.1128547516078686
[0.008564274580361282, 0.45814650461080364, 0.1296840780891271, -0.7540423611436189, 0.25899351914873403, -0.022798472923026107, 0.07666552946807229, -0.0030365257175732395, 0.0026859565087628103, 8.400219798176998, 11.495230333234154] - Fitness: -1.1128720118946926
[0.008564788515707064, 0.4573759663120605, 0.1296843931821985, -0.7540423491810044, 0.2589920995961392, -0.022821371723163, 0.07670554442980321, -0.0030366284408634534, 0.002681681778128638, 8.4002181065056, 11.495182567840029] - Fitness: -1.1128770986513123
[0.008559453719056516, 0.4584435253355442, 0.12968418293667305, -0.7540424560809276, 0.25899834976437064, -0.02283548714905733, 0.07658555199131811, -0.003037901816336076, 0.0026111713247622586, 8.400216604024843, 11.495240304386115] - Fitness: -1.112654738329229
[0.008562404986097515, 0.458069793314276, 0.1296844805271856, -0.7540424087818625, 0.2589947431801044, -0.022843202686668347, 0.07664847354050638, -0.0030373915565663576, 0.002680590777913108, 8.400216037878884, 11.495186455433213] - Fitness: -1.112805757459843
[0.008557356096887578, 0.457280336677606, 0.12968488834565156, -0.7540426254036299, 0.2590017824923878, -0.022894516701373283, 0.07643838117551284, -0.003040024173653153, 0.002606753351920286, 8.4002085111854, 11.492023793993457] - Fitness: -1.1126342213162985
[0.008566211343004858, 0.4570950398834849, 0.12968530911815157, -0.7540424790356812, 0.258993567964054, -0.022894692050552758, 0.07653285087939586, -0.0030388120829727464, 0.002677570649377765, 8.400210167782213, 11.49509575045297] - Fitness: -1.112803984385035
[0.008562832554311818, 0.45717737270316844, 0.1296850286580824, -0.7540425222799245, 0.25899661866648305, -0.022887938319543312, 0.07650779261849783, -0.003039042197912961, 0.0026789295230806153, 8.400210534069005, 11.491134630058328] - Fitness: -1.1127969623389453
[0.008582340807976378, 0.4573283699252077, 0.12968446963793634, -0.754041918551752, 0.2589715911153169, -0.022775852079336037, 0.07713219942938829, -0.0030310761748681093, 0.002565237051218228, 8.400228464221295, 11.495056566889033] - Fitness: -1.112714160080708
[0.008561597943458525, 0.4588981893602698, 0.12968422318142356, -0.7540424135693546, 0.25899625776680746, -0.022833142509141292, 0.07661656967271477, -0.003037433520586693, 0.002683263156930289, 8.400217516772207, 11.495223968121762] - Fitness: -1.112777771311931
[0.008581292184582253, 0.45730110589870177, 0.12968456606967235, -0.7737316305658872, 0.25897347190113174, -0.022780717234220947, 0.07706583145379936, -0.0030318393952130226, 0.0026374974979095347, 8.400226549300655, 11.491894689264557] - Fitness: -1.1128236972388434
[0.00855857542924411, 0.45733128727092304, 0.12968466391861663, -0.7540425339142149, 0.2589992213250939, -0.02287492725187195, 0.07654059844128722, -0.003038859560884538, 0.0025710661419798215, 8.400211853504976, 11.495194401739388] - Fitness: -1.112587629232446
[0.008570808082114217, 0.45737743499327865, 0.12968446197088923, -0.7540422693221778, 0.2589871477449583, -0.022804968924157003, 0.07674434211260653, -0.0030355772280437504, 0.0026840648786253226, 8.400220173917216, 11.495154218593196] - Fitness: -1.1129114153275215
[0.008582375615775996, 0.4573474880556976, 0.12968433552661696, -0.7540418866253533, 0.258970900426681, -0.02276050729276798, 0.07717322372119712, -0.0030306561703677595, 0.002637690080879292, 8.400229911392735, 11.49506574808676] - Fitness: -1.112874555552263
[0.008559353759935972, 0.4580852432725954, 0.1296843067149084, -0.7540424722124919, 0.25899842379794213, -0.022844346243741702, 0.07657734223641294, -0.0030381058791209784, 0.0025741142165081722, 8.40021547654536, 11.495227462468081] - Fitness: -1.1125901932870472
[0.008562610306879565, 0.4570844555669129, 0.1296854535734547, -0.7540425887540645, 0.2589974523335442, -0.022929794700368506, 0.07644858553596338, -0.0030399576379078544, 0.0026758686083001425, 8.40020652658301, 11.495104248155853] - Fitness: -1.1127520092924887
[0.008573038884124695, 0.4573009102926121, 0.12968464249668799, -0.7540422041371591, 0.25898340587729524, -0.02281188726292155, 0.07684222189840967, -0.003034700281993037, 0.0026518820375157786, 8.400220510962036, 11.490362154366645] - Fitness: -1.1128330959173227
[0.00856116989242945, 0.4570802218402841, 0.129685511355576, -0.7540426326414178, 0.2589990060813403, -0.022943835760294806, 0.0764148793985904, -0.0030404158598818973, 0.0026751877918690936, 8.40020507010333, 11.495107647237006] - Fitness: -1.112731456563899
[0.00858490539333209, 0.45908669981749683, 0.1296844138417116, -0.7540417712862595, 0.258966144842913, -0.022775868014992248, 0.07731779712423853, -0.0030290698516308224, 0.0026053144131882493, 8.400231870672854, 11.49502218277622] - Fitness: -1.112687287155986
[0.008561350277796321, 0.4578520203671581, 0.12968439334915063, -0.7540424140744497, 0.2589954438345681, -0.022836702613342336, 0.07665347684571247, -0.0030374157021908744, 0.0026807713766596256, 8.400216305090924, 11.495199214164252] - Fitness: -1.1128246781882536
[0.00855924086119393, 0.45741647447292233, 0.12968421899308075, -0.754042424659624, 0.2589968451434954, -0.02282370246669032, 0.07666348345612467, -0.0030374639934399074, 0.0026811325741526587, 8.400216839515, 11.495224731626333] - Fitness: -1.1128626603051524
[0.008569812379130149, 0.45710562420005685, 0.12968516466284843, -0.754042369317298, 0.2589896835945638, -0.022859589400737013, 0.07661711622282832, -0.0030376665280376384, 0.002679272690455387, 8.400213808981414, 11.495087252750086] - Fitness: -1.1128560919113042
[0.008583006527287291, 0.45703315960682867, 0.12968549213469072, -0.7540421768553363, 0.25897638254604916, -0.022862677665927283, 0.07681499966098145, -0.003034730935220669, 0.002679289140058039, 8.387977847564782, 11.494990904680808] - Fitness: -1.1128492667336043
[0.008554829618860484, 0.45874013419216286, 0.12968319178691307, -0.7764592166158072, 0.2590027274994093, -0.022766771544948543, 0.07658272768647637, -0.003037475081225901, 0.002690166300915439, 8.400222673075994, 11.495369891353883] - Fitness: -1.1128458081965318
[0.008578563967200432, 0.45703557293403935, 0.12968520928859378, -0.7540421351567522, 0.2589784361064246, -0.022866272981947725, 0.07688072865132214, -0.0030343856845596435, 0.0026775636858707617, 8.400219221875972, 11.495016140890213] - Fitness: -1.1128437569419938
[0.008558857598537436, 0.457381155719007, 0.12968437134217878, -0.7540424630127447, 0.25899768273639834, -0.022841332220021285, 0.07662514059542205, -0.0030379424688737233, 0.002680265769351883, 8.40021507998196, 11.495214382819864] - Fitness: -1.1128414339667914
[0.008559876857258347, 0.45741541899141613, 0.12968441721233234, -0.7540424676773774, 0.2589977600400741, -0.022845985909658584, 0.07658632808324678, -0.0030380820594485877, 0.00268108611360773, 8.400214931688176, 11.495210999747801] - Fitness: -1.112838164938724
[0.008542110258318027, 0.4578336871786385, 0.12968361002982434, -0.7540427910416764, 0.2590168649011704, -0.022823441789310353, 0.07627452095926929, -0.0030417275129733775, 0.0026855355218106166, 8.40021111267178, 11.495406676929274] - Fitness: -1.1128371970687383
[0.008567411688379954, 0.45709856798900883, 0.12968526096638386, -0.7540424424628867, 0.25899227317422396, -0.022882991167280844, 0.07656093932720669, -0.0030384302313277104, 0.002678137996403639, 8.40021138151528, 11.49509291788534] - Fitness: -1.1128213940707656
[0.008576481971889309, 0.45703940497374, 0.12968543498782958, -0.7540422745129497, 0.2589822683955861, -0.02288847873469839, 0.07674319502338343, -0.003035948285377559, 0.002677450045452274, 8.400214804517855, 11.495023250193384] - Fitness: -1.112819457983852
[0.00857663769051999, 0.4570401120668918, 0.12968554990762232, -0.7540423225481427, 0.2589830375906204, -0.02289436743532868, 0.0766915508582392, -0.0030364658150416075, 0.0026777142291550065, 8.400213191458537, 11.495020982884071] - Fitness: -1.1128161740354363
[0.008608310972072444, 0.45771674954374203, 0.12968290075410796, -0.7540408216600732, 0.2589316369679856, -0.022560024353727674, 0.07833380411494732, -0.0030163782643065355, 0.0025, 8.400262830482998, 11.494968184002385] - Fitness: -1.1128139724002406
[0.008563708816025844, 0.45716337532787876, 0.12968497299141987, -0.7540424872278457, 0.25899580054938376, -0.02288070862279854, 0.07652587622290545, -0.003038789941367145, 0.002679378565868625, 8.400211755112721, 11.491625928875282] - Fitness: -1.1128100111624601
[0.008556532283209574, 0.45730051908043284, 0.12968479535071922, -0.7540426549380388, 0.2590032738296221, -0.022874227320322744, 0.07639500278763028, -0.0030404220555530657, 0.0026806511167282664, 8.4002084342848, 11.487297084570823] - Fitness: -1.1127999734627323
[0.008571475104937379, 0.4572378512005085, 0.1296846764948465, -0.7540422292869939, 0.2589851398878784, -0.0228284889216016, 0.07681308113479735, -0.0030352921622804384, 0.002680380890373095, 8.400219656904957, 11.449353281608628] - Fitness: -1.11279543847614
[0.008559653637297606, 0.45916008946144193, 0.1296839353802023, -0.754042423817799, 0.2589982016972277, -0.022817768959688574, 0.07660197150112848, -0.003037493690766272, 0.002685285541270431, 8.400218858983806, 11.495265988222181] - Fitness: -1.1127843819521386
[0.00855770781056795, 0.457275199457261, 0.12968482838947284, -0.7540425780721067, 0.2590001955151071, -0.022894221480014194, 0.07651011201331417, -0.003039377895175172, 0.002677665354949554, 8.400209801382843, 11.495183336400448] - Fitness: -1.1127769452528218
[0.00855770781056795, 0.457275199457261, 0.12968482838947284, -0.7540425780721067, 0.2590001955151071, -0.022894221480014194, 0.07651011201331417, -0.003039377895175172, 0.002677665354949554, 8.400209801382843, 11.495183336400448] - Fitness: -1.1127769452528218
[0.008564514402699907, 0.4585053392085118, 0.12968465488325548, -0.7540423981966882, 0.25899334187117706, -0.022856202833320363, 0.07663846693009418, -0.0030373432653173246, 0.002680229580420075, 8.400215503454808, 11.495160937971132] - Fitness: -1.1127680052221323
[0.008569561205222988, 0.4570478370225175, 0.12968561409976856, -0.7540424844290388, 0.2589904320845885, -0.02292957829021912, 0.07655438552185895, -0.003038393459287095, 0.0026759643281516372, 8.400208542367228, 11.495054403109922] - Fitness: -1.112760294874606
[0.008556157600349376, 0.45722144169821155, 0.12968511106183314, -0.7540427060223029, 0.2590039229105896, -0.022916151546881827, 0.07635668680811968, -0.0030410309529614005, 0.002677922253200477, 8.40020537091807, 11.489905137567753] - Fitness: -1.1127494248216585
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398
[0.008569301674171852, 0.46, 0.12968542256678067, -0.7540424043703837, 0.2589891500928646, -0.022919763789168636, 0.07664045913043267, -0.003037530909847014, 0.002675524021980416, 8.400211230799426, 11.495058181958775] - Fitness: -1.1126045359518113
[0.008559153841694882, 0.4573686791466977, 0.12968455427137918, -0.7540425044756205, 0.25899857186508507, -0.02286206443311046, 0.07656092272660257, -0.0030385140046907825, 0.0025, 8.400213221586398, 11.495201778632016] - Fitness: -1.1124613163777164

Detailed Results for Each Genotype:
Genotype [0.008565598178052835, 0.4578927379980873, 0.12968494261194205, -0.7540424601845428, 0.2589935399296442, -0.0228848545580069, 0.07657341991356675, -0.0030380335518787657, 0.0026796928133991545, 8.400212669013857, 11.495139037154825]:
  Angle -10: cl=119.58411407470703, cd=-123.53518676757812, cm=-20.443540573120117
  Angle -9: cl=118.6267318725586, cd=-121.06788635253906, cm=-19.16651725769043
  Angle -8: cl=117.66932678222656, cd=-118.6004867553711, cm=-17.889440536499023
  Angle -7: cl=116.7119369506836, cd=-116.13316345214844, cm=-16.612390518188477
  Angle -6: cl=115.7545394897461, cd=-113.665771484375, cm=-15.335325241088867
  Angle -5: cl=114.79718780517578, cd=-111.19845581054688, cm=-14.058267593383789
  Angle -4: cl=113.83977508544922, cd=-108.73112487792969, cm=-12.78121280670166
  Angle -3: cl=112.88239288330078, cd=-106.26374053955078, cm=-11.504145622253418
  Angle -2: cl=111.925048828125, cd=-103.79642486572266, cm=-10.227095603942871
  Angle -1: cl=110.96761322021484, cd=-101.32906341552734, cm=-8.950029373168945
  Angle 0: cl=110.0102310180664, cd=-98.86170196533203, cm=-7.672971248626709
  Angle 1: cl=109.0528335571289, cd=-96.3943862915039, cm=-6.395913600921631
  Angle 2: cl=108.09545135498047, cd=-93.9269790649414, cm=-5.118828296661377
  Angle 3: cl=107.13810729980469, cd=-91.45966339111328, cm=-3.8417820930480957
  Angle 4: cl=106.1806869506836, cd=-88.99231719970703, cm=-2.5647358894348145
  Angle 5: cl=105.22332000732422, cd=-86.52490234375, cm=-1.2876429557800293
  Angle 6: cl=104.265869140625, cd=-84.05758666992188, cm=-0.010602518916130066
  Angle 7: cl=103.30854797363281, cd=-81.5902328491211, cm=1.26643705368042
  Angle 8: cl=102.35115814208984, cd=-79.12289428710938, cm=2.5435128211975098
  Angle 9: cl=101.39373016357422, cd=-76.65550231933594, cm=3.820584774017334
  Angle 10: cl=100.4363784790039, cd=-74.18816375732422, cm=5.097646236419678
Genotype [0.008562449168429966, 0.4571842544833636, 0.12968514267359113, -0.7540425406148796, 0.25899629014289965, -0.022908364204096164, 0.07652782141673209, -0.003038984120819941, 0.0026769849442303878, 8.400209297776597, 11.495131763084238]:
  Angle -10: cl=119.55144500732422, cd=-123.50577545166016, cm=-20.4396915435791
  Angle -9: cl=118.59407806396484, cd=-121.03842163085938, cm=-19.16261100769043
  Angle -8: cl=117.63666534423828, cd=-118.57105255126953, cm=-17.88554573059082
  Angle -7: cl=116.67925262451172, cd=-116.10370635986328, cm=-16.6085262298584
  Angle -6: cl=115.72187042236328, cd=-113.6363296508789, cm=-15.331438064575195
  Angle -5: cl=114.76451873779297, cd=-111.16903686523438, cm=-14.054393768310547
  Angle -4: cl=113.80712890625, cd=-108.70170593261719, cm=-12.77735424041748
  Angle -3: cl=112.84971618652344, cd=-106.23431396484375, cm=-11.500283241271973
  Angle -2: cl=111.89234924316406, cd=-103.76693725585938, cm=-10.223183631896973
  Angle -1: cl=110.93500518798828, cd=-101.29959106445312, cm=-8.946137428283691
  Angle 0: cl=109.97757720947266, cd=-98.8322525024414, cm=-7.669088840484619
  Angle 1: cl=109.02019500732422, cd=-96.36488342285156, cm=-6.392025470733643
  Angle 2: cl=108.06281280517578, cd=-93.89755249023438, cm=-5.114973545074463
  Angle 3: cl=107.10545349121094, cd=-91.43021392822266, cm=-3.8378891944885254
  Angle 4: cl=106.14803314208984, cd=-88.96282958984375, cm=-2.5608649253845215
  Angle 5: cl=105.1906509399414, cd=-86.49547576904297, cm=-1.2837834358215332
  Angle 6: cl=104.23326873779297, cd=-84.02812194824219, cm=-0.006715342402458191
  Angle 7: cl=103.27588653564453, cd=-81.560791015625, cm=1.2703490257263184
  Angle 8: cl=102.3185043334961, cd=-79.09345245361328, cm=2.5473523139953613
  Angle 9: cl=101.3611068725586, cd=-76.6260986328125, cm=3.8244528770446777
  Angle 10: cl=100.40370178222656, cd=-74.15869903564453, cm=5.10153341293335
Genotype [0.008558286223018723, 0.45731259133303565, 0.12968471874223536, -0.7540425486335123, 0.2589995460550983, -0.022881358661252703, 0.07653043629862953, -0.0030390323389814164, 0.0026065992129697324, 8.400211169464265, 11.495190713293075]:
  Angle -10: cl=119.49190521240234, cd=-123.46286010742188, cm=-20.42679214477539
  Angle -9: cl=118.53449249267578, cd=-120.99549102783203, cm=-19.14969825744629
  Angle -8: cl=117.5771255493164, cd=-118.52814483642578, cm=-17.872648239135742
  Angle -7: cl=116.6197280883789, cd=-116.06077575683594, cm=-16.5955867767334
  Angle -6: cl=115.66231536865234, cd=-113.59342193603516, cm=-15.318519592285156
  Angle -5: cl=114.70494842529297, cd=-111.1261215209961, cm=-14.041500091552734
  Angle -4: cl=113.74758911132812, cd=-108.65873718261719, cm=-12.764421463012695
  Angle -3: cl=112.79020690917969, cd=-106.19140625, cm=-11.487364768981934
  Angle -2: cl=111.83282470703125, cd=-103.72406005859375, cm=-10.210304260253906
  Angle -1: cl=110.87540435791016, cd=-101.25666809082031, cm=-8.93321704864502
  Angle 0: cl=109.91806030273438, cd=-98.7893295288086, cm=-7.656161785125732
  Angle 1: cl=108.9606704711914, cd=-96.32199096679688, cm=-6.379100322723389
  Angle 2: cl=108.00321197509766, cd=-93.85456085205078, cm=-5.10203218460083
  Angle 3: cl=107.04585266113281, cd=-91.38725280761719, cm=-3.8249640464782715
  Angle 4: cl=106.08853149414062, cd=-88.91995239257812, cm=-2.547935962677002
  Angle 5: cl=105.13106536865234, cd=-86.45252990722656, cm=-1.270857334136963
  Angle 6: cl=104.17374420166016, cd=-83.98526000976562, cm=0.006179288029670715
  Angle 7: cl=103.21634674072266, cd=-81.51789093017578, cm=1.283266544342041
  Angle 8: cl=102.2589340209961, cd=-79.0505599975586, cm=2.560290813446045
  Angle 9: cl=101.30156707763672, cd=-76.58319091796875, cm=3.837353229522705
  Angle 10: cl=100.34410858154297, cd=-74.11573791503906, cm=5.1144633293151855
Genotype [0.008572814074408575, 0.4572534638632793, 0.12968483192335634, -0.7540422347877176, 0.2589837953258757, -0.022837041798856997, 0.07681923231070331, -0.0030350656204380377, 0.002650244719399105, 8.400218672941998, 11.491926986164803]:
  Angle -10: cl=119.56748962402344, cd=-123.51729583740234, cm=-20.4432373046875
  Angle -9: cl=118.61014556884766, cd=-121.05001068115234, cm=-19.166183471679688
  Angle -8: cl=117.65275573730469, cd=-118.58264923095703, cm=-17.889110565185547
  Angle -7: cl=116.69535064697266, cd=-116.11531066894531, cm=-16.612079620361328
  Angle -6: cl=115.73798370361328, cd=-113.64791870117188, cm=-15.334999084472656
  Angle -5: cl=114.78058624267578, cd=-111.18058776855469, cm=-14.05794620513916
  Angle -4: cl=113.8232192993164, cd=-108.7132568359375, cm=-12.780911445617676
  Angle -3: cl=112.86583709716797, cd=-106.24592590332031, cm=-11.503820419311523
  Angle -2: cl=111.908447265625, cd=-103.77851104736328, cm=-10.2267484664917
  Angle -1: cl=110.9510726928711, cd=-101.31119537353516, cm=-8.949711799621582
  Angle 0: cl=109.99370574951172, cd=-98.84381866455078, cm=-7.672633647918701
  Angle 1: cl=109.03626251220703, cd=-96.37646484375, cm=-6.395585536956787
  Angle 2: cl=108.07891082763672, cd=-93.90914916992188, cm=-5.118544101715088
  Angle 3: cl=107.1214828491211, cd=-91.44174194335938, cm=-3.8414664268493652
  Angle 4: cl=106.16413116455078, cd=-88.97442626953125, cm=-2.564404010772705
  Angle 5: cl=105.20677947998047, cd=-86.50711059570312, cm=-1.2873520851135254
  Angle 6: cl=104.24935150146484, cd=-84.03971099853516, cm=-0.010291621088981628
  Angle 7: cl=103.29199981689453, cd=-81.57238006591797, cm=1.2667632102966309
  Angle 8: cl=102.33458709716797, cd=-79.10506439208984, cm=2.543809413909912
  Angle 9: cl=101.37715911865234, cd=-76.63766479492188, cm=3.8209033012390137
  Angle 10: cl=100.41979217529297, cd=-74.17032623291016, cm=5.097925662994385
Genotype [0.008562734266006723, 0.45848436622768307, 0.12968403051948552, -0.7540423820350124, 0.2589950799982319, -0.02280490493524693, 0.07664434347909102, -0.0030368483753042503, 0.0026857328529320173, 8.4002194851126, 11.495242218230164]:
  Angle -10: cl=119.6189956665039, cd=-123.56000518798828, cm=-20.4471378326416
  Angle -9: cl=118.66162109375, cd=-121.09269714355469, cm=-19.17011833190918
  Angle -8: cl=117.7042465209961, cd=-118.6253433227539, cm=-17.893030166625977
  Angle -7: cl=116.74683380126953, cd=-116.15798950195312, cm=-16.61599349975586
  Angle -6: cl=115.78945922851562, cd=-113.69062805175781, cm=-15.33891487121582
  Angle -5: cl=114.83203125, cd=-111.22325134277344, cm=-14.06185245513916
  Angle -4: cl=113.87468719482422, cd=-108.75592041015625, cm=-12.784797668457031
  Angle -3: cl=112.91727447509766, cd=-106.28856658935547, cm=-11.507741928100586
  Angle -2: cl=111.95989227294922, cd=-103.82122039794922, cm=-10.23067569732666
  Angle -1: cl=111.00251007080078, cd=-101.35389709472656, cm=-8.953627586364746
  Angle 0: cl=110.04512023925781, cd=-98.8864974975586, cm=-7.676555156707764
  Angle 1: cl=109.08771514892578, cd=-96.41915130615234, cm=-6.3994927406311035
  Angle 2: cl=108.13033294677734, cd=-93.9518051147461, cm=-5.122435092926025
  Angle 3: cl=107.17300415039062, cd=-91.48446655273438, cm=-3.8453707695007324
  Angle 4: cl=106.215576171875, cd=-89.01713562011719, cm=-2.5683188438415527
  Angle 5: cl=105.25818634033203, cd=-86.54975128173828, cm=-1.2912440299987793
  Angle 6: cl=104.30081939697266, cd=-84.08238983154297, cm=-0.014183565974235535
  Angle 7: cl=103.34342193603516, cd=-81.61503601074219, cm=1.2628912925720215
  Angle 8: cl=102.38601684570312, cd=-79.14767456054688, cm=2.5399441719055176
  Angle 9: cl=101.42867279052734, cd=-76.68034362792969, cm=3.8170008659362793
  Angle 10: cl=100.47126007080078, cd=-74.2130126953125, cm=5.094020366668701
Genotype [0.008573500260849947, 0.45718648555326613, 0.12968498287804672, -0.7540422759770513, 0.25898456758502764, -0.0228470875862325, 0.07675439317903873, -0.0030358241585083643, 0.002680026513695887, 8.392873444344868, 11.495084435459018]:
  Angle -10: cl=119.58403778076172, cd=-123.5275650024414, cm=-20.447160720825195
  Angle -9: cl=118.62662506103516, cd=-121.06018829345703, cm=-19.170082092285156
  Angle -8: cl=117.66926574707031, cd=-118.59286499023438, cm=-17.893028259277344
  Angle -7: cl=116.71187591552734, cd=-116.12549591064453, cm=-16.615976333618164
  Angle -6: cl=115.75448608398438, cd=-113.65817260742188, cm=-15.338882446289062
  Angle -5: cl=114.79705047607422, cd=-111.19075775146484, cm=-14.061854362487793
  Angle -4: cl=113.83966827392578, cd=-108.72339630126953, cm=-12.784762382507324
  Angle -3: cl=112.8823013305664, cd=-106.25604248046875, cm=-11.507713317871094
  Angle -2: cl=111.9249267578125, cd=-103.7886962890625, cm=-10.230652809143066
  Angle -1: cl=110.96753692626953, cd=-101.32135009765625, cm=-8.953564643859863
  Angle 0: cl=110.01011657714844, cd=-98.8539810180664, cm=-7.676509380340576
  Angle 1: cl=109.05280303955078, cd=-96.38671112060547, cm=-6.399473667144775
  Angle 2: cl=108.09539031982422, cd=-93.91932678222656, cm=-5.122425556182861
  Angle 3: cl=107.13799285888672, cd=-91.45196533203125, cm=-3.8453450202941895
  Angle 4: cl=106.18062591552734, cd=-88.98463439941406, cm=-2.5682950019836426
  Angle 5: cl=105.22320556640625, cd=-86.51724243164062, cm=-1.2912344932556152
  Angle 6: cl=104.26586151123047, cd=-84.04994201660156, cm=-0.014184519648551941
  Angle 7: cl=103.30843353271484, cd=-81.58255767822266, cm=1.262895107269287
  Angle 8: cl=102.35106658935547, cd=-79.1152114868164, cm=2.539956569671631
  Angle 9: cl=101.39369201660156, cd=-76.64787292480469, cm=3.8169960975646973
  Angle 10: cl=100.43631744384766, cd=-74.18047332763672, cm=5.094075679779053
Genotype [0.008564274580361282, 0.45814650461080364, 0.1296840780891271, -0.7540423611436189, 0.25899351914873403, -0.022798472923026107, 0.07666552946807229, -0.0030365257175732395, 0.0026859565087628103, 8.400219798176998, 11.495230333234154]:
  Angle -10: cl=119.61524200439453, cd=-123.5540542602539, cm=-20.447824478149414
  Angle -9: cl=118.65784454345703, cd=-121.0866928100586, cm=-19.1707706451416
  Angle -8: cl=117.700439453125, cd=-118.61930084228516, cm=-17.89369010925293
  Angle -7: cl=116.74309539794922, cd=-116.15196990966797, cm=-16.616619110107422
  Angle -6: cl=115.78567504882812, cd=-113.68460083007812, cm=-15.339579582214355
  Angle -5: cl=114.82826232910156, cd=-111.21728515625, cm=-14.062554359436035
  Angle -4: cl=113.87091827392578, cd=-108.74991607666016, cm=-12.785457611083984
  Angle -3: cl=112.9134750366211, cd=-106.28253936767578, cm=-11.508387565612793
  Angle -2: cl=111.95610809326172, cd=-103.81519317626953, cm=-10.231321334838867
  Angle -1: cl=110.99877166748047, cd=-101.3478775024414, cm=-8.9542875289917
  Angle 0: cl=110.0413589477539, cd=-98.8805160522461, cm=-7.677220821380615
