Experiment: Combination_Experiment_436
Generation: 19
Timestamp: 20231226_100026

Genotypes and their Fitness Values:
[0.009207867189255025, 0.43512624625629226, 0.12783493964042753, -0.7530971200914733, 0.23299489091834108, -0.02258413262398703, 0.0721082891486156, -0.0033042172116922977, 0.0035698203001664867, 8.426286741638105, 11.491152908230179] - Fitness: -1.129824857591276
[0.009437041624287976, 0.4369631729919441, 0.12797982965849777, -0.7572295484809851, 0.23292897306817534, -0.02177661448795945, 0.07121769729080286, -0.00305784548313518, 0.003524039748524392, 8.38272374438868, 11.641564368671197] - Fitness: -1.129758338509798
[0.009005596610220684, 0.4354739958582329, 0.127763784230517, -0.7544032405974482, 0.23266188800551912, -0.02175953355421361, 0.07115809194475112, -0.0031279317196047226, 0.0035514477159946795, 8.412319507656829, 11.515773171238319] - Fitness: -1.1292794307198928
[0.009024901889255027, 0.4356952708378671, 0.12778940744690476, -0.7548600585866236, 0.23268091010089273, -0.02167335605126472, 0.0710410099284515, -0.0031123515023414594, 0.0035462045326531432, 8.4064707070718, 11.53341452122364] - Fitness: -1.1293374795459785
[0.009047684153756532, 0.43556179287139185, 0.1278084193721206, -0.7546669796141339, 0.2326704355888221, -0.02166938482227294, 0.0709278581306056, -0.003101552647484537, 0.0035498927792138946, 8.410244127444336, 11.522823116189976] - Fitness: -1.1293127822492388
[0.009238993392477484, 0.43466984725384405, 0.12785703784649688, -0.7525585077914576, 0.20223534530374795, -0.022376198935980543, 0.07157337760000965, -0.0032510160437408484, 0.0035796973212357513, 8.436977956402906, 11.45349509208614] - Fitness: -1.141938776212971
[0.009146740908864416, 0.43597819224880674, 0.127837533969801, -0.7554280703367525, 0.20358772939359526, -0.021664092299837606, 0.07104689358289648, -0.003099375171144311, 0.003541795692557522, 8.39534194212422, 11.557945146529438] - Fitness: -1.1416523778445815
[0.009270528842490668, 0.43629716854898404, 0.12787110449696662, -0.75608597379428, 0.23274050903814864, -0.021671460953722667, 0.07111449845067026, -0.003066196925833118, 0.0035357687149067357, 8.390582415797837, 11.585786985132536] - Fitness: -1.129649611583076
[0.009054727332820941, 0.4351081845399759, 0.1277978353257624, -0.7535560111538204, 0.232723882107318, -0.021820345220546947, 0.07078567742985556, -0.0031816225887639406, 0.0035652963784408697, 8.419354160918324, 11.483891652365106] - Fitness: -1.1297824377942982
[0.00913501873821252, 0.4356270128243285, 0.12781643350979416, -0.7547603891141491, 0.23269190155041564, -0.021755161713292354, 0.07108114705074373, -0.0031037163630201056, 0.0035494487841076033, 8.410347495715072, 11.529019733720691] - Fitness: -1.1294490653269977
[0.009086403706568174, 0.43480483383573515, 0.1277707186095354, -0.7525617998949288, 0.23287646190004968, -0.022456213986632015, 0.0719397078100165, -0.003299964150510286, 0.0035752036812306863, 8.43364220230284, 11.462628147307354] - Fitness: -1.1297254184488803
[0.009273478732921852, 0.43712838083908934, 0.12790570840842136, -0.7574965528127179, 0.23288230613548366, -0.021663514249009218, 0.07128223190159891, -0.0030595693309879487, 0.003516225530261586, 8.375867315105179, 11.65305945259675] - Fitness: -1.1295234096612412
[0.009056798168447207, 0.43418772862300836, 0.12776070630015873, -0.7517555274966408, 0.23268294475778534, -0.022184320979948026, 0.071320505592111, -0.0032446364519678303, 0.003587772392832051, 8.44801114740001, 11.410707950701905] - Fitness: -1.1297298926980524
[0.009170328171397573, 0.43489007262035334, 0.12784647603488342, -0.7536048765639334, 0.23258790444420788, -0.021657446893545443, 0.07058812695440443, -0.0030906453451191923, 0.003567800951295121, 8.429396547685007, 11.468393020640239] - Fitness: -1.129666993420874
[0.009189471932676677, 0.435149488111397, 0.12779516130129365, -0.7539698368929383, 0.23260041299455303, -0.021827794017105558, 0.07108988973975856, -0.0030899149917555263, 0.0035610106227576682, 8.424362159133203, 11.491457448577314] - Fitness: -1.1294267923900507
[0.008987356078437559, 0.4357064280915126, 0.12777355853654515, -0.7548491642755413, 0.23267703815566698, -0.021672565111308044, 0.07109465998623443, -0.0031233045409190113, 0.0035457736178729454, 8.406251759335067, 11.534395729691045] - Fitness: -1.1293283512407695
[0.009084287801200224, 0.43578399934802425, 0.12781337407638332, -0.7550548429922078, 0.23269629364409333, -0.021670663604100686, 0.07101614611770837, -0.006, 0.003544950376678035, 8.405302162303027, 11.541100792091871] - Fitness: -1.1568135284067234
[0.009230803314549903, 0.43671544403323137, 0.1278623642995806, -0.7566653031844616, 0.2328449509085659, -0.021795646307124786, 0.07142946092263822, -0.0030809234925799735, 0.003525481453356155, 8.3857724047608, 11.619565323303515] - Fitness: -1.129374205263958
[0.009100998294773472, 0.43545979105232346, 0.12779399659702106, -0.7544183777695356, 0.23267432196037618, -0.02180010321505222, 0.07113851132800453, -0.0031141017378911668, 0.0035529521437974955, 8.41403870718987, 11.515292933666867] - Fitness: -1.1293685486239762
[0.009032957407895375, 0.4351253475083134, 0.12774912277147482, -0.7537343550803086, 0.23263916278029728, -0.021889986218571956, 0.07125323988252616, -0.0031348724876332896, 0.0035599588631772807, 8.42142113013947, 11.487839333559226] - Fitness: -1.1292061550496104
[0.009261971329389688, 0.4346388120967041, 0.12788526348931756, -0.7530665346362061, 0.23264601410358887, -0.021842310419889592, 0.07068870010016748, -0.0031199464700139633, 0.0035766476439156956, 8.436202260665695, 11.44949700941017] - Fitness: -1.1298365932309826
[0.008907745788070333, 0.43510603502584655, 0.12771229194761974, -0.7535459696302049, 0.23267016260889273, -0.021939739979745077, 0.07138391999674025, -0.0031708384843355, 0.0035591174555129708, 8.419068306944483, 11.484944841544754] - Fitness: -1.1290257144991538
[0.009242334094623331, 0.43507969352058223, 0.1278772781046585, -0.7538591603585961, 0.23267302964589076, -0.0217832998498506, 0.07078127289885235, -0.0031076128511019698, 0.003565245784186403, 8.425123198032288, 11.485155784216225] - Fitness: -1.1297604520151787
[0.009072883254562944, 0.43540190619413466, 0.1278057852369887, -0.754176399444437, 0.23272171502735542, -0.02176799726699161, 0.0708906328334635, -0.0031578577957499148, 0.003557319178219688, 8.409656058955566, 11.508903219909017] - Fitness: -1.1297130508775417
[0.009220774837632938, 0.4351543162320136, 0.12780436900725745, -0.754016933255464, 0.23259266303740417, -0.021815355576812277, 0.07105721971120503, -0.0030809234925799735, 0.003561220974673746, 8.424950364931949, 11.492181071580932] - Fitness: -1.129470438510408
[0.009095172639845987, 0.4346752493343271, 0.12779910704585437, -0.7531577057985073, 0.23253526921220036, -0.021649943408687564, 0.07063230361848735, -0.0031172521901970743, 0.0035730289984821128, 8.428250054493526, 11.450139410088237] - Fitness: -1.1297328331275085
[0.009145614782810108, 0.43603904426118867, 0.12779074322828876, -0.7541743446915048, 0.23326349618457837, -0.023, 0.07317811224582751, -0.0034106195475951963, 0.0035500662580279577, 8.404904312108505, 11.566468540518256] - Fitness: -1.1297267293735458
[0.009207646074624069, 0.4363891400670724, 0.1278641958609032, -0.7561716795709406, 0.23277379715905375, -0.02165762749885898, 0.07115114149708687, -0.003094581242972301, 0.0035336054412607645, 8.39038657724405, 11.59266759139378] - Fitness: -1.129724254080926
[0.0091911154323276, 0.43478305628950825, 0.12786713133692265, -0.7534583981914134, 0.23258278984852612, -0.02165334274424198, 0.07049683732116406, -0.00308433279327486, 0.00357094312027428, 8.43084642188828, 11.460444876471861] - Fitness: -1.1296721488822778
[0.008959311162035636, 0.4330782277552625, 0.12772840250937115, -0.7503302238212155, 0.23231281484520722, -0.021645849208921313, 0.07015817994185033, -0.0031371525018694343, 0.0036091020592825224, 8.47250587954715, 11.316821839873837] - Fitness: -1.1296350343981534
[0.009527572174531693, 0.4391005888206083, 0.12803222659173918, -0.761061725340691, 0.23315363310096882, -0.021654136439954036, 0.0716937924828063, -0.003, 0.0034737653386244663, 8.332299316692797, 11.817154307919953] - Fitness: -1.1296096686577528
[0.00920305962509062, 0.4359614563683386, 0.1278613073353404, -0.7554444118033761, 0.23272706073049454, -0.02166527870977262, 0.0709664184962221, -0.003082945613277983, 0.003542442064727818, 8.402965072765475, 11.556473333828333] - Fitness: -1.1296091527075054
[0.009109195098046948, 0.43598934950245216, 0.1278216850594414, -0.7554171760256702, 0.23271738086743027, -0.02166330135988093, 0.07110054364067941, -0.0031103282097218626, 0.0035413647777773243, 8.402417703423637, 11.55892635499684] - Fitness: -1.1295900733371735
[0.009109195098046948, 0.43598934950245216, 0.1278216850594414, -0.7554171760256702, 0.23271738086743027, -0.02166330135988093, 0.07110054364067941, -0.0031103282097218626, 0.0035413647777773243, 8.39025985503005, 11.55892635499684] - Fitness: -1.1295743660190827
[0.009336471663051783, 0.43779257412585876, 0.12792775019990443, -0.7583541562944487, 0.23309944182719872, -0.02198108041526727, 0.07195354043667243, -0.0031196615599642513, 0.003504069160237927, 8.361965872379216, 11.709131751194302] - Fitness: -1.1295673375932334
[0.009260015286344379, 0.43562776145215043, 0.12790883714837997, -0.7549617143721514, 0.23270087445031806, -0.021655350637293166, 0.07068353900160734, -0.0030559484761356766, 0.0035516626811296966, 8.412398623696813, 11.529994821244166] - Fitness: -1.1295452197769105
[0.009081644027552835, 0.43331254320651186, 0.1278265775194738, -0.7508950403931249, 0.2323990353498842, -0.02165616010218592, 0.07001003668080805, -0.0030932474602261275, 0.0036035942427998504, 8.465798161699492, 11.33855516346031] - Fitness: -1.1295006643507624
[0.009049820895831917, 0.43583055208373433, 0.12777103561215233, -0.754292802725085, 0.23301815491654362, -0.022471496378237116, 0.07234316236747163, -0.0032991538999106286, 0.0035495248926581185, 8.406465705908843, 11.547097916105827] - Fitness: -1.129493122233548
[0.009104083105181958, 0.43581357551807665, 0.12782136295287616, -0.7551197711274025, 0.23270142149182688, -0.021669766121712675, 0.07100785818079398, -0.0030992822183132478, 0.003544532324686332, 8.404912647380101, 11.543662882381282] - Fitness: -1.1294591147347404
[0.009189471932676677, 0.435149488111397, 0.12779516130129365, -0.7539698368929383, 0.23260041299455303, -0.021827794017105558, 0.07108988973975856, -0.0030899149917555263, 0.0035610106227576682, 8.424362159133203, 11.491457448577314] - Fitness: -1.1294267923900507
[0.009027969084974021, 0.4358007352284924, 0.1277896007108439, -0.7550385015255843, 0.23269048572625475, -0.021669477194165676, 0.07109662120438276, -0.0031189790971866286, 0.0035443040045077387, 8.404973740697923, 11.542572604792976] - Fitness: -1.129416276241155
[0.008882759301696363, 0.4333276468706778, 0.12770384416530267, -0.7507047060635172, 0.23234662358910835, -0.02165647769360384, 0.07031033751295103, -0.003143495395842463, 0.003601486545778007, 8.464019563452755, 11.336730404639509] - Fitness: -1.1294057823117405
[0.008987356078437559, 0.43570642809151255, 0.12777355853654515, -0.7548491642755413, 0.232677038155667, -0.021672565111308044, 0.07109465998623443, -0.0031233045409190113, 0.0035457736178729454, 8.406251759335067, 11.534395729691045] - Fitness: -1.1293283512407695
[0.008976335650239912, 0.4346357055731364, 0.12777551552055813, -0.7530403100225231, 0.23254969994864857, -0.021669708608230042, 0.07065845720228589, -0.0031164722411207175, 0.003570665403881956, 8.431603942645408, 11.446247253076432] - Fitness: -1.1292904602346514
[0.009032957407895375, 0.4351253475083134, 0.12774912277147482, -0.7537343550803086, 0.23263916278029728, -0.021889986218571956, 0.07125323988252616, -0.0031348724876332896, 0.0035599588631772807, 8.42142113013947, 11.487839333559226] - Fitness: -1.1292061550496104
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.008719928358332768, 0.43507706630214626, 0.1276570457118371, -0.7532633914550495, 0.23271666235178584, -0.022014370621504756, 0.07157994016806138, -0.0032247874793888158, 0.0035578553440165053, 8.415539072152004, 11.480603103523048] - Fitness: -1.1287483257027382
[0.0085, 0.4345747424477542, 0.1275810524449603, -0.7525771172750259, 0.23251566730861395, -0.021709620117016513, 0.07107112536845454, -0.003175209865707607, 0.00356340897825543, 8.42158798298078, 11.436273228467861] - Fitness: -1.1282350947081965

Detailed Results for Each Genotype:
Genotype [0.009207867189255025, 0.43512624625629226, 0.12783493964042753, -0.7530971200914733, 0.23299489091834108, -0.02258413262398703, 0.0721082891486156, -0.0033042172116922977, 0.0035698203001664867, 8.426286741638105, 11.491152908230179]:
  Angle -10: cl=123.00894927978516, cd=-125.0740966796875, cm=-21.485586166381836
  Angle -9: cl=122.05158233642578, cd=-122.60677337646484, cm=-20.208524703979492
  Angle -8: cl=121.09418487548828, cd=-120.13941955566406, cm=-18.931489944458008
  Angle -7: cl=120.13678741455078, cd=-117.67203521728516, cm=-17.65440559387207
  Angle -6: cl=119.17937469482422, cd=-115.2047119140625, cm=-16.377351760864258
  Angle -5: cl=118.22205352783203, cd=-112.73737335205078, cm=-15.100296020507812
  Angle -4: cl=117.26460266113281, cd=-110.2699966430664, cm=-13.823254585266113
  Angle -3: cl=116.30723571777344, cd=-107.80266571044922, cm=-12.546195983886719
  Angle -2: cl=115.34984588623047, cd=-105.33534240722656, cm=-11.269124984741211
  Angle -1: cl=114.3924789428711, cd=-102.86795806884766, cm=-9.992064476013184
  Angle 0: cl=113.43511199951172, cd=-100.40059661865234, cm=-8.714982986450195
  Angle 1: cl=112.47769165039062, cd=-97.93324279785156, cm=-7.437942028045654
  Angle 2: cl=111.5203628540039, cd=-95.4659423828125, cm=-6.160879611968994
  Angle 3: cl=110.56295013427734, cd=-92.99855041503906, cm=-4.8838019371032715
  Angle 4: cl=109.60552215576172, cd=-90.53121948242188, cm=-3.6067700386047363
  Angle 5: cl=108.64818572998047, cd=-88.06389617919922, cm=-2.329723834991455
  Angle 6: cl=107.6907730102539, cd=-85.59647369384766, cm=-1.052635669708252
  Angle 7: cl=106.73340606689453, cd=-83.12911987304688, cm=0.22443242371082306
  Angle 8: cl=105.77596282958984, cd=-80.66178894042969, cm=1.5014729499816895
  Angle 9: cl=104.81861877441406, cd=-78.19440460205078, cm=2.778578281402588
  Angle 10: cl=103.8612289428711, cd=-75.72711181640625, cm=4.055598735809326
Genotype [0.009437041624287976, 0.4369631729919441, 0.12797982965849777, -0.7572295484809851, 0.23292897306817534, -0.02177661448795945, 0.07121769729080286, -0.00305784548313518, 0.003524039748524392, 8.38272374438868, 11.641564368671197]:
  Angle -10: cl=123.9641342163086, cd=-125.92549896240234, cm=-21.731218338012695
  Angle -9: cl=123.00675201416016, cd=-123.4581527709961, cm=-20.45420265197754
  Angle -8: cl=122.04936981201172, cd=-120.99081420898438, cm=-19.177108764648438
  Angle -7: cl=121.0919418334961, cd=-118.52340698242188, cm=-17.900033950805664
  Angle -6: cl=120.13457489013672, cd=-116.05606079101562, cm=-16.62297248840332
  Angle -5: cl=119.17723083496094, cd=-113.58873748779297, cm=-15.345928192138672
  Angle -4: cl=118.21984100341797, cd=-111.1213607788086, cm=-14.068853378295898
  Angle -3: cl=117.26244354248047, cd=-108.65404510498047, cm=-12.791802406311035
  Angle -2: cl=116.30503845214844, cd=-106.18666076660156, cm=-11.514745712280273
  Angle -1: cl=115.34766387939453, cd=-103.71929931640625, cm=-10.237679481506348
  Angle 0: cl=114.39026641845703, cd=-101.25199127197266, cm=-8.960648536682129
  Angle 1: cl=113.43289947509766, cd=-98.78460693359375, cm=-7.683543682098389
  Angle 2: cl=112.47551727294922, cd=-96.31727600097656, cm=-6.406520366668701
  Angle 3: cl=111.51810455322266, cd=-93.84991455078125, cm=-5.129444599151611
  Angle 4: cl=110.56073760986328, cd=-91.382568359375, cm=-3.852384090423584
  Angle 5: cl=109.60334014892578, cd=-88.91519927978516, cm=-2.575308322906494
  Angle 6: cl=108.64596557617188, cd=-86.44783782958984, cm=-1.298264980316162
  Angle 7: cl=107.68859100341797, cd=-83.98050689697266, cm=-0.021207377314567566
  Angle 8: cl=106.73120880126953, cd=-81.51319885253906, cm=1.255836009979248
  Angle 9: cl=105.77379608154297, cd=-79.04582214355469, cm=2.5329108238220215
  Angle 10: cl=104.81645965576172, cd=-76.57850646972656, cm=3.809969425201416
Genotype [0.009005596610220684, 0.4354739958582329, 0.127763784230517, -0.7544032405974482, 0.23266188800551912, -0.02175953355421361, 0.07115809194475112, -0.0031279317196047226, 0.0035514477159946795, 8.412319507656829, 11.515773171238319]:
  Angle -10: cl=122.89850616455078, cd=-125.0247802734375, cm=-21.466020584106445
  Angle -9: cl=121.94112396240234, cd=-122.55745697021484, cm=-20.18897819519043
  Angle -8: cl=120.98371124267578, cd=-120.0900650024414, cm=-18.911916732788086
  Angle -7: cl=120.02629852294922, cd=-117.62272644042969, cm=-17.634878158569336
  Angle -6: cl=119.0689697265625, cd=-115.15535736083984, cm=-16.3577938079834
  Angle -5: cl=118.11152648925781, cd=-112.68801879882812, cm=-15.080742835998535
  Angle -4: cl=117.15413665771484, cd=-110.22064971923828, cm=-13.803701400756836
  Angle -3: cl=116.19678497314453, cd=-107.75335693359375, cm=-12.52664852142334
  Angle -2: cl=115.23944854736328, cd=-105.28599548339844, cm=-11.249557495117188
  Angle -1: cl=114.281982421875, cd=-102.8185806274414, cm=-9.972471237182617
  Angle 0: cl=113.32459259033203, cd=-100.35122680664062, cm=-8.695433616638184
  Angle 1: cl=112.3672103881836, cd=-97.88385009765625, cm=-7.418337345123291
  Angle 2: cl=111.40985870361328, cd=-95.41656494140625, cm=-6.141317844390869
  Angle 3: cl=110.45245361328125, cd=-92.94920349121094, cm=-4.864264011383057
  Angle 4: cl=109.49503326416016, cd=-90.4818344116211, cm=-3.587197780609131
  Angle 5: cl=108.5376968383789, cd=-88.01447296142578, cm=-2.310133457183838
  Angle 6: cl=107.58031463623047, cd=-85.54714965820312, cm=-1.0330681800842285
  Angle 7: cl=106.62289428710938, cd=-83.0798110961914, cm=0.24396558105945587
  Angle 8: cl=105.66555786132812, cd=-80.61246490478516, cm=1.5210413932800293
  Angle 9: cl=104.7081527709961, cd=-78.1451187133789, cm=2.7980732917785645
  Angle 10: cl=103.75072479248047, cd=-75.67770385742188, cm=4.075170993804932
Genotype [0.009024901889255027, 0.4356952708378671, 0.12778940744690476, -0.7548600585866236, 0.23268091010089273, -0.02167335605126472, 0.0710410099284515, -0.0031123515023414594, 0.0035462045326531432, 8.4064707070718, 11.53341452122364]:
  Angle -10: cl=122.9972152709961, cd=-125.10699462890625, cm=-21.489646911621094
  Angle -9: cl=122.0397720336914, cd=-122.63968658447266, cm=-20.212644577026367
  Angle -8: cl=121.0823745727539, cd=-120.17227935791016, cm=-18.93556785583496
  Angle -7: cl=120.12500762939453, cd=-117.70494842529297, cm=-17.658506393432617
  Angle -6: cl=119.1676254272461, cd=-115.23761749267578, cm=-16.381465911865234
  Angle -5: cl=118.2102279663086, cd=-112.77027130126953, cm=-15.104389190673828
  Angle -4: cl=117.2528305053711, cd=-110.30290222167969, cm=-13.82733154296875
  Angle -3: cl=116.2955093383789, cd=-107.8355712890625, cm=-12.550252914428711
  Angle -2: cl=115.33808135986328, cd=-105.36814880371094, cm=-11.27319622039795
  Angle -1: cl=114.38069152832031, cd=-102.90084838867188, cm=-9.996148109436035
  Angle 0: cl=113.42333984375, cd=-100.43351745605469, cm=-8.71910285949707
  Angle 1: cl=112.46593475341797, cd=-97.96617126464844, cm=-7.442027568817139
  Angle 2: cl=111.50859069824219, cd=-95.49882507324219, cm=-6.164968013763428
  Angle 3: cl=110.55111694335938, cd=-93.03143310546875, cm=-4.887911319732666
  Angle 4: cl=109.59380340576172, cd=-90.56410217285156, cm=-3.6108651161193848
  Angle 5: cl=108.63639831542969, cd=-88.09674835205078, cm=-2.3337950706481934
  Angle 6: cl=107.67900848388672, cd=-85.62939453125, cm=-1.056725025177002
  Angle 7: cl=106.72162628173828, cd=-83.16199493408203, cm=0.22037263214588165
  Angle 8: cl=105.76423645019531, cd=-80.69471740722656, cm=1.4973721504211426
  Angle 9: cl=104.80682373046875, cd=-78.227294921875, cm=2.774453639984131
  Angle 10: cl=103.8494644165039, cd=-75.75999450683594, cm=4.051529407501221
Genotype [0.009047684153756532, 0.43556179287139185, 0.1278084193721206, -0.7546669796141339, 0.2326704355888221, -0.02166938482227294, 0.0709278581306056, -0.003101552647484537, 0.0035498927792138946, 8.410244127444336, 11.522823116189976]:
  Angle -10: cl=123.06124877929688, cd=-125.16596984863281, cm=-21.506677627563477
  Angle -9: cl=122.10384368896484, cd=-122.69859313964844, cm=-20.229612350463867
  Angle -8: cl=121.1464614868164, cd=-120.23124694824219, cm=-18.952564239501953
  Angle -7: cl=120.18902587890625, cd=-117.76384735107422, cm=-17.67546272277832
  Angle -6: cl=119.23172760009766, cd=-115.29655456542969, cm=-16.398439407348633
  Angle -5: cl=118.2742919921875, cd=-112.82914733886719, cm=-15.121367454528809
  Angle -4: cl=117.31688690185547, cd=-110.36180114746094, cm=-13.844308853149414
  Angle -3: cl=116.35950469970703, cd=-107.89450073242188, cm=-12.567261695861816
  Angle -2: cl=115.40213012695312, cd=-105.42713165283203, cm=-11.290192604064941
  Angle -1: cl=114.44478607177734, cd=-102.95976257324219, cm=-10.013103485107422
  Angle 0: cl=113.48736572265625, cd=-100.49241638183594, cm=-8.736065864562988
  Angle 1: cl=112.52996063232422, cd=-98.02506256103516, cm=-7.459009647369385
  Angle 2: cl=111.57257843017578, cd=-95.55769348144531, cm=-6.181944370269775
  Angle 3: cl=110.6152114868164, cd=-93.09036254882812, cm=-4.904897212982178
  Angle 4: cl=109.65779876708984, cd=-90.62303161621094, cm=-3.627842426300049
  Angle 5: cl=108.70044708251953, cd=-88.15563201904297, cm=-2.3507847785949707
  Angle 6: cl=107.74308013916016, cd=-85.6883544921875, cm=-1.0737242698669434
  Angle 7: cl=106.78570556640625, cd=-83.22097778320312, cm=0.2033667117357254
  Angle 8: cl=105.8282699584961, cd=-80.75358581542969, cm=1.4804329872131348
  Angle 9: cl=104.87090301513672, cd=-78.2862777709961, cm=2.7574563026428223
  Angle 10: cl=103.91352081298828, cd=-75.81893157958984, cm=4.034521579742432
Genotype [0.009238993392477484, 0.43466984725384405, 0.12785703784649688, -0.7525585077914576, 0.20223534530374795, -0.022376198935980543, 0.07157337760000965, -0.0032510160437408484, 0.0035796973212357513, 8.436977956402906, 11.45349509208614]:
  Angle -10: cl=129.08761596679688, cd=-129.33212280273438, cm=-23.167325973510742
  Angle -9: cl=128.13026428222656, cd=-126.86482238769531, cm=-21.890268325805664
  Angle -8: cl=127.17285919189453, cd=-124.39749908447266, cm=-20.61324119567871
  Angle -7: cl=126.21544647216797, cd=-121.93009948730469, cm=-19.336145401000977
  Angle -6: cl=125.25813293457031, cd=-119.46278381347656, cm=-18.059104919433594
  Angle -5: cl=124.30069732666016, cd=-116.99539947509766, cm=-16.782033920288086
  Angle -4: cl=123.34331512451172, cd=-114.5280532836914, cm=-15.504964828491211
  Angle -3: cl=122.38593292236328, cd=-112.06066131591797, cm=-14.227885246276855
  Angle -2: cl=121.42853546142578, cd=-109.59334564208984, cm=-12.950833320617676
  Angle -1: cl=120.47113037109375, cd=-107.12596893310547, cm=-11.67378044128418
  Angle 0: cl=119.51378631591797, cd=-104.65867614746094, cm=-10.396738052368164
  Angle 1: cl=118.5563735961914, cd=-102.19126892089844, cm=-9.119647026062012
  Angle 2: cl=117.5990219116211, cd=-99.72396087646484, cm=-7.842586040496826
  Angle 3: cl=116.64164733886719, cd=-97.25662994384766, cm=-6.56554651260376
  Angle 4: cl=115.68424224853516, cd=-94.78924560546875, cm=-5.288501262664795
  Angle 5: cl=114.72686004638672, cd=-92.32188415527344, cm=-4.011404514312744
  Angle 6: cl=113.7694091796875, cd=-89.8544921875, cm=-2.734365940093994
  Angle 7: cl=112.81208038330078, cd=-87.38721466064453, cm=-1.4573111534118652
  Angle 8: cl=111.8546371459961, cd=-84.91983032226562, cm=-0.18024401366710663
  Angle 9: cl=110.89733123779297, cd=-82.4524917602539, cm=1.0968451499938965
  Angle 10: cl=109.93989562988281, cd=-79.985107421875, cm=2.373894214630127
Genotype [0.009146740908864416, 0.43597819224880674, 0.127837533969801, -0.7554280703367525, 0.20358772939359526, -0.021664092299837606, 0.07104689358289648, -0.003099375171144311, 0.003541795692557522, 8.39534194212422, 11.557945146529438]:
  Angle -10: cl=129.17454528808594, cd=-129.43453979492188, cm=-23.190698623657227
  Angle -9: cl=128.2171173095703, cd=-126.96722412109375, cm=-21.913650512695312
  Angle -8: cl=127.25977325439453, cd=-124.49981689453125, cm=-20.63653564453125
  Angle -7: cl=126.3023452758789, cd=-122.03246307373047, cm=-19.359506607055664
  Angle -6: cl=125.3449478149414, cd=-119.56513977050781, cm=-18.08246421813965
  Angle -5: cl=124.3875503540039, cd=-117.0977554321289, cm=-16.805402755737305
  Angle -4: cl=123.43017578125, cd=-114.63042449951172, cm=-15.528347969055176
  Angle -3: cl=122.47283935546875, cd=-112.16307067871094, cm=-14.251279830932617
  Angle -2: cl=121.51546478271484, cd=-109.69575500488281, cm=-12.97424030303955
  Angle -1: cl=120.5579833984375, cd=-107.22836303710938, cm=-11.697160720825195
  Angle 0: cl=119.60065460205078, cd=-104.76104736328125, cm=-10.42012882232666
  Angle 1: cl=118.64324951171875, cd=-102.29367065429688, cm=-9.143045425415039
