Experiment: Combination_Experiment_436
Generation: 42
Timestamp: 20231226_100357

Genotypes and their Fitness Values:
[0.0088295456431074, 0.43730497941432744, 0.12836619562266977, -0.7540775033045284, 0.2527066799476003, -0.02255462026044288, 0.06765876825458986, -0.0030849969304571987, 0.00354411450185897, 8.412854304093049, 11.517538677261921] - Fitness: -1.1201961177239466
[0.008764984656511397, 0.43696277583126353, 0.12780505151946026, -0.7540727266895177, 0.25423385024904155, -0.02255471783946949, 0.0698526282940691, -0.003132345177631086, 0.003540861268938044, 8.413747896654264, 11.500941388409995] - Fitness: -1.1205977848052073
[0.008862373567134044, 0.4358004311885284, 0.1277628698091009, -0.754049314814139, 0.2588564194280695, -0.02256123141492595, 0.0704912177059986, -0.0031326984594798168, 0.003554229752179686, 8.41424408675884, 11.499837642037637] - Fitness: -1.1198731879639219
[0.008808835389677593, 0.43655416721674856, 0.12858527166471842, -0.7540661075469943, 0.2551110414468761, -0.02255922874171779, 0.06903713873612694, -0.0031090101705465575, 0.003541706532831325, 8.413514033918307, 11.501094375946522] - Fitness: -1.1196084210237958
[0.008800430608489746, 0.43666845622819317, 0.12781934345051726, -0.7540693891220329, 0.26, -0.022559164758917533, 0.06876836364178116, -0.003084963074448892, 0.0035405057396925583, 8.413386096016293, 11.500593576822835] - Fitness: -1.1188226298947685
[0.008846991246115505, 0.4373873848858063, 0.12919516933577474, -0.7540759879581382, 0.25362660777978674, -0.022551376411574606, 0.06854853129992822, -0.0031323292571727255, 0.0035539086161311224, 8.413209247117127, 11.50110317450802] - Fitness: -1.1197248370252906
[0.008820763369935748, 0.43643750495303946, 0.12780500028677183, -0.7540635731134151, 0.255720287186913, -0.02255945629499919, 0.06922614163377822, -0.006, 0.0035450672897179084, 8.413615426152697, 11.500388665478733] - Fitness: -1.1481270999339555
[0.008861428892827747, 0.4359756024027321, 0.12777631395928096, -0.7540519410961791, 0.2582131553563586, -0.022560039367162513, 0.07014169761777235, -0.0031327449960585857, 0.0035541903897686085, 8.414074086425508, 11.49997884279053] - Fitness: -1.119998544542528
[0.008781141272472707, 0.4366847801761318, 0.12910455040585458, -0.7540689252085835, 0.25453900927843176, -0.022558551243247585, 0.06887371616051312, -0.0031008749295377233, 0.0035406022815751316, 8.413421694637494, 11.501514245845893] - Fitness: -1.119134969049388
[0.008727145473620974, 0.43669472666292786, 0.12782056844320258, -0.7540696774887414, 0.25441535421364225, -0.022559309287522117, 0.06919311808167423, -0.003127985282333302, 0.0035331079262470775, 8.413536249982604, 11.502540595633235] - Fitness: -1.1203964141827045
[0.008848516919055152, 0.43752735261910625, 0.12946344622384984, -0.7540771542233926, 0.25328818012639664, -0.022550924279976153, 0.06806723684896702, -0.0031323899996296574, 0.0035538842379135294, 8.413006803766157, 11.501173500701185] - Fitness: -1.119565286138916
[0.008851355352520067, 0.43657685673963725, 0.12829971974162932, -0.7540638024585871, 0.25615323513746624, -0.022555913950733884, 0.06991869342965318, -0.003132401978854854, 0.003554068073852152, 8.413873670565344, 11.50050629449905] - Fitness: -1.1199653540426653
[0.00881587316183939, 0.4370404204886277, 0.12884500005644542, -0.7540744139955928, 0.25379926405482856, -0.02255484373476476, 0.06902697858045567, -0.0031165994447707322, 0.0035457280081557063, 8.413424746523507, 11.501312739159887] - Fitness: -1.1197710791135356
[0.008781818800483177, 0.43755858648005536, 0.12949040174581267, -0.7540807257904916, 0.2520504328484377, -0.022552572737489084, 0.06757562037802059, -0.0031114442975385486, 0.003542572873330561, 8.412773884135461, 11.502323423115289] - Fitness: -1.1194510958151058
[0.008773725820188849, 0.437215372855701, 0.12946344622384984, -0.7540787781776259, 0.25268923722753245, -0.022554917967285214, 0.06846614293271053, -0.003100680722941731, 0.003540491580289288, 8.413162157891215, 11.50197047346853] - Fitness: -1.1192201428897965
[0.008808253691963756, 0.43638350935751574, 0.12865682560878186, -0.7540622911407302, 0.2560019705902262, -0.022559488783724206, 0.06942582853079443, -0.003111481049274763, 0.0035451462296437267, 8.413702121653252, 11.500950148252294] - Fitness: -1.1193722840314484
[0.008717358910967284, 0.43711062408707124, 0.1278473280542422, -0.754079303940944, 0.2523100128421655, -0.022558417148698433, 0.06825658506649612, -0.0030961833613199594, 0.0035275227186209986, 8.413085241299736, 11.513678644824058] - Fitness: -1.1205357486840937
[0.00869937803008761, 0.43736833589497187, 0.12815438385196876, -0.7540813033884758, 0.2521096616271243, -0.022555244225064334, 0.06655064354248465, -0.00312783859603835, 0.0035294740079603094, 8.41317048996677, 11.503094637873968] - Fitness: -1.1205173760577922
[0.008825837221564341, 0.43744979613994595, 0.12862768694056467, -0.7540782513434496, 0.2525851189575672, -0.02255302588061267, 0.06758796984197124, -0.0031008752989231825, 0.0035460580674367493, 8.412808173780403, 11.512396033009086] - Fitness: -1.1201207105822386
[0.008742683786502035, 0.4372119795566296, 0.12965109548143872, -0.75408163068588, 0.25178967782823564, -0.022557590814035085, 0.06780948321411204, -0.0030669166596534606, 0.0035314511474558215, 8.412892806271982, 11.501855701102507] - Fitness: -1.1188559104555142
[0.00880183979264098, 0.43700690602333825, 0.12893819230485587, -0.7540747932795746, 0.2535471645389594, -0.02255612526476139, 0.06878490776975824, -0.003108795281026668, 0.003541613325950405, 8.41333005287573, 11.501487847678986] - Fitness: -1.1196335151223076
[0.008757226769376028, 0.437078864712411, 0.12784595636512147, -0.7540782050361913, 0.2525232758706658, -0.022558214439166724, 0.06810451173760644, -0.0030818689720550495, 0.00353175760264847, 8.413039015772604, 11.518393751805235] - Fitness: -1.120473376959514
[0.008844375455082367, 0.43630633943469144, 0.1277989919487607, -0.7540587824714403, 0.2566799546954879, -0.022558812765160988, 0.06948420848398616, -0.003120041930778308, 0.0035505083477390975, 8.41374895537194, 11.500260439159888] - Fitness: -1.1201498396017895
[0.008780721417225464, 0.43676263404911125, 0.1291105255837124, -0.7540700924450457, 0.25425311413544915, -0.022558021444241613, 0.06871837389907923, -0.0031008956124616207, 0.003540584787170208, 8.413346138933791, 11.501577001736067] - Fitness: -1.1191922730528059
[0.008854987697032714, 0.43717193115374076, 0.12911799455603465, -0.7540699275363903, 0.25449468810558495, -0.02255336550817509, 0.06812528998854336, -0.0031326307428044186, 0.003553955576788295, 8.413096340179106, 11.500858473831439] - Fitness: -1.1196085527591308
[0.008761702420358014, 0.43768450862963826, 0.12834047625605224, -0.7540832621475272, 0.2522301218719417, -0.022549622372143842, 0.061677522020708704, -0.003132193878356139, 0.003540729805697231, 8.413403859905994, 11.501440184731706] - Fitness: -1.120488203096455
[0.008730369817103463, 0.43671635324805924, 0.1278388300319205, -0.7540686778144097, 0.25435619362975703, -0.022558047849563403, 0.0686859007015129, -0.003132778423227527, 0.003539423298265772, 8.413333370339487, 11.503671090729583] - Fitness: -1.120458647417321
[0.008844057985374482, 0.4364187100118528, 0.12781144200419176, -0.7540655896024093, 0.2551877837857884, -0.022561706568445077, 0.06909767824098259, -0.00311347334875088, 0.0035361883256925944, 8.413560403041465, 11.500631500243326] - Fitness: -1.120401751225725
[0.008836962486193518, 0.43701534596309055, 0.12784321298688, -0.7540760072266857, 0.2529498019276666, -0.022557809020103306, 0.06780036507982708, -0.0030532401935252293, 0.0035402273707034115, 8.412946564718336, 11.527823965767588] - Fitness: -1.1203464846234754
[0.008792010283994334, 0.4376596254828421, 0.12861085248119644, -0.7540810058455151, 0.2524489238900637, -0.02254987671101806, 0.0635355112697984, -0.0031323782803212063, 0.003545105594051688, 8.41315968638592, 11.501363948392363] - Fitness: -1.12030513023534
[0.008759765085597747, 0.4371303587785006, 0.1278480297780081, -0.7540810211392689, 0.25198098493274457, -0.02255858168675421, 0.06785280765778703, -0.003053108460042429, 0.0035313826396418586, 8.412927435743482, 11.501003399511038] - Fitness: -1.1203021015533714
[0.008853154884433237, 0.437511144741022, 0.12872740739722727, -0.7540749964852853, 0.2530241294796533, -0.02255056807476012, 0.0673249106784443, -0.0031328648841052525, 0.0035538680154017306, 8.412706050486555, 11.501160137026744] - Fitness: -1.1202869020745831
[0.008860116845180115, 0.43621889575579276, 0.12779498639008663, -0.7540555887101238, 0.2573197330345378, -0.02255838374526885, 0.06965625305079146, -0.0031328096301957652, 0.003554135719753223, 8.413837974851436, 11.500174954947324] - Fitness: -1.1201742722981491
[0.008803294151855701, 0.43730315823208515, 0.12872740739722727, -0.7540760791214409, 0.2526248342137438, -0.022553230532966165, 0.06759084806760664, -0.003111725366313301, 0.00354493957698557, 8.41280961990326, 11.501691452204977] - Fitness: -1.1200564955124492
[0.00884393990023621, 0.4371074494192064, 0.12865861555962457, -0.7540736554276296, 0.2543034630865669, -0.02255228067477151, 0.06951112020185059, -0.0031322077722588616, 0.0035539573725663085, 8.413614133819063, 11.500962522121688] - Fitness: -1.120046147797408
[0.008861428892827747, 0.4359756024027321, 0.12777631395928096, -0.7540519410961791, 0.2582131553563586, -0.022560039367162513, 0.07014169761777235, -0.0031327449960585857, 0.0035541903897686085, 8.414074086425508, 11.49997884279053] - Fitness: -1.119998544542528
[0.008861428892827747, 0.4359756024027321, 0.12777631395928096, -0.7540519410961791, 0.2582131553563586, -0.022560039367162513, 0.07014169761777235, -0.0031327449960585857, 0.0035541903897686085, 8.414074086425508, 11.49997884279053] - Fitness: -1.119998544542528
[0.008818420378478223, 0.43773942959118284, 0.12915066957635443, -0.7540797474212924, 0.2523419969775009, -0.022549837120952244, 0.06744637301673401, -0.003132632035855152, 0.003549945198592307, 8.412715913155115, 11.502110744503419] - Fitness: -1.119971748247318
[0.008852626011266972, 0.43760985918925, 0.12915160493148484, -0.7540764932414907, 0.25288652792630767, -0.022550385388766497, 0.06725148976797776, -0.003132747084251342, 0.0035538571707606015, 8.412671339345778, 11.50121147571367] - Fitness: -1.1199392488723254
[0.008862478530945853, 0.4357809677202835, 0.12776137601463644, -0.7540490230050234, 0.25892789321381515, -0.02256136386467744, 0.07053005327135707, -0.0031326932887488423, 0.003554234125780917, 8.414262975684764, 11.499821953065094] - Fitness: -1.1198596000400287
[0.008825462389812022, 0.4368164327087737, 0.12781934675899193, -0.7540786767292262, 0.252716781488548, -0.022562392735673925, 0.06801944013346019, -0.003, 0.0035311191480496924, 8.413060626018483, 11.49772531646693] - Fitness: -1.1198288749088698
[0.008863003350004908, 0.43568365037905926, 0.12775390704231418, -0.7540475639594455, 0.25928526214254344, -0.022562026113434906, 0.07072423109814943, -0.0031326674350939704, 0.003554255993787071, 8.414357420314394, 11.499743508202377] - Fitness: -1.1197901855926917
[0.008797201364620932, 0.4367661547324573, 0.12868686520251504, -0.7540722310991617, 0.25375790493341016, -0.022559694405984786, 0.06856640351256975, -0.0030999490852759853, 0.003534318749590733, 8.413280578067273, 11.501435876559233] - Fitness: -1.1197039468254923
[0.008864052988123015, 0.4354890156966107, 0.12773896909766966, -0.7540446458682898, 0.26, -0.022563350610949835, 0.07111258675173415, -0.003132615727784227, 0.0035542997297993793, 8.414546309573652, 11.499586618476942] - Fitness: -1.1196527789606263
[0.008854987697032714, 0.43717193115374076, 0.12911799455603465, -0.7540699275363903, 0.25449468810558495, -0.02255336550817509, 0.06812528998854336, -0.0031326307428044186, 0.003553955576788295, 8.413096340179106, 11.500858473831439] - Fitness: -1.1196085527591308
[0.00877783491240067, 0.43729787942584475, 0.12915160493148484, -0.754078117195724, 0.25228758502744353, -0.022554379076075562, 0.06765039585172125, -0.0031010378075634155, 0.0035404645131363608, 8.412826693470834, 11.502008448481014] - Fitness: -1.1195931086442752
[0.008773773054244158, 0.4369398770927595, 0.12912457680167672, -0.7540755518475378, 0.25304296550722105, -0.02255868832475464, 0.06830076614836332, -0.0030931869535385384, 0.003533383961539803, 8.413140665580174, 11.501838064717186] - Fitness: -1.1193580778769356
[0.008851568264934447, 0.4378072880857061, 0.13, -0.7540794867539014, 0.25261132481961646, -0.02255002001677925, 0.06710464794704465, -0.0031325114845435213, 0.0035538354814783433, 8.412601917064219, 11.501314153087517] - Fitness: -1.1192494885803355
[0.008766334816019173, 0.4370989661715279, 0.12912773870359678, -0.7540807866982646, 0.25205456458832487, -0.02255896279164618, 0.06786947090535436, -0.0030477976140381863, 0.0035313562904826417, 8.412940754770982, 11.500675591206628] - Fitness: -1.1191322632931893
[0.008726916433490607, 0.43728732181336405, 0.13, -0.7540821933442902, 0.25161308665484283, -0.02255667616229435, 0.06776949141995048, -0.0030796626900636438, 0.0035315143854379415, 8.412860840605981, 11.502642441033093] - Fitness: -1.118671921180885

Detailed Results for Each Genotype:
Genotype [0.0088295456431074, 0.43730497941432744, 0.12836619562266977, -0.7540775033045284, 0.2527066799476003, -0.02255462026044288, 0.06765876825458986, -0.0030849969304571987, 0.00354411450185897, 8.412854304093049, 11.517538677261921]:
  Angle -10: cl=119.98873138427734, cd=-123.24095916748047, cm=-20.66728401184082
  Angle -9: cl=119.03132629394531, cd=-120.77359008789062, cm=-19.390199661254883
  Angle -8: cl=118.07392120361328, cd=-118.3062744140625, cm=-18.1131649017334
  Angle -7: cl=117.11653900146484, cd=-115.8388671875, cm=-16.836061477661133
  Angle -6: cl=116.15917205810547, cd=-113.3715591430664, cm=-15.55904769897461
  Angle -5: cl=115.2018051147461, cd=-110.90422821044922, cm=-14.281973838806152
  Angle -4: cl=114.24439239501953, cd=-108.43684387207031, cm=-13.004911422729492
  Angle -3: cl=113.28699493408203, cd=-105.969482421875, cm=-11.727856636047363
  Angle -2: cl=112.32964324951172, cd=-103.5021743774414, cm=-10.450809478759766
  Angle -1: cl=111.37226104736328, cd=-101.03482818603516, cm=-9.173744201660156
  Angle 0: cl=110.41486358642578, cd=-98.5674819946289, cm=-7.896687984466553
  Angle 1: cl=109.4574966430664, cd=-96.10014343261719, cm=-6.619624614715576
  Angle 2: cl=108.5000991821289, cd=-93.63277435302734, cm=-5.342562198638916
  Angle 3: cl=107.54271697998047, cd=-91.16541290283203, cm=-4.065475940704346
  Angle 4: cl=106.58533477783203, cd=-88.69804382324219, cm=-2.788425922393799
  Angle 5: cl=105.62789916992188, cd=-86.23065948486328, cm=-1.5113720893859863
  Angle 6: cl=104.67054748535156, cd=-83.76335144042969, cm=-0.23431257903575897
  Angle 7: cl=103.7131576538086, cd=-81.29600524902344, cm=1.0427470207214355
  Angle 8: cl=102.7557601928711, cd=-78.82864379882812, cm=2.319779872894287
  Angle 9: cl=101.79837799072266, cd=-76.36133575439453, cm=3.5968499183654785
  Angle 10: cl=100.8409652709961, cd=-73.89391326904297, cm=4.873932361602783
Genotype [0.008764984656511397, 0.43696277583126353, 0.12780505151946026, -0.7540727266895177, 0.25423385024904155, -0.02255471783946949, 0.0698526282940691, -0.003132345177631086, 0.003540861268938044, 8.413747896654264, 11.500941388409995]:
  Angle -10: cl=119.35869598388672, cd=-122.6434097290039, cm=-20.521638870239258
  Angle -9: cl=118.40132904052734, cd=-120.17609405517578, cm=-19.244564056396484
  Angle -8: cl=117.44396209716797, cd=-117.7087173461914, cm=-17.967487335205078
  Angle -7: cl=116.4865493774414, cd=-115.24136352539062, cm=-16.6904239654541
  Angle -6: cl=115.5291976928711, cd=-112.77401733398438, cm=-15.41339111328125
  Angle -5: cl=114.57176971435547, cd=-110.306640625, cm=-14.136322975158691
  Angle -4: cl=113.61438751220703, cd=-107.83931732177734, cm=-12.859272956848145
  Angle -3: cl=112.6570053100586, cd=-105.3719482421875, cm=-11.582195281982422
  Angle -2: cl=111.69961547851562, cd=-102.90458679199219, cm=-10.305130004882812
  Angle -1: cl=110.74225616455078, cd=-100.437255859375, cm=-9.02806568145752
  Angle 0: cl=109.78484344482422, cd=-97.96988677978516, cm=-7.7510085105896
  Angle 1: cl=108.82742309570312, cd=-95.50253295898438, cm=-6.473968029022217
  Angle 2: cl=107.87010955810547, cd=-93.03519439697266, cm=-5.196888446807861
  Angle 3: cl=106.9127197265625, cd=-90.56787109375, cm=-3.919865131378174
  Angle 4: cl=105.95536804199219, cd=-88.10053253173828, cm=-2.642794132232666
  Angle 5: cl=104.99788665771484, cd=-85.63311767578125, cm=-1.365710735321045
  Angle 6: cl=104.0405502319336, cd=-83.1657943725586, cm=-0.08864454925060272
  Angle 7: cl=103.08313751220703, cd=-80.69844055175781, cm=1.1884140968322754
  Angle 8: cl=102.12577056884766, cd=-78.23107147216797, cm=2.465470790863037
  Angle 9: cl=101.1683578491211, cd=-75.76372528076172, cm=3.742516040802002
  Angle 10: cl=100.21094512939453, cd=-73.29634857177734, cm=5.019603252410889
Genotype [0.008862373567134044, 0.4358004311885284, 0.1277628698091009, -0.754049314814139, 0.2588564194280695, -0.02256123141492595, 0.0704912177059986, -0.0031326984594798168, 0.003554229752179686, 8.41424408675884, 11.499837642037637]:
  Angle -10: cl=118.99591827392578, cd=-122.38284301757812, cm=-20.428667068481445
  Angle -9: cl=118.03853607177734, cd=-119.91547393798828, cm=-19.151592254638672
  Angle -8: cl=117.08113861083984, cd=-117.4480972290039, cm=-17.874523162841797
  Angle -7: cl=116.12377166748047, cd=-114.98078155517578, cm=-16.59745979309082
  Angle -6: cl=115.1663589477539, cd=-112.513427734375, cm=-15.320429801940918
  Angle -5: cl=114.20899200439453, cd=-110.04611206054688, cm=-14.043379783630371
  Angle -4: cl=113.25157928466797, cd=-107.57872009277344, cm=-12.766304969787598
  Angle -3: cl=112.2942123413086, cd=-105.11138916015625, cm=-11.489255905151367
  Angle -2: cl=111.33682250976562, cd=-102.64401245117188, cm=-10.21216869354248
  Angle -1: cl=110.3794174194336, cd=-100.17668151855469, cm=-8.935123443603516
  Angle 0: cl=109.42204284667969, cd=-97.70934295654297, cm=-7.658077716827393
  Angle 1: cl=108.46465301513672, cd=-95.2419662475586, cm=-6.381004810333252
  Angle 2: cl=107.5073013305664, cd=-92.7746353149414, cm=-5.103938579559326
  Angle 3: cl=106.54988098144531, cd=-90.30726623535156, cm=-3.826880931854248
  Angle 4: cl=105.59246063232422, cd=-87.83990478515625, cm=-2.5498194694519043
  Angle 5: cl=104.63514709472656, cd=-85.37260437011719, cm=-1.2727694511413574
  Angle 6: cl=103.67774963378906, cd=-82.90518951416016, cm=0.004324391484260559
  Angle 7: cl=102.7203598022461, cd=-80.43783569335938, cm=1.2813763618469238
  Angle 8: cl=101.76297760009766, cd=-77.97053527832031, cm=2.558406352996826
  Angle 9: cl=100.80555725097656, cd=-75.50316619873047, cm=3.835488796234131
  Angle 10: cl=99.84818267822266, cd=-73.03581237792969, cm=5.112527370452881
Genotype [0.008808835389677593, 0.43655416721674856, 0.12858527166471842, -0.7540661075469943, 0.2551110414468761, -0.02255922874171779, 0.06903713873612694, -0.0031090101705465575, 0.003541706532831325, 8.413514033918307, 11.501094375946522]:
  Angle -10: cl=119.80862426757812, cd=-123.13184356689453, cm=-20.61134910583496
  Angle -9: cl=118.85131072998047, cd=-120.66455078125, cm=-19.33429527282715
  Angle -8: cl=117.8938980102539, cd=-118.19713592529297, cm=-18.057218551635742
  Angle -7: cl=116.93647766113281, cd=-115.72979736328125, cm=-16.780166625976562
  Angle -6: cl=115.9791488647461, cd=-113.26250457763672, cm=-15.503107070922852
  Angle -5: cl=115.021728515625, cd=-110.79509735107422, cm=-14.226034164428711
  Angle -4: cl=114.06436920166016, cd=-108.32779693603516, cm=-12.949012756347656
  Angle -3: cl=113.10691833496094, cd=-105.86038970947266, cm=-11.671942710876465
  Angle -2: cl=112.1495590209961, cd=-103.3930435180664, cm=-10.394867897033691
  Angle -1: cl=111.19219207763672, cd=-100.92569732666016, cm=-9.117789268493652
  Angle 0: cl=110.23482513427734, cd=-98.45832824707031, cm=-7.8407301902771
  Angle 1: cl=109.27738189697266, cd=-95.99099731445312, cm=-6.563697338104248
  Angle 2: cl=108.3200454711914, cd=-93.5236587524414, cm=-5.286637783050537
  Angle 3: cl=107.36263275146484, cd=-91.05632781982422, cm=-4.009593486785889
  Angle 4: cl=106.40526580810547, cd=-88.58892822265625, cm=-2.7325196266174316
  Angle 5: cl=105.4478988647461, cd=-86.12158966064453, cm=-1.4554314613342285
  Angle 6: cl=104.49050903320312, cd=-83.65423583984375, cm=-0.17835669219493866
  Angle 7: cl=103.53311920166016, cd=-81.18692779541016, cm=1.098681926727295
  Angle 8: cl=102.57575225830078, cd=-78.71955108642578, cm=2.3757424354553223
  Angle 9: cl=101.61832427978516, cd=-76.25216674804688, cm=3.6528000831604004
  Angle 10: cl=100.66098022460938, cd=-73.78483581542969, cm=4.9298624992370605
Genotype [0.008800430608489746, 0.43666845622819317, 0.12781934345051726, -0.7540693891220329, 0.26, -0.022559164758917533, 0.06876836364178116, -0.003084963074448892, 0.0035405057396925583, 8.413386096016293, 11.500593576822835]:
  Angle -10: cl=118.80748748779297, cd=-122.30619812011719, cm=-20.378427505493164
  Angle -9: cl=117.85010528564453, cd=-119.83881378173828, cm=-19.101327896118164
  Angle -8: cl=116.89268493652344, cd=-117.37142944335938, cm=-17.82425880432129
  Angle -7: cl=115.93534851074219, cd=-114.90412139892578, cm=-16.54720115661621
  Angle -6: cl=114.97795867919922, cd=-112.43678283691406, cm=-15.270163536071777
  Angle -5: cl=114.02056121826172, cd=-109.96940612792969, cm=-13.993097305297852
  Angle -4: cl=113.06314849853516, cd=-107.50209045410156, cm=-12.716033935546875
  Angle -3: cl=112.10579681396484, cd=-105.03472900390625, cm=-11.43899154663086
  Angle -2: cl=111.1484146118164, cd=-102.56737518310547, cm=-10.161921501159668
  Angle -1: cl=110.19102478027344, cd=-100.10000610351562, cm=-8.884847640991211
  Angle 0: cl=109.2336196899414, cd=-97.63269805908203, cm=-7.607811450958252
  Angle 1: cl=108.27622985839844, cd=-95.16531372070312, cm=-6.330758571624756
  Angle 2: cl=107.31886291503906, cd=-92.69796752929688, cm=-5.053687572479248
  Angle 3: cl=106.36150360107422, cd=-90.23062133789062, cm=-3.7766013145446777
  Angle 4: cl=105.40410614013672, cd=-87.76327514648438, cm=-2.4995665550231934
  Angle 5: cl=104.44671630859375, cd=-85.29591369628906, cm=-1.22249174118042
  Angle 6: cl=103.48931884765625, cd=-82.82854461669922, cm=0.054560139775276184
  Angle 7: cl=102.53192138671875, cd=-80.36122131347656, cm=1.3315949440002441
  Angle 8: cl=101.57453155517578, cd=-77.89382934570312, cm=2.6086812019348145
  Angle 9: cl=100.61715698242188, cd=-75.42654418945312, cm=3.8857131004333496
  Angle 10: cl=99.65978240966797, cd=-72.95918273925781, cm=5.162785053253174
Genotype [0.008846991246115505, 0.4373873848858063, 0.12919516933577474, -0.7540759879581382, 0.25362660777978674, -0.022551376411574606, 0.06854853129992822, -0.0031323292571727255, 0.0035539086161311224, 8.413209247117127, 11.50110317450802]:
  Angle -10: cl=120.48656463623047, cd=-123.7270736694336, cm=-20.754804611206055
  Angle -9: cl=119.52912139892578, cd=-121.25965881347656, cm=-19.477739334106445
  Angle -8: cl=118.57173919677734, cd=-118.79231262207031, cm=-18.20067024230957
  Angle -7: cl=117.61434936523438, cd=-116.32492065429688, cm=-16.923606872558594
  Angle -6: cl=116.6570053100586, cd=-113.85765075683594, cm=-15.64658260345459
  Angle -5: cl=115.69959259033203, cd=-111.39028930664062, cm=-14.36950397491455
  Angle -4: cl=114.74224090576172, cd=-108.92293548583984, cm=-13.092446327209473
  Angle -3: cl=113.78480529785156, cd=-106.4555435180664, cm=-11.815378189086914
  Angle -2: cl=112.8274154663086, cd=-103.98817443847656, cm=-10.538317680358887
  Angle -1: cl=111.87007141113281, cd=-101.52090454101562, cm=-9.261280059814453
  Angle 0: cl=110.91266632080078, cd=-99.05352020263672, cm=-7.984211444854736
  Angle 1: cl=109.95525360107422, cd=-96.5861587524414, cm=-6.707138538360596
  Angle 2: cl=108.99791717529297, cd=-94.11881256103516, cm=-5.430064678192139
  Angle 3: cl=108.04048919677734, cd=-91.65143585205078, cm=-4.15302038192749
  Angle 4: cl=107.08311462402344, cd=-89.18409729003906, cm=-2.875932216644287
  Angle 5: cl=106.12577056884766, cd=-86.71678924560547, cm=-1.5989174842834473
  Angle 6: cl=105.16840362548828, cd=-84.24942016601562, cm=-0.32181888818740845
  Angle 7: cl=104.21097564697266, cd=-81.78207397460938, cm=0.9552120566368103
  Angle 8: cl=103.25359344482422, cd=-79.31475067138672, cm=2.232268810272217
  Angle 9: cl=102.29618835449219, cd=-76.84734344482422, cm=3.509342670440674
  Angle 10: cl=101.33878326416016, cd=-74.37999725341797, cm=4.786397457122803
Genotype [0.008820763369935748, 0.43643750495303946, 0.12780500028677183, -0.7540635731134151, 0.255720287186913, -0.02255945629499919, 0.06922614163377822, -0.006, 0.0035450672897179084, 8.413615426152697, 11.500388665478733]:
  Angle -10: cl=120.68018341064453, cd=-121.44532012939453, cm=-20.515193939208984
  Angle -9: cl=119.72281646728516, cd=-118.97796630859375, cm=-19.238126754760742
  Angle -8: cl=118.7654037475586, cd=-116.5106201171875, cm=-17.961061477661133
  Angle -7: cl=117.80801391601562, cd=-114.04327392578125, cm=-16.684038162231445
  Angle -6: cl=116.85062408447266, cd=-111.5759048461914, cm=-15.406935691833496
  Angle -5: cl=115.89324188232422, cd=-109.10853576660156, cm=-14.129881858825684
  Angle -4: cl=114.9358901977539, cd=-106.64125061035156, cm=-12.852839469909668
  Angle -3: cl=113.97844696044922, cd=-104.17381286621094, cm=-11.575774192810059
  Angle -2: cl=113.02107238769531, cd=-101.70651245117188, cm=-10.298712730407715
  Angle -1: cl=112.063720703125, cd=-99.23916625976562, cm=-9.021650314331055
  Angle 0: cl=111.1063461303711, cd=-96.77181243896484, cm=-7.74459981918335
  Angle 1: cl=110.1489028930664, cd=-94.30442810058594, cm=-6.46752405166626
