Experiment: Combination_Experiment_436
Generation: 78
Timestamp: 20231226_103918

Genotypes and their Fitness Values:
[0.008719650865739222, 0.4563514611208641, 0.1296971224372231, -0.7540427254017421, 0.2589473756039118, -0.02255849643023096, 0.07630854342406926, -0.0030452431077264462, 0.002692528701142091, 8.400114437927591, 11.493617080535675] - Fitness: -1.1137950830375813
[0.00867449701633123, 0.4574123589507618, 0.12967555641940387, -0.7540404165908341, 0.25895198431535654, -0.022560096353280407, 0.0761648522438506, -0.003030225978398765, 0.0027936728969792874, 8.40033953999484, 11.495966364713105] - Fitness: -1.1136955939046758
[0.008669846445533032, 0.4564023783325596, 0.12969148387720192, -0.7540400799007727, 0.2588482774019524, -0.022560374027857474, 0.07974955667053418, -0.0030574487674176923, 0.002620973127566926, 8.400234857546781, 11.493564106847204] - Fitness: -1.1136942381889356
[0.008696057902962365, 0.4579510974435018, 0.1296718211752292, -0.75404176459965, 0.2589691327817826, -0.022558908841390106, 0.07619753642876229, -0.0030253570191418624, 0.002796838831872494, 8.400336106303682, 11.49676046656274] - Fitness: -1.113683617617026
[0.00867551327798849, 0.4576174187094535, 0.12967460266565592, -0.7540402396136914, 0.2589741968087986, -0.022561449293618682, 0.07616381196599939, -0.00304502516658052, 0.0027917735002339523, 8.400297354221253, 11.496256763526448] - Fitness: -1.1138163696752759
[0.008638520586572454, 0.456448389037137, 0.12969907032304007, -0.7540429153730472, 0.2589324471434886, -0.022557666264575338, 0.07631464166053065, -0.0030455064653073976, 0.002590770803234157, 8.40012506613979, 11.49333728501378] - Fitness: -1.1133864677345024
[0.00868165417338926, 0.45698080771391514, 0.12967977533028466, -0.7540408523297901, 0.2590093521745578, -0.022560217199102714, 0.07620047080132522, -0.00304109879762707, 0.0027465229761855937, 8.400279156430994, 11.495509193063285] - Fitness: -1.1137298462898961
[0.00859234705771497, 0.4567899989797103, 0.1296916659680517, -0.7540428558273715, 0.2589728771040642, -0.022558038569615232, 0.07629542676529054, -0.003043696622235549, 0.0026361562048512355, 8.400166276164688, 11.494328373095914] - Fitness: -1.1133184117640629
[0.008683824809719388, 0.4569034400340999, 0.12968541431239672, -0.7540407591510094, 0.25891804317993494, -0.022559446845604854, 0.07620162098415612, -0.0030340600111373964, 0.0027227149111937305, 8.400276035144696, 11.494683986126542] - Fitness: -1.1136430604647702
[0.008699733143238604, 0.45716041140761726, 0.12967886945761564, -0.7540418134311189, 0.259034658498297, -0.022559561451013947, 0.07623235640301344, -0.0030428268128254634, 0.002724845149730103, 8.400256350247748, 11.495830900973441] - Fitness: -1.113735717638821
[0.008697940907058123, 0.45729084859483626, 0.12968206263064902, -0.7540408373437881, 0.25885123389478865, -0.02255894399934635, 0.0776099608446155, -0.003034234840952508, 0.00268128808804848, 8.400312925476433, 11.494956969179782] - Fitness: -1.1136094670390442
[0.008712188224682494, 0.45695218389506165, 0.1296867763053066, -0.754041344939848, 0.25889002715953957, -0.02255961757267187, 0.07622969879475891, -0.003047624994212773, 0.0026973558114787026, 8.400222612516043, 11.49463672390517] - Fitness: -1.1137959296492317
[0.008690609910874274, 0.4581211545550262, 0.12967033086410978, -0.7540406474623863, 0.2589432462927004, -0.02256106569043579, 0.07616200519743756, -0.003042349434538477, 0.0027929937519591067, 8.400319011438453, 11.496897592874534] - Fitness: -1.1138169749074152
[0.008685259074978892, 0.45719844600702364, 0.1296810666457539, -0.7540400774420124, 0.25885878918964567, -0.022559956828153125, 0.07829602927023852, -0.003041527031138543, 0.0026818773078908934, 8.442875196897852, 11.494928455638565] - Fitness: -1.1137157343646438
[0.008694083080235256, 0.4573197042671656, 0.12967719076333373, -0.7540414893856622, 0.2590064570838194, -0.022559603338245637, 0.07621253622099743, -0.0030379201738421338, 0.00274814909099247, 8.400285486944146, 11.495980873407628] - Fitness: -1.1137205253104756
[0.008691447205341273, 0.4569344803721169, 0.1296805925022496, -0.7540413887272042, 0.25903658855878925, -0.02255997069158533, 0.07622431278989864, -0.0030449458953487546, 0.002723761073192185, 8.400252129905647, 11.495516447410544] - Fitness: -1.113742292195116
[0.008555408234628982, 0.45717086294181775, 0.12968057376970496, -0.7540413697392758, 0.2589710730238983, -0.022559726710128736, 0.07858421440254532, -0.0030479656869624983, 0.0026815682503149147, 8.400263971537612, 11.49542198021184] - Fitness: -1.1133604800469068
[0.00869323415912283, 0.4578467846752736, 0.12967339153662752, -0.7540419424366648, 0.2590118027726991, -0.022559258633593236, 0.07621303098186699, -0.0030314772530085164, 0.0027964328880486595, 8.400299204628416, 11.49668764103642] - Fitness: -1.1137268982655355
[0.008685870700360154, 0.4578998325038289, 0.12967244885986348, -0.7540407704935849, 0.25897178423318323, -0.022560937742904453, 0.07617386648239291, -0.0030423763134264066, 0.002793128595906349, 8.400302629648879, 11.496649830480068] - Fitness: -1.1138086323258998
[0.00855891378499393, 0.45652052685004574, 0.12967804587785095, -0.754039993033259, 0.25919623878057885, -0.022563678620052895, 0.0761946583154645, -0.003070150090668097, 0.0027890447667179427, 8.400196624205716, 11.496451977048846] - Fitness: -1.1137537298868279
[0.008685509375013323, 0.45624490297020986, 0.12969415154722785, -0.7540404602290796, 0.2588488775919671, -0.02255999003889656, 0.07858681473372736, -0.003056273744492304, 0.0026246946345207895, 8.40020884405902, 11.493301596951143] - Fitness: -1.1137273824847465
[0.00869763470621494, 0.4572799917599337, 0.12968254257134015, -0.7540414669908674, 0.2589148264124478, -0.02255876477798588, 0.07621502700601412, -0.003030528206931912, 0.002724521705423594, 8.400283069048196, 11.495208075398036] - Fitness: -1.1136328496453578
[0.008684799773714117, 0.4571821607546698, 0.1296817865567906, -0.7540410219126313, 0.25895417796613446, -0.022559687996112417, 0.07620362851233645, -0.0030359670801076485, 0.0027467277339535646, 8.400275737262248, 11.495305114965948] - Fitness: -1.1136902349041125
[0.00870986472003679, 0.45746329971983724, 0.12968042101432, -0.7540414069669256, 0.258910001753311, -0.022559815328520437, 0.07621388276208149, -0.003044475641998395, 0.0027299648930037956, 8.400255510232316, 11.495566797278244] - Fitness: -1.1137975575676733
[0.00859724086569114, 0.4572333649844496, 0.12967762749504286, -0.7540409624153852, 0.25899442245374305, -0.0225599394003605, 0.07619447088443115, -0.0030360735357469614, 0.0027659988725376033, 8.40029940417481, 11.49582103032533] - Fitness: -1.113496367533616
[0.008647284462484825, 0.455359609314871, 0.12970901515463523, -0.754039517352453, 0.2590304106744541, -0.022561139211619202, 0.07622527510211427, -0.0030402821455986764, 0.002786715204363588, 8.400104959404974, 11.491573805322975] - Fitness: -1.1137690832199634
[0.008710917020570794, 0.458398567716019, 0.1296695054987294, -0.7540427861556267, 0.25902081819543105, -0.02255897667879435, 0.07623110410694862, -0.003033600560688554, 0.002797915269375494, 8.400287450828479, 11.49746452886987] - Fitness: -1.1137675950841373
[0.0087110332692453, 0.4568418256885207, 0.12968222684617944, -0.7540424615220322, 0.25909106132725207, -0.022559477676550563, 0.07627199676704546, -0.003052640090792123, 0.002678237267205368, 8.40019807685495, 11.495530956105068] - Fitness: -1.1137671098634263
[0.008697236793307559, 0.4570944315484282, 0.12968711066925454, -0.7540419966497995, 0.2589561564793376, -0.022559177528326327, 0.07625176352740459, -0.0030364080180103298, 0.0027663652631268396, 8.400199818128645, 11.494908019638892] - Fitness: -1.1137652252558474
[0.008707659050295379, 0.4569130531219252, 0.12969232357819638, -0.7540424866967084, 0.258919804661932, -0.022558425368568603, 0.07627885076495508, -0.0030333969914143615, 0.002752848752789842, 8.400164794158101, 11.494284876612767] - Fitness: -1.113751393871329
[0.008716693619477878, 0.45727998555038046, 0.12968885506844696, -0.74974795190766, 0.2590116270567533, -0.022558772832745842, 0.07630092457017555, -0.003049890965200137, 0.0026780689182561183, 8.40013542708958, 11.495024143161487] - Fitness: -1.113749230475189
[0.008694070071107927, 0.45633950213379243, 0.12970171749120027, -0.7540421406649354, 0.25885038474165556, -0.02255861024393971, 0.07865839173569875, -0.003042661831533438, 0.0026946133098588454, 8.400110705618209, 11.492866183281535] - Fitness: -1.113748291057168
[0.00865989541082043, 0.4570136408313983, 0.1296790746759637, -0.7540385576384612, 0.2588738997793598, -0.02256198248576667, 0.07966816612148453, -0.003056111411510613, 0.002683055747575721, 8.400335714760942, 11.494871428556134] - Fitness: -1.113747399746092
[0.0085, 0.45729447187349564, 0.1296573996933281, -0.7540403101537962, 0.2593067908513287, -0.022565371559008687, 0.07617424712436466, -0.003090062054047711, 0.002790597808287513, 8.400257734072875, 11.499704091532758] - Fitness: -1.1137440267511174
[0.008728503564271023, 0.45655029626891924, 0.12970274939608004, -0.754043466790526, 0.25884710102712083, -0.02255692104905315, 0.07633302524005607, -0.0030273749382224244, 0.0027258157321158466, 8.400094746217018, 11.49303859056052] - Fitness: -1.113724249999238
[0.008728503564271023, 0.45655029626891924, 0.12970274939608004, -0.754043466790526, 0.25884710102712083, -0.02255692104905315, 0.07633302524005607, -0.0030273749382224244, 0.0027258157321158466, 8.400094746217018, 11.49303859056052] - Fitness: -1.113724249999238
[0.008743605988738464, 0.4537066679208726, 0.12975638415959098, -0.7540402761477196, 0.25888170826824525, -0.022556922648130744, 0.07632874772276727, -0.003, 0.0027848663013263653, 8.399890042544392, 11.48489349661802] - Fitness: -1.113721591292129
[0.008681958446971458, 0.457726072252515, 0.12967616271409765, -0.7540413993910398, 0.2589513217260278, -0.022559842809588324, 0.07856867868182829, -0.00304407986172052, 0.0027241612070889754, 8.400287224306009, 11.496114367977654] - Fitness: -1.1137112860153284
[0.008662068109485234, 0.45707346239751134, 0.1296781409863548, -0.754039779534962, 0.25895487940609496, -0.02256071021413748, 0.07615278682417839, -0.0030334046021837013, 0.0027920467821724105, 8.40033320948169, 11.495494684368762] - Fitness: -1.1137050243514999
[0.00868278295422856, 0.45763828998626216, 0.12967383337476993, -0.7540408412947488, 0.2589500542548643, -0.02255968711270902, 0.0761728958569654, -0.0030281068958754737, 0.002794756973517205, 8.400343760336941, 11.496280818276] - Fitness: -1.1136895160888352
[0.008692510373191594, 0.45661710938425515, 0.12969610905250803, -0.7540418077719795, 0.2588470914250417, -0.022558609431743606, 0.07862983136169277, -0.0030403444882408422, 0.002680901484733187, 8.400171601539132, 11.493458804992043] - Fitness: -1.1136858861552108
[0.008715123703235728, 0.45705310171583435, 0.12968283609759937, -0.754042426730468, 0.2590060819865262, -0.022558624564944642, 0.07626060584248681, -0.0030416435473882278, 0.0026788613942581294, 8.40023129544333, 11.495358636157448] - Fitness: -1.1136835401139153
[0.008715970326063069, 0.45842030862936134, 0.12966880287591814, -0.7540431495570017, 0.25899775057215996, -0.022557741434411728, 0.07623449728645759, -0.003021232204041445, 0.002799961619405428, 8.400324625253791, 11.497479938992852] - Fitness: -1.1136750691278319
[0.008674513777651882, 0.45665051594192313, 0.129692788880722, -0.754040978262706, 0.25884708662400213, -0.022559453623088838, 0.07977823442251111, -0.003046829263250051, 0.002658444361041858, 8.400210029200188, 11.493668912207804] - Fitness: -1.1136664332996804
[0.008638520586572454, 0.45671732905725904, 0.12968614853715, -0.7540393192441595, 0.258847077021923, -0.022561142005779293, 0.0820750405441478, -0.0030597988132684685, 0.0026135301136591986, 8.400286884522302, 11.494089126639327] - Fitness: -1.1136278337512249
[0.00863398274272995, 0.4577436198283418, 0.1296682538776034, -0.754038912853924, 0.25883779867156514, -0.02256114001812165, 0.08200589206956296, -0.0030421133987460743, 0.00272159590267739, 8.400439936440364, 11.496284459086946] - Fitness: -1.1136257144269364
[0.008730867644287425, 0.4557651691519904, 0.12971387903301684, -0.7540430344643987, 0.2588515872223376, -0.02255692165449554, 0.07635307145101089, -0.003049126151451095, 0.0025, 8.400042646089991, 11.491355108849515] - Fitness: -1.1135223495257447
[0.008723304571216584, 0.4574756537704617, 0.1296840546004392, -0.7540423571473394, 0.2588361233050745, -0.022556918341732804, 0.07623782399336948, -0.003019650460580438, 0.0026801096483636522, 8.400297732620093, 11.495013996262212] - Fitness: -1.1135173932777191
[0.00871826252250269, 0.45861597684944255, 0.12966417164538746, -0.7540419056026331, 0.2588258140268991, -0.02255691613322431, 0.07616099235494188, -0.003, 0.0028001827472727537, 8.400467790306825, 11.497453254537344] - Fitness: -1.113516770209915
[0.0085, 0.4574732188648569, 0.12967685725807493, -0.7540427367360201, 0.2590537370252152, -0.02255878317969503, 0.07625699697481031, -0.0030400769360918517, 0.0027269270080853922, 8.400248696214486, 11.49631054926018] - Fitness: -1.1131821444118928

Detailed Results for Each Genotype:
Genotype [0.008719650865739222, 0.4563514611208641, 0.1296971224372231, -0.7540427254017421, 0.2589473756039118, -0.02255849643023096, 0.07630854342406926, -0.0030452431077264462, 0.002692528701142091, 8.400114437927591, 11.493617080535675]:
  Angle -10: cl=119.93800354003906, cd=-123.76190185546875, cm=-20.529802322387695
  Angle -9: cl=118.98065948486328, cd=-121.29454040527344, cm=-19.252710342407227
  Angle -8: cl=118.0232925415039, cd=-118.82720947265625, cm=-17.975671768188477
  Angle -7: cl=117.06587982177734, cd=-116.35991668701172, cm=-16.69862937927246
  Angle -6: cl=116.10847473144531, cd=-113.89252471923828, cm=-15.4215669631958
  Angle -5: cl=115.1511459350586, cd=-111.42517852783203, cm=-14.144481658935547
  Angle -4: cl=114.19374084472656, cd=-108.95783233642578, cm=-12.867432594299316
  Angle -3: cl=113.23636627197266, cd=-106.49044799804688, cm=-11.590381622314453
  Angle -2: cl=112.27896118164062, cd=-104.02310180664062, cm=-10.313316345214844
  Angle -1: cl=111.32160186767578, cd=-101.55575561523438, cm=-9.036260604858398
  Angle 0: cl=110.36417388916016, cd=-99.08837127685547, cm=-7.759169101715088
  Angle 1: cl=109.40676879882812, cd=-96.62105560302734, cm=-6.482141017913818
  Angle 2: cl=108.44940948486328, cd=-94.15370178222656, cm=-5.205075740814209
  Angle 3: cl=107.49207305908203, cd=-91.68637084960938, cm=-3.9280295372009277
  Angle 4: cl=106.53460693359375, cd=-89.21898651123047, cm=-2.650963306427002
  Angle 5: cl=105.5772705078125, cd=-86.75164794921875, cm=-1.373894214630127
  Angle 6: cl=104.61991119384766, cd=-84.28430938720703, cm=-0.0968499630689621
  Angle 7: cl=103.66248321533203, cd=-81.81696319580078, cm=1.18021821975708
  Angle 8: cl=102.70507049560547, cd=-79.3495864868164, cm=2.4572720527648926
  Angle 9: cl=101.7477035522461, cd=-76.88227844238281, cm=3.7343268394470215
  Angle 10: cl=100.79032135009766, cd=-74.41484832763672, cm=5.011415958404541
Genotype [0.00867449701633123, 0.4574123589507618, 0.12967555641940387, -0.7540404165908341, 0.25895198431535654, -0.022560096353280407, 0.0761648522438506, -0.003030225978398765, 0.0027936728969792874, 8.40033953999484, 11.495966364713105]:
  Angle -10: cl=119.95030975341797, cd=-123.78179168701172, cm=-20.525327682495117
  Angle -9: cl=118.99295806884766, cd=-121.314453125, cm=-19.24823570251465
  Angle -8: cl=118.03548431396484, cd=-118.8470458984375, cm=-17.971158981323242
  Angle -7: cl=117.078125, cd=-116.37969970703125, cm=-16.694107055664062
  Angle -6: cl=116.1207504272461, cd=-113.9123306274414, cm=-15.417047500610352
  Angle -5: cl=115.16332244873047, cd=-111.44496154785156, cm=-14.139948844909668
  Angle -4: cl=114.20594024658203, cd=-108.97761535644531, cm=-12.862919807434082
  Angle -3: cl=113.24858856201172, cd=-106.5102767944336, cm=-11.585860252380371
  Angle -2: cl=112.29122161865234, cd=-104.0429916381836, cm=-10.30880355834961
  Angle -1: cl=111.33380889892578, cd=-101.57563018798828, cm=-9.031763076782227
  Angle 0: cl=110.37642669677734, cd=-99.10824584960938, cm=-7.754689693450928
  Angle 1: cl=109.4190444946289, cd=-96.64086151123047, cm=-6.4776082038879395
  Angle 2: cl=108.46166229248047, cd=-94.1735610961914, cm=-5.200560092926025
  Angle 3: cl=107.50421905517578, cd=-91.70618438720703, cm=-3.923515796661377
  Angle 4: cl=106.5468978881836, cd=-89.23883819580078, cm=-2.646437168121338
  Angle 5: cl=105.58946990966797, cd=-86.771484375, cm=-1.3694052696228027
  Angle 6: cl=104.6320571899414, cd=-84.30413055419922, cm=-0.09232954680919647
  Angle 7: cl=103.6747055053711, cd=-81.8367919921875, cm=1.18473482131958
  Angle 8: cl=102.71733093261719, cd=-79.36943054199219, cm=2.461805820465088
  Angle 9: cl=101.75995635986328, cd=-76.90206146240234, cm=3.738865375518799
  Angle 10: cl=100.8025894165039, cd=-74.4347915649414, cm=5.015888690948486
Genotype [0.008669846445533032, 0.4564023783325596, 0.12969148387720192, -0.7540400799007727, 0.2588482774019524, -0.022560374027857474, 0.07974955667053418, -0.0030574487674176923, 0.002620973127566926, 8.400234857546781, 11.493564106847204]:
  Angle -10: cl=119.80535125732422, cd=-123.6517562866211, cm=-20.498727798461914
  Angle -9: cl=118.8479232788086, cd=-121.18437957763672, cm=-19.221670150756836
  Angle -8: cl=117.89054107666016, cd=-118.71703338623047, cm=-17.944623947143555
  Angle -7: cl=116.93317413330078, cd=-116.24967193603516, cm=-16.667545318603516
  Angle -6: cl=115.97577667236328, cd=-113.78233337402344, cm=-15.390514373779297
  Angle -5: cl=115.01839447021484, cd=-111.31501770019531, cm=-14.113449096679688
  Angle -4: cl=114.06104278564453, cd=-108.84764099121094, cm=-12.836382865905762
  Angle -3: cl=113.10364532470703, cd=-106.38029479980469, cm=-11.55930233001709
  Angle -2: cl=112.1462631225586, cd=-103.91294860839844, cm=-10.282268524169922
  Angle -1: cl=111.18888092041016, cd=-101.44563293457031, cm=-9.005217552185059
  Angle 0: cl=110.23152923583984, cd=-98.97825622558594, cm=-7.728152751922607
  Angle 1: cl=109.27413177490234, cd=-96.51090240478516, cm=-6.4510674476623535
  Angle 2: cl=108.31672668457031, cd=-94.04356384277344, cm=-5.174035549163818
  Angle 3: cl=107.3593521118164, cd=-91.57617950439453, cm=-3.8969712257385254
  Angle 4: cl=106.4019546508789, cd=-89.10880279541016, cm=-2.6198906898498535
  Angle 5: cl=105.44457244873047, cd=-86.64149475097656, cm=-1.3428444862365723
  Angle 6: cl=104.4871597290039, cd=-84.17411041259766, cm=-0.06576590240001678
  Angle 7: cl=103.52979278564453, cd=-81.706787109375, cm=1.2112889289855957
  Angle 8: cl=102.5724105834961, cd=-79.23943328857422, cm=2.488354206085205
  Angle 9: cl=101.61505889892578, cd=-76.77210235595703, cm=3.7654013633728027
  Angle 10: cl=100.65763092041016, cd=-74.30469512939453, cm=5.042503833770752
Genotype [0.008696057902962365, 0.4579510974435018, 0.1296718211752292, -0.75404176459965, 0.2589691327817826, -0.022558908841390106, 0.07619753642876229, -0.0030253570191418624, 0.002796838831872494, 8.400336106303682, 11.49676046656274]:
  Angle -10: cl=120.00049591064453, cd=-123.82791137695312, cm=-20.535459518432617
  Angle -9: cl=119.0431137084961, cd=-121.36056518554688, cm=-19.258413314819336
  Angle -8: cl=118.08572387695312, cd=-118.89320373535156, cm=-17.98134422302246
  Angle -7: cl=117.12830352783203, cd=-116.42584228515625, cm=-16.70429039001465
  Angle -6: cl=116.17090606689453, cd=-113.95845031738281, cm=-15.42720890045166
  Angle -5: cl=115.21353912353516, cd=-111.49111938476562, cm=-14.150162696838379
  Angle -4: cl=114.25615692138672, cd=-109.02377319335938, cm=-12.87309741973877
  Angle -3: cl=113.29878997802734, cd=-106.55645751953125, cm=-11.59606647491455
  Angle -2: cl=112.34137725830078, cd=-104.08906555175781, cm=-10.31897258758545
  Angle -1: cl=111.38397979736328, cd=-101.62175750732422, cm=-9.041934967041016
  Angle 0: cl=110.42665100097656, cd=-99.15442657470703, cm=-7.764861583709717
  Angle 1: cl=109.46923065185547, cd=-96.68701171875, cm=-6.487797260284424
  Angle 2: cl=108.51180267333984, cd=-94.21966552734375, cm=-5.210739612579346
  Angle 3: cl=107.55445098876953, cd=-91.75230407714844, cm=-3.933659076690674
  Angle 4: cl=106.59703826904297, cd=-89.2849349975586, cm=-2.6566081047058105
  Angle 5: cl=105.63970184326172, cd=-86.81766510009766, cm=-1.3795666694641113
  Angle 6: cl=104.68230438232422, cd=-84.35031127929688, cm=-0.10252813994884491
  Angle 7: cl=103.72489166259766, cd=-81.88294219970703, cm=1.1745495796203613
  Angle 8: cl=102.76752471923828, cd=-79.41558837890625, cm=2.4516139030456543
  Angle 9: cl=101.81017303466797, cd=-76.94823455810547, cm=3.728696346282959
  Angle 10: cl=100.85273742675781, cd=-74.4808120727539, cm=5.005771160125732
Genotype [0.00867551327798849, 0.4576174187094535, 0.12967460266565592, -0.7540402396136914, 0.2589741968087986, -0.022561449293618682, 0.07616381196599939, -0.00304502516658052, 0.0027917735002339523, 8.400297354221253, 11.496256763526448]:
  Angle -10: cl=119.95989227294922, cd=-123.77967834472656, cm=-20.525022506713867
  Angle -9: cl=119.00255584716797, cd=-121.31231689453125, cm=-19.2479190826416
  Angle -8: cl=118.0451431274414, cd=-118.8449478149414, cm=-17.97088050842285
  Angle -7: cl=117.08776092529297, cd=-116.37761688232422, cm=-16.69379234313965
  Angle -6: cl=116.13031768798828, cd=-113.91021728515625, cm=-15.416762351989746
  Angle -5: cl=115.17296600341797, cd=-111.44290161132812, cm=-14.139699935913086
  Angle -4: cl=114.21556854248047, cd=-108.97554779052734, cm=-12.862637519836426
  Angle -3: cl=113.2581787109375, cd=-106.50821685791016, cm=-11.585583686828613
  Angle -2: cl=112.30077362060547, cd=-104.04082489013672, cm=-10.308502197265625
  Angle -1: cl=111.34345245361328, cd=-101.57350158691406, cm=-9.03145694732666
  Angle 0: cl=110.38603973388672, cd=-99.10610961914062, cm=-7.754380702972412
  Angle 1: cl=109.42867279052734, cd=-96.63883209228516, cm=-6.477329730987549
  Angle 2: cl=108.47124481201172, cd=-94.17140197753906, cm=-5.200249195098877
  Angle 3: cl=107.51386260986328, cd=-91.70410919189453, cm=-3.9232192039489746
  Angle 4: cl=106.55644989013672, cd=-89.23675537109375, cm=-2.6461730003356934
  Angle 5: cl=105.59912109375, cd=-86.7693862915039, cm=-1.3690991401672363
  Angle 6: cl=104.64168548583984, cd=-84.30200958251953, cm=-0.09202341735363007
  Angle 7: cl=103.6843490600586, cd=-81.83470916748047, cm=1.1850247383117676
  Angle 8: cl=102.72693634033203, cd=-79.36735534667969, cm=2.4620699882507324
  Angle 9: cl=101.7695541381836, cd=-76.90001678466797, cm=3.7391419410705566
  Angle 10: cl=100.81216430664062, cd=-74.43262481689453, cm=5.016202449798584
Genotype [0.008638520586572454, 0.456448389037137, 0.12969907032304007, -0.7540429153730472, 0.2589324471434886, -0.022557666264575338, 0.07631464166053065, -0.0030455064653073976, 0.002590770803234157, 8.40012506613979, 11.49333728501378]:
  Angle -10: cl=119.70563507080078, cd=-123.58954620361328, cm=-20.476110458374023
  Angle -9: cl=118.74820709228516, cd=-121.12215423583984, cm=-19.199066162109375
  Angle -8: cl=117.79085540771484, cd=-118.65483856201172, cm=-17.921995162963867
  Angle -7: cl=116.83348083496094, cd=-116.1875, cm=-16.644968032836914
  Angle -6: cl=115.87606811523438, cd=-113.72010803222656, cm=-15.367884635925293
  Angle -5: cl=114.9187240600586, cd=-111.25279235839844, cm=-14.090832710266113
  Angle -4: cl=113.9612808227539, cd=-108.7854232788086, cm=-12.813760757446289
  Angle -3: cl=113.00392150878906, cd=-106.3180923461914, cm=-11.53674030303955
  Angle -2: cl=112.04653930664062, cd=-103.85072326660156, cm=-10.25964641571045
  Angle -1: cl=111.08917999267578, cd=-101.38339233398438, cm=-8.982598304748535
  Angle 0: cl=110.13176727294922, cd=-98.91606903076172, cm=-7.7055134773254395
  Angle 1: cl=109.17440032958984, cd=-96.44871520996094, cm=-6.428490161895752
  Angle 2: cl=108.21697235107422, cd=-93.9813461303711, cm=-5.151412487030029
  Angle 3: cl=107.25955963134766, cd=-91.51396179199219, cm=-3.874368190765381
  Angle 4: cl=106.30223846435547, cd=-89.0466079711914, cm=-2.5972580909729004
  Angle 5: cl=105.34481811523438, cd=-86.57926940917969, cm=-1.320237636566162
  Angle 6: cl=104.387451171875, cd=-84.11190032958984, cm=-0.04316668212413788
  Angle 7: cl=103.4300765991211, cd=-81.64458465576172, cm=1.2338900566101074
  Angle 8: cl=102.47270965576172, cd=-79.17724609375, cm=2.510960102081299
  Angle 9: cl=101.5152816772461, cd=-76.7098159790039, cm=3.7880196571350098
  Angle 10: cl=100.55794525146484, cd=-74.24250793457031, cm=5.065089702606201
Genotype [0.00868165417338926, 0.45698080771391514, 0.12967977533028466, -0.7540408523297901, 0.2590093521745578, -0.022560217199102714, 0.07620047080132522, -0.00304109879762707, 0.0027465229761855937, 8.400279156430994, 11.495509193063285]:
  Angle -10: cl=119.91302490234375, cd=-123.74526977539062, cm=-20.518878936767578
  Angle -9: cl=118.9556655883789, cd=-121.27792358398438, cm=-19.24180793762207
  Angle -8: cl=117.99825286865234, cd=-118.81053161621094, cm=-17.964738845825195
  Angle -7: cl=117.04085540771484, cd=-116.34317779541016, cm=-16.687658309936523
  Angle -6: cl=116.08345794677734, cd=-113.8758316040039, cm=-15.410628318786621
  Angle -5: cl=115.12608337402344, cd=-111.40850067138672, cm=-14.133556365966797
  Angle -4: cl=114.16873931884766, cd=-108.94116973876953, cm=-12.856518745422363
  Angle -3: cl=113.2113037109375, cd=-106.47378540039062, cm=-11.579434394836426
  Angle -2: cl=112.25391387939453, cd=-104.00641632080078, cm=-10.302383422851562
  Angle -1: cl=111.29654693603516, cd=-101.53907775878906, cm=-9.025307655334473
  Angle 0: cl=110.33914184570312, cd=-99.07171630859375, cm=-7.748256206512451
