Experiment: Combination_Experiment_436
Generation: 96
Timestamp: 20231226_105655

Genotypes and their Fitness Values:
[0.008561695553550018, 0.4574047843007929, 0.12973040029594946, -0.7502296285958008, 0.2590849159723144, -0.02293743522218061, 0.07352829018614288, -0.003039031415183007, 0.0025621439081981697, 8.400209676345046, 11.490925271254818] - Fitness: -1.1124016761614233
[0.008562732770634398, 0.45760999841236694, 0.12975340564018817, -0.7482807571294088, 0.25912848666220334, -0.022885497209164364, 0.0765630864766986, -0.0030384199353478665, 0.0025607015510763585, 8.39673420118108, 11.492762152106945] - Fitness: -1.112454469284556
[0.008561065185450585, 0.45784791542123005, 0.12969699215063096, -0.7530257480619875, 0.25902080159139046, -0.02289311521852252, 0.07653581785747288, -0.003038817965065793, 0.002508894944653016, 8.397892494729831, 11.494738489793768] - Fitness: -1.1123979440653835
[0.008563883133166954, 0.45759688812662114, 0.12977318333447807, -0.746628491182816, 0.25916555906203215, -0.022893930223578142, 0.0765665231087716, -0.003038390986792058, 0.002546405874600006, 8.400211259042344, 11.492057823476193] - Fitness: -1.1123984172683878
[0.008565661342595059, 0.45769249117376826, 0.1298059437467077, -0.7438746853976324, 0.25922717738135925, -0.0228897042369404, 0.07659783368810402, -0.0030379595307529258, 0.002582499332622233, 8.400212103778696, 11.490903696756865] - Fitness: -1.1124313521133087
[0.008562416708612838, 0.4579507331913452, 0.12971521614776582, -0.7515005672506148, 0.25905464495479785, -0.02289733255524431, 0.0765501528871157, -0.003038636369104675, 0.0025206248331555584, 8.400210867525864, 11.494089479288453] - Fitness: -1.112392845305532
[0.008561575600781298, 0.45751970099332995, 0.1297273180578068, -0.7504838147472579, 0.2590790878978949, -0.02289940521002925, 0.07652691605139886, -0.0030389389125898758, 0.0025155812946050845, 8.400210195904966, 11.493672489308375] - Fitness: -1.112389092808781
[0.008563512872277456, 0.45772121001800564, 0.12975604496638932, -0.7480689294864034, 0.2591326955809092, -0.022894782601691015, 0.07656315374017512, -0.0030384440171603213, 0.0025402184246533384, 8.400211184852607, 11.492658100298991] - Fitness: -1.1123988756535312
[0.008560407289246608, 0.45775055679238263, 0.1296848745269229, -0.754042532331406, 0.25899793590315867, -0.022891781590661915, 0.07653126350413626, -0.0030389031621543766, 0.0025111248741764474, 8.400210853775196, 11.495165966205303] - Fitness: -1.1124270561010916
[0.008561775306357934, 0.45741118651207363, 0.1297150281020776, -0.7515005503730836, 0.2590549711848624, -0.022877743759562218, 0.0732474018500865, -0.0030384171134928096, 0.002551481756401938, 8.40021228728926, 11.489771745134181] - Fitness: -1.1124713504845745
[0.00856168661884644, 0.4574989191815084, 0.1297049462041486, -0.752347862944907, 0.2590354653622465, -0.022878082432242625, 0.07324988790970931, -0.003038396450538277, 0.002546875241632382, 8.400212343770352, 11.49024534835868] - Fitness: -1.1124693832606638
[0.008562957480943208, 0.45790769285508237, 0.12973033741425616, -0.7502295869417843, 0.2590834003592247, -0.022896061168860324, 0.07655809968728042, -0.0030385235627127167, 0.0025309372497333373, 8.400211073568002, 11.493558515533188] - Fitness: -1.1123992235627567
[0.008564039025603949, 0.45782161218255674, 0.12976057994723675, -0.7476876263241236, 0.2591409111680786, -0.022893518396092355, 0.07657399328760986, -0.0030382979499288002, 0.0025866199957503356, 8.40021148565228, 11.492496588022657] - Fitness: -1.1124816942130775
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.26, -0.022899875328012277, 0.07653425928678625, -0.0030388619818885916, 0.0025, 8.400210455441588, 11.495151406798982] - Fitness: -1.1121543352903507
[0.008562187205202585, 0.45759801584831095, 0.1297353568535319, -0.7498059460492535, 0.25909399998408267, -0.02289546045580184, 0.07654311861806204, -0.0030387202944737197, 0.002520399747368806, 8.400210759874719, 11.493389468171788] - Fitness: -1.1123898990426864
[0.00856197921583849, 0.45757124308035546, 0.1297150771289498, -0.751500553184197, 0.2590548217579076, -0.022883018393885714, 0.07435154287430812, -0.0030384525603871873, 0.0025425833540709247, 8.400211952117429, 11.491293094392617] - Fitness: -1.1124506471991973
[0.008565115460153986, 0.45752251977562325, 0.12980594584535715, -0.7438746990020784, 0.2592277939325973, -0.0228910284214656, 0.07658515042702604, -0.003038127868723826, 0.002570124432728898, 8.400211745298147, 11.490907031481495] - Fitness: -1.1124146992772028
[0.008563263579920991, 0.45737425411321525, 0.12976502315949154, -0.7473063403405664, 0.2591504254827669, -0.022905273168626963, 0.07477366164817878, -0.003038349316067352, 0.0025802996731322317, 8.397893406930272, 11.48918920945526] - Fitness: -1.1124459242439395
[0.008566472501090616, 0.4576279306693741, 0.12982862564644315, -0.7419682149343867, 0.25927031048799964, -0.022887797157364425, 0.07660975388835112, -0.003037790321164988, 0.002597967957488901, 8.400212412841903, 11.490107251123968] - Fitness: -1.112441263408604
[0.00856155270203566, 0.45756894983814345, 0.12972328525370952, -0.7508227398064025, 0.2590712827786615, -0.022899449983170492, 0.07652761540715004, -0.0030389315858564197, 0.0025233719419076265, 8.40021022062274, 11.493813338593196] - Fitness: -1.1124067597901486
[0.008561421894548027, 0.4576250970055811, 0.12972314756406061, -0.750822720476644, 0.259071195475428, -0.02288694115944149, 0.07654483454950398, -0.0030386770759329605, 0.002526942248558728, 8.39673379972195, 11.493826903155764] - Fitness: -1.1124206795414042
[0.008560978719557279, 0.45733801319169853, 0.12971530872143122, -0.7515006183946009, 0.25905640458173396, -0.022958290148120408, 0.07201600801964103, -0.003039257866167693, 0.0025777472374305856, 8.400209070425216, 11.490136833933708] - Fitness: -1.1124106457165555
[0.008559943351893863, 0.4576074282566386, 0.12968482498299178, -0.7540425345629709, 0.258998336781766, -0.022887734721986734, 0.07652976561281126, -0.0030389237522872696, 0.0025166873112646712, 8.400211052942002, 11.495173245908463] - Fitness: -1.1124505893021173
[0.008563327741832707, 0.4577833709636979, 0.1297474757823449, -0.748789148638197, 0.2591162638403477, -0.02289520879074745, 0.0765614690558769, -0.0030384705323444534, 0.002537124699680005, 8.400211147757739, 11.49295823871039] - Fitness: -1.1123988827562445
[0.008564776573126244, 0.45762905839106394, 0.12979079916549696, -0.7451456698008242, 0.2591987514100501, -0.02288932738958812, 0.07658634939764154, -0.0030381196288466502, 0.0025719618302577018, 8.400211913674278, 11.491438895819563] - Fitness: -1.1124322696639257
[0.008564999154736106, 0.4572473783505128, 0.12979835862955286, -0.7445101816659071, 0.25921317396490473, -0.022920138578186346, 0.07359733227129608, -0.0030380809002245237, 0.0026190078807986922, 8.400211975775658, 11.485902606234802] - Fitness: -1.1124596768076063
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.0030388619818885916, 0.002538953236512711, 8.400210455441588, 11.495151406798982] - Fitness: -1.1124569247753002
[0.0085633684937657, 0.4575342371548423, 0.1297731237520615, -0.7466284960353431, 0.2591660995904738, -0.022888407621332915, 0.07656019781172484, -0.0030384478731786155, 0.00256827379880785, 8.400211468178577, 11.4916114722295] - Fitness: -1.1124514953502358
[0.008562462987805719, 0.45722249222899436, 0.1297605824434796, -0.7476876646095976, 0.2591426338127245, -0.022929447680546777, 0.07354802332180588, -0.003038755693682606, 0.002594580926780183, 8.400210486754172, 11.489870597288245] - Fitness: -1.1124496248416225
[0.008559401349978998, 0.45722677806891776, 0.12968505024470117, -0.754042587986395, 0.2589993914186583, -0.02297322302249584, 0.07079582361351014, -0.0030395858789403762, 0.002592817347639321, 8.400208508393877, 11.49014896553901] - Fitness: -1.1124493359048344
[0.008562982636284504, 0.45811052067253866, 0.12971514047572086, -0.7515005415308614, 0.2590539242552986, -0.022888512000516052, 0.07657204487640773, -0.003038326494530475, 0.0025476364392714368, 8.400211935335278, 11.493390150147691] - Fitness: -1.1124474986635275
[0.008561506904544384, 0.4576674475277702, 0.1297152196455149, -0.7515005899246915, 0.2590556725401947, -0.02289953952945297, 0.0765290141186524, -0.0030389169323895085, 0.002538953236512711, 8.400210270058286, 11.494095037162834] - Fitness: -1.1124417493491545
[0.008567787462912228, 0.45724932677163577, 0.12987383195886096, -0.738155253769851, 0.25935657190314576, -0.02286807423627528, 0.07665372566329053, -0.0030371853553124587, 0.0026042553973860665, 8.400214370683369, 11.486773120166971] - Fitness: -1.1124417098118198
[0.008560488477106032, 0.45793393409336947, 0.12968477392366984, -0.7540425162961397, 0.25899776436530947, -0.022883310852847193, 0.07654340088163666, -0.0030386969893306786, 0.0025222373616325404, 8.394415739045495, 11.495175483922093] - Fitness: -1.1124407732464126
[0.008567139270474936, 0.45720305099678793, 0.12987392468280184, -0.7381552853811217, 0.25935749179327405, -0.022879404571167293, 0.07662376792690703, -0.003037583267827353, 0.002606639281974199, 8.400213075239769, 11.488526124601048] - Fitness: -1.1124379565819513
[0.008565390956429874, 0.4577140113418997, 0.12979838311346253, -0.7445101755520475, 0.2592127996791458, -0.022890339930132394, 0.07659386028802168, -0.003038015933948905, 0.0025773431243333433, 8.400212000757625, 11.491169178634497] - Fitness: -1.1124283439303164
[0.008559545051571802, 0.4572044709735097, 0.1296851255723948, -0.7540425979922014, 0.258999381800573, -0.023, 0.06899144368663734, -0.0030397107681370663, 0.0026089538958954184, 8.40020785858556, 11.488559959291486] - Fitness: -1.1124281563532454
[0.008560660217698319, 0.45756456775726884, 0.12971501995439955, -0.7515005783525555, 0.25905630275956004, -0.02288297505428789, 0.07653815571350281, -0.0030387519398315955, 0.0025222373616325404, 8.394415553662194, 11.494119114285947] - Fitness: -1.1124255444281352
[0.008562786128601325, 0.4574965592044626, 0.12976054372337478, -0.7476876522332183, 0.2591422991057698, -0.022892043635470864, 0.07654863765444872, -0.003038616437471339, 0.0025455158658719, 8.400211027608858, 11.492204578399246] - Fitness: -1.112419086663317
[0.00856256440982259, 0.45771589087804954, 0.12973533897855224, -0.7498059336627767, 0.25909353454922995, -0.022892890317171885, 0.07655485280350571, -0.003038564780085008, 0.0025339995789480105, 8.400211168811586, 11.49338858646049] - Fitness: -1.1124134430469694
[0.008564039025603949, 0.45782161218255674, 0.12976057994723678, -0.7476876263241236, 0.2591409111680786, -0.022893518396092355, 0.07657399328760986, -0.0030382979499288002, 0.0025515620828888957, 8.40021148565228, 11.492496588022659] - Fitness: -1.1124121586985494
[0.008562957480943208, 0.45790769285508237, 0.12973033741425616, -0.7502295869417843, 0.2590834003592247, -0.022896061168860324, 0.07655809968728042, -0.0030385235627127167, 0.0025309372497333373, 8.400211073568002, 11.493558515533188] - Fitness: -1.1123992235627567
[0.008563883133166954, 0.45759688812662114, 0.12977318333447807, -0.746628491182816, 0.25916555906203215, -0.022893930223578142, 0.0765665231087716, -0.003038390986792058, 0.002546405874600006, 8.400211259042344, 11.492057823476193] - Fitness: -1.1123984172683878
[0.008572601254168146, 0.45714014019172877, 0.13, -0.7275637714343086, 0.25959620507150444, -0.022873388111679268, 0.0766998176235513, -0.0030365118487227947, 0.0026499199511825465, 8.400214747986137, 11.484089661897634] - Fitness: -1.1123861023088433
[0.008563129221535494, 0.45753832651898174, 0.12976058344498587, -0.7476876489982003, 0.25914193875347535, -0.022895725370301018, 0.07655285451914656, -0.003038578513213634, 0.0025309372497333373, 8.400210888184702, 11.49250214589704] - Fitness: -1.1123836352565901
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.0030388619818885916, 0.0025, 8.400210455441588, 11.495151406798982] - Fitness: -1.112379926202981
[0.008561621398272577, 0.45742120330370317, 0.1297353836660014, -0.7498059646289688, 0.2590946981363617, -0.02289931566374677, 0.0765255173398965, -0.003038953566056787, 0.0025, 8.40021014646942, 11.493390790738736] - Fitness: -1.112354120702761
[0.0085, 0.4574119615975961, 0.12981092588207013, -0.7434510355305926, 0.2592375860989626, -0.02288515985713841, 0.07659163889574785, -0.0030380401578766884, 0.0025983585025188497, 8.400212212303714, 11.490737297107028] - Fitness: -1.1123089608802028
[0.0085, 0.45721648514383284, 0.129735430153118, -0.749805975737132, 0.25909488314200735, -0.022952965120364523, 0.07202916344341637, -0.0030390740518340927, 0.0025993719164852614, 8.400209610697969, 11.489433717955993] - Fitness: -1.1122827200847807
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.003, 0.0025, 8.400210455441588, 11.495151406798982] - Fitness: -1.112013427867062

Detailed Results for Each Genotype:
Genotype [0.008561695553550018, 0.4574047843007929, 0.12973040029594946, -0.7502296285958008, 0.2590849159723144, -0.02293743522218061, 0.07352829018614288, -0.003039031415183007, 0.0025621439081981697, 8.400209676345046, 11.490925271254818]:
  Angle -10: cl=119.4586410522461, cd=-123.45507049560547, cm=-20.419809341430664
  Angle -9: cl=118.50125885009766, cd=-120.98773956298828, cm=-19.142763137817383
  Angle -8: cl=117.54383850097656, cd=-118.52037048339844, cm=-17.865711212158203
  Angle -7: cl=116.58649444580078, cd=-116.05303192138672, cm=-16.58863639831543
  Angle -6: cl=115.62915802001953, cd=-113.58572387695312, cm=-15.311589241027832
  Angle -5: cl=114.6717300415039, cd=-111.11833953857422, cm=-14.034514427185059
  Angle -4: cl=113.71434783935547, cd=-108.6509780883789, cm=-12.757448196411133
  Angle -3: cl=112.75691986083984, cd=-106.18360137939453, cm=-11.48038101196289
  Angle -2: cl=111.79956817626953, cd=-103.71627807617188, cm=-10.203313827514648
  Angle -1: cl=110.84212493896484, cd=-101.24889373779297, cm=-8.92626667022705
  Angle 0: cl=109.8847427368164, cd=-98.78160095214844, cm=-7.649240970611572
  Angle 1: cl=108.92740631103516, cd=-96.31417083740234, cm=-6.372121334075928
  Angle 2: cl=107.9699935913086, cd=-93.84684753417969, cm=-5.095061779022217
  Angle 3: cl=107.01265716552734, cd=-91.37953186035156, cm=-3.8180365562438965
  Angle 4: cl=106.05523681640625, cd=-88.91213989257812, cm=-2.5409464836120605
  Angle 5: cl=105.09783172607422, cd=-86.44478607177734, cm=-1.2639174461364746
  Angle 6: cl=104.14047241210938, cd=-83.97746276855469, cm=0.013149693608283997
  Angle 7: cl=103.18305206298828, cd=-81.51010131835938, cm=1.290198802947998
  Angle 8: cl=102.2256851196289, cd=-79.04276275634766, cm=2.567251682281494
  Angle 9: cl=101.26830291748047, cd=-76.57540130615234, cm=3.8443198204040527
  Angle 10: cl=100.31090545654297, cd=-74.10801696777344, cm=5.121426105499268
Genotype [0.008562732770634398, 0.45760999841236694, 0.12975340564018817, -0.7482807571294088, 0.25912848666220334, -0.022885497209164364, 0.0765630864766986, -0.0030384199353478665, 0.0025607015510763585, 8.39673420118108, 11.492762152106945]:
  Angle -10: cl=119.49153900146484, cd=-123.47989654541016, cm=-20.425127029418945
  Angle -9: cl=118.5340805053711, cd=-121.01253509521484, cm=-19.14810562133789
  Angle -8: cl=117.57672882080078, cd=-118.54521179199219, cm=-17.871013641357422
  Angle -7: cl=116.61931610107422, cd=-116.07787322998047, cm=-16.593996047973633
  Angle -6: cl=115.66197204589844, cd=-113.61053466796875, cm=-15.316927909851074
  Angle -5: cl=114.70458221435547, cd=-111.14321899414062, cm=-14.03987979888916
  Angle -4: cl=113.74718475341797, cd=-108.67584228515625, cm=-12.762816429138184
  Angle -3: cl=112.78978729248047, cd=-106.20845794677734, cm=-11.485748291015625
  Angle -2: cl=111.8324203491211, cd=-103.74111938476562, cm=-10.208683967590332
  Angle -1: cl=110.87499237060547, cd=-101.27376556396484, cm=-8.931636810302734
  Angle 0: cl=109.91765594482422, cd=-98.80643463134766, cm=-7.654551982879639
  Angle 1: cl=108.9602279663086, cd=-96.33904266357422, cm=-6.377503871917725
  Angle 2: cl=108.00286102294922, cd=-93.87171936035156, cm=-5.1004462242126465
  Angle 3: cl=107.04546356201172, cd=-91.40433502197266, cm=-3.823359966278076
  Angle 4: cl=106.0881118774414, cd=-88.93701171875, cm=-2.5463318824768066
  Angle 5: cl=105.1307144165039, cd=-86.46965789794922, cm=-1.2692761421203613
  Angle 6: cl=104.1733627319336, cd=-84.00232696533203, cm=0.007795765995979309
  Angle 7: cl=103.2159652709961, cd=-81.53498077392578, cm=1.2848849296569824
  Angle 8: cl=102.25856018066406, cd=-79.06758880615234, cm=2.5619168281555176
  Angle 9: cl=101.30118560791016, cd=-76.60025024414062, cm=3.8389859199523926
  Angle 10: cl=100.3437728881836, cd=-74.13288879394531, cm=5.11603307723999
Genotype [0.008561065185450585, 0.45784791542123005, 0.12969699215063096, -0.7530257480619875, 0.25902080159139046, -0.02289311521852252, 0.07653581785747288, -0.003038817965065793, 0.002508894944653016, 8.397892494729831, 11.494738489793768]:
  Angle -10: cl=119.42522430419922, cd=-123.42537689208984, cm=-20.41192054748535
  Angle -9: cl=118.46782684326172, cd=-120.95800018310547, cm=-19.134851455688477
  Angle -8: cl=117.51045989990234, cd=-118.49066925048828, cm=-17.857810974121094
  Angle -7: cl=116.55304718017578, cd=-116.02330017089844, cm=-16.580739974975586
  Angle -6: cl=115.59564971923828, cd=-113.55594635009766, cm=-15.303685188293457
  Angle -5: cl=114.63827514648438, cd=-111.0886001586914, cm=-14.026633262634277
  Angle -4: cl=113.68092346191406, cd=-108.62126159667969, cm=-12.749551773071289
  Angle -3: cl=112.72352600097656, cd=-106.15386199951172, cm=-11.472493171691895
  Angle -2: cl=111.76615142822266, cd=-103.68659210205078, cm=-10.195469856262207
  Angle -1: cl=110.8087387084961, cd=-101.2192153930664, cm=-8.918395042419434
  Angle 0: cl=109.8513412475586, cd=-98.7518310546875, cm=-7.6413254737854
  Angle 1: cl=108.89397430419922, cd=-96.28449249267578, cm=-6.3642706871032715
  Angle 2: cl=107.93659210205078, cd=-93.817138671875, cm=-5.087193965911865
  Angle 3: cl=106.97917938232422, cd=-91.34977722167969, cm=-3.810141086578369
  Angle 4: cl=106.02181243896484, cd=-88.88245391845703, cm=-2.533085346221924
  Angle 5: cl=105.06446075439453, cd=-86.41507720947266, cm=-1.256014347076416
  Angle 6: cl=104.10704803466797, cd=-83.94770812988281, cm=0.02106328308582306
  Angle 7: cl=103.14968872070312, cd=-81.48038482666016, cm=1.2980971336364746
  Angle 8: cl=102.19227600097656, cd=-79.01304626464844, cm=2.5751709938049316
  Angle 9: cl=101.2348861694336, cd=-76.54569244384766, cm=3.8522114753723145
  Angle 10: cl=100.27745819091797, cd=-74.07829284667969, cm=5.12929105758667
Genotype [0.008563883133166954, 0.45759688812662114, 0.12977318333447807, -0.746628491182816, 0.25916555906203215, -0.022893930223578142, 0.0765665231087716, -0.003038390986792058, 0.002546405874600006, 8.400211259042344, 11.492057823476193]:
  Angle -10: cl=119.48983001708984, cd=-123.48340606689453, cm=-20.424694061279297
  Angle -9: cl=118.53243255615234, cd=-121.01599884033203, cm=-19.147600173950195
  Angle -8: cl=117.57503509521484, cd=-118.54866027832031, cm=-17.87052345275879
  Angle -7: cl=116.61766815185547, cd=-116.081298828125, cm=-16.593473434448242
  Angle -6: cl=115.66020965576172, cd=-113.61393737792969, cm=-15.316424369812012
  Angle -5: cl=114.7028579711914, cd=-111.14659118652344, cm=-14.039349555969238
  Angle -4: cl=113.74545288085938, cd=-108.67926025390625, cm=-12.762306213378906
  Angle -3: cl=112.78813934326172, cd=-106.21192169189453, cm=-11.48524284362793
  Angle -2: cl=111.83069610595703, cd=-103.74456787109375, cm=-10.208203315734863
  Angle -1: cl=110.87333679199219, cd=-101.27721405029297, cm=-8.931129455566406
  Angle 0: cl=109.91596221923828, cd=-98.80988311767578, cm=-7.6540751457214355
  Angle 1: cl=108.95853424072266, cd=-96.34247589111328, cm=-6.376987934112549
  Angle 2: cl=108.00119018554688, cd=-93.87519836425781, cm=-5.099981784820557
  Angle 3: cl=107.04378509521484, cd=-91.40779113769531, cm=-3.8228859901428223
  Angle 4: cl=106.08643341064453, cd=-88.94047546386719, cm=-2.545823574066162
  Angle 5: cl=105.1290512084961, cd=-86.47312927246094, cm=-1.2687649726867676
  Angle 6: cl=104.17159271240234, cd=-84.00572967529297, cm=0.00830407440662384
  Angle 7: cl=103.2142333984375, cd=-81.53840637207031, cm=1.2853550910949707
  Angle 8: cl=102.2568588256836, cd=-79.0710220336914, cm=2.562446117401123
  Angle 9: cl=101.29946899414062, cd=-76.60371398925781, cm=3.8394618034362793
  Angle 10: cl=100.3420639038086, cd=-74.1363525390625, cm=5.116529941558838
Genotype [0.008565661342595059, 0.45769249117376826, 0.1298059437467077, -0.7438746853976324, 0.25922717738135925, -0.0228897042369404, 0.07659783368810402, -0.0030379595307529258, 0.002582499332622233, 8.400212103778696, 11.490903696756865]:
  Angle -10: cl=119.5417709350586, cd=-123.52718353271484, cm=-20.43421745300293
  Angle -9: cl=118.58435821533203, cd=-121.05976867675781, cm=-19.157108306884766
  Angle -8: cl=117.6269302368164, cd=-118.5923843383789, cm=-17.880048751831055
  Angle -7: cl=116.66960144042969, cd=-116.12506866455078, cm=-16.603012084960938
  Angle -6: cl=115.7121810913086, cd=-113.65774536132812, cm=-15.325942039489746
  Angle -5: cl=114.75479888916016, cd=-111.19039916992188, cm=-14.048910140991211
  Angle -4: cl=113.79741668701172, cd=-108.7230224609375, cm=-12.771812438964844
  Angle -3: cl=112.84001922607422, cd=-106.25566864013672, cm=-11.49476146697998
  Angle -2: cl=111.88263702392578, cd=-103.78831481933594, cm=-10.217718124389648
  Angle -1: cl=110.92528533935547, cd=-101.32096862792969, cm=-8.940620422363281
  Angle 0: cl=109.96784210205078, cd=-98.8536148071289, cm=-7.6635870933532715
  Angle 1: cl=109.01053619384766, cd=-96.38628387451172, cm=-6.386519908905029
  Angle 2: cl=108.05310821533203, cd=-93.91893768310547, cm=-5.109467029571533
  Angle 3: cl=107.09567260742188, cd=-91.45158386230469, cm=-3.8324055671691895
  Angle 4: cl=106.13829803466797, cd=-88.98417663574219, cm=-2.5553412437438965
  Angle 5: cl=105.18094635009766, cd=-86.5168685913086, cm=-1.278306484222412
  Angle 6: cl=104.22352600097656, cd=-84.04949951171875, cm=-0.001267954707145691
  Angle 7: cl=103.26622009277344, cd=-81.58218383789062, cm=1.2758584022521973
  Angle 8: cl=102.30877685546875, cd=-79.11479949951172, cm=2.552889347076416
  Angle 9: cl=101.35136413574219, cd=-76.64739990234375, cm=3.829984188079834
  Angle 10: cl=100.39403533935547, cd=-74.18009948730469, cm=5.107020854949951
Genotype [0.008562416708612838, 0.4579507331913452, 0.12971521614776582, -0.7515005672506148, 0.25905464495479785, -0.02289733255524431, 0.0765501528871157, -0.003038636369104675, 0.0025206248331555584, 8.400210867525864, 11.494089479288453]:
  Angle -10: cl=119.4491195678711, cd=-123.44731140136719, cm=-20.41606330871582
  Angle -9: cl=118.49176788330078, cd=-120.97999572753906, cm=-19.13902473449707
  Angle -8: cl=117.53435516357422, cd=-118.51261138916016, cm=-17.861949920654297
  Angle -7: cl=116.57698822021484, cd=-116.04531860351562, cm=-16.584917068481445
  Angle -6: cl=115.61957550048828, cd=-113.57788848876953, cm=-15.307811737060547
  Angle -5: cl=114.6622085571289, cd=-111.1105728149414, cm=-14.030766487121582
  Angle -4: cl=113.70479583740234, cd=-108.6431884765625, cm=-12.753706932067871
  Angle -3: cl=112.7474594116211, cd=-106.17585754394531, cm=-11.476646423339844
  Angle -2: cl=111.79004669189453, cd=-103.70852661132812, cm=-10.199597358703613
  Angle -1: cl=110.83268737792969, cd=-101.24116516113281, cm=-8.922538757324219
  Angle 0: cl=109.87533569335938, cd=-98.77381134033203, cm=-7.645451068878174
  Angle 1: cl=108.91790008544922, cd=-96.30648803710938, cm=-6.3684163093566895
  Angle 2: cl=107.96051025390625, cd=-93.83911895751953, cm=-5.091343402862549
  Angle 3: cl=107.00308990478516, cd=-91.37174224853516, cm=-3.8142848014831543
  Angle 4: cl=106.04571533203125, cd=-88.90441131591797, cm=-2.537238597869873
  Angle 5: cl=105.08832550048828, cd=-86.43701934814453, cm=-1.2601494789123535
  Angle 6: cl=104.1309585571289, cd=-83.96965789794922, cm=0.016909077763557434
  Angle 7: cl=103.17357635498047, cd=-81.50230407714844, cm=1.2939801216125488
  Angle 8: cl=102.2161636352539, cd=-79.03498840332031, cm=2.5709996223449707
  Angle 9: cl=101.25873565673828, cd=-76.56764221191406, cm=3.8480639457702637
  Angle 10: cl=100.30139923095703, cd=-74.10031127929688, cm=5.125092029571533
Genotype [0.008561575600781298, 0.45751970099332995, 0.1297273180578068, -0.7504838147472579, 0.2590790878978949, -0.02289940521002925, 0.07652691605139886, -0.0030389389125898758, 0.0025155812946050845, 8.400210195904966, 11.493672489308375]:
  Angle -10: cl=119.43633270263672, cd=-123.43617248535156, cm=-20.414934158325195
  Angle -9: cl=118.4789047241211, cd=-120.96876525878906, cm=-19.13785171508789
  Angle -8: cl=117.52153778076172, cd=-118.50141906738281, cm=-17.860797882080078
  Angle -7: cl=116.56414794921875, cd=-116.03402709960938, cm=-16.583736419677734
  Angle -6: cl=115.60680389404297, cd=-113.56675720214844, cm=-15.306687355041504
  Angle -5: cl=114.64939880371094, cd=-111.09935760498047, cm=-14.029605865478516
  Angle -4: cl=113.69202423095703, cd=-108.63202667236328, cm=-12.752581596374512
  Angle -3: cl=112.73463439941406, cd=-106.16468048095703, cm=-11.475510597229004
  Angle -2: cl=111.77721405029297, cd=-103.69734191894531, cm=-10.198463439941406
  Angle -1: cl=110.81990051269531, cd=-101.2300033569336, cm=-8.921390533447266
  Angle 0: cl=109.86247253417969, cd=-98.76264190673828, cm=-7.644333362579346
