Experiment: Combination_Experiment_436
Generation: 2
Timestamp: 20231226_095751

Genotypes and their Fitness Values:
[0.009932784903017064, 0.4492428118412216, 0.12705956894864365, -0.7713078788409933, 0.2241501821500455, -0.020588908809272333, 0.056106761059522364, -0.004287116537891153, 0.002850630162353386, 7.937708948203715, 12.441388131550173] - Fitness: -1.1483103447335083
[0.009844793404743648, 0.43798159795894487, 0.12339075845755301, -0.7699731555886489, 0.24467141704480058, -0.0208301818536392, 0.14943320449155834, -0.004674272101608102, 0.003802165945649353, 7.649907480479927, 12.185225366359706] - Fitness: -1.1497114187372137
[0.009121426208314711, 0.4190174220021429, 0.1280105279356619, -0.8369621660510504, 0.2351794496574282, -0.021002880647275984, 0.14970768580498467, -0.005097232883124147, 0.0041597564822702104, 8.683940065103556, 12.269950869669332] - Fitness: -1.1541253467414485
[0.01225578085582293, 0.45028124013086185, 0.12370554531906824, -0.8189423285319191, 0.22164508597343768, -0.021402337962466392, 0.07424890363467877, -0.006, 0.0034478090452240697, 7.600134367070894, 11.073785574886571] - Fitness: -1.1724272557007114
[0.00907631673090725, 0.41916481426091107, 0.12756235346109296, -0.8331021966674281, 0.2293841001725427, -0.01960929689476952, 0.1510813278818017, -0.004664737876511697, 0.0036907352258629816, 8.686518314702452, 12.004465600432521] - Fitness: -1.1540088899609309
[0.010239523929350448, 0.4513247925132725, 0.12312855549180832, -0.7588515059526856, 0.23731918643013017, -0.020425460920795346, 0.09887174631298128, -0.004349264841208439, 0.0033766806502006285, 7.79122479903182, 13.03185547590202] - Fitness: -1.1508609294783059
[0.01199040500738702, 0.4469455954437599, 0.12478052827017716, -0.7434796981132483, 0.22377030563859, -0.021465808893932285, 0.07757463484346432, -0.003937127666053114, 0.003254461791338755, 8.555692711978345, 12.320812014409544] - Fitness: -1.153842351439592
[0.010159657856677107, 0.45181136579204106, 0.1237618831434998, -0.8299192753225739, 0.24189356314154217, -0.021445874099334447, 0.13378222824777816, -0.004953423476627965, 0.004071827086838425, 7.8659363075183055, 13.114351939751586] - Fitness: -1.1538330472513996
[0.008671921505532873, 0.4212770214633546, 0.11986369526596138, -0.7912282376025448, 0.2403488645210636, -0.018866104848406378, 0.1714427627000068, -0.0043736826247815505, 0.0035355188163039477, 8.32341965112916, 13.061735626888966] - Fitness: -1.156938166225643
[0.010861348669303779, 0.44967769416396963, 0.1219227410137721, -0.7982565866503333, 0.2380940858242893, -0.02114583448186131, 0.1352765566674462, -0.004202490832635536, 0.003651623879929473, 8.352371422366357, 13.091151276013159] - Fitness: -1.1524476024520862
[0.010123027380254772, 0.42904414611465, 0.1258982334643715, -0.8559344774816278, 0.24008636608025777, -0.021611028438148383, 0.1585573499234525, -0.0050697721266143945, 0.0044490015589353, 8.850981961064251, 12.962056444603217] - Fitness: -1.1566875312007987
[0.009615101282241523, 0.4513766008905806, 0.12519977649193484, -0.8219936316066345, 0.23642614331823905, -0.020995938047394386, 0.10807665114402598, -0.004829469054954492, 0.0036386862490412966, 7.792945891705246, 12.967923007907034] - Fitness: -1.1510762012827198
[0.008845823379569283, 0.4545757509236816, 0.12836669275050866, -0.779449812349099, 0.23261482484463503, -0.017123153625294804, 0.11032584027041448, -0.004715339887993322, 0.0037482130371453, 8.001574179602295, 12.817184803308358] - Fitness: -1.1532472925089043
[0.010114470396042175, 0.42347828614015715, 0.12160903244933531, -0.7673005802753506, 0.24000130117567509, -0.021207676663128443, 0.15742963096787788, -0.004383033721212846, 0.0037448973179687334, 7.993024725046293, 12.462522906727319] - Fitness: -1.153124214105378
[0.010240901708529229, 0.45525956447202665, 0.12638726417371604, -0.7461387525822858, 0.23594249584114446, -0.016246667358490913, 0.14727885750504238, -0.004605397415751585, 0.004482946853167195, 7.984125804162657, 12.074210979023224] - Fitness: -1.1584838837670202
[0.008653641859464975, 0.4360572191895152, 0.12240298786922535, -0.7622225386264443, 0.2326535287688115, -0.019747503411303685, 0.10924367683145209, -0.0041050818446049485, 0.0042253120568301935, 8.629041293857819, 11.750571412734622] - Fitness: -1.1491735229409117
[0.012105984681227498, 0.41745603570275513, 0.12318298209817583, -0.8066874600989463, 0.22425726592790146, -0.02158407002331503, 0.10138112123695497, -0.004179084599754697, 0.0037176020804924556, 8.130833068892416, 11.75772369023207] - Fitness: -1.1600014738644158
[0.011855958060872548, 0.4530148341175833, 0.12053019784643115, -0.7750724033081531, 0.23902858236014846, -0.021083146206563666, 0.11214846728551553, -0.004002721387547722, 0.0034168335394070045, 7.473716364677913, 11.926877789955617] - Fitness: -1.1501719446941987
[0.010636183287840419, 0.44861068221800254, 0.12655157182856303, -0.753890646174112, 0.22347962138925187, -0.02083533024215136, 0.05582739312102273, -0.004139894701032957, 0.002889742956806559, 8.08308089226601, 12.324549625216296] - Fitness: -1.1496716431538136
[0.010762777693990339, 0.4529131970765353, 0.12060225928129228, -0.8046404004607759, 0.23519633825422354, -0.01887592105227743, 0.18893544751302166, -0.004415264899367367, 0.003412284961229288, 8.123675228920986, 11.824112319915491] - Fitness: -1.1584116257525385
[0.011133959252455774, 0.4511280790043361, 0.11979482250290875, -0.8046609165257594, 0.2374404032727065, -0.01962880028062186, 0.1849853104438231, -0.004262342382555072, 0.0036139514500391763, 8.284409235871479, 12.286058817655631] - Fitness: -1.1578314613700367
[0.00995693049801332, 0.4297978428692823, 0.11614162771380457, -0.7803728603655835, 0.2428140826272475, -0.018779010046268918, 0.1735298921715115, -0.003755901345756123, 0.003308180778416444, 8.547121170732762, 13.611329593492158] - Fitness: -1.1574850970594097
[0.00984695009803123, 0.45593577769724986, 0.12711176915746997, -0.7513107654321887, 0.2364162768807529, -0.015878182265598995, 0.14688570583436483, -0.0046717737234734475, 0.004454881906426177, 8.068743955869905, 12.353451066916143] - Fitness: -1.1582186054150736
[0.010498275255352607, 0.4369230626080874, 0.12422752112512425, -0.8525465059059026, 0.24433371164955464, -0.021855934359837112, 0.1674360274340625, -0.0051136255244012335, 0.004612037293434428, 8.571293687090975, 13.11044089754904] - Fitness: -1.157393329238482
[0.012036521392152853, 0.45275581771296447, 0.12118197316634718, -0.7988969986099255, 0.23312443603252778, -0.021206024537321677, 0.10373311193316002, -0.004113730112748426, 0.003533789930126285, 7.343924495848974, 11.416494376563275] - Fitness: -1.1524941619276523
[0.012268734851111908, 0.42876137340287723, 0.12851560844559645, -0.8536085676270316, 0.2318580862711228, -0.01971339461614973, 0.10039190726775796, -0.004538914020519003, 0.0026754512902817766, 7.990018517250626, 12.548331886708052] - Fitness: -1.1560918850284854
[0.009372531630059104, 0.4132863131277754, 0.12923965814286606, -0.8627104206330779, 0.23159167494166402, -0.021121216594770925, 0.14079999490223252, -0.0049820653310407165, 0.004122930089937045, 9.410358509010804, 12.665287538711567] - Fitness: -1.1557799149414727
[0.010627463013656552, 0.4477487076190111, 0.12363682909384616, -0.7455262964110656, 0.24410182160033023, -0.021425626304862836, 0.08992969534728322, -0.005022867552540522, 0.004012337608607077, 7.938518051501388, 13.127334857439369] - Fitness: -1.155042665494874
[0.012169023876558256, 0.41727458737985174, 0.11477233218605484, -0.7207417744213624, 0.23916158534257606, -0.021781126568770744, 0.14897024418102542, -0.003052607986158172, 0.003039749188766893, 8.591093213751709, 13.64088846765933] - Fitness: -1.1545108747056656
[0.009428924571872515, 0.4560257156404475, 0.12680208354302067, -0.7532105726186694, 0.2359994802743253, -0.021340927266898676, 0.19879022902536275, -0.005747944470018062, 0.004181526779980397, 7.748364207120833, 10.605214220618201] - Fitness: -1.1541339387586078
[0.011628481417868403, 0.45354508482992373, 0.12420553375815181, -0.7360359475670717, 0.2370970305711746, -0.020032261244927317, 0.1281899388977572, -0.004373379195969579, 0.004219266255738602, 7.903631042244109, 11.658869689954873] - Fitness: -1.1534608437193234
[0.011957290556899237, 0.44891613882851344, 0.11686166374446355, -0.7712013410856063, 0.24672415699653422, -0.02060763972068993, 0.16828704583787457, -0.0037255310136857242, 0.0036466509760512003, 8.153566198251688, 13.05093078261396] - Fitness: -1.1533771352785593
[0.00887884013147268, 0.42308381501633485, 0.1264441503399109, -0.8133633806903282, 0.2279123836597952, -0.018601350428101918, 0.15793554986818115, -0.004453186240159018, 0.0034026053164802725, 8.20395818516355, 11.563917641579822] - Fitness: -1.1529689235057998
[0.009270681525209015, 0.44465212545606814, 0.12336658452502926, -0.7844877990283321, 0.21675077083849564, -0.01894733843205921, 0.1443617511607015, -0.0035745972121112414, 0.0033345648516947823, 8.31406055388927, 11.990092099046288] - Fitness: -1.1524328863668822
[0.009447025121638503, 0.44655383224526923, 0.12358445201440202, -0.7842391425739623, 0.22154537570514624, -0.018290862716582854, 0.12002300733360458, -0.003764021808979663, 0.003309890708409309, 8.394391647667128, 11.478054519556947] - Fitness: -1.1523044638070747
[0.01204298005748713, 0.4473464229715645, 0.12553557758840175, -0.7190561808403493, 0.22213849986766454, -0.021328173107909423, 0.055268657244023446, -0.0038454510273165645, 0.002967968545712906, 8.373824780390597, 12.09087261254854] - Fitness: -1.1522197846687885
[0.008917994332350042, 0.4408487118776659, 0.12293084954628374, -0.7849851119370719, 0.2071615611051944, -0.020260289863011913, 0.19303923881489538, -0.003195748018374398, 0.0033839131382657284, 8.153398366333557, 13.014167258024973] - Fitness: -1.1521715681121778
[0.008744768075698121, 0.42761408531369416, 0.12616683262485562, -0.7983397841780094, 0.24056111173107447, -0.020825376726033577, 0.16306922215911285, -0.005269984211249294, 0.00421499607076996, 7.594312399242682, 11.676945866105978] - Fitness: -1.1519587432957314
[0.009799712314497477, 0.4503572458236715, 0.12402018699314755, -0.7837418296652225, 0.23113458543844745, -0.01697791128563015, 0.07134551967941069, -0.004142871002716507, 0.003260542421838363, 8.55505383522284, 10.453979360578263] - Fitness: -1.1516979546804136
[0.011925989043692428, 0.4197626070676728, 0.12403380237767694, -0.8791733727451461, 0.23104949274860812, -0.020638559306689404, 0.09742419381477796, -0.003872436988670626, 0.0027950814389373765, 7.54089997792998, 11.714271721780186] - Fitness: -1.1514915791581177
[0.00859289104864288, 0.4416859751067292, 0.11989375803213852, -0.7381443749254009, 0.22738180679396952, -0.019028921201483754, 0.0733599799463449, -0.003328480266842051, 0.00423218938087035, 9.318860556934577, 11.799655110487052] - Fitness: -1.1478341680300188
[0.010681931412502801, 0.45118246689446295, 0.11976528128018633, -0.7449770132371216, 0.24398576409080794, -0.019770707389874714, 0.1130808377162717, -0.003790783090560743, 0.002852192273080231, 7.408152481157732, 12.709759290629204] - Fitness: -1.1467933011909026
[0.012119226931924434, 0.4516327307656652, 0.11422509334110728, -0.7042001259453652, 0.256315404370258, -0.01955380168744834, 0.15069106490277173, -0.0032635983431962084, 0.002905384072835692, 7.248944095210133, 12.732888721570053] - Fitness: -1.1462204157042495
[0.011494831398311936, 0.45353286692682104, 0.1192266472065991, -0.7274232127046081, 0.25083687501538976, -0.020837389545047637, 0.12897917799022657, -0.003780703937146313, 0.003182920757968443, 7.733300102335795, 12.9476446167403] - Fitness: -1.1460696010122178
[0.011182633631505685, 0.454482935007399, 0.12172742413934502, -0.7390347560842296, 0.2480976103379557, -0.021479183473847287, 0.11812323453395399, -0.004039256734121366, 0.003321689100534818, 7.975478105898626, 13.055022564325423] - Fitness: -1.14582733385606
[0.008525988133370353, 0.45050707108765964, 0.12807556318880492, -0.806142344174756, 0.22549130367163284, -0.02009606594351427, 0.05666549693652165, -0.004581560211607546, 0.0027724045734470394, 7.646965060079128, 12.67506514421793] - Fitness: -1.1453652887931756
[0.009338888119179486, 0.45285747112001773, 0.1275369291152177, -0.7885885436422426, 0.23234241459621469, -0.021162748098687192, 0.07256383721047652, -0.004571481058193116, 0.0031031330583352512, 7.972112681257192, 12.912950470329026] - Fitness: -1.1452394771050687
[0.009745338112084053, 0.4540326711361968, 0.12726761207842407, -0.779811643375986, 0.2357679700585056, -0.021696089176273657, 0.08051300734745395, -0.004566441481485901, 0.0032684973007793567, 8.134686491846224, 13.031893133384575] - Fitness: -1.1451577944925462
[0.010558238097893186, 0.45638307116855487, 0.12672897800483685, -0.7622578428434725, 0.24261908098308743, -0.022762771331446583, 0.09641134762140881, -0.004556362328071471, 0.0035992257856675685, 8.459834113024288, 13.26977845949567] - Fitness: -1.1449836729189458
[0.009810598257560001, 0.4184652653714941, 0.12877517280652143, -0.7197714978883639, 0.23437046085810004, -0.022391218951854308, 0.07038872539130098, -0.004018275431524693, 0.004029713759058289, 8.872579269846206, 10.173460064306346] - Fitness: -1.138315567687974

Detailed Results for Each Genotype:
Genotype [0.009932784903017064, 0.4492428118412216, 0.12705956894864365, -0.7713078788409933, 0.2241501821500455, -0.020588908809272333, 0.056106761059522364, -0.004287116537891153, 0.002850630162353386, 7.937708948203715, 12.441388131550173]:
  Angle -10: cl=127.0111312866211, cd=-126.943115234375, cm=-22.414405822753906
  Angle -9: cl=126.05371856689453, cd=-124.47574615478516, cm=-21.137346267700195
  Angle -8: cl=125.0963363647461, cd=-122.0083999633789, cm=-19.86031150817871
  Angle -7: cl=124.138916015625, cd=-119.54104614257812, cm=-18.58323097229004
  Angle -6: cl=123.18158721923828, cd=-117.07373809814453, cm=-17.306177139282227
  Angle -5: cl=122.22421264648438, cd=-114.60636901855469, cm=-16.029129028320312
  Angle -4: cl=121.26677703857422, cd=-112.13903045654297, cm=-14.752077102661133
  Angle -3: cl=120.30944061279297, cd=-109.67163848876953, cm=-13.474993705749512
  Angle -2: cl=119.35200500488281, cd=-107.20433807373047, cm=-12.197967529296875
  Angle -1: cl=118.39470672607422, cd=-104.73699188232422, cm=-10.920879364013672
  Angle 0: cl=117.43729400634766, cd=-102.26961517333984, cm=-9.643817901611328
  Angle 1: cl=116.47987365722656, cd=-99.80230712890625, cm=-8.366791725158691
  Angle 2: cl=115.5224838256836, cd=-97.33490753173828, cm=-7.089676380157471
  Angle 3: cl=114.56517791748047, cd=-94.86758422851562, cm=-5.8126444816589355
  Angle 4: cl=113.60773468017578, cd=-92.40020751953125, cm=-4.535576343536377
  Angle 5: cl=112.65032196044922, cd=-89.9328842163086, cm=-3.258533000946045
  Angle 6: cl=111.69293975830078, cd=-87.4654769897461, cm=-1.9814496040344238
  Angle 7: cl=110.73558044433594, cd=-84.99813842773438, cm=-0.7043929696083069
  Angle 8: cl=109.77820587158203, cd=-82.53083038330078, cm=0.5726580023765564
  Angle 9: cl=108.82078552246094, cd=-80.0634536743164, cm=1.8497185707092285
  Angle 10: cl=107.86339569091797, cd=-77.59612274169922, cm=3.1267590522766113
Genotype [0.009844793404743648, 0.43798159795894487, 0.12339075845755301, -0.7699731555886489, 0.24467141704480058, -0.0208301818536392, 0.14943320449155834, -0.004674272101608102, 0.003802165945649353, 7.649907480479927, 12.185225366359706]:
  Angle -10: cl=121.0869369506836, cd=-121.66574096679688, cm=-20.9592227935791
  Angle -9: cl=120.12955474853516, cd=-119.19837188720703, cm=-19.68214988708496
  Angle -8: cl=119.17217254638672, cd=-116.73102569580078, cm=-18.405099868774414
  Angle -7: cl=118.21480560302734, cd=-114.263671875, cm=-17.128040313720703
  Angle -6: cl=117.25737762451172, cd=-111.79631805419922, cm=-15.850982666015625
  Angle -5: cl=116.30001068115234, cd=-109.32901763916016, cm=-14.573932647705078
  Angle -4: cl=115.34259796142578, cd=-106.86164093017578, cm=-13.296910285949707
  Angle -3: cl=114.38523864746094, cd=-104.39425659179688, cm=-12.019804954528809
  Angle -2: cl=113.42788696289062, cd=-101.92691802978516, cm=-10.74275016784668
  Angle -1: cl=112.47048950195312, cd=-99.45962524414062, cm=-9.465709686279297
  Angle 0: cl=111.51310729980469, cd=-96.99225616455078, cm=-8.188650131225586
  Angle 1: cl=110.5556640625, cd=-94.52481842041016, cm=-6.911549091339111
  Angle 2: cl=109.5982894897461, cd=-92.05753326416016, cm=-5.63454008102417
  Angle 3: cl=108.64093017578125, cd=-89.59019470214844, cm=-4.3574604988098145
  Angle 4: cl=107.6834945678711, cd=-87.12283325195312, cm=-3.080399990081787
  Angle 5: cl=106.72612762451172, cd=-84.65548706054688, cm=-1.803347110748291
  Angle 6: cl=105.76878356933594, cd=-82.18809509277344, cm=-0.5262733101844788
  Angle 7: cl=104.81139373779297, cd=-79.72079467773438, cm=0.7507604956626892
  Angle 8: cl=103.85401153564453, cd=-77.25342559814453, cm=2.027829647064209
  Angle 9: cl=102.89659881591797, cd=-74.78609466552734, cm=3.3049025535583496
  Angle 10: cl=101.93921661376953, cd=-72.3187026977539, cm=4.58195161819458
Genotype [0.009121426208314711, 0.4190174220021429, 0.1280105279356619, -0.8369621660510504, 0.2351794496574282, -0.021002880647275984, 0.14970768580498467, -0.005097232883124147, 0.0041597564822702104, 8.683940065103556, 12.269950869669332]:
  Angle -10: cl=124.3853988647461, cd=-124.15276336669922, cm=-21.648035049438477
  Angle -9: cl=123.42798614501953, cd=-121.68540954589844, cm=-20.3709659576416
  Angle -8: cl=122.47063446044922, cd=-119.21807098388672, cm=-19.093889236450195
  Angle -7: cl=121.51323699951172, cd=-116.75074005126953, cm=-17.81684684753418
  Angle -6: cl=120.55586242675781, cd=-114.28339385986328, cm=-16.539812088012695
  Angle -5: cl=119.5984115600586, cd=-111.81600952148438, cm=-15.262744903564453
  Angle -4: cl=118.6410903930664, cd=-109.34867095947266, cm=-13.98567008972168
  Angle -3: cl=117.68375396728516, cd=-106.88134002685547, cm=-12.708575248718262
  Angle -2: cl=116.726318359375, cd=-104.41397094726562, cm=-11.431546211242676
  Angle -1: cl=115.76890563964844, cd=-101.94662475585938, cm=-10.154481887817383
  Angle 0: cl=114.81153869628906, cd=-99.47929382324219, cm=-8.877448081970215
  Angle 1: cl=113.85411834716797, cd=-97.01189422607422, cm=-7.600348949432373
  Angle 2: cl=112.89676666259766, cd=-94.5445556640625, cm=-6.323328495025635
  Angle 3: cl=111.93939208984375, cd=-92.07722473144531, cm=-5.046236515045166
  Angle 4: cl=110.9819564819336, cd=-89.6098403930664, cm=-3.769178867340088
  Angle 5: cl=110.02458190917969, cd=-87.14248657226562, cm=-2.492122173309326
  Angle 6: cl=109.06723022460938, cd=-84.6751480102539, cm=-1.215059757232666
  Angle 7: cl=108.10982513427734, cd=-82.20777130126953, cm=0.06201024353504181
  Angle 8: cl=107.1524887084961, cd=-79.74044799804688, cm=1.3390717506408691
  Angle 9: cl=106.19503021240234, cd=-77.27305603027344, cm=2.616110324859619
  Angle 10: cl=105.23766326904297, cd=-74.80570220947266, cm=3.89320707321167
Genotype [0.01225578085582293, 0.45028124013086185, 0.12370554531906824, -0.8189423285319191, 0.22164508597343768, -0.021402337962466392, 0.07424890363467877, -0.006, 0.0034478090452240697, 7.600134367070894, 11.073785574886571]:
  Angle -10: cl=131.66256713867188, cd=-128.8068084716797, cm=-23.521282196044922
  Angle -9: cl=130.7051239013672, cd=-126.33943176269531, cm=-22.24424171447754
  Angle -8: cl=129.74778747558594, cd=-123.87206268310547, cm=-20.96715545654297
  Angle -7: cl=128.7904052734375, cd=-121.40473175048828, cm=-19.690122604370117
  Angle -6: cl=127.83303833007812, cd=-118.9374008178711, cm=-18.413057327270508
  Angle -5: cl=126.87564849853516, cd=-116.47003936767578, cm=-17.1359920501709
  Angle -4: cl=125.91825103759766, cd=-114.00267028808594, cm=-15.858909606933594
  Angle -3: cl=124.96086120605469, cd=-111.53535461425781, cm=-14.581877708435059
  Angle -2: cl=124.00347137451172, cd=-109.06800079345703, cm=-13.30480670928955
  Angle -1: cl=123.0460433959961, cd=-106.60061645507812, cm=-12.027758598327637
  Angle 0: cl=122.08869171142578, cd=-104.13329315185547, cm=-10.7506685256958
  Angle 1: cl=121.13134002685547, cd=-101.66597747802734, cm=-9.47362232208252
  Angle 2: cl=120.17393493652344, cd=-99.1985855102539, cm=-8.196545600891113
  Angle 3: cl=119.21656036376953, cd=-96.7312240600586, cm=-6.919501781463623
  Angle 4: cl=118.2591781616211, cd=-94.26388549804688, cm=-5.642421245574951
  Angle 5: cl=117.30177307128906, cd=-91.79652404785156, cm=-4.365372180938721
  Angle 6: cl=116.34435272216797, cd=-89.32917785644531, cm=-3.088322162628174
  Angle 7: cl=115.38703155517578, cd=-86.86184692382812, cm=-1.811276912689209
  Angle 8: cl=114.42958068847656, cd=-84.39447021484375, cm=-0.5341973900794983
  Angle 9: cl=113.47220611572266, cd=-81.92708587646484, cm=0.7428669333457947
  Angle 10: cl=112.51482391357422, cd=-79.45976257324219, cm=2.0199122428894043
Genotype [0.00907631673090725, 0.41916481426091107, 0.12756235346109296, -0.8331021966674281, 0.2293841001725427, -0.01960929689476952, 0.1510813278818017, -0.004664737876511697, 0.0036907352258629816, 8.686518314702452, 12.004465600432521]:
  Angle -10: cl=125.26465606689453, cd=-124.9247817993164, cm=-21.950075149536133
  Angle -9: cl=124.30730438232422, cd=-122.45738220214844, cm=-20.672992706298828
  Angle -8: cl=123.34991455078125, cd=-119.9900894165039, cm=-19.395963668823242
  Angle -7: cl=122.39249420166016, cd=-117.52269744873047, cm=-18.11888313293457
  Angle -6: cl=121.43515014648438, cd=-115.05535888671875, cm=-16.841814041137695
  Angle -5: cl=120.47769927978516, cd=-112.58794403076172, cm=-15.564717292785645
  Angle -4: cl=119.52040100097656, cd=-110.12066650390625, cm=-14.287687301635742
  Angle -3: cl=118.56294250488281, cd=-107.65327453613281, cm=-13.010626792907715
  Angle -2: cl=117.6055679321289, cd=-105.1859130859375, cm=-11.733567237854004
  Angle -1: cl=116.64820098876953, cd=-102.71859741210938, cm=-10.456513404846191
  Angle 0: cl=115.69081115722656, cd=-100.25121307373047, cm=-9.17944622039795
  Angle 1: cl=114.73340606689453, cd=-97.78386688232422, cm=-7.902407169342041
  Angle 2: cl=113.77606964111328, cd=-95.31657409667969, cm=-6.625356197357178
  Angle 3: cl=112.81865692138672, cd=-92.84917449951172, cm=-5.348276615142822
  Angle 4: cl=111.86125183105469, cd=-90.3818130493164, cm=-4.071195125579834
  Angle 5: cl=110.90387725830078, cd=-87.91452026367188, cm=-2.794177532196045
  Angle 6: cl=109.94647216796875, cd=-85.44711303710938, cm=-1.517087459564209
  Angle 7: cl=108.98909759521484, cd=-82.97978210449219, cm=-0.2400403469800949
  Angle 8: cl=108.03170013427734, cd=-80.51239013671875, cm=1.0370593070983887
  Angle 9: cl=107.07435607910156, cd=-78.04512023925781, cm=2.314070224761963
  Angle 10: cl=106.11693572998047, cd=-75.57769012451172, cm=3.5911574363708496
Genotype [0.010239523929350448, 0.4513247925132725, 0.12312855549180832, -0.7588515059526856, 0.23731918643013017, -0.020425460920795346, 0.09887174631298128, -0.004349264841208439, 0.0033766806502006285, 7.79122479903182, 13.03185547590202]:
  Angle -10: cl=123.09468841552734, cd=-123.31343078613281, cm=-21.479007720947266
  Angle -9: cl=122.13727569580078, cd=-120.8460693359375, cm=-20.201955795288086
  Angle -8: cl=121.17992401123047, cd=-118.37871551513672, cm=-18.924890518188477
  Angle -7: cl=120.22249603271484, cd=-115.91133117675781, cm=-17.647798538208008
  Angle -6: cl=119.26515197753906, cd=-113.44403839111328, cm=-16.370744705200195
  Angle -5: cl=118.30768585205078, cd=-110.97661590576172, cm=-15.093684196472168
  Angle -4: cl=117.35033416748047, cd=-108.50928497314453, cm=-13.816628456115723
  Angle -3: cl=116.3929214477539, cd=-106.04192352294922, cm=-12.539566040039062
  Angle -2: cl=115.43558502197266, cd=-103.57461547851562, cm=-11.26251220703125
  Angle -1: cl=114.47821044921875, cd=-101.10726165771484, cm=-9.98546028137207
  Angle 0: cl=113.52081298828125, cd=-98.63990020751953, cm=-8.708375930786133
  Angle 1: cl=112.56339263916016, cd=-96.17254638671875, cm=-7.43135404586792
  Angle 2: cl=111.60602569580078, cd=-93.70520782470703, cm=-6.15426778793335
  Angle 3: cl=110.64864349365234, cd=-91.23783874511719, cm=-4.877206325531006
  Angle 4: cl=109.6912612915039, cd=-88.77051544189453, cm=-3.600151538848877
  Angle 5: cl=108.73387908935547, cd=-86.3031234741211, cm=-2.3231091499328613
  Angle 6: cl=107.77648162841797, cd=-83.83578491210938, cm=-1.0460333824157715
  Angle 7: cl=106.81912994384766, cd=-81.36846923828125, cm=0.2310165911912918
  Angle 8: cl=105.86168670654297, cd=-78.90105438232422, cm=1.5080761909484863
  Angle 9: cl=104.9043197631836, cd=-76.43372344970703, cm=2.7851386070251465
  Angle 10: cl=103.94695281982422, cd=-73.96634674072266, cm=4.0622239112854
Genotype [0.01199040500738702, 0.4469455954437599, 0.12478052827017716, -0.7434796981132483, 0.22377030563859, -0.021465808893932285, 0.07757463484346432, -0.003937127666053114, 0.003254461791338755, 8.555692711978345, 12.320812014409544]:
  Angle -10: cl=130.60586547851562, cd=-129.56826782226562, cm=-23.412805557250977
  Angle -9: cl=129.64845275878906, cd=-127.10093688964844, cm=-22.135774612426758
  Angle -8: cl=128.6910858154297, cd=-124.6335678100586, cm=-20.85868263244629
  Angle -7: cl=127.73372650146484, cd=-122.16625213623047, cm=-19.581661224365234
  Angle -6: cl=126.7763442993164, cd=-119.6988754272461, cm=-18.304574966430664
  Angle -5: cl=125.81891632080078, cd=-117.23149108886719, cm=-17.027523040771484
  Angle -4: cl=124.86153411865234, cd=-114.76410675048828, cm=-15.7504243850708
  Angle -3: cl=123.90410614013672, cd=-112.29679107666016, cm=-14.473406791687012
  Angle -2: cl=122.94674682617188, cd=-109.82942199707031, cm=-13.196311950683594
  Angle -1: cl=121.98938751220703, cd=-107.36209106445312, cm=-11.91926097869873
  Angle 0: cl=121.0319595336914, cd=-104.8947982788086, cm=-10.642251014709473
  Angle 1: cl=120.0746078491211, cd=-102.42741394042969, cm=-9.365161895751953
