Experiment: Combination_Experiment_436
Generation: 17
Timestamp: 20231226_100008

Genotypes and their Fitness Values:
[0.009401012664907945, 0.4362572180688625, 0.1279411961002689, -0.7560936931553233, 0.23277833920782992, -0.021656303885892507, 0.07088353912707829, -0.003050272403207454, 0.0035382615448107902, 8.399069923536224, 11.582094236722433] - Fitness: -1.1299009343754844
[0.009473874931579241, 0.43496485589519374, 0.12796784433578956, -0.7539062766863172, 0.2326378470641265, -0.021701014303039896, 0.07050944116341581, -0.0030800261997899377, 0.0035716727693112177, 8.435088204077042, 11.477387997904692] - Fitness: -1.1303913676175077
[0.009086243583157225, 0.43511728841214864, 0.12782098117231325, -0.7531204988271227, 0.23291901260631054, -0.022059322844684523, 0.07070848117748393, -0.0032719805642667573, 0.0035711328954358473, 8.426115765539386, 11.482437573596169] - Fitness: -1.1301800804115754
[0.008719928358332768, 0.43507706630214626, 0.1276570457118371, -0.7532633914550495, 0.23271666235178584, -0.022014370621504756, 0.07157994016806138, -0.0032247874793888158, 0.0035578553440165053, 8.415539072152004, 11.480603103523048] - Fitness: -1.1287483257027382
[0.009273280059008817, 0.4366556671101526, 0.12789253639521106, -0.7566746819344541, 0.23281140802013606, -0.021653844924844352, 0.07118487340135853, -0.0030840832651392596, 0.0035284325502497244, 8.382365826457658, 11.615161748991742] - Fitness: -1.1298125438074593
[0.00935532253948975, 0.43698882591400284, 0.12792796206309592, -0.7573034348888461, 0.23285842159648898, -0.021649116707326062, 0.07122703828169809, -0.003070960792847958, 0.0035219664364859243, 8.378418812171464, 11.64327944598919] - Fitness: -1.1299287978694894
[0.009398063840683504, 0.433867750753787, 0.12793706242152272, -0.7517356298280844, 0.23260816244025379, -0.021951762465412715, 0.07047766747111936, -0.0031378099107414593, 0.003598745800924492, 8.461269062170329, 11.388392802607829] - Fitness: -1.1302382086220346
[0.009235611814537652, 0.43349052220586753, 0.12787289372432778, -0.7509782808279125, 0.23255437215790278, -0.021964114133982204, 0.07046982259852606, -0.0031551116856709913, 0.00360462425438532, 8.466381136718901, 11.3556853022001] - Fitness: -1.1299021225473522
[0.009128952731715656, 0.4324193242257812, 0.1277810041605097, -0.7493177582255666, 0.23224342038486195, -0.02164176591105859, 0.06982522978851406, -0.0031268552997533888, 0.0036263175393596876, 8.49083154573379, 11.26397704760566] - Fitness: -1.1301280143862555
[0.009447142127151998, 0.4355983403838534, 0.12794771048758044, -0.7548687602396397, 0.23274951170912855, -0.021815767181757366, 0.07100906964389797, -0.003110642878692868, 0.0035554791334902946, 8.417517045558553, 11.527258454557128] - Fitness: -1.130317952555464
[0.009095172639845987, 0.4346752493343271, 0.12779910704585437, -0.7531577057985073, 0.23253526921220036, -0.021649943408687564, 0.07063230361848735, -0.0031172521901970743, 0.0035730289984821128, 8.428250054493526, 11.450139410088237] - Fitness: -1.1297328331275085
[0.0126, 0.4362060768362117, 0.12785998823148903, -0.7122818422710376, 0.23278832431137436, -0.021774652229821275, 0.07134044759259463, -0.0031291208395031207, 0.0035378224625680207, 8.39881149580821, 11.576076168164073] - Fitness: -1.1399060905403493
[0.009018415489336937, 0.43452074123165835, 0.1277819355033097, -0.7523152345725874, 0.23272821626724316, -0.021925041127657627, 0.07057576662263965, -0.0032291521747919924, 0.0035812507788832337, 8.438750364843841, 11.433868517277283] - Fitness: -1.1299220128959142
[0.009121230990858004, 0.43328299699837547, 0.12782422908419794, -0.7508455737047692, 0.23237917001477784, -0.021645699169204675, 0.07002068964167793, -0.003102194942881006, 0.0036058392811460747, 8.469043760064306, 11.336272550858094] - Fitness: -1.1297572501509239
[0.009456142268481363, 0.43417271256671575, 0.12797413377315048, -0.7524999118913104, 0.23258307341021428, -0.021760552642749918, 0.07026844984918146, -0.0030955623168680674, 0.003590860462994799, 8.454520970458297, 11.419401633228293] - Fitness: -1.1304000330529949
[0.00948688222305968, 0.43603982688560056, 0.12875796594253502, -0.7552427631865364, 0.2328239431496209, -0.0217917089421453, 0.07165459645100927, -0.003180240232592347, 0.0035397205246335555, 8.398368953108314, 11.560292701960908] - Fitness: -1.1303447382590228
[0.009095172639845987, 0.4346752493343271, 0.12779910704585437, -0.7531577057985073, 0.23253526921220036, -0.021649943408687564, 0.07063230361848735, -0.0031172521901970743, 0.0035730289984821128, 8.435544763529679, 11.450139410088237] - Fitness: -1.1297423463694125
[0.0095076306547082, 0.43589162993943875, 0.1279251857375303, -0.7555886997213583, 0.2326544906831618, -0.021675014643886537, 0.07090597600139907, -0.0030268295089592133, 0.003548535942801168, 8.414001537093284, 11.55549424957456] - Fitness: -1.1300840465222117
[0.009467775576430904, 0.4353477342406121, 0.12795521063637916, -0.7545080396281405, 0.23269093556774695, -0.021738071378411973, 0.07077805233060183, -0.003099718039450079, 0.0035625419794195062, 8.425787637456171, 11.508359594596818] - Fitness: -1.1304657119991075
[0.009441176581784087, 0.43415951924789514, 0.12796464479242053, -0.7523984924356302, 0.2326087750868786, -0.021827378887977013, 0.07041656535925031, -0.003123022215067273, 0.0035913235199448784, 8.454936787028053, 11.421380047582222] - Fitness: -1.1304781584542358
[0.009081644027552835, 0.43331254320651186, 0.1278265775194738, -0.7508950403931249, 0.2323990353498842, -0.02165616010218592, 0.07001003668080805, -0.0030932474602261275, 0.0036035942427998504, 8.465798161699492, 11.33855516346031] - Fitness: -1.1295006643507624
[0.009460119298726637, 0.43513192665735456, 0.12796284423659043, -0.7541467570939834, 0.23267689782504758, -0.021752811505270156, 0.07066345270561324, -0.003087309425951797, 0.00356696420535841, 8.429574476145296, 11.489987237878232] - Fitness: -1.1302923521299784
[0.009506159192779983, 0.43639985529659664, 0.12801323937377018, -0.756459596980739, 0.23281509147746837, -0.021640820136775298, 0.07075898075788811, -0.0030268295089592133, 0.003537671085734076, 8.399185724065836, 11.596293420521754] - Fitness: -1.1299936496907232
[0.009228781453604689, 0.43216558858878684, 0.12786560653232307, -0.7490331156694262, 0.23224368351492103, -0.021629178281010616, 0.06948566568754802, -0.00308731470012962, 0.0036344024994174324, 8.49916174179178, 11.24538783654355] - Fitness: -1.1300604243531804
[0.009306831666978958, 0.4340933312648012, 0.12786119530484502, -0.7523209045148691, 0.2324738044107058, -0.021688424549398497, 0.0705560579296508, -0.0031346361005617396, 0.0035872294481825526, 8.45149379835511, 11.402906949596655] - Fitness: -1.13052426191014
[0.009421187784002723, 0.4365311678368511, 0.12791744298956048, -0.7563127665309524, 0.23289473947729056, -0.021941678534731793, 0.07170030352046745, -0.0031573097841750084, 0.003532508989754065, 8.393402184385067, 11.601800887914923] - Fitness: -1.1303708100793146
[0.009211173400472325, 0.4319921619412437, 0.1278046503630635, -0.7486416448772717, 0.23221539836812155, -0.02165955505480021, 0.06966815909348625, -0.003125681008018635, 0.003635005854090277, 8.499225833801367, 11.229504129926152] - Fitness: -1.130354658370694
[0.00937362938542594, 0.43517664243515475, 0.1279262234118634, -0.7537735346665728, 0.2328466359438497, -0.022127905777614677, 0.07133665903313169, -0.003200751917162829, 0.003568015052652212, 8.429133051425787, 11.50580553335303] - Fitness: -1.1303128988802245
[0.009259914086058602, 0.43557335853616186, 0.1278434884338873, -0.7549324417200807, 0.2326109253613197, -0.021614520421263782, 0.0711246439608384, -0.0031209067604302094, 0.003547617478248053, 8.4102151787094, 11.51728762878971] - Fitness: -1.130300617780369
[0.009453927689485688, 0.4369058263984684, 0.12794456645932883, -0.7570621579531782, 0.23291397590125865, -0.021841005780584358, 0.07157065836110404, -0.003119778472205124, 0.0035246840628221513, 8.38577638412307, 11.634372205271312] - Fitness: -1.1302993687344365
[0.009469406712588058, 0.43247107704568366, 0.12799026090248278, -0.7497736558051908, 0.23232128071073105, -0.021620520092298853, 0.06930264422237704, -0.003038605856571807, 0.0036303844191627973, 8.495271614178636, 11.273409786788608] - Fitness: -1.1302957204126263
[0.009478938524600465, 0.43321602218992206, 0.12800480646254087, -0.7510568751666472, 0.23242798965328212, -0.02162953138260592, 0.0695862178347683, -0.0030402442634388195, 0.003612368384198177, 8.47658005498163, 11.335585770185972] - Fitness: -1.1302564423493846
[0.009486073641875911, 0.4341990992043569, 0.1279931117346104, -0.7527027508026707, 0.2325316700568856, -0.02162690015229573, 0.06997221882904375, -0.0030406425204696566, 0.00358993434909464, 8.453689337318782, 11.415444804520437] - Fitness: -1.1302440127493587
[0.009519407500451618, 0.4376551435217033, 0.1279988133988656, -0.7585609407976301, 0.2329524487491948, -0.021639660272289488, 0.0713113680423772, -0.003044715848265355, 0.0035090342089583245, 8.370524783599071, 11.699514839984092] - Fitness: -1.1301563132562895
[0.009319889625531454, 0.4318246373414778, 0.12790703283425203, -0.7480190173627408, 0.23244569968488446, -0.022164655983383054, 0.07004934190375717, -0.003184967336303744, 0.0036467972387906507, 8.50902342558241, 11.220191267002274] - Fitness: -1.1301131615765456
[0.009424358566383791, 0.42764142416642886, 0.12803885595270897, -0.7416763651274685, 0.23179218927324355, -0.021625195173828986, 0.06728531085367676, -0.003, 0.003740917994307561, 8.606993861875763, 10.87792176644069] - Fitness: -1.1300401156567572
[0.009074138952544546, 0.43270409908213964, 0.12776524002547385, -0.749768500457763, 0.23226210172935552, -0.021629906481897512, 0.06992994358519927, -0.003127638160909891, 0.003620525329539295, 8.48523535368874, 11.286958992725332] - Fitness: -1.129976326251405
[0.00953384025844785, 0.43592933081682794, 0.13, -0.7545395596986604, 0.23286418901157058, -0.021760994061629034, 0.07216357913006233, -0.0032419480033253267, 0.0035328807121297635, 8.385142626449138, 11.545277572930658] - Fitness: -1.129943687790948
[0.009502500982239283, 0.43519776931756404, 0.12788723836093135, -0.7544408005181974, 0.23252291342306447, -0.021703409614172758, 0.07076318945422334, -0.003, 0.003563114141918444, 8.430244217120668, 11.498693678613492] - Fitness: -1.129853002182918
[0.008997587092205273, 0.4329535181975549, 0.12774068168140537, -0.7501429827000647, 0.23229591047325665, -0.02164053496658004, 0.07008210115629998, -0.00313398105488292, 0.0036129098160347798, 8.476749037594345, 11.306867557491003] - Fitness: -1.1297491590688307
[0.009145614782810108, 0.43603904426118867, 0.12779074322828876, -0.7541743446915048, 0.23326349618457837, -0.023, 0.07317811224582751, -0.0034106195475951963, 0.0035500662580279577, 8.404904312108505, 11.566468540518256] - Fitness: -1.1297267293735458
[0.008959311162035636, 0.4330782277552625, 0.12772840250937115, -0.7503302238212155, 0.23231281484520722, -0.021645849208921313, 0.07015817994185033, -0.0031371525018694343, 0.0036091020592825224, 8.47250587954715, 11.316821839873837] - Fitness: -1.1296350343981534
[0.009527572174531693, 0.4391005888206083, 0.12803222659173918, -0.761061725340691, 0.23315363310096882, -0.021654136439954036, 0.0716937924828063, -0.003, 0.0034737653386244663, 8.332299316692797, 11.817154307919953] - Fitness: -1.1296096686577528
[0.009109195098046948, 0.43598934950245216, 0.1278216850594414, -0.7554171760256702, 0.23271738086743027, -0.02166330135988093, 0.07110054364067941, -0.0031103282097218626, 0.0035413647777773243, 8.402417703423637, 11.55892635499684] - Fitness: -1.1295900733371735
[0.009109195098046948, 0.43598934950245216, 0.1278216850594414, -0.7554171760256702, 0.23271738086743027, -0.02166330135988093, 0.07110054364067941, -0.0031103282097218626, 0.0035413647777773243, 8.39025985503005, 11.55892635499684] - Fitness: -1.1295743660190827
[0.009049820895831917, 0.43583055208373433, 0.12777103561215233, -0.754292802725085, 0.23301815491654362, -0.022471496378237116, 0.07234316236747163, -0.0032991538999106286, 0.0035495248926581185, 8.406465705908843, 11.547097916105827] - Fitness: -1.129493122233548
[0.008882759301696363, 0.4333276468706778, 0.12770384416530267, -0.7507047060635172, 0.23234662358910835, -0.02165647769360384, 0.07031033751295103, -0.003143495395842463, 0.003601486545778007, 8.464019563452755, 11.336730404639509] - Fitness: -1.1294057823117405
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.0085, 0.4345747424477542, 0.1275810524449603, -0.7525771172750259, 0.23251566730861395, -0.021709620117016513, 0.07107112536845454, -0.003175209865707607, 0.00356340897825543, 8.42158798298078, 11.436273228467861] - Fitness: -1.1282350947081965

Detailed Results for Each Genotype:
Genotype [0.009401012664907945, 0.4362572180688625, 0.1279411961002689, -0.7560936931553233, 0.23277833920782992, -0.021656303885892507, 0.07088353912707829, -0.003050272403207454, 0.0035382615448107902, 8.399069923536224, 11.582094236722433]:
  Angle -10: cl=123.93993377685547, cd=-125.89131927490234, cm=-21.727170944213867
  Angle -9: cl=122.98255157470703, cd=-123.4239501953125, cm=-20.450117111206055
  Angle -8: cl=122.0251693725586, cd=-120.95661926269531, cm=-19.173065185546875
  Angle -7: cl=121.06775665283203, cd=-118.4892807006836, cm=-17.89602279663086
  Angle -6: cl=120.11040496826172, cd=-116.02191925048828, cm=-16.618940353393555
  Angle -5: cl=119.15300750732422, cd=-113.55455017089844, cm=-15.341885566711426
  Angle -4: cl=118.19567108154297, cd=-111.08718872070312, cm=-14.064790725708008
  Angle -3: cl=117.23823547363281, cd=-108.61985778808594, cm=-12.787755966186523
  Angle -2: cl=116.2808609008789, cd=-106.1524429321289, cm=-11.510672569274902
  Angle -1: cl=115.3234634399414, cd=-103.6851577758789, cm=-10.233654975891113
  Angle 0: cl=114.36609649658203, cd=-101.21778869628906, cm=-8.956564903259277
  Angle 1: cl=113.40869903564453, cd=-98.75045013427734, cm=-7.679513454437256
  Angle 2: cl=112.45133209228516, cd=-96.28311157226562, cm=-6.402454853057861
  Angle 3: cl=111.49391174316406, cd=-93.81571960449219, cm=-5.125394344329834
  Angle 4: cl=110.53656768798828, cd=-91.34842681884766, cm=-3.8483328819274902
  Angle 5: cl=109.5791244506836, cd=-88.88104248046875, cm=-2.5712952613830566
  Angle 6: cl=108.62171173095703, cd=-86.41365814208984, cm=-1.2942156791687012
  Angle 7: cl=107.66436767578125, cd=-83.94635009765625, cm=-0.01718287169933319
  Angle 8: cl=106.70698547363281, cd=-81.47899627685547, cm=1.2599139213562012
  Angle 9: cl=105.74961853027344, cd=-79.01165771484375, cm=2.5369515419006348
  Angle 10: cl=104.792236328125, cd=-76.54429626464844, cm=3.814030170440674
Genotype [0.009473874931579241, 0.43496485589519374, 0.12796784433578956, -0.7539062766863172, 0.2326378470641265, -0.021701014303039896, 0.07050944116341581, -0.0030800261997899377, 0.0035716727693112177, 8.435088204077042, 11.477387997904692]:
  Angle -10: cl=124.13851165771484, cd=-126.02306365966797, cm=-21.776521682739258
  Angle -9: cl=123.1811752319336, cd=-123.55574798583984, cm=-20.499483108520508
  Angle -8: cl=122.22378540039062, cd=-121.08837127685547, cm=-19.222394943237305
  Angle -7: cl=121.26636505126953, cd=-118.62105560302734, cm=-17.94537353515625
  Angle -6: cl=120.30899810791016, cd=-116.15369415283203, cm=-16.668306350708008
  Angle -5: cl=119.35163116455078, cd=-113.68635559082031, cm=-15.391250610351562
  Angle -4: cl=118.39417266845703, cd=-111.21896362304688, cm=-14.114190101623535
  Angle -3: cl=117.43687438964844, cd=-108.75162506103516, cm=-12.837106704711914
  Angle -2: cl=116.47945404052734, cd=-106.28430938720703, cm=-11.560089111328125
  Angle -1: cl=115.5221176147461, cd=-103.81694030761719, cm=-10.282994270324707
  Angle 0: cl=114.5647201538086, cd=-101.34960174560547, cm=-9.005962371826172
  Angle 1: cl=113.60729217529297, cd=-98.88224029541016, cm=-7.72888708114624
  Angle 2: cl=112.64990997314453, cd=-96.4148941040039, cm=-6.451841831207275
  Angle 3: cl=111.6925277709961, cd=-93.9475326538086, cm=-5.174750804901123
  Angle 4: cl=110.7351303100586, cd=-91.48014068603516, cm=-3.8976778984069824
  Angle 5: cl=109.77774047851562, cd=-89.0128173828125, cm=-2.6206459999084473
  Angle 6: cl=108.82036590576172, cd=-86.54547882080078, cm=-1.3436188697814941
  Angle 7: cl=107.86299896240234, cd=-84.07811737060547, cm=-0.06653456389904022
  Angle 8: cl=106.90564727783203, cd=-81.61082458496094, cm=1.2105088233947754
  Angle 9: cl=105.94820404052734, cd=-79.14337921142578, cm=2.487639904022217
  Angle 10: cl=104.99085998535156, cd=-76.67609405517578, cm=3.764644145965576
Genotype [0.009086243583157225, 0.43511728841214864, 0.12782098117231325, -0.7531204988271227, 0.23291901260631054, -0.022059322844684523, 0.07070848117748393, -0.0032719805642667573, 0.0035711328954358473, 8.426115765539386, 11.482437573596169]:
  Angle -10: cl=122.99903106689453, cd=-125.03377532958984, cm=-21.477197647094727
  Angle -9: cl=122.04164123535156, cd=-122.56644439697266, cm=-20.20012855529785
  Angle -8: cl=121.08426666259766, cd=-120.09908294677734, cm=-18.923049926757812
  Angle -7: cl=120.12683868408203, cd=-117.63170623779297, cm=-17.646007537841797
  Angle -6: cl=119.16948699951172, cd=-115.16441345214844, cm=-16.368968963623047
  Angle -5: cl=118.212158203125, cd=-112.69705963134766, cm=-15.091882705688477
  Angle -4: cl=117.2547378540039, cd=-110.22965240478516, cm=-13.814811706542969
  Angle -3: cl=116.29728698730469, cd=-107.76229858398438, cm=-12.537748336791992
  Angle -2: cl=115.33991241455078, cd=-105.29498291015625, cm=-11.260704040527344
  Angle -1: cl=114.38253784179688, cd=-102.82765197753906, cm=-9.983677864074707
  Angle 0: cl=113.42515563964844, cd=-100.36026000976562, cm=-8.706572532653809
  Angle 1: cl=112.4677734375, cd=-97.89290618896484, cm=-7.429516315460205
  Angle 2: cl=111.5103988647461, cd=-95.42557525634766, cm=-6.152458667755127
  Angle 3: cl=110.55301666259766, cd=-92.95820617675781, cm=-4.875391483306885
  Angle 4: cl=109.5955810546875, cd=-90.49082946777344, cm=-3.5983500480651855
  Angle 5: cl=108.63827514648438, cd=-88.02354431152344, cm=-2.321296215057373
  Angle 6: cl=107.68084716796875, cd=-85.55613708496094, cm=-1.0442090034484863
  Angle 7: cl=106.72346496582031, cd=-83.08879089355469, cm=0.23284001648426056
  Angle 8: cl=105.76607513427734, cd=-80.62145233154297, cm=1.5098910331726074
  Angle 9: cl=104.80863952636719, cd=-78.15406036376953, cm=2.786989688873291
  Angle 10: cl=103.85128021240234, cd=-75.68672943115234, cm=4.0640130043029785
Genotype [0.008719928358332768, 0.43507706630214626, 0.1276570457118371, -0.7532633914550495, 0.23271666235178584, -0.022014370621504756, 0.07157994016806138, -0.0032247874793888158, 0.0035578553440165053, 8.415539072152004, 11.480603103523048]:
  Angle -10: cl=122.04398345947266, cd=-124.31499481201172, cm=-21.248945236206055
  Angle -9: cl=121.08660125732422, cd=-121.84764099121094, cm=-19.97187614440918
  Angle -8: cl=120.12918853759766, cd=-119.38027954101562, cm=-18.694791793823242
  Angle -7: cl=119.17183685302734, cd=-116.91288757324219, cm=-17.417722702026367
  Angle -6: cl=118.21446228027344, cd=-114.44559478759766, cm=-16.140689849853516
  Angle -5: cl=117.25708770751953, cd=-111.97817993164062, cm=-14.863579750061035
  Angle -4: cl=116.29972839355469, cd=-109.5108871459961, cm=-13.586551666259766
  Angle -3: cl=115.34229278564453, cd=-107.04346466064453, cm=-12.309462547302246
  Angle -2: cl=114.38489532470703, cd=-104.5761489868164, cm=-11.032429695129395
  Angle -1: cl=113.42753601074219, cd=-102.10881042480469, cm=-9.75536823272705
  Angle 0: cl=112.47012329101562, cd=-99.6414794921875, cm=-8.478311538696289
  Angle 1: cl=111.51273345947266, cd=-97.17411041259766, cm=-7.201240062713623
  Angle 2: cl=110.55536651611328, cd=-94.70677947998047, cm=-5.9242167472839355
  Angle 3: cl=109.59794616699219, cd=-92.23941040039062, cm=-4.64713716506958
  Angle 4: cl=108.64054870605469, cd=-89.77200317382812, cm=-3.370058536529541
  Angle 5: cl=107.68321990966797, cd=-87.30471801757812, cm=-2.0930237770080566
  Angle 6: cl=106.72577667236328, cd=-84.83733367919922, cm=-0.8159623742103577
  Angle 7: cl=105.76844024658203, cd=-82.3699951171875, cm=0.4611009955406189
  Angle 8: cl=104.81101989746094, cd=-79.90267181396484, cm=1.7381482124328613
  Angle 9: cl=103.85360717773438, cd=-77.43526458740234, cm=3.0152506828308105
  Angle 10: cl=102.8962631225586, cd=-74.96794891357422, cm=4.292291164398193
Genotype [0.009273280059008817, 0.4366556671101526, 0.12789253639521106, -0.7566746819344541, 0.23281140802013606, -0.021653844924844352, 0.07118487340135853, -0.0030840832651392596, 0.0035284325502497244, 8.382365826457658, 11.615161748991742]:
  Angle -10: cl=123.62274932861328, cd=-125.6185073852539, cm=-21.64437484741211
  Angle -9: cl=122.66535949707031, cd=-123.15115356445312, cm=-20.367338180541992
  Angle -8: cl=121.70796966552734, cd=-120.68379211425781, cm=-19.09025764465332
  Angle -7: cl=120.7505874633789, cd=-118.21643829345703, cm=-17.813201904296875
  Angle -6: cl=119.79322052001953, cd=-115.74907684326172, cm=-16.536108016967773
  Angle -5: cl=118.83576202392578, cd=-113.28166961669922, cm=-15.259062767028809
  Angle -4: cl=117.87841033935547, cd=-110.81434631347656, cm=-13.982029914855957
  Angle -3: cl=116.92107391357422, cd=-108.34703826904297, cm=-12.704959869384766
  Angle -2: cl=115.96366119384766, cd=-105.87968444824219, cm=-11.427929878234863
  Angle -1: cl=115.0062484741211, cd=-103.4123306274414, cm=-10.150845527648926
  Angle 0: cl=114.04888916015625, cd=-100.9449462890625, cm=-8.873775482177734
  Angle 1: cl=113.09151458740234, cd=-98.47765350341797, cm=-7.596724987030029
  Angle 2: cl=112.13412475585938, cd=-96.01028442382812, cm=-6.319660663604736
  Angle 3: cl=111.1767349243164, cd=-93.54291534423828, cm=-5.042582988739014
  Angle 4: cl=110.21935272216797, cd=-91.07557678222656, cm=-3.765540599822998
  Angle 5: cl=109.26195526123047, cd=-88.60819244384766, cm=-2.4884495735168457
  Angle 6: cl=108.30457305908203, cd=-86.14085388183594, cm=-1.2114176750183105
  Angle 7: cl=107.34716796875, cd=-83.67352294921875, cm=0.06561608612537384
  Angle 8: cl=106.38980865478516, cd=-81.2061767578125, cm=1.3426947593688965
  Angle 9: cl=105.4323501586914, cd=-78.73876190185547, cm=2.6197495460510254
  Angle 10: cl=104.47506713867188, cd=-76.271484375, cm=3.8968405723571777
Genotype [0.00935532253948975, 0.43698882591400284, 0.12792796206309592, -0.7573034348888461, 0.23285842159648898, -0.021649116707326062, 0.07122703828169809, -0.003070960792847958, 0.0035219664364859243, 8.378418812171464, 11.64327944598919]:
  Angle -10: cl=123.82823944091797, cd=-125.78995513916016, cm=-21.695199966430664
  Angle -9: cl=122.8708724975586, cd=-123.32257843017578, cm=-20.41813850402832
  Angle -8: cl=121.91350555419922, cd=-120.85529327392578, cm=-19.141122817993164
  Angle -7: cl=120.95609283447266, cd=-118.3879165649414, cm=-17.864042282104492
  Angle -6: cl=119.99872589111328, cd=-115.92057037353516, cm=-16.58698844909668
  Angle -5: cl=119.0413589477539, cd=-113.4532699584961, cm=-15.30994701385498
  Angle -4: cl=118.08397674560547, cd=-110.98589324951172, cm=-14.032896995544434
  Angle -3: cl=117.12659454345703, cd=-108.5185546875, cm=-12.755816459655762
  Angle -2: cl=116.16918182373047, cd=-106.0511703491211, cm=-11.478739738464355
  Angle -1: cl=115.2117691040039, cd=-103.58380889892578, cm=-10.201681137084961
  Angle 0: cl=114.2543716430664, cd=-101.11644744873047, cm=-8.924631118774414
  Angle 1: cl=113.2970199584961, cd=-98.64913940429688, cm=-7.647596836090088
  Angle 2: cl=112.33960723876953, cd=-96.18173217773438, cm=-6.37050199508667
  Angle 3: cl=111.38224029541016, cd=-93.71440124511719, cm=-5.0934319496154785
  Angle 4: cl=110.42491912841797, cd=-91.2470474243164, cm=-3.816361904144287
  Angle 5: cl=109.46747589111328, cd=-88.77970123291016, cm=-2.539328098297119
  Angle 6: cl=108.51006317138672, cd=-86.3123779296875, cm=-1.2622981071472168
  Angle 7: cl=107.55274200439453, cd=-83.84502410888672, cm=0.014777615666389465
  Angle 8: cl=106.59532928466797, cd=-81.37767028808594, cm=1.2918505668640137
  Angle 9: cl=105.6379165649414, cd=-78.91028594970703, cm=2.568906307220459
  Angle 10: cl=104.68053436279297, cd=-76.44291687011719, cm=3.84598970413208
Genotype [0.009398063840683504, 0.433867750753787, 0.12793706242152272, -0.7517356298280844, 0.23260816244025379, -0.021951762465412715, 0.07047766747111936, -0.0031378099107414593, 0.003598745800924492, 8.461269062170329, 11.388392802607829]:
  Angle -10: cl=123.8340835571289, cd=-125.7674331665039, cm=-21.701393127441406
  Angle -9: cl=122.87672424316406, cd=-123.30013275146484, cm=-20.424392700195312
  Angle -8: cl=121.91934967041016, cd=-120.8327407836914, cm=-19.14729118347168
  Angle -7: cl=120.9619369506836, cd=-118.36542510986328, cm=-17.8702449798584
  Angle -6: cl=120.00458526611328, cd=-115.89804077148438, cm=-16.593183517456055
  Angle -5: cl=119.04715728759766, cd=-113.43067932128906, cm=-15.316108703613281
  Angle -4: cl=118.08975982666016, cd=-110.96330261230469, cm=-14.039058685302734
  Angle -3: cl=117.13239288330078, cd=-108.4959487915039, cm=-12.761950492858887
  Angle -2: cl=116.1750259399414, cd=-106.02865600585938, cm=-11.484945297241211
  Angle -1: cl=115.21765899658203, cd=-103.56131744384766, cm=-10.207878112792969
  Angle 0: cl=114.26026153564453, cd=-101.0939712524414, cm=-8.93082332611084
