Experiment: Combination_Experiment_436
Generation: 34
Timestamp: 20231226_100244

Genotypes and their Fitness Values:
[0.008842443673866848, 0.43787130030883115, 0.12786877675883948, -0.754085164949779, 0.25044297555284684, -0.022568570725347584, 0.05844503470069366, -0.0031327302946215422, 0.0035537510652409927, 8.409378734395055, 11.50163469433053] - Fitness: -1.1215369545442844
[0.008860009319216237, 0.4400519039248968, 0.1282348424330015, -0.7540906584338755, 0.24277800123418733, -0.022552533633087686, 0.07114703245996137, -0.0031357092234461778, 0.003553383458524985, 8.413474393949546, 11.502540501627248] - Fitness: -1.1233449385297118
[0.008835398402711022, 0.4385040886390995, 0.13, -0.7541064682198657, 0.2368566900794128, -0.022531294134779244, 0.07117162613302128, -0.0031387720684659705, 0.003384528183031982, 8.413113412298452, 11.503910452358312] - Fitness: -1.12331282461857
[0.008854778399885275, 0.43798889144272407, 0.12779254732459494, -0.7540800051503629, 0.25343622089399737, -0.022540985178730145, 0.07111886219126197, -0.003132097855649267, 0.0035538568155210996, 8.414086088703758, 11.501260769453381] - Fitness: -1.1210123182846754
[0.008737869058029316, 0.4369556954631607, 0.1278767444265311, -0.7541326521772891, 0.2415770598379163, -0.02260099432091495, 0.0711252641961628, -0.003130855963585494, 0.0033007455539075838, 8.413906182756884, 11.503612506652335] - Fitness: -1.1232867460511884
[0.008858838267252225, 0.43859988995641885, 0.12862080597661393, -0.7540843009759925, 0.24184568132022452, -0.02249662382008321, 0.07116792207112549, -0.0031391341217117804, 0.0035532248284965394, 8.413213591429706, 11.502904124748168] - Fitness: -1.12352078835947
[0.008835572401269219, 0.4398555981838529, 0.12795023231808128, -0.7541123513461658, 0.2448597763411505, -0.022541358753001006, 0.07113065764259642, -0.0031324825142326276, 0.0034523425362467885, 8.413692910546553, 11.502951101994949] - Fitness: -1.1227542824914576
[0.008881334262676614, 0.43851125736108815, 0.12911745904859923, -0.7540751821378333, 0.23703567018301028, -0.02247283141195578, 0.07119725097696374, -0.0031438278935578034, 0.003552935054665215, 8.412768257229878, 11.503394260572676] - Fitness: -1.12466558859184
[0.00885326382473303, 0.4407424840265816, 0.12825567015908146, -0.7541057414270271, 0.2417215795952859, -0.02251386189827581, 0.06607627138031032, -0.0031352914227140167, 0.0035532678591340978, 8.411538695894304, 11.503205879560678] - Fitness: -1.123560306863661
[0.008829060931373773, 0.43995565963904615, 0.12801121540584937, -0.7541167380167098, 0.24275948043339463, -0.02254900068420966, 0.0711344635550877, -0.003132847467569295, 0.0034017330347023925, 8.41364972842458, 11.50323821794025] - Fitness: -1.1231550056686086
[0.008884848290891915, 0.44017478785738606, 0.12884848752706607, -0.7540872789857413, 0.23774047192221254, -0.022482080840708168, 0.06780138876760122, -0.0031411588579106885, 0.0035529839799500005, 8.411671671246214, 11.503463546924008] - Fitness: -1.1244802591150456
[0.008868187842596107, 0.4405132780470099, 0.12862846789214555, -0.7541004267126927, 0.23858091022733874, -0.022484474911096834, 0.07116990397540854, -0.0031387380291507515, 0.003553033096713868, 8.413019669607747, 11.50363805455423] - Fitness: -1.124352578879856
[0.008849646778618903, 0.43707720543809103, 0.12782550753844954, -0.7540716585892826, 0.2536286503685645, -0.022566830687215003, 0.06266755205104049, -0.0031326921056757705, 0.0035539339534271215, 8.411101259454588, 11.500952002379334] - Fitness: -1.1208873679225773
[0.008843089232503095, 0.43883416059487507, 0.1284328554661689, -0.7540958864517705, 0.2412573315912199, -0.022534026390200808, 0.05847913582938663, -0.0031373060559665602, 0.0035532313151627796, 8.408694798241267, 11.503102298077373] - Fitness: -1.1235692958919334
[0.008836260615041688, 0.4395378841395734, 0.12790449557678968, -0.7541087378044944, 0.24606712281551174, -0.022553660437201126, 0.05844921832704554, -0.003132385046531569, 0.003553455789055473, 8.409071920481795, 11.502750794981491] - Fitness: -1.1225329276121632
[0.00887611180335562, 0.43830622704463224, 0.12912802798773051, -0.7540739379663117, 0.23703574348731776, -0.022474217532331482, 0.07119744717579801, -0.003143903639420793, 0.0035529568213114255, 8.412790994549644, 11.503348049663135] - Fitness: -1.124655264704763
[0.008846581990674202, 0.4394412348974762, 0.12789885507103052, -0.7540985056161218, 0.24671435183525117, -0.022569952660528962, 0.07112836380966855, -0.0031326949395947623, 0.0035535130526333867, 8.413696002234413, 11.502316168601364] - Fitness: -1.1225042584549323
[0.008792710075448597, 0.4391102572755444, 0.12796276708822402, -0.7541441065046782, 0.2384003604457937, -0.022592739711894884, 0.07113450588383186, -0.00313176481120951, 0.0032330346531737725, 8.413571519248809, 11.504352879365896] - Fitness: -1.1240042791628024
[0.00882153161462094, 0.4402075299930729, 0.1281586879311633, -0.7541220101588177, 0.23895297813825012, -0.022557560409782438, 0.07114328386554011, -0.0031338972782161984, 0.003325797183367732, 8.413548020527479, 11.503706280695852] - Fitness: -1.123926903594564
[0.008844408626117791, 0.4407770975469555, 0.12818938269904046, -0.7541133624565401, 0.24133247748215092, -0.022522271258322936, 0.0635373269530812, -0.0031345489270818653, 0.0035532290141236907, 8.410603080016928, 11.50343344010061] - Fitness: -1.1236522275552479
[0.00884538015099447, 0.4401558064085689, 0.128363173738879, -0.7541142398315673, 0.23847341590848112, -0.022534222314822466, 0.07115537657218672, -0.003136016243207536, 0.003401503545643585, 8.413317705032725, 11.503752023509069] - Fitness: -1.1241741777073353
[0.008731389969644147, 0.4364944208913666, 0.12783303805971935, -0.7541241458517587, 0.24407136983840494, -0.02258991819130165, 0.071121007562439, -0.003130576161169646, 0.003385126743100994, 8.41400959570502, 11.53610057285604] - Fitness: -1.1228926923949127
[0.00883801248373513, 0.44036277232399323, 0.1282352069804967, -0.7541115065618789, 0.24013524669935205, -0.02253738799924881, 0.07114690932194959, -0.003134856990136905, 0.003401646638630125, 8.413501989568003, 11.50338777329084] - Fitness: -1.1237417538015795
[0.008853799518923199, 0.440187750211625, 0.1282150731273458, -0.7540991706891095, 0.24312852066149807, -0.022527046227554033, 0.06269249614086113, -0.003135188517392226, 0.003553361445040441, 8.410419430299829, 11.502850486381657] - Fitness: -1.123184284746448
[0.008850615116573275, 0.4385214958671569, 0.12867162559944362, -0.7540877408422698, 0.2156754519471565, -0.022515014184494836, 0.06271870374407995, -0.0031395557476932975, 0.0035531543283098014, 8.410075355223903, 11.503153407999601] - Fitness: -1.131876895845361
[0.008874451955251888, 0.44205499265246523, 0.12847673706216034, -0.7541016917430389, 0.23879789444393829, -0.022500113344963865, 0.06270818405006028, -0.0031373825420289844, 0.00355312266781581, 8.410095004230023, 11.503428843722379] - Fitness: -1.1241814012314968
[0.008857400095651976, 0.43917701262844505, 0.12872374879898973, -0.7540919811066699, 0.23922077747561962, -0.022487138858855463, 0.07117465149916227, -0.0031398104365801234, 0.0035530643844371244, 8.413022898592425, 11.503427750535383] - Fitness: -1.124162935112502
[0.008852460283447779, 0.44157458474901656, 0.12831656570668487, -0.7541155975339036, 0.23961116799596766, -0.022494085404358474, 0.0711519342394841, -0.0031354457806967028, 0.0035531274802745832, 8.413217594286015, 11.50373896932921] - Fitness: -1.124138777378828
[0.008882163662415201, 0.4411821478420178, 0.12866823454747262, -0.7540839600494628, 0.23921949165400264, -0.02248252732198049, 0.07116971744334591, -0.003139288317187832, 0.0035532375540645767, 8.41322525407833, 11.502937702669048] - Fitness: -1.124124201982331
[0.008856824916866313, 0.4383856495804287, 0.12869139490509932, -0.7540792285870358, 0.23949966499881342, -0.02254050159002849, 0.07117324006318018, -0.0031400764537472497, 0.003553176341794346, 8.413130318873622, 11.502843423245192] - Fitness: -1.124080770627095
[0.008834930658557113, 0.4404059650407292, 0.12817761204650677, -0.7541232876678005, 0.23855923752998323, -0.022559331724618457, 0.07114549802593725, -0.0031341831126544964, 0.0033004604311315487, 8.413484264447632, 11.503820131522165] - Fitness: -1.124004125027795
[0.008816037991582877, 0.4401557825494327, 0.12813318158138554, -0.7541255113577972, 0.23855888861788285, -0.022564284546626984, 0.0711420753800703, -0.0031335773742426293, 0.003300514031613601, 8.413563364180636, 11.503812449830857] - Fitness: -1.1239888367294588
[0.008820631969214558, 0.43993159905474155, 0.12796184037360359, -0.7541404009555638, 0.23960830751836354, -0.022572468466397103, 0.07113499149731282, -0.003131997639737724, 0.0033004023049424455, 8.41348629417427, 11.504224060737734] - Fitness: -1.1238392321619957
[0.008826698228887316, 0.4408463245877031, 0.12805680777895845, -0.754128604515566, 0.24055427325588097, -0.022539089978417193, 0.05845943809862297, -0.0031330639358175625, 0.003553151324102878, 8.40873184826218, 11.503888561180476] - Fitness: -1.1238349709988016
[0.008773193833724706, 0.43789714556962445, 0.12790845017033467, -0.7541437226869337, 0.23855729867758677, -0.022624658258398572, 0.07113115908612354, -0.0031312868830714663, 0.003132034424880958, 8.413752158172457, 11.504217152925985] - Fitness: -1.1237930413428037
[0.008856469010079042, 0.4398832677033609, 0.1283197552047614, -0.7541031113913184, 0.24052970153595452, -0.022540589039153337, 0.07115219939846745, -0.0031359847952647075, 0.003384797301879285, 8.413478256765455, 11.503186319266103] - Fitness: -1.123623563440472
[0.00890614725904109, 0.44430158401759284, 0.12774080292584145, -0.7541485962174923, 0.24358963593115007, -0.0224901105257043, 0.07112582286512525, -0.0031303742241594575, 0.003552920361026051, 8.413111540901836, 11.504349632287315] - Fitness: -1.1234108697323661
[0.008843621683910964, 0.4392338276340325, 0.12814551553340583, -0.7541126870622461, 0.24118480647693047, -0.02256961989773976, 0.07114344037602822, -0.0031343330343031454, 0.0033005771757866394, 8.413604758109017, 11.503310627564629] - Fitness: -1.1233774269157972
[0.008870974221963505, 0.440673256985834, 0.12838824507916344, -0.7540904993680013, 0.24249978382155585, -0.022497043178181554, 0.07115416023476855, -0.003136776413978319, 0.003553345549154911, 8.413409927649052, 11.502750758480811] - Fitness: -1.1233761854141118
[0.008843561965095333, 0.439119874333491, 0.1280047384637586, -0.7540908970326867, 0.24319532735313454, -0.02263576931544688, 0.07113634079775062, -0.0031341084376479665, 0.003553440322580097, 8.41357109340029, 11.5022251163469] - Fitness: -1.1233014311104463
[0.008843561965095333, 0.439119874333491, 0.1280047384637586, -0.7540908970326867, 0.24319532735313454, -0.02263576931544688, 0.07113634079775062, -0.0031341084376479665, 0.003553440322580097, 8.41357109340029, 11.5022251163469] - Fitness: -1.1233014311104463
[0.008840866517528665, 0.44173870506189417, 0.12787291466498288, -0.7541330440734727, 0.24359055223499343, -0.022507437030400607, 0.0711282753505537, -0.0031313210474468267, 0.00355319244410368, 8.41339575739892, 11.503771995918044] - Fitness: -1.1232778113392838
[0.00888790525267825, 0.4368176197442731, 0.12875010407761547, -0.7540560034838606, 0.24359645467697852, -0.022530073415952402, 0.07117227544951776, -0.0031408407248606452, 0.0035535607541138632, 8.413554708605773, 11.501817810554105] - Fitness: -1.1231121758514921
[0.008828037464362736, 0.4394594900503115, 0.12795531519961936, -0.7541121776707718, 0.24407162592141138, -0.02257205080161275, 0.05, -0.0031328066725130857, 0.0035533852888687354, 8.405933684275993, 11.503000078232922] - Fitness: -1.1229040599571856
[0.008817927031574805, 0.4379349474953756, 0.12779703619069463, -0.7541318384041016, 0.24249501635888235, -0.022627681614912607, 0.07112592233114977, -0.003131029512380021, 0.003132136923601348, 8.413857760796141, 11.503559244161684] - Fitness: -1.1228922635773233
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.008718431792873809, 0.43557187174777845, 0.1277456253260958, -0.7541071332006978, 0.24905998983938227, -0.022567765932075042, 0.07111249429499139, -0.0031300165563379508, 0.0035538891214878143, 8.414216421601289, 11.502212105668633] - Fitness: -1.121973697266828
[0.008864052988123015, 0.4354890156966107, 0.12773896909766966, -0.7540446458682898, 0.26, -0.022563350610949835, 0.07111258675173415, -0.003132615727784227, 0.0035542997297993793, 8.414546309573652, 11.499586618476942] - Fitness: -1.1196527789606263

Detailed Results for Each Genotype:
Genotype [0.008842443673866848, 0.43787130030883115, 0.12786877675883948, -0.754085164949779, 0.25044297555284684, -0.022568570725347584, 0.05844503470069366, -0.0031327302946215422, 0.0035537510652409927, 8.409378734395055, 11.50163469433053]:
  Angle -10: cl=119.97502899169922, cd=-123.11087036132812, cm=-20.67702293395996
  Angle -9: cl=119.01761627197266, cd=-120.64350891113281, cm=-19.399972915649414
  Angle -8: cl=118.06017303466797, cd=-118.17609405517578, cm=-18.122865676879883
  Angle -7: cl=117.1028060913086, cd=-115.7087631225586, cm=-16.8458251953125
  Angle -6: cl=116.14543914794922, cd=-113.24147033691406, cm=-15.568769454956055
  Angle -5: cl=115.18806457519531, cd=-110.77410888671875, cm=-14.291729927062988
  Angle -4: cl=114.23064422607422, cd=-108.30673217773438, cm=-13.01467514038086
  Angle -3: cl=113.27328491210938, cd=-105.83940124511719, cm=-11.737602233886719
  Angle -2: cl=112.31586456298828, cd=-103.37200164794922, cm=-10.460537910461426
  Angle -1: cl=111.35848999023438, cd=-100.90465545654297, cm=-9.18348217010498
  Angle 0: cl=110.40113067626953, cd=-98.43731689453125, cm=-7.906388759613037
  Angle 1: cl=109.44375610351562, cd=-95.9699935913086, cm=-6.62937593460083
  Angle 2: cl=108.48632049560547, cd=-93.50263214111328, cm=-5.352306842803955
  Angle 3: cl=107.5289077758789, cd=-91.03526306152344, cm=-4.075232028961182
  Angle 4: cl=106.57152557373047, cd=-88.56793212890625, cm=-2.7981839179992676
  Angle 5: cl=105.61418914794922, cd=-86.10057067871094, cm=-1.521115779876709
  Angle 6: cl=104.65673065185547, cd=-83.63316345214844, cm=-0.24407343566417694
  Angle 7: cl=103.69940948486328, cd=-81.16587829589844, cm=1.0330100059509277
  Angle 8: cl=102.7420425415039, cd=-78.69853210449219, cm=2.3100533485412598
  Angle 9: cl=101.78470611572266, cd=-76.23120880126953, cm=3.5871129035949707
  Angle 10: cl=100.82723236083984, cd=-73.7637939453125, cm=4.864187717437744
Genotype [0.008860009319216237, 0.4400519039248968, 0.1282348424330015, -0.7540906584338755, 0.24277800123418733, -0.022552533633087686, 0.07114703245996137, -0.0031357092234461778, 0.003553383458524985, 8.413474393949546, 11.502540501627248]:
  Angle -10: cl=121.28949737548828, cd=-124.12263488769531, cm=-20.998781204223633
  Angle -9: cl=120.33211517333984, cd=-121.6552734375, cm=-19.721744537353516
  Angle -8: cl=119.37471771240234, cd=-119.18787384033203, cm=-18.44466781616211
  Angle -7: cl=118.4173355102539, cd=-116.7205810546875, cm=-17.167627334594727
  Angle -6: cl=117.45994567871094, cd=-114.25321960449219, cm=-15.89055061340332
  Angle -5: cl=116.50257110595703, cd=-111.78584289550781, cm=-14.61349105834961
  Angle -4: cl=115.5451889038086, cd=-109.31848907470703, cm=-13.336418151855469
  Angle -3: cl=114.58780670166016, cd=-106.85112762451172, cm=-12.05935287475586
  Angle -2: cl=113.63042449951172, cd=-104.38384246826172, cm=-10.782336235046387
  Angle -1: cl=112.67304229736328, cd=-101.91648864746094, cm=-9.505240440368652
  Angle 0: cl=111.71566009521484, cd=-99.44908905029297, cm=-8.228175163269043
  Angle 1: cl=110.75826263427734, cd=-96.98174285888672, cm=-6.951112270355225
  Angle 2: cl=109.80087280273438, cd=-94.5144271850586, cm=-5.674088954925537
  Angle 3: cl=108.84349822998047, cd=-92.04708099365234, cm=-4.397003650665283
  Angle 4: cl=107.88614654541016, cd=-89.57975769042969, cm=-3.119983196258545
  Angle 5: cl=106.92872619628906, cd=-87.11238098144531, cm=-1.8428988456726074
  Angle 6: cl=105.97126770019531, cd=-84.64493560791016, cm=-0.5658250451087952
  Angle 7: cl=105.01393127441406, cd=-82.1776351928711, cm=0.7112182974815369
  Angle 8: cl=104.05652618408203, cd=-79.71025085449219, cm=1.9883065223693848
  Angle 9: cl=103.09915161132812, cd=-77.242919921875, cm=3.265350818634033
  Angle 10: cl=102.14176177978516, cd=-74.77559661865234, cm=4.542409420013428
Genotype [0.008835398402711022, 0.4385040886390995, 0.13, -0.7541064682198657, 0.2368566900794128, -0.022531294134779244, 0.07117162613302128, -0.0031387720684659705, 0.003384528183031982, 8.413113412298452, 11.503910452358312]:
  Angle -10: cl=122.90633392333984, cd=-125.5647964477539, cm=-21.378820419311523
  Angle -9: cl=121.94889831542969, cd=-123.09742736816406, cm=-20.10174560546875
  Angle -8: cl=120.99150848388672, cd=-120.63007354736328, cm=-18.8247013092041
  Angle -7: cl=120.03416442871094, cd=-118.16273498535156, cm=-17.547616958618164
  Angle -6: cl=119.07677459716797, cd=-115.69537353515625, cm=-16.270545959472656
  Angle -5: cl=118.11934661865234, cd=-113.22797393798828, cm=-14.993471145629883
  Angle -4: cl=117.16197967529297, cd=-110.7606201171875, cm=-13.71642780303955
  Angle -3: cl=116.20458221435547, cd=-108.29325866699219, cm=-12.43935775756836
  Angle -2: cl=115.24720001220703, cd=-105.82595825195312, cm=-11.16231918334961
  Angle -1: cl=114.28984832763672, cd=-103.35858917236328, cm=-9.885266304016113
  Angle 0: cl=113.3324203491211, cd=-100.8912582397461, cm=-8.608194351196289
  Angle 1: cl=112.37503814697266, cd=-98.42387390136719, cm=-7.33112096786499
  Angle 2: cl=111.41768646240234, cd=-95.9565658569336, cm=-6.054078578948975
  Angle 3: cl=110.46031951904297, cd=-93.48922729492188, cm=-4.777013301849365
  Angle 4: cl=109.50286102294922, cd=-91.02183532714844, cm=-3.4999585151672363
  Angle 5: cl=108.54548645019531, cd=-88.55447387695312, cm=-2.2228846549987793
  Angle 6: cl=107.5881118774414, cd=-86.087158203125, cm=-0.9458242058753967
  Angle 7: cl=106.6307144165039, cd=-83.61975860595703, cm=0.3312181830406189
  Angle 8: cl=105.6733169555664, cd=-81.15242004394531, cm=1.608273983001709
  Angle 9: cl=104.71598052978516, cd=-78.68507385253906, cm=2.885359287261963
  Angle 10: cl=103.758544921875, cd=-76.21772766113281, cm=4.162429332733154
Genotype [0.008854778399885275, 0.43798889144272407, 0.12779254732459494, -0.7540800051503629, 0.25343622089399737, -0.022540985178730145, 0.07111886219126197, -0.003132097855649267, 0.0035538568155210996, 8.414086088703758, 11.501260769453381]:
  Angle -10: cl=119.67554473876953, cd=-122.88980102539062, cm=-20.595233917236328
  Angle -9: cl=118.7181625366211, cd=-120.42243194580078, cm=-19.318143844604492
  Angle -8: cl=117.76078033447266, cd=-117.95511627197266, cm=-18.041120529174805
  Angle -7: cl=116.80339050292969, cd=-115.48773956298828, cm=-16.764055252075195
  Angle -6: cl=115.84601593017578, cd=-113.02041625976562, cm=-15.487004280090332
  Angle -5: cl=114.88858795166016, cd=-110.55303192138672, cm=-14.209955215454102
  Angle -4: cl=113.93123626708984, cd=-108.08570861816406, cm=-12.932886123657227
  Angle -3: cl=112.9738540649414, cd=-105.61837768554688, cm=-11.655837059020996
  Angle -2: cl=112.01642608642578, cd=-103.15100860595703, cm=-10.378787994384766
  Angle -1: cl=111.05904388427734, cd=-100.68367004394531, cm=-9.101725578308105
  Angle 0: cl=110.10167694091797, cd=-98.21630096435547, cm=-7.824655055999756
  Angle 1: cl=109.144287109375, cd=-95.74895477294922, cm=-6.5475945472717285
  Angle 2: cl=108.18690490722656, cd=-93.28158569335938, cm=-5.270524501800537
  Angle 3: cl=107.22953033447266, cd=-90.81420135498047, cm=-3.9934487342834473
  Angle 4: cl=106.27216339111328, cd=-88.34691619873047, cm=-2.7164158821105957
  Angle 5: cl=105.31473541259766, cd=-85.87952423095703, cm=-1.4393696784973145
  Angle 6: cl=104.35733795166016, cd=-83.41215515136719, cm=-0.16227678954601288
  Angle 7: cl=103.39999389648438, cd=-80.94488525390625, cm=1.1147589683532715
  Angle 8: cl=102.44263458251953, cd=-78.47750091552734, cm=2.3918261528015137
  Angle 9: cl=101.48517608642578, cd=-76.0101318359375, cm=3.6688780784606934
  Angle 10: cl=100.52783966064453, cd=-73.54280090332031, cm=4.9459404945373535
Genotype [0.008737869058029316, 0.4369556954631607, 0.1278767444265311, -0.7541326521772891, 0.2415770598379163, -0.02260099432091495, 0.0711252641961628, -0.003130855963585494, 0.0033007455539075838, 8.413906182756884, 11.503612506652335]:
  Angle -10: cl=120.5611801147461, cd=-123.4793701171875, cm=-20.86505699157715
  Angle -9: cl=119.60382080078125, cd=-121.01205444335938, cm=-19.587980270385742
  Angle -8: cl=118.6463851928711, cd=-118.54464721679688, cm=-18.310909271240234
  Angle -7: cl=117.68901062011719, cd=-116.07730102539062, cm=-17.03385353088379
  Angle -6: cl=116.73165893554688, cd=-113.60999298095703, cm=-15.756807327270508
  Angle -5: cl=115.77422332763672, cd=-111.14259338378906, cm=-14.479743003845215
  Angle -4: cl=114.81688690185547, cd=-108.67527770996094, cm=-13.202682495117188
  Angle -3: cl=113.85952758789062, cd=-106.20796966552734, cm=-11.925642013549805
  Angle -2: cl=112.90206909179688, cd=-103.74056243896484, cm=-10.648580551147461
  Angle -1: cl=111.9447250366211, cd=-101.27327728271484, cm=-9.3715238571167
  Angle 0: cl=110.98731994628906, cd=-98.80587768554688, cm=-8.094459533691406
  Angle 1: cl=110.02989959716797, cd=-96.33850860595703, cm=-6.817370891571045
  Angle 2: cl=109.07255554199219, cd=-93.87117767333984, cm=-5.5403361320495605
  Angle 3: cl=108.11517333984375, cd=-91.40383911132812, cm=-4.263279438018799
  Angle 4: cl=107.15779113769531, cd=-88.93648529052734, cm=-2.986227512359619
  Angle 5: cl=106.20032501220703, cd=-86.46906280517578, cm=-1.7091364860534668
  Angle 6: cl=105.2430191040039, cd=-84.00172424316406, cm=-0.4320741295814514
  Angle 7: cl=104.28564453125, cd=-81.534423828125, cm=0.8449816107749939
  Angle 8: cl=103.32823181152344, cd=-79.06707763671875, cm=2.122016429901123
  Angle 9: cl=102.37086486816406, cd=-76.5997314453125, cm=3.399108409881592
  Angle 10: cl=101.41349029541016, cd=-74.13236236572266, cm=4.6761555671691895
Genotype [0.008858838267252225, 0.43859988995641885, 0.12862080597661393, -0.7540843009759925, 0.24184568132022452, -0.02249662382008321, 0.07116792207112549, -0.0031391341217117804, 0.0035532248284965394, 8.413213591429706, 11.502904124748168]:
  Angle -10: cl=121.60730743408203, cd=-124.3899154663086, cm=-21.075603485107422
  Angle -9: cl=120.6498794555664, cd=-121.92253875732422, cm=-19.798500061035156
  Angle -8: cl=119.69249725341797, cd=-119.45515441894531, cm=-18.521421432495117
  Angle -7: cl=118.7351303100586, cd=-116.98783874511719, cm=-17.244401931762695
  Angle -6: cl=117.7777328491211, cd=-114.52047729492188, cm=-15.967336654663086
  Angle -5: cl=116.82036590576172, cd=-112.05315399169922, cm=-14.690282821655273
  Angle -4: cl=115.86295318603516, cd=-109.58575439453125, cm=-13.413195610046387
  Angle -3: cl=114.90558624267578, cd=-107.11842346191406, cm=-12.1361722946167
  Angle -2: cl=113.94820404052734, cd=-104.65108489990234, cm=-10.859087944030762
  Angle -1: cl=112.99083709716797, cd=-102.18372344970703, cm=-9.582010269165039
  Angle 0: cl=112.03339385986328, cd=-99.7163314819336, cm=-8.304961204528809
  Angle 1: cl=111.07605743408203, cd=-97.2490463256836, cm=-7.027924060821533
  Angle 2: cl=110.1186294555664, cd=-94.78166198730469, cm=-5.750858783721924
  Angle 3: cl=109.1612777709961, cd=-92.31429290771484, cm=-4.473781108856201
  Angle 4: cl=108.20391082763672, cd=-89.84693145751953, cm=-3.1967062950134277
  Angle 5: cl=107.24650573730469, cd=-87.37958526611328, cm=-1.9196820259094238
  Angle 6: cl=106.28911590576172, cd=-84.9122543334961, cm=-0.6426196694374084
  Angle 7: cl=105.33173370361328, cd=-82.44493103027344, cm=0.634459912776947
  Angle 8: cl=104.37439727783203, cd=-79.97760009765625, cm=1.9115004539489746
  Angle 9: cl=103.41698455810547, cd=-77.51019287109375, cm=3.18858003616333
  Angle 10: cl=102.45955657958984, cd=-75.0428695678711, cm=4.465603351593018
Genotype [0.008835572401269219, 0.4398555981838529, 0.12795023231808128, -0.7541123513461658, 0.2448597763411505, -0.022541358753001006, 0.07113065764259642, -0.0031324825142326276, 0.0034523425362467885, 8.413692910546553, 11.502951101994949]:
  Angle -10: cl=120.70926666259766, cd=-123.65814208984375, cm=-20.86347770690918
  Angle -9: cl=119.75186920166016, cd=-121.1907730102539, cm=-19.586416244506836
  Angle -8: cl=118.79449462890625, cd=-118.72340393066406, cm=-18.3093318939209
  Angle -7: cl=117.83710479736328, cd=-116.25608825683594, cm=-17.03226661682129
  Angle -6: cl=116.87969207763672, cd=-113.7886962890625, cm=-15.755212783813477
  Angle -5: cl=115.92230987548828, cd=-111.32137298583984, cm=-14.47816276550293
  Angle -4: cl=114.96495056152344, cd=-108.85404968261719, cm=-13.201108932495117
  Angle -3: cl=114.00753784179688, cd=-106.38665771484375, cm=-11.924039840698242
  Angle -2: cl=113.05015563964844, cd=-103.91931915283203, cm=-10.646987915039062
  Angle -1: cl=112.0927963256836, cd=-101.45198822021484, cm=-9.36993408203125
  Angle 0: cl=111.13541412353516, cd=-98.98463439941406, cm=-8.09286117553711
  Angle 1: cl=110.17803192138672, cd=-96.51727294921875, cm=-6.815785884857178
