Experiment: Combination_Experiment_436
Generation: 14
Timestamp: 20231226_095941

Genotypes and their Fitness Values:
[0.009147965275830009, 0.43266738704296354, 0.1280114320165652, -0.7487148951458475, 0.23299631559395723, -0.02172492097332869, 0.07175561807647089, -0.0034476043682614924, 0.0036388202888111864, 8.50053764167983, 11.3052959833809] - Fitness: -1.132651824362823
[0.00959838081837906, 0.4364125624249125, 0.12799758097023128, -0.7554392251468887, 0.23298300572103803, -0.021579583308394726, 0.07293356610648116, -0.0031843831807893347, 0.0035577427421536953, 8.395667358056428, 11.553004426973418] - Fitness: -1.1318041152858773
[0.009365678133322022, 0.43604329323717406, 0.12774229298822565, -0.7556742065401885, 0.23263367309475697, -0.021985880575814, 0.07222612237562376, -0.003358003270562518, 0.0035324899119022293, 8.398668452409552, 11.569955262351797] - Fitness: -1.1322227491168622
[0.009508268580879362, 0.4299170230133514, 0.12805417581765657, -0.7456016747058605, 0.23214796410669075, -0.02167012952186583, 0.06918048543762956, -0.006, 0.003683103817145205, 8.554219412003206, 11.079376874786103] - Fitness: -1.1581633528192812
[0.009397373126104547, 0.4350940825187827, 0.12790394622036722, -0.7526705600553107, 0.23308733830258727, -0.022201111660137267, 0.07218094926044677, -0.0032852714263946984, 0.0035878684737553454, 8.44237070779618, 11.482099445661436] - Fitness: -1.130997026285096
[0.0085, 0.4345747424477542, 0.1275810524449603, -0.7525771172750259, 0.23251566730861395, -0.021709620117016513, 0.07107112536845454, -0.003175209865707607, 0.00356340897825543, 8.42158798298078, 11.436273228467861] - Fitness: -1.1282350947081965
[0.009437374441526638, 0.42916765590188266, 0.12797852626995188, -0.7441642547749829, 0.2319125367678861, -0.021605822727691328, 0.06803884880408435, -0.003038369476417899, 0.0037079919554092854, 8.575263090789743, 11.001719527423205] - Fitness: -1.1304572415084726
[0.009341858571708179, 0.43226694043558933, 0.1279213735166485, -0.74878572352305, 0.2325323930181403, -0.022180104171747206, 0.07044122341753825, -0.0032518541708441186, 0.0036359702936582267, 8.499855688911145, 11.281764723139354] - Fitness: -1.1307761574100221
[0.009284366797435169, 0.4352102355842649, 0.12780080939764085, -0.7538026012780004, 0.23274561267074323, -0.02188218314285794, 0.07210647357001938, -0.00336079305085129, 0.0035624218411147573, 8.426531808104368, 11.501716463229664] - Fitness: -1.1321380794942364
[0.009405274831334302, 0.43584850432510647, 0.12760113074455645, -0.754863856075134, 0.23267507440581123, -0.021822277024642164, 0.07226073960927669, -0.003306863196704377, 0.003530439610830534, 8.390038092112118, 11.541421939657415] - Fitness: -1.132275537905265
[0.00952830080509573, 0.43770940854299245, 0.12762526016939524, -0.7594174170645644, 0.23240979394278433, -0.022193275441726112, 0.07246541998683248, -0.003352423709984974, 0.003472626053477173, 8.342941741019917, 11.706432860596065] - Fitness: -1.1323938170543302
[0.009626157587090897, 0.4359540502950235, 0.1280247477504603, -0.7540102760594289, 0.23313705350319325, -0.021618308386468457, 0.07308113638731614, -0.0032196491929759492, 0.0035842158289119976, 8.41814530664784, 11.516631888612949] - Fitness: -1.1321167310259792
[0.009564177245537568, 0.43614517106613093, 0.12796888662388098, -0.7553729533256472, 0.23285026390042707, -0.021576957785055743, 0.07233812681591148, -0.0031607691144577227, 0.0035541242394395243, 8.400829383185208, 11.540931194090522] - Fitness: -1.131552339458578
[0.00950117730648791, 0.43024294931184914, 0.12802026060345933, -0.7461350869453849, 0.23214188744105946, -0.021654146383077756, 0.06932559764452116, -0.003245704595712925, 0.0036746860405976554, 8.544646748192168, 11.100285829736283] - Fitness: -1.1323508586047093
[0.009540438624899356, 0.43677309603204173, 0.12788802597623541, -0.7562665104485018, 0.23305952752344816, -0.02172156446637641, 0.07171195675140335, -0.0031180233844489355, 0.003530307339335104, 8.383953367046637, 11.621275943045152] - Fitness: -1.1308038362869763
[0.009443882379098061, 0.42993077176960953, 0.12794836142857333, -0.74540819959874, 0.23197271051520738, -0.0215961365046225, 0.06841561777928816, -0.003057554214626848, 0.0036915289359601474, 8.559397705246734, 11.063618407914463] - Fitness: -1.1306671860087767
[0.00951532516341158, 0.4369324208722508, 0.12798210680242877, -0.7573105485260997, 0.2328518565733078, -0.021632422188457207, 0.07112015582216266, -0.0030670737723980327, 0.003526668644125254, 8.389637517052208, 11.64069510601616] - Fitness: -1.1304311451936788
[0.009355707973036793, 0.4357818507136162, 0.12786319605002372, -0.7548139836865004, 0.23285626662935444, -0.022143024043026666, 0.07195959383919429, -0.003232372408114777, 0.003548158843617892, 8.408653784909063, 11.536658253202141] - Fitness: -1.1305142441641653
[0.009519407500451618, 0.4376551435217033, 0.1279988133988656, -0.7585609407976301, 0.2329524487491948, -0.021639660272289488, 0.0713113680423772, -0.003044715848265355, 0.0035090342089583245, 8.370524783599071, 11.699514839984092] - Fitness: -1.1301563132562895
[0.009550447535018797, 0.43576222823150423, 0.12783775299680983, -0.7547677890045346, 0.23274585740586967, -0.021878421836827713, 0.07189587235684876, -0.0032619930913506097, 0.0035568923919350316, 8.417585679360744, 11.538085173692558] - Fitness: -1.1320574502136838
[0.009495511721600956, 0.4347639599338915, 0.12779505548799563, -0.7538873553209353, 0.23233127522536046, -0.02183160500424291, 0.07080137656295801, -0.0032016968845445656, 0.003564879083107441, 8.43381606686395, 11.462150739413278] - Fitness: -1.1315816013813345
[0.009494932980622426, 0.43293508614831083, 0.12785518029309112, -0.7508829524722738, 0.23219091212142268, -0.02185741434843765, 0.07015614651394024, -0.00322857583580003, 0.003604994211837913, 8.47507066047571, 11.337750451170477] - Fitness: -1.1318452472560665
[0.009276443975408822, 0.4335243083774557, 0.12787783008719528, -0.7505819305792014, 0.23277609407361965, -0.022453402781164804, 0.07135351969363468, -0.003304775963094478, 0.0036073356151148034, 8.468205229976931, 11.376665995598987] - Fitness: -1.1304200353309601
[0.00953384025844785, 0.43592933081682794, 0.13, -0.7545395596986604, 0.23286418901157058, -0.021760994061629034, 0.07216357913006233, -0.0032419480033253267, 0.0035328807121297635, 8.385142626449138, 11.545277572930658] - Fitness: -1.129943687790948
[0.009528009352870116, 0.4382658806540388, 0.12778804673833283, -0.760075140375015, 0.23270732960605814, -0.02197761984101728, 0.07215676898522201, -0.0032114542259909845, 0.005, 8.338684771289069, 11.75072143952562] - Fitness: -1.1340359264747806
[0.009529325777398765, 0.43925135086179057, 0.1271205834936764, -0.7595986593181828, 0.23314958125676, -0.02190890420481402, 0.07392407982659271, -0.0032941391277018965, 0.0034206181000457666, 8.262469556210878, 11.809558817824188] - Fitness: -1.1325029435086622
[0.00952830080509573, 0.43770940854299245, 0.12762526016939524, -0.7594174170645644, 0.23240979394278433, -0.022193275441726112, 0.07246541998683248, -0.003352423709984974, 0.003472626053477173, 8.342941741019917, 11.706432860596065] - Fitness: -1.1323938170543302
[0.009666787964062045, 0.4369473451424756, 0.12805496966293192, -0.7555717687893717, 0.23324848936225995, -0.021584834355072687, 0.0741244446876205, -0.00323161131345256, 0.003564979747582038, 8.38534330779887, 11.57715089273921] - Fitness: -1.1323054726379536
[0.009488885084382063, 0.4320343669050746, 0.12788427219824014, -0.7491071390431125, 0.23218812807866065, -0.021597602383654005, 0.07029959260956728, -0.0032255574812180008, 0.0036286103213202313, 8.4948439365924, 11.226303566701116] - Fitness: -1.1322530230252514
[0.009509041299810296, 0.4334974836026089, 0.12767663319388034, -0.7510741019933016, 0.23248496846222472, -0.02177962971853315, 0.07070711607984174, -0.003246057552309456, 0.0035797204447958466, 8.439679188746593, 11.364641972038921] - Fitness: -1.1321774580986508
[0.009486994757705002, 0.4308948019088447, 0.12795243017506483, -0.7472019114244333, 0.2321297341097969, -0.0216221801055016, 0.06961582205830436, -0.0032101722707706124, 0.0036578504875025564, 8.525501420570093, 11.14210373963665] - Fitness: -1.1320617716612387
[0.009097462059912749, 0.4351604837566573, 0.12792897655277652, -0.7527478644000798, 0.2332307807739305, -0.021683994083405805, 0.07282632015262666, -0.0034022949217214276, 0.0035810119010204664, 8.438375306513944, 11.494786462137805] - Fitness: -1.1320614545154613
[0.009121744125661463, 0.4335441202784466, 0.12791784221647126, -0.7500593907536244, 0.23296949182271587, -0.021674788276945828, 0.07186717595881065, -0.003366372611428834, 0.0036222856995398135, 8.482258519494003, 11.365238864985397] - Fitness: -1.1319706095936128
[0.00952125403317432, 0.43696859755311024, 0.12773307131611522, -0.757881532704056, 0.23249008670236748, -0.022001498968081623, 0.07188952378513284, -0.0032722123468777787, 0.003502396540471153, 8.371248821999439, 11.645307119757476] - Fitness: -1.1319223738905702
[0.009217455400402568, 0.4369642247149607, 0.1280433560194419, -0.7552942593745304, 0.23363806338769139, -0.021704334745588638, 0.06786767463176366, -0.0033822781839740602, 0.0035536458412822125, 8.391133149191372, 11.622750803494796] - Fitness: -1.1318808915581149
[0.009565212021634174, 0.4344641080238454, 0.12797941488175288, -0.7516680369645147, 0.2329698997145932, -0.021668519433562114, 0.07151617393685962, -0.0032017060122610332, 0.003613069950906937, 8.467348304921297, 11.425853382423554] - Fitness: -1.1318340883178986
[0.009516574897112518, 0.4376943134619186, 0.12757028427536002, -0.7581834740909553, 0.2328280689145062, -0.021719852432041747, 0.07244649644723791, -0.003206541031460653, 0.003478054293282232, 8.334281415696967, 11.690490357729129] - Fitness: -1.1318210377789757
[0.009478591379478984, 0.43400072306415294, 0.1277874822745544, -0.7520425719921118, 0.23229363716758747, -0.021544476648255408, 0.07042505231370844, -0.003159872818407912, 0.0036037261655647466, 8.474782315684015, 11.393745770534505] - Fitness: -1.131806444846278
[0.009479869062516027, 0.43386528811254754, 0.12785113360090095, -0.7523297518544008, 0.23230035383832334, -0.021530491887589646, 0.07087397611075505, -0.003170311472691746, 0.003583448181704539, 8.450580491817751, 11.36659993852712] - Fitness: -1.1317743537917702
[0.009483214104350879, 0.42861567191638505, 0.12808874612871424, -0.7433914561870747, 0.2320129461720694, -0.021671335549196785, 0.06824828095577852, -0.0031794018498758365, 0.0037163308198672066, 8.586816388525476, 10.973704085507718] - Fitness: -1.131687032870488
[0.009233462168521278, 0.43284841468731877, 0.12790790539291957, -0.7493382902511678, 0.23267734721842723, -0.021642113537458832, 0.07096783588243902, -0.003276222971300805, 0.0036343914320471665, 8.49739465771624, 11.305964632955924] - Fitness: -1.1316728965809628
[0.00947268776430689, 0.42975220455185636, 0.12800846037555502, -0.7451933094107466, 0.23204499090718161, -0.021633506952912007, 0.06861663086534542, -0.0031460105863434003, 0.0036932396507450725, 8.563156606779572, 11.091962178220085] - Fitness: -1.13150721061226
[0.009473727977030043, 0.4329129349526352, 0.1276466990882772, -0.750045047357538, 0.2323525143229292, -0.02175194549331247, 0.07012933401858068, -0.0031384164423839543, 0.0035944727494600596, 8.451785672756765, 11.307172580598703] - Fitness: -1.131181019863749
[0.009456898254240908, 0.43145700350506333, 0.12788803174581623, -0.7478960892462545, 0.23209305800984992, -0.02157676405848484, 0.06916915572969576, -0.003095923691044747, 0.003658602897061872, 8.527666934160715, 11.187416168896979] - Fitness: -1.1310907106778858
[0.009495770099854584, 0.43561038834856786, 0.12791149793118037, -0.7552404096831642, 0.23258478025920515, -0.02157170673837778, 0.07114724823477214, -0.0031135409817944974, 0.0035468872340111814, 8.411153433442767, 11.51678472832473] - Fitness: -1.131046071185421
[0.009507160489331503, 0.43548697557334576, 0.1279486936095552, -0.7548097639830388, 0.2326506722215338, -0.021617946020792658, 0.07073773138173356, -0.0031117896206633877, 0.0035619375144591123, 8.427862983958482, 11.523055638080299] - Fitness: -1.1309840081776663
[0.00969617644109367, 0.44000726459634876, 0.1282018162532428, -0.7609832607985194, 0.23376448692228874, -0.021650630230091866, 0.05917040241207828, -0.0031356876224078126, 0.00348700325141787, 8.299853508404137, 11.83119601517048] - Fitness: -1.1308301891880095
[0.009424358566383791, 0.42764142416642886, 0.12803885595270897, -0.7416763651274685, 0.23179218927324355, -0.021625195173828986, 0.06728531085367676, -0.003, 0.003740917994307561, 8.606993861875763, 10.87792176644069] - Fitness: -1.1300401156567572
[0.009145614782810108, 0.43603904426118867, 0.12779074322828876, -0.7541743446915048, 0.23326349618457837, -0.023, 0.07317811224582751, -0.0034106195475951963, 0.0035500662580279577, 8.404904312108505, 11.566468540518256] - Fitness: -1.1297267293735458
[0.009527572174531693, 0.4391005888206083, 0.12803222659173918, -0.761061725340691, 0.23315363310096882, -0.021654136439954036, 0.0716937924828063, -0.003, 0.0034737653386244663, 8.332299316692797, 11.817154307919953] - Fitness: -1.1296096686577528

Detailed Results for Each Genotype:
Genotype [0.009147965275830009, 0.43266738704296354, 0.1280114320165652, -0.7487148951458475, 0.23299631559395723, -0.02172492097332869, 0.07175561807647089, -0.0034476043682614924, 0.0036388202888111864, 8.50053764167983, 11.3052959833809]:
  Angle -10: cl=123.53202056884766, cd=-125.28536224365234, cm=-21.58162498474121
  Angle -9: cl=122.57465362548828, cd=-122.81796264648438, cm=-20.3045654296875
  Angle -8: cl=121.61724853515625, cd=-120.35063171386719, cm=-19.027502059936523
  Angle -7: cl=120.65985870361328, cd=-117.88327026367188, cm=-17.750429153442383
  Angle -6: cl=119.70246124267578, cd=-115.41593933105469, cm=-16.473398208618164
  Angle -5: cl=118.74510955810547, cd=-112.94860076904297, cm=-15.196351051330566
  Angle -4: cl=117.78772735595703, cd=-110.48124694824219, cm=-13.919280052185059
  Angle -3: cl=116.83037567138672, cd=-108.013916015625, cm=-12.642206192016602
  Angle -2: cl=115.87293243408203, cd=-105.54653930664062, cm=-11.365163803100586
  Angle -1: cl=114.91553497314453, cd=-103.0792007446289, cm=-10.08808708190918
  Angle 0: cl=113.95819091796875, cd=-100.61182403564453, cm=-8.810997009277344
  Angle 1: cl=113.00077819824219, cd=-98.14447021484375, cm=-7.533960819244385
  Angle 2: cl=112.04338073730469, cd=-95.67713928222656, cm=-6.256903171539307
  Angle 3: cl=111.08600616455078, cd=-93.20980834960938, cm=-4.979862689971924
  Angle 4: cl=110.12863159179688, cd=-90.74242401123047, cm=-3.7027649879455566
  Angle 5: cl=109.1712646484375, cd=-88.27507781982422, cm=-2.425717830657959
  Angle 6: cl=108.21387481689453, cd=-85.8077163696289, cm=-1.1486754417419434
  Angle 7: cl=107.25646209716797, cd=-83.3403549194336, cm=0.1284155398607254
  Angle 8: cl=106.2990951538086, cd=-80.87301635742188, cm=1.40547513961792
  Angle 9: cl=105.34168243408203, cd=-78.4056396484375, cm=2.68253755569458
  Angle 10: cl=104.3843002319336, cd=-75.93832397460938, cm=3.9595656394958496
Genotype [0.00959838081837906, 0.4364125624249125, 0.12799758097023128, -0.7554392251468887, 0.23298300572103803, -0.021579583308394726, 0.07293356610648116, -0.0031843831807893347, 0.0035577427421536953, 8.395667358056428, 11.553004426973418]:
  Angle -10: cl=124.52800750732422, cd=-126.2406997680664, cm=-21.853351593017578
  Angle -9: cl=123.57063293457031, cd=-123.77335357666016, cm=-20.57630729675293
  Angle -8: cl=122.61327362060547, cd=-121.30598449707031, cm=-19.299226760864258
  Angle -7: cl=121.65587615966797, cd=-118.8386459350586, cm=-18.02216911315918
  Angle -6: cl=120.6984634399414, cd=-116.37126159667969, cm=-16.745107650756836
  Angle -5: cl=119.74109649658203, cd=-113.9039306640625, cm=-15.468039512634277
  Angle -4: cl=118.78376007080078, cd=-111.4366455078125, cm=-14.191007614135742
  Angle -3: cl=117.8263168334961, cd=-108.96924591064453, cm=-12.913942337036133
  Angle -2: cl=116.86894226074219, cd=-106.50189208984375, cm=-11.636860847473145
  Angle -1: cl=115.91155242919922, cd=-104.03455352783203, cm=-10.359823226928711
  Angle 0: cl=114.95413970947266, cd=-101.56721496582031, cm=-9.082758903503418
  Angle 1: cl=113.99678039550781, cd=-99.09983825683594, cm=-7.80570650100708
  Angle 2: cl=113.03942108154297, cd=-96.63249969482422, cm=-6.528634548187256
  Angle 3: cl=112.08203887939453, cd=-94.16514587402344, cm=-5.251560688018799
  Angle 4: cl=111.12461853027344, cd=-91.69776916503906, cm=-3.9745278358459473
  Angle 5: cl=110.16722106933594, cd=-89.23042297363281, cm=-2.6974520683288574
  Angle 6: cl=109.20983123779297, cd=-86.7630615234375, cm=-1.4204096794128418
  Angle 7: cl=108.25253295898438, cd=-84.29579162597656, cm=-0.1433434933423996
  Angle 8: cl=107.2950668334961, cd=-81.82841491699219, cm=1.133725643157959
  Angle 9: cl=106.33771514892578, cd=-79.36103820800781, cm=2.4107937812805176
  Angle 10: cl=105.38036346435547, cd=-76.89371490478516, cm=3.687835216522217
Genotype [0.009365678133322022, 0.43604329323717406, 0.12774229298822565, -0.7556742065401885, 0.23263367309475697, -0.021985880575814, 0.07222612237562376, -0.003358003270562518, 0.0035324899119022293, 8.398668452409552, 11.569955262351797]:
  Angle -10: cl=123.71428680419922, cd=-125.48442840576172, cm=-21.64922523498535
  Angle -9: cl=122.75688171386719, cd=-123.01705932617188, cm=-20.37217903137207
  Angle -8: cl=121.79952239990234, cd=-120.54976654052734, cm=-19.095142364501953
  Angle -7: cl=120.84209442138672, cd=-118.08234405517578, cm=-17.818037033081055
  Angle -6: cl=119.88472747802734, cd=-115.6150131225586, cm=-16.540990829467773
  Angle -5: cl=118.92731475830078, cd=-113.14765930175781, cm=-15.263955116271973
  Angle -4: cl=117.96993255615234, cd=-110.68031311035156, cm=-13.9868745803833
  Angle -3: cl=117.01258087158203, cd=-108.21299743652344, cm=-12.709860801696777
  Angle -2: cl=116.05516815185547, cd=-105.74559020996094, cm=-11.432743072509766
  Angle -1: cl=115.09781646728516, cd=-103.27827453613281, cm=-10.155694007873535
  Angle 0: cl=114.14042663574219, cd=-100.81095123291016, cm=-8.878629684448242
  Angle 1: cl=113.18304443359375, cd=-98.34356689453125, cm=-7.601561069488525
  Angle 2: cl=112.22565460205078, cd=-95.87620544433594, cm=-6.324486255645752
  Angle 3: cl=111.26825714111328, cd=-93.40887451171875, cm=-5.04745626449585
  Angle 4: cl=110.31086730957031, cd=-90.94151306152344, cm=-3.7704052925109863
  Angle 5: cl=109.35346221923828, cd=-88.47418975830078, cm=-2.4933648109436035
  Angle 6: cl=108.39612579345703, cd=-86.00680541992188, cm=-1.2162556648254395
  Angle 7: cl=107.43872833251953, cd=-83.53944396972656, cm=0.06082959473133087
  Angle 8: cl=106.48129272460938, cd=-81.07209014892578, cm=1.3378615379333496
  Angle 9: cl=105.52391052246094, cd=-78.60472869873047, cm=2.6149048805236816
  Angle 10: cl=104.5665512084961, cd=-76.13735961914062, cm=3.891981601715088
Genotype [0.009508268580879362, 0.4299170230133514, 0.12805417581765657, -0.7456016747058605, 0.23214796410669075, -0.02167012952186583, 0.06918048543762956, -0.006, 0.003683103817145205, 8.554219412003206, 11.079376874786103]:
  Angle -10: cl=125.75157928466797, cd=-124.98555755615234, cm=-21.849468231201172
  Angle -9: cl=124.7942123413086, cd=-122.51820373535156, cm=-20.572412490844727
  Angle -8: cl=123.83679962158203, cd=-120.05083465576172, cm=-19.295364379882812
  Angle -7: cl=122.87940216064453, cd=-117.58353424072266, cm=-18.018321990966797
  Angle -6: cl=121.92205047607422, cd=-115.11613464355469, cm=-16.741209030151367
  Angle -5: cl=120.96468353271484, cd=-112.6487808227539, cm=-15.464151382446289
  Angle -4: cl=120.00728607177734, cd=-110.18144226074219, cm=-14.187116622924805
  Angle -3: cl=119.04987335205078, cd=-107.71411895751953, cm=-12.910066604614258
  Angle -2: cl=118.0925064086914, cd=-105.24671173095703, cm=-11.632990837097168
  Angle -1: cl=117.13512420654297, cd=-102.77935791015625, cm=-10.35590648651123
  Angle 0: cl=116.1777572631836, cd=-100.31202697753906, cm=-9.078886032104492
  Angle 1: cl=115.2203598022461, cd=-97.84469604492188, cm=-7.801804065704346
  Angle 2: cl=114.26296997070312, cd=-95.37733459472656, cm=-6.524764537811279
  Angle 3: cl=113.30558013916016, cd=-92.90996551513672, cm=-5.247680187225342
  Angle 4: cl=112.3481674194336, cd=-90.44266510009766, cm=-3.970673084259033
  Angle 5: cl=111.39078521728516, cd=-87.9752426147461, cm=-2.693568706512451
  Angle 6: cl=110.43341827392578, cd=-85.50792694091797, cm=-1.4164938926696777
  Angle 7: cl=109.47603607177734, cd=-83.04060363769531, cm=-0.13946299254894257
  Angle 8: cl=108.51864624023438, cd=-80.5732192993164, cm=1.1376080513000488
  Angle 9: cl=107.56124114990234, cd=-78.10586547851562, cm=2.414659023284912
  Angle 10: cl=106.60386657714844, cd=-75.63853454589844, cm=3.691734790802002
Genotype [0.009397373126104547, 0.4350940825187827, 0.12790394622036722, -0.7526705600553107, 0.23308733830258727, -0.022201111660137267, 0.07218094926044677, -0.0032852714263946984, 0.0035878684737553454, 8.44237070779618, 11.482099445661436]:
  Angle -10: cl=123.70511627197266, cd=-125.58557891845703, cm=-21.651071548461914
  Angle -9: cl=122.74771118164062, cd=-123.11820983886719, cm=-20.373991012573242
  Angle -8: cl=121.79035949707031, cd=-120.65088653564453, cm=-19.096956253051758
  Angle -7: cl=120.83293914794922, cd=-118.18353271484375, cm=-17.819894790649414
  Angle -6: cl=119.87552642822266, cd=-115.71622467041016, cm=-16.542837142944336
  Angle -5: cl=118.91814422607422, cd=-113.24881744384766, cm=-15.265774726867676
  Angle -4: cl=117.96077728271484, cd=-110.78148651123047, cm=-13.988726615905762
  Angle -3: cl=117.0033950805664, cd=-108.31407928466797, cm=-12.711655616760254
  Angle -2: cl=116.04605865478516, cd=-105.8468017578125, cm=-11.434596061706543
  Angle -1: cl=115.08861541748047, cd=-103.37942504882812, cm=-10.15754508972168
  Angle 0: cl=114.13123321533203, cd=-100.91211700439453, cm=-8.880498886108398
  Angle 1: cl=113.17388153076172, cd=-98.44474029541016, cm=-7.603409290313721
  Angle 2: cl=112.21648406982422, cd=-95.97738647460938, cm=-6.326359272003174
  Angle 3: cl=111.25908660888672, cd=-93.51001739501953, cm=-5.04929780960083
  Angle 4: cl=110.30170440673828, cd=-91.0426254272461, cm=-3.7722086906433105
  Angle 5: cl=109.34432220458984, cd=-88.57530212402344, cm=-2.495151996612549
  Angle 6: cl=108.38690948486328, cd=-86.10794067382812, cm=-1.2180962562561035
  Angle 7: cl=107.42949676513672, cd=-83.6406021118164, cm=0.05893082916736603
  Angle 8: cl=106.47212982177734, cd=-81.1732406616211, cm=1.3359999656677246
  Angle 9: cl=105.5147705078125, cd=-78.70590209960938, cm=2.6130738258361816
  Angle 10: cl=104.55735778808594, cd=-76.23849487304688, cm=3.890148639678955
Genotype [0.0085, 0.4345747424477542, 0.1275810524449603, -0.7525771172750259, 0.23251566730861395, -0.021709620117016513, 0.07107112536845454, -0.003175209865707607, 0.00356340897825543, 8.42158798298078, 11.436273228467861]:
  Angle -10: cl=121.6270751953125, cd=-123.99073791503906, cm=-21.148733139038086
  Angle -9: cl=120.66968536376953, cd=-121.52338409423828, cm=-19.871660232543945
  Angle -8: cl=119.71227264404297, cd=-119.05602264404297, cm=-18.594606399536133
  Angle -7: cl=118.7549057006836, cd=-116.5887222290039, cm=-17.317567825317383
  Angle -6: cl=117.79753112792969, cd=-114.121337890625, cm=-16.040494918823242
  Angle -5: cl=116.84013366699219, cd=-111.65400695800781, cm=-14.763439178466797
  Angle -4: cl=115.88272857666016, cd=-109.18666076660156, cm=-13.486397743225098
  Angle -3: cl=114.92536926269531, cd=-106.71932220458984, cm=-12.209357261657715
  Angle -2: cl=113.96794891357422, cd=-104.25192260742188, cm=-10.932273864746094
  Angle -1: cl=113.01058959960938, cd=-101.78460693359375, cm=-9.655207633972168
  Angle 0: cl=112.05320739746094, cd=-99.31725311279297, cm=-8.378150939941406
  Angle 1: cl=111.0958480834961, cd=-96.8498764038086, cm=-7.101085186004639
  Angle 2: cl=110.13846588134766, cd=-94.38253784179688, cm=-5.823985576629639
  Angle 3: cl=109.18103790283203, cd=-91.9151840209961, cm=-4.546952724456787
  Angle 4: cl=108.2236557006836, cd=-89.44782257080078, cm=-3.2699055671691895
  Angle 5: cl=107.26627349853516, cd=-86.98048400878906, cm=-1.9928288459777832
  Angle 6: cl=106.3088607788086, cd=-84.51313018798828, cm=-0.7157836556434631
  Angle 7: cl=105.3514633178711, cd=-82.04573822021484, cm=0.5612873435020447
  Angle 8: cl=104.39411926269531, cd=-79.57843017578125, cm=1.8383240699768066
  Angle 9: cl=103.43672180175781, cd=-77.11106872558594, cm=3.115410327911377
  Angle 10: cl=102.4793472290039, cd=-74.64372253417969, cm=4.392451763153076
Genotype [0.009437374441526638, 0.42916765590188266, 0.12797852626995188, -0.7441642547749829, 0.2319125367678861, -0.021605822727691328, 0.06803884880408435, -0.003038369476417899, 0.0037079919554092854, 8.575263090789743, 11.001719527423205]:
  Angle -10: cl=124.16657257080078, cd=-126.04200744628906, cm=-21.803096771240234
  Angle -9: cl=123.20914459228516, cd=-123.57459259033203, cm=-20.526010513305664
  Angle -8: cl=122.25176239013672, cd=-121.10729217529297, cm=-19.24897003173828
  Angle -7: cl=121.29446411132812, cd=-118.63993072509766, cm=-17.971864700317383
  Angle -6: cl=120.3370361328125, cd=-116.1725845336914, cm=-16.6948299407959
  Angle -5: cl=119.3796157836914, cd=-113.70520782470703, cm=-15.417778968811035
  Angle -4: cl=118.42224884033203, cd=-111.23786163330078, cm=-14.140701293945312
  Angle -3: cl=117.46489715576172, cd=-108.77052307128906, cm=-12.86365795135498
  Angle -2: cl=116.50745391845703, cd=-106.30315399169922, cm=-11.586607933044434
  Angle -1: cl=115.55011749267578, cd=-103.83580017089844, cm=-10.309513092041016
  Angle 0: cl=114.59270477294922, cd=-101.36849975585938, cm=-9.032478332519531
