Experiment: Combination_Experiment_436
Generation: 31
Timestamp: 20231226_100216

Genotypes and their Fitness Values:
[0.008706094036949556, 0.43784044268099764, 0.1280755711397947, -0.754161549111182, 0.2326507221556434, -0.022620123223627525, 0.07113901421858419, -0.003131672939108635, 0.0031318806768003728, 8.413593754236931, 11.505204016072437] - Fitness: -1.1251964526596068
[0.008904649341179106, 0.4400787179430041, 0.12881817325442035, -0.7540941827839449, 0.23659515392399114, -0.022501488505597515, 0.07118101969685746, -0.0031405821166941563, 0.003553014916309764, 8.412972085152727, 11.503681241664317] - Fitness: -1.124923074359408
[0.008817927031574805, 0.4379349474953756, 0.12779703619069463, -0.7541318384041016, 0.24249501635888235, -0.022627681614912607, 0.07112592233114977, -0.003131029512380021, 0.003132136923601348, 8.413857760796141, 11.503559244161684] - Fitness: -1.1228922635773233
[0.008903228474049306, 0.44218808049086566, 0.12868097487585428, -0.7540644027031724, 0.23265132292667356, -0.022586815798622175, 0.07117605216123868, -0.003140841421146882, 0.003553162110616911, 8.4130690401577, 11.502285256901052] - Fitness: -1.1259160779330695
[0.008824689375674186, 0.4429265763937905, 0.12820904664796703, -0.7541532447827571, 0.23527824425758537, -0.022489648743623847, 0.07114859524655742, -0.0031334498307742783, 0.003552800376954092, 8.412929094241461, 11.505221285601808] - Fitness: -1.1253233984344135
[0.008813324682231121, 0.4423726656414868, 0.12835097414229782, -0.7541320421150344, 0.235278738044709, -0.02249755800756404, 0.07115234777407523, -0.00313477836691887, 0.003553072159264356, 8.413196705777477, 11.504439113354259] - Fitness: -1.1251979218036643
[0.008659917949022256, 0.43634569443862037, 0.12786438572772638, -0.754013512911401, 0.23263738716219018, -0.022646870241744686, 0.0711259602097604, -0.0031351100674719334, 0.0035543111447839297, 8.414466299346545, 11.498609000230728] - Fitness: -1.1261251384166029
[0.008915713583559411, 0.44563265734244256, 0.12884232022613634, -0.7540911287903456, 0.23265530331006493, -0.022451897613598667, 0.07117913992971335, -0.0031401959252702516, 0.003553096198357217, 8.413052055213987, 11.503511695337576] - Fitness: -1.1258104309899706
[0.00870559813315967, 0.4389846964630006, 0.12774083411867762, -0.7541090174487921, 0.23701889272232174, -0.022597351038970936, 0.0711191869038234, -0.0031307472448232816, 0.003553550217236347, 8.413831231678829, 11.502414981952937] - Fitness: -1.1249163632958363
[0.00890539494917799, 0.44378532772056767, 0.12882435163718767, -0.7540947011245502, 0.23528207345895621, -0.022452155040531278, 0.07118030675010045, -0.00314043312170625, 0.0035529475871138604, 8.412869217532709, 11.503714687382017] - Fitness: -1.1251109797504641
[0.008878909876244616, 0.4462851438141084, 0.12802172816081975, -0.7541008688775475, 0.23264541886081969, -0.022669220972983566, 0.07113829051422069, -0.003133621139436011, 0.003553317210252341, 8.413444278301021, 11.502685995205976] - Fitness: -1.125871076411356
[0.00883601190114816, 0.43831647292352793, 0.1282694469455788, -0.754071875574099, 0.2343977661478429, -0.022800310952741674, 0.07115628326795578, -0.0031376421827809756, 0.003553258497446873, 8.41325882131498, 11.501997485710735] - Fitness: -1.125387327401703
[0.008797200649316668, 0.4391655122155792, 0.12814588878523073, -0.7541250771693118, 0.23658851256853503, -0.022641014668156347, 0.07114689219668266, -0.0031343877699437743, 0.003553120913168469, 8.394165298504236, 11.503934890425793] - Fitness: -1.1248968745305525
[0.008617710573039419, 0.44002257678365486, 0.12786638152367227, -0.7542126897097061, 0.23265035787169253, -0.022722985553002374, 0.07112830684045951, -0.00312850130988837, 0.003553000106427194, 8.413481078666607, 11.506999595040071] - Fitness: -1.1254288109885744
[0.008780865313447522, 0.4400050271230721, 0.12786166249752173, -0.7541724701174992, 0.2326484180926243, -0.022652764544273805, 0.07113250471269031, -0.003130293160668763, 0.0029211327540965056, 8.413595769645504, 11.505424191084192] - Fitness: -1.1249904845345082
[0.00890454254331859, 0.4421999295543855, 0.12922821348409091, -0.7540708814123857, 0.2326589073188962, -0.02245349560957836, 0.07120083186050061, -0.0031443121236068576, 0.003553021563883908, 8.412855906936885, 11.503311591045517] - Fitness: -1.1257301767171801
[0.008838728867310327, 0.4402801965268435, 0.12922932311032176, -0.7540802595310054, 0.2326597985896552, -0.015, 0.07120013767522634, -0.0031439483297456957, 0.003552956832819248, 8.412794633136635, 11.503704410024003] - Fitness: -1.140440749537246
[0.008733633646011936, 0.4393795708948309, 0.12775058633471867, -0.7541780293424911, 0.23264754581237332, -0.022665146599295125, 0.07112394809802292, -0.0031287788146390945, 0.002921266755301637, 8.413793518978013, 11.505404986855925] - Fitness: -1.124935663304314
[0.00890551754171175, 0.4452006843869628, 0.12909781314117727, -0.7540814433265669, 0.23265806598047656, -0.02242211055879376, 0.07119363066019552, -0.0031428857648479872, 0.003552926339804186, 8.412765775182084, 11.5035698868714] - Fitness: -1.125661874458542
[0.008705727511026317, 0.4412065532199689, 0.12820441656495096, -0.7541634639462256, 0.23265260028203513, -0.022501926568644345, 0.07114323063971892, -0.003132193769915404, 0.0035529530726155353, 8.413149786193756, 11.505503247535113] - Fitness: -1.1258236094408045
[0.008714488185344486, 0.4413922784281266, 0.12775078387061853, -0.7541799295124185, 0.23264782438745377, -0.02260767404823969, 0.07112080359630753, -0.003128195787153085, 0.0031319001329524554, 8.413702533564715, 11.50544107766004] - Fitness: -1.1252049967554218
[0.008739876923533386, 0.43678685450798693, 0.12792816297777418, -0.7540219558636274, 0.23263866089011648, -0.022709204713951388, 0.0711338682774414, -0.0031359983468463633, 0.0035540460188012856, 8.414152178771403, 11.499192104135663] - Fitness: -1.1261936063708575
[0.00881699306954702, 0.44275305780112967, 0.12884398466548264, -0.7541051959682752, 0.23265664021620333, -0.022456385925176847, 0.07117809865180195, -0.0031396502344785094, 0.0035529991017602272, 8.41296014451361, 11.50410092380531] - Fitness: -1.1256738245380387
[0.008837201133544205, 0.43916105397282784, 0.128257803187602, -0.7540749897311141, 0.2326466567786487, -0.022693532955331434, 0.07115425890370933, -0.0031371363747876167, 0.003553335495097878, 8.413373602959211, 11.502055813849442] - Fitness: -1.1260714346588785
[0.008743195443786326, 0.43791712196288135, 0.12801175348724445, -0.7541303218432049, 0.23527372651446468, -0.02271291112066574, 0.07114017785254503, -0.0031332045764188394, 0.003553191640713518, 8.38473575722703, 11.503936391564718] - Fitness: -1.1251700386500552
[0.008805910522628451, 0.4485872850101478, 0.12800715161123424, -0.7541652396395677, 0.23265000136826722, -0.022450360680889268, 0.07113347011717266, -0.003130599922568841, 0.0035529073330929422, 8.413106499261932, 11.505301462806205] - Fitness: -1.1258765181097636
[0.008917797009706624, 0.44362308202126294, 0.12888288194895237, -0.7540942092296353, 0.2326559281813148, -0.02248713999364105, 0.07118171687757907, -0.003140528802985675, 0.0035531005305769903, 8.413074940173496, 11.503700374584888] - Fitness: -1.125870051858622
[0.00890380676238174, 0.437703355776048, 0.12942419406424602, -0.7540635752275746, 0.2326607577949642, -0.022507888619287444, 0.07121206791470683, -0.0031463240562449243, 0.0035530681036568526, 8.412893641293854, 11.503305271938881] - Fitness: -1.1258494140394142
[0.008829178702688257, 0.45179918689980125, 0.1279637161348507, -0.7541560553391162, 0.23264887962831748, -0.022427534425516753, 0.07112859809242747, -0.0031301685731960453, 0.0035530582287963, 8.413267118972104, 11.504781848740752] - Fitness: -1.125820162173568
[0.00885948382588847, 0.4395627502424627, 0.12918488468394335, -0.754095022477984, 0.23266003735859758, -0.022462079484936434, 0.07120202319981844, -0.003143709883056799, 0.0035527050784183263, 8.412529655275916, 11.504371728495013] - Fitness: -1.1258118512787922
[0.0085, 0.43569615582453003, 0.12775560966873503, -0.7542008641993097, 0.23264997459845566, -0.022574388913762854, 0.07111235560987725, -0.0031261177991685368, 0.0035532732090204668, 8.413721589642744, 11.506150336456173] - Fitness: -1.1257764171693552
[0.008676197264009585, 0.44541769349471805, 0.1277511789424183, -0.7541837298522732, 0.23264838153761463, -0.022492728946128825, 0.07111451459287678, -0.0031270297321810674, 0.003553166888254092, 8.413520562738121, 11.505513259268268] - Fitness: -1.125761056132624
[0.008773521474020404, 0.4476987803497019, 0.12807330777580442, -0.7541550688428149, 0.23265032346929965, -0.02245618214093624, 0.07113402060495316, -0.003131054043944136, 0.003553083639642185, 8.413291167267563, 11.504893951367922] - Fitness: -1.1257571145072667
[0.008790191194549948, 0.4369656901574359, 0.12794851983670852, -0.7540547368744706, 0.2326414042134458, -0.023, 0.0711420921833435, -0.0031361075556944674, 0.0035534248246751002, 8.413444168100268, 11.500847132132389] - Fitness: -1.125742376527689
[0.0086622070166847, 0.43949796724950313, 0.12829249105771193, -0.7541530958502125, 0.23265321115126403, -0.022513477571775218, 0.07114486563000455, -0.003132824985440317, 0.0035531344613339544, 8.41333926385848, 11.505118156622263] - Fitness: -1.1257166828676495
[0.00877143892674079, 0.43873896327925743, 0.12819348460290525, -0.754084526794948, 0.23264677429913477, -0.02279320876031256, 0.07114970356603338, -0.003136135964847163, 0.0035532809298013395, 8.402594992234786, 11.502349105961557] - Fitness: -1.125705211201386
[0.008635185032725642, 0.43542034145748565, 0.1277434828912719, -0.7541408111909915, 0.23264415440632397, -0.02285670402568453, 0.07112674916426981, -0.0031308381893689697, 0.0035533330958036156, 8.365876674672622, 11.50393939384257] - Fitness: -1.1257007839132818
[0.00874331052502705, 0.4413988729619897, 0.12856093175220037, -0.754129211675664, 0.23265482942766819, -0.022483021900781396, 0.07116112064006822, -0.0031361785785762072, 0.0035530650874906985, 8.413148100966348, 11.50460206670531] - Fitness: -1.1256938585862792
[0.00890551754171175, 0.4452006843869628, 0.12909781314117727, -0.7540814433265669, 0.23265806598047656, -0.02242211055879376, 0.07119363066019552, -0.0031428857648479872, 0.003552926339804186, 8.412765775182084, 11.5035698868714] - Fitness: -1.125661874458542
[0.00890551754171175, 0.4452006843869628, 0.12909781314117727, -0.7540814433265669, 0.23265806598047656, -0.02242211055879376, 0.07119363066019552, -0.0031428857648479872, 0.003552926339804186, 8.412765775182084, 11.5035698868714] - Fitness: -1.125661874458542
[0.008882200462836942, 0.4353344739782713, 0.13, -0.7540303866564657, 0.23266611533655887, -0.02245669160153775, 0.07124421572207514, -0.003152544520280069, 0.00355287229493729, 8.412463610382682, 11.502911382461392] - Fitness: -1.1256393376267144
[0.008597324210010821, 0.43778959234232234, 0.12807920648478202, -0.7541964416640543, 0.23265206474746297, -0.022731484789884723, 0.07113839264466867, -0.0031306465024167575, 0.003553093387326968, 8.413529843290405, 11.506615913786622] - Fitness: -1.1253620506511544
[0.0085, 0.43538340526254415, 0.1277580563065031, -0.7542412616563146, 0.23265022162732618, -0.022897126715953606, 0.07112324064773566, -0.0031269584516437905, 0.003553112253884481, 8.413784338173112, 11.507958478507495] - Fitness: -1.1251475309314827
[0.00890474296104548, 0.44034264707266596, 0.12875083760888417, -0.7540975836235417, 0.23703230904943856, -0.022500777381854187, 0.0711775698948742, -0.0031399441234107378, 0.0035530090066045322, 8.412980801137046, 11.503723016078254] - Fitness: -1.1248233711291904
[0.008771924567346838, 0.43535415582823944, 0.1277501912629189, -0.7541742290026363, 0.23264698866221245, -0.02278009170140599, 0.07113023710145366, -0.0031299448696111122, 0.0025, 8.413975489804606, 11.505332805247697] - Fitness: -1.1244144226805324
[0.00890521106037735, 0.4416622927209749, 0.12841415938120326, -0.7541145878215252, 0.23921808467667574, -0.022497221763137558, 0.07116032088495788, -0.003136754156993644, 0.0035529794580783716, 8.413024381058644, 11.503931888147942] - Fitness: -1.1243360310651522
[0.00890614725904109, 0.44430158401759284, 0.12774080292584145, -0.7541485962174923, 0.24358963593115007, -0.0224901105257043, 0.07112582286512525, -0.0031303742241594575, 0.003552920361026051, 8.413111540901836, 11.504349632287315] - Fitness: -1.1234108697323661
[0.008840866517528665, 0.44173870506189417, 0.12787291466498288, -0.7541330440734727, 0.24359055223499343, -0.022507437030400607, 0.0711282753505537, -0.0031313210474468267, 0.00355319244410368, 8.41339575739892, 11.503771995918044] - Fitness: -1.1232778113392838
[0.008848595341060115, 0.4396554752734664, 0.12782826614254514, -0.7541035780050784, 0.24906036815666227, -0.022526074890583683, 0.07112304581761385, -0.0031317526075592935, 0.00355356153933558, 8.413779274790498, 11.502376870104342] - Fitness: -1.1219845004800804
[0.008864052988123015, 0.4354890156966107, 0.12773896909766966, -0.7540446458682898, 0.26, -0.022563350610949835, 0.07111258675173415, -0.003132615727784227, 0.0035542997297993793, 8.414546309573652, 11.499586618476942] - Fitness: -1.1196527789606263

Detailed Results for Each Genotype:
Genotype [0.008706094036949556, 0.43784044268099764, 0.1280755711397947, -0.754161549111182, 0.2326507221556434, -0.022620123223627525, 0.07113901421858419, -0.003131672939108635, 0.0031318806768003728, 8.413593754236931, 11.505204016072437]:
  Angle -10: cl=121.65691375732422, cd=-124.28548431396484, cm=-21.16298484802246
  Angle -9: cl=120.69947052001953, cd=-121.8181381225586, cm=-19.88593101501465
  Angle -8: cl=119.74207305908203, cd=-119.3508071899414, cm=-18.608877182006836
  Angle -7: cl=118.78467559814453, cd=-116.88340759277344, cm=-17.331819534301758
  Angle -6: cl=117.82732391357422, cd=-114.41605377197266, cm=-16.05474090576172
  Angle -5: cl=116.86995697021484, cd=-111.94873046875, cm=-14.777676582336426
  Angle -4: cl=115.9124984741211, cd=-109.4813232421875, cm=-13.500600814819336
  Angle -3: cl=114.95516204833984, cd=-107.01402282714844, cm=-12.2235689163208
  Angle -2: cl=113.99779510498047, cd=-104.54668426513672, cm=-10.946518898010254
  Angle -1: cl=113.0404281616211, cd=-102.0793228149414, cm=-9.669435501098633
  Angle 0: cl=112.08300018310547, cd=-99.61197662353516, cm=-8.392402648925781
  Angle 1: cl=111.1256332397461, cd=-97.1446304321289, cm=-7.11535120010376
  Angle 2: cl=110.16825103759766, cd=-94.67724609375, cm=-5.838231563568115
  Angle 3: cl=109.21080780029297, cd=-92.20989990234375, cm=-4.56121301651001
  Angle 4: cl=108.25345611572266, cd=-89.74258422851562, cm=-3.284151554107666
  Angle 5: cl=107.29606628417969, cd=-87.27520751953125, cm=-2.007091999053955
  Angle 6: cl=106.33869171142578, cd=-84.807861328125, cm=-0.7300334572792053
  Angle 7: cl=105.38134002685547, cd=-82.34051513671875, cm=0.5470327734947205
  Angle 8: cl=104.4239273071289, cd=-79.87318420410156, cm=1.824103832244873
  Angle 9: cl=103.46651458740234, cd=-77.40577697753906, cm=3.101149082183838
  Angle 10: cl=102.50918579101562, cd=-74.9384765625, cm=4.3782172203063965
Genotype [0.008904649341179106, 0.4400787179430041, 0.12881817325442035, -0.7540941827839449, 0.23659515392399114, -0.022501488505597515, 0.07118101969685746, -0.0031405821166941563, 0.003553014916309764, 8.412972085152727, 11.503681241664317]:
  Angle -10: cl=122.58753204345703, cd=-125.13700103759766, cm=-21.321317672729492
  Angle -9: cl=121.63008117675781, cd=-122.66959381103516, cm=-20.04422950744629
  Angle -8: cl=120.6727294921875, cd=-120.20223236083984, cm=-18.767152786254883
  Angle -7: cl=119.71527099609375, cd=-117.7348403930664, cm=-17.49009132385254
  Angle -6: cl=118.75792694091797, cd=-115.26753997802734, cm=-16.213056564331055
  Angle -5: cl=117.80057525634766, cd=-112.80018615722656, cm=-14.93598747253418
  Angle -4: cl=116.84314727783203, cd=-110.33280181884766, cm=-13.65892219543457
  Angle -3: cl=115.88580322265625, cd=-107.86549377441406, cm=-12.381874084472656
  Angle -2: cl=114.9283676147461, cd=-105.39808654785156, cm=-11.104767799377441
  Angle -1: cl=113.97099304199219, cd=-102.93082427978516, cm=-9.827774047851562
  Angle 0: cl=113.01359558105469, cd=-100.46343994140625, cm=-8.550670623779297
  Angle 1: cl=112.05622863769531, cd=-97.9960708618164, cm=-7.273629665374756
  Angle 2: cl=111.09883880615234, cd=-95.52873229980469, cm=-5.996574878692627
  Angle 3: cl=110.14149475097656, cd=-93.06140899658203, cm=-4.719505786895752
  Angle 4: cl=109.18407440185547, cd=-90.59404754638672, cm=-3.4424757957458496
  Angle 5: cl=108.22669219970703, cd=-88.12669372558594, cm=-2.165383815765381
  Angle 6: cl=107.26924896240234, cd=-85.65931701660156, cm=-0.8883433938026428
  Angle 7: cl=106.31194305419922, cd=-83.19200134277344, cm=0.3887485861778259
  Angle 8: cl=105.35456085205078, cd=-80.72463989257812, cm=1.6657986640930176
  Angle 9: cl=104.39714813232422, cd=-78.25726318359375, cm=2.942857265472412
  Angle 10: cl=103.43975067138672, cd=-75.78990936279297, cm=4.21991491317749
Genotype [0.008817927031574805, 0.4379349474953756, 0.12779703619069463, -0.7541318384041016, 0.24249501635888235, -0.022627681614912607, 0.07112592233114977, -0.003131029512380021, 0.003132136923601348, 8.413857760796141, 11.503559244161684]:
  Angle -10: cl=120.45694732666016, cd=-123.42124938964844, cm=-20.8413028717041
  Angle -9: cl=119.49954986572266, cd=-120.95392608642578, cm=-19.564250946044922
  Angle -8: cl=118.54214477539062, cd=-118.48654174804688, cm=-18.287195205688477
  Angle -7: cl=117.58482360839844, cd=-116.01920318603516, cm=-17.01012420654297
  Angle -6: cl=116.62738800048828, cd=-113.55184173583984, cm=-15.733068466186523
  Angle -5: cl=115.67000579833984, cd=-111.08450317382812, cm=-14.456001281738281
  Angle -4: cl=114.712646484375, cd=-108.61719512939453, cm=-13.178959846496582
  Angle -3: cl=113.75528717041016, cd=-106.14982604980469, cm=-11.901888847351074
  Angle -2: cl=112.79784393310547, cd=-103.68244171142578, cm=-10.6248140335083
  Angle -1: cl=111.84046173095703, cd=-101.215087890625, cm=-9.347745895385742
  Angle 0: cl=110.88311004638672, cd=-98.74776458740234, cm=-8.070686340332031
  Angle 1: cl=109.92570495605469, cd=-96.28035736083984, cm=-6.793629169464111
  Angle 2: cl=108.96831512451172, cd=-93.81304931640625, cm=-5.516575336456299
  Angle 3: cl=108.01091003417969, cd=-91.345703125, cm=-4.239532947540283
  Angle 4: cl=107.05353546142578, cd=-88.87835693359375, cm=-2.962475299835205
  Angle 5: cl=106.09617614746094, cd=-86.41104888916016, cm=-1.6854281425476074
  Angle 6: cl=105.13874816894531, cd=-83.94361114501953, cm=-0.40833717584609985
  Angle 7: cl=104.1813735961914, cd=-81.47628021240234, cm=0.8687204718589783
  Angle 8: cl=103.22400665283203, cd=-79.00892639160156, cm=2.1457715034484863
  Angle 9: cl=102.2666244506836, cd=-76.54163360595703, cm=3.422830104827881
  Angle 10: cl=101.3092269897461, cd=-74.07426452636719, cm=4.699887752532959
Genotype [0.008903228474049306, 0.44218808049086566, 0.12868097487585428, -0.7540644027031724, 0.23265132292667356, -0.022586815798622175, 0.07117605216123868, -0.003140841421146882, 0.003553162110616911, 8.4130690401577, 11.502285256901052]:
  Angle -10: cl=123.0944595336914, cd=-125.49859619140625, cm=-21.454748153686523
  Angle -9: cl=122.13707733154297, cd=-123.03124237060547, cm=-20.177675247192383
  Angle -8: cl=121.17964935302734, cd=-120.56390380859375, cm=-18.900636672973633
  Angle -7: cl=120.22228240966797, cd=-118.09654235839844, cm=-17.623565673828125
  Angle -6: cl=119.26490783691406, cd=-115.62918853759766, cm=-16.346506118774414
  Angle -5: cl=118.30753326416016, cd=-113.16183471679688, cm=-15.06944465637207
  Angle -4: cl=117.35013580322266, cd=-110.69448852539062, cm=-13.792376518249512
  Angle -3: cl=116.39273834228516, cd=-108.22714233398438, cm=-12.515323638916016
  Angle -2: cl=115.43531036376953, cd=-105.75978088378906, cm=-11.238273620605469
  Angle -1: cl=114.47795104980469, cd=-103.29241943359375, cm=-9.961207389831543
  Angle 0: cl=113.52059173583984, cd=-100.82506561279297, cm=-8.684117317199707
  Angle 1: cl=112.56319427490234, cd=-98.35769653320312, cm=-7.407074451446533
  Angle 2: cl=111.60576629638672, cd=-95.89033508300781, cm=-6.1300225257873535
  Angle 3: cl=110.64839935302734, cd=-93.42300415039062, cm=-4.852962970733643
  Angle 4: cl=109.69107818603516, cd=-90.9557113647461, cm=-3.5759167671203613
  Angle 5: cl=108.73369598388672, cd=-88.48832702636719, cm=-2.2988486289978027
  Angle 6: cl=107.77628326416016, cd=-86.02098083496094, cm=-1.0217947959899902
  Angle 7: cl=106.81884765625, cd=-83.5535659790039, cm=0.25528568029403687
  Angle 8: cl=105.8614730834961, cd=-81.08627319335938, cm=1.5323185920715332
  Angle 9: cl=104.90412139892578, cd=-78.618896484375, cm=2.809401035308838
  Angle 10: cl=103.94667053222656, cd=-76.15153503417969, cm=4.08645486831665
Genotype [0.008824689375674186, 0.4429265763937905, 0.12820904664796703, -0.7541532447827571, 0.23527824425758537, -0.022489648743623847, 0.07114859524655742, -0.0031334498307742783, 0.003552800376954092, 8.412929094241461, 11.505221285601808]:
  Angle -10: cl=122.32386779785156, cd=-124.866943359375, cm=-21.263172149658203
  Angle -9: cl=121.36648559570312, cd=-122.39958190917969, cm=-19.98609733581543
  Angle -8: cl=120.40911865234375, cd=-119.93223571777344, cm=-18.709022521972656
  Angle -7: cl=119.45172882080078, cd=-117.46487426757812, cm=-17.43195915222168
  Angle -6: cl=118.49432373046875, cd=-114.99752044677734, cm=-16.1549015045166
  Angle -5: cl=117.53694152832031, cd=-112.53018951416016, cm=-14.877842903137207
  Angle -4: cl=116.57958221435547, cd=-110.06283569335938, cm=-13.60077953338623
  Angle -3: cl=115.62218475341797, cd=-107.59546661376953, cm=-12.323729515075684
  Angle -2: cl=114.66478729248047, cd=-105.12815856933594, cm=-11.046676635742188
  Angle -1: cl=113.70743560791016, cd=-102.66082763671875, cm=-9.769618034362793
  Angle 0: cl=112.7500228881836, cd=-100.19342041015625, cm=-8.492558479309082
  Angle 1: cl=111.79265594482422, cd=-97.72611236572266, cm=-7.215516567230225
  Angle 2: cl=110.83525848388672, cd=-95.25871276855469, cm=-5.938422679901123
  Angle 3: cl=109.8779067993164, cd=-92.79141235351562, cm=-4.661378383636475
  Angle 4: cl=108.9205093383789, cd=-90.32406616210938, cm=-3.3843178749084473
  Angle 5: cl=107.96308898925781, cd=-87.85667419433594, cm=-2.1072726249694824
  Angle 6: cl=107.00572967529297, cd=-85.38933563232422, cm=-0.8301835656166077
  Angle 7: cl=106.04829406738281, cd=-82.92195129394531, cm=0.44687026739120483
  Angle 8: cl=105.09098052978516, cd=-80.45463562011719, cm=1.7239432334899902
  Angle 9: cl=104.13359832763672, cd=-77.98727416992188, cm=3.0010180473327637
  Angle 10: cl=103.17613220214844, cd=-75.5199203491211, cm=4.278039455413818
Genotype [0.008813324682231121, 0.4423726656414868, 0.12835097414229782, -0.7541320421150344, 0.235278738044709, -0.02249755800756404, 0.07115234777407523, -0.00313477836691887, 0.003553072159264356, 8.413196705777477, 11.504439113354259]:
  Angle -10: cl=122.36168670654297, cd=-124.9117431640625, cm=-21.271047592163086
  Angle -9: cl=121.4043197631836, cd=-122.44438934326172, cm=-19.994001388549805
  Angle -8: cl=120.4469223022461, cd=-119.97700500488281, cm=-18.716899871826172
  Angle -7: cl=119.48955535888672, cd=-117.50968933105469, cm=-17.439863204956055
  Angle -6: cl=118.53214263916016, cd=-115.04230499267578, cm=-16.16280174255371
  Angle -5: cl=117.57476806640625, cd=-112.5749740600586, cm=-14.885727882385254
  Angle -4: cl=116.61737823486328, cd=-110.10765838623047, cm=-13.60871696472168
  Angle -3: cl=115.66002655029297, cd=-107.64031982421875, cm=-12.331642150878906
  Angle -2: cl=114.70260620117188, cd=-105.17293548583984, cm=-11.054566383361816
  Angle -1: cl=113.7452621459961, cd=-102.70561218261719, cm=-9.777501106262207
  Angle 0: cl=112.78783416748047, cd=-100.23822784423828, cm=-8.500443458557129
  Angle 1: cl=111.83047485351562, cd=-97.77088928222656, cm=-7.223395824432373
  Angle 2: cl=110.87310028076172, cd=-95.30355072021484, cm=-5.946323871612549
  Angle 3: cl=109.91570281982422, cd=-92.8361587524414, cm=-4.669267177581787
  Angle 4: cl=108.95829010009766, cd=-90.36882781982422, cm=-3.392212390899658
  Angle 5: cl=108.00090789794922, cd=-87.9014663696289, cm=-2.115142345428467
  Angle 6: cl=107.04354095458984, cd=-85.43409729003906, cm=-0.8380952477455139
  Angle 7: cl=106.08614349365234, cd=-82.96676635742188, cm=0.43898242712020874
  Angle 8: cl=105.12879180908203, cd=-80.49940490722656, cm=1.7160544395446777
  Angle 9: cl=104.17138671875, cd=-78.0320816040039, cm=2.9931092262268066
  Angle 10: cl=103.21398162841797, cd=-75.56470489501953, cm=4.270147800445557
Genotype [0.008659917949022256, 0.43634569443862037, 0.12786438572772638, -0.754013512911401, 0.23263738716219018, -0.022646870241744686, 0.0711259602097604, -0.0031351100674719334, 0.0035543111447839297, 8.414466299346545, 11.498609000230728]:
  Angle -10: cl=121.70362091064453, cd=-124.24482727050781, cm=-21.171245574951172
  Angle -9: cl=120.74617767333984, cd=-121.77738952636719, cm=-19.894128799438477
  Angle -8: cl=119.7887954711914, cd=-119.31006622314453, cm=-18.617080688476562
  Angle -7: cl=118.8314437866211, cd=-116.84274291992188, cm=-17.340017318725586
  Angle -6: cl=117.87403106689453, cd=-114.37541198730469, cm=-16.062976837158203
  Angle -5: cl=116.9166488647461, cd=-111.90801239013672, cm=-14.785896301269531
  Angle -4: cl=115.95929718017578, cd=-109.44071197509766, cm=-13.508848190307617
  Angle -3: cl=115.00188446044922, cd=-106.97333526611328, cm=-12.23178768157959
  Angle -2: cl=114.04451751708984, cd=-104.50597381591797, cm=-10.954712867736816
  Angle -1: cl=113.08716583251953, cd=-102.0386962890625, cm=-9.677694320678711
  Angle 0: cl=112.1297607421875, cd=-99.57131958007812, cm=-8.40062427520752
