Experiment: Combination_Experiment_436
Generation: 4
Timestamp: 20231226_095810

Genotypes and their Fitness Values:
[0.010237365147791654, 0.4495161584207532, 0.12114018274450397, -0.7591113797983843, 0.23590722427196972, -0.019237963307489645, 0.11558001877851154, -0.0037811490291915547, 0.003016963709798699, 7.763198581101115, 12.266345573043193] - Fitness: -1.148561720181595
[0.011182178966113409, 0.4484474493281564, 0.11870982982998517, -0.7464744159339394, 0.24372182542186702, -0.020212027908819756, 0.12532665271875254, -0.0037612036012749112, 0.0034267465756228975, 7.67007633067269, 12.174728194803773] - Fitness: -1.1488544177725117
[0.009621914202207794, 0.4322221476709035, 0.12827987532999993, -0.7472983161899154, 0.23355924235334588, -0.021899830610587465, 0.0712587701189712, -0.004239557682192062, 0.003659081478769074, 8.5123926344106, 11.269256226715418] - Fitness: -1.1407881372282807
[0.010203413043426805, 0.44363528448929335, 0.1246258184992668, -0.7713666017646434, 0.23951608168864952, -0.020751224663202783, 0.12724481519526493, -0.004312376698842946, 0.0034174277427070415, 8.173976376144157, 12.569766206977867] - Fitness: -1.1478343514122686
[0.011253116105355312, 0.4510978441387863, 0.11827189881427508, -0.7317698011695559, 0.2459983269228786, -0.01971278796317637, 0.13551445179765537, -0.0035698579888062748, 0.00310237887202115, 7.6982196703650505, 12.507454771618658] - Fitness: -1.1475175806183746
[0.010144714095173476, 0.45185246858468486, 0.12287394041419888, -0.76242162539917, 0.23932842429297063, -0.020327523673399704, 0.09687403751395363, -0.004103062277613692, 0.0029525685871822395, 7.633736561197516, 12.791035762509132] - Fitness: -1.1463988828696103
[0.009457481514131548, 0.4382719564616133, 0.12810654424555434, -0.7839319529798454, 0.23270902735433907, -0.021450936062820697, 0.08295959560455535, -0.00450440519144831, 0.0034886799515650674, 8.418343994959134, 12.215846703824788] - Fitness: -1.144927245719452
[0.009374987836138673, 0.44924600009803184, 0.1244642955079514, -0.7835775121734381, 0.2285094401042997, -0.01936810672894547, 0.09301388246661152, -0.004097459877610276, 0.0029850486299454223, 7.858723612669673, 12.252467914478682] - Fitness: -1.1482483037041507
[0.009004504477744032, 0.4368549579944167, 0.12636378941358295, -0.7587293268918096, 0.22914152100812182, -0.02066620628842936, 0.06561253510259979, -0.004078038504033999, 0.0035753842340486832, 8.489441094840585, 11.564388907354349] - Fitness: -1.1431413361951366
[0.011336870075680804, 0.4543621289379719, 0.13, -0.7699465791222808, 0.24046478180932407, -0.021754996256516834, 0.10585361941987284, -0.0042241777637572215, 0.0034897904379112303, 7.8681634640164635, 12.464038057771639] - Fitness: -1.140897548451697
[0.008844999029619473, 0.44140566235883105, 0.12693438067199025, -0.774533665986125, 0.22792478189595883, -0.020476159506790995, 0.06263018904724041, -0.004245879073225182, 0.003307724347181469, 8.2086157499201, 11.934614319642208] - Fitness: -1.1438597221569742
[0.010074420125112046, 0.42799722113848604, 0.12437508062557738, -0.7571318765988684, 0.23869562954678714, -0.020982443756208766, 0.11277678378710171, -0.004082351532302543, 0.003813542281419272, 8.573007769174911, 11.638099351655413] - Fitness: -1.146282120716778
[0.00985780618664386, 0.4511587555592117, 0.12714278620055583, -0.7747093846549904, 0.22879729731342957, -0.02103178095607286, 0.065869259574695, -0.004398846515329052, 0.003017777017723774, 8.016499965660719, 12.677590132283933] - Fitness: -1.1468521832754428
[0.010359412407138276, 0.41, 0.12595607333965086, -0.7274768011667102, 0.2398613206500423, -0.0220264047606515, 0.08948252904836218, -0.004026667952563362, 0.0037465038956489005, 8.513738804267174, 11.326085064313977] - Fitness: -1.1440324025113642
[0.009516778211607579, 0.43097919913241106, 0.12839135181072264, -0.7816036576486467, 0.23289233373340124, -0.02159503004488745, 0.08815747480159478, -0.004470867258075908, 0.0036814533981799754, 8.641459651810106, 11.86729482057267] - Fitness: -1.1449228605195536
[0.010119975432251552, 0.4528925894395032, 0.12426667975912899, -0.7658777913204402, 0.23905508767142655, -0.020925936461714083, 0.09354013949498105, -0.004256178125115838, 0.003101975289699707, 7.844072887570826, 12.903039596282426] - Fitness: -1.1459621501173094
[0.010501234904325717, 0.4509746688378292, 0.12183328367455548, -0.7536303531724842, 0.2383998397468275, -0.020061451656515173, 0.11478672436173917, -0.004004124588011167, 0.0032908975029671246, 7.919022370690152, 12.627041473351447] - Fitness: -1.1492923137687705
[0.0090919879352159, 0.4496663570945745, 0.12566805140156925, -0.7910991228405441, 0.22750339462674407, -0.019610759800468402, 0.08089775395658155, -0.004258826655609366, 0.002914167277779295, 7.788137428472824, 12.393333657725098] - Fitness: -1.1473500557305754
[0.010529819906119765, 0.4472511679953285, 0.12365968704595953, -0.7605893198711722, 0.24237659123841826, -0.02099387760008429, 0.12420428830816127, -0.00422133671060242, 0.0033855148619829673, 8.107810286062314, 12.731518326093717] - Fitness: -1.14715318697719
[0.01000313215582565, 0.4423150972441189, 0.12384096135560331, -0.7737435046258002, 0.23787134318979042, -0.020067834229613758, 0.125227856468192, -0.004212987241418696, 0.003229629011725207, 7.9470461262478, 12.431660897499379] - Fitness: -1.1483084896705726
[0.009527572174531693, 0.4391005888206083, 0.12803222659173918, -0.761061725340691, 0.23315363310096882, -0.021654136439954036, 0.0716937924828063, -0.004350198807525746, 0.0034737653386244663, 8.332299316692797, 11.817154307919953] - Fitness: -1.1421756386753081
[0.010605005211861526, 0.45171963779822344, 0.12662253429907255, -0.7572375248418561, 0.2311354052267861, -0.021606306677869447, 0.07206097492117716, -0.004306481751848362, 0.003173536088350963, 8.233782180569321, 12.702641158928046] - Fitness: -1.147310893763179
[0.011179554464978652, 0.4386145229637469, 0.12147268971918257, -0.7986555570403314, 0.23881125555392801, -0.02011784815660059, 0.1068181801556742, -0.0038234446498046962, 0.002829347939423089, 7.461251479866631, 12.311564263089597] - Fitness: -1.1483010924819415
[0.010589416173872079, 0.45327411558833397, 0.12665801553432732, -0.7589109641757283, 0.23496329714555322, -0.021991794895728493, 0.08017776582125438, -0.004389775277256066, 0.0033154326541231646, 8.309132824720976, 12.89168692578392] - Fitness: -1.1463843422276612
[0.010259573975209395, 0.4370022256221229, 0.12416624825425587, -0.7608685775859096, 0.23677574377138566, -0.02064455449180542, 0.11465931911481611, -0.004025935208060233, 0.00356702535945079, 8.433718418485816, 11.882375704618012] - Fitness: -1.1467907199231289
[0.008653641859464975, 0.4360572191895152, 0.12240298786922535, -0.7622225386264443, 0.2326535287688115, -0.019747503411303685, 0.10924367683145209, -0.0041050818446049485, 0.0042253120568301935, 8.629041293857819, 11.750571412734622] - Fitness: -1.1491735229409117
[0.010838733892094677, 0.44731912321046546, 0.11770739582317785, -0.7365141203420479, 0.23665386706423255, -0.01983639695767377, 0.16763033446762118, -0.0032364582132674838, 0.0030967956990077066, 7.610725803659503, 12.845400136152021] - Fitness: -1.1490177373411374
[0.009547758281059462, 0.4153578940252629, 0.12905386400832822, -0.8055348515351923, 0.2327031893082384, -0.02162921753760428, 0.1126354870978599, -0.004596549371234307, 0.004085643557585543, 9.195246813344966, 11.668556548949478] - Fitness: -1.1487434084883272
[0.011711507395848303, 0.45322204724127835, 0.12000877759049833, -0.7560127270667351, 0.24375189942224498, -0.020984843541957253, 0.11888075156739994, -0.003913914407387158, 0.0033232684268315795, 7.577549859741065, 12.33518452066949] - Fitness: -1.1484479295448442
[0.009932784903017064, 0.4492428118412216, 0.12705956894864365, -0.7713078788409933, 0.2241501821500455, -0.020588908809272333, 0.056106761059522364, -0.004287116537891153, 0.002850630162353386, 7.937708948203715, 12.441388131550173] - Fitness: -1.1483103447335083
[0.010986335425883273, 0.4552478766331024, 0.12571960030616283, -0.7517690847329122, 0.2404102608183223, -0.021670567296838878, 0.10912278413194818, -0.004483169075230714, 0.0038472419736959823, 8.237352884712216, 12.625414951679351] - Fitness: -1.1482420009209222
[0.010675708887642563, 0.4507412530542003, 0.12096976912972027, -0.7501495846523498, 0.23912027529129234, -0.019818778813661724, 0.12539670972757777, -0.003774031085879653, 0.0032337087381447893, 7.997736720468327, 12.357165471651063] - Fitness: -1.1482043798245478
[0.01073299290294065, 0.44540252613520515, 0.11749625115235451, -0.7274090910177968, 0.2468506541296794, -0.01963128237699048, 0.13411210967424386, -0.003600191743759704, 0.0034333552664334924, 7.800982974669208, 12.33996179803588] - Fitness: -1.1480217798104317
[0.00859289104864288, 0.4416859751067292, 0.11989375803213852, -0.7381443749254009, 0.22738180679396952, -0.019028921201483754, 0.0733599799463449, -0.003328480266842051, 0.00423218938087035, 9.318860556934577, 11.799655110487052] - Fitness: -1.1478341680300188
[0.010681931412502801, 0.45118246689446295, 0.11976528128018633, -0.7449770132371216, 0.24398576409080794, -0.019770707389874714, 0.1130808377162717, -0.003790783090560743, 0.002852192273080231, 7.408152481157732, 12.709759290629204] - Fitness: -1.1467933011909026
[0.011169671403988281, 0.4525927069138778, 0.11944210083603399, -0.7344447329176136, 0.24809643064555703, -0.020410716682978468, 0.12261984188064462, -0.0037847355985120854, 0.003050629364013158, 7.60324105386457, 12.852490486295862] - Fitness: -1.1463472302078788
[0.012119226931924434, 0.4516327307656652, 0.11422509334110728, -0.7042001259453652, 0.256315404370258, -0.01955380168744834, 0.15069106490277173, -0.0032635983431962084, 0.002905384072835692, 7.248944095210133, 12.732888721570053] - Fitness: -1.1462204157042495
[0.010694893640020204, 0.45307269498798414, 0.12205060458349735, -0.7495670364037377, 0.24398694378320657, -0.02083917418074353, 0.10858423036958106, -0.004045304226170024, 0.003123252009601891, 7.780389533191787, 12.912291368658765] - Fitness: -1.1461537381694387
[0.011494831398311936, 0.45353286692682104, 0.1192266472065991, -0.7274232127046081, 0.25083687501538976, -0.020837389545047637, 0.12897917799022657, -0.003780703937146313, 0.003182920757968443, 7.733300102335795, 12.9476446167403] - Fitness: -1.1460696010122178
[0.011494831398311936, 0.45353286692682104, 0.1192266472065991, -0.7274232127046081, 0.25083687501538976, -0.020837389545047637, 0.12897917799022657, -0.003780703937146313, 0.003182920757968443, 7.733300102335795, 12.9476446167403] - Fitness: -1.1460696010122178
[0.011182633631505685, 0.454482935007399, 0.12172742413934502, -0.7390347560842296, 0.2480976103379557, -0.021479183473847287, 0.11812323453395399, -0.004039256734121366, 0.003321689100534818, 7.975478105898626, 13.055022564325423] - Fitness: -1.14582733385606
[0.011182633631505685, 0.454482935007399, 0.12172742413934502, -0.7390347560842296, 0.2480976103379557, -0.021479183473847287, 0.11812323453395399, -0.004039256734121366, 0.003321689100534818, 7.975478105898626, 13.055022564325423] - Fitness: -1.14582733385606
[0.008525988133370353, 0.45050707108765964, 0.12807556318880492, -0.806142344174756, 0.22549130367163284, -0.02009606594351427, 0.05666549693652165, -0.004581560211607546, 0.0027724045734470394, 7.646965060079128, 12.67506514421793] - Fitness: -1.1453652887931756
[0.009635371606559643, 0.4163936844740066, 0.1289609669410593, -0.7769470669862495, 0.23325894649152562, -0.021883218009020954, 0.0985532331956736, -0.004403791391331102, 0.0040670002914097916, 9.087690965512046, 11.170191054068434] - Fitness: -1.1452507331302582
[0.009338888119179486, 0.45285747112001773, 0.1275369291152177, -0.7885885436422426, 0.23234241459621469, -0.021162748098687192, 0.07256383721047652, -0.004571481058193116, 0.0031031330583352512, 7.972112681257192, 12.912950470329026] - Fitness: -1.1452394771050687
[0.009745338112084053, 0.4540326711361968, 0.12726761207842407, -0.779811643375986, 0.2357679700585056, -0.021696089176273657, 0.08051300734745395, -0.004566441481485901, 0.0032684973007793567, 8.134686491846224, 13.031893133384575] - Fitness: -1.1451577944925462
[0.010558238097893186, 0.45638307116855487, 0.12672897800483685, -0.7622578428434725, 0.24261908098308743, -0.022762771331446583, 0.09641134762140881, -0.004556362328071471, 0.0035992257856675685, 8.459834113024288, 13.26977845949567] - Fitness: -1.1449836729189458
[0.009079973932209728, 0.43239769121263516, 0.12344632394189167, -0.7307952241105861, 0.23017726841962172, -0.020373840301631974, 0.07217147812432734, -0.0036043983327151076, 0.004151199132145526, 9.140348042099228, 11.149177092014769] - Fitness: -1.143677437156753
[0.009323515373993153, 0.4277535492655881, 0.12522260689676828, -0.7271206487031787, 0.23157499923244781, -0.021046299851706085, 0.07157722721331855, -0.003742357365651636, 0.004110704007783113, 9.051091784681555, 10.823938082778628] - Fitness: -1.1417740792962083
[0.009810598257560001, 0.4184652653714941, 0.12877517280652143, -0.7197714978883639, 0.23437046085810004, -0.022391218951854308, 0.07038872539130098, -0.004018275431524693, 0.004029713759058289, 8.872579269846206, 10.173460064306346] - Fitness: -1.138315567687974

Detailed Results for Each Genotype:
Genotype [0.010237365147791654, 0.4495161584207532, 0.12114018274450397, -0.7591113797983843, 0.23590722427196972, -0.019237963307489645, 0.11558001877851154, -0.0037811490291915547, 0.003016963709798699, 7.763198581101115, 12.266345573043193]:
  Angle -10: cl=122.12060546875, cd=-122.66278839111328, cm=-21.3708553314209
  Angle -9: cl=121.16317749023438, cd=-120.19540405273438, cm=-20.09378433227539
  Angle -8: cl=120.2057876586914, cd=-117.72805786132812, cm=-18.816743850708008
  Angle -7: cl=119.24838256835938, cd=-115.26068115234375, cm=-17.5396671295166
  Angle -6: cl=118.29100799560547, cd=-112.79334259033203, cm=-16.26262664794922
  Angle -5: cl=117.3336410522461, cd=-110.32601165771484, cm=-14.985552787780762
  Angle -4: cl=116.37623596191406, cd=-107.85869598388672, cm=-13.708501815795898
  Angle -3: cl=115.41889190673828, cd=-105.39134979248047, cm=-12.431477546691895
  Angle -2: cl=114.46151733398438, cd=-102.92399597167969, cm=-11.154397010803223
  Angle -1: cl=113.50410461425781, cd=-100.45659637451172, cm=-9.877325057983398
  Angle 0: cl=112.54676055908203, cd=-97.98927307128906, cm=-8.600258827209473
  Angle 1: cl=111.58931732177734, cd=-95.52192687988281, cm=-7.323205471038818
  Angle 2: cl=110.63195037841797, cd=-93.05455017089844, cm=-6.046115398406982
  Angle 3: cl=109.67455291748047, cd=-90.5871810913086, cm=-4.76906156539917
  Angle 4: cl=108.71720123291016, cd=-88.1198501586914, cm=-3.4920144081115723
  Angle 5: cl=107.7597885131836, cd=-85.65252685546875, cm=-2.2149605751037598
  Angle 6: cl=106.80242919921875, cd=-83.18517303466797, cm=-0.9378991723060608
  Angle 7: cl=105.84500885009766, cd=-80.71780395507812, cm=0.33917850255966187
  Angle 8: cl=104.8876953125, cd=-78.25048065185547, cm=1.616227626800537
  Angle 9: cl=103.93024444580078, cd=-75.7830810546875, cm=2.893279552459717
  Angle 10: cl=102.97281646728516, cd=-73.31571197509766, cm=4.1703572273254395
Genotype [0.011182178966113409, 0.4484474493281564, 0.11870982982998517, -0.7464744159339394, 0.24372182542186702, -0.020212027908819756, 0.12532665271875254, -0.0037612036012749112, 0.0034267465756228975, 7.67007633067269, 12.174728194803773]:
  Angle -10: cl=120.65482330322266, cd=-121.36196899414062, cm=-21.068416595458984
  Angle -9: cl=119.6974105834961, cd=-118.89457702636719, cm=-19.791337966918945
  Angle -8: cl=118.74002838134766, cd=-116.4272689819336, cm=-18.514299392700195
  Angle -7: cl=117.78266906738281, cd=-113.95990753173828, cm=-17.23723030090332
  Angle -6: cl=116.82527160644531, cd=-111.49254608154297, cm=-15.960176467895508
  Angle -5: cl=115.86788177490234, cd=-109.02515411376953, cm=-14.683104515075684
  Angle -4: cl=114.91047668457031, cd=-106.557861328125, cm=-13.406073570251465
  Angle -3: cl=113.9531021118164, cd=-104.09049224853516, cm=-12.128988265991211
  Angle -2: cl=112.9957275390625, cd=-101.62316131591797, cm=-10.851937294006348
  Angle -1: cl=112.038330078125, cd=-99.15583801269531, cm=-9.574886322021484
  Angle 0: cl=111.08094787597656, cd=-96.68846130371094, cm=-8.297839164733887
  Angle 1: cl=110.1235580444336, cd=-94.22105407714844, cm=-7.020740032196045
  Angle 2: cl=109.16619110107422, cd=-91.75374603271484, cm=-5.743672847747803
  Angle 3: cl=108.20880126953125, cd=-89.2863998413086, cm=-4.466659069061279
  Angle 4: cl=107.25141143798828, cd=-86.81900787353516, cm=-3.1895833015441895
  Angle 5: cl=106.29402160644531, cd=-84.35172271728516, cm=-1.9125466346740723
  Angle 6: cl=105.33660888671875, cd=-81.88431549072266, cm=-0.6354537606239319
  Angle 7: cl=104.37923431396484, cd=-79.41695404052734, cm=0.6416258215904236
  Angle 8: cl=103.421875, cd=-76.94964599609375, cm=1.9186186790466309
  Angle 9: cl=102.46446990966797, cd=-74.48223876953125, cm=3.1957497596740723
  Angle 10: cl=101.50711059570312, cd=-72.01496124267578, cm=4.4727606773376465
Genotype [0.009621914202207794, 0.4322221476709035, 0.12827987532999993, -0.7472983161899154, 0.23355924235334588, -0.021899830610587465, 0.0712587701189712, -0.004239557682192062, 0.003659081478769074, 8.5123926344106, 11.269256226715418]:
  Angle -10: cl=124.98844146728516, cd=-125.84440612792969, cm=-21.848005294799805
  Angle -9: cl=124.03101348876953, cd=-123.37706756591797, cm=-20.570938110351562
  Angle -8: cl=123.0737075805664, cd=-120.90973663330078, cm=-19.293851852416992
  Angle -7: cl=122.11626434326172, cd=-118.44236755371094, cm=-18.016830444335938
  Angle -6: cl=121.15890502929688, cd=-115.97500610351562, cm=-16.739748001098633
  Angle -5: cl=120.2015151977539, cd=-113.5076675415039, cm=-15.462688446044922
  Angle -4: cl=119.24413299560547, cd=-111.04032135009766, cm=-14.18564224243164
  Angle -3: cl=118.28669738769531, cd=-108.57301330566406, cm=-12.908618927001953
  Angle -2: cl=117.329345703125, cd=-106.10562133789062, cm=-11.631524085998535
  Angle -1: cl=116.37191772460938, cd=-103.63823699951172, cm=-10.354455947875977
  Angle 0: cl=115.41461944580078, cd=-101.17090606689453, cm=-9.077371597290039
  Angle 1: cl=114.45718383789062, cd=-98.70355224609375, cm=-7.80033540725708
  Angle 2: cl=113.49980926513672, cd=-96.2361831665039, cm=-6.523275852203369
  Angle 3: cl=112.54239654541016, cd=-93.76888275146484, cm=-5.246246814727783
  Angle 4: cl=111.58499145507812, cd=-91.30148315429688, cm=-3.9691433906555176
  Angle 5: cl=110.6276626586914, cd=-88.83414459228516, cm=-2.6920714378356934
  Angle 6: cl=109.67024993896484, cd=-86.36677551269531, cm=-1.4150042533874512
  Angle 7: cl=108.71287536621094, cd=-83.89944458007812, cm=-0.13798098266124725
  Angle 8: cl=107.7554702758789, cd=-81.4321060180664, cm=1.1390728950500488
  Angle 9: cl=106.79810333251953, cd=-78.96476745605469, cm=2.416111469268799
  Angle 10: cl=105.84075164794922, cd=-76.49740600585938, cm=3.6932015419006348
Genotype [0.010203413043426805, 0.44363528448929335, 0.1246258184992668, -0.7713666017646434, 0.23951608168864952, -0.020751224663202783, 0.12724481519526493, -0.004312376698842946, 0.0034174277427070415, 8.173976376144157, 12.569766206977867]:
  Angle -10: cl=123.62621307373047, cd=-124.0366439819336, cm=-21.56194496154785
  Angle -9: cl=122.6688461303711, cd=-121.5692367553711, cm=-20.284866333007812
  Angle -8: cl=121.7114486694336, cd=-119.1019058227539, cm=-19.0078067779541
  Angle -7: cl=120.75408172607422, cd=-116.63455200195312, cm=-17.730749130249023
  Angle -6: cl=119.79664611816406, cd=-114.16719818115234, cm=-16.453702926635742
  Angle -5: cl=118.83930969238281, cd=-111.69987487792969, cm=-15.176644325256348
  Angle -4: cl=117.88191986083984, cd=-109.23248291015625, cm=-13.89955997467041
  Angle -3: cl=116.9245376586914, cd=-106.76516723632812, cm=-12.622528076171875
  Angle -2: cl=115.96714782714844, cd=-104.29780578613281, cm=-11.345443725585938
  Angle -1: cl=115.00973510742188, cd=-101.83042907714844, cm=-10.068378448486328
  Angle 0: cl=114.0523910522461, cd=-99.3630599975586, cm=-8.791326522827148
  Angle 1: cl=113.09500122070312, cd=-96.89574432373047, cm=-7.514260768890381
  Angle 2: cl=112.13762664794922, cd=-94.42843627929688, cm=-6.237219333648682
  Angle 3: cl=111.18018341064453, cd=-91.96104431152344, cm=-4.9601664543151855
  Angle 4: cl=110.22281646728516, cd=-89.4936752319336, cm=-3.6831068992614746
  Angle 5: cl=109.2654800415039, cd=-87.0263442993164, cm=-2.4060311317443848
  Angle 6: cl=108.30806732177734, cd=-84.55901336669922, cm=-1.1289706230163574
  Angle 7: cl=107.35070037841797, cd=-82.09164428710938, cm=0.14808602631092072
  Angle 8: cl=106.3932876586914, cd=-79.62428283691406, cm=1.4251351356506348
  Angle 9: cl=105.43588256835938, cd=-77.1568832397461, cm=2.702216625213623
  Angle 10: cl=104.4785385131836, cd=-74.68959045410156, cm=3.9792675971984863
Genotype [0.011253116105355312, 0.4510978441387863, 0.11827189881427508, -0.7317698011695559, 0.2459983269228786, -0.01971278796317637, 0.13551445179765537, -0.0035698579888062748, 0.00310237887202115, 7.6982196703650505, 12.507454771618658]:
  Angle -10: cl=119.98494720458984, cd=-120.89083862304688, cm=-20.922330856323242
  Angle -9: cl=119.02757263183594, cd=-118.42353057861328, cm=-19.645292282104492
  Angle -8: cl=118.0702133178711, cd=-115.95613098144531, cm=-18.368223190307617
  Angle -7: cl=117.1128158569336, cd=-113.48882293701172, cm=-17.09115982055664
  Angle -6: cl=116.15538787841797, cd=-111.02145385742188, cm=-15.814105987548828
  Angle -5: cl=115.19800567626953, cd=-108.55409240722656, cm=-14.53702449798584
  Angle -4: cl=114.24063873291016, cd=-106.08674621582031, cm=-13.259970664978027
  Angle -3: cl=113.28324127197266, cd=-103.61940002441406, cm=-11.982918739318848
  Angle -2: cl=112.3258285522461, cd=-101.15203094482422, cm=-10.705862045288086
  Angle -1: cl=111.36847686767578, cd=-98.6846923828125, cm=-9.42880916595459
  Angle 0: cl=110.41108703613281, cd=-96.21735382080078, cm=-8.151744842529297
  Angle 1: cl=109.4537124633789, cd=-93.75003051757812, cm=-6.874685764312744
  Angle 2: cl=108.49629974365234, cd=-91.28262329101562, cm=-5.5976128578186035
  Angle 3: cl=107.53892517089844, cd=-88.81525421142578, cm=-4.320539951324463
  Angle 4: cl=106.5815658569336, cd=-86.34791564941406, cm=-3.0434908866882324
  Angle 5: cl=105.62411499023438, cd=-83.88055419921875, cm=-1.7664361000061035
  Angle 6: cl=104.66678619384766, cd=-81.41324615478516, cm=-0.4893813729286194
  Angle 7: cl=103.70938873291016, cd=-78.94589233398438, cm=0.787658154964447
  Angle 8: cl=102.75200653076172, cd=-76.47856140136719, cm=2.064727306365967
  Angle 9: cl=101.79459381103516, cd=-74.01116943359375, cm=3.341770648956299
  Angle 10: cl=100.83721160888672, cd=-71.54383850097656, cm=4.618851184844971
Genotype [0.010144714095173476, 0.45185246858468486, 0.12287394041419888, -0.76242162539917, 0.23932842429297063, -0.020327523673399704, 0.09687403751395363, -0.004103062277613692, 0.0029525685871822395, 7.633736561197516, 12.791035762509132]:
  Angle -10: cl=121.78577423095703, cd=-122.55559539794922, cm=-21.20481300354004
  Angle -9: cl=120.82843780517578, cd=-120.0882797241211, cm=-19.92775535583496
  Angle -8: cl=119.87102508544922, cd=-117.62096405029297, cm=-18.65070343017578
  Angle -7: cl=118.91366577148438, cd=-115.15357208251953, cm=-17.3736515045166
  Angle -6: cl=117.95626831054688, cd=-112.68624877929688, cm=-16.09659194946289
  Angle -5: cl=116.9989013671875, cd=-110.21888732910156, cm=-14.819527626037598
  Angle -4: cl=116.04149627685547, cd=-107.75153350830078, cm=-13.542479515075684
  Angle -3: cl=115.08409881591797, cd=-105.2841796875, cm=-12.265390396118164
  Angle -2: cl=114.12672424316406, cd=-102.81678009033203, cm=-10.988321304321289
  Angle -1: cl=113.16934967041016, cd=-100.3494873046875, cm=-9.711276054382324
  Angle 0: cl=112.21195220947266, cd=-97.8821029663086, cm=-8.434205055236816
  Angle 1: cl=111.2545394897461, cd=-95.4147720336914, cm=-7.157145977020264
  Angle 2: cl=110.29717254638672, cd=-92.94737243652344, cm=-5.880082607269287
  Angle 3: cl=109.33980560302734, cd=-90.48008728027344, cm=-4.603041172027588
  Angle 4: cl=108.38237762451172, cd=-88.0127182006836, cm=-3.3259854316711426
  Angle 5: cl=107.42501831054688, cd=-85.54534912109375, cm=-2.048915386199951
  Angle 6: cl=106.46760559082031, cd=-83.07798767089844, cm=-0.7718501687049866
  Angle 7: cl=105.51026916503906, cd=-80.61065673828125, cm=0.5052027106285095
  Angle 8: cl=104.55288696289062, cd=-78.14329528808594, cm=1.7822728157043457
  Angle 9: cl=103.59547424316406, cd=-75.67597198486328, cm=3.059330463409424
  Angle 10: cl=102.63813781738281, cd=-73.20865631103516, cm=4.336405277252197
Genotype [0.009457481514131548, 0.4382719564616133, 0.12810654424555434, -0.7839319529798454, 0.23270902735433907, -0.021450936062820697, 0.08295959560455535, -0.00450440519144831, 0.0034886799515650674, 8.418343994959134, 12.215846703824788]:
  Angle -10: cl=125.11429595947266, cd=-125.58860778808594, cm=-21.83775520324707
  Angle -9: cl=124.15694427490234, cd=-123.1212387084961, cm=-20.56070899963379
  Angle -8: cl=123.1995620727539, cd=-120.65396118164062, cm=-19.28367805480957
  Angle -7: cl=122.24217987060547, cd=-118.18657684326172, cm=-18.006601333618164
  Angle -6: cl=121.28478240966797, cd=-115.71922302246094, cm=-16.729511260986328
  Angle -5: cl=120.32735443115234, cd=-113.2518081665039, cm=-15.452445983886719
  Angle -4: cl=119.36997985839844, cd=-110.78450012207031, cm=-14.175421714782715
  Angle -3: cl=118.41265869140625, cd=-108.31715393066406, cm=-12.898330688476562
  Angle -2: cl=117.45525360107422, cd=-105.84980010986328, cm=-11.621274948120117
  Angle -1: cl=116.49785614013672, cd=-103.3824691772461, cm=-10.344202041625977
  Angle 0: cl=115.54045867919922, cd=-100.91510009765625, cm=-9.067172050476074
