Experiment: Combination_Experiment_436
Generation: 45
Timestamp: 20231226_100425

Genotypes and their Fitness Values:
[0.008814109482972593, 0.43705749947025885, 0.12879042032209836, -0.7540732799367801, 0.2553769455853408, -0.022555475094606897, 0.06844134932579109, -0.0031086309223798854, 0.0035452492231895665, 8.399088980425205, 11.501146101668056] - Fitness: -1.1193148146095595
[0.008826126630287756, 0.4368513637396774, 0.12905297449423464, -0.754067639911197, 0.2549470504077373, -0.022556236555569556, 0.06866065902393431, -0.0031199123047040097, 0.0035486411456271657, 8.41334114751602, 11.50102284150541] - Fitness: -1.1193765032984764
[0.008774296885923289, 0.43695388540661845, 0.12872998622904702, -0.7169855717436162, 0.2551691659305735, -0.022558714303928057, 0.06821463095402691, -0.0030672523691501344, 0.0035350388358401717, 8.413107383629345, 11.50092601182812] - Fitness: -1.1189803087311092
[0.008768533827923284, 0.43735367395142166, 0.12955096911242434, -0.754079189910298, 0.25234364199077397, -0.022554514120363706, 0.06782984475328258, -0.0031021256128644396, 0.0035396035415554638, 8.412898403368711, 11.502270519052459] - Fitness: -1.119212354286199
[0.008806455989497631, 0.43708590900463984, 0.12888265657857895, -0.754074110072489, 0.25514428846545395, -0.022555641055100314, 0.06830658694786977, -0.0031052671635696362, 0.003543809211397046, 8.399028457055628, 11.501267693756485] - Fitness: -1.1192339729461036
[0.008761309006714124, 0.4372140155360724, 0.12953850592688537, -0.7540799191809275, 0.25232941346781373, -0.022555987105985165, 0.06820347904527113, -0.0030871750976264227, 0.0035368754071559015, 8.413054417243522, 11.50192456452212] - Fitness: -1.1190742483454619
[0.008788323269222055, 0.43702222218715614, 0.12879600709091382, -0.7540759324840409, 0.25470273817505645, -0.02255736510531899, 0.0682571621563696, -0.003082890959144888, 0.0035383821131385273, 8.399004826559882, 11.501067680958142] - Fitness: -1.1191518829590843
[0.008799665369977838, 0.43734920831132584, 0.12953379670854132, -0.7540785887674402, 0.2526466221003041, -0.02255458391368034, 0.06781489671466039, -0.0030981319554671594, 0.0035427515706483808, 8.412909453623337, 11.501373471624625] - Fitness: -1.1192012597832104
[0.008792392757075409, 0.43708855563103954, 0.12915697129100034, -0.754073351930587, 0.2536310479451531, -0.02255533915598313, 0.06831570363913012, -0.0031114589982330345, 0.0035436022158558274, 8.413145179142578, 11.50177411317009] - Fitness: -1.1194154026325
[0.008759865531785784, 0.4371487621393042, 0.12937411635001358, -0.7540783045177186, 0.25358338147379955, -0.022556672034095473, 0.06807434273518803, -0.0030882728581922993, 0.003536124911149273, 8.40360730197114, 11.501991215881288] - Fitness: -1.1188965776975086
[0.008779700912727227, 0.4368195958003044, 0.12854833413524708, -0.7540723879092228, 0.2571133822817114, -0.022558469333220775, 0.06854549071153891, -0.0030862368790106455, 0.003538363261372662, 8.41326573049721, 11.501232611276986] - Fitness: -1.1188226021991001
[0.008789973762250408, 0.43745650731574437, 0.12951572310104617, -0.7540790627800673, 0.2524512539531758, -0.02255318519251547, 0.0677329873498555, -0.0031114208758615956, 0.0035435285155656204, 8.412856591125575, 11.502053120733509] - Fitness: -1.1193600074581704
[0.00877784031421881, 0.43706287196662696, 0.12897636519885372, -0.7540776630871309, 0.25378469541146736, -0.022557714737079907, 0.06811993338053221, -0.0030737423835246907, 0.0035360528198496565, 8.403643742830381, 11.50109433236042] - Fitness: -1.1191065931638524
[0.008766858986483723, 0.4373285278904344, 0.12954132685149047, -0.7540798303072389, 0.2522522038244688, -0.022554902576964332, 0.06793564292713239, -0.0030993671548847313, 0.003538361526317981, 8.412938668962513, 11.502237731460987] - Fitness: -1.119213583179923
[0.008773725820188849, 0.437215372855701, 0.12946344622384984, -0.7540787781776259, 0.25268923722753245, -0.022554917967285214, 0.06846614293271053, -0.003100680722941731, 0.003540491580289288, 8.413162157891215, 11.50197047346853] - Fitness: -1.1192201428897965
[0.008794051243134024, 0.4374054677335888, 0.12952838377866294, -0.7540782312748551, 0.2526516645055448, -0.022553491420028663, 0.06781167083577297, -0.0031114091650231187, 0.00354400633668315, 8.412897944620633, 11.50191796954262] - Fitness: -1.1193146867693007
[0.008782025729779068, 0.4367148974371613, 0.1290545335578446, -0.7540700269587901, 0.25431705348543, -0.022558729595848558, 0.06877929040412148, -0.003093655293426242, 0.0035396681967685647, 8.413378395500743, 11.50131236939238] - Fitness: -1.1191616143523933
[0.008779973133007402, 0.436926762194194, 0.12860438060236498, -0.7540762276677719, 0.2552327387529949, -0.015, 0.06822902799992508, -0.0030626637982024687, 0.0035350160701666084, 8.413118891269107, 11.50064278545311] - Fitness: -1.1300270921430915
[0.00876189134164334, 0.43725121768710484, 0.12958125279573018, -0.7540784219702011, 0.2524902465619421, -0.02255548481180102, 0.06795695694091355, -0.0030974662705273845, 0.0035381188756679147, 8.412960662985336, 11.502244067021042] - Fitness: -1.1190933454526713
[0.008771845591150209, 0.43740521408697475, 0.12952435181626454, -0.7540801288016565, 0.2521849468324584, -0.02255412596380592, 0.06781563541076178, -0.0031033928691026704, 0.0035397653086555077, 8.41288374068683, 11.502266295345752] - Fitness: -1.1192925476343296
[0.008769336064845966, 0.43689516558635993, 0.128912829477612, -0.7540738873028177, 0.25567007342256703, -0.0225581216203724, 0.06843405424641778, -0.0030868737812915223, 0.003537292022212714, 8.413205547737668, 11.501552128504061] - Fitness: -1.118828982555579
[0.008768911748686723, 0.43688059147698405, 0.12925338753237597, -0.7540738948678201, 0.25347459493303187, -0.022558350001910733, 0.06845602134078499, -0.0030847424155019815, 0.0035369291803309835, 8.413216532424489, 11.50149347996242] - Fitness: -1.1190584039526452
[0.00875191813231037, 0.4370978452940242, 0.12961520286618206, -0.754077824981366, 0.25262476054596283, -0.02255703803811785, 0.06819697197365476, -0.0030894148420915063, 0.0035353113109928614, 8.413070519536703, 11.502186939251507] - Fitness: -1.1189351360336586
[0.008786792291501517, 0.43684066020552703, 0.12834270155174907, -0.7540739481525256, 0.25682182583533, -0.022559083972008995, 0.06840880654721043, -0.0030700968902846095, 0.0035368459600085916, 8.413207959518168, 11.500626382576353] - Fitness: -1.1189294900032682
[0.008753574013923833, 0.43712361536180067, 0.12960189421810214, -0.7540782944270454, 0.25254541296680505, -0.02255684395983896, 0.06818986730239437, -0.003090048470210622, 0.003535392194542883, 8.413063188195762, 11.502184827398155] - Fitness: -1.1189751524200602
[0.008823668479153939, 0.43770780744344584, 0.12979616069832506, -0.7540799823685375, 0.2523869680311449, -0.02255104110506318, 0.06729303691943503, -0.003124084609741532, 0.0035493304382192307, 8.412670703892715, 11.501717861098626] - Fitness: -1.1193301283695143
[0.008821308769600637, 0.4370450174126159, 0.1283522480429043, -0.754072230769816, 0.2571546111705231, -0.02255565301085712, 0.06816161409225979, -0.003104076678369872, 0.0035458463121197754, 8.413100193348086, 11.50084073637917] - Fitness: -1.1192527504267393
[0.008851568264934447, 0.4378072880857061, 0.13, -0.7540794867539014, 0.25261132481961646, -0.02255002001677925, 0.06710464794704465, -0.0031325114845435213, 0.0035538354814783433, 8.412601917064219, 11.501314153087517] - Fitness: -1.1192494885803355
[0.00877187044898083, 0.4371190723393486, 0.12936291538291353, -0.7540777533054608, 0.25277353338531283, -0.022556345623774572, 0.06837874122983514, -0.003097142244641458, 0.0035375737497454194, 8.413142367967831, 11.501949685020628] - Fitness: -1.1192475164685984
[0.008809289179228547, 0.4369409226282145, 0.12843529087503397, -0.7540724712778611, 0.25653882370223463, -0.022556665841797156, 0.06853161970804436, -0.003101188110385283, 0.00354304069971627, 8.389726994018881, 11.501014378153583] - Fitness: -1.1192470057225454
[0.008801276118980485, 0.43687152610528024, 0.12849065276312044, -0.7540726316165579, 0.25612829872337567, -0.022557341062423845, 0.0687782901185674, -0.003099262398395557, 0.0035411702914472662, 8.374144861132745, 11.501130139336524] - Fitness: -1.1192434197883467
[0.008775524422359099, 0.4369778323074278, 0.12924176345866173, -0.7540751229330205, 0.2532746738316237, -0.022557298096503954, 0.06849780979364427, -0.0030977298247634923, 0.0035376751010980966, 8.401428386357027, 11.501808015338561] - Fitness: -1.1192377774935258
[0.008802206204901256, 0.4373033885692778, 0.1295537051338964, -0.7540765682644308, 0.25305248561028293, -0.022554103875055048, 0.06796903780760788, -0.003111385743346166, 0.0035449619789182096, 8.412980651610749, 11.501647667160839] - Fitness: -1.11922370589636
[0.008773725820188849, 0.437215372855701, 0.12946344622384984, -0.7540787781776259, 0.25268923722753245, -0.022554917967285214, 0.06846614293271053, -0.003100680722941731, 0.003540491580289288, 8.413162157891215, 11.50197047346853] - Fitness: -1.1192201428897965
[0.008796956358175533, 0.43687558739451315, 0.12880721456738914, -0.7540709477749539, 0.2554137129494787, -0.022557074070887816, 0.06849566997635145, -0.0031021680388249213, 0.003542689397150035, 8.413247760699509, 11.501282495593308] - Fitness: -1.1192146856616345
[0.008817474885368336, 0.43752395932003485, 0.12965109548143872, -0.7540800067316467, 0.2523886207270998, -0.02255359712672602, 0.06741057713036853, -0.003098625936341387, 0.0035448438050800627, 8.412737452146924, 11.501058728335162] - Fitness: -1.1192032943256853
[0.008780721417225464, 0.43676263404911125, 0.1291105255837124, -0.7540700924450457, 0.25425311413544915, -0.022558021444241613, 0.06871837389907923, -0.0031008956124616207, 0.003540584787170208, 8.413346138933791, 11.501577001736067] - Fitness: -1.1191922730528059
[0.008776692001102392, 0.43700313578387334, 0.12931988789665172, -0.754074836990009, 0.2534291460478922, -0.022556371277670163, 0.06862917222383157, -0.003100758405580128, 0.0035405358608036255, 8.413265972589727, 11.501787982419476] - Fitness: -1.1191850011816222
[0.008797208271323877, 0.43682887507072543, 0.12880362946067447, -0.7540702474330765, 0.2555852500352683, -0.022557391950291397, 0.06858887533321179, -0.0031021556290705826, 0.003542699893792989, 8.41329309412173, 11.501244842059204] - Fitness: -1.1191804064705495
[0.008781141272472707, 0.4366847801761318, 0.12910455040585458, -0.7540689252085835, 0.25453900927843176, -0.022558551243247585, 0.06887371616051312, -0.0031008749295377233, 0.0035406022815751316, 8.413421694637494, 11.501514245845893] - Fitness: -1.119134969049388
[0.008766334816019173, 0.4370989661715279, 0.12912773870359678, -0.7540807866982646, 0.25205456458832487, -0.02255896279164618, 0.06786947090535436, -0.0030477976140381863, 0.0035313562904826417, 8.412940754770982, 11.500675591206628] - Fitness: -1.1191322632931893
[0.008756885777150756, 0.43717515549735375, 0.12957527692194235, -0.7540792333184039, 0.2523867178084895, -0.022556455803281167, 0.06817565795987358, -0.003091315726448853, 0.003535553961642927, 8.413048525513881, 11.50218060369145] - Fitness: -1.1190551829709712
[0.008756874404212318, 0.4371441715255686, 0.12933708141473355, -0.7540811242933108, 0.2519486098842892, -0.02255841400060174, 0.06784547582885743, -0.003055445232284296, 0.0035313942332719137, 8.412921575371382, 11.50114763516498] - Fitness: -1.1190215485006911
[0.00875214419830889, 0.43716677420258887, 0.12944175277030195, -0.7540812930908338, 0.2518956325322713, -0.022558139605079526, 0.06783347829060897, -0.003059269041407351, 0.0035314132046665495, 8.412911985671581, 11.501383657144155] - Fitness: -1.1189659248018824
[0.008759451336879866, 0.4369257968310247, 0.12946273024351274, -0.7540742324628662, 0.2533686402289962, -0.022557801210866292, 0.06843202626428807, -0.0030923900337480915, 0.0035369671231202555, 8.413197353024888, 11.501965523920774] - Fitness: -1.1189475925640229
[0.008742683786502035, 0.4372119795566296, 0.12965109548143872, -0.75408163068588, 0.25178967782823564, -0.022557590814035085, 0.06780948321411204, -0.0030669166596534606, 0.0035314511474558215, 8.412892806271982, 11.501855701102507] - Fitness: -1.1188559104555142
[0.008748606369083447, 0.43704630515847115, 0.12964182016234183, -0.7540768860900076, 0.2527834557042784, -0.022557426194675642, 0.06821118131617554, -0.0030881475858532755, 0.0035351495438928175, 8.413085182218586, 11.502191162958212] - Fitness: -1.1188551485677642
[0.008800430608489746, 0.43666845622819317, 0.12781934345051726, -0.7540693891220329, 0.26, -0.022559164758917533, 0.06876836364178116, -0.003084963074448892, 0.0035405057396925583, 8.413386096016293, 11.500593576822835] - Fitness: -1.1188226298947685
[0.008726916433490607, 0.43728732181336405, 0.13, -0.7540821933442902, 0.25161308665484283, -0.02255667616229435, 0.06776949141995048, -0.0030796626900636438, 0.0035315143854379415, 8.412860840605981, 11.502642441033093] - Fitness: -1.118671921180885
[0.008763655435563875, 0.4371126078342299, 0.12835260889646333, -0.7540737054617618, 0.26, -0.02255552042089417, 0.06849442005569814, -0.003129843983742042, 0.0035398428351851694, 8.413208115251608, 11.502368655181309] - Fitness: -1.118658978208847

Detailed Results for Each Genotype:
Genotype [0.008814109482972593, 0.43705749947025885, 0.12879042032209836, -0.7540732799367801, 0.2553769455853408, -0.022555475094606897, 0.06844134932579109, -0.0031086309223798854, 0.0035452492231895665, 8.399088980425205, 11.501146101668056]:
  Angle -10: cl=119.93416595458984, cd=-123.26980590820312, cm=-20.632980346679688
  Angle -9: cl=118.97673034667969, cd=-120.80247497558594, cm=-19.355928421020508
  Angle -8: cl=118.01935577392578, cd=-118.33509063720703, cm=-18.078855514526367
  Angle -7: cl=117.06198120117188, cd=-115.86772918701172, cm=-16.801794052124023
  Angle -6: cl=116.10457611083984, cd=-113.40038299560547, cm=-15.524748802185059
  Angle -5: cl=115.14722442626953, cd=-110.9330062866211, cm=-14.247686386108398
  Angle -4: cl=114.1898422241211, cd=-108.4656753540039, cm=-12.970625877380371
  Angle -3: cl=113.2323989868164, cd=-105.99832916259766, cm=-11.693577766418457
  Angle -2: cl=112.27505493164062, cd=-103.53099060058594, cm=-10.416516304016113
  Angle -1: cl=111.3176498413086, cd=-101.06363677978516, cm=-9.13943862915039
  Angle 0: cl=110.36026763916016, cd=-98.59626007080078, cm=-7.862387180328369
  Angle 1: cl=109.40287017822266, cd=-96.12894439697266, cm=-6.585336208343506
  Angle 2: cl=108.4455337524414, cd=-93.66161346435547, cm=-5.3082709312438965
  Angle 3: cl=107.48812103271484, cd=-91.1942367553711, cm=-4.031215190887451
  Angle 4: cl=106.53072357177734, cd=-88.72688293457031, cm=-2.75416898727417
  Angle 5: cl=105.57335662841797, cd=-86.25955200195312, cm=-1.4770989418029785
  Angle 6: cl=104.61591339111328, cd=-83.79218292236328, cm=-0.20005087554454803
  Angle 7: cl=103.65862274169922, cd=-81.3248519897461, cm=1.077023983001709
  Angle 8: cl=102.70117950439453, cd=-78.85745239257812, cm=2.354118824005127
  Angle 9: cl=101.74382781982422, cd=-76.39016723632812, cm=3.6311402320861816
  Angle 10: cl=100.78641510009766, cd=-73.92278289794922, cm=4.908205509185791
Genotype [0.008826126630287756, 0.4368513637396774, 0.12905297449423464, -0.754067639911197, 0.2549470504077373, -0.022556236555569556, 0.06866065902393431, -0.0031199123047040097, 0.0035486411456271657, 8.41334114751602, 11.50102284150541]:
  Angle -10: cl=120.17923736572266, cd=-123.48332214355469, cm=-20.6850643157959
  Angle -9: cl=119.22187042236328, cd=-121.01597595214844, cm=-19.407995223999023
  Angle -8: cl=118.26451873779297, cd=-118.54866790771484, cm=-18.130949020385742
  Angle -7: cl=117.30712127685547, cd=-116.0812759399414, cm=-16.8538761138916
  Angle -6: cl=116.34970092773438, cd=-113.61395263671875, cm=-15.5768404006958
  Angle -5: cl=115.39237976074219, cd=-111.1466293334961, cm=-14.299774169921875
  Angle -4: cl=114.43497467041016, cd=-108.67924499511719, cm=-13.022713661193848
  Angle -3: cl=113.4775619506836, cd=-106.21189880371094, cm=-11.745659828186035
  Angle -2: cl=112.52019500732422, cd=-103.74456787109375, cm=-10.468605041503906
  Angle -1: cl=111.56281280517578, cd=-101.2771987915039, cm=-9.191539764404297
  Angle 0: cl=110.60538482666016, cd=-98.8098373413086, cm=-7.914461612701416
  Angle 1: cl=109.64801788330078, cd=-96.3425064086914, cm=-6.6374335289001465
  Angle 2: cl=108.69063568115234, cd=-93.87516784667969, cm=-5.360360622406006
  Angle 3: cl=107.73322296142578, cd=-91.40779876708984, cm=-4.083293437957764
  Angle 4: cl=106.7759017944336, cd=-88.94043731689453, cm=-2.8062424659729004
  Angle 5: cl=105.81847381591797, cd=-86.47310638427734, cm=-1.5291714668273926
  Angle 6: cl=104.86109161376953, cd=-84.0057373046875, cm=-0.252106249332428
  Angle 7: cl=103.90364837646484, cd=-81.53836059570312, cm=1.0249428749084473
  Angle 8: cl=102.94632720947266, cd=-79.07106018066406, cm=2.301990032196045
  Angle 9: cl=101.98890686035156, cd=-76.60367584228516, cm=3.57905912399292
  Angle 10: cl=101.03155517578125, cd=-74.13634490966797, cm=4.856120586395264
Genotype [0.008774296885923289, 0.43695388540661845, 0.12872998622904702, -0.7169855717436162, 0.2551691659305735, -0.022558714303928057, 0.06821463095402691, -0.0030672523691501344, 0.0035350388358401717, 8.413107383629345, 11.50092601182812]:
  Angle -10: cl=119.79219818115234, cd=-123.17247772216797, cm=-20.606061935424805
  Angle -9: cl=118.8348617553711, cd=-120.70510864257812, cm=-19.32900047302246
  Angle -8: cl=117.87749481201172, cd=-118.23777770996094, cm=-18.05193519592285
  Angle -7: cl=116.92007446289062, cd=-115.77040100097656, cm=-16.774879455566406
  Angle -6: cl=115.96269989013672, cd=-113.30303955078125, cm=-15.497820854187012
  Angle -5: cl=115.00529479980469, cd=-110.835693359375, cm=-14.220746994018555
  Angle -4: cl=114.04793548583984, cd=-108.36837768554688, cm=-12.943713188171387
  Angle -3: cl=113.09052276611328, cd=-105.90096282958984, cm=-11.666610717773438
  Angle -2: cl=112.1331558227539, cd=-103.43366241455078, cm=-10.389581680297852
  Angle -1: cl=111.17577362060547, cd=-100.96630096435547, cm=-9.11249828338623
  Angle 0: cl=110.2184066772461, cd=-98.49898529052734, cm=-7.8354668617248535
  Angle 1: cl=109.2610092163086, cd=-96.0316390991211, cm=-6.5584025382995605
  Angle 2: cl=108.3036117553711, cd=-93.56425476074219, cm=-5.281350612640381
  Angle 3: cl=107.3462142944336, cd=-91.09685516357422, cm=-4.00426721572876
  Angle 4: cl=106.38885498046875, cd=-88.62957000732422, cm=-2.7272276878356934
  Angle 5: cl=105.43144989013672, cd=-86.16221618652344, cm=-1.4501738548278809
  Angle 6: cl=104.47408294677734, cd=-83.69483184814453, cm=-0.17309622466564178
  Angle 7: cl=103.51668548583984, cd=-81.22752380371094, cm=1.103945255279541
  Angle 8: cl=102.55928802490234, cd=-78.76009368896484, cm=2.3810458183288574
  Angle 9: cl=101.60195922851562, cd=-76.2928237915039, cm=3.658073902130127
  Angle 10: cl=100.64449310302734, cd=-73.82540130615234, cm=4.935145854949951
Genotype [0.008768533827923284, 0.43735367395142166, 0.12955096911242434, -0.754079189910298, 0.25234364199077397, -0.022554514120363706, 0.06782984475328258, -0.0031021256128644396, 0.0035396035415554638, 8.412898403368711, 11.502270519052459]:
  Angle -10: cl=120.66492462158203, cd=-123.9317626953125, cm=-20.795347213745117
  Angle -9: cl=119.70751190185547, cd=-121.46440124511719, cm=-19.51828956604004
  Angle -8: cl=118.75016021728516, cd=-118.99703979492188, cm=-18.2412166595459
  Angle -7: cl=117.79275512695312, cd=-116.52970123291016, cm=-16.964128494262695
  Angle -6: cl=116.83537292480469, cd=-114.06233215332031, cm=-15.687106132507324
  Angle -5: cl=115.87799835205078, cd=-111.59503936767578, cm=-14.410038948059082
  Angle -4: cl=114.92057037353516, cd=-109.1276626586914, cm=-13.133007049560547
  Angle -3: cl=113.96320343017578, cd=-106.66032409667969, cm=-11.855940818786621
  Angle -2: cl=113.00579833984375, cd=-104.19292449951172, cm=-10.57885456085205
  Angle -1: cl=112.04840850830078, cd=-101.72562408447266, cm=-9.30181884765625
  Angle 0: cl=111.09104919433594, cd=-99.25824737548828, cm=-8.024752616882324
  Angle 1: cl=110.13365173339844, cd=-96.79090118408203, cm=-6.747692584991455
  Angle 2: cl=109.17627716064453, cd=-94.32356262207031, cm=-5.470604419708252
  Angle 3: cl=108.21887969970703, cd=-91.85619354248047, cm=-4.193552494049072
  Angle 4: cl=107.26146697998047, cd=-89.38882446289062, cm=-2.916511058807373
  Angle 5: cl=106.30414581298828, cd=-86.9214859008789, cm=-1.6394457817077637
  Angle 6: cl=105.34674835205078, cd=-84.45413970947266, cm=-0.3623719811439514
  Angle 7: cl=104.38935089111328, cd=-81.98681640625, cm=0.9146818518638611
  Angle 8: cl=103.43195343017578, cd=-79.51942443847656, cm=2.1917405128479004
  Angle 9: cl=102.4745864868164, cd=-77.05213165283203, cm=3.4687514305114746
  Angle 10: cl=101.51721954345703, cd=-74.5847396850586, cm=4.745855808258057
Genotype [0.008806455989497631, 0.43708590900463984, 0.12888265657857895, -0.754074110072489, 0.25514428846545395, -0.022555641055100314, 0.06830658694786977, -0.0031052671635696362, 0.003543809211397046, 8.399028457055628, 11.501267693756485]:
  Angle -10: cl=120.00012969970703, cd=-123.33589172363281, cm=-20.647249221801758
  Angle -9: cl=119.04273223876953, cd=-120.8685302734375, cm=-19.37018394470215
  Angle -8: cl=118.08528900146484, cd=-118.40115356445312, cm=-18.093141555786133
  Angle -7: cl=117.12793731689453, cd=-115.93379211425781, cm=-16.816049575805664
  Angle -6: cl=116.17060089111328, cd=-113.46646881103516, cm=-15.538987159729004
  Angle -5: cl=115.21320343017578, cd=-110.99911499023438, cm=-14.261941909790039
  Angle -4: cl=114.25577545166016, cd=-108.53176879882812, cm=-12.984891891479492
  Angle -3: cl=113.29839324951172, cd=-106.06439208984375, cm=-11.70780086517334
  Angle -2: cl=112.34102630615234, cd=-103.59703063964844, cm=-10.43075942993164
  Angle -1: cl=111.38361358642578, cd=-101.12968444824219, cm=-9.153696060180664
  Angle 0: cl=110.42623138427734, cd=-98.66233825683594, cm=-7.876644611358643
  Angle 1: cl=109.4688491821289, cd=-96.19499969482422, cm=-6.599597454071045
  Angle 2: cl=108.51146697998047, cd=-93.7276840209961, cm=-5.32253885269165
  Angle 3: cl=107.5540542602539, cd=-91.26026153564453, cm=-4.045469760894775
  Angle 4: cl=106.5967025756836, cd=-88.7929458618164, cm=-2.7684035301208496
  Angle 5: cl=105.63934326171875, cd=-86.32563781738281, cm=-1.4913411140441895
  Angle 6: cl=104.68195343017578, cd=-83.85826873779297, cm=-0.21429495513439178
  Angle 7: cl=103.72457885742188, cd=-81.39091491699219, cm=1.0627655982971191
  Angle 8: cl=102.76715850830078, cd=-78.92353820800781, cm=2.339860439300537
  Angle 9: cl=101.80974578857422, cd=-76.45616912841797, cm=3.6168837547302246
  Angle 10: cl=100.85236358642578, cd=-73.98882293701172, cm=4.893957614898682
Genotype [0.008761309006714124, 0.4372140155360724, 0.12953850592688537, -0.7540799191809275, 0.25232941346781373, -0.022555987105985165, 0.06820347904527113, -0.0030871750976264227, 0.0035368754071559015, 8.413054417243522, 11.50192456452212]:
  Angle -10: cl=120.62871551513672, cd=-123.91162872314453, cm=-20.789554595947266
  Angle -9: cl=119.67132568359375, cd=-121.44435119628906, cm=-19.512510299682617
  Angle -8: cl=118.71395874023438, cd=-118.97698974609375, cm=-18.235456466674805
  Angle -7: cl=117.7565689086914, cd=-116.50961303710938, cm=-16.958389282226562
  Angle -6: cl=116.79915618896484, cd=-114.04222106933594, cm=-15.68132209777832
  Angle -5: cl=115.84185028076172, cd=-111.57495880126953, cm=-14.404295921325684
  Angle -4: cl=114.88440704345703, cd=-109.10755920410156, cm=-13.127220153808594
  Angle -3: cl=113.9270248413086, cd=-106.64022064208984, cm=-11.850149154663086
  Angle -2: cl=112.9696273803711, cd=-104.17289733886719, cm=-10.573092460632324
  Angle -1: cl=112.01227569580078, cd=-101.70552062988281, cm=-9.29602336883545
  Angle 0: cl=111.05484771728516, cd=-99.23812866210938, cm=-8.018954277038574
  Angle 1: cl=110.09747314453125, cd=-96.77081298828125, cm=-6.741927623748779
  Angle 2: cl=109.14006042480469, cd=-94.3034439086914, cm=-5.464833736419678
  Angle 3: cl=108.1827163696289, cd=-91.83610534667969, cm=-4.187800884246826
  Angle 4: cl=107.2253189086914, cd=-89.3687744140625, cm=-2.910733699798584
  Angle 5: cl=106.2679443359375, cd=-86.90141296386719, cm=-1.6336522102355957
  Angle 6: cl=105.3105239868164, cd=-84.43403625488281, cm=-0.3566165566444397
  Angle 7: cl=104.35318756103516, cd=-81.9666976928711, cm=0.9204372763633728
  Angle 8: cl=103.39579010009766, cd=-79.49929809570312, cm=2.1975340843200684
  Angle 9: cl=102.43843841552734, cd=-77.03202819824219, cm=3.4745583534240723
  Angle 10: cl=101.48099517822266, cd=-74.56463623046875, cm=4.7516255378723145
Genotype [0.008788323269222055, 0.43702222218715614, 0.12879600709091382, -0.7540759324840409, 0.25470273817505645, -0.02255736510531899, 0.0682571621563696, -0.003082890959144888, 0.0035383821131385273, 8.399004826559882, 11.501067680958142]:
  Angle -10: cl=119.93770599365234, cd=-123.28734588623047, cm=-20.63895034790039
  Angle -9: cl=118.98030853271484, cd=-120.81997680664062, cm=-19.361888885498047
  Angle -8: cl=118.02291107177734, cd=-118.35262298583984, cm=-18.08481788635254
  Angle -7: cl=117.06554412841797, cd=-115.88531494140625, cm=-16.807767868041992
  Angle -6: cl=116.10819244384766, cd=-113.41790771484375, cm=-15.5306978225708
  Angle -5: cl=115.15076446533203, cd=-110.95057678222656, cm=-14.253645896911621
  Angle -4: cl=114.1933822631836, cd=-108.48320770263672, cm=-12.976563453674316
  Angle -3: cl=113.2359848022461, cd=-106.015869140625, cm=-11.699522018432617
  Angle -2: cl=112.27864837646484, cd=-103.54852294921875, cm=-10.422454833984375
  Angle -1: cl=111.32120513916016, cd=-101.08113098144531, cm=-9.145381927490234
  Angle 0: cl=110.36382293701172, cd=-98.61384582519531, cm=-7.868350505828857
