Experiment: Combination_Experiment_436
Generation: 70
Timestamp: 20231226_103306

Genotypes and their Fitness Values:
[0.008733368606013255, 0.45769329474907094, 0.12970515143622235, -0.7540476670716563, 0.2588611389366013, -0.022556925033358054, 0.07646000408667283, -0.003071783962709017, 0.002796913038141102, 8.399805685125989, 11.494829353679478] - Fitness: -1.1142273308868085
[0.008727192757745498, 0.45470782556664563, 0.12959274079922029, -0.7540171350537643, 0.2588490411605287, -0.022556897419992256, 0.07517299054102161, -0.0030765000626728984, 0.002758636682024399, 8.40144325981677, 11.497520295835578] - Fitness: -1.1144489608630068
[0.00872065991594341, 0.4560308710303455, 0.1296084894417623, -0.7540240821112492, 0.2588324401175073, -0.022556901775828024, 0.07544427431565158, -0.0030835117065249043, 0.0027735084831286426, 8.401261887426003, 11.497881732653155] - Fitness: -1.1144425424905957
[0.00863113472508901, 0.45375433928820086, 0.12960359356520632, -0.7540272786820721, 0.2588268010232483, -0.02257221881850424, 0.07557939501725625, -0.003084993732958059, 0.0027790809853946224, 8.401137766311285, 11.500349413397009] - Fitness: -1.1143654029080836
[0.008556479088925546, 0.4470859803835214, 0.1295979101836266, -0.7540186688987263, 0.2588748901153396, -0.02258923367153805, 0.07535437254591988, -0.0030710725476227442, 0.002749257700280998, 8.400969065718126, 11.503772778862952] - Fitness: -1.114405528767018
[0.008707594232339232, 0.4586769619577453, 0.12963998672684626, -0.7540379762262184, 0.25879923803146454, -0.022556910487499554, 0.0759868418649115, -0.003097534994228917, 0.00280325208533713, 8.400899142644466, 11.498604606288318] - Fitness: -1.1144369353340413
[0.008730190273222842, 0.45453938413051864, 0.12963146728553826, -0.7540220734930856, 0.2588548906070455, -0.022556902627592624, 0.07542080223677108, -0.003082016247991982, 0.002765013928505953, 8.422996539276411, 11.494283039164443] - Fitness: -1.1145235512908431
[0.008712724139805552, 0.4582285181700747, 0.12965541639927097, -0.7602056754107589, 0.25881016581784744, -0.022556915078463913, 0.07616108365554297, -0.0030975103455085453, 0.002803985424430462, 8.400578804047928, 11.49804419266372] - Fitness: -1.1144517499099338
[0.00869979963353103, 0.4530604423954248, 0.12965598762044578, -0.7540339642795209, 0.25887128491438877, -0.022563722516298023, 0.07597148665450051, -0.003082556538673263, 0.0027734115024757528, 8.400248762990223, 11.49625472614094] - Fitness: -1.1145012369520935
[0.008685787093105916, 0.45102843750635946, 0.1296340425311298, -0.7540239415227055, 0.25888610197833084, -0.022567118288841996, 0.07556800807648051, -0.003075138226700909, 0.0027556504749698743, 8.40062869085161, 11.495605386070416] - Fitness: -1.1144982148867555
[0.008687311837629118, 0.4527990756720146, 0.1296694709673499, -0.7540374952905748, 0.25885992418594217, -0.02256713593973518, 0.07647514156963109, -0.0030797129886420554, 0.002774256881377418, 8.399517604948853, 11.502242822613741] - Fitness: -1.1144616157513534
[0.008709851877483988, 0.45844737789581225, 0.12964692016960228, -0.7581486188574511, 0.2588041491157015, -0.02255691215305932, 0.07604793954369007, -0.003097530804829799, 0.0028031586276881363, 8.373042573125497, 11.498185064028254] - Fitness: -1.1144031658448617
[0.008712712149727329, 0.4583213932280489, 0.12965497307820567, -0.7540424746012329, 0.25880985013740443, -0.022556916078997326, 0.07620508549979127, -0.003097491430499184, 0.0028051696360572257, 8.400517083030024, 11.498538190858907] - Fitness: -1.1144585319233298
[0.008715102631548177, 0.4581089986574034, 0.12966381271196376, -0.7540440049831088, 0.2588113403700948, -0.02255691795768085, 0.0762994216498877, -0.0030974815699590626, 0.0028050773732820108, 8.400374329074634, 11.50106603693316] - Fitness: -1.1144734361679278
[0.008713899705438123, 0.45826740898053153, 0.12966077557530056, -0.7540438276086227, 0.2588068032126163, -0.02255691735612744, 0.07629171630342271, -0.003097476806015212, 0.002805398287021023, 8.400415313183661, 11.50288685987745] - Fitness: -1.1144691605574573
[0.008740398690829439, 0.4555764239862032, 0.12969783121883377, -0.7540422782047191, 0.2588551905019712, -0.02255692925931783, 0.07663070676150396, -0.003064670413366016, 0.002787422364877606, 8.399434525816439, 11.492817264924465] - Fitness: -1.1142862134436533
[0.008715271108421376, 0.4581436088632007, 0.1296624662538854, -0.7540447237887402, 0.2588151561903743, -0.022556918874746215, 0.07631420731723115, -0.0030974696486343184, 0.0028061284114172733, 8.400326053222805, 11.498504983144203] - Fitness: -1.1144695249220054
[0.008537652725950366, 0.44609918104842156, 0.1295837217486154, -0.7540144459353839, 0.258879080416888, -0.02259263340454037, 0.07516830103599423, -0.0030683049782642097, 0.0027431301613850744, 8.401170885121385, 11.50267121814549] - Fitness: -1.1143941159661042
[0.00870384322537124, 0.45687146265477485, 0.12963834556992054, -0.7540331906831053, 0.25885024662948536, -0.02256099415199056, 0.07578856542399882, -0.003086295854114444, 0.002780310832192553, 8.400711429702284, 11.498150717633568] - Fitness: -1.1143579294567534
[0.0087223754146534, 0.4571375033060689, 0.1296855422819674, -0.7540448733421848, 0.2588315065250658, -0.02255692099207208, 0.07636928726983999, -0.003081876919085158, 0.0028021709666075784, 8.400144381787058, 11.49566285033718] - Fitness: -1.1143609610042633
[0.008738610082908299, 0.45893825926408205, 0.12974455948007468, -0.754064905056357, 0.25881822742211924, -0.022556957330877595, 0.07801526883040966, -0.0030973125819363846, 0.0028226110721376687, 8.39774451894132, 11.494157217520366] - Fitness: -1.1144483575070365
[0.008673001016946057, 0.4536392745581063, 0.12966806314850732, -0.7540378732103037, 0.25884991685598274, -0.022567126908741363, 0.0761296417420648, -0.0030891633226053277, 0.0027849046593616256, 8.400260031461068, 11.499047074309901] - Fitness: -1.1144779629847832
[0.008602593204240798, 0.44835847866406536, 0.1296056230097996, -0.7540184919555342, 0.2588787805429102, -0.022582434738245623, 0.07563781977496564, -0.003067258926528649, 0.0027466829563457616, 8.400425792263515, 11.49728579938515] - Fitness: -1.1143833609883909
[0.00865204220835016, 0.4534357474322326, 0.12965550853222174, -0.7540365497124986, 0.2588721580728949, -0.022572231313278884, 0.07602533162991146, -0.003082675183947254, 0.002774556246297029, 8.40019149336329, 11.502602570292558] - Fitness: -1.1143594707894457
[0.008723049232860455, 0.45369615651047324, 0.1296466930020268, -0.7540285951115056, 0.25886288482784575, -0.0225610053293049, 0.07619683563000082, -0.0030744736509996312, 0.0027638816498299227, 8.399788619730506, 11.494363278393134] - Fitness: -1.1144373361926023
[0.008717508483768286, 0.457792178011147, 0.12966988698529014, -0.7540443597320811, 0.2588204146850519, -0.02255691916078767, 0.07631483234281769, -0.0030974910978467628, 0.0028044355458039854, 8.400292360856579, 11.497424391044577] - Fitness: -1.1144818202462405
[0.008760998163987406, 0.4520617346392458, 0.1296318949880076, -0.7540192285722778, 0.2588955690968838, -0.022556918134926163, 0.07590322665814621, -0.003062363062792218, 0.002739628818887386, 8.399813810604108, 11.492920335526222] - Fitness: -1.1144803905322678
[0.008644445620317624, 0.45146664386035895, 0.12965544651345268, -0.7540377908192122, 0.2588730291485618, -0.022573253464430565, 0.07605802870140094, -0.0030840831739556295, 0.002778111059514068, 8.400155612805845, 11.49841203336924] - Fitness: -1.114477392872779
[0.008715588122407494, 0.45779493659624215, 0.12966484323865368, -0.7540411181109653, 0.2588168456108771, -0.02255691562381679, 0.07616975326995552, -0.003097534439808215, 0.0028020286015817296, 8.400524605688721, 11.496748273264433] - Fitness: -1.1144755733902736
[0.008641197722313868, 0.4515265773914706, 0.12966175814117686, -0.7540376722337669, 0.2588560337583715, -0.022573934873027605, 0.07619169434058533, -0.0030835266097361505, 0.0027768316253126545, 8.400060878403464, 11.508729802091544] - Fitness: -1.1144749999323644
[0.008718468664448682, 0.45779079871859946, 0.12967240885860837, -0.7643197885173747, 0.25882219922213934, -0.02255692092927311, 0.07638737187924877, -0.0030974694268660376, 0.0028056390179151125, 8.400176238440507, 11.49776244993465] - Fitness: -1.1144717646762317
[0.008740258441349676, 0.4520617346392458, 0.1295612435141363, -0.7540032409387951, 0.25888224324657144, -0.022556888708320726, 0.0746304229917617, -0.0030624767749688857, 0.0027288930798159113, 8.401806004598306, 11.496797422200416] - Fitness: -1.1144701416733995
[0.008605174674837122, 0.44601814594489303, 0.12957854986119627, -0.7540045973422829, 0.2589063110774716, -0.022582417512801628, 0.07477275328567462, -0.0030611243483531815, 0.002723710641169821, 8.401450539025557, 11.496360502856431] - Fitness: -1.114464776169189
[0.008711493853218016, 0.4585842296267879, 0.12965470130197418, -0.7540434728596503, 0.2587977288976592, -0.02255691615302062, 0.07627630561049271, -0.003097467278127512, 0.002806040114499048, 8.400497281401716, 11.506528505766033] - Fitness: -1.1144609513680754
[0.008756483010601994, 0.45470782309283053, 0.12968104020660948, -0.7540372298757867, 0.2588657598272981, -0.02255693753979654, 0.07690031241319972, -0.0030739925570009126, 0.002770394765474563, 8.398702694766936, 11.492512353397036] - Fitness: -1.114445550072765
[0.008707594232339232, 0.4586769619577453, 0.12963998672684626, -0.7540379762262184, 0.25879923803146454, -0.022556910487499554, 0.0759868418649115, -0.003097534994228917, 0.00280325208533713, 8.400899142644466, 11.498604606288318] - Fitness: -1.1144369353340413
[0.008594131814875911, 0.449059579053721, 0.12962628705364893, -0.754027114825411, 0.25886650951224266, -0.022582434205533408, 0.07572651556577119, -0.003076607686339814, 0.0027615127780728456, 8.400565426911609, 11.505975900297884] - Fitness: -1.1144325905760273
[0.008672898566248146, 0.45217865663693724, 0.1295951721951528, -0.754015642965084, 0.25885857232866727, -0.022567107013567442, 0.07514162045520245, -0.003075195291997709, 0.0027541119763629628, 8.40141750717586, 11.497139665887278] - Fitness: -1.1144276600028602
[0.008704107352840858, 0.4588850973472875, 0.12962992771026488, -0.7540345057508353, 0.2587921157114096, -0.022556906302250122, 0.07582165131998428, -0.0030975717234723067, 0.0028015050342034857, 8.401182652459058, 11.498466806757325] - Fitness: -1.1144225731817536
[0.008747452703831166, 0.46, 0.1297793306438133, -0.7540732324828046, 0.25880614128812673, -0.02255697634953729, 0.07889448392330674, -0.0030972515454183018, 0.002831926658648917, 8.396480463092587, 11.491696389138662] - Fitness: -1.114406633896572
[0.008680466843244378, 0.4547857710912915, 0.12959768211648026, -0.7540215164430888, 0.25882999043989346, -0.0225637056033862, 0.07533190522258346, -0.003082642136618463, 0.0027711037545653855, 8.4014319874766, 11.498556145866232] - Fitness: -1.1144018380421004
[0.00858815561032379, 0.4495905654803348, 0.12960418796925377, -0.7540232888707215, 0.25886278393051665, -0.0225824295088246, 0.07549067519053013, -0.003076632337690118, 0.0027617434350108837, 8.400922311800088, 11.499656285112252] - Fitness: -1.1143879971093047
[0.00869560339723684, 0.46, 0.12960270195913515, -0.7540332633990982, 0.2587728266623458, -0.022556902783023698, 0.07571247475734545, -0.0030975358258599705, 0.002805087310970231, 8.40146094807808, 11.501389105824144] - Fitness: -1.1143809287967514
[0.0085, 0.4441255823782219, 0.12955534487859305, -0.7540060000086992, 0.25888746101998494, -0.022599432870545014, 0.07479615801614292, -0.00306276983954714, 0.0027308750835932268, 8.401574523927902, 11.50046809671056] - Fitness: -1.1143758866431501
[0.0085, 0.4441255823782219, 0.12955534487859305, -0.7540060000086992, 0.25888746101998494, -0.022599432870545014, 0.07479615801614292, -0.00306276983954714, 0.0027308750835932268, 8.401574523927902, 11.50046809671056] - Fitness: -1.1143758866431501
[0.008738907798561533, 0.46, 0.1296993407500809, -0.7540507020431299, 0.25888063091387326, -0.0225569269748971, 0.07647355572612188, -0.003091776430358415, 0.0027941214486333034, 8.39963059304081, 11.49754257528457] - Fitness: -1.1143043292553456
[0.008726337576666906, 0.4572571697655453, 0.12969539276031114, -0.7540530522672723, 0.26, -0.022556929670216858, 0.07672924523885463, -0.0030973997470752934, 0.002808756038417482, 8.399579924535633, 11.49773043856855] - Fitness: -1.1142440694190598
[0.00872967581098107, 0.4561554912484516, 0.1297090252269833, -0.7540456437573406, 0.2588481442850866, -0.02255692373899869, 0.07645096966037346, -0.0030584556509427514, 0.0027987740978129673, 8.399922413182775, 11.493020539276085] - Fitness: -1.11418074760566
[0.008736302053852679, 0.45516226001660565, 0.1297307915895413, -0.7540451312553061, 0.2588635676101903, -0.022556925110033668, 0.07647582711008596, -0.0030389616546854037, 0.0027943748577441375, 8.399790266612403, 11.49007548200798] - Fitness: -1.1140365274021167
[0.008743605988738464, 0.4537066679208726, 0.12975638415959098, -0.7540402761477196, 0.25888170826824525, -0.022556922648130744, 0.07632874772276727, -0.003, 0.0027848663013263653, 8.399890042544392, 11.48489349661802] - Fitness: -1.113721591292129

Detailed Results for Each Genotype:
Genotype [0.008733368606013255, 0.45769329474907094, 0.12970515143622235, -0.7540476670716563, 0.2588611389366013, -0.022556925033358054, 0.07646000408667283, -0.003071783962709017, 0.002796913038141102, 8.399805685125989, 11.494829353679478]:
  Angle -10: cl=120.1175308227539, cd=-123.8845443725586, cm=-20.559484481811523
  Angle -9: cl=119.16011810302734, cd=-121.41719055175781, cm=-19.28244400024414
  Angle -8: cl=118.20275115966797, cd=-118.9498291015625, cm=-18.00537109375
  Angle -7: cl=117.2453842163086, cd=-116.48251342773438, cm=-16.72831916809082
  Angle -6: cl=116.28797912597656, cd=-114.01515197753906, cm=-15.451247215270996
  Angle -5: cl=115.33059692382812, cd=-111.54779052734375, cm=-14.174174308776855
  Angle -4: cl=114.3731918334961, cd=-109.08043670654297, cm=-12.897107124328613
  Angle -3: cl=113.41582489013672, cd=-106.61306762695312, cm=-11.620039939880371
  Angle -2: cl=112.45845794677734, cd=-104.14572143554688, cm=-10.343002319335938
  Angle -1: cl=111.50106811523438, cd=-101.6784439086914, cm=-9.065957069396973
  Angle 0: cl=110.5436782836914, cd=-99.21102905273438, cm=-7.788880825042725
  Angle 1: cl=109.58625030517578, cd=-96.74369812011719, cm=-6.511828899383545
  Angle 2: cl=108.6289291381836, cd=-94.27635955810547, cm=-5.234755992889404
  Angle 3: cl=107.6714859008789, cd=-91.80899047851562, cm=-3.9577155113220215
  Angle 4: cl=106.71405792236328, cd=-89.34159851074219, cm=-2.6806282997131348
  Angle 5: cl=105.75672149658203, cd=-86.87425231933594, cm=-1.403578281402588
  Angle 6: cl=104.79936981201172, cd=-84.40696716308594, cm=-0.12653593719005585
  Angle 7: cl=103.84195709228516, cd=-81.9395751953125, cm=1.1505465507507324
  Angle 8: cl=102.88460540771484, cd=-79.47225189208984, cm=2.427586078643799
  Angle 9: cl=101.9272232055664, cd=-77.00486755371094, cm=3.7046561241149902
  Angle 10: cl=100.96981811523438, cd=-74.53752899169922, cm=4.981715679168701
Genotype [0.008727192757745498, 0.45470782556664563, 0.12959274079922029, -0.7540171350537643, 0.2588490411605287, -0.022556897419992256, 0.07517299054102161, -0.0030765000626728984, 0.002758636682024399, 8.40144325981677, 11.497520295835578]:
  Angle -10: cl=119.92044830322266, cd=-123.68795776367188, cm=-20.531116485595703
  Angle -9: cl=118.96302032470703, cd=-121.22062683105469, cm=-19.254051208496094
  Angle -8: cl=118.00566101074219, cd=-118.75325775146484, cm=-17.97700309753418
  Angle -7: cl=117.04828643798828, cd=-116.28592681884766, cm=-16.69993782043457
  Angle -6: cl=116.09087371826172, cd=-113.8185806274414, cm=-15.422880172729492
  Angle -5: cl=115.13349151611328, cd=-111.35118865966797, cm=-14.14581298828125
  Angle -4: cl=114.17610931396484, cd=-108.88383483886719, cm=-12.868744850158691
  Angle -3: cl=113.2187271118164, cd=-106.41648864746094, cm=-11.591682434082031
  Angle -2: cl=112.2613296508789, cd=-103.94915771484375, cm=-10.31463623046875
  Angle -1: cl=111.3039779663086, cd=-101.48184967041016, cm=-9.037595748901367
  Angle 0: cl=110.34654998779297, cd=-99.01445007324219, cm=-7.76050329208374
  Angle 1: cl=109.38919830322266, cd=-96.54708862304688, cm=-6.48344087600708
  Angle 2: cl=108.43180847167969, cd=-94.07978820800781, cm=-5.206380367279053
  Angle 3: cl=107.47443389892578, cd=-91.61241149902344, cm=-3.9293341636657715
  Angle 4: cl=106.51703643798828, cd=-89.14505004882812, cm=-2.6522793769836426
  Angle 5: cl=105.55965423583984, cd=-86.67768096923828, cm=-1.3752169609069824
  Angle 6: cl=104.60221099853516, cd=-84.2103271484375, cm=-0.09816031157970428
  Angle 7: cl=103.64482879638672, cd=-81.74296569824219, cm=1.1788926124572754
  Angle 8: cl=102.6874771118164, cd=-79.2756576538086, cm=2.455939769744873
  Angle 9: cl=101.7300796508789, cd=-76.80826568603516, cm=3.7330422401428223
  Angle 10: cl=100.77274322509766, cd=-74.34095001220703, cm=5.0100884437561035
Genotype [0.00872065991594341, 0.4560308710303455, 0.1296084894417623, -0.7540240821112492, 0.2588324401175073, -0.022556901775828024, 0.07544427431565158, -0.0030835117065249043, 0.0027735084831286426, 8.401261887426003, 11.497881732653155]:
  Angle -10: cl=119.97464752197266, cd=-123.73717498779297, cm=-20.53558349609375
  Angle -9: cl=119.01721954345703, cd=-121.26982116699219, cm=-19.258543014526367
  Angle -8: cl=118.05988311767578, cd=-118.80250549316406, cm=-17.981502532958984
  Angle -7: cl=117.10247039794922, cd=-116.33515930175781, cm=-16.70445442199707
  Angle -6: cl=116.14508819580078, cd=-113.86775970458984, cm=-15.427371978759766
  Angle -5: cl=115.18769073486328, cd=-111.40044403076172, cm=-14.150317192077637
  Angle -4: cl=114.23033142089844, cd=-108.93310546875, cm=-12.873248100280762
  Angle -3: cl=113.27296447753906, cd=-106.46572875976562, cm=-11.596170425415039
  Angle -2: cl=112.3155746459961, cd=-103.99838256835938, cm=-10.319122314453125
  Angle -1: cl=111.3581771850586, cd=-101.5310287475586, cm=-9.042061805725098
  Angle 0: cl=110.40081024169922, cd=-99.06367492675781, cm=-7.7649922370910645
  Angle 1: cl=109.44337463378906, cd=-96.59632873535156, cm=-6.487947940826416
  Angle 2: cl=108.4859848022461, cd=-94.12897491455078, cm=-5.2108941078186035
  Angle 3: cl=107.52863311767578, cd=-91.66162109375, cm=-3.9338326454162598
  Angle 4: cl=106.57123565673828, cd=-89.19430541992188, cm=-2.6567635536193848
  Angle 5: cl=105.61385345458984, cd=-86.72698211669922, cm=-1.3797335624694824
  Angle 6: cl=104.65644073486328, cd=-84.25956726074219, cm=-0.10263209044933319
  Angle 7: cl=103.69903564453125, cd=-81.792236328125, cm=1.1744027137756348
  Angle 8: cl=102.74164581298828, cd=-79.32485961914062, cm=2.4514622688293457
  Angle 9: cl=101.7843246459961, cd=-76.8575439453125, cm=3.728527545928955
  Angle 10: cl=100.82694244384766, cd=-74.39018249511719, cm=5.005606174468994
Genotype [0.00863113472508901, 0.45375433928820086, 0.12960359356520632, -0.7540272786820721, 0.2588268010232483, -0.02257221881850424, 0.07557939501725625, -0.003084993732958059, 0.0027790809853946224, 8.401137766311285, 11.500349413397009]:
  Angle -10: cl=119.74351501464844, cd=-123.53668212890625, cm=-20.490549087524414
  Angle -9: cl=118.78617095947266, cd=-121.06932067871094, cm=-19.213483810424805
  Angle -8: cl=117.82878875732422, cd=-118.60193634033203, cm=-17.936418533325195
  Angle -7: cl=116.8713607788086, cd=-116.13458251953125, cm=-16.659353256225586
  Angle -6: cl=115.91397857666016, cd=-113.66726684570312, cm=-15.382305145263672
  Angle -5: cl=114.95660400390625, cd=-111.1999282836914, cm=-14.105228424072266
  Angle -4: cl=113.99922180175781, cd=-108.73255920410156, cm=-12.828169822692871
  Angle -3: cl=113.04186248779297, cd=-106.26524353027344, cm=-11.551140785217285
  Angle -2: cl=112.08441925048828, cd=-103.79783630371094, cm=-10.274044036865234
  Angle -1: cl=111.1270523071289, cd=-101.33052062988281, cm=-8.99700927734375
  Angle 0: cl=110.16971588134766, cd=-98.86316680908203, cm=-7.719933032989502
  Angle 1: cl=109.21228790283203, cd=-96.39581298828125, cm=-6.4428935050964355
  Angle 2: cl=108.25486755371094, cd=-93.92839813232422, cm=-5.165796756744385
  Angle 3: cl=107.29750061035156, cd=-91.46114349365234, cm=-3.8887858390808105
  Angle 4: cl=106.3401107788086, cd=-88.99376678466797, cm=-2.6117196083068848
  Angle 5: cl=105.38274383544922, cd=-86.52639770507812, cm=-1.3346304893493652
  Angle 6: cl=104.42536163330078, cd=-84.05907440185547, cm=-0.05757574737071991
  Angle 7: cl=103.46796417236328, cd=-81.59165954589844, cm=1.219510555267334
  Angle 8: cl=102.51056671142578, cd=-79.12432861328125, cm=2.4965529441833496
  Angle 9: cl=101.55318450927734, cd=-76.656982421875, cm=3.7736258506774902
  Angle 10: cl=100.5958023071289, cd=-74.18960571289062, cm=5.050659656524658
Genotype [0.008556479088925546, 0.4470859803835214, 0.1295979101836266, -0.7540186688987263, 0.2588748901153396, -0.02258923367153805, 0.07535437254591988, -0.0030710725476227442, 0.002749257700280998, 8.400969065718126, 11.503772778862952]:
  Angle -10: cl=119.33414459228516, cd=-123.16571044921875, cm=-20.429763793945312
  Angle -9: cl=118.37674713134766, cd=-120.69841003417969, cm=-19.152740478515625
  Angle -8: cl=117.4193344116211, cd=-118.2309799194336, cm=-17.87563133239746
  Angle -7: cl=116.4619369506836, cd=-115.76367950439453, cm=-16.598600387573242
  Angle -6: cl=115.50459289550781, cd=-113.29630279541016, cm=-15.32153034210205
  Angle -5: cl=114.5472183227539, cd=-110.82897186279297, cm=-14.044488906860352
  Angle -4: cl=113.58979797363281, cd=-108.36160278320312, cm=-12.767398834228516
  Angle -3: cl=112.63246154785156, cd=-105.8943099975586, cm=-11.490351676940918
  Angle -2: cl=111.67504119873047, cd=-103.4269027709961, cm=-10.213277816772461
  Angle -1: cl=110.71765899658203, cd=-100.95960235595703, cm=-8.93625545501709
  Angle 0: cl=109.7602767944336, cd=-98.49221801757812, cm=-7.659172534942627
  Angle 1: cl=108.80286407470703, cd=-96.02486419677734, cm=-6.382117748260498
  Angle 2: cl=107.84550476074219, cd=-93.55750274658203, cm=-5.10506010055542
  Angle 3: cl=106.88809967041016, cd=-91.09014892578125, cm=-3.8279776573181152
  Angle 4: cl=105.93073272705078, cd=-88.62281036376953, cm=-2.5509285926818848
  Angle 5: cl=104.97333526611328, cd=-86.15546417236328, cm=-1.273876667022705
  Angle 6: cl=104.01593780517578, cd=-83.6881103515625, cm=0.003198102116584778
  Angle 7: cl=103.05858612060547, cd=-81.22079467773438, cm=1.280224323272705
  Angle 8: cl=102.1011962890625, cd=-78.7534408569336, cm=2.557302951812744
  Angle 9: cl=101.14380645751953, cd=-76.28607940673828, cm=3.834364414215088
  Angle 10: cl=100.18645477294922, cd=-73.81871795654297, cm=5.111436367034912
Genotype [0.008707594232339232, 0.4586769619577453, 0.12963998672684626, -0.7540379762262184, 0.25879923803146454, -0.022556910487499554, 0.0759868418649115, -0.003097534994228917, 0.00280325208533713, 8.400899142644466, 11.498604606288318]:
  Angle -10: cl=120.07755279541016, cd=-123.83006286621094, cm=-20.54353904724121
  Angle -9: cl=119.1201400756836, cd=-121.36268615722656, cm=-19.266469955444336
  Angle -8: cl=118.16277313232422, cd=-118.89535522460938, cm=-17.989416122436523
  Angle -7: cl=117.20538330078125, cd=-116.42799377441406, cm=-16.71234703063965
  Angle -6: cl=116.24799346923828, cd=-113.96061706542969, cm=-15.43528938293457
  Angle -5: cl=115.29059600830078, cd=-111.49324035644531, cm=-14.158212661743164
  Angle -4: cl=114.33321380615234, cd=-109.02589416503906, cm=-12.881163597106934
  Angle -3: cl=113.37583923339844, cd=-106.55856323242188, cm=-11.604101181030273
  Angle -2: cl=112.41841888427734, cd=-104.09122467041016, cm=-10.327072143554688
  Angle -1: cl=111.46105194091797, cd=-101.62384796142578, cm=-9.049956321716309
  Angle 0: cl=110.503662109375, cd=-99.15650939941406, cm=-7.772933483123779
  Angle 1: cl=109.54630279541016, cd=-96.68916320800781, cm=-6.49584436416626
  Angle 2: cl=108.58890533447266, cd=-94.22178649902344, cm=-5.218796253204346
  Angle 3: cl=107.63154602050781, cd=-91.75450134277344, cm=-3.9417452812194824
  Angle 4: cl=106.67414093017578, cd=-89.287109375, cm=-2.6646790504455566
  Angle 5: cl=105.71676635742188, cd=-86.81979370117188, cm=-1.3876538276672363
  Angle 6: cl=104.75934600830078, cd=-84.3524169921875, cm=-0.11057238280773163
  Angle 7: cl=103.8020248413086, cd=-81.88507080078125, cm=1.1665043830871582
  Angle 8: cl=102.8446273803711, cd=-79.41773223876953, cm=2.443546772003174
  Angle 9: cl=101.88721466064453, cd=-76.95037841796875, cm=3.7206053733825684
  Angle 10: cl=100.9298324584961, cd=-74.48299407958984, cm=4.997676372528076
Genotype [0.008730190273222842, 0.45453938413051864, 0.12963146728553826, -0.7540220734930856, 0.2588548906070455, -0.022556902627592624, 0.07542080223677108, -0.003082016247991982, 0.002765013928505953, 8.422996539276411, 11.494283039164443]:
  Angle -10: cl=119.97354888916016, cd=-123.7289810180664, cm=-20.541126251220703
  Angle -9: cl=119.01618957519531, cd=-121.26167297363281, cm=-19.26410484313965
  Angle -8: cl=118.05879211425781, cd=-118.79432678222656, cm=-17.987037658691406
  Angle -7: cl=117.10143280029297, cd=-116.32698059082031, cm=-16.709978103637695
  Angle -6: cl=116.1440200805664, cd=-113.85964965820312, cm=-15.432929992675781
  Angle -5: cl=115.18668365478516, cd=-111.3923110961914, cm=-14.155843734741211
  Angle -4: cl=114.22925567626953, cd=-108.92491149902344, cm=-12.878787994384766
  Angle -3: cl=113.2718734741211, cd=-106.45758819580078, cm=-11.601729393005371
  Angle -2: cl=112.31450653076172, cd=-103.99026489257812, cm=-10.32468318939209
  Angle -1: cl=111.35709381103516, cd=-101.52289581298828, cm=-9.047625541687012
  Angle 0: cl=110.39972686767578, cd=-99.05553436279297, cm=-7.770552158355713
