Experiment: Combination_Experiment_436
Generation: 95
Timestamp: 20231226_105646

Genotypes and their Fitness Values:
[0.008562786128601325, 0.4574965592044626, 0.12976054372337478, -0.7476876522332183, 0.2591422991057698, -0.022892043635470864, 0.07654863765444872, -0.003038616437471339, 0.0025455158658719, 8.400211027608858, 11.492204578399246] - Fitness: -1.112419086663317
[0.008566867985006766, 0.45721078748527477, 0.12983609929771223, -0.7413327087379993, 0.2592844127228912, -0.02287466833400332, 0.07662837031594677, -0.003037539380114165, 0.0026224318630260245, 8.400213397299513, 11.48341248944891] - Fitness: -1.1125091748668783
[0.008566944445558718, 0.4572593925208359, 0.12984866321027605, -0.7402735594108378, 0.25930867530633905, -0.02287310369855087, 0.0766350520280751, -0.00303744418392155, 0.0026094259013885353, 8.400213727888067, 11.48677636489931] - Fitness: -1.1124735788048226
[0.008562796813715122, 0.45743712591961977, 0.12976049575519086, -0.7476876411093176, 0.2591421007876704, -0.02288756644093362, 0.07656121901709015, -0.003038468725518512, 0.0025810462348355104, 8.400211543205165, 11.492511882188396] - Fitness: -1.1124983558943453
[0.008560660217698319, 0.45756456775726884, 0.12971501995439955, -0.7515005783525555, 0.25905630275956004, -0.02288297505428789, 0.07653815571350281, -0.0030387519398315955, 0.0025222373616325404, 8.394415553662194, 11.494119114285947] - Fitness: -1.1124255444281352
[0.008563883133166954, 0.45759688812662114, 0.12977318333447807, -0.746628491182816, 0.25916555906203215, -0.022893930223578142, 0.0765665231087716, -0.003038390986792058, 0.002546405874600006, 8.400211259042344, 11.492057823476193] - Fitness: -1.1123984172683878
[0.00856052331793811, 0.45771874810466506, 0.12968498417936664, -0.7540425492473084, 0.2589980396198525, -0.02292207387847126, 0.07472005299797521, -0.0030391182369235215, 0.0025912537142898356, 8.400209849904721, 11.493574165294332] - Fitness: -1.1125290413660145
[0.008563129221535494, 0.45753832651898174, 0.12976058344498587, -0.7476876489982003, 0.25914193875347535, -0.022895725370301018, 0.07655285451914656, -0.003038578513213634, 0.0025309372497333373, 8.400210888184702, 11.49250214589704] - Fitness: -1.1123836352565901
[0.008559401349978998, 0.45722677806891776, 0.12968505024470117, -0.754042587986395, 0.2589993914186583, -0.02297322302249584, 0.07079582361351014, -0.0030395858789403762, 0.002592817347639321, 8.400208508393877, 11.49014896553901] - Fitness: -1.1124493359048344
[0.008562470442918357, 0.45741921017794995, 0.11, -0.7476876619738626, 0.2591426031098497, -0.022896589882988795, 0.07654245239599566, -0.0030387190381679463, 0.002590927904839552, 8.400210626249184, 11.492507504417771] - Fitness: -1.1316409349484624
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.0030388619818885916, 0.002538953236512711, 8.400210455441588, 11.495151406798982] - Fitness: -1.1124569247753002
[0.008561506904544384, 0.4576674475277702, 0.1297152196455149, -0.7515005899246915, 0.2590556725401947, -0.02289953952945297, 0.0765290141186524, -0.0030389169323895085, 0.002538953236512711, 8.400210270058286, 11.494095037162834] - Fitness: -1.1124417493491545
[0.0085633684937657, 0.4575342371548423, 0.1297731237520615, -0.7466284960353431, 0.2591660995904738, -0.022888407621332915, 0.07656019781172484, -0.0030384478731786155, 0.00256827379880785, 8.400211468178577, 11.4916114722295] - Fitness: -1.1124514953502358
[0.008562629726279025, 0.4578316182140273, 0.12973525802175034, -0.7498059198955593, 0.25909336362565294, -0.022885698688299948, 0.07656623357757891, -0.003038386965047316, 0.0025607015510763585, 8.396734312411061, 11.493395973888633] - Fitness: -1.1124638121805694
[0.008563700350865523, 0.45778046027435615, 0.1297605000707906, -0.7476876216952693, 0.2591411632558247, -0.02288689260602632, 0.07657764992555002, -0.0030382319529056352, 0.0025799336457982673, 8.397893599093843, 11.492506218871902] - Fitness: -1.1124749892393
[0.008562957480943208, 0.45790769285508237, 0.12973033741425616, -0.7502295869417843, 0.2590834003592247, -0.022896061168860324, 0.07655809968728042, -0.0030385235627127167, 0.0025309372497333373, 8.400211073568002, 11.493558515533188] - Fitness: -1.1123992235627567
[0.008563179032757837, 0.42438150584570267, 0.12976052166043575, -0.7476876365600271, 0.2591417347508729, -0.022889397811751692, 0.07656514956186544, -0.003038416179183216, 0.0025509993684220155, 8.400211525496584, 11.492507176291245] - Fitness: -1.115198202593278
[0.008562380250571634, 0.4576164758414124, 0.12975279357487735, -0.7483231151040185, 0.25912776139295524, -0.022874890591145607, 0.07656879039283102, -0.0030383149712279903, 0.0025868069979550264, 8.400212634144214, 11.492336623204448] - Fitness: -1.1125236307682895
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.0030388619818885916, 0.0025584298547690664, 8.400210455441588, 11.495151406798982] - Fitness: -1.1124957043258026
[0.008562462987805719, 0.45722249222899436, 0.1297605824434796, -0.7476876646095976, 0.2591426338127245, -0.022929447680546777, 0.07354802332180588, -0.003038755693682606, 0.002594580926780183, 8.400210486754172, 11.489870597288245] - Fitness: -1.1124496248416225
[0.0085, 0.4574119615975961, 0.12981092588207013, -0.7434510355305926, 0.2592375860989626, -0.02288515985713841, 0.07659163889574785, -0.0030380401578766884, 0.0025983585025188497, 8.400212212303714, 11.490737297107028] - Fitness: -1.1123089608802028
[0.008564999154736106, 0.4572473783505128, 0.12979835862955286, -0.7445101816659071, 0.25921317396490473, -0.022920138578186346, 0.07359733227129608, -0.0030380809002245237, 0.0026190078807986922, 8.400211975775658, 11.485902606234802] - Fitness: -1.1124596768076063
[0.0085, 0.45721648514383284, 0.129735430153118, -0.749805975737132, 0.25909488314200735, -0.022952965120364523, 0.07202916344341637, -0.0030390740518340927, 0.0025993719164852614, 8.400209610697969, 11.489433717955993] - Fitness: -1.1122827200847807
[0.00856256440982259, 0.45771589087804954, 0.12973533897855224, -0.7498059336627767, 0.25909353454922995, -0.022892890317171885, 0.07655485280350571, -0.003038564780085008, 0.0025339995789480105, 8.400211168811586, 11.49338858646049] - Fitness: -1.1124134430469694
[0.008562982636284504, 0.45811052067253866, 0.12971514047572086, -0.7515005415308614, 0.2590539242552986, -0.022888512000516052, 0.07657204487640773, -0.003038326494530475, 0.0025476364392714368, 8.400211935335278, 11.493390150147691] - Fitness: -1.1124474986635275
[0.008558946294935123, 0.4572974172043766, 0.12968481170700463, -0.7540425563013413, 0.25899942187592845, -0.022888429260399325, 0.07650969338194062, -0.0030391903964841907, 0.0025417182781616787, 8.400210566120215, 11.495180818656166] - Fitness: -1.1125160348179237
[0.008564533224094449, 0.4576095930556018, 0.12979828380943487, -0.7445101836395925, 0.2592137005598819, -0.02288113559305701, 0.07658331812627706, -0.0030381107445931676, 0.0026137896646797505, 8.400212349318016, 11.49042525989001] - Fitness: -1.112516020272178
[0.008560702464770475, 0.4574623129198211, 0.12968486229832482, -0.7540425230592973, 0.2589975833509203, -0.02288795306752158, 0.07100753719309941, -0.003038802280109854, 0.0025723943987863195, 8.400211157347925, 11.490772304096197] - Fitness: -1.1125142013152078
[0.00856177334820889, 0.45765147288232866, 0.12968481523086056, -0.7540424899800129, 0.2589963578568065, -0.022880254547105208, 0.06826991031983362, -0.0030384109699596296, 0.002585203492903898, 8.400212263716513, 11.488573578670763] - Fitness: -1.1125115279290119
[0.00856110142486234, 0.4573542713838143, 0.12968468435454616, -0.7540424824663272, 0.25899675257092414, -0.022868210508956453, 0.0710465779805117, -0.003038284230840456, 0.0025554590167552963, 8.400213127076196, 11.488149856290807] - Fitness: -1.1125063641612816
[0.008565841600038517, 0.45767814439501403, 0.12981098416887113, -0.7434510252946889, 0.25923676251616823, -0.022889280441479073, 0.07660048262149227, -0.0030379219286222727, 0.0026183978352420853, 8.400212172459408, 11.490726708838443] - Fitness: -1.1124979938472102
[0.008559015477188375, 0.45732117118515037, 0.12968472589512947, -0.7540425390261012, 0.25899913853898066, -0.02287964098463637, 0.07652676983016127, -0.0030389649325530546, 0.002527812185441119, 8.40021145127561, 11.495187805314783] - Fitness: -1.1124977629794288
[0.008566503191255919, 0.45719621878607963, 0.12987395533826063, -0.7381553130220371, 0.2593584360398578, -0.022881839547556876, 0.07659524304433592, -0.0030379167786949383, 0.0026326533114776423, 8.400212253265842, 11.487263314735964] - Fitness: -1.1124851570362642
[0.00856863522351231, 0.45727598326851493, 0.12987384733432492, -0.7381552374483775, 0.25935570207445924, -0.02286689763031058, 0.07666792466106859, -0.003036994321616162, 0.0026257105374008745, 8.400214720569057, 11.484131037530346] - Fitness: -1.1124800872429415
[0.008561903398113321, 0.4572660184972912, 0.12968484104063677, -0.754042490256071, 0.25899619820139885, -0.0228803711376372, 0.0627395633669302, -0.0030384171543057083, 0.0025850096918512214, 8.40021211059667, 11.484177179370553] - Fitness: -1.112477513820128
[0.008564408278628331, 0.4572345063993175, 0.1298108870242028, -0.7434510423545282, 0.25923813515415883, -0.0228824128009113, 0.0765857430785849, -0.0030381189773796323, 0.002584998947370026, 8.400212238866583, 11.490744355952753] - Fitness: -1.1124642676347103
[0.00855930554891713, 0.45724164946585644, 0.12968500002623873, -0.7540425813158573, 0.2589993978307152, -0.022955371704159733, 0.07199874356475866, -0.0030395026194759162, 0.002582059648801922, 8.400208941599422, 11.491208303037357] - Fitness: -1.1124633693101034
[0.008559153841694882, 0.4573686791466977, 0.12968455427137918, -0.7540425044756205, 0.25899857186508507, -0.02286206443311046, 0.07656092272660257, -0.0030385140046907825, 0.0025, 8.400213221586398, 11.495201778632016] - Fitness: -1.1124613163777164
[0.008566323343483024, 0.4571582616426134, 0.1298741068795953, -0.7381553375424839, 0.2593587475987222, -0.022901963176305235, 0.07657685137417082, -0.003038209049450939, 0.0026313434569843032, 8.400210782849811, 11.488515180174492] - Fitness: -1.1124609806400498
[0.008568094818081726, 0.4574988096605856, 0.12987398944591408, -0.7381552740078954, 0.2593565767012803, -0.02288398299821247, 0.07663359428884528, -0.0030374519019891136, 0.0026289052072222385, 8.400213030968317, 11.488514359858174] - Fitness: -1.1124604863463026
[0.008567787462912228, 0.45724932677163577, 0.12987383195886096, -0.738155253769851, 0.25935657190314576, -0.02286807423627528, 0.07665372566329053, -0.0030371853553124587, 0.0026042553973860665, 8.400214370683369, 11.486773120166971] - Fitness: -1.1124417098118198
[0.008560488477106032, 0.45793393409336947, 0.12968477392366984, -0.7540425162961397, 0.25899776436530947, -0.022883310852847193, 0.07654340088163666, -0.0030386969893306786, 0.0025222373616325404, 8.394415739045495, 11.495175483922093] - Fitness: -1.1124407732464126
[0.008567139270474936, 0.45720305099678793, 0.12987392468280184, -0.7381552853811217, 0.25935749179327405, -0.022879404571167293, 0.07662376792690703, -0.003037583267827353, 0.002606639281974199, 8.400213075239769, 11.488526124601048] - Fitness: -1.1124379565819513
[0.008565390956429874, 0.4577140113418997, 0.12979838311346253, -0.7445101755520475, 0.2592127996791458, -0.022890339930132394, 0.07659386028802168, -0.003038015933948905, 0.0025773431243333433, 8.400212000757625, 11.491169178634497] - Fitness: -1.1124283439303164
[0.008559545051571802, 0.4572044709735097, 0.1296851255723948, -0.7540425979922014, 0.258999381800573, -0.023, 0.06899144368663734, -0.0030397107681370663, 0.0026089538958954184, 8.40020785858556, 11.488559959291486] - Fitness: -1.1124281563532454
[0.008564039025603949, 0.45782161218255674, 0.12976057994723678, -0.7476876263241236, 0.2591409111680786, -0.022893518396092355, 0.07657399328760986, -0.0030382979499288002, 0.0025515620828888957, 8.40021148565228, 11.492496588022659] - Fitness: -1.1124121586985494
[0.008572601254168146, 0.45714014019172877, 0.13, -0.7275637714343086, 0.25959620507150444, -0.022873388111679268, 0.0766998176235513, -0.0030365118487227947, 0.0026499199511825465, 8.400214747986137, 11.484089661897634] - Fitness: -1.1123861023088433
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.0030388619818885916, 0.0025, 8.400210455441588, 11.495151406798982] - Fitness: -1.112379926202981
[0.008561621398272577, 0.45742120330370317, 0.1297353836660014, -0.7498059646289688, 0.2590946981363617, -0.02289931566374677, 0.0765255173398965, -0.003038953566056787, 0.0025, 8.40021014646942, 11.493390790738736] - Fitness: -1.112354120702761
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.003, 0.0025, 8.400210455441588, 11.495151406798982] - Fitness: -1.112013427867062

Detailed Results for Each Genotype:
Genotype [0.008562786128601325, 0.4574965592044626, 0.12976054372337478, -0.7476876522332183, 0.2591422991057698, -0.022892043635470864, 0.07654863765444872, -0.003038616437471339, 0.0025455158658719, 8.400211027608858, 11.492204578399246]:
  Angle -10: cl=119.47970581054688, cd=-123.47242736816406, cm=-20.4230899810791
  Angle -9: cl=118.52228546142578, cd=-121.00509643554688, cm=-19.146053314208984
  Angle -8: cl=117.56491088867188, cd=-118.53772735595703, cm=-17.86896324157715
  Angle -7: cl=116.60753631591797, cd=-116.0704116821289, cm=-16.59192657470703
  Angle -6: cl=115.65013885498047, cd=-113.60305786132812, cm=-15.314846992492676
  Angle -5: cl=114.6927719116211, cd=-111.13574981689453, cm=-14.037806510925293
  Angle -4: cl=113.73538970947266, cd=-108.6683578491211, cm=-12.760726928710938
  Angle -3: cl=112.77799987792969, cd=-106.20098876953125, cm=-11.483675956726074
  Angle -2: cl=111.82061004638672, cd=-103.73368072509766, cm=-10.206598281860352
  Angle -1: cl=110.86321258544922, cd=-101.26628875732422, cm=-8.929545402526855
  Angle 0: cl=109.90583038330078, cd=-98.79898071289062, cm=-7.652491092681885
  Angle 1: cl=108.94844818115234, cd=-96.3315658569336, cm=-6.375420093536377
  Angle 2: cl=107.9910659790039, cd=-93.8642349243164, cm=-5.098360538482666
  Angle 3: cl=107.0336685180664, cd=-91.39691925048828, cm=-3.821333408355713
  Angle 4: cl=106.07630157470703, cd=-88.92960357666016, cm=-2.5442709922790527
  Angle 5: cl=105.11888885498047, cd=-86.46217346191406, cm=-1.2671761512756348
  Angle 6: cl=104.16149139404297, cd=-83.99481201171875, cm=0.009881451725959778
  Angle 7: cl=103.20413208007812, cd=-81.52747344970703, cm=1.286940097808838
  Angle 8: cl=102.24674224853516, cd=-79.06010437011719, cm=2.5640053749084473
  Angle 9: cl=101.28934478759766, cd=-76.59275817871094, cm=3.841038227081299
  Angle 10: cl=100.33197784423828, cd=-74.12547302246094, cm=5.1180949211120605
Genotype [0.008566867985006766, 0.45721078748527477, 0.12983609929771223, -0.7413327087379993, 0.2592844127228912, -0.02287466833400332, 0.07662837031594677, -0.003037539380114165, 0.0026224318630260245, 8.400213397299513, 11.48341248944891]:
  Angle -10: cl=119.58277893066406, cd=-123.55711364746094, cm=-20.443559646606445
  Angle -9: cl=118.62538146972656, cd=-121.08978271484375, cm=-19.1665096282959
  Angle -8: cl=117.66799926757812, cd=-118.6224136352539, cm=-17.88944435119629
  Angle -7: cl=116.71062469482422, cd=-116.15508270263672, cm=-16.612384796142578
  Angle -6: cl=115.75322723388672, cd=-113.68771362304688, cm=-15.335314750671387
  Angle -5: cl=114.79584503173828, cd=-111.2203598022461, cm=-14.058267593383789
  Angle -4: cl=113.83846282958984, cd=-108.75299835205078, cm=-12.78119945526123
  Angle -3: cl=112.88106536865234, cd=-106.28565216064453, cm=-11.504143714904785
  Angle -2: cl=111.92366790771484, cd=-103.81829833984375, cm=-10.227091789245605
  Angle -1: cl=110.9662857055664, cd=-101.3509521484375, cm=-8.9500150680542
  Angle 0: cl=110.00890350341797, cd=-98.88362121582031, cm=-7.672972202301025
  Angle 1: cl=109.0515365600586, cd=-96.416259765625, cm=-6.395908832550049
  Angle 2: cl=108.0941390991211, cd=-93.94889068603516, cm=-5.118834972381592
  Angle 3: cl=107.13678741455078, cd=-91.48159790039062, cm=-3.8418049812316895
  Angle 4: cl=106.17938995361328, cd=-89.01421356201172, cm=-2.564727306365967
  Angle 5: cl=105.22197723388672, cd=-86.54685974121094, cm=-1.2876830101013184
  Angle 6: cl=104.26461029052734, cd=-84.07948303222656, cm=-0.010598704218864441
  Angle 7: cl=103.30723571777344, cd=-81.61216735839844, cm=1.2664313316345215
  Angle 8: cl=102.34980773925781, cd=-79.14476013183594, cm=2.5435261726379395
  Angle 9: cl=101.3924560546875, cd=-76.67743682861328, cm=3.8205790519714355
  Angle 10: cl=100.4350357055664, cd=-74.2101058959961, cm=5.0976176261901855
Genotype [0.008566944445558718, 0.4572593925208359, 0.12984866321027605, -0.7402735594108378, 0.25930867530633905, -0.02287310369855087, 0.0766350520280751, -0.00303744418392155, 0.0026094259013885353, 8.400213727888067, 11.48677636489931]:
  Angle -10: cl=119.57805633544922, cd=-123.5560302734375, cm=-20.442289352416992
  Angle -9: cl=118.62073516845703, cd=-121.08870697021484, cm=-19.165239334106445
  Angle -8: cl=117.66331481933594, cd=-118.6213607788086, cm=-17.888193130493164
  Angle -7: cl=116.70594024658203, cd=-116.15403747558594, cm=-16.61115074157715
  Angle -6: cl=115.74856567382812, cd=-113.6866683959961, cm=-15.334061622619629
  Angle -5: cl=114.79119873046875, cd=-111.21932220458984, cm=-14.057005882263184
  Angle -4: cl=113.83375549316406, cd=-108.751953125, cm=-12.779943466186523
  Angle -3: cl=112.87638854980469, cd=-106.28458404541016, cm=-11.5028657913208
  Angle -2: cl=111.9190444946289, cd=-103.81726837158203, cm=-10.225828170776367
  Angle -1: cl=110.96163177490234, cd=-101.34990692138672, cm=-8.948779106140137
  Angle 0: cl=110.00421905517578, cd=-98.88255310058594, cm=-7.671726703643799
  Angle 1: cl=109.04680633544922, cd=-96.41519165039062, cm=-6.3946452140808105
  Angle 2: cl=108.08944702148438, cd=-93.94782257080078, cm=-5.117580890655518
  Angle 3: cl=107.13207244873047, cd=-91.48049926757812, cm=-3.84053373336792
  Angle 4: cl=106.1747055053711, cd=-89.01314544677734, cm=-2.5634541511535645
  Angle 5: cl=105.21734619140625, cd=-86.5457992553711, cm=-1.2863879203796387
  Angle 6: cl=104.25994110107422, cd=-84.07846069335938, cm=-0.009360834956169128
  Angle 7: cl=103.30254364013672, cd=-81.61107635498047, cm=1.2677063941955566
  Angle 8: cl=102.34513092041016, cd=-79.14376068115234, cm=2.5447535514831543
  Angle 9: cl=101.38777923583984, cd=-76.67637634277344, cm=3.8218436241149902
  Angle 10: cl=100.43033599853516, cd=-74.208984375, cm=5.098913669586182
Genotype [0.008562796813715122, 0.45743712591961977, 0.12976049575519086, -0.7476876411093176, 0.2591421007876704, -0.02288756644093362, 0.07656121901709015, -0.003038468725518512, 0.0025810462348355104, 8.400211543205165, 11.492511882188396]:
  Angle -10: cl=119.51041412353516, cd=-123.49305725097656, cm=-20.42934226989746
  Angle -9: cl=118.55310821533203, cd=-121.02574157714844, cm=-19.152297973632812
  Angle -8: cl=117.59564971923828, cd=-118.55835723876953, cm=-17.875242233276367
  Angle -7: cl=116.63831329345703, cd=-116.09098815917969, cm=-16.598146438598633
  Angle -6: cl=115.6808853149414, cd=-113.62361907958984, cm=-15.321078300476074
  Angle -5: cl=114.7234878540039, cd=-111.15629577636719, cm=-14.044045448303223
  Angle -4: cl=113.7661361694336, cd=-108.68893432617188, cm=-12.766969680786133
  Angle -3: cl=112.8087158203125, cd=-106.22157287597656, cm=-11.489933013916016
  Angle -2: cl=111.85136413574219, cd=-103.75422668457031, cm=-10.212850570678711
  Angle -1: cl=110.89391326904297, cd=-101.28688049316406, cm=-8.935792922973633
  Angle 0: cl=109.93659210205078, cd=-98.8195571899414, cm=-7.658751964569092
  Angle 1: cl=108.97917938232422, cd=-96.35215759277344, cm=-6.381659030914307
  Angle 2: cl=108.0218276977539, cd=-93.88484954833984, cm=-5.104629993438721
  Angle 3: cl=107.0644302368164, cd=-91.41748046875, cm=-3.827566623687744
  Angle 4: cl=106.10704040527344, cd=-88.95014953613281, cm=-2.5505080223083496
  Angle 5: cl=105.1496353149414, cd=-86.48277282714844, cm=-1.273465633392334
  Angle 6: cl=104.19225311279297, cd=-84.01541137695312, cm=0.003637745976448059
  Angle 7: cl=103.23485565185547, cd=-81.54806518554688, cm=1.2806878089904785
  Angle 8: cl=102.27750396728516, cd=-79.08075714111328, cm=2.557722568511963
  Angle 9: cl=101.32011413574219, cd=-76.61337280273438, cm=3.834801197052002
  Angle 10: cl=100.36271667480469, cd=-74.14604187011719, cm=5.111853122711182
Genotype [0.008560660217698319, 0.45756456775726884, 0.12971501995439955, -0.7515005783525555, 0.25905630275956004, -0.02288297505428789, 0.07653815571350281, -0.0030387519398315955, 0.0025222373616325404, 8.394415553662194, 11.494119114285947]:
  Angle -10: cl=119.43560028076172, cd=-123.43225860595703, cm=-20.41472816467285
  Angle -9: cl=118.47817993164062, cd=-120.96485900878906, cm=-19.137678146362305
  Angle -8: cl=117.5208511352539, cd=-118.49755859375, cm=-17.860624313354492
  Angle -7: cl=116.56340789794922, cd=-116.03016662597656, cm=-16.58356285095215
  Angle -6: cl=115.60602569580078, cd=-113.56282043457031, cm=-15.306502342224121
  Angle -5: cl=114.64867401123047, cd=-111.09552001953125, cm=-14.029443740844727
  Angle -4: cl=113.69124603271484, cd=-108.62813568115234, cm=-12.752381324768066
  Angle -3: cl=112.73384857177734, cd=-106.1607666015625, cm=-11.475313186645508
  Angle -2: cl=111.77649688720703, cd=-103.69342041015625, cm=-10.198272705078125
  Angle -1: cl=110.81912994384766, cd=-101.22612762451172, cm=-8.921228408813477
  Angle 0: cl=109.86173248291016, cd=-98.75872039794922, cm=-7.64413595199585
  Angle 1: cl=108.9043197631836, cd=-96.29138946533203, cm=-6.367098331451416
  Angle 2: cl=107.94696807861328, cd=-93.82402801513672, cm=-5.090017795562744
  Angle 3: cl=106.98957061767578, cd=-91.3566665649414, cm=-3.8129525184631348
  Angle 4: cl=106.03221893310547, cd=-88.88935852050781, cm=-2.535914897918701
  Angle 5: cl=105.07479858398438, cd=-86.42198181152344, cm=-1.2588295936584473
  Angle 6: cl=104.1174087524414, cd=-83.95460510253906, cm=0.018210843205451965
  Angle 7: cl=103.16004943847656, cd=-81.48727416992188, cm=1.2952752113342285
  Angle 8: cl=102.20267486572266, cd=-79.01993560791016, cm=2.5723280906677246
  Angle 9: cl=101.24527740478516, cd=-76.55258178710938, cm=3.8493809700012207
  Angle 10: cl=100.28787994384766, cd=-74.08522033691406, cm=5.12644624710083
Genotype [0.008563883133166954, 0.45759688812662114, 0.12977318333447807, -0.746628491182816, 0.25916555906203215, -0.022893930223578142, 0.0765665231087716, -0.003038390986792058, 0.002546405874600006, 8.400211259042344, 11.492057823476193]:
  Angle -10: cl=119.48983001708984, cd=-123.48340606689453, cm=-20.424694061279297
  Angle -9: cl=118.53243255615234, cd=-121.01599884033203, cm=-19.147600173950195
  Angle -8: cl=117.57503509521484, cd=-118.54866027832031, cm=-17.87052345275879
  Angle -7: cl=116.61766815185547, cd=-116.081298828125, cm=-16.593473434448242
  Angle -6: cl=115.66020965576172, cd=-113.61393737792969, cm=-15.316424369812012
  Angle -5: cl=114.7028579711914, cd=-111.14659118652344, cm=-14.039349555969238
  Angle -4: cl=113.74545288085938, cd=-108.67926025390625, cm=-12.762306213378906
  Angle -3: cl=112.78813934326172, cd=-106.21192169189453, cm=-11.48524284362793
  Angle -2: cl=111.83069610595703, cd=-103.74456787109375, cm=-10.208203315734863
  Angle -1: cl=110.87333679199219, cd=-101.27721405029297, cm=-8.931129455566406
  Angle 0: cl=109.91596221923828, cd=-98.80988311767578, cm=-7.6540751457214355
  Angle 1: cl=108.95853424072266, cd=-96.34247589111328, cm=-6.376987934112549
  Angle 2: cl=108.00119018554688, cd=-93.87519836425781, cm=-5.099981784820557
  Angle 3: cl=107.04378509521484, cd=-91.40779113769531, cm=-3.8228859901428223
  Angle 4: cl=106.08643341064453, cd=-88.94047546386719, cm=-2.545823574066162
  Angle 5: cl=105.1290512084961, cd=-86.47312927246094, cm=-1.2687649726867676
  Angle 6: cl=104.17159271240234, cd=-84.00572967529297, cm=0.00830407440662384
  Angle 7: cl=103.2142333984375, cd=-81.53840637207031, cm=1.2853550910949707
  Angle 8: cl=102.2568588256836, cd=-79.0710220336914, cm=2.562446117401123
  Angle 9: cl=101.29946899414062, cd=-76.60371398925781, cm=3.8394618034362793
  Angle 10: cl=100.3420639038086, cd=-74.1363525390625, cm=5.116529941558838
Genotype [0.00856052331793811, 0.45771874810466506, 0.12968498417936664, -0.7540425492473084, 0.2589980396198525, -0.02292207387847126, 0.07472005299797521, -0.0030391182369235215, 0.0025912537142898356, 8.400209849904721, 11.493574165294332]:
  Angle -10: cl=119.47855377197266, cd=-123.46166229248047, cm=-20.423044204711914
  Angle -9: cl=118.52120208740234, cd=-120.99432373046875, cm=-19.145986557006836
  Angle -8: cl=117.56378936767578, cd=-118.52696990966797, cm=-17.86893653869629
  Angle -7: cl=116.60640716552734, cd=-116.05960083007812, cm=-16.591876983642578
  Angle -6: cl=115.64899444580078, cd=-113.59229278564453, cm=-15.314826965332031
  Angle -5: cl=114.69157409667969, cd=-111.12487030029297, cm=-14.037757873535156
  Angle -4: cl=113.73419952392578, cd=-108.65755462646484, cm=-12.760700225830078
  Angle -3: cl=112.77686309814453, cd=-106.1902084350586, cm=-11.483638763427734
  Angle -2: cl=111.81949615478516, cd=-103.722900390625, cm=-10.206596374511719
  Angle -1: cl=110.86206817626953, cd=-101.25553131103516, cm=-8.929527282714844
  Angle 0: cl=109.9046630859375, cd=-98.78814697265625, cm=-7.652458667755127
