Experiment: Combination_Experiment_436
Generation: 100
Timestamp: 20231226_110230

Genotypes and their Fitness Values:
[0.008564422569486072, 0.4577018510554808, 0.1297777018394455, -0.7462471847036901, 0.25917372024850754, -0.023, 0.0765806413342647, -0.0030382016304857586, 0.002563099431152544, 8.400211729791852, 11.491897652638315] - Fitness: -1.1122724177936876
[0.0085656189101092, 0.45760944269785686, 0.12981096038778417, -0.74345102636584, 0.2595979866453598, -0.022887337944514988, 0.07659976363365627, -0.0030379318118860616, 0.0025626379502753658, 8.400212268059473, 11.49073020309596] - Fitness: -1.1123123384560725
[0.008536578408441941, 0.45771817126020375, 0.12973533074061222, -0.7498059320043537, 0.2594545390563431, -0.022892046642698644, 0.07655649214253489, -0.003038543135547619, 0.0025420133708098872, 8.400211253786505, 11.493389257179718] - Fitness: -1.112281732597778
[0.008562604237809754, 0.45778129971119763, 0.1297315289301656, -0.7501279148157773, 0.2593749267154275, -0.022894935134188416, 0.07655308693659361, -0.003038589780000751, 0.0025289482589441036, 8.400211023139207, 11.493520167728633] - Fitness: -1.1123368334614825
[0.00856712978101224, 0.4575337129419303, 0.1298500056045444, -0.740170881274784, 0.25931108636213085, -0.022912027771247984, 0.07661920813184625, -0.0030376545250033957, 0.0025853582610613104, 8.400212672348863, 11.489357395361608] - Fitness: -1.1123621281650864
[0.008568953605397542, 0.45740252202519643, 0.12990000373636293, -0.7359685113279588, 0.2594061259319221, -0.02289914788472508, 0.0766460779624146, -0.0030372736329098626, 0.002606878824435056, 8.400213364227955, 11.487601484206952] - Fitness: -1.112370168742141
[0.00856194252732266, 0.457915201771563, 0.1297072141200515, -0.7521716461514658, 0.2592562492880742, -0.02292273975111088, 0.07654495958547948, -0.003023164634754748, 0.0025167458453580187, 8.400210818645691, 11.494372602354932] - Fitness: -1.112165380118391
[0.00854742620356323, 0.45763206785520766, 0.1297300443204167, -0.7502533283089741, 0.22034270836431324, -0.02292568071905244, 0.07546630250046059, -0.0030387211508311343, 0.0025457530656819165, 8.400210703854455, 11.492625349470316] - Fitness: -1.1228775806734899
[0.008562926706271068, 0.4578063483068515, 0.1297369207436388, -0.7496744252762302, 0.2593128269221773, -0.022946199631717644, 0.07655946630752282, -0.0030385025346036394, 0.0025364436719953766, 8.40021121073215, 11.493330184699362] - Fitness: -1.1122888637579191
[0.008563659319482012, 0.45773178263304903, 0.12975856054388019, -0.7392997745155068, 0.2592336853803464, -0.022932423892160804, 0.07656804151341921, -0.0030383780909062404, 0.002547088595758265, 8.400211378630203, 11.492570062041434] - Fitness: -1.1123457131542978
[0.008563327203795284, 0.4577637659338212, 0.12974887959462283, -0.7486698443652908, 0.2592633958146397, -0.02293287264508933, 0.07656387435715523, -0.0030384381377279264, 0.0025418346371135995, 8.400211288188352, 11.492910077967835] - Fitness: -1.1123224675298082
[0.008561794067369783, 0.4578694006401249, 0.12970719826599353, -0.7521716468655668, 0.25949706537420203, -0.022921444753134818, 0.07654448026025548, -0.0030387160163527103, 0.0025185258252262504, 8.400210882379069, 11.494374931859944] - Fitness: -1.112265722546919
[0.008563419495837448, 0.4577886966139125, 0.12974914648414831, -0.7486478808332333, 0.2592798590593084, -0.022959410429419066, 0.07656486969474142, -0.0030384247187180483, 0.0025429151076249395, 8.400211288178626, 11.492899884069] - Fitness: -1.112282716918246
[0.008561740072865805, 0.45795573913566556, 0.12969980061829606, -0.7527952733904024, 0.25916987757403087, -0.022915118276744674, 0.0765413928192484, -0.003015443089836499, 0.002511163896905346, 8.400210697577657, 11.494632203836282] - Fitness: -1.1121148274395851
[0.008562721488341243, 0.45757794308917177, 0.1297486781258428, -0.73585251951268, 0.259263686916983, -0.022895689577163633, 0.07654879572338227, -0.006, 0.002526312783703342, 8.400210834441108, 11.492920582963595] - Fitness: -1.1406349979014645
[0.008562183051059399, 0.45789506283011616, 0.1297140006084993, -0.7430456058283604, 0.25914881892919195, -0.02289723407125065, 0.0765462814303542, -0.003015371241132903, 0.0025175418558022284, 8.400210790500513, 11.494133688524789] - Fitness: -1.1121606721857396
[0.008566013340630804, 0.4573087780589134, 0.12984123019960084, -0.7409090873511046, 0.2592953009104188, -0.022888944642919767, 0.07659523745335842, -0.00303797687912319, 0.0025599679804730185, 8.400211987076107, 11.489670339202295] - Fitness: -1.1123668809837841
[0.00856794635812885, 0.4574530085291475, 0.12987397359185612, -0.7381552747219964, 0.25959739278740807, -0.022882688000236413, 0.07663311496362128, -0.003037458490831639, 0.0025917319505777596, 8.400213094701694, 11.488516689363184] - Fitness: -1.112336870572327
[0.008546392034674277, 0.45781814762280776, 0.12971517837784663, -0.751500570778383, 0.2595765252805091, -0.022894401118038463, 0.07654731140510104, -0.003038674627389523, 0.002526276010406871, 8.400210972688566, 11.494095514730429] - Fitness: -1.1122568921649043
[0.00856151738293649, 0.45788703743850845, 0.12969977683720912, -0.7527952744615538, 0.25953110170322247, -0.022913175779780588, 0.0765406738314124, -0.0030387701622334425, 0.002513833866707693, 8.400210793177724, 11.494635698093798] - Fitness: -1.1122647486216406
[0.008568470270184984, 0.4573507787883949, 0.11, -0.7365625906947152, 0.25939295199644113, -0.022883122867060124, 0.07663653112973492, -0.003037403733943913, 0.002599987802938058, 8.400213090709013, 11.48785084466073] - Fitness: -1.1316346854722463
[0.008561628245443355, 0.4578583444337312, 0.12970429587815496, -0.7524156767492958, 0.2595397534926769, -0.022895740327215086, 0.07654139528625423, -0.0030387583603515332, 0.00251495786695991, 8.40021079565873, 11.494477198708708] - Fitness: -1.112287178598293
[0.008561960361130081, 0.45782636113295905, 0.12971397682741231, -0.75160225029718, 0.25951004305838354, -0.02289529157428656, 0.0765455624425182, -0.0030386983135298464, 0.0025202118256045757, 8.400210886100577, 11.494137182782307] - Fitness: -1.1122994816110137
[0.008563216341288418, 0.45779245893859843, 0.129744360553677, -0.7490494420775489, 0.25925474402518534, -0.02295030809765483, 0.07656315290231341, -0.0030384499396098356, 0.0025407106368613825, 8.400211285707346, 11.493068577352927] - Fitness: -1.1122998692923072
[0.008540207144973631, 0.45755825573963577, 0.12973747582282746, -0.7668459609774275, 0.25919419799591, -0.02294104683677453, 0.07492745320022562, -0.003038722461652343, 0.0025587896845720025, 8.40021062201481, 11.491889996923184] - Fitness: -1.112284335136409
[0.008561913433864025, 0.45775005306429495, 0.1297183637384724, -0.7512362186921933, 0.25930200935368863, -0.022898561787020863, 0.07653749910305399, -0.0030388027906063236, 0.002515915999063973, 8.400210506016574, 11.493982800396738] - Fitness: -1.1123347138548454
[0.008561508211097815, 0.4580230409562668, 0.1296898124200621, -0.7536358141694499, 0.2592470236803341, -0.0228994684843694, 0.07653680226283896, -0.003038825883843165, 0.0025032999733048894, 8.400210521375072, 11.494981498397298] - Fitness: -1.1123277090275407
[0.008562624592503535, 0.45776239453141465, 0.12973333872592702, -0.7499753973929479, 0.259450622189797, -0.022894394068429517, 0.07655389675504617, -0.0030385782198864737, 0.0025307197428939064, 8.400211066984276, 11.493457150929505] - Fitness: -1.1123237001894988
[0.008563795611323116, 0.4577646802020922, 0.1297592401737534, -0.7477994756801862, 0.2591385782312015, -0.0229585250295292, 0.0765705260918946, -0.0030383447496222286, 0.0025492445665933946, 8.400211435657736, 11.492545362660056] - Fitness: -1.112321402810865
[0.008563795611323116, 0.4577646802020922, 0.1297592401737534, -0.7477994756801862, 0.2591385782312015, -0.0229585250295292, 0.0765705260918946, -0.0030383447496222286, 0.0025492445665933946, 8.400211435657736, 11.492545362660056] - Fitness: -1.112321402810865
[0.008560778439128804, 0.4578650596209779, 0.12968491416206782, -0.7540425305461538, 0.25939876154189523, -0.022895019085602063, 0.07653246181719625, -0.0030388866900480623, 0.002506674924505868, 8.400210694441753, 11.495160142442774] - Fitness: -1.112317470508703
[0.008562539239059275, 0.45784747659942066, 0.1297253342939919, -0.7506498630142817, 0.25943518457956033, -0.022896665136666446, 0.07655062182316975, -0.0030386252915243334, 0.002523311297406211, 8.400210886900009, 11.493735891593326] - Fitness: -1.1123111292823438
[0.008562743454145422, 0.4578393599731343, 0.12973045922384785, -0.7502194245410921, 0.2594449087304156, -0.022896580671579327, 0.07655308995725055, -0.0030385899954499416, 0.0025260697891086254, 8.400210931824121, 11.493555601712998] - Fitness: -1.1123110123220308
[0.008563603341673231, 0.4577282374109223, 0.12975755695312838, -0.7479418305485572, 0.2595366763595584, -0.022894567184084273, 0.07656479397093013, -0.003038421513989732, 0.0025420746596373387, 8.400211229355524, 11.49260478160849] - Fitness: -1.1123101976021095
[0.0085, 0.4574119615975961, 0.12981092588207013, -0.7434510355305926, 0.2592375860989626, -0.02288515985713841, 0.07659163889574785, -0.0030380401578766884, 0.0025983585025188497, 8.400212212303714, 11.490737297107028] - Fitness: -1.1123089608802028
[0.008561594734670675, 0.4580161545024647, 0.12969223182270057, -0.753432457320037, 0.2593719684475291, -0.022899265062547965, 0.07653807375086533, -0.0030388078348204516, 0.002504949959957334, 8.400210554341815, 11.494896544196454] - Fitness: -1.1123012686705918
[0.008561914885364515, 0.45791896495156004, 0.12970631345120254, -0.7522489250275479, 0.2594390672755097, -0.022898526073547663, 0.07654121223545651, -0.0030387593510664826, 0.002512638622333533, 8.400210625758788, 11.494403231215028] - Fitness: -1.1122972627378838
[0.0085, 0.45721648514383284, 0.129735430153118, -0.749805975737132, 0.25909488314200735, -0.022952965120364523, 0.07202916344341637, -0.0030390740518340927, 0.0025993719164852614, 8.400209610697969, 11.489433717955993] - Fitness: -1.1122827200847807
[0.008525769027794429, 0.45741063150849204, 0.129752338827649, -0.7483824593237552, 0.25912641798460745, -0.022971779072218715, 0.07384975459975571, -0.003038725083294759, 0.002584862922352174, 8.400210458335522, 11.490419291828921] - Fitness: -1.112278873059032
[0.008564422569486072, 0.4577018510554808, 0.1297777018394455, -0.7462471847036901, 0.25917372024850754, -0.023, 0.0765806413342647, -0.0030382016304857586, 0.002563099431152544, 8.400211729791852, 11.491897652638315] - Fitness: -1.1122724177936876
[0.008563039147319604, 0.45779003504739874, 0.12974059469552343, -0.7493653226836252, 0.2593439018936099, -0.022958655133228853, 0.07656160919004933, -0.0030384723598894173, 0.002539639638559758, 8.400211283785124, 11.493201483807592] - Fitness: -1.1122690438211749
[0.00856234743623637, 0.4578341270433577, 0.12972204112356236, -0.7509243916735927, 0.25942899271616104, -0.022937982699843276, 0.07655209311794163, -0.003038607724591247, 0.0025279097422633645, 8.40021106078176, 11.493853399392233] - Fitness: -1.1122669503123614
[0.008560964014069902, 0.4579223110352756, 0.1296849339796403, -0.7540425296535278, 0.25959917436126345, -0.02289663783307213, 0.07653306097372625, -0.003038878453994906, 0.002504449949670579, 8.40021061477503, 11.49515723056151] - Fitness: -1.1122631932716496
[0.00856224366146712, 0.4579645060989493, 0.12971037734248894, -0.7519072809494405, 0.25964716273781485, -0.02289773939888718, 0.07654760991106299, -0.0030386724671501017, 0.0025173248598506686, 8.40021080159238, 11.494259387690137] - Fitness: -1.1122550605781003
[0.008561652439509683, 0.45789204741353484, 0.12970239448902576, -0.7525783661709928, 0.25963232515297074, -0.022899152234232036, 0.07653631137437235, -0.00303882629818876, 0.002508689470662554, 8.400210492053025, 11.494541603998709] - Fitness: -1.1122499294290389
[0.008561767781816394, 0.4580023815948606, 0.12969707062797747, -0.7530257436212113, 0.25962185798191917, -0.02289885821890509, 0.07654061672691803, -0.003038771736775025, 0.0025082499332622233, 8.400210620275299, 11.49472663579477] - Fitness: -1.1122495568803576
[0.00856172164489371, 0.4579582479223303, 0.12969920017239678, -0.752846792641124, 0.2596260448503398, -0.022898975825035868, 0.07653889458589976, -0.003038793561340519, 0.0025084257482223555, 8.400210568986388, 11.494652623076346] - Fitness: -1.112249546074525
[0.00853680109837126, 0.457786872957361, 0.12973535452169918, -0.7498059309332024, 0.259695034439585, -0.02289398913966273, 0.0765572111303709, -0.0030385332522838305, 0.00253934340100754, 8.400211158186439, 11.4933857629222] - Fitness: -1.1122164783637638
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.26, -0.022899875328012277, 0.07653425928678625, -0.0030388619818885916, 0.0025, 8.400210455441588, 11.495151406798982] - Fitness: -1.1121543352903507
[0.008561335163952096, 0.45803681386387085, 0.1296849736147852, -0.7540425278682756, 0.25899713414594405, -0.022899875328012277, 0.07653425928678625, -0.003, 0.0025, 8.400210455441588, 11.495151406798982] - Fitness: -1.112013427867062

Detailed Results for Each Genotype:
Genotype [0.008564422569486072, 0.4577018510554808, 0.1297777018394455, -0.7462471847036901, 0.25917372024850754, -0.023, 0.0765806413342647, -0.0030382016304857586, 0.002563099431152544, 8.400211729791852, 11.491897652638315]:
  Angle -10: cl=119.4824447631836, cd=-123.48793029785156, cm=-20.4239501953125
  Angle -9: cl=118.52503967285156, cd=-121.0206069946289, cm=-19.146896362304688
  Angle -8: cl=117.56764221191406, cd=-118.55322265625, cm=-17.86983299255371
  Angle -7: cl=116.61024475097656, cd=-116.08585357666016, cm=-16.592769622802734
  Angle -6: cl=115.65287017822266, cd=-113.61848449707031, cm=-15.315688133239746
  Angle -5: cl=114.69548797607422, cd=-111.15118408203125, cm=-14.03866195678711
  Angle -4: cl=113.73809814453125, cd=-108.6838150024414, cm=-12.761580467224121
  Angle -3: cl=112.78070831298828, cd=-106.21647644042969, cm=-11.484536170959473
  Angle -2: cl=111.8233413696289, cd=-103.74913024902344, cm=-10.207468032836914
  Angle -1: cl=110.86589813232422, cd=-101.28173828125, cm=-8.930399894714355
  Angle 0: cl=109.90857696533203, cd=-98.81442260742188, cm=-7.653337001800537
  Angle 1: cl=108.95112609863281, cd=-96.34697723388672, cm=-6.376245021820068
  Angle 2: cl=107.99385833740234, cd=-93.87971496582031, cm=-5.099197864532471
  Angle 3: cl=107.03638458251953, cd=-91.41236114501953, cm=-3.8221678733825684
  Angle 4: cl=106.07898712158203, cd=-88.94499969482422, cm=-2.545121669769287
  Angle 5: cl=105.12166595458984, cd=-86.47769165039062, cm=-1.268059253692627
  Angle 6: cl=104.16424560546875, cd=-84.01031494140625, cm=0.009019330143928528
  Angle 7: cl=103.20685577392578, cd=-81.54293823242188, cm=1.286095142364502
  Angle 8: cl=102.24950408935547, cd=-79.07562255859375, cm=2.5631375312805176
  Angle 9: cl=101.29203796386719, cd=-76.60822296142578, cm=3.84019136428833
  Angle 10: cl=100.33470916748047, cd=-74.14092254638672, cm=5.1172356605529785
Genotype [0.0085656189101092, 0.45760944269785686, 0.12981096038778417, -0.74345102636584, 0.2595979866453598, -0.022887337944514988, 0.07659976363365627, -0.0030379318118860616, 0.0025626379502753658, 8.400212268059473, 11.49073020309596]:
  Angle -10: cl=119.49137115478516, cd=-123.49246215820312, cm=-20.42201805114746
  Angle -9: cl=118.53401184082031, cd=-121.025146484375, cm=-19.145000457763672
  Angle -8: cl=117.57665252685547, cd=-118.55779266357422, cm=-17.86789894104004
  Angle -7: cl=116.6192398071289, cd=-116.09040069580078, cm=-16.590829849243164
  Angle -6: cl=115.66182708740234, cd=-113.623046875, cm=-15.313773155212402
  Angle -5: cl=114.70443725585938, cd=-111.15572357177734, cm=-14.036725997924805
  Angle -4: cl=113.74703979492188, cd=-108.68836212158203, cm=-12.759661674499512
  Angle -3: cl=112.7896957397461, cd=-106.22099304199219, cm=-11.482593536376953
  Angle -2: cl=111.83232879638672, cd=-103.75366973876953, cm=-10.205537796020508
  Angle -1: cl=110.87488555908203, cd=-101.28628540039062, cm=-8.928468704223633
  Angle 0: cl=109.91753387451172, cd=-98.81892395019531, cm=-7.651388645172119
  Angle 1: cl=108.96012878417969, cd=-96.3515853881836, cm=-6.374363422393799
  Angle 2: cl=108.00273895263672, cd=-93.88424682617188, cm=-5.09729528427124
  Angle 3: cl=107.04533386230469, cd=-91.41683959960938, cm=-3.8202128410339355
  Angle 4: cl=106.0879898071289, cd=-88.9495620727539, cm=-2.5431885719299316
  Angle 5: cl=105.1305923461914, cd=-86.4821548461914, cm=-1.2661089897155762
  Angle 6: cl=104.17317962646484, cd=-84.01481628417969, cm=0.010944798588752747
  Angle 7: cl=103.2158432006836, cd=-81.5474853515625, cm=1.2879986763000488
  Angle 8: cl=102.2584457397461, cd=-79.08012390136719, cm=2.565063953399658
  Angle 9: cl=101.30103302001953, cd=-76.61275482177734, cm=3.842134952545166
  Angle 10: cl=100.3436508178711, cd=-74.14543914794922, cm=5.1191792488098145
Genotype [0.008536578408441941, 0.45771817126020375, 0.12973533074061222, -0.7498059320043537, 0.2594545390563431, -0.022892046642698644, 0.07655649214253489, -0.003038543135547619, 0.0025420133708098872, 8.400211253786505, 11.493389257179718]:
  Angle -10: cl=119.39059448242188, cd=-123.40455627441406, cm=-20.40016746520996
  Angle -9: cl=118.43318939208984, cd=-120.93714904785156, cm=-19.12308692932129
  Angle -8: cl=117.47583770751953, cd=-118.46985626220703, cm=-17.846052169799805
  Angle -7: cl=116.51844787597656, cd=-116.00252532958984, cm=-16.56899070739746
  Angle -6: cl=115.56106567382812, cd=-113.53516387939453, cm=-15.291948318481445
  Angle -5: cl=114.60367584228516, cd=-111.06781768798828, cm=-14.014870643615723
  Angle -4: cl=113.64624786376953, cd=-108.60041809082031, cm=-12.737783432006836
  Angle -3: cl=112.68888854980469, cd=-106.13310241699219, cm=-11.460750579833984
  Angle -2: cl=111.73155975341797, cd=-103.66576385498047, cm=-10.183696746826172
  Angle -1: cl=110.77413177490234, cd=-101.19843292236328, cm=-8.906638145446777
  Angle 0: cl=109.81674194335938, cd=-98.73106384277344, cm=-7.6295647621154785
  Angle 1: cl=108.85933685302734, cd=-96.26370239257812, cm=-6.352527141571045
  Angle 2: cl=107.9019546508789, cd=-93.79631042480469, cm=-5.075433254241943
  Angle 3: cl=106.94454193115234, cd=-91.32898712158203, cm=-3.798403263092041
  Angle 4: cl=105.9872055053711, cd=-88.86168670654297, cm=-2.5213351249694824
  Angle 5: cl=105.0298080444336, cd=-86.39429473876953, cm=-1.244286060333252
  Angle 6: cl=104.07244110107422, cd=-83.92694854736328, cm=0.03281255066394806
  Angle 7: cl=103.11505126953125, cd=-81.45960998535156, cm=1.3098111152648926
  Angle 8: cl=102.1576156616211, cd=-78.99220275878906, cm=2.586923122406006
  Angle 9: cl=101.2002182006836, cd=-76.5249252319336, cm=3.8639473915100098
  Angle 10: cl=100.24284362792969, cd=-74.05750274658203, cm=5.1410441398620605
Genotype [0.008562604237809754, 0.45778129971119763, 0.1297315289301656, -0.7501279148157773, 0.2593749267154275, -0.022894935134188416, 0.07655308693659361, -0.003038589780000751, 0.0025289482589441036, 8.400211023139207, 11.493520167728633]:
  Angle -10: cl=119.43299102783203, cd=-123.437744140625, cm=-20.411287307739258
  Angle -9: cl=118.4756088256836, cd=-120.97041320800781, cm=-19.13423728942871
  Angle -8: cl=117.51821899414062, cd=-118.50308990478516, cm=-17.857192993164062
  Angle -7: cl=116.5608139038086, cd=-116.03569030761719, cm=-16.580114364624023
  Angle -6: cl=115.60342407226562, cd=-113.5683822631836, cm=-15.303072929382324
  Angle -5: cl=114.64607238769531, cd=-111.10102081298828, cm=-14.026008605957031
  Angle -4: cl=113.68868255615234, cd=-108.63372039794922, cm=-12.748968124389648
  Angle -3: cl=112.7313003540039, cd=-106.16632843017578, cm=-11.471890449523926
  Angle -2: cl=111.77391815185547, cd=-103.69902038574219, cm=-10.194857597351074
  Angle -1: cl=110.8165512084961, cd=-101.23162078857422, cm=-8.917757987976074
  Angle 0: cl=109.85909271240234, cd=-98.76423645019531, cm=-7.640690326690674
  Angle 1: cl=108.90177154541016, cd=-96.29695129394531, cm=-6.3636603355407715
  Angle 2: cl=107.94437408447266, cd=-93.82958984375, cm=-5.086593151092529
  Angle 3: cl=106.98697662353516, cd=-91.3622055053711, cm=-3.8094935417175293
  Angle 4: cl=106.02960205078125, cd=-88.89483642578125, cm=-2.532456874847412
  Angle 5: cl=105.07221984863281, cd=-86.42752075195312, cm=-1.2554211616516113
  Angle 6: cl=104.11483001708984, cd=-83.96015167236328, cm=0.021661236882209778
  Angle 7: cl=103.15746307373047, cd=-81.4927749633789, cm=1.2987380027770996
  Angle 8: cl=102.20008087158203, cd=-79.02548217773438, cm=2.5757603645324707
  Angle 9: cl=101.2426528930664, cd=-76.55812072753906, cm=3.852811336517334
  Angle 10: cl=100.2852783203125, cd=-74.09071350097656, cm=5.129910945892334
Genotype [0.00856712978101224, 0.4575337129419303, 0.1298500056045444, -0.740170881274784, 0.25931108636213085, -0.022912027771247984, 0.07661920813184625, -0.0030376545250033957, 0.0025853582610613104, 8.400212672348863, 11.489357395361608]:
  Angle -10: cl=119.55500030517578, cd=-123.54519653320312, cm=-20.437116622924805
  Angle -9: cl=118.59756469726562, cd=-121.07781982421875, cm=-19.160058975219727
  Angle -8: cl=117.64019012451172, cd=-118.61051177978516, cm=-17.88303565979004
  Angle -7: cl=116.6828384399414, cd=-116.14311218261719, cm=-16.60593032836914
  Angle -6: cl=115.72542572021484, cd=-113.67578887939453, cm=-15.328879356384277
  Angle -5: cl=114.76802825927734, cd=-111.2083740234375, cm=-14.051802635192871
  Angle -4: cl=113.8106689453125, cd=-108.74111938476562, cm=-12.774788856506348
  Angle -3: cl=112.85325622558594, cd=-106.27371978759766, cm=-11.497695922851562
  Angle -2: cl=111.89588165283203, cd=-103.80636596679688, cm=-10.220647811889648
  Angle -1: cl=110.9384994506836, cd=-101.33906555175781, cm=-8.943589210510254
  Angle 0: cl=109.9811019897461, cd=-98.87168884277344, cm=-7.6665472984313965
  Angle 1: cl=109.0237045288086, cd=-96.4043197631836, cm=-6.389475345611572
  Angle 2: cl=108.0663070678711, cd=-93.93695831298828, cm=-5.112416744232178
  Angle 3: cl=107.10896301269531, cd=-91.46964263916016, cm=-3.835340976715088
  Angle 4: cl=106.15155792236328, cd=-89.00228881835938, cm=-2.558290958404541
  Angle 5: cl=105.1942367553711, cd=-86.53491973876953, cm=-1.2812142372131348
  Angle 6: cl=104.2367935180664, cd=-84.06756591796875, cm=-0.004163309931755066
  Angle 7: cl=103.27941131591797, cd=-81.60021209716797, cm=1.2728981971740723
  Angle 8: cl=102.322021484375, cd=-79.13288879394531, cm=2.5499558448791504
  Angle 9: cl=101.36467742919922, cd=-76.66553497314453, cm=3.8270106315612793
  Angle 10: cl=100.40727996826172, cd=-74.19818878173828, cm=5.104050159454346
Genotype [0.008568953605397542, 0.45740252202519643, 0.12990000373636293, -0.7359685113279588, 0.2594061259319221, -0.02289914788472508, 0.0766460779624146, -0.0030372736329098626, 0.002606878824435056, 8.400213364227955, 11.487601484206952]:
  Angle -10: cl=119.59749603271484, cd=-123.58270263671875, cm=-20.445308685302734
  Angle -9: cl=118.6401138305664, cd=-121.11531829833984, cm=-19.168222427368164
  Angle -8: cl=117.68273162841797, cd=-118.64805603027344, cm=-17.89120101928711
  Angle -7: cl=116.72535705566406, cd=-116.18069458007812, cm=-16.614133834838867
  Angle -6: cl=115.7679214477539, cd=-113.71329498291016, cm=-15.33707046508789
  Angle -5: cl=114.81057739257812, cd=-111.24595642089844, cm=-14.060011863708496
  Angle -4: cl=113.85318756103516, cd=-108.77862548828125, cm=-12.782962799072266
  Angle -3: cl=112.89579010009766, cd=-106.31126403808594, cm=-11.505903244018555
  Angle -2: cl=111.93846893310547, cd=-103.84393310546875, cm=-10.228822708129883
  Angle -1: cl=110.98101043701172, cd=-101.37654876708984, cm=-8.951767921447754
  Angle 0: cl=110.02364349365234, cd=-98.90918731689453, cm=-7.674699306488037
  Angle 1: cl=109.06625366210938, cd=-96.44186401367188, cm=-6.397670269012451
  Angle 2: cl=108.10884857177734, cd=-93.97449493408203, cm=-5.120590686798096
  Angle 3: cl=107.15152740478516, cd=-91.5071792602539, cm=-3.8435263633728027
  Angle 4: cl=106.19407653808594, cd=-89.0398178100586, cm=-2.5664687156677246
  Angle 5: cl=105.2367172241211, cd=-86.57243347167969, cm=-1.2894234657287598
  Angle 6: cl=104.27935028076172, cd=-84.10507202148438, cm=-0.012346789240837097
  Angle 7: cl=103.32189178466797, cd=-81.6376953125, cm=1.2646985054016113
  Angle 8: cl=102.36453247070312, cd=-79.1703872680664, cm=2.5417542457580566
  Angle 9: cl=101.40715789794922, cd=-76.7030029296875, cm=3.818848133087158
  Angle 10: cl=100.44979095458984, cd=-74.23567199707031, cm=5.095900058746338
Genotype [0.00856194252732266, 0.457915201771563, 0.1297072141200515, -0.7521716461514658, 0.2592562492880742, -0.02292273975111088, 0.07654495958547948, -0.003023164634754748, 0.0025167458453580187, 8.400210818645691, 11.494372602354932]:
  Angle -10: cl=119.40645599365234, cd=-123.42913818359375, cm=-20.408090591430664
  Angle -9: cl=118.44910430908203, cd=-120.96179962158203, cm=-19.13102912902832
  Angle -8: cl=117.49166107177734, cd=-118.49440002441406, cm=-17.853952407836914
  Angle -7: cl=116.5343246459961, cd=-116.0270767211914, cm=-16.57691764831543
  Angle -6: cl=115.57691192626953, cd=-113.55975341796875, cm=-15.29987621307373
  Angle -5: cl=114.61952209472656, cd=-111.09236145019531, cm=-14.02277660369873
  Angle -4: cl=113.6621322631836, cd=-108.62505340576172, cm=-12.74575138092041
  Angle -3: cl=112.70476531982422, cd=-106.1576919555664, cm=-11.468661308288574
  Angle -2: cl=111.74739074707031, cd=-103.69035339355469, cm=-10.191638946533203
  Angle -1: cl=110.78997802734375, cd=-101.22299194335938, cm=-8.914566993713379
  Angle 0: cl=109.83255767822266, cd=-98.75562286376953, cm=-7.637501239776611
