Experiment: Combination_Experiment_436
Generation: 22
Timestamp: 20231226_100054

Genotypes and their Fitness Values:
[0.009028222947901211, 0.43582061972436537, 0.12778604991583942, -0.7550486459863595, 0.23270315748260884, -0.02171413551113995, 0.07115456434711934, -0.003113729476671016, 0.00354339950947054, 8.403679934315281, 11.544011425038969] - Fitness: -1.1292740904119716
[0.008955572119394474, 0.4354520150265856, 0.12775097916942732, -0.7543561484584071, 0.2326524304921091, -0.0217285782280153, 0.07112178169032118, -0.0031295188944368895, 0.003551010559149066, 8.411461062330572, 11.513252951142306] - Fitness: -1.1291946668645596
[0.008881015933008643, 0.4347055701917575, 0.1277015413161238, -0.7529718741643541, 0.23256271759650307, -0.02180933699020375, 0.07105866802001695, -0.003145933123684594, 0.003567431320012153, 8.42827692415151, 11.451286039710144] - Fitness: -1.1290114288203774
[0.008793156411950182, 0.43535995997249055, 0.1276924731529976, -0.7540259272965648, 0.23266445029590407, -0.02179846585629188, 0.07128237940240159, -0.003157559053468652, 0.003550622118677931, 8.40949567578965, 11.503985501404754] - Fitness: -1.1287897152663475
[0.008984077357128167, 0.43549460471146106, 0.127762483151577, -0.7544496449730875, 0.2326598145928454, -0.021727285853376563, 0.07110984706116448, -0.003124813952186733, 0.003550408564281014, 8.41090016084156, 11.516942361159057] - Fitness: -1.1292393713333817
[0.00885813719644275, 0.4354029447667098, 0.12771395976062844, -0.7541978493422388, 0.23264672881748236, -0.02175171397774968, 0.06272867575407681, -0.0031357460907073652, 0.0035502272817906034, 8.409898303024232, 11.508138408287675] - Fitness: -1.1288022359096679
[0.008834127558186263, 0.43539120463730935, 0.12770971607340773, -0.7541188426257608, 0.23266544471162692, -0.021774961583203748, 0.0712378394679331, -0.003155564693762453, 0.003550793074148681, 8.410052251959613, 11.507028190115374] - Fitness: -1.1289491335610415
[0.008833424765223892, 0.43498363966217657, 0.1277084561481572, -0.7535070514961226, 0.2325766898377559, -0.021681297451777513, 0.07094923199130722, -0.00313947794588473, 0.0035600817139997483, 8.420148022544428, 11.473097037283669] - Fitness: -1.1290222929780849
[0.008999296638231857, 0.43544750875435234, 0.12776340098160027, -0.7543613088096699, 0.23265849696474206, -0.023, 0.07112934734107508, -0.0031251639992966743, 0.0035517580865098847, 8.412413760865174, 11.5133180436477] - Fitness: -1.1267016592231496
[0.008827662341499584, 0.4353198698120514, 0.12771064229106383, -0.7540784113851393, 0.23262279157890509, -0.021685290363641994, 0.07107807420694401, -0.0031391998651747258, 0.0035518385867678217, 8.411501107012487, 11.50087708592038] - Fitness: -1.1289669926543793
[0.0089829479071585, 0.43527813908416213, 0.12777434133015034, -0.754125622574334, 0.23262610287285962, -0.021671422510076845, 0.07092017887265502, -0.0031205716209996934, 0.0035557303322765496, 8.416392632659203, 11.4991363390452] - Fitness: -1.1293129335177077
[0.008949883577356639, 0.4352702615587283, 0.12775872835151633, -0.7540292893292077, 0.23264775862302806, -0.021739637542211948, 0.07103874570996808, -0.003133512577942623, 0.0035554871553691945, 8.415543474758287, 11.49816554484147] - Fitness: -1.129186802619938
[0.008935281592180606, 0.4353956919857457, 0.1277413052739662, -0.7541941782320356, 0.2326655349529883, -0.02178184818461497, 0.07119607589950205, -0.00314280370851431, 0.0035522726940991523, 8.412351099254392, 11.508492534326962] - Fitness: -1.1291460192413814
[0.00873423832396818, 0.43510092184397803, 0.12767112884763882, -0.7535615030881904, 0.23262261913515042, -0.02176954698643171, 0.07119312937351567, -0.003166670089894794, 0.0035557963226652252, 8.414650235507295, 11.482079505566668] - Fitness: -1.1287607912430628
[0.008764676886175559, 0.4350067299297605, 0.12767296450768534, -0.7533848307613551, 0.23261998387894384, -0.02182024585194671, 0.07123212993333689, -0.003167370184114677, 0.0035584953671229666, 8.417677435554523, 11.474830870543958] - Fitness: -1.1287754737917972
[0.008871587856062332, 0.4354345904215904, 0.12772391367598687, -0.7541874041801436, 0.23268484803238765, -0.0217970972952072, 0.07126841946698094, -0.003161914611759685, 0.0035508284536999264, 8.410208640894993, 11.511105484221638] - Fitness: -1.1290786859527573
[0.008923525283846337, 0.43518232665326273, 0.127722235299037, -0.7538100340494436, 0.23263195135592518, -0.02182377739199206, 0.07121286690193895, -0.0031379330117873305, 0.003556596782299664, 8.417082070108702, 11.491025975363272] - Fitness: -1.1290062676693546
[0.009058661510108588, 0.4357264278101479, 0.12778788557588594, -0.7548719736595243, 0.23270052222640225, -0.021764834376654947, 0.07119356490694054, -0.003114429570890899, 0.003546098553928281, 8.40670713436251, 11.536762790016258] - Fitness: -1.1292869449132497
[0.00898074382151897, 0.43506399458048683, 0.12777473272695294, -0.7537638517237304, 0.23260063523145597, -0.021670851209461245, 0.0708329383158653, -0.0031192051610400354, 0.0035607086894783517, 8.421463069321272, 11.481506643722277] - Fitness: -1.12930557584606
[0.008935181732938165, 0.4349179032447625, 0.12773758137679508, -0.7533437057871322, 0.23262197754479505, -0.021831727431139064, 0.07109373487895851, -0.0031490919870495867, 0.003563736634860565, 8.424082561224854, 11.469465806157427] - Fitness: -1.1291313581450406
[0.008773317750375443, 0.4346810611804256, 0.12768236047647055, -0.7529474185942227, 0.2325338098321078, -0.02168365268373549, 0.07088842473628919, -0.0031471599898436698, 0.0035662678110879855, 8.426285553419476, 11.447550057834619] - Fitness: -1.1289186061044316
[0.008807371814285717, 0.4352635467712115, 0.12770096839560272, -0.7539164411587678, 0.2326358960397843, -0.02173856032024166, 0.07115236841612488, -0.003152484679252146, 0.003553100721717908, 8.412391143936308, 11.496116669105033] - Fitness: -1.1289175043449313
[0.00890336017680113, 0.434920319831029, 0.1277179440401277, -0.753313252294395, 0.2326135916630709, -0.02183177824576593, 0.07114178301210139, -0.0031571316567482006, 0.0035633994033370696, 8.423797985505376, 11.469173844746098] - Fitness: -1.1291159121505174
[0.008950500873284296, 0.43534859602863696, 0.12774222310398947, -0.754105842068618, 0.23266421732488496, -0.021807197617372466, 0.07121557617941267, -0.0031431537556242516, 0.0035536222163280225, 8.413864699278006, 11.504868216815606] - Fitness: -1.1291527362410703
[0.008788428479567059, 0.43522089780930073, 0.12769522634262193, -0.7538823721899812, 0.23260911586111188, -0.021688565072666595, 0.07107174253544712, -0.0031428220835702, 0.0035534014578500533, 8.412847762214053, 11.492294639136976] - Fitness: -1.1288736987914427
[0.008948253416289801, 0.434988548870903, 0.12776189898751394, -0.7536123819236961, 0.23258987717498575, -0.02167332154317514, 0.07083136934134665, -0.0031226655160259418, 0.0035618843801705174, 8.422485484230986, 11.47496514364073] - Fitness: -1.1292347887057461
[0.009083396973453447, 0.4370973787153971, 0.12781286430315802, -0.7546589143791449, 0.23267517993457293, -0.02169995436081853, 0.07096928244743336, -0.0031017521332602498, 0.0035504133472453393, 8.410995507257592, 11.522913216480678] - Fitness: -1.1292286782697525
[0.00895363879492079, 0.4355887966256785, 0.12776064749153052, -0.7546263172999227, 0.232662449849052, -0.02167658698786156, 0.07107084650134327, -0.00312411385796685, 0.003547709519823273, 8.407872960794332, 11.524190996181765] - Fitness: -1.1292262561969943
[0.009032957407895375, 0.43512534750831333, 0.12774912277147482, -0.7537343550803086, 0.23263916278029728, -0.021889986218571956, 0.07125323988252616, -0.0031348724876332896, 0.0035599588631772807, 8.42142113013947, 11.487839333559226] - Fitness: -1.1292061550496104
[0.009032957407895375, 0.4351253475083134, 0.12774912277147482, -0.7537343550803086, 0.23263916278029728, -0.021889986218571956, 0.07125323988252616, -0.0031348724876332896, 0.0035599588631772807, 8.42142113013947, 11.487839333559226] - Fitness: -1.1292061550496104
[0.009032957407895375, 0.4351253475083134, 0.12774912277147482, -0.7537343550803086, 0.23263916278029728, -0.021889986218571956, 0.07125323988252616, -0.0031348724876332896, 0.0035599588631772807, 8.42142113013947, 11.487839333559226] - Fitness: -1.1292061550496104
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.009088230284637655, 0.43675542471766493, 0.12778869349790006, -0.7539834922753559, 0.23265013154221567, -0.02182993246120287, 0.07109662041987816, -0.003115264724435348, 0.0035586659455598218, 8.419965761098192, 11.495568103882029] - Fitness: -1.1291491127780058
[0.009171139599751075, 0.4392005405316922, 0.12784804958753787, -0.7543571980679269, 0.23266658468509321, -0.021739851825149238, 0.07086169122590615, -0.003085853079638435, 0.003556726569133633, 8.417782707536277, 11.507161259366233] - Fitness: -1.12907202252128
[0.008907745788070333, 0.43510603502584655, 0.12771229194761974, -0.7535459696302049, 0.23267016260889273, -0.021939739979745077, 0.07138391999674025, -0.0031708384843355, 0.0035591174555129708, 8.419068306944483, 11.484944841544754] - Fitness: -1.1290257144991538
[0.008811448712007834, 0.43473476188967314, 0.1276924971263142, -0.7528738810665352, 0.23262045676666904, -0.021873278590931446, 0.07117090240484197, -0.0031855598062330067, 0.003567052822070848, 8.426327198910958, 11.452828857817707] - Fitness: -1.1289969959723243
[0.008831649382551886, 0.43534151481139016, 0.12770770279750346, -0.7539876504472931, 0.23267675074940924, -0.021812992815957576, 0.07128641859718722, -0.0031690882487857928, 0.003552369844368618, 8.411500306826413, 11.503066429101528] - Fitness: -1.128990957839185
[0.008860606569546764, 0.4354830975233097, 0.12772231538749196, -0.7543672505207932, 0.2326490381081328, -0.021704856804579602, 0.07114022636601387, -0.003134171383612888, 0.003548522894080304, 8.408189378642726, 11.514661214253158] - Fitness: -1.1289750780433843
[0.008956861002376929, 0.435360827293857, 0.12774453362135854, -0.7541760358973967, 0.2326457509208138, -0.02176323905478446, 0.05, -0.003133122252083582, 0.003553211252032928, 8.4138531300214, 11.505960921116] - Fitness: -1.1289404636975957
[0.008794409041145514, 0.43525336530830894, 0.12769081710228136, -0.7537462307832119, 0.2326900546168681, -0.021880118751139967, 0.07138425912081195, -0.0031876546589868007, 0.003554198344251247, 8.412846561934943, 11.495578653908701] - Fitness: -1.1289106303950167
[0.00883784482163783, 0.43546573937618815, 0.12771273598726413, -0.7543156308934622, 0.23264848565495344, -0.02171791473407301, 0.07116497077405193, -0.0031352793612274433, 0.003548427918818776, 8.407880169659414, 11.512970831636146] - Fitness: -1.1288866521693144
[0.008719928358332768, 0.43507706630214626, 0.1276570457118371, -0.7532633914550495, 0.23271666235178584, -0.022014370621504756, 0.07157994016806138, -0.0032247874793888158, 0.0035578553440165053, 8.415539072152004, 11.480603103523048] - Fitness: -1.1287483257027382
[0.008792321325819962, 0.43543102308194503, 0.1276935771868084, -0.7542123916388002, 0.23264738074859476, -0.02174403059305982, 0.07121445959012801, -0.0031374953164565534, 0.00354823796829572, 8.407261751692788, 11.509590066402122] - Fitness: -1.128709151600544
[0.008653103720678545, 0.43407590421692366, 0.12763016913309724, -0.7518281527904225, 0.23244804982081171, -0.021688363147651442, 0.07076681022625314, -0.0031625240777615497, 0.003578640005264461, 8.438560615169571, 11.396456098936522] - Fitness: -1.1287080127808378
[0.008759377097772782, 0.43526779537068677, 0.12768190409038027, -0.753923552503146, 0.23262113421936703, -0.02172446415212221, 0.07115230743105815, -0.0031425237980183913, 0.003551553660983238, 8.41057348006255, 11.495805938069342] - Fitness: -1.1287002172511702
[0.00870996075570201, 0.43502295380379935, 0.12766439444573807, -0.753490293799665, 0.23258176442552547, -0.021695114490715796, 0.07105907919245333, -0.0031500665203611482, 0.0035565272000145152, 8.415541072617188, 11.475129745570174] - Fitness: -1.128686406741657
[0.008587971343333108, 0.43477567198951106, 0.12761144975171101, -0.7528516269470353, 0.23259606532588273, -0.02183152031881181, 0.07127465128829728, -0.0031950409111800903, 0.0035611875245598603, 8.41916841864927, 11.454005178489936] - Fitness: -1.1284419650064432
[0.0085, 0.4345747424477542, 0.1275810524449603, -0.7525771172750259, 0.23251566730861395, -0.021709620117016513, 0.07107112536845454, -0.003175209865707607, 0.00356340897825543, 8.42158798298078, 11.436273228467861] - Fitness: -1.1282350947081965

Detailed Results for Each Genotype:
Genotype [0.009028222947901211, 0.43582061972436537, 0.12778604991583942, -0.7550486459863595, 0.23270315748260884, -0.02171413551113995, 0.07115456434711934, -0.003113729476671016, 0.00354339950947054, 8.403679934315281, 11.544011425038969]:
  Angle -10: cl=122.97847747802734, cd=-125.09609985351562, cm=-21.48537254333496
  Angle -9: cl=122.02112579345703, cd=-122.62874603271484, cm=-20.208316802978516
  Angle -8: cl=121.0636978149414, cd=-120.16134643554688, cm=-18.931211471557617
  Angle -7: cl=120.1063003540039, cd=-117.69404602050781, cm=-17.65419578552246
  Angle -6: cl=119.14891052246094, cd=-115.2266616821289, cm=-16.377132415771484
  Angle -5: cl=118.19153594970703, cd=-112.75928497314453, cm=-15.100051879882812
  Angle -4: cl=117.23412322998047, cd=-110.2919921875, cm=-13.823018074035645
  Angle -3: cl=116.27679443359375, cd=-107.82463836669922, cm=-12.54593563079834
  Angle -2: cl=115.31941223144531, cd=-105.35729217529297, cm=-11.268892288208008
  Angle -1: cl=114.3620376586914, cd=-102.88994598388672, cm=-9.991827011108398
  Angle 0: cl=113.4046401977539, cd=-100.42257690429688, cm=-8.714768409729004
  Angle 1: cl=112.4472427368164, cd=-97.9552230834961, cm=-7.437710285186768
  Angle 2: cl=111.4898452758789, cd=-95.4878921508789, cm=-6.16064977645874
  Angle 3: cl=110.53247833251953, cd=-93.0205307006836, cm=-4.883585453033447
  Angle 4: cl=109.5750961303711, cd=-90.55317687988281, cm=-3.606537342071533
  Angle 5: cl=108.61764526367188, cd=-88.08577728271484, cm=-2.3294425010681152
  Angle 6: cl=107.66032409667969, cd=-85.61846923828125, cm=-1.0524029731750488
  Angle 7: cl=106.70293426513672, cd=-83.151123046875, cm=0.22463937103748322
  Angle 8: cl=105.74555206298828, cd=-80.68379211425781, cm=1.5017237663269043
  Angle 9: cl=104.7881851196289, cd=-78.21640014648438, cm=2.778754711151123
  Angle 10: cl=103.83076477050781, cd=-75.74905395507812, cm=4.0558552742004395
Genotype [0.008955572119394474, 0.4354520150265856, 0.12775097916942732, -0.7543561484584071, 0.2326524304921091, -0.0217285782280153, 0.07112178169032118, -0.0031295188944368895, 0.003551010559149066, 8.411461062330572, 11.513252951142306]:
  Angle -10: cl=122.7899169921875, cd=-124.9361343383789, cm=-21.438499450683594
  Angle -9: cl=121.83257293701172, cd=-122.46883392333984, cm=-20.161470413208008
  Angle -8: cl=120.87522888183594, cd=-120.00149536132812, cm=-18.88439178466797
  Angle -7: cl=119.9177474975586, cd=-117.53413391113281, cm=-17.607358932495117
  Angle -6: cl=118.96039581298828, cd=-115.06678009033203, cm=-16.330276489257812
  Angle -5: cl=118.00304412841797, cd=-112.59945678710938, cm=-15.053236961364746
  Angle -4: cl=117.0456314086914, cd=-110.13211059570312, cm=-13.776177406311035
  Angle -3: cl=116.08821868896484, cd=-107.66472625732422, cm=-12.499103546142578
  Angle -2: cl=115.13087463378906, cd=-105.1973648071289, cm=-11.222026824951172
  Angle -1: cl=114.17347717285156, cd=-102.73004150390625, cm=-9.944985389709473
  Angle 0: cl=113.21610260009766, cd=-100.2627182006836, cm=-8.667922019958496
  Angle 1: cl=112.25870513916016, cd=-97.79531860351562, cm=-7.39084005355835
  Angle 2: cl=111.30130767822266, cd=-95.32801055908203, cm=-6.113804340362549
  Angle 3: cl=110.34394073486328, cd=-92.8606185913086, cm=-4.836715221405029
  Angle 4: cl=109.38655853271484, cd=-90.39329528808594, cm=-3.5596909523010254
  Angle 5: cl=108.42921447753906, cd=-87.92597198486328, cm=-2.2826266288757324
  Angle 6: cl=107.47178649902344, cd=-85.45854187011719, cm=-1.0055279731750488
  Angle 7: cl=106.51435852050781, cd=-82.9912338256836, cm=0.2714933753013611
  Angle 8: cl=105.55699157714844, cd=-80.52387237548828, cm=1.548570156097412
  Angle 9: cl=104.59961700439453, cd=-78.05652618408203, cm=2.8256239891052246
  Angle 10: cl=103.64224243164062, cd=-75.58914947509766, cm=4.102675914764404
Genotype [0.008881015933008643, 0.4347055701917575, 0.1277015413161238, -0.7529718741643541, 0.23256271759650307, -0.02180933699020375, 0.07105866802001695, -0.003145933123684594, 0.003567431320012153, 8.42827692415151, 11.451286039710144]:
  Angle -10: cl=122.55408477783203, cd=-124.74357604980469, cm=-21.382478713989258
  Angle -9: cl=121.59669494628906, cd=-122.2762451171875, cm=-20.105443954467773
  Angle -8: cl=120.63927459716797, cd=-119.80880737304688, cm=-18.82834815979004
  Angle -7: cl=119.68192291259766, cd=-117.34152221679688, cm=-17.55131721496582
  Angle -6: cl=118.72453308105469, cd=-114.8741455078125, cm=-16.27423667907715
  Angle -5: cl=117.76715087890625, cd=-112.40681457519531, cm=-14.997188568115234
  Angle -4: cl=116.80976867675781, cd=-109.93946075439453, cm=-13.720114707946777
  Angle -3: cl=115.85237884521484, cd=-107.47212219238281, cm=-12.443074226379395
  Angle -2: cl=114.89498901367188, cd=-105.0047378540039, cm=-11.16598892211914
  Angle -1: cl=113.93766021728516, cd=-102.53739929199219, cm=-9.88892650604248
  Angle 0: cl=112.9802474975586, cd=-100.07006072998047, cm=-8.611868858337402
  Angle 1: cl=112.02286529541016, cd=-97.60275268554688, cm=-7.3348212242126465
  Angle 2: cl=111.0654525756836, cd=-95.13533782958984, cm=-6.0577473640441895
  Angle 3: cl=110.10808563232422, cd=-92.66797637939453, cm=-4.780704021453857
  Angle 4: cl=109.15069580078125, cd=-90.20062255859375, cm=-3.5036044120788574
  Angle 5: cl=108.19329833984375, cd=-87.73326110839844, cm=-2.2265543937683105
  Angle 6: cl=107.23590850830078, cd=-85.26593017578125, cm=-0.949503481388092
  Angle 7: cl=106.27851867675781, cd=-82.79853820800781, cm=0.3275684714317322
  Angle 8: cl=105.32110595703125, cd=-80.33122253417969, cm=1.6046109199523926
  Angle 9: cl=104.36376190185547, cd=-77.86387634277344, cm=2.881653308868408
  Angle 10: cl=103.40636444091797, cd=-75.39652252197266, cm=4.158725261688232
Genotype [0.008793156411950182, 0.43535995997249055, 0.1276924731529976, -0.7540259272965648, 0.23266445029590407, -0.02179846585629188, 0.07128237940240159, -0.003157559053468652, 0.003550622118677931, 8.40949567578965, 11.503985501404754]:
  Angle -10: cl=122.33600616455078, cd=-124.57000732421875, cm=-21.324586868286133
  Angle -9: cl=121.37860107421875, cd=-122.10267639160156, cm=-20.04755210876465
  Angle -8: cl=120.4211654663086, cd=-119.63529968261719, cm=-18.7705020904541
  Angle -7: cl=119.4638442993164, cd=-117.1679916381836, cm=-17.49342918395996
  Angle -6: cl=118.50643920898438, cd=-114.70060729980469, cm=-16.21636199951172
  Angle -5: cl=117.54903411865234, cd=-112.23323822021484, cm=-14.93930435180664
  Angle -4: cl=116.59166717529297, cd=-109.76591491699219, cm=-13.662247657775879
  Angle -3: cl=115.63428497314453, cd=-107.29853820800781, cm=-12.385173797607422
  Angle -2: cl=114.6769027709961, cd=-104.83120727539062, cm=-11.108119010925293
  Angle -1: cl=113.71953582763672, cd=-102.36385345458984, cm=-9.831066131591797
  Angle 0: cl=112.76215362548828, cd=-99.89647674560547, cm=-8.554007530212402
  Angle 1: cl=111.80474853515625, cd=-97.42913818359375, cm=-7.276942729949951
  Angle 2: cl=110.8473892211914, cd=-94.96180725097656, cm=-5.9998908042907715
  Angle 3: cl=109.88996887207031, cd=-92.49444580078125, cm=-4.722840785980225
  Angle 4: cl=108.93262481689453, cd=-90.02713012695312, cm=-3.445761203765869
  Angle 5: cl=107.9751968383789, cd=-87.55976867675781, cm=-2.168717861175537
  Angle 6: cl=107.01782989501953, cd=-85.09239196777344, cm=-0.8916440606117249
  Angle 7: cl=106.0604248046875, cd=-82.62499237060547, cm=0.3854326605796814
  Angle 8: cl=105.10308074951172, cd=-80.15771484375, cm=1.662452220916748
  Angle 9: cl=104.1456527709961, cd=-77.69034576416016, cm=2.9395089149475098
  Angle 10: cl=103.18826293945312, cd=-75.22300720214844, cm=4.21659517288208
Genotype [0.008984077357128167, 0.43549460471146106, 0.127762483151577, -0.7544496449730875, 0.2326598145928454, -0.021727285853376563, 0.07110984706116448, -0.003124813952186733, 0.003550408564281014, 8.41090016084156, 11.516942361159057]:
  Angle -10: cl=122.86248779296875, cd=-124.9964599609375, cm=-21.4567928314209
  Angle -9: cl=121.90502166748047, cd=-122.5290756225586, cm=-20.179744720458984
  Angle -8: cl=120.94763946533203, cd=-120.06172180175781, cm=-18.90265464782715
  Angle -7: cl=119.99026489257812, cd=-117.5943603515625, cm=-17.625581741333008
  Angle -6: cl=119.0328598022461, cd=-115.12699890136719, cm=-16.348562240600586
  Angle -5: cl=118.07554626464844, cd=-112.65969848632812, cm=-15.071484565734863
  Angle -4: cl=117.11809539794922, cd=-110.19231414794922, cm=-13.794415473937988
  Angle -3: cl=116.16072845458984, cd=-107.72496795654297, cm=-12.51736068725586
  Angle -2: cl=115.203369140625, cd=-105.25762939453125, cm=-11.240287780761719
  Angle -1: cl=114.2459487915039, cd=-102.79026794433594, cm=-9.963233947753906
  Angle 0: cl=113.28861236572266, cd=-100.3228988647461, cm=-8.686148643493652
  Angle 1: cl=112.33121490478516, cd=-97.85552978515625, cm=-7.409101963043213
  Angle 2: cl=111.37381744384766, cd=-95.38819885253906, cm=-6.132066249847412
  Angle 3: cl=110.41638946533203, cd=-92.92083740234375, cm=-4.85498571395874
  Angle 4: cl=109.4590072631836, cd=-90.4534683227539, cm=-3.5779175758361816
  Angle 5: cl=108.50164031982422, cd=-87.98615264892578, cm=-2.300889492034912
  Angle 6: cl=107.5442123413086, cd=-85.518798828125, cm=-1.0238299369812012
  Angle 7: cl=106.5868911743164, cd=-83.05145263671875, cm=0.2532486319541931
  Angle 8: cl=105.62950897216797, cd=-80.5840835571289, cm=1.5303092002868652
  Angle 9: cl=104.67208099365234, cd=-78.11672973632812, cm=2.80735445022583
  Angle 10: cl=103.7147216796875, cd=-75.64940643310547, cm=4.084441661834717
Genotype [0.00885813719644275, 0.4354029447667098, 0.12771395976062844, -0.7541978493422388, 0.23264672881748236, -0.02175171397774968, 0.06272867575407681, -0.0031357460907073652, 0.0035502272817906034, 8.409898303024232, 11.508138408287675]:
  Angle -10: cl=122.49400329589844, cd=-124.7088623046875, cm=-21.365581512451172
  Angle -9: cl=121.53662872314453, cd=-122.24153900146484, cm=-20.088518142700195
  Angle -8: cl=120.5792007446289, cd=-119.77413177490234, cm=-18.81144905090332
  Angle -7: cl=119.62181854248047, cd=-117.30680084228516, cm=-17.53440284729004
  Angle -6: cl=118.66445922851562, cd=-114.83948516845703, cm=-16.257339477539062
  Angle -5: cl=117.70706939697266, cd=-112.37210845947266, cm=-14.980273246765137
  Angle -4: cl=116.74971008300781, cd=-109.90480041503906, cm=-13.703216552734375
  Angle -3: cl=115.79231262207031, cd=-107.4374008178711, cm=-12.426142692565918
  Angle -2: cl=114.8349380493164, cd=-104.97004699707031, cm=-11.149105072021484
  Angle -1: cl=113.87751007080078, cd=-102.502685546875, cm=-9.87201976776123
  Angle 0: cl=112.92009735107422, cd=-100.03533935546875, cm=-8.59498405456543
  Angle 1: cl=111.96276092529297, cd=-97.56798553466797, cm=-7.317906856536865
  Angle 2: cl=111.00537109375, cd=-95.10063934326172, cm=-6.040829181671143
  Angle 3: cl=110.0479507446289, cd=-92.63329315185547, cm=-4.763794422149658
  Angle 4: cl=109.0905990600586, cd=-90.16590881347656, cm=-3.486696720123291
  Angle 5: cl=108.13321685791016, cd=-87.69857788085938, cm=-2.209685802459717
  Angle 6: cl=107.17586517333984, cd=-85.23126220703125, cm=-0.932596743106842
  Angle 7: cl=106.21842193603516, cd=-82.76386260986328, cm=0.3444504141807556
  Angle 8: cl=105.26106262207031, cd=-80.2965087890625, cm=1.6215405464172363
  Angle 9: cl=104.30365753173828, cd=-77.82917785644531, cm=2.8985886573791504
  Angle 10: cl=103.3462905883789, cd=-75.36182403564453, cm=4.175637722015381
Genotype [0.008834127558186263, 0.43539120463730935, 0.12770971607340773, -0.7541188426257608, 0.23266544471162692, -0.021774961583203748, 0.0712378394679331, -0.003155564693762453, 0.003550793074148681, 8.410052251959613, 11.507028190115374]:
  Angle -10: cl=122.4580307006836, cd=-124.66397094726562, cm=-21.354368209838867
  Angle -9: cl=121.50064849853516, cd=-122.19660949707031, cm=-20.07729148864746
  Angle -8: cl=120.5432357788086, cd=-119.72927856445312, cm=-18.80027198791504
  Angle -7: cl=119.58582305908203, cd=-117.26191711425781, cm=-17.523195266723633
  Angle -6: cl=118.62845611572266, cd=-114.79454040527344, cm=-16.246124267578125
  Angle -5: cl=117.67108154296875, cd=-112.32721710205078, cm=-14.9690523147583
  Angle -4: cl=116.71370697021484, cd=-109.85985565185547, cm=-13.691974639892578
  Angle -3: cl=115.75629425048828, cd=-107.39247131347656, cm=-12.414931297302246
  Angle -2: cl=114.79890441894531, cd=-104.92512512207031, cm=-11.137858390808105
  Angle -1: cl=113.84149932861328, cd=-102.4577865600586, cm=-9.86081600189209
  Angle 0: cl=112.88414001464844, cd=-99.99043273925781, cm=-8.583755493164062
  Angle 1: cl=111.9267349243164, cd=-97.5230712890625, cm=-7.306687831878662
