Experiment: Combination_Experiment_436
Generation: 75
Timestamp: 20231226_103850

Genotypes and their Fitness Values:
[0.00870243418206838, 0.45742513772559573, 0.12967492047032123, -0.7540398545588282, 0.25895435591530364, -0.022561092455459907, 0.07615053054020594, -0.0030398098517668832, 0.002792159583483866, 8.400334857290662, 11.495807352308256] - Fitness: -1.1138514339105625
[0.008731103060798242, 0.4560876175181481, 0.12971209679390044, -0.7540440216121194, 0.25885258988814397, -0.02255692240271332, 0.07638062586339936, -0.0030312371770434172, 0.0027486687739919436, 8.399993253015479, 11.492050887709674] - Fitness: -1.1138279663642159
[0.008661551226780962, 0.45815016001547804, 0.12963688689715075, -0.7540332213374493, 0.2588357175083052, -0.022567692011215633, 0.07585612404498085, -0.0030816236358410473, 0.002784372022415882, 8.400732169740714, 11.498920101652011] - Fitness: -1.1141396183853167
[0.008583070111649065, 0.4564615702442033, 0.12967743581799804, -0.7540390114889418, 0.2591295456119266, -0.022563950253944844, 0.07615629335501227, -0.003067136909331127, 0.002787947806388403, 8.400248237312027, 11.496027344459613] - Fitness: -1.113802958130157
[0.00869844636848346, 0.4575666556724416, 0.12967691308573387, -0.7540388644514826, 0.25884603452481225, -0.022562062469027987, 0.07612726026002814, -0.0030643344330591677, 0.0027899386755476617, 8.400339436306766, 11.495364062053266] - Fitness: -1.1140811358450735
[0.008674923238924784, 0.4575401820587796, 0.1296435621932724, -0.7540360358653482, 0.2589464661168732, -0.022565253601753474, 0.07595703204712045, -0.0030533583498670814, 0.0027884772270745494, 8.400615484512695, 11.498729708281623] - Fitness: -1.113921896946023
[0.008688661504690876, 0.45892773597818504, 0.1296564587794262, -0.7649164325649478, 0.25884934989583547, -0.02256475969615606, 0.07616513339216131, -0.0030782382264571556, 0.002781427650735375, 8.400132033581254, 11.497426326633505] - Fitness: -1.1140981984137037
[0.0087110332692453, 0.4568418256885207, 0.12968222684617944, -0.7540424615220322, 0.25909106132725207, -0.022559477676550563, 0.07627199676704546, -0.003052640090792123, 0.002678237267205368, 8.40019807685495, 11.495530956105068] - Fitness: -1.1137671098634263
[0.00870618671724509, 0.4583224745193208, 0.12967145696613766, -0.7540428686208376, 0.25909085325762615, -0.022560212464656677, 0.07625044104279616, -0.0030498649072186745, 0.0027962118509913493, 8.400214761772316, 11.497460206108137] - Fitness: -1.1138893291976615
[0.008714304496051258, 0.45935942708640765, 0.12967143258611555, -0.7649208208626069, 0.25891981660645547, -0.022559950573725836, 0.07633587568239222, -0.0030576103472541817, 0.0027891968298718924, 8.399963171073564, 11.496004194111226] - Fitness: -1.1139375754281187
[0.008703014060165815, 0.45842030862936134, 0.1296693105883494, -0.7540417951869789, 0.25900845219141366, -0.02256082900388858, 0.07620328422232867, -0.003048257105776206, 0.002794502812684804, 8.400267203821356, 11.497430326324153] - Fitness: -1.1138774247841792
[0.008702852401264442, 0.4564192736338934, 0.12968100834333962, -0.7540425311051608, 0.25926102000870377, -0.022561183899762402, 0.0762947786161628, -0.006, 0.0026769890130998453, 8.400131639678188, 11.495875596000303] - Fitness: -1.141799423845606
[0.008707480293764887, 0.4560398076411905, 0.1296898921234551, -0.7540400118332222, 0.2588490718051025, -0.022560755665294203, 0.07620017046618233, -0.00305712206343515, 0.002720229414047528, 8.40023293107917, 11.493724222698692] - Fitness: -1.1139741542274255
[0.008668455067713462, 0.4577272536559939, 0.1296534583659352, -0.7540341829544466, 0.25884428944901705, -0.02256718937046083, 0.07593325071891027, -0.0030705198717409527, 0.00273620984592275, 8.40057498318036, 11.497163662448205] - Fitness: -1.1139634763341026
[0.008665437232821968, 0.45848996871354053, 0.1296382559591657, -0.7540337097523885, 0.25883526027261244, -0.022566957132485153, 0.07586904348331709, -0.003081498963441257, 0.0027852417551939256, 8.400723296305923, 11.498909995129159] - Fitness: -1.1141316572312001
[0.008717087547127484, 0.4557472917663289, 0.12970352527881718, -0.7540417183072503, 0.25885390374013173, -0.022559478813540694, 0.0762920560141502, -0.0030510685938519013, 0.002744944561946398, 8.400085376256914, 11.492507975801788] - Fitness: -1.1139948078443755
[0.008715123703235728, 0.45705310171583435, 0.12968283609759937, -0.754042426730468, 0.2590060819865262, -0.022558624564944642, 0.07626060584248681, -0.0030416435473882278, 0.0026788613942581294, 8.40023129544333, 11.495358636157448] - Fitness: -1.1136835401139153
[0.008712522069145431, 0.4572344901163078, 0.12969132733548025, -0.7540418414936795, 0.25885161707946924, -0.022560007293424906, 0.07625571319287058, -0.0030426095636089225, 0.0027924007847406826, 8.400139359396622, 11.494452532856899] - Fitness: -1.1139248504821988
[0.008662198981171163, 0.45608003707314476, 0.12965168465066013, -0.7540316384701504, 0.2588467726966821, -0.022568427266751814, 0.07583617169700643, -0.0030626722864845754, 0.002779843698237107, 8.400686594205967, 11.496243943439204] - Fitness: -1.1140499067844858
[0.008698192762817171, 0.45693842273038415, 0.12967762795611712, -0.754038388760429, 0.25892112477524, -0.02256215034379269, 0.07611024375683459, -0.0030429144973060478, 0.002789281740538052, 8.400358560521752, 11.494978764027449] - Fitness: -1.1138941830093723
[0.008676242844878427, 0.45750756464312403, 0.1296587790049789, -0.7540337562365427, 0.25885380091583243, -0.02256646933117947, 0.07591884040841512, -0.0030667359945342493, 0.0027801211209004606, 8.40052011436126, 11.496401175115977] - Fitness: -1.1140388536264194
[0.008728503564271023, 0.45655029626891924, 0.12970274939608004, -0.754043466790526, 0.25884710102712083, -0.02255692104905315, 0.07633302524005607, -0.0030273749382224244, 0.0027258157321158466, 8.400094746217018, 11.49303859056052] - Fitness: -1.113724249999238
[0.008624605167473596, 0.45604511942955717, 0.129687453880333, -0.7540383621565145, 0.25904092299222553, -0.022563239601412925, 0.07614731647033608, -0.003055674336972835, 0.002786622805438848, 8.4002434889316, 11.494188970923041] - Fitness: -1.113832820194079
[0.0087110649302732, 0.4567651904538296, 0.12969487258700302, -0.7540409533860905, 0.25885187888660494, -0.022560350016029882, 0.07624344921004741, -0.0030558768402679124, 0.002791417402946487, 8.40015637974198, 11.493601202038171] - Fitness: -1.11406538263378
[0.008689030904721763, 0.457864300827285, 0.12965910934227684, -0.7540399070961612, 0.25908804602590707, -0.022563052339186353, 0.07613896687756204, -0.0030645974983184187, 0.0027928309793065825, 8.400365893248662, 11.498088105284753] - Fitness: -1.1140105400935767
[0.008699898767672952, 0.45807245401588365, 0.12967750627874236, -0.7540441069851174, 0.25931332444822897, -0.022562067497149414, 0.07633627173495874, -0.0030840014017213856, 0.0027945140525296045, 8.400016941610957, 11.49748144036866] - Fitness: -1.1141450286037875
[0.008669697492648742, 0.4579872551230525, 0.1296431558226555, -0.7540343334537178, 0.2588366956861188, -0.022566320779940433, 0.07590010631142427, -0.0030780214834082156, 0.002785829427369633, 8.400676724180414, 11.498367750110067] - Fitness: -1.114134090116526
[0.008673209244903978, 0.4591695861096655, 0.12964099408319557, -0.7540346865822669, 0.2588343458012269, -0.0225654873750242, 0.07589488235998959, -0.0030812496186416764, 0.002786981220750011, 8.400705549436342, 11.498889782083456] - Fitness: -1.1141157925394323
[0.008698691145990232, 0.45750796253841486, 0.1296768744472951, -0.7540390280887789, 0.2588566201353923, -0.02256271671978924, 0.07612494261367733, -0.003068199636674076, 0.002786511336172013, 8.400248464536045, 11.495711495444528] - Fitness: -1.1141118696956676
[0.008703292918191188, 0.4560855730577046, 0.12969213446297312, -0.754039976556212, 0.2588527933579905, -0.022561819773490834, 0.07621761033337492, -0.0030561261850674936, 0.0027896779373904014, 8.40017412661156, 11.493621415083872] - Fitness: -1.114083674740965
[0.008682272895010317, 0.45861597684944255, 0.1296655819576965, -0.7540381434636809, 0.25885554074704825, -0.02256549271510445, 0.07607428939902816, -0.003075069171485447, 0.00278501939527102, 8.400308286327839, 11.497315441568734] - Fitness: -1.114078957414327
[0.008716562813038233, 0.46, 0.12967271731103963, -0.7721728440005937, 0.2588524822138051, -0.022560599837013494, 0.07640572339935463, -0.0030736168716312667, 0.002783384536869491, 8.399746984570287, 11.495030637605463] - Fitness: -1.1140516644281842
[0.008736302053852679, 0.45516226001660565, 0.1297307915895413, -0.7540451312553061, 0.2588635676101903, -0.022556925110033668, 0.07647582711008596, -0.0030389616546854037, 0.0027943748577441375, 8.399790266612403, 11.49007548200798] - Fitness: -1.1140365274021167
[0.008655247921495975, 0.4584621964993807, 0.129647346734738, -0.7540325723339668, 0.25884754379166586, -0.022569776038233902, 0.07587781828468607, -0.003071380451167156, 0.002779816997704725, 8.40060627815148, 11.497834959752007] - Fitness: -1.1139844065917481
[0.008622101413971482, 0.45892773597818504, 0.12961656503674707, -0.7540270409956222, 0.2588461466451836, -0.022575406336582393, 0.07561912977308521, -0.0030820662942684512, 0.0027717042871932183, 8.400921155717452, 11.5010346881118] - Fitness: -1.1139812461132936
[0.008689709924314757, 0.4559649927399609, 0.12968304292770894, -0.7540354571636304, 0.2588546624951126, -0.022564266120458247, 0.07602967019009191, -0.003049123788384377, 0.002783526054646424, 8.400405966983934, 11.493321587465836] - Fitness: -1.1139800398620796
[0.008702852401264442, 0.4564192736338934, 0.12968100834333962, -0.7540425311051608, 0.25926102000870377, -0.022561183899762402, 0.0762947786161628, -0.003074633177599913, 0.0026769890130998453, 8.400131639678188, 11.495875596000303] - Fitness: -1.1139343282544623
[0.008688265787039693, 0.45662483939091375, 0.129662625812731, -0.7540365988851664, 0.25883940793504395, -0.02256330936880123, 0.07601639937024657, -0.0030692290026016478, 0.002670799118249788, 8.40052804072368, 11.4961567164925] - Fitness: -1.1139331690047656
[0.008712532031403637, 0.4581268062992396, 0.12967574972171417, -0.7540450154885547, 0.25925565539005124, -0.022558979386192862, 0.07634475468373117, -0.0030530805101036127, 0.0027996299276044395, 8.40010987767424, 11.497519965676112] - Fitness: -1.113912854354908
[0.008707244269604847, 0.4582898631493072, 0.1296721724254004, -0.7468845635365007, 0.25911832027969706, -0.02256000695157937, 0.076266159982952, -0.0030504008410328315, 0.002796781530426864, 8.400197281089305, 11.497470166036134] - Fitness: -1.1139024754000642
[0.00870767527912266, 0.4552122178002648, 0.12970749000500295, -0.7540370634916601, 0.25886367775282343, -0.02256181829634908, 0.0761293627009837, -0.0030327491922562512, 0.002783972803539738, 8.400233992170753, 11.490512223849898] - Fitness: -1.1138932821369236
[0.008605629328505912, 0.46, 0.12960622773990776, -0.7540238580517177, 0.25884714346271864, -0.022578344237724046, 0.07549571736756114, -0.0030799969846500926, 0.0027671789309658967, 8.401062188130616, 11.501044573402622] - Fitness: -1.113857054081361
[0.008696668746007266, 0.45861597684944255, 0.1296650178327729, -0.7540396483192617, 0.2588436500589886, -0.022562062082352397, 0.07610897058139365, -0.003045041502891268, 0.0027910847360717132, 8.400372087919433, 11.497370566756178] - Fitness: -1.1138539956491502
[0.0085, 0.4581455689151619, 0.1296445527933497, -0.7540337464138008, 0.2588403117213011, -0.02256747253270492, 0.09065799418385316, -0.0030758078059945288, 0.002783825284147997, 8.400653242170769, 11.498190153324046] - Fitness: -1.113786136955888
[0.008710917020570794, 0.458398567716019, 0.1296695054987294, -0.7540427861556267, 0.25902081819543105, -0.02255897667879435, 0.07623110410694862, -0.003033600560688554, 0.002797915269375494, 8.400287450828479, 11.49746452886987] - Fitness: -1.1137675950841373
[0.0085, 0.45729447187349564, 0.1296573996933281, -0.7540403101537962, 0.2593067908513287, -0.022565371559008687, 0.07617424712436466, -0.003090062054047711, 0.002790597808287513, 8.400257734072875, 11.499704091532758] - Fitness: -1.1137440267511174
[0.008743605988738464, 0.4537066679208726, 0.12975638415959098, -0.7540402761477196, 0.25888170826824525, -0.022556922648130744, 0.07632874772276727, -0.003, 0.0027848663013263653, 8.399890042544392, 11.48489349661802] - Fitness: -1.113721591292129
[0.008730867644287425, 0.4557651691519904, 0.12971387903301684, -0.7540430344643987, 0.2588515872223376, -0.02255692165449554, 0.07635307145101089, -0.003049126151451095, 0.0025, 8.400042646089991, 11.491355108849515] - Fitness: -1.1135223495257447
[0.008723304571216584, 0.4574756537704617, 0.1296840546004392, -0.7540423571473394, 0.2588361233050745, -0.022556918341732804, 0.07623782399336948, -0.003019650460580438, 0.0026801096483636522, 8.400297732620093, 11.495013996262212] - Fitness: -1.1135173932777191
[0.00871826252250269, 0.45861597684944255, 0.12966417164538746, -0.7540419056026331, 0.2588258140268991, -0.02255691613322431, 0.07616099235494188, -0.003, 0.0028001827472727537, 8.400467790306825, 11.497453254537344] - Fitness: -1.113516770209915

Detailed Results for Each Genotype:
Genotype [0.00870243418206838, 0.45742513772559573, 0.12967492047032123, -0.7540398545588282, 0.25895435591530364, -0.022561092455459907, 0.07615053054020594, -0.0030398098517668832, 0.002792159583483866, 8.400334857290662, 11.495807352308256]:
  Angle -10: cl=120.00422668457031, cd=-123.81634521484375, cm=-20.537595748901367
  Angle -9: cl=119.0468521118164, cd=-121.34896850585938, cm=-19.260540008544922
  Angle -8: cl=118.0894546508789, cd=-118.88165283203125, cm=-17.983503341674805
  Angle -7: cl=117.13207244873047, cd=-116.4142837524414, cm=-16.706411361694336
  Angle -6: cl=116.1746826171875, cd=-113.94690704345703, cm=-15.429352760314941
  Angle -5: cl=115.2172622680664, cd=-111.47956848144531, cm=-14.15230941772461
  Angle -4: cl=114.25990295410156, cd=-109.0122299194336, cm=-12.87523365020752
  Angle -3: cl=113.30249786376953, cd=-106.54484558105469, cm=-11.59817886352539
  Angle -2: cl=112.34517669677734, cd=-104.07750701904297, cm=-10.321096420288086
  Angle -1: cl=111.38774108886719, cd=-101.61013793945312, cm=-9.044034004211426
  Angle 0: cl=110.43035125732422, cd=-99.14277648925781, cm=-7.766992092132568
  Angle 1: cl=109.4729995727539, cd=-96.67543029785156, cm=-6.4899210929870605
  Angle 2: cl=108.5156021118164, cd=-94.20813751220703, cm=-5.212894916534424
  Angle 3: cl=107.55819702148438, cd=-91.74077606201172, cm=-3.9358181953430176
  Angle 4: cl=106.60082244873047, cd=-89.27339935302734, cm=-2.6587462425231934
  Angle 5: cl=105.64344024658203, cd=-86.8060531616211, cm=-1.3816866874694824
  Angle 6: cl=104.68603515625, cd=-84.33869934082031, cm=-0.104648157954216
  Angle 7: cl=103.72868347167969, cd=-81.87138366699219, cm=1.172426700592041
  Angle 8: cl=102.77129364013672, cd=-79.40397644042969, cm=2.449500560760498
  Angle 9: cl=101.81388092041016, cd=-76.93663024902344, cm=3.726574420928955
  Angle 10: cl=100.85647583007812, cd=-74.46928405761719, cm=5.003600597381592
Genotype [0.008731103060798242, 0.4560876175181481, 0.12971209679390044, -0.7540440216121194, 0.25885258988814397, -0.02255692240271332, 0.07638062586339936, -0.0030312371770434172, 0.0027486687739919436, 8.399993253015479, 11.492050887709674]:
  Angle -10: cl=120.01361846923828, cd=-123.82684326171875, cm=-20.548673629760742
  Angle -9: cl=119.05624389648438, cd=-121.35948944091797, cm=-19.2716007232666
  Angle -8: cl=118.0988540649414, cd=-118.89218139648438, cm=-17.99458122253418
  Angle -7: cl=117.14144134521484, cd=-116.42479705810547, cm=-16.717512130737305
  Angle -6: cl=116.18406677246094, cd=-113.95744323730469, cm=-15.440467834472656
  Angle -5: cl=115.2266616821289, cd=-111.49009704589844, cm=-14.163411140441895
  Angle -4: cl=114.26933288574219, cd=-109.02278900146484, cm=-12.886367797851562
  Angle -3: cl=113.31195068359375, cd=-106.555419921875, cm=-11.60927677154541
  Angle -2: cl=112.35453033447266, cd=-104.0880355834961, cm=-10.332207679748535
  Angle -1: cl=111.39714813232422, cd=-101.62071228027344, cm=-9.055144309997559
  Angle 0: cl=110.43978118896484, cd=-99.15335083007812, cm=-7.778095722198486
  Angle 1: cl=109.48238372802734, cd=-96.6860122680664, cm=-6.501039981842041
  Angle 2: cl=108.52506256103516, cd=-94.21869659423828, cm=-5.223964214324951
  Angle 3: cl=107.56764221191406, cd=-91.75131225585938, cm=-3.9469246864318848
  Angle 4: cl=106.61019134521484, cd=-89.28392028808594, cm=-2.6698479652404785
  Angle 5: cl=105.6528549194336, cd=-86.81658935546875, cm=-1.3927960395812988
  Angle 6: cl=104.6954116821289, cd=-84.34918975830078, cm=-0.11571554839611053
  Angle 7: cl=103.7380599975586, cd=-81.88188934326172, cm=1.1612906455993652
  Angle 8: cl=102.78067779541016, cd=-79.41451263427734, cm=2.4383997917175293
  Angle 9: cl=101.82331085205078, cd=-76.9471664428711, cm=3.7154717445373535
  Angle 10: cl=100.86589813232422, cd=-74.4798355102539, cm=4.992502689361572
Genotype [0.008661551226780962, 0.45815016001547804, 0.12963688689715075, -0.7540332213374493, 0.2588357175083052, -0.022567692011215633, 0.07585612404498085, -0.0030816236358410473, 0.002784372022415882, 8.400732169740714, 11.498920101652011]:
  Angle -10: cl=119.94657135009766, cd=-123.73893737792969, cm=-20.516733169555664
  Angle -9: cl=118.98921203613281, cd=-121.27159881591797, cm=-19.23967742919922
  Angle -8: cl=118.03182220458984, cd=-118.80427551269531, cm=-17.96263313293457
  Angle -7: cl=117.07440948486328, cd=-116.33689880371094, cm=-16.685575485229492
  Angle -6: cl=116.1170425415039, cd=-113.86953735351562, cm=-15.408513069152832
  Angle -5: cl=115.1596450805664, cd=-111.40218353271484, cm=-14.131452560424805
  Angle -4: cl=114.2022476196289, cd=-108.93479919433594, cm=-12.854365348815918
  Angle -3: cl=113.24491882324219, cd=-106.4675064086914, cm=-11.577330589294434
  Angle -2: cl=112.28750610351562, cd=-104.00016784667969, cm=-10.300281524658203
  Angle -1: cl=111.33014678955078, cd=-101.53280639648438, cm=-9.023225784301758
  Angle 0: cl=110.37273406982422, cd=-99.06544494628906, cm=-7.746121883392334
  Angle 1: cl=109.41533660888672, cd=-96.59808349609375, cm=-6.469058513641357
  Angle 2: cl=108.45795440673828, cd=-94.13074493408203, cm=-5.192025661468506
  Angle 3: cl=107.50057983398438, cd=-91.66339111328125, cm=-3.9149680137634277
  Angle 4: cl=106.54322052001953, cd=-89.196044921875, cm=-2.637904644012451
  Angle 5: cl=105.58576965332031, cd=-86.72868347167969, cm=-1.360853672027588
  Angle 6: cl=104.62837982177734, cd=-84.26132202148438, cm=-0.08377794921398163
  Angle 7: cl=103.67102813720703, cd=-81.79399871826172, cm=1.1932625770568848
  Angle 8: cl=102.7136001586914, cd=-79.32659912109375, cm=2.470358371734619
  Angle 9: cl=101.75623321533203, cd=-76.8592529296875, cm=3.747410297393799
  Angle 10: cl=100.79886627197266, cd=-74.39196014404297, cm=5.024420261383057
Genotype [0.008583070111649065, 0.4564615702442033, 0.12967743581799804, -0.7540390114889418, 0.2591295456119266, -0.022563950253944844, 0.07615629335501227, -0.003067136909331127, 0.002787947806388403, 8.400248237312027, 11.496027344459613]:
  Angle -10: cl=119.75276947021484, cd=-123.59488677978516, cm=-20.4768009185791
  Angle -9: cl=118.79537963867188, cd=-121.12751007080078, cm=-19.199758529663086
  Angle -8: cl=117.83800506591797, cd=-118.66020202636719, cm=-17.922704696655273
  Angle -7: cl=116.88065338134766, cd=-116.19281768798828, cm=-16.6456356048584
  Angle -6: cl=115.9232406616211, cd=-113.72545623779297, cm=-15.36857795715332
  Angle -5: cl=114.96585845947266, cd=-111.25813293457031, cm=-14.091531753540039
  Angle -4: cl=114.0084457397461, cd=-108.79073333740234, cm=-12.814455032348633
  Angle -3: cl=113.05110168457031, cd=-106.32344055175781, cm=-11.537407875061035
  Angle -2: cl=112.09369659423828, cd=-103.85606384277344, cm=-10.26035213470459
  Angle -1: cl=111.1363296508789, cd=-101.38870239257812, cm=-8.983258247375488
  Angle 0: cl=110.178955078125, cd=-98.92139434814453, cm=-7.706230640411377
  Angle 1: cl=109.22151947021484, cd=-96.45401763916016, cm=-6.429164409637451
  Angle 2: cl=108.2641372680664, cd=-93.98664855957031, cm=-5.152101993560791
  Angle 3: cl=107.30675506591797, cd=-91.51931762695312, cm=-3.875053882598877
  Angle 4: cl=106.34941864013672, cd=-89.05200958251953, cm=-2.5979857444763184
  Angle 5: cl=105.39200592041016, cd=-86.58462524414062, cm=-1.3209357261657715
  Angle 6: cl=104.43461608886719, cd=-84.11726379394531, cm=-0.04388289153575897
  Angle 7: cl=103.47722625732422, cd=-81.64993286132812, cm=1.2331604957580566
  Angle 8: cl=102.51982879638672, cd=-79.18256378173828, cm=2.510253429412842
  Angle 9: cl=101.56243896484375, cd=-76.71519470214844, cm=3.7872910499572754
  Angle 10: cl=100.60504913330078, cd=-74.24785614013672, cm=5.064355373382568
Genotype [0.00869844636848346, 0.4575666556724416, 0.12967691308573387, -0.7540388644514826, 0.25884603452481225, -0.022562062469027987, 0.07612726026002814, -0.0030643344330591677, 0.0027899386755476617, 8.400339436306766, 11.495364062053266]:
  Angle -10: cl=120.02222442626953, cd=-123.8120346069336, cm=-20.53876495361328
  Angle -9: cl=119.06482696533203, cd=-121.3447036743164, cm=-19.261728286743164
  Angle -8: cl=118.1074447631836, cd=-118.8773193359375, cm=-17.984628677368164
  Angle -7: cl=117.15007019042969, cd=-116.40998840332031, cm=-16.707582473754883
  Angle -6: cl=116.19268035888672, cd=-113.94264221191406, cm=-15.430521011352539
  Angle -5: cl=115.23534393310547, cd=-111.47528839111328, cm=-14.153453826904297
  Angle -4: cl=114.27791595458984, cd=-109.0079345703125, cm=-12.876399993896484
  Angle -3: cl=113.32052612304688, cd=-106.54056549072266, cm=-11.599348068237305
  Angle -2: cl=112.36318969726562, cd=-104.07324981689453, cm=-10.322283744812012
  Angle -1: cl=111.40575408935547, cd=-101.60588836669922, cm=-9.04522705078125
  Angle 0: cl=110.44837951660156, cd=-99.13853454589844, cm=-7.768177509307861
  Angle 1: cl=109.49102020263672, cd=-96.67118835449219, cm=-6.491076946258545
  Angle 2: cl=108.53360748291016, cd=-94.2038345336914, cm=-5.214047908782959
  Angle 3: cl=107.57621765136719, cd=-91.7364730834961, cm=-3.93696928024292
  Angle 4: cl=106.61886596679688, cd=-89.26912689208984, cm=-2.6598992347717285
  Angle 5: cl=105.6614761352539, cd=-86.80181884765625, cm=-1.3828625679016113
  Angle 6: cl=104.70410919189453, cd=-84.33445739746094, cm=-0.10581736266613007
  Angle 7: cl=103.7466812133789, cd=-81.86708068847656, cm=1.1712651252746582
  Angle 8: cl=102.7892837524414, cd=-79.39971923828125, cm=2.448315143585205
  Angle 9: cl=101.8319320678711, cd=-76.9323959350586, cm=3.7253851890563965
  Angle 10: cl=100.87452697753906, cd=-74.46504974365234, cm=5.00242280960083
Genotype [0.008674923238924784, 0.4575401820587796, 0.1296435621932724, -0.7540360358653482, 0.2589464661168732, -0.022565253601753474, 0.07595703204712045, -0.0030533583498670814, 0.0027884772270745494, 8.400615484512695, 11.498729708281623]:
  Angle -10: cl=119.93950653076172, cd=-123.75194549560547, cm=-20.520692825317383
  Angle -9: cl=118.9820785522461, cd=-121.28459930419922, cm=-19.243648529052734
  Angle -8: cl=118.02471160888672, cd=-118.81723022460938, cm=-17.966598510742188
  Angle -7: cl=117.06731414794922, cd=-116.34989929199219, cm=-16.689542770385742
  Angle -6: cl=116.10991668701172, cd=-113.882568359375, cm=-15.412485122680664
  Angle -5: cl=115.15254974365234, cd=-111.41522979736328, cm=-14.13542652130127
  Angle -4: cl=114.19513702392578, cd=-108.94779968261719, cm=-12.8583402633667
  Angle -3: cl=113.23780059814453, cd=-106.48049926757812, cm=-11.58130168914795
  Angle -2: cl=112.28040313720703, cd=-104.01315307617188, cm=-10.304231643676758
  Angle -1: cl=111.32303619384766, cd=-101.54579162597656, cm=-9.027148246765137
  Angle 0: cl=110.36561584472656, cd=-99.07841491699219, cm=-7.750095844268799
  Angle 1: cl=109.40825653076172, cd=-96.61109161376953, cm=-6.473056316375732
  Angle 2: cl=108.45083618164062, cd=-94.14370727539062, cm=-5.195976734161377
  Angle 3: cl=107.49349212646484, cd=-91.67642211914062, cm=-3.918952465057373
  Angle 4: cl=106.53607940673828, cd=-89.20903015136719, cm=-2.641862392425537
  Angle 5: cl=105.57865905761719, cd=-86.74165344238281, cm=-1.364809513092041
  Angle 6: cl=104.621337890625, cd=-84.27430725097656, cm=-0.08773569762706757
  Angle 7: cl=103.66390991210938, cd=-81.80693817138672, cm=1.189307689666748
  Angle 8: cl=102.7065658569336, cd=-79.33963775634766, cm=2.466367244720459
  Angle 9: cl=101.74915313720703, cd=-76.87228393554688, cm=3.7434258460998535
  Angle 10: cl=100.79175567626953, cd=-74.40492248535156, cm=5.020514011383057
Genotype [0.008688661504690876, 0.45892773597818504, 0.1296564587794262, -0.7649164325649478, 0.25884934989583547, -0.02256475969615606, 0.07616513339216131, -0.0030782382264571556, 0.002781427650735375, 8.400132033581254, 11.497426326633505]:
  Angle -10: cl=120.03089141845703, cd=-123.8183364868164, cm=-20.533279418945312
  Angle -9: cl=119.07353973388672, cd=-121.35098266601562, cm=-19.25621223449707
  Angle -8: cl=118.11614227294922, cd=-118.88365173339844, cm=-17.97914695739746
  Angle -7: cl=117.1587142944336, cd=-116.416259765625, cm=-16.702085494995117
  Angle -6: cl=116.20133972167969, cd=-113.94892120361328, cm=-15.425030708312988
  Angle -5: cl=115.24396514892578, cd=-111.48158264160156, cm=-14.147994041442871
  Angle -4: cl=114.28661346435547, cd=-109.01423645019531, cm=-12.870896339416504
  Angle -3: cl=113.3292007446289, cd=-106.54683685302734, cm=-11.593832015991211
  Angle -2: cl=112.37183380126953, cd=-104.07951354980469, cm=-10.316780090332031
  Angle -1: cl=111.4144515991211, cd=-101.61219024658203, cm=-9.0397367477417
  Angle 0: cl=110.4570541381836, cd=-99.1448745727539, cm=-7.762691974639893
