Experiment: Combination_Experiment_436
Generation: 77
Timestamp: 20231226_103908

Genotypes and their Fitness Values:
[0.008694070071107927, 0.45633950213379243, 0.12970171749120027, -0.7540421406649354, 0.25885038474165556, -0.02255861024393971, 0.07865839173569875, -0.003042661831533438, 0.0026946133098588454, 8.400110705618209, 11.492866183281535] - Fitness: -1.113748291057168
[0.008707659050295379, 0.4569130531219252, 0.12969232357819638, -0.7540424866967084, 0.258919804661932, -0.022558425368568603, 0.07627885076495508, -0.0030333969914143615, 0.002752848752789842, 8.400164794158101, 11.494284876612767] - Fitness: -1.113751393871329
[0.008680799580491052, 0.4575876338814884, 0.12967348453936567, -0.7540404882241856, 0.25891185761302965, -0.022559445520499755, 0.11641091393313473, -0.0030222697347891342, 0.002794758770539191, 8.400378069756735, 11.496147541091624] - Fitness: -1.1139864257891252
[0.008666598293165273, 0.4589739178895843, 0.12964579455120334, -0.7497402813425875, 0.2590098495529057, -0.02256734186603724, 0.07595798293679565, -0.003062239298479736, 0.002784940490642477, 8.40054324390583, 11.498899928982729] - Fitness: -1.1138845643505
[0.008716693619477878, 0.45727998555038046, 0.12968885506844696, -0.74974795190766, 0.2590116270567533, -0.022558772832745842, 0.07630092457017555, -0.003049890965200137, 0.0026780689182561183, 8.40013542708958, 11.495024143161487] - Fitness: -1.113749230475189
[0.0085, 0.4574732188648569, 0.12967685725807493, -0.7540427367360201, 0.2590537370252152, -0.02255878317969503, 0.07625699697481031, -0.0030400769360918517, 0.0027269270080853922, 8.400248696214486, 11.49631054926018] - Fitness: -1.1131821444118928
[0.008681958446971458, 0.457726072252515, 0.12967616271409765, -0.7540413993910398, 0.2589513217260278, -0.022559842809588324, 0.07856867868182829, -0.00304407986172052, 0.0027241612070889754, 8.400287224306009, 11.496114367977654] - Fitness: -1.1137112860153284
[0.00869731792178331, 0.456019873047969, 0.1296981015928254, -0.7540388374767524, 0.2589308325282789, -0.022561069978053058, 0.07616861634281867, -0.0030346565922992827, 0.002787796605511374, 8.40022770475276, 11.492431932952481] - Fitness: -1.1138414683355198
[0.00868278295422856, 0.45763828998626216, 0.12967383337476993, -0.7540408412947488, 0.2589500542548643, -0.02255968711270902, 0.0761728958569654, -0.0030281068958754737, 0.002794756973517205, 8.400343760336941, 11.496280818276] - Fitness: -1.1136895160888352
[0.008662068109485234, 0.45707346239751134, 0.1296781409863548, -0.754039779534962, 0.25895487940609496, -0.02256071021413748, 0.07615278682417839, -0.0030334046021837013, 0.0027920467821724105, 8.40033320948169, 11.495494684368762] - Fitness: -1.1137050243514999
[0.008676603077039984, 0.4554550454592182, 0.12970240920441026, -0.7540377757169654, 0.2589356576795096, -0.022562093079481517, 0.07614850731003166, -0.0030399542986075095, 0.0027850864141665795, 8.40021715389751, 11.471970334477218] - Fitness: -1.1138222812007268
[0.008698072296157378, 0.4577908103552871, 0.12966994730067075, -0.7511762745525487, 0.2589958084611879, -0.02256194870408039, 0.07614117668567456, -0.0030505085217374306, 0.002791119131241048, 8.400324288507063, 11.49661499527326] - Fitness: -1.1139167693003031
[0.008725395930068505, 0.45602455140909304, 0.12970705283125217, -0.7540429013215487, 0.258851585121685, -0.02255784226601789, 0.07633290786208512, -0.0030403117856826617, 0.002702056323766573, 8.400058678642687, 11.492341163489412] - Fitness: -1.1138141352550863
[0.008701129620639868, 0.4579571612866271, 0.12967068900891396, -0.749745704213866, 0.2590366457340243, -0.022561301453246717, 0.07618283778476705, -0.003050472628169231, 0.00279300659763632, 8.400281952701144, 11.496900052194219] - Fitness: -1.113911920385511
[0.00870542850845345, 0.45648338842717234, 0.12969343478538622, -0.7540382901820644, 0.2588567485062148, -0.022561622071857308, 0.07613316895445468, -0.0030357011649748827, 0.002786871186419726, 8.400268593492642, 11.492918437378496] - Fitness: -1.1138647910136963
[0.008697236793307559, 0.4570944315484282, 0.12968711066925454, -0.7540419966497995, 0.2589561564793376, -0.022559177528326327, 0.07625176352740459, -0.0030364080180103298, 0.0027663652631268396, 8.400199818128645, 11.494908019638892] - Fitness: -1.1137652252558474
[0.008700088331902512, 0.4585637986574209, 0.12966609487260244, -0.7540404013999893, 0.2588861704117348, -0.022561321585498464, 0.07613828262752685, -0.003042295676762617, 0.0027927240640646207, 8.400351775017604, 11.497393117663464] - Fitness: -1.1138332273560256
[0.00865989541082043, 0.4570136408313983, 0.1296790746759637, -0.7540385576384612, 0.2588738997793598, -0.02256198248576667, 0.07966816612148453, -0.003056111411510613, 0.002683055747575721, 8.400335714760942, 11.494871428556134] - Fitness: -1.113747399746092
[0.008661779850346378, 0.45747678817413245, 0.12967769625539916, -0.7540394508742003, 0.2588457062367492, -0.022561510036408536, 0.12851485397909443, -0.0030538958891175886, 0.0026845519626242046, 8.400320965881154, 11.495401702686067] - Fitness: -1.1141365032729655
[0.008674513777651882, 0.45665051594192313, 0.129692788880722, -0.754040978262706, 0.25884708662400213, -0.022559453623088838, 0.07977823442251111, -0.003046829263250051, 0.002658444361041858, 8.400210029200188, 11.493668912207804] - Fitness: -1.1136664332996804
[0.00871126835008424, 0.4550616628123255, 0.12971237942046177, -0.7540373847572661, 0.25886548080436567, -0.022561328731527247, 0.07614930120316205, -0.003029474273030626, 0.0027840621533184004, 8.400199597208116, 11.489950351126708] - Fitness: -1.1138758854309008
[0.008659270440517853, 0.4556517367826646, 0.12969742409638452, -0.7540379711968153, 0.2589707461170816, -0.022562475253458655, 0.07614811036346647, -0.0030451943113959518, 0.002785598544590669, 8.400225932242208, 11.492493523004509] - Fitness: -1.1138500175318757
[0.008692510373191594, 0.45661710938425515, 0.12969610905250803, -0.7540418077719795, 0.2588470914250417, -0.022558609431743606, 0.07862983136169277, -0.0030403444882408422, 0.002680901484733187, 8.400171601539132, 11.493458804992043] - Fitness: -1.1136858861552108
[0.00863398274272995, 0.4577436198283418, 0.1296682538776034, -0.754038912853924, 0.25883779867156514, -0.02256114001812165, 0.08200589206956296, -0.0030421133987460743, 0.00272159590267739, 8.400439936440364, 11.496284459086946] - Fitness: -1.1136257144269364
[0.008646275304945486, 0.4593159452597229, 0.12963260561410483, -0.7511681402456308, 0.25895561418950996, -0.022571009323266174, 0.07580389441371749, -0.003068158527203188, 0.0027790199707502837, 8.400716225314092, 11.499614810456027] - Fitness: -1.1138753078974184
[0.00870243418206838, 0.45742513772559573, 0.12967492047032123, -0.7540398545588282, 0.25895435591530364, -0.022561092455459907, 0.07615053054020594, -0.0030398098517668832, 0.002792159583483866, 8.400334857290662, 11.495807352308256] - Fitness: -1.1138514339105625
[0.008632912178638503, 0.45596182926662787, 0.1296894574928, -0.7540382322900292, 0.25902319846828536, -0.02256309747090654, 0.07614552109340084, -0.003053381822501177, 0.0027863578052489367, 8.400242539255519, 11.493821296215726] - Fitness: -1.1138388537210007
[0.008624605167473596, 0.45604511942955717, 0.129687453880333, -0.7540383621565145, 0.25904092299222553, -0.022563239601412925, 0.07614731647033608, -0.003055674336972835, 0.002786622805438848, 8.4002434889316, 11.494188970923041] - Fitness: -1.113832820194079
[0.008731103060798242, 0.4560876175181481, 0.12971209679390044, -0.7540440216121194, 0.25885258988814397, -0.02255692240271332, 0.07638062586339936, -0.0030312371770434172, 0.0027486687739919436, 8.399993253015479, 11.492050887709674] - Fitness: -1.1138279663642159
[0.008731103060798242, 0.4560876175181481, 0.12971209679390044, -0.7540440216121194, 0.25885258988814397, -0.02255692240271332, 0.07638062586339936, -0.0030312371770434172, 0.0027486687739919436, 8.399993253015479, 11.492050887709674] - Fitness: -1.1138279663642159
[0.008659129908712475, 0.45698649874414193, 0.12968027452769157, -0.7540401317561594, 0.25903288107350775, -0.022561534432365495, 0.07618083152498109, -0.0030468448264591224, 0.002791139791013506, 8.400261073690352, 11.495499194101772] - Fitness: -1.1138056261812652
[0.008583070111649065, 0.4564615702442033, 0.12967743581799804, -0.7540390114889418, 0.2591295456119266, -0.022563950253944844, 0.07615629335501227, -0.003067136909331127, 0.002787947806388403, 8.400248237312027, 11.496027344459613] - Fitness: -1.113802958130157
[0.008705217710745382, 0.4584855313693884, 0.12966771043234682, -0.7540415310210807, 0.25894995094085405, -0.022560210840217566, 0.07618225069672664, -0.00303817693756964, 0.0027951830560539815, 8.40032130566486, 11.497426944024394] - Fitness: -1.113802136267906
[0.008707523885169828, 0.45800919571984966, 0.12967167148736614, -0.7540416135169072, 0.25899423328338006, -0.02255982298946057, 0.07619887468025155, -0.0030360842771198857, 0.0027956129950188428, 8.400306413413354, 11.496801658245225] - Fitness: -1.1138009869630048
[0.008716835233973902, 0.4559299522455105, 0.12969948688727978, -0.7540412208856928, 0.25885007797199655, -0.02255922206097474, 0.07626133086011375, -0.003053923698641528, 0.0026321376484285167, 8.400156817083499, 11.49277657715902] - Fitness: -1.1137935288678578
[0.008676392279331915, 0.45745718840143423, 0.12967668485137085, -0.7540410165559819, 0.25902886011414883, -0.02256068184784178, 0.07619758905230362, -0.003042430071202267, 0.002793398283800835, 8.400269866069728, 11.496154305691139] - Fitness: -1.1137926099370985
[0.0085, 0.4581455689151619, 0.1296445527933497, -0.7540337464138008, 0.2588403117213011, -0.02256747253270492, 0.09065799418385316, -0.0030758078059945288, 0.002783825284147997, 8.400653242170769, 11.498190153324046] - Fitness: -1.113786136955888
[0.008647284462484825, 0.455359609314871, 0.12970901515463523, -0.754039517352453, 0.2590304106744541, -0.022561139211619202, 0.07622527510211427, -0.0030402821455986764, 0.002786715204363588, 8.400104959404974, 11.491573805322975] - Fitness: -1.1137690832199634
[0.008710917020570794, 0.458398567716019, 0.1296695054987294, -0.7540427861556267, 0.25902081819543105, -0.02255897667879435, 0.07623110410694862, -0.003033600560688554, 0.002797915269375494, 8.400287450828479, 11.49746452886987] - Fitness: -1.1137675950841373
[0.0087110332692453, 0.4568418256885207, 0.12968222684617944, -0.7540424615220322, 0.25909106132725207, -0.022559477676550563, 0.07627199676704546, -0.003052640090792123, 0.002678237267205368, 8.40019807685495, 11.495530956105068] - Fitness: -1.1137671098634263
[0.0085, 0.45729447187349564, 0.1296573996933281, -0.7540403101537962, 0.2593067908513287, -0.022565371559008687, 0.07617424712436466, -0.003090062054047711, 0.002790597808287513, 8.400257734072875, 11.499704091532758] - Fitness: -1.1137440267511174
[0.008728503564271023, 0.45655029626891924, 0.12970274939608004, -0.754043466790526, 0.25884710102712083, -0.02255692104905315, 0.07633302524005607, -0.0030273749382224244, 0.0027258157321158466, 8.400094746217018, 11.49303859056052] - Fitness: -1.113724249999238
[0.008728503564271023, 0.45655029626891924, 0.12970274939608004, -0.754043466790526, 0.25884710102712083, -0.02255692104905315, 0.07633302524005607, -0.0030273749382224244, 0.0027258157321158466, 8.400094746217018, 11.49303859056052] - Fitness: -1.113724249999238
[0.008743605988738464, 0.4537066679208726, 0.12975638415959098, -0.7540402761477196, 0.25888170826824525, -0.022556922648130744, 0.07632874772276727, -0.003, 0.0027848663013263653, 8.399890042544392, 11.48489349661802] - Fitness: -1.113721591292129
[0.008715123703235728, 0.45705310171583435, 0.12968283609759937, -0.754042426730468, 0.2590060819865262, -0.022558624564944642, 0.07626060584248681, -0.0030416435473882278, 0.0026788613942581294, 8.40023129544333, 11.495358636157448] - Fitness: -1.1136835401139153
[0.008715970326063069, 0.45842030862936134, 0.12966880287591814, -0.7540431495570017, 0.25899775057215996, -0.022557741434411728, 0.07623449728645759, -0.003021232204041445, 0.002799961619405428, 8.400324625253791, 11.497479938992852] - Fitness: -1.1136750691278319
[0.008638520586572454, 0.45671732905725904, 0.12968614853715, -0.7540393192441595, 0.258847077021923, -0.022561142005779293, 0.0820750405441478, -0.0030597988132684685, 0.0026135301136591986, 8.400286884522302, 11.494089126639327] - Fitness: -1.1136278337512249
[0.008730867644287425, 0.4557651691519904, 0.12971387903301684, -0.7540430344643987, 0.2588515872223376, -0.02255692165449554, 0.07635307145101089, -0.003049126151451095, 0.0025, 8.400042646089991, 11.491355108849515] - Fitness: -1.1135223495257447
[0.008723304571216584, 0.4574756537704617, 0.1296840546004392, -0.7540423571473394, 0.2588361233050745, -0.022556918341732804, 0.07623782399336948, -0.003019650460580438, 0.0026801096483636522, 8.400297732620093, 11.495013996262212] - Fitness: -1.1135173932777191
[0.00871826252250269, 0.45861597684944255, 0.12966417164538746, -0.7540419056026331, 0.2588258140268991, -0.02255691613322431, 0.07616099235494188, -0.003, 0.0028001827472727537, 8.400467790306825, 11.497453254537344] - Fitness: -1.113516770209915

Detailed Results for Each Genotype:
Genotype [0.008694070071107927, 0.45633950213379243, 0.12970171749120027, -0.7540421406649354, 0.25885038474165556, -0.02255861024393971, 0.07865839173569875, -0.003042661831533438, 0.0026946133098588454, 8.400110705618209, 11.492866183281535]:
  Angle -10: cl=119.90957641601562, cd=-123.74053192138672, cm=-20.52298355102539
  Angle -9: cl=118.95223236083984, cd=-121.27323150634766, cm=-19.245935440063477
  Angle -8: cl=117.99484252929688, cd=-118.80584716796875, cm=-17.968854904174805
  Angle -7: cl=117.03742218017578, cd=-116.3385009765625, cm=-16.691789627075195
  Angle -6: cl=116.08003997802734, cd=-113.87113189697266, cm=-15.414734840393066
  Angle -5: cl=115.1226577758789, cd=-111.4037857055664, cm=-14.137678146362305
  Angle -4: cl=114.1653060913086, cd=-108.93647003173828, cm=-12.86063003540039
  Angle -3: cl=113.2078857421875, cd=-106.4691162109375, cm=-11.583592414855957
  Angle -2: cl=112.25050354003906, cd=-104.00176239013672, cm=-10.306511878967285
  Angle -1: cl=111.29315948486328, cd=-101.53445434570312, cm=-9.029458999633789
  Angle 0: cl=110.33570098876953, cd=-99.0669937133789, cm=-7.752353191375732
  Angle 1: cl=109.37830352783203, cd=-96.59963989257812, cm=-6.475318431854248
  Angle 2: cl=108.42094421386719, cd=-94.1323471069336, cm=-5.198258876800537
  Angle 3: cl=107.46355438232422, cd=-91.66497039794922, cm=-3.92118501663208
  Angle 4: cl=106.50617218017578, cd=-89.19763946533203, cm=-2.6441521644592285
  Angle 5: cl=105.54882049560547, cd=-86.73027801513672, cm=-1.367067813873291
  Angle 6: cl=104.5914077758789, cd=-84.26298522949219, cm=-0.09006170928478241
  Angle 7: cl=103.63402557373047, cd=-81.79558563232422, cm=1.187028408050537
  Angle 8: cl=102.6766586303711, cd=-79.32823181152344, cm=2.4640984535217285
  Angle 9: cl=101.7192611694336, cd=-76.8608627319336, cm=3.7411627769470215
  Angle 10: cl=100.76184844970703, cd=-74.39346313476562, cm=5.018226146697998
Genotype [0.008707659050295379, 0.4569130531219252, 0.12969232357819638, -0.7540424866967084, 0.258919804661932, -0.022558425368568603, 0.07627885076495508, -0.0030333969914143615, 0.002752848752789842, 8.400164794158101, 11.494284876612767]:
  Angle -10: cl=119.97803497314453, cd=-123.80176544189453, cm=-20.53572654724121
  Angle -9: cl=119.0206527709961, cd=-121.33436584472656, cm=-19.25861930847168
  Angle -8: cl=118.06324005126953, cd=-118.86699676513672, cm=-17.981563568115234
  Angle -7: cl=117.10588836669922, cd=-116.39964294433594, cm=-16.704519271850586
  Angle -6: cl=116.14849853515625, cd=-113.93231201171875, cm=-15.427444458007812
  Angle -5: cl=115.19114685058594, cd=-111.46495819091797, cm=-14.150378227233887
  Angle -4: cl=114.2336654663086, cd=-108.99759674072266, cm=-12.873331069946289
  Angle -3: cl=113.2763442993164, cd=-106.53025817871094, cm=-11.596256256103516
  Angle -2: cl=112.31897735595703, cd=-104.06289672851562, cm=-10.31920051574707
  Angle -1: cl=111.3615951538086, cd=-101.59559631347656, cm=-9.042174339294434
  Angle 0: cl=110.4041976928711, cd=-99.12820434570312, cm=-7.765079021453857
  Angle 1: cl=109.4467544555664, cd=-96.66082000732422, cm=-6.487995624542236
  Angle 2: cl=108.48941802978516, cd=-94.19351196289062, cm=-5.2109599113464355
  Angle 3: cl=107.53199005126953, cd=-91.72611236572266, cm=-3.9338955879211426
  Angle 4: cl=106.57465362548828, cd=-89.25882720947266, cm=-2.656860828399658
  Angle 5: cl=105.61725616455078, cd=-86.79142761230469, cm=-1.3797917366027832
  Angle 6: cl=104.65986633300781, cd=-84.32406616210938, cm=-0.10269884765148163
  Angle 7: cl=103.70252227783203, cd=-81.85678100585938, cm=1.1743311882019043
  Angle 8: cl=102.74506378173828, cd=-79.38935852050781, cm=2.451404094696045
  Angle 9: cl=101.78771209716797, cd=-76.92202758789062, cm=3.7284789085388184
  Angle 10: cl=100.8302993774414, cd=-74.45470428466797, cm=5.00548791885376
Genotype [0.008680799580491052, 0.4575876338814884, 0.12967348453936567, -0.7540404882241856, 0.25891185761302965, -0.022559445520499755, 0.11641091393313473, -0.0030222697347891342, 0.002794758770539191, 8.400378069756735, 11.496147541091624]:
  Angle -10: cl=120.06426239013672, cd=-123.85816955566406, cm=-20.552289962768555
  Angle -9: cl=119.1069107055664, cd=-121.39087677001953, cm=-19.27522087097168
  Angle -8: cl=118.14950561523438, cd=-118.92353820800781, cm=-17.9981746673584
  Angle -7: cl=117.19210815429688, cd=-116.45614624023438, cm=-16.72109031677246
  Angle -6: cl=116.2347183227539, cd=-113.98882293701172, cm=-15.444063186645508
  Angle -5: cl=115.2773666381836, cd=-111.521484375, cm=-14.167007446289062
  Angle -4: cl=114.31999206542969, cd=-109.05414581298828, cm=-12.88994026184082
  Angle -3: cl=113.36251068115234, cd=-106.58673858642578, cm=-11.612890243530273
  Angle -2: cl=112.4051742553711, cd=-104.11941528320312, cm=-10.335803031921387
  Angle -1: cl=111.44779205322266, cd=-101.65206909179688, cm=-9.05876350402832
  Angle 0: cl=110.49040985107422, cd=-99.18470001220703, cm=-7.7816853523254395
  Angle 1: cl=109.53302764892578, cd=-96.71733856201172, cm=-6.504613399505615
  Angle 2: cl=108.57564544677734, cd=-94.25003814697266, cm=-5.22758150100708
  Angle 3: cl=107.61827087402344, cd=-91.78266143798828, cm=-3.950531482696533
  Angle 4: cl=106.66083526611328, cd=-89.31529235839844, cm=-2.673461437225342
  Angle 5: cl=105.70352935791016, cd=-86.84799194335938, cm=-1.3964056968688965
  Angle 6: cl=104.7461166381836, cd=-84.380615234375, cm=-0.11932902038097382
  Angle 7: cl=103.78870391845703, cd=-81.91322326660156, cm=1.1577601432800293
  Angle 8: cl=102.83136749267578, cd=-79.44590759277344, cm=2.4347987174987793
  Angle 9: cl=101.87393951416016, cd=-76.97854614257812, cm=3.7118754386901855
  Angle 10: cl=100.91654205322266, cd=-74.51116943359375, cm=4.988916873931885
Genotype [0.008666598293165273, 0.4589739178895843, 0.12964579455120334, -0.7497402813425875, 0.2590098495529057, -0.02256734186603724, 0.07595798293679565, -0.003062239298479736, 0.002784940490642477, 8.40054324390583, 11.498899928982729]:
  Angle -10: cl=119.9536361694336, cd=-123.7679672241211, cm=-20.515920639038086
  Angle -9: cl=118.99626922607422, cd=-121.3006591796875, cm=-19.238889694213867
  Angle -8: cl=118.03889465332031, cd=-118.83328247070312, cm=-17.961814880371094
  Angle -7: cl=117.08147430419922, cd=-116.36591339111328, cm=-16.684755325317383
  Angle -6: cl=116.1241226196289, cd=-113.8985824584961, cm=-15.407678604125977
  Angle -5: cl=115.16670989990234, cd=-111.43123626708984, cm=-14.130635261535645
  Angle -4: cl=114.20935821533203, cd=-108.96392059326172, cm=-12.853592872619629
  Angle -3: cl=113.251953125, cd=-106.49650573730469, cm=-11.57650375366211
  Angle -2: cl=112.2945785522461, cd=-104.02915954589844, cm=-10.29945182800293
  Angle -1: cl=111.3371810913086, cd=-101.5618667602539, cm=-9.022417068481445
  Angle 0: cl=110.3797836303711, cd=-99.09449005126953, cm=-7.74533224105835
  Angle 1: cl=109.42245483398438, cd=-96.62715148925781, cm=-6.468262195587158
  Angle 2: cl=108.46501922607422, cd=-94.1597671508789, cm=-5.191216945648193
  Angle 3: cl=107.50765228271484, cd=-91.69242858886719, cm=-3.914161205291748
  Angle 4: cl=106.55026245117188, cd=-89.22508239746094, cm=-2.6370949745178223
  Angle 5: cl=105.59288024902344, cd=-86.75772094726562, cm=-1.3600096702575684
  Angle 6: cl=104.63549041748047, cd=-84.29039764404297, cm=-0.08300070464611053
  Angle 7: cl=103.67813110351562, cd=-81.82304382324219, cm=1.194077968597412
  Angle 8: cl=102.72069549560547, cd=-79.35563659667969, cm=2.471161365509033
  Angle 9: cl=101.76331329345703, cd=-76.88834381103516, cm=3.748185634613037
  Angle 10: cl=100.80594635009766, cd=-74.42095947265625, cm=5.025278568267822
Genotype [0.008716693619477878, 0.45727998555038046, 0.12968885506844696, -0.74974795190766, 0.2590116270567533, -0.022558772832745842, 0.07630092457017555, -0.003049890965200137, 0.0026780689182561183, 8.40013542708958, 11.495024143161487]:
  Angle -10: cl=119.9325942993164, cd=-123.7611083984375, cm=-20.52397346496582
  Angle -9: cl=118.9751968383789, cd=-121.29375457763672, cm=-19.246912002563477
  Angle -8: cl=118.0178451538086, cd=-118.82638549804688, cm=-17.969846725463867
  Angle -7: cl=117.06045532226562, cd=-116.35901641845703, cm=-16.692773818969727
  Angle -6: cl=116.10301971435547, cd=-113.89166259765625, cm=-15.415753364562988
  Angle -5: cl=115.14566040039062, cd=-111.42430114746094, cm=-14.138662338256836
  Angle -4: cl=114.18824768066406, cd=-108.95695495605469, cm=-12.861592292785645
  Angle -3: cl=113.2308578491211, cd=-106.48965454101562, cm=-11.584590911865234
  Angle -2: cl=112.27352142333984, cd=-104.02230834960938, cm=-10.30748462677002
  Angle -1: cl=111.31610107421875, cd=-101.55490112304688, cm=-9.030425071716309
  Angle 0: cl=110.3587417602539, cd=-99.08753204345703, cm=-7.753349781036377
  Angle 1: cl=109.40129089355469, cd=-96.62019348144531, cm=-6.47629976272583
  Angle 2: cl=108.44393920898438, cd=-94.1528549194336, cm=-5.199252605438232
  Angle 3: cl=107.48657989501953, cd=-91.68550872802734, cm=-3.9221930503845215
  Angle 4: cl=106.52919006347656, cd=-89.21814727783203, cm=-2.645115375518799
  Angle 5: cl=105.57178497314453, cd=-86.75081634521484, cm=-1.3680710792541504
  Angle 6: cl=104.61441802978516, cd=-84.28346252441406, cm=-0.09100298583507538
  Angle 7: cl=103.6570053100586, cd=-81.81609344482422, cm=1.1860394477844238
  Angle 8: cl=102.69966125488281, cd=-79.3487548828125, cm=2.4631218910217285
  Angle 9: cl=101.74224090576172, cd=-76.88142395019531, cm=3.740172863006592
  Angle 10: cl=100.78487396240234, cd=-74.41407775878906, cm=5.017205715179443
Genotype [0.0085, 0.4574732188648569, 0.12967685725807493, -0.7540427367360201, 0.2590537370252152, -0.02255878317969503, 0.07625699697481031, -0.0030400769360918517, 0.0027269270080853922, 8.400248696214486, 11.49631054926018]:
  Angle -10: cl=119.5681381225586, cd=-123.48419189453125, cm=-20.43170738220215
  Angle -9: cl=118.61075592041016, cd=-121.01685333251953, cm=-19.154672622680664
  Angle -8: cl=117.65337371826172, cd=-118.54948425292969, cm=-17.87761116027832
  Angle -7: cl=116.69600677490234, cd=-116.08214569091797, cm=-16.60056495666504
  Angle -6: cl=115.73861694335938, cd=-113.61483001708984, cm=-15.323498725891113
  Angle -5: cl=114.78118896484375, cd=-111.1474380493164, cm=-14.046419143676758
  Angle -4: cl=113.82379913330078, cd=-108.68008422851562, cm=-12.769369125366211
  Angle -3: cl=112.866455078125, cd=-106.21276092529297, cm=-11.492319107055664
  Angle -2: cl=111.90906524658203, cd=-103.7453842163086, cm=-10.215251922607422
  Angle -1: cl=110.95169830322266, cd=-101.2780532836914, cm=-8.938215255737305
  Angle 0: cl=109.99430847167969, cd=-98.81069946289062, cm=-7.6611199378967285
  Angle 1: cl=109.03690338134766, cd=-96.34332275390625, cm=-6.384078502655029
  Angle 2: cl=108.07950592041016, cd=-93.87599182128906, cm=-5.107029438018799
  Angle 3: cl=107.12212371826172, cd=-91.40863800048828, cm=-3.829956531524658
  Angle 4: cl=106.1647720336914, cd=-88.94129180908203, cm=-2.552894115447998
  Angle 5: cl=105.2073745727539, cd=-86.47394561767578, cm=-1.2758517265319824
  Angle 6: cl=104.24994659423828, cd=-84.00658416748047, cm=0.0012135058641433716
  Angle 7: cl=103.29264068603516, cd=-81.53926849365234, cm=1.2782740592956543
  Angle 8: cl=102.33519744873047, cd=-79.07186126708984, cm=2.555358409881592
  Angle 9: cl=101.3778305053711, cd=-76.60452270507812, cm=3.832401752471924
  Angle 10: cl=100.42037200927734, cd=-74.13713073730469, cm=5.109468936920166
Genotype [0.008681958446971458, 0.457726072252515, 0.12967616271409765, -0.7540413993910398, 0.2589513217260278, -0.022559842809588324, 0.07856867868182829, -0.00304407986172052, 0.0027241612070889754, 8.400287224306009, 11.496114367977654]:
  Angle -10: cl=119.92417907714844, cd=-123.75694274902344, cm=-20.518613815307617
  Angle -9: cl=118.96678924560547, cd=-121.28958892822266, cm=-19.24155616760254
  Angle -8: cl=118.00946807861328, cd=-118.82222747802734, cm=-17.96446418762207
  Angle -7: cl=117.05205535888672, cd=-116.35492706298828, cm=-16.687448501586914
  Angle -6: cl=116.09465789794922, cd=-113.88755798339844, cm=-15.410402297973633
  Angle -5: cl=115.1373062133789, cd=-111.42021179199219, cm=-14.133315086364746
  Angle -4: cl=114.17988586425781, cd=-108.95283508300781, cm=-12.856236457824707
  Angle -3: cl=113.22252655029297, cd=-106.4854965209961, cm=-11.579204559326172
  Angle -2: cl=112.26509857177734, cd=-104.0180892944336, cm=-10.302092552185059
  Angle -1: cl=111.3077163696289, cd=-101.55079650878906, cm=-9.025073051452637
  Angle 0: cl=110.35033416748047, cd=-99.08341217041016, cm=-7.748002529144287
