Experiment: Combination_Experiment_436
Generation: 48
Timestamp: 20231226_100453

Genotypes and their Fitness Values:
[0.008765547851621893, 0.4369966042075376, 0.12909734422657265, -0.7540756541887781, 0.23129138210847333, -0.022557541785861626, 0.06829016964192589, -0.0030874334120518333, 0.0035368251777873373, 8.409366249431057, 11.501727763454952] - Fitness: -1.1254231787963305
[0.00875442400242801, 0.4370736572530117, 0.12926411260587423, -0.7540767693428861, 0.2543917401097633, -0.02255717807841375, 0.06822288527616312, -0.0030922085670725724, 0.0035356715427766385, 8.413090299128253, 11.502022739208726] - Fitness: -1.1188326589343949
[0.008763143857156683, 0.43699724107366406, 0.12911217387159113, -0.7407240073390478, 0.25419022247183853, -0.0225581563274105, 0.06820484033626294, -0.0030759029641205388, 0.0035350270813221513, 8.413093839552863, 11.501465727191023] - Fitness: -1.1189061475872248
[0.008761704452735775, 0.4370206718407214, 0.1292432740140093, -0.7540775084825659, 0.25323333882046695, -0.022558247249304435, 0.0681460701656135, -0.0030719087211477387, 0.0035342911859887033, 8.399977059443662, 11.50140533277031] - Fitness: -1.1189484670626537
[0.008787992791032234, 0.4367591399714599, 0.12825673786135516, -0.7540711883943468, 0.2582680293690268, -0.022558747503499482, 0.0686346398836358, -0.003085727357185944, 0.0035392202527006205, 8.413313876704843, 11.500976997495325] - Fitness: -1.118820344896749
[0.008751072446126771, 0.43717223086766976, 0.12913170084744857, -0.7540784605962327, 0.25507380669694135, -0.02255676265677872, 0.06808345795074648, -0.003092087589288893, 0.0035348078225475605, 8.413018929863831, 11.502060882734028] - Fitness: -1.1187572853203989
[0.008756105641901614, 0.4371483816542938, 0.12882006406705448, -0.7540765585424444, 0.2570442840181648, -0.0225562657624249, 0.06824784279272714, -0.0031071901470701526, 0.003536821827602604, 8.413094604018942, 11.50218399171294] - Fitness: -1.1187111480538576
[0.008754844192573679, 0.43714383091829545, 0.1294012200013068, -0.7540791909319, 0.2532552523243518, -0.022557045793900526, 0.06809514455115759, -0.0030801561709894397, 0.0035348677928214375, 8.413022240820986, 11.50186736963216] - Fitness: -1.1188756732703558
[0.008763889962657631, 0.43696730007718465, 0.12911904584238487, -0.7451740133483109, 0.25437664836293855, -0.02255810203713032, 0.06828097457536393, -0.003080295403505076, 0.003535738741740011, 8.413129982986094, 11.501549647017598] - Fitness: -1.118896001752677
[0.008764360937862961, 0.4369314390836666, 0.12908778724194717, -0.7540746070117432, 0.25497728517017776, -0.022557954718205177, 0.06838056474315965, -0.0030871794943863433, 0.0035367778274159388, 8.41317666001309, 11.501705496773056] - Fitness: -1.1188338724441291
[0.008735452057432737, 0.4372398682312265, 0.12977388936007242, -0.7540810957189492, 0.25228935168409466, -0.022556856451341572, 0.06786652301639272, -0.003080751452155292, 0.0035323967339593275, 8.412910867120491, 11.502392372984206] - Fitness: -1.1187354975503074
[0.008782173034842565, 0.43679422132391577, 0.12859552492256718, -0.7460603801665582, 0.2565786308320572, -0.022558651862851033, 0.0685832071733253, -0.00308521133946896, 0.003538489522514181, 8.413285722024229, 11.501127226426803] - Fitness: -1.1189226490923712
[0.008762610935954708, 0.4370498132666197, 0.12869333563847957, -0.7540742580041345, 0.25780617053410065, -0.02255644963257398, 0.06843461406314724, -0.0031128597114917144, 0.003538479713465004, 8.413187829762979, 11.502144290023073] - Fitness: -1.118721294303995
[0.008786196242075796, 0.4369725011325409, 0.1289479995403866, -0.7540743348830259, 0.25738504977142757, -0.022557386458673247, 0.06832024239314133, -0.0030885126351253706, 0.0029134976970315238, 8.401042553441432, 11.501230846423113] - Fitness: -1.117193813160108
[0.008768249526087044, 0.43696064982725047, 0.1287816808201277, -0.7540748169840268, 0.25629755204780336, -0.02255778666264395, 0.06836067760722195, -0.0030885771631219447, 0.0035369410858426212, 8.413167010243859, 11.501563919859803] - Fitness: -1.1187957139664229
[0.008762895414996037, 0.437002480485031, 0.12915205333412885, -0.7540769238116589, 0.25388374519124196, -0.02255819463505388, 0.06818996163827286, -0.0030746620553513617, 0.003534820557901187, 8.399998275408402, 11.501440782084654] - Fitness: -1.1188969364913093
[0.008772501450878517, 0.4368998840484257, 0.12874149286435688, -0.7540735372356303, 0.2565132066352562, -0.022557924497086858, 0.0684725713959035, -0.0030909826921134437, 0.0035378944213383797, 8.413222459813793, 11.501530217476464] - Fitness: -1.11881993165683
[0.008763653745009857, 0.4370473235181265, 0.12918960160105294, -0.7540765376317582, 0.25441805825330654, -0.022557251868606243, 0.06821822733967993, -0.0030877132274319888, 0.0035365917555746492, 8.407446600277751, 11.501815580930398] - Fitness: -1.1188684890348137
[0.00875741996614358, 0.46, 0.12911173829698164, -0.7407257814308061, 0.25431994509255956, -0.022557664007494007, 0.06806492629513516, -0.003077105886926436, 0.003534085385310883, 8.413020503557373, 11.501603085616336] - Fitness: -1.1172393843785176
[0.008767122744974709, 0.43695923262339076, 0.12890288984122067, -0.7540752124579088, 0.2555895290602158, -0.022557932353897428, 0.06833212259134577, -0.003084695965523493, 0.0035365060595201597, 8.413153801055229, 11.501546475130542] - Fitness: -1.1188232654167716
[0.008758622239789033, 0.43713645704760584, 0.1286642456768574, -0.7540756075155501, 0.25802952267877655, -0.02255601731524799, 0.06833003521371747, -0.0031147414259607826, 0.003537828830130126, 8.413132441096497, 11.502245546202396] - Fitness: -1.11869143806478
[0.008768901719954161, 0.43694002817248645, 0.12883807222891175, -0.7540741118988341, 0.25621311881202863, -0.022557652079019906, 0.0684361117380858, -0.0030933555986648433, 0.0035376600013212385, 8.413200824472085, 11.501679020576203] - Fitness: -1.1188187894496704
[0.00876452761134407, 0.4370433806389945, 0.1290347897458181, -0.7318238926916276, 0.25384958091966525, -0.022558431740448377, 0.06805986636131603, -0.0030647932094046474, 0.003533592225878493, 8.407210251833703, 11.501154386174537] - Fitness: -1.1189531255020049
[0.008762088686150126, 0.4370184159828146, 0.1288636990094877, -0.7540745342753209, 0.25670925580115095, -0.022556914238413883, 0.06840471106687179, -0.0031043675753665506, 0.003537798152604921, 8.413177687018665, 11.502032107443956] - Fitness: -1.1187569334613199
[0.008778840683817004, 0.43699290737666574, 0.1290043791566618, -0.754075606080118, 0.2560775746571413, -0.02255773389190239, 0.0682423836001745, -0.003081068831252954, 0.003120246545547285, 8.397770210514503, 11.501219278265612] - Fitness: -1.1177738467503575
[0.008763405228066306, 0.4369135443331588, 0.12924276993715245, -0.7540740943988468, 0.2542892135064245, -0.022557929374668738, 0.06843283745713996, -0.003090183532765464, 0.003537097082757239, 8.41320063091, 11.501800165754089] - Fitness: -1.11889887678755
[0.008759865531785784, 0.4371487621393042, 0.12937411635001358, -0.7540783045177186, 0.25358338147379955, -0.022556672034095473, 0.06807434273518803, -0.0030882728581922993, 0.003536124911149273, 8.40360730197114, 11.501991215881288] - Fitness: -1.1188965776975086
[0.00877208397521036, 0.43694219323376354, 0.1288303382132598, -0.7540758284476505, 0.2550644260753882, -0.022558535006740273, 0.06826932397070583, -0.0030726966014007285, 0.003535569579286079, 8.398588308675379, 11.501123093798848] - Fitness: -1.118892572676849
[0.008762459318231136, 0.4370038090328515, 0.12912439879468798, -0.7540768496180241, 0.2541602970664487, -0.02255812881425525, 0.06819382386409426, -0.0030758318853378536, 0.003534940495194248, 8.413088122911233, 11.501484739960098] - Fitness: -1.118879908042321
[0.008765382173659526, 0.43690741808422584, 0.1291327897839723, -0.7540740253668371, 0.2547495001451387, -0.022557993456569954, 0.0684332430535659, -0.00308908028227415, 0.0035371620625757306, 8.413202269852556, 11.501717486670746] - Fitness: -1.1188751090872633
[0.008777076569867877, 0.43699911472882813, 0.1285330171221478, -0.7540723222502876, 0.2582341000141073, -0.022556269032653058, 0.0685322021667036, -0.003118768641873458, 0.0035409856586282973, 8.413242106799657, 11.501919129932467] - Fitness: -1.1188608659314494
[0.008742683786502035, 0.4372119795566296, 0.12965109548143872, -0.75408163068588, 0.25178967782823564, -0.022557590814035085, 0.06780948321411204, -0.0030669166596534606, 0.0035314511474558215, 8.412892806271982, 11.501855701102507] - Fitness: -1.1188559104555142
[0.008748606369083447, 0.43704630515847115, 0.12964182016234183, -0.7540768860900076, 0.2527834557042784, -0.022557426194675642, 0.06821118131617554, -0.0030881475858532755, 0.0035351495438928175, 8.413085182218586, 11.502191162958212] - Fitness: -1.1188551485677642
[0.008761044186540959, 0.4369556214152044, 0.12920442575150393, -0.7540750868176936, 0.2545154263352516, -0.022557843450093696, 0.0683449050743209, -0.0030873833031162235, 0.0035364350308847554, 8.413157401530036, 11.50180774228572] - Fitness: -1.1188374510001549
[0.00874825549334593, 0.4371686878580203, 0.12943472340018106, -0.7540794492809377, 0.25330374922797244, -0.022557126884912404, 0.06801207041105607, -0.0030823845952927644, 0.0035337202567414065, 8.412985906892255, 11.502017270910875] - Fitness: -1.1188327710440744
[0.008767263095269715, 0.4369102795435711, 0.12898572854608498, -0.7540741871815367, 0.2553814116507382, -0.02255805207780272, 0.06841176695339357, -0.0030870011617476975, 0.003537077774380724, 8.41319351118576, 11.501616031949478] - Fitness: -1.1188308987958369
[0.008769336064845966, 0.43689516558635993, 0.128912829477612, -0.7540738873028177, 0.25567007342256703, -0.0225581216203724, 0.06843405424641778, -0.0030868737812915223, 0.003537292022212714, 8.413205547737668, 11.501552128504061] - Fitness: -1.118828982555579
[0.008800430608489746, 0.43666845622819317, 0.12781934345051726, -0.7540693891220329, 0.26, -0.022559164758917533, 0.06876836364178116, -0.003084963074448892, 0.0035405057396925583, 8.413386096016293, 11.500593576822835] - Fitness: -1.1188226298947685
[0.008779700912727227, 0.4368195958003044, 0.12854833413524708, -0.7540723879092228, 0.2571133822817114, -0.022558469333220775, 0.06854549071153891, -0.0030862368790106455, 0.003538363261372662, 8.41326573049721, 11.501232611276986] - Fitness: -1.1188226021991001
[0.008746963716311586, 0.4371108904137879, 0.129551924759908, -0.7451768812584153, 0.25293469330079243, -0.022557465329238958, 0.06805300086661885, -0.003080078171360254, 0.0035338143169164273, 8.41300974757663, 11.502049986793947] - Fitness: -1.1188176081193575
[0.00876170225810545, 0.43702031642060785, 0.12903123095802155, -0.7540752612252416, 0.2556129431655734, -0.02255710724288599, 0.06836319242245038, -0.0030981014117676415, 0.0035371911612869563, 8.413157553788666, 11.501976626775681] - Fitness: -1.1188168616376146
[0.008756613053611773, 0.43710375031010645, 0.12911016527829455, -0.7540761771735243, 0.2555748563275777, -0.02255643099122838, 0.06831595120647212, -0.0031055864987517205, 0.0035371239206697844, 8.413125557822665, 11.502259625623427] - Fitness: -1.1188088784806223
[0.00874586861446368, 0.4371539472506658, 0.1294919944916188, -0.7392435447040205, 0.2530355183651351, -0.022557491418947834, 0.06794754723358105, -0.00307469856169824, 0.0035329241655988335, 8.412959457815326, 11.501955869351104] - Fitness: -1.1187922788889246
[0.008751072446126771, 0.4371722308676697, 0.12913170084744857, -0.7540784605962327, 0.25507380669694135, -0.02255676265677872, 0.06808345795074648, -0.003092087589288893, 0.0035348078225475605, 8.413018929863831, 11.502060882734028] - Fitness: -1.1187572853203989
[0.008756322103490264, 0.4370397755792957, 0.12912773738020691, -0.7540770716553873, 0.2549678519929057, -0.022557671600943623, 0.06816904030868275, -0.003081782843817743, 0.0035351109271397883, 8.413070942770105, 11.50182289534899] - Fitness: -1.118714871236762
[0.008726916433490607, 0.43728732181336405, 0.13, -0.7540821933442902, 0.25161308665484283, -0.02255667616229435, 0.06776949141995048, -0.0030796626900636438, 0.0035315143854379415, 8.412860840605981, 11.502642441033093] - Fitness: -1.118671921180885
[0.008763655435563875, 0.4371126078342299, 0.12835260889646333, -0.7540737054617618, 0.26, -0.02255552042089417, 0.06849442005569814, -0.003129843983742042, 0.0035398428351851694, 8.413208115251608, 11.502368655181309] - Fitness: -1.118658978208847
[0.0085, 0.4371470420087157, 0.12932653735955224, -0.7540783585784665, 0.2540607849278409, -0.02255689492035106, 0.06811336400952808, -0.0030901185631124163, 0.0035348548113841994, 8.413032457202393, 11.50209805581506] - Fitness: -1.118151156862544
[0.008783073256552133, 0.43697492341829297, 0.12895223913678452, -0.7540739041554598, 0.2579871407971623, -0.022557083595706427, 0.06835319211091809, -0.0030947532832492197, 0.0029140443708559156, 8.409780720685216, 11.501481547782465] - Fitness: -1.1171091155951751
[0.008800907358593379, 0.4369316886442912, 0.12883524030783627, -0.7540717924888415, 0.26, -0.022556691592214965, 0.06847595997907499, -0.003103400242870204, 0.0025, 8.407587239295289, 11.501253982738117] - Fitness: -1.1160371627904428

Detailed Results for Each Genotype:
Genotype [0.008765547851621893, 0.4369966042075376, 0.12909734422657265, -0.7540756541887781, 0.23129138210847333, -0.022557541785861626, 0.06829016964192589, -0.0030874334120518333, 0.0035368251777873373, 8.409366249431057, 11.501727763454952]:
  Angle -10: cl=122.95050811767578, cd=-125.41483306884766, cm=-21.448192596435547
  Angle -9: cl=121.99311065673828, cd=-122.9475326538086, cm=-20.1711483001709
  Angle -8: cl=121.03575897216797, cd=-120.48016357421875, cm=-18.89410400390625
  Angle -7: cl=120.07837677001953, cd=-118.0127944946289, cm=-17.617046356201172
  Angle -6: cl=119.12096405029297, cd=-115.54540252685547, cm=-16.33994483947754
  Angle -5: cl=118.16356658935547, cd=-113.07814025878906, cm=-15.062920570373535
  Angle -4: cl=117.20620727539062, cd=-110.6107406616211, cm=-13.785860061645508
  Angle -3: cl=116.24881744384766, cd=-108.14337921142578, cm=-12.508807182312012
  Angle -2: cl=115.29145050048828, cd=-105.6760482788086, cm=-11.231721878051758
  Angle -1: cl=114.3340072631836, cd=-103.20870208740234, cm=-9.954692840576172
  Angle 0: cl=113.37667083740234, cd=-100.74137115478516, cm=-8.677604675292969
  Angle 1: cl=112.41925048828125, cd=-98.27399444580078, cm=-7.4005513191223145
  Angle 2: cl=111.4618911743164, cd=-95.8066635131836, cm=-6.123520374298096
  Angle 3: cl=110.5044937133789, cd=-93.33929443359375, cm=-4.846429347991943
  Angle 4: cl=109.5470962524414, cd=-90.87193298339844, cm=-3.5693697929382324
  Angle 5: cl=108.5897445678711, cd=-88.40461730957031, cm=-2.2923264503479004
  Angle 6: cl=107.63231658935547, cd=-85.93721008300781, cm=-1.0152630805969238
  Angle 7: cl=106.67499542236328, cd=-83.4699478149414, cm=0.2617906928062439
  Angle 8: cl=105.71756744384766, cd=-81.00254821777344, cm=1.5388636589050293
  Angle 9: cl=104.76020050048828, cd=-78.5351791381836, cm=2.815929889678955
  Angle 10: cl=103.80278778076172, cd=-76.06784057617188, cm=4.09298849105835
Genotype [0.00875442400242801, 0.4370736572530117, 0.12926411260587423, -0.7540767693428861, 0.2543917401097633, -0.02255717807841375, 0.06822288527616312, -0.0030922085670725724, 0.0035356715427766385, 8.413090299128253, 11.502022739208726]:
  Angle -10: cl=120.2180404663086, cd=-123.56604766845703, cm=-20.69175910949707
  Angle -9: cl=119.26065826416016, cd=-121.09866333007812, cm=-19.414670944213867
  Angle -8: cl=118.30326843261719, cd=-118.6313705444336, cm=-18.137636184692383
  Angle -7: cl=117.34587860107422, cd=-116.16398620605469, cm=-16.86057472229004
  Angle -6: cl=116.38851165771484, cd=-113.69664764404297, cm=-15.58350658416748
  Angle -5: cl=115.43111419677734, cd=-111.22928619384766, cm=-14.306436538696289
  Angle -4: cl=114.47374725341797, cd=-108.76192474365234, cm=-13.029379844665527
  Angle -3: cl=113.51634979248047, cd=-106.2945785522461, cm=-11.752285957336426
  Angle -2: cl=112.55896759033203, cd=-103.82723999023438, cm=-10.475241661071777
  Angle -1: cl=111.60157012939453, cd=-101.35987091064453, cm=-9.1981840133667
  Angle 0: cl=110.64422607421875, cd=-98.89256286621094, cm=-7.921153545379639
  Angle 1: cl=109.68677520751953, cd=-96.42517852783203, cm=-6.644070148468018
  Angle 2: cl=108.72942352294922, cd=-93.9578628540039, cm=-5.367035388946533
  Angle 3: cl=107.77202606201172, cd=-91.49047088623047, cm=-4.089954853057861
  Angle 4: cl=106.81465911865234, cd=-89.02312469482422, cm=-2.8128838539123535
  Angle 5: cl=105.85723114013672, cd=-86.55577087402344, cm=-1.535839557647705
  Angle 6: cl=104.89985656738281, cd=-84.08840942382812, cm=-0.2587733864784241
  Angle 7: cl=103.94246673583984, cd=-81.62107849121094, cm=1.0182785987854004
  Angle 8: cl=102.98505401611328, cd=-79.15365600585938, cm=2.295356273651123
  Angle 9: cl=102.0277328491211, cd=-76.68634033203125, cm=3.572415828704834
  Angle 10: cl=101.07027435302734, cd=-74.2189712524414, cm=4.8495001792907715
Genotype [0.008763143857156683, 0.43699724107366406, 0.12911217387159113, -0.7407240073390478, 0.25419022247183853, -0.0225581563274105, 0.06820484033626294, -0.0030759029641205388, 0.0035350270813221513, 8.413093839552863, 11.501465727191023]:
  Angle -10: cl=120.13777160644531, cd=-123.48779296875, cm=-20.67998504638672
  Angle -9: cl=119.180419921875, cd=-121.02046203613281, cm=-19.402921676635742
  Angle -8: cl=118.22301483154297, cd=-118.55310821533203, cm=-18.125873565673828
  Angle -7: cl=117.26563262939453, cd=-116.08574676513672, cm=-16.84880828857422
  Angle -6: cl=116.30824279785156, cd=-113.61839294433594, cm=-15.571748733520508
  Angle -5: cl=115.35087585449219, cd=-111.1510238647461, cm=-14.294655799865723
  Angle -4: cl=114.39346313476562, cd=-108.68368530273438, cm=-13.017626762390137
  Angle -3: cl=113.43610382080078, cd=-106.21636199951172, cm=-11.740580558776855
  Angle -2: cl=112.47872161865234, cd=-103.74897003173828, cm=-10.463497161865234
  Angle -1: cl=111.5213394165039, cd=-101.28166198730469, cm=-9.186452865600586
  Angle 0: cl=110.56397247314453, cd=-98.81432342529297, cm=-7.909399509429932
  Angle 1: cl=109.6065902709961, cd=-96.346923828125, cm=-6.632321834564209
  Angle 2: cl=108.6491470336914, cd=-93.87957763671875, cm=-5.355269908905029
  Angle 3: cl=107.69178771972656, cd=-91.4122543334961, cm=-4.078214168548584
  Angle 4: cl=106.73438262939453, cd=-88.94486236572266, cm=-2.8011326789855957
  Angle 5: cl=105.77701568603516, cd=-86.47749328613281, cm=-1.524085521697998
  Angle 6: cl=104.81963348388672, cd=-84.01020812988281, cm=-0.24702124297618866
  Angle 7: cl=103.86225128173828, cd=-81.54283142089844, cm=1.030031681060791
  Angle 8: cl=102.90486907958984, cd=-79.07551574707031, cm=2.307094097137451
  Angle 9: cl=101.94750213623047, cd=-76.60812377929688, cm=3.5841660499572754
  Angle 10: cl=100.9900894165039, cd=-74.14079284667969, cm=4.861217021942139
Genotype [0.008761704452735775, 0.4370206718407214, 0.1292432740140093, -0.7540775084825659, 0.25323333882046695, -0.022558247249304435, 0.0681460701656135, -0.0030719087211477387, 0.0035342911859887033, 8.399977059443662, 11.50140533277031]:
  Angle -10: cl=120.31488800048828, cd=-123.64239501953125, cm=-20.72319984436035
  Angle -9: cl=119.35750579833984, cd=-121.17500305175781, cm=-19.446115493774414
  Angle -8: cl=118.40016174316406, cd=-118.70765686035156, cm=-18.169063568115234
  Angle -7: cl=117.44275665283203, cd=-116.24034881591797, cm=-16.892030715942383
  Angle -6: cl=116.4853286743164, cd=-113.77293395996094, cm=-15.614948272705078
  Angle -5: cl=115.52794647216797, cd=-111.30557250976562, cm=-14.337895393371582
  Angle -4: cl=114.5705795288086, cd=-108.8382568359375, cm=-13.060821533203125
  Angle -3: cl=113.61319732666016, cd=-106.37092590332031, cm=-11.783782005310059
  Angle -2: cl=112.65579986572266, cd=-103.9035415649414, cm=-10.506718635559082
  Angle -1: cl=111.69843292236328, cd=-101.43618774414062, cm=-9.22965145111084
  Angle 0: cl=110.74103546142578, cd=-98.96883392333984, cm=-7.952576160430908
  Angle 1: cl=109.78364562988281, cd=-96.50148010253906, cm=-6.6755242347717285
  Angle 2: cl=108.82630157470703, cd=-94.03418731689453, cm=-5.398474216461182
  Angle 3: cl=107.8688735961914, cd=-91.56680297851562, cm=-4.121406078338623
  Angle 4: cl=106.91150665283203, cd=-89.09944152832031, cm=-2.8443446159362793
  Angle 5: cl=105.9541244506836, cd=-86.63211059570312, cm=-1.5672917366027832
  Angle 6: cl=104.99676513671875, cd=-84.1647720336914, cm=-0.2902417778968811
  Angle 7: cl=104.03932189941406, cd=-81.69734191894531, cm=0.9868301749229431
  Angle 8: cl=103.08196258544922, cd=-79.23005676269531, cm=2.263889789581299
  Angle 9: cl=102.12454986572266, cd=-76.7627182006836, cm=3.540928363800049
  Angle 10: cl=101.16719055175781, cd=-74.29536437988281, cm=4.817995548248291
Genotype [0.008787992791032234, 0.4367591399714599, 0.12825673786135516, -0.7540711883943468, 0.2582680293690268, -0.022558747503499482, 0.0686346398836358, -0.003085727357185944, 0.0035392202527006205, 8.413313876704843, 11.500976997495325]:
  Angle -10: cl=119.23518371582031, cd=-122.68865203857422, cm=-20.473731994628906
  Angle -9: cl=118.2778091430664, cd=-120.22130584716797, cm=-19.196683883666992
  Angle -8: cl=117.32041931152344, cd=-117.75395965576172, cm=-17.91962432861328
  Angle -7: cl=116.363037109375, cd=-115.2865982055664, cm=-16.642553329467773
  Angle -6: cl=115.40567779541016, cd=-112.81928253173828, cm=-15.365509986877441
  Angle -5: cl=114.44824981689453, cd=-110.35186767578125, cm=-14.088427543640137
  Angle -4: cl=113.49092864990234, cd=-107.88453674316406, cm=-12.81136703491211
  Angle -3: cl=112.53350067138672, cd=-105.4172134399414, cm=-11.534320831298828
  Angle -2: cl=111.57612609863281, cd=-102.94984436035156, cm=-10.257277488708496
  Angle -1: cl=110.61872100830078, cd=-100.48249816894531, cm=-8.980182647705078
  Angle 0: cl=109.6613540649414, cd=-98.01513671875, cm=-7.703146457672119
  Angle 1: cl=108.7039566040039, cd=-95.54782104492188, cm=-6.426095485687256
  Angle 2: cl=107.74657440185547, cd=-93.08042907714844, cm=-5.149008274078369
  Angle 3: cl=106.78917694091797, cd=-90.61310577392578, cm=-3.871971607208252
  Angle 4: cl=105.83184051513672, cd=-88.14578247070312, cm=-2.5949320793151855
  Angle 5: cl=104.8744125366211, cd=-85.67838287353516, cm=-1.3178400993347168
  Angle 6: cl=103.91704559326172, cd=-83.21104431152344, cm=-0.0407596081495285
  Angle 7: cl=102.95964813232422, cd=-80.7436752319336, cm=1.236280918121338
  Angle 8: cl=102.00230407714844, cd=-78.27635192871094, cm=2.513333797454834
  Angle 9: cl=101.0448226928711, cd=-75.80892944335938, cm=3.7904343605041504
  Angle 10: cl=100.08746337890625, cd=-73.34163665771484, cm=5.067448139190674
Genotype [0.008751072446126771, 0.43717223086766976, 0.12913170084744857, -0.7540784605962327, 0.25507380669694135, -0.02255676265677872, 0.06808345795074648, -0.003092087589288893, 0.0035348078225475605, 8.413018929863831, 11.502060882734028]:
  Angle -10: cl=120.06080627441406, cd=-123.43214416503906, cm=-20.65475082397461
  Angle -9: cl=119.10342407226562, cd=-120.96475219726562, cm=-19.377676010131836
  Angle -8: cl=118.14602661132812, cd=-118.49742889404297, cm=-18.10063934326172
  Angle -7: cl=117.1886215209961, cd=-116.03006744384766, cm=-16.823572158813477
  Angle -6: cl=116.23123931884766, cd=-113.56270599365234, cm=-15.546521186828613
  Angle -5: cl=115.27385711669922, cd=-111.09535217285156, cm=-14.269440650939941
  Angle -4: cl=114.31647491455078, cd=-108.62800598144531, cm=-12.992388725280762
  Angle -3: cl=113.359130859375, cd=-106.16070556640625, cm=-11.715361595153809
  Angle -2: cl=112.4017105102539, cd=-103.69329833984375, cm=-10.438267707824707
  Angle -1: cl=111.44432830810547, cd=-101.2259521484375, cm=-9.161201477050781
  Angle 0: cl=110.48692321777344, cd=-98.75859069824219, cm=-7.884150981903076
  Angle 1: cl=109.52957916259766, cd=-96.29131317138672, cm=-6.607127666473389
  Angle 2: cl=108.57213592529297, cd=-93.8238754272461, cm=-5.330029010772705
  Angle 3: cl=107.6147689819336, cd=-91.35655975341797, cm=-4.052968502044678
  Angle 4: cl=106.65738677978516, cd=-88.88916015625, cm=-2.775887966156006
  Angle 5: cl=105.7000503540039, cd=-86.42188262939453, cm=-1.498873233795166
  Angle 6: cl=104.7426528930664, cd=-83.95452880859375, cm=-0.22179178893566132
  Angle 7: cl=103.7852554321289, cd=-81.4871597290039, cm=1.0552783012390137
  Angle 8: cl=102.82786560058594, cd=-79.01983642578125, cm=2.332319736480713
  Angle 9: cl=101.87047576904297, cd=-76.55243682861328, cm=3.6093688011169434
  Angle 10: cl=100.91307830810547, cd=-74.08512115478516, cm=4.8864426612854
Genotype [0.008756105641901614, 0.4371483816542938, 0.12882006406705448, -0.7540765585424444, 0.2570442840181648, -0.0225562657624249, 0.06824784279272714, -0.0031071901470701526, 0.003536821827602604, 8.413094604018942, 11.50218399171294]:
  Angle -10: cl=119.68077850341797, cd=-123.09654998779297, cm=-20.564123153686523
  Angle -9: cl=118.7233657836914, cd=-120.62913513183594, cm=-19.287031173706055
  Angle -8: cl=117.7660140991211, cd=-118.16179656982422, cm=-18.00999641418457
  Angle -7: cl=116.8086166381836, cd=-115.69449615478516, cm=-16.732934951782227
  Angle -6: cl=115.85124969482422, cd=-113.22709655761719, cm=-15.455873489379883
  Angle -5: cl=114.89382934570312, cd=-110.7597427368164, cm=-14.17882251739502
  Angle -4: cl=113.9364242553711, cd=-108.29241180419922, cm=-12.901765823364258
  Angle -3: cl=112.97905731201172, cd=-105.82506561279297, cm=-11.62468433380127
  Angle -2: cl=112.02169036865234, cd=-103.35769653320312, cm=-10.347628593444824
  Angle -1: cl=111.06432342529297, cd=-100.89034271240234, cm=-9.070568084716797
  Angle 0: cl=110.10684967041016, cd=-98.4229507446289, cm=-7.793498516082764
