Experiment: Combination_Experiment_436
Generation: 1
Timestamp: 20231226_095742

Genotypes and their Fitness Values:
[0.010209679852245992, 0.45051686899173415, 0.12437456941219506, -0.7811005909601616, 0.2319646597913304, -0.015181587778395941, 0.16195924725732125, -0.004947603091902709, 0.003708911845980872, 8.296640760540505, 12.766212415516566] - Fitness: -1.1687441611837714
[0.00944359395704493, 0.45696629577699127, 0.12602332061021043, -0.7788326220115199, 0.23470158666288493, -0.01603279228612452, 0.16639393015637333, -0.004771159776547087, 0.003842832001210288, 8.063671041578644, 12.107246475395268] - Fitness: -1.1584461007967752
[0.010627463013656552, 0.4477487076190111, 0.12363682909384616, -0.7455262964110656, 0.24410182160033023, -0.021425626304862836, 0.08992969534728322, -0.005022867552540522, 0.004012337608607077, 7.938518051501388, 13.127334857439369] - Fitness: -1.155042665494874
[0.00982613552717574, 0.4527739807103882, 0.1257699726497893, -0.7746186576841059, 0.23376438618087686, -0.015168129212202348, 0.15667263233588408, -0.00489991084090753, 0.003938858568301962, 8.277087260121807, 12.839243275385746] - Fitness: -1.1650112758940603
[0.010428491101554634, 0.43017729509913244, 0.12534722312175806, -0.8437929395293585, 0.24822724541156707, -0.016257144481091997, 0.12002231015136682, -0.005239065019938124, 0.004738597589293054, 7.871669966573304, 13.551420238040688] - Fitness: -1.1652211833952855
[0.00958951115741374, 0.42460918424489724, 0.12220935948115157, -0.7323870965020075, 0.2, -0.021624235590183484, 0.11527494726763612, -0.0037323795299162798, 0.0034985417818918594, 8.268578361940326, 10.255347244780143] - Fitness: -1.156607346596855
[0.009715400949113422, 0.4474200849545611, 0.11827453550007432, -0.7832838187674742, 0.22326951422404057, -0.018611601776424035, 0.1911431450237068, -0.004154080230796638, 0.0028860847166225917, 7.626355129044603, 10.69140280085746] - Fitness: -1.1588671376169775
[0.00882485937611759, 0.4465875787720829, 0.12523025252050324, -0.7885766307553694, 0.22115155056839192, -0.018844877091217432, 0.06999451398152222, -0.0048142770018390485, 0.0034591679746993438, 7.5148448387316105, 12.99710484326692] - Fitness: -1.1586027478482204
[0.009447025121638503, 0.44655383224526923, 0.12358445201440202, -0.7842391425739623, 0.22154537570514624, -0.018290862716582854, 0.12002300733360458, -0.003764021808979663, 0.003309890708409309, 8.394391647667128, 11.478054519556947] - Fitness: -1.1523044638070747
[0.009745338112084053, 0.4540326711361968, 0.12726761207842407, -0.779811643375986, 0.2357679700585056, -0.021696089176273657, 0.08051300734745395, -0.004566441481485901, 0.0032684973007793567, 8.134686491846224, 13.031893133384575] - Fitness: -1.1451577944925462
[0.009972009693381502, 0.43921426478198705, 0.12641840845616464, -0.8164135567302372, 0.24460610992770132, -0.015885167013999717, 0.12871467426524777, -0.00509421879293114, 0.004625315730510083, 7.993773397477004, 13.338257239594451] - Fitness: -1.1625155806631786
[0.010681931412502801, 0.45118246689446295, 0.11976528128018633, -0.7449770132371216, 0.24398576409080794, -0.019770707389874714, 0.1130808377162717, -0.003790783090560743, 0.002852192273080231, 7.408152481157732, 12.709759290629204] - Fitness: -1.1467933011909026
[0.00917850861247135, 0.4219529274717594, 0.11860682166353165, -0.8158343438426501, 0.24006517653549722, -0.019029373658954275, 0.14638833097303652, -0.004645825415763103, 0.0036833039214703425, 8.555118140950658, 13.484082132079251] - Fitness: -1.163386101227488
[0.009338888119179486, 0.45285747112001773, 0.1275369291152177, -0.7885885436422426, 0.23234241459621469, -0.021162748098687192, 0.07256383721047652, -0.004571481058193116, 0.0031031330583352512, 7.972112681257192, 12.912950470329026] - Fitness: -1.1452394771050687
[0.011182633631505685, 0.454482935007399, 0.12172742413934502, -0.7390347560842296, 0.2480976103379557, -0.021479183473847287, 0.11812323453395399, -0.004039256734121366, 0.003321689100534818, 7.975478105898626, 13.055022564325423] - Fitness: -1.14582733385606
[0.009270681525209015, 0.44465212545606814, 0.12336658452502926, -0.7844877990283321, 0.21675077083849564, -0.01894733843205921, 0.1443617511607015, -0.0035745972121112414, 0.0033345648516947823, 8.31406055388927, 11.990092099046288] - Fitness: -1.1524328863668822
[0.011028804929525222, 0.4539071380215803, 0.12493825420620819, -0.7357947268824803, 0.23499493376192754, -0.01698363754427475, 0.14806516084639754, -0.0044726448003078595, 0.0045390767466492316, 7.814889500748157, 11.515730803237393] - Fitness: -1.158982196273232
[0.011911542432236855, 0.44634435415205304, 0.12364795429284024, -0.7801149740225968, 0.22621801429497815, -0.02167226257296658, 0.11103360124262561, -0.004074642624157939, 0.0036842016597775284, 8.828494609359966, 12.665721117201052] - Fitness: -1.1563803036821805
[0.009630360256640682, 0.4404975918599021, 0.12523910082125986, -0.8205749463197612, 0.23885667064428304, -0.018796614083368055, 0.11869964670221618, -0.005492015248788774, 0.0045101761053892245, 8.19932727799162, 12.804459774529807] - Fitness: -1.1631592434749167
[0.00945608435599567, 0.4244032350927416, 0.12007943064861484, -0.8305079124878575, 0.23999408161271762, -0.019764098690103954, 0.1310699349292534, -0.005080664006743126, 0.003983688892208877, 8.427931635232582, 13.233658797746735] - Fitness: -1.1647564638005607
[0.010020414577059471, 0.4564834332209338, 0.12221713283805935, -0.8045993683308084, 0.23070820821725763, -0.017370162595588563, 0.19683572165141877, -0.004721109932991957, 0.0030089519836095095, 7.80220721502, 10.900219324435207] - Fitness: -1.1596871693357553
[0.011628481417868403, 0.45354508482992373, 0.12420553375815181, -0.7360359475670717, 0.2370970305711746, -0.020032261244927317, 0.1281899388977572, -0.004373379195969579, 0.004219266255738602, 7.903631042244109, 11.658869689954873] - Fitness: -1.1534608437193234
[0.011957290556899237, 0.44891613882851344, 0.11686166374446355, -0.7712013410856063, 0.24672415699653422, -0.02060763972068993, 0.16828704583787457, -0.0037255310136857242, 0.0036466509760512003, 8.153566198251688, 13.05093078261396] - Fitness: -1.1533771352785593
[0.011494831398311936, 0.45353286692682104, 0.1192266472065991, -0.7274232127046081, 0.25083687501538976, -0.020837389545047637, 0.12897917799022657, -0.003780703937146313, 0.003182920757968443, 7.733300102335795, 12.9476446167403] - Fitness: -1.1460696010122178
[0.011876322369386641, 0.4475578428599376, 0.11817994894614169, -0.804701948655727, 0.24192853330967234, -0.021134558737310724, 0.177085036305426, -0.003956497348930482, 0.0040172844276589546, 8.605877249772465, 13.209951813135914] - Fitness: -1.1567861314489092
[0.012267039764960994, 0.4384294874666342, 0.11245089314020588, -0.8914228375543335, 0.23268622531249916, -0.01830143420232049, 0.13287486524655168, -0.0030480738142768075, 0.0030425199699073, 7.814228876875071, 13.12965719484667] - Fitness: -1.1628840218802288
[0.008623357125422709, 0.4170523122297949, 0.11566160369336523, -0.7864872065522349, 0.24020736638105633, -0.01755992359665491, 0.17702512306060275, -0.003776148233803055, 0.003082533979993273, 8.809491152386812, 13.984928800744292] - Fitness: -1.1605120328016243
[0.012341976964518546, 0.451653093937503, 0.12252323759369511, -0.718554684049471, 0.23341566362989932, -0.01821192118724781, 0.1493756664153228, -0.004251390441234984, 0.0046326265691192916, 7.532828995057324, 10.584930510261007] - Fitness: -1.1597314855322383
[0.010020414577059471, 0.4564834332209338, 0.12221713283805935, -0.8045993683308084, 0.23070820821725765, -0.017370162595588563, 0.19683572165141877, -0.004721109932991957, 0.0030089519836095095, 7.80220721502, 10.900219324435207] - Fitness: -1.1596871693357553
[0.011248771005548277, 0.452680895594962, 0.12088609644662972, -0.8457705627544524, 0.2528284027881484, -0.022345746203214566, 0.1851933824552825, -0.0052013323199749115, 0.004938108762432683, 8.011917139144423, 13.40720980344069] - Fitness: -1.1592733267473923
[0.011971254651781713, 0.42292420021608923, 0.11598903960677895, -0.8289980312246679, 0.2361772494202248, -0.02285718410160045, 0.1930887237334581, -0.003878569420528883, 0.004403777299171515, 9.17823013938477, 11.83278854428138] - Fitness: -1.159136756042802
[0.012397648054713465, 0.45223778490372674, 0.12248552380617922, -0.8465461892134706, 0.22131614337728647, -0.021451781198837706, 0.086902401228449, -0.004335747563149835, 0.003767702711564846, 7.084340758191092, 10.395727549778591] - Fitness: -1.157743104967738
[0.009059046877035237, 0.4572882041476962, 0.1285607791249778, -0.7616547911319943, 0.23736383895996982, -0.01514121207981516, 0.14609940249300968, -0.004804526338917173, 0.00439875201294414, 8.237980259284406, 12.911931242701975] - Fitness: -1.157652965300288
[0.009347763572513042, 0.4288906629197245, 0.11401602190242968, -0.8902356775992641, 0.253004605028789, -0.016989812119575246, 0.05974872746603596, -0.004443073354648876, 0.0028851843727324806, 7.673819057815356, 11.59769863093566] - Fitness: -1.1572551815275147
[0.009257880507194345, 0.433825062555002, 0.11236063949309677, -0.7513104944224728, 0.21211147323421495, -0.02047376054767724, 0.18260428008213886, -0.0033035356775036606, 0.0027017838161422147, 7.362577000081505, 10.378178015490837] - Fitness: -1.1565883199913292
[0.012268734851111908, 0.42876137340287723, 0.12851560844559645, -0.8536085676270316, 0.2318580862711228, -0.01971339461614973, 0.10039190726775796, -0.004538914020519003, 0.0026754512902817766, 7.990018517250626, 12.548331886708052] - Fitness: -1.1560918850284854
[0.009372531630059104, 0.4132863131277754, 0.12923965814286606, -0.8627104206330779, 0.23159167494166402, -0.021121216594770925, 0.14079999490223252, -0.0049820653310407165, 0.004122930089937045, 9.410358509010804, 12.665287538711567] - Fitness: -1.1557799149414727
[0.012169023876558256, 0.41727458737985174, 0.11477233218605484, -0.7207417744213624, 0.23916158534257606, -0.021781126568770744, 0.14897024418102542, -0.003052607986158172, 0.003039749188766893, 8.591093213751709, 13.64088846765933] - Fitness: -1.1545108747056656
[0.009428924571872515, 0.4560257156404475, 0.12680208354302067, -0.7532105726186694, 0.2359994802743253, -0.021340927266898676, 0.19879022902536275, -0.005747944470018062, 0.004181526779980397, 7.748364207120833, 10.605214220618201] - Fitness: -1.1541339387586078
[0.00887884013147268, 0.42308381501633485, 0.1264441503399109, -0.8133633806903282, 0.2279123836597952, -0.018601350428101918, 0.15793554986818115, -0.004453186240159018, 0.0034026053164802725, 8.20395818516355, 11.563917641579822] - Fitness: -1.1529689235057998
[0.01204298005748713, 0.4473464229715645, 0.12553557758840175, -0.7190561808403493, 0.22213849986766454, -0.021328173107909423, 0.055268657244023446, -0.0038454510273165645, 0.002967968545712906, 8.373824780390597, 12.09087261254854] - Fitness: -1.1522197846687885
[0.008917994332350042, 0.4408487118776659, 0.12293084954628374, -0.7849851119370719, 0.2071615611051944, -0.020260289863011913, 0.19303923881489538, -0.003195748018374398, 0.0033839131382657284, 8.153398366333557, 13.014167258024973] - Fitness: -1.1521715681121778
[0.008744768075698121, 0.42761408531369416, 0.12616683262485562, -0.7983397841780094, 0.24056111173107447, -0.020825376726033577, 0.16306922215911285, -0.005269984211249294, 0.00421499607076996, 7.594312399242682, 11.676945866105978] - Fitness: -1.1519587432957314
[0.009799712314497477, 0.4503572458236715, 0.12402018699314755, -0.7837418296652225, 0.23113458543844745, -0.01697791128563015, 0.07134551967941069, -0.004142871002716507, 0.003260542421838363, 8.55505383522284, 10.453979360578263] - Fitness: -1.1516979546804136
[0.011925989043692428, 0.4197626070676728, 0.12403380237767694, -0.8791733727451461, 0.23104949274860812, -0.020638559306689404, 0.09742419381477796, -0.003872436988670626, 0.0027950814389373765, 7.54089997792998, 11.714271721780186] - Fitness: -1.1514915791581177
[0.00859289104864288, 0.4416859751067292, 0.11989375803213852, -0.7381443749254009, 0.22738180679396952, -0.019028921201483754, 0.0733599799463449, -0.003328480266842051, 0.00423218938087035, 9.318860556934577, 11.799655110487052] - Fitness: -1.1478341680300188
[0.012119226931924434, 0.4516327307656652, 0.11422509334110728, -0.7042001259453652, 0.256315404370258, -0.01955380168744834, 0.15069106490277173, -0.0032635983431962084, 0.002905384072835692, 7.248944095210133, 12.732888721570053] - Fitness: -1.1462204157042495
[0.008525988133370353, 0.45050707108765964, 0.12807556318880492, -0.806142344174756, 0.22549130367163284, -0.02009606594351427, 0.05666549693652165, -0.004581560211607546, 0.0027724045734470394, 7.646965060079128, 12.67506514421793] - Fitness: -1.1453652887931756
[0.010558238097893186, 0.45638307116855487, 0.12672897800483685, -0.7622578428434725, 0.24261908098308743, -0.022762771331446583, 0.09641134762140881, -0.004556362328071471, 0.0035992257856675685, 8.459834113024288, 13.26977845949567] - Fitness: -1.1449836729189458
[0.009810598257560001, 0.4184652653714941, 0.12877517280652143, -0.7197714978883639, 0.23437046085810004, -0.022391218951854308, 0.07038872539130098, -0.004018275431524693, 0.004029713759058289, 8.872579269846206, 10.173460064306346] - Fitness: -1.138315567687974

Detailed Results for Each Genotype:
Genotype [0.010209679852245992, 0.45051686899173415, 0.12437456941219506, -0.7811005909601616, 0.2319646597913304, -0.015181587778395941, 0.16195924725732125, -0.004947603091902709, 0.003708911845980872, 8.296640760540505, 12.766212415516566]:
  Angle -10: cl=129.1432342529297, cd=-126.97937774658203, cm=-22.749229431152344
  Angle -9: cl=128.1858367919922, cd=-124.51197814941406, cm=-21.472143173217773
  Angle -8: cl=127.2284927368164, cd=-122.04473114013672, cm=-20.19512939453125
  Angle -7: cl=126.27112579345703, cd=-119.57734680175781, cm=-18.918054580688477
  Angle -6: cl=125.31375122070312, cd=-117.11001586914062, cm=-17.6409854888916
  Angle -5: cl=124.3563003540039, cd=-114.64261627197266, cm=-16.36391830444336
  Angle -4: cl=123.39897155761719, cd=-112.17530059814453, cm=-15.086852073669434
  Angle -3: cl=122.44159698486328, cd=-109.70795440673828, cm=-13.809798240661621
  Angle -2: cl=121.48419952392578, cd=-107.2405776977539, cm=-12.532724380493164
  Angle -1: cl=120.52679443359375, cd=-104.77325439453125, cm=-11.25568962097168
  Angle 0: cl=119.5694351196289, cd=-102.30589294433594, cm=-9.978597640991211
  Angle 1: cl=118.61199188232422, cd=-99.83853912353516, cm=-8.701559066772461
  Angle 2: cl=117.65463256835938, cd=-97.37120056152344, cm=-7.424516201019287
  Angle 3: cl=116.69725799560547, cd=-94.90385437011719, cm=-6.147439479827881
  Angle 4: cl=115.73983001708984, cd=-92.43649291992188, cm=-4.8703694343566895
  Angle 5: cl=114.78246307373047, cd=-89.96912384033203, cm=-3.593371868133545
  Angle 6: cl=113.82511138916016, cd=-87.50177001953125, cm=-2.3162617683410645
  Angle 7: cl=112.86766052246094, cd=-85.03439331054688, cm=-1.0392041206359863
  Angle 8: cl=111.91033935546875, cd=-82.56706237792969, cm=0.23788399994373322
  Angle 9: cl=110.95292663574219, cd=-80.09968566894531, cm=1.5149378776550293
  Angle 10: cl=109.99549102783203, cd=-77.63232421875, cm=2.791991710662842
Genotype [0.00944359395704493, 0.45696629577699127, 0.12602332061021043, -0.7788326220115199, 0.23470158666288493, -0.01603279228612452, 0.16639393015637333, -0.004771159776547087, 0.003842832001210288, 8.063671041578644, 12.107246475395268]:
  Angle -10: cl=127.33966827392578, cd=-126.33200073242188, cm=-22.22565460205078
  Angle -9: cl=126.38220977783203, cd=-123.86450958251953, cm=-20.94856071472168
  Angle -8: cl=125.4248275756836, cd=-121.39720916748047, cm=-19.671476364135742
  Angle -7: cl=124.46747589111328, cd=-118.92985534667969, cm=-18.394407272338867
  Angle -6: cl=123.51011657714844, cd=-116.4625015258789, cm=-17.117345809936523
  Angle -5: cl=122.55269622802734, cd=-113.99513244628906, cm=-15.840295791625977
  Angle -4: cl=121.59532165527344, cd=-111.52777862548828, cm=-14.563231468200684
  Angle -3: cl=120.63793182373047, cd=-109.0604248046875, cm=-13.286160469055176
  Angle -2: cl=119.68053436279297, cd=-106.59309387207031, cm=-12.009116172790527
  Angle -1: cl=118.72313690185547, cd=-104.1257095336914, cm=-10.732062339782715
  Angle 0: cl=117.76581573486328, cd=-101.65837860107422, cm=-9.45499038696289
  Angle 1: cl=116.8083724975586, cd=-99.19100189208984, cm=-8.177922248840332
  Angle 2: cl=115.85100555419922, cd=-96.72370910644531, cm=-6.900880336761475
  Angle 3: cl=114.89360809326172, cd=-94.25630950927734, cm=-5.623820781707764
  Angle 4: cl=113.93621063232422, cd=-91.78897857666016, cm=-4.346749782562256
  Angle 5: cl=112.97882843017578, cd=-89.32160186767578, cm=-3.069667339324951
  Angle 6: cl=112.02144622802734, cd=-86.85420989990234, cm=-1.7926239967346191
  Angle 7: cl=111.06407165527344, cd=-84.38690185546875, cm=-0.5155654549598694
  Angle 8: cl=110.10669708251953, cd=-81.91958618164062, cm=0.7614902853965759
  Angle 9: cl=109.1492691040039, cd=-79.45223236083984, cm=2.038520336151123
  Angle 10: cl=108.19194030761719, cd=-76.98487854003906, cm=3.3156094551086426
Genotype [0.010627463013656552, 0.4477487076190111, 0.12363682909384616, -0.7455262964110656, 0.24410182160033023, -0.021425626304862836, 0.08992969534728322, -0.005022867552540522, 0.004012337608607077, 7.938518051501388, 13.127334857439369]:
  Angle -10: cl=123.37494659423828, cd=-123.1989974975586, cm=-21.424585342407227
  Angle -9: cl=122.4175033569336, cd=-120.73158264160156, cm=-20.14749526977539
  Angle -8: cl=121.46015167236328, cd=-118.26424407958984, cm=-18.870426177978516
  Angle -7: cl=120.50276947021484, cd=-115.79689025878906, cm=-17.593381881713867
  Angle -6: cl=119.54541778564453, cd=-113.32955169677734, cm=-16.316314697265625
  Angle -5: cl=118.5880126953125, cd=-110.8622055053711, cm=-15.039264678955078
  Angle -4: cl=117.63060760498047, cd=-108.39480590820312, cm=-13.762185096740723
  Angle -3: cl=116.67322540283203, cd=-105.92749786376953, cm=-12.485142707824707
  Angle -2: cl=115.71582794189453, cd=-103.46014404296875, cm=-11.208087921142578
  Angle -1: cl=114.75847625732422, cd=-100.99278259277344, cm=-9.930989265441895
  Angle 0: cl=113.80109405517578, cd=-98.52543640136719, cm=-8.653952598571777
  Angle 1: cl=112.84371185302734, cd=-96.05809783935547, cm=-7.376889705657959
  Angle 2: cl=111.88629150390625, cd=-93.59072875976562, cm=-6.099827289581299
  Angle 3: cl=110.92890167236328, cd=-91.12339782714844, cm=-4.822783946990967
  Angle 4: cl=109.97157287597656, cd=-88.65605163574219, cm=-3.545687198638916
  Angle 5: cl=109.01412963867188, cd=-86.18866729736328, cm=-2.268650531768799
  Angle 6: cl=108.05675506591797, cd=-83.7213134765625, cm=-0.9915929436683655
  Angle 7: cl=107.09937286376953, cd=-81.2540283203125, cm=0.285456120967865
  Angle 8: cl=106.14197540283203, cd=-78.78662109375, cm=1.5625348091125488
  Angle 9: cl=105.18458557128906, cd=-76.31925964355469, cm=2.8395800590515137
  Angle 10: cl=104.22721099853516, cd=-73.85195922851562, cm=4.116622447967529
Genotype [0.00982613552717574, 0.4527739807103882, 0.1257699726497893, -0.7746186576841059, 0.23376438618087686, -0.015168129212202348, 0.15667263233588408, -0.00489991084090753, 0.003938858568301962, 8.277087260121807, 12.839243275385746]:
  Angle -10: cl=128.8908233642578, cd=-127.09051513671875, cm=-22.6092472076416
  Angle -9: cl=127.93341827392578, cd=-124.62316131591797, cm=-21.332162857055664
  Angle -8: cl=126.97603607177734, cd=-122.15586853027344, cm=-20.05515480041504
  Angle -7: cl=126.01863861083984, cd=-119.68843841552734, cm=-18.77806282043457
  Angle -6: cl=125.061279296875, cd=-117.2210922241211, cm=-17.50103187561035
  Angle -5: cl=124.10391998291016, cd=-114.75379943847656, cm=-16.223976135253906
  Angle -4: cl=123.14655303955078, cd=-112.28641510009766, cm=-14.946890830993652
  Angle -3: cl=122.18911743164062, cd=-109.81906127929688, cm=-13.669837951660156
  Angle -2: cl=121.23172760009766, cd=-107.35166931152344, cm=-12.392790794372559
  Angle -1: cl=120.27434539794922, cd=-104.88435363769531, cm=-11.115715026855469
  Angle 0: cl=119.31694793701172, cd=-102.4170150756836, cm=-9.838654518127441
  Angle 1: cl=118.35954284667969, cd=-99.94959259033203, cm=-8.561554908752441
  Angle 2: cl=117.40219116210938, cd=-97.48228454589844, cm=-7.28451681137085
  Angle 3: cl=116.44481658935547, cd=-95.01496887207031, cm=-6.007481098175049
  Angle 4: cl=115.48746490478516, cd=-92.54759216308594, cm=-4.730404376983643
  Angle 5: cl=114.52999114990234, cd=-90.0802001953125, cm=-3.4533286094665527
  Angle 6: cl=113.57266998291016, cd=-87.61293029785156, cm=-2.176278591156006
  Angle 7: cl=112.61528778076172, cd=-85.14556884765625, cm=-0.8992238640785217
  Angle 8: cl=111.65788269042969, cd=-82.67822265625, cm=0.3778223395347595
  Angle 9: cl=110.7004623413086, cd=-80.2108154296875, cm=1.654890537261963
  Angle 10: cl=109.74308013916016, cd=-77.74349212646484, cm=2.9319329261779785
Genotype [0.010428491101554634, 0.43017729509913244, 0.12534722312175806, -0.8437929395293585, 0.24822724541156707, -0.016257144481091997, 0.12002231015136682, -0.005239065019938124, 0.004738597589293054, 7.871669966573304, 13.551420238040688]:
  Angle -10: cl=125.34808349609375, cd=-124.03166961669922, cm=-21.78266143798828
  Angle -9: cl=124.39070892333984, cd=-121.56431579589844, cm=-20.5056095123291
  Angle -8: cl=123.43331146240234, cd=-119.09700012207031, cm=-19.228559494018555
  Angle -7: cl=122.4759750366211, cd=-116.62962341308594, cm=-17.951459884643555
  Angle -6: cl=121.51853942871094, cd=-114.16228485107422, cm=-16.6744441986084
  Angle -5: cl=120.5611343383789, cd=-111.69490051269531, cm=-15.397368431091309
  Angle -4: cl=119.60382080078125, cd=-109.22760772705078, cm=-14.120314598083496
  Angle -3: cl=118.64633178710938, cd=-106.76020050048828, cm=-12.843247413635254
  Angle -2: cl=117.68904876708984, cd=-104.2928695678711, cm=-11.566169738769531
  Angle -1: cl=116.73165130615234, cd=-101.82554626464844, cm=-10.28915023803711
  Angle 0: cl=115.77423095703125, cd=-99.358154296875, cm=-9.012085914611816
  Angle 1: cl=114.81683349609375, cd=-96.89079284667969, cm=-7.735001087188721
  Angle 2: cl=113.85948944091797, cd=-94.42346954345703, cm=-6.45794153213501
  Angle 3: cl=112.90209197998047, cd=-91.95613098144531, cm=-5.180901050567627
  Angle 4: cl=111.9446029663086, cd=-89.48870849609375, cm=-3.9038281440734863
  Angle 5: cl=110.98724365234375, cd=-87.02136993408203, cm=-2.626753330230713
  Angle 6: cl=110.02991485595703, cd=-84.55406188964844, cm=-1.3497090339660645
  Angle 7: cl=109.0725326538086, cd=-82.08673095703125, cm=-0.072635218501091
  Angle 8: cl=108.11518096923828, cd=-79.619384765625, cm=1.204434871673584
  Angle 9: cl=107.15776824951172, cd=-77.15199279785156, cm=2.4814906120300293
  Angle 10: cl=106.2003402709961, cd=-74.68458557128906, cm=3.7585787773132324
Genotype [0.00958951115741374, 0.42460918424489724, 0.12220935948115157, -0.7323870965020075, 0.2, -0.021624235590183484, 0.11527494726763612, -0.0037323795299162798, 0.0034985417818918594, 8.268578361940326, 10.255347244780143]:
  Angle -10: cl=127.96963500976562, cd=-127.03822326660156, cm=-23.110830307006836
  Angle -9: cl=127.01226043701172, cd=-124.57090759277344, cm=-21.833768844604492
  Angle -8: cl=126.05486297607422, cd=-122.10350036621094, cm=-20.55667495727539
  Angle -7: cl=125.09747314453125, cd=-119.63614654541016, cm=-19.279626846313477
  Angle -6: cl=124.14006805419922, cd=-117.16876220703125, cm=-18.002561569213867
  Angle -5: cl=123.18268585205078, cd=-114.7014389038086, cm=-16.725521087646484
  Angle -4: cl=122.22531127929688, cd=-112.23412322998047, cm=-15.448461532592773
  Angle -3: cl=121.26793670654297, cd=-109.76676940917969, cm=-14.17141342163086
  Angle -2: cl=120.3105239868164, cd=-107.29938507080078, cm=-12.894330978393555
  Angle -1: cl=119.35320281982422, cd=-104.83209991455078, cm=-11.617303848266602
  Angle 0: cl=118.39575958251953, cd=-102.3647232055664, cm=-10.34020709991455
  Angle 1: cl=117.43836975097656, cd=-99.89734649658203, cm=-9.063167572021484
  Angle 2: cl=116.48099517822266, cd=-97.43000030517578, cm=-7.786098003387451
  Angle 3: cl=115.52364349365234, cd=-94.96267700195312, cm=-6.509040355682373
  Angle 4: cl=114.5661849975586, cd=-92.49530029296875, cm=-5.2319722175598145
  Angle 5: cl=113.60884857177734, cd=-90.0279541015625, cm=-3.9549307823181152
  Angle 6: cl=112.65145111083984, cd=-87.5605697631836, cm=-2.677825450897217
  Angle 7: cl=111.694091796875, cd=-85.0932388305664, cm=-1.4007916450500488
  Angle 8: cl=110.7366943359375, cd=-82.62589263916016, cm=-0.12371878325939178
  Angle 9: cl=109.77928924560547, cd=-80.15853881835938, cm=1.1533217430114746
  Angle 10: cl=108.82186126708984, cd=-77.69116973876953, cm=2.4304003715515137
Genotype [0.009715400949113422, 0.4474200849545611, 0.11827453550007432, -0.7832838187674742, 0.22326951422404057, -0.018611601776424035, 0.1911431450237068, -0.004154080230796638, 0.0028860847166225917, 7.626355129044603, 10.69140280085746]:
  Angle -10: cl=122.71448516845703, cd=-122.30389404296875, cm=-21.63343620300293
  Angle -9: cl=121.75708770751953, cd=-119.83651733398438, cm=-20.356361389160156
  Angle -8: cl=120.79969787597656, cd=-117.36917114257812, cm=-19.07930564880371
  Angle -7: cl=119.84229278564453, cd=-114.9018325805664, cm=-17.8022518157959
  Angle -6: cl=118.88492584228516, cd=-112.43445587158203, cm=-16.5251522064209
  Angle -5: cl=117.92755889892578, cd=-109.96714782714844, cm=-15.24811840057373
  Angle -4: cl=116.97014617919922, cd=-107.49974822998047, cm=-13.971040725708008
  Angle -3: cl=116.01280975341797, cd=-105.03242492675781, cm=-12.693986892700195
  Angle -2: cl=115.05541229248047, cd=-102.56507873535156, cm=-11.4169282913208
  Angle -1: cl=114.0979995727539, cd=-100.09768676757812, cm=-10.139872550964355
  Angle 0: cl=113.14061737060547, cd=-97.6303482055664, cm=-8.86281967163086
