Experiment: Combination_Experiment_436
Generation: 63
Timestamp: 20231226_102205

Genotypes and their Fitness Values:
[0.008774288508966012, 0.4428789153010957, 0.12968783759703545, -0.7540192421052814, 0.2594010222784374, -0.022556898760224695, 0.07447617714527345, -0.003097672421908615, 0.0027741984745732994, 8.400812072333931, 11.49937340177437] - Fitness: -1.1154061622009162
[0.008781877106386716, 0.44262343647217556, 0.12975673657702905, -0.7540345832183897, 0.25896355877506033, -0.022556896037404812, 0.07529762598400558, -0.003098212853720835, 0.0027706022348460476, 8.400993353902505, 11.499506436429888] - Fitness: -1.1154971577979418
[0.008781207460118802, 0.44289651346800196, 0.11, -0.7540375373729138, 0.2589597020249068, -0.02255689788278745, 0.07540353224357892, -0.003098142843187347, 0.0027704498246819823, 8.40088332383305, 11.499350516522531] - Fitness: -1.1347944203556255
[0.008765537242664614, 0.4508313926586138, 0.12982659793882023, -0.7540434801074628, 0.2589314537105676, -0.02255693172403047, 0.07661030833167795, -0.0030978310364877357, 0.002775627798085812, 8.399172332790075, 11.477357041129906] - Fitness: -1.114779076745467
[0.008780976235058507, 0.4423241036263541, 0.12978279810590665, -0.7540552723264953, 0.259060368655389, -0.022556905967298747, 0.07522008524973711, -0.0030977109404671972, 0.0027705776497134226, 8.40063103121341, 11.49934624966403] - Fitness: -1.1154671793820403
[0.00878221709568765, 0.4402738881266195, 0.12985724411588556, -0.7540728913825855, 0.25914525183210835, -0.022556902998567715, 0.07489966715053731, -0.003097937929498842, 0.0027437887942917006, 8.400882533578692, 11.499326391389587] - Fitness: -1.1155018052294263
[0.008772646530357121, 0.4384293697492721, 0.1298998436753501, -0.7540728631983051, 0.2590488395664038, -0.022556911077981533, 0.07590650919552522, -0.00309848184970763, 0.0027404678695892295, 8.400470688101308, 11.496843013743355] - Fitness: -1.115624759724127
[0.008757567468668424, 0.45447010033376056, 0.12978957857440931, -0.7540731603107393, 0.25890518074726676, -0.022556956991074427, 0.07776241524425911, -0.0030972614734715086, 0.002812483938888075, 8.397668561903792, 11.494012760550763] - Fitness: -1.1146706444017571
[0.008765784118969444, 0.4454607496174192, 0.1296204314188829, -0.7539952508266314, 0.25958850891014695, -0.022556901698893808, 0.0744330658805834, -0.003097642771648277, 0.0027843894457175535, 8.400457526889795, 11.498464954616423] - Fitness: -1.1152156614432647
[0.008751554272646345, 0.44194538819665896, 0.12985792972403343, -0.7540665762312295, 0.25896096466870155, -0.022734154403945574, 0.07524879713335318, -0.0030977889195978265, 0.002741820837507851, 8.400393153350239, 11.499257887137752] - Fitness: -1.1150806231287986
[0.008777264472284855, 0.4426117043609047, 0.12970499894092885, -0.7540223863733013, 0.2592577722774141, -0.022556896622362974, 0.07467938925180194, -0.003097899239535013, 0.0027731013347735917, 8.400945852903092, 11.499521693264448] - Fitness: -1.1154567296334528
[0.008749415084718649, 0.4507781015177425, 0.12945495936475554, -0.754006596011795, 0.2588135587358694, -0.022556884792754597, 0.0741032781836479, -0.0030996025221468547, 0.0027864598054406888, 8.40301250965653, 11.501385692292963] - Fitness: -1.1151531576802804
[0.008764827988678513, 0.44616715227661374, 0.12963663957650368, -0.7540285628540511, 0.25896705502506906, -0.022556876045725545, 0.07374169571600922, -0.003099791653123063, 0.002740672031651784, 8.403042497448563, 11.50135275995035] - Fitness: -1.1152325126395506
[0.00878321639892254, 0.4420772824805227, 0.12973932162871563, -0.7540286749093412, 0.25897127227536737, -0.022556892346639535, 0.07508581346485892, -0.0030983528747878086, 0.002770907055174178, 8.401213414041418, 11.499818276244605] - Fitness: -1.1155581706414204
[0.008784212038089089, 0.44259469060642953, 0.12937409898220903, -0.7539446912104628, 0.25899639058076235, -0.02255684902318312, 0.07225187306417322, -0.003, 0.0026083628220696714, 8.403579003491297, 11.50081067520331] - Fitness: -1.1145540455138767
[0.00869560339723684, 0.46, 0.12960270195913515, -0.7540332633990982, 0.2587728266623458, -0.022556902783023698, 0.07571247475734545, -0.0030975358258599705, 0.002805087310970231, 8.40146094807808, 11.501389105824144] - Fitness: -1.1143809287967514
[0.008783880158366907, 0.44242222123112723, 0.1294958398643779, -0.7207968341184329, 0.25898801781229736, -0.022556863464335254, 0.07319651986440177, -0.003098463315655897, 0.002662544233104507, 8.40279047367467, 11.500479875550408] - Fitness: -1.115558720555474
[0.008759268489099362, 0.44002822314904433, 0.1298154835133421, -0.7540463264316684, 0.2590024113583825, -0.02273413540798372, 0.07507613860515369, -0.003098162229519544, 0.0027516119603645875, 8.401334018866347, 11.50042289678974] - Fitness: -1.1153092647820537
[0.008788884990117889, 0.4390780019801298, 0.12983422798028463, -0.7540107808904066, 0.2590601623166842, -0.022556875810117956, 0.07394475235248443, -0.003098561313770255, 0.0027230705264143637, 8.402411448018352, 11.473436121967907] - Fitness: -1.115571633130207
[0.00877729216563268, 0.4395395132930207, 0.12977610313706742, -0.7540489170702975, 0.25936801083628797, -0.022556901354997647, 0.07451497799471936, -0.0030975810180148113, 0.00275693771559169, 8.40090476660048, 11.49940289649047] - Fitness: -1.1155866745230854
[0.008781437912367386, 0.44256000563269926, 0.12987439241225784, -0.7540285385182985, 0.25902271785110476, -0.022556894392034878, 0.0748762001185708, -0.0030981344277203732, 0.0027305968328880676, 8.401340267614014, 11.471729524057682] - Fitness: -1.1152531752241652
[0.008762624851087053, 0.45170515050064086, 0.12979470253970732, -0.7540731242247067, 0.2589547004768368, -0.022556947311842993, 0.0771963809047353, -0.003097266437498112, 0.0028027625790076546, 8.398262611309395, 11.495170946256813] - Fitness: -1.1148202281063746
[0.008747294534187775, 0.43900369348330515, 0.12985356445565535, -0.7540551521928318, 0.25901798089989003, -0.022822756938655812, 0.07507130117530109, -0.0030980669068854105, 0.0027419644129597926, 8.401394321278811, 11.500725207062308] - Fitness: -1.1151876381983317
[0.008765308809154873, 0.44679170825078096, 0.12969943879377976, -0.7540330184735149, 0.2594322439615861, -0.022556919945520074, 0.07523774766517248, -0.0030972335671528937, 0.0027873429979800093, 8.399651866921179, 11.497517486680403] - Fitness: -1.1150916156671178
[0.008742151723219096, 0.4402818035150482, 0.12988186192944956, -0.7540686520592061, 0.25899034977343605, -0.022822769602630383, 0.07518640686076741, -0.0030978180336042657, 0.0027354369977219684, 8.400767077601405, 11.499948533960982] - Fitness: -1.1150320341836317
[0.008783182081079054, 0.44069233957238163, 0.1291835023768323, -0.7538889988718471, 0.25866094170104015, -0.022556829654285612, 0.06564352872239801, -0.0030991110660029933, 0.0025, 8.403420875056876, 11.501511362748435] - Fitness: -1.1156206705819733
[0.008789430299196349, 0.4369495804189095, 0.12995029110244197, -0.7540726472125654, 0.25921366934593326, -0.022556876133763788, 0.07386268907148356, -0.003099336869936439, 0.0026856554391045738, 8.402262270980627, 11.500274718794042] - Fitness: -1.1156068988996477
[0.008775982396242894, 0.44064616300014603, 0.12988640680424207, -0.7540730604697463, 0.2588513225701666, -0.022556938635357564, 0.07793973848970451, -0.0030972781785919435, 0.0027896404071771535, 8.398838622183783, 11.498260523854668] - Fitness: -1.1156060590896058
[0.008687193038247774, 0.4369593243305621, 0.1298945895104227, -0.7540729573034568, 0.25893665617262357, -0.022556901281723392, 0.07608317408302782, -0.0030967294348879784, 0.0027594557351883165, 8.400721152639296, 11.501351293778601] - Fitness: -1.1156025131993057
[0.008792664050914787, 0.4370784816465345, 0.12989749888133062, -0.7539988515444502, 0.2591194223442288, -0.02255686478577024, 0.07318404494423478, -0.0030987002730918866, 0.0026911795072411537, 8.403210137336307, 11.455848019116774] - Fitness: -1.115589178166335
[0.00878321639892254, 0.44207728248052264, 0.12973932162871563, -0.7540286749093412, 0.25897127227536737, -0.022556892346639535, 0.07508581346485892, -0.0030983528747878086, 0.002770907055174178, 8.401213414041418, 11.499818276244605] - Fitness: -1.1155581706414204
[0.00878285438076157, 0.44064535116816184, 0.12981519840089933, -0.7540729798805763, 0.25915277939511683, -0.02255690859491727, 0.07493224354664002, -0.0030972862936045256, 0.0027638771394859715, 8.400638808931806, 11.499803689081014] - Fitness: -1.115540565461773
[0.008795653796598243, 0.43694525379435617, 0.13, -0.7540724965385629, 0.2592740476034683, -0.022556858551667447, 0.07301853078073188, -0.0031001699150754796, 0.0026490964840739737, 8.403102473032629, 11.501286895265128] - Fitness: -1.1154979868331194
[0.00877542357399213, 0.44126180858454145, 0.12970968672437577, -0.7540329463014496, 0.25953128342072607, -0.022556900587057213, 0.07410567898612486, -0.0030972434952061005, 0.0027679002782191675, 8.400839965732384, 11.499833858092504] - Fitness: -1.1154712231153299
[0.008784875797533453, 0.44293962935703407, 0.1291306172178713, -0.7538887020778773, 0.25901313611769233, -0.022556820140878838, 0.07036257946371607, -0.003098628976958029, 0.0025, 8.405156063124549, 11.501472274509112] - Fitness: -1.1154410589156227
[0.0085, 0.4369714418831298, 0.1298258395147542, -0.7540733145008325, 0.2585512807106888, -0.02255691837068296, 0.0784580946169696, -0.003093087204962544, 0.002842397937445844, 8.39939119779495, 11.501406832013842] - Fitness: -1.115421832594739
[0.008779482792482484, 0.4424886510569084, 0.129811782424034, -0.7540730039379313, 0.2591197662420701, -0.02255691504773822, 0.07530959977298923, -0.0030972829842534568, 0.0027703580460729186, 8.400242775994737, 11.499031565276981] - Fitness: -1.1154064375148276
[0.008779868167582975, 0.4434426674596549, 0.1297828589994992, -0.7540434456819622, 0.2589519885245998, -0.022556901573552727, 0.07561534476272558, -0.0030980028221203734, 0.002770145004353852, 8.400663263694137, 11.499038676707814] - Fitness: -1.1154061760476164
[0.00870115732034916, 0.4507859180298941, 0.12938208246195101, -0.7540069228545868, 0.2584825665411139, -0.02255694439011055, 0.07792849231408697, -0.003098618035243043, 0.002871899633672536, 8.4000495948483, 11.50142245118435] - Fitness: -1.1153586910987372
[0.008768336582328326, 0.44341333718147774, 0.12965351490924867, -0.7540129535692414, 0.2596875222804841, -0.022556903035948137, 0.07406975293221647, -0.003097218786655819, 0.002776392754172713, 8.400544511195605, 11.499076818794215] - Fitness: -1.1153056143995375
[0.008764827988678513, 0.44616715227661374, 0.12963663957650368, -0.7540285628540511, 0.25896705502506906, -0.022556876045725545, 0.07374169571600922, -0.003099791653123063, 0.002740672031651784, 8.403042497448563, 11.50135275995035] - Fitness: -1.1152325126395506
[0.008770359371500842, 0.4452725575598804, 0.1298100653132012, -0.7540624245752767, 0.25890219445923246, -0.022556924006575958, 0.07537357767852473, -0.0030977306915849464, 0.0027545885170796175, 8.399645304847905, 11.497876593491293] - Fitness: -1.1151916002596693
[0.008772739615924311, 0.44617525083440135, 0.12980495047030333, -0.7540730520526415, 0.2590537399359768, -0.02255692795338013, 0.07606431222568766, -0.0030972763655513188, 0.002783319859246813, 8.3994507101206, 11.497487317668913] - Fitness: -1.1151550644245962
[0.008749415084718649, 0.4507781015177425, 0.12945495936475554, -0.754006596011795, 0.2588135587358694, -0.022556884792754597, 0.0741032781836479, -0.0030996025221468547, 0.0027864598054406888, 8.40301250965653, 11.501385692292963] - Fitness: -1.1151531576802804
[0.008773171704903843, 0.44617343741791937, 0.1298699337410663, -0.7540729872272043, 0.2589134210230646, -0.022556920027379107, 0.07667440735845887, -0.003097302716785504, 0.0027686209027131996, 8.39956296299957, 11.497479477634233] - Fitness: -1.115111678648238
[0.00871858927679892, 0.46, 0.1290915989412592, -0.7539626623272832, 0.25850656615747025, -0.022556902286812695, 0.07482644311892525, -0.0030992242601944383, 0.002878035353018499, 8.402952534072465, 11.501451556978186] - Fitness: -1.115094534328636
[0.008754162599000713, 0.44771639437535027, 0.12954117127899445, -0.7539729681048248, 0.26, -0.02255690793372999, 0.07399790082439972, -0.0030971693695552556, 0.0027933777060798037, 8.399953602122046, 11.497562740197637] - Fitness: -1.1149985748509483
[0.008723346624364596, 0.4369546341518268, 0.12992972634028183, -0.754072803715159, 0.25904911998290514, -0.023, 0.07506162631559585, -0.0030978762616171458, 0.002722669318150202, 8.40151492610374, 11.501329827607442] - Fitness: -1.1149494942572928
[0.008764598704546284, 0.4507822916119463, 0.12983973270864865, -0.754073068979071, 0.25887766111141863, -0.022556938801431836, 0.07741443288007484, -0.003097285659663103, 0.0027897228213584393, 8.398535463030575, 11.495551781469043] - Fitness: -1.1148435009080657
[0.008747452703831166, 0.46, 0.1297793306438133, -0.7540732324828046, 0.25880614128812673, -0.02255697634953729, 0.07889448392330674, -0.0030972515454183018, 0.002831926658648917, 8.396480463092587, 11.491696389138662] - Fitness: -1.114406633896572

Detailed Results for Each Genotype:
Genotype [0.008774288508966012, 0.4428789153010957, 0.12968783759703545, -0.7540192421052814, 0.2594010222784374, -0.022556898760224695, 0.07447617714527345, -0.003097672421908615, 0.0027741984745732994, 8.400812072333931, 11.49937340177437]:
  Angle -10: cl=119.61540222167969, cd=-123.32954406738281, cm=-20.51508903503418
  Angle 1: cl=109.02582550048828, cd=-96.11702728271484, cm=-6.475841045379639
  Angle 2: cl=108.0684585571289, cd=-93.64972686767578, cm=-5.198797702789307
  Angle 3: cl=107.1110610961914, cd=-91.18235778808594, cm=-3.921752452850342
  Angle 4: cl=106.15364837646484, cd=-88.71501922607422, cm=-2.6446757316589355
  Angle 5: cl=105.19625091552734, cd=-86.24766540527344, cm=-1.3676209449768066
  Angle 6: cl=104.23889923095703, cd=-83.78031158447266, cm=-0.09055952727794647
  Angle 7: cl=103.2815170288086, cd=-81.31297302246094, cm=1.186506748199463
  Angle 8: cl=102.32410430908203, cd=-78.84558868408203, cm=2.4635605812072754
  Angle 9: cl=101.36670684814453, cd=-76.37825775146484, cm=3.7406134605407715
  Angle 10: cl=100.40935516357422, cd=-73.910888671875, cm=5.017695903778076
Genotype [0.008757567468668424, 0.45447010033376056, 0.12978957857440931, -0.7540731603107393, 0.25890518074726676, -0.022556956991074427, 0.07776241524425911, -0.0030972614734715086, 0.002812483938888075, 8.397668561903792, 11.494012760550763]:
  Angle -10: cl=120.14974212646484, cd=-123.8740463256836, cm=-20.57792091369629
  Angle -9: cl=119.19232177734375, cd=-121.4066162109375, cm=-19.300817489624023
  Angle -8: cl=118.23495483398438, cd=-118.9393081665039, cm=-18.023761749267578
  Angle -7: cl=117.27753448486328, cd=-116.47193145751953, cm=-16.746713638305664
  Angle -6: cl=116.32018280029297, cd=-114.00460815429688, cm=-15.469648361206055
  Angle -5: cl=115.3628158569336, cd=-111.53723907470703, cm=-14.192605018615723
  Angle -4: cl=114.4054183959961, cd=-109.06986999511719, cm=-12.915488243103027
  Angle -3: cl=113.44805145263672, cd=-106.6025619506836, cm=-11.638480186462402
  Angle -2: cl=112.49067687988281, cd=-104.13520050048828, cm=-10.361403465270996
  Angle -1: cl=111.5332260131836, cd=-101.66780853271484, cm=-9.084359169006348
  Angle 0: cl=110.57585144042969, cd=-99.20049285888672, cm=-7.807297229766846
  Angle 1: cl=109.61847686767578, cd=-96.73312377929688, cm=-6.53023099899292
  Angle 2: cl=108.66109466552734, cd=-94.26579284667969, cm=-5.253169536590576
  Angle 3: cl=107.70366668701172, cd=-91.79842376708984, cm=-3.976088047027588
  Angle 4: cl=106.74633026123047, cd=-89.33106994628906, cm=-2.6990456581115723
  Angle 5: cl=105.78894805908203, cd=-86.86372375488281, cm=-1.4219651222229004
  Angle 6: cl=104.83158111572266, cd=-84.39640045166016, cm=-0.14492754638195038
  Angle 7: cl=103.87415313720703, cd=-81.92900085449219, cm=1.1321425437927246
  Angle 8: cl=102.9167709350586, cd=-79.46165466308594, cm=2.4091744422912598
  Angle 9: cl=101.95940399169922, cd=-76.99433898925781, cm=3.686244487762451
  Angle 10: cl=101.00202178955078, cd=-74.52699279785156, cm=4.963297367095947
Genotype [0.008765784118969444, 0.4454607496174192, 0.1296204314188829, -0.7539952508266314, 0.25958850891014695, -0.022556901698893808, 0.0744330658805834, -0.003097642771648277, 0.0027843894457175535, 8.400457526889795, 11.498464954616423]:
  Angle -10: cl=119.6517562866211, cd=-123.37901306152344, cm=-20.510053634643555
  Angle -9: cl=118.69437408447266, cd=-120.91163635253906, cm=-19.2330265045166
  Angle -8: cl=117.73700714111328, cd=-118.4443130493164, cm=-17.95597267150879
  Angle -7: cl=116.77960205078125, cd=-115.97697448730469, cm=-16.67888832092285
  Angle -6: cl=115.82221984863281, cd=-113.50962829589844, cm=-15.401867866516113
  Angle -5: cl=114.86482238769531, cd=-111.04225158691406, cm=-14.124767303466797
  Angle -4: cl=113.907470703125, cd=-108.57488250732422, cm=-12.847679138183594
  Angle -3: cl=112.9500503540039, cd=-106.1075210571289, cm=-11.570635795593262
  Angle -2: cl=111.99266815185547, cd=-103.64022064208984, cm=-10.293606758117676
  Angle -1: cl=111.03528594970703, cd=-101.17286682128906, cm=-9.016528129577637
  Angle 0: cl=110.07787322998047, cd=-98.70549774169922, cm=-7.7394795417785645
  Angle 1: cl=109.12052154541016, cd=-96.23815155029297, cm=-6.462413311004639
  Angle 2: cl=108.16314697265625, cd=-93.77082824707031, cm=-5.1853814125061035
  Angle 3: cl=107.20575714111328, cd=-91.30343627929688, cm=-3.9082789421081543
  Angle 4: cl=106.24836730957031, cd=-88.83607482910156, cm=-2.6312308311462402
  Angle 5: cl=105.29094696044922, cd=-86.36872100830078, cm=-1.3541598320007324
  Angle 6: cl=104.3335952758789, cd=-83.90138244628906, cm=-0.07711081206798553
  Angle 7: cl=103.37618255615234, cd=-81.43403625488281, cm=1.1999478340148926
  Angle 8: cl=102.41880798339844, cd=-78.96670532226562, cm=2.4770092964172363
  Angle 9: cl=101.46141815185547, cd=-76.49934387207031, cm=3.754063129425049
  Angle 10: cl=100.50406646728516, cd=-74.03197479248047, cm=5.031138896942139
Genotype [0.008751554272646345, 0.44194538819665896, 0.12985792972403343, -0.7540665762312295, 0.25896096466870155, -0.022734154403945574, 0.07524879713335318, -0.0030977889195978265, 0.002741820837507851, 8.400393153350239, 11.499257887137752]:
  Angle -10: cl=119.61177825927734, cd=-123.35511016845703, cm=-20.521074295043945
  Angle -9: cl=118.6543960571289, cd=-120.88772583007812, cm=-19.243993759155273
  Angle -8: cl=117.69701385498047, cd=-118.42040252685547, cm=-17.96693229675293
  Angle -7: cl=116.73961639404297, cd=-115.95303344726562, cm=-16.68988037109375
  Angle -6: cl=115.78227996826172, cd=-113.4857406616211, cm=-15.412825584411621
  Angle -5: cl=114.82488250732422, cd=-111.01837158203125, cm=-14.135753631591797
  Angle -4: cl=113.86748504638672, cd=-108.55097961425781, cm=-12.858678817749023
  Angle -3: cl=112.91011810302734, cd=-106.08367919921875, cm=-11.581664085388184
  Angle -2: cl=111.9527359008789, cd=-103.61632537841797, cm=-10.304591178894043
  Angle -1: cl=110.99532318115234, cd=-101.14893341064453, cm=-9.027530670166016
  Angle 0: cl=110.03795623779297, cd=-98.68158721923828, cm=-7.7504563331604
  Angle 1: cl=109.08055114746094, cd=-96.21422576904297, cm=-6.473390102386475
  Angle 2: cl=108.1231918334961, cd=-93.74690246582031, cm=-5.196338176727295
  Angle 3: cl=107.16576385498047, cd=-91.27957153320312, cm=-3.9192891120910645
  Angle 4: cl=106.20844268798828, cd=-88.81222534179688, cm=-2.6422019004821777
  Angle 5: cl=105.25103759765625, cd=-86.3448257446289, cm=-1.3651633262634277
  Angle 6: cl=104.29362487792969, cd=-83.87750244140625, cm=-0.08809523284435272
  Angle 7: cl=103.33624267578125, cd=-81.41017150878906, cm=1.1889557838439941
  Angle 8: cl=102.3788833618164, cd=-78.94282531738281, cm=2.4659857749938965
  Angle 9: cl=101.42145538330078, cd=-76.47541809082031, cm=3.7430787086486816
  Angle 10: cl=100.46405792236328, cd=-74.0080795288086, cm=5.02013635635376
Genotype [0.008777264472284855, 0.4426117043609047, 0.12970499894092885, -0.7540223863733013, 0.2592577722774141, -0.022556896622362974, 0.07467938925180194, -0.003097899239535013, 0.0027731013347735917, 8.400945852903092, 11.499521693264448]:
  Angle -10: cl=119.63426971435547, cd=-123.34194946289062, cm=-20.52115249633789
  Angle -9: cl=118.67689514160156, cd=-120.8746566772461, cm=-19.24408531188965
  Angle -8: cl=117.71949768066406, cd=-118.4072494506836, cm=-17.96702766418457
  Angle -7: cl=116.76213836669922, cd=-115.93995666503906, cm=-16.689990997314453
  Angle -6: cl=115.80471801757812, cd=-113.47259521484375, cm=-15.412911415100098
  Angle -5: cl=114.84734344482422, cd=-111.0052490234375, cm=-14.135858535766602
  Angle -4: cl=113.88994598388672, cd=-108.53787994384766, cm=-12.858805656433105
  Angle -3: cl=112.93253326416016, cd=-106.07048034667969, cm=-11.5817289352417
  Angle -2: cl=111.97518157958984, cd=-103.60317993164062, cm=-10.30468463897705
  Angle -1: cl=111.01779174804688, cd=-101.13581848144531, cm=-9.027602195739746
  Angle 0: cl=110.06041717529297, cd=-98.66847229003906, cm=-7.75055456161499
  Angle 1: cl=109.10301971435547, cd=-96.20111846923828, cm=-6.473485469818115
  Angle 2: cl=108.14566802978516, cd=-93.73377990722656, cm=-5.19641637802124
  Angle 3: cl=107.18824005126953, cd=-91.26643371582031, cm=-3.9193787574768066
  Angle 4: cl=106.23086547851562, cd=-88.799072265625, cm=-2.642305850982666
  Angle 5: cl=105.27349853515625, cd=-86.33171844482422, cm=-1.365262508392334
  Angle 6: cl=104.3161392211914, cd=-83.86438751220703, cm=-0.08818869292736053
  Angle 7: cl=103.35871124267578, cd=-81.39703369140625, cm=1.1888642311096191
  Angle 8: cl=102.40131378173828, cd=-78.92967224121094, cm=2.465904712677002
  Angle 9: cl=101.44393157958984, cd=-76.46233367919922, cm=3.742948055267334
  Angle 10: cl=100.4865951538086, cd=-73.99497985839844, cm=5.02004861831665
Genotype [0.008749415084718649, 0.4507781015177425, 0.12945495936475554, -0.754006596011795, 0.2588135587358694, -0.022556884792754597, 0.0741032781836479, -0.0030996025221468547, 0.0027864598054406888, 8.40301250965653, 11.501385692292963]:
  Angle -10: cl=119.78888702392578, cd=-123.50750732421875, cm=-20.520456314086914
  Angle -9: cl=118.83148956298828, cd=-121.04012298583984, cm=-19.243371963500977
  Angle -8: cl=117.87413787841797, cd=-118.57279968261719, cm=-17.966352462768555
  Angle -7: cl=116.9167251586914, cd=-116.10543823242188, cm=-16.68927574157715
  Angle -6: cl=115.95938873291016, cd=-113.63812255859375, cm=-15.412232398986816
  Angle -5: cl=115.00198364257812, cd=-111.17076873779297, cm=-14.135185241699219
  Angle -4: cl=114.04459381103516, cd=-108.70342254638672, cm=-12.85812759399414
  Angle -3: cl=113.08719635009766, cd=-106.23603057861328, cm=-11.5810546875
  Angle -2: cl=112.12979888916016, cd=-103.76869201660156, cm=-10.304012298583984
  Angle -1: cl=111.17243194580078, cd=-101.30135345458984, cm=-9.026931762695312
  Angle 0: cl=110.21500396728516, cd=-98.8339614868164, cm=-7.749846935272217
  Angle 1: cl=109.25763702392578, cd=-96.36661529541016, cm=-6.472803592681885
  Angle 2: cl=108.30028533935547, cd=-93.89925384521484, cm=-5.195732593536377
  Angle 3: cl=107.34288787841797, cd=-91.43193054199219, cm=-3.918689250946045
  Angle 4: cl=106.38543701171875, cd=-88.96454620361328, cm=-2.6416306495666504
  Angle 5: cl=105.42810821533203, cd=-86.49723815917969, cm=-1.3645787239074707
  Angle 6: cl=104.47074127197266, cd=-84.0299072265625, cm=-0.08750395476818085
  Angle 7: cl=103.51335144042969, cd=-81.56253051757812, cm=1.1895546913146973
  Angle 8: cl=102.55599212646484, cd=-79.09520721435547, cm=2.466614246368408
  Angle 9: cl=101.59854125976562, cd=-76.62782287597656, cm=3.7436842918395996
  Angle 10: cl=100.64115142822266, cd=-74.1604232788086, cm=5.020771503448486
Genotype [0.008764827988678513, 0.44616715227661374, 0.12963663957650368, -0.7540285628540511, 0.25896705502506906, -0.022556876045725545, 0.07374169571600922, -0.003099791653123063, 0.002740672031651784, 8.403042497448563, 11.50135275995035]:
  Angle -10: cl=119.71195220947266, cd=-123.43146514892578, cm=-20.523298263549805
  Angle -9: cl=118.75455474853516, cd=-120.96410369873047, cm=-19.24623680114746
  Angle -8: cl=117.79718017578125, cd=-118.49674987792969, cm=-17.96917724609375
  Angle -7: cl=116.83979034423828, cd=-116.02944946289062, cm=-16.6921443939209
  Angle -6: cl=115.88239288330078, cd=-113.56206512451172, cm=-15.415068626403809
  Angle -5: cl=114.92504119873047, cd=-111.09469604492188, cm=-14.138010025024414
  Angle -4: cl=113.9676284790039, cd=-108.62737274169922, cm=-12.860960960388184
  Angle -3: cl=113.01026153564453, cd=-106.16001892089844, cm=-11.583868026733398
  Angle -2: cl=112.05289459228516, cd=-103.69266510009766, cm=-10.306812286376953
  Angle -1: cl=111.09542083740234, cd=-101.22528839111328, cm=-9.02975845336914
  Angle 0: cl=110.13806915283203, cd=-98.7579116821289, cm=-7.752696514129639
  Angle 1: cl=109.1806869506836, cd=-96.29058074951172, cm=-6.475614070892334
  Angle 2: cl=108.2232894897461, cd=-93.82325744628906, cm=-5.198588848114014
  Angle 3: cl=107.26591491699219, cd=-91.3558578491211, cm=-3.9214882850646973
  Angle 4: cl=106.30852508544922, cd=-88.88849639892578, cm=-2.644437313079834
  Angle 5: cl=105.35116577148438, cd=-86.42118835449219, cm=-1.3673787117004395
  Angle 6: cl=104.39374542236328, cd=-83.9538345336914, cm=-0.09034208953380585
  Angle 7: cl=103.43635559082031, cd=-81.48648071289062, cm=1.1867222785949707
  Angle 8: cl=102.47896575927734, cd=-79.01913452148438, cm=2.4637913703918457
  Angle 9: cl=101.5216064453125, cd=-76.55181121826172, cm=3.7408394813537598
  Angle 10: cl=100.56421661376953, cd=-74.08443450927734, cm=5.017902851104736
Genotype [0.00878321639892254, 0.4420772824805227, 0.12973932162871563, -0.7540286749093412, 0.25897127227536737, -0.022556892346639535, 0.07508581346485892, -0.0030983528747878086, 0.002770907055174178, 8.401213414041418, 11.499818276244605]:
  Angle -10: cl=119.6719741821289, cd=-123.36681365966797, cm=-20.533288955688477
  Angle -9: cl=118.71463012695312, cd=-120.8995132446289, cm=-19.25625228881836
  Angle -8: cl=117.75724029541016, cd=-118.43213653564453, cm=-17.979196548461914
  Angle -7: cl=116.79986572265625, cd=-115.96479034423828, cm=-16.702119827270508
  Angle -6: cl=115.84244537353516, cd=-113.49744415283203, cm=-15.425058364868164
  Angle -5: cl=114.88506317138672, cd=-111.03010559082031, cm=-14.148017883300781
  Angle -4: cl=113.92769622802734, cd=-108.5627212524414, cm=-12.870932579040527
  Angle -3: cl=112.9703140258789, cd=-106.09539031982422, cm=-11.5938720703125
  Angle -2: cl=112.0129165649414, cd=-103.6280288696289, cm=-10.316841125488281
  Angle -1: cl=111.0555191040039, cd=-101.16067504882812, cm=-9.039779663085938
  Angle 0: cl=110.09818267822266, cd=-98.69329071044922, cm=-7.762678623199463
  Angle 1: cl=109.14077758789062, cd=-96.22599029541016, cm=-6.485632419586182
  Angle 2: cl=108.1833724975586, cd=-93.75862121582031, cm=-5.2085957527160645
  Angle 3: cl=107.22596740722656, cd=-91.29124450683594, cm=-3.931518077850342
  Angle 4: cl=106.26862335205078, cd=-88.82389831542969, cm=-2.654470920562744
  Angle 5: cl=105.31121826171875, cd=-86.3565673828125, cm=-1.3774256706237793
  Angle 6: cl=104.3538818359375, cd=-83.88922882080078, cm=-0.10034994781017303
  Angle 7: cl=103.39649200439453, cd=-81.42188262939453, cm=1.1767420768737793
  Angle 8: cl=102.43907928466797, cd=-78.95452117919922, cm=2.453773021697998
  Angle 9: cl=101.48167419433594, cd=-76.48716735839844, cm=3.730821132659912
  Angle 10: cl=100.52428436279297, cd=-74.0197982788086, cm=5.007889270782471
Genotype [0.008784212038089089, 0.44259469060642953, 0.12937409898220903, -0.7539446912104628, 0.25899639058076235, -0.02255684902318312, 0.07225187306417322, -0.003, 0.0026083628220696714, 8.403579003491297, 11.50081067520331]:
  Angle -10: cl=119.2663803100586, cd=-123.09184265136719, cm=-20.46010971069336
