Experiment: Combination_Experiment_436
Generation: 65
Timestamp: 20231226_102722

Genotypes and their Fitness Values:
[0.008737084761550757, 0.4544668609106455, 0.129309615195357, -0.7539890225379903, 0.2586907617045098, -0.022556891790377835, 0.07439254415775884, -0.003099451217365888, 0.002823090024471813, 8.402988519422905, 11.501412038167052] - Fitness: -1.1151139253365414
[0.008754347827396172, 0.4522983698332357, 0.1297907745820706, -0.7540418454341244, 0.2589060733828521, -0.022556927093469382, 0.07646665495978475, -0.003097783802787293, 0.002780341320147319, 8.399538511236155, 11.481202171480984] - Fitness: -1.1147069015230129
[0.008753959551055176, 0.4469552730514996, 0.12983058926418378, -0.7540692098630335, 0.25893865110012765, -0.022663275438797113, 0.07625424437771555, -0.0030975779411472996, 0.002770086078059941, 8.399303316771661, 11.497159836502956] - Fitness: -1.1148861861137926
[0.008760601898119601, 0.45281113043388876, 0.1297926529535881, -0.7540731386591197, 0.2589348925850088, -0.022556951183535567, 0.07742279464054483, -0.0030972644518874708, 0.002806651122959823, 8.398024991547153, 11.494707671974393] - Fitness: -1.1147589309302
[0.008749314660248586, 0.4409871719079786, 0.12986314959600756, -0.7540643699394898, 0.25898068576105415, -0.022769596894135782, 0.07526252375779101, -0.0030978441060860707, 0.002741756339557376, 8.400705596466103, 11.499720079181687] - Fitness: -1.1150964828500143
[0.008757567468668424, 0.45447010033376056, 0.12978957857440931, -0.7540731603107393, 0.25890518074726676, -0.022556956991074427, 0.07776241524425911, -0.0030972614734715086, 0.002812483938888075, 8.397668561903792, 11.494012760550763] - Fitness: -1.1146706444017571
[0.008759590421635877, 0.45336412040051266, 0.12979162816052853, -0.7540731458763263, 0.25892498863909474, -0.022556953119381853, 0.07753600150844958, -0.00309726345908215, 0.0028085953949359066, 8.397906181666034, 11.494476034833184] - Fitness: -1.1147291193080235
[0.008748753119761948, 0.45303185842054655, 0.12977286290369583, -0.7540410280974553, 0.25889338321899436, -0.022556924778188846, 0.07639482827383814, -0.003097760185937072, 0.0027826980811780726, 8.399721600459195, 11.483124736656524] - Fitness: -1.1146721717685628
[0.008769858666620433, 0.44803770756408634, 0.1298136094577101, -0.75406122327457, 0.25900482544581316, -0.022556929461640264, 0.07628271066808377, -0.0030974982339258854, 0.0027802430347824126, 8.399339359188389, 11.489435207053312] - Fitness: -1.1150004504414033
[0.008766843592613769, 0.44949246526755227, 0.1298247950202509, -0.7540730694257058, 0.2589381886953279, -0.02255693639805744, 0.07698759148622472, -0.0030972809492130684, 0.002789105908489873, 8.398782751985465, 11.496094358807781] - Fitness: -1.1149308829430975
[0.008768952963377128, 0.44838612265100797, 0.12983984126052273, -0.7540730420262052, 0.25892993280457344, -0.022556930941164663, 0.07688319677696945, -0.0030972882050705475, 0.0027822775732309814, 8.3990428223235, 11.496556065083265] - Fitness: -1.1149890423166768
[0.00877596552719196, 0.44582443055208515, 0.12965318635454093, -0.7540107462371106, 0.25898577057059485, -0.02255689577010981, 0.07470761809571044, -0.0030625830403072218, 0.0027142003711106283, 8.401108821864115, 11.491077759444522] - Fitness: -1.1148507537438244
[0.008768418191968493, 0.44896893592892884, 0.12981793895141347, -0.7540553088855343, 0.2589803682007313, -0.022556930215770335, 0.07639190988928182, -0.0030976091681131687, 0.0027787046225502122, 8.399283683722285, 11.485409151745507] - Fitness: -1.1149253018119578
[0.008735816269546968, 0.45502309030038457, 0.12971790230747846, -0.7540571798944633, 0.2588819509510404, -0.022556929500315275, 0.07660281844577935, -0.0030973741928428554, 0.002803692471792685, 8.39954194601687, 11.497658210083745] - Fitness: -1.1146322170876994
[0.008743700135649023, 0.4449451456601332, 0.1295642280020455, -0.7540145381846111, 0.2588202006246709, -0.022620713405402837, 0.07547465805501499, -0.0030746125712272704, 0.0027596882488262545, 8.401161878601783, 11.50058969257204] - Fitness: -1.1150885173914356
[0.008745427273588593, 0.44050102449687584, 0.12983471695033452, -0.754055948686567, 0.2591670744086426, -0.022787318490205783, 0.07489844503068774, -0.0030976835308186993, 0.0025, 8.400833317424386, 11.499960329304391] - Fitness: -1.114602521862151
[0.0085, 0.4441255823782219, 0.12955534487859305, -0.7540060000086992, 0.25888746101998494, -0.022599432870545014, 0.07479615801614292, -0.00306276983954714, 0.0027308750835932268, 8.401574523927902, 11.50046809671056] - Fitness: -1.1143758866431501
[0.008737951223616591, 0.44396166358899997, 0.12977437476979622, -0.7540570657134398, 0.258858867572939, -0.022716434664578178, 0.07639478657237893, -0.0030978248693547044, 0.0027768652277007613, 8.400382461360767, 11.499811917276617] - Fitness: -1.1150862166923505
[0.008770741997402975, 0.4480176726261443, 0.12969185297649963, -0.7540394439975744, 0.2589816130103473, -0.022556917107437544, 0.0756934917182007, -0.0030739936129736186, 0.0027509570486554617, 8.399917492617694, 11.497192529749126] - Fitness: -1.1148443817880802
[0.008772389321229814, 0.4472474431845348, 0.12968742250362028, -0.7540358880523451, 0.25898293875422973, -0.02255691271022127, 0.07552464632301058, -0.0030740805279567945, 0.002748408606748783, 8.400153556836255, 11.497564316148152] - Fitness: -1.1149025684651406
[0.008762624851087053, 0.45170515050064086, 0.12979470253970732, -0.7540731242247067, 0.2589547004768368, -0.022556947311842993, 0.0771963809047353, -0.003097266437498112, 0.0028027625790076546, 8.398262611309395, 11.495170946256813] - Fitness: -1.1148202281063746
[0.008766890059774846, 0.4437792578566565, 0.12960556915631533, -0.7539969563240877, 0.25936937145025707, -0.022599428074390637, 0.0740331807373803, -0.0030741736585993343, 0.0027353023459270993, 8.401263387123917, 11.499314043695724] - Fitness: -1.1150334655197984
[0.008774800570560935, 0.44617393368889596, 0.1296404281948958, -0.7540226038840081, 0.25899506927710253, -0.022556902005234816, 0.07494204712493338, -0.0030623572007113724, 0.002725054283479365, 8.400744933271843, 11.498203321495284] - Fitness: -1.1148643066117645
[0.008757740304260237, 0.45446937496716777, 0.12981557188271453, -0.7540731343805644, 0.2588490531821019, -0.02255695382067402, 0.07800645329736759, -0.0030972720139651826, 0.0028066043562746303, 8.39771346305538, 11.49400962453689] - Fitness: -1.1146532176345365
[0.008772232612142182, 0.4433483238425708, 0.12958290564810626, -0.7539942787683503, 0.25925357490370904, -0.02258524264987021, 0.07383517313771978, -0.0030624772311285157, 0.0027146178149937902, 8.401642196275992, 11.49961766412635] - Fitness: -1.114995325656908
[0.008749415084718649, 0.4507781015177425, 0.12945495936475554, -0.754006596011795, 0.2588135587358694, -0.022556884792754597, 0.0741032781836479, -0.0030996025221468547, 0.0027864598054406888, 8.40301250965653, 11.501385692292963] - Fitness: -1.1151531576802804
[0.008752625666862787, 0.44153441698162, 0.1297905231213692, -0.7540463726632203, 0.2592692187762553, -0.02271642297595748, 0.07473974528934704, -0.0030975783348248867, 0.002751819300302266, 8.400678051039085, 11.499599847894276] - Fitness: -1.1151403976787668
[0.008745955241651948, 0.439549847474958, 0.12987097940396877, -0.7540610605018803, 0.259010267399583, -0.02282276062942109, 0.07528311369444773, -0.003097926885818437, 0.002741659592631662, 8.401174261139898, 11.50041336724759] - Fitness: -1.1151237357094754
[0.008773171704903843, 0.44617343741791937, 0.1298699337410663, -0.7540729872272043, 0.2589134210230646, -0.022556920027379107, 0.07667440735845887, -0.003097302716785504, 0.0027686209027131996, 8.39956296299957, 11.497479477634233] - Fitness: -1.115111678648238
[0.008756204955040172, 0.4446411258848279, 0.1296508961727335, -0.7540023114355623, 0.259600964543353, -0.02262779892343148, 0.0744291959367013, -0.003097566513540971, 0.0027766714077937173, 8.400505768819766, 11.498706802834477] - Fitness: -1.1151113316399328
[0.00878227055627074, 0.4424323384183843, 0.1296193184564276, -0.7540110398800823, 0.2590347774255383, -0.022556883189652495, 0.07403280037551155, -0.0030586265642803183, 0.0027056917186559218, 8.401810220124563, 11.499932019879743] - Fitness: -1.1151024195611754
[0.00871858927679892, 0.46, 0.1290915989412592, -0.7539626623272832, 0.25850656615747025, -0.022556902286812695, 0.07482644311892525, -0.0030992242601944383, 0.002878035353018499, 8.402952534072465, 11.501451556978186] - Fitness: -1.115094534328636
[0.008765308809154873, 0.44679170825078096, 0.12969943879377976, -0.7540330184735149, 0.2594322439615861, -0.022556919945520074, 0.07523774766517248, -0.0030972335671528937, 0.0027873429979800093, 8.399651866921179, 11.497517486680403] - Fitness: -1.1150916156671178
[0.00874134260755009, 0.43953811536368714, 0.12981924176786858, -0.7540488636567919, 0.2593044809019367, -0.022822761214379254, 0.07466487696224411, -0.0030976132716326148, 0.002744158692559206, 8.401126760140485, 11.50042862408215] - Fitness: -1.1150848746170028
[0.008751554272646345, 0.44194538819665896, 0.12985792972403343, -0.7540665762312295, 0.25896096466870155, -0.022734154403945574, 0.07524879713335318, -0.0030977889195978265, 0.002741820837507851, 8.400393153350239, 11.499257887137752] - Fitness: -1.1150806231287986
[0.008714470902758422, 0.4424871477030537, 0.1297106687889495, -0.7540464513709302, 0.25882249860618867, -0.022822777756044223, 0.0762083727149923, -0.003098172971067505, 0.0027823614443591355, 8.400928793601564, 11.501366877038205] - Fitness: -1.115073354991886
[0.008730071379754461, 0.4516014773933221, 0.12939638514701768, -0.7539996582735026, 0.2587111320544382, -0.022663244147549944, 0.07492438634147558, -0.003098761318870827, 0.0028236069769950163, 8.402329248955004, 11.501161017011835] - Fitness: -1.115046584130442
[0.008742151723219096, 0.4402818035150482, 0.12988186192944956, -0.7540686520592061, 0.25899034977343605, -0.022822769602630383, 0.07518640686076741, -0.0030978180336042657, 0.0027354369977219684, 8.400767077601405, 11.499948533960982] - Fitness: -1.1150320341836317
[0.008754162599000713, 0.44771639437535027, 0.12954117127899445, -0.7539729681048248, 0.26, -0.02255690793372999, 0.07399790082439972, -0.0030971693695552556, 0.0027933777060798037, 8.399953602122046, 11.497562740197637] - Fitness: -1.1149985748509483
[0.008768490800214437, 0.44985791194306995, 0.1295259940317941, -0.7539993770175946, 0.258948362895437, -0.022556902250996193, 0.07480248093204189, -0.0030978084748661166, 0.002687490363332845, 8.400663562392095, 11.496996566134102] - Fitness: -1.1149537311258693
[0.008723346624364596, 0.4369546341518268, 0.12992972634028183, -0.754072803715159, 0.25904911998290514, -0.023, 0.07506162631559585, -0.0030978762616171458, 0.002722669318150202, 8.40151492610374, 11.501329827607442] - Fitness: -1.1149494942572928
[0.008782917716876856, 0.4424864558143994, 0.12953757863168808, -0.7539889236568758, 0.25902198181061303, -0.022556871800829367, 0.07343915793839878, -0.003039084376186879, 0.002673248753127172, 8.402399814580143, 11.500224904987597] - Fitness: -1.1149198847953126
[0.008764598704546284, 0.4507822916119463, 0.12983973270864865, -0.754073068979071, 0.25887766111141863, -0.022556938801431836, 0.07741443288007484, -0.003097285659663103, 0.0027897228213584393, 8.398535463030575, 11.495551781469043] - Fitness: -1.1148435009080657
[0.008762624851087053, 0.45170515050064086, 0.12979470253970732, -0.7540731242247067, 0.2589547004768368, -0.022556947311842993, 0.0771963809047353, -0.003097266437498112, 0.0028027625790076546, 8.398262611309395, 11.495170946256813] - Fitness: -1.1148202281063746
[0.008765537242664614, 0.4508313926586138, 0.12982659793882023, -0.7540434801074628, 0.2589314537105676, -0.02255693172403047, 0.07661030833167795, -0.0030978310364877357, 0.002775627798085812, 8.399172332790075, 11.477357041129906] - Fitness: -1.114779076745467
[0.008757567468668424, 0.45447010033376056, 0.12978957857440931, -0.7540731603107393, 0.25890518074726676, -0.022556956991074427, 0.07776241524425911, -0.0030972614734715086, 0.002812483938888075, 8.397668561903792, 11.494012760550763] - Fitness: -1.1146706444017571
[0.008737563704493505, 0.45449883559516835, 0.1297370395469462, -0.754039393424117, 0.25886800289127887, -0.02255692014762776, 0.07625117490194494, -0.0030977129522366297, 0.0027874116032395794, 8.400087778905277, 11.486969867007602] - Fitness: -1.1146047433078319
[0.008784212038089089, 0.44259469060642953, 0.12937409898220903, -0.7539446912104628, 0.25899639058076235, -0.02255684902318312, 0.07225187306417322, -0.003, 0.0026083628220696714, 8.403579003491297, 11.50081067520331] - Fitness: -1.1145540455138767
[0.008747452703831166, 0.46, 0.1297793306438133, -0.7540732324828046, 0.25880614128812673, -0.02255697634953729, 0.07889448392330674, -0.0030972515454183018, 0.002831926658648917, 8.396480463092587, 11.491696389138662] - Fitness: -1.114406633896572
[0.00869560339723684, 0.46, 0.12960270195913515, -0.7540332633990982, 0.2587728266623458, -0.022556902783023698, 0.07571247475734545, -0.0030975358258599705, 0.002805087310970231, 8.40146094807808, 11.501389105824144] - Fitness: -1.1143809287967514

Detailed Results for Each Genotype:
Genotype [0.008737084761550757, 0.4544668609106455, 0.129309615195357, -0.7539890225379903, 0.2586907617045098, -0.022556891790377835, 0.07439254415775884, -0.003099451217365888, 0.002823090024471813, 8.402988519422905, 11.501412038167052]:
  Angle -10: cl=119.8335189819336, cd=-123.55095672607422, cm=-20.514995574951172
  Angle -9: cl=118.8761215209961, cd=-121.08362579345703, cm=-19.237911224365234
  Angle -8: cl=117.91875457763672, cd=-118.61630249023438, cm=-17.960859298706055
  Angle -7: cl=116.9613265991211, cd=-116.14892578125, cm=-16.683818817138672
  Angle -6: cl=116.00396728515625, cd=-113.68159484863281, cm=-15.406756401062012
  Angle -5: cl=115.04656219482422, cd=-111.2142333984375, cm=-14.129693031311035
  Angle -4: cl=114.08917999267578, cd=-108.74687194824219, cm=-12.852644920349121
  Angle -3: cl=113.13182830810547, cd=-106.279541015625, cm=-11.575569152832031
  Angle -2: cl=112.17443084716797, cd=-103.81218719482422, cm=-10.298523902893066
  Angle -1: cl=111.2170181274414, cd=-101.34481048583984, cm=-9.021449089050293
  Angle 0: cl=110.25965881347656, cd=-98.87747192382812, cm=-7.744391918182373
  Angle 1: cl=109.30223846435547, cd=-96.41012573242188, cm=-6.467341899871826
  Angle 2: cl=108.34485626220703, cd=-93.94271850585938, cm=-5.190253734588623
  Angle 3: cl=107.38748931884766, cd=-91.47537231445312, cm=-3.9132018089294434
  Angle 4: cl=106.43012237548828, cd=-89.008056640625, cm=-2.636143207550049
  Angle 5: cl=105.47270965576172, cd=-86.54066467285156, cm=-1.3590540885925293
  Angle 6: cl=104.51535034179688, cd=-84.07333374023438, cm=-0.08201460540294647
  Angle 7: cl=103.55797576904297, cd=-81.60601806640625, cm=1.1950268745422363
  Angle 8: cl=102.6005630493164, cd=-79.13862609863281, cm=2.4721274375915527
  Angle 9: cl=101.64311981201172, cd=-76.67124938964844, cm=3.749168872833252
  Angle 10: cl=100.68573760986328, cd=-74.20390319824219, cm=5.026242733001709
Genotype [0.008754347827396172, 0.4522983698332357, 0.1297907745820706, -0.7540418454341244, 0.2589060733828521, -0.022556927093469382, 0.07646665495978475, -0.003097783802787293, 0.002780341320147319, 8.399538511236155, 11.481202171480984]:
  Angle -10: cl=120.04944610595703, cd=-123.78083038330078, cm=-20.565797805786133
  Angle -9: cl=119.0920639038086, cd=-121.3134765625, cm=-19.28876304626465
  Angle -8: cl=118.13469696044922, cd=-118.84614562988281, cm=-18.011680603027344
  Angle -7: cl=117.17729949951172, cd=-116.37875366210938, cm=-16.734603881835938
  Angle -6: cl=116.21990203857422, cd=-113.91141510009766, cm=-15.457573890686035
  Angle -5: cl=115.26250457763672, cd=-111.44401550292969, cm=-14.180484771728516
  Angle -4: cl=114.30512237548828, cd=-108.97671508789062, cm=-12.903449058532715
  Angle -3: cl=113.34772491455078, cd=-106.50935363769531, cm=-11.626384735107422
  Angle -2: cl=112.3904037475586, cd=-104.04200744628906, cm=-10.349313735961914
  Angle -1: cl=111.43296813964844, cd=-101.57463073730469, cm=-9.072259902954102
  Angle 0: cl=110.47562408447266, cd=-99.10733795166016, cm=-7.795187473297119
  Angle 1: cl=109.51818084716797, cd=-96.63993072509766, cm=-6.518153667449951
  Angle 2: cl=108.56084442138672, cd=-94.17259216308594, cm=-5.241074085235596
  Angle 3: cl=107.60342407226562, cd=-91.7052001953125, cm=-3.9639925956726074
  Angle 4: cl=106.64604187011719, cd=-89.23794555664062, cm=-2.6870007514953613
  Angle 5: cl=105.68868255615234, cd=-86.77058410644531, cm=-1.4099059104919434
  Angle 6: cl=104.73126983642578, cd=-84.30319213867188, cm=-0.13282351195812225
  Angle 7: cl=103.77394104003906, cd=-81.83586120605469, cm=1.1442275047302246
  Angle 8: cl=102.81647491455078, cd=-79.36851501464844, cm=2.4212632179260254
  Angle 9: cl=101.8591537475586, cd=-76.901123046875, cm=3.698359966278076
  Angle 10: cl=100.9017562866211, cd=-74.4338150024414, cm=4.975401401519775
Genotype [0.008753959551055176, 0.4469552730514996, 0.12983058926418378, -0.7540692098630335, 0.25893865110012765, -0.022663275438797113, 0.07625424437771555, -0.0030975779411472996, 0.002770086078059941, 8.399303316771661, 11.497159836502956]:
  Angle -10: cl=119.84777069091797, cd=-123.583984375, cm=-20.547752380371094
  Angle -9: cl=118.89031982421875, cd=-121.11661529541016, cm=-19.270689010620117
  Angle -8: cl=117.9330062866211, cd=-118.64928436279297, cm=-17.9936466217041
  Angle -7: cl=116.97559356689453, cd=-116.18192291259766, cm=-16.716571807861328
  Angle -6: cl=116.0182113647461, cd=-113.71456909179688, cm=-15.439507484436035
  Angle -5: cl=115.0608139038086, cd=-111.2471923828125, cm=-14.162446975708008
  Angle -4: cl=114.10343170166016, cd=-108.7798080444336, cm=-12.885371208190918
  Angle -3: cl=113.14603424072266, cd=-106.31246948242188, cm=-11.60831356048584
  Angle -2: cl=112.18869018554688, cd=-103.8451919555664, cm=-10.33128833770752
  Angle -1: cl=111.2313003540039, cd=-101.37782287597656, cm=-9.054210662841797
  Angle 0: cl=110.27388763427734, cd=-98.91044616699219, cm=-7.777162075042725
  Angle 1: cl=109.31649017333984, cd=-96.44312286376953, cm=-6.500094890594482
  Angle 2: cl=108.35912322998047, cd=-93.97574615478516, cm=-5.223037242889404
  Angle 3: cl=107.4017105102539, cd=-91.50837707519531, cm=-3.9459633827209473
  Angle 4: cl=106.44434356689453, cd=-89.041015625, cm=-2.668912410736084
  Angle 5: cl=105.48694610595703, cd=-86.57366943359375, cm=-1.3918414115905762
  Angle 6: cl=104.52957153320312, cd=-84.10633850097656, cm=-0.11479811370372772
  Angle 7: cl=103.57223510742188, cd=-81.63899230957031, cm=1.1622767448425293
  Angle 8: cl=102.61479949951172, cd=-79.17166137695312, cm=2.4393181800842285
  Angle 9: cl=101.65742492675781, cd=-76.70429229736328, cm=3.7163729667663574
  Angle 10: cl=100.70001983642578, cd=-74.23690795898438, cm=4.993469715118408
Genotype [0.008760601898119601, 0.45281113043388876, 0.1297926529535881, -0.7540731386591197, 0.2589348925850088, -0.022556951183535567, 0.07742279464054483, -0.0030972644518874708, 0.002806651122959823, 8.398024991547153, 11.494707671974393]:
  Angle -10: cl=120.09851837158203, cd=-123.82015991210938, cm=-20.574186325073242
  Angle -9: cl=119.14110565185547, cd=-121.35285949707031, cm=-19.297155380249023
  Angle -8: cl=118.1837387084961, cd=-118.88546752929688, cm=-18.020078659057617
  Angle -7: cl=117.2262954711914, cd=-116.41812133789062, cm=-16.743013381958008
  Angle -6: cl=116.26896667480469, cd=-113.9507827758789, cm=-15.465951919555664
  Angle -5: cl=115.3115463256836, cd=-111.48341369628906, cm=-14.188891410827637
  Angle -4: cl=114.35416412353516, cd=-109.01607513427734, cm=-12.911839485168457
  Angle -3: cl=113.39678192138672, cd=-106.54871368408203, cm=-11.634773254394531
  Angle -2: cl=112.43939971923828, cd=-104.08136749267578, cm=-10.357718467712402
  Angle -1: cl=111.48198699951172, cd=-101.61402893066406, cm=-9.080673217773438
  Angle 0: cl=110.52458953857422, cd=-99.14664459228516, cm=-7.803596019744873
  Angle 1: cl=109.56725311279297, cd=-96.67932891845703, cm=-6.526570796966553
  Angle 2: cl=108.6098403930664, cd=-94.21195220947266, cm=-5.249475002288818
  Angle 3: cl=107.6524887084961, cd=-91.74459838867188, cm=-3.9723963737487793
  Angle 4: cl=106.6950912475586, cd=-89.27725219726562, cm=-2.695324420928955
  Angle 5: cl=105.73770904541016, cd=-86.8099136352539, cm=-1.418297290802002
  Angle 6: cl=104.78030395507812, cd=-84.34255981445312, cm=-0.14124636352062225
  Angle 7: cl=103.82291412353516, cd=-81.87520599365234, cm=1.1358065605163574
  Angle 8: cl=102.86554718017578, cd=-79.4078369140625, cm=2.412893772125244
  Angle 9: cl=101.90811920166016, cd=-76.94048309326172, cm=3.689934253692627
  Angle 10: cl=100.95077514648438, cd=-74.47315979003906, cm=4.966994762420654
Genotype [0.008749314660248586, 0.4409871719079786, 0.12986314959600756, -0.7540643699394898, 0.25898068576105415, -0.022769596894135782, 0.07526252375779101, -0.0030978441060860707, 0.002741756339557376, 8.400705596466103, 11.499720079181687]:
  Angle -10: cl=119.5582046508789, cd=-123.30561065673828, cm=-20.514265060424805
  Angle -9: cl=118.60082244873047, cd=-120.83829498291016, cm=-19.23722267150879
  Angle -8: cl=117.6434555053711, cd=-118.37095642089844, cm=-17.960168838500977
  Angle -7: cl=116.68609619140625, cd=-115.90361022949219, cm=-16.683115005493164
  Angle -6: cl=115.72868347167969, cd=-113.43626403808594, cm=-15.4060640335083
  Angle -5: cl=114.77127838134766, cd=-110.96888732910156, cm=-14.12899398803711
  Angle -4: cl=113.8138656616211, cd=-108.50151824951172, cm=-12.851917266845703
  Angle -3: cl=112.85648345947266, cd=-106.03419494628906, cm=-11.574897766113281
  Angle -2: cl=111.89911651611328, cd=-103.56680297851562, cm=-10.29780387878418
  Angle -1: cl=110.94176483154297, cd=-101.0995101928711, cm=-9.02074909210205
  Angle 0: cl=109.98433685302734, cd=-98.63213348388672, cm=-7.743709087371826
  Angle 1: cl=109.0270004272461, cd=-96.164794921875, cm=-6.466618061065674
  Angle 2: cl=108.06957244873047, cd=-93.69742584228516, cm=-5.1895575523376465
  Angle 3: cl=107.11221313476562, cd=-91.23011779785156, cm=-3.91251802444458
  Angle 4: cl=106.15482330322266, cd=-88.76278686523438, cm=-2.6354870796203613
  Angle 5: cl=105.19738006591797, cd=-86.29537200927734, cm=-1.3583836555480957
  Angle 6: cl=104.24005126953125, cd=-83.82806396484375, cm=-0.08134894073009491
  Angle 7: cl=103.28263854980469, cd=-81.36068725585938, cm=1.1956915855407715
  Angle 8: cl=102.32526397705078, cd=-78.89336395263672, cm=2.472764492034912
  Angle 9: cl=101.3678970336914, cd=-76.42596435546875, cm=3.7498621940612793
  Angle 10: cl=100.4105453491211, cd=-73.95867156982422, cm=5.026876926422119
Genotype [0.008757567468668424, 0.45447010033376056, 0.12978957857440931, -0.7540731603107393, 0.25890518074726676, -0.022556956991074427, 0.07776241524425911, -0.0030972614734715086, 0.002812483938888075, 8.397668561903792, 11.494012760550763]:
  Angle -10: cl=120.14974212646484, cd=-123.8740463256836, cm=-20.57792091369629
  Angle -9: cl=119.19232177734375, cd=-121.4066162109375, cm=-19.300817489624023
  Angle -8: cl=118.23495483398438, cd=-118.9393081665039, cm=-18.023761749267578
  Angle -7: cl=117.27753448486328, cd=-116.47193145751953, cm=-16.746713638305664
  Angle -6: cl=116.32018280029297, cd=-114.00460815429688, cm=-15.469648361206055
  Angle -5: cl=115.3628158569336, cd=-111.53723907470703, cm=-14.192605018615723
  Angle -4: cl=114.4054183959961, cd=-109.06986999511719, cm=-12.915488243103027
  Angle -3: cl=113.44805145263672, cd=-106.6025619506836, cm=-11.638480186462402
  Angle -2: cl=112.49067687988281, cd=-104.13520050048828, cm=-10.361403465270996
  Angle -1: cl=111.5332260131836, cd=-101.66780853271484, cm=-9.084359169006348
  Angle 0: cl=110.57585144042969, cd=-99.20049285888672, cm=-7.807297229766846
  Angle 1: cl=109.61847686767578, cd=-96.73312377929688, cm=-6.53023099899292
  Angle 2: cl=108.66109466552734, cd=-94.26579284667969, cm=-5.253169536590576
  Angle 3: cl=107.70366668701172, cd=-91.79842376708984, cm=-3.976088047027588
  Angle 4: cl=106.74633026123047, cd=-89.33106994628906, cm=-2.6990456581115723
  Angle 5: cl=105.78894805908203, cd=-86.86372375488281, cm=-1.4219651222229004
  Angle 6: cl=104.83158111572266, cd=-84.39640045166016, cm=-0.14492754638195038
  Angle 7: cl=103.87415313720703, cd=-81.92900085449219, cm=1.1321425437927246
  Angle 8: cl=102.9167709350586, cd=-79.46165466308594, cm=2.4091744422912598
  Angle 9: cl=101.95940399169922, cd=-76.99433898925781, cm=3.686244487762451
  Angle 10: cl=101.00202178955078, cd=-74.52699279785156, cm=4.963297367095947
Genotype [0.008759590421635877, 0.45336412040051266, 0.12979162816052853, -0.7540731458763263, 0.25892498863909474, -0.022556953119381853, 0.07753600150844958, -0.00309726345908215, 0.0028085953949359066, 8.397906181666034, 11.494476034833184]:
  Angle -10: cl=120.1158676147461, cd=-123.83842468261719, cm=-20.575498580932617
  Angle -9: cl=119.15848541259766, cd=-121.37109375, cm=-19.298444747924805
  Angle -8: cl=118.20113372802734, cd=-118.90375518798828, cm=-18.021387100219727
  Angle -7: cl=117.24373626708984, cd=-116.43640899658203, cm=-16.74432373046875
  Angle -6: cl=116.28632354736328, cd=-113.96903991699219, cm=-15.467249870300293
  Angle -5: cl=115.32896423339844, cd=-111.5017318725586, cm=-14.19020938873291
  Angle -4: cl=114.3716049194336, cd=-109.03433990478516, cm=-12.913138389587402
  Angle -3: cl=113.41419219970703, cd=-106.56695556640625, cm=-11.6360502243042
  Angle -2: cl=112.456787109375, cd=-104.0996322631836, cm=-10.359015464782715
  Angle -1: cl=111.4994125366211, cd=-101.63229370117188, cm=-9.081981658935547
  Angle 0: cl=110.54197692871094, cd=-99.16492462158203, cm=-7.804886341094971
