Experiment: Combination_Experiment_436
Generation: 46
Timestamp: 20231226_100434

Genotypes and their Fitness Values:
[0.008756874404212318, 0.4371441715255686, 0.12933708141473355, -0.7540811242933108, 0.2519486098842892, -0.02255841400060174, 0.06784547582885743, -0.003055445232284296, 0.0035313942332719137, 8.412921575371382, 11.50114763516498] - Fitness: -1.1190215485006911
[0.008751072446126771, 0.4371722308676697, 0.12913170084744857, -0.7540784605962327, 0.25507380669694135, -0.02255676265677872, 0.06808345795074648, -0.003092087589288893, 0.0035348078225475605, 8.413018929863831, 11.502060882734028] - Fitness: -1.1187572853203989
[0.008756322103490264, 0.4370397755792957, 0.12912773738020691, -0.7540770716553873, 0.2549678519929057, -0.022557671600943623, 0.06816904030868275, -0.003081782843817743, 0.0035351109271397883, 8.413070942770105, 11.50182289534899] - Fitness: -1.118714871236762
[0.008756613053611773, 0.43710375031010645, 0.12911016527829455, -0.7540761771735243, 0.2555748563275777, -0.02255643099122838, 0.06831595120647212, -0.0031055864987517205, 0.0035371239206697844, 8.413125557822665, 11.502259625623427] - Fitness: -1.1188088784806223
[0.008762459318231136, 0.4370038090328515, 0.12912439879468798, -0.7540768496180241, 0.2541602970664487, -0.02255812881425525, 0.06819382386409426, -0.0030758318853378536, 0.003534940495194248, 8.413088122911233, 11.501484739960098] - Fitness: -1.118879908042321
[0.0087764229429006, 0.4370192773426236, 0.12887781361093104, -0.739240826549725, 0.2543384836191098, -0.022558114563819166, 0.06815781240993009, -0.003071146377774868, 0.0035356472262458626, 8.407429199149966, 11.5010270041475] - Fitness: -1.1190554963300616
[0.008776692001102392, 0.43700313578387334, 0.12931988789665172, -0.754074836990009, 0.2534291460478922, -0.022556371277670163, 0.06862917222383157, -0.003100758405580128, 0.0035405358608036255, 8.413265972589727, 11.501787982419476] - Fitness: -1.1191850011816222
[0.00878107927365463, 0.4369673872413768, 0.12911228844518163, -0.7540738417872075, 0.25430583714455673, -0.022557017491487308, 0.06842358838387651, -0.0030978196680218908, 0.0035398415209329645, 8.413195266678592, 11.501619146712102] - Fitness: -1.119128209905645
[0.008783787137019876, 0.43694236817612725, 0.12862322123499, -0.7540716306445506, 0.25735115002116093, -0.02255664333853251, 0.06855109322220633, -0.0031132309709391666, 0.0035415570703498612, 8.413259102573683, 11.501694367308048] - Fitness: -1.1189649100358305
[0.008777034640543056, 0.4368462433144238, 0.12887981189977005, -0.7318189131296031, 0.25491710326971684, -0.02255864907965587, 0.0684782650366214, -0.0030807013933051696, 0.0035372642141341558, 8.413233108032605, 11.501161305435229] - Fitness: -1.1190421037107978
[0.008778403517852938, 0.4367924222683265, 0.12895472473513156, -0.7392355838225966, 0.25479107193928846, -0.022558616467519773, 0.06861008207791863, -0.0030874259053826876, 0.0035383769032811476, 8.413295970234234, 11.501278952238785] - Fitness: -1.1190729096003331
[0.008753858918629289, 0.4372132011442953, 0.12958354174870673, -0.7540806037829084, 0.2521135192119825, -0.02255662858920513, 0.0680458807128075, -0.0030790717224372377, 0.00353470570327587, 8.412989772854907, 11.501897019154274] - Fitness: -1.1189868368708147
[0.008761651646154788, 0.4370571230666229, 0.1290984299300037, -0.7318239953205217, 0.2538173706896384, -0.022558264907970867, 0.06805257185806096, -0.003067118085351465, 0.003533603760486432, 8.4130215526864, 11.501297887537875] - Fitness: -1.1189273956626886
[0.008777076569867877, 0.43699911472882813, 0.1285330171221478, -0.7540723222502876, 0.2582341000141073, -0.022556269032653058, 0.0685322021667036, -0.003118768641873458, 0.0035409856586282973, 8.413242106799657, 11.501919129932467] - Fitness: -1.1188608659314494
[0.008800907358593379, 0.4369316886442912, 0.12883524030783627, -0.7540717924888415, 0.26, -0.022556691592214965, 0.06847595997907499, -0.003103400242870204, 0.0025, 8.407587239295289, 11.501253982738117] - Fitness: -1.1160371627904428
[0.008802773498111188, 0.41667875863529125, 0.12943486752234817, -0.7540760410170063, 0.2531344180904395, -0.02255536685373226, 0.06793369583785282, -0.0030995338067894805, 0.003543140197916121, 8.412980926861671, 11.501266037695522] - Fitness: -1.1214711889529783
[0.008783316141331958, 0.4370700674661724, 0.1291863220120841, -0.7540752204794965, 0.2541999553609837, -0.022556355110930446, 0.06826842469519208, -0.003098419332483092, 0.0035403453443953545, 8.397976784236322, 11.501637081437178] - Fitness: -1.1190724024989243
[0.00875013387458687, 0.43721279394840673, 0.12960605965961738, -0.7540809460838991, 0.2520055720840669, -0.022556949330815118, 0.06796708154657569, -0.0030750200348426456, 0.0035336208513358537, 8.462374669358445, 11.501883246470353] - Fitness: -1.1190109217405961
[0.00877686669844416, 0.43687738486361555, 0.12888220197091316, -0.7318193800241881, 0.2548027452125238, -0.022558437160053478, 0.06841612813204784, -0.0030807096664747288, 0.0035372572163721865, 8.413202885751124, 11.501186407791298] - Fitness: -1.1190649827158392
[0.008783081499451662, 0.43699781211727723, 0.12911467879469674, -0.7540735172479264, 0.2543472486459378, -0.022556629094895246, 0.0683361079762925, -0.0031002798856533034, 0.003540867486542959, 8.413160121667172, 11.50164453204394] - Fitness: -1.119143420390227
[0.00876065856893506, 0.43712608938395237, 0.12925334433027885, -0.7540809892552922, 0.25199099176590345, -0.02255863351701952, 0.0678550738594562, -0.003052386184985852, 0.003531379056156205, 8.37657217594263, 11.500958817581639] - Fitness: -1.1190158756686062
[0.00875214419830889, 0.43716677420258887, 0.12944175277030195, -0.7540812930908338, 0.2518956325322713, -0.022558139605079526, 0.06783347829060897, -0.003059269041407351, 0.0035314132046665495, 8.412911985671581, 11.501383657144155] - Fitness: -1.1189659248018824
[0.008775714257241498, 0.43699748003062183, 0.1288285378169697, -0.7318224082810221, 0.2546153777229311, -0.0225583144771888, 0.06817675192462903, -0.0030698483748999566, 0.0035354444294439656, 8.40932192730976, 11.50099334004104] - Fitness: -1.1190303002294875
[0.008767875397968658, 0.43687610249285524, 0.12932304341516415, -0.7540728099030305, 0.25366525076298085, -0.022557783344415223, 0.06851549686591776, -0.0030957964018182823, 0.003538410689859252, 8.413241756247709, 11.501822666224925] - Fitness: -1.1190570366175587
[0.008766853559355319, 0.4371322847749103, 0.12924074616905692, -0.7392412818795671, 0.2535618143093946, -0.022556776608651834, 0.06806002654615889, -0.0030853807099764843, 0.0035368868597368173, 8.41301935124294, 11.501716844943873] - Fitness: -1.119046032924854
[0.008797208271323877, 0.43682887507072543, 0.12880362946067447, -0.7540702474330765, 0.2555852500352683, -0.022557391950291397, 0.06858887533321179, -0.0031021556290705826, 0.003542699893792989, 8.41329309412173, 11.501244842059204] - Fitness: -1.1191804064705495
[0.008782025729779068, 0.4367148974371613, 0.1290545335578446, -0.7540700269587901, 0.25431705348543, -0.022558729595848558, 0.06877929040412148, -0.003093655293426242, 0.0035396681967685647, 8.413378395500743, 11.50131236939238] - Fitness: -1.1191616143523933
[0.008788323269222055, 0.43702222218715614, 0.12879600709091382, -0.7540759324840409, 0.25470273817505645, -0.02255736510531899, 0.0682571621563696, -0.003082890959144888, 0.0035383821131385273, 8.399004826559882, 11.501067680958142] - Fitness: -1.1191518829590843
[0.008781141272472707, 0.4366847801761318, 0.12910455040585458, -0.7540689252085835, 0.25453900927843176, -0.022558551243247585, 0.06887371616051312, -0.0031008749295377233, 0.0035406022815751316, 8.413421694637494, 11.501514245845893] - Fitness: -1.119134969049388
[0.008766334816019173, 0.4370989661715279, 0.12912773870359678, -0.7540807866982646, 0.25205456458832487, -0.02255896279164618, 0.06786947090535436, -0.0030477976140381863, 0.0035313562904826417, 8.412940754770982, 11.500675591206628] - Fitness: -1.1191322632931893
[0.00877784031421881, 0.43706287196662696, 0.12897636519885372, -0.7540776630871309, 0.25378469541146736, -0.022557714737079907, 0.06811993338053221, -0.0030737423835246907, 0.0035360528198496565, 8.403643742830381, 11.50109433236042] - Fitness: -1.1191065931638524
[0.00876189134164334, 0.43725121768710484, 0.12958125279573018, -0.7540784219702011, 0.2524902465619421, -0.02255548481180102, 0.06795695694091355, -0.0030974662705273845, 0.0035381188756679147, 8.412960662985336, 11.502244067021042] - Fitness: -1.1190933454526713
[0.008761309006714124, 0.4372140155360724, 0.12953850592688537, -0.7540799191809275, 0.25232941346781373, -0.022555987105985165, 0.06820347904527113, -0.0030871750976264227, 0.0035368754071559015, 8.413054417243522, 11.50192456452212] - Fitness: -1.1190742483454619
[0.008768911748686723, 0.43688059147698405, 0.12925338753237597, -0.7540738948678201, 0.25347459493303187, -0.022558350001910733, 0.06845602134078499, -0.0030847424155019815, 0.0035369291803309835, 8.413216532424489, 11.50149347996242] - Fitness: -1.1190584039526452
[0.008756885777150756, 0.43717515549735375, 0.12957527692194235, -0.7540792333184039, 0.2523867178084895, -0.022556455803281167, 0.06817565795987358, -0.003091315726448853, 0.003535553961642927, 8.413048525513881, 11.50218060369145] - Fitness: -1.1190551829709712
[0.008756874404212318, 0.4371441715255686, 0.12933708141473355, -0.7540811242933108, 0.2519486098842892, -0.02255841400060174, 0.06784547582885743, -0.003055445232284296, 0.0035313942332719137, 8.412921575371382, 11.50114763516498] - Fitness: -1.1190215485006911
[0.008774296885923289, 0.43695388540661845, 0.12872998622904702, -0.7169855717436162, 0.2551691659305735, -0.022558714303928057, 0.06821463095402691, -0.0030672523691501344, 0.0035350388358401717, 8.413107383629345, 11.50092601182812] - Fitness: -1.1189803087311092
[0.008753574013923833, 0.43712361536180067, 0.12960189421810214, -0.7540782944270454, 0.25254541296680505, -0.02255684395983896, 0.06818986730239437, -0.003090048470210622, 0.003535392194542883, 8.413063188195762, 11.502184827398155] - Fitness: -1.1189751524200602
[0.00875214419830889, 0.43716677420258887, 0.12944175277030195, -0.7540812930908338, 0.2518956325322713, -0.022558139605079526, 0.06783347829060897, -0.003059269041407351, 0.0035314132046665495, 8.412911985671581, 11.501383657144155] - Fitness: -1.1189659248018824
[0.008759451336879866, 0.4369257968310247, 0.12946273024351274, -0.7540742324628662, 0.2533686402289962, -0.022557801210866292, 0.06843202626428807, -0.0030923900337480915, 0.0035369671231202555, 8.413197353024888, 11.501965523920774] - Fitness: -1.1189475925640229
[0.00875191813231037, 0.4370978452940242, 0.12961520286618206, -0.754077824981366, 0.25262476054596283, -0.02255703803811785, 0.06819697197365476, -0.0030894148420915063, 0.0035353113109928614, 8.413070519536703, 11.502186939251507] - Fitness: -1.1189351360336586
[0.008786792291501517, 0.43684066020552703, 0.12834270155174907, -0.7540739481525256, 0.25682182583533, -0.022559083972008995, 0.06840880654721043, -0.0030700968902846095, 0.0035368459600085916, 8.413207959518168, 11.500626382576353] - Fitness: -1.1189294900032682
[0.008759865531785784, 0.4371487621393042, 0.12937411635001358, -0.7540783045177186, 0.25358338147379955, -0.022556672034095473, 0.06807434273518803, -0.0030882728581922993, 0.003536124911149273, 8.40360730197114, 11.501991215881288] - Fitness: -1.1188965776975086
[0.008742683786502035, 0.4372119795566296, 0.12965109548143872, -0.75408163068588, 0.25178967782823564, -0.022557590814035085, 0.06780948321411204, -0.0030669166596534606, 0.0035314511474558215, 8.412892806271982, 11.501855701102507] - Fitness: -1.1188559104555142
[0.008748606369083447, 0.43704630515847115, 0.12964182016234183, -0.7540768860900076, 0.2527834557042784, -0.022557426194675642, 0.06821118131617554, -0.0030881475858532755, 0.0035351495438928175, 8.413085182218586, 11.502191162958212] - Fitness: -1.1188551485677642
[0.008769336064845966, 0.43689516558635993, 0.128912829477612, -0.7540738873028177, 0.25567007342256703, -0.0225581216203724, 0.06843405424641778, -0.0030868737812915223, 0.003537292022212714, 8.413205547737668, 11.501552128504061] - Fitness: -1.118828982555579
[0.008800430608489746, 0.43666845622819317, 0.12781934345051726, -0.7540693891220329, 0.26, -0.022559164758917533, 0.06876836364178116, -0.003084963074448892, 0.0035405057396925583, 8.413386096016293, 11.500593576822835] - Fitness: -1.1188226298947685
[0.008779700912727227, 0.4368195958003044, 0.12854833413524708, -0.7540723879092228, 0.2571133822817114, -0.022558469333220775, 0.06854549071153891, -0.0030862368790106455, 0.003538363261372662, 8.41326573049721, 11.501232611276986] - Fitness: -1.1188226021991001
[0.008726916433490607, 0.43728732181336405, 0.13, -0.7540821933442902, 0.25161308665484283, -0.02255667616229435, 0.06776949141995048, -0.0030796626900636438, 0.0035315143854379415, 8.412860840605981, 11.502642441033093] - Fitness: -1.118671921180885
[0.008763655435563875, 0.4371126078342299, 0.12835260889646333, -0.7540737054617618, 0.26, -0.02255552042089417, 0.06849442005569814, -0.003129843983742042, 0.0035398428351851694, 8.413208115251608, 11.502368655181309] - Fitness: -1.118658978208847

Detailed Results for Each Genotype:
Genotype [0.008756874404212318, 0.4371441715255686, 0.12933708141473355, -0.7540811242933108, 0.2519486098842892, -0.02255841400060174, 0.06784547582885743, -0.003055445232284296, 0.0035313942332719137, 8.412921575371382, 11.50114763516498]:
  Angle -10: cl=120.50847625732422, cd=-123.80889892578125, cm=-20.77166175842285
  Angle -9: cl=119.5511245727539, cd=-121.34153747558594, cm=-19.49460792541504
  Angle -8: cl=118.59369659423828, cd=-118.87421417236328, cm=-18.21755027770996
  Angle -7: cl=117.6363296508789, cd=-116.40684509277344, cm=-16.940507888793945
  Angle -6: cl=116.67893981933594, cd=-113.93949127197266, cm=-15.66344928741455
  Angle -5: cl=115.7215576171875, cd=-111.47215270996094, cm=-14.386382102966309
  Angle -4: cl=114.7641830444336, cd=-109.00476837158203, cm=-13.109273910522461
  Angle -3: cl=113.80679321289062, cd=-106.53744506835938, cm=-11.832260131835938
  Angle -2: cl=112.84937286376953, cd=-104.070068359375, cm=-10.555188179016113
  Angle -1: cl=111.89200592041016, cd=-101.60273742675781, cm=-9.278120994567871
  Angle 0: cl=110.93460845947266, cd=-99.13539123535156, cm=-8.001097679138184
  Angle 1: cl=109.97724151611328, cd=-96.66804504394531, cm=-6.72399377822876
  Angle 2: cl=109.01981353759766, cd=-94.20063781738281, cm=-5.446934223175049
  Angle 3: cl=108.06251525878906, cd=-91.73335266113281, cm=-4.169898509979248
  Angle 4: cl=107.1050796508789, cd=-89.26597595214844, cm=-2.892817974090576
  Angle 5: cl=106.14768981933594, cd=-86.79866790771484, cm=-1.6157994270324707
  Angle 6: cl=105.1903305053711, cd=-84.33128356933594, cm=-0.3387160897254944
  Angle 7: cl=104.23295593261719, cd=-81.86394500732422, cm=0.9383310675621033
  Angle 8: cl=103.27556610107422, cd=-79.39653778076172, cm=2.215445041656494
  Angle 9: cl=102.31816101074219, cd=-76.92922973632812, cm=3.4924778938293457
  Angle 10: cl=101.36075592041016, cd=-74.46187591552734, cm=4.769525051116943
Genotype [0.008751072446126771, 0.4371722308676697, 0.12913170084744857, -0.7540784605962327, 0.25507380669694135, -0.02255676265677872, 0.06808345795074648, -0.003092087589288893, 0.0035348078225475605, 8.413018929863831, 11.502060882734028]:
  Angle -10: cl=120.06080627441406, cd=-123.43214416503906, cm=-20.65475082397461
  Angle -9: cl=119.10342407226562, cd=-120.96475219726562, cm=-19.377676010131836
  Angle -8: cl=118.14602661132812, cd=-118.49742889404297, cm=-18.10063934326172
  Angle -7: cl=117.1886215209961, cd=-116.03006744384766, cm=-16.823572158813477
  Angle -6: cl=116.23123931884766, cd=-113.56270599365234, cm=-15.546521186828613
  Angle -5: cl=115.27385711669922, cd=-111.09535217285156, cm=-14.269440650939941
  Angle -4: cl=114.31647491455078, cd=-108.62800598144531, cm=-12.992388725280762
  Angle -3: cl=113.359130859375, cd=-106.16070556640625, cm=-11.715361595153809
  Angle -2: cl=112.4017105102539, cd=-103.69329833984375, cm=-10.438267707824707
  Angle -1: cl=111.44432830810547, cd=-101.2259521484375, cm=-9.161201477050781
  Angle 0: cl=110.48692321777344, cd=-98.75859069824219, cm=-7.884150981903076
  Angle 1: cl=109.52957916259766, cd=-96.29131317138672, cm=-6.607127666473389
  Angle 2: cl=108.57213592529297, cd=-93.8238754272461, cm=-5.330029010772705
  Angle 3: cl=107.6147689819336, cd=-91.35655975341797, cm=-4.052968502044678
  Angle 4: cl=106.65738677978516, cd=-88.88916015625, cm=-2.775887966156006
  Angle 5: cl=105.7000503540039, cd=-86.42188262939453, cm=-1.498873233795166
  Angle 6: cl=104.7426528930664, cd=-83.95452880859375, cm=-0.22179178893566132
  Angle 7: cl=103.7852554321289, cd=-81.4871597290039, cm=1.0552783012390137
  Angle 8: cl=102.82786560058594, cd=-79.01983642578125, cm=2.332319736480713
  Angle 9: cl=101.87047576904297, cd=-76.55243682861328, cm=3.6093688011169434
  Angle 10: cl=100.91307830810547, cd=-74.08512115478516, cm=4.8864426612854
Genotype [0.008756322103490264, 0.4370397755792957, 0.12912773738020691, -0.7540770716553873, 0.2549678519929057, -0.022557671600943623, 0.06816904030868275, -0.003081782843817743, 0.0035351109271397883, 8.413070942770105, 11.50182289534899]:
  Angle -10: cl=120.06813049316406, cd=-123.44241333007812, cm=-20.658954620361328
  Angle -9: cl=119.11077117919922, cd=-120.97511291503906, cm=-19.381948471069336
  Angle -8: cl=118.15336608886719, cd=-118.50773620605469, cm=-18.104887008666992
  Angle -7: cl=117.19597625732422, cd=-116.04039001464844, cm=-16.82781410217285
  Angle -6: cl=116.23859405517578, cd=-113.57307434082031, cm=-15.550773620605469
  Angle -5: cl=115.28120422363281, cd=-111.10568237304688, cm=-14.273695945739746
  Angle -4: cl=114.3238296508789, cd=-108.6383285522461, cm=-12.996649742126465
  Angle -3: cl=113.3664779663086, cd=-106.17103576660156, cm=-11.719597816467285
  Angle -2: cl=112.40904998779297, cd=-103.70362854003906, cm=-10.4425048828125
  Angle -1: cl=111.45165252685547, cd=-101.2363052368164, cm=-9.165473937988281
  Angle 0: cl=110.49427795410156, cd=-98.76895141601562, cm=-7.888404369354248
  Angle 1: cl=109.53693389892578, cd=-96.30162811279297, cm=-6.611332416534424
  Angle 2: cl=108.57950592041016, cd=-93.83424377441406, cm=-5.334285259246826
  Angle 3: cl=107.62210845947266, cd=-91.36682891845703, cm=-4.057179927825928
  Angle 4: cl=106.66476440429688, cd=-88.89952850341797, cm=-2.7801661491394043
  Angle 5: cl=105.70735168457031, cd=-86.43215942382812, cm=-1.5030817985534668
  Angle 6: cl=104.74993133544922, cd=-83.96478271484375, cm=-0.22603373229503632
  Angle 7: cl=103.79261779785156, cd=-81.49748992919922, cm=1.0510382652282715
  Angle 8: cl=102.83516693115234, cd=-79.03014373779297, cm=2.3280720710754395
  Angle 9: cl=101.87781524658203, cd=-76.5627670288086, cm=3.6051125526428223
  Angle 10: cl=100.92040252685547, cd=-74.09542846679688, cm=4.882193088531494
Genotype [0.008756613053611773, 0.43710375031010645, 0.12911016527829455, -0.7540761771735243, 0.2555748563275777, -0.02255643099122838, 0.06831595120647212, -0.0031055864987517205, 0.0035371239206697844, 8.413125557822665, 11.502259625623427]:
  Angle -10: cl=120.0121078491211, cd=-123.38407897949219, cm=-20.640907287597656
  Angle -9: cl=119.0546875, cd=-120.91668701171875, cm=-19.363821029663086
  Angle -8: cl=118.09730529785156, cd=-118.44932556152344, cm=-18.08675193786621
  Angle -7: cl=117.13990783691406, cd=-115.98202514648438, cm=-16.809722900390625
  Angle -6: cl=116.18256378173828, cd=-113.51467895507812, cm=-15.532646179199219
  Angle -5: cl=115.22512817382812, cd=-111.04729461669922, cm=-14.255598068237305
  Angle -4: cl=114.26778411865234, cd=-108.57999420166016, cm=-12.978567123413086
  Angle -3: cl=113.31038665771484, cd=-106.11258697509766, cm=-11.701471328735352
  Angle -2: cl=112.35301971435547, cd=-103.64527893066406, cm=-10.424427032470703
  Angle -1: cl=111.39562225341797, cd=-101.17788696289062, cm=-9.14735221862793
  Angle 0: cl=110.43822479248047, cd=-98.71057891845703, cm=-7.870309352874756
  Angle 1: cl=109.48080444335938, cd=-96.24317169189453, cm=-6.593216419219971
  Angle 2: cl=108.52347564697266, cd=-93.7758560180664, cm=-5.316183567047119
  Angle 3: cl=107.56608581542969, cd=-91.30850219726562, cm=-4.039090633392334
  Angle 4: cl=106.6087417602539, cd=-88.84114074707031, cm=-2.7620491981506348
  Angle 5: cl=105.65129852294922, cd=-86.37379455566406, cm=-1.4849896430969238
  Angle 6: cl=104.69393920898438, cd=-83.90644836425781, cm=-0.20793966948986053
  Angle 7: cl=103.73654174804688, cd=-81.43907165527344, cm=1.0691266059875488
  Angle 8: cl=102.7791519165039, cd=-78.97177124023438, cm=2.346189022064209
  Angle 9: cl=101.82174682617188, cd=-76.50435638427734, cm=3.6232762336730957
  Angle 10: cl=100.86438751220703, cd=-74.03703308105469, cm=4.900317668914795
Genotype [0.008762459318231136, 0.4370038090328515, 0.12912439879468798, -0.7540768496180241, 0.2541602970664487, -0.02255812881425525, 0.06819382386409426, -0.0030758318853378536, 0.003534940495194248, 8.413088122911233, 11.501484739960098]:
  Angle -10: cl=120.15721893310547, cd=-123.50749206542969, cm=-20.68412208557129
  Angle -9: cl=119.1998291015625, cd=-121.04013061523438, cm=-19.407052993774414
  Angle -8: cl=118.2424087524414, cd=-118.57276916503906, cm=-18.1300106048584
  Angle -7: cl=117.28507232666016, cd=-116.10542297363281, cm=-16.85296058654785
  Angle -6: cl=116.32765197753906, cd=-113.63806915283203, cm=-15.57586669921875
  Angle -5: cl=115.3702621459961, cd=-111.17068481445312, cm=-14.298809051513672
  Angle -4: cl=114.41290283203125, cd=-108.70336151123047, cm=-13.02176284790039
  Angle -3: cl=113.45549774169922, cd=-106.23600006103516, cm=-11.74470329284668
  Angle -2: cl=112.49813079833984, cd=-103.76866149902344, cm=-10.467637062072754
  Angle -1: cl=111.54071807861328, cd=-101.30131530761719, cm=-9.190581321716309
  Angle 0: cl=110.58334350585938, cd=-98.8339614868164, cm=-7.913527011871338
  Angle 1: cl=109.6259536743164, cd=-96.36659240722656, cm=-6.636467456817627
  Angle 2: cl=108.66854095458984, cd=-93.89927673339844, cm=-5.359421253204346
  Angle 3: cl=107.7112045288086, cd=-91.43195343017578, cm=-4.082361698150635
  Angle 4: cl=106.7537612915039, cd=-88.96452331542969, cm=-2.805281162261963
  Angle 5: cl=105.7964096069336, cd=-86.4971923828125, cm=-1.5282158851623535
  Angle 6: cl=104.83902740478516, cd=-84.02986145019531, cm=-0.2511783242225647
  Angle 7: cl=103.8816146850586, cd=-81.56243896484375, cm=1.025902271270752
  Angle 8: cl=102.92425537109375, cd=-79.09515380859375, cm=2.3029589653015137
  Angle 9: cl=101.96685028076172, cd=-76.62776947021484, cm=3.5800347328186035
  Angle 10: cl=101.00945281982422, cd=-74.160400390625, cm=4.857088565826416
Genotype [0.0087764229429006, 0.4370192773426236, 0.12887781361093104, -0.739240826549725, 0.2543384836191098, -0.022558114563819166, 0.06815781240993009, -0.003071146377774868, 0.0035356472262458626, 8.407429199149966, 11.5010270041475]:
  Angle -10: cl=119.99286651611328, cd=-123.34510803222656, cm=-20.652116775512695
  Angle -9: cl=119.0354995727539, cd=-120.87779235839844, cm=-19.37504768371582
  Angle -8: cl=118.07807159423828, cd=-118.41035461425781, cm=-18.09795570373535
  Angle -7: cl=117.1207046508789, cd=-115.94306182861328, cm=-16.820920944213867
  Angle -6: cl=116.16333770751953, cd=-113.47571563720703, cm=-15.543868064880371
  Angle -5: cl=115.20592498779297, cd=-111.00836181640625, cm=-14.266804695129395
  Angle -4: cl=114.2485122680664, cd=-108.5409927368164, cm=-12.989730834960938
  Angle -3: cl=113.2911605834961, cd=-106.07366943359375, cm=-11.71268367767334
  Angle -2: cl=112.33373260498047, cd=-103.60626220703125, cm=-10.43564224243164
  Angle -1: cl=111.37638092041016, cd=-101.13896179199219, cm=-9.158562660217285
  Angle 0: cl=110.41899871826172, cd=-98.67156982421875, cm=-7.881490230560303
  Angle 1: cl=109.46163177490234, cd=-96.2042465209961, cm=-6.6044440269470215
  Angle 2: cl=108.50421142578125, cd=-93.73692321777344, cm=-5.327399730682373
  Angle 3: cl=107.54682159423828, cd=-91.26956176757812, cm=-4.050317287445068
  Angle 4: cl=106.58949279785156, cd=-88.80218505859375, cm=-2.7732338905334473
  Angle 5: cl=105.6320571899414, cd=-86.3348159790039, cm=-1.4962115287780762
  Angle 6: cl=104.67467498779297, cd=-83.86748504638672, cm=-0.2191205471754074
  Angle 7: cl=103.71727752685547, cd=-81.40013122558594, cm=1.0579133033752441
  Angle 8: cl=102.7598648071289, cd=-78.93276977539062, cm=2.334989070892334
  Angle 9: cl=101.80255126953125, cd=-76.46541595458984, cm=3.612064838409424
  Angle 10: cl=100.84514617919922, cd=-73.99809265136719, cm=4.889099597930908
Genotype [0.008776692001102392, 0.43700313578387334, 0.12931988789665172, -0.754074836990009, 0.2534291460478922, -0.022556371277670163, 0.06862917222383157, -0.003100758405580128, 0.0035405358608036255, 8.413265972589727, 11.501787982419476]:
  Angle -10: cl=120.40396881103516, cd=-123.70100402832031, cm=-20.737638473510742
  Angle -9: cl=119.44658660888672, cd=-121.2336654663086, cm=-19.460603713989258
  Angle -8: cl=118.48918914794922, cd=-118.76631164550781, cm=-18.183515548706055
  Angle -7: cl=117.53182220458984, cd=-116.29900360107422, cm=-16.906484603881836
  Angle -6: cl=116.5744400024414, cd=-113.83163452148438, cm=-15.629415512084961
  Angle -5: cl=115.61705780029297, cd=-111.36429595947266, cm=-14.352348327636719
  Angle -4: cl=114.65966796875, cd=-108.89692687988281, cm=-13.075297355651855
  Angle -3: cl=113.70230102539062, cd=-106.42957305908203, cm=-11.798212051391602
  Angle -2: cl=112.74488067626953, cd=-103.96218872070312, cm=-10.521162986755371
  Angle -1: cl=111.7874984741211, cd=-101.49486541748047, cm=-9.24410343170166
  Angle 0: cl=110.8301010131836, cd=-99.02752685546875, cm=-7.967055797576904
  Angle 1: cl=109.8727035522461, cd=-96.56014251708984, cm=-6.689985752105713
