Experiment: Combination_Experiment_436
Generation: 47
Timestamp: 20231226_100443

Genotypes and their Fitness Values:
[0.008779760796728677, 0.4369764161077478, 0.12856909876728467, -0.7540720456079928, 0.25788092001692875, -0.022556418755004838, 0.06853975858890468, -0.003116553573499742, 0.003541214223316923, 8.413248905109267, 11.5018292248827] - Fitness: -1.1189021748958852
[0.008783073256552133, 0.43697492341829297, 0.12895223913678452, -0.7540739041554598, 0.2579871407971623, -0.022557083595706427, 0.06835319211091809, -0.0030947532832492197, 0.0029140443708559156, 8.409780720685216, 11.501481547782465] - Fitness: -1.1171091155951751
[0.008758066780890304, 0.43700109980443047, 0.12943247745120506, -0.7540765484949614, 0.2528894104083141, -0.022557974985720083, 0.06823517639267247, -0.003080499967607166, 0.0035351116011035455, 8.413104361618187, 11.501719118999862] - Fitness: -1.1189655176458473
[0.008764129567299422, 0.4370337198649154, 0.12911713838921213, -0.7540781484743024, 0.2534626244285689, -0.02255842875836067, 0.06808666601424083, -0.0030661812235081203, 0.0035337442425788087, 8.391225524660646, 11.501196141950608] - Fitness: -1.118937089821928
[0.00877208397521036, 0.43694219323376354, 0.1288303382132598, -0.7540758284476505, 0.2550644260753882, -0.022558535006740273, 0.06826932397070583, -0.0030726966014007285, 0.003535569579286079, 8.398588308675379, 11.501123093798848] - Fitness: -1.118892572676849
[0.008768841559127997, 0.437022766997552, 0.12893932946953976, -0.7318237387482867, 0.2538978962647055, -0.022558681989164643, 0.06807080811619863, -0.0030613058954844213, 0.003533574923966585, 8.398493300554659, 11.500939134129528] - Fitness: -1.1189916819816466
[0.00876170225810545, 0.43702031642060785, 0.12903123095802155, -0.7540752612252416, 0.2556129431655734, -0.02255710724288599, 0.06836319242245038, -0.0030981014117676415, 0.0035371911612869563, 8.413157553788666, 11.501976626775681] - Fitness: -1.1188168616376146
[0.00876611389573035, 0.4370572077930188, 0.12904400108978614, -0.7392428222506218, 0.25326226143177144, -0.022558665831782933, 0.06799889669728448, -0.003058332658651565, 0.0035328429680297918, 8.391186259017317, 11.500945695280231] - Fitness: -1.118998660327424
[0.008754036280670261, 0.43715773313178075, 0.12939988422807458, -0.7540812255718246, 0.2519168234730785, -0.02255824936328841, 0.06783827730590836, -0.0030577395177581288, 0.003531405616108695, 8.4129158215515, 11.501289248352485] - Fitness: -1.1189882941252116
[0.008770370066771744, 0.4370670906399662, 0.12902776866653048, -0.7481448026388489, 0.23741171595541677, -0.022558623500515372, 0.06798480750718465, -0.003057137119532859, 0.00353307266478793, 8.410736132522576, 11.500816156382978] - Fitness: -1.1233511875350612
[0.008757162394285183, 0.43711479174798107, 0.12939808774464012, -0.7540797235457217, 0.2522444992779272, -0.02255799532545885, 0.06799183310513562, -0.003067197647828114, 0.003532951958090868, 8.39117151338026, 11.501450066249586] - Fitness: -1.118983355640819
[0.008760869633755539, 0.4370402613390619, 0.12926111621132805, -0.739240923686266, 0.2536425226998071, -0.022557708544441932, 0.06820403556580362, -0.0030805498529149575, 0.0035352023209317854, 8.413085265173759, 11.501682568282153] - Fitness: -1.1189515792649813
[0.008767263095269715, 0.4369102795435711, 0.12898572854608498, -0.7540741871815367, 0.2553814116507382, -0.02255805207780272, 0.06841176695339357, -0.0030870011617476975, 0.003537077774380724, 8.41319351118576, 11.501616031949478] - Fitness: -1.1188308987958369
[0.0085, 0.4371470420087157, 0.12932653735955224, -0.7540783585784665, 0.2540607849278409, -0.02255689492035106, 0.06811336400952808, -0.0030901185631124163, 0.0035348548113841994, 8.413032457202393, 11.50209805581506] - Fitness: -1.118151156862544
[0.008773003924927823, 0.43696200740271623, 0.12905590553262428, -0.7451736198910472, 0.2540691904766582, -0.022557982076057588, 0.06830088619232516, -0.0030810063873922336, 0.0035367526116912183, 8.409754221989063, 11.50134526897847] - Fitness: -1.1190560239970047
[0.00874825549334593, 0.4371686878580203, 0.12943472340018106, -0.7540794492809377, 0.25330374922797244, -0.022557126884912404, 0.06801207041105607, -0.0030823845952927644, 0.0035337202567414065, 8.412985906892255, 11.502017270910875] - Fitness: -1.1188327710440744
[0.008761044186540959, 0.4369556214152044, 0.12920442575150393, -0.7540750868176936, 0.2545154263352516, -0.022557843450093696, 0.0683449050743209, -0.0030873833031162235, 0.0035364350308847554, 8.413157401530036, 11.50180774228572] - Fitness: -1.1188374510001549
[0.008765345384478122, 0.43701146936158075, 0.12908407288390103, -0.7318224730387162, 0.25415140377672923, -0.022558043797603976, 0.06820756736187805, -0.003076117358326683, 0.0035351478259012478, 8.413092637992289, 11.501430382797475] - Fitness: -1.1189605850753996
[0.008765382173659526, 0.43690741808422584, 0.1291327897839723, -0.7540740253668371, 0.2547495001451387, -0.022557993456569954, 0.0684332430535659, -0.00308908028227415, 0.0035371620625757306, 8.413202269852556, 11.501717486670746] - Fitness: -1.1188751090872633
[0.008754982321850947, 0.43715321259637674, 0.12937894995696092, -0.75408119181232, 0.25192741894348203, -0.022558304242392857, 0.06784067681355804, -0.003056974755933518, 0.0035314018218297683, 8.412917739491462, 11.50124204395665] - Fitness: -1.118999176027609
[0.008746963716311586, 0.4371108904137879, 0.129551924759908, -0.7451768812584153, 0.25293469330079243, -0.022557465329238958, 0.06805300086661885, -0.003080078171360254, 0.0035338143169164273, 8.41300974757663, 11.502049986793947] - Fitness: -1.1188176081193575
[0.00874586861446368, 0.4371539472506658, 0.1294919944916188, -0.7392435447040205, 0.2530355183651351, -0.022557491418947834, 0.06794754723358105, -0.00307469856169824, 0.0035329241655988335, 8.412959457815326, 11.501955869351104] - Fitness: -1.1187922788889246
[0.00877000131907778, 0.43687806472106416, 0.1291129792372671, -0.7407210408629084, 0.2542977180534286, -0.022558309932140037, 0.06845976952768806, -0.0030853768494823386, 0.0035371453777285956, 8.41321880602952, 11.501482992829446] - Fitness: -1.1190037323679676
[0.008769634300492306, 0.436981885137984, 0.12911178026396372, -0.7451741889149814, 0.25395054626306435, -0.022557989222638016, 0.09524756334048622, -0.0030796438401641574, 0.00353617518499562, 8.409736460699936, 11.501402412056809] - Fitness: -1.1192544337568904
[0.008763405228066306, 0.4369135443331588, 0.12924276993715245, -0.7540740943988468, 0.2542892135064245, -0.022557929374668738, 0.06843283745713996, -0.003090183532765464, 0.003537097082757239, 8.41320063091, 11.501800165754089] - Fitness: -1.11889887678755
[0.00875013387458687, 0.43721279394840673, 0.12960605965961738, -0.7540809460838991, 0.2520055720840669, -0.022556949330815118, 0.06796708154657569, -0.0030750200348426456, 0.0035336208513358537, 8.462374669358445, 11.501883246470353] - Fitness: -1.1190109217405961
[0.008753858918629289, 0.4372132011442953, 0.12958354174870673, -0.7540806037829084, 0.2521135192119825, -0.02255662858920513, 0.0680458807128075, -0.0030790717224372377, 0.00353470570327587, 8.412989772854907, 11.501897019154274] - Fitness: -1.1189868368708147
[0.008774296885923289, 0.43695388540661845, 0.12872998622904702, -0.7169855717436162, 0.2551691659305735, -0.022558714303928057, 0.06821463095402691, -0.0030672523691501344, 0.0035350388358401717, 8.413107383629345, 11.50092601182812] - Fitness: -1.1189803087311092
[0.008753574013923833, 0.43712361536180067, 0.12960189421810214, -0.7540782944270454, 0.25254541296680505, -0.02255684395983896, 0.06818986730239437, -0.003090048470210622, 0.003535392194542883, 8.413063188195762, 11.502184827398155] - Fitness: -1.1189751524200602
[0.00875214419830889, 0.43716677420258887, 0.12944175277030195, -0.7540812930908338, 0.2518956325322713, -0.022558139605079526, 0.06783347829060897, -0.003059269041407351, 0.0035314132046665495, 8.412911985671581, 11.501383657144155] - Fitness: -1.1189659248018824
[0.00875214419830889, 0.43716677420258887, 0.12944175277030195, -0.7540812930908338, 0.2518956325322713, -0.022558139605079526, 0.06783347829060897, -0.003059269041407351, 0.0035314132046665495, 8.412911985671581, 11.501383657144155] - Fitness: -1.1189659248018824
[0.008783787137019876, 0.43694236817612725, 0.12862322123499, -0.7540716306445506, 0.25735115002116093, -0.02255664333853251, 0.06855109322220633, -0.0031132309709391666, 0.0035415570703498612, 8.413259102573683, 11.501694367308048] - Fitness: -1.1189649100358305
[0.008759451336879866, 0.4369257968310247, 0.12946273024351274, -0.7540742324628662, 0.2533686402289962, -0.022557801210866292, 0.06843202626428807, -0.0030923900337480915, 0.0035369671231202555, 8.413197353024888, 11.501965523920774] - Fitness: -1.1189475925640229
[0.00875191813231037, 0.4370978452940242, 0.12961520286618206, -0.754077824981366, 0.25262476054596283, -0.02255703803811785, 0.06819697197365476, -0.0030894148420915063, 0.0035353113109928614, 8.413070519536703, 11.502186939251507] - Fitness: -1.1189351360336586
[0.008786792291501517, 0.43684066020552703, 0.12834270155174907, -0.7540739481525256, 0.25682182583533, -0.022559083972008995, 0.06840880654721043, -0.0030700968902846095, 0.0035368459600085916, 8.413207959518168, 11.500626382576353] - Fitness: -1.1189294900032682
[0.008761651646154788, 0.4370571230666229, 0.1290984299300037, -0.7318239953205217, 0.2538173706896384, -0.022558264907970867, 0.06805257185806096, -0.003067118085351465, 0.003533603760486432, 8.4130215526864, 11.501297887537875] - Fitness: -1.1189273956626886
[0.008759865531785784, 0.4371487621393042, 0.12937411635001358, -0.7540783045177186, 0.25358338147379955, -0.022556672034095473, 0.06807434273518803, -0.0030882728581922993, 0.003536124911149273, 8.40360730197114, 11.501991215881288] - Fitness: -1.1188965776975086
[0.008762459318231136, 0.4370038090328515, 0.12912439879468798, -0.7540768496180241, 0.2541602970664487, -0.02255812881425525, 0.06819382386409426, -0.0030758318853378536, 0.003534940495194248, 8.413088122911233, 11.501484739960098] - Fitness: -1.118879908042321
[0.008777076569867877, 0.43699911472882813, 0.1285330171221478, -0.7540723222502876, 0.2582341000141073, -0.022556269032653058, 0.0685322021667036, -0.003118768641873458, 0.0035409856586282973, 8.413242106799657, 11.501919129932467] - Fitness: -1.1188608659314494
[0.008742683786502035, 0.4372119795566296, 0.12965109548143872, -0.75408163068588, 0.25178967782823564, -0.022557590814035085, 0.06780948321411204, -0.0030669166596534606, 0.0035314511474558215, 8.412892806271982, 11.501855701102507] - Fitness: -1.1188559104555142
[0.008748606369083447, 0.43704630515847115, 0.12964182016234183, -0.7540768860900076, 0.2527834557042784, -0.022557426194675642, 0.06821118131617554, -0.0030881475858532755, 0.0035351495438928175, 8.413085182218586, 11.502191162958212] - Fitness: -1.1188551485677642
[0.008769336064845966, 0.43689516558635993, 0.128912829477612, -0.7540738873028177, 0.25567007342256703, -0.0225581216203724, 0.06843405424641778, -0.0030868737812915223, 0.003537292022212714, 8.413205547737668, 11.501552128504061] - Fitness: -1.118828982555579
[0.008800430608489746, 0.43666845622819317, 0.12781934345051726, -0.7540693891220329, 0.26, -0.022559164758917533, 0.06876836364178116, -0.003084963074448892, 0.0035405057396925583, 8.413386096016293, 11.500593576822835] - Fitness: -1.1188226298947685
[0.008779700912727227, 0.4368195958003044, 0.12854833413524708, -0.7540723879092228, 0.2571133822817114, -0.022558469333220775, 0.06854549071153891, -0.0030862368790106455, 0.003538363261372662, 8.41326573049721, 11.501232611276986] - Fitness: -1.1188226021991001
[0.008756613053611773, 0.43710375031010645, 0.12911016527829455, -0.7540761771735243, 0.2555748563275777, -0.02255643099122838, 0.06831595120647212, -0.0031055864987517205, 0.0035371239206697844, 8.413125557822665, 11.502259625623427] - Fitness: -1.1188088784806223
[0.008751072446126771, 0.4371722308676697, 0.12913170084744857, -0.7540784605962327, 0.25507380669694135, -0.02255676265677872, 0.06808345795074648, -0.003092087589288893, 0.0035348078225475605, 8.413018929863831, 11.502060882734028] - Fitness: -1.1187572853203989
[0.008756322103490264, 0.4370397755792957, 0.12912773738020691, -0.7540770716553873, 0.2549678519929057, -0.022557671600943623, 0.06816904030868275, -0.003081782843817743, 0.0035351109271397883, 8.413070942770105, 11.50182289534899] - Fitness: -1.118714871236762
[0.008726916433490607, 0.43728732181336405, 0.13, -0.7540821933442902, 0.25161308665484283, -0.02255667616229435, 0.06776949141995048, -0.0030796626900636438, 0.0035315143854379415, 8.412860840605981, 11.502642441033093] - Fitness: -1.118671921180885
[0.008763655435563875, 0.4371126078342299, 0.12835260889646333, -0.7540737054617618, 0.26, -0.02255552042089417, 0.06849442005569814, -0.003129843983742042, 0.0035398428351851694, 8.413208115251608, 11.502368655181309] - Fitness: -1.118658978208847
[0.008800907358593379, 0.4369316886442912, 0.12883524030783627, -0.7540717924888415, 0.26, -0.022556691592214965, 0.06847595997907499, -0.003103400242870204, 0.0025, 8.407587239295289, 11.501253982738117] - Fitness: -1.1160371627904428

Detailed Results for Each Genotype:
Genotype [0.008779760796728677, 0.4369764161077478, 0.12856909876728467, -0.7540720456079928, 0.25788092001692875, -0.022556418755004838, 0.06853975858890468, -0.003116553573499742, 0.003541214223316923, 8.413248905109267, 11.5018292248827]:
  Angle -10: cl=119.48328399658203, cd=-122.9031753540039, cm=-20.521013259887695
  Angle -9: cl=118.52583312988281, cd=-120.43582916259766, cm=-19.24397850036621
  Angle -8: cl=117.56846618652344, cd=-117.96845245361328, cm=-17.966903686523438
  Angle -7: cl=116.61112213134766, cd=-115.50119018554688, cm=-16.689865112304688
  Angle -6: cl=115.65369415283203, cd=-113.03376007080078, cm=-15.41275405883789
  Angle -5: cl=114.6963119506836, cd=-110.56643676757812, cm=-14.135711669921875
  Angle -4: cl=113.73894500732422, cd=-108.09908294677734, cm=-12.858644485473633
  Angle -3: cl=112.78157806396484, cd=-105.63177490234375, cm=-11.581631660461426
  Angle -2: cl=111.82418060302734, cd=-103.16436004638672, cm=-10.304527282714844
  Angle -1: cl=110.86682891845703, cd=-100.69707489013672, cm=-9.027490615844727
  Angle 0: cl=109.90939331054688, cd=-98.22967529296875, cm=-7.750420093536377
  Angle 1: cl=108.95201873779297, cd=-95.76234436035156, cm=-6.473361492156982
  Angle 2: cl=107.9946517944336, cd=-93.29500579833984, cm=-5.1962971687316895
  Angle 3: cl=107.03726959228516, cd=-90.82762145996094, cm=-3.919236660003662
  Angle 4: cl=106.07984161376953, cd=-88.36024475097656, cm=-2.642190456390381
  Angle 5: cl=105.12248229980469, cd=-85.89295196533203, cm=-1.3651232719421387
  Angle 6: cl=104.1650619506836, cd=-83.42552185058594, cm=-0.08802656829357147
  Angle 7: cl=103.20770263671875, cd=-80.95820617675781, cm=1.1890053749084473
  Angle 8: cl=102.25032806396484, cd=-78.49087524414062, cm=2.4660706520080566
  Angle 9: cl=101.29296112060547, cd=-76.0235824584961, cm=3.743103504180908
  Angle 10: cl=100.3355484008789, cd=-73.55614471435547, cm=5.020208835601807
Genotype [0.008783073256552133, 0.43697492341829297, 0.12895223913678452, -0.7540739041554598, 0.2579871407971623, -0.022557083595706427, 0.06835319211091809, -0.0030947532832492197, 0.0029140443708559156, 8.409780720685216, 11.501481547782465]:
  Angle -10: cl=119.15467071533203, cd=-122.76671600341797, cm=-20.458126068115234
  Angle -9: cl=118.19728088378906, cd=-120.29936981201172, cm=-19.181066513061523
  Angle -8: cl=117.23986053466797, cd=-117.83199310302734, cm=-17.904022216796875
  Angle -7: cl=116.2824935913086, cd=-115.36460876464844, cm=-16.6269474029541
  Angle -6: cl=115.32513427734375, cd=-112.89728546142578, cm=-15.349884986877441
  Angle -5: cl=114.36775970458984, cd=-110.42993927001953, cm=-14.072811126708984
  Angle -4: cl=113.41035461425781, cd=-107.96258544921875, cm=-12.795759201049805
  Angle -3: cl=112.45296478271484, cd=-105.4952392578125, cm=-11.518712997436523
  Angle -2: cl=111.49556732177734, cd=-103.02787017822266, cm=-10.241642951965332
  Angle -1: cl=110.53816986083984, cd=-100.560546875, cm=-8.964591979980469
  Angle 0: cl=109.58081817626953, cd=-98.09319305419922, cm=-7.6875224113464355
  Angle 1: cl=108.62342834472656, cd=-95.62582397460938, cm=-6.4104485511779785
  Angle 2: cl=107.66602325439453, cd=-93.15846252441406, cm=-5.133413791656494
  Angle 3: cl=106.70862579345703, cd=-90.69112396240234, cm=-3.856353282928467
  Angle 4: cl=105.75127410888672, cd=-88.22383117675781, cm=-2.579306125640869
  Angle 5: cl=104.79391479492188, cd=-85.7564468383789, cm=-1.3022637367248535
  Angle 6: cl=103.83649444580078, cd=-83.28909301757812, cm=-0.02518896758556366
  Angle 7: cl=102.87908935546875, cd=-80.82170867919922, cm=1.2518725395202637
  Angle 8: cl=101.92169189453125, cd=-78.35435485839844, cm=2.5289511680603027
  Angle 9: cl=100.9643325805664, cd=-75.88705444335938, cm=3.806000232696533
  Angle 10: cl=100.0069351196289, cd=-73.41968536376953, cm=5.083049297332764
Genotype [0.008758066780890304, 0.43700109980443047, 0.12943247745120506, -0.7540765484949614, 0.2528894104083141, -0.022557974985720083, 0.06823517639267247, -0.003080499967607166, 0.0035351116011035455, 8.413104361618187, 11.501719118999862]:
  Angle -10: cl=120.47992706298828, cd=-123.78833770751953, cm=-20.756895065307617
  Angle -9: cl=119.52255249023438, cd=-121.3209457397461, cm=-19.479814529418945
  Angle -8: cl=118.56522369384766, cd=-118.85366821289062, cm=-18.202787399291992
  Angle -7: cl=117.6077880859375, cd=-116.38629913330078, cm=-16.925739288330078
  Angle -6: cl=116.65039825439453, cd=-113.9189224243164, cm=-15.648673057556152
  Angle -5: cl=115.69300079345703, cd=-111.45158386230469, cm=-14.371589660644531
  Angle -4: cl=114.73566436767578, cd=-108.98424530029297, cm=-13.094547271728516
  Angle -3: cl=113.77824401855469, cd=-106.51688385009766, cm=-11.817479133605957
  Angle -2: cl=112.82088470458984, cd=-104.04957580566406, cm=-10.540448188781738
  Angle -1: cl=111.8635025024414, cd=-101.58219909667969, cm=-9.263386726379395
  Angle 0: cl=110.90614318847656, cd=-99.11485290527344, cm=-7.986306667327881
  Angle 1: cl=109.9487075805664, cd=-96.64752197265625, cm=-6.709278583526611
  Angle 2: cl=108.99132537841797, cd=-94.18013000488281, cm=-5.432199001312256
  Angle 3: cl=108.033935546875, cd=-91.71275329589844, cm=-4.155097484588623
  Angle 4: cl=107.07659912109375, cd=-89.24540710449219, cm=-2.8780570030212402
  Angle 5: cl=106.119140625, cd=-86.77803802490234, cm=-1.600989818572998
  Angle 6: cl=105.16175079345703, cd=-84.31073760986328, cm=-0.3239474892616272
  Angle 7: cl=104.20437622070312, cd=-81.8433609008789, cm=0.9531187415122986
  Angle 8: cl=103.24701690673828, cd=-79.37603759765625, cm=2.2301602363586426
  Angle 9: cl=102.28963470458984, cd=-76.90869903564453, cm=3.5072169303894043
  Angle 10: cl=101.33224487304688, cd=-74.44132232666016, cm=4.7842888832092285
Genotype [0.008764129567299422, 0.4370337198649154, 0.12911713838921213, -0.7540781484743024, 0.2534626244285689, -0.02255842875836067, 0.06808666601424083, -0.0030661812235081203, 0.0035337442425788087, 8.391225524660646, 11.501196141950608]:
  Angle -10: cl=120.20491790771484, cd=-123.54508972167969, cm=-20.700746536254883
  Angle -9: cl=119.24755096435547, cd=-121.0777359008789, cm=-19.423660278320312
  Angle -8: cl=118.29019927978516, cd=-118.61039733886719, cm=-18.14659309387207
  Angle -7: cl=117.33277130126953, cd=-116.14305877685547, cm=-16.869564056396484
  Angle -6: cl=116.3753890991211, cd=-113.67569732666016, cm=-15.59250259399414
  Angle -5: cl=115.41800689697266, cd=-111.20833587646484, cm=-14.315423965454102
  Angle -4: cl=114.46062469482422, cd=-108.74098205566406, cm=-13.038366317749023
  Angle -3: cl=113.5032730102539, cd=-106.27362823486328, cm=-11.761310577392578
  Angle -2: cl=112.54582977294922, cd=-103.80626678466797, cm=-10.484253883361816
  Angle -1: cl=111.58841705322266, cd=-101.3388900756836, cm=-9.207183837890625
  Angle 0: cl=110.6310806274414, cd=-98.87156677246094, cm=-7.930128574371338
  Angle 1: cl=109.67369842529297, cd=-96.40422821044922, cm=-6.653060436248779
  Angle 2: cl=108.71631622314453, cd=-93.93688201904297, cm=-5.376022815704346
  Angle 3: cl=107.75892639160156, cd=-91.46949768066406, cm=-4.098944187164307
  Angle 4: cl=106.80152893066406, cd=-89.0021743774414, cm=-2.8219046592712402
  Angle 5: cl=105.84416961669922, cd=-86.53483581542969, cm=-1.5448498725891113
  Angle 6: cl=104.88675689697266, cd=-84.0674819946289, cm=-0.2677779793739319
  Angle 7: cl=103.92938995361328, cd=-81.60008239746094, cm=1.00931978225708
  Angle 8: cl=102.97199249267578, cd=-79.13275909423828, cm=2.2863850593566895
  Angle 9: cl=102.0146484375, cd=-76.66545867919922, cm=3.563427448272705
  Angle 10: cl=101.05718231201172, cd=-74.19807434082031, cm=4.840475559234619
Genotype [0.00877208397521036, 0.43694219323376354, 0.1288303382132598, -0.7540758284476505, 0.2550644260753882, -0.022558535006740273, 0.06826932397070583, -0.0030726966014007285, 0.003535569579286079, 8.398588308675379, 11.501123093798848]:
  Angle -10: cl=119.87873077392578, cd=-123.25752258300781, cm=-20.624231338500977
  Angle -9: cl=118.92134857177734, cd=-120.79014587402344, cm=-19.3471622467041
  Angle -8: cl=117.96392822265625, cd=-118.3227310180664, cm=-18.07007598876953
  Angle -7: cl=117.0064926147461, cd=-115.85540771484375, cm=-16.79305648803711
  Angle -6: cl=116.04914855957031, cd=-113.38807678222656, cm=-15.515969276428223
  Angle -5: cl=115.0917739868164, cd=-110.92070770263672, cm=-14.238901138305664
  Angle -4: cl=114.13440704345703, cd=-108.45338439941406, cm=-12.961854934692383
  Angle -3: cl=113.17699432373047, cd=-105.98600769042969, cm=-11.684803009033203
  Angle -2: cl=112.2196273803711, cd=-103.51864624023438, cm=-10.407734870910645
  Angle -1: cl=111.26226043701172, cd=-101.05130767822266, cm=-9.130667686462402
  Angle 0: cl=110.30485534667969, cd=-98.58397674560547, cm=-7.853627681732178
  Angle 1: cl=109.34746551513672, cd=-96.11658477783203, cm=-6.576526165008545
  Angle 2: cl=108.39006805419922, cd=-93.6492691040039, cm=-5.299498081207275
  Angle 3: cl=107.43268585205078, cd=-91.181884765625, cm=-4.022415637969971
  Angle 4: cl=106.47532653808594, cd=-88.71456909179688, cm=-2.7453866004943848
  Angle 5: cl=105.5179443359375, cd=-86.24717712402344, cm=-1.4682936668395996
  Angle 6: cl=104.5605239868164, cd=-83.77981567382812, cm=-0.19125895202159882
  Angle 7: cl=103.60315704345703, cd=-81.31250762939453, cm=1.085798740386963
  Angle 8: cl=102.64579010009766, cd=-78.84515380859375, cm=2.3628602027893066
  Angle 9: cl=101.68839263916016, cd=-76.37777709960938, cm=3.6399598121643066
  Angle 10: cl=100.73104095458984, cd=-73.91049194335938, cm=4.916989803314209
Genotype [0.008768841559127997, 0.437022766997552, 0.12893932946953976, -0.7318237387482867, 0.2538978962647055, -0.022558681989164643, 0.06807080811619863, -0.0030613058954844213, 0.003533574923966585, 8.398493300554659, 11.500939134129528]:
  Angle -10: cl=120.04314422607422, cd=-123.39570617675781, cm=-20.665830612182617
  Angle -9: cl=119.08576202392578, cd=-120.9283218383789, cm=-19.388769149780273
  Angle -8: cl=118.12837982177734, cd=-118.46098327636719, cm=-18.111717224121094
  Angle -7: cl=117.17096710205078, cd=-115.99363708496094, cm=-16.834680557250977
  Angle -6: cl=116.21361541748047, cd=-113.52622985839844, cm=-15.557568550109863
  Angle -5: cl=115.2562484741211, cd=-111.05894470214844, cm=-14.280525207519531
  Angle -4: cl=114.29882049560547, cd=-108.59158325195312, cm=-13.003477096557617
  Angle -3: cl=113.34143829345703, cd=-106.12423706054688, cm=-11.726428031921387
  Angle -2: cl=112.3840560913086, cd=-103.65684509277344, cm=-10.449336051940918
  Angle -1: cl=111.42664337158203, cd=-101.18952941894531, cm=-9.172292709350586
  Angle 0: cl=110.4692611694336, cd=-98.7221908569336, cm=-7.895266056060791
  Angle 1: cl=109.51191711425781, cd=-96.25481414794922, cm=-6.618170261383057
  Angle 2: cl=108.55451202392578, cd=-93.78751373291016, cm=-5.3411431312561035
  Angle 3: cl=107.59715270996094, cd=-91.32012939453125, cm=-4.064042568206787
  Angle 4: cl=106.63976287841797, cd=-88.852783203125, cm=-2.786984920501709
  Angle 5: cl=105.68236541748047, cd=-86.38540649414062, cm=-1.5099434852600098
  Angle 6: cl=104.7249526977539, cd=-83.91801452636719, cm=-0.23285631835460663
  Angle 7: cl=103.76757049560547, cd=-81.45071411132812, cm=1.0441908836364746
  Angle 8: cl=102.8102035522461, cd=-78.98334503173828, cm=2.3212599754333496
  Angle 9: cl=101.85282897949219, cd=-76.51598358154297, cm=3.5983214378356934
  Angle 10: cl=100.89545440673828, cd=-74.04866790771484, cm=4.875350475311279
Genotype [0.00876170225810545, 0.43702031642060785, 0.12903123095802155, -0.7540752612252416, 0.2556129431655734, -0.02255710724288599, 0.06836319242245038, -0.0030981014117676415, 0.0035371911612869563, 8.413157553788666, 11.501976626775681]:
  Angle -10: cl=119.96038055419922, cd=-123.33712005615234, cm=-20.63188934326172
  Angle -9: cl=119.00296783447266, cd=-120.86976623535156, cm=-19.354875564575195
  Angle -8: cl=118.0455551147461, cd=-118.40239715576172, cm=-18.077800750732422
  Angle -7: cl=117.08821868896484, cd=-115.93508911132812, cm=-16.80074119567871
  Angle -6: cl=116.13082885742188, cd=-113.46772766113281, cm=-15.523675918579102
  Angle -5: cl=115.17342376708984, cd=-111.00033569335938, cm=-14.246626853942871
  Angle -4: cl=114.21607208251953, cd=-108.53305053710938, cm=-12.969561576843262
  Angle -3: cl=113.25865936279297, cd=-106.06566619873047, cm=-11.692517280578613
  Angle -2: cl=112.30128479003906, cd=-103.5982894897461, cm=-10.415434837341309
  Angle -1: cl=111.34390258789062, cd=-101.13097381591797, cm=-9.138421058654785
  Angle 0: cl=110.38648223876953, cd=-98.66357421875, cm=-7.861297130584717
