Experiment: Combination_Experiment_436
Generation: 80
Timestamp: 20231226_104435

Genotypes and their Fitness Values:
[0.008662579066496003, 0.4581279573188206, 0.12967015554058486, -0.7540420348967634, 0.25889475752818275, -0.022557660007539133, 0.07619267900788186, -0.00301450297777115, 0.0027704956031719217, 8.400385652323283, 11.496819776608536] - Fitness: -1.1134551832717092
[0.008648249133819777, 0.4568259862917897, 0.12968693349145669, -0.7540405692088885, 0.25890079961736623, -0.022560012771973083, 0.07833394540517344, -0.0030166933173932896, 0.0026682715281595194, 8.400249184863503, 11.494366566465441] - Fitness: -1.1133053844158343
[0.008562207858725981, 0.45843755681373255, 0.12968059112685487, -0.7540424510517996, 0.25900746089076687, -0.022558659625672065, 0.07625307294877606, -0.003038364390876458, 0.0027118264069290955, 8.400243758486608, 11.495728807346984] - Fitness: -1.1132501878301129
[0.008642713243630059, 0.4575203901276032, 0.129680668238986, -0.7540424757374762, 0.25891405187319816, -0.022557589595058866, 0.07624165300115107, -0.0030262179733413293, 0.0027017668218198426, 8.400286881821543, 11.495578325672486] - Fitness: -1.1133974513640492
[0.008580507813266277, 0.45716533376417734, 0.1296808734906501, -0.7540417007255635, 0.25899874190125566, -0.02255929820567516, 0.07622870447029807, -0.0030385436205594045, 0.0027285851339805215, 8.400259340178728, 11.495541115619845] - Fitness: -1.1134034503000605
[0.008687324065860424, 0.45616405325761905, 0.12970452469654659, -0.7540426743546322, 0.25889384724043873, -0.022557583200253084, 0.07631847221064286, -0.0030461690082639464, 0.002564344812382214, 8.400103508195514, 11.492545378565069] - Fitness: -1.1134853223211096
[0.008681690985014394, 0.45698585260587754, 0.12968497747486188, -0.7540404126615239, 0.25884985923684944, -0.022559638887218292, 0.07883787659476116, -0.0030438964188747057, 0.002655971221630622, 8.400290022620656, 11.494483827413491] - Fitness: -1.1136326177573108
[0.00867356602399253, 0.4568333546113981, 0.1296864348969683, -0.7540402003203917, 0.2588491719078798, -0.02255998633115426, 0.07945183446983398, -0.0030487272078358043, 0.0026433127884216926, 8.400278571192766, 11.494247256530345] - Fitness: -1.113644444298321
[0.008679541762368279, 0.4564649083206871, 0.12969760015358772, -0.7540417789218651, 0.2588673956984019, -0.022558382870667117, 0.07806673127170889, -0.0030472574164837145, 0.00258223393669296, 8.4001734078457, 11.49318885232447] - Fitness: -1.1135210215413094
[0.008667896336587601, 0.45788558570154964, 0.12967516937445317, -0.7540422856925284, 0.2588846392577651, -0.022557365107780676, 0.07621476611908135, -0.0030174786488942197, 0.002734572130304146, 8.40034718464997, 11.496203301960772] - Fitness: -1.113436843610795
[0.008615315477249983, 0.45675237908924093, 0.1296909645957871, -0.7540421993618049, 0.25895350135881523, -0.022558541488452318, 0.07664893231298911, -0.003043636037677709, 0.0026473531313999056, 8.400189132131846, 11.49426693512024] - Fitness: -1.1134085269733514
[0.00858845350528741, 0.45744336364322546, 0.12967675156380623, -0.7540412955460012, 0.25895534703306433, -0.022559495369376615, 0.07799901379347746, -0.0030395361922697832, 0.002717812868905364, 8.400305287400487, 11.495897522843954] - Fitness: -1.1134256909193456
[0.008677877701229408, 0.4569368127959254, 0.12968589893529608, -0.7540423097142738, 0.2589865440989519, -0.022558604946522547, 0.07626299284552843, -0.003041679445826226, 0.002671661648937092, 8.400216697807517, 11.494947494949828] - Fitness: -1.1135825079950974
[0.00866574275755301, 0.4568683908756082, 0.12968456035786702, -0.7540395258881591, 0.25886317451721674, -0.02256097094069554, 0.07971219344189516, -0.003, 0.0026732111929621757, 8.40028544053664, 11.494390422016803] - Fitness: -1.1132219905597376
[0.008619951973525348, 0.4571193213275666, 0.1296843583443569, -0.75404203860935, 0.258965129301569, -0.022558693490757484, 0.0762457183361559, -0.003037301936550822, 0.0026996351082752023, 8.400239512490348, 11.495121752221095] - Fitness: -1.113444069190332
[0.00870481768959366, 0.45620645784143754, 0.12970215156295692, -0.7540416310339029, 0.25885622214028925, -0.02255854136897554, 0.0776967202473646, -0.003029475690870657, 0.0025692844771848704, 8.400139763868651, 11.49256923411643] - Fitness: -1.1134020945411025
[0.008572141287053844, 0.4571313181540412, 0.12968249648845376, -0.7540420698806527, 0.259000901625012, -0.02255897760833249, 0.07624582126323153, -0.0030397786629656268, 0.0027098782647019806, 8.400239308180689, 11.495401158267104] - Fitness: -1.1133569059110902
[0.00863600622481517, 0.45696265445595763, 0.129685621860031, -0.7540409270360244, 0.25890633776072103, -0.022559797895392635, 0.07834227937750055, -0.0030139984547776326, 0.002694519714856335, 8.400246110808183, 11.494634959522209] - Fitness: -1.1132930116239634
[0.00860286132543683, 0.4569609887063849, 0.12968767067177045, -0.7540421108056711, 0.25894160839749825, -0.022558783248988433, 0.07767772298158712, -0.003042340856908569, 0.0026849217186729495, 8.400207726201002, 11.494674989556973] - Fitness: -1.1134412973449115
[0.008586328675768041, 0.45733090280751243, 0.12967852982804576, -0.7540417222689295, 0.25899667264956217, -0.02255924125155102, 0.07622191374614756, -0.00303618388095551, 0.002741978481227445, 8.400277228878705, 11.495850147959326] - Fitness: -1.1134164024663422
[0.008650324857060628, 0.4573307089990763, 0.12968098611988005, -0.7540415198708723, 0.2589227279524483, -0.022558840882940263, 0.07678307333396575, -0.0030343025555385358, 0.00270780553111238, 8.400286762139402, 11.495372226637649] - Fitness: -1.1135157422750297
[0.008593153316688128, 0.4574670814533943, 0.12967556165401883, -0.7540408289000224, 0.25893393415954236, -0.02255985514455924, 0.07887841619657027, -0.003041175566190737, 0.002713736859847709, 8.400326708426746, 11.49591150440827] - Fitness: -1.1134567895867464
[0.008616552955020874, 0.4567423299469712, 0.1296879068383331, -0.7540409886592089, 0.25891076677897423, -0.02255974329687458, 0.07891987207162716, -0.0030519327705660296, 0.0026397833636602605, 8.400233098676036, 11.494312966283081] - Fitness: -1.1135061606716712
[0.008665552276646926, 0.45636349531043335, 0.12969984752831143, -0.754042494299749, 0.25891497724948925, -0.02255791397313186, 0.07630117259045886, -0.003044690436670372, 0.0025965172185733213, 8.400133939248274, 11.493140513422846] - Fitness: -1.1134670477007258
[0.008620637548423541, 0.4570003406903984, 0.12968640329351833, -0.7540420704695608, 0.2589624986235761, -0.022558654166801455, 0.07625267000746755, -0.0030387790555282896, 0.002686710749168647, 8.400224608778164, 11.494858095860199] - Fitness: -1.113439370277442
[0.00863398274272995, 0.4577436198283418, 0.1296682538776034, -0.754038912853924, 0.25883779867156514, -0.02256114001812165, 0.08200589206956296, -0.0030421133987460743, 0.00272159590267739, 8.400439936440364, 11.496284459086946] - Fitness: -1.1136257144269364
[0.008697940907058123, 0.45729084859483626, 0.12968206263064902, -0.7540408373437881, 0.25885123389478865, -0.02255894399934635, 0.0776099608446155, -0.003034234840952508, 0.00268128808804848, 8.400312925476433, 11.494956969179782] - Fitness: -1.1136094670390442
[0.008724570067866746, 0.456280342177528, 0.12970146185884984, -0.7540427913708263, 0.25891338512801304, -0.02255760281867518, 0.07631608520760125, -0.003046133109825948, 0.002571544557703252, 8.400118105831327, 11.492956519772688] - Fitness: -1.113586715398412
[0.008653388671227141, 0.4571078221521835, 0.12968298084522092, -0.7540420359623459, 0.25899302509191735, -0.022558977430793475, 0.07624569243871468, -0.0030402307531995, 0.002703351936535976, 8.400237802632363, 11.495319873282941] - Fitness: -1.113559813194506
[0.008641637032884725, 0.4571634149623412, 0.129682000238863, -0.754041392285449, 0.25896034143083957, -0.022559273239814336, 0.07621708205242658, -0.0030356142359334783, 0.0027306662201280665, 8.40027023446278, 11.495311168066229] - Fitness: -1.1135448577988825
[0.008730867644287425, 0.4557651691519904, 0.12971387903301684, -0.7540430344643987, 0.2588515872223376, -0.02255692165449554, 0.07635307145101089, -0.003049126151451095, 0.0025, 8.400042646089991, 11.491355108849515] - Fitness: -1.1135223495257447
[0.008602552939489562, 0.4575145170737322, 0.129673181834444, -0.7540398956080647, 0.2588911084124984, -0.022560574694924486, 0.0806372210027559, -0.003044454314032644, 0.0027055848417324, 8.400369550479263, 11.495939467536903] - Fitness: -1.11351968034658
[0.008723304571216584, 0.4574756537704617, 0.1296840546004392, -0.7540423571473394, 0.2588361233050745, -0.022556918341732804, 0.07623782399336948, -0.003019650460580438, 0.0026801096483636522, 8.400297732620093, 11.495013996262212] - Fitness: -1.1135173932777191
[0.00871826252250269, 0.45861597684944255, 0.12966417164538746, -0.7540419056026331, 0.2588258140268991, -0.02255691613322431, 0.07616099235494188, -0.003, 0.0028001827472727537, 8.400467790306825, 11.497453254537344] - Fitness: -1.113516770209915
[0.00862005117502946, 0.45674639702623954, 0.1296883555095107, -0.7540407338774442, 0.25889739705477943, -0.02255990063131367, 0.0797631950326049, -0.003053357936855301, 0.0026225805501360134, 8.400238641179257, 11.49418482522196] - Fitness: -1.1135039761962997
[0.00859724086569114, 0.4572333649844496, 0.12967762749504286, -0.7540409624153852, 0.25899442245374305, -0.0225599394003605, 0.07619447088443115, -0.0030360735357469614, 0.0027659988725376033, 8.40029940417481, 11.49582103032533] - Fitness: -1.113496367533616
[0.008586838037869369, 0.4573999656964274, 0.12967564581286434, -0.7540403869851351, 0.25891776328296506, -0.0225602920333259, 0.07995288546935238, -0.0030456247716759287, 0.002697579311259905, 8.400334357498714, 11.495766971761881] - Fitness: -1.113466534182688
[0.008618580823728964, 0.457357282601903, 0.12968026844603406, -0.7540419748889284, 0.2589703906575548, -0.02255877213866954, 0.0762318149935326, -0.003034347698595888, 0.0027254838264883135, 8.400269319914713, 11.495649064942894] - Fitness: -1.1134531652848456
[0.008613752754043665, 0.45691937460552456, 0.12968620462624175, -0.75404174359845, 0.25896963232964126, -0.022559030146046436, 0.07624253919487095, -0.003039846707571136, 0.0026959076448162247, 8.400229668960801, 11.49482753220071] - Fitness: -1.1134523032124641
[0.008622008698219927, 0.456762379416062, 0.12969049319184117, -0.7540421341899824, 0.2589572372675904, -0.0225585755188894, 0.07626657335009085, -0.0030417332934832234, 0.002660862030955536, 8.400194801353798, 11.4943307831384] - Fitness: -1.113430375592531
[0.00859140142570841, 0.45710404982648184, 0.12968721411327697, -0.7540430287578224, 0.25897108262597746, -0.022558038327438277, 0.07628740828090862, -0.003034996136944081, 0.002726482497697574, 8.400187116215498, 11.495001765780316] - Fitness: -1.113399668305556
[0.008638520586572454, 0.456448389037137, 0.12969907032304007, -0.7540429153730472, 0.2589324471434886, -0.022557666264575338, 0.07631464166053065, -0.0030455064653073976, 0.002590770803234157, 8.40012506613979, 11.49333728501378] - Fitness: -1.1133864677345024
[0.008605275645795066, 0.4567373785990093, 0.12969167170170603, -0.7540422971195386, 0.2589478974956525, -0.022558490442796696, 0.07722247075733651, -0.0030464901539694377, 0.00262708978206646, 8.40018062829892, 11.494171163093004] - Fitness: -1.113375968994982
[0.008579053882485976, 0.45739592802288764, 0.12967913138338102, -0.7540422288379589, 0.2589981727801083, -0.02255877581901137, 0.07624020898729184, -0.0030362574444278757, 0.002725964887020673, 8.40026244534797, 11.495869559715322] - Fitness: -1.1133631295630666
[0.008555408234628982, 0.45717086294181775, 0.12968057376970496, -0.7540413697392758, 0.2589710730238983, -0.022559726710128736, 0.07858421440254532, -0.0030479656869624983, 0.0026815682503149147, 8.400263971537612, 11.49542198021184] - Fitness: -1.1133604800469068
[0.00859234705771497, 0.4567899989797103, 0.1296916659680517, -0.7540428558273715, 0.2589728771040642, -0.022558038569615232, 0.07629542676529054, -0.003043696622235549, 0.0026361562048512355, 8.400166276164688, 11.494328373095914] - Fitness: -1.1133184117640629
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.02255833641364715, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1132640381345478
[0.00866574275755301, 0.4568683908756082, 0.12968456035786702, -0.7540395258881591, 0.25886317451721674, -0.02256097094069554, 0.07971219344189516, -0.003, 0.0026732111929621757, 8.40028544053664, 11.494390422016803] - Fitness: -1.1132219905597376
[0.0085, 0.4574732188648569, 0.12967685725807493, -0.7540427367360201, 0.2590537370252152, -0.02255878317969503, 0.07625699697481031, -0.0030400769360918517, 0.0027269270080853922, 8.400248696214486, 11.49631054926018] - Fitness: -1.1131821444118928
[0.008536938823085989, 0.46, 0.12968278074206563, -0.7540427843725606, 0.2590213930567548, -0.02255848533566311, 0.0762723688910024, -0.0030415248105493307, 0.0026906186867917295, 8.400215728194567, 11.495517678794474] - Fitness: -1.1130840676631417

Detailed Results for Each Genotype:
Genotype [0.008662579066496003, 0.4581279573188206, 0.12967015554058486, -0.7540420348967634, 0.25889475752818275, -0.022557660007539133, 0.07619267900788186, -0.00301450297777115, 0.0027704956031719217, 8.400385652323283, 11.496819776608536]:
  Angle -10: cl=119.92171478271484, cd=-123.77750396728516, cm=-20.517648696899414
  Angle -9: cl=118.96431732177734, cd=-121.31013488769531, cm=-19.240585327148438
  Angle -8: cl=118.00694274902344, cd=-118.8427963256836, cm=-17.96353530883789
  Angle -7: cl=117.04956817626953, cd=-116.3754653930664, cm=-16.686487197875977
  Angle -6: cl=116.09220886230469, cd=-113.90809631347656, cm=-15.409418106079102
  Angle -5: cl=115.13480377197266, cd=-111.4407730102539, cm=-14.13236141204834
  Angle -4: cl=114.17736053466797, cd=-108.97338104248047, cm=-12.8552827835083
  Angle -3: cl=113.22000885009766, cd=-106.50604248046875, cm=-11.578245162963867
  Angle -2: cl=112.26262664794922, cd=-104.0386734008789, cm=-10.301165580749512
  Angle -1: cl=111.30522155761719, cd=-101.57133483886719, cm=-9.024127006530762
  Angle 0: cl=110.34786224365234, cd=-99.1039810180664, cm=-7.747039318084717
  Angle 1: cl=109.39048767089844, cd=-96.63661193847656, cm=-6.46997594833374
  Angle 2: cl=108.43309020996094, cd=-94.16930389404297, cm=-5.192941188812256
  Angle 3: cl=107.4756851196289, cd=-91.7019271850586, cm=-3.9158854484558105
  Angle 4: cl=106.518310546875, cd=-89.23460388183594, cm=-2.6388230323791504
  Angle 5: cl=105.5608901977539, cd=-86.7672119140625, cm=-1.3617615699768066
  Angle 6: cl=104.603515625, cd=-84.29987335205078, cm=-0.08472208678722382
  Angle 7: cl=103.6461410522461, cd=-81.83255004882812, cm=1.192354679107666
  Angle 8: cl=102.6887435913086, cd=-79.36517333984375, cm=2.469420909881592
  Angle 9: cl=101.73135375976562, cd=-76.89781188964844, cm=3.7464871406555176
  Angle 10: cl=100.77400970458984, cd=-74.43047332763672, cm=5.023556232452393
Genotype [0.008648249133819777, 0.4568259862917897, 0.12968693349145669, -0.7540405692088885, 0.25890079961736623, -0.022560012771973083, 0.07833394540517344, -0.0030166933173932896, 0.0026682715281595194, 8.400249184863503, 11.494366566465441]:
  Angle -10: cl=119.7873764038086, cd=-123.67017364501953, cm=-20.49480628967285
  Angle -9: cl=118.82996368408203, cd=-121.20281982421875, cm=-19.21773910522461
  Angle -8: cl=117.87256622314453, cd=-118.73544311523438, cm=-17.940662384033203
  Angle -7: cl=116.91516876220703, cd=-116.26811218261719, cm=-16.663610458374023
  Angle -6: cl=115.95784759521484, cd=-113.80081939697266, cm=-15.38654899597168
  Angle -5: cl=115.00043487548828, cd=-111.33341217041016, cm=-14.109480857849121
  Angle -4: cl=114.04301452636719, cd=-108.86603546142578, cm=-12.832417488098145
  Angle -3: cl=113.0856704711914, cd=-106.39873504638672, cm=-11.555387496948242
  Angle -2: cl=112.12828826904297, cd=-103.931396484375, cm=-10.278299331665039
  Angle -1: cl=111.17091369628906, cd=-101.46402740478516, cm=-9.001243591308594
  Angle 0: cl=110.21349334716797, cd=-98.99667358398438, cm=-7.724206447601318
  Angle 1: cl=109.2561264038086, cd=-96.52930450439453, cm=-6.447118282318115
  Angle 2: cl=108.29874420166016, cd=-94.06198120117188, cm=-5.170058727264404
  Angle 3: cl=107.3413314819336, cd=-91.59461212158203, cm=-3.893001079559326
  Angle 4: cl=106.38394927978516, cd=-89.12725067138672, cm=-2.6159510612487793
  Angle 5: cl=105.42656707763672, cd=-86.65992736816406, cm=-1.338881015777588
  Angle 6: cl=104.46919250488281, cd=-84.19256591796875, cm=-0.06184248626232147
  Angle 7: cl=103.51183319091797, cd=-81.72522735595703, cm=1.2152409553527832
  Angle 8: cl=102.55439758300781, cd=-79.25785064697266, cm=2.4922709465026855
  Angle 9: cl=101.59706115722656, cd=-76.79051208496094, cm=3.7693610191345215
  Angle 10: cl=100.63959503173828, cd=-74.32315063476562, cm=5.046432971954346
Genotype [0.008562207858725981, 0.45843755681373255, 0.12968059112685487, -0.7540424510517996, 0.25900746089076687, -0.022558659625672065, 0.07625307294877606, -0.003038364390876458, 0.0027118264069290955, 8.400243758486608, 11.495728807346984]:
  Angle -10: cl=119.70066833496094, cd=-123.59717559814453, cm=-20.460487365722656
  Angle -9: cl=118.7432632446289, cd=-121.12984466552734, cm=-19.183448791503906
  Angle -8: cl=117.78590393066406, cd=-118.66246795654297, cm=-17.90636444091797
  Angle -7: cl=116.82848358154297, cd=-116.19508361816406, cm=-16.62929344177246
  Angle -6: cl=115.87106323242188, cd=-113.72774505615234, cm=-15.352254867553711
  Angle -5: cl=114.91371154785156, cd=-111.26041412353516, cm=-14.075206756591797
  Angle -4: cl=113.95630645751953, cd=-108.79305267333984, cm=-12.798140525817871
  Angle -3: cl=112.99893951416016, cd=-106.32572174072266, cm=-11.52108383178711
  Angle -2: cl=112.04155731201172, cd=-103.85839080810547, cm=-10.244041442871094
  Angle -1: cl=111.0842056274414, cd=-101.39105224609375, cm=-8.966964721679688
  Angle 0: cl=110.12679290771484, cd=-98.92369079589844, cm=-7.689918041229248
  Angle 1: cl=109.16944122314453, cd=-96.45636749267578, cm=-6.412844181060791
  Angle 2: cl=108.21202850341797, cd=-93.98896789550781, cm=-5.135753154754639
  Angle 3: cl=107.2546615600586, cd=-91.5216293334961, cm=-3.858712673187256
  Angle 4: cl=106.29724884033203, cd=-89.05428314208984, cm=-2.5816664695739746
  Angle 5: cl=105.33988952636719, cd=-86.58694458007812, cm=-1.3046107292175293
  Angle 6: cl=104.3824691772461, cd=-84.11956024169922, cm=-0.02753882110118866
  Angle 7: cl=103.42511749267578, cd=-81.6522216796875, cm=1.249509334564209
  Angle 8: cl=102.46769714355469, cd=-79.18485260009766, cm=2.526578426361084
  Angle 9: cl=101.51026153564453, cd=-76.71747589111328, cm=3.803640842437744
  Angle 10: cl=100.55290985107422, cd=-74.25012969970703, cm=5.080713748931885
Genotype [0.008642713243630059, 0.4575203901276032, 0.129680668238986, -0.7540424757374762, 0.25891405187319816, -0.022557589595058866, 0.07624165300115107, -0.0030262179733413293, 0.0027017668218198426, 8.400286881821543, 11.495578325672486]:
  Angle -10: cl=119.81988525390625, cd=-123.69125366210938, cm=-20.49687385559082
  Angle -9: cl=118.86251068115234, cd=-121.22383880615234, cm=-19.21978187561035
  Angle -8: cl=117.90512084960938, cd=-118.7564926147461, cm=-17.942724227905273
  Angle -7: cl=116.9477310180664, cd=-116.28913879394531, cm=-16.6656551361084
  Angle -6: cl=115.99032592773438, cd=-113.82178497314453, cm=-15.388607025146484
  Angle -5: cl=115.03296661376953, cd=-111.35445404052734, cm=-14.111551284790039
  Angle -4: cl=114.07555389404297, cd=-108.8871078491211, cm=-12.83447265625
  Angle -3: cl=113.11820220947266, cd=-106.41974639892578, cm=-11.557411193847656
  Angle -2: cl=112.16080474853516, cd=-103.95235443115234, cm=-10.280339241027832
  Angle -1: cl=111.20343017578125, cd=-101.48504638671875, cm=-9.003293991088867
  Angle 0: cl=110.2459945678711, cd=-99.01768493652344, cm=-7.726247310638428
  Angle 1: cl=109.28865814208984, cd=-96.55032348632812, cm=-6.449172496795654
  Angle 2: cl=108.33123016357422, cd=-94.08295440673828, cm=-5.172118663787842
  Angle 3: cl=107.37384796142578, cd=-91.61563110351562, cm=-3.895063877105713
  Angle 4: cl=106.4164810180664, cd=-89.14828491210938, cm=-2.6180224418640137
  Angle 5: cl=105.45914459228516, cd=-86.68096160888672, cm=-1.3409533500671387
  Angle 6: cl=104.50171661376953, cd=-84.21357727050781, cm=-0.06387476623058319
  Angle 7: cl=103.54431915283203, cd=-81.7462158203125, cm=1.213193416595459
  Angle 8: cl=102.58692169189453, cd=-79.27885437011719, cm=2.4902396202087402
  Angle 9: cl=101.62958526611328, cd=-76.8115234375, cm=3.767310619354248
  Angle 10: cl=100.67212677001953, cd=-74.34414672851562, cm=5.044347286224365
Genotype [0.008580507813266277, 0.45716533376417734, 0.1296808734906501, -0.7540417007255635, 0.25899874190125566, -0.02255929820567516, 0.07622870447029807, -0.0030385436205594045, 0.0027285851339805215, 8.400259340178728, 11.495541115619845]:
  Angle -10: cl=119.71707153320312, cd=-123.59831237792969, cm=-20.470369338989258
  Angle -9: cl=118.75971221923828, cd=-121.1309585571289, cm=-19.193288803100586
  Angle -8: cl=117.80229949951172, cd=-118.66357421875, cm=-17.916234970092773
  Angle -7: cl=116.84490203857422, cd=-116.19624328613281, cm=-16.63917350769043
  Angle -6: cl=115.88753509521484, cd=-113.72894287109375, cm=-15.362138748168945
  Angle -5: cl=114.93011474609375, cd=-111.26153564453125, cm=-14.08507251739502
  Angle -4: cl=113.97274017333984, cd=-108.79420471191406, cm=-12.80801773071289
  Angle -3: cl=113.01531982421875, cd=-106.32684326171875, cm=-11.530951499938965
  Angle -2: cl=112.05801391601562, cd=-103.8594970703125, cm=-10.253887176513672
  Angle -1: cl=111.1006088256836, cd=-101.39217376708984, cm=-8.976850509643555
  Angle 0: cl=110.14322662353516, cd=-98.9248275756836, cm=-7.6997761726379395
  Angle 1: cl=109.18582916259766, cd=-96.45742797851562, cm=-6.422706127166748
  Angle 2: cl=108.22840118408203, cd=-93.99003601074219, cm=-5.145646572113037
  Angle 3: cl=107.27104949951172, cd=-91.52274322509766, cm=-3.8685927391052246
  Angle 4: cl=106.31363677978516, cd=-89.05535125732422, cm=-2.591524600982666
  Angle 5: cl=105.35627746582031, cd=-86.58799743652344, cm=-1.3144755363464355
  Angle 6: cl=104.39891815185547, cd=-84.12069702148438, cm=-0.03739409148693085
  Angle 7: cl=103.44149780273438, cd=-81.6533203125, cm=1.239652156829834
  Angle 8: cl=102.48412322998047, cd=-79.18600463867188, cm=2.5166821479797363
  Angle 9: cl=101.52672576904297, cd=-76.71863555908203, cm=3.793774127960205
  Angle 10: cl=100.56934356689453, cd=-74.2513198852539, cm=5.070810794830322
Genotype [0.008687324065860424, 0.45616405325761905, 0.12970452469654659, -0.7540426743546322, 0.25889384724043873, -0.022557583200253084, 0.07631847221064286, -0.0030461690082639464, 0.002564344812382214, 8.400103508195514, 11.492545378565069]:
  Angle -10: cl=119.77188873291016, cd=-123.6402587890625, cm=-20.49505043029785
  Angle -9: cl=118.81446838378906, cd=-121.17288208007812, cm=-19.217992782592773
  Angle -8: cl=117.85707092285156, cd=-118.70555114746094, cm=-17.940950393676758
  Angle -7: cl=116.89974212646484, cd=-116.23821258544922, cm=-16.663881301879883
  Angle -6: cl=115.94234466552734, cd=-113.7708511352539, cm=-15.386808395385742
  Angle -5: cl=114.98493194580078, cd=-111.30345153808594, cm=-14.109747886657715
  Angle -4: cl=114.02754974365234, cd=-108.83612060546875, cm=-12.832701683044434
  Angle -3: cl=113.07015228271484, cd=-106.36874389648438, cm=-11.555615425109863
  Angle -2: cl=112.11278533935547, cd=-103.90142059326172, cm=-10.278594017028809
  Angle -1: cl=111.1554183959961, cd=-101.43406677246094, cm=-9.001495361328125
  Angle 0: cl=110.1979751586914, cd=-98.96668243408203, cm=-7.7244648933410645
  Angle 1: cl=109.24066162109375, cd=-96.49938201904297, cm=-6.447401523590088
  Angle 2: cl=108.28324127197266, cd=-94.03203582763672, cm=-5.170340061187744
  Angle 3: cl=107.32587432861328, cd=-91.56468963623047, cm=-3.8932604789733887
  Angle 4: cl=106.36845397949219, cd=-89.09727478027344, cm=-2.6162171363830566
  Angle 5: cl=105.41109466552734, cd=-86.63002014160156, cm=-1.3391671180725098
  Angle 6: cl=104.45366668701172, cd=-84.16259765625, cm=-0.06209711730480194
  Angle 7: cl=103.49626922607422, cd=-81.69525909423828, cm=1.214928150177002
  Angle 8: cl=102.53890991210938, cd=-79.22789001464844, cm=2.492032527923584
  Angle 9: cl=101.58155059814453, cd=-76.76058197021484, cm=3.7690796852111816
  Angle 10: cl=100.6241226196289, cd=-74.29320526123047, cm=5.046158313751221
Genotype [0.008681690985014394, 0.45698585260587754, 0.12968497747486188, -0.7540404126615239, 0.25884985923684944, -0.022559638887218292, 0.07883787659476116, -0.0030438964188747057, 0.002655971221630622, 8.400290022620656, 11.494483827413491]:
  Angle -10: cl=119.86064910888672, cd=-123.7068862915039, cm=-20.50966453552246
  Angle -9: cl=118.90323638916016, cd=-121.2394790649414, cm=-19.232587814331055
  Angle -8: cl=117.94583892822266, cd=-118.77216339111328, cm=-17.955541610717773
  Angle -7: cl=116.98847198486328, cd=-116.30482482910156, cm=-16.678462982177734
  Angle -6: cl=116.03108978271484, cd=-113.83747100830078, cm=-15.401426315307617
  Angle -5: cl=115.07365417480469, cd=-111.37007141113281, cm=-14.124348640441895
  Angle -4: cl=114.11629486083984, cd=-108.90275573730469, cm=-12.847307205200195
  Angle -3: cl=113.15889739990234, cd=-106.43539428710938, cm=-11.570234298706055
  Angle -2: cl=112.2015151977539, cd=-103.96802520751953, cm=-10.2931489944458
  Angle -1: cl=111.24414825439453, cd=-101.5007095336914, cm=-9.016118049621582
  Angle 0: cl=110.2867660522461, cd=-99.03334045410156, cm=-7.739051342010498
