Experiment: Combination_Experiment_436
Generation: 81
Timestamp: 20231226_104443

Genotypes and their Fitness Values:
[0.008639384709656903, 0.4570831107597878, 0.1296834488873302, -0.7540412061856792, 0.25893873996279215, -0.022559483102045655, 0.07706716098245617, -0.00302696792347114, 0.002716207618019374, 8.400260585000941, 11.495040684648622] - Fitness: -1.1134440702540644
[0.008625510050575231, 0.4569372117056666, 0.1296870457401848, -0.7540415530284621, 0.2589289128208107, -0.02255922299415916, 0.0775153305554675, -0.0030240144452136058, 0.0026915559159747414, 8.400224357404301, 11.494620646191391] - Fitness: -1.1133430386827161
[0.008568626342892353, 0.4572798632223808, 0.12967904488734547, -0.754041340061966, 0.2589647826275647, -0.022559634173827888, 0.07835013415891817, -0.003044593889085412, 0.002696066097751094, 8.400280497882761, 11.495612197264684] - Fitness: -1.1133864143817986
[0.00868838523265602, 0.45727045404466005, 0.12968468150427592, -0.7540417851028134, 0.2588642090873331, -0.022558070163196733, 0.07707960614702192, -0.0030173896582593156, 0.0026858736749607254, 8.400277083895329, 11.494862381566211] - Fitness: -1.113427896280682
[0.008648249133819777, 0.4568259862917897, 0.12968693349145669, -0.7540405692088885, 0.25890079961736623, -0.022560012771973083, 0.07833394540517344, -0.0030166933173932896, 0.0026682715281595194, 8.400249184863503, 11.494366566465441] - Fitness: -1.1133053844158343
[0.008650270886578514, 0.457023267702902, 0.1296895099436053, -0.7540426635008397, 0.2589133239891992, -0.022557545801857475, 0.07627469144395092, -0.0030342953387421266, 0.0026482913340621526, 8.400213913543862, 11.494483691792578] - Fitness: -1.1134063820988438
[0.008651747128577733, 0.45657640196647903, 0.12969428953315565, -0.7540418065726028, 0.25891409393417836, -0.022558715864718318, 0.07711636065371137, -0.003033596879708645, 0.0026255219921917147, 8.400179581593466, 11.4937020037767] - Fitness: -1.1133839344105534
[0.008670925563375734, 0.4571678541817592, 0.12968499495619426, -0.7540414990805504, 0.2588782519784624, -0.022558646073928705, 0.07750049722384811, -0.003016259257098755, 0.002688755688259262, 8.400266759532947, 11.49478657421821] - Fitness: -1.113382800800428
[0.008665039427780935, 0.45635161655885725, 0.1297003028190068, -0.7540424016373894, 0.25890195714220887, -0.022558016306335416, 0.07686747309526423, -0.0030390941555327013, 0.0025821762728144423, 8.400130945231334, 11.49303006465484] - Fitness: -1.1133927475214227
[0.008651279322752038, 0.45704540532764804, 0.1296830242864646, -0.7540406457265331, 0.25892147466539045, -0.022559952320166818, 0.07761512660821401, -0.003021368541560087, 0.0027076842092617105, 8.400276316892324, 11.494942869646458] - Fitness: -1.1134155401502566
[0.00864239393165908, 0.45745627969411995, 0.1296796727784594, -0.7540417201865364, 0.2589076575418684, -0.022558464558319093, 0.07729453787343427, -0.0030315818995940453, 0.0027027315806886793, 8.40030226548833, 11.495544112211258] - Fitness: -1.1134626897951703
[0.008610443306867346, 0.4574330251730445, 0.12967956564285352, -0.7540421562054029, 0.25895439667811326, -0.022558332608111763, 0.07623339920557146, -0.003030858657337064, 0.0027197558109428466, 8.400282458768402, 11.49572201574457] - Fitness: -1.1133888456239143
[0.00860958187525351, 0.457026147242668, 0.12968332203621907, -0.7540410522836554, 0.2589458107818939, -0.02255977494127771, 0.07763237013469698, -0.003023867197779376, 0.002695211436006059, 8.400257761123068, 11.494996863766982] - Fitness: -1.1133027769224182
[0.008631108410630828, 0.4569990006131011, 0.12968558598163266, -0.7540417151159914, 0.25895760540202983, -0.02255898053926953, 0.07638982215665159, -0.003038822956631171, 0.002697340984636802, 8.400237793530406, 11.494893474887833] - Fitness: -1.1134904583432046
[0.008641555912849833, 0.45681598596496864, 0.12968740489540262, -0.7540406343807109, 0.25889706370859106, -0.022559978741536, 0.0787163043680717, -0.003018596061587775, 0.002654762628603889, 8.400243515641552, 11.494302718447283] - Fitness: -1.1132833954209722
[0.008614140508952957, 0.456992824412605, 0.12968710186454885, -0.7540420449382488, 0.258942969422533, -0.0225588281052522, 0.07710602313061454, -0.0030276750091237647, 0.002703198109882352, 8.4002119436747, 11.494747686054366] - Fitness: -1.1133619371127224
[0.00862584409950388, 0.456916793438481, 0.12968737885301745, -0.7540418765312625, 0.25895623738762497, -0.022558834188997123, 0.0764761922087641, -0.003040427316980017, 0.00268067836689117, 8.40022157306422, 11.494684628298636] - Fitness: -1.1134631585513863
[0.008605275645795066, 0.4567373785990093, 0.12969167170170603, -0.7540422971195386, 0.21332994289969529, -0.022558490442796696, 0.07722247075733651, -0.0030464901539694377, 0.00262708978206646, 8.40018062829892, 11.494171163093004] - Fitness: -1.126841055413008
[0.008602737971057922, 0.4571824000533238, 0.12968187513683987, -0.7908796375830223, 0.2589214084034983, -0.022559499827362856, 0.07886152219005463, -0.003043186239758199, 0.00269318696789673, 8.400272455912306, 11.495180780748946] - Fitness: -1.113424316714261
[0.008629594316774097, 0.45758387868254624, 0.1296781002200534, -0.738495366527244, 0.2589311442046639, -0.022558010108001403, 0.07622718817674141, -0.0030263986545227823, 0.00272469458406328, 8.400304034062257, 11.495882444483305] - Fitness: -1.1134252767956665
[0.008628302169353345, 0.4569735617869814, 0.1296837348101017, -0.7540405434851565, 0.25891826536033485, -0.022560173607750318, 0.0783256445704297, -0.0030159114651862507, 0.0026878780216580975, 8.400266987594259, 11.494794716516925] - Fitness: -1.1132760292783686
[0.008616985137004065, 0.4571549381308647, 0.1296820737415411, -0.7540410744400152, 0.25892594146965836, -0.022559676884986227, 0.0782049731438913, -0.003024213549774493, 0.0027038369764759464, 8.400269781445104, 11.495139984850907] - Fitness: -1.1133461444041033
[0.008638258548042992, 0.4570429586585111, 0.12968417321156378, -0.7540411131357942, 0.25892793922876844, -0.022559588033161316, 0.07749220044747096, -0.003022644767239971, 0.0027089783169650275, 8.400255760270023, 11.494905442939817] - Fitness: -1.113393939016759
[0.008656100467685696, 0.45698640051030137, 0.1296835363102654, -0.754040272447075, 0.2589020412826659, -0.022560291860343057, 0.07831414888610773, -0.0030142456943733913, 0.0026961932038285317, 8.400279358107095, 11.494758720436574] - Fitness: -1.113351149705424
[0.00857523539702404, 0.45733436336266237, 0.12967828044616572, -0.754041325223311, 0.25896163742939793, -0.022559587905677463, 0.0782330940371046, -0.003042907990146869, 0.0027033150214691845, 8.400288761055338, 11.495707305791107] - Fitness: -1.1133995062595583
[0.00860286132543683, 0.4569609887063849, 0.12968767067177045, -0.7540421108056711, 0.25894160839749825, -0.022558783248988433, 0.07767772298158712, -0.003042340856908569, 0.0026849217186729495, 8.400207726201002, 11.494674989556973] - Fitness: -1.1134412973449115
[0.008620637548423541, 0.4570003406903984, 0.12968640329351833, -0.7540420704695608, 0.2589624986235761, -0.022558654166801455, 0.07625267000746755, -0.0030387790555282896, 0.002686710749168647, 8.400224608778164, 11.494858095860199] - Fitness: -1.113439370277442
[0.008667896336587601, 0.45788558570154964, 0.12967516937445317, -0.7540422856925284, 0.2588846392577651, -0.022557365107780676, 0.07621476611908135, -0.0030174786488942197, 0.002734572130304146, 8.40034718464997, 11.496203301960772] - Fitness: -1.113436843610795
[0.008622008698219927, 0.456762379416062, 0.12969049319184117, -0.7540421341899824, 0.2589572372675904, -0.0225585755188894, 0.07626657335009085, -0.0030417332934832234, 0.002660862030955536, 8.400194801353798, 11.4943307831384] - Fitness: -1.113430375592531
[0.00858845350528741, 0.45744336364322546, 0.12967675156380623, -0.7540412955460012, 0.25895534703306433, -0.022559495369376615, 0.07799901379347746, -0.0030395361922697832, 0.002717812868905364, 8.400305287400487, 11.495897522843954] - Fitness: -1.1134256909193456
[0.008586328675768041, 0.45733090280751243, 0.12967852982804576, -0.7540417222689295, 0.25899667264956217, -0.02255924125155102, 0.07622191374614756, -0.00303618388095551, 0.002741978481227445, 8.400277228878705, 11.495850147959326] - Fitness: -1.1134164024663422
[0.008615315477249983, 0.45675237908924093, 0.1296909645957871, -0.7540421993618049, 0.25895350135881523, -0.022558541488452318, 0.07664893231298911, -0.003043636037677709, 0.0026473531313999056, 8.400189132131846, 11.49426693512024] - Fitness: -1.1134085269733514
[0.008580507813266277, 0.45716533376417734, 0.1296808734906501, -0.7540417007255635, 0.25899874190125566, -0.02255929820567516, 0.07622870447029807, -0.0030385436205594045, 0.0027285851339805215, 8.400259340178728, 11.495541115619845] - Fitness: -1.1134034503000605
[0.00870481768959366, 0.45620645784143754, 0.12970215156295692, -0.7540416310339029, 0.25885622214028925, -0.02255854136897554, 0.0776967202473646, -0.003029475690870657, 0.0025692844771848704, 8.400139763868651, 11.49256923411643] - Fitness: -1.1134020945411025
[0.00859140142570841, 0.45710404982648184, 0.12968721411327697, -0.7540430287578224, 0.25897108262597746, -0.022558038327438277, 0.07628740828090862, -0.003034996136944081, 0.002726482497697574, 8.400187116215498, 11.495001765780316] - Fitness: -1.113399668305556
[0.008642713243630059, 0.4575203901276032, 0.129680668238986, -0.7540424757374762, 0.25891405187319816, -0.022557589595058866, 0.07624165300115107, -0.0030262179733413293, 0.0027017668218198426, 8.400286881821543, 11.495578325672486] - Fitness: -1.1133974513640492
[0.008638520586572454, 0.456448389037137, 0.12969907032304007, -0.7540429153730472, 0.2589324471434886, -0.022557666264575338, 0.07631464166053065, -0.0030455064653073976, 0.002590770803234157, 8.40012506613979, 11.49333728501378] - Fitness: -1.1133864677345024
[0.008605275645795066, 0.4567373785990093, 0.12969167170170603, -0.7540422971195386, 0.2589478974956525, -0.022558490442796696, 0.07722247075733651, -0.0030464901539694377, 0.00262708978206646, 8.40018062829892, 11.494171163093004] - Fitness: -1.113375968994982
[0.008579053882485976, 0.45739592802288764, 0.12967913138338102, -0.7540422288379589, 0.2589981727801083, -0.02255877581901137, 0.07624020898729184, -0.0030362574444278757, 0.002725964887020673, 8.40026244534797, 11.495869559715322] - Fitness: -1.1133631295630666
[0.008555408234628982, 0.45717086294181775, 0.12968057376970496, -0.7540413697392758, 0.2589710730238983, -0.022559726710128736, 0.07858421440254532, -0.0030479656869624983, 0.0026815682503149147, 8.400263971537612, 11.49542198021184] - Fitness: -1.1133604800469068
[0.008572141287053844, 0.4571313181540412, 0.12968249648845376, -0.7540420698806527, 0.259000901625012, -0.02255897760833249, 0.07624582126323153, -0.0030397786629656268, 0.0027098782647019806, 8.400239308180689, 11.495401158267104] - Fitness: -1.1133569059110902
[0.00859234705771497, 0.4567899989797103, 0.1296916659680517, -0.7540428558273715, 0.2589728771040642, -0.022558038569615232, 0.07629542676529054, -0.003043696622235549, 0.0026361562048512355, 8.400166276164688, 11.494328373095914] - Fitness: -1.1133184117640629
[0.008648249133819777, 0.4568259862917897, 0.12968693349145669, -0.7540405692088885, 0.25890079961736623, -0.022560012771973083, 0.07833394540517344, -0.0030166933173932896, 0.0026682715281595194, 8.400249184863503, 11.494366566465441] - Fitness: -1.1133053844158343
[0.00863600622481517, 0.45696265445595763, 0.129685621860031, -0.7540409270360244, 0.25890633776072103, -0.022559797895392635, 0.07834227937750055, -0.0030139984547776326, 0.002694519714856335, 8.400246110808183, 11.494634959522209] - Fitness: -1.1132930116239634
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.02255833641364715, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1132640381345478
[0.008562207858725981, 0.45843755681373255, 0.12968059112685487, -0.7540424510517996, 0.25900746089076687, -0.022558659625672065, 0.07625307294877606, -0.003038364390876458, 0.0027118264069290955, 8.400243758486608, 11.495728807346984] - Fitness: -1.1132501878301129
[0.00866574275755301, 0.4568683908756082, 0.12968456035786702, -0.7540395258881591, 0.25886317451721674, -0.02256097094069554, 0.07971219344189516, -0.003, 0.0026732111929621757, 8.40028544053664, 11.494390422016803] - Fitness: -1.1132219905597376
[0.00866574275755301, 0.4568683908756082, 0.12968456035786702, -0.7540395258881591, 0.25886317451721674, -0.02256097094069554, 0.07971219344189516, -0.003, 0.0026732111929621757, 8.40028544053664, 11.494390422016803] - Fitness: -1.1132219905597376
[0.0085, 0.4574732188648569, 0.12967685725807493, -0.7540427367360201, 0.2590537370252152, -0.02255878317969503, 0.07625699697481031, -0.0030400769360918517, 0.0027269270080853922, 8.400248696214486, 11.49631054926018] - Fitness: -1.1131821444118928
[0.008536938823085989, 0.46, 0.12968278074206563, -0.7540427843725606, 0.2590213930567548, -0.02255848533566311, 0.0762723688910024, -0.0030415248105493307, 0.0026906186867917295, 8.400215728194567, 11.495517678794474] - Fitness: -1.1130840676631417

Detailed Results for Each Genotype:
Genotype [0.008639384709656903, 0.4570831107597878, 0.1296834488873302, -0.7540412061856792, 0.25893873996279215, -0.022559483102045655, 0.07706716098245617, -0.00302696792347114, 0.002716207618019374, 8.400260585000941, 11.495040684648622]:
  Angle -10: cl=119.81621551513672, cd=-123.6837158203125, cm=-20.497316360473633
  Angle -9: cl=118.85879516601562, cd=-121.21634674072266, cm=-19.22023582458496
  Angle -8: cl=117.90143585205078, cd=-118.74905395507812, cm=-17.94319725036621
  Angle -7: cl=116.9439926147461, cd=-116.28162384033203, cm=-16.666120529174805
  Angle -6: cl=115.98665618896484, cd=-113.81430053710938, cm=-15.389063835144043
  Angle -5: cl=115.02925872802734, cd=-111.34697723388672, cm=-14.112005233764648
  Angle -4: cl=114.07186126708984, cd=-108.87959289550781, cm=-12.834953308105469
  Angle -3: cl=113.11444854736328, cd=-106.41223907470703, cm=-11.557897567749023
  Angle -2: cl=112.1570816040039, cd=-103.94491577148438, cm=-10.280834197998047
  Angle -1: cl=111.19971466064453, cd=-101.47752380371094, cm=-9.003764152526855
  Angle 0: cl=110.2423324584961, cd=-99.01016235351562, cm=-7.726687908172607
  Angle 1: cl=109.28494262695312, cd=-96.5428237915039, cm=-6.449632167816162
  Angle 2: cl=108.32756805419922, cd=-94.07552337646484, cm=-5.172598361968994
  Angle 3: cl=107.37019348144531, cd=-91.60816955566406, cm=-3.895559787750244
  Angle 4: cl=106.41277313232422, cd=-89.14078521728516, cm=-2.6184678077697754
  Angle 5: cl=105.45536041259766, cd=-86.67341613769531, cm=-1.341407299041748
  Angle 6: cl=104.49803924560547, cd=-84.20610046386719, cm=-0.06435446441173553
  Angle 7: cl=103.54065704345703, cd=-81.73872375488281, cm=1.2127127647399902
  Angle 8: cl=102.58324432373047, cd=-79.27140808105469, cm=2.4897704124450684
  Angle 9: cl=101.62580871582031, cd=-76.80399322509766, cm=3.7668509483337402
  Angle 10: cl=100.66844940185547, cd=-74.3366928100586, cm=5.043894290924072
Genotype [0.008625510050575231, 0.4569372117056666, 0.1296870457401848, -0.7540415530284621, 0.2589289128208107, -0.02255922299415916, 0.0775153305554675, -0.0030240144452136058, 0.0026915559159747414, 8.400224357404301, 11.494620646191391]:
  Angle -10: cl=119.76807403564453, cd=-123.64949798583984, cm=-20.48747444152832
  Angle -9: cl=118.81072235107422, cd=-121.18214416503906, cm=-19.21039581298828
  Angle -8: cl=117.85330200195312, cd=-118.71479797363281, cm=-17.933347702026367
  Angle -7: cl=116.89594268798828, cd=-116.24742889404297, cm=-16.65628433227539
  Angle -6: cl=115.93854522705078, cd=-113.78009033203125, cm=-15.379216194152832
  Angle -5: cl=114.98120880126953, cd=-111.31278991699219, cm=-14.102177619934082
  Angle -4: cl=114.02373504638672, cd=-108.84539031982422, cm=-12.825115203857422
  Angle -3: cl=113.06640625, cd=-106.37806701660156, cm=-11.548039436340332
  Angle -2: cl=112.10901641845703, cd=-103.91071319580078, cm=-10.270980834960938
  Angle -1: cl=111.15164947509766, cd=-101.44335174560547, cm=-8.99393081665039
  Angle 0: cl=110.19422149658203, cd=-98.9759750366211, cm=-7.716873645782471
  Angle 1: cl=109.2368392944336, cd=-96.50862884521484, cm=-6.439826488494873
  Angle 2: cl=108.27944946289062, cd=-94.04132080078125, cm=-5.162783145904541
  Angle 3: cl=107.32209014892578, cd=-91.573974609375, cm=-3.88569974899292
  Angle 4: cl=106.36463928222656, cd=-89.10655212402344, cm=-2.6086268424987793
  Angle 5: cl=105.40727996826172, cd=-86.63921356201172, cm=-1.3315539360046387
  Angle 6: cl=104.44991302490234, cd=-84.171875, cm=-0.054502055048942566
  Angle 7: cl=103.49251556396484, cd=-81.7044906616211, cm=1.2225604057312012
  Angle 8: cl=102.53508758544922, cd=-79.23715209960938, cm=2.499610424041748
  Angle 9: cl=101.57772064208984, cd=-76.76980590820312, cm=3.776668071746826
  Angle 10: cl=100.620361328125, cd=-74.3024673461914, cm=5.053761005401611
Genotype [0.008568626342892353, 0.4572798632223808, 0.12967904488734547, -0.754041340061966, 0.2589647826275647, -0.022559634173827888, 0.07835013415891817, -0.003044593889085412, 0.002696066097751094, 8.400280497882761, 11.495612197264684]:
  Angle -10: cl=119.67976379394531, cd=-123.56632232666016, cm=-20.46135902404785
  Angle -9: cl=118.72241973876953, cd=-121.09896850585938, cm=-19.18429183959961
  Angle -8: cl=117.7650146484375, cd=-118.63159942626953, cm=-17.90723991394043
  Angle -7: cl=116.80760955810547, cd=-116.16425323486328, cm=-16.630163192749023
  Angle -6: cl=115.85018920898438, cd=-113.6968994140625, cm=-15.35312271118164
  Angle -5: cl=114.8928451538086, cd=-111.22953796386719, cm=-14.076059341430664
  Angle -4: cl=113.93545532226562, cd=-108.76221466064453, cm=-12.79901123046875
  Angle -3: cl=112.9780502319336, cd=-106.29485321044922, cm=-11.521934509277344
  Angle -2: cl=112.02063751220703, cd=-103.82745361328125, cm=-10.244861602783203
  Angle -1: cl=111.06328582763672, cd=-101.3601303100586, cm=-8.967787742614746
  Angle 0: cl=110.10588836669922, cd=-98.89277648925781, cm=-7.6907267570495605
  Angle 1: cl=109.14852142333984, cd=-96.42542266845703, cm=-6.413670063018799
  Angle 2: cl=108.1911392211914, cd=-93.9581069946289, cm=-5.136624813079834
  Angle 3: cl=107.2337417602539, cd=-91.4906997680664, cm=-3.8595528602600098
  Angle 4: cl=106.27635955810547, cd=-89.02340698242188, cm=-2.582512378692627
  Angle 5: cl=105.31897735595703, cd=-86.55606842041016, cm=-1.3054499626159668
  Angle 6: cl=104.36161041259766, cd=-84.08869934082031, cm=-0.028363749384880066
  Angle 7: cl=103.40422821044922, cd=-81.621337890625, cm=1.2487101554870605
  Angle 8: cl=102.44684600830078, cd=-79.15399169921875, cm=2.5257391929626465
  Angle 9: cl=101.48949432373047, cd=-76.68668365478516, cm=3.802781581878662
  Angle 10: cl=100.53206634521484, cd=-74.21928405761719, cm=5.079848766326904
Genotype [0.00868838523265602, 0.45727045404466005, 0.12968468150427592, -0.7540417851028134, 0.2588642090873331, -0.022558070163196733, 0.07707960614702192, -0.0030173896582593156, 0.0026858736749607254, 8.400277083895329, 11.494862381566211]:
  Angle -10: cl=119.88827514648438, cd=-123.74987030029297, cm=-20.51676368713379
  Angle -9: cl=118.93091583251953, cd=-121.28257751464844, cm=-19.239721298217773
  Angle -8: cl=117.97350311279297, cd=-118.8152084350586, cm=-17.96266746520996
  Angle -7: cl=117.01610565185547, cd=-116.34781646728516, cm=-16.68561363220215
  Angle -6: cl=116.05870819091797, cd=-113.88050842285156, cm=-15.408574104309082
  Angle -5: cl=115.101318359375, cd=-111.41313171386719, cm=-14.131486892700195
  Angle -4: cl=114.1438980102539, cd=-108.94577026367188, cm=-12.854435920715332
  Angle -3: cl=113.18661499023438, cd=-106.47845458984375, cm=-11.577370643615723
  Angle -2: cl=112.22917175292969, cd=-104.01107025146484, cm=-10.300297737121582
  Angle -1: cl=111.27175903320312, cd=-101.54376220703125, cm=-9.023262977600098
  Angle 0: cl=110.31441497802734, cd=-99.07637023925781, cm=-7.746196269989014
  Angle 1: cl=109.35704803466797, cd=-96.6090316772461, cm=-6.4691338539123535
  Angle 2: cl=108.3996353149414, cd=-94.14169311523438, cm=-5.192084789276123
  Angle 3: cl=107.44225311279297, cd=-91.67434692382812, cm=-3.915031909942627
  Angle 4: cl=106.4848403930664, cd=-89.20697784423828, cm=-2.6379780769348145
  Angle 5: cl=105.52747344970703, cd=-86.7396240234375, cm=-1.3609089851379395
  Angle 6: cl=104.57007598876953, cd=-84.27227020263672, cm=-0.083835169672966
  Angle 7: cl=103.61273956298828, cd=-81.80493927001953, cm=1.1932101249694824
  Angle 8: cl=102.65531158447266, cd=-79.33757019042969, cm=2.4702982902526855
  Angle 9: cl=101.69800567626953, cd=-76.87025451660156, cm=3.747344493865967
  Angle 10: cl=100.74054718017578, cd=-74.40286254882812, cm=5.024440288543701
Genotype [0.008648249133819777, 0.4568259862917897, 0.12968693349145669, -0.7540405692088885, 0.25890079961736623, -0.022560012771973083, 0.07833394540517344, -0.0030166933173932896, 0.0026682715281595194, 8.400249184863503, 11.494366566465441]:
  Angle -10: cl=119.7873764038086, cd=-123.67017364501953, cm=-20.49480628967285
  Angle -9: cl=118.82996368408203, cd=-121.20281982421875, cm=-19.21773910522461
  Angle -8: cl=117.87256622314453, cd=-118.73544311523438, cm=-17.940662384033203
  Angle -7: cl=116.91516876220703, cd=-116.26811218261719, cm=-16.663610458374023
  Angle -6: cl=115.95784759521484, cd=-113.80081939697266, cm=-15.38654899597168
  Angle -5: cl=115.00043487548828, cd=-111.33341217041016, cm=-14.109480857849121
  Angle -4: cl=114.04301452636719, cd=-108.86603546142578, cm=-12.832417488098145
  Angle -3: cl=113.0856704711914, cd=-106.39873504638672, cm=-11.555387496948242
  Angle -2: cl=112.12828826904297, cd=-103.931396484375, cm=-10.278299331665039
  Angle -1: cl=111.17091369628906, cd=-101.46402740478516, cm=-9.001243591308594
  Angle 0: cl=110.21349334716797, cd=-98.99667358398438, cm=-7.724206447601318
  Angle 1: cl=109.2561264038086, cd=-96.52930450439453, cm=-6.447118282318115
  Angle 2: cl=108.29874420166016, cd=-94.06198120117188, cm=-5.170058727264404
  Angle 3: cl=107.3413314819336, cd=-91.59461212158203, cm=-3.893001079559326
  Angle 4: cl=106.38394927978516, cd=-89.12725067138672, cm=-2.6159510612487793
  Angle 5: cl=105.42656707763672, cd=-86.65992736816406, cm=-1.338881015777588
  Angle 6: cl=104.46919250488281, cd=-84.19256591796875, cm=-0.06184248626232147
  Angle 7: cl=103.51183319091797, cd=-81.72522735595703, cm=1.2152409553527832
  Angle 8: cl=102.55439758300781, cd=-79.25785064697266, cm=2.4922709465026855
  Angle 9: cl=101.59706115722656, cd=-76.79051208496094, cm=3.7693610191345215
  Angle 10: cl=100.63959503173828, cd=-74.32315063476562, cm=5.046432971954346
Genotype [0.008650270886578514, 0.457023267702902, 0.1296895099436053, -0.7540426635008397, 0.2589133239891992, -0.022557545801857475, 0.07627469144395092, -0.0030342953387421266, 0.0026482913340621526, 8.400213913543862, 11.494483691792578]:
  Angle -10: cl=119.78340148925781, cd=-123.65766143798828, cm=-20.491533279418945
  Angle -9: cl=118.82605743408203, cd=-121.1903076171875, cm=-19.214458465576172
  Angle -8: cl=117.8686752319336, cd=-118.72294616699219, cm=-17.937395095825195
  Angle -7: cl=116.91132354736328, cd=-116.255615234375, cm=-16.660343170166016
  Angle -6: cl=115.95392608642578, cd=-113.78826141357422, cm=-15.383307456970215
  Angle -5: cl=114.9964828491211, cd=-111.3209457397461, cm=-14.10623836517334
  Angle -4: cl=114.03914642333984, cd=-108.85355377197266, cm=-12.829163551330566
  Angle -3: cl=113.08177947998047, cd=-106.38623046875, cm=-11.552114486694336
  Angle -2: cl=112.1243667602539, cd=-103.91887664794922, cm=-10.275062561035156
  Angle -1: cl=111.16694641113281, cd=-101.45147705078125, cm=-8.997979164123535
  Angle 0: cl=110.2095718383789, cd=-98.98414611816406, cm=-7.720922946929932
  Angle 1: cl=109.252197265625, cd=-96.51679992675781, cm=-6.44386625289917
  Angle 2: cl=108.2948226928711, cd=-94.04949188232422, cm=-5.166836261749268
  Angle 3: cl=107.33747100830078, cd=-91.58207702636719, cm=-3.8897452354431152
  Angle 4: cl=106.38003540039062, cd=-89.1147689819336, cm=-2.6127066612243652
  Angle 5: cl=105.42269897460938, cd=-86.64741516113281, cm=-1.3356108665466309
  Angle 6: cl=104.46526336669922, cd=-84.18000793457031, cm=-0.05854277312755585
  Angle 7: cl=103.50788116455078, cd=-81.71267700195312, cm=1.218472957611084
  Angle 8: cl=102.55048370361328, cd=-79.24533081054688, cm=2.495572566986084
  Angle 9: cl=101.59313201904297, cd=-76.77801513671875, cm=3.772587299346924
  Angle 10: cl=100.63569641113281, cd=-74.31060028076172, cm=5.04966402053833
Genotype [0.008651747128577733, 0.45657640196647903, 0.12969428953315565, -0.7540418065726028, 0.25891409393417836, -0.022558715864718318, 0.07711636065371137, -0.003033596879708645, 0.0026255219921917147, 8.400179581593466, 11.4937020037767]:
  Angle -10: cl=119.75850677490234, cd=-123.63726043701172, cm=-20.488611221313477
  Angle -9: cl=118.80115509033203, cd=-121.169921875, cm=-19.2115535736084
  Angle -8: cl=117.8437271118164, cd=-118.70252990722656, cm=-17.93446922302246
  Angle -7: cl=116.88636016845703, cd=-116.23524475097656, cm=-16.65743637084961
  Angle -6: cl=115.92899322509766, cd=-113.7679214477539, cm=-15.380389213562012
  Angle -5: cl=114.97162628173828, cd=-111.30050659179688, cm=-14.103285789489746
  Angle -4: cl=114.01424407958984, cd=-108.83316802978516, cm=-12.826234817504883
  Angle -3: cl=113.05683898925781, cd=-106.36580657958984, cm=-11.54919719696045
  Angle -2: cl=112.0994644165039, cd=-103.89849090576172, cm=-10.272140502929688
  Angle -1: cl=111.14205169677734, cd=-101.43112182617188, cm=-8.995085716247559
  Angle 0: cl=110.18470001220703, cd=-98.96378326416016, cm=-7.718021869659424
