Experiment: Combination_Experiment_436
Generation: 18
Timestamp: 20231226_100017

Genotypes and their Fitness Values:
[0.009323909500453791, 0.43726864978502833, 0.1279321101563674, -0.7575631290334497, 0.23298346636747855, -0.021762498315035475, 0.07124658213873963, -0.003091660869916797, 0.0035167595147279733, 8.374879735953215, 11.663839991662886] - Fitness: -1.1297378068002495
[0.008987356078437559, 0.43570642809151255, 0.12777355853654515, -0.7548491642755413, 0.232677038155667, -0.021672565111308044, 0.07109465998623443, -0.0031233045409190113, 0.0035457736178729454, 8.406251759335067, 11.534395729691045] - Fitness: -1.1293283512407695
[0.009265224722375395, 0.4320292080898632, 0.12788217705309465, -0.7486274763467521, 0.23232448998290642, -0.021843369361959592, 0.06971113617403168, -0.0031263757545992696, 0.00363936039516672, 8.503106415308032, 11.23530920872704] - Fitness: -1.1300809794378126
[0.0093012457989224, 0.4337570492489477, 0.12790123425863564, -0.7514812831914262, 0.2325919830189851, -0.021960331559967572, 0.07050355450279772, -0.00314461370783795, 0.0035994513633742804, 8.458360385932508, 11.378179459798062] - Fitness: -1.1299888643427127
[0.009235611814537652, 0.43349052220586753, 0.12787289372432778, -0.7509782808279125, 0.23255437215790278, -0.021964114133982204, 0.07046982259852606, -0.0031551116856709913, 0.00360462425438532, 8.466381136718901, 11.3556853022001] - Fitness: -1.1299021225473522
[0.009512529459156246, 0.4367588971187818, 0.1279452336532545, -0.7570891704471949, 0.2327752012942262, -0.021683700344485267, 0.07113543066565653, -0.003, 0.0035273746206008526, 8.39106625694952, 11.626077930336077] - Fitness: -1.1297527995771965
[0.00920305962509062, 0.4359614563683386, 0.1278613073353404, -0.7554444118033761, 0.23272706073049454, -0.02166527870977262, 0.0709664184962221, -0.003082945613277983, 0.003542442064727818, 8.402965072765475, 11.556473333828333] - Fitness: -1.1296091527075054
[0.008976335650239912, 0.4346357055731364, 0.12777551552055813, -0.7530403100225231, 0.23254969994864857, -0.021669708608230042, 0.07065845720228589, -0.0031164722411207175, 0.003570665403881956, 8.431603942645408, 11.446247253076432] - Fitness: -1.1292904602346514
[0.009442049093516012, 0.43398553345495516, 0.12797063498159722, -0.7523016707452439, 0.23250410410957062, -0.021634833609736316, 0.06993500218425754, -0.003043272475226066, 0.0035935352694219944, 8.45679093792167, 11.396883566762138] - Fitness: -1.1301347138560955
[0.009027969084974021, 0.4358007352284924, 0.1277896007108439, -0.7550385015255843, 0.23269048572625475, -0.021669477194165676, 0.07109662120438276, -0.0031189790971866286, 0.0035443040045077387, 8.404973740697923, 11.542572604792976] - Fitness: -1.129416276241155
[0.009336471663051783, 0.43779257412585876, 0.12792775019990443, -0.7583541562944487, 0.23309944182719872, -0.02198108041526727, 0.07195354043667243, -0.0031196615599642513, 0.003504069160237927, 8.361965872379216, 11.709131751194302] - Fitness: -1.1295673375932334
[0.0091911154323276, 0.43478305628950825, 0.12786713133692265, -0.7534583981914134, 0.23258278984852612, -0.02165334274424198, 0.07049683732116406, -0.00308433279327486, 0.00357094312027428, 8.43084642188828, 11.460444876471861] - Fitness: -1.1296721488822778
[0.009189471932676677, 0.435149488111397, 0.12779516130129365, -0.7539698368929383, 0.23260041299455303, -0.021827794017105558, 0.07108988973975856, -0.0030899149917555263, 0.0035610106227576682, 8.424362159133203, 11.491457448577314] - Fitness: -1.1294267923900507
[0.009404027429448564, 0.4338090109310039, 0.12794051967565506, -0.7516956612014863, 0.23258441856898235, -0.021917549296515314, 0.07041780838487081, -0.003126372590092576, 0.0035988974187313063, 8.461354055920141, 11.38206884952785] - Fitness: -1.130219809656339
[0.009032957407895375, 0.4351253475083134, 0.12774912277147482, -0.7537343550803086, 0.23263916278029728, -0.021889986218571956, 0.07125323988252616, -0.0031348724876332896, 0.0035599588631772807, 8.42142113013947, 11.487839333559226] - Fitness: -1.1292061550496104
[0.009207646074624069, 0.4363891400670724, 0.1278641958609032, -0.7561716795709406, 0.23277379715905375, -0.02165762749885898, 0.07115114149708687, -0.003094581242972301, 0.0035336054412607645, 8.39038657724405, 11.59266759139378] - Fitness: -1.129724254080926
[0.009245851134714985, 0.43551831283100645, 0.12788740824564707, -0.7547400770905577, 0.23267466709784707, -0.021651934065270002, 0.07074023764134207, -0.0030798754597992258, 0.0035546175590114946, 8.413370551982675, 11.521389732977639] - Fitness: -1.1297580007410397
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.009104083105181958, 0.43581357551807665, 0.12782136295287616, -0.7551197711274025, 0.23270142149182688, -0.021669766121712675, 0.07100785818079398, -0.0030992822183132478, 0.003544532324686332, 8.404912647380101, 11.543662882381282] - Fitness: -1.1294591147347404
[0.009358397492155654, 0.4356730399478343, 0.1279327665309708, -0.7550859094817407, 0.23269951283483586, -0.021643067015824902, 0.07069981157243262, -0.0030667069672714185, 0.003553033269787691, 8.410895230802108, 11.53527497120322] - Fitness: -1.129984729437472
[0.009260015286344379, 0.43562776145215043, 0.12790883714837997, -0.7549617143721514, 0.23270087445031806, -0.021655350637293166, 0.07068353900160734, -0.0030559484761356766, 0.0035516626811296966, 8.412398623696813, 11.529994821244166] - Fitness: -1.1295452197769105
[0.009217508649870771, 0.43530803682814123, 0.12785594266762018, -0.7543321007412337, 0.2326324972104522, -0.02165248759956954, 0.07073279782192372, -0.0030904602754012263, 0.0035591220170135838, 8.416578002110604, 11.502921340741915] - Fitness: -1.1298028239294395
[0.009502500982239283, 0.43519776931756404, 0.12788723836093135, -0.7544408005181974, 0.23252291342306447, -0.021703409614172758, 0.07076318945422334, -0.003, 0.003563114141918444, 8.430244217120668, 11.498693678613492] - Fitness: -1.129853002182918
[0.009291923885617871, 0.4347232552026826, 0.12789833497082745, -0.7532124161057687, 0.23266512468603542, -0.021858169348259834, 0.07073066080231798, -0.003124436893605053, 0.003575778425666095, 8.411110115560367, 11.457173556195954] - Fitness: -1.1299004713375473
[0.009283446356760748, 0.4319610178404014, 0.12789046231348045, -0.7484246566854149, 0.23236489321689907, -0.021950464902434078, 0.0698238714172735, -0.0031459062818340942, 0.0036418393430413636, 8.505078752066158, 11.230269894818784] - Fitness: -1.1300915528954678
[0.009506159192779983, 0.43639985529659664, 0.12801323937377018, -0.756459596980739, 0.23281509147746837, -0.021640820136775298, 0.07075898075788811, -0.0030268295089592133, 0.003537671085734076, 8.399185724065836, 11.596293420521754] - Fitness: -1.1299936496907232
[0.009074138952544546, 0.43270409908213964, 0.12776524002547385, -0.749768500457763, 0.23226210172935552, -0.021629906481897512, 0.06992994358519927, -0.003127638160909891, 0.003620525329539295, 8.48523535368874, 11.286958992725332] - Fitness: -1.129976326251405
[0.00953384025844785, 0.43592933081682794, 0.13, -0.7545395596986604, 0.23286418901157058, -0.021760994061629034, 0.07216357913006233, -0.0032419480033253267, 0.0035328807121297635, 8.385142626449138, 11.545277572930658] - Fitness: -1.129943687790948
[0.00935532253948975, 0.43698882591400284, 0.12792796206309592, -0.7573034348888461, 0.23285842159648898, -0.021649116707326062, 0.07122703828169809, -0.003070960792847958, 0.0035219664364859243, 8.378418812171464, 11.64327944598919] - Fitness: -1.1299287978694894
[0.009018415489336937, 0.43452074123165835, 0.1277819355033097, -0.7523152345725874, 0.23272821626724316, -0.021925041127657627, 0.07057576662263965, -0.0032291521747919924, 0.0035812507788832337, 8.438750364843841, 11.433868517277283] - Fitness: -1.1299220128959142
[0.009235611814537652, 0.43349052220586753, 0.12787289372432778, -0.7509782808279125, 0.23255437215790278, -0.021964114133982204, 0.07046982259852606, -0.0031551116856709913, 0.00360462425438532, 8.466381136718901, 11.3556853022001] - Fitness: -1.1299021225473522
[0.009401012664907945, 0.4362572180688625, 0.1279411961002689, -0.7560936931553233, 0.23277833920782992, -0.021656303885892507, 0.07088353912707829, -0.003050272403207454, 0.0035382615448107902, 8.399069923536224, 11.582094236722433] - Fitness: -1.1299009343754844
[0.009502500982239283, 0.43519776931756404, 0.12788723836093135, -0.7544408005181974, 0.23252291342306447, -0.021703409614172758, 0.07076318945422334, -0.003, 0.003563114141918444, 8.430244217120668, 11.498693678613492] - Fitness: -1.129853002182918
[0.009273280059008817, 0.4366556671101526, 0.12789253639521106, -0.7566746819344541, 0.23281140802013606, -0.021653844924844352, 0.07118487340135853, -0.0030840832651392596, 0.0035284325502497244, 8.382365826457658, 11.615161748991742] - Fitness: -1.1298125438074593
[0.009121230990858004, 0.43328299699837547, 0.12782422908419794, -0.7508455737047692, 0.23237917001477784, -0.021645699169204675, 0.07002068964167793, -0.003102194942881006, 0.0036058392811460747, 8.469043760064306, 11.336272550858094] - Fitness: -1.1297572501509239
[0.008997587092205273, 0.4329535181975549, 0.12774068168140537, -0.7501429827000647, 0.23229591047325665, -0.02164053496658004, 0.07008210115629998, -0.00313398105488292, 0.0036129098160347798, 8.476749037594345, 11.306867557491003] - Fitness: -1.1297491590688307
[0.009095172639845987, 0.4346752493343271, 0.12779910704585437, -0.7531577057985073, 0.23253526921220036, -0.021649943408687564, 0.07063230361848735, -0.0031172521901970743, 0.0035730289984821128, 8.435544763529679, 11.450139410088237] - Fitness: -1.1297423463694125
[0.009095172639845987, 0.4346752493343271, 0.12779910704585437, -0.7531577057985073, 0.23253526921220036, -0.021649943408687564, 0.07063230361848735, -0.0031172521901970743, 0.0035730289984821128, 8.428250054493526, 11.450139410088237] - Fitness: -1.1297328331275085
[0.009145614782810108, 0.43603904426118867, 0.12779074322828876, -0.7541743446915048, 0.23326349618457837, -0.023, 0.07317811224582751, -0.0034106195475951963, 0.0035500662580279577, 8.404904312108505, 11.566468540518256] - Fitness: -1.1297267293735458
[0.008959311162035636, 0.4330782277552625, 0.12772840250937115, -0.7503302238212155, 0.23231281484520722, -0.021645849208921313, 0.07015817994185033, -0.0031371525018694343, 0.0036091020592825224, 8.47250587954715, 11.316821839873837] - Fitness: -1.1296350343981534
[0.009527572174531693, 0.4391005888206083, 0.12803222659173918, -0.761061725340691, 0.23315363310096882, -0.021654136439954036, 0.0716937924828063, -0.003, 0.0034737653386244663, 8.332299316692797, 11.817154307919953] - Fitness: -1.1296096686577528
[0.009109195098046948, 0.43598934950245216, 0.1278216850594414, -0.7554171760256702, 0.23271738086743027, -0.02166330135988093, 0.07110054364067941, -0.0031103282097218626, 0.0035413647777773243, 8.402417703423637, 11.55892635499684] - Fitness: -1.1295900733371735
[0.009109195098046948, 0.43598934950245216, 0.1278216850594414, -0.7554171760256702, 0.23271738086743027, -0.02166330135988093, 0.07110054364067941, -0.0031103282097218626, 0.0035413647777773243, 8.39025985503005, 11.55892635499684] - Fitness: -1.1295743660190827
[0.009081644027552835, 0.43331254320651186, 0.1278265775194738, -0.7508950403931249, 0.2323990353498842, -0.02165616010218592, 0.07001003668080805, -0.0030932474602261275, 0.0036035942427998504, 8.465798161699492, 11.33855516346031] - Fitness: -1.1295006643507624
[0.009049820895831917, 0.43583055208373433, 0.12777103561215233, -0.754292802725085, 0.23301815491654362, -0.022471496378237116, 0.07234316236747163, -0.0032991538999106286, 0.0035495248926581185, 8.406465705908843, 11.547097916105827] - Fitness: -1.129493122233548
[0.008882759301696363, 0.4333276468706778, 0.12770384416530267, -0.7507047060635172, 0.23234662358910835, -0.02165647769360384, 0.07031033751295103, -0.003143495395842463, 0.003601486545778007, 8.464019563452755, 11.336730404639509] - Fitness: -1.1294057823117405
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.008906130065364632, 0.43551781381755283, 0.12774147418794768, -0.7544704897754554, 0.2326501430144915, -0.02167874094559279, 0.07109073754993779, -0.0031319554283837773, 0.0035487128446033598, 8.408807796609352, 11.518041979487181] - Fitness: -1.1291515004805446
[0.008719928358332768, 0.43507706630214626, 0.1276570457118371, -0.7532633914550495, 0.23271666235178584, -0.022014370621504756, 0.07157994016806138, -0.0032247874793888158, 0.0035578553440165053, 8.415539072152004, 11.480603103523048] - Fitness: -1.1287483257027382
[0.0085, 0.4345747424477542, 0.1275810524449603, -0.7525771172750259, 0.23251566730861395, -0.021709620117016513, 0.07107112536845454, -0.003175209865707607, 0.00356340897825543, 8.42158798298078, 11.436273228467861] - Fitness: -1.1282350947081965

Detailed Results for Each Genotype:
Genotype [0.009323909500453791, 0.43726864978502833, 0.1279321101563674, -0.7575631290334497, 0.23298346636747855, -0.021762498315035475, 0.07124658213873963, -0.003091660869916797, 0.0035167595147279733, 8.374879735953215, 11.663839991662886]:
  Angle -10: cl=123.69020080566406, cd=-125.68482971191406, cm=-21.658597946166992
  Angle -9: cl=122.7328872680664, cd=-123.2175521850586, cm=-20.381547927856445
  Angle -8: cl=121.77545928955078, cd=-120.7501449584961, cm=-19.104476928710938
  Angle -7: cl=120.81810760498047, cd=-118.28286743164062, cm=-17.82745933532715
  Angle -6: cl=119.86071014404297, cd=-115.81551361083984, cm=-16.550363540649414
  Angle -5: cl=118.90326690673828, cd=-113.34809112548828, cm=-15.273309707641602
  Angle -4: cl=117.94593048095703, cd=-110.88075256347656, cm=-13.996232032775879
  Angle -3: cl=116.98851776123047, cd=-108.41339111328125, cm=-12.719168663024902
  Angle -2: cl=116.0311050415039, cd=-105.9460220336914, cm=-11.442134857177734
  Angle -1: cl=115.07373809814453, cd=-103.47869873046875, cm=-10.16506576538086
  Angle 0: cl=114.11634063720703, cd=-101.01136779785156, cm=-8.887999534606934
  Angle 1: cl=113.1589584350586, cd=-98.54399871826172, cm=-7.610934734344482
  Angle 2: cl=112.20153045654297, cd=-96.07664489746094, cm=-6.333888530731201
  Angle 3: cl=111.24417877197266, cd=-93.6092758178711, cm=-5.056823253631592
  Angle 4: cl=110.28680419921875, cd=-91.1419448852539, cm=-3.7797532081604004
  Angle 5: cl=109.3294677734375, cd=-88.67462158203125, cm=-2.502668857574463
  Angle 6: cl=108.37206268310547, cd=-86.20726776123047, cm=-1.2256264686584473
  Angle 7: cl=107.41463470458984, cd=-83.73990631103516, cm=0.05140729248523712
  Angle 8: cl=106.4572525024414, cd=-81.27253723144531, cm=1.3284878730773926
  Angle 9: cl=105.49987030029297, cd=-78.80516052246094, cm=2.605543613433838
  Angle 10: cl=104.54249572753906, cd=-76.33781433105469, cm=3.882620334625244
Genotype [0.008987356078437559, 0.43570642809151255, 0.12777355853654515, -0.7548491642755413, 0.232677038155667, -0.021672565111308044, 0.07109465998623443, -0.0031233045409190113, 0.0035457736178729454, 8.406251759335067, 11.534395729691045]:
  Angle -10: cl=122.90558624267578, cd=-125.02672576904297, cm=-21.465822219848633
  Angle -9: cl=121.9482192993164, cd=-122.55935668945312, cm=-20.188739776611328
  Angle -8: cl=120.99081420898438, cd=-120.09202575683594, cm=-18.911691665649414
  Angle -7: cl=120.0334243774414, cd=-117.62467193603516, cm=-17.634626388549805
  Angle -6: cl=119.07599639892578, cd=-115.15731811523438, cm=-16.357568740844727
  Angle -5: cl=118.1186752319336, cd=-112.69000244140625, cm=-15.0805082321167
  Angle -4: cl=117.16124725341797, cd=-110.22257232666016, cm=-13.803437232971191
  Angle -3: cl=116.20386505126953, cd=-107.7552261352539, cm=-12.526379585266113
  Angle -2: cl=115.24650573730469, cd=-105.28787994384766, cm=-11.249313354492188
  Angle -1: cl=114.28911590576172, cd=-102.8205795288086, cm=-9.972257614135742
  Angle 0: cl=113.33174133300781, cd=-100.35319519042969, cm=-8.69519329071045
  Angle 1: cl=112.37437438964844, cd=-97.8858871459961, cm=-7.418159008026123
  Angle 2: cl=111.41694641113281, cd=-95.41851806640625, cm=-6.141073703765869
  Angle 3: cl=110.45955657958984, cd=-92.95116424560547, cm=-4.86401891708374
  Angle 4: cl=109.5021743774414, cd=-90.48377990722656, cm=-3.586961269378662
  Angle 5: cl=108.54481506347656, cd=-88.0164794921875, cm=-2.309913158416748
  Angle 6: cl=107.58744049072266, cd=-85.54914093017578, cm=-1.0328459739685059
  Angle 7: cl=106.6300277709961, cd=-83.08177185058594, cm=0.2442297488451004
  Angle 8: cl=105.6726303100586, cd=-80.61441802978516, cm=1.5212788581848145
  Angle 9: cl=104.7152328491211, cd=-78.14702606201172, cm=2.7983193397521973
  Angle 10: cl=103.75786590576172, cd=-75.67969512939453, cm=4.075387477874756
Genotype [0.009265224722375395, 0.4320292080898632, 0.12788217705309465, -0.7486274763467521, 0.23232448998290642, -0.021843369361959592, 0.06971113617403168, -0.0031263757545992696, 0.00363936039516672, 8.503106415308032, 11.23530920872704]:
  Angle -10: cl=123.57443237304688, cd=-125.55168151855469, cm=-21.642648696899414
  Angle -9: cl=122.61703491210938, cd=-123.08441162109375, cm=-20.36564064025879
  Angle -8: cl=121.6596908569336, cd=-120.61705780029297, cm=-19.088571548461914
  Angle -7: cl=120.70225524902344, cd=-118.14969635009766, cm=-17.81151580810547
  Angle -6: cl=119.74491119384766, cd=-115.68231964111328, cm=-16.534414291381836
  Angle -5: cl=118.78752899169922, cd=-113.2149887084961, cm=-15.257405281066895
  Angle -4: cl=117.83007049560547, cd=-110.74764251708984, cm=-13.980360984802246
  Angle -3: cl=116.87272644042969, cd=-108.28031158447266, cm=-12.703288078308105
  Angle -2: cl=115.91536712646484, cd=-105.81298828125, cm=-11.42623519897461
  Angle -1: cl=114.95795440673828, cd=-103.3455581665039, cm=-10.14915657043457
  Angle 0: cl=114.00054168701172, cd=-100.87823486328125, cm=-8.872095108032227
  Angle 1: cl=113.04320526123047, cd=-98.410888671875, cm=-7.595024585723877
  Angle 2: cl=112.08578491210938, cd=-95.94353485107422, cm=-6.317967891693115
  Angle 3: cl=111.12842559814453, cd=-93.4761734008789, cm=-5.040904521942139
  Angle 4: cl=110.1709976196289, cd=-91.00880432128906, cm=-3.7638516426086426
  Angle 5: cl=109.21358489990234, cd=-88.54141998291016, cm=-2.4868063926696777
  Angle 6: cl=108.25623321533203, cd=-86.07412719726562, cm=-1.2097268104553223
  Angle 7: cl=107.298828125, cd=-83.60670471191406, cm=0.06734700500965118
  Angle 8: cl=106.3415298461914, cd=-81.13944244384766, cm=1.3443846702575684
  Angle 9: cl=105.38408660888672, cd=-78.6720962524414, cm=2.621425151824951
  Angle 10: cl=104.42667388916016, cd=-76.20466613769531, cm=3.8985142707824707
Genotype [0.0093012457989224, 0.4337570492489477, 0.12790123425863564, -0.7514812831914262, 0.2325919830189851, -0.021960331559967572, 0.07050355450279772, -0.00314461370783795, 0.0035994513633742804, 8.458360385932508, 11.378179459798062]:
  Angle -10: cl=123.58206176757812, cd=-125.56671142578125, cm=-21.639245986938477
  Angle -9: cl=122.62464141845703, cd=-123.09928894042969, cm=-20.362180709838867
  Angle -8: cl=121.6672592163086, cd=-120.6319580078125, cm=-19.08513832092285
  Angle -7: cl=120.70990753173828, cd=-118.1646499633789, cm=-17.808103561401367
  Angle -6: cl=119.75251770019531, cd=-115.69730377197266, cm=-16.531030654907227
  Angle -5: cl=118.79510498046875, cd=-113.22991943359375, cm=-15.2539644241333
  Angle -4: cl=117.83769989013672, cd=-110.76261901855469, cm=-13.9769287109375
  Angle -3: cl=116.88031768798828, cd=-108.29524230957031, cm=-12.699843406677246
  Angle -2: cl=115.9229507446289, cd=-105.82787322998047, cm=-11.422780990600586
  Angle -1: cl=114.96558380126953, cd=-103.3605728149414, cm=-10.14574146270752
  Angle 0: cl=114.00819396972656, cd=-100.89318084716797, cm=-8.86868667602539
  Angle 1: cl=113.05077362060547, cd=-98.42581939697266, cm=-7.591592311859131
  Angle 2: cl=112.09342956542969, cd=-95.95848846435547, cm=-6.3145575523376465
  Angle 3: cl=111.13602447509766, cd=-93.49113464355469, cm=-5.0374979972839355
  Angle 4: cl=110.17861938476562, cd=-91.02375030517578, cm=-3.760392665863037
  Angle 5: cl=109.22122192382812, cd=-88.55640411376953, cm=-2.483349323272705
  Angle 6: cl=108.26388549804688, cd=-86.089111328125, cm=-1.2062993049621582
  Angle 7: cl=107.30647277832031, cd=-83.62171936035156, cm=0.07076402008533478
  Angle 8: cl=106.34909057617188, cd=-81.15437316894531, cm=1.347785472869873
  Angle 9: cl=105.39164733886719, cd=-78.68695831298828, cm=2.624906063079834
  Angle 10: cl=104.434326171875, cd=-76.2196273803711, cm=3.901954174041748
Genotype [0.009235611814537652, 0.43349052220586753, 0.12787289372432778, -0.7509782808279125, 0.23255437215790278, -0.021964114133982204, 0.07046982259852606, -0.0031551116856709913, 0.00360462425438532, 8.466381136718901, 11.3556853022001]:
  Angle -10: cl=123.41996002197266, cd=-125.43099212646484, cm=-21.598791122436523
  Angle -9: cl=122.46260833740234, cd=-122.96367645263672, cm=-20.321748733520508
  Angle -8: cl=121.50514221191406, cd=-120.49629974365234, cm=-19.04471778869629
  Angle -7: cl=120.54781341552734, cd=-118.02894592285156, cm=-17.767623901367188
  Angle -6: cl=119.59040832519531, cd=-115.56159210205078, cm=-16.49057960510254
  Angle -5: cl=118.63298034667969, cd=-113.09425354003906, cm=-15.21352481842041
  Angle -4: cl=117.6756362915039, cd=-110.62690734863281, cm=-13.936447143554688
  Angle -3: cl=116.71826934814453, cd=-108.15953826904297, cm=-12.659379959106445
  Angle -2: cl=115.76085662841797, cd=-105.6921615600586, cm=-11.382326126098633
  Angle -1: cl=114.80345916748047, cd=-103.22484588623047, cm=-10.10526180267334
  Angle 0: cl=113.84609985351562, cd=-100.75749206542969, cm=-8.828224182128906
  Angle 1: cl=112.88875579833984, cd=-98.2901840209961, cm=-7.551171779632568
  Angle 2: cl=111.93132781982422, cd=-95.82275390625, cm=-6.2740702629089355
  Angle 3: cl=110.97390747070312, cd=-93.35542297363281, cm=-4.9970316886901855
  Angle 4: cl=110.01656341552734, cd=-90.88811492919922, cm=-3.7199769020080566
  Angle 5: cl=109.05913543701172, cd=-88.42072296142578, cm=-2.4429125785827637
  Angle 6: cl=108.10177612304688, cd=-85.95337677001953, cm=-1.1658530235290527
  Angle 7: cl=107.1443862915039, cd=-83.48600769042969, cm=0.11122556030750275
  Angle 8: cl=106.1869888305664, cd=-81.0186538696289, cm=1.3882765769958496
  Angle 9: cl=105.2296371459961, cd=-78.55130004882812, cm=2.6653475761413574
  Angle 10: cl=104.27222442626953, cd=-76.08395385742188, cm=3.9423727989196777
Genotype [0.009512529459156246, 0.4367588971187818, 0.1279452336532545, -0.7570891704471949, 0.2327752012942262, -0.021683700344485267, 0.07113543066565653, -0.003, 0.0035273746206008526, 8.39106625694952, 11.626077930336077]:
  Angle -10: cl=124.1648941040039, cd=-126.10372924804688, cm=-21.78898048400879
  Angle -9: cl=123.20753479003906, cd=-123.63634490966797, cm=-20.511869430541992
  Angle -8: cl=122.25017547607422, cd=-121.1690444946289, cm=-19.2348575592041
  Angle -7: cl=121.29276275634766, cd=-118.70166778564453, cm=-17.957765579223633
  Angle -6: cl=120.33536529541016, cd=-116.2343521118164, cm=-16.68073081970215
  Angle -5: cl=119.37798309326172, cd=-113.76696014404297, cm=-15.403643608093262
  Angle -4: cl=118.42061614990234, cd=-111.29961395263672, cm=-14.126588821411133
  Angle -3: cl=117.46318054199219, cd=-108.83226013183594, cm=-12.84953784942627
  Angle -2: cl=116.50582122802734, cd=-106.36490631103516, cm=-11.572456359863281
  Angle -1: cl=115.54850006103516, cd=-103.8976058959961, cm=-10.295425415039062
  Angle 0: cl=114.5910873413086, cd=-101.43022155761719, cm=-9.018350601196289
  Angle 1: cl=113.63363647460938, cd=-98.96282958984375, cm=-7.741268634796143
  Angle 2: cl=112.67627716064453, cd=-96.49552154541016, cm=-6.46426248550415
  Angle 3: cl=111.7188949584961, cd=-94.0281753540039, cm=-5.187160968780518
  Angle 4: cl=110.7614974975586, cd=-91.560791015625, cm=-3.910068988800049
  Angle 5: cl=109.80413055419922, cd=-89.09346771240234, cm=-2.633049488067627
  Angle 6: cl=108.84674835205078, cd=-86.62613677978516, cm=-1.3559927940368652
  Angle 7: cl=107.88939666748047, cd=-84.15879821777344, cm=-0.07891516387462616
  Angle 8: cl=106.93196868896484, cd=-81.69135284423828, cm=1.1981520652770996
  Angle 9: cl=105.97454833984375, cd=-79.22404479980469, cm=2.4752039909362793
  Angle 10: cl=105.01721954345703, cd=-76.75666809082031, cm=3.7522759437561035
Genotype [0.00920305962509062, 0.4359614563683386, 0.1278613073353404, -0.7554444118033761, 0.23272706073049454, -0.02166527870977262, 0.0709664184962221, -0.003082945613277983, 0.003542442064727818, 8.402965072765475, 11.556473333828333]:
  Angle -10: cl=123.44628143310547, cd=-125.48043823242188, cm=-21.60282325744629
  Angle -9: cl=122.48888397216797, cd=-123.01306915283203, cm=-20.32573890686035
  Angle -8: cl=121.5314712524414, cd=-120.54571533203125, cm=-19.048681259155273
  Angle -7: cl=120.57415008544922, cd=-118.07843017578125, cm=-17.77162742614746
  Angle -6: cl=119.6167221069336, cd=-115.61104583740234, cm=-16.49458885192871
  Angle -5: cl=118.65938568115234, cd=-113.14368438720703, cm=-15.21748161315918
  Angle -4: cl=117.70197296142578, cd=-110.67634582519531, cm=-13.940470695495605
  Angle -3: cl=116.74459838867188, cd=-108.20897674560547, cm=-12.663402557373047
  Angle -2: cl=115.78717803955078, cd=-105.74161529541016, cm=-11.38636302947998
  Angle -1: cl=114.8298110961914, cd=-103.27427673339844, cm=-10.109281539916992
  Angle 0: cl=113.8724365234375, cd=-100.80693817138672, cm=-8.832213401794434
  Angle 1: cl=112.91509246826172, cd=-98.33960723876953, cm=-7.555164813995361
