Experiment: Combination_Experiment_436
Generation: 58
Timestamp: 20231226_101621

Genotypes and their Fitness Values:
[0.008783196522917177, 0.4375003698450993, 0.12957291200554427, -0.753765642396427, 0.25862977568997053, -0.022556884527095748, 0.07370817312866065, -0.003094046406810508, 0.0028244424139372243, 8.403551074297955, 11.501412549835784] - Fitness: -1.1162297062524185
[0.00878231356915004, 0.4369714418831298, 0.1298258395147542, -0.7540733145008325, 0.2585512807106888, -0.02255691837068296, 0.0784580946169696, -0.003093087204962544, 0.002842397937445844, 8.39939119779495, 11.501406832013842] - Fitness: -1.116138731890399
[0.008780513198401993, 0.43697899778513793, 0.129555075886575, -0.7540735846068207, 0.25913594284782293, -0.02255695139568723, 0.07591603156375622, -0.0030929774081534392, 0.0029036435896692327, 8.398923477465914, 11.501439498825015] - Fitness: -1.1163204425921185
[0.008669712072364113, 0.43698151901724286, 0.12938553822793303, -0.7540739059196195, 0.25914854394159065, -0.02255707884935821, 0.0804471563587785, -0.003096273029541262, 0.0030005745486645858, 8.393765999927258, 11.501452628370775] - Fitness: -1.116439063329921
[0.008784251729389934, 0.4429385960002532, 0.12920409057209384, -0.7538886144707039, 0.2587827208771118, -0.022556790463697685, 0.07055009466039706, -0.003097719834868178, 0.0028316957482011768, 8.406091816887713, 11.501467983694141] - Fitness: -1.116079698010951
[0.008713617361044115, 0.4369747653100362, 0.12973394020907206, -0.7540734681489203, 0.25839051443506905, -0.022556951177666408, 0.08023930285950803, -0.0030931437421703074, 0.0028839245570056915, 8.397971791915143, 11.501422900312416] - Fitness: -1.1161778298792246
[0.008765978350963582, 0.43705537863765204, 0.1297279201302966, -0.754029452979608, 0.2580864401997182, -0.022557033837058107, 0.07969630662770516, -0.0030970494588008195, 0.0028393495269288874, 8.394520386363315, 11.474569606944806] - Fitness: -1.1162716196220859
[0.008786597396151164, 0.44294140655587866, 0.12908197140911248, -0.7538888413181313, 0.2585517202004174, -0.02255686610178992, 0.06516612303869626, -0.003099623427263257, 0.0028672438893193384, 8.4052404359614, 11.501455021723105] - Fitness: -1.1162862775750335
[0.00878429724419449, 0.43697229027330164, 0.12961856981807798, -0.7540732697918573, 0.25861703106771133, -0.022556885286985264, 0.07671089558799032, -0.003096157945652972, 0.002847144744637516, 8.401227163288992, 11.501430616257597] - Fitness: -1.1163307326618785
[0.008620362943437352, 0.44524783851568395, 0.12910760724922232, -0.7492677505108107, 0.25742533083846925, -0.022557143957258934, 0.072424958305569, -0.0030921328819383115, 0.0030015903739311007, 8.40642599254798, 11.501434996842775] - Fitness: -1.1161934049767916
[0.008791237766225129, 0.4369583949635687, 0.1296504488103557, -0.7540730321468061, 0.2592571406445995, -0.022556948844547803, 0.07346069638996414, -0.0030983739709047236, 0.002767658272838802, 8.39544592127476, 11.501335124116263] - Fitness: -1.1159963552518528
[0.008784693699952096, 0.4371895259787306, 0.12917130507009297, -0.7539507723127512, 0.25925192546652753, -0.022557075549162628, 0.07293759289986548, -0.003095763792820487, 0.002940451672402941, 8.390075729961428, 11.501408893719235] - Fitness: -1.1166738432139942
[0.008714442239566009, 0.43697470555636164, 0.12978618835464578, -0.754073566337596, 0.2582521373201133, -0.022557001466319865, 0.08320876840908131, -0.003094156200302362, 0.0029166797085681566, 8.395506964856644, 11.485299483173577] - Fitness: -1.116234687207225
[0.008781427659453566, 0.41, 0.12941120666945338, -0.7540135108127155, 0.2586652269675622, -0.022556819164452888, 0.07334795810242177, -0.0030947341984838483, 0.0028468845037580575, 8.404362473438743, 11.496309882994982] - Fitness: -1.11962050473266
[0.008779783095299563, 0.43698460823466884, 0.12948591633356096, -0.7540737467304726, 0.2582203029598761, -0.02255695772551381, 0.06665024207369877, -0.0030916538198944438, 0.0028995434804564703, 8.401483121747452, 11.50142688065003] - Fitness: -1.116500722598671
[0.008613141381576076, 0.43698084208933125, 0.12943853193777932, -0.7540739023125689, 0.25872281591238594, -0.022557086931479044, 0.08306430975006648, -0.0030962161988167015, 0.003004698843716964, 8.39294179946386, 11.50145114786558] - Fitness: -1.116380440928751
[0.008680544415156028, 0.44247578855855296, 0.12901681826876032, -0.750869097836821, 0.25828355389231283, -0.02255699316891094, 0.071108625530071, -0.0030958886689156093, 0.002834393582620734, 8.406813074797084, 11.501374658807887] - Fitness: -1.1161322239989087
[0.008784733689595415, 0.4372952356094022, 0.12919389659219482, -0.7538892406895414, 0.25926199809664313, -0.022557071181809774, 0.07234441694789195, -0.003095805661906435, 0.0029379270306113883, 8.393133048123165, 11.501409606882369] - Fitness: -1.116637555536506
[0.008778953028043195, 0.4369764143931858, 0.12973875927213133, -0.7540733655888874, 0.2585599047463715, -0.022556877202734353, 0.0763848195554587, -0.003090704552928811, 0.0028445220104088348, 8.401262861873825, 11.501428771787587] - Fitness: -1.1161684552525468
[0.00856983140927721, 0.44207610249955465, 0.12928655677129458, -0.7511166353845928, 0.2573979942478434, -0.022557137855382135, 0.07876115553253465, -0.0030933754616870065, 0.003063436121826409, 8.40067753576374, 11.501480989282186] - Fitness: -1.1163419286142302
[0.00866716291041755, 0.4369823557868985, 0.12945394974280783, -0.7540737990311259, 0.25880706061784753, -0.022557014572971153, 0.07973325712427473, -0.0030937656434302935, 0.0029661211561305832, 8.396068029329864, 11.501456723239714] - Fitness: -1.1163602464080677
[0.008785142565732696, 0.4373207455177388, 0.12971527467036287, -0.7538681657058588, 0.2585978613397548, -0.015, 0.07667366366577091, -0.0030953151075503414, 0.002829011539798103, 8.400916672744371, 11.501396017379307] - Fitness: -1.1266954398228686
[0.008791682309457536, 0.4369549996355531, 0.13, -0.7540729260102587, 0.25883003862498133, -0.022556943844615082, 0.0787701991562876, -0.0030987794714481967, 0.002762528468541506, 8.398629710995372, 11.501332529585863] - Fitness: -1.1158469477734272
[0.008611721774914457, 0.44561901045789565, 0.12928878579645067, -0.7490632718262995, 0.25690277259463, -0.0225571901500154, 0.07214545113571505, -0.0030873763869225662, 0.0031277120388172874, 8.406919047791915, 11.501511649647025] - Fitness: -1.1163123622475684
[0.00878129328358139, 0.436980289481114, 0.12946323419379682, -0.7540736941157873, 0.2594239618985486, -0.022556988492163667, 0.07568163756790498, -0.0030941138357657542, 0.0029332043792994313, 8.397753785261958, 11.544009075522158] - Fitness: -1.116476079277575
[0.00878154517310871, 0.4377699404856779, 0.1293328632419356, -0.753612131450333, 0.2583540761624064, -0.022556955200786058, 0.06794084072030986, -0.0030914617777706935, 0.002845731320372507, 8.405001041913943, 11.501395579903951] - Fitness: -1.1164433514979062
[0.008787860054962019, 0.4369695408600456, 0.12953844351537575, -0.7540732059271706, 0.2586551152819379, -0.022556890676485874, 0.07692827960967809, -0.0030997935408024133, 0.002848893234123303, 8.401203364232435, 11.501431845904271] - Fitness: -1.1164388069333762
[0.008616385682128684, 0.4454738453435857, 0.12911458171384305, -0.7491451289086761, 0.2570824171770879, -0.02255716102848975, 0.07240284819912943, -0.0030915574112332905, 0.0030970952471628677, 8.406933627248188, 11.501502857566843] - Fitness: -1.1164244422040728
[0.008778604850695914, 0.4369842674891588, 0.1293935699996985, -0.7540737349862313, 0.2594308611270948, -0.022556955557804785, 0.07402301751869625, -0.0030922077141387685, 0.002934903637669825, 8.399251116525058, 11.501462414162724] - Fitness: -1.1164211588379565
[0.00878805030725654, 0.4370838982600894, 0.1295392968385546, -0.7540067637823703, 0.2586606395914049, -0.02255689047743565, 0.07692671527938273, -0.0030996825018314578, 0.002843134865200098, 8.401171509241417, 11.501425375867441] - Fitness: -1.116414619838475
[0.008613141381576076, 0.4452683122071939, 0.12928533144938403, -0.7492685987687624, 0.25742533083846925, -0.022557292394419566, 0.07511971414442, -0.0030893274611863827, 0.0031985207573550327, 8.401556857171483, 11.501515639499988] - Fitness: -1.1163966505757965
[0.008782840683014458, 0.43829624804308176, 0.12914998062041794, -0.7533041597838461, 0.25875183017673453, -0.02255681317774063, 0.06554665336544174, -0.003094293883565589, 0.002798571165155791, 8.407397620940463, 11.501432096455572] - Fitness: -1.1163789504304047
[0.008776480549073777, 0.43698496479720517, 0.12945057959542752, -0.7540736459124867, 0.2591462916906422, -0.022556901994148906, 0.07342810148994312, -0.0030901182257129607, 0.0029061924772248223, 8.401169474360563, 11.50146582655351] - Fitness: -1.1163564757468396
[0.0085, 0.4507919384299457, 0.12928918521014637, -0.7460650558587902, 0.25570888473078207, -0.02255744553395491, 0.07505762385656499, -0.0030846213079837167, 0.0033359839565518345, 8.405651828049775, 11.501555672912545] - Fitness: -1.1163414652492698
[0.00877930443728614, 0.43785961849982047, 0.12928818667590714, -0.7535605957775633, 0.258693604390402, -0.022556807074106136, 0.06777719205444012, -0.0030915090053308413, 0.0028153041622154666, 8.408819877405124, 11.501445614748741] - Fitness: -1.116331167678489
[0.008785725078746476, 0.4369696183973485, 0.13, -0.7540735702178023, 0.2581640251572509, -0.022557071784036535, 0.0873977017196212, -0.0030966938060072724, 0.002932676445242805, 8.39192056793949, 11.456612248925817] - Fitness: -1.1162873812768142
[0.008671435047247884, 0.4369735663318123, 0.12981780774298873, -0.7540737001700685, 0.25804695903594116, -0.022557084308710205, 0.08775806764482971, -0.003096457298551396, 0.002964784840674371, 8.391669700178522, 11.47454662409757] - Fitness: -1.1162780517888617
[0.0085, 0.436979488233508, 0.12954451935747185, -0.7540738950984678, 0.2578713598539766, -0.022557103095720708, 0.08829861653264248, -0.003096102537367581, 0.0030129474338217205, 8.391293398537071, 11.5014481868552] - Fitness: -1.1162585223698958
[0.0085, 0.43698471302694814, 0.1295399411003863, -0.754073877164047, 0.2579633372164112, -0.02255702363355202, 0.08555421074429928, -0.0030975971942783405, 0.0030243409787715577, 8.394522297738344, 11.50150321021794] - Fitness: -1.116257601416183
[0.008736358259289242, 0.43718401899810744, 0.1293198003257415, -0.7539632771223166, 0.25797006276341916, -0.02255697691659047, 0.06814421398983111, -0.0030975829379911394, 0.0026993591494580116, 8.398420113999054, 11.50150564397329] - Fitness: -1.1162475125664486
[0.008663339167497702, 0.43698361094138194, 0.12955656701512008, -0.7540736386983855, 0.2582948356322328, -0.022556918158390567, 0.07866240827251911, -0.00309000456426384, 0.002914441067329579, 8.399521073433771, 11.501462865543127] - Fitness: -1.1162426533010974
[0.008772231945829503, 0.4369863594132979, 0.12956459878688553, -0.7540734677649974, 0.25857715281773697, -0.022556794866837142, 0.07223826943243687, -0.0030859392488613467, 0.002848770156334818, 8.405006190031573, 11.501472651335078] - Fitness: -1.1162279701603355
[0.008778953028043195, 0.4369764143931858, 0.12973875927213133, -0.7540733655888874, 0.2585599047463715, -0.022556877202734353, 0.0763848195554587, -0.003090704552928811, 0.0028445220104088348, 8.401262861873825, 11.501428771787587] - Fitness: -1.1161684552525468
[0.00878231356915004, 0.4369714418831298, 0.1298258395147542, -0.7540733145008325, 0.2585512807106888, -0.02255691837068296, 0.0784580946169696, -0.003093087204962544, 0.002842397937445844, 8.39939119779495, 11.501406832013842] - Fitness: -1.116138731890399
[0.008789034651363731, 0.4369614968630177, 0.13, -0.7540732123247225, 0.25853403263932334, -0.02255700070658017, 0.08260464473999143, -0.003097852509030008, 0.002838149791519861, 8.395647869637202, 11.501362952466351] - Fitness: -1.1160794489057293
[0.008787784196954427, 0.44691338373829814, 0.12884764477206884, -0.7537654470585815, 0.25893126496427193, -0.022556732637673244, 0.06666027806368931, -0.003102396689494423, 0.002823144906729405, 8.409311120230306, 11.501494124965177] - Fitness: -1.1160563719229708
[0.008800907358593379, 0.4369316886442912, 0.12883524030783627, -0.7540717924888415, 0.26, -0.022556691592214965, 0.06847595997907499, -0.003103400242870204, 0.0025, 8.407587239295289, 11.501253982738117] - Fitness: -1.1160371627904428
[0.008780641506397454, 0.43732140489540294, 0.12926283011527373, -0.7538894440628017, 0.2581326500760619, -0.02255684392439577, 0.05856495261042092, -0.0030998341995704393, 0.0025, 8.400818092955365, 11.50156999510742] - Fitness: -1.1159062597220128
[0.008795653796598243, 0.43694525379435617, 0.13, -0.7540724965385629, 0.2592740476034683, -0.022556858551667447, 0.07301853078073188, -0.0031001699150754796, 0.0026490964840739737, 8.403102473032629, 11.501286895265128] - Fitness: -1.1154979868331194
[0.00871858927679892, 0.46, 0.1290915989412592, -0.7539626623272832, 0.25850656615747025, -0.022556902286812695, 0.07482644311892525, -0.0030992242601944383, 0.002878035353018499, 8.402952534072465, 11.501451556978186] - Fitness: -1.115094534328636

Detailed Results for Each Genotype:
Genotype [0.008783196522917177, 0.4375003698450993, 0.12957291200554427, -0.753765642396427, 0.25862977568997053, -0.022556884527095748, 0.07370817312866065, -0.003094046406810508, 0.0028244424139372243, 8.403551074297955, 11.501412549835784]:
  Angle -10: cl=119.43595123291016, cd=-123.09598541259766, cm=-20.50749397277832
  Angle -9: cl=118.47855377197266, cd=-120.62861633300781, cm=-19.230451583862305
  Angle -8: cl=117.52115631103516, cd=-118.1612548828125, cm=-17.95335578918457
  Angle -7: cl=116.56377410888672, cd=-115.69393157958984, cm=-16.676340103149414
  Angle -6: cl=115.6064224243164, cd=-113.22662353515625, cm=-15.399275779724121
  Angle -5: cl=114.6490249633789, cd=-110.75923156738281, cm=-14.12221622467041
  Angle -4: cl=113.69161224365234, cd=-108.29183197021484, cm=-12.845131874084473
  Angle -3: cl=112.7342758178711, cd=-105.82452392578125, cm=-11.568089485168457
  Angle -2: cl=111.77690887451172, cd=-103.35716247558594, cm=-10.291009902954102
  Angle -1: cl=110.81946563720703, cd=-100.88983917236328, cm=-9.013968467712402
  Angle 0: cl=109.86209869384766, cd=-98.4224853515625, cm=-7.736915111541748
  Angle 1: cl=108.90473175048828, cd=-95.95513153076172, cm=-6.459849834442139
  Angle 2: cl=107.94734191894531, cd=-93.48780822753906, cm=-5.182804584503174
  Angle 3: cl=106.98990631103516, cd=-91.02042388916016, cm=-3.9057536125183105
  Angle 4: cl=106.03260040283203, cd=-88.55310821533203, cm=-2.628659725189209
  Angle 5: cl=105.07515716552734, cd=-86.08567810058594, cm=-1.3515925407409668
  Angle 6: cl=104.11780548095703, cd=-83.618408203125, cm=-0.07456736266613007
  Angle 7: cl=103.1604232788086, cd=-81.15104675292969, cm=1.2025084495544434
  Angle 8: cl=102.20299530029297, cd=-78.68367004394531, cm=2.4795727729797363
  Angle 9: cl=101.24564361572266, cd=-76.21629333496094, cm=3.7566542625427246
  Angle 10: cl=100.28832244873047, cd=-73.7490234375, cm=5.033687114715576
Genotype [0.00878231356915004, 0.4369714418831298, 0.1298258395147542, -0.7540733145008325, 0.2585512807106888, -0.02255691837068296, 0.0784580946169696, -0.003093087204962544, 0.002842397937445844, 8.39939119779495, 11.501406832013842]:
  Angle -10: cl=119.5995101928711, cd=-123.25052642822266, cm=-20.54294776916504
  Angle -9: cl=118.64215850830078, cd=-120.7832260131836, cm=-19.265913009643555
  Angle -8: cl=117.68476104736328, cd=-118.31587219238281, cm=-17.98884391784668
  Angle -7: cl=116.72737884521484, cd=-115.84850311279297, cm=-16.711790084838867
  Angle -6: cl=115.76998901367188, cd=-113.38119506835938, cm=-15.434744834899902
  Angle -5: cl=114.81258392333984, cd=-110.9137954711914, cm=-14.157672882080078
  Angle -4: cl=113.8552017211914, cd=-108.44645690917969, cm=-12.880610466003418
  Angle -3: cl=112.89781188964844, cd=-105.97911071777344, cm=-11.603564262390137
  Angle -2: cl=111.9404525756836, cd=-103.51178741455078, cm=-10.326513290405273
  Angle -1: cl=110.98303985595703, cd=-101.04442596435547, cm=-9.049460411071777
  Angle 0: cl=110.02566528320312, cd=-98.57707214355469, cm=-7.772362232208252
  Angle 1: cl=109.0682601928711, cd=-96.10970306396484, cm=-6.495312213897705
  Angle 2: cl=108.1108627319336, cd=-93.64237213134766, cm=-5.218288898468018
  Angle 3: cl=107.15348052978516, cd=-91.17500305175781, cm=-3.9412035942077637
  Angle 4: cl=106.19612884521484, cd=-88.70767211914062, cm=-2.6641335487365723
  Angle 5: cl=105.23876953125, cd=-86.24032592773438, cm=-1.387087345123291
  Angle 6: cl=104.2813720703125, cd=-83.77294921875, cm=-0.1100039929151535
  Angle 7: cl=103.32402038574219, cd=-81.30562591552734, cm=1.1670384407043457
  Angle 8: cl=102.36656951904297, cd=-78.83826446533203, cm=2.444089412689209
  Angle 9: cl=101.40916442871094, cd=-76.37089538574219, cm=3.721163272857666
  Angle 10: cl=100.45178985595703, cd=-73.90351867675781, cm=4.998249530792236
Genotype [0.008780513198401993, 0.43697899778513793, 0.129555075886575, -0.7540735846068207, 0.25913594284782293, -0.02255695139568723, 0.07591603156375622, -0.0030929774081534392, 0.0029036435896692327, 8.398923477465914, 11.501439498825015]:
  Angle -10: cl=119.41483306884766, cd=-123.0691146850586, cm=-20.50190544128418
  Angle -9: cl=118.45743560791016, cd=-120.60172271728516, cm=-19.22481918334961
  Angle -8: cl=117.50005340576172, cd=-118.13439178466797, cm=-17.947771072387695
  Angle -7: cl=116.54268646240234, cd=-115.66703796386719, cm=-16.67072868347168
  Angle -6: cl=115.58531951904297, cd=-113.19969940185547, cm=-15.393664360046387
  Angle -5: cl=114.62792205810547, cd=-110.73235321044922, cm=-14.11661434173584
  Angle -4: cl=113.67054748535156, cd=-108.26498413085938, cm=-12.839550018310547
  Angle -3: cl=112.71312713623047, cd=-105.79761505126953, cm=-11.562481880187988
  Angle -2: cl=111.75576782226562, cd=-103.33026123046875, cm=-10.285395622253418
  Angle -1: cl=110.79834747314453, cd=-100.86292266845703, cm=-9.008376121520996
  Angle 0: cl=109.84098815917969, cd=-98.39556884765625, cm=-7.731298923492432
  Angle 1: cl=108.88359832763672, cd=-95.92823028564453, cm=-6.454244136810303
  Angle 2: cl=107.92619323730469, cd=-93.46086120605469, cm=-5.177170276641846
  Angle 3: cl=106.96881103515625, cd=-90.99347686767578, cm=-3.9000954627990723
  Angle 4: cl=106.01146697998047, cd=-88.52616882324219, cm=-2.6230549812316895
  Angle 5: cl=105.0540771484375, cd=-86.05878448486328, cm=-1.3459839820861816
  Angle 6: cl=104.0966796875, cd=-83.59144592285156, cm=-0.06892351806163788
  Angle 7: cl=103.13928985595703, cd=-81.12411499023438, cm=1.2081379890441895
  Angle 8: cl=102.18192291259766, cd=-78.65675354003906, cm=2.4851794242858887
  Angle 9: cl=101.22450256347656, cd=-76.18939208984375, cm=3.762265682220459
  Angle 10: cl=100.26712036132812, cd=-73.72210693359375, cm=5.039278507232666
Genotype [0.008669712072364113, 0.43698151901724286, 0.12938553822793303, -0.7540739059196195, 0.25914854394159065, -0.02255707884935821, 0.0804471563587785, -0.003096273029541262, 0.0030005745486645858, 8.393765999927258, 11.501452628370775]:
  Angle -10: cl=119.1960220336914, cd=-122.86261749267578, cm=-20.448747634887695
  Angle -9: cl=118.23860931396484, cd=-120.39527130126953, cm=-19.17167091369629
  Angle -8: cl=117.28121948242188, cd=-117.92791748046875, cm=-17.894628524780273
  Angle -7: cl=116.32386779785156, cd=-115.4605712890625, cm=-16.617544174194336
  Angle -6: cl=115.36644744873047, cd=-112.99324035644531, cm=-15.34052562713623
  Angle -5: cl=114.40908813476562, cd=-110.52587127685547, cm=-14.063447952270508
  Angle -4: cl=113.45171356201172, cd=-108.05853271484375, cm=-12.786388397216797
  Angle -3: cl=112.49431610107422, cd=-105.5911865234375, cm=-11.509322166442871
  Angle -2: cl=111.53693389892578, cd=-103.12381744384766, cm=-10.23225212097168
  Angle -1: cl=110.57953643798828, cd=-100.65645599365234, cm=-8.955204010009766
  Angle 0: cl=109.62218475341797, cd=-98.18913269042969, cm=-7.678151607513428
  Angle 1: cl=108.66476440429688, cd=-95.72178649902344, cm=-6.401109218597412
  Angle 2: cl=107.7073974609375, cd=-93.25440216064453, cm=-5.1240105628967285
  Angle 3: cl=106.75005340576172, cd=-90.78706359863281, cm=-3.8469491004943848
  Angle 4: cl=105.79261016845703, cd=-88.31970977783203, cm=-2.5699048042297363
  Angle 5: cl=104.83525085449219, cd=-85.85237121582031, cm=-1.2928519248962402
  Angle 6: cl=103.8778305053711, cd=-83.38497161865234, cm=-0.015770480036735535
  Angle 7: cl=102.92046356201172, cd=-80.91764831542969, cm=1.261298656463623
  Angle 8: cl=101.9630355834961, cd=-78.45030975341797, cm=2.5383286476135254
  Angle 9: cl=101.0056381225586, cd=-75.98290252685547, cm=3.8154139518737793
  Angle 10: cl=100.04830169677734, cd=-73.51554870605469, cm=5.092465877532959
Genotype [0.008784251729389934, 0.4429385960002532, 0.12920409057209384, -0.7538886144707039, 0.2587827208771118, -0.022556790463697685, 0.07055009466039706, -0.003097719834868178, 0.0028316957482011768, 8.406091816887713, 11.501467983694141]:
  Angle -10: cl=119.43614196777344, cd=-123.109375, cm=-20.48453712463379
  Angle -9: cl=118.47881317138672, cd=-120.64208221435547, cm=-19.20751953125
  Angle -8: cl=117.52143096923828, cd=-118.17472076416016, cm=-17.930465698242188
  Angle -7: cl=116.56397247314453, cd=-115.70734405517578, cm=-16.653379440307617
  Angle -6: cl=115.60663604736328, cd=-113.24002075195312, cm=-15.376313209533691
  Angle -5: cl=114.64923095703125, cd=-110.77264404296875, cm=-14.099260330200195
  Angle -4: cl=113.69188690185547, cd=-108.30531311035156, cm=-12.822206497192383
  Angle -3: cl=112.7344741821289, cd=-105.83795166015625, cm=-11.545121192932129
  Angle -2: cl=111.7770767211914, cd=-103.37061309814453, cm=-10.268113136291504
  Angle -1: cl=110.8197250366211, cd=-100.90328216552734, cm=-8.991056442260742
  Angle 0: cl=109.8622817993164, cd=-98.43589782714844, cm=-7.713983058929443
  Angle 1: cl=108.90492248535156, cd=-95.96855163574219, cm=-6.436901569366455
  Angle 2: cl=107.9475326538086, cd=-93.50120544433594, cm=-5.159848690032959
  Angle 3: cl=106.99014282226562, cd=-91.03385162353516, cm=-3.8827805519104004
  Angle 4: cl=106.03276062011719, cd=-88.56649780273438, cm=-2.605715274810791
  Angle 5: cl=105.07536315917969, cd=-86.09912109375, cm=-1.328662395477295
  Angle 6: cl=104.11798095703125, cd=-83.63175964355469, cm=-0.051598116755485535
  Angle 7: cl=103.16063690185547, cd=-81.16448211669922, cm=1.225440502166748
  Angle 8: cl=102.20323181152344, cd=-78.69708251953125, cm=2.5025172233581543
  Angle 9: cl=101.24584197998047, cd=-76.22975158691406, cm=3.7795538902282715
  Angle 10: cl=100.28841400146484, cd=-73.76235961914062, cm=5.056657314300537
Genotype [0.008713617361044115, 0.4369747653100362, 0.12973394020907206, -0.7540734681489203, 0.25839051443506905, -0.022556951177666408, 0.08023930285950803, -0.0030931437421703074, 0.0028839245570056915, 8.397971791915143, 11.501422900312416]:
  Angle -10: cl=119.47028350830078, cd=-123.13130187988281, cm=-20.51248550415039
  Angle -9: cl=118.51290130615234, cd=-120.66397094726562, cm=-19.235448837280273
  Angle -8: cl=117.55554962158203, cd=-118.1966552734375, cm=-17.958391189575195
  Angle -7: cl=116.59813690185547, cd=-115.72927856445312, cm=-16.681337356567383
  Angle -6: cl=115.64080047607422, cd=-113.26194763183594, cm=-15.40428638458252
  Angle -5: cl=114.68339538574219, cd=-110.79460144042969, cm=-14.127214431762695
  Angle -4: cl=113.72594451904297, cd=-108.32720947265625, cm=-12.850140571594238
  Angle -3: cl=112.7685775756836, cd=-105.85987854003906, cm=-11.573092460632324
  Angle -2: cl=111.8111801147461, cd=-103.39252471923828, cm=-10.29604434967041
  Angle -1: cl=110.8537826538086, cd=-100.92514038085938, cm=-9.018967628479004
  Angle 0: cl=109.89644622802734, cd=-98.45785522460938, cm=-7.741923809051514
  Angle 1: cl=108.9390640258789, cd=-95.99049377441406, cm=-6.464876651763916
  Angle 2: cl=107.98169708251953, cd=-93.5231704711914, cm=-5.187806606292725
  Angle 3: cl=107.02429962158203, cd=-91.0557632446289, cm=-3.910736560821533
  Angle 4: cl=106.06685638427734, cd=-88.58840942382812, cm=-2.6336827278137207
  Angle 5: cl=105.1095199584961, cd=-86.12105560302734, cm=-1.356614589691162
  Angle 6: cl=104.15209197998047, cd=-83.65370178222656, cm=-0.07955889403820038
  Angle 7: cl=103.19475555419922, cd=-81.1864013671875, cm=1.1975016593933105
  Angle 8: cl=102.23733520507812, cd=-78.71900939941406, cm=2.474581241607666
  Angle 9: cl=101.27997589111328, cd=-76.25166320800781, cm=3.7516064643859863
  Angle 10: cl=100.32259368896484, cd=-73.78428649902344, cm=5.028692722320557
Genotype [0.008765978350963582, 0.43705537863765204, 0.1297279201302966, -0.754029452979608, 0.2580864401997182, -0.022557033837058107, 0.07969630662770516, -0.0030970494588008195, 0.0028393495269288874, 8.394520386363315, 11.474569606944806]:
  Angle -10: cl=119.55728912353516, cd=-123.20097351074219, cm=-20.53584861755371
  Angle -9: cl=118.59993743896484, cd=-120.73368072509766, cm=-19.25881004333496
  Angle -8: cl=117.64249420166016, cd=-118.26627349853516, cm=-17.981714248657227
  Angle -7: cl=116.68515014648438, cd=-115.79894256591797, cm=-16.70469093322754
  Angle -6: cl=115.7277603149414, cd=-113.33157348632812, cm=-15.427593231201172
  Angle -5: cl=114.77034759521484, cd=-110.86421203613281, cm=-14.150528907775879
  Angle -4: cl=113.81299591064453, cd=-108.39689636230469, cm=-12.873497009277344
  Angle -3: cl=112.85558319091797, cd=-105.92958068847656, cm=-11.596468925476074
  Angle -2: cl=111.89817810058594, cd=-103.46215057373047, cm=-10.319375038146973
  Angle -1: cl=110.94081115722656, cd=-100.99481964111328, cm=-9.042298316955566
