Experiment: Combination_Experiment_436
Generation: 26
Timestamp: 20231226_100130

Genotypes and their Fitness Values:
[0.00890766057361558, 0.4355992698152679, 0.1277331335344816, -0.7541880628077486, 0.23264734417772542, -0.02226198041336034, 0.07114317959503583, -0.0031304436879126367, 0.003551699203625393, 8.411645426218845, 11.506533355971293] - Fitness: -1.1279428699100553
[0.008713711922769405, 0.4352029821929005, 0.1276993024025288, -0.7538259950638517, 0.2326221148589866, -0.02213460428302262, 0.0711504804538918, -0.003142756035237117, 0.0035544190070092496, 8.414006566102469, 11.491299114645354] - Fitness: -1.1276923310224798
[0.00884904998248933, 0.43531019291018036, 0.12770835537373548, -0.7539303184409978, 0.23267676861220246, -0.022343740766076065, 0.07131198769856285, -0.003163987968248216, 0.0035531082708408685, 8.41230239072706, 11.500645950663888] - Fitness: -1.1279208288820308
[0.008946161472958299, 0.4354352196117466, 0.1277455894177168, -0.7543105132670926, 0.23265418184172898, -0.022676341955840215, 0.07114565574193288, -0.0031285253643467672, 0.0035510552142459448, 8.411309349321062, 11.511699537065851] - Fitness: -1.1272226337348994
[0.008882200462836942, 0.4353344739782713, 0.13, -0.7540303866564657, 0.23266611533655887, -0.02245669160153775, 0.07124421572207514, -0.003152544520280069, 0.00355287229493729, 8.412463610382682, 11.502911382461392] - Fitness: -1.1256393376267144
[0.008932248251056076, 0.4353586025658229, 0.12773787571685713, -0.754097808644561, 0.23267245665763256, -0.02276344894916114, 0.07123748961955179, -0.0031490736345187883, 0.0035532214283114736, 8.413163835574014, 11.505466458017786] - Fitness: -1.1271932617078035
[0.008956857971102145, 0.4358619205379818, 0.1277504154601582, -0.7540939011257363, 0.23264429302093143, -0.02229064818960476, 0.07110102778907867, -0.0031267536657497786, 0.003554283290694188, 8.414593475494458, 11.501371864995157] - Fitness: -1.1279810149570961
[0.008936276486394565, 0.43543711790296086, 0.12774221676637237, -0.7543075894918356, 0.23265413805391372, -0.02261676538296812, 0.07115156790818733, -0.003129049084951387, 0.0035508201559053694, 8.410990551946114, 11.511741975627057] - Fitness: -1.1273168617493865
[0.008875513979793446, 0.43527750542939114, 0.12771920568937292, -0.753989164223976, 0.23263353292156697, -0.023, 0.07114024321890279, -0.0031382959358639013, 0.0035536184002358646, 8.41351410426146, 11.497999782472473] - Fitness: -1.1264296429835388
[0.008982264216679714, 0.43534066960133866, 0.12775449318977167, -0.7541612302207443, 0.23264470473571564, -0.02282854452658934, 0.07111916951884271, -0.0031281547532085348, 0.0035540150321342113, 8.414698056378406, 11.504385435080692] - Fitness: -1.1270343317079263
[0.00891564680664978, 0.4351836242787249, 0.127728270534176, -0.753847117552153, 0.23262152738998249, -0.02233528598074145, 0.07111233110295273, -0.003135066838682044, 0.00355655960988826, 8.416961294689635, 11.49077122956173] - Fitness: -1.127903798153043
[0.008889178157617996, 0.4353319751147239, 0.1277246276141431, -0.7540933567964248, 0.23264037210713903, -0.02249927195464204, 0.07114795955950061, -0.003135562799296143, 0.003552528946565316, 8.412460388573045, 11.502608805898138] - Fitness: -1.127471839858019
[0.008642474615179602, 0.4351450196989044, 0.12769314902466877, -0.7537141681138289, 0.23261492102041215, -0.022173950287399685, 0.07114116768126894, -0.003146191128108342, 0.003555551644042999, 8.415079518409925, 11.486370603632857] - Fitness: -1.1273973406093407
[0.008923935135031008, 0.4356800960474479, 0.12773894694935983, -0.7541461149580491, 0.23264510264906132, -0.02226976144212256, 0.07112456204730033, -0.0031293841370726543, 0.003552725797647397, 8.412806861647397, 11.504259405306765] - Fitness: -1.1279608979381057
[0.008855344913956412, 0.43533968072415297, 0.12771450284686828, -0.7540986550257556, 0.23263607931751706, -0.022234678491273325, 0.07114312339506493, -0.003135579878529704, 0.0035516354311938966, 8.4113095923836, 11.502810780300685] - Fitness: -1.1279015341560001
[0.008898724057468185, 0.4353141494715581, 0.12772511308448553, -0.7539660585620066, 0.2326794365040778, -0.02264517342374171, 0.07129156075879015, -0.003161028452129845, 0.003553953099212268, 8.413538872928433, 11.501540665202825] - Fitness: -1.1274389709978332
[0.00894049316002396, 0.46, 0.12774453285294318, -0.7541580283317186, 0.2326459919463531, -0.022370238994677775, 0.07111775306737608, -0.003128397631699864, 0.00355300740710453, 8.413219022381188, 11.504557643486411] - Fitness: -1.126026339928044
[0.008834766520272357, 0.4351787740484159, 0.12770262048964456, -0.753757436064616, 0.23263352430919831, -0.022532608127524723, 0.07118746891996396, -0.0031531147640500405, 0.003555529861729875, 8.415115623978814, 11.489592897584595] - Fitness: -1.1273995384830542
[0.008799577982939115, 0.4350984022317131, 0.12769046156694427, -0.7536476321958123, 0.2326013651022908, -0.022483848046806608, 0.07110605855202687, -0.0031451823458610475, 0.0035564184432081026, 8.416083449711417, 11.482500117575764] - Fitness: -1.127318082169067
[0.008689030730607086, 0.4351060238410358, 0.12769204540353113, -0.7536339406825852, 0.23261473180689923, -0.02213464481972892, 0.07113241105598367, -0.0031519078836902098, 0.003556534118315827, 8.415960885379715, 11.483077501719785] - Fitness: -1.1276999944094481
[0.00862602048707139, 0.43508038079766126, 0.12768831102533695, -0.7535861318596511, 0.23260999898568724, -0.02217397731187055, 0.07112912141599685, -0.0031522923604104035, 0.0035569617182473847, 8.41638239792809, 11.480889528349145] - Fitness: -1.1274022721410932
[0.008924785525763574, 0.43544157391228566, 0.1277382644154752, -0.7543076986281567, 0.23265449512692904, -0.022547851013501534, 0.07115998775073415, -0.0031296032734742306, 0.0035504908439527856, 8.410559037563115, 11.511975971839291] - Fitness: -1.1274251051771211
[0.008949622563253, 0.4354435521929746, 0.12774664327085022, -0.7543255686886612, 0.2326558290728667, -0.022698567342334358, 0.07114977428084779, -0.0031281235154150453, 0.003550913258138485, 8.411177278663802, 11.51242332910876] - Fitness: -1.1271841023797808
[0.00877389055471712, 0.4355166869914496, 0.12772268117504923, -0.753833537240703, 0.23262458509234518, -0.022272251018249728, 0.07110141302550688, -0.0031375835467759294, 0.0035559941586590423, 8.415968008712635, 11.49043233502977] - Fitness: -1.1275263576738055
[0.00897703370001967, 0.436072423564278, 0.12775788745839553, -0.7539899807179434, 0.23263941429225554, -0.02218716616579517, 0.0710698455632699, -0.0031250822355443552, 0.0035562499164291726, 8.416713734643578, 11.496144371118003] - Fitness: -1.1282181012561596
[0.008815051217678475, 0.43515730992778495, 0.12769951415991943, -0.7537295583284531, 0.23262419744932317, -0.022055979835445657, 0.07113899033595732, -0.003151138930249823, 0.003555678918452712, 8.415117860282969, 11.487453448461066] - Fitness: -1.1282910682429987
[0.008856186537949007, 0.4353189071808928, 0.12771160915824892, -0.7540496489638975, 0.23263650253613544, -0.022055912274268494, 0.07116910599913753, -0.0031358858494946688, 0.0035521537329417487, 8.411860661487555, 11.501156136670346] - Fitness: -1.1282760959749438
[0.0085, 0.4345747424477542, 0.1275810524449603, -0.7525771172750259, 0.23251566730861395, -0.021709620117016513, 0.07107112536845454, -0.003175209865707607, 0.00356340897825543, 8.42158798298078, 11.436273228467861] - Fitness: -1.1282350947081965
[0.008943946421187468, 0.43544807670730734, 0.12773993937876513, -0.7538994984674166, 0.23262560215615957, -0.02221149975871544, 0.07109484244443817, -0.0031319333129826953, 0.003556644240060324, 8.417210203166533, 11.492604542485623] - Fitness: -1.1281927245705732
[0.0088882676215153, 0.4351857665499961, 0.1277196965556075, -0.7538377876953508, 0.2326198680551868, -0.022177902423586852, 0.07111794998125842, -0.0031366841417525236, 0.0035559990494332993, 8.416185824717225, 11.490627701116097] - Fitness: -1.1281508637811017
[0.008870322450040092, 0.4350867014316409, 0.12771334095489512, -0.7536366428353587, 0.23261546193767374, -0.02222123070022307, 0.0711158235883767, -0.003145922593891305, 0.00355828872090084, 8.418334864195238, 11.482322888381105] - Fitness: -1.1280948049102928
[0.008928328215097928, 0.4350023456167954, 0.12772628518231438, -0.7535276480224804, 0.23260102934379867, -0.022285602194122248, 0.07108693974844021, -0.003137625473929426, 0.003561162026611246, 8.421931658836975, 11.476098841285166] - Fitness: -1.1280875034898044
[0.008888119144013528, 0.4352628492303666, 0.12772062514396915, -0.7539682776264462, 0.23263106342990575, -0.02221185311487283, 0.07114642920364231, -0.003135081116013727, 0.003554111615264763, 8.41416011638494, 11.496939171804456] - Fitness: -1.1280595978702088
[0.008848662031074529, 0.43524063809911206, 0.1277115878828175, -0.7539026851621391, 0.23263210766497744, -0.022200232474950777, 0.07113951272795399, -0.0031444088897994854, 0.0035541780114861123, 8.413827479815186, 11.494655493769725] - Fitness: -1.1280379362697204
[0.008884074073264041, 0.4351653773818954, 0.12771726827892313, -0.7537818882026225, 0.2326243379332284, -0.022255170895935622, 0.07114323249821825, -0.00314209353836164, 0.003556527696710725, 8.416636669266246, 11.488978825548028] - Fitness: -1.1280304951388775
[0.008956484257861868, 0.4358417485118079, 0.12775057377911628, -0.7540622192586497, 0.23264061959173307, -0.022285323499647007, 0.07108732695182932, -0.003127265035392689, 0.003554778985691404, 8.4151297325045, 11.499711503977704] - Fitness: -1.1279967858559081
[0.008831675670292404, 0.4352252432830287, 0.1276995878197424, -0.7537025583968977, 0.23269339619696833, -0.02240862237290285, 0.07139970303726687, -0.003184938087351959, 0.003555416441013857, 8.414288947637273, 11.49368907957291] - Fitness: -1.1279302228022747
[0.00887511145078472, 0.4354376173509079, 0.12772150670472515, -0.754271958507148, 0.23265182723505368, -0.022246418355835892, 0.07118041469050684, -0.0031325627895926016, 0.003549646015581386, 8.409322555361742, 11.511081257300354] - Fitness: -1.1279066750907076
[0.008894677268131573, 0.43524601640185234, 0.1277234239621533, -0.7539375717449187, 0.23263220132091422, -0.022333026515277424, 0.07114234083612794, -0.0031383786285406963, 0.0035547438636581207, 8.41484001913737, 11.495672411827702] - Fitness: -1.1278640550039079
[0.008951984356142572, 0.4351507333293144, 0.12773865711540966, -0.7538055349515436, 0.23262018521744646, -0.022523734796081503, 0.07110107561265183, -0.0031334716490518423, 0.003558027379910792, 8.418759026179709, 11.488505242072678] - Fitness: -1.1276257214325276
[0.0089567155843515, 0.43518041087181814, 0.12774113150202873, -0.7538611123373562, 0.232624016392176, -0.022571361316473346, 0.07110390278549417, -0.003132640884076325, 0.0035574004505707015, 8.418124499648254, 11.49098652223018] - Fitness: -1.1275336623170975
[0.008915883657866634, 0.43540729444176635, 0.12773573532861368, -0.7542489388295109, 0.23264792809628587, -0.022488737753961013, 0.07114055751194731, -0.0031309488088988096, 0.003551176197552912, 8.411246718879623, 11.509059584387046] - Fitness: -1.127531814642954
[0.008916506513267098, 0.43544091448538946, 0.12773547146368353, -0.754301741941322, 0.23265405047828314, -0.022497612237223928, 0.07116339224069625, -0.003130096526160626, 0.003550350039224219, 8.41035295719622, 11.511826852749468] - Fitness: -1.1275054582746327
[0.008848185624144344, 0.43516856605872556, 0.12770836183983253, -0.7537807790790787, 0.23261985455042286, -0.02250176153076921, 0.07112481053770715, -0.003143762208999418, 0.0035557973075769616, 8.415621535638284, 11.488781735621142] - Fitness: -1.1274211188008267
[0.008970909268978285, 0.4352694434993296, 0.1277485546618859, -0.7540278444947941, 0.2326355099163647, -0.0227142408776489, 0.07111238430402113, -0.003130148589149775, 0.003555519662550429, 8.416220920053895, 11.498430362702688] - Fitness: -1.1272561966884562
[0.008965931446085767, 0.435431423029318, 0.12775233472040565, -0.7543163608176062, 0.23265426941735956, -0.022795495101584407, 0.07113383140942398, -0.0031274779231375283, 0.0035515253309270954, 8.411946944070955, 11.51161465994344] - Fitness: -1.1270337661092935
[0.0085, 0.4350290947109121, 0.12768084226894866, -0.7534905142137831, 0.2326005333432633, -0.022252642296153813, 0.0711225421360232, -0.0031530613138507904, 0.0035578169181105, 8.417225423024837, 11.476513581607865] - Fitness: -1.1268016187121588
[0.008999296638231857, 0.43544750875435234, 0.12776340098160027, -0.7543613088096699, 0.23265849696474206, -0.023, 0.07112934734107508, -0.0031251639992966743, 0.0035517580865098847, 8.412413760865174, 11.5133180436477] - Fitness: -1.1267016592231496
[0.008999296638231857, 0.43544750875435234, 0.12776340098160027, -0.7543613088096699, 0.23265849696474206, -0.023, 0.07112934734107508, -0.0031251639992966743, 0.0035517580865098847, 8.412413760865174, 11.5133180436477] - Fitness: -1.1267016592231496
[0.008999296638231857, 0.43544750875435234, 0.12776340098160027, -0.7543613088096699, 0.23265849696474206, -0.023, 0.07112934734107508, -0.0031251639992966743, 0.0035517580865098847, 8.412413760865174, 11.5133180436477] - Fitness: -1.1267016592231496

Detailed Results for Each Genotype:
Genotype [0.00890766057361558, 0.4355992698152679, 0.1277331335344816, -0.7541880628077486, 0.23264734417772542, -0.02226198041336034, 0.07114317959503583, -0.0031304436879126367, 0.003551699203625393, 8.411645426218845, 11.506533355971293]:
  Angle -10: cl=122.37865447998047, cd=-124.6828384399414, cm=-21.34461784362793
  Angle -9: cl=121.42129516601562, cd=-122.21549224853516, cm=-20.06757164001465
  Angle -8: cl=120.46387481689453, cd=-119.74816131591797, cm=-18.790498733520508
  Angle -7: cl=119.5064926147461, cd=-117.28076934814453, cm=-17.513439178466797
  Angle -6: cl=118.54914093017578, cd=-114.81341552734375, cm=-16.236364364624023
  Angle -5: cl=117.59175872802734, cd=-112.34607696533203, cm=-14.959331512451172
  Angle -4: cl=116.6343765258789, cd=-109.8786849975586, cm=-13.682214736938477
  Angle -3: cl=115.67696380615234, cd=-107.41133880615234, cm=-12.4052152633667
  Angle -2: cl=114.71961212158203, cd=-104.94405364990234, cm=-11.128143310546875
  Angle -1: cl=113.76216888427734, cd=-102.47662353515625, cm=-9.85105037689209
  Angle 0: cl=112.80481719970703, cd=-100.00931549072266, cm=-8.574020385742188
  Angle 1: cl=111.84741973876953, cd=-97.5419692993164, cm=-7.296957492828369
  Angle 2: cl=110.8900375366211, cd=-95.07467651367188, cm=-6.019932270050049
  Angle 3: cl=109.9326400756836, cd=-92.60726928710938, cm=-4.74285364151001
  Angle 4: cl=108.97525787353516, cd=-90.13992309570312, cm=-3.4657702445983887
  Angle 5: cl=108.01792907714844, cd=-87.67259979248047, cm=-2.188718318939209
  Angle 6: cl=107.06049346923828, cd=-85.20518493652344, cm=-0.9116578698158264
  Angle 7: cl=106.10308074951172, cd=-82.73785400390625, cm=0.3653969168663025
  Angle 8: cl=105.14574432373047, cd=-80.27051544189453, cm=1.6424660682678223
  Angle 9: cl=104.1883316040039, cd=-77.80316925048828, cm=2.919520854949951
  Angle 10: cl=103.23099517822266, cd=-75.33583068847656, cm=4.196596622467041
Genotype [0.008713711922769405, 0.4352029821929005, 0.1276993024025288, -0.7538259950638517, 0.2326221148589866, -0.02213460428302262, 0.0711504804538918, -0.003142756035237117, 0.0035544190070092496, 8.414006566102469, 11.491299114645354]:
  Angle -10: cl=121.96281433105469, cd=-124.33629608154297, cm=-21.238962173461914
  Angle -9: cl=121.0053482055664, cd=-121.86891174316406, cm=-19.96188735961914
  Angle -8: cl=120.04798126220703, cd=-119.40155029296875, cm=-18.684831619262695
  Angle -7: cl=119.0905990600586, cd=-116.93421173095703, cm=-17.40778350830078
  Angle -6: cl=118.13323211669922, cd=-114.46682739257812, cm=-16.13069725036621
  Angle -5: cl=117.17583465576172, cd=-111.99952697753906, cm=-14.853672981262207
  Angle -4: cl=116.21845245361328, cd=-109.53215026855469, cm=-13.57661247253418
  Angle -3: cl=115.2610855102539, cd=-107.06480407714844, cm=-12.299519538879395
  Angle -2: cl=114.30370330810547, cd=-104.59742736816406, cm=-11.022445678710938
  Angle -1: cl=113.34627532958984, cd=-102.13008880615234, cm=-9.745429992675781
  Angle 0: cl=112.38888549804688, cd=-99.66275024414062, cm=-8.468369483947754
  Angle 1: cl=111.43150329589844, cd=-97.19539642333984, cm=-7.19131326675415
  Angle 2: cl=110.4741439819336, cd=-94.7280502319336, cm=-5.914238452911377
  Angle 3: cl=109.5167465209961, cd=-92.26070404052734, cm=-4.63718843460083
  Angle 4: cl=108.55937957763672, cd=-89.7933349609375, cm=-3.3600916862487793
  Angle 5: cl=107.60199737548828, cd=-87.32600402832031, cm=-2.0830588340759277
  Angle 6: cl=106.64457702636719, cd=-84.85862731933594, cm=-0.8059907555580139
  Angle 7: cl=105.68721771240234, cd=-82.39129638671875, cm=0.47106021642684937
  Angle 8: cl=104.72982788085938, cd=-79.92393493652344, cm=1.7481179237365723
  Angle 9: cl=103.77243041992188, cd=-77.45657348632812, cm=3.0251851081848145
  Angle 10: cl=102.81501007080078, cd=-74.9892349243164, cm=4.302222728729248
Genotype [0.00884904998248933, 0.43531019291018036, 0.12770835537373548, -0.7539303184409978, 0.23267676861220246, -0.022343740766076065, 0.07131198769856285, -0.003163987968248216, 0.0035531082708408685, 8.41230239072706, 11.500645950663888]:
  Angle -10: cl=122.17938995361328, cd=-124.50811004638672, cm=-21.29441261291504
  Angle -9: cl=121.2220230102539, cd=-122.04077911376953, cm=-20.01735496520996
  Angle -8: cl=120.2646484375, cd=-119.57343292236328, cm=-18.740262985229492
  Angle -7: cl=119.3072280883789, cd=-117.10604858398438, cm=-17.463224411010742
  Angle -6: cl=118.3498306274414, cd=-114.63871765136719, cm=-16.186172485351562
  Angle -5: cl=117.39244842529297, cd=-112.17137908935547, cm=-14.90913200378418
  Angle -4: cl=116.43506622314453, cd=-109.7040023803711, cm=-13.632040023803711
  Angle -3: cl=115.47769165039062, cd=-107.23670196533203, cm=-12.355016708374023
  Angle -2: cl=114.52032470703125, cd=-104.76934051513672, cm=-11.077929496765137
  Angle -1: cl=113.56290435791016, cd=-102.30195617675781, cm=-9.800878524780273
  Angle 0: cl=112.60550689697266, cd=-99.8345947265625, cm=-8.523812294006348
  Angle 1: cl=111.6481704711914, cd=-97.3672866821289, cm=-7.24677038192749
  Angle 2: cl=110.69075775146484, cd=-94.8998794555664, cm=-5.969664096832275
  Angle 3: cl=109.73335266113281, cd=-92.43255615234375, cm=-4.692648410797119
  Angle 4: cl=108.77594757080078, cd=-89.9651870727539, cm=-3.4155545234680176
  Angle 5: cl=107.8186264038086, cd=-87.49786376953125, cm=-2.1385302543640137
  Angle 6: cl=106.86122131347656, cd=-85.03047943115234, cm=-0.8614287972450256
  Angle 7: cl=105.90384674072266, cd=-82.56314849853516, cm=0.41562122106552124
  Angle 8: cl=104.94641876220703, cd=-80.09578704833984, cm=1.6926827430725098
  Angle 9: cl=103.98902130126953, cd=-77.62846374511719, cm=2.9697213172912598
  Angle 10: cl=103.0317153930664, cd=-75.1611328125, cm=4.246786594390869
Genotype [0.008946161472958299, 0.4354352196117466, 0.1277455894177168, -0.7543105132670926, 0.23265418184172898, -0.022676341955840215, 0.07114565574193288, -0.0031285253643467672, 0.0035510552142459448, 8.411309349321062, 11.511699537065851]:
  Angle -10: cl=122.23595428466797, cd=-124.62010192871094, cm=-21.31772804260254
  Angle -9: cl=121.27854919433594, cd=-122.15282440185547, cm=-20.04073143005371
  Angle -8: cl=120.3211898803711, cd=-119.68540954589844, cm=-18.76361656188965
  Angle -7: cl=119.36376953125, cd=-117.2180404663086, cm=-17.48656463623047
  Angle -6: cl=118.40641021728516, cd=-114.75074768066406, cm=-16.209516525268555
  Angle -5: cl=117.44902801513672, cd=-112.28340911865234, cm=-14.932490348815918
  Angle -4: cl=116.49163055419922, cd=-109.81600189208984, cm=-13.655386924743652
  Angle -3: cl=115.53426361083984, cd=-107.34869384765625, cm=-12.378314018249512
  Angle -2: cl=114.57682037353516, cd=-104.88130950927734, cm=-11.101283073425293
  Angle -1: cl=113.61946868896484, cd=-102.41394805908203, cm=-9.82422161102295
  Angle 0: cl=112.66206359863281, cd=-99.94657897949219, cm=-8.54714298248291
  Angle 1: cl=111.70465850830078, cd=-97.47924041748047, cm=-7.2700982093811035
  Angle 2: cl=110.74726104736328, cd=-95.01188659667969, cm=-5.993020534515381
  Angle 3: cl=109.78986358642578, cd=-92.54451751708984, cm=-4.715979099273682
  Angle 4: cl=108.8325424194336, cd=-90.07720947265625, cm=-3.4389472007751465
  Angle 5: cl=107.8751220703125, cd=-87.6098403930664, cm=-2.1618666648864746
  Angle 6: cl=106.917724609375, cd=-85.14246368408203, cm=-0.8848043084144592
  Angle 7: cl=105.96038055419922, cd=-82.67517852783203, cm=0.39223331212997437
  Angle 8: cl=105.00298309326172, cd=-80.20780944824219, cm=1.6693224906921387
  Angle 9: cl=104.04558563232422, cd=-77.74049377441406, cm=2.9463343620300293
  Angle 10: cl=103.08826446533203, cd=-75.27314758300781, cm=4.223428249359131
Genotype [0.008882200462836942, 0.4353344739782713, 0.13, -0.7540303866564657, 0.23266611533655887, -0.02245669160153775, 0.07124421572207514, -0.003152544520280069, 0.00355287229493729, 8.412463610382682, 11.502911382461392]:
  Angle -10: cl=123.63556671142578, cd=-126.00411224365234, cm=-21.585569381713867
  Angle -9: cl=122.67815399169922, cd=-123.5367431640625, cm=-20.308507919311523
  Angle -8: cl=121.72077178955078, cd=-121.06942749023438, cm=-19.03147315979004
  Angle -7: cl=120.7634048461914, cd=-118.6020278930664, cm=-17.754377365112305
  Angle -6: cl=119.8060073852539, cd=-116.13468933105469, cm=-16.47730827331543
  Angle -5: cl=118.84861755371094, cd=-113.66732025146484, cm=-15.200244903564453
  Angle -4: cl=117.89125061035156, cd=-111.19998931884766, cm=-13.923188209533691
  Angle -3: cl=116.9338607788086, cd=-108.73259735107422, cm=-12.6461181640625
  Angle -2: cl=115.9764404296875, cd=-106.26528930664062, cm=-11.3690767288208
  Angle -1: cl=115.01910400390625, cd=-103.79798889160156, cm=-10.092026710510254
  Angle 0: cl=114.06171417236328, cd=-101.33062744140625, cm=-8.814961433410645
  Angle 1: cl=113.10431671142578, cd=-98.8633041381836, cm=-7.537930011749268
  Angle 2: cl=112.14694213867188, cd=-96.39593505859375, cm=-6.260862827301025
  Angle 3: cl=111.18952178955078, cd=-93.9285659790039, cm=-4.983775615692139
  Angle 4: cl=110.23210906982422, cd=-91.46116638183594, cm=-3.706704616546631
  Angle 5: cl=109.27481842041016, cd=-88.99383544921875, cm=-2.429656505584717
  Angle 6: cl=108.31736755371094, cd=-86.52648162841797, cm=-1.1525731086730957
  Angle 7: cl=107.36002349853516, cd=-84.05912780761719, cm=0.12446732819080353
  Angle 8: cl=106.40265655517578, cd=-81.5917739868164, cm=1.4015450477600098
  Angle 9: cl=105.44522857666016, cd=-79.12443542480469, cm=2.6785807609558105
  Angle 10: cl=104.48786163330078, cd=-76.65706634521484, cm=3.9556612968444824
Genotype [0.008932248251056076, 0.4353586025658229, 0.12773787571685713, -0.754097808644561, 0.23267245665763256, -0.02276344894916114, 0.07123748961955179, -0.0031490736345187883, 0.0035532214283114736, 8.413163835574014, 11.505466458017786]:
  Angle -10: cl=122.15764617919922, cd=-124.55328369140625, cm=-21.297649383544922
  Angle -9: cl=121.2001953125, cd=-122.08589172363281, cm=-20.020566940307617
  Angle -8: cl=120.24286651611328, cd=-119.61852264404297, cm=-18.743494033813477
  Angle -7: cl=119.28548431396484, cd=-117.1511459350586, cm=-17.466440200805664
  Angle -6: cl=118.32805633544922, cd=-114.683837890625, cm=-16.189393997192383
  Angle -5: cl=117.37068939208984, cd=-112.21651458740234, cm=-14.91234302520752
  Angle -4: cl=116.41329193115234, cd=-109.74911499023438, cm=-13.635262489318848
  Angle -3: cl=115.4559555053711, cd=-107.28180694580078, cm=-12.35822868347168
  Angle -2: cl=114.49852752685547, cd=-104.81446075439453, cm=-11.081168174743652
  Angle -1: cl=113.54115295410156, cd=-102.34711456298828, cm=-9.804115295410156
  Angle 0: cl=112.58380126953125, cd=-99.87979125976562, cm=-8.527064323425293
  Angle 1: cl=111.62639617919922, cd=-97.41242980957031, cm=-7.250007152557373
  Angle 2: cl=110.66898345947266, cd=-94.9450454711914, cm=-5.972912311553955
  Angle 3: cl=109.71163177490234, cd=-92.47772216796875, cm=-4.695886135101318
  Angle 4: cl=108.75420379638672, cd=-90.01029968261719, cm=-3.4187960624694824
  Angle 5: cl=107.79683685302734, cd=-87.54295349121094, cm=-2.1417155265808105
  Angle 6: cl=106.8394546508789, cd=-85.07562255859375, cm=-0.8646379113197327
  Angle 7: cl=105.88208770751953, cd=-82.6082992553711, cm=0.4123815894126892
  Angle 8: cl=104.9246826171875, cd=-80.14093017578125, cm=1.6894421577453613
  Angle 9: cl=103.96727752685547, cd=-77.67353820800781, cm=2.9665112495422363
  Angle 10: cl=103.00993347167969, cd=-75.20623016357422, cm=4.243534564971924
Genotype [0.008956857971102145, 0.4358619205379818, 0.1277504154601582, -0.7540939011257363, 0.23264429302093143, -0.02229064818960476, 0.07110102778907867, -0.0031267536657497786, 0.003554283290694188, 8.414593475494458, 11.501371864995157]:
  Angle -10: cl=122.50617218017578, cd=-124.79248046875, cm=-21.375030517578125
  Angle -9: cl=121.54875946044922, cd=-122.32511138916016, cm=-20.097978591918945
  Angle -8: cl=120.59136199951172, cd=-119.8577651977539, cm=-18.8209228515625
  Angle -7: cl=119.63397216796875, cd=-117.39041137695312, cm=-17.543851852416992
  Angle -6: cl=118.67654418945312, cd=-114.92301940917969, cm=-16.26679039001465
  Angle -5: cl=117.71920013427734, cd=-112.45567321777344, cm=-14.989721298217773
  Angle -4: cl=116.76183319091797, cd=-109.98832702636719, cm=-13.712669372558594
  Angle -3: cl=115.8044204711914, cd=-107.52102661132812, cm=-12.43563175201416
  Angle -2: cl=114.84703826904297, cd=-105.05364990234375, cm=-11.158555030822754
  Angle -1: cl=113.88968658447266, cd=-102.58631134033203, cm=-9.881484031677246
  Angle 0: cl=112.93230438232422, cd=-100.11898803710938, cm=-8.604432106018066
