Experiment: Combination_Experiment_436
Generation: 28
Timestamp: 20231226_100149

Genotypes and their Fitness Values:
[0.00874331052502705, 0.4413988729619897, 0.12856093175220037, -0.754129211675664, 0.23265482942766819, -0.022483021900781396, 0.07116112064006822, -0.0031361785785762072, 0.0035530650874906985, 8.413148100966348, 11.50460206670531] - Fitness: -1.1256938585862792
[0.008926290081103747, 0.44126717535751864, 0.12855765195423496, -0.7541255915894479, 0.23265403107117028, -0.022546550577720644, 0.0711699962917558, -0.0031379113993065056, 0.003552936762830183, 8.413013170778871, 11.504645848490721] - Fitness: -1.126242256503533
[0.00876176589183674, 0.4355407330715885, 0.12774757392731745, -0.7542648993748253, 0.2326524726717305, -0.022599814795286013, 0.07113588298886331, -0.003127876570638247, 0.0035518013771514085, 8.412082967024766, 11.509505319958704] - Fitness: -1.126708173519583
[0.008979137592752564, 0.43539833880313317, 0.12775541136039095, -0.7542632981772742, 0.23265128905417848, -0.0228496158512695, 0.07112706983952169, -0.00312728587039776, 0.0035525677625265, 8.413140752352781, 11.509063646739193] - Fitness: -1.1269677371932365
[0.008946461567142015, 0.4352747153582588, 0.12774085468075075, -0.7540193316651824, 0.2326370048940462, -0.022617557873596386, 0.07112756078282503, -0.0031332524693013022, 0.003554979776598405, 8.415456871565048, 11.498600852753814] - Fitness: -1.1274019727394855
[0.008938541805240405, 0.43537039292844965, 0.12774059414311126, -0.7541649732420552, 0.23265640482744687, -0.02266539983773436, 0.07117646359629737, -0.0031367434792124024, 0.0035526807707853478, 8.412855616644826, 11.506381600670764] - Fitness: -1.127301063330889
[0.008864052988123015, 0.4354890156966107, 0.12773896909766966, -0.7540446458682898, 0.26, -0.022563350610949835, 0.07111258675173415, -0.003132615727784227, 0.0035542997297993793, 8.414546309573652, 11.499586618476942] - Fitness: -1.1196527789606263
[0.008674510594557826, 0.43559254065590236, 0.12775025250778999, -0.75424355431632, 0.23265163998063887, -0.02259133950144496, 0.07112804052920128, -0.003127290313481677, 0.0035522919877744277, 8.457157258010298, 11.508386992124526] - Fitness: -1.1264596968607852
[0.008913672095467381, 0.4352742806573665, 0.1277309452783781, -0.7540046363323032, 0.23263432371948606, -0.02288569635105956, 0.07112909965295013, -0.0031350369971782505, 0.0035543789051616904, 8.414596830578434, 11.49817201456456] - Fitness: -1.1267610096004668
[0.008915431698490494, 0.4451884896829349, 0.12773288099186858, -0.7540428464698914, 0.2326660586809879, -0.022535199652116138, 0.07122203768222451, -0.003147976123957853, 0.003553574822369173, 8.413410932709535, 11.502747456516259] - Fitness: -1.1267488067565203
[0.008977722237599142, 0.435312179160535, 0.12775211777861734, -0.7541078759303643, 0.23264102680797527, -0.022782823067013167, 0.07111645543291407, -0.003128952287585031, 0.0035546168843006987, 8.415307201848602, 11.502003406129491] - Fitness: -1.1271230688617497
[0.008971229603501576, 0.43539985743610465, 0.12775271323931542, -0.7542609591570688, 0.23265125402392622, -0.022801954592971824, 0.07113179957252524, -0.003127704846881456, 0.0035523797158540397, 8.412885714452823, 11.509097597588159] - Fitness: -1.1270430999711094
[0.0085, 0.43546337429988735, 0.1277368312276308, -0.7539966270069476, 0.23263483970633758, -0.02252220129733128, 0.07111014407439839, -0.0031333335087230735, 0.0035548413967492177, 8.415094540496826, 11.497442792420859] - Fitness: -1.1259850825336253
[0.008789358530007826, 0.4354828640906152, 0.127754939781357, -0.7541770838121705, 0.23264681268081164, -0.022726882281458746, 0.07111644395525651, -0.0031273399715925354, 0.0035537183028887137, 8.414307469684143, 11.505091395630885] - Fitness: -1.1265393741742782
[0.008917821119584876, 0.44129525779336204, 0.12855557459125533, -0.7541719017926745, 0.2326564948098514, -0.022499972488463502, 0.07117680555939224, -0.0031373510928893473, 0.0035520838662446595, 8.412055685887696, 11.506838722373661] - Fitness: -1.12630186548315
[0.008954610801087438, 0.435272958071949, 0.12774342134112912, -0.7540221692750531, 0.23263650656815238, -0.02264978554161389, 0.07112250195655706, -0.0031322178425841262, 0.0035551597385824127, 8.415711554394665, 11.49854402273677] - Fitness: -1.1273534904616034
[0.008642474615179602, 0.4351450196989044, 0.12769314902466877, -0.7537141681138289, 0.23261492102041215, -0.022173950287399685, 0.07114116768126894, -0.003146191128108342, 0.003555551644042999, 8.415079518409925, 11.486370603632857] - Fitness: -1.1273973406093407
[0.008725308387876067, 0.4354449655874467, 0.12773376728111777, -0.7540738442141095, 0.23264010959232245, -0.022829755565505143, 0.07112908817529257, -0.0031334246811857555, 0.0035534803237497053, 8.413597098413973, 11.501260004065953] - Fitness: -1.126172497177127
[0.0086622070166847, 0.43949796724950313, 0.12829249105771193, -0.7541530958502125, 0.23265321115126403, -0.022513477571775218, 0.07114486563000455, -0.003132824985440317, 0.0035531344613339544, 8.41333926385848, 11.505118156622263] - Fitness: -1.1257166828676495
[0.008676197264009585, 0.44541769349471805, 0.1277511789424183, -0.7541837298522732, 0.23264838153761463, -0.022492728946128825, 0.07111451459287678, -0.0031270297321810674, 0.003553166888254092, 8.413520562738121, 11.505513259268268] - Fitness: -1.125761056132624
[0.008936216211698935, 0.44125667847271316, 0.12856048516061502, -0.754113358084238, 0.23265272148257218, -0.02258468414591199, 0.07116384620365439, -0.003136993360192206, 0.0035533618167361966, 8.413538687660614, 11.503896106155118] - Fitness: -1.126189947395473
[0.008883839468240111, 0.4352540291543905, 0.12772053636331532, -0.7539311872322774, 0.23263930606840333, -0.022612849118959222, 0.07116629924761686, -0.0031440487988277374, 0.0035544988759855962, 8.41442308005691, 11.496259654918639] - Fitness: -1.1273066806472023
[0.008934210106319805, 0.45017662956491433, 0.127742025477956, -0.7542178964502939, 0.23264939321858347, -0.02244128380220728, 0.0711346469407193, -0.003128879888409611, 0.0035520007818438323, 8.41215502845396, 11.507524974827565] - Fitness: -1.1264645637601878
[0.008692905686671885, 0.4355539613352535, 0.12775516307714968, -0.7541850106078836, 0.23264786665335965, -0.02267605115889345, 0.07111508117346343, -0.0031269325807845357, 0.0035535699382659644, 8.41411217633701, 11.50544437590598] - Fitness: -1.1262876264027026
[0.008975451248058855, 0.4352979339401332, 0.1277509300730402, -0.7540811987851743, 0.2326391878441051, -0.022759962337225076, 0.07111509838994975, -0.003129351054773279, 0.0035549178103839417, 8.4156117745837, 11.50081239165389] - Fitness: -1.1271675581366414
[0.008799577982939115, 0.4350984022317131, 0.12769046156694427, -0.7536476321958123, 0.2326013651022908, -0.022483848046806608, 0.07110605855202687, -0.0031451823458610475, 0.0035564184432081026, 8.416083449711417, 11.482500117575764] - Fitness: -1.127318082169067
[0.008936276486394565, 0.43543711790296086, 0.12774221676637237, -0.7543075894918356, 0.23265413805391372, -0.02261676538296812, 0.07115156790818733, -0.003129049084951387, 0.0035508201559053694, 8.410990551946114, 11.511741975627057] - Fitness: -1.1273168617493865
[0.008970909268978285, 0.4352694434993296, 0.1277485546618859, -0.7540278444947941, 0.2326355099163647, -0.0227142408776489, 0.07111238430402113, -0.003130148589149775, 0.003555519662550429, 8.416220920053895, 11.498430362702688] - Fitness: -1.1272561966884562
[0.00895320761224473, 0.4353346562053696, 0.12774494790052943, -0.7541295405668509, 0.2326448333521366, -0.02270206835837425, 0.07113490140393235, -0.0031319358149226604, 0.0035536659305902205, 8.414102924225602, 11.503582356407833] - Fitness: -1.1272332138424277
[0.008946161472958299, 0.4354352196117466, 0.1277455894177168, -0.7543105132670926, 0.23265418184172898, -0.022676341955840215, 0.07114565574193288, -0.0031285253643467672, 0.0035510552142459448, 8.411309349321062, 11.511699537065851] - Fitness: -1.1272226337348994
[0.008932248251056076, 0.4353586025658229, 0.12773787571685713, -0.754097808644561, 0.23267245665763256, -0.02276344894916114, 0.07123748961955179, -0.0031490736345187883, 0.0035532214283114736, 8.413163835574014, 11.505466458017786] - Fitness: -1.1271932617078035
[0.008949622563253, 0.4354435521929746, 0.12774664327085022, -0.7543255686886612, 0.2326558290728667, -0.022698567342334358, 0.07114977428084779, -0.0031281235154150453, 0.003550913258138485, 8.411177278663802, 11.51242332910876] - Fitness: -1.1271841023797808
[0.008957448890191743, 0.43536691181335235, 0.12774741017382146, -0.7541918139837693, 0.2326479787072109, -0.02273321060611097, 0.07113454473909622, -0.0031304498509942833, 0.003552952397369179, 8.413384264174052, 11.506259790919701] - Fitness: -1.1271667701293695
[0.008982264216679713, 0.43534066960133866, 0.12775449318977164, -0.7541612302207444, 0.23264470473571564, -0.02282854452658934, 0.0711191695188427, -0.0031281547532085348, 0.0035540150321342113, 8.414698056378407, 11.504385435080692] - Fitness: -1.1270343317079263
[0.008982264216679714, 0.43534066960133866, 0.12775449318977167, -0.7541612302207443, 0.23264470473571564, -0.02282854452658934, 0.07111916951884271, -0.0031281547532085348, 0.0035540150321342113, 8.414698056378406, 11.504385435080692] - Fitness: -1.1270343317079263
[0.008965931446085767, 0.435431423029318, 0.12775233472040565, -0.7543163608176062, 0.23265426941735956, -0.022795495101584407, 0.07113383140942398, -0.0031274779231375283, 0.0035515253309270954, 8.411946944070955, 11.51161465994344] - Fitness: -1.1270337661092935
[0.008987941690530427, 0.4353762826523433, 0.1277574624537145, -0.7542279230837196, 0.2326493021453911, -0.02288569635105956, 0.0711225621262535, -0.0031271578352379146, 0.0035532627169261024, 8.413936624540664, 11.507362971269696] - Fitness: -1.1269236132359732
[0.0085, 0.4350290947109121, 0.12768084226894866, -0.7534905142137831, 0.2326005333432633, -0.022252642296153813, 0.0711225421360232, -0.0031530613138507904, 0.0035578169181105, 8.417225423024837, 11.476513581607865] - Fitness: -1.1268016187121588
[0.008799577982939115, 0.43528014313697627, 0.12773037749653962, -0.7540129909713151, 0.23263531151615055, -0.022701056918461526, 0.07112662525905433, -0.003136322925118321, 0.0035541816191501305, 8.414338425729039, 11.498596258831768] - Fitness: -1.126747635058525
[0.008999296638231857, 0.43544750875435234, 0.12776340098160027, -0.7543613088096699, 0.23265849696474206, -0.023, 0.07112934734107508, -0.0031251639992966743, 0.0035517580865098847, 8.412413760865174, 11.5133180436477] - Fitness: -1.1267016592231496
[0.008999296638231857, 0.43544750875435234, 0.12776340098160027, -0.7543613088096699, 0.23265849696474206, -0.023, 0.07112934734107508, -0.0031251639992966743, 0.0035517580865098847, 8.412413760865174, 11.5133180436477] - Fitness: -1.1267016592231496
[0.008999296638231857, 0.43544750875435234, 0.12776340098160027, -0.7543613088096699, 0.23265849696474206, -0.023, 0.07112934734107508, -0.0031251639992966743, 0.0035517580865098847, 8.412413760865174, 11.5133180436477] - Fitness: -1.1267016592231496
[0.008920577068909755, 0.4353949213583565, 0.12864735365063007, -0.7541984626228418, 0.23265895523966093, -0.02258848181411923, 0.07118507973398978, -0.003138133026720088, 0.003551782046522483, 8.41177105374571, 11.508184275224068] - Fitness: -1.1265840898046222
[0.008875513979793446, 0.43527750542939114, 0.12771920568937292, -0.753989164223976, 0.23263353292156697, -0.023, 0.07114024321890279, -0.0031382959358639013, 0.0035536184002358646, 8.41351410426146, 11.497999782472473] - Fitness: -1.1264296429835388
[0.008907784866885485, 0.43537477223166143, 0.12909823576708673, -0.7541424373007165, 0.23266134193862692, -0.022544551743258735, 0.07120479173001823, -0.0031429368579067485, 0.003552145462660752, 8.412001905958034, 11.506426644303176] - Fitness: -1.1262675430870344
[0.00894049316002396, 0.46, 0.12774453285294318, -0.7541580283317186, 0.2326459919463531, -0.022370238994677775, 0.07111775306737608, -0.003128397631699864, 0.00355300740710453, 8.413219022381188, 11.504557643486411] - Fitness: -1.126026339928044
[0.0085, 0.43569615582453003, 0.12775560966873503, -0.7542008641993097, 0.23264997459845566, -0.022574388913762854, 0.07111235560987725, -0.0031261177991685368, 0.0035532732090204668, 8.413721589642744, 11.506150336456173] - Fitness: -1.1257764171693552
[0.00890551754171175, 0.4452006843869628, 0.12909781314117727, -0.7540814433265669, 0.23265806598047656, -0.02242211055879376, 0.07119363066019552, -0.0031428857648479872, 0.003552926339804186, 8.412765775182084, 11.5035698868714] - Fitness: -1.125661874458542
[0.008882200462836942, 0.4353344739782713, 0.13, -0.7540303866564657, 0.23266611533655887, -0.02245669160153775, 0.07124421572207514, -0.003152544520280069, 0.00355287229493729, 8.412463610382682, 11.502911382461392] - Fitness: -1.1256393376267144
[0.0085, 0.43538340526254415, 0.1277580563065031, -0.7542412616563146, 0.23265022162732618, -0.022897126715953606, 0.07112324064773566, -0.0031269584516437905, 0.003553112253884481, 8.413784338173112, 11.507958478507495] - Fitness: -1.1251475309314827

Detailed Results for Each Genotype:
Genotype [0.00874331052502705, 0.4413988729619897, 0.12856093175220037, -0.754129211675664, 0.23265482942766819, -0.022483021900781396, 0.07116112064006822, -0.0031361785785762072, 0.0035530650874906985, 8.413148100966348, 11.50460206670531]:
  Angle -10: cl=122.66109466552734, cd=-125.13355255126953, cm=-21.35291862487793
  Angle -9: cl=121.7037124633789, cd=-122.66622161865234, cm=-20.075834274291992
  Angle -8: cl=120.74632263183594, cd=-120.19883728027344, cm=-18.79874610900879
  Angle -7: cl=119.7889633178711, cd=-117.73151397705078, cm=-17.521711349487305
  Angle -6: cl=118.83158111572266, cd=-115.26417541503906, cm=-16.244667053222656
  Angle -5: cl=117.87418365478516, cd=-112.79682159423828, cm=-14.96759033203125
  Angle -4: cl=116.91680145263672, cd=-110.32945251464844, cm=-13.690539360046387
  Angle -3: cl=115.95938873291016, cd=-107.86211395263672, cm=-12.41347599029541
  Angle -2: cl=115.00200653076172, cd=-105.39471435546875, cm=-11.136398315429688
  Angle -1: cl=114.04463958740234, cd=-102.92741394042969, cm=-9.85936450958252
  Angle 0: cl=113.08722686767578, cd=-100.45999908447266, cm=-8.582250595092773
  Angle 1: cl=112.1298599243164, cd=-97.99269104003906, cm=-7.305246829986572
  Angle 2: cl=111.1725082397461, cd=-95.52531433105469, cm=-6.02814245223999
  Angle 3: cl=110.2150650024414, cd=-93.0579605102539, cm=-4.751094341278076
  Angle 4: cl=109.25770568847656, cd=-90.59066772460938, cm=-3.474062442779541
  Angle 5: cl=108.30028533935547, cd=-88.1232681274414, cm=-2.19697904586792
  Angle 6: cl=107.34294128417969, cd=-85.6559066772461, cm=-0.9199138283729553
  Angle 7: cl=106.38552856445312, cd=-83.18856048583984, cm=0.35715430974960327
  Angle 8: cl=105.42813110351562, cd=-80.72122955322266, cm=1.634169101715088
  Angle 9: cl=104.47077178955078, cd=-78.25386810302734, cm=2.9112420082092285
  Angle 10: cl=103.51334381103516, cd=-75.78649139404297, cm=4.188321590423584
Genotype [0.008926290081103747, 0.44126717535751864, 0.12855765195423496, -0.7541255915894479, 0.23265403107117028, -0.022546550577720644, 0.0711699962917558, -0.0031379113993065056, 0.003552936762830183, 8.413013170778871, 11.504645848490721]:
  Angle -10: cl=123.05170440673828, cd=-125.43141174316406, cm=-21.453630447387695
  Angle -9: cl=122.09423065185547, cd=-122.96402740478516, cm=-20.17658042907715
  Angle -8: cl=121.13687896728516, cd=-120.4966812133789, cm=-18.899507522583008
  Angle -7: cl=120.17949676513672, cd=-118.02928924560547, cm=-17.62244987487793
  Angle -6: cl=119.22209167480469, cd=-115.56200408935547, cm=-16.345415115356445
  Angle -5: cl=118.26472473144531, cd=-113.09463500976562, cm=-15.068343162536621
  Angle -4: cl=117.30731964111328, cd=-110.62726593017578, cm=-13.791280746459961
  Angle -3: cl=116.34989166259766, cd=-108.159912109375, cm=-12.514232635498047
  Angle -2: cl=115.39252471923828, cd=-105.69255065917969, cm=-11.237141609191895
  Angle -1: cl=114.43517303466797, cd=-103.22525787353516, cm=-9.960110664367676
  Angle 0: cl=113.47777557373047, cd=-100.75786590576172, cm=-8.683053016662598
  Angle 1: cl=112.52042388916016, cd=-98.29054260253906, cm=-7.405971050262451
  Angle 2: cl=111.5630111694336, cd=-95.82318115234375, cm=-6.1289381980896
  Angle 3: cl=110.60559844970703, cd=-93.35580444335938, cm=-4.851888179779053
  Angle 4: cl=109.64823150634766, cd=-90.88848114013672, cm=-3.5748133659362793
  Angle 5: cl=108.69086456298828, cd=-88.42112731933594, cm=-2.2977375984191895
  Angle 6: cl=107.7334213256836, cd=-85.95375061035156, cm=-1.020667552947998
  Angle 7: cl=106.77606964111328, cd=-83.48638916015625, cm=0.2563576102256775
  Angle 8: cl=105.81869506835938, cd=-81.01908111572266, cm=1.5333943367004395
  Angle 9: cl=104.86129760742188, cd=-78.55168914794922, cm=2.8104968070983887
  Angle 10: cl=103.90392303466797, cd=-76.08438110351562, cm=4.087560176849365
Genotype [0.00876176589183674, 0.4355407330715885, 0.12774757392731745, -0.7542648993748253, 0.2326524726717305, -0.022599814795286013, 0.07113588298886331, -0.003127876570638247, 0.0035518013771514085, 8.412082967024766, 11.509505319958704]:
  Angle -10: cl=121.8495864868164, cd=-124.32284545898438, cm=-21.217866897583008
  Angle -9: cl=120.8922119140625, cd=-121.85549926757812, cm=-19.940786361694336
  Angle -8: cl=119.93477630615234, cd=-119.38809967041016, cm=-18.663698196411133
  Angle -7: cl=118.97736358642578, cd=-116.92076110839844, cm=-17.386672973632812
  Angle -6: cl=118.02002716064453, cd=-114.45342254638672, cm=-16.1096248626709
  Angle -5: cl=117.0626449584961, cd=-111.98607635498047, cm=-14.832554817199707
  Angle -4: cl=116.10526275634766, cd=-109.51873779296875, cm=-13.555496215820312
  Angle -3: cl=115.1478500366211, cd=-107.0513687133789, cm=-12.278438568115234
  Angle -2: cl=114.19048309326172, cd=-104.58402252197266, cm=-11.00135612487793
  Angle -1: cl=113.23307037353516, cd=-102.11668395996094, cm=-9.724332809448242
  Angle 0: cl=112.27568054199219, cd=-99.64929962158203, cm=-8.447263717651367
  Angle 1: cl=111.31830596923828, cd=-97.18196105957031, cm=-7.170202732086182
  Angle 2: cl=110.36094665527344, cd=-94.71464538574219, cm=-5.893133640289307
  Angle 3: cl=109.40357208251953, cd=-92.24729919433594, cm=-4.616074085235596
  Angle 4: cl=108.44612884521484, cd=-89.77986907958984, cm=-3.338972568511963
  Angle 5: cl=107.48877716064453, cd=-87.31258392333984, cm=-2.0619730949401855
  Angle 6: cl=106.53136444091797, cd=-84.84523010253906, cm=-0.784922182559967
  Angle 7: cl=105.57401275634766, cd=-82.37789154052734, cm=0.4921497702598572
  Angle 8: cl=104.61658477783203, cd=-79.91050720214844, cm=1.7692103385925293
  Angle 9: cl=103.6592025756836, cd=-77.443115234375, cm=3.046308994293213
  Angle 10: cl=102.70183563232422, cd=-74.97579956054688, cm=4.3233208656311035
Genotype [0.008979137592752564, 0.43539833880313317, 0.12775541136039095, -0.7542632981772742, 0.23265128905417848, -0.0228496158512695, 0.07112706983952169, -0.00312728587039776, 0.0035525677625265, 8.413140752352781, 11.509063646739193]:
  Angle -10: cl=122.22443389892578, cd=-124.63253784179688, cm=-21.318058013916016
  Angle -9: cl=121.2670669555664, cd=-122.16517639160156, cm=-20.041027069091797
  Angle -8: cl=120.30962371826172, cd=-119.69779205322266, cm=-18.763957977294922
  Angle -7: cl=119.35228729248047, cd=-117.23047637939453, cm=-17.486907958984375
  Angle -6: cl=118.3948745727539, cd=-114.76309204101562, cm=-16.2098331451416
  Angle -5: cl=117.43751525878906, cd=-112.2957534790039, cm=-14.932774543762207
  Angle -4: cl=116.48014068603516, cd=-109.82841491699219, cm=-13.655705451965332
  Angle -3: cl=115.5227279663086, cd=-107.36104583740234, cm=-12.378654479980469
  Angle -2: cl=114.56531524658203, cd=-104.8936767578125, cm=-11.101584434509277
  Angle -1: cl=113.6080093383789, cd=-102.42640686035156, cm=-9.824536323547363
  Angle 0: cl=112.65056610107422, cd=-99.95901489257812, cm=-8.547462463378906
  Angle 1: cl=111.69319915771484, cd=-97.49168395996094, cm=-7.270440578460693
  Angle 2: cl=110.73580932617188, cd=-95.02430725097656, cm=-5.993366718292236
  Angle 3: cl=109.77845764160156, cd=-92.55697631835938, cm=-4.716291904449463
  Angle 4: cl=108.82105255126953, cd=-90.089599609375, cm=-3.439230442047119
  Angle 5: cl=107.8636703491211, cd=-87.62226867675781, cm=-2.162172794342041
  Angle 6: cl=106.90625762939453, cd=-85.15489959716797, cm=-0.8851142525672913
  Angle 7: cl=105.9488296508789, cd=-82.68753051757812, cm=0.3919500708580017
  Angle 8: cl=104.99144744873047, cd=-80.2201919555664, cm=1.6690001487731934
  Angle 9: cl=104.0340805053711, cd=-77.75283813476562, cm=2.946071147918701
  Angle 10: cl=103.07666778564453, cd=-75.28545379638672, cm=4.223121166229248
Genotype [0.008946461567142015, 0.4352747153582588, 0.12774085468075075, -0.7540193316651824, 0.2326370048940462, -0.022617557873596386, 0.07112756078282503, -0.0031332524693013022, 0.003554979776598405, 8.415456871565048, 11.498600852753814]:
  Angle -10: cl=122.27076721191406, cd=-124.63514709472656, cm=-21.32539939880371
  Angle -9: cl=121.3133773803711, cd=-122.167724609375, cm=-20.048303604125977
  Angle -8: cl=120.3559799194336, cd=-119.70042419433594, cm=-18.77128028869629
  Angle -7: cl=119.39859771728516, cd=-117.23307800292969, cm=-17.494199752807617
  Angle -6: cl=118.44123077392578, cd=-114.76570892333984, cm=-16.217130661010742
  Angle -5: cl=117.48384857177734, cd=-112.29834747314453, cm=-14.940085411071777
  Angle -4: cl=116.52645111083984, cd=-109.83100891113281, cm=-13.663047790527344
  Angle -3: cl=115.56909942626953, cd=-107.36370086669922, cm=-12.385991096496582
  Angle -2: cl=114.6116714477539, cd=-104.89630889892578, cm=-11.108902931213379
  Angle -1: cl=113.6542739868164, cd=-102.42893981933594, cm=-9.831859588623047
  Angle 0: cl=112.69689178466797, cd=-99.96157836914062, cm=-8.554759979248047
  Angle 1: cl=111.7395248413086, cd=-97.49425506591797, cm=-7.277712345123291
  Angle 2: cl=110.78215026855469, cd=-95.02693176269531, cm=-6.00067663192749
  Angle 3: cl=109.82476043701172, cd=-92.5595474243164, cm=-4.723611354827881
  Angle 4: cl=108.86737060546875, cd=-90.09217071533203, cm=-3.4465384483337402
  Angle 5: cl=107.90998840332031, cd=-87.6248779296875, cm=-2.1694884300231934
  Angle 6: cl=106.95259094238281, cd=-85.15748596191406, cm=-0.8924251198768616
  Angle 7: cl=105.9952163696289, cd=-82.69015502929688, cm=0.38461822271347046
  Angle 8: cl=105.03777313232422, cd=-80.22278594970703, cm=1.6617112159729004
  Angle 9: cl=104.08043670654297, cd=-77.75543212890625, cm=2.938732624053955
  Angle 10: cl=103.1230239868164, cd=-75.28807830810547, cm=4.215827465057373
Genotype [0.008938541805240405, 0.43537039292844965, 0.12774059414311126, -0.7541649732420552, 0.23265640482744687, -0.02266539983773436, 0.07117646359629737, -0.0031367434792124024, 0.0035526807707853478, 8.412855616644826, 11.506381600670764]:
  Angle -10: cl=122.22452545166016, cd=-124.60298156738281, cm=-21.3139705657959
  Angle -9: cl=121.26714324951172, cd=-122.13568115234375, cm=-20.03693389892578
  Angle -8: cl=120.30976104736328, cd=-119.6683578491211, cm=-18.759897232055664
  Angle -7: cl=119.35233306884766, cd=-117.20093536376953, cm=-17.4827880859375
  Angle -6: cl=118.39494323730469, cd=-114.7336196899414, cm=-16.20574378967285
  Angle -5: cl=117.43763732910156, cd=-112.26630401611328, cm=-14.928702354431152
  Angle -4: cl=116.48019409179688, cd=-109.79891204833984, cm=-13.651640892028809
  Angle -3: cl=115.52286529541016, cd=-107.33158111572266, cm=-12.374587059020996
  Angle -2: cl=114.56542205810547, cd=-104.86424255371094, cm=-11.09753131866455
  Angle -1: cl=113.60808563232422, cd=-102.3968505859375, cm=-9.820436477661133
  Angle 0: cl=112.650634765625, cd=-99.92949676513672, cm=-8.543402671813965
  Angle 1: cl=111.69327545166016, cd=-97.462158203125, cm=-7.266350269317627
  Angle 2: cl=110.73589324951172, cd=-94.99480438232422, cm=-5.989254474639893
  Angle 3: cl=109.77845764160156, cd=-92.52742004394531, cm=-4.712198734283447
  Angle 4: cl=108.82111358642578, cd=-90.06011962890625, cm=-3.435154438018799
  Angle 5: cl=107.86365509033203, cd=-87.59273529052734, cm=-2.1581006050109863
  Angle 6: cl=106.90633392333984, cd=-85.12542724609375, cm=-0.8810515999794006
  Angle 7: cl=105.94896697998047, cd=-82.65805053710938, cm=0.3960251212120056
  Angle 8: cl=104.9915542602539, cd=-80.190673828125, cm=1.6730799674987793
  Angle 9: cl=104.0341567993164, cd=-77.72332763671875, cm=2.950141429901123
  Angle 10: cl=103.07682037353516, cd=-75.25599670410156, cm=4.227184772491455
Genotype [0.008864052988123015, 0.4354890156966107, 0.12773896909766966, -0.7540446458682898, 0.26, -0.022563350610949835, 0.07111258675173415, -0.003132615727784227, 0.0035542997297993793, 8.414546309573652, 11.499586618476942]:
  Angle -10: cl=118.85579681396484, cd=-122.27693176269531, cm=-20.394071578979492
  Angle -9: cl=117.89844512939453, cd=-119.80960083007812, cm=-19.117002487182617
  Angle -8: cl=116.94110107421875, cd=-117.34230041503906, cm=-17.83999252319336
  Angle -7: cl=115.98368835449219, cd=-114.87493896484375, cm=-16.562902450561523
  Angle -6: cl=115.02628326416016, cd=-112.40752410888672, cm=-15.285831451416016
  Angle -5: cl=114.06890106201172, cd=-109.940185546875, cm=-14.008784294128418
  Angle -4: cl=113.11153411865234, cd=-107.47286224365234, cm=-12.731708526611328
  Angle -3: cl=112.1541519165039, cd=-105.00550079345703, cm=-11.454675674438477
  Angle -2: cl=111.19676971435547, cd=-102.53817749023438, cm=-10.177611351013184
  Angle -1: cl=110.2393569946289, cd=-100.07080078125, cm=-8.900543212890625
  Angle 0: cl=109.28199005126953, cd=-97.60346984863281, cm=-7.623498439788818
