Experiment: Combination_Experiment_436
Generation: 85
Timestamp: 20231226_104519

Genotypes and their Fitness Values:
[0.008587746706957885, 0.4569895786777709, 0.1296858202349495, -0.7540419241234942, 0.2589653503912302, -0.022559024523396982, 0.07719204908906502, -0.003032358137877708, 0.0026706822300171683, 8.400220708279818, 11.494872553207028] - Fitness: -1.1132704807790188
[0.008559903491281103, 0.45800052610168257, 0.1296822205678408, -0.7540420421293974, 0.2589915471401347, -0.022559090849324916, 0.07703655713923087, -0.0030332334671365415, 0.0026928386267836358, 8.400237107956597, 11.49539384085958] - Fitness: -1.1131902919699364
[0.008612259538804396, 0.4569997319117159, 0.12968501285886253, -0.7540413857630739, 0.25894032531907274, -0.022686590351125982, 0.07755776078032559, -0.0030249038477215833, 0.002679730792742809, 8.400242122231614, 11.494835585655526] - Fitness: -1.1131126133181952
[0.008568790915878595, 0.4587986954056301, 0.12968374452767076, -0.7540422166880195, 0.2589868512985695, -0.022601234934567505, 0.07679931872234605, -0.003034602544276019, 0.0026851571732741672, 8.40022677471851, 11.495230231829384] - Fitness: -1.1131061049868056
[0.008620771499689601, 0.4569621536436275, 0.12968507705714472, -0.754041009627074, 0.25892621896849727, -0.022718755811606896, 0.0780644062953579, -0.0030195663159303795, 0.0026780128958819177, 8.400247669999349, 11.494728654266144] - Fitness: -1.113045603419155
[0.008542318105763894, 0.4572856201221849, 0.1296800130900604, -0.7540422087079612, 0.25901154433742696, -0.02262264465918854, 0.07675811288359487, -0.003034418522457063, 0.00270970805579535, 8.40024533325765, 11.495742478382585] - Fitness: -1.1131362044556863
[0.008603915943122336, 0.45695272454977187, 0.12968585911039376, -0.7540414820898259, 0.258945415050583, -0.022559368578271895, 0.07764804620904833, -0.003027412832927527, 0.002669791081953303, 8.400231440327424, 11.494748208029733] - Fitness: -1.1132738570687046
[0.00856347715864584, 0.45719182075084885, 0.12968159100605314, -0.7540419446939317, 0.25899044799353277, -0.022654575398935298, 0.07700867083798715, -0.003031589315639669, 0.0027010985796503285, 8.400243651779233, 11.49545844294379] - Fitness: -1.1131133755697138
[0.008618441357902702, 0.4569578256849401, 0.12968575874227647, -0.7540412911539114, 0.2589312382632663, -0.02266544181381075, 0.07776030017491407, -0.0030242122259487984, 0.002672316217649507, 8.400240048799212, 11.494704752045577] - Fitness: -1.1131423676695136
[0.008572342476186478, 0.4577982482232832, 0.1296830126422109, -0.7540419561267016, 0.25898268544110226, -0.022654503916367634, 0.07701236009787325, -0.0030319368055094637, 0.0026923845825398496, 8.400235739454452, 11.495268154032019] - Fitness: -1.1130886359842866
[0.0085331903250152, 0.45863719922426294, 0.1296813644852023, -0.7540426302557928, 0.2590230299546838, -0.022558666769774787, 0.07641269954846115, -0.0030402180674775226, 0.00269918384439444, 8.400227292780968, 11.495669534241223] - Fitness: -1.1131536465467473
[0.008569295757759915, 0.45729851116368303, 0.12968543019049053, -0.7540424893192483, 0.2589912053323078, -0.022600982689548667, 0.07652123790571477, -0.0030389673272435054, 0.0026818583555877646, 8.400209584900558, 11.49508504762924] - Fitness: -1.113220380112837
[0.008619377509320299, 0.45693836927037246, 0.12968604301037548, -0.7540412541502632, 0.25892933806425367, -0.022665483054254074, 0.07784557852769036, -0.0030242087664901717, 0.0026699918749753483, 8.400238400946606, 11.494657597377492] - Fitness: -1.1131420327577912
[0.00855853059179729, 0.4577222651189464, 0.12968311155811157, -0.7540423824886304, 0.2589998120644621, -0.022650631445340956, 0.07659935467835356, -0.003037174602708614, 0.002695205055543143, 8.400224772240701, 11.473387468587179] - Fitness: -1.113070073051742
[0.008601719817477038, 0.45742902347094255, 0.12968377803865078, -0.7540411320500715, 0.2589406751651876, -0.022559743577530947, 0.07807218064014688, -0.0030220746155500537, 0.0026799410623969317, 8.400250695227761, 11.49493241304955] - Fitness: -1.1132173833965038
[0.008565205096702815, 0.45763328585161733, 0.129683815037, -0.7540423472384846, 0.2589938285448069, -0.022643558810277197, 0.07662691198894425, -0.0030370429729903413, 0.0026928436732119865, 8.400222007730864, 11.495267629251508] - Fitness: -1.1131370818520734
[0.00862937225243323, 0.45686606825072984, 0.12968692888610517, -0.7540409618380643, 0.2589141480831735, -0.022623330817698836, 0.07829620288717443, -0.0030219595331788607, 0.002661110965217775, 8.400238469401456, 11.494459060203706] - Fitness: -1.1131983745927436
[0.008608310972072444, 0.45771674954374203, 0.12968290075410796, -0.7540408216600732, 0.2589316369679856, -0.022560024353727674, 0.07833380411494732, -0.0030163782643065355, 0.0025, 8.400262830482998, 11.494968184002385] - Fitness: -1.1128139724002406
[0.008612686202553513, 0.45689934781646113, 0.12968700424479476, -0.7540414426667899, 0.25893551996436776, -0.02269361515515393, 0.0777868962752799, -0.003027975490359841, 0.002661729441101342, 8.400226354980935, 11.494579499793659] - Fitness: -1.1131042007586458
[0.008610104780672843, 0.45700122861053616, 0.12968492418525454, -0.7540413960640069, 0.25894296864796335, -0.022697205860226922, 0.07754176943580762, -0.006, 0.002681113737615301, 8.400241511095206, 11.494853847792417] - Fitness: -1.141452524597768
[0.00856498980104135, 0.4579462557816523, 0.12968193375661038, -0.7540418493628134, 0.25898428124995165, -0.022559256166725803, 0.07723862636666402, -0.003030286861932663, 0.002694134646164299, 8.400243232510588, 11.495379963723407] - Fitness: -1.113184959824764
[0.008527108949191741, 0.4577294217381056, 0.12967976566343078, -0.7540425664877612, 0.2590285622723495, -0.022622379301159096, 0.07642934282422742, -0.003038493491723836, 0.0027107274953574296, 8.40023765924202, 11.495870838274445] - Fitness: -1.1131065587132534
[0.008518072632794495, 0.45656791837261335, 0.12967879619497882, -0.7540426232371809, 0.2590369538566381, -0.022601180594004407, 0.07637189420775506, -0.0030390213065131745, 0.002716127332933417, 8.400241338232842, 11.496017408603024] - Fitness: -1.113192814344765
[0.008538703840597003, 0.45846115506342294, 0.12968184105356872, -0.7540425627247169, 0.2590173796099562, -0.02255869791802424, 0.07648593926042896, -0.0030398542708331144, 0.0026962047589370627, 8.400226481470185, 11.495586887871458] - Fitness: -1.1131697751792575
[0.008608404397752522, 0.4568992935040731, 0.1296872005939054, -0.7540415739287014, 0.2589405111134374, -0.02270763996516053, 0.07767227679629839, -0.0030298623117533023, 0.002659922566838497, 8.400221979850706, 11.494587605669825] - Fitness: -1.1130854112026878
[0.008563267807466706, 0.4578754205737316, 0.12968178473501513, -0.7540420242887915, 0.25898701476698704, -0.02255911758340641, 0.0770947991957725, -0.003029993033435959, 0.0027052500936832905, 8.400239749727184, 11.495450024453223] - Fitness: -1.1132019209624042
[0.00854973087176061, 0.45810906674174307, 0.12968279419030165, -0.7540424276625654, 0.25900607892050104, -0.022558760214523146, 0.07663241868436454, -0.003039126677544298, 0.0026902465880223082, 8.400224858848617, 11.495421595131926] - Fitness: -1.1132016000058313
[0.008558418579643474, 0.4579362716482498, 0.12968152892668072, -0.7540420974389759, 0.25899239323407147, -0.022559072229273995, 0.07701163385032397, -0.003031059338679847, 0.002705965452271754, 8.400239325655118, 11.495504362115291] - Fitness: -1.1131958926719707
[0.008630897373099407, 0.4569746062115588, 0.12968564020143974, -0.754041170418549, 0.2589177705428643, -0.022630106517002837, 0.0778388931938135, -0.003020718808409652, 0.0026723910184659376, 8.400247839582791, 11.494675284230205] - Fitness: -1.1131938384882099
[0.00857855410651387, 0.4574553273169591, 0.1296852219947769, -0.7540422767381931, 0.2589818615054966, -0.022629413540149676, 0.07668202661012564, -0.0030367797135537958, 0.002688120908549675, 8.400216478711192, 11.495060917007654] - Fitness: -1.113191181538933
[0.0085, 0.4574732188648569, 0.12967685725807493, -0.7540427367360201, 0.2590537370252152, -0.02255878317969503, 0.07625699697481031, -0.0030400769360918517, 0.0027269270080853922, 8.400248696214486, 11.49631054926018] - Fitness: -1.1131821444118928
[0.008575162420561843, 0.45783771514159183, 0.12968136013414955, -0.7540414638296453, 0.25896974946958534, -0.022559586801527573, 0.07764276482153035, -0.0030243936515249063, 0.0026967266849256266, 8.400255481618569, 11.49535220945106] - Fitness: -1.1131735398906393
[0.008534172440527319, 0.45824052702084117, 0.12968024988500876, -0.7540424631898983, 0.2590192855694935, -0.02255884545861192, 0.07659580712308128, -0.0030363908648992893, 0.0027095422452140727, 8.400237205294786, 11.49577605042563] - Fitness: -1.1131658358813428
[0.008616569055067504, 0.4569967385140753, 0.12968519020607844, -0.7540413651612079, 0.2589350386612916, -0.0226653593329241, 0.07758974346936151, -0.003024219144866052, 0.0026769649029978236, 8.400243344504423, 11.494799061381748] - Fitness: -1.1131429199885368
[0.008514775529234396, 0.4584839313189142, 0.1296792266516712, -0.7540427557906362, 0.2590407994378311, -0.02255866404208226, 0.07626314574128715, -0.0030406560858748433, 0.002712403679567927, 8.400235509006519, 11.495993401073898] - Fitness: -1.113141836593327
[0.008621249812155497, 0.4568994564412373, 0.12968661154657352, -0.7540411801429667, 0.2589255376662284, -0.022665565535140722, 0.07801613523324291, -0.003024201847572918, 0.0026653431896270317, 8.400235105241393, 11.49456328804132] - Fitness: -1.1131413629298605
[0.008581673544010479, 0.4573172192510089, 0.12968491140163654, -0.7540421027076374, 0.2589777659697131, -0.022664897348355327, 0.07681849908023627, -0.0030349264149621483, 0.0026874514963869814, 8.40022243725669, 11.49505614990005] - Fitness: -1.113140969352526
[0.008613297566057604, 0.45699400193444495, 0.12968440949539298, -0.7540411256056341, 0.2589382586572746, -0.022665682454869312, 0.07778173935465771, -0.0030225910897320038, 0.0026852124254595567, 8.400249188413017, 11.494858486883103] - Fitness: -1.1131369699544713
[0.008522163293851593, 0.4589892875459428, 0.12968041134846936, -0.7540427653179445, 0.25903433064413894, -0.02255860447327588, 0.07626622012452557, -0.003040945660766339, 0.0027051420153091947, 8.400228915402536, 11.495834826980756] - Fitness: -1.1131220437240765
[0.00855274745140222, 0.4572138894174078, 0.12968131703244348, -0.7540421474823235, 0.25900323974897377, -0.022665032250737988, 0.07675766520219865, -0.003034762665104053, 0.002702438406471114, 8.400240091094407, 11.495552189114974] - Fitness: -1.113097636231885
[0.00857427694892562, 0.4575351172064951, 0.12968323945034102, -0.7540420140878151, 0.2589795083012659, -0.022665048840262967, 0.07704323212986339, -0.003031040030681828, 0.0026956356686746725, 8.400232845692774, 11.495251671644883] - Fitness: -1.113092329464139
[0.008536938823085989, 0.46, 0.12968278074206563, -0.7540427843725606, 0.2590213930567548, -0.02255848533566311, 0.0762723688910024, -0.0030415248105493307, 0.0026906186867917295, 8.400215728194567, 11.495517678794474] - Fitness: -1.1130840676631417
[0.008608481874356498, 0.4570053497665761, 0.1296852610429643, -0.7540415940841103, 0.2589497623677641, -0.022735918588321698, 0.07730879487195036, -0.003027791415936914, 0.0026855887836701687, 8.400234112369429, 11.494870591867748] - Fitness: -1.1130682841137345
[0.008605795264409733, 0.4570042220081768, 0.1296847468380386, -0.7540414166658729, 0.2589482553057445, -0.022718436878428807, 0.07750978674677171, -0.00302593090200488, 0.0026838796273602862, 8.400240288822397, 11.494890372066195] - Fitness: -1.1130673342557262
[0.008545181581986236, 0.45790022365360467, 0.12968170460033468, -0.7540424529889219, 0.2590117791037724, -0.022664776715468477, 0.07654424005717217, -0.003037437862145159, 0.0026999278202054543, 8.400230301260374, 11.49557769761729] - Fitness: -1.113056002137321
[0.008599840788150539, 0.4568991848792969, 0.12968759329212665, -0.7540418364525245, 0.2589504934115768, -0.02273568958517374, 0.07744303783833537, -0.0030336359545402257, 0.0026563088183128073, 8.400213229590248, 11.494603817422163] - Fitness: -1.1130478474051915
[0.0085879124190037, 0.4570410031191084, 0.12968429021535585, -0.7540417546465257, 0.25896957489814615, -0.022735864964766626, 0.07709144402045756, -0.0030312198177788537, 0.002686112672061595, 8.400234354347685, 11.495046615684839] - Fitness: -1.113041243651764
[0.008590790661113994, 0.45702466215564036, 0.12968542152332987, -0.7540419987863505, 0.2589682486026843, -0.0228239457255478, 0.07696588153099972, -0.0030326105265506328, 0.0026812140311617454, 8.400222489641155, 11.494954142432373] - Fitness: -1.1129283341678704
[0.008590790661113994, 0.45702466215564036, 0.12968542152332987, -0.7540419987863505, 0.2589682486026843, -0.0228239457255478, 0.07696588153099972, -0.0030326105265506328, 0.0026812140311617454, 8.400222489641155, 11.494954142432373] - Fitness: -1.1129283341678704
[0.008555408234628983, 0.45706328693376896, 0.129685742484061, -0.754042808190831, 0.2590052210725246, -0.023, 0.07628005484909844, -0.00304224874777807, 0.0026724645261448983, 8.400199244184607, 11.49512124356162] - Fitness: -1.1126482459930398

Detailed Results for Each Genotype:
Genotype [0.008587746706957885, 0.4569895786777709, 0.1296858202349495, -0.7540419241234942, 0.2589653503912302, -0.022559024523396982, 0.07719204908906502, -0.003032358137877708, 0.0026706822300171683, 8.400220708279818, 11.494872553207028]:
  Angle -10: cl=119.68061065673828, cd=-123.5774154663086, cm=-20.46544075012207
  Angle -9: cl=118.72327423095703, cd=-121.11005401611328, cm=-19.18837547302246
  Angle -8: cl=117.765869140625, cd=-118.64271545410156, cm=-17.911317825317383
  Angle -7: cl=116.80848693847656, cd=-116.17534637451172, cm=-16.634248733520508
  Angle -6: cl=115.85106658935547, cd=-113.7079849243164, cm=-15.357193946838379
  Angle -5: cl=114.89372253417969, cd=-111.24068450927734, cm=-14.08016586303711
  Angle -4: cl=113.93634033203125, cd=-108.77330017089844, cm=-12.80309009552002
  Angle -3: cl=112.97895050048828, cd=-106.30595397949219, cm=-11.525999069213867
  Angle -2: cl=112.02156829833984, cd=-103.83859252929688, cm=-10.248968124389648
  Angle -1: cl=111.06420135498047, cd=-101.37127685546875, cm=-8.971898078918457
  Angle 0: cl=110.1067886352539, cd=-98.90392303466797, cm=-7.694875240325928
  Angle 1: cl=109.1493911743164, cd=-96.43649291992188, cm=-6.417750835418701
  Angle 2: cl=108.1919937133789, cd=-93.96919250488281, cm=-5.140726566314697
  Angle 3: cl=107.2346420288086, cd=-91.5018539428711, cm=-3.8636460304260254
  Angle 4: cl=106.27727508544922, cd=-89.03450012207031, cm=-2.5866036415100098
  Angle 5: cl=105.31990814208984, cd=-86.56723022460938, cm=-1.3095602989196777
  Angle 6: cl=104.36246490478516, cd=-84.09977722167969, cm=-0.0324893444776535
  Angle 7: cl=103.40509033203125, cd=-81.6324462890625, cm=1.244596004486084
  Angle 8: cl=102.44770050048828, cd=-79.16508483886719, cm=2.5216317176818848
  Angle 9: cl=101.49031829833984, cd=-76.69771575927734, cm=3.7987074851989746
  Angle 10: cl=100.53292083740234, cd=-74.23038482666016, cm=5.075755596160889
Genotype [0.008559903491281103, 0.45800052610168257, 0.1296822205678408, -0.7540420421293974, 0.2589915471401347, -0.022559090849324916, 0.07703655713923087, -0.0030332334671365415, 0.0026928386267836358, 8.400237107956597, 11.49539384085958]:
  Angle -10: cl=119.6704330444336, cd=-123.57537078857422, cm=-20.4566707611084
  Angle -9: cl=118.71309661865234, cd=-121.10806274414062, cm=-19.179603576660156
  Angle -8: cl=117.7557144165039, cd=-118.64070892333984, cm=-17.902559280395508
  Angle -7: cl=116.79833221435547, cd=-116.1733627319336, cm=-16.62550163269043
  Angle -6: cl=115.84090423583984, cd=-113.70598602294922, cm=-15.348442077636719
  Angle -5: cl=114.88350677490234, cd=-111.23860168457031, cm=-14.0713529586792
  Angle -4: cl=113.92613983154297, cd=-108.77127075195312, cm=-12.794312477111816
  Angle -3: cl=112.96873474121094, cd=-106.30389404296875, cm=-11.517242431640625
  Angle -2: cl=112.01140594482422, cd=-103.83657836914062, cm=-10.240192413330078
  Angle -1: cl=111.05401611328125, cd=-101.36923217773438, cm=-8.963125228881836
  Angle 0: cl=110.09660339355469, cd=-98.90192413330078, cm=-7.6861042976379395
  Angle 1: cl=109.13919067382812, cd=-96.43450927734375, cm=-6.408990383148193
  Angle 2: cl=108.18183135986328, cd=-93.96712493896484, cm=-5.13191556930542
  Angle 3: cl=107.22447967529297, cd=-91.49986267089844, cm=-3.8549046516418457
  Angle 4: cl=106.26707458496094, cd=-89.03246307373047, cm=-2.5777974128723145
  Angle 5: cl=105.30964660644531, cd=-86.56507110595703, cm=-1.3007731437683105
  Angle 6: cl=104.3523178100586, cd=-84.09778594970703, cm=-0.02370600402355194
  Angle 7: cl=103.39495086669922, cd=-81.6303939819336, cm=1.2533669471740723
  Angle 8: cl=102.43748474121094, cd=-79.16303253173828, cm=2.5304388999938965
  Angle 9: cl=101.48014068603516, cd=-76.69568634033203, cm=3.807492733001709
  Angle 10: cl=100.52274322509766, cd=-74.22834777832031, cm=5.084535121917725
Genotype [0.008612259538804396, 0.4569997319117159, 0.12968501285886253, -0.7540413857630739, 0.25894032531907274, -0.022686590351125982, 0.07755776078032559, -0.0030249038477215833, 0.002679730792742809, 8.400242122231614, 11.494835585655526]:
  Angle -10: cl=119.6997299194336, cd=-123.60858154296875, cm=-20.473711013793945
  Angle -9: cl=118.7423324584961, cd=-121.14119720458984, cm=-19.19663429260254
  Angle -8: cl=117.7849349975586, cd=-118.67386627197266, cm=-17.91960334777832
  Angle -7: cl=116.82755279541016, cd=-116.20651245117188, cm=-16.64253044128418
  Angle -6: cl=115.87018585205078, cd=-113.73916625976562, cm=-15.365479469299316
  Angle -5: cl=114.9127426147461, cd=-111.27178192138672, cm=-14.088447570800781
  Angle -4: cl=113.95540618896484, cd=-108.80447387695312, cm=-12.811371803283691
  Angle -3: cl=112.9980239868164, cd=-106.33709716796875, cm=-11.534283638000488
  Angle -2: cl=112.04059600830078, cd=-103.8697280883789, cm=-10.257223129272461
  Angle -1: cl=111.08319091796875, cd=-101.40235137939453, cm=-8.98015022277832
  Angle 0: cl=110.12580108642578, cd=-98.93498992919922, cm=-7.70310640335083
  Angle 1: cl=109.1684799194336, cd=-96.46770477294922, cm=-6.42604398727417
  Angle 2: cl=108.21106719970703, cd=-94.00035095214844, cm=-5.148991107940674
  Angle 3: cl=107.25370025634766, cd=-91.53297424316406, cm=-3.871922016143799
  Angle 4: cl=106.2962875366211, cd=-89.0656509399414, cm=-2.5948901176452637
  Angle 5: cl=105.33890533447266, cd=-86.59831237792969, cm=-1.317833423614502
  Angle 6: cl=104.38154602050781, cd=-84.13095092773438, cm=-0.04076533019542694
  Angle 7: cl=103.42415618896484, cd=-81.66358947753906, cm=1.2363066673278809
  Angle 8: cl=102.46674346923828, cd=-79.19619750976562, cm=2.5133795738220215
  Angle 9: cl=101.5093765258789, cd=-76.72888946533203, cm=3.7904210090637207
  Angle 10: cl=100.55204010009766, cd=-74.26153564453125, cm=5.067485332489014
Genotype [0.008568790915878595, 0.4587986954056301, 0.12968374452767076, -0.7540422166880195, 0.2589868512985695, -0.022601234934567505, 0.07679931872234605, -0.003034602544276019, 0.0026851571732741672, 8.40022677471851, 11.495230231829384]:
  Angle -10: cl=119.6907730102539, cd=-123.60111999511719, cm=-20.458765029907227
  Angle -9: cl=118.73336029052734, cd=-121.13373565673828, cm=-19.181726455688477
  Angle -8: cl=117.77596282958984, cd=-118.66637420654297, cm=-17.90464210510254
  Angle -7: cl=116.81863403320312, cd=-116.19903564453125, cm=-16.627580642700195
  Angle -6: cl=115.8612060546875, cd=-113.73169708251953, cm=-15.350543022155762
  Angle -5: cl=114.90381622314453, cd=-111.26435089111328, cm=-14.073486328125
  Angle -4: cl=113.94644927978516, cd=-108.7969970703125, cm=-12.79642105102539
  Angle -3: cl=112.9890365600586, cd=-106.32962799072266, cm=-11.519364356994629
  Angle -2: cl=112.03168487548828, cd=-103.8623046875, cm=-10.24229907989502
  Angle -1: cl=111.07425689697266, cd=-101.39491271972656, cm=-8.965240478515625
  Angle 0: cl=110.1169204711914, cd=-98.92762756347656, cm=-7.688196659088135
  Angle 1: cl=109.15949249267578, cd=-96.4602279663086, cm=-6.41110372543335
  Angle 2: cl=108.2021255493164, cd=-93.99286651611328, cm=-5.134057521820068
  Angle 3: cl=107.24468994140625, cd=-91.5254898071289, cm=-3.856980800628662
  Angle 4: cl=106.28733825683594, cd=-89.05812072753906, cm=-2.5799145698547363
  Angle 5: cl=105.32994842529297, cd=-86.59076690673828, cm=-1.3028454780578613
  Angle 6: cl=104.37255096435547, cd=-84.12348175048828, cm=-0.025815531611442566
  Angle 7: cl=103.41515350341797, cd=-81.65608978271484, cm=1.2512736320495605
  Angle 8: cl=102.45783233642578, cd=-79.18877410888672, cm=2.5283074378967285
  Angle 9: cl=101.50041961669922, cd=-76.72138977050781, cm=3.805388927459717
  Angle 10: cl=100.54301452636719, cd=-74.2540512084961, cm=5.082434177398682
Genotype [0.008620771499689601, 0.4569621536436275, 0.12968507705714472, -0.754041009627074, 0.25892621896849727, -0.022718755811606896, 0.0780644062953579, -0.0030195663159303795, 0.0026780128958819177, 8.400247669999349, 11.494728654266144]:
  Angle -10: cl=119.70442962646484, cd=-123.6187515258789, cm=-20.476537704467773
  Angle -9: cl=118.74706268310547, cd=-121.15145874023438, cm=-19.19951629638672
  Angle -8: cl=117.7896499633789, cd=-118.68408203125, cm=-17.92245864868164
  Angle -7: cl=116.83230590820312, cd=-116.21672058105469, cm=-16.6453800201416
  Angle -6: cl=115.8749008178711, cd=-113.74937438964844, cm=-15.368322372436523
  Angle -5: cl=114.91751861572266, cd=-111.28199768066406, cm=-14.091269493103027
  Angle -4: cl=113.96011352539062, cd=-108.81465148925781, cm=-12.814215660095215
  Angle -3: cl=113.00269317626953, cd=-106.34729766845703, cm=-11.537139892578125
  Angle -2: cl=112.04535675048828, cd=-103.87998962402344, cm=-10.260091781616211
  Angle -1: cl=111.08795928955078, cd=-101.41259002685547, cm=-8.983013153076172
  Angle 0: cl=110.1305923461914, cd=-98.94528198242188, cm=-7.705969333648682
  Angle 1: cl=109.17318725585938, cd=-96.47789001464844, cm=-6.428901195526123
  Angle 2: cl=108.21581268310547, cd=-94.01054382324219, cm=-5.151843547821045
  Angle 3: cl=107.25846099853516, cd=-91.54322052001953, cm=-3.8747973442077637
  Angle 4: cl=106.3010482788086, cd=-89.0758285522461, cm=-2.5977225303649902
  Angle 5: cl=105.3436279296875, cd=-86.60845947265625, cm=-1.3206582069396973
  Angle 6: cl=104.38626861572266, cd=-84.14110565185547, cm=-0.04358629882335663
  Angle 7: cl=103.42891693115234, cd=-81.67378234863281, cm=1.233482837677002
  Angle 8: cl=102.47148895263672, cd=-79.20641326904297, cm=2.5105414390563965
  Angle 9: cl=101.51409149169922, cd=-76.73908996582031, cm=3.787567615509033
  Angle 10: cl=100.55673217773438, cd=-74.2717514038086, cm=5.064626216888428
Genotype [0.008542318105763894, 0.4572856201221849, 0.1296800130900604, -0.7540422087079612, 0.25901154433742696, -0.02262264465918854, 0.07675811288359487, -0.003034418522457063, 0.00270970805579535, 8.40024533325765, 11.495742478382585]:
  Angle -10: cl=119.61412811279297, cd=-123.52958679199219, cm=-20.447065353393555
  Angle -9: cl=118.65673065185547, cd=-121.0622329711914, cm=-19.16999626159668
  Angle -8: cl=117.6993637084961, cd=-118.59489440917969, cm=-17.89292335510254
  Angle -7: cl=116.7419662475586, cd=-116.12749481201172, cm=-16.615842819213867
  Angle -6: cl=115.78455352783203, cd=-113.66014099121094, cm=-15.338812828063965
  Angle -5: cl=114.82715606689453, cd=-111.19277954101562, cm=-14.061746597290039
  Angle -4: cl=113.86978912353516, cd=-108.7254638671875, cm=-12.784698486328125
  Angle -3: cl=112.91243743896484, cd=-106.25807189941406, cm=-11.507594108581543
  Angle -2: cl=111.95502471923828, cd=-103.7907485961914, cm=-10.230558395385742
  Angle -1: cl=110.99764251708984, cd=-101.32341766357422, cm=-8.953509330749512
  Angle 0: cl=110.04029083251953, cd=-98.85607147216797, cm=-7.676455020904541
  Angle 1: cl=109.08287811279297, cd=-96.38868713378906, cm=-6.399376392364502
  Angle 2: cl=108.12542724609375, cd=-93.92132568359375, cm=-5.122316837310791
  Angle 3: cl=107.16808319091797, cd=-91.45396423339844, cm=-3.8452658653259277
  Angle 4: cl=106.21073150634766, cd=-88.9866714477539, cm=-2.568190097808838
  Angle 5: cl=105.25335693359375, cd=-86.5193099975586, cm=-1.2911438941955566
  Angle 6: cl=104.2959213256836, cd=-84.05192565917969, cm=-0.014070078730583191
  Angle 7: cl=103.33856201171875, cd=-81.5845718383789, cm=1.2629780769348145
  Angle 8: cl=102.3812026977539, cd=-79.11726379394531, cm=2.5400195121765137
  Angle 9: cl=101.42378997802734, cd=-76.64989471435547, cm=3.817099094390869
  Angle 10: cl=100.46634674072266, cd=-74.1824722290039, cm=5.094175815582275
Genotype [0.008603915943122336, 0.45695272454977187, 0.12968585911039376, -0.7540414820898259, 0.258945415050583, -0.022559368578271895, 0.07764804620904833, -0.003027412832927527, 0.002669791081953303, 8.400231440327424, 11.494748208029733]:
  Angle -10: cl=119.70923614501953, cd=-123.60279083251953, cm=-20.47339630126953
  Angle -9: cl=118.75186920166016, cd=-121.13543701171875, cm=-19.19631576538086
  Angle -8: cl=117.79442596435547, cd=-118.66804504394531, cm=-17.91923713684082
  Angle -7: cl=116.83702850341797, cd=-116.20069885253906, cm=-16.642194747924805
  Angle -6: cl=115.87972259521484, cd=-113.7333984375, cm=-15.36513900756836
  Angle -5: cl=114.92231750488281, cd=-111.26602935791016, cm=-14.088090896606445
  Angle -4: cl=113.9649429321289, cd=-108.7986831665039, cm=-12.811010360717773
  Angle -3: cl=113.00753021240234, cd=-106.33132934570312, cm=-11.533942222595215
  Angle -2: cl=112.05016326904297, cd=-103.86398315429688, cm=-10.256891250610352
  Angle -1: cl=111.0927505493164, cd=-101.39665985107422, cm=-8.979862213134766
  Angle 0: cl=110.1353988647461, cd=-98.92926788330078, cm=-7.702772617340088
