Experiment: Combination_Experiment_436
Generation: 27
Timestamp: 20231226_100140

Genotypes and their Fitness Values:
[0.008892996517558071, 0.4353248448574576, 0.12772482180228006, -0.7540424375026575, 0.23265599786591454, -0.022557632542281908, 0.07120540003921642, -0.0031457490604296237, 0.0035530986076240966, 8.4128917823152, 11.502181549620012] - Fitness: -1.127458451317111
[0.008987941690530427, 0.4353762826523433, 0.1277574624537145, -0.7542279230837196, 0.2326493021453911, -0.02288569635105956, 0.0711225621262535, -0.0031271578352379146, 0.0035532627169261024, 8.413936624540664, 11.507362971269696] - Fitness: -1.1269236132359732
[0.008799577982939115, 0.43528014313697627, 0.12773037749653962, -0.7540129909713151, 0.23263531151615055, -0.022701056918461526, 0.07112662525905433, -0.003136322925118321, 0.0035541816191501305, 8.414338425729039, 11.498596258831768] - Fitness: -1.126747635058525
[0.008903343744380855, 0.4352426674554664, 0.12772551125409673, -0.7539082563793978, 0.23264358542299005, -0.022458482117225828, 0.07118093534675166, -0.0031448855768244992, 0.003555205189351024, 8.415247535789353, 11.49557387853593] - Fitness: -1.1276956412823027
[0.008930163099251168, 0.43527822993087817, 0.12773572135999398, -0.7540136564454414, 0.23263800154583386, -0.022553102537561372, 0.07113767843536098, -0.0031353217227356534, 0.0035546198526303888, 8.414947505905818, 11.498714512787895] - Fitness: -1.127498971750592
[0.0085, 0.43569615582453003, 0.12775560966873503, -0.7542008641993097, 0.23264997459845566, -0.022574388913762854, 0.07111235560987725, -0.0031261177991685368, 0.0035532732090204668, 8.413721589642744, 11.506150336456173] - Fitness: -1.1257764171693552
[0.00895320761224473, 0.4353346562053696, 0.12774494790052943, -0.7541295405668509, 0.2326448333521366, -0.02270206835837425, 0.07113490140393235, -0.0031319358149226604, 0.0035536659305902205, 8.414102924225602, 11.503582356407833] - Fitness: -1.1272332138424277
[0.008820005595877471, 0.43544280224075926, 0.12772345975068677, -0.7539374650629918, 0.23263089989826272, -0.022363059392806653, 0.07112003163910437, -0.0031367752477840147, 0.0035546080738215516, 8.414564960656799, 11.495302923377118] - Fitness: -1.1275047868995438
[0.00889490569752811, 0.4353212797288244, 0.12772491889634857, -0.7540169778557738, 0.2326638107453023, -0.022586812836101842, 0.07123412027907433, -0.003150842190996364, 0.0035533834381534873, 8.413107479186278, 11.50196792148095] - Fitness: -1.1274519151904678
[0.008920577068909755, 0.4353949213583565, 0.12864735365063007, -0.7541984626228418, 0.23265895523966093, -0.02258848181411923, 0.07118507973398978, -0.003138133026720088, 0.003551782046522483, 8.41177105374571, 11.508184275224068] - Fitness: -1.1265840898046222
[0.008907784866885485, 0.43537477223166143, 0.12909823576708673, -0.7541424373007165, 0.23266134193862692, -0.022544551743258735, 0.07120479173001823, -0.0031429368579067485, 0.003552145462660752, 8.412001905958034, 11.506426644303176] - Fitness: -1.1262675430870344
[0.008936525016171686, 0.4353266133428524, 0.12773941476993209, -0.7541070665708192, 0.23264271957844534, -0.022599815909166453, 0.0711371434381068, -0.0031330927768430878, 0.0035535495527988263, 8.413869515828493, 11.5027306645557] - Fitness: -1.1273994207599818
[0.008938216824434169, 0.4352944561454873, 0.12773898384278878, -0.7540540494154464, 0.23263745479267445, -0.02262825330844616, 0.07112661440621292, -0.003132314273208322, 0.0035543233761563837, 8.414716707461555, 11.500101739980867] - Fitness: -1.1273426254714332
[0.008858495025162717, 0.43526080575844045, 0.12770979792563963, -0.7538079584629414, 0.23268781231981212, -0.02250324279323839, 0.07135644612587617, -0.0031753742332631136, 0.0035548311042932212, 8.413988917753736, 11.496829713824877] - Fitness: -1.127733748484422
[0.008982264216679713, 0.43534066960133866, 0.12775449318977164, -0.7541612302207444, 0.23264470473571564, -0.02282854452658934, 0.0711191695188427, -0.0031281547532085348, 0.0035540150321342113, 8.414698056378407, 11.504385435080692] - Fitness: -1.1270343317079263
[0.008809119186813631, 0.4352415946052487, 0.12771159472989832, -0.753909590350889, 0.2326301159870431, -0.02235342110067679, 0.07114174015809384, -0.0031421008330537697, 0.00355413101526552, 8.413860587295712, 11.494796284226798] - Fitness: -1.1275639113514018
[0.00890583703978775, 0.43536485547709064, 0.12772925643616473, -0.7541003319137327, 0.23266928209375992, -0.022586148949134598, 0.07124029335155259, -0.0031486556817421577, 0.0035525118752170485, 8.412264506635548, 11.505655140221482] - Fitness: -1.1274656461183548
[0.0085, 0.43538340526254415, 0.1277580563065031, -0.7542412616563146, 0.23265022162732618, -0.022897126715953606, 0.07112324064773566, -0.0031269584516437905, 0.003553112253884481, 8.413784338173112, 11.507958478507495] - Fitness: -1.1251475309314827
[0.008957448890191743, 0.43536691181335235, 0.12774741017382146, -0.7541918139837693, 0.2326479787072109, -0.02273321060611097, 0.07113454473909622, -0.0031304498509942833, 0.003552952397369179, 8.413384264174052, 11.506259790919701] - Fitness: -1.1271667701293695
[0.008845385830194634, 0.43530854085219906, 0.1277248041239226, -0.7540489174862308, 0.23263939016647972, -0.02247299833329218, 0.07114282899090214, -0.006, 0.003553161602209422, 8.413090721350168, 11.500684998153169] - Fitness: -1.1546224386354094
[0.00890551754171175, 0.4452006843869628, 0.12909781314117727, -0.7540814433265669, 0.23265806598047656, -0.02242211055879376, 0.07119363066019552, -0.0031428857648479872, 0.003552926339804186, 8.412765775182084, 11.5035698868714] - Fitness: -1.125661874458542
[0.00876908970141145, 0.43519640435051105, 0.12770507828777594, -0.7538177071281209, 0.23262498792699515, -0.022280495673694167, 0.07113863045739044, -0.003145369849932583, 0.0035549320496156226, 8.414560686657047, 11.490890023391128] - Fitness: -1.1276095772062016
[0.008823823955817546, 0.435435671983493, 0.12772365393882376, -0.7538865457692245, 0.23264652565703822, -0.02242141998044652, 0.07117747211882018, -0.0031469615089174956, 0.0035551777348803324, 8.414996354398955, 11.494875667098992] - Fitness: -1.1274914809539283
[0.008909393530947532, 0.43539020847985693, 0.12773132811200433, -0.7541674685895958, 0.232664204888601, -0.02255663671183104, 0.0712146596479338, -0.003142469296548314, 0.0035517912632194383, 8.411627323489105, 11.507712377730812] - Fitness: -1.1274790772715113
[0.00879616162680511, 0.43540838251981423, 0.12771539342618196, -0.7538179248598456, 0.2326265562925121, -0.022197046167679257, 0.07111985774922167, -0.003141846196514037, 0.0035556337872671715, 8.415413921425612, 11.490395247029934] - Fitness: -1.127814263773991
[0.008915883657866634, 0.43540729444176635, 0.12773573532861368, -0.7542489388295109, 0.23264792809628587, -0.022488737753961013, 0.07114055751194731, -0.0031309488088988096, 0.003551176197552912, 8.411246718879623, 11.509059584387046] - Fitness: -1.127531814642954
[0.00877389055471712, 0.4355166869914496, 0.12772268117504923, -0.753833537240703, 0.23262458509234518, -0.022272251018249728, 0.07110141302550688, -0.0031375835467759294, 0.0035559941586590423, 8.415968008712635, 11.49043233502977] - Fitness: -1.1275263576738055
[0.008916506513267098, 0.43544091448538946, 0.12773547146368353, -0.754301741941322, 0.23265405047828314, -0.022497612237223928, 0.07116339224069625, -0.003130096526160626, 0.003550350039224219, 8.41035295719622, 11.511826852749468] - Fitness: -1.1275054582746327
[0.008889178157617996, 0.4353319751147239, 0.1277246276141431, -0.7540933567964248, 0.23264037210713903, -0.02249927195464204, 0.07114795955950061, -0.003135562799296143, 0.003552528946565316, 8.412460388573045, 11.502608805898138] - Fitness: -1.127471839858019
[0.008898724057468185, 0.4353141494715581, 0.12772511308448553, -0.7539660585620066, 0.2326794365040778, -0.02264517342374171, 0.07129156075879015, -0.003161028452129845, 0.003553953099212268, 8.413538872928433, 11.501540665202825] - Fitness: -1.1274389709978332
[0.008924785525763574, 0.43544157391228566, 0.1277382644154752, -0.7543076986281567, 0.23265449512692904, -0.022547851013501534, 0.07115998775073415, -0.0031296032734742306, 0.0035504908439527856, 8.410559037563115, 11.511975971839291] - Fitness: -1.1274251051771211
[0.008848185624144344, 0.43516856605872556, 0.12770836183983253, -0.7537807790790787, 0.23261985455042286, -0.02250176153076921, 0.07112481053770715, -0.003143762208999418, 0.0035557973075769616, 8.415621535638284, 11.488781735621142] - Fitness: -1.1274211188008267
[0.00862602048707139, 0.43508038079766126, 0.12768831102533695, -0.7535861318596511, 0.23260999898568724, -0.02217397731187055, 0.07112912141599685, -0.0031522923604104035, 0.0035569617182473847, 8.41638239792809, 11.480889528349145] - Fitness: -1.1274022721410932
[0.008834766520272357, 0.4351787740484159, 0.12770262048964456, -0.753757436064616, 0.23263352430919831, -0.022532608127524723, 0.07118746891996396, -0.0031531147640500405, 0.003555529861729875, 8.415115623978814, 11.489592897584595] - Fitness: -1.1273995384830542
[0.008642474615179602, 0.4351450196989044, 0.12769314902466877, -0.7537141681138289, 0.23261492102041215, -0.022173950287399685, 0.07114116768126894, -0.003146191128108342, 0.003555551644042999, 8.415079518409925, 11.486370603632857] - Fitness: -1.1273973406093407
[0.008799577982939115, 0.4350984022317131, 0.12769046156694427, -0.7536476321958123, 0.2326013651022908, -0.022483848046806608, 0.07110605855202687, -0.0031451823458610475, 0.0035564184432081026, 8.416083449711417, 11.482500117575764] - Fitness: -1.127318082169067
[0.008936276486394565, 0.43543711790296086, 0.12774221676637237, -0.7543075894918356, 0.23265413805391372, -0.02261676538296812, 0.07115156790818733, -0.003129049084951387, 0.0035508201559053694, 8.410990551946114, 11.511741975627057] - Fitness: -1.1273168617493865
[0.008970909268978285, 0.4352694434993296, 0.1277485546618859, -0.7540278444947941, 0.2326355099163647, -0.0227142408776489, 0.07111238430402113, -0.003130148589149775, 0.003555519662550429, 8.416220920053895, 11.498430362702688] - Fitness: -1.1272561966884562
[0.008946161472958299, 0.4354352196117466, 0.1277455894177168, -0.7543105132670926, 0.23265418184172898, -0.022676341955840215, 0.07114565574193288, -0.0031285253643467672, 0.0035510552142459448, 8.411309349321062, 11.511699537065851] - Fitness: -1.1272226337348994
[0.008932248251056076, 0.4353586025658229, 0.12773787571685713, -0.754097808644561, 0.23267245665763256, -0.02276344894916114, 0.07123748961955179, -0.0031490736345187883, 0.0035532214283114736, 8.413163835574014, 11.505466458017786] - Fitness: -1.1271932617078035
[0.008949622563253, 0.4354435521929746, 0.12774664327085022, -0.7543255686886612, 0.2326558290728667, -0.022698567342334358, 0.07114977428084779, -0.0031281235154150453, 0.003550913258138485, 8.411177278663802, 11.51242332910876] - Fitness: -1.1271841023797808
[0.008982264216679714, 0.43534066960133866, 0.12775449318977167, -0.7541612302207443, 0.23264470473571564, -0.02282854452658934, 0.07111916951884271, -0.0031281547532085348, 0.0035540150321342113, 8.414698056378406, 11.504385435080692] - Fitness: -1.1270343317079263
[0.008965931446085767, 0.435431423029318, 0.12775233472040565, -0.7543163608176062, 0.23265426941735956, -0.022795495101584407, 0.07113383140942398, -0.0031274779231375283, 0.0035515253309270954, 8.411946944070955, 11.51161465994344] - Fitness: -1.1270337661092935
[0.0085, 0.4350290947109121, 0.12768084226894866, -0.7534905142137831, 0.2326005333432633, -0.022252642296153813, 0.0711225421360232, -0.0031530613138507904, 0.0035578169181105, 8.417225423024837, 11.476513581607865] - Fitness: -1.1268016187121588
[0.008999296638231857, 0.43544750875435234, 0.12776340098160027, -0.7543613088096699, 0.23265849696474206, -0.023, 0.07112934734107508, -0.0031251639992966743, 0.0035517580865098847, 8.412413760865174, 11.5133180436477] - Fitness: -1.1267016592231496
[0.008999296638231857, 0.43544750875435234, 0.12776340098160027, -0.7543613088096699, 0.23265849696474206, -0.023, 0.07112934734107508, -0.0031251639992966743, 0.0035517580865098847, 8.412413760865174, 11.5133180436477] - Fitness: -1.1267016592231496
[0.008999296638231857, 0.43544750875435234, 0.12776340098160027, -0.7543613088096699, 0.23265849696474206, -0.023, 0.07112934734107508, -0.0031251639992966743, 0.0035517580865098847, 8.412413760865174, 11.5133180436477] - Fitness: -1.1267016592231496
[0.008875513979793446, 0.43527750542939114, 0.12771920568937292, -0.753989164223976, 0.23263353292156697, -0.023, 0.07114024321890279, -0.0031382959358639013, 0.0035536184002358646, 8.41351410426146, 11.497999782472473] - Fitness: -1.1264296429835388
[0.00894049316002396, 0.46, 0.12774453285294318, -0.7541580283317186, 0.2326459919463531, -0.022370238994677775, 0.07111775306737608, -0.003128397631699864, 0.00355300740710453, 8.413219022381188, 11.504557643486411] - Fitness: -1.126026339928044
[0.008882200462836942, 0.4353344739782713, 0.13, -0.7540303866564657, 0.23266611533655887, -0.02245669160153775, 0.07124421572207514, -0.003152544520280069, 0.00355287229493729, 8.412463610382682, 11.502911382461392] - Fitness: -1.1256393376267144

Detailed Results for Each Genotype:
Genotype [0.008892996517558071, 0.4353248448574576, 0.12772482180228006, -0.7540424375026575, 0.23265599786591454, -0.022557632542281908, 0.07120540003921642, -0.0031457490604296237, 0.0035530986076240966, 8.4128917823152, 11.502181549620012]:
  Angle -10: cl=122.16979217529297, cd=-124.54049682617188, cm=-21.297744750976562
  Angle -9: cl=121.2124252319336, cd=-122.07318878173828, cm=-20.02069091796875
  Angle -8: cl=120.25508880615234, cd=-119.60588073730469, cm=-18.743640899658203
  Angle -7: cl=119.2976303100586, cd=-117.13853454589844, cm=-17.46658706665039
  Angle -6: cl=118.34029388427734, cd=-114.67117309570312, cm=-16.18950843811035
  Angle -5: cl=117.3829116821289, cd=-112.203857421875, cm=-14.912468910217285
  Angle -4: cl=116.42548370361328, cd=-109.73644256591797, cm=-13.635394096374512
  Angle -3: cl=115.4681167602539, cd=-107.26909637451172, cm=-12.358338356018066
  Angle -2: cl=114.51070404052734, cd=-104.80169677734375, cm=-11.081281661987305
  Angle -1: cl=113.5533676147461, cd=-102.3344497680664, cm=-9.804251670837402
  Angle 0: cl=112.5959701538086, cd=-99.8670654296875, cm=-8.527169227600098
  Angle 1: cl=111.63858795166016, cd=-97.39970397949219, cm=-7.250091075897217
  Angle 2: cl=110.6811752319336, cd=-94.93231201171875, cm=-5.973042964935303
  Angle 3: cl=109.72383117675781, cd=-92.46502685546875, cm=-4.695982456207275
  Angle 4: cl=108.76641845703125, cd=-89.99762725830078, cm=-3.4189257621765137
  Angle 5: cl=107.80902862548828, cd=-87.53026580810547, cm=-2.141848087310791
  Angle 6: cl=106.85164642333984, cd=-85.06295013427734, cm=-0.8648219704627991
  Angle 7: cl=105.8942642211914, cd=-82.59563446044922, cm=0.41226428747177124
  Angle 8: cl=104.9368667602539, cd=-80.12821960449219, cm=1.6893219947814941
  Angle 9: cl=103.9794692993164, cd=-77.66085815429688, cm=2.9663872718811035
  Angle 10: cl=103.0220718383789, cd=-75.19351959228516, cm=4.243423938751221
Genotype [0.008987941690530427, 0.4353762826523433, 0.1277574624537145, -0.7542279230837196, 0.2326493021453911, -0.02288569635105956, 0.0711225621262535, -0.0031271578352379146, 0.0035532627169261024, 8.413936624540664, 11.507362971269696]:
  Angle -10: cl=122.22689056396484, cd=-124.63862609863281, cm=-21.31939697265625
  Angle -9: cl=121.2694320678711, cd=-122.17123413085938, cm=-20.042320251464844
  Angle -8: cl=120.31208038330078, cd=-119.7038803100586, cm=-18.765262603759766
  Angle -7: cl=119.35472869873047, cd=-117.23656463623047, cm=-17.488197326660156
  Angle -6: cl=118.39733123779297, cd=-114.76918029785156, cm=-16.21112632751465
  Angle -5: cl=117.44001007080078, cd=-112.30184936523438, cm=-14.93405818939209
  Angle -4: cl=116.48257446289062, cd=-109.8344955444336, cm=-13.657007217407227
  Angle -3: cl=115.52518463134766, cd=-107.36714172363281, cm=-12.379924774169922
  Angle -2: cl=114.5677719116211, cd=-104.89976501464844, cm=-11.102888107299805
  Angle -1: cl=113.61042022705078, cd=-102.43246459960938, cm=-9.82583236694336
  Angle 0: cl=112.65298461914062, cd=-99.96508026123047, cm=-8.548789024353027
  Angle 1: cl=111.69564056396484, cd=-97.49775695800781, cm=-7.271708011627197
  Angle 2: cl=110.73822784423828, cd=-95.0303955078125, cm=-5.994697093963623
  Angle 3: cl=109.78087615966797, cd=-92.56304931640625, cm=-4.717584133148193
  Angle 4: cl=108.8234634399414, cd=-90.09568786621094, cm=-3.4405713081359863
  Angle 5: cl=107.8660659790039, cd=-87.62828826904297, cm=-2.1634411811828613
  Angle 6: cl=106.90872192382812, cd=-85.1609878540039, cm=-0.8864198327064514
  Angle 7: cl=105.95130157470703, cd=-82.69364166259766, cm=0.39061492681503296
  Angle 8: cl=104.99390411376953, cd=-80.22624969482422, cm=1.6677403450012207
  Angle 9: cl=104.03650665283203, cd=-77.75889587402344, cm=2.9447731971740723
  Angle 10: cl=103.07914733886719, cd=-75.29155731201172, cm=4.221817493438721
Genotype [0.008799577982939115, 0.43528014313697627, 0.12773037749653962, -0.7540129909713151, 0.23263531151615055, -0.022701056918461526, 0.07112662525905433, -0.003136322925118321, 0.0035541816191501305, 8.414338425729039, 11.498596258831768]:
  Angle -10: cl=121.8703842163086, cd=-124.33784484863281, cm=-21.22603416442871
  Angle -9: cl=120.91303253173828, cd=-121.87046813964844, cm=-19.9489688873291
  Angle -8: cl=119.95567321777344, cd=-119.40315246582031, cm=-18.671899795532227
  Angle -7: cl=118.99828338623047, cd=-116.93580627441406, cm=-17.394865036010742
  Angle -6: cl=118.04080963134766, cd=-114.46841430664062, cm=-16.1177921295166
  Angle -5: cl=117.08354949951172, cd=-112.00115203857422, cm=-14.840774536132812
  Angle -4: cl=116.1260757446289, cd=-109.53372192382812, cm=-13.563684463500977
  Angle -3: cl=115.16871643066406, cd=-107.0664291381836, cm=-12.286642074584961
  Angle -2: cl=114.21129608154297, cd=-104.59902954101562, cm=-11.00954532623291
  Angle -1: cl=113.25395965576172, cd=-102.13170623779297, cm=-9.7324857711792
  Angle 0: cl=112.29652404785156, cd=-99.66435241699219, cm=-8.455464363098145
  Angle 1: cl=111.33915710449219, cd=-97.19702911376953, cm=-7.178390979766846
  Angle 2: cl=110.38178253173828, cd=-94.72962188720703, cm=-5.901313304901123
  Angle 3: cl=109.42440032958984, cd=-92.26232147216797, cm=-4.624297618865967
  Angle 4: cl=108.4670181274414, cd=-89.79496765136719, cm=-3.347229480743408
  Angle 5: cl=107.50960540771484, cd=-87.32760620117188, cm=-2.070146083831787
  Angle 6: cl=106.5522232055664, cd=-84.86026000976562, cm=-0.7931132912635803
  Angle 7: cl=105.5948715209961, cd=-82.39286804199219, cm=0.48399585485458374
  Angle 8: cl=104.6374740600586, cd=-79.92556762695312, cm=1.7610259056091309
  Angle 9: cl=103.68011474609375, cd=-77.45816802978516, cm=3.0380921363830566
  Angle 10: cl=102.72272491455078, cd=-74.99082946777344, cm=4.315148830413818
Genotype [0.008903343744380855, 0.4352426674554664, 0.12772551125409673, -0.7539082563793978, 0.23264358542299005, -0.022458482117225828, 0.07118093534675166, -0.0031448855768244992, 0.003555205189351024, 8.415247535789353, 11.49557387853593]:
  Angle -10: cl=122.25125885009766, cd=-124.591796875, cm=-21.316640853881836
  Angle -9: cl=121.29387664794922, cd=-122.12442779541016, cm=-20.039554595947266
  Angle -8: cl=120.33650970458984, cd=-119.65708923339844, cm=-18.76249885559082
  Angle -7: cl=119.37902069091797, cd=-117.18970489501953, cm=-17.485424041748047
  Angle -6: cl=118.42168426513672, cd=-114.72235870361328, cm=-16.208375930786133
  Angle -5: cl=117.46436309814453, cd=-112.2550277709961, cm=-14.931342124938965
  Angle -4: cl=116.50694274902344, cd=-109.78765869140625, cm=-13.654265403747559
  Angle -3: cl=115.54956817626953, cd=-107.32030487060547, cm=-12.377197265625
  Angle -2: cl=114.59217071533203, cd=-104.85295867919922, cm=-11.100142478942871
  Angle -1: cl=113.6347885131836, cd=-102.38562774658203, cm=-9.823089599609375
  Angle 0: cl=112.67738342285156, cd=-99.91825866699219, cm=-8.546002388000488
  Angle 1: cl=111.72000885009766, cd=-97.45089721679688, cm=-7.268958568572998
  Angle 2: cl=110.76260375976562, cd=-94.98352813720703, cm=-5.991893291473389
  Angle 3: cl=109.80522918701172, cd=-92.51622009277344, cm=-4.7148356437683105
  Angle 4: cl=108.84785461425781, cd=-90.0488510131836, cm=-3.43778657913208
  Angle 5: cl=107.89045715332031, cd=-87.58150482177734, cm=-2.1607117652893066
  Angle 6: cl=106.93305206298828, cd=-85.11419677734375, cm=-0.8836913704872131
  Angle 7: cl=105.97566986083984, cd=-82.64677429199219, cm=0.39339298009872437
  Angle 8: cl=105.0183334350586, cd=-80.17945098876953, cm=1.6704821586608887
  Angle 9: cl=104.06088256835938, cd=-77.71209716796875, cm=2.9475178718566895
  Angle 10: cl=103.1034927368164, cd=-75.24468994140625, cm=4.224586009979248
Genotype [0.008930163099251168, 0.43527822993087817, 0.12773572135999398, -0.7540136564454414, 0.23263800154583386, -0.022553102537561372, 0.07113767843536098, -0.0031353217227356534, 0.0035546198526303888, 8.414947505905818, 11.498714512787895]:
  Angle -10: cl=122.26526641845703, cd=-124.6216049194336, cm=-21.32268714904785
  Angle -9: cl=121.30792236328125, cd=-122.15430450439453, cm=-20.045629501342773
  Angle -8: cl=120.35045623779297, cd=-119.68692016601562, cm=-18.768587112426758
  Angle -7: cl=119.39310455322266, cd=-117.21957397460938, cm=-17.49152183532715
  Angle -6: cl=118.4356918334961, cd=-114.75221252441406, cm=-16.214447021484375
  Angle -5: cl=117.47832489013672, cd=-112.28485107421875, cm=-14.9373779296875
  Angle -4: cl=116.52091217041016, cd=-109.81749725341797, cm=-13.6603422164917
  Angle -3: cl=115.56351470947266, cd=-107.35011291503906, cm=-12.383264541625977
  Angle -2: cl=114.60616302490234, cd=-104.8828125, cm=-11.106217384338379
  Angle -1: cl=113.6488037109375, cd=-102.41545104980469, cm=-9.829141616821289
  Angle 0: cl=112.69139862060547, cd=-99.94808959960938, cm=-8.552099227905273
  Angle 1: cl=111.73397827148438, cd=-97.4806900024414, cm=-7.274997234344482
  Angle 2: cl=110.77662658691406, cd=-95.0134048461914, cm=-5.997971057891846
  Angle 3: cl=109.81925201416016, cd=-92.54605102539062, cm=-4.720889568328857
  Angle 4: cl=108.86182403564453, cd=-90.07864379882812, cm=-3.4438376426696777
  Angle 5: cl=107.90447235107422, cd=-87.611328125, cm=-2.1667981147766113
  Angle 6: cl=106.94705963134766, cd=-85.14398956298828, cm=-0.8897262215614319
  Angle 7: cl=105.9897232055664, cd=-82.67664337158203, cm=0.38735145330429077
  Angle 8: cl=105.03231811523438, cd=-80.20930480957031, cm=1.6643881797790527
  Angle 9: cl=104.07489776611328, cd=-77.74190521240234, cm=2.94144868850708
  Angle 10: cl=103.11748504638672, cd=-75.27457427978516, cm=4.2185235023498535
Genotype [0.0085, 0.43569615582453003, 0.12775560966873503, -0.7542008641993097, 0.23264997459845566, -0.022574388913762854, 0.07111235560987725, -0.0031261177991685368, 0.0035532732090204668, 8.413721589642744, 11.506150336456173]:
  Angle -10: cl=121.25084686279297, cd=-123.87345886230469, cm=-21.06477928161621
  Angle -9: cl=120.29344940185547, cd=-121.4061279296875, cm=-19.787755966186523
  Angle -8: cl=119.33605194091797, cd=-118.93879699707031, cm=-18.510698318481445
  Angle -7: cl=118.3786849975586, cd=-116.47142791748047, cm=-17.233617782592773
  Angle -6: cl=117.42127227783203, cd=-114.00404357910156, cm=-15.95652961730957
  Angle -5: cl=116.46394348144531, cd=-111.5367431640625, cm=-14.679468154907227
  Angle -4: cl=115.50653076171875, cd=-109.06940460205078, cm=-13.402436256408691
  Angle -3: cl=114.54914855957031, cd=-106.60200500488281, cm=-12.125371932983398
  Angle -2: cl=113.59175872802734, cd=-104.13467407226562, cm=-10.848305702209473
  Angle -1: cl=112.63434600830078, cd=-101.66731262207031, cm=-9.571267127990723
  Angle 0: cl=111.67700958251953, cd=-99.1999740600586, cm=-8.29419231414795
  Angle 1: cl=110.71961212158203, cd=-96.73262786865234, cm=-7.0171332359313965
  Angle 2: cl=109.76220703125, cd=-94.26524353027344, cm=-5.740067958831787
  Angle 3: cl=108.80481719970703, cd=-91.79789733886719, cm=-4.463002681732178
  Angle 4: cl=107.8474349975586, cd=-89.33053588867188, cm=-3.1859240531921387
  Angle 5: cl=106.8900375366211, cd=-86.86321258544922, cm=-1.9088921546936035
  Angle 6: cl=105.93267059326172, cd=-84.39585876464844, cm=-0.6318212151527405
  Angle 7: cl=104.97530364990234, cd=-81.9284896850586, cm=0.6452497839927673
  Angle 8: cl=104.01791381835938, cd=-79.46115112304688, cm=1.9222960472106934
  Angle 9: cl=103.0605239868164, cd=-76.9937973022461, cm=3.1993489265441895
  Angle 10: cl=102.10311126708984, cd=-74.52645874023438, cm=4.476404666900635
Genotype [0.00895320761224473, 0.4353346562053696, 0.12774494790052943, -0.7541295405668509, 0.2326448333521366, -0.02270206835837425, 0.07113490140393235, -0.0031319358149226604, 0.0035536659305902205, 8.414102924225602, 11.503582356407833]:
  Angle -10: cl=122.24095916748047, cd=-124.62358856201172, cm=-21.319353103637695
  Angle -9: cl=121.28353118896484, cd=-122.15626525878906, cm=-20.042314529418945
  Angle -8: cl=120.32614135742188, cd=-119.68888854980469, cm=-18.76523208618164
  Angle -7: cl=119.36876678466797, cd=-117.22154235839844, cm=-17.488178253173828
  Angle -6: cl=118.4113998413086, cd=-114.75420379638672, cm=-16.211139678955078
  Angle -5: cl=117.45398712158203, cd=-112.2868881225586, cm=-14.934087753295898
  Angle -4: cl=116.49662017822266, cd=-109.81948852539062, cm=-13.657003402709961
  Angle -3: cl=115.5391845703125, cd=-107.35211944580078, cm=-12.379935264587402
  Angle -2: cl=114.58182525634766, cd=-104.8847885131836, cm=-11.102893829345703
  Angle -1: cl=113.62446594238281, cd=-102.41744232177734, cm=-9.825822830200195
  Angle 0: cl=112.66706848144531, cd=-99.95008087158203, cm=-8.54875659942627
